67,48,34 67,48,34 68,49,35 67,51,36 69,53,38 69,53,36 71,56,36 71,56,36 77,57,39 79,59,41 72,56,43 43,29,29 45,35,36 45,31,31 38,26,26 48,34,34 46,33,30 45,31,31 38,26,26 36,25,22 36,25,18 39,27,17 41,28,21 50,36,22 52,36,23 51,35,20 61,42,26 62,41,26 57,35,15 83,62,39 90,71,48 98,78,60 100,80,60 98,78,58 98,72,47 106,73,46 104,75,44 104,75,44 105,73,43 114,80,50 134,88,49 164,112,64 204,139,77 234,149,76 92,67,48 178,119,62 195,130,68 182,118,58 176,118,56 172,116,53 149,105,67 130,110,122 118,94,100 115,90,87 137,116,131 129,111,122 126,108,117 130,112,121 141,125,112 142,123,111 136,113,102 140,117,104 130,106,115 124,96,85 104,66,29 111,74,34 119,82,42 98,60,25 152,115,75 120,81,40 136,92,54 139,109,110 148,124,130 131,110,125 134,109,108 172,142,114 235,189,161 148,112,102 159,126,130 168,137,127 173,144,124 207,161,131 255,213,146 255,217,133 255,225,121 255,231,123 255,221,102 255,231,104 255,247,131 255,227,112 255,230,115 255,237,119 255,239,114 255,238,105 255,253,125 255,246,115 255,253,121 255,255,128 255,251,125 255,250,120 255,245,112 255,249,120 255,252,120 255,253,122 255,253,136 255,255,144 255,255,146 255,244,125 255,238,121 255,245,131 255,223,123 255,222,138 229,159,112 212,146,112 210,143,98 198,125,41 199,121,43 209,132,56 193,119,44 186,117,50 186,119,51 173,106,38 197,141,78 175,130,107 167,131,123 167,131,123 159,118,91 163,120,103
64,48,35 64,48,35 65,49,36 66,50,37 64,50,36 68,54,38 68,55,34 70,55,35 74,56,35 77,58,35 80,59,44 91,75,73 82,70,70 62,51,48 41,30,27 42,29,26 43,30,27 41,30,27 36,25,22 36,25,22 36,25,20 38,25,20 41,28,23 44,30,16 47,33,19 51,35,22 58,39,23 57,38,22 59,41,22 84,64,44 94,74,56 98,77,64 103,81,61 102,78,54 102,74,47 105,76,45 105,76,45 104,75,44 102,73,42 103,70,43 121,81,47 154,106,63 214,145,80 240,150,54 118,82,53 183,124,65 188,127,64 176,118,54 174,118,55 167,113,52 151,108,73 120,102,113 111,90,90 111,89,83 117,101,116 121,105,118 117,102,110 117,102,112 118,102,115 119,101,112 122,99,98 121,98,87 131,112,119 117,94,79 132,98,57 139,102,60 117,80,38 116,82,41 109,72,32 121,82,41 152,108,66 140,117,116 146,133,128 125,114,111 153,124,120 239,175,111 249,190,117 187,146,126 164,127,103 203,151,130 233,180,123 219,161,126 255,211,135 255,223,133 255,230,125 255,233,124 255,218,99 255,233,115 255,247,134 255,233,118 255,237,121 255,251,129 255,245,117 255,236,105 255,250,124 255,247,112 255,253,127 255,255,131 255,255,122 255,238,110 255,245,119 255,249,119 255,247,115 255,255,131 255,255,142 255,255,144 255,255,150 255,247,134 255,252,140 255,239,123 255,226,124 255,226,137 255,198,118 255,204,138 209,141,96 202,124,46 216,132,52 204,123,44 204,132,52 208,138,60 179,112,33 183,115,41 190,132,68 176,128,101 172,131,111 167,128,116 171,130,103 161,116,95
64,48,35 64,48,35 64,48,35 64,48,35 65,51,37 66,52,36 66,53,32 68,55,34 75,57,36 75,58,34 76,57,34 90,74,70 82,71,66 92,76,70 90,74,68 66,53,48 45,32,29 47,34,31 41,29,31 40,28,28 34,23,18 34,23,18 38,25,20 47,32,21 44,29,18 51,36,25 56,40,23 55,37,18 55,40,20 86,66,48 100,79,66 100,79,68 97,75,55 95,71,47 96,71,43 96,68,39 102,73,42 99,74,44 98,73,43 99,69,41 116,77,45 141,95,54 212,143,78 236,152,69 253,170,83 184,128,63 177,121,58 169,117,55 167,116,59 169,116,61 140,95,60 119,100,102 108,85,82 108,86,78 117,95,100 114,94,104 116,99,105 113,99,104 115,97,106 118,100,111 111,88,89 115,88,81 122,105,111 120,98,80 115,81,38 104,67,25 103,69,28 121,89,32 113,76,36 118,78,42 114,73,44 123,101,109 131,97,109 125,108,109 203,155,101 255,227,126 213,148,86 185,131,95 192,146,107 217,160,102 242,178,109 243,176,108 248,182,109 255,218,129 255,222,114 255,224,111 255,237,126 255,254,142 255,253,139 255,253,140 255,253,130 255,244,115 255,232,98 255,241,115 255,253,126 255,247,112 255,255,129 255,255,130 255,250,122 255,247,115 255,244,117 255,248,116 255,251,122 255,255,129 255,255,137 255,251,138 255,255,148 255,240,133 255,249,140 255,248,138 255,246,140 255,220,117 255,202,108 255,189,103 209,137,91 204,123,44 204,119,39 213,129,49 195,120,32 202,129,47 204,132,52 183,110,35 187,124,55 181,129,97 177,132,111 178,135,120 168,122,96 167,116,88
44,28,13 46,30,15 48,32,17 52,33,19 48,32,19 49,33,18 53,34,18 51,38,17 54,41,20 58,39,16 60,38,20 92,75,67 88,75,68 93,76,66 92,77,66 92,76,70 93,77,73 82,66,62 59,43,39 38,22,18 45,29,25 43,30,25 40,32,19 42,34,21 39,29,19 38,28,18 52,36,21 53,38,18 51,35,20 83,64,50 100,79,68 90,71,59 90,70,52 92,71,48 91,65,40 94,66,39 97,69,42 98,73,43 96,71,41 98,70,41 109,73,40 127,88,49 191,126,71 217,143,66 255,195,105 165,106,47 170,112,57 178,119,60 182,120,62 180,118,60 185,127,72 178,129,89 183,129,81 180,127,74 177,125,75 170,123,73 154,107,75 133,99,81 122,97,98 116,99,105 104,79,80 114,91,80 121,103,102 122,98,76 111,77,36 112,75,35 108,74,33 99,65,22 117,80,38 114,74,38 112,73,43 121,100,100 127,94,85 152,122,105 208,160,115 255,226,145 218,155,88 212,156,109 216,160,124 215,154,109 233,169,102 247,179,120 255,207,117 255,227,118 255,229,121 255,227,112 255,243,124 255,255,140 255,255,148 255,248,129 255,235,110 255,245,114 255,236,100 255,242,120 255,250,127 255,242,115 255,254,129 255,255,129 255,255,127 255,251,121 255,240,114 255,230,100 255,251,121 255,255,129 255,249,131 255,255,133 255,254,142 255,243,131 255,255,142 255,251,139 255,251,139 255,227,131 248,173,103 246,174,110 252,189,115 203,123,39 208,120,41 207,123,43 200,123,38 200,124,41 191,118,36 190,118,38 210,144,71 182,127,84 176,128,99 181,136,103 168,118,85 170,116,80
87,61,40 86,60,39 88,62,41 88,62,41 92,66,45 93,67,46 95,69,46 98,69,47 99,69,43 101,73,44 103,76,44 95,73,65 89,76,71 92,76,63 92,76,63 93,76,66 92,75,67 92,75,65 91,74,64 94,75,63 57,38,26 35,20,9 33,20,13 41,28,23 43,28,19 46,34,22 51,35,22 52,36,23 51,35,22 73,54,40 91,70,59 83,64,50 83,62,47 89,67,49 91,65,44 92,66,41 100,71,47 98,73,45 98,73,45 101,73,44 107,75,45 115,79,48 150,102,59 189,131,76 226,152,80 212,145,66 201,139,65 196,132,63 198,133,69 184,120,56 186,125,62 192,134,72 188,134,73 182,128,69 175,122,65 160,108,58 149,110,80 128,101,83 118,96,104 114,97,103 106,81,78 115,93,75 126,107,95 138,115,86 113,78,42 111,76,38 124,87,47 101,67,26 135,100,62 118,78,42 110,71,39 118,95,92 174,128,98 189,146,113 175,126,86 255,213,134 242,179,105 226,165,118 198,138,97 190,132,68 245,176,111 249,181,107 255,225,129 255,236,129 255,238,122 255,228,107 255,239,128 255,255,150 255,249,124 255,231,101 255,230,95 255,231,107 255,236,108 255,251,129 255,251,120 255,241,112 255,251,124 255,253,127 255,255,125 255,244,116 255,245,115 255,235,107 255,255,123 255,255,128 255,248,124 255,245,123 255,250,136 255,245,128 255,243,129 255,242,131 255,240,130 255,244,132 252,182,104 221,149,85 234,169,105 230,148,74 203,116,34 206,122,42 200,120,36 201,123,41 202,126,47 193,120,40 189,117,51 187,119,83 210,157,91 201,146,103 187,131,93 168,113,70
84,58,33 88,62,37 89,63,40 91,65,44 92,66,45 94,68,45 93,67,42 99,65,43 102,71,48 103,75,48 104,76,49 90,68,60 89,75,75 94,77,67 93,77,64 93,76,66 92,75,65 92,75,65 92,76,63 93,74,60 93,74,60 90,70,52 91,71,51 86,62,40 79,54,35 72,47,28 48,27,12 41,20,5 47,26,11 48,27,12 93,77,64 82,68,50 84,68,53 86,67,51 90,69,46 94,68,43 97,67,41 98,71,39 100,73,41 101,73,44 100,72,45 106,73,46 117,81,50 145,96,56 197,133,66 217,146,73 159,95,31 156,103,37 160,111,44 168,112,49 170,113,55 172,115,55 174,120,59 171,119,57 175,119,52 166,114,54 125,88,73 122,91,81 112,86,76 118,88,73 133,104,84 111,83,56 121,91,65 105,71,49 96,69,37 141,108,71 110,75,37 117,85,43 120,87,48 135,96,64 109,69,33 203,147,71 183,127,62 167,112,71 211,154,96 248,183,105 248,182,100 219,153,78 235,169,94 240,172,100 217,143,73 255,205,116 255,231,115 255,240,124 255,226,102 255,233,115 255,245,127 255,245,120 255,220,84 255,221,78 255,238,108 255,241,113 255,244,116 255,250,127 255,255,120 255,245,117 255,245,118 255,245,118 255,247,117 255,243,114 255,250,118 255,255,123 255,254,121 255,250,122 255,242,116 255,248,117 255,253,133 255,239,119 255,245,128 255,247,131 255,234,119 255,239,129 255,228,121 219,148,54 195,123,43 210,129,34 255,179,82 212,128,48 207,127,41 209,128,47 209,131,53 195,117,37 189,115,40 216,152,83 207,139,80 194,124,75 180,113,65 172,106,58
65,46,30 66,47,31 64,48,31 65,50,28 68,51,27 76,55,32 78,57,34 77,58,35 87,63,39 85,61,35 89,63,38 89,68,55 85,71,71 93,77,64 94,78,65 92,76,63 92,76,63 92,76,63 92,76,63 95,76,62 94,75,61 94,74,56 98,74,50 101,73,44 104,75,44 106,77,46 104,74,48 103,73,45 98,70,43 100,71,47 91,69,51 82,71,56 88,72,59 87,68,54 92,70,50 99,68,45 103,70,45 105,76,43 103,74,43 102,72,46 99,69,41 99,69,41 101,69,39 128,85,50 188,134,75 202,128,58 216,143,68 202,139,67 194,134,66 190,132,66 191,135,70 184,130,69 170,115,59 156,105,50 141,92,41 121,75,34 110,71,39 102,66,33 106,65,34 106,68,31 109,75,34 97,62,24 97,63,22 105,67,30 94,62,32 94,61,24 103,70,31 113,79,38 110,75,37 106,68,33 106,66,32 135,87,33 216,150,66 201,131,37 223,151,67 211,135,56 254,178,95 239,169,91 221,151,73 178,107,34 217,144,69 255,202,108 255,221,105 255,231,110 255,231,110 255,239,118 255,249,129 255,226,92 255,218,79 255,230,95 255,245,124 255,243,124 255,237,113 255,255,131 255,255,119 255,242,114 255,242,115 255,238,111 255,243,113 255,248,120 255,248,119 255,255,121 255,251,121 255,250,122 255,229,101 255,233,105 255,255,132 255,240,123 255,230,111 255,239,120 255,226,109 255,229,113 255,237,123 255,221,118 239,163,71 229,151,55 248,167,70 218,138,54 202,122,36 188,107,26 207,123,43 196,115,34 182,104,24 197,126,53 209,138,65 175,104,35 183,114,47 168,101,33
83,59,33 81,57,31 82,61,34 82,60,40 70,49,26 83,59,37 85,64,41 90,66,42 89,68,43 88,64,38 95,71,45 91,70,55 86,70,64 86,70,57 91,75,58 92,76,59 92,76,61 92,76,61 91,75,62 97,78,64 97,78,62 96,76,58 101,75,52 104,74,46 113,79,49 112,78,46 106,74,42 110,76,42 104,72,40 103,74,43 95,67,38 82,63,51 85,69,56 89,70,56 91,67,45 98,68,42 104,71,44 106,74,44 104,75,44 102,72,44 99,70,39 101,72,41 101,71,43 120,81,49 164,116,71 189,121,58 226,151,79 168,105,38 175,113,55 182,125,65 181,124,66 177,120,60 179,121,66 172,120,60 161,112,61 111,65,26 112,70,32 107,68,29 110,72,37 108,70,33 105,67,32 102,67,29 108,74,31 107,73,30 110,78,34 107,77,33 113,81,39 106,72,31 124,92,48 128,94,53 117,83,40 90,55,17 120,73,23 226,173,107 255,203,119 255,196,107 218,146,62 181,112,27 255,203,115 245,176,91 244,172,88 255,204,113 255,220,113 255,235,121 255,233,117 255,245,122 255,235,110 255,207,74 255,215,78 255,227,96 255,236,109 255,243,122 255,249,121 255,249,129 255,239,108 255,236,112 255,236,107 255,247,118 255,249,116 255,255,127 255,251,121 255,253,121 255,251,116 255,244,114 255,224,100 255,234,108 255,254,134 255,237,116 255,228,107 255,235,115 255,229,112 255,234,118 255,239,125 255,236,123 253,185,79 251,176,77 209,133,39 188,110,30 202,124,46 191,115,36 196,112,34 198,117,38 223,128,36 247,145,55 196,118,40 193,114,39 188,111,37 175,101,26
44,29,18 48,33,22 49,34,23 47,33,19 50,34,19 53,34,18 54,35,21 59,38,27 60,38,30 61,42,30 62,43,29 67,47,29 74,55,43 81,64,54 83,67,52 87,71,56 92,76,61 92,76,61 87,71,58 92,76,61 97,81,64 98,77,62 101,74,56 103,72,49 110,76,46 113,79,47 112,78,44 115,82,45 101,67,33 103,71,41 100,73,39 86,64,44 87,68,52 84,64,46 92,66,41 105,72,45 108,75,48 107,75,45 104,72,42 107,74,47 102,73,42 102,73,42 102,72,44 110,76,44 134,94,58 167,109,58 213,139,69 216,148,78 189,126,59 185,127,61 175,119,52 176,118,52 172,116,51 168,115,51 157,106,53 114,70,32 127,86,41 158,116,74 116,77,36 106,68,31 110,73,33 126,88,42 116,77,34 125,86,43 109,75,30 128,96,50 124,90,45 138,106,60 122,91,42 117,83,42 117,85,43 101,70,33 116,78,41 254,196,130 240,181,86 255,229,126 241,176,85 242,174,82 255,214,118 255,192,92 255,201,100 255,200,97 255,207,102 255,227,115 255,238,122 255,230,103 255,215,79 255,201,54 255,206,77 255,218,94 255,242,123 255,239,121 255,246,121 255,244,124 255,249,124 255,253,126 255,253,129 255,255,133 255,255,131 255,255,131 255,255,131 255,255,129 255,255,123 255,255,125 255,249,134 255,249,128 255,240,121 255,217,98 255,231,111 255,220,103 255,218,105 255,242,130 255,235,128 255,228,114 255,246,131 255,185,83 209,134,44 197,120,46 209,134,64 188,113,41 198,120,42 192,108,30 255,208,108 255,165,64 193,117,36 191,115,34 184,111,31 175,102,25
74,60,35 76,62,37 74,60,35 77,62,40 80,62,41 82,62,42 85,61,39 88,62,37 90,59,36 94,65,41 96,67,43 95,66,44 41,22,10 46,28,23 62,45,35 76,60,47 87,71,58 90,74,61 87,71,58 86,70,55 95,79,64 97,76,61 100,75,56 102,73,49 111,79,49 112,78,48 110,76,42 113,80,43 109,75,43 105,73,43 101,74,42 93,67,44 84,64,46 90,70,50 96,71,43 108,78,50 113,78,53 107,75,43 108,76,46 108,76,46 104,75,44 104,75,44 103,73,45 108,76,44 120,81,49 151,98,55 201,132,67 220,149,78 195,131,64 188,127,62 181,125,58 178,123,53 171,115,50 167,113,52 160,112,56 116,77,38 117,78,37 120,81,40 116,79,37 111,71,35 115,78,36 134,98,51 116,79,35 111,74,30 123,89,44 113,79,34 132,99,51 128,95,45 121,90,39 126,91,53 132,100,56 101,69,35 112,78,44 232,177,107 255,224,126 230,172,67 255,213,120 255,208,113 255,234,135 255,206,105 255,201,93 255,200,93 255,214,103 255,230,117 255,237,121 255,218,93 255,221,86 255,194,50 255,215,89 255,238,119 255,253,146 255,252,138 255,252,136 255,254,127 255,254,111 255,254,98 255,253,110 255,253,110 255,255,108 255,255,123 255,255,129 255,255,123 255,255,125 255,254,131 255,254,138 255,250,128 255,236,117 255,231,112 255,238,117 255,212,95 255,200,87 255,198,93 255,233,131 255,235,127 255,231,122 255,198,95 218,143,55 190,117,37 182,107,37 186,111,41 188,109,34 204,120,44 225,128,38 252,150,60 187,109,29 185,112,32 183,109,32 189,116,41
84,58,35 82,56,33 79,55,31 81,57,33 85,59,36 89,60,36 89,60,36 90,61,37 94,65,41 92,62,36 98,68,42 98,68,40 55,34,23 51,30,26 48,30,25 49,32,22 49,32,22 52,35,27 73,56,46 81,65,52 88,72,57 91,70,55 97,73,51 103,75,48 107,75,45 109,75,43 111,79,47 112,80,48 108,74,42 105,71,41 104,75,44 103,73,45 99,73,48 94,70,44 100,71,49 101,73,44 106,77,46 109,75,43 108,76,46 108,76,46 106,74,44 105,73,43 103,74,43 105,76,45 111,75,44 132,88,48 178,119,62 204,133,62 219,152,84 189,126,59 175,119,52 176,120,55 170,117,53 163,113,53 160,113,61 104,70,29 101,63,28 99,59,25 103,65,28 92,54,17 108,74,33 100,66,23 102,68,23 109,76,26 104,68,21 125,89,42 160,125,69 172,138,75 165,136,64 107,73,30 153,121,77 101,69,35 111,81,53 134,88,51 244,184,89 239,181,81 255,212,109 255,247,145 255,219,115 255,219,116 255,208,93 255,214,95 255,204,80 255,219,91 255,211,81 255,226,96 255,211,74 255,198,69 255,243,128 255,250,146 255,255,153 255,254,142 255,255,86 255,255,103 255,250,90 255,254,98 255,254,95 255,253,96 255,253,96 255,255,113 255,254,110 255,255,106 255,254,119 255,255,122 255,246,128 255,238,119 255,250,125 255,242,120 255,234,115 255,224,110 255,207,96 237,164,64 236,164,73 255,224,125 255,200,94 255,212,111 248,176,85 219,147,63 215,138,62 178,103,35 209,134,64 200,125,55 188,113,41 194,120,48 211,126,55 187,113,41 189,114,46 179,107,41
83,59,37 83,59,37 76,52,30 81,57,35 84,58,35 86,60,37 86,60,35 88,62,37 91,65,42 94,64,38 95,65,39 97,68,44 69,48,35 45,27,22 50,32,27 50,33,25 50,33,25 50,33,25 48,31,23 48,31,23 59,42,32 79,60,46 86,65,42 95,69,44 102,72,46 105,72,45 108,73,46 115,80,53 110,75,48 105,73,43 104,75,44 101,73,44 100,75,45 98,73,45 96,69,51 97,68,44 103,73,45 106,74,44 103,71,41 105,73,43 105,73,43 105,73,43 103,74,43 106,74,44 108,74,42 119,81,46 146,99,49 191,127,63 213,147,74 208,142,71 179,118,55 176,122,63 169,118,61 136,88,34 107,62,14 121,82,50 124,78,48 102,57,24 108,65,32 108,65,32 121,78,43 110,70,34 121,90,41 177,151,99 132,98,53 138,101,61 134,95,63 133,94,64 138,100,63 132,97,59 153,115,78 124,88,55 125,90,54 123,76,53 255,204,130 250,192,94 255,220,116 255,226,120 255,214,108 255,229,119 255,225,98 255,215,84 255,202,65 255,212,83 255,223,102 255,242,115 255,250,138 255,253,151 255,255,156 255,255,156 255,252,154 255,254,146 255,255,140 255,255,125 255,255,115 255,251,129 255,252,127 255,255,132 255,255,134 255,255,121 255,255,129 255,255,117 255,255,127 255,254,125 255,249,133 255,248,125 255,248,130 255,238,122 255,224,107 255,232,119 255,208,98 255,183,85 233,162,68 238,168,72 255,230,123 255,244,140 255,216,114 255,243,139 255,207,105 229,153,72 188,111,37 204,126,57 189,114,51 191,116,51 196,121,53 185,110,42 182,108,40 180,108,42
83,59,37 83,59,37 76,55,32 82,61,38 85,59,36 85,61,37 86,62,38 87,63,39 90,66,42 93,64,40 94,65,43 95,69,44 87,68,56 89,73,69 62,46,42 48,33,24 49,32,24 49,32,24 49,32,24 49,32,24 50,33,25 52,32,23 52,31,18 53,30,15 60,33,15 64,38,17 71,40,19 70,39,16 71,40,17 67,38,14 65,39,14 65,39,16 67,41,18 67,41,20 77,51,37 96,69,51 102,73,49 103,73,47 104,75,44 105,76,43 103,74,43 105,76,45 104,74,46 107,74,47 103,74,43 114,78,45 127,88,45 165,113,53 173,109,40 205,138,70 183,119,55 194,139,85 141,93,46 140,94,57 143,96,64 147,100,66 150,101,63 148,99,61 146,97,57 147,96,57 154,106,63 145,100,54 157,110,60 156,106,60 150,102,55 161,117,66 148,100,53 152,104,59 167,120,68 148,103,59 134,88,47 147,98,58 139,90,54 147,96,61 150,92,41 255,197,105 255,219,113 255,223,111 255,215,100 255,212,92 255,201,57 255,199,53 255,220,86 255,224,100 255,228,118 255,238,135 255,250,147 255,250,154 255,254,157 255,253,154 255,255,155 255,254,155 255,253,150 255,253,144 255,254,140 255,243,125 255,244,121 255,245,121 255,255,128 255,255,128 255,255,129 255,255,134 255,253,131 255,255,125 255,252,140 255,255,140 255,249,136 255,247,129 255,242,124 255,228,115 255,212,104 255,196,95 253,182,86 255,210,111 255,208,103 255,247,148 255,239,141 255,222,123 255,239,131 241,170,74 237,160,73 249,171,89 201,125,46 208,131,55 202,127,57 196,121,53 195,120,55 189,117,51
83,61,41 82,60,40 69,51,32 78,60,41 82,62,42 85,61,37 84,60,36 86,62,38 87,63,41 90,66,42 91,67,43 93,67,44 80,64,58 85,71,71 90,74,68 88,71,63 68,53,44 56,41,32 51,34,26 51,34,26 50,33,25 49,32,24 49,27,19 51,27,19 56,30,16 58,33,16 56,29,11 56,29,11 57,30,12 52,27,8 50,28,10 48,25,10 51,29,11 51,28,13 54,31,16 102,77,60 98,72,51 98,69,45 103,74,43 106,77,46 110,81,50 108,79,48 108,79,48 107,74,47 103,73,45 106,74,44 115,80,44 141,93,46 169,112,52 198,134,72 199,134,72 191,129,71 186,135,68 180,127,84 159,107,59 167,115,65 181,128,75 162,110,60 158,106,56 150,98,50 169,118,65 190,140,68 185,134,67 185,129,64 203,146,77 202,142,72 194,136,70 179,125,64 179,128,63 178,128,68 166,115,60 158,105,62 162,109,54 179,120,63 200,133,65 255,204,109 255,221,115 255,217,110 255,216,99 255,197,64 255,202,67 255,205,78 255,229,124 255,218,118 255,241,131 255,244,143 255,245,147 255,252,154 255,251,154 255,253,154 255,254,156 255,254,156 255,252,152 255,253,143 255,246,130 255,236,115 255,238,114 255,238,116 255,247,124 255,250,126 255,251,127 255,254,133 255,250,130 255,250,122 255,253,132 255,252,131 255,249,133 255,252,136 255,246,130 255,239,125 255,231,124 255,214,108 255,226,124 255,232,130 255,238,138 255,249,148 255,249,151 255,250,147 255,251,142 255,217,114 235,157,77 238,160,82 207,130,54 223,146,70 205,131,56 209,134,66 229,154,89 204,129,64
76,61,41 76,61,41 73,55,36 79,61,42 79,61,42 77,62,40 78,60,39 81,63,42 81,61,41 84,62,42 84,62,42 87,60,42 80,67,64 90,74,72 92,75,65 91,74,64 91,74,64 92,75,65 96,76,69 81,61,54 58,38,31 48,28,19 46,26,17 48,27,16 51,28,13 53,31,13 53,28,9 51,29,9 54,32,12 53,28,9 55,29,15 50,27,12 48,28,10 49,28,13 47,24,9 62,37,20 98,72,51 98,69,47 102,74,45 104,74,46 103,73,45 102,73,40 102,73,40 104,75,44 104,74,46 103,74,43 106,74,44 118,80,45 150,102,57 162,110,62 170,116,57 150,94,29 168,124,42 162,111,42 167,110,52 174,116,63 175,116,68 172,119,78 157,104,63 131,86,53 126,79,45 193,141,79 176,124,62 197,144,89 186,131,77 174,121,66 162,108,60 162,109,66 155,106,66 157,109,66 172,122,76 165,112,67 183,123,73 205,142,89 225,153,87 250,183,86 255,209,101 255,217,105 255,218,110 255,221,106 255,217,108 255,222,115 255,235,128 255,235,130 255,222,116 255,233,128 255,237,133 255,250,146 255,251,152 255,250,150 255,250,150 255,252,152 255,253,150 255,250,142 255,240,122 255,234,113 255,226,103 255,229,107 255,222,103 255,250,129 255,252,131 255,250,138 255,247,138 255,240,117 255,248,130 255,236,118 255,248,130 255,247,135 255,247,135 255,242,128 255,227,118 255,238,131 255,228,118 255,217,108 255,221,116 255,231,130 255,253,155 255,248,150 255,239,132 255,213,112 218,145,63 209,136,56 202,128,58 199,125,57 197,122,50 195,120,50 198,122,57 202,126,63
87,63,41 91,67,43 97,68,46 97,68,44 98,69,47 100,71,47 99,68,45 97,66,43 99,68,45 98,64,44 106,72,52 108,82,61 85,73,78 92,76,72 95,79,66 92,73,59 90,74,59 90,74,59 95,75,66 96,76,67 94,74,65 94,75,61 94,73,58 91,69,51 86,62,40 81,55,32 88,59,35 87,58,34 93,64,40 93,64,40 90,61,37 95,66,42 91,67,41 90,66,40 92,66,41 102,71,48 100,66,44 98,69,45 94,69,41 102,72,44 102,72,44 101,72,39 102,73,40 103,74,43 103,74,43 103,74,43 98,68,40 104,71,44 111,75,42 128,88,52 153,105,58 158,111,50 124,87,2 128,95,0 158,112,12 145,98,9 155,106,37 153,106,56 138,81,37 128,74,36 107,64,31 133,86,34 128,86,34 91,52,13 102,61,30 106,62,36 140,94,68 161,110,84 145,97,72 143,92,64 158,104,68 169,112,70 162,106,57 158,98,48 190,125,68 255,210,111 255,214,109 255,206,98 255,222,108 255,222,108 255,223,117 255,228,121 255,235,130 255,241,134 255,231,126 255,232,127 255,239,136 255,246,146 255,253,153 255,250,146 255,251,148 255,249,140 255,249,141 255,247,137 255,242,120 255,236,112 255,218,97 255,222,101 255,231,112 255,242,124 255,240,123 255,247,133 255,246,136 255,247,130 255,239,126 255,234,122 255,252,132 255,253,138 255,246,134 255,238,127 255,228,118 255,231,123 255,240,133 255,234,125 255,220,116 255,209,108 255,249,150 255,249,146 255,228,115 234,163,67 204,133,62 220,146,76 205,131,59 208,134,64 216,138,67 212,137,65 207,129,60 208,130,61
123,86,62 118,81,57 113,76,50 112,72,47 104,64,41 102,65,39 102,65,41 105,70,45 107,74,49 110,77,52 97,76,53 83,67,54 88,76,81 94,76,71 97,78,64 96,77,63 95,76,62 93,74,60 94,75,61 90,69,58 93,72,59 97,75,57 97,75,55 99,73,52 95,70,42 101,73,44 110,78,48 105,76,45 101,72,41 101,69,39 99,69,41 101,71,43 98,73,43 96,71,41 96,68,39 102,73,42 106,74,44 113,79,49 96,63,36 97,69,42 101,71,45 102,73,42 99,70,39 103,73,45 99,69,41 98,68,40 94,69,39 95,67,38 101,71,43 106,72,42 129,83,42 120,80,26 95,65,7 97,70,7 110,78,5 123,83,6 107,66,0 115,71,18 207,145,73 239,166,91 222,155,78 225,156,75 228,161,84 186,122,58 187,126,65 186,127,68 186,127,68 183,125,63 184,130,69 173,119,60 180,117,66 187,124,73 189,123,66 201,136,74 208,141,75 255,228,128 255,218,114 255,218,110 255,220,108 255,223,110 255,238,128 255,235,130 255,245,141 255,233,132 255,236,132 255,240,136 255,246,145 255,247,145 255,249,147 255,249,146 255,253,142 255,250,139 255,240,130 255,236,121 255,228,109 255,228,111 255,228,109 255,228,109 255,237,121 255,234,117 255,238,120 255,243,126 255,245,133 255,248,132 255,235,119 255,237,121 255,246,128 255,244,131 255,247,138 255,241,131 255,230,125 255,223,115 255,216,111 255,214,107 255,222,118 255,205,104 255,253,153 255,245,139 255,224,112 243,168,78 200,128,62 208,136,70 203,132,63 203,130,55 200,130,54 203,128,58 202,127,59 211,136,68
111,74,48 113,76,50 118,77,57 118,77,57 120,78,56 116,80,51 120,81,53 121,82,52 121,82,54 120,79,50 106,72,52 80,59,55 92,75,78 94,74,65 99,80,66 100,79,66 95,76,62 96,77,63 97,76,63 98,77,62 100,78,60 99,77,57 96,75,52 96,70,47 98,70,43 96,68,39 95,66,33 96,69,35 100,73,39 101,72,39 102,72,44 102,72,44 103,75,46 96,68,39 95,67,38 97,67,39 103,70,43 106,72,42 120,80,44 110,69,38 98,67,44 99,69,41 100,72,45 100,72,45 100,72,43 101,71,43 93,69,36 96,66,38 100,67,42 101,66,39 146,107,64 83,57,5 81,60,8 86,62,9 100,72,14 114,76,10 148,88,0 156,101,0 141,77,17 177,119,64 165,110,56 201,136,79 190,122,61 203,131,65 204,136,66 216,145,76 208,134,66 217,143,73 213,141,75 216,144,80 213,141,75 223,151,87 222,151,82 214,143,72 237,168,83 255,219,119 255,214,109 255,208,101 255,222,114 255,226,112 255,229,117 255,237,128 255,229,123 255,234,129 255,238,133 255,238,134 255,241,138 255,249,142 255,239,133 255,242,137 255,236,125 255,248,131 255,240,124 255,229,114 255,223,106 255,221,103 255,231,115 255,240,124 255,236,121 255,231,112 255,234,113 255,239,122 255,240,125 255,242,128 255,240,127 255,244,132 255,246,134 255,241,129 255,245,135 255,243,131 255,236,126 255,235,128 255,228,121 255,232,125 255,218,114 255,231,130 255,251,150 255,249,144 255,215,107 255,198,100 202,131,62 199,128,59 208,134,64 211,143,69 231,160,89 198,124,54 203,129,61 201,127,59
