186,137,49 186,137,49 186,137,49 190,141,51 190,141,51 193,142,48 196,145,47 199,147,47 200,147,52 202,146,52 201,148,53 203,150,53 206,150,54 204,151,56 204,151,54 203,153,52 207,152,53 207,152,53 209,154,53 209,155,51 210,152,52 211,154,51 212,155,50 215,158,53 214,157,52 214,157,52 215,158,51 216,159,52 217,160,55 216,159,54 214,160,54 214,160,54 215,162,51 216,163,52 216,163,52 221,164,57 222,165,55 224,167,55 226,167,52 239,171,57 241,173,57 240,172,56 254,179,63 255,186,69 255,207,87 255,212,90 255,192,68 255,207,80 255,221,94 255,227,98 255,223,89 255,231,97 255,234,105 255,241,110 255,232,112 255,224,114 255,221,105 255,210,96 255,182,95 255,191,87 255,212,97 255,207,105 255,214,83 255,231,107 255,233,110 255,227,100 255,225,92 255,224,104 255,220,77 255,209,71 255,213,84 255,215,83 255,221,85 255,216,63 255,216,73 255,224,75 255,219,71 255,210,67 255,207,68 255,198,68 255,204,73 255,200,70 255,196,67 255,187,61 219,149,31 238,172,53 142,109,61 58,37,26 164,110,31 163,108,27 150,102,30 140,98,33 133,94,35 141,102,45 198,128,68 67,51,36 47,36,31 45,36,30 44,35,31 45,36,32 46,35,30 46,37,33 47,36,31 46,37,31 45,36,30 46,35,32 45,34,31 45,34,29 47,36,31 49,36,29 50,35,26 51,34,26 52,38,24 60,44,27 69,48,35 78,52,40 77,54,39 77,54,41 80,55,36 90,61,39 86,60,39 86,60,39 82,60,40 82,60,40 84,57,39 82,60,42 52,39,36 36,29,27
191,136,53 192,137,54 187,132,49 190,136,46 191,137,47 192,139,44 193,140,45 199,149,48 198,148,47 200,147,52 201,148,53 201,148,53 203,150,55 205,152,55 200,147,50 203,150,53 204,151,54 204,151,54 204,151,54 206,153,56 206,154,54 208,156,56 210,156,52 210,156,52 212,158,54 210,156,52 212,158,54 212,158,54 215,158,55 212,155,52 211,160,55 212,161,56 213,162,57 214,163,58 216,162,56 219,162,55 227,167,58 228,169,54 232,173,54 238,171,52 253,175,58 250,179,57 254,179,61 255,184,57 255,193,73 255,201,77 255,204,77 255,214,80 255,217,79 255,222,86 255,226,91 255,229,96 255,230,98 255,235,100 255,227,99 255,220,98 255,206,96 255,194,93 249,169,99 255,184,90 255,205,86 255,204,86 255,205,81 255,220,87 255,220,80 255,223,81 255,222,79 255,220,80 255,215,70 255,210,68 255,213,74 255,214,73 255,217,75 255,216,69 255,217,70 255,215,60 255,218,63 255,217,63 255,214,68 255,204,63 255,206,67 255,199,67 255,186,54 255,184,54 238,167,41 244,180,67 182,130,59 55,39,33 136,92,23 162,113,21 157,109,37 150,107,31 176,138,74 224,178,119 161,127,86 47,36,29 38,28,27 38,28,27 39,29,28 37,28,22 37,28,24 38,29,23 38,29,25 38,29,21 37,28,20 38,29,25 42,32,31 45,31,31 48,35,32 43,32,25 43,32,25 43,32,27 45,34,29 47,36,29 55,40,31 60,43,35 62,47,36 64,48,35 71,52,38 76,56,38 78,52,38 77,51,37 76,50,36 79,53,39 76,54,36 72,53,39 42,29,24 40,34,29
187,133,45 187,133,45 190,136,48 189,135,45 198,144,54 193,140,45 205,152,57 198,148,47 197,147,46 198,145,50 203,150,55 198,145,50 201,148,53 217,164,67 204,151,54 203,150,53 203,150,53 203,150,53 206,153,58 205,152,55 207,155,55 206,154,54 216,160,64 209,153,57 206,150,54 210,154,58 208,153,52 214,159,58 216,158,60 209,151,53 215,161,57 214,160,56 214,160,56 216,162,58 217,163,57 219,161,54 227,170,58 230,171,56 233,173,64 241,174,55 252,174,57 248,177,55 250,172,55 255,182,52 255,188,65 255,207,80 255,204,75 255,214,80 255,213,72 255,222,81 255,226,88 255,226,90 255,228,90 255,219,80 255,215,91 255,210,93 255,199,89 255,182,90 249,176,96 255,181,79 255,186,73 255,195,79 255,208,84 255,213,82 255,214,72 255,213,71 255,218,70 255,213,67 255,211,66 255,211,65 255,206,65 255,210,65 255,208,62 255,207,64 255,220,77 255,213,63 255,215,65 255,214,60 255,215,61 255,212,68 255,202,61 255,206,71 255,189,57 255,188,55 252,179,49 250,184,58 200,138,39 69,53,38 108,72,23 164,115,36 81,45,14 58,37,24 56,40,27 96,68,41 86,68,47 38,28,29 35,25,26 35,25,26 33,23,24 33,23,24 33,23,27 33,23,24 33,23,24 33,23,22 31,21,20 33,23,27 33,23,27 36,24,29 38,24,26 33,22,19 33,22,19 31,21,20 32,20,20 37,25,25 36,25,22 41,29,29 44,33,30 46,33,28 46,34,34 44,32,34 48,35,32 48,35,32 51,35,31 48,35,30 50,37,32 48,35,28 33,24,16 39,30,26
183,130,46 188,135,51 183,130,46 197,145,58 189,137,46 193,142,48 198,147,53 195,144,48 206,155,61 193,142,48 199,148,54 202,152,51 203,153,52 204,145,52 199,148,52 199,146,49 206,153,56 201,148,51 205,152,59 209,158,64 205,153,62 204,153,59 202,151,57 198,147,53 213,156,67 206,150,56 207,152,53 205,153,53 214,160,72 213,160,65 220,164,68 214,159,60 217,162,63 219,164,65 220,165,66 225,165,56 230,170,59 233,171,61 235,172,67 238,173,64 245,174,52 252,175,51 255,188,70 255,190,65 255,194,70 255,199,69 255,206,74 255,207,71 255,210,65 255,214,68 255,216,74 255,213,65 255,211,66 255,201,67 255,197,76 255,195,81 255,185,95 247,170,94 242,169,87 255,177,79 255,192,76 255,186,71 255,197,72 255,207,74 255,207,68 255,212,70 255,214,69 255,211,68 255,209,71 255,207,64 255,202,61 255,199,59 255,199,63 255,201,61 255,204,64 255,202,57 255,202,57 255,200,45 255,205,47 255,210,47 255,208,65 255,203,65 255,196,58 255,191,53 255,188,59 236,169,50 191,135,41 94,65,41 63,36,4 136,105,45 59,41,20 47,37,36 47,36,33 62,50,38 73,61,51 34,27,30 35,25,26 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,22 33,23,24 32,22,23 35,25,29 36,26,25 37,25,27 34,23,20 33,22,19 33,22,19 31,21,20 35,25,24 35,28,26 40,30,29 42,32,31 40,31,27 42,33,29 44,36,25 44,36,23 44,35,29 40,31,27 32,23,19 40,31,27 40,31,27 39,30,26 32,23,19 42,33,29
184,131,47 184,131,47 183,130,46 193,141,54 197,145,54 190,139,45 196,145,51 196,143,59 195,144,50 196,145,51 196,145,51 209,156,72 210,157,73 204,144,60 199,147,60 199,146,53 208,155,62 199,146,53 201,147,57 211,159,70 198,145,52 202,151,57 202,151,57 204,153,59 201,153,58 209,160,68 215,159,67 211,152,59 208,157,52 212,159,62 214,160,56 235,181,75 217,163,57 219,165,59 222,168,62 230,170,61 229,167,59 230,169,51 235,173,63 242,173,70 244,172,55 254,184,83 255,192,78 255,194,62 255,198,66 255,198,68 255,201,69 255,205,65 255,210,63 255,213,62 255,212,62 255,201,55 255,201,60 255,194,67 255,186,70 255,183,76 246,168,86 230,155,83 237,160,75 255,173,70 255,182,63 255,182,69 255,190,75 255,202,71 255,202,63 255,204,63 255,209,64 255,208,60 255,206,61 255,204,61 255,198,62 255,199,61 255,197,60 255,198,58 255,198,58 255,197,55 255,202,60 255,199,55 255,198,45 255,199,49 255,204,54 255,203,53 255,202,61 255,195,57 255,196,57 239,179,68 161,120,61 50,37,45 50,38,43 44,33,42 41,34,34 46,36,35 49,36,33 52,33,21 74,55,41 31,29,30 35,25,26 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 32,22,21 33,23,24 36,26,27 36,26,30 36,26,25 36,24,26 33,24,20 33,22,19 33,22,19 30,20,19 31,24,22 37,30,28 40,30,29 42,33,29 42,33,29 42,33,29 43,34,30 43,34,28 43,34,28 35,26,22 29,20,16 38,29,25 38,29,25 37,28,24 31,22,18 40,31,27
183,133,48 183,133,48 182,132,47 182,133,45 200,151,63 188,139,49 189,140,50 191,142,52 191,142,52 190,141,53 193,144,56 191,141,56 196,146,61 196,147,59 198,149,61 197,148,60 200,151,63 200,151,63 198,146,59 200,148,61 199,147,56 200,149,53 200,148,57 199,148,52 202,151,55 203,152,56 206,155,59 204,157,55 211,158,61 214,162,60 214,163,56 219,165,59 223,165,58 224,167,57 225,168,58 230,168,58 229,167,57 235,172,67 229,168,54 238,175,55 247,182,58 254,184,66 255,193,69 255,193,61 255,200,64 255,197,58 255,201,62 255,207,60 255,208,57 255,210,57 255,204,54 255,194,60 255,193,57 255,187,62 255,186,69 255,178,77 245,165,81 234,156,78 241,162,71 255,174,63 255,176,57 255,175,58 255,190,64 255,199,65 255,200,64 255,202,66 255,201,64 255,203,61 255,202,57 255,200,52 255,203,70 255,200,62 255,194,57 255,193,57 255,194,50 255,196,54 255,197,56 255,199,54 255,198,50 255,199,47 255,199,44 255,199,42 255,203,45 255,201,53 255,194,52 241,175,54 152,116,67 55,42,39 47,40,38 43,36,39 46,34,34 46,34,34 48,34,34 49,27,19 128,95,70 33,27,32 35,25,26 33,23,24 33,23,24 35,25,26 33,23,24 33,23,24 31,21,20 33,23,22 35,25,29 37,27,28 36,27,23 33,23,22 32,22,21 31,21,22 29,22,20 31,22,18 37,28,24 40,31,27 40,31,27 39,30,26 40,31,27 40,31,27 42,33,29 42,33,29 42,33,29 35,26,22 27,20,18 35,28,26 38,26,26 29,19,18 30,21,17 31,25,20
181,131,46 182,132,47 184,134,49 208,159,71 184,135,47 186,137,47 186,137,47 194,145,55 197,148,58 193,144,56 189,140,52 190,140,55 193,143,58 200,151,63 194,145,57 193,144,56 194,145,57 194,145,57 198,146,59 195,143,56 198,146,55 200,149,53 199,147,56 200,149,53 200,149,53 203,152,56 204,153,55 207,157,56 212,159,62 213,161,59 218,167,62 221,164,59 223,165,58 225,168,58 223,165,58 226,165,49 229,168,52 233,172,58 234,173,59 243,180,60 248,183,59 252,183,58 255,190,59 255,195,63 255,197,62 255,199,58 255,200,57 255,201,56 255,204,56 255,199,52 255,189,45 255,185,50 255,183,56 255,179,57 255,182,63 254,173,71 229,151,71 225,149,68 238,159,66 255,169,55 255,173,57 255,171,54 255,182,58 255,199,65 255,195,62 255,195,56 255,197,62 255,200,57 255,200,56 255,197,47 255,200,61 255,195,59 255,191,55 255,189,54 253,188,55 255,195,58 255,201,60 255,196,57 255,194,51 255,194,48 255,191,43 255,191,41 255,200,45 255,203,44 255,194,58 228,162,38 215,148,32 177,135,43 85,63,29 56,42,28 61,47,33 48,34,34 48,34,34 50,32,29 139,104,77 33,25,31 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 32,22,23 33,23,24 37,27,31 38,28,27 37,27,26 36,26,25 32,23,19 31,21,20 31,21,22 31,21,20 30,20,19 35,26,22 40,31,27 40,31,27 40,31,27 40,31,27 40,31,27 37,31,26 40,31,27 40,31,27 35,26,22 26,19,17 34,29,26 31,24,22 21,16,13 27,23,17 28,27,20
181,131,46 181,131,46 186,136,51 189,140,48 190,141,49 184,135,45 187,138,48 184,135,45 188,138,53 184,135,47 186,137,49 188,138,53 190,140,55 189,140,52 196,147,59 189,140,52 190,141,53 195,146,58 197,148,58 197,146,68 198,146,57 202,150,61 199,148,54 200,149,51 200,149,53 203,152,56 205,155,52 211,161,58 211,161,58 214,163,58 224,165,48 221,160,54 222,160,50 221,159,51 224,159,50 225,161,48 226,167,52 231,170,54 240,180,59 240,178,51 255,203,72 250,182,50 255,194,63 255,198,55 255,197,49 255,196,53 255,197,50 255,200,46 255,195,52 255,191,50 255,181,49 255,179,46 255,173,46 255,174,46 255,167,47 239,158,61 219,147,65 205,138,59 228,152,60 255,168,54 255,169,49 255,169,49 255,182,58 255,185,56 255,188,56 253,184,50 255,192,58 255,199,59 255,195,53 255,200,53 255,194,55 255,190,52 255,189,52 255,186,51 245,176,40 252,182,51 252,185,46 255,189,50 255,192,47 255,191,45 255,183,42 255,185,44 255,191,42 255,182,40 255,180,32 237,161,34 216,152,35 202,146,28 162,127,60 59,38,36 84,57,14 79,46,19 73,48,20 83,53,36 142,103,73 41,30,27 35,25,24 35,25,24 35,25,24 33,23,24 33,23,24 31,20,27 37,27,31 37,27,28 38,29,23 36,27,21 33,24,18 31,21,20 31,21,20 31,22,18 29,23,16 31,22,18 35,25,24 39,29,28 40,31,27 40,31,27 39,30,26 39,30,26 39,30,26 40,34,29 38,32,27 30,24,19 26,19,17 34,29,26 30,25,22 23,16,14 30,24,19 30,29,22
183,133,48 180,130,45 181,131,46 201,151,66 176,126,41 180,130,47 176,126,43 177,127,44 182,131,53 194,143,63 182,131,51 183,133,48 182,132,47 187,137,54 191,141,58 188,138,55 193,143,60 193,143,60 191,141,56 194,144,61 195,143,54 198,146,57 198,147,53 199,148,50 199,148,52 203,152,56 205,155,52 206,156,53 213,163,60 213,159,53 219,158,52 218,157,51 221,159,51 220,158,48 223,161,51 224,164,55 221,165,55 233,172,56 231,171,50 236,173,51 242,177,51 249,181,51 253,183,52 255,194,58 255,197,56 255,193,53 255,197,52 255,190,44 255,183,44 255,176,42 255,167,42 255,166,45 255,166,40 252,170,45 246,161,51 224,147,60 201,133,59 201,135,60 227,152,64 249,165,50 249,166,48 246,164,50 254,170,55 255,179,55 255,184,59 243,177,53 255,181,60 255,193,59 255,189,56 255,186,51 255,191,53 255,189,49 254,182,49 251,178,48 234,169,45 229,168,50 239,173,54 241,176,50 242,178,47 249,184,51 253,180,52 255,179,52 255,185,44 255,184,46 254,173,39 231,153,31 218,154,37 204,148,30 187,139,42 72,36,7 139,104,48 156,112,32 151,105,37 145,100,38 162,125,81 64,48,42 37,28,24 35,26,22 35,26,22 35,25,26 35,25,24 35,25,24 37,27,26 40,31,27 39,30,26 35,26,22 32,23,19 30,20,19 31,21,20 31,22,18 31,22,18 31,21,20 35,25,24 43,34,30 40,31,27 40,31,27 40,31,27 40,31,27 42,33,29 40,34,29 38,32,27 33,27,22 27,20,18 35,30,27 32,27,24 27,20,20 28,21,19 34,28,23
183,135,49 238,190,104 173,125,39 174,126,42 182,133,52 174,125,46 174,123,45 181,130,50 181,130,54 181,130,52 180,129,51 181,131,48 184,134,51 183,133,50 184,134,51 186,136,53 189,139,56 190,140,57 189,139,54 190,140,55 192,140,51 200,148,59 198,147,53 198,147,49 202,151,55 204,153,57 204,155,49 204,154,51 205,155,52 212,158,52 222,160,50 216,154,46 216,154,44 221,159,51 225,163,55 220,163,53 219,166,55 223,162,46 229,169,48 233,170,50 238,173,49 244,175,48 251,181,52 255,188,52 255,191,49 255,186,49 255,192,49 255,176,35 255,171,36 255,166,37 255,163,40 251,160,41 248,158,36 238,157,38 231,150,46 211,139,52 191,125,54 197,131,56 219,147,60 243,160,49 236,154,38 235,155,45 245,160,50 249,171,51 246,172,51 235,167,51 244,171,57 255,186,53 253,182,58 244,175,50 255,188,51 251,183,51 245,176,49 237,168,41 229,166,44 214,158,46 222,161,45 229,166,44 230,168,41 238,173,45 241,170,46 246,169,47 255,184,42 247,171,44 246,167,36 239,156,38 214,153,35 208,152,40 194,140,32 110,66,24 125,92,42 176,123,41 158,110,36 154,109,47 149,107,55 83,66,56 40,29,26 39,28,25 37,28,24 36,26,25 35,25,24 37,30,30 39,29,28 39,30,24 37,27,26 32,22,21 32,22,21 33,23,22 31,21,20 31,22,18 31,22,18 35,25,24 35,26,22 45,36,32 40,31,27 38,29,25 40,31,27 42,33,29 42,33,29 42,33,29 40,30,29 37,27,26 28,18,19 35,30,29 33,28,27 34,27,25 33,27,22 38,32,27
168,123,50 170,125,52 161,116,41 164,120,40 167,122,47 170,125,52 166,118,46 189,139,65 173,123,49 172,125,48 171,124,45 174,127,48 175,126,45 178,129,52 176,127,46 180,130,47 182,132,49 184,134,51 186,136,51 189,137,48 189,136,52 194,144,59 195,144,50 197,143,53 200,147,50 203,153,50 198,147,40 199,148,41 201,147,39 198,144,40 204,146,46 204,147,44 207,149,49 210,152,54 208,153,52 209,151,51 208,154,50 212,155,50 216,153,48 221,162,47 228,164,47 233,166,52 239,173,47 241,176,45 245,175,44 253,174,41 255,176,51 238,159,44 237,154,47 239,153,53 227,148,40 225,144,42 229,146,39 217,139,39 217,145,58 193,122,53 185,121,52 193,127,56 209,138,51 231,151,43 220,146,40 219,144,43 225,156,53 234,165,57 235,162,52 228,154,48 222,153,50 247,177,59 232,164,50 227,163,50 243,177,49 245,176,53 235,169,50 227,163,46 217,161,45 207,150,43 202,148,44 210,152,45 215,153,45 213,153,44 219,158,44 223,159,42 227,161,40 230,162,46 230,160,42 225,157,45 206,138,30 208,140,34 215,149,45 192,140,51 88,62,39 172,119,37 164,117,40 156,110,44 161,113,57 81,60,45 51,40,35 48,37,32 51,40,35 52,41,38 51,40,37 50,39,32 48,37,32 44,33,28 40,31,27 39,30,26 38,29,25 36,27,23 35,26,22 35,26,22 35,26,22 37,28,24 36,27,23 45,36,32 49,40,34 47,38,32 46,37,33 46,37,33 46,34,34 47,35,35 46,35,32 45,36,32 42,33,29 45,36,32 42,35,33 38,32,27 35,29,24 44,35,31
159,115,48 159,115,48 152,108,41 155,109,41 156,112,45 157,113,46 160,114,46 162,113,44 169,120,51 202,157,84 163,118,45 165,120,45 170,123,46 174,125,46 176,127,46 174,127,48 180,130,47 180,130,47 180,130,45 180,132,48 182,134,48 188,140,56 188,139,47 191,140,44 194,141,46 192,139,44 193,138,39 189,134,35 191,135,39 189,133,39 191,140,46 187,138,46 197,146,50 193,142,46 190,136,46 198,142,50 198,147,51 199,144,45 207,145,48 210,153,46 217,160,48 225,166,51 227,163,46 225,159,38 235,163,44 238,161,39 238,156,42 223,143,41 221,143,45 221,139,47 216,137,46 217,134,47 215,135,49 210,138,58 197,131,49 168,109,50 169,111,45 191,127,58 197,131,47 215,139,45 214,138,44 203,131,44 207,142,51 227,161,61 221,155,55 214,147,50 200,141,50 218,155,54 218,157,53 210,153,50 218,157,41 232,168,53 222,162,51 217,161,45 203,146,41 200,142,44 191,135,41 189,138,42 193,141,39 198,148,45 200,146,42 204,147,42 206,148,43 205,148,36 212,151,45 214,148,46 208,146,47 204,142,43 202,135,40 189,131,26 70,43,36 170,118,47 167,116,36 154,113,43 182,130,68 83,63,45 52,39,34 52,39,34 54,41,38 57,41,37 54,41,34 56,44,32 53,40,33 50,37,30 48,37,32 48,37,32 48,37,32 48,37,32 48,37,32 52,39,32 48,37,30 48,37,32 46,37,33 46,37,33 46,37,31 47,38,30 46,37,29 46,37,29 47,36,31 48,37,32 49,36,29 49,36,29 49,36,29 49,36,29 46,35,32 41,35,30 38,32,27 44,35,31
155,114,46 155,114,46 153,111,48 148,106,41 150,109,41 149,109,43 151,109,44 153,109,42 157,113,46 161,115,47 160,114,46 164,119,46 171,123,49 176,127,48 175,124,46 175,124,44 176,125,45 181,130,50 180,130,47 179,129,46 179,129,44 187,137,54 207,155,68 182,132,47 183,131,42 183,129,41 184,130,40 186,130,38 186,129,42 183,128,47 186,137,49 182,134,48 180,130,47 181,131,48 179,128,48 193,144,63 182,130,43 188,137,43 192,141,45 207,158,52 206,152,46 209,155,49 210,153,43 215,150,41 213,144,36 212,142,41 208,135,37 202,128,35 205,130,40 221,144,57 205,125,39 209,129,45 195,125,49 185,119,48 174,113,48 159,104,48 165,103,45 180,115,51 191,124,45 207,131,39 207,126,45 198,126,44 202,136,50 208,143,50 206,144,47 196,137,44 191,130,51 201,142,49 205,150,51 197,146,50 200,142,44 219,158,52 209,152,47 206,152,48 196,141,42 193,134,39 185,131,41 173,123,40 176,127,37 180,131,39 188,137,43 189,136,41 191,138,41 191,140,46 191,140,44 194,138,44 197,137,49 196,136,48 185,120,29 189,126,32 74,47,29 150,107,47 165,114,38 157,113,42 173,119,60 100,76,54 56,40,34 56,40,34 57,42,33 57,42,31 56,41,32 55,43,31 52,39,32 50,37,32 52,39,32 52,39,34 50,37,30 50,37,32 50,37,30 50,37,30 50,37,30 52,40,30 52,40,30 52,40,30 50,39,32 48,37,30 50,38,28 49,37,27 49,36,29 53,40,33 53,41,31 54,42,32 54,42,32 50,38,28 52,39,32 45,36,30 40,31,25 46,35,30
147,104,44 147,104,44 161,117,48 142,101,40 138,100,36 145,108,39 149,109,43 157,115,52 156,110,51 157,111,41 162,116,48 162,116,48 167,121,53 169,120,41 189,140,61 171,122,45 171,122,43 171,122,43 181,130,50 176,127,48 179,131,45 174,128,44 184,134,49 177,127,42 178,126,37 186,137,49 177,123,44 178,124,45 174,125,48 175,124,48 179,129,55 169,121,47 170,122,48 176,128,54 176,127,50 179,130,51 182,132,49 184,135,47 190,139,45 197,144,47 201,146,47 199,144,45 201,143,43 206,148,45 207,145,48 195,127,39 197,128,45 192,120,40 195,122,45 192,119,44 198,121,45 195,122,47 183,119,50 177,119,55 159,108,53 155,107,53 162,104,49 173,114,55 184,121,49 198,125,50 191,118,36 187,121,48 196,134,58 197,133,48 194,133,45 187,130,45 179,122,51 183,133,50 191,140,46 186,137,49 189,136,54 201,144,57 205,148,45 198,144,40 194,138,44 183,129,39 177,124,40 169,121,49 175,124,55 175,124,46 181,131,46 182,130,43 180,133,44 178,136,46 177,135,45 182,131,37 182,129,36 185,128,41 182,122,38 178,121,36 101,72,19 132,103,54 161,116,43 153,109,40 175,121,60 105,79,56 56,41,32 57,41,35 56,41,32 57,42,31 57,42,33 55,43,31 52,39,34 50,37,32 50,37,30 50,37,30 52,39,32 54,41,34 50,38,28 50,37,32 50,37,30 50,38,28 50,38,28 50,38,28 50,39,32 48,37,30 49,36,29 49,36,29 49,36,29 56,43,36 55,43,33 54,42,32 54,42,32 54,42,32 50,37,30 46,36,26 42,33,27 46,35,30
135,96,35 140,101,40 147,108,47 140,102,36 140,102,36 152,108,41 152,108,41 157,113,44 157,111,45 156,112,41 155,111,40 159,115,44 159,115,44 163,115,41 164,116,42 164,117,40 168,119,40 169,120,41 171,122,43 171,122,43 173,124,45 170,119,41 174,120,43 171,115,37 169,120,43 168,117,39 164,116,42 162,118,47 161,117,46 155,114,46 157,111,43 157,113,44 161,115,45 162,116,46 163,118,45 171,124,45 176,127,46 178,130,46 184,132,45 186,134,43 186,135,41 186,132,44 188,132,36 190,131,38 188,128,37 184,122,41 180,114,39 179,112,33 177,114,42 179,113,42 189,123,50 174,111,42 168,108,58 165,111,61 149,99,57 149,100,60 153,99,51 165,110,56 173,119,58 183,127,64 177,115,57 159,110,45 173,120,54 181,123,43 177,121,43 181,122,45 161,115,49 166,117,48 182,132,49 177,126,48 174,127,50 185,129,51 202,142,49 192,139,46 186,126,40 181,128,44 168,117,37 167,118,41 155,114,46 153,110,50 166,117,50 168,117,48 167,119,47 163,119,39 163,119,37 164,120,42 169,122,45 175,130,55 190,146,79 190,141,72 156,109,46 84,61,32 155,107,35 156,107,38 176,122,61 114,84,58 55,42,35 54,42,32 56,41,30 53,41,31 53,40,33 52,39,34 50,37,32 50,37,32 50,37,32 52,39,32 52,39,32 50,37,32 50,37,32 50,37,30 49,37,25 50,37,30 50,37,32 50,37,34 50,39,34 48,37,32 49,36,31 48,35,30 50,37,30 56,43,36 55,43,33 55,43,33 54,42,32 54,42,32 50,37,30 47,34,29 40,28,28 46,34,34
133,94,33 137,98,37 137,98,37 140,102,36 143,105,39 153,109,40 150,106,35 152,108,41 153,103,41 152,108,37 153,109,38 152,108,37 154,110,39 160,110,38 163,115,43 164,116,44 163,115,41 163,116,39 162,114,40 162,115,38 160,113,36 162,113,36 161,109,38 168,112,45 164,115,50 158,111,50 146,106,42 141,105,45 140,105,38 142,107,42 145,105,41 148,111,42 154,110,41 154,108,40 160,114,44 166,117,48 168,119,42 169,125,43 174,127,46 177,127,44 179,124,41 179,124,41 180,120,32 177,117,31 171,115,39 164,104,36 168,111,42 165,109,35 161,108,42 164,108,43 162,109,43 150,100,38 149,100,51 143,98,54 143,90,65 138,91,59 143,95,50 155,106,57 166,114,54 176,119,59 171,119,69 167,122,76 152,106,49 170,118,47 169,118,51 169,117,44 153,111,48 160,115,51 175,123,52 171,123,51 161,117,48 161,116,43 189,132,47 183,131,42 176,127,39 170,125,52 156,111,38 154,108,40 149,108,47 145,104,57 156,114,60 150,110,46 150,112,48 151,112,43 155,109,41 155,114,44 151,114,45 156,116,50 158,117,45 164,119,46 157,110,33 67,44,31 153,105,33 161,108,42 177,124,60 119,86,59 55,43,33 54,42,32 57,42,33 50,37,30 52,39,34 50,37,32 52,39,36 50,37,32 50,37,32 52,39,32 52,39,34 50,37,32 50,37,32 50,37,30 50,38,26 50,38,28 50,37,30 52,39,34 55,42,35 52,40,30 50,36,36 49,36,33 48,35,28 54,41,34 54,42,32 53,41,31 52,40,30 53,41,31 50,37,30 44,33,28 43,33,32 47,35,35
135,97,33 140,102,38 137,99,35 140,102,38 140,102,38 143,100,40 145,101,34 148,104,35 149,105,38 149,105,38 149,105,38 144,103,33 148,107,37 159,110,41 164,116,44 158,110,38 152,104,32 155,107,35 153,104,35 152,103,34 152,104,32 153,104,35 153,104,37 150,104,45 141,102,41 141,102,43 171,120,53 134,98,40 134,98,40 131,100,38 139,98,39 140,105,38 146,106,40 148,107,39 155,114,46 161,115,47 166,117,48 172,122,50 169,119,45 168,117,41 174,120,41 172,117,34 176,115,31 171,112,39 157,104,49 154,101,37 158,105,39 154,103,38 151,102,37 160,109,44 149,99,37 143,94,45 139,94,50 130,87,54 122,81,52 128,84,54 137,93,51 148,101,49 155,108,47 159,108,43 161,111,67 152,109,64 150,108,70 160,108,46 160,109,44 157,106,39 146,105,44 144,103,42 155,110,46 167,121,55 147,108,49 151,109,57 170,123,42 173,122,42 167,118,39 167,121,53 156,113,68 148,104,37 142,101,42 136,98,52 139,101,53 140,103,50 142,106,48 135,99,39 141,99,36 145,105,41 147,109,43 146,105,46 155,113,50 153,112,44 156,110,44 62,41,14 131,98,50 149,99,39 172,118,57 122,85,59 55,42,35 55,42,37 57,44,39 54,41,34 50,37,32 50,37,32 53,40,35 50,37,32 54,41,36 55,42,35 52,39,36 50,37,32 50,37,32 50,38,28 50,37,30 50,38,28 50,37,30 52,39,32 52,39,36 50,37,34 52,36,34 51,35,33 48,35,28 54,41,34 54,42,32 54,42,32 53,41,31 52,40,30 52,39,32 47,34,29 44,34,33 46,35,32
133,95,31 137,99,35 135,97,33 135,97,33 133,95,31 140,98,35 141,100,32 139,99,33 142,102,36 143,99,32 146,102,35 145,104,34 146,105,35 148,106,41 150,106,39 147,103,36 148,104,37 145,103,40 140,99,31 140,98,33 143,101,38 144,102,39 142,103,44 132,96,47 127,89,39 129,91,41 128,90,40 124,92,37 127,98,37 125,98,37 133,94,37 130,99,35 135,96,35 140,105,40 142,104,38 154,109,47 157,113,46 157,111,45 155,109,39 157,111,41 161,111,37 169,118,42 163,104,29 153,97,34 146,96,50 148,99,48 144,96,38 140,95,33 141,95,36 142,94,38 136,89,37 134,89,43 126,90,57 116,77,49 119,77,53 126,80,52 132,84,55 140,92,49 142,96,39 143,92,35 150,101,63 140,99,68 139,100,70 157,106,53 160,109,54 151,104,41 136,99,44 129,92,37 140,98,44 152,110,47 148,108,54 145,103,63 154,110,43 156,110,42 163,109,34 151,105,37 145,105,39 142,103,42 135,95,43 130,95,41 129,91,43 127,91,40 128,95,43 129,96,44 129,93,35 131,97,38 132,98,37 136,99,46 145,106,49 141,103,39 146,104,39 105,74,37 97,67,39 161,111,69 155,103,53 113,82,59 52,39,32 52,39,34 53,40,35 53,40,33 50,37,32 52,36,32 52,39,32 52,39,34 50,37,30 52,39,34 52,39,34 50,37,30 52,39,32 50,37,30 50,38,28 50,37,32 50,38,28 50,38,28 50,37,34 52,39,36 52,36,32 50,34,30 50,37,30 55,42,35 54,42,32 55,43,33 54,42,32 54,42,32 50,37,30 48,35,30 43,33,32 47,36,33
