96,70,45 96,68,41 101,71,45 98,69,45 101,71,45 107,72,45 110,76,46 110,74,45 113,77,46 117,82,44 110,75,60 83,67,61 87,72,61 91,75,60 93,77,62 94,77,67 94,78,65 92,76,63 94,78,65 95,76,62 95,76,60 100,79,56 105,75,49 113,79,49 112,78,48 108,74,44 108,76,46 102,72,44 102,74,45 88,65,50 83,68,57 85,69,54 88,65,50 96,69,51 99,68,45 100,75,45 103,76,44 103,74,43 103,73,45 100,72,45 106,72,42 113,72,41 167,113,65 247,162,84 217,146,73 170,116,57 158,105,48 153,98,42 151,97,38 147,93,32 155,99,36 161,104,44 168,114,53 127,78,27 132,89,42 124,81,36 125,82,37 122,79,32 132,90,38 129,88,31 129,87,35 126,84,32 123,79,28 131,85,26 149,102,41 163,116,55 143,97,38 146,99,38 144,97,34 150,99,42 129,81,23 147,101,44 140,92,36 147,101,44 131,88,32 132,83,32 134,87,35 146,103,43 236,166,88 232,156,75 197,123,46 192,117,45 225,148,74 255,192,97 255,199,96 255,218,112 255,219,105 255,223,110 255,225,107 255,224,99 255,239,112 255,235,109 255,245,110 255,253,125 255,255,133 255,250,119 255,255,123 255,255,123 255,255,129 255,239,113 255,238,109 255,240,108 255,234,101 255,233,98 255,237,112 255,248,119 255,240,115 255,245,122 255,248,132 255,247,131 255,246,133 255,250,142 255,248,138 255,243,128 255,214,100 255,210,115 155,91,27 136,83,30 137,85,37 134,79,34 143,91,41 142,96,37 136,93,37 138,94,43 127,80,30 124,74,28 118,68,24 120,70,28
100,71,49 102,71,50 97,67,41 106,72,50 105,71,51 106,74,44 107,75,43 110,76,46 111,75,46 117,78,50 111,73,54 82,70,58 75,66,49 83,67,52 88,72,57 92,76,63 92,76,63 90,74,61 93,77,64 99,80,64 99,80,64 102,78,56 104,73,50 110,76,46 113,77,46 110,74,43 108,76,46 99,70,39 100,73,41 95,71,49 82,68,54 84,70,54 89,67,49 93,69,47 103,73,47 106,76,48 104,76,47 104,74,46 99,69,41 101,71,43 102,72,44 112,78,46 151,105,64 212,149,73 252,175,90 174,112,56 168,115,58 174,120,59 178,121,61 177,119,57 185,124,59 176,118,54 167,111,48 128,79,28 131,86,38 133,88,40 132,87,39 132,87,39 130,85,37 127,82,36 133,90,34 166,123,63 125,78,26 131,85,30 127,81,26 139,93,38 152,107,45 158,111,50 145,94,37 144,93,36 131,85,28 132,84,30 130,82,28 133,85,31 137,89,35 125,77,23 156,105,52 151,101,39 196,130,57 188,117,46 179,108,37 194,119,56 212,137,67 255,214,118 255,234,127 255,229,115 255,227,109 255,234,111 255,221,97 255,231,105 255,232,105 255,237,112 255,245,113 255,253,124 255,255,127 255,255,124 255,255,121 255,255,125 255,255,124 255,255,127 255,254,121 255,246,113 255,232,100 255,226,92 255,231,103 255,239,108 255,244,122 255,244,126 255,241,123 255,244,137 255,246,139 255,245,132 255,242,126 255,230,115 255,228,116 210,137,55 125,74,35 149,102,52 125,77,30 124,75,26 132,85,33 131,87,34 136,94,42 130,88,36 127,80,30 124,76,29 131,83,36 137,92,46
84,62,42 89,67,49 95,70,51 97,68,46 101,72,48 98,72,49 101,72,48 108,77,54 110,77,50 114,81,54 115,82,57 42,26,24 43,29,34 52,35,25 64,47,37 78,61,53 87,70,60 87,71,58 85,69,54 96,77,61 96,77,61 102,76,55 104,74,48 113,79,49 110,74,43 114,78,45 107,75,41 102,73,40 103,74,43 101,73,46 84,68,51 87,71,54 92,71,48 100,74,49 110,78,48 108,76,46 106,77,46 104,76,47 102,72,44 103,74,43 101,72,41 104,75,44 128,88,54 164,116,60 230,154,73 230,157,82 171,115,52 174,118,55 177,121,56 179,121,55 182,122,54 176,118,52 172,116,53 133,84,35 130,85,37 135,88,38 129,82,30 129,83,28 129,82,30 128,79,28 133,87,32 138,92,35 128,82,27 132,86,31 131,87,36 136,92,39 175,129,70 171,123,65 158,111,50 142,92,32 144,96,38 129,81,25 134,83,28 127,79,25 128,80,26 132,86,29 125,77,21 159,109,47 163,105,43 163,102,41 178,109,44 203,131,65 224,150,75 254,188,88 255,226,119 255,220,105 255,220,97 255,240,115 255,235,114 255,232,112 255,237,115 255,247,121 255,241,104 255,255,127 255,254,131 255,255,126 255,255,125 255,255,125 255,255,127 255,249,125 255,251,118 255,248,120 255,246,114 255,251,121 255,238,112 255,245,118 255,240,118 255,241,123 255,239,123 255,239,123 255,244,133 255,241,125 255,235,119 255,227,114 255,194,78 214,150,54 124,79,33 126,83,34 123,78,30 121,74,24 129,85,32 125,81,28 143,101,49 123,81,29 124,77,27 122,77,29 124,79,31 124,81,34
94,63,40 97,66,43 100,67,40 108,74,44 106,71,44 108,74,42 108,72,41 111,75,44 115,79,46 119,78,47 117,78,46 45,27,24 47,33,35 50,32,31 49,31,30 51,33,30 50,32,27 55,37,32 76,59,49 87,71,56 90,71,55 98,73,54 105,75,49 107,73,41 112,78,46 110,76,44 108,76,44 105,73,41 105,73,41 103,73,45 99,73,48 87,72,50 95,74,51 97,73,47 108,76,46 108,76,44 108,79,48 107,79,50 105,76,45 103,76,44 103,76,44 101,74,42 109,75,43 142,99,50 216,148,76 242,165,80 172,114,48 174,118,53 175,119,52 179,122,53 180,120,52 178,120,54 168,115,51 125,78,28 124,79,31 127,79,32 129,81,34 127,79,32 128,81,31 125,81,28 132,90,36 129,86,28 132,89,33 133,87,32 132,86,31 128,83,21 139,95,28 147,98,47 143,92,35 147,99,45 126,79,27 126,78,33 133,83,41 136,86,42 147,99,52 131,84,34 149,102,52 153,103,43 163,105,43 175,117,53 178,112,57 190,120,58 242,169,85 255,228,126 255,218,105 255,213,97 255,213,100 255,233,113 255,240,126 255,235,121 255,240,115 255,233,108 255,236,99 255,255,132 255,255,133 255,255,123 255,255,125 255,255,123 255,249,122 255,250,123 255,252,127 255,250,121 255,250,120 255,250,119 255,242,120 255,231,111 255,236,115 255,248,127 255,248,130 255,234,119 255,235,120 255,236,124 255,231,119 255,235,122 254,184,81 172,116,49 160,109,56 130,85,39 125,82,37 139,91,46 135,87,40 138,92,37 143,99,48 137,92,44 125,77,32 122,77,33 125,81,30 124,81,32
94,63,40 98,67,44 103,70,45 107,71,42 106,71,44 108,72,41 105,71,41 112,73,41 115,80,44 118,78,44 117,76,45 42,24,21 46,32,37 50,32,29 50,32,27 50,32,29 51,33,28 49,31,26 52,34,29 60,43,35 78,59,47 90,68,50 96,70,45 102,72,44 106,73,46 107,74,47 111,79,49 104,75,44 104,75,44 103,74,43 103,74,43 94,75,52 97,72,53 97,73,51 103,75,48 108,76,46 104,72,42 103,74,43 110,78,48 105,76,45 104,75,44 104,75,44 107,75,45 132,88,48 190,132,70 221,144,68 201,137,68 172,114,52 174,120,59 177,120,60 177,118,59 177,120,62 159,108,55 115,70,26 116,74,32 115,72,27 120,72,27 120,72,25 129,82,32 128,81,29 132,88,37 134,87,26 146,94,34 171,119,57 149,98,45 156,109,48 136,86,42 138,85,42 138,85,40 150,97,52 141,89,41 148,101,51 148,98,54 146,93,50 150,98,50 143,93,47 149,99,53 165,114,61 167,110,50 203,137,62 231,158,83 235,161,91 255,191,102 255,218,116 255,210,96 255,213,99 255,225,112 255,238,122 255,255,131 255,255,131 255,231,105 255,229,101 255,246,105 255,254,134 255,255,135 255,254,123 255,253,123 255,255,123 255,249,124 255,249,124 255,250,124 255,247,119 255,248,118 255,246,118 255,245,125 255,247,126 255,242,122 255,246,129 255,238,122 255,228,114 255,231,116 255,233,123 255,238,123 255,236,120 255,227,113 255,194,105 193,129,65 133,85,40 135,87,44 146,96,52 140,92,47 156,110,55 140,96,43 130,85,37 128,80,37 125,79,38 123,77,40 122,77,42
95,64,41 96,65,42 103,69,47 106,71,44 106,71,46 106,71,44 107,72,45 110,76,46 116,77,47 121,77,47 118,82,51 79,67,67 59,46,43 53,35,34 49,31,28 51,33,28 50,32,27 49,32,24 50,33,25 50,32,27 50,33,25 51,31,22 54,31,18 61,34,16 66,37,17 70,41,21 90,59,38 91,65,42 94,68,45 92,68,44 95,71,45 98,74,52 97,71,57 97,72,55 101,75,52 105,77,50 102,73,42 103,76,44 101,74,42 103,74,43 104,75,44 105,75,47 107,74,47 122,82,48 165,113,65 205,141,77 206,137,70 173,112,51 155,102,47 138,87,34 124,74,28 129,78,39 128,77,38 131,82,42 131,87,45 139,94,50 131,88,43 139,96,47 145,98,48 150,98,48 164,111,58 174,120,61 179,128,61 176,125,56 174,124,64 167,117,55 233,182,115 155,104,47 157,103,53 168,112,63 161,106,54 161,107,57 158,105,60 160,105,60 154,99,54 154,105,56 155,105,59 155,104,51 180,116,52 255,187,99 250,168,94 247,170,94 238,167,78 255,222,119 255,236,119 255,228,113 255,241,125 255,242,126 255,252,133 255,254,132 255,236,105 255,235,104 255,247,109 255,255,135 255,255,129 255,247,113 255,246,115 255,252,127 255,249,127 255,239,115 255,238,113 255,242,113 255,234,105 255,242,120 255,249,137 255,255,146 255,248,140 255,231,117 255,238,124 255,240,125 255,250,142 255,239,128 255,239,123 255,232,119 255,201,98 223,147,82 229,160,79 154,97,53 139,89,43 162,111,56 158,106,58 144,92,44 135,86,37 139,90,41 139,89,43 128,78,34 135,85,43 145,96,56
88,59,37 96,65,42 101,71,45 107,72,45 106,71,44 106,71,44 110,71,43 110,74,45 116,77,47 118,79,47 116,82,52 79,68,75 89,76,73 91,73,70 90,72,67 90,72,67 71,54,46 55,38,30 49,32,24 50,33,25 49,32,22 48,31,21 50,31,17 54,32,14 55,30,13 55,30,13 54,32,14 52,32,14 48,28,10 46,25,10 47,25,7 49,27,9 55,34,19 98,78,60 99,74,55 102,76,53 103,75,46 105,78,44 105,78,46 105,75,47 103,73,45 104,75,44 106,74,44 113,79,49 138,94,54 179,124,68 188,123,59 195,134,71 182,128,67 167,115,55 173,122,67 144,91,46 151,98,55 152,99,56 143,90,49 150,97,56 144,94,48 147,98,49 144,91,38 161,107,48 167,110,50 170,113,53 172,118,57 176,125,49 182,129,61 168,114,53 162,111,46 176,125,58 170,116,57 170,112,61 165,110,58 166,110,61 160,106,56 164,110,62 154,100,50 149,97,47 161,106,54 164,105,57 220,151,86 255,197,98 238,158,72 246,169,80 255,195,101 255,240,137 255,232,117 255,226,114 255,242,129 255,242,124 255,245,124 255,233,111 255,244,111 255,232,97 255,247,114 255,242,124 255,240,115 255,243,105 255,233,104 255,241,116 255,240,120 255,228,104 255,237,113 255,238,108 255,247,117 255,251,125 255,255,140 255,255,146 255,251,136 255,230,115 255,243,129 255,241,128 255,249,141 255,240,128 255,240,125 255,236,121 245,170,73 238,162,97 223,150,70 187,117,70 158,100,47 158,100,49 155,99,52 153,97,48 151,97,47 154,100,50 150,98,48 145,93,45 151,98,53 144,91,46
88,59,37 96,65,42 102,71,50 103,72,51 99,69,43 103,72,51 101,68,41 106,76,50 112,77,50 114,80,50 103,76,58 83,71,73 86,75,72 92,75,65 90,74,61 90,74,61 95,78,70 91,74,66 90,73,65 66,49,39 48,28,19 47,28,16 51,30,15 55,33,15 54,32,12 53,31,11 55,33,15 53,31,13 47,27,9 46,26,8 45,25,7 51,29,11 51,28,13 71,49,31 95,73,53 96,75,52 104,76,49 104,75,42 106,77,46 105,76,45 108,79,48 108,75,48 105,72,45 106,73,46 119,80,48 143,93,49 166,104,48 196,132,70 168,110,48 168,114,55 159,108,53 148,98,52 154,100,50 155,101,53 152,99,56 165,112,69 146,94,46 138,85,40 130,81,32 167,115,53 167,113,52 168,114,53 169,116,52 184,126,71 169,111,58 163,103,49 159,104,50 172,119,53 186,130,65 178,120,65 170,115,63 171,118,65 167,114,59 164,110,60 188,135,78 175,122,67 173,107,55 183,116,71 207,134,73 240,166,71 249,172,83 242,167,77 255,198,95 255,239,131 255,228,112 255,231,113 255,242,132 255,236,120 255,230,109 255,224,94 255,227,97 255,236,102 255,240,98 255,225,91 255,225,97 255,233,101 255,219,88 255,245,120 255,254,132 255,223,101 255,233,106 255,245,116 255,255,127 255,255,129 255,255,138 255,251,138 255,246,130 255,231,113 255,234,118 255,242,126 255,239,128 255,237,130 255,230,120 255,210,98 222,148,53 196,123,43 213,138,73 198,131,81 163,105,50 163,103,49 163,105,54 158,100,49 160,105,53 160,104,55 166,113,60 153,99,49 155,101,53 158,104,56
83,62,39 89,68,43 92,68,44 94,65,45 98,69,47 101,67,49 101,67,49 103,69,47 99,69,43 107,72,45 89,67,59 90,76,76 93,78,69 99,80,66 92,73,57 90,74,57 91,75,62 92,76,63 92,73,59 93,74,62 95,74,61 95,75,57 97,72,53 95,69,46 91,62,38 87,58,34 83,54,30 84,55,31 82,53,29 88,62,39 79,55,31 81,57,33 84,58,37 86,60,39 95,69,48 91,70,47 98,73,45 103,74,43 104,74,46 102,72,44 102,73,40 104,75,40 105,73,43 105,73,43 108,76,46 122,82,46 153,100,55 176,119,61 178,120,65 145,92,37 140,92,38 151,99,51 162,109,43 143,86,26 179,128,73 129,79,33 127,74,33 134,81,36 129,81,34 156,105,52 156,105,50 156,105,52 146,95,42 153,103,57 150,100,54 140,91,42 140,91,40 155,104,51 171,122,57 181,126,70 155,102,47 154,101,44 169,114,58 165,104,43 237,168,83 203,136,68 203,131,67 218,143,80 222,145,69 255,185,92 255,209,114 255,200,106 255,220,115 255,237,119 255,225,104 255,221,100 255,231,115 255,226,102 255,216,84 255,211,70 255,206,66 255,211,70 255,209,75 255,215,88 255,233,105 255,223,91 255,243,112 255,255,127 255,255,134 255,248,122 255,250,123 255,249,119 255,254,124 255,255,131 255,255,140 255,254,141 255,245,131 255,232,117 255,221,105 255,228,115 255,231,123 255,236,130 255,220,113 255,209,101 255,214,113 255,187,88 249,178,87 206,139,71 185,123,65 174,112,56 183,118,63 181,116,61 190,131,74 182,123,64 174,117,57 182,125,67 173,118,62 173,118,62
114,80,60 120,84,64 119,85,63 121,87,65 127,91,69 130,92,73 130,89,69 130,90,67 136,101,74 120,85,58 81,64,54 90,76,78 99,79,72 97,78,64 96,77,63 96,77,63 94,75,61 93,74,62 92,73,57 95,74,63 95,74,59 97,75,55 99,73,50 101,72,48 108,78,52 107,79,52 103,73,45 101,71,43 98,68,40 97,66,43 99,74,46 94,69,41 95,67,40 96,68,41 103,74,50 95,71,47 94,71,42 102,74,45 102,74,47 104,74,46 102,73,40 104,75,42 105,73,43 103,74,43 104,72,42 112,73,41 129,80,40 162,109,56 160,105,49 151,99,39 151,101,39 156,105,50 158,103,31 168,112,47 178,125,68 158,106,46 157,97,54 168,109,61 207,156,103 161,106,52 160,106,47 165,113,53 151,101,41 171,125,70 143,97,42 147,99,43 167,119,61 151,101,55 181,133,77 170,119,64 158,107,50 157,106,51 150,99,42 208,144,82 255,205,111 220,151,68 225,150,80 218,143,73 231,152,77 255,190,99 255,203,105 255,202,105 255,225,118 255,214,90 255,220,97 255,223,100 255,225,102 255,216,86 255,215,86 255,209,73 255,207,72 255,208,71 255,211,76 255,215,82 255,224,96 255,246,116 255,250,119 255,255,129 255,255,133 255,250,122 255,252,127 255,251,123 255,253,127 255,255,125 255,255,140 255,252,142 255,254,143 255,242,129 255,222,108 255,220,111 255,245,139 255,226,122 255,222,110 255,216,108 255,229,125 255,201,97 247,177,78 194,126,56 215,151,91 194,129,69 196,131,71 193,128,71 195,134,73 196,132,68 194,136,74 185,126,69 193,134,77 184,127,69
115,75,50 116,76,51 115,75,50 120,78,56 121,79,57 107,69,50 78,43,30 77,51,39 73,51,45 79,55,49 89,74,84 94,75,77 97,75,67 101,80,67 99,80,66 97,78,64 100,81,67 101,82,68 97,78,62 97,76,61 98,76,56 101,75,54 102,73,49 98,68,42 95,66,35 95,66,33 98,69,38 101,72,41 101,72,41 107,74,47 104,74,46 97,69,40 97,69,40 98,68,40 101,71,45 105,75,49 95,65,39 99,68,45 101,73,46 98,70,43 102,75,43 102,75,43 101,71,43 101,71,43 98,68,40 103,70,43 108,69,39 128,84,44 151,98,41 152,101,32 133,90,5 151,106,15 152,100,29 218,165,101 173,121,61 163,108,54 163,102,39 218,155,86 224,161,87 220,157,83 227,163,94 191,130,65 177,116,55 183,118,61 186,127,68 181,125,62 182,126,61 169,113,50 170,116,57 171,119,59 173,118,62 179,120,63 174,113,52 196,131,69 244,173,86 255,181,88 241,165,73 253,181,92 254,182,93 255,188,92 255,192,85 255,207,102 255,212,102 255,212,89 255,215,92 255,219,89 255,206,70 255,218,81 255,210,80 255,221,92 255,219,92 255,220,86 255,244,112 255,254,132 255,255,130 255,255,128 255,255,127 255,255,133 255,255,136 255,253,125 255,253,125 255,251,120 255,251,124 255,253,124 255,254,140 255,254,145 255,254,147 255,252,143 255,239,129 255,240,124 255,234,121 255,218,99 255,217,105 255,226,117 255,229,124 255,211,107 255,220,119 240,171,86 182,119,52 184,123,58 183,120,53 198,133,69 181,121,53 190,125,61 178,117,54 175,117,55 173,115,53 180,119,58
130,86,60 130,86,60 133,89,61 135,89,61 131,90,59 131,88,53 135,92,57 135,89,59 130,97,70 94,73,60 85,73,78 90,74,70 96,77,63 97,76,61 101,80,65 100,79,64 95,76,60 99,80,64 101,81,63 102,80,62 102,77,58 99,73,52 102,73,49 104,74,46 95,66,35 95,66,35 97,68,37 97,68,37 101,72,41 102,72,44 101,71,43 97,69,40 95,67,38 95,65,37 99,69,41 106,73,46 117,80,54 114,79,52 99,66,41 101,71,45 102,72,44 100,72,43 99,69,43 97,67,41 95,67,38 97,67,41 101,68,41 106,67,28 139,97,43 101,62,5 109,74,9 121,84,3 139,96,9 128,81,2 152,99,31 198,134,70 191,130,69 189,128,67 194,124,73 199,132,80 215,145,85 225,156,91 236,165,96 249,178,107 255,189,112 252,185,106 245,175,97 222,152,76 212,146,73 205,137,74 201,134,68 202,134,64 201,130,57 203,132,61 255,204,115 247,178,77 255,196,95 255,192,93 255,200,101 255,195,96 255,199,87 255,217,105 255,225,110 255,221,98 255,219,96 255,214,82 255,220,88 255,235,112 255,230,110 255,224,104 255,228,109 255,245,126 255,251,131 255,253,142 255,255,138 255,255,126 255,255,127 255,255,138 255,255,136 255,253,123 255,252,123 255,255,128 255,248,124 255,251,120 255,250,138 255,255,141 255,255,143 255,250,140 255,242,132 255,242,126 255,237,124 255,221,113 255,228,118 255,224,115 255,237,128 255,225,115 255,218,110 255,192,101 222,152,76 220,156,87 192,127,63 198,130,67 207,140,72 190,123,57 199,132,64 183,119,52 183,119,57 191,123,62
128,88,54 128,88,54 133,90,57 134,91,58 133,93,57 136,91,56 139,93,56 143,97,58 139,104,77 72,55,45 89,74,82 97,82,73 101,82,66 100,79,64 100,80,62 101,81,63 98,78,60 101,80,65 100,80,62 102,80,62 99,78,55 102,76,55 107,78,54 105,75,47 101,72,41 99,70,37 95,66,35 96,67,36 103,71,41 99,70,39 104,76,47 96,68,39 95,67,38 94,66,39 101,71,45 106,73,46 116,77,47 140,94,55 124,89,62 98,68,42 99,66,39 100,72,45 98,70,43 97,69,42 97,69,40 95,67,40 98,65,38 109,72,32 105,69,18 89,58,7 92,64,8 109,75,12 124,85,12 119,71,0 126,70,0 213,140,65 197,123,48 202,127,55 213,135,66 207,132,62 214,139,67 214,140,65 212,137,65 217,142,70 223,150,75 219,146,66 219,146,66 242,165,91 220,146,71 244,172,92 255,185,98 255,220,129 255,208,111 255,217,120 255,242,138 255,233,123 255,225,111 255,224,117 255,228,125 255,232,124 255,228,113 255,221,105 255,224,105 255,222,100 255,218,93 255,208,79 255,220,93 255,244,129 255,250,133 255,243,126 255,232,115 255,238,115 255,255,130 255,254,142 255,252,140 255,255,121 255,255,102 255,255,90 255,246,77 255,242,95 255,249,107 255,255,126 255,251,125 255,253,127 255,244,129 255,242,132 255,254,142 255,253,138 255,242,132 255,248,131 255,237,123 255,222,116 255,222,116 255,241,133 255,234,124 255,230,115 255,219,110 248,174,81 252,177,91 240,168,88 237,164,89 255,185,110 227,158,77 240,167,85 225,151,76 212,138,68 204,129,64 216,141,73
140,94,55 143,97,56 140,94,53 143,97,56 145,101,59 147,102,58 145,100,56 141,99,59 110,82,71 72,60,62 87,70,73 93,79,65 96,77,61 100,77,62 96,76,58 95,75,57 96,78,59 98,78,60 96,76,58 102,80,60 104,80,58 102,76,55 105,76,52 101,73,44 98,71,39 101,72,39 101,69,39 99,70,39 104,72,42 105,73,43 110,77,50 97,69,40 95,67,40 93,65,38 103,70,45 106,71,44 116,75,46 137,91,52 197,133,73 99,59,34 94,66,39 99,68,45 98,69,47 97,69,40 97,69,40 96,68,41 89,60,29 110,80,36 82,57,9 81,59,10 88,64,11 96,68,12 115,82,16 146,99,18 183,120,28 210,140,64 217,143,73 219,145,73 219,145,70 230,152,72 228,150,72 223,147,68 220,147,65 238,162,81 238,166,79 235,163,74 244,167,80 245,169,77 241,167,72 255,207,107 255,216,114 255,226,120 255,227,119 255,238,125 255,243,129 255,236,127 255,222,115 255,224,115 255,226,117 255,240,126 255,236,122 255,238,122 255,219,95 255,219,95 255,208,81 255,207,80 255,234,117 255,252,144 255,248,138 255,238,127 255,237,117 255,240,113 255,242,73 255,255,93 255,251,100 255,253,97 255,255,101 255,255,103 255,249,90 255,242,85 255,242,90 255,251,107 255,251,116 255,250,115 255,243,126 255,246,127 255,247,133 255,245,129 255,246,128 255,246,129 255,238,122 255,239,126 255,220,112 255,241,131 255,239,124 255,234,118 255,223,113 255,205,111 249,172,87 255,222,123 255,227,128 252,182,81 250,180,79 252,178,83 243,168,78 253,175,93 238,163,77 227,152,66
153,100,73 148,96,64 143,92,53 138,90,47 141,95,54 140,96,54 143,100,65 106,74,40 73,55,54 79,62,68 81,68,65 87,70,60 96,75,62 96,76,58 95,77,58 90,72,53 95,75,55 95,75,55 102,82,64 105,80,61 102,76,53 105,79,56 105,75,49 97,67,39 101,71,43 99,70,39 98,66,36 95,66,35 99,70,39 107,75,45 114,80,50 101,72,41 94,65,34 93,66,34 99,70,39 108,73,46 115,79,46 136,90,49 187,122,60 224,154,76 97,58,30 98,64,34 96,67,36 96,71,41 98,71,39 82,55,21 86,64,19 83,59,6 80,59,7 79,58,6 89,65,14 90,66,13 95,65,9 134,83,3 207,143,28 223,158,69 225,153,66 242,170,83 255,185,92 255,198,103 255,208,113 255,197,102 255,191,95 255,199,100 255,203,102 255,199,99 255,209,109 255,215,116 255,231,132 255,229,126 255,227,123 255,230,126 255,235,126 255,233,124 255,236,122 255,236,126 255,225,119 255,222,108 255,223,107 255,232,117 255,240,126 255,234,119 255,219,101 255,242,118 255,212,95 255,236,113 255,255,140 255,250,140 255,248,139 255,244,135 255,246,126 255,247,121 255,239,103 255,243,100 255,243,110 255,241,107 255,252,120 255,255,123 255,252,125 255,241,113 255,242,110 255,247,100 255,255,116 255,246,123 255,255,133 255,249,127 255,243,127 255,250,133 255,246,126 255,246,127 255,237,122 255,243,129 255,234,121 255,240,126 255,242,126 255,244,128 255,245,130 255,229,115 255,228,116 255,221,115 255,237,131 255,240,134 255,235,129 255,225,122 255,218,115 255,207,109 255,183,89 255,183,89
112,81,69 128,93,78 147,103,77 122,81,50 160,124,91 172,126,85 177,126,73 168,127,70 83,61,53 78,62,60 76,63,58 83,67,52 86,68,49 88,69,53 87,68,52 83,63,45 90,70,52 96,76,58 100,78,60 103,76,58 100,71,49 107,78,56 111,78,53 103,70,43 101,72,41 97,68,37 97,68,37 95,67,38 101,72,41 105,76,43 114,80,46 105,71,37 98,69,38 99,70,39 99,70,39 109,75,45 111,75,44 128,84,46 177,116,55 226,151,83 251,168,78 125,68,10 97,64,37 86,58,31 83,56,22 86,61,15 87,63,10 86,62,9 87,63,12 83,59,8 81,57,6 91,62,11 108,77,15 112,61,4 212,157,56 178,122,44 255,213,112 255,227,131 255,215,114 255,219,118 255,231,129 255,237,132 255,225,123 255,215,111 255,221,118 255,204,98 255,218,112 255,222,118 255,230,126 255,228,124 255,219,116 255,211,106 255,206,100 255,213,105 255,220,106 255,235,122 255,229,116 255,222,107 255,220,102 255,219,102 255,221,103 255,221,105 255,224,112 255,235,119 255,236,121 255,230,114 255,234,121 255,247,137 255,249,136 255,247,133 255,245,126 255,242,119 255,238,112 255,244,119 255,237,118 255,243,123 255,252,125 255,252,124 255,249,120 255,240,117 255,241,115 255,251,125 255,252,125 255,248,126 255,248,125 255,243,122 255,243,126 255,244,128 255,242,126 255,244,128 255,238,124 255,236,121 255,231,117 255,234,119 255,236,119 255,234,117 255,244,127 255,237,117 255,227,108 255,244,132 255,239,129 255,231,121 255,221,111 255,224,116 255,216,109 255,226,123 255,214,113 255,208,107
91,57,27 108,74,44 94,65,45 64,43,41 56,31,28 180,129,64 193,137,72 187,144,97 99,77,59 93,74,60 78,66,56 76,60,45 78,64,48 82,64,45 83,65,46 82,63,47 82,63,47 85,69,52 88,69,53 93,71,53 98,74,52 100,71,49 96,68,41 95,67,38 96,69,37 96,72,39 97,67,39 96,66,38 103,71,41 106,74,42 117,83,49 106,72,38 103,74,43 103,74,43 99,70,39 106,73,46 108,72,43 121,78,43 160,107,50 205,137,63 231,151,65 244,166,84 178,118,64 84,48,0 85,63,16 88,64,13 88,62,10 87,63,10 86,62,9 84,60,9 81,60,8 85,54,5 150,106,37 130,86,8 151,103,8 92,49,4 217,158,58 255,226,123 255,223,118 255,219,118 255,215,115 255,214,114 255,219,119 255,211,109 255,211,109 255,207,105 255,205,105 255,197,98 255,194,95 255,198,99 255,197,97 255,195,95 255,190,85 255,192,86 255,199,88 255,208,96 255,217,110 255,216,103 255,214,98 255,213,97 255,211,95 255,218,102 255,249,129 255,227,110 255,230,114 255,238,123 255,246,125 255,248,130 255,251,138 255,241,128 255,248,132 255,247,125 255,233,112 255,230,108 255,235,113 255,244,118 255,249,124 255,250,125 255,239,115 255,234,117 255,233,113 255,240,119 255,235,115 255,239,122 255,238,121 255,230,116 255,232,117 255,232,118 255,239,122 255,234,117 255,237,123 255,224,112 255,220,112 255,222,113 255,225,115 255,238,122 255,240,122 255,246,127 255,252,131 255,228,116 255,220,115 255,215,110 255,210,105 255,227,122 255,214,109 255,221,116 255,216,112 255,201,97
152,114,79 98,72,51 28,18,17 21,22,25 56,47,39 174,133,65 139,103,56 75,54,39 44,33,28 36,35,38 127,100,84 146,106,81 112,73,45 89,59,31 86,65,42 85,63,45 82,61,46 81,62,46 82,61,46 84,64,46 88,63,44 89,63,42 95,66,42 96,66,40 98,70,41 94,66,37 97,68,37 101,72,39 106,74,42 112,80,46 110,76,44 107,73,41 111,79,49 111,79,49 105,72,45 103,70,43 106,73,46 113,73,39 146,99,49 181,117,48 205,121,43 226,141,68 222,145,71 206,145,82 87,58,5 84,62,13 87,62,14 86,63,5 84,60,5 82,58,3 84,63,11 81,60,6 117,83,24 146,106,29 89,65,12 194,145,78 81,49,0 253,195,92 254,196,89 255,207,105 255,199,103 255,203,107 255,193,97 255,193,97 255,198,98 255,196,99 255,199,105 255,185,90 255,182,87 255,180,81 255,183,85 255,187,88 255,182,78 255,176,72 255,191,82 255,192,80 255,200,89 255,204,93 255,204,94 255,208,98 255,207,94 255,206,94 255,216,100 255,228,112 255,231,120 255,245,133 255,247,134 255,250,138 255,249,136 255,252,138 255,248,130 255,236,116 255,227,108 255,234,118 255,235,118 255,240,122 255,239,119 255,235,115 255,230,110 255,230,112 255,228,112 255,223,110 255,217,102 255,211,96 255,221,104 255,219,103 255,217,105 255,221,109 255,225,112 255,238,125 255,220,106 255,219,105 255,207,96 255,208,96 255,219,108 255,225,110 255,239,123 255,243,128 255,237,118 255,223,111 255,205,102 255,198,97 255,207,105 255,221,118 255,221,116 255,228,123 255,211,109 255,220,118
