67,53,53 62,49,44 72,55,47 88,71,61 77,55,35 59,52,52 65,55,56 68,56,56 77,61,57 74,61,54 74,61,54 73,57,53 75,59,55 78,66,54 84,69,58 86,71,60 83,64,50 79,60,44 90,69,46 86,62,38 87,61,36 85,60,32 79,53,28 78,52,27 74,50,24 74,50,26 79,55,31 70,49,26 67,50,24 66,49,23 79,55,33 87,61,36 96,63,36 103,69,39 113,80,53 86,59,41 67,43,17 60,48,11 66,52,9 71,50,9 74,54,8 76,55,12 71,50,7 72,51,8 73,50,8 86,61,15 77,55,6 86,56,0 111,77,18 87,56,3 70,46,11 96,65,14 215,164,88 255,199,108 248,191,104 241,181,97 231,169,88 248,183,103 241,176,96 240,175,97 231,169,90 231,168,92 227,161,88 227,161,88 239,174,96 237,170,91 231,164,85 240,173,96 245,179,97 233,163,87 223,152,81 216,141,76 212,138,68 221,150,77 237,168,85 231,165,79 244,179,86 252,178,72 199,116,7 254,179,63 255,234,119 255,244,124 255,172,63 255,195,93 255,214,110 255,180,81 253,176,89 255,190,109 255,193,109 255,192,111 250,166,86 255,179,99 255,195,112 255,199,120 255,194,115 255,191,109 255,193,107 255,195,107 255,216,122 247,178,79 255,194,94 254,190,92 234,169,76 230,167,77 245,180,89 244,179,88 250,185,92 246,183,91 233,169,84 239,175,92 230,164,89 241,176,98 239,175,90 234,170,85 236,172,87 225,163,82 203,144,71 172,114,52 179,125,64 190,137,73 164,111,66 153,103,57 149,99,55 150,101,61 143,94,56 155,106,66 158,106,58 183,132,77
24,22,20 50,43,25 127,94,55 120,77,42 91,61,33 51,40,33 67,57,56 63,54,48 64,53,50 64,53,50 65,54,49 68,55,48 67,54,47 71,60,53 75,63,53 78,61,51 79,60,46 83,64,48 79,65,40 76,57,32 82,56,31 82,56,31 80,56,30 81,56,28 81,53,26 82,57,29 83,60,31 78,54,30 70,49,22 73,49,23 76,52,28 81,57,33 92,62,36 96,63,36 116,77,47 140,94,53 148,103,57 66,52,9 65,53,12 69,55,12 68,52,10 69,51,9 72,48,11 72,54,10 70,49,6 75,50,4 97,73,20 74,49,3 82,51,0 113,84,31 61,34,0 71,47,12 111,71,7 232,171,90 241,181,93 252,192,101 255,198,110 252,191,103 255,192,107 255,191,108 254,189,109 250,183,104 255,191,111 240,175,97 243,179,96 242,178,93 255,197,112 255,193,106 255,193,107 254,185,104 243,174,93 223,153,77 213,142,73 208,137,66 222,153,72 239,170,87 231,165,81 228,156,67 211,129,30 255,174,75 255,183,78 255,224,110 255,220,105 255,173,65 255,209,99 255,210,101 246,164,72 251,171,83 255,178,93 255,187,100 255,181,95 251,171,87 228,151,62 221,148,68 230,152,72 236,161,75 237,162,76 240,167,83 250,181,96 247,167,81 255,201,120 243,171,80 228,160,72 222,156,72 223,157,73 228,162,78 219,155,72 219,153,69 227,158,75 243,176,97 236,169,92 241,174,95 242,176,92 240,174,90 238,172,90 229,163,81 237,172,92 224,159,79 235,170,92 235,170,92 215,152,78 206,143,71 202,139,72 210,149,84 208,144,80 224,162,88 237,174,98 235,173,94
31,32,35 43,35,41 164,116,71 135,97,60 56,35,20 38,28,32 38,32,27 87,68,54 76,56,47 75,55,46 70,56,42 67,56,49 67,56,51 67,54,49 67,56,49 69,54,45 75,56,44 71,55,40 70,57,34 73,56,32 81,55,32 80,54,29 81,55,30 82,54,27 90,60,32 90,62,33 87,62,34 80,56,30 78,57,30 74,50,24 76,52,28 78,54,30 84,58,33 92,61,38 99,60,32 124,79,35 161,101,47 141,103,66 61,52,7 67,56,12 74,59,10 75,52,10 73,51,6 71,53,9 71,51,5 71,48,8 93,69,14 69,49,3 71,49,4 77,49,9 103,69,28 66,43,14 89,55,14 197,133,69 236,170,88 248,184,97 242,182,91 242,181,93 241,177,94 236,171,91 236,171,91 242,177,97 241,180,96 232,168,85 228,164,81 233,166,87 234,168,86 236,170,84 237,172,83 250,185,94 246,178,90 235,169,85 227,156,83 222,151,78 239,166,86 240,164,83 255,182,94 255,181,88 255,195,93 255,207,111 237,159,59 250,169,70 255,218,101 255,236,123 255,214,100 255,212,102 255,204,101 255,203,102 255,219,116 255,220,117 255,219,115 255,216,112 255,218,108 251,156,49 253,169,68 255,180,83 255,184,71 230,153,31 225,138,6 205,114,10 188,98,6 185,102,15 204,129,39 232,159,75 227,158,77 236,166,88 221,154,77 220,150,74 220,151,70 231,162,81 229,160,79 242,175,96 227,160,81 215,148,71 237,171,89 233,167,85 241,175,93 226,160,78 233,167,85 230,163,84 221,154,77 225,158,81 220,155,77 246,181,101 251,189,108 255,194,110 254,190,103 249,185,98
28,24,35 47,35,40 103,65,30 42,26,22 43,33,37 41,35,40 36,31,28 70,49,34 93,71,53 88,67,56 76,60,43 80,69,52 73,62,47 70,53,45 64,51,46 67,55,45 69,53,40 70,54,39 72,57,37 75,55,35 80,56,32 81,55,32 81,55,30 83,55,28 85,55,29 88,58,32 93,69,43 85,64,37 77,58,31 72,53,28 70,49,24 61,40,13 73,49,23 86,57,33 91,59,29 92,54,17 132,55,4 140,85,44 132,97,61 65,48,9 68,52,10 70,52,8 74,57,8 65,48,1 68,50,6 73,52,9 79,59,13 56,35,0 72,51,10 71,47,10 99,61,13 62,28,0 91,55,8 194,134,64 220,153,76 229,165,82 233,169,84 235,171,88 218,151,72 228,163,85 225,162,88 225,162,88 212,148,79 208,141,73 204,138,65 202,134,60 215,147,73 220,153,76 223,154,71 241,170,83 244,173,84 251,179,95 236,163,81 233,160,80 249,173,92 241,163,81 224,144,58 252,167,71 255,201,98 255,226,120 255,215,101 255,211,104 255,178,64 255,186,68 255,207,88 255,228,106 255,232,110 255,217,102 251,166,56 235,155,47 225,144,49 221,140,63 204,128,0 226,139,11 216,130,30 191,108,21 211,133,18 191,114,11 213,148,88 238,168,90 228,157,86 248,169,105 245,170,102 249,175,98 255,183,103 205,132,55 228,158,82 227,157,79 233,164,83 242,173,88 243,174,91 241,175,93 235,168,91 233,166,87 241,175,91 244,178,96 250,183,104 252,186,100 222,156,72 230,163,84 231,164,85 216,150,68 228,164,81 230,169,85 235,171,88 237,176,92 233,172,86 251,190,104
27,23,34 34,28,33 40,29,24 35,30,29 38,36,37 43,36,36 50,39,36 58,43,32 68,49,33 124,104,86 79,60,44 72,56,41 72,58,42 78,55,40 62,43,29 64,49,40 71,56,45 72,56,43 71,55,38 74,56,37 72,54,33 76,61,39 72,54,35 76,55,30 81,55,32 87,58,36 74,48,23 77,54,25 73,54,27 67,48,25 77,56,31 68,47,22 55,31,9 50,26,4 49,27,9 61,34,18 113,51,11 130,78,28 117,80,56 138,105,55 70,51,12 67,53,10 76,59,12 61,42,3 65,48,9 72,51,8 69,47,9 113,82,45 75,45,3 72,46,7 81,54,9 165,125,61 208,142,67 203,132,59 222,155,78 236,172,89 230,166,83 221,156,76 227,160,83 226,158,84 224,157,89 198,134,67 189,128,65 203,139,75 212,145,79 206,137,72 208,139,72 220,149,78 233,163,85 235,163,79 245,173,86 242,170,81 241,166,80 232,157,71 234,158,75 245,165,81 255,175,85 255,191,94 255,211,108 242,157,59 255,203,102 255,225,121 255,230,118 255,243,123 255,244,121 255,231,106 255,215,91 255,204,86 255,206,98 255,203,100 255,174,87 218,130,21 208,133,17 199,130,22 238,166,79 234,160,88 244,172,92 243,174,91 200,123,49 210,135,63 229,155,85 232,161,92 232,161,90 236,161,91 243,165,94 249,175,98 235,163,81 228,159,76 229,160,79 255,191,106 235,166,81 218,152,70 218,151,72 255,192,110 222,156,72 227,161,79 235,168,91 245,179,97 226,159,80 225,158,79 234,167,88 225,158,79 232,168,85 231,169,88 236,171,91 236,171,91 231,170,86 233,169,86
76,58,39 78,59,43 73,57,42 77,57,37 74,59,39 76,60,43 76,60,43 75,57,38 77,57,37 79,61,42 81,60,45 81,62,46 78,62,47 87,63,41 60,36,12 45,23,15 38,23,14 44,27,17 45,25,7 46,26,6 50,31,19 49,34,14 85,41,13 99,75,51 48,31,5 53,32,5 57,32,4 56,28,1 44,25,2 42,27,7 40,26,8 41,27,11 44,24,4 44,25,2 41,26,4 53,33,13 81,46,19 138,73,16 151,105,68 200,147,90 86,62,27 72,54,12 76,54,16 64,40,5 71,41,0 72,50,12 68,49,12 65,33,0 145,107,70 69,50,13 72,50,16 139,97,43 218,150,76 225,158,81 223,155,83 228,160,86 230,164,89 219,153,80 213,147,74 227,161,90 211,149,77 193,133,65 183,125,61 185,127,65 191,127,63 199,135,68 211,144,76 228,160,86 255,191,112 249,180,95 234,162,78 224,152,72 235,161,86 219,145,70 227,153,78 235,159,78 244,170,77 255,177,84 255,196,93 255,220,110 255,225,114 255,227,119 255,223,111 255,233,117 255,228,88 255,192,51 255,184,40 255,185,49 246,164,37 241,160,41 215,144,29 187,124,30 191,126,35 205,141,45 239,168,79 255,181,106 239,168,99 246,172,104 255,185,115 255,180,112 250,175,107 242,171,102 234,161,86 231,161,83 255,184,100 255,201,117 251,180,93 240,171,86 241,169,87 231,159,79 244,174,96 215,148,69 222,157,79 226,161,83 219,153,80 218,152,79 208,142,71 222,156,85 215,147,73 227,156,83 235,168,91 237,170,93 226,161,83 233,171,92 230,165,87 233,168,90 225,163,82 235,174,86
89,71,50 90,73,49 88,69,46 86,66,48 88,69,46 90,69,44 90,69,44 91,67,43 92,68,44 91,67,45 89,67,47 90,68,48 90,68,48 93,69,45 61,35,12 50,28,8 41,26,4 46,27,4 53,27,2 42,23,0 34,21,14 33,22,5 112,44,0 100,71,49 104,73,52 76,47,23 56,25,2 51,28,0 43,25,4 38,27,12 32,24,11 36,26,16 44,24,6 43,25,4 41,23,2 48,29,15 73,42,19 130,62,3 148,98,54 172,114,63 104,78,39 78,56,18 73,50,10 67,40,6 151,102,51 70,48,12 68,49,10 72,48,11 212,169,109 70,47,18 67,49,19 134,96,50 225,160,82 224,158,83 235,167,95 226,159,82 218,152,79 207,141,68 211,145,72 202,140,68 214,155,80 215,155,87 188,127,62 194,130,68 188,127,62 202,138,74 205,141,72 226,160,85 245,178,99 241,175,91 255,192,107 208,140,68 210,138,72 219,144,81 218,146,82 223,152,83 233,163,85 233,153,69 255,169,78 255,179,83 255,192,91 255,201,96 255,209,97 255,216,106 255,205,78 228,149,32 230,147,29 255,179,58 255,181,54 255,206,84 255,205,79 228,143,37 225,143,44 255,179,84 232,153,60 213,141,54 246,174,90 254,181,104 253,178,108 246,171,101 250,171,107 242,168,100 245,172,95 242,170,86 255,204,112 248,178,84 248,177,88 239,170,85 245,173,91 231,161,85 230,160,84 234,166,92 210,144,71 206,143,69 218,155,86 209,145,78 201,134,66 216,148,78 215,144,73 235,164,91 209,141,67 222,155,78 220,154,81 222,159,85 211,148,74 214,152,78 221,159,83 234,170,83
72,63,57 74,61,56 77,65,55 88,72,59 87,66,53 92,69,54 95,72,57 94,73,60 94,75,59 89,69,51 88,66,46 93,72,47 92,71,46 98,74,48 49,30,7 44,26,5 35,24,7 39,24,4 49,27,7 49,28,3 36,27,0 46,25,2 136,54,0 102,69,62 107,73,51 112,79,54 116,82,52 56,28,0 47,28,5 39,24,4 35,24,9 34,24,12 37,24,1 41,27,0 43,25,4 46,27,13 74,43,20 139,63,7 139,94,50 143,94,56 103,78,48 70,48,10 72,49,7 71,43,5 175,124,55 67,40,4 68,49,10 79,54,10 208,156,85 158,115,57 80,44,0 163,113,51 233,168,88 234,166,92 240,173,96 230,165,87 229,163,88 228,162,87 228,162,89 205,142,68 194,131,57 223,160,84 216,153,79 213,147,76 204,137,69 204,140,73 199,133,60 212,145,68 218,151,74 221,154,77 227,160,83 214,148,73 217,146,77 216,144,78 214,143,72 209,141,71 222,151,80 232,158,81 235,159,80 234,158,79 237,159,77 255,172,87 255,187,101 255,191,101 255,203,100 255,213,105 255,212,104 255,215,112 255,216,110 255,200,95 255,200,102 255,186,89 255,189,91 255,193,99 255,189,95 255,185,84 255,191,95 234,162,75 255,180,108 249,175,98 250,176,101 231,158,81 239,167,85 252,184,94 255,205,107 255,197,104 243,178,89 232,163,78 223,154,73 240,170,94 217,146,73 247,181,106 192,126,55 200,134,63 208,144,75 199,135,68 221,155,84 224,158,87 219,151,77 226,159,80 235,168,89 233,166,89 225,159,86 198,135,66 203,139,75 195,134,69 180,119,58 205,142,73
56,43,38 42,29,24 71,54,46 86,70,57 62,43,31 53,42,35 54,43,40 62,48,50 61,51,55 65,54,61 64,58,65 65,59,64 66,63,69 69,50,27 53,32,5 47,27,7 41,28,7 38,23,3 43,25,6 40,26,10 38,24,8 59,24,0 129,83,42 100,75,56 104,79,60 108,84,62 111,82,60 105,79,58 57,32,13 49,30,3 41,27,0 40,28,2 41,27,2 48,27,0 46,25,2 46,27,11 77,44,19 140,64,1 129,87,47 132,88,50 87,61,38 71,49,11 74,48,7 69,38,1 196,137,64 76,42,1 73,49,12 81,48,0 227,170,85 234,173,89 232,174,94 233,169,86 227,160,83 229,161,87 230,163,86 230,165,87 224,162,81 226,161,81 230,165,87 232,169,93 216,155,76 240,176,93 236,169,90 229,162,83 235,170,92 230,165,87 217,154,80 230,162,88 231,163,89 227,159,87 222,154,80 219,154,76 224,158,83 236,168,94 234,166,92 221,153,81 209,141,71 229,158,85 218,148,72 215,144,71 254,180,108 223,150,75 223,150,73 234,160,85 245,164,85 245,164,83 251,174,89 247,171,88 236,160,79 232,156,73 235,162,78 235,160,74 255,187,96 254,187,92 241,170,81 240,168,77 245,173,84 246,175,88 238,166,84 234,161,84 238,165,88 225,156,75 242,173,88 246,183,91 255,192,100 246,183,93 244,180,93 241,175,93 234,167,88 242,174,100 215,147,77 212,146,75 209,146,77 215,151,82 220,157,85 219,155,86 203,140,68 211,148,74 210,144,73 236,172,89 241,177,94 229,163,81 228,163,85 206,144,65 221,159,85 202,142,74 182,121,58 193,132,69
88,69,57 86,67,55 84,62,44 87,67,47 93,67,46 94,68,47 96,70,49 90,69,46 90,70,52 90,70,52 85,71,55 86,73,52 76,65,50 52,34,13 44,26,5 41,26,6 43,25,6 45,26,3 43,22,0 36,22,6 40,25,16 71,28,0 79,51,49 75,57,66 74,61,71 75,62,70 79,63,59 73,56,48 61,42,30 46,29,3 38,25,4 36,25,8 38,23,3 45,26,1 47,26,3 47,27,9 77,43,13 139,64,0 148,100,57 154,106,63 78,52,27 69,47,11 70,46,9 81,47,6 209,147,75 78,39,0 72,48,15 108,65,20 239,178,99 245,183,102 231,168,92 215,152,78 225,159,84 228,162,89 229,163,88 206,141,63 233,171,92 230,168,87 235,173,94 232,170,91 215,152,76 230,168,87 230,166,81 234,170,87 227,162,82 220,157,83 212,148,79 218,152,79 222,156,83 219,156,84 224,159,81 235,174,90 234,169,91 246,181,101 236,169,92 226,159,82 225,154,83 233,163,87 229,162,85 217,146,73 201,130,57 213,142,71 210,139,68 211,143,73 220,142,71 228,151,77 236,159,83 223,149,74 208,137,64 208,140,66 211,141,65 213,143,67 224,155,72 237,169,81 242,174,84 247,176,82 252,181,87 232,161,74 242,169,94 234,161,86 222,152,76 221,152,71 221,155,69 240,177,87 248,183,94 241,176,87 238,172,86 230,164,82 228,161,82 228,160,86 225,157,87 214,148,77 219,156,84 196,133,61 213,147,74 215,152,80 211,148,76 218,155,81 221,155,82 239,174,96 225,160,80 225,160,80 230,165,85 215,153,72 255,194,115 205,142,73 201,140,75 202,138,74
78,55,40 79,56,41 86,64,46 88,66,46 86,64,44 86,64,44 89,67,47 90,69,46 92,68,46 91,67,43 91,67,41 95,66,46 77,56,29 45,29,12 38,25,18 33,23,13 38,22,7 46,24,4 51,25,0 56,30,9 62,38,14 112,58,10 97,72,53 95,73,55 96,73,58 95,73,55 91,71,51 88,66,48 76,60,43 37,24,1 38,24,10 34,24,12 36,25,10 35,19,2 44,26,5 48,30,11 88,45,10 125,59,0 185,128,68 169,110,53 128,99,66 73,51,17 80,51,29 178,131,79 197,134,67 154,115,72 80,52,25 109,64,16 225,163,87 216,154,82 193,132,67 189,128,63 198,137,72 207,145,73 226,163,89 222,154,82 225,159,86 225,162,86 222,160,81 215,153,77 210,151,78 200,141,68 198,139,64 205,146,73 198,135,68 203,139,75 201,138,71 218,155,86 199,138,73 188,132,67 189,131,65 205,145,75 221,159,85 202,139,63 236,169,92 235,168,91 240,173,94 241,175,93 241,175,93 218,151,72 225,158,81 239,168,95 229,159,83 218,147,74 214,146,72 218,148,70 239,167,87 213,145,71 210,143,75 198,131,65 189,125,56 188,128,60 197,135,63 207,139,65 221,152,67 234,162,78 237,165,83 238,166,84 229,160,79 212,145,68 219,152,75 218,151,72 227,161,77 236,170,86 247,181,97 244,178,92 235,169,83 227,161,79 223,156,79 218,152,79 212,146,75 207,141,70 206,140,67 225,159,86 240,174,99 239,173,100 212,146,73 221,155,80 220,158,79 254,192,113 218,153,75 218,153,75 209,146,72 210,147,71 208,145,71 201,138,69 208,147,82 202,138,74
82,63,47 82,63,47 85,67,48 87,67,47 87,67,47 86,66,48 88,68,50 89,68,45 96,74,54 90,68,48 95,73,55 99,78,53 54,37,11 45,31,13 38,27,22 33,23,13 41,22,6 49,27,7 50,24,3 64,32,2 97,58,17 126,82,44 104,73,54 105,74,55 107,73,55 105,71,51 105,70,43 104,73,52 45,21,0 46,27,4 49,28,5 52,28,4 53,29,7 53,27,6 54,28,7 46,31,9 93,54,13 134,76,21 145,94,41 146,98,53 139,96,51 137,96,51 135,96,57 140,96,56 138,87,34 149,104,31 174,125,58 190,134,69 204,141,67 205,142,73 178,121,63 172,112,60 172,117,63 182,128,67 180,122,58 191,127,63 197,133,69 200,140,72 188,128,60 178,120,58 166,112,53 161,108,53 164,110,60 165,112,57 175,120,64 166,111,55 165,112,57 168,114,53 174,120,61 166,111,55 162,109,52 165,114,57 195,139,74 178,123,53 182,122,54 193,133,65 189,125,56 199,136,62 222,157,79 232,168,83 247,181,97 243,177,91 251,186,97 243,177,93 230,165,85 225,158,79 231,162,81 230,164,89 211,149,75 204,142,70 201,138,69 206,146,76 180,120,52 189,125,58 247,180,101 231,162,81 219,152,75 215,147,73 220,152,80 208,140,70 214,146,74 208,141,64 223,156,77 228,161,82 228,163,83 237,173,90 227,163,78 236,167,86 216,148,74 210,146,82 201,138,71 198,134,65 219,153,80 213,147,74 234,168,95 221,155,82 221,155,80 215,150,72 249,182,103 226,159,82 220,154,79 206,140,65 219,156,82 213,150,76 209,146,72 205,142,73 188,127,64 177,120,60
91,68,53 92,69,54 91,71,53 97,72,53 94,69,50 90,69,46 96,75,52 98,73,54 93,68,49 89,62,44 92,68,46 96,71,43 54,33,8 49,28,13 39,27,17 39,28,13 50,29,6 49,27,9 38,24,8 57,31,10 140,75,13 109,73,51 104,73,52 105,79,58 103,74,52 102,73,51 103,70,43 65,41,19 42,23,0 38,28,6 39,24,2 51,26,7 59,29,1 63,31,1 70,31,1 81,42,12 119,60,14 123,74,36 119,78,47 121,82,52 106,70,37 104,68,39 101,68,43 116,77,49 109,67,43 124,79,44 148,96,46 180,121,64 188,124,60 187,129,63 169,116,63 143,93,47 136,86,42 148,95,52 152,97,54 149,99,53 150,102,57 150,102,59 139,94,50 130,86,48 123,80,45 122,79,46 123,80,47 133,90,57 136,90,49 146,96,52 146,96,52 146,98,51 151,102,53 164,111,58 159,106,51 164,111,56 171,120,63 161,108,51 168,115,60 174,121,68 177,122,66 180,122,58 204,141,65 237,175,96 237,175,94 240,179,93 240,177,85 244,181,89 242,178,95 228,162,80 224,154,76 230,160,82 206,144,65 196,133,57 196,134,60 205,146,73 241,178,109 203,141,69 212,149,75 217,152,74 213,147,74 199,136,64 196,132,65 211,144,78 225,159,88 210,144,71 207,141,68 215,149,78 203,137,62 212,147,69 232,168,81 228,159,78 220,152,82 205,141,72 203,138,74 217,150,82 222,156,83 219,153,80 229,163,88 211,145,70 212,146,71 213,145,73 227,159,85 217,151,80 194,130,66 194,133,72 198,134,70 198,135,63 197,133,64 208,148,78 196,135,72 180,122,60
94,69,50 94,69,50 97,73,51 95,71,49 93,69,47 101,75,54 100,71,49 93,67,46 98,69,49 96,70,49 98,69,47 100,71,51 58,34,10 56,27,5 52,28,6 50,29,6 59,29,3 52,28,2 39,27,17 62,33,13 146,82,22 98,67,44 103,74,54 101,75,52 96,70,47 98,72,49 107,74,49 53,29,5 40,30,8 35,31,14 41,27,13 51,27,5 55,31,5 55,35,5 61,36,6 95,42,0 129,66,15 122,85,59 108,74,52 116,88,59 104,74,32 102,72,44 91,65,42 125,100,70 98,73,43 123,92,55 158,115,57 168,115,62 175,120,64 178,127,72 148,103,59 122,79,44 119,78,47 119,78,51 118,76,54 121,77,51 124,78,50 123,79,51 120,79,52 120,76,50 122,81,54 122,78,50 121,77,47 121,78,45 139,88,53 134,83,44 147,97,55 144,94,50 151,99,51 160,106,56 158,100,45 171,114,56 181,128,73 167,116,61 162,108,60 165,111,63 157,105,57 171,111,57 184,121,52 210,149,68 225,163,82 230,169,85 234,172,91 238,177,91 228,167,79 228,164,81 218,150,76 217,155,83 205,148,77 191,135,68 183,130,64 181,128,62 193,135,73 199,141,77 193,133,65 211,147,78 200,136,74 191,129,71 191,129,73 193,136,78 193,135,71 205,144,79 212,148,81 207,141,70 214,148,77 207,141,70 233,171,90 206,141,63 206,142,73 201,138,69 201,138,71 200,134,63 219,153,80 217,151,78 215,152,78 209,147,73 212,149,77 205,141,72 212,149,77 199,142,73 170,112,59 158,104,56 162,108,60 183,126,66 201,141,71 188,126,54 204,140,76 196,135,70
111,80,61 110,79,60 109,80,58 105,76,54 106,75,52 104,75,53 104,73,54 103,72,51 104,73,50 103,74,50 101,71,45 103,72,49 61,32,10 57,31,6 52,26,1 58,30,3 71,32,4 59,26,1 48,30,11 75,39,6 108,62,23 90,71,44 95,73,53 97,72,53 95,69,48 96,70,49 101,67,45 56,30,5 44,30,14 39,29,19 44,25,9 51,27,1 53,29,5 57,33,11 68,39,17 119,61,6 107,72,47 95,71,49 97,73,47 123,96,62 109,80,47 100,72,43 95,71,49 104,80,54 100,76,50 114,84,56 142,98,58 154,105,67 144,100,60 142,98,60 126,82,56 107,72,47 100,71,47 99,68,45 105,76,54 108,74,54 112,72,49 111,74,50 118,78,53 124,83,54 126,85,54 125,84,53 128,87,58 134,94,60 151,106,60 143,95,52 146,100,59 151,105,64 144,99,55 149,101,58 163,111,63 171,118,63 158,103,58 150,100,54 145,100,56 141,96,52 154,106,59 173,118,62 198,135,66 231,169,88 222,157,77 220,153,74 231,170,86 233,172,88 221,156,78 215,149,76 196,134,76 188,132,69 173,122,67 160,111,60 162,109,56 161,108,55 164,110,62 156,105,52 182,127,73 187,128,71 172,114,59 165,109,60 159,105,57 159,107,57 165,112,55 183,130,66 190,132,66 210,144,73 208,144,75 204,140,71 197,135,63 196,139,68 192,135,66 192,135,66 195,135,65 204,141,67 216,153,79 200,137,68 186,130,65 176,123,68 172,119,66 174,120,59 185,139,73 150,107,58 136,97,58 136,93,58 131,86,53 165,117,61 212,153,76 222,160,81 202,140,68 180,119,56
103,72,49 104,73,50 106,75,52 106,75,52 105,74,53 102,73,51 102,73,51 103,75,48 105,77,50 104,76,49 109,79,53 111,81,55 69,40,18 55,31,9 47,28,5 56,28,0 67,32,5 57,27,0 53,33,1 108,53,8 111,69,45 95,72,43 95,69,46 93,67,44 92,66,45 93,64,44 78,48,22 57,32,4 48,28,8 44,30,14 50,29,6 55,27,0 53,28,9 58,33,16 80,45,18 128,70,17 93,66,48 88,67,44 90,69,44 89,68,41 102,78,56 94,69,52 88,65,50 88,63,44 88,62,41 93,67,46 97,63,43 108,75,50 116,82,60 135,101,79 110,76,54 101,72,50 102,76,55 104,75,53 106,72,52 111,74,50 119,80,52 118,78,53 125,84,57 130,86,56 133,89,49 134,88,49 134,87,53 139,93,56 147,101,60 136,92,50 132,85,53 129,86,53 133,90,55 134,91,56 144,98,57 148,100,55 155,105,63 146,96,52 156,106,60 162,113,64 171,118,65 180,121,64 211,147,80 230,162,88 232,162,86 239,169,91 238,172,88 245,179,95 204,139,75 175,117,55 153,98,53 150,103,51 153,103,61 151,105,66 150,104,65 141,95,56 144,98,59 147,101,60 153,105,60 153,104,55 167,120,70 142,92,46 156,104,54 159,107,57 168,115,58 170,117,53 183,125,63 209,145,81 192,127,63 198,134,67 195,131,67 182,124,60 176,120,55 177,123,62 184,128,65 186,125,62 188,127,66 176,117,60 165,112,57 151,98,57 143,91,59 138,94,54 136,94,54 120,79,48 115,75,50 126,87,59 129,84,61 168,118,72 201,141,73 209,147,71 207,152,80 165,115,53
104,75,51 103,74,50 101,72,50 104,75,51 106,75,54 105,74,55 103,72,53 101,70,51 108,77,58 109,78,55 105,74,51 105,74,51 83,52,29 50,29,4 44,25,9 53,29,5 57,31,8 47,28,5 51,32,9 150,84,29 115,75,52 108,77,54 109,78,57 108,77,54 110,79,58 107,73,53 73,41,9 61,33,4 53,29,3 50,29,4 57,27,1 61,28,3 58,31,13 66,37,17 108,51,7 117,73,35 92,61,40 93,72,45 97,76,51 97,76,53 85,63,43 95,70,51 95,70,53 99,72,54 95,68,50 91,70,47 91,70,47 96,70,47 98,74,50 97,73,51 95,71,49 95,68,50 91,66,47 95,71,49 102,78,56 103,77,54 113,79,57 116,81,56 124,85,53 132,86,56 134,90,60 139,94,61 133,88,55 137,92,59 141,97,69 132,91,64 120,78,56 123,78,55 121,80,53 119,79,54 131,90,61 134,91,56 144,98,57 146,101,57 161,111,69 169,118,65 179,127,65 180,120,66 206,142,73 208,140,66 206,135,62 212,138,68 219,146,69 206,140,69 170,111,54 149,94,63 132,85,53 132,86,56 127,83,55 120,79,50 120,79,50 119,78,49 118,76,52 121,80,53 126,85,54 126,86,50 137,93,55 155,107,64 174,123,66 174,124,64 183,131,71 160,107,52 172,119,62 184,128,65 194,136,70 185,127,61 165,108,50 160,107,54 165,111,61 157,105,55 156,108,54 156,109,57 158,108,64 148,97,58 147,98,60 139,88,49 132,82,49 128,83,50 124,82,44 114,73,42 117,76,47 114,73,44 124,82,44 163,115,68 190,134,67 199,143,80 164,119,75 116,81,45
103,74,52 102,73,51 103,74,52 104,73,50 105,71,49 103,74,54 105,76,56 109,78,59 110,76,56 104,73,52 108,74,52 108,74,52 111,77,55 46,28,9 43,29,13 55,31,7 48,28,8 43,29,11 66,33,8 131,77,29 107,74,49 105,74,51 103,74,52 102,73,51 101,67,47 108,74,56 79,42,18 60,30,2 54,26,0 56,26,0 63,28,3 59,28,5 61,25,3 80,34,6 143,73,15 98,75,46 100,71,49 103,72,51 101,74,56 94,70,48 95,73,53 90,68,48 90,67,52 95,70,53 98,71,55 97,72,55 93,71,53 94,69,50 93,72,49 92,70,50 95,73,53 95,70,53 89,69,51 90,70,50 97,72,53 97,72,53 101,75,54 107,78,54 112,81,58 118,76,54 125,85,60 121,81,58 123,83,58 123,84,56 121,84,60 116,78,59 116,78,57 118,78,55 116,79,53 116,80,51 118,82,51 125,86,56 132,92,58 136,91,56 134,88,51 152,104,61 174,122,74 169,111,60 191,130,67 198,130,58 194,126,52 196,125,54 199,128,55 195,126,61 154,99,45 133,84,48 123,78,45 125,79,49 122,78,50 118,77,48 133,89,59 130,84,54 129,85,57 131,87,57 120,79,50 127,86,57 133,90,57 136,89,57 141,94,60 155,106,68 162,113,75 136,94,56 139,95,55 148,103,59 153,105,60 152,104,57 139,95,53 136,94,56 126,82,52 134,96,61 152,117,79 123,84,52 130,91,63 124,85,57 119,82,56 133,89,59 141,95,56 144,99,55 141,98,65 125,89,60 117,81,52 132,94,59 133,96,54 133,94,55 148,102,63 134,90,60 111,81,55 103,74,54
