234,154,88 211,138,79 184,123,78 146,96,65 101,55,37 103,51,32 86,41,20 71,36,21 56,33,20 45,25,16 27,14,9 21,11,10 18,8,9 19,7,7 19,7,7 22,10,12 21,12,8 22,13,9 23,14,10 28,19,15 30,19,16 34,21,18 34,21,16 34,21,16 35,22,17 35,22,17 40,25,14 40,25,14 40,25,14 45,29,16 51,30,17 58,30,17 58,31,15 58,31,15 59,32,16 70,55,33 216,156,144 249,164,156 255,169,161 255,183,170 255,171,163 167,108,103 157,105,104 255,183,169 255,181,170 255,181,166 255,179,165 255,182,169 255,182,169 255,181,168 255,181,167 255,180,167 255,181,171 255,177,169 127,77,64 50,36,38 48,32,30 40,24,20 70,44,32 121,72,50 122,61,45 131,84,63 48,26,18 163,102,68 223,150,52 255,170,34 255,175,21 255,169,17 250,160,13 240,146,5 242,153,10 239,150,7 214,132,5 202,120,4 184,110,4 166,98,6 144,86,6 121,81,17 88,63,17 72,55,20 62,51,18 57,48,17 62,50,22 61,49,21 57,48,19 55,46,17 57,48,21 53,43,19 54,45,18 53,43,19 54,44,22 56,46,24 54,48,25 55,47,25 55,46,27 54,47,27 54,48,25 54,51,27 56,52,31 60,53,33 58,53,25 57,55,26 56,56,26 54,54,24 51,53,25 50,48,26 49,47,25 46,47,24 44,45,22 42,43,22 45,44,33 44,39,38 25,22,26 19,16,20 28,25,29 33,28,30 37,27,31 29,21,27 30,27,31 30,27,33 32,26,31 27,22,21 33,26,26 32,22,21 28,25,31 53,61,79 58,66,84 67,70,90
216,143,82 203,133,82 174,114,75 140,94,68 107,81,69 66,50,48 55,38,28 48,28,19 37,21,15 31,18,13 29,18,11 29,16,13 28,15,12 27,16,13 23,11,11 19,9,8 21,11,10 19,9,8 22,12,11 28,19,15 30,19,16 32,19,16 33,20,15 35,22,17 41,26,17 40,25,16 37,22,11 44,28,15 50,31,19 54,31,18 55,32,17 58,30,17 55,32,17 58,33,16 60,42,23 100,74,51 254,162,148 253,169,154 255,181,165 255,183,168 252,175,160 169,110,103 159,107,104 255,182,164 255,183,165 255,183,166 255,184,165 255,181,163 255,183,165 255,181,163 255,184,164 255,184,165 255,183,170 255,187,172 61,38,25 46,33,30 60,34,24 96,58,41 125,66,36 121,68,41 141,83,59 82,48,30 82,31,7 107,60,37 227,146,42 255,168,40 255,180,31 255,183,29 249,159,12 247,153,12 238,146,9 231,145,10 210,127,7 196,113,2 180,107,7 163,98,7 147,89,7 117,78,9 91,64,17 72,52,20 63,49,22 63,49,22 60,51,20 57,48,17 59,47,19 59,47,19 58,46,18 58,46,20 56,46,22 56,46,24 52,46,23 54,48,25 59,49,27 55,47,25 54,46,24 56,50,27 56,50,25 55,52,28 54,53,28 56,50,27 56,51,23 56,51,23 54,51,25 48,50,24 48,49,26 46,47,24 44,45,22 44,45,22 43,46,24 46,45,34 38,37,30 47,42,44 27,25,26 27,24,28 31,28,32 24,22,20 27,22,24 26,20,25 25,22,26 29,24,26 25,23,24 27,25,26 31,24,24 32,22,21 26,23,29 57,64,78 54,60,77 58,64,81
212,143,87 197,131,83 167,113,75 133,91,67 82,60,54 65,57,63 57,49,55 47,37,38 32,19,16 47,31,25 54,35,23 54,31,20 49,27,19 37,21,19 25,13,15 20,8,10 19,7,9 20,8,10 22,12,13 26,16,15 26,17,13 33,20,17 34,21,16 38,23,14 41,26,15 43,28,17 48,32,19 51,32,20 57,31,17 57,32,15 57,32,15 60,30,15 56,36,18 58,38,18 62,49,26 233,178,163 255,178,166 255,184,169 255,185,171 255,184,166 253,178,160 165,107,97 159,107,102 255,183,166 255,184,165 255,185,163 255,184,163 255,184,164 255,187,166 255,187,166 255,185,163 255,183,162 255,183,167 227,154,140 34,21,16 49,27,19 114,65,43 129,71,47 123,72,48 147,89,67 139,71,51 54,33,22 190,126,98 135,85,54 223,139,38 255,161,42 255,170,26 255,172,17 252,164,14 248,155,11 239,144,8 234,144,8 228,141,13 209,124,0 186,113,3 172,105,10 155,95,9 138,88,16 116,79,24 91,66,22 75,56,19 68,52,19 62,50,20 65,51,24 65,51,22 63,49,20 59,47,21 54,46,22 56,46,24 56,46,24 51,47,26 52,48,27 55,47,25 55,47,25 56,50,27 54,48,25 54,50,29 54,50,29 54,50,29 54,48,23 53,48,18 51,49,20 51,48,24 46,48,22 44,46,20 42,43,20 41,42,21 45,46,25 41,43,26 47,46,39 35,33,31 32,27,26 30,29,32 29,28,31 23,20,24 27,25,23 35,30,32 33,30,34 34,31,35 29,24,26 22,21,24 27,25,26 31,24,27 32,22,21 33,30,36 53,57,70 59,63,78 59,65,82
204,137,85 186,122,76 160,109,74 129,93,73 86,68,65 64,56,62 56,50,55 52,45,48 40,30,31 34,22,22 34,18,14 40,20,13 44,24,17 43,22,18 31,15,11 27,13,13 21,7,7 20,8,8 20,8,10 22,12,11 27,16,13 32,19,16 35,22,17 43,26,18 47,27,18 50,31,19 54,31,18 56,30,16 60,29,17 58,30,17 52,31,16 49,33,16 49,39,17 57,44,21 105,84,59 251,185,169 255,186,168 255,186,167 255,184,167 255,186,169 254,177,160 162,107,96 156,106,100 255,189,165 255,186,164 255,185,162 255,185,162 255,186,162 255,186,164 255,187,162 255,186,162 255,187,163 255,186,168 167,110,91 32,19,16 77,35,24 118,67,43 124,68,42 134,80,62 122,73,53 132,67,44 50,32,27 167,111,87 131,86,38 187,111,17 244,150,38 255,169,29 255,173,15 255,169,15 251,163,15 247,153,14 237,146,4 230,140,2 232,142,8 212,123,5 208,124,11 196,116,8 190,112,16 166,100,18 140,89,24 114,74,20 102,69,17 99,65,22 102,66,19 97,68,19 84,62,17 66,50,19 59,46,25 54,48,25 54,48,25 53,51,29 49,50,27 49,51,25 56,50,27 54,51,27 56,50,27 54,48,25 56,50,27 54,48,23 53,48,20 50,45,17 48,45,21 46,45,20 42,43,20 41,42,19 41,42,21 45,46,27 45,46,27 47,47,33 41,39,35 47,42,41 29,24,26 24,22,23 27,25,26 28,26,27 27,22,24 31,24,27 33,26,29 32,29,33 32,30,31 32,30,31 26,23,27 30,24,29 30,23,21 45,45,53 53,57,70 57,59,73 57,61,76
202,136,86 181,122,76 150,103,69 115,85,68 83,66,67 69,61,69 58,53,55 56,49,52 47,40,43 38,31,34 24,17,17 25,11,11 32,19,16 29,16,11 32,19,14 29,16,13 25,11,11 22,8,8 22,10,12 24,15,11 31,18,15 35,22,17 38,23,14 45,26,14 51,28,15 51,28,15 56,30,16 58,31,15 62,30,16 53,32,17 45,29,14 48,37,18 58,43,23 65,51,26 245,189,167 255,185,164 255,187,164 255,187,162 255,188,166 255,188,163 255,176,154 161,106,95 158,108,102 255,184,159 255,187,163 255,187,162 255,186,162 255,187,162 255,188,165 255,186,162 255,187,160 255,186,158 253,158,122 127,74,47 43,22,18 117,64,50 131,79,58 124,73,49 134,84,67 104,58,40 147,78,49 38,20,17 121,84,60 111,72,40 171,102,17 231,143,38 255,168,35 255,169,17 255,165,14 255,169,21 243,154,11 238,147,5 234,140,1 240,144,4 232,136,0 233,138,6 234,134,4 223,131,9 199,117,3 169,98,4 146,84,10 129,73,6 120,73,10 135,83,12 136,79,8 123,77,18 88,63,17 63,49,24 57,51,26 52,49,25 54,51,27 54,51,27 51,48,24 52,49,25 52,49,25 54,48,25 54,48,25 54,48,23 53,47,22 47,41,16 46,40,17 45,42,18 43,41,19 40,41,18 39,40,19 42,43,24 45,45,29 47,47,33 35,34,25 40,35,34 28,26,24 27,24,30 23,18,20 27,22,24 28,21,24 34,29,31 32,30,31 33,26,26 32,30,31 34,31,35 27,25,26 33,30,34 30,24,29 33,23,24 52,51,56 51,54,63 58,58,68 57,59,73
197,131,81 181,121,78 147,101,73 104,81,68 70,60,61 66,58,64 63,56,59 57,50,53 52,44,50 48,40,46 35,28,28 26,14,14 24,11,8 23,11,11 25,14,11 26,13,10 29,16,13 29,16,11 32,19,14 35,19,13 35,20,11 37,22,11 40,21,9 50,27,14 51,30,15 49,28,13 52,31,16 51,32,16 51,30,17 45,31,15 47,34,13 52,42,20 75,49,26 147,107,84 255,189,170 255,190,166 255,189,163 255,188,163 255,188,163 255,186,163 255,177,159 156,103,91 154,107,98 255,189,161 255,187,161 255,187,161 255,187,158 255,185,159 255,188,159 255,188,161 255,188,158 255,196,154 255,186,132 110,69,42 78,45,38 121,68,54 114,66,50 131,81,64 139,80,63 112,66,50 131,65,35 45,24,13 114,81,72 128,77,53 166,102,38 204,130,37 255,166,39 255,162,17 255,163,14 255,170,17 240,153,10 229,143,6 229,138,0 238,141,8 244,142,8 244,144,10 245,150,16 228,137,8 212,121,4 183,105,7 157,92,12 141,84,13 125,80,16 133,87,17 139,90,13 117,81,21 78,59,22 61,52,25 57,47,25 57,47,25 57,47,25 56,46,24 52,46,23 51,48,24 53,45,23 53,47,24 54,46,24 52,44,22 46,38,16 45,39,16 45,42,18 42,40,18 42,40,18 40,41,20 41,41,25 44,42,24 51,45,36 45,39,32 47,40,40 48,43,40 28,26,24 27,21,26 23,21,22 25,23,24 29,24,26 31,24,24 33,31,29 27,25,23 31,28,32 30,25,22 30,27,31 28,26,27 27,25,26 28,23,25 48,49,54 54,57,64 55,53,61 56,55,70
186,126,83 166,112,76 137,97,74 94,74,67 70,59,66 67,56,63 63,56,59 57,50,53 54,47,47 52,45,45 42,35,33 39,30,26 32,19,14 32,19,14 35,19,15 34,18,12 35,18,10 34,17,9 36,21,10 37,20,10 38,22,9 43,24,12 45,26,12 50,31,15 42,31,12 40,31,14 40,29,14 39,30,13 41,32,15 48,34,16 52,39,16 58,44,17 164,117,94 255,192,172 255,190,167 255,192,162 255,191,158 255,189,159 255,187,159 255,188,161 255,177,153 145,97,81 145,103,90 255,191,164 255,187,162 255,186,161 255,186,158 255,187,155 255,186,154 255,188,153 255,184,135 255,183,121 255,170,117 106,61,38 118,74,64 142,94,80 109,65,55 129,81,67 146,87,68 122,74,56 152,88,60 82,51,39 102,74,63 142,79,46 120,66,28 154,96,34 231,140,32 255,160,25 255,159,15 255,170,18 243,154,11 224,137,5 221,140,10 226,139,9 238,143,9 234,140,1 232,143,12 210,124,3 193,113,9 171,106,15 137,89,17 113,72,13 101,70,21 99,70,21 106,71,15 90,65,21 65,53,23 59,50,23 59,46,23 59,46,23 54,46,24 53,45,23 52,46,23 53,47,24 52,44,22 52,44,22 50,42,20 48,38,16 48,38,16 44,36,14 47,43,22 42,40,18 41,42,21 42,43,24 42,42,26 50,47,32 47,40,38 41,34,34 43,36,39 29,23,28 26,23,27 26,21,20 22,15,15 30,23,23 27,22,24 28,26,27 30,25,24 30,25,24 30,27,31 31,29,25 28,26,27 31,29,30 31,29,30 28,26,27 51,50,55 50,51,56 52,53,58 52,52,62
179,118,82 159,109,78 122,85,72 80,66,66 66,58,66 64,56,62 63,56,59 58,51,54 56,46,47 52,42,43 46,36,35 40,31,25 26,17,9 30,19,14 31,20,13 37,20,12 44,24,15 43,23,14 45,24,11 45,24,9 45,24,9 42,26,11 34,30,13 42,35,17 46,37,18 50,39,20 48,37,18 46,35,16 49,39,17 52,38,20 51,43,19 74,54,36 133,102,92 140,109,97 152,114,104 158,118,109 163,118,111 169,122,113 170,126,116 167,124,116 144,106,98 116,80,74 118,82,74 164,124,115 182,133,122 192,139,123 200,143,124 198,144,124 216,149,122 238,149,100 255,188,127 255,155,92 255,164,106 108,61,40 128,73,62 126,76,63 118,68,55 115,65,52 125,77,59 108,60,46 142,80,53 81,42,28 68,58,59 179,112,85 132,79,54 129,83,46 189,120,35 255,161,38 255,157,20 255,159,17 247,157,10 235,147,13 202,121,0 208,130,8 209,126,4 229,138,11 217,128,10 201,118,11 175,104,13 148,97,19 111,76,20 94,68,18 75,57,15 79,63,21 87,65,20 83,62,21 67,51,20 61,49,21 56,47,20 57,47,23 52,44,20 50,44,21 48,45,21 51,43,21 52,42,20 47,37,15 48,38,16 49,39,17 46,38,16 41,40,15 41,39,17 41,43,17 40,43,21 42,46,31 47,41,32 41,40,31 38,36,34 42,37,36 31,24,27 29,24,26 28,25,29 25,23,24 27,25,26 25,23,24 30,25,24 32,29,35 25,20,19 32,27,29 27,20,20 25,20,19 32,27,29 30,25,27 30,28,29 30,28,29 50,48,56 52,52,62 55,53,61 52,50,58
176,118,85 151,103,76 109,76,67 71,59,64 63,57,64 63,55,61 59,51,57 59,49,53 56,46,45 52,42,41 43,34,30 31,25,18 25,24,15 24,23,12 24,24,10 28,25,12 30,27,14 30,27,12 30,26,16 32,29,16 35,36,17 38,39,18 40,41,18 50,44,21 55,46,19 57,48,21 55,45,21 52,42,18 55,43,17 56,43,20 55,44,29 78,61,53 86,64,56 95,71,63 95,71,63 101,74,69 102,75,68 103,72,64 103,72,64 99,71,62 94,66,57 90,63,56 90,63,56 98,74,68 103,74,70 108,74,70 113,77,67 117,78,64 228,135,87 255,190,124 255,157,96 255,175,110 255,170,101 117,74,59 136,82,73 116,63,49 137,83,65 133,80,64 113,70,53 113,69,59 112,66,50 126,73,48 52,41,38 96,62,40 162,93,62 133,74,46 117,74,25 233,142,38 255,155,24 255,158,19 248,153,6 239,145,4 219,132,2 208,122,3 195,118,13 195,122,8 195,119,10 188,113,14 164,98,14 130,82,10 99,68,15 91,61,15 79,58,17 75,58,21 74,59,21 66,53,19 59,47,17 59,47,19 57,48,21 56,47,20 55,45,21 54,44,22 50,44,21 48,38,16 49,36,15 51,38,17 49,39,17 47,39,17 43,37,14 42,39,15 38,41,17 41,42,21 45,45,29 49,45,35 44,38,33 43,38,35 47,45,43 40,33,31 26,21,23 26,21,23 30,24,29 29,24,26 30,25,27 30,25,27 26,21,23 29,24,23 32,22,23 28,22,27 32,27,29 27,25,23 19,14,16 22,17,19 26,24,25 31,28,32 47,46,49 48,49,54 54,52,60 52,51,56
161,108,81 136,94,72 99,72,65 72,61,68 62,59,65 62,54,60 58,50,56 57,47,51 53,43,42 51,41,40 45,36,30 29,25,15 26,27,15 26,28,13 26,28,13 27,28,16 29,30,18 27,29,14 30,30,14 39,37,19 41,37,16 45,39,14 45,42,18 52,46,21 59,50,21 61,49,21 60,51,24 56,47,20 57,44,21 58,45,24 54,44,32 65,49,43 74,53,49 82,62,55 82,59,56 87,64,61 90,66,60 88,64,56 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 80,58,50 91,64,57 95,64,56 101,65,55 115,70,49 255,181,120 255,178,109 255,162,96 255,170,104 255,171,100 128,83,76 131,77,68 123,70,54 134,82,63 116,69,48 109,63,47 98,50,44 117,74,66 114,57,28 48,35,32 71,58,37 159,88,46 162,93,55 133,89,49 196,120,26 251,150,25 255,155,21 249,151,5 241,146,3 224,133,2 209,119,0 184,104,0 170,101,2 178,108,5 175,105,9 160,99,15 125,79,11 100,69,16 84,57,10 70,51,12 67,52,16 65,52,18 63,52,19 56,47,16 57,48,17 56,47,18 57,48,19 54,44,20 50,40,18 47,39,17 48,38,16 51,38,17 50,40,18 48,40,18 48,40,18 46,40,17 45,39,16 39,42,20 45,46,27 46,46,32 42,38,30 35,30,27 44,42,40 42,40,41 35,25,26 29,22,25 32,29,33 27,22,24 28,21,24 31,24,27 29,22,25 23,18,17 28,23,22 35,25,26 33,27,32 32,27,29 25,23,21 20,15,14 34,27,27 33,28,30 27,25,26 45,44,47 48,48,56 50,48,56 48,47,52
102,73,67 77,54,55 57,45,59 50,48,60 52,50,60 55,49,56 55,47,53 57,46,53 58,46,48 54,43,40 45,36,30 28,27,16 27,28,16 27,29,14 29,31,16 31,33,16 32,34,17 30,32,15 33,35,18 38,39,20 44,41,17 49,44,16 53,48,20 59,50,21 61,52,21 61,53,19 65,54,19 63,54,23 52,43,24 39,34,36 49,39,43 55,43,48 63,50,47 69,53,51 71,53,52 71,53,48 72,54,49 72,55,47 72,55,47 72,52,45 69,48,44 64,46,43 65,47,42 68,47,43 73,52,48 78,52,42 82,58,50 255,193,139 255,175,107 255,182,120 255,165,94 255,163,100 208,117,57 101,62,59 127,74,62 126,74,53 126,72,54 124,72,53 108,58,43 110,63,42 107,57,40 135,73,46 50,27,16 58,47,42 137,74,41 175,101,49 147,91,57 131,76,22 204,126,28 250,149,26 255,155,12 245,149,9 232,140,7 228,133,1 218,130,7 182,107,6 147,84,0 144,91,7 126,83,9 96,67,4 78,61,14 66,52,9 57,49,15 59,50,19 57,48,17 56,47,16 55,46,15 54,45,16 56,44,18 54,42,16 51,38,17 50,40,18 52,38,20 49,39,17 49,39,17 47,39,17 46,40,17 47,39,17 45,42,18 44,42,22 47,48,29 46,45,34 48,44,34 33,31,29 37,35,33 39,39,36 32,27,29 27,24,28 33,28,27 28,22,27 34,27,25 29,24,23 27,25,26 28,23,25 30,25,22 30,28,29 26,24,22 30,23,26 31,24,27 30,24,29 30,28,29 22,17,19 27,21,26 31,28,32 44,42,43 48,47,52 46,45,50 53,51,59
47,26,22 43,25,22 37,25,30 35,24,31 33,25,31 32,26,33 33,27,32 38,27,34 42,32,33 41,35,30 34,28,21 30,29,18 30,31,19 31,33,16 31,33,16 31,33,16 32,34,17 31,33,16 35,36,17 42,38,19 51,45,20 52,47,17 55,48,19 61,52,23 62,53,22 63,55,19 69,58,23 60,53,26 39,37,49 30,27,31 37,32,31 42,35,35 51,39,41 55,43,45 57,43,45 60,46,46 60,46,46 59,46,43 59,46,41 59,43,41 58,41,42 55,41,43 55,42,39 55,42,39 59,46,41 66,45,45 113,51,22 255,191,121 255,176,104 255,167,105 255,158,92 255,164,92 132,66,34 109,61,43 112,59,47 129,71,47 121,71,56 112,61,51 96,53,36 136,78,52 75,37,20 93,42,16 128,76,55 54,41,38 119,68,40 176,99,46 125,64,28 150,96,62 140,87,32 186,107,14 255,158,26 252,152,8 240,144,6 225,128,0 225,132,4 202,118,5 180,105,4 166,103,13 136,89,26 92,62,16 64,44,14 60,43,15 54,42,14 54,45,18 54,45,18 52,43,16 53,43,21 55,43,17 55,43,17 54,41,18 53,38,18 51,38,17 46,37,18 45,38,18 45,38,18 46,40,17 45,42,18 48,45,21 44,45,22 48,45,30 46,42,32 47,43,37 40,35,32 47,45,43 42,40,38 39,37,35 30,25,22 32,26,31 21,18,22 19,16,20 31,24,22 30,23,26 30,27,31 20,17,21 30,23,23 34,27,27 26,26,26 29,22,25 33,26,26 30,28,29 25,22,26 30,24,29 30,27,31 27,24,28 46,43,47 48,47,50 51,50,55 51,50,53
53,28,11 44,23,8 41,25,10 41,25,10 39,23,10 40,29,22 46,41,43 22,15,15 32,21,16 39,28,23 35,30,18 34,34,20 33,33,19 29,33,16 31,36,16 31,36,16 34,37,17 33,36,16 37,38,19 45,41,20 54,48,23 54,49,19 58,51,20 63,54,23 64,56,20 67,60,21 71,60,27 56,49,29 34,37,48 27,24,30 32,29,33 39,33,38 42,35,38 45,38,41 47,37,41 49,39,40 49,39,40 47,35,37 49,39,40 44,37,40 43,36,39 45,35,39 45,35,39 45,35,34 51,40,37 58,42,25 255,196,141 255,187,115 255,168,97 255,148,79 252,146,82 255,161,92 135,80,49 120,72,58 119,67,46 136,81,68 108,58,41 116,67,47 125,72,56 124,61,39 104,56,40 55,24,12 135,72,41 48,27,14 76,50,40 134,82,52 187,105,49 109,64,31 110,62,35 152,94,30 206,118,13 252,151,24 243,141,7 242,142,8 231,136,2 218,123,5 197,112,2 186,109,4 174,100,5 153,91,12 128,81,18 115,74,17 91,58,19 69,48,21 58,44,19 55,42,19 50,40,18 52,39,16 50,37,14 51,38,17 50,40,18 50,41,22 45,41,20 44,42,22 48,44,25 47,45,25 48,44,27 47,44,29 48,45,32 45,39,32 35,29,24 38,36,37 44,42,43 49,44,43 40,33,31 30,20,24 32,27,24 30,25,27 25,15,19 28,21,24 23,21,22 27,20,23 26,19,22 20,14,19 33,26,29 32,22,21 28,23,25 28,21,21 31,24,24 29,24,26 26,19,22 28,22,27 27,24,28 31,28,32 44,41,45 46,45,48 50,49,52 50,49,52
54,27,11 44,23,8 41,25,8 41,25,8 41,26,6 48,24,2 77,47,5 90,53,9 82,49,10 62,40,6 42,35,19 33,33,19 33,33,19 31,35,18 31,36,16 32,37,17 34,37,17 36,39,19 39,40,19 49,42,22 52,46,21 54,49,19 59,52,21 64,58,24 70,62,26 69,62,23 71,60,25 52,46,23 30,33,44 28,24,33 29,28,33 32,31,36 38,35,39 40,34,39 40,35,37 42,35,38 41,34,37 41,36,38 41,36,38 40,35,37 39,34,36 39,34,36 39,34,36 40,35,34 42,37,36 82,52,35 255,187,117 255,177,103 255,168,101 255,164,96 255,155,90 255,156,91 114,57,38 109,58,48 113,60,37 115,67,49 107,59,34 114,66,39 116,64,45 122,64,40 107,61,45 40,17,14 105,54,26 109,68,41 61,55,46 107,72,57 227,127,66 207,122,67 127,79,52 169,112,72 135,89,23 209,126,17 253,150,25 253,148,24 245,141,12 233,134,13 214,121,6 199,114,4 189,109,7 174,99,11 155,88,9 148,85,9 140,78,2 124,71,3 100,60,6 79,49,7 60,41,14 56,42,17 54,44,20 54,44,22 53,44,25 47,45,23 49,50,31 49,49,33 48,48,32 48,48,32 50,47,34 48,47,36 44,40,34 45,38,36 52,45,45 48,46,44 50,45,47 46,41,40 29,24,23 27,22,24 25,23,24 21,16,15 28,23,25 32,26,31 32,26,33 25,20,22 29,22,25 29,23,28 26,18,24 35,28,28 31,24,24 33,26,26 31,21,22 28,25,29 28,22,27 30,22,28 24,22,23 30,27,31 47,44,48 46,45,48 48,47,50 50,49,52
48,25,10 43,24,8 41,25,8 41,22,6 39,23,6 46,24,4 123,72,3 119,70,3 104,64,10 83,49,4 43,34,15 34,34,18 32,36,19 32,37,17 32,37,17 31,36,16 36,39,19 36,39,17 41,39,17 49,42,22 53,47,22 54,49,19 57,52,20 63,54,23 66,58,24 70,62,26 73,63,25 53,45,21 32,35,46 24,25,30 28,24,33 31,28,34 34,31,35 34,31,35 36,30,35 37,31,36 35,32,36 35,32,36 34,31,35 35,32,36 35,32,36 33,32,35 34,31,37 35,33,29 40,35,32 128,55,14 255,179,113 255,164,93 255,157,86 255,152,87 244,145,77 249,146,81 120,66,46 110,61,39 117,65,44 114,63,39 118,67,39 114,63,37 105,55,38 115,62,35 67,31,13 117,65,46 60,29,10 116,65,39 51,26,23 81,59,51 194,111,62 220,121,55 195,114,62 132,82,49 176,114,74 145,91,43 212,132,30 232,142,31 248,145,30 245,145,31 228,133,19 221,130,22 200,116,15 195,114,19 178,103,15 167,94,10 162,93,10 160,94,10 156,92,9 145,86,13 127,77,15 102,64,14 76,49,13 67,47,15 52,49,23 52,53,32 51,53,36 50,52,37 46,48,33 48,44,34 50,46,38 44,39,36 41,36,38 40,37,41 48,45,49 51,52,55 49,44,46 33,28,25 29,24,21 27,25,23 27,22,24 26,19,19 28,22,27 31,24,24 27,22,21 30,23,26 30,23,26 28,22,27 28,22,27 26,21,23 25,23,24 31,24,27 31,24,24 24,22,23 28,26,24 25,23,24 25,23,24 23,17,22 46,43,47 46,45,48 50,49,52 50,49,52
59,34,17 44,24,6 39,23,6 39,23,6 39,23,8 48,22,8 131,79,6 138,82,4 121,77,10 97,57,3 49,36,15 35,36,17 36,39,19 34,37,17 36,39,19 36,39,19 38,39,20 37,40,18 39,40,17 44,42,20 49,46,20 53,47,22 56,51,23 59,52,23 60,53,22 62,55,24 69,61,25 61,54,27 29,32,39 27,28,31 30,26,35 32,30,38 35,31,40 35,32,38 33,31,39 34,32,40 36,29,39 36,30,37 34,30,39 34,31,37 34,33,38 32,31,36 34,31,37 33,33,30 47,36,45 255,187,116 255,178,106 255,158,84 255,150,80 255,150,86 244,145,79 223,131,67 104,61,44 102,54,38 116,64,43 107,64,49 110,62,37 117,68,46 89,47,34 87,41,23 76,35,15 105,63,39 75,37,16 73,37,15 119,65,45 68,40,27 175,114,80 247,144,77 221,123,61 196,118,72 157,102,71 191,133,96 147,87,37 179,111,41 210,128,36 223,135,26 227,135,23 215,127,18 211,130,28 196,114,22 184,107,20 181,104,17 180,103,18 184,107,18 182,105,18 185,108,21 185,108,19 183,108,22 160,98,19 141,84,13 98,60,12 72,48,15 57,47,25 94,70,44 77,56,31 80,55,36 43,30,23 52,42,41 54,40,40 50,43,46 52,45,45 52,45,45 50,42,29 26,17,13 22,15,18 32,20,22 27,22,24 33,22,19 24,23,28 26,19,22 23,21,19 35,28,28 30,23,26 30,25,24 28,21,24 28,23,22 27,21,26 25,22,26 24,22,23 27,22,19 34,31,35 22,17,16 26,21,20 28,23,25 48,47,50 47,46,49 50,49,52 43,42,45
51,28,13 45,26,10 39,23,6 39,23,6 39,23,8 47,24,9 129,80,11 152,92,4 134,85,6 102,63,4 51,39,11 35,36,17 37,40,20 37,40,18 39,40,19 39,40,19 36,39,17 37,38,15 38,39,20 42,40,18 45,42,18 50,42,18 53,47,22 54,49,21 54,49,21 57,52,24 58,53,21 58,56,25 35,31,21 30,28,29 32,26,31 30,26,39 31,30,33 29,28,33 32,29,33 30,29,34 32,29,35 30,28,36 27,28,33 29,28,33 29,28,33 27,25,33 29,27,35 29,29,26 64,51,48 255,198,128 255,168,94 255,160,86 255,157,86 254,149,80 241,142,76 190,97,38 101,55,37 113,60,44 118,66,45 106,59,38 126,73,48 121,65,41 120,66,48 78,42,24 86,40,22 88,47,31 82,41,23 127,71,49 107,57,40 57,24,13 95,69,57 209,121,67 237,133,71 234,135,78 214,132,85 198,124,90 161,103,70 118,69,33 136,84,34 178,115,25 192,118,23 192,117,18 193,115,17 186,112,19 181,109,18 182,110,19 181,107,14 184,113,17 183,109,14 187,112,15 191,111,7 198,118,10 196,116,8 184,107,2 170,93,4 143,87,24 123,76,26 136,77,29 122,68,32 121,69,37 92,58,40 88,56,40 89,53,33 97,63,41 82,52,35 65,39,25 35,28,28 75,41,23 33,27,32 23,22,25 20,13,16 23,18,17 29,19,18 39,28,23 25,22,26 45,26,28 30,23,23 32,22,26 29,22,25 31,29,30 27,20,18 27,22,24 28,22,27 28,23,22 26,24,25 27,24,28 23,13,17 22,23,26 48,47,50 46,45,48 52,51,54 47,46,51
43,24,8 39,23,6 39,23,6 39,23,6 39,23,6 46,23,8 122,73,4 153,93,5 135,88,9 102,66,6 51,39,9 39,40,19 39,42,22 40,41,18 40,41,18 39,40,17 38,39,18 37,38,17 35,36,17 37,38,15 38,39,18 43,42,17 45,42,18 49,46,20 53,47,22 53,47,22 52,50,21 54,52,23 55,53,20 55,53,22 51,45,22 45,37,24 48,32,17 54,36,17 57,34,21 54,32,24 40,26,26 32,26,31 27,26,31 27,25,33 27,26,31 27,26,31 27,26,31 24,25,28 116,81,66 255,169,102 255,170,94 255,155,85 255,150,80 251,146,77 235,136,68 182,95,36 107,61,43 125,67,43 119,63,39 101,52,30 116,60,34 127,71,45 110,63,40 117,69,51 84,36,11 106,58,40 78,36,23 106,55,31 109,60,38 113,61,40 61,33,22 192,123,83 241,143,72 245,144,78 230,134,78 210,127,78 187,110,75 179,111,71 182,120,80 129,83,42 151,93,31 170,107,31 178,110,20 183,112,21 180,112,24 176,105,16 178,106,17 181,109,18 183,112,21 189,110,17 197,117,13 194,119,18 197,123,30 181,109,25 159,100,41 128,67,31 137,83,45 131,75,41 134,80,44 130,76,40 121,68,43 115,62,39 126,73,46 126,71,42 88,44,14 51,28,17 33,31,29 70,34,14 42,28,28 29,29,29 44,27,19 32,22,21 49,32,22 59,38,27 27,25,26 76,46,29 48,31,21 46,29,21 40,29,22 27,25,26 46,29,21 30,20,24 27,22,24 32,27,26 28,23,25 27,25,26 30,18,20 19,19,19 46,45,48 48,47,50 52,51,54 51,48,52
