64,51,44 63,50,43 63,50,43 63,50,43 64,52,42 68,53,42 70,56,42 71,55,42 73,58,47 47,34,27 39,27,29 34,22,24 38,26,28 39,30,26 38,29,25 42,29,24 43,30,27 40,29,26 34,23,20 34,23,20 43,32,29 45,29,27 46,33,26 49,35,21 53,37,20 55,39,22 53,37,20 64,42,22 107,74,49 73,49,23 84,58,35 96,70,49 102,77,58 102,77,58 101,75,54 96,66,40 103,74,43 103,73,45 102,74,47 106,73,46 128,85,52 154,104,62 190,125,65 231,151,83 121,68,27 160,105,49 203,138,74 180,122,60 174,118,53 171,115,52 164,111,54 150,113,89 152,122,123 131,98,89 151,120,112 149,119,118 148,119,124 144,115,120 147,118,125 143,118,117 148,123,124 120,94,80 136,111,110 143,117,123 140,98,60 134,92,54 105,67,32 105,68,24 106,69,27 118,84,41 131,92,49 157,116,87 158,125,129 157,124,128 184,156,158 124,95,91 152,125,120 148,114,121 229,175,127 255,242,162 255,200,139 235,167,108 255,206,123 255,214,122 255,237,139 255,230,127 255,218,99 255,242,116 255,244,127 255,241,122 255,229,102 255,220,87 255,232,100 255,247,116 255,243,114 255,255,129 255,255,131 255,255,131 255,255,133 255,255,127 255,255,125 255,255,125 255,252,119 255,254,125 255,250,135 255,255,140 255,253,142 255,250,134 255,245,129 255,241,131 255,208,105 255,208,133 230,164,107 246,184,128 204,153,125 237,176,111 255,204,116 255,251,125 197,117,29 174,121,66 161,100,35 171,125,70 140,91,55 155,116,86 154,119,120 154,121,123 157,127,128 130,97,90
65,48,38 65,48,38 66,49,39 66,50,37 69,53,40 69,53,38 71,56,36 72,56,39 74,56,37 73,57,40 34,18,12 41,29,29 40,30,29 47,34,31 41,30,27 48,35,30 48,35,28 43,30,25 31,20,17 38,27,22 41,30,25 42,26,22 43,30,23 47,33,19 53,37,20 53,37,20 61,42,26 54,34,16 57,33,11 72,48,24 88,64,38 94,70,46 102,80,60 105,83,65 96,75,52 97,69,42 105,75,47 104,76,47 103,75,46 107,75,45 133,88,53 148,98,56 197,133,73 228,154,77 122,65,7 122,67,13 200,132,69 181,120,57 175,117,53 185,129,64 163,105,50 149,113,95 130,112,123 129,98,86 141,114,126 139,114,128 138,116,124 139,116,127 139,117,122 157,135,140 160,139,139 130,106,82 148,123,124 176,152,144 117,79,44 117,79,42 110,72,35 108,71,31 113,76,36 113,76,36 127,88,45 150,108,86 157,128,133 145,116,123 141,117,123 116,88,86 148,116,113 200,157,112 255,216,124 255,203,128 225,162,109 224,158,106 255,194,125 255,216,127 255,235,126 255,223,105 255,225,104 255,247,138 255,249,131 255,240,120 255,228,98 255,228,93 255,229,95 255,234,106 255,255,126 255,255,129 255,255,127 255,255,129 255,255,131 255,255,127 255,250,118 255,251,123 255,248,117 255,255,127 255,246,123 255,253,139 255,255,147 255,252,140 255,246,133 255,245,133 255,208,107 255,209,107 255,219,125 255,208,127 202,144,107 178,120,65 178,106,42 230,141,60 232,153,62 182,122,54 166,105,42 150,93,35 164,116,60 154,116,70 155,122,122 152,122,121 154,119,122 129,91,81
66,50,37 66,50,37 67,51,38 66,50,37 66,52,36 67,51,34 70,55,35 70,55,33 73,55,36 75,55,35 76,57,41 87,74,71 51,41,42 46,33,30 38,27,24 47,34,31 46,33,26 45,32,29 33,21,21 37,26,23 34,23,16 38,25,18 45,32,25 49,34,23 49,35,21 52,36,21 62,43,27 63,42,27 62,40,22 60,39,16 89,68,41 95,74,51 101,81,63 102,82,62 96,75,52 101,73,46 105,75,47 102,75,43 103,75,46 106,74,44 115,79,48 131,88,55 175,122,69 240,163,87 150,89,28 141,85,36 195,131,64 184,120,58 176,118,54 177,119,55 165,107,52 139,100,86 132,113,127 150,120,103 134,107,121 130,110,122 136,117,124 133,114,121 140,121,128 130,111,118 144,123,112 160,136,101 150,121,126 135,115,108 127,89,52 121,84,44 125,88,48 109,70,29 106,69,29 118,81,41 131,93,47 150,108,86 129,110,114 131,112,119 135,112,125 130,90,81 237,184,139 255,239,129 231,166,109 245,185,146 216,157,109 215,153,97 242,175,98 255,205,112 255,224,105 255,223,97 255,230,108 255,237,128 255,236,112 255,226,98 255,232,99 255,232,98 255,227,92 255,240,111 255,250,121 255,255,131 255,255,129 255,255,127 255,255,127 255,255,123 255,250,118 255,241,109 255,245,114 255,255,125 255,248,125 255,248,131 255,255,144 255,249,140 255,244,128 255,249,131 255,236,127 255,226,127 249,193,130 204,154,112 201,154,122 169,115,56 186,114,48 192,115,39 194,124,46 156,103,35 153,101,39 143,93,33 150,102,48 174,131,84 164,132,127 155,126,122 156,128,119 141,106,91
64,48,35 64,48,35 64,48,35 65,49,36 65,49,36 64,49,38 66,52,34 68,55,34 73,55,36 74,56,35 75,55,37 91,75,73 87,75,77 67,56,53 43,32,27 43,30,25 46,33,28 41,30,27 37,28,24 33,24,20 32,23,19 38,27,22 38,25,18 44,29,18 48,34,20 51,37,23 55,39,22 57,38,22 52,34,15 61,43,22 88,69,46 96,76,56 97,76,61 101,80,65 97,76,51 102,74,45 104,75,44 106,74,44 103,76,44 100,73,41 104,71,44 116,80,51 169,117,69 240,170,76 193,117,38 185,126,69 195,130,68 182,121,58 175,117,55 172,116,53 170,112,57 138,101,86 118,102,115 113,82,70 123,105,114 122,103,110 123,104,111 123,104,111 124,105,109 123,104,108 142,122,113 120,96,70 129,105,111 126,107,109 104,66,29 133,96,56 119,82,42 110,71,32 109,72,30 116,79,35 138,100,54 156,116,93 130,112,121 123,103,126 205,166,136 255,204,135 255,215,117 255,220,130 177,117,94 212,159,116 211,156,100 223,165,103 255,202,123 255,203,99 255,221,104 255,231,107 255,232,108 255,236,115 255,223,96 255,222,95 255,246,126 255,252,124 255,241,103 255,235,103 255,233,106 255,247,122 255,255,129 255,255,127 255,255,127 255,255,126 255,246,119 255,238,104 255,240,110 255,255,127 255,251,119 255,251,127 255,252,143 255,244,135 255,234,117 255,236,117 255,231,121 255,198,124 248,188,138 195,142,117 175,130,97 187,134,81 188,120,50 187,119,49 193,125,51 158,102,35 178,126,64 157,105,45 152,101,46 155,107,64 151,118,111 148,116,111 150,118,113 143,107,87
64,48,35 64,48,35 64,48,35 64,48,35 64,48,35 66,52,38 68,55,34 66,53,32 69,54,34 75,57,38 75,55,35 86,70,64 83,71,71 86,70,64 93,78,69 36,23,16 43,30,27 39,28,25 35,26,22 39,30,26 33,24,20 33,24,18 39,26,19 40,28,18 50,35,24 49,34,23 55,40,20 54,36,17 51,37,12 58,39,23 87,67,47 96,75,60 96,77,63 94,75,59 95,74,47 100,72,45 98,68,40 102,73,42 99,75,42 96,71,41 102,72,44 112,78,46 161,111,65 238,155,90 255,184,82 182,121,58 182,126,63 191,138,74 171,119,59 167,115,55 164,111,56 136,100,82 113,99,104 113,85,72 123,105,102 126,101,102 122,101,99 120,102,99 120,104,102 118,105,102 125,104,102 106,78,65 124,102,105 121,100,98 106,68,33 123,86,46 101,63,26 110,70,36 108,71,27 116,82,39 124,87,45 142,102,77 119,102,103 126,103,100 241,179,121 255,213,127 255,220,119 255,213,122 215,147,84 208,144,77 241,177,108 251,184,116 255,204,132 255,200,106 255,233,120 255,231,119 255,241,110 255,244,113 255,236,113 255,245,120 255,249,132 255,253,129 255,250,121 255,255,137 255,255,134 255,255,135 255,255,133 255,255,129 255,255,127 255,243,114 255,227,102 255,238,109 255,249,120 255,255,127 255,250,120 255,250,125 255,241,134 255,245,132 255,239,121 255,229,111 255,239,129 255,238,129 255,222,112 240,187,90 233,191,128 185,137,63 185,119,48 198,130,58 184,118,47 166,106,36 164,108,45 163,106,46 155,101,42 157,107,65 165,128,113 149,117,101 147,113,109 139,103,81
58,44,30 59,45,31 62,48,34 62,48,34 61,47,33 59,45,31 60,44,31 66,47,33 68,47,32 69,51,30 65,46,23 88,68,59 86,74,74 92,75,65 92,75,65 92,77,68 75,59,55 40,27,22 41,28,23 49,36,31 36,25,20 39,28,23 40,29,22 47,35,25 43,31,21 42,27,18 51,35,20 52,37,17 51,36,16 52,36,21 89,71,52 101,80,65 90,71,57 90,71,55 92,71,48 91,67,41 93,65,38 98,70,43 98,73,43 95,70,40 98,71,39 106,74,42 135,95,59 191,138,74 243,171,82 211,148,79 136,80,17 142,88,27 141,84,24 149,92,32 151,94,34 153,108,60 160,110,64 164,113,58 169,116,63 164,111,66 165,110,65 156,106,64 128,101,94 122,104,103 126,105,103 110,84,70 129,102,97 143,122,109 114,79,41 138,101,59 128,95,29 110,73,33 117,80,38 127,90,46 123,86,42 143,109,79 124,106,103 155,125,110 232,172,120 255,205,116 255,222,123 255,197,103 255,189,98 255,191,84 255,196,102 255,210,120 255,194,110 255,216,123 255,249,133 255,233,97 255,236,100 255,230,97 255,240,113 255,252,129 255,255,131 255,251,131 255,255,133 255,255,133 255,255,135 255,255,133 255,255,131 255,255,127 255,255,125 255,254,121 255,251,119 255,249,119 255,251,116 255,255,129 255,245,120 255,238,122 255,243,128 255,248,132 255,239,117 255,236,115 255,246,130 255,246,134 255,231,119 255,208,106 214,156,105 179,124,83 217,151,78 181,118,46 178,115,41 173,110,38 167,103,39 158,94,30 163,105,43 167,113,65 166,123,90 181,146,92 162,121,101 141,102,70
91,62,42 93,64,44 95,66,46 96,67,47 95,69,48 94,65,43 95,66,44 95,66,42 94,65,41 96,68,41 98,68,42 96,73,58 87,73,73 92,75,65 92,76,63 92,77,68 91,75,69 91,76,67 92,77,68 84,69,58 38,23,12 36,21,12 38,23,14 44,28,22 42,27,18 44,29,20 50,36,22 51,37,21 50,36,20 51,35,22 91,70,57 93,72,57 85,69,54 80,64,49 87,67,49 90,66,44 92,67,39 95,67,40 98,72,47 98,73,45 98,70,41 102,74,45 116,80,47 142,97,62 201,136,79 215,148,69 216,143,66 201,137,68 199,139,69 193,133,63 185,127,61 187,129,65 184,131,67 183,126,66 177,124,60 167,114,59 161,113,70 149,108,77 125,100,97 120,102,99 131,109,103 113,87,62 130,102,91 124,101,86 114,81,42 120,82,47 110,72,37 107,73,32 102,68,25 125,88,44 122,88,47 136,104,74 127,105,97 196,146,113 247,180,128 255,192,110 255,221,126 255,198,106 255,198,106 250,170,68 255,211,101 255,199,89 255,208,96 255,211,101 255,228,109 255,224,90 255,214,79 255,224,96 255,240,119 255,242,120 255,255,135 255,252,131 255,254,142 255,255,138 255,255,142 255,255,135 255,255,133 255,255,131 255,255,127 255,255,125 255,255,121 255,250,117 255,248,118 255,252,127 255,245,123 255,239,119 255,248,131 255,247,127 255,240,117 255,240,122 255,244,127 255,249,136 255,231,116 255,229,114 255,187,96 213,145,75 187,113,43 184,115,48 180,114,41 171,108,34 171,107,40 163,99,32 164,104,34 166,114,54 201,150,124 186,142,102 192,145,122 147,102,69
91,60,37 92,61,38 95,64,41 93,67,42 93,67,42 93,67,44 94,68,43 92,66,41 95,66,42 95,69,44 100,71,47 92,70,52 89,75,75 95,75,68 93,76,66 93,76,68 92,75,67 92,75,67 92,76,63 93,74,60 92,73,59 86,68,49 91,72,49 74,52,32 51,28,13 49,28,13 49,33,18 35,21,7 46,27,13 44,25,11 53,34,18 93,74,60 83,69,55 85,69,56 87,66,51 92,68,46 93,68,40 95,65,37 101,73,44 100,72,43 100,72,45 100,72,43 102,73,42 108,74,44 138,92,53 208,142,69 242,169,92 166,97,43 154,96,41 157,99,44 168,110,57 165,109,46 171,120,55 171,119,57 174,123,58 166,115,58 165,120,74 126,88,67 121,93,84 123,93,78 123,93,76 106,76,50 128,98,72 115,86,62 130,97,49 146,109,65 108,71,31 113,76,34 153,116,72 127,90,46 117,80,40 181,130,50 177,111,54 194,126,65 213,145,75 236,167,82 255,222,127 255,239,146 252,187,94 255,196,97 255,190,78 255,192,75 255,213,83 255,236,107 255,233,98 255,225,92 255,215,86 255,226,102 255,240,125 255,247,137 255,252,146 255,255,133 255,255,135 255,255,133 255,255,131 255,255,142 255,255,127 255,255,129 255,255,129 255,255,129 255,255,141 255,249,119 255,255,126 255,251,119 255,249,119 255,252,135 255,250,135 255,244,126 255,237,114 255,244,127 255,225,109 255,233,117 255,237,120 255,244,130 255,205,98 255,181,82 248,174,79 180,107,32 176,107,42 179,112,44 176,109,41 169,102,34 163,100,31 153,97,32 184,137,87 171,124,74 155,104,65 149,100,62
64,48,31 64,48,31 66,47,31 68,47,32 73,48,31 72,51,28 79,55,33 77,55,35 82,55,37 86,60,39 84,60,36 86,64,44 84,71,68 91,74,66 95,76,64 92,76,63 92,75,65 92,75,65 92,76,63 94,75,61 94,75,59 94,74,56 97,73,49 101,73,44 102,75,41 103,74,41 105,77,48 103,75,46 100,72,43 98,70,43 98,70,43 90,69,54 85,69,56 89,70,56 88,69,55 91,70,47 98,71,39 104,71,44 105,76,45 102,72,44 101,72,41 101,72,41 99,69,41 103,70,45 127,85,47 183,129,68 208,134,64 241,161,75 197,141,67 204,147,76 199,143,78 184,131,65 176,124,64 164,112,52 151,101,39 132,81,28 123,80,35 111,72,29 102,65,23 109,72,30 106,71,33 104,70,29 113,77,28 121,85,34 109,77,31 122,88,45 108,71,29 115,82,34 126,90,43 120,83,41 113,76,36 126,85,26 255,216,125 255,198,106 255,202,110 255,201,106 255,205,104 255,202,100 255,202,100 255,195,86 255,199,79 255,207,85 255,215,92 255,228,101 255,223,96 255,223,96 255,230,105 255,238,123 255,249,138 255,252,144 255,255,140 255,255,117 255,255,93 255,255,119 255,255,95 255,255,89 255,255,87 255,251,76 255,247,70 255,254,94 255,255,105 255,246,97 255,242,87 255,252,112 255,245,128 255,254,133 255,251,135 255,245,129 255,217,101 255,221,105 255,233,117 255,231,116 255,216,101 255,217,104 243,174,68 238,169,63 255,239,131 253,182,95 195,125,47 173,106,38 176,109,41 170,103,35 163,100,33 156,95,30 149,93,26 186,133,65 156,103,39 139,86,22
86,60,39 86,60,39 85,61,39 82,61,38 84,58,35 76,48,21 85,59,36 85,60,41 86,60,37 88,62,39 91,62,40 90,65,46 86,70,66 86,69,59 94,75,61 92,76,61 92,76,63 92,76,63 92,76,63 95,76,62 96,77,61 96,76,58 99,75,51 104,76,47 105,76,43 104,75,42 104,75,42 104,75,40 105,73,43 101,71,43 100,73,41 95,68,50 84,68,55 85,66,54 87,68,54 92,68,46 100,73,41 105,72,45 108,75,48 104,74,46 102,73,42 102,73,42 102,73,42 101,70,47 122,81,50 157,108,57 186,117,52 230,148,76 140,83,23 144,84,30 148,90,39 151,95,46 168,113,59 173,119,58 173,121,59 146,98,44 111,68,23 108,67,18 113,75,27 131,94,52 109,75,34 103,69,28 111,72,29 140,103,59 115,81,36 133,99,56 126,89,45 163,130,78 108,75,25 128,91,47 151,117,74 103,69,24 128,79,2 255,235,140 255,230,133 255,217,118 255,207,105 255,194,91 255,198,96 255,211,102 255,217,99 255,219,98 255,220,102 255,222,100 255,217,92 255,228,106 255,240,118 255,247,130 255,249,139 255,252,142 255,253,142 255,254,117 255,255,87 255,255,107 255,255,97 255,255,93 255,255,84 255,252,81 255,255,72 255,253,85 255,251,80 255,255,107 255,254,94 255,252,111 255,248,132 255,250,128 255,247,131 255,233,119 255,219,103 255,227,111 255,207,93 255,231,117 255,226,118 255,231,119 255,219,110 255,209,101 255,214,105 223,155,67 195,127,57 168,104,37 175,108,40 183,116,48 168,104,35 160,97,30 162,104,38 148,93,21 150,95,23 153,100,32
66,46,28 66,46,28 65,45,27 61,43,24 59,40,24 60,39,26 59,40,24 52,39,18 51,35,20 52,33,21 55,36,24 52,32,14 76,60,47 85,69,56 80,64,49 91,75,58 92,76,61 92,76,61 90,74,61 94,75,63 96,77,61 97,77,59 100,76,54 105,75,49 108,76,46 113,79,45 108,76,42 113,80,43 108,74,42 104,72,42 101,71,45 100,66,44 84,63,50 87,68,56 89,68,55 91,65,42 103,74,41 110,78,46 110,78,48 107,74,47 107,75,45 103,74,43 102,73,42 102,72,44 110,76,46 126,84,46 156,100,51 217,142,70 222,156,83 191,127,58 194,131,64 175,118,49 179,122,53 188,133,63 172,120,49 145,100,54 145,105,53 141,100,53 124,85,42 113,76,34 121,82,39 137,96,51 111,72,31 120,81,40 130,97,49 115,84,33 137,103,58 127,91,42 125,92,40 129,96,44 125,92,44 106,73,34 110,75,37 108,71,27 185,129,51 255,249,154 255,232,125 255,222,116 255,211,103 255,225,113 255,218,106 255,215,105 255,222,99 255,221,98 255,234,113 255,244,123 255,255,147 255,251,146 255,255,149 255,253,145 255,252,144 255,254,142 255,255,133 255,255,121 255,255,127 255,254,121 255,249,114 255,249,119 255,255,128 255,254,121 255,254,111 255,251,123 255,242,114 255,241,108 255,253,127 255,251,127 255,246,128 255,230,115 255,230,115 255,242,127 255,222,106 255,212,100 255,227,120 255,229,120 255,232,119 255,229,120 255,205,101 240,172,84 177,107,47 160,97,25 184,121,47 167,104,30 166,100,27 164,98,25 222,154,84 164,104,36 161,104,33 156,99,30
80,62,43 81,63,44 82,62,44 72,50,32 79,59,41 81,61,43 81,61,41 85,60,41 85,58,40 88,59,37 89,60,38 86,62,40 73,48,29 50,29,25 60,43,35 79,63,48 85,69,54 88,72,57 90,74,61 86,70,55 94,78,63 97,76,61 101,75,54 103,73,47 112,78,46 111,75,42 108,76,42 112,79,42 109,75,41 104,72,42 106,72,40 95,64,41 94,68,45 91,66,49 90,69,54 96,71,43 103,76,42 114,79,52 110,76,46 108,76,46 108,76,46 106,74,44 105,73,43 103,74,43 104,75,44 113,77,46 135,86,48 190,126,64 207,136,65 227,159,89 187,123,59 178,120,56 179,123,58 173,120,54 169,117,55 180,136,85 124,86,40 122,84,38 124,87,43 119,82,40 129,90,47 146,108,60 117,78,35 112,73,30 116,80,33 125,92,42 152,120,63 133,103,36 136,103,51 149,117,62 156,125,74 110,78,36 89,58,21 103,76,31 255,235,142 255,243,139 255,233,123 255,227,118 255,205,94 255,207,84 255,213,86 255,223,96 255,225,95 255,232,108 255,232,109 255,231,106 255,245,137 255,251,148 255,253,150 255,255,151 255,252,148 255,255,152 255,255,148 255,255,142 255,255,140 255,252,133 255,245,117 255,246,120 255,254,125 255,255,134 255,252,133 255,253,127 255,248,126 255,248,120 255,252,129 255,246,123 255,243,123 255,215,100 255,223,104 255,240,126 255,216,102 255,206,98 255,194,87 255,232,124 255,236,129 255,231,128 255,236,134 227,157,63 198,124,56 166,106,36 173,107,36 172,106,35 169,103,30 192,126,53 255,201,104 254,162,82 173,111,39 169,112,41
85,59,36 85,59,36 85,59,36 81,57,33 83,59,35 84,60,36 83,59,35 84,58,35 87,61,38 88,59,37 87,61,38 91,65,42 94,68,47 46,26,19 49,31,26 48,31,21 51,35,22 60,44,31 78,62,49 81,65,52 90,74,59 94,73,58 100,73,55 105,75,49 108,74,44 111,75,44 112,78,44 113,80,43 112,78,46 107,73,41 108,74,44 102,72,44 102,72,44 101,72,48 93,72,49 96,70,47 101,73,46 104,75,44 108,76,44 109,75,45 107,75,45 107,74,47 107,74,47 105,73,43 103,74,43 108,74,42 124,81,48 157,106,53 199,130,65 189,118,49 207,140,72 180,119,56 169,115,54 167,114,50 167,117,55 145,103,51 111,72,31 113,74,33 115,78,36 113,76,34 113,79,36 100,66,21 121,82,39 123,87,36 123,90,38 119,86,36 114,81,29 110,79,28 138,105,66 119,88,49 87,58,23 108,79,46 112,86,47 94,65,43 240,187,119 255,236,130 255,224,114 255,216,104 255,226,106 255,205,78 255,207,73 255,213,81 255,230,103 255,229,112 255,233,116 255,233,117 255,247,144 255,250,152 255,255,154 255,255,155 255,250,150 255,254,150 255,255,144 255,255,140 255,255,136 255,242,118 255,243,116 255,239,116 255,244,120 255,255,138 255,253,136 255,253,136 255,249,131 255,248,128 255,255,134 255,241,126 255,234,118 255,237,118 255,241,124 255,219,105 255,189,82 255,203,100 255,196,93 255,224,119 255,230,122 255,237,135 255,250,152 255,239,135 255,226,125 191,125,54 177,110,42 172,105,37 176,112,43 171,107,38 166,96,36 208,143,63 158,101,32 150,99,32
85,61,39 85,61,39 85,61,39 77,56,33 86,62,40 85,61,39 84,58,37 83,59,37 85,61,39 85,61,37 86,62,38 88,64,40 94,70,48 44,24,17 45,29,25 49,34,25 50,33,23 51,34,24 50,33,25 57,40,32 80,63,53 89,70,58 93,71,51 96,70,45 103,73,45 107,74,47 112,78,48 113,79,47 110,78,46 107,73,41 105,73,43 103,73,45 101,73,44 101,73,46 96,70,45 93,69,45 98,69,49 101,71,43 105,76,45 105,73,43 102,73,42 102,73,42 105,73,43 103,73,45 106,74,44 104,75,42 115,79,46 135,94,49 174,119,63 179,118,55 203,137,66 175,114,49 172,119,62 166,117,50 152,110,56 136,93,60 114,71,36 116,74,36 114,69,34 113,71,31 118,76,34 113,74,33 123,86,42 157,119,69 143,104,63 130,92,55 135,101,58 131,92,53 123,88,52 147,108,69 127,86,57 120,80,57 125,89,60 126,87,57 165,116,65 255,226,137 255,222,117 255,231,117 255,226,102 255,210,70 255,199,63 255,213,78 255,233,109 255,230,120 255,231,127 255,237,132 255,246,140 255,250,150 255,250,149 255,254,150 255,253,152 255,251,148 255,254,144 255,250,140 255,247,129 255,240,117 255,234,110 255,235,113 255,240,118 255,250,140 255,252,136 255,253,138 255,250,135 255,248,132 255,250,138 255,243,133 255,241,129 255,248,131 255,234,117 255,215,107 255,215,109 255,207,104 255,220,117 255,213,106 255,224,119 255,246,145 255,252,154 255,246,144 255,246,136 232,165,70 179,110,45 171,102,37 182,111,42 223,152,81 169,102,34 176,113,39 157,98,39 147,92,38
84,63,40 83,62,39 84,63,40 75,56,33 84,63,40 84,60,38 84,58,37 85,61,39 85,61,39 85,61,39 85,61,39 87,63,41 90,65,46 76,58,55 43,30,25 48,31,23 48,33,24 49,32,24 48,31,23 46,29,21 48,31,23 48,31,23 56,35,22 79,57,39 93,66,48 97,68,48 104,75,51 107,79,52 107,79,52 102,74,47 103,75,48 98,72,47 94,70,44 94,70,44 91,67,43 88,67,44 94,68,47 97,69,42 104,75,44 102,72,44 105,76,43 104,75,42 103,74,43 104,74,46 107,74,47 104,74,46 109,75,43 117,82,44 139,91,44 167,114,59 188,124,60 193,129,65 152,101,46 132,89,42 137,96,51 142,92,61 141,95,56 137,93,55 143,97,58 147,97,53 155,107,60 150,105,57 141,94,44 146,99,47 146,98,51 151,106,58 174,129,81 146,96,50 158,109,58 156,109,57 159,111,66 151,101,59 153,103,61 144,94,52 142,91,52 250,191,118 255,222,125 255,216,103 255,206,87 255,205,69 255,204,75 255,222,98 255,208,101 255,222,118 255,233,126 255,240,134 255,247,145 255,246,143 255,246,142 255,254,147 255,254,149 255,251,146 255,249,142 255,251,137 255,242,119 255,233,111 255,233,110 255,232,110 255,236,120 255,248,132 255,249,133 255,250,138 255,247,136 255,251,143 255,249,137 255,249,138 255,247,136 255,240,129 255,233,121 255,224,116 255,214,111 255,217,116 255,220,118 255,214,111 255,242,142 255,243,145 255,252,159 255,253,154 255,243,133 255,204,103 234,159,69 234,161,77 234,158,66 255,194,95 183,113,37 161,100,37 168,109,50 162,103,46
80,61,38 81,62,39 83,62,39 67,50,26 81,62,39 84,63,40 84,63,40 84,60,38 85,61,39 84,60,38 85,61,39 86,62,40 88,63,44 83,66,67 89,73,69 90,73,63 59,44,35 51,36,27 50,33,25 50,33,25 49,32,24 49,32,24 50,30,21 49,27,19 55,32,19 54,31,16 55,30,13 55,30,11 52,28,6 52,27,8 49,27,7 47,25,5 45,25,5 48,28,8 49,29,11 50,28,10 88,66,46 97,73,49 100,72,45 102,74,45 104,75,44 108,79,46 108,79,48 104,75,44 105,76,45 106,76,48 105,72,45 106,72,40 121,81,47 138,96,56 158,109,58 167,112,56 149,99,37 149,110,39 147,111,33 166,116,42 162,107,51 166,110,61 155,108,45 160,114,59 157,108,57 188,136,76 187,136,69 184,135,66 196,141,71 210,153,82 196,136,68 186,127,68 192,134,72 187,136,71 198,149,84 171,118,61 173,118,64 175,117,64 164,101,50 255,199,116 255,229,129 255,222,110 255,210,96 255,211,86 255,213,100 255,223,114 255,228,122 255,237,132 255,236,131 255,231,126 255,241,137 255,241,134 255,240,130 255,246,136 255,253,145 255,248,142 255,252,142 255,247,137 255,238,122 255,230,113 255,232,116 255,230,113 255,232,115 255,244,132 255,247,137 255,247,137 255,248,140 255,255,147 255,248,137 255,248,142 255,247,139 255,248,136 255,244,132 255,232,122 255,214,112 255,222,120 255,226,123 255,234,130 255,240,139 255,246,145 255,251,154 255,250,152 255,238,129 255,218,109 229,153,61 221,144,59 245,163,71 255,211,114 202,131,60 181,117,50 190,125,63 195,130,70
81,62,39 83,62,39 82,61,38 68,47,24 85,64,41 83,62,39 83,62,39 83,59,37 85,60,41 85,61,39 85,60,41 85,61,39 85,63,45 82,68,70 89,73,67 89,75,61 92,78,64 92,75,65 88,71,63 69,49,42 49,32,24 48,31,23 51,31,22 48,28,19 49,28,15 51,28,13 53,31,13 53,31,11 54,32,12 53,31,11 50,28,10 49,28,13 47,27,9 47,29,10 48,27,12 49,24,7 51,24,8 92,68,46 95,69,44 98,70,41 104,75,44 103,74,43 102,73,42 101,74,42 101,74,42 105,75,47 105,73,43 104,72,42 105,73,43 106,74,42 123,88,50 145,102,57 148,98,38 126,92,22 112,81,1 132,95,1 154,111,26 125,81,0 116,75,18 154,94,24 129,81,38 152,104,57 178,132,64 168,121,58 189,136,81 188,132,83 180,126,78 177,121,72 164,111,66 164,114,72 167,115,65 199,147,85 198,141,83 200,141,82 230,163,97 255,193,107 255,229,125 255,208,96 255,219,107 255,220,115 255,219,113 255,227,120 255,231,125 255,236,131 255,238,135 255,216,114 255,238,133 255,245,136 255,251,140 255,243,135 255,241,135 255,246,139 255,243,136 255,246,133 255,242,131 255,235,117 255,237,121 255,241,124 255,243,131 255,250,137 255,249,136 255,248,136 255,241,128 255,253,150 255,248,140 255,245,135 255,243,131 255,240,128 255,245,136 255,238,131 255,223,119 255,232,127 255,225,123 255,223,120 255,244,141 255,232,129 255,239,139 255,250,154 255,232,124 255,205,90 244,165,74 255,175,85 235,160,63 244,170,77 192,121,48 202,134,62 194,122,56 189,117,53
100,72,45 101,73,46 104,74,46 109,74,47 110,73,49 112,71,53 113,72,52 112,72,47 115,75,52 114,77,53 114,76,55 122,79,60 97,66,56 90,73,76 93,76,68 97,78,64 90,74,59 91,75,60 93,74,62 95,76,64 94,75,63 94,74,65 86,67,55 73,52,39 65,43,25 65,40,21 60,36,14 67,41,18 64,40,16 70,44,19 69,40,18 82,53,31 83,59,33 84,63,36 88,64,40 98,69,45 102,72,46 109,74,47 101,72,50 93,67,44 98,70,41 101,72,41 101,72,41 103,74,43 100,73,41 101,71,43 104,72,42 101,71,43 97,67,39 97,67,39 105,73,43 122,77,44 143,97,42 87,57,1 87,61,9 90,65,8 95,67,0 93,66,0 111,58,0 177,124,56 106,69,14 114,65,29 136,89,37 130,80,36 106,66,30 105,66,34 141,100,69 171,128,95 167,121,91 143,97,71 149,99,66 169,112,68 187,124,73 179,116,65 210,143,77 255,191,105 255,230,130 255,222,118 255,225,119 255,227,123 255,212,108 255,231,128 255,226,124 255,241,137 255,235,132 255,230,128 255,228,122 255,238,128 255,239,125 255,239,124 255,244,126 255,230,115 255,239,124 255,244,128 255,240,124 255,232,116 255,237,127 255,243,131 255,233,122 255,237,122 255,239,122 255,240,128 255,242,131 255,248,140 255,250,146 255,247,139 255,245,133 255,247,138 255,243,135 255,237,130 255,228,123 255,245,137 255,247,143 255,252,147 255,235,131 255,237,134 255,246,145 255,249,157 255,241,135 255,216,111 248,170,74 255,192,97 255,210,111 237,168,65 226,152,80 208,140,66 201,133,63 194,125,58
