185,139,82 194,148,91 197,151,94 203,157,102 254,212,131 210,164,96 203,157,87 210,164,98 231,183,109 240,189,113 255,205,122 255,223,134 255,232,142 255,247,158 255,241,152 255,225,141 255,210,129 244,195,116 245,194,118 250,199,123 251,200,124 255,207,129 255,213,135 255,213,135 255,214,129 255,212,127 255,218,134 255,223,139 255,220,134 255,220,134 255,233,142 255,241,149 255,249,156 255,249,156 255,248,155 255,239,148 255,239,146 255,240,147 255,247,151 255,249,151 255,240,141 255,242,142 255,250,151 255,255,152 255,255,150 255,255,144 255,255,131 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,127 255,255,127 255,255,123 255,255,119 255,255,111 255,255,109 255,255,101 255,255,95 255,255,84 255,254,87 255,255,82 255,255,83 255,253,77 255,251,76 255,248,74 255,248,72 255,247,72 255,246,68 255,246,68 255,246,64 255,247,64 255,249,70 255,252,73 255,249,68 255,248,68 255,244,68 255,236,72 255,231,72 255,231,80 255,226,79 255,225,82 255,228,96 255,236,121 255,248,140 255,248,139 255,249,141 255,245,145 255,244,139 255,243,135 255,244,139 255,239,139 255,221,123 255,196,100 250,172,72 251,167,66 248,163,65 245,155,59 247,155,57 255,157,46 255,156,50 255,155,52 255,177,79 255,222,122 255,233,129 255,233,130 255,243,139 255,233,129 255,226,130 255,221,130 255,204,122 222,172,100 209,160,93 193,145,91 168,120,75 152,106,69 163,113,80 147,101,71 124,88,70 130,95,70 131,96,71 117,85,69 109,79,62 94,74,65 87,67,58 89,68,57 93,70,59
185,138,77 193,146,85 200,153,92 206,160,94 213,164,97 218,165,97 224,172,101 240,189,113 255,206,127 252,201,121 255,216,131 255,234,143 255,244,153 255,248,158 255,249,162 255,241,154 255,228,143 255,212,131 255,207,128 246,197,118 254,205,126 255,210,131 255,216,132 255,219,135 255,223,137 255,225,139 255,227,143 255,229,145 255,223,137 255,224,138 255,242,152 255,247,154 255,249,155 255,252,158 255,252,158 255,252,158 255,248,151 255,246,149 255,246,149 255,246,149 255,243,145 255,244,146 255,254,156 255,255,154 255,255,140 255,255,133 255,255,133 255,255,135 255,255,135 255,255,135 255,255,129 255,255,125 255,255,129 255,255,129 255,255,127 255,255,121 255,255,115 255,255,115 255,255,109 255,255,96 255,254,100 255,254,100 255,254,98 255,253,89 255,250,82 255,250,79 255,250,76 255,248,78 255,246,73 255,245,70 255,246,73 255,246,71 255,247,71 255,248,76 255,251,78 255,251,81 255,249,78 255,240,73 255,238,70 255,235,73 255,232,82 255,231,84 255,230,86 255,229,91 255,235,121 255,249,135 255,250,140 255,251,140 255,245,145 255,244,141 255,242,137 255,242,134 255,242,134 255,245,141 255,227,127 255,189,93 255,185,86 255,175,78 250,169,70 248,164,63 249,160,61 255,158,61 255,155,58 255,167,70 255,211,115 255,227,127 255,234,131 255,232,130 255,230,128 255,229,125 255,225,129 255,215,127 245,195,112 225,174,96 200,149,82 173,122,67 191,143,100 165,119,80 147,103,73 128,86,64 130,89,69 130,89,69 132,91,71 119,88,69 101,75,61 98,75,60 102,76,64 98,72,60
199,149,87 202,152,90 207,157,95 209,160,95 223,172,103 238,183,113 239,185,110 245,195,112 255,213,127 255,212,126 255,229,143 255,244,153 255,246,154 255,250,159 255,250,159 255,249,158 255,244,153 255,234,147 255,217,136 255,212,131 255,214,133 255,217,136 255,220,136 255,222,136 255,224,138 255,225,139 255,229,143 255,227,141 255,230,144 255,231,145 255,243,152 255,246,153 255,251,156 255,253,158 255,253,158 255,253,156 255,253,156 255,254,156 255,254,156 255,253,154 255,253,154 255,255,156 255,255,156 255,255,148 255,255,133 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,129 255,255,125 255,255,129 255,255,129 255,255,127 255,255,125 255,255,121 255,255,121 255,255,117 255,253,112 255,254,109 255,252,105 255,249,99 255,249,89 255,248,86 255,249,80 255,248,80 255,244,75 255,245,73 255,243,72 255,245,76 255,245,76 255,252,81 255,254,85 255,254,83 255,255,84 255,252,81 255,241,71 255,238,73 255,234,75 255,234,84 255,232,86 255,232,86 255,234,95 255,239,116 255,248,126 255,253,142 255,252,141 255,247,147 255,246,143 255,242,137 255,244,134 255,244,136 255,246,141 255,239,133 255,200,99 255,191,91 255,183,84 255,176,77 254,173,71 252,167,69 252,166,66 251,159,61 255,163,65 255,202,109 255,226,125 255,238,134 255,233,131 255,230,129 255,231,125 255,226,127 255,228,133 255,225,134 255,209,120 229,175,100 200,147,83 200,152,98 181,136,90 170,126,88 143,102,71 137,98,70 139,100,72 137,98,70 119,88,67 118,91,73 107,82,65 105,79,65 101,75,61
218,167,100 218,167,100 218,167,100 223,172,103 238,186,113 255,207,131 254,204,121 254,206,120 255,211,125 255,222,136 255,238,152 255,237,146 255,238,147 255,252,160 255,242,150 255,247,155 255,247,155 255,245,155 255,233,149 255,219,135 255,217,133 255,221,140 255,224,138 255,226,140 255,225,139 255,229,143 255,233,144 255,234,144 255,239,149 255,250,160 255,242,148 255,243,149 255,250,157 255,253,160 255,253,158 255,254,156 255,254,156 255,255,156 255,255,154 255,255,156 255,255,156 255,253,160 255,254,152 255,255,138 255,255,135 255,255,140 255,255,135 255,255,135 255,255,131 255,255,129 255,255,127 255,255,127 255,255,129 255,255,129 255,255,129 255,255,120 255,251,114 255,248,110 255,241,91 255,233,98 255,225,90 255,224,71 255,227,75 255,231,76 255,225,72 255,233,77 255,240,74 255,240,73 255,243,75 255,244,78 255,248,80 255,248,78 255,253,85 255,255,88 255,255,87 255,255,89 255,252,81 255,244,79 255,241,73 255,239,79 255,236,85 255,235,88 255,236,90 255,238,97 255,242,114 255,251,131 255,255,135 255,253,138 255,248,143 255,246,143 255,243,139 255,243,136 255,248,141 255,252,144 255,248,140 255,206,104 255,191,93 255,187,87 255,180,80 252,177,78 254,172,75 254,172,73 255,171,73 255,168,72 255,200,100 255,228,125 255,242,137 255,238,135 255,237,134 255,235,132 255,232,129 255,232,134 255,234,138 255,231,137 255,217,130 229,178,102 194,144,82 172,121,82 171,125,84 170,126,86 156,113,78 178,137,92 153,113,79 135,100,64 128,99,68 119,88,69 109,79,64 108,78,63
227,178,109 226,177,108 216,167,98 226,178,106 244,195,116 255,215,132 255,217,132 255,226,141 255,232,145 255,234,146 255,238,152 255,237,148 255,234,143 255,228,136 255,241,149 255,243,151 255,246,154 255,246,156 255,241,155 255,230,144 255,223,139 255,224,140 255,226,139 255,228,141 255,235,148 255,239,152 255,239,149 255,238,146 255,241,149 255,242,150 255,245,151 255,243,149 255,248,156 255,252,160 255,255,157 255,255,156 255,255,156 255,255,154 255,255,154 255,255,160 255,253,160 255,251,156 255,255,146 255,255,140 255,255,140 255,255,140 255,255,135 255,255,135 255,255,131 255,255,129 255,255,131 255,255,131 255,255,131 255,255,129 255,248,117 255,242,106 255,233,102 255,232,102 255,230,86 255,224,104 255,217,100 255,222,82 255,209,87 255,213,94 255,215,67 255,209,74 255,208,74 255,216,67 255,226,64 255,236,71 255,244,77 255,250,79 255,255,83 255,255,87 255,255,89 255,255,87 255,254,85 255,247,80 255,241,77 255,239,83 255,242,90 255,237,85 255,238,89 255,241,102 255,242,110 255,251,125 255,254,131 255,253,136 255,251,146 255,248,143 255,246,143 255,244,139 255,250,141 255,252,143 255,240,131 255,203,102 255,195,95 255,188,85 255,183,82 251,178,80 253,175,77 255,173,76 255,172,75 255,175,75 255,199,100 255,226,123 255,239,137 255,240,139 255,239,138 255,238,137 255,237,136 255,238,136 255,239,137 255,238,140 255,229,136 255,207,120 214,164,92 188,137,84 174,126,79 181,137,86 173,130,85 157,113,73 157,114,79 153,113,79 149,109,73 143,102,73 121,85,65 110,78,62
230,180,108 229,179,107 225,175,103 244,195,118 252,203,122 255,221,131 255,239,149 255,243,153 255,249,157 255,247,157 255,239,152 255,234,145 255,227,138 255,232,142 255,241,151 255,245,155 255,245,155 255,245,158 255,247,157 255,242,152 255,238,151 255,232,145 255,237,146 255,241,150 255,249,158 255,249,158 255,242,150 255,250,158 255,250,156 255,252,156 255,252,154 255,252,154 255,250,153 255,249,153 255,253,156 255,255,154 255,255,154 255,255,156 255,255,158 255,253,158 255,249,151 255,255,150 255,255,146 255,255,144 255,255,140 255,255,133 255,255,133 255,255,135 255,255,138 255,255,135 255,255,131 255,251,136 255,240,118 255,239,121 255,231,113 255,235,81 255,231,107 255,229,100 255,230,72 255,233,74 255,230,71 255,222,63 255,221,66 255,220,68 255,224,76 255,227,74 255,222,99 255,216,96 255,220,68 255,221,74 255,223,68 255,236,69 255,247,89 255,251,89 255,252,93 255,254,92 255,252,82 255,245,78 255,242,79 255,238,80 255,243,88 255,241,89 255,240,94 255,242,98 255,243,108 255,251,126 255,254,133 255,253,136 255,250,147 255,250,146 255,244,139 255,250,147 255,251,145 255,252,144 255,232,129 255,204,102 255,197,97 255,192,93 255,189,91 255,181,82 255,176,77 255,174,75 255,172,72 255,174,77 255,190,91 255,218,116 255,238,134 255,239,135 255,239,135 255,239,135 255,240,135 255,241,138 255,242,139 255,243,141 255,240,144 255,224,133 245,194,116 213,162,95 177,127,67 198,150,96 179,134,88 160,115,71 153,109,69 161,116,81 156,112,74 159,114,79 139,97,73 121,83,62
232,180,107 232,180,107 243,191,118 255,207,129 255,227,143 255,236,146 255,252,160 255,247,157 255,242,153 255,237,151 255,233,149 255,234,147 255,235,146 255,237,150 255,241,153 255,245,157 255,247,159 255,250,159 255,251,159 255,249,158 255,250,159 255,252,158 255,253,160 255,254,160 255,255,160 255,255,160 255,255,160 255,254,160 255,253,158 255,254,158 255,255,154 255,254,154 255,254,156 255,254,156 255,254,156 255,253,156 255,254,154 255,254,158 255,254,160 255,250,153 255,253,144 255,255,144 255,255,142 255,255,133 255,255,133 255,255,133 255,255,133 255,255,135 255,255,138 255,255,135 255,248,136 255,235,132 255,238,118 255,236,104 255,237,100 255,241,91 255,252,126 255,254,133 255,255,152 255,255,161 255,255,160 255,255,148 255,255,145 255,249,124 255,240,103 255,233,85 255,225,55 255,224,62 255,224,64 255,225,103 255,231,125 255,230,81 255,237,79 255,240,81 255,246,84 255,250,83 255,244,77 255,243,81 255,242,80 255,241,86 255,245,90 255,243,91 255,241,94 255,244,98 255,250,110 255,250,121 255,252,129 255,251,138 255,252,148 255,251,147 255,249,141 255,248,150 255,249,146 255,249,144 255,234,134 255,209,107 255,199,99 255,198,98 255,191,92 255,184,84 255,180,81 255,176,77 255,174,73 255,175,74 255,193,87 255,205,104 255,232,132 255,232,132 255,233,132 255,233,132 255,239,136 255,242,139 255,242,139 255,244,141 255,246,148 255,233,141 255,216,128 242,192,118 209,158,91 204,154,94 182,135,85 161,116,68 160,115,71 168,122,83 172,126,85 171,125,84 151,109,69 128,88,65
227,176,100 233,182,106 247,196,120 255,204,124 255,226,143 255,241,153 255,248,160 255,233,147 255,215,130 255,216,130 255,218,137 255,232,148 255,239,152 255,242,151 255,249,158 255,250,158 255,251,159 255,252,160 255,251,160 255,251,160 255,253,162 255,255,161 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,154 255,255,154 255,254,154 255,255,154 255,254,154 255,254,154 255,254,156 255,253,156 255,253,154 255,253,156 255,254,156 255,255,142 255,255,138 255,255,140 255,255,138 255,255,138 255,255,125 255,255,140 255,254,133 255,254,140 255,247,138 255,242,144 255,243,122 255,243,104 255,251,119 255,255,142 255,255,167 255,255,193 255,255,196 255,255,196 255,255,196 255,255,194 255,255,184 255,255,183 255,255,178 255,255,170 255,255,166 255,255,161 255,255,147 255,253,124 255,235,78 255,219,49 255,233,77 255,233,83 255,234,106 255,235,99 255,235,72 255,241,78 255,234,80 255,238,79 255,241,80 255,243,87 255,243,91 255,245,93 255,242,91 255,243,96 255,251,111 255,249,119 255,251,129 255,249,134 255,254,148 255,253,148 255,251,146 255,251,146 255,247,142 255,248,140 255,246,139 255,221,117 255,203,100 255,202,96 255,199,97 255,193,89 255,184,84 255,178,79 255,176,73 255,181,77 255,194,86 255,206,101 255,226,123 255,228,129 255,228,130 255,229,131 255,238,136 255,240,136 255,242,140 255,245,145 255,245,145 255,250,151 255,240,147 255,222,143 246,196,122 240,191,122 210,162,104 177,130,80 176,128,81 181,136,90 175,130,82 179,136,89 163,121,81 134,92,70
223,172,96 230,179,103 239,188,112 255,206,126 255,225,141 255,232,145 255,231,144 255,229,143 255,213,127 255,225,135 255,208,127 255,222,138 255,238,152 255,241,152 255,247,157 255,248,160 255,251,159 255,251,159 255,250,157 255,245,155 255,246,157 255,254,161 255,254,162 255,255,160 255,255,160 255,255,158 255,255,156 255,255,156 255,255,156 255,255,154 255,255,150 255,254,150 255,255,152 255,255,152 255,255,154 255,254,154 255,254,156 255,255,152 255,255,146 255,255,140 255,255,140 255,255,135 255,255,133 255,255,135 255,255,133 255,253,136 255,248,141 255,245,139 255,243,112 255,250,122 255,255,146 255,255,171 255,255,192 255,255,196 255,255,202 255,255,200 255,255,196 255,255,196 255,255,192 255,255,188 255,255,182 255,255,182 255,255,180 255,255,174 255,255,170 255,255,168 255,255,162 255,255,167 255,255,158 255,255,135 255,239,71 255,229,59 255,235,77 255,234,104 255,234,95 255,240,89 255,243,82 255,237,81 255,236,82 255,242,86 255,243,93 255,244,92 255,242,95 255,244,97 255,252,108 255,254,117 255,255,129 255,253,138 255,254,148 255,253,148 255,252,142 255,250,146 255,244,139 255,246,143 255,248,143 255,238,133 255,214,107 255,209,102 255,207,101 255,203,96 255,190,89 255,180,77 255,184,82 255,194,84 255,199,88 255,204,98 255,220,118 255,224,122 255,228,130 255,231,133 255,238,140 255,242,142 255,241,141 255,242,142 255,242,142 255,244,143 255,252,152 255,243,151 255,232,146 255,226,147 242,193,126 199,147,97 179,130,81 178,130,87 174,126,79 175,132,85 168,126,84 141,101,76
217,166,90 225,174,98 244,193,117 255,204,124 255,224,140 255,225,141 255,223,139 255,219,133 255,213,127 255,207,116 254,205,124 255,215,134 255,225,139 255,237,148 255,237,146 255,243,155 255,246,158 255,246,157 255,243,150 255,240,150 255,239,150 255,250,159 255,253,162 255,255,160 255,255,158 255,255,156 255,255,156 255,255,154 255,255,154 255,255,152 255,255,148 255,255,148 255,254,152 255,255,152 255,255,154 255,255,154 255,255,156 255,255,150 255,255,142 255,255,138 255,255,138 255,255,131 255,255,135 255,255,131 255,254,131 255,250,142 255,240,130 255,246,128 255,254,129 255,255,150 255,255,178 255,255,198 255,255,202 255,255,200 255,255,200 255,255,198 255,255,194 255,255,192 255,255,188 255,255,186 255,255,180 255,255,182 255,255,178 255,255,174 255,255,170 255,255,168 255,255,164 255,255,159 255,255,153 255,255,151 255,255,135 255,242,84 255,234,60 255,233,81 255,237,86 255,242,121 255,238,83 255,240,81 255,241,84 255,242,86 255,243,91 255,243,91 255,240,98 255,242,100 255,249,109 255,251,118 255,254,127 255,252,133 255,254,150 255,253,150 255,253,142 255,250,144 255,245,141 255,244,141 255,243,140 255,245,140 255,225,121 255,215,108 255,213,107 255,214,107 255,198,96 255,192,91 255,190,87 255,193,85 255,192,83 255,194,86 255,219,118 255,229,126 255,230,131 255,232,133 255,245,147 255,243,143 255,240,140 255,241,141 255,243,143 255,247,148 255,252,152 255,247,155 255,237,153 255,232,153 247,196,129 208,155,100 184,132,82 178,128,84 176,128,81 171,128,81 168,126,84 135,96,68
222,171,95 232,181,105 246,195,119 250,199,119 255,209,129 255,211,130 255,211,130 255,211,127 255,209,128 250,201,122 250,201,122 255,210,129 255,223,139 255,223,137 255,223,137 255,229,143 255,239,153 255,238,152 255,247,155 255,238,146 255,238,147 255,242,152 255,253,160 255,255,158 255,255,158 255,255,156 255,255,154 255,255,154 255,255,154 255,254,154 255,255,150 255,255,150 255,255,150 255,255,150 255,255,154 255,255,156 255,255,156 255,255,140 255,255,135 255,255,129 255,255,129 255,255,125 255,255,123 255,251,142 255,247,137 255,242,131 255,251,138 255,255,172 255,255,192 255,255,194 255,255,206 255,255,206 255,255,200 255,255,200 255,255,200 255,255,200 255,255,198 255,255,196 255,255,190 255,255,188 255,255,186 255,255,186 255,255,180 255,255,176 255,255,170 255,255,168 255,255,168 255,255,160 255,255,158 255,255,160 255,255,156 255,254,154 255,254,93 255,234,60 255,237,74 255,247,110 255,250,139 255,242,87 255,248,84 255,246,96 255,241,90 255,240,92 255,241,100 255,243,102 255,247,112 255,251,123 255,255,129 255,253,144 255,254,150 255,253,146 255,250,149 255,247,147 255,243,140 255,243,140 255,242,138 255,243,139 255,231,126 255,221,115 255,213,107 255,218,112 255,205,100 255,200,98 255,201,99 255,197,96 255,196,94 255,199,96 255,227,125 255,232,132 255,230,131 255,230,132 255,236,136 255,242,144 255,241,143 255,243,145 255,246,150 255,247,152 255,251,153 255,247,155 255,234,148 255,212,133 225,175,103 211,159,97 195,144,91 190,138,90 198,150,94 203,160,104 160,117,72 135,93,69
240,189,113 245,194,118 246,195,119 240,189,109 247,193,114 249,200,119 251,200,120 255,207,126 255,208,127 255,207,126 255,208,127 255,212,131 255,218,134 255,223,137 255,223,137 255,227,141 255,236,150 255,230,144 255,225,136 255,231,142 255,235,146 255,237,148 255,242,152 255,251,157 255,250,155 255,250,156 255,255,157 255,255,158 255,254,150 255,252,152 255,253,152 255,254,150 255,255,150 255,255,150 255,255,150 255,255,154 255,255,146 255,255,131 255,255,136 255,255,129 255,255,125 255,254,121 255,248,135 255,251,149 255,253,131 255,255,153 255,255,189 255,255,208 255,255,210 255,255,210 255,255,202 255,255,202 255,255,200 255,255,200 255,255,200 255,255,200 255,255,198 255,255,196 255,255,190 255,255,188 255,255,186 255,255,186 255,255,180 255,255,176 255,255,180 255,255,178 255,255,174 255,255,164 255,255,158 255,255,160 255,255,156 255,255,154 255,255,154 255,254,150 255,242,77 255,249,78 255,248,102 255,246,125 255,253,106 255,251,96 255,244,92 255,242,90 255,241,100 255,243,102 255,244,112 255,251,123 255,255,129 255,253,144 255,251,147 255,252,145 255,249,146 255,246,144 255,245,141 255,243,139 255,245,141 255,246,142 255,236,131 255,225,116 255,210,103 255,215,109 255,214,106 255,220,113 255,222,116 255,209,107 255,204,100 255,219,113 255,232,127 255,230,131 255,230,131 255,233,134 255,237,138 255,240,142 255,240,142 255,241,143 255,243,145 255,247,149 255,247,154 255,247,156 255,237,148 255,214,129 255,207,126 246,197,120 214,165,98 212,162,100 202,153,88 204,159,95 185,142,84 165,120,85
254,200,121 254,200,121 253,199,122 236,180,102 255,194,117 254,191,115 241,187,108 248,197,119 252,201,123 255,211,131 255,214,131 255,216,135 255,219,138 255,222,138 255,225,139 255,227,138 255,225,136 255,226,137 255,222,134 255,221,132 255,232,143 255,234,145 255,237,151 255,241,151 255,241,148 255,242,146 255,243,147 255,248,152 255,246,148 255,246,150 255,249,148 255,253,146 255,255,148 255,255,150 255,255,156 255,255,156 255,255,138 255,255,127 255,255,119 255,255,131 255,251,127 255,247,143 255,244,124 255,255,135 255,255,164 255,255,198 255,254,210 255,254,210 255,255,202 255,255,202 255,255,204 255,255,204 255,255,204 255,255,204 255,255,202 255,255,198 255,255,196 255,255,196 255,255,190 255,255,188 255,255,186 255,255,186 255,255,184 255,255,180 255,255,174 255,255,172 255,255,172 255,255,172 255,255,168 255,255,160 255,255,154 255,255,156 255,255,152 255,255,154 255,255,138 255,255,96 255,243,78 255,244,105 255,252,159 255,253,95 255,247,94 255,242,95 255,241,102 255,243,104 255,244,116 255,251,123 255,253,131 255,251,148 255,251,143 255,248,143 255,246,143 255,242,140 255,243,139 255,243,139 255,246,142 255,250,145 255,244,137 255,226,119 255,216,107 255,220,113 255,222,115 255,228,118 255,223,114 255,218,115 255,207,105 255,217,114 255,237,133 255,238,139 255,239,138 255,239,138 255,242,143 255,238,137 255,239,137 255,241,139 255,243,145 255,246,150 255,250,153 255,249,156 255,244,153 255,226,140 255,224,143 255,221,140 255,212,133 249,202,125 235,185,111 230,181,112 225,179,113 211,165,108
255,210,127 255,212,131 255,204,126 255,194,102 255,205,117 234,172,96 238,184,105 245,194,116 252,201,123 255,211,131 255,212,129 255,215,134 255,217,136 255,220,136 255,222,136 255,223,134 255,219,130 255,220,131 255,222,137 255,226,141 255,233,144 255,234,141 255,235,140 255,239,143 255,238,142 255,239,143 255,239,143 255,240,143 255,240,143 255,242,146 255,243,145 255,250,145 255,255,148 255,255,150 255,255,160 255,255,154 255,255,123 255,255,121 255,250,128 255,251,150 255,249,128 255,249,125 255,255,135 255,255,184 255,255,212 255,255,208 255,254,210 255,255,208 255,255,204 255,255,202 255,255,202 255,255,204 255,255,204 255,255,204 255,255,202 255,255,198 255,255,196 255,255,196 255,255,190 255,255,188 255,255,186 255,255,186 255,255,184 255,255,180 255,255,176 255,255,174 255,255,172 255,255,166 255,255,166 255,255,168 255,255,162 255,255,154 255,255,150 255,255,150 255,255,148 255,254,142 255,248,96 255,246,89 255,245,105 255,251,118 255,246,88 255,247,94 255,240,99 255,242,106 255,244,116 255,250,125 255,253,131 255,250,147 255,248,140 255,243,138 255,242,140 255,240,139 255,242,142 255,242,142 255,246,142 255,250,145 255,233,126 255,222,114 255,215,108 255,225,119 255,230,119 255,231,121 255,224,115 255,219,113 255,213,110 255,223,117 255,239,137 255,248,146 255,245,145 255,242,141 255,239,140 255,237,136 255,239,137 255,241,139 255,243,147 255,247,150 255,252,154 255,251,158 255,253,158 255,249,156 255,243,162 255,242,161 255,239,153 255,232,148 255,222,138 255,208,129 245,201,123 219,173,103
255,243,146 255,237,134 255,229,142 255,242,149 237,182,99 238,184,107 255,208,126 252,198,119 255,206,128 255,208,129 255,210,133 255,210,127 255,207,124 255,208,128 255,212,129 255,214,131 255,212,129 255,216,133 255,225,134 255,231,140 255,233,143 255,233,141 255,233,142 255,234,140 255,235,140 255,235,139 255,238,142 255,238,141 255,238,141 255,239,142 255,241,141 255,250,149 255,254,154 255,254,160 255,254,166 255,255,127 255,254,131 255,251,135 255,251,131 255,250,125 255,255,144 255,255,161 255,255,200 255,254,210 255,255,208 255,255,208 255,254,210 255,255,206 255,255,206 255,255,206 255,255,206 255,255,204 255,255,200 255,255,198 255,255,200 255,255,198 255,255,196 255,255,196 255,255,190 255,255,186 255,255,186 255,255,186 255,255,184 255,255,180 255,255,174 255,255,172 255,255,170 255,255,168 255,255,166 255,255,162 255,255,160 255,255,154 255,255,148 255,255,150 255,255,146 255,255,140 255,250,142 255,252,105 255,243,80 255,247,134 255,250,147 255,248,104 255,245,99 255,242,107 255,247,118 255,250,129 255,250,140 255,246,141 255,247,144 255,241,135 255,241,135 255,240,134 255,241,137 255,243,139 255,249,146 255,249,144 255,241,133 255,229,120 255,220,113 255,229,120 255,233,121 255,232,118 255,225,115 255,220,111 255,217,110 255,224,123 255,246,143 255,253,150 255,254,150 255,250,150 255,245,147 255,240,137 255,240,140 255,245,147 255,246,148 255,245,149 255,249,152 255,254,156 255,255,158 255,253,158 255,253,159 255,252,158 255,248,159 255,250,166 255,241,157 255,236,152 255,222,141 250,203,124
255,255,154 255,255,204 255,255,215 255,226,130 255,202,125 255,203,126 255,206,127 255,210,128 255,213,133 255,209,131 255,211,134 255,211,131 255,208,125 255,207,128 255,209,130 255,208,129 255,212,133 255,216,137 255,226,136 255,233,142 255,234,144 255,232,140 255,233,143 255,234,139 255,240,145 255,241,145 255,240,144 255,241,143 255,241,143 255,241,144 255,243,143 255,247,149 255,254,152 255,253,156 255,254,144 255,255,135 255,255,136 255,252,122 255,255,121 255,255,180 255,255,202 255,254,212 255,254,212 255,254,212 255,254,210 255,254,210 255,255,208 255,255,206 255,255,206 255,255,206 255,255,208 255,255,206 255,255,200 255,255,200 255,255,200 255,255,198 255,255,192 255,255,190 255,255,190 255,255,186 255,255,186 255,255,186 255,255,184 255,255,180 255,255,174 255,255,170 255,255,168 255,255,168 255,255,166 255,255,158 255,255,156 255,255,156 255,255,154 255,255,152 255,255,148 255,254,150 255,254,146 255,249,140 255,247,95 255,243,91 255,252,152 255,247,122 255,255,97 255,242,112 255,245,122 255,252,122 255,245,144 255,243,139 255,238,136 255,240,139 255,238,132 255,240,134 255,240,136 255,242,138 255,243,139 255,247,143 255,251,141 255,229,122 255,231,121 255,237,123 255,238,122 255,232,116 255,229,114 255,228,114 255,224,114 255,227,119 255,249,143 255,253,152 255,254,150 255,250,147 255,248,147 255,243,143 255,245,145 255,249,151 255,251,152 255,250,151 255,250,151 255,254,156 255,255,156 255,253,158 255,255,156 255,254,156 255,253,160 255,252,162 255,251,162 255,249,160 255,238,152 255,229,145
255,254,154 255,252,162 255,255,193 255,237,134 255,216,129 255,214,132 255,213,131 255,217,135 255,218,135 255,218,133 255,214,131 255,216,131 255,217,134 255,212,133 255,207,128 255,207,128 255,216,133 255,226,143 255,233,145 255,234,144 255,237,147 255,238,145 255,239,148 255,244,151 255,246,151 255,243,149 255,243,147 255,241,143 255,241,145 255,242,146 255,243,147 255,250,152 255,248,140 255,251,141 255,255,150 255,255,123 255,255,123 255,255,154 255,255,194 255,255,214 255,254,216 255,253,218 255,253,216 255,254,210 255,255,208 255,255,208 255,255,204 255,255,200 255,255,204 255,255,204 255,255,204 255,255,204 255,255,202 255,255,200 255,255,200 255,255,198 255,255,192 255,255,186 255,255,186 255,255,184 255,255,184 255,255,184 255,255,182 255,255,178 255,255,172 255,255,170 255,255,170 255,255,166 255,255,162 255,255,160 255,255,156 255,255,152 255,255,148 255,255,152 255,255,150 255,253,148 255,252,148 255,251,144 255,244,132 255,243,89 255,240,88 255,247,111 255,245,142 255,247,115 255,244,115 255,250,124 255,246,143 255,247,144 255,236,135 255,238,136 255,237,135 255,239,132 255,238,136 255,238,136 255,241,135 255,242,139 255,252,144 255,252,142 255,242,129 255,238,127 255,236,125 255,233,119 255,232,118 255,235,119 255,236,121 255,237,126 255,249,144 255,253,152 255,252,148 255,252,148 255,243,143 255,244,143 255,248,148 255,249,149 255,251,152 255,254,154 255,253,154 255,252,156 255,255,156 255,255,156 255,252,154 255,252,154 255,246,155 255,244,155 255,246,157 255,245,155 255,235,148 255,237,152
255,250,156 255,242,149 255,241,154 255,248,153 255,238,142 255,220,136 255,216,134 255,221,138 255,221,141 255,219,136 255,216,133 255,216,133 255,219,136 255,214,135 255,206,127 255,205,122 255,222,136 255,236,150 255,241,151 255,244,151 255,245,155 255,247,154 255,249,157 255,253,154 255,255,156 255,248,150 255,245,149 255,241,145 255,241,145 255,242,146 255,243,145 255,243,143 255,247,138 255,249,147 255,254,125 255,255,121 255,255,178 255,255,205 255,255,210 255,254,218 255,253,214 255,253,214 255,253,214 255,255,208 255,255,206 255,255,206 255,255,202 255,255,200 255,255,204 255,255,204 255,255,204 255,255,204 255,255,200 255,255,198 255,255,196 255,255,196 255,255,192 255,255,186 255,255,186 255,255,184 255,255,184 255,255,184 255,255,182 255,255,178 255,255,172 255,255,170 255,255,166 255,255,164 255,255,160 255,255,154 255,255,152 255,255,148 255,255,148 255,255,154 255,255,152 255,249,151 255,245,150 255,248,150 255,249,144 255,244,116 255,238,87 255,247,104 255,251,173 255,252,112 255,247,124 255,248,130 255,246,140 255,240,137 255,236,135 255,237,135 255,244,142 255,244,137 255,238,136 255,237,135 255,240,138 255,245,141 255,252,144 255,255,144 255,251,142 255,240,128 255,235,121 255,234,119 255,240,124 255,247,131 255,245,135 255,246,137 255,249,144 255,253,152 255,251,148 255,243,140 255,241,141 255,242,139 255,243,143 255,245,145 255,250,149 255,253,152 255,252,152 255,253,154 255,254,156 255,253,156 255,252,160 255,249,157 255,240,151 255,237,148 255,230,141 255,227,138 255,226,140 255,229,145
