169,131,121 134,108,127 127,107,128 115,99,124 108,93,115 106,92,118 89,75,101 78,67,64 56,43,40 74,61,56 52,41,34 137,99,64 122,79,46 118,78,44 116,72,42 87,67,49 46,34,36 61,48,43 70,56,40 73,54,38 83,59,37 87,63,37 102,67,40 164,113,58 159,108,51 155,104,49 153,105,47 160,110,50 157,109,51 149,102,52 146,101,57 140,92,49 166,112,74 136,106,89 135,126,152 144,127,119 156,140,180 165,148,170 180,153,177 179,155,175 208,167,149 230,169,124 255,238,140 255,235,145 255,233,121 255,232,123 255,224,130 94,86,62 57,64,46 57,63,54 54,61,43 59,55,34 63,51,25 64,50,21 67,49,17 68,51,14 71,53,11 71,53,9 72,56,14 103,74,25 147,106,34 175,122,25 255,248,138 255,244,129 255,232,118 255,229,112 255,236,119 255,248,139 255,235,124 255,216,97 255,220,107 255,238,126 255,219,104 255,202,87 255,243,146 255,233,164 255,241,161 255,237,157 255,241,148 255,251,156 253,208,144 255,229,181 221,188,151 206,175,152 231,207,174 250,222,166 212,182,165 224,187,145 255,215,163 249,208,163 225,196,174 202,169,119 183,146,73 172,135,62 189,152,83 161,123,57 156,119,48 167,128,59 162,122,68 170,148,151 169,147,169 165,150,172 178,132,134 220,142,141 178,147,153 173,152,171 113,95,92 129,110,112 108,96,101 137,124,143 158,144,170 139,128,155 149,134,156 144,124,136 119,100,86 140,115,129 111,78,53 116,82,48 104,72,38 90,63,31 96,67,36 91,62,31 95,64,41 109,80,56 153,139,154 153,137,166 145,124,122 159,141,170
142,112,115 126,110,125 126,109,129 115,100,120 105,90,110 105,90,112 87,72,92 82,69,64 57,41,37 80,64,60 59,44,35 133,94,55 122,79,44 118,78,42 114,73,42 73,54,40 44,35,31 61,51,41 70,59,42 74,56,35 81,61,41 85,61,39 103,66,40 160,109,54 157,106,49 155,102,47 162,111,56 157,106,49 154,106,50 143,99,48 147,101,62 146,101,55 166,118,75 147,116,106 118,108,139 160,137,150 158,145,180 169,148,174 175,149,179 190,166,182 186,148,152 205,169,149 255,224,130 255,238,141 255,228,123 255,233,121 255,239,149 60,61,49 55,62,46 59,60,48 58,60,43 61,54,34 65,51,26 65,51,22 67,49,19 68,51,16 71,53,11 71,53,11 74,56,12 99,68,17 156,107,40 202,138,42 255,212,101 255,236,126 255,229,114 255,239,123 255,241,127 255,244,131 255,208,95 255,208,88 255,230,116 255,255,140 255,237,127 255,233,115 255,233,128 255,248,165 255,247,158 255,240,163 255,251,158 255,232,141 250,207,147 229,190,160 214,179,152 214,188,147 211,190,175 213,193,161 208,178,179 215,182,145 244,209,155 242,209,161 231,198,171 177,148,115 184,147,78 186,145,75 182,143,74 159,120,51 152,113,52 184,145,76 161,130,70 162,140,106 184,159,156 174,153,153 160,120,122 170,125,133 133,114,91 126,105,101 182,158,178 176,151,192 182,159,190 172,149,162 122,103,107 117,96,96 114,89,86 143,117,121 185,157,176 168,139,165 111,80,59 119,78,49 112,78,44 95,66,35 95,66,35 94,65,34 92,63,32 108,81,49 142,130,132 150,135,168 137,118,134 156,135,161
141,113,130 129,116,135 132,117,137 118,103,125 109,94,116 93,80,99 82,68,81 83,67,61 52,36,30 89,73,67 70,54,48 126,84,46 124,81,48 122,79,44 116,73,40 69,53,40 46,34,34 66,54,44 68,54,40 69,51,32 74,52,32 78,57,34 101,65,36 157,106,51 154,106,48 155,107,49 157,106,51 155,107,49 155,104,49 143,98,50 144,102,62 150,107,62 166,120,81 141,112,106 136,120,149 163,140,151 164,151,190 172,156,183 165,149,164 178,155,166 192,157,174 193,160,181 241,185,122 255,233,138 255,240,133 255,234,126 255,237,152 53,66,50 58,62,45 60,63,43 62,60,42 62,54,32 65,51,24 65,52,18 66,51,15 67,50,13 68,51,14 68,51,14 74,53,12 102,69,19 155,104,37 202,137,48 248,176,71 255,222,110 255,221,107 255,227,112 255,227,115 255,226,115 255,220,104 255,222,103 255,247,135 255,250,140 255,246,138 255,245,127 255,219,112 255,224,126 255,248,153 255,247,156 255,246,143 255,241,145 255,226,162 221,188,138 200,168,111 216,182,123 203,171,116 221,195,170 215,186,155 209,175,132 227,195,163 220,188,154 194,163,114 195,170,111 169,136,59 171,127,58 172,133,64 190,154,76 177,143,71 161,124,53 158,129,57 188,162,141 173,147,135 136,114,96 167,139,126 133,102,90 174,146,165 193,163,192 192,166,196 195,169,199 194,168,196 188,159,195 178,152,182 166,144,147 157,129,146 173,144,168 193,167,188 176,150,171 110,83,65 118,77,46 112,78,44 95,66,35 90,61,30 94,65,34 89,62,30 109,82,50 126,106,116 157,140,183 147,128,146 147,125,149
131,110,127 126,115,138 135,121,145 118,104,130 115,104,129 105,94,119 87,73,88 85,72,69 54,38,36 87,72,63 86,63,64 124,82,42 120,79,48 122,79,44 120,76,46 62,42,33 47,36,31 68,56,44 71,55,40 76,56,36 78,57,34 85,59,36 107,66,35 161,108,51 156,106,46 156,106,46 158,107,50 160,110,50 151,103,47 140,95,47 138,94,56 158,113,67 156,113,78 151,127,133 127,107,128 161,140,155 166,154,195 171,157,181 165,150,170 170,152,181 181,163,174 196,162,174 231,180,113 255,223,146 255,232,122 255,237,127 251,212,141 53,63,41 58,61,37 55,56,33 57,56,31 60,53,26 63,51,23 64,50,21 66,50,19 66,49,12 67,52,14 66,51,13 72,54,12 97,68,15 147,101,31 200,135,44 240,169,58 255,220,108 255,214,101 255,221,105 255,225,110 255,222,115 255,229,113 255,255,135 255,255,147 255,250,141 255,239,129 255,234,122 255,214,120 255,221,137 255,234,137 255,234,141 255,235,139 255,237,128 255,226,142 255,211,168 237,206,183 221,190,180 219,191,180 200,176,121 202,171,118 207,173,132 184,154,98 255,231,161 219,187,173 200,166,132 191,154,85 183,142,74 173,132,62 176,141,58 149,114,49 146,110,48 156,120,60 217,186,178 200,169,175 187,160,155 178,150,139 176,145,156 184,154,167 202,170,195 208,174,200 207,175,200 203,174,198 179,146,176 193,163,196 175,147,164 158,132,149 178,153,178 190,165,188 186,160,181 108,80,69 121,78,45 116,83,46 96,67,34 90,61,28 98,69,36 87,60,28 110,83,51 109,88,88 148,135,172 161,141,178 133,109,115
129,109,130 122,109,130 130,119,142 115,104,127 116,104,134 105,98,128 90,76,89 87,71,69 57,39,38 84,67,57 109,78,68 123,79,37 124,81,48 124,80,42 118,78,44 56,39,31 51,41,31 67,56,39 71,56,36 74,55,32 77,56,31 85,59,34 112,70,32 166,112,53 161,106,50 159,106,49 160,108,48 161,109,47 157,106,49 143,99,48 138,94,56 155,111,60 153,115,78 154,128,134 134,116,125 171,152,168 163,151,194 170,154,183 185,165,186 178,156,180 180,156,174 194,163,174 212,167,103 250,200,154 255,220,115 255,229,124 234,206,148 53,62,34 52,55,31 51,52,31 55,53,33 56,49,29 60,50,28 59,49,27 58,45,24 57,43,16 59,45,16 60,46,17 61,45,12 86,65,13 131,90,20 182,122,34 233,164,56 255,217,103 255,216,103 255,225,109 255,227,119 255,232,121 255,241,125 255,252,137 255,253,148 255,248,142 255,229,120 255,220,110 255,216,123 255,238,161 255,229,160 255,231,123 255,243,133 255,246,160 255,225,177 255,240,191 245,211,181 232,201,180 248,224,202 230,199,189 224,190,160 186,157,96 228,194,172 220,188,172 213,183,184 255,233,194 157,118,61 148,110,44 189,146,86 157,122,57 149,116,48 147,111,51 159,127,70 206,174,160 220,192,194 201,172,177 184,155,149 185,155,170 202,170,184 197,159,184 211,170,194 213,172,194 181,140,162 214,178,202 199,164,195 187,156,176 139,113,122 187,160,186 191,163,184 178,150,169 114,84,85 119,80,48 117,81,48 97,68,35 89,60,27 101,72,39 87,60,28 110,82,53 105,84,80 141,128,165 158,140,179 127,103,107
133,117,146 124,110,134 130,114,139 118,104,130 117,108,134 101,96,125 87,74,84 82,69,64 76,58,55 77,60,52 133,103,86 129,85,43 123,80,47 124,80,42 121,80,51 52,36,30 54,41,34 68,54,38 71,58,37 75,58,34 76,59,33 89,60,36 117,73,31 162,109,52 161,108,51 164,113,56 164,112,50 162,110,48 156,106,46 145,97,50 137,95,55 157,117,63 146,108,73 140,123,126 139,115,124 169,148,167 168,155,194 173,157,184 184,163,182 185,161,179 185,160,174 185,154,172 201,157,104 242,191,152 255,212,134 255,242,125 192,170,134 53,53,39 41,41,27 37,36,25 38,32,25 40,32,21 40,31,23 40,29,22 39,28,21 35,23,13 42,30,20 42,30,18 49,35,19 67,49,19 117,85,28 146,99,18 207,142,35 255,224,109 255,228,112 255,232,116 255,230,121 255,243,134 255,250,141 255,254,144 255,251,143 255,239,129 255,224,114 255,236,130 255,239,141 255,238,149 255,227,143 255,239,150 255,228,139 255,233,176 253,220,170 250,216,175 234,202,172 240,204,182 229,198,179 247,223,186 218,192,178 180,153,106 227,198,192 213,185,174 215,188,183 222,191,181 177,142,88 154,119,52 157,118,61 158,121,52 155,121,58 151,117,54 144,111,59 207,176,164 202,173,178 192,163,168 192,162,161 184,153,173 206,172,200 212,174,199 220,178,197 184,144,163 216,172,192 216,173,197 212,174,199 195,159,183 143,113,114 197,165,190 198,165,186 191,158,179 126,93,97 122,85,59 121,88,49 97,68,35 90,61,26 101,72,37 87,60,26 110,83,51 109,87,81 160,144,182 158,140,165 122,104,101
123,112,137 116,100,127 125,111,135 118,107,130 118,112,137 100,95,122 83,68,76 67,54,51 78,62,49 63,51,41 157,124,99 130,86,46 123,80,45 123,81,43 119,83,50 49,36,31 53,43,33 67,56,37 71,58,37 74,57,33 78,61,35 89,60,36 125,80,36 162,107,51 163,108,52 169,117,57 167,112,56 165,111,52 160,106,47 143,95,50 145,101,61 167,128,59 151,108,73 152,123,133 144,111,102 176,154,178 172,157,190 173,155,180 180,156,174 195,165,180 189,163,167 185,160,161 213,162,109 241,193,148 255,235,157 190,162,122 62,44,41 37,27,31 37,31,26 42,32,31 31,25,20 36,27,21 37,26,21 38,27,24 29,18,15 40,31,25 35,26,22 37,26,23 43,28,19 45,29,16 72,48,22 103,70,20 178,126,39 255,232,122 255,232,117 255,237,126 255,251,143 255,254,150 255,253,144 255,255,149 255,255,147 255,249,140 255,253,140 255,250,148 255,250,148 255,240,141 255,244,147 255,243,170 247,195,122 255,213,171 255,228,182 255,232,200 238,206,174 231,196,160 245,212,187 249,214,199 246,210,202 179,154,106 205,175,174 220,191,185 219,187,184 198,166,163 150,120,64 140,101,40 161,122,61 149,109,45 165,131,68 146,114,57 130,99,46 187,159,150 201,172,182 206,174,188 193,163,166 173,143,158 201,167,195 211,174,203 215,177,200 188,150,171 218,177,199 217,174,198 213,174,202 208,172,196 127,97,98 184,153,173 206,173,196 199,168,188 125,95,96 117,81,52 118,86,42 98,71,35 90,63,29 97,70,36 84,60,25 108,84,49 108,85,72 158,142,171 156,138,167 117,99,96
123,107,134 114,98,127 125,108,142 123,108,130 126,114,146 95,90,119 83,70,65 57,45,47 86,72,56 56,39,40 169,130,91 127,85,45 126,84,46 126,84,46 118,82,51 49,36,31 57,46,31 66,53,32 74,56,37 77,56,33 84,60,36 89,60,36 135,87,42 166,112,53 166,114,54 169,117,57 166,111,55 170,116,57 160,107,52 147,99,52 133,89,51 165,120,72 145,106,65 135,98,83 135,104,81 170,148,172 154,133,159 183,155,172 197,166,184 202,166,174 199,163,171 187,161,167 255,211,139 255,227,169 110,83,67 46,32,34 45,33,33 44,32,34 48,37,32 44,33,28 44,32,32 44,35,31 39,28,25 45,34,31 45,34,31 46,35,30 39,28,25 37,26,23 47,31,25 47,32,23 51,36,25 70,46,22 99,60,21 212,163,96 255,222,116 255,244,134 255,255,155 255,255,151 255,255,146 255,255,149 255,255,148 255,255,144 255,246,136 255,248,138 255,247,143 255,245,141 255,238,140 255,213,155 206,158,102 245,204,173 251,208,175 254,211,192 245,210,185 230,195,170 254,220,200 236,203,192 234,198,192 183,156,109 205,172,172 211,178,178 213,184,178 203,170,170 148,122,54 160,123,70 145,110,45 149,110,53 151,119,62 136,103,53 161,125,78 194,161,150 202,173,180 197,167,180 187,156,162 158,129,139 199,167,194 208,174,202 211,175,199 187,154,173 209,176,199 211,174,201 208,174,200 202,171,193 133,105,103 190,160,175 192,161,183 197,169,190 141,112,117 114,81,54 120,83,43 100,73,39 89,62,28 97,70,36 86,62,27 108,84,51 106,83,68 155,135,174 142,127,149 123,103,85
184,131,86 167,114,73 134,88,51 119,88,69 129,101,99 96,83,93 88,69,57 50,40,44 90,76,60 54,37,38 166,121,73 131,85,46 124,80,42 123,81,39 115,81,51 47,36,31 59,45,31 69,54,32 74,56,37 78,57,34 85,61,37 89,60,36 145,98,48 167,112,56 167,115,55 168,116,56 169,114,58 166,112,53 157,104,49 145,97,50 128,83,50 168,124,71 138,102,84 147,128,142 149,119,93 178,153,178 188,158,191 188,161,185 181,158,171 201,162,176 184,151,142 233,177,130 255,215,136 63,52,35 46,41,43 42,32,31 38,27,24 46,32,32 48,35,30 43,32,29 46,34,34 41,30,27 40,29,26 46,35,32 39,28,23 46,33,28 42,29,24 42,29,24 45,32,25 46,33,26 43,32,27 46,35,20 62,40,20 89,58,35 128,93,37 248,212,136 255,251,150 255,255,150 255,254,146 255,251,151 255,255,144 255,255,146 255,248,139 255,244,137 255,251,146 255,247,144 255,233,136 255,227,135 218,169,92 234,188,174 255,211,176 250,208,166 255,215,192 242,208,176 239,209,194 230,197,190 233,196,195 188,161,127 206,176,175 224,194,197 219,191,182 208,179,175 140,114,64 132,96,49 144,108,59 138,102,51 131,99,44 140,107,57 126,93,45 170,139,120 208,180,182 205,179,188 187,161,165 144,120,124 194,166,195 200,171,197 207,174,197 200,164,186 206,173,196 208,172,194 207,173,199 197,168,192 129,104,103 184,154,167 187,155,180 189,161,182 140,111,118 111,81,55 119,84,46 104,75,42 94,67,33 94,67,33 88,61,27 96,69,37 98,73,56 94,80,66 95,81,81 121,95,104
108,72,41 115,78,52 149,100,64 194,138,91 202,152,121 119,97,89 115,96,82 44,34,38 90,73,63 51,32,39 164,119,71 132,86,47 129,85,45 130,86,46 111,78,53 46,35,30 61,50,35 70,55,33 74,56,37 78,57,34 87,63,39 90,61,37 156,107,58 170,115,59 169,115,56 170,116,57 170,115,59 163,109,50 155,102,49 146,98,51 128,83,50 171,128,72 142,105,90 155,135,156 149,119,93 187,156,174 191,160,182 193,165,186 182,156,173 204,164,181 200,165,152 230,175,132 109,77,22 47,43,37 36,32,26 43,31,31 45,31,31 47,33,33 48,35,32 50,39,34 47,36,33 45,34,31 45,34,31 48,37,34 52,39,34 43,30,25 48,35,30 47,34,29 42,29,24 43,30,25 41,30,25 43,33,21 51,37,21 58,39,27 88,59,24 138,101,48 255,233,139 255,253,145 255,237,125 172,141,63 255,229,125 255,255,146 255,252,144 255,248,143 255,254,148 255,247,146 255,236,137 255,234,131 255,223,141 245,192,169 252,207,161 255,212,166 255,218,189 221,185,152 227,195,181 236,199,198 224,186,188 189,163,124 210,182,171 214,184,185 199,173,163 197,169,167 140,115,67 132,98,53 148,111,69 135,99,50 126,94,39 137,104,52 133,100,52 188,157,136 207,176,182 206,180,186 190,166,170 140,118,121 200,171,195 201,174,200 207,176,196 200,164,186 208,172,192 210,174,196 206,173,196 198,167,189 126,101,98 176,147,157 184,153,171 195,165,180 137,109,111 112,82,56 121,86,48 106,77,42 94,67,33 95,68,36 92,63,32 98,68,40 103,76,58 126,109,115 153,133,170 145,120,132
122,109,128 125,112,133 128,110,135 125,110,132 119,103,128 109,93,120 94,77,67 45,35,34 72,56,52 51,33,42 154,112,70 129,86,51 130,85,52 126,82,44 98,72,49 47,34,29 66,55,38 69,56,35 71,53,32 72,53,30 84,60,36 89,61,34 159,106,65 168,111,53 162,111,54 165,114,61 166,113,56 165,113,53 149,101,47 146,101,57 125,80,45 175,127,69 147,109,92 158,137,154 153,121,91 199,162,180 166,138,155 83,55,53 141,112,108 200,166,175 138,113,96 62,39,26 45,35,23 43,33,32 38,28,27 39,29,28 45,34,31 38,28,27 40,33,31 40,34,29 36,25,20 32,21,18 31,19,19 35,25,24 40,31,27 39,28,23 41,28,23 42,29,22 43,30,23 41,28,23 46,29,21 46,29,21 45,30,21 45,30,21 48,31,21 53,34,22 81,51,23 116,81,43 78,46,16 68,50,29 177,140,69 255,254,144 255,255,148 255,255,148 255,254,144 255,243,137 255,237,132 255,233,128 255,229,117 255,226,150 255,210,158 255,220,176 255,213,185 245,208,168 245,208,195 232,196,190 234,197,196 208,182,132 211,178,178 255,232,198 202,171,189 217,194,181 143,124,71 148,117,66 137,104,52 135,100,46 125,93,38 136,104,49 145,116,51 168,139,108 192,165,177 208,183,197 191,166,165 147,116,108 205,172,191 206,175,193 204,173,191 159,129,144 165,130,145 167,131,151 179,146,169 189,158,180 135,108,101 123,94,90 123,93,94 152,119,121 132,103,99 111,83,56 121,83,48 113,79,45 98,69,36 95,68,34 94,65,32 99,67,37 112,83,59 114,94,106 154,138,165 143,123,135
126,109,129 133,113,134 132,111,137 130,110,133 116,100,127 102,88,116 93,83,73 45,35,36 59,49,48 54,37,43 146,103,58 127,85,47 126,83,48 124,82,42 88,64,40 47,38,32 70,54,39 73,57,40 78,60,39 79,60,35 87,63,37 93,65,38 167,116,63 171,114,54 162,111,56 154,106,52 163,113,51 165,113,53 147,99,45 139,96,51 122,77,42 172,124,66 147,108,96 180,159,178 164,132,102 201,161,178 105,79,88 47,43,26 63,48,37 62,42,35 51,35,20 45,31,36 40,30,34 40,30,31 40,30,29 39,29,28 37,27,26 43,34,30 36,29,27 28,21,19 38,27,24 46,35,32 40,30,29 30,20,19 33,26,24 44,35,31 39,28,23 38,27,20 45,32,25 47,32,23 47,32,23 46,29,21 44,29,18 48,31,21 48,33,24 47,35,23 48,35,30 52,32,25 93,67,44 115,84,47 145,106,49 255,231,131 255,236,137 255,245,137 255,239,132 255,224,115 255,219,109 255,217,113 255,216,114 255,206,102 255,225,149 255,221,152 255,214,174 233,192,147 249,204,181 249,211,190 225,189,183 189,163,109 214,180,189 192,158,165 205,172,193 192,162,165 125,101,46 127,96,45 146,113,63 135,100,46 128,95,45 122,89,37 128,96,41 149,117,73 146,119,87 151,129,95 147,123,99 152,123,99 213,181,197 205,174,192 204,173,193 206,173,194 208,173,190 210,174,194 209,176,199 207,171,191 148,118,117 173,143,146 183,150,169 208,170,191 164,129,146 110,82,55 125,85,51 117,78,46 97,68,33 94,67,33 102,73,40 96,64,32 113,84,60 106,86,96 160,141,173 155,136,152
108,97,120 117,103,129 114,100,124 117,103,129 104,94,123 83,73,91 77,67,66 47,36,43 51,41,42 54,42,42 134,85,47 125,80,45 123,80,45 123,81,41 82,60,40 44,38,33 71,55,42 72,56,41 73,55,34 81,60,35 87,64,35 96,68,39 171,118,65 173,114,55 162,111,54 155,107,51 162,112,52 168,117,52 151,100,45 143,97,56 118,75,40 176,125,68 147,107,100 180,158,180 161,129,99 202,166,179 74,37,55 44,34,35 38,28,27 37,30,28 40,33,33 37,30,33 42,35,38 32,22,26 36,26,30 32,22,21 40,31,27 42,33,29 30,23,21 38,31,29 47,36,33 44,33,28 44,33,28 45,34,31 33,22,19 43,32,29 40,29,24 39,28,23 43,30,23 41,29,19 47,32,23 46,29,19 45,28,18 46,29,21 48,33,22 45,33,21 44,33,30 50,34,28 86,62,40 90,63,31 113,76,34 181,127,50 255,228,130 255,231,125 255,225,115 255,214,101 255,213,98 255,211,91 255,218,119 255,206,135 255,216,128 255,224,157 255,209,179 242,197,162 252,205,182 247,206,190 232,195,192 190,161,128 193,167,128 188,160,131 190,160,145 162,132,117 132,103,70 128,96,50 136,103,51 139,107,52 132,99,47 123,90,38 126,94,37 163,136,93 190,160,161 195,164,172 198,170,170 164,140,107 213,181,195 214,184,199 212,180,194 213,180,199 201,169,185 212,174,195 212,176,200 205,171,197 164,136,138 164,137,132 191,161,176 214,178,200 167,131,151 110,81,61 126,86,50 120,82,47 101,69,37 92,63,30 103,74,39 95,66,33 112,83,61 112,93,95 163,140,178 172,154,179
109,98,121 111,97,125 109,96,117 99,90,114 89,80,104 72,65,79 63,56,59 50,40,44 51,41,45 63,47,45 126,80,41 124,80,42 121,78,43 118,80,43 72,51,38 45,39,30 75,54,39 74,56,37 76,56,38 82,61,38 89,64,36 100,67,42 176,125,72 179,125,64 156,105,50 155,107,51 165,113,53 159,108,43 151,103,47 142,98,56 120,78,40 179,128,71 166,123,115 197,175,197 161,128,103 158,127,138 53,33,45 43,31,31 37,25,27 36,29,29 36,29,29 38,31,31 39,29,33 39,27,29 44,32,32 42,33,29 37,28,22 42,32,31 34,28,23 42,36,31 46,35,32 47,34,27 48,35,28 47,34,27 38,25,20 45,32,27 40,27,22 40,27,22 42,30,20 43,31,19 43,28,17 48,31,21 44,29,20 44,27,19 47,32,21 42,30,18 38,26,26 49,33,31 88,66,46 92,66,43 99,66,41 131,89,51 196,139,70 255,219,124 255,219,114 255,207,92 255,213,97 255,216,116 255,193,131 255,203,151 255,219,150 255,215,167 255,213,179 235,193,153 249,206,191 253,213,206 242,200,203 220,188,154 205,172,174 212,177,178 219,183,191 205,172,176 133,102,81 134,98,51 149,113,64 171,139,84 133,102,42 167,137,70 139,109,40 163,130,91 216,183,174 219,186,186 198,166,180 174,145,110 219,185,194 223,188,203 215,180,195 212,176,198 196,163,184 212,179,200 209,180,204 200,171,195 164,138,144 154,129,126 182,151,171 213,181,206 192,157,174 119,89,74 125,87,50 119,83,50 103,71,39 91,62,29 104,75,40 90,61,26 112,83,59 107,86,84 151,131,168 168,150,177
114,105,129 120,111,135 105,96,118 96,90,111 84,78,101 64,55,68 54,44,45 44,37,37 47,37,38 92,69,56 124,79,44 123,81,41 118,78,42 110,80,52 47,34,27 57,45,35 76,58,39 78,60,41 83,61,41 88,64,40 98,70,41 103,71,39 138,90,45 129,90,47 129,87,45 124,82,40 131,90,45 138,97,50 143,98,54 145,106,63 133,90,43 185,134,77 189,143,127 194,146,140 132,102,87 76,69,99 50,37,47 49,33,27 39,27,29 42,32,36 35,25,29 38,31,34 37,25,27 34,22,22 39,27,27 39,27,27 46,34,34 41,30,27 43,30,27 46,33,30 52,39,32 49,37,27 49,37,25 46,34,24 46,33,26 42,29,24 46,33,26 47,35,25 41,29,17 43,32,17 40,28,16 43,28,17 44,30,16 47,32,21 44,29,18 44,29,18 40,27,22 41,27,29 91,70,47 96,67,45 96,67,43 101,67,37 142,94,49 185,126,69 255,217,128 255,212,98 255,215,101 255,220,144 224,171,118 254,198,160 255,213,152 255,226,158 255,209,165 243,197,156 243,202,186 251,207,208 237,192,198 202,167,142 233,196,193 205,167,169 203,168,173 198,162,172 133,99,81 129,96,48 141,105,54 151,116,62 127,96,43 132,101,48 143,113,55 159,122,82 215,176,173 240,205,208 205,176,170 212,177,110 240,203,200 226,186,203 216,179,197 208,175,196 184,156,175 205,177,198 205,178,202 196,169,195 174,150,159 140,117,118 200,171,195 191,163,182 188,152,172 134,103,91 121,83,48 125,87,52 106,74,42 90,63,29 108,76,42 92,63,28 113,86,52 106,85,72 157,142,175 162,147,180
118,104,130 115,101,125 106,96,114 94,83,108 79,68,93 54,46,54 47,37,38 42,37,39 48,36,36 112,87,68 127,80,48 122,79,44 119,79,45 73,52,37 44,37,35 57,48,40 57,43,25 63,49,31 67,49,30 74,54,34 82,52,35 92,57,30 155,101,51 147,98,47 136,88,41 131,83,36 129,82,32 133,86,34 134,86,39 136,92,50 143,100,44 179,131,75 180,139,123 181,139,156 87,75,87 66,69,87 47,36,45 46,33,26 43,31,36 35,28,31 36,29,32 35,28,28 39,27,27 49,36,33 41,30,27 44,33,30 41,30,27 38,27,24 43,32,27 44,33,28 42,29,24 50,35,24 49,35,21 48,36,24 45,32,25 38,27,22 40,29,22 44,34,24 39,27,15 46,34,24 42,30,20 45,30,21 45,31,17 48,31,21 44,29,18 47,32,21 42,29,22 44,26,25 90,66,44 97,69,42 96,67,43 100,67,40 116,73,38 147,99,56 203,140,66 255,213,98 255,217,101 255,211,153 250,193,122 255,203,160 255,215,152 255,225,155 255,222,159 239,195,155 243,204,192 242,195,200 236,191,195 226,191,166 196,163,152 222,187,190 217,179,181 219,181,187 147,113,93 140,104,57 139,102,49 163,127,69 144,112,57 137,107,49 137,105,48 162,123,80 239,200,188 224,189,176 226,194,180 200,173,112 230,195,200 220,183,199 217,180,198 213,180,203 184,152,177 203,176,200 204,176,205 194,168,198 174,151,164 144,121,122 190,167,194 179,155,173 198,169,193 142,113,107 122,86,53 124,90,49 104,72,40 94,65,32 108,76,42 93,61,27 110,86,51 109,88,73 132,116,152 152,136,172
124,106,131 119,102,124 109,94,114 92,76,101 77,63,87 55,47,55 44,39,41 42,37,39 49,35,35 137,111,86 125,80,45 124,78,48 119,82,42 77,56,41 44,38,33 61,51,41 69,56,35 72,57,37 73,60,37 83,64,39 93,65,38 106,68,31 164,112,52 170,116,57 162,108,49 169,115,56 170,116,57 167,113,54 149,99,53 139,91,48 148,101,51 176,126,84 154,125,132 93,77,102 71,69,93 68,65,80 41,35,40 40,30,29 44,32,37 29,22,25 37,30,33 35,28,28 36,24,24 44,33,30 41,30,27 44,35,31 41,30,27 41,30,27 31,22,18 30,19,16 43,29,29 57,43,27 50,34,19 48,34,20 46,34,24 42,29,26 44,33,30 47,34,31 40,27,22 40,27,22 41,28,23 45,30,21 50,36,22 42,28,14 45,30,21 47,32,23 45,30,19 48,27,23 92,68,46 96,68,41 96,67,43 98,70,41 105,71,39 117,77,41 166,112,53 255,183,100 255,219,121 255,193,150 245,188,130 255,203,158 255,204,162 255,209,163 255,217,185 219,172,163 242,204,196 242,201,201 234,190,191 219,181,173 200,164,156 218,181,178 251,210,210 215,175,179 158,123,98 144,111,61 146,109,54 164,125,64 160,126,67 137,103,42 146,113,47 171,136,69 236,195,175 246,209,185 255,220,200 204,171,121 224,188,198 216,179,195 216,179,197 218,180,203 190,149,173 209,180,204 204,178,206 198,175,204 181,157,177 130,107,106 175,148,174 200,175,198 181,154,178 142,107,110 122,86,55 131,94,52 109,75,41 97,65,33 108,76,42 90,58,24 111,87,52 107,85,67 160,144,171 159,143,170
121,105,122 121,102,120 111,91,112 89,74,94 75,61,78 52,44,50 45,37,43 44,36,42 51,35,31 143,111,79 123,80,47 124,77,45 118,79,36 75,56,40 46,36,35 64,52,42 73,55,34 73,55,34 75,57,36 100,76,52 95,66,42 119,85,44 169,117,57 173,121,59 160,108,46 167,115,53 167,115,53 169,117,55 155,105,59 150,105,57 164,110,60 166,122,80 86,79,93 79,76,93 72,69,86 68,65,82 34,28,35 42,32,36 44,31,39 31,24,24 40,33,36 37,30,30 38,26,26 41,29,29 41,29,29 43,34,30 37,28,24 31,20,17 39,28,25 41,30,27 41,28,25 52,38,22 55,39,24 49,35,21 49,34,23 38,25,20 40,31,27 39,29,28 33,24,20 43,32,27 39,28,25 36,23,16 43,28,19 41,26,17 47,32,23 47,32,23 45,30,19 46,27,15 93,69,47 96,68,41 96,67,43 96,68,41 101,71,43 102,73,40 143,98,50 214,135,62 255,221,121 255,207,144 244,176,115 245,189,163 235,185,170 251,199,178 248,206,168 237,195,173 242,202,195 243,199,200 242,201,199 227,187,178 201,161,152 231,192,191 236,196,198 236,192,191 175,136,108 157,121,63 145,109,51 171,129,66 157,122,57 178,140,74 179,138,68 226,187,103 247,203,175 255,220,187 246,205,176 219,187,145 208,171,187 217,180,198 220,183,201 224,183,205 193,150,172 212,181,203 211,179,204 205,177,206 190,163,187 138,114,108 191,164,190 192,167,190 181,156,179 173,139,148 126,87,55 134,95,54 112,79,42 98,66,34 105,73,39 96,64,30 107,80,46 108,83,64 147,129,154 146,128,153
