90,66,44 96,70,49 97,68,44 103,73,47 100,71,49 101,72,48 104,74,48 111,77,55 110,75,48 114,80,48 73,46,28 47,30,36 48,32,30 50,34,28 64,48,42 73,58,47 85,71,57 85,71,57 91,75,62 95,76,62 97,74,59 102,76,55 105,72,47 113,77,48 111,75,44 113,77,44 106,74,40 103,74,41 103,74,43 95,70,53 86,67,53 93,71,53 100,71,47 107,74,47 110,76,46 108,76,46 105,75,47 105,75,47 103,73,45 103,74,43 107,75,45 118,84,52 156,108,63 212,143,76 245,169,88 169,111,47 168,112,49 169,113,50 172,116,53 175,119,54 175,117,51 174,118,55 145,90,34 136,87,36 134,87,37 135,86,37 136,90,35 133,90,34 134,86,32 135,87,29 133,85,29 136,89,28 140,86,27 133,81,19 136,88,30 152,107,43 165,114,49 158,102,39 151,95,32 154,101,37 147,94,30 147,94,30 153,97,32 148,92,27 144,88,23 152,94,32 173,108,48 180,111,46 204,127,53 194,126,54 192,120,56 191,116,48 255,183,95 255,208,107 255,228,112 255,214,92 255,212,89 255,224,100 255,220,92 255,222,94 255,233,105 255,249,116 255,252,122 255,254,129 255,255,142 255,255,125 255,255,123 255,255,125 255,255,129 255,255,131 255,255,131 255,255,127 255,253,125 255,252,127 255,239,115 255,242,112 255,240,116 255,226,104 255,223,102 255,221,107 255,224,109 255,237,122 255,238,125 255,214,98 255,204,84 187,115,31 137,87,43 123,79,37 129,86,41 120,77,28 128,86,34 135,93,41 137,97,45 118,77,32 112,71,26 111,69,27 111,72,31 110,71,30
101,68,43 99,66,39 104,68,37 107,71,40 107,71,42 107,71,42 109,73,42 111,72,44 114,78,49 117,78,48 85,54,33 47,33,35 49,32,33 49,32,33 51,35,33 50,33,34 51,34,35 52,36,34 79,62,54 88,72,59 93,72,59 99,73,52 106,74,44 109,75,41 112,78,44 113,79,45 110,78,46 104,72,40 105,72,45 102,73,49 89,70,47 92,74,53 98,72,47 106,76,48 110,78,48 110,78,48 106,76,48 107,74,47 103,74,43 103,74,43 103,74,43 112,80,50 129,90,51 191,129,73 251,171,85 196,129,61 169,112,52 170,114,51 175,119,52 177,119,53 176,118,52 172,114,50 141,86,30 134,85,34 134,85,34 132,80,30 140,92,38 134,86,32 160,114,59 124,78,19 132,84,26 139,92,31 139,89,29 136,89,28 168,116,54 173,124,59 148,95,31 156,100,35 149,93,30 148,91,33 156,99,41 149,95,36 146,92,33 147,92,36 144,89,33 151,97,36 159,105,44 180,115,51 196,129,63 234,165,98 221,152,87 191,116,51 234,158,79 255,218,117 255,207,86 255,208,83 255,224,100 255,230,110 255,231,107 255,232,108 255,228,104 255,230,103 255,239,106 255,255,131 255,255,138 255,255,125 255,255,121 255,255,125 255,255,129 255,255,131 255,255,129 255,253,127 255,248,119 255,250,122 255,244,122 255,246,120 255,248,123 255,237,116 255,237,119 255,232,117 255,225,112 255,228,115 255,220,112 255,214,99 255,206,90 233,156,69 211,147,78 124,82,40 115,73,35 121,77,39 118,76,38 121,79,41 136,100,42 126,88,38 110,71,32 110,71,32 113,74,33 118,79,38
100,67,42 105,70,43 106,70,41 108,69,39 106,70,41 107,71,42 110,71,41 112,73,43 116,77,45 115,76,48 103,69,49 47,33,35 50,34,32 49,33,31 49,33,29 49,33,29 48,32,28 49,33,29 51,33,30 50,32,27 58,39,27 78,56,38 95,70,42 103,74,43 108,76,46 111,79,49 108,76,46 104,75,44 106,74,44 103,74,43 100,74,49 93,71,51 98,72,51 101,72,50 105,77,48 107,75,45 105,73,43 107,75,45 107,75,45 102,75,43 103,76,44 106,74,44 120,82,47 166,114,66 226,153,69 240,166,96 172,108,48 172,116,53 175,119,54 175,119,56 176,119,61 163,108,52 129,76,23 126,76,30 123,78,30 125,77,30 126,77,26 132,83,32 130,82,28 135,87,31 144,96,38 146,98,40 139,91,33 141,93,35 158,107,42 171,120,53 219,167,96 184,129,59 170,113,55 174,117,59 164,107,49 163,109,50 155,101,42 158,100,45 183,125,72 161,106,50 175,121,62 208,143,83 191,124,58 189,122,56 213,146,80 197,125,59 233,161,77 255,230,124 255,208,86 255,219,95 255,222,102 255,238,123 255,236,120 255,229,115 255,219,97 255,220,96 255,232,97 255,255,127 255,255,140 255,255,128 255,255,123 255,255,125 255,255,127 255,255,131 255,251,125 255,246,117 255,250,123 255,253,123 255,255,131 255,254,132 255,253,133 255,243,125 255,238,119 255,230,114 255,236,122 255,221,111 255,231,121 255,229,120 255,224,117 255,186,93 200,134,63 122,80,40 122,78,48 143,98,65 133,91,53 126,84,46 128,89,48 126,86,52 125,84,55 122,81,52 116,76,42 131,91,55
97,64,39 103,68,43 106,71,44 108,72,43 107,70,44 106,69,43 107,70,44 109,72,46 115,76,46 116,76,51 99,73,52 88,74,76 84,66,65 70,54,52 51,35,31 51,35,31 51,35,29 51,33,28 51,33,28 50,32,27 49,31,26 50,30,21 54,31,20 54,27,11 56,26,9 58,28,11 56,27,7 58,32,9 67,41,18 70,44,21 77,53,29 78,53,36 98,73,56 100,74,53 102,78,52 104,75,44 104,75,44 103,74,43 106,74,44 104,75,44 104,74,46 104,75,44 109,75,43 140,99,54 211,148,79 224,150,80 229,164,84 149,91,36 131,79,31 139,90,41 129,81,38 137,84,43 140,90,48 138,93,49 141,93,50 145,97,52 148,100,53 149,100,51 152,99,46 158,105,50 165,112,55 159,108,39 147,95,33 168,116,54 167,110,52 210,155,83 175,120,50 174,118,51 169,111,60 164,106,51 157,100,42 168,111,51 174,117,57 169,112,54 167,109,54 171,112,55 169,112,52 168,104,42 176,112,45 182,117,53 196,129,63 206,137,70 255,191,100 255,223,116 255,227,114 255,226,114 255,226,112 255,240,123 255,249,127 255,247,127 255,225,105 255,221,97 255,234,98 255,254,133 255,254,133 255,255,126 255,255,123 255,255,123 255,255,123 255,247,121 255,246,120 255,252,125 255,255,125 255,255,133 255,249,128 255,255,136 255,252,143 255,247,127 255,248,130 255,231,115 255,242,126 255,230,121 255,231,121 255,231,122 255,215,107 235,162,78 207,139,78 141,90,55 141,95,54 151,106,62 139,94,46 134,89,41 144,103,56 135,94,47 135,93,55 137,95,57 121,78,43 120,77,44
92,61,38 101,71,45 104,71,46 107,70,44 108,73,46 108,71,45 109,69,44 111,72,44 115,76,48 118,74,48 84,68,51 86,74,79 91,73,72 92,75,67 91,73,68 87,70,62 62,45,37 52,35,27 51,34,26 50,33,23 48,31,21 48,32,19 51,30,17 53,30,15 53,27,13 53,27,13 53,31,13 51,31,13 47,26,11 48,25,10 49,27,9 51,30,15 98,76,58 99,74,55 101,75,54 102,73,49 104,77,45 104,77,43 103,74,43 103,73,45 105,76,45 105,75,47 110,76,46 130,88,50 188,133,77 204,136,73 222,157,79 171,113,49 169,116,63 172,121,68 137,85,37 144,89,44 152,97,52 148,93,50 152,97,54 150,98,50 149,97,49 145,92,39 166,112,53 162,106,43 172,115,55 239,187,98 185,130,60 175,120,50 181,120,55 193,135,55 186,130,52 190,134,71 168,110,55 167,109,54 171,114,56 198,141,81 171,114,54 166,107,48 169,110,51 179,117,59 187,122,65 182,117,55 217,154,82 198,131,54 245,176,95 255,189,107 255,211,112 255,228,120 255,229,114 255,230,119 255,234,124 255,233,118 255,253,131 255,251,129 255,232,108 255,237,107 255,233,91 255,234,118 255,244,124 255,249,114 255,255,122 255,255,122 255,243,113 255,230,106 255,231,107 255,246,123 255,254,124 255,255,142 255,255,142 255,255,143 255,246,129 255,247,128 255,248,131 255,229,112 255,236,124 255,244,134 255,241,129 255,235,122 255,219,113 180,104,48 183,123,73 152,97,52 147,102,58 136,91,47 149,101,54 148,100,53 147,99,54 152,104,59 143,95,52 159,111,68 140,91,51 160,111,71
91,60,37 98,67,46 103,72,51 103,69,47 101,70,49 101,71,45 103,73,47 104,73,50 110,74,52 110,75,50 78,67,64 85,75,74 90,78,68 90,74,59 88,72,57 91,75,62 92,75,65 93,76,68 88,71,61 65,48,38 50,30,21 50,31,19 52,31,16 55,33,15 53,31,11 54,32,12 54,32,14 50,28,10 47,27,9 44,23,8 51,29,11 50,27,12 69,44,25 95,73,53 96,74,54 101,75,52 105,76,45 106,77,44 106,77,46 108,79,48 107,74,47 106,73,46 105,72,45 116,82,50 146,102,60 183,125,59 216,148,74 202,138,71 172,117,63 165,117,63 145,93,45 156,100,53 156,100,53 155,100,55 158,103,58 159,105,57 145,91,41 145,93,45 167,114,57 167,114,50 174,118,55 190,134,71 182,126,63 184,127,67 195,133,75 177,115,57 171,108,55 188,126,68 175,112,59 179,119,67 175,117,62 175,117,62 179,120,61 186,128,66 173,115,53 192,130,74 187,123,61 197,127,51 248,175,100 209,137,57 255,192,103 255,194,103 255,191,95 255,222,112 255,228,114 255,237,125 255,237,125 255,241,129 255,237,120 255,243,125 255,229,107 255,227,93 255,225,86 255,229,97 255,230,101 255,237,108 255,239,107 255,240,107 255,238,113 255,232,112 255,237,111 255,222,96 255,248,121 255,255,138 255,255,142 255,252,138 255,248,136 255,251,138 255,244,131 255,247,136 255,242,131 255,240,128 255,238,123 255,221,107 208,136,56 199,133,76 149,89,35 147,91,42 142,90,42 142,90,42 151,99,49 145,93,43 144,92,42 157,105,55 153,99,49 165,111,63 160,106,58 157,103,55
88,66,48 85,63,43 94,68,47 93,64,44 97,67,50 93,66,48 97,68,48 99,68,47 96,66,38 101,75,50 85,70,80 90,77,74 97,81,68 92,73,57 92,74,55 87,71,54 91,75,60 93,74,62 93,74,60 93,74,62 95,74,61 97,75,57 98,72,51 98,69,47 96,67,43 96,67,43 93,64,40 89,60,36 87,58,36 85,59,36 80,56,32 85,59,38 87,61,40 91,65,44 93,71,51 98,72,49 104,75,44 104,75,44 103,73,45 102,73,42 106,74,42 106,74,44 106,74,44 105,75,47 122,86,53 154,106,52 196,128,65 201,134,68 158,105,50 134,81,36 139,86,45 144,88,39 152,99,33 149,95,36 137,82,30 132,76,29 138,84,36 135,82,37 142,95,45 157,106,49 150,97,42 153,98,42 154,101,48 158,105,60 158,102,55 156,96,55 149,90,44 175,115,65 181,124,66 160,103,45 158,101,43 162,106,43 177,116,53 166,105,42 191,130,65 177,113,53 211,147,80 247,174,92 245,169,88 255,189,102 255,182,87 254,180,85 255,224,125 255,239,125 255,230,112 255,237,125 255,248,135 255,244,134 255,239,121 255,251,129 255,246,116 255,229,87 255,230,90 255,227,94 255,242,110 255,239,107 255,232,97 255,239,106 255,244,116 255,249,128 255,239,109 255,232,104 255,255,127 255,255,138 255,255,142 255,252,138 255,248,136 255,251,136 255,251,136 255,251,140 255,246,135 255,236,126 255,228,118 255,209,101 235,165,89 183,115,52 209,147,91 186,128,77 164,106,55 172,117,65 173,118,64 181,126,72 176,121,67 181,126,72 177,122,66 183,125,70 181,123,68 186,128,73
142,106,77 142,106,77 132,95,69 133,96,72 133,91,67 131,90,63 129,88,61 120,85,58 108,82,57 88,67,56 90,75,85 94,76,73 97,81,68 100,81,65 96,77,61 96,77,61 96,77,61 94,75,59 94,75,59 96,75,62 97,75,57 99,75,51 98,69,45 98,68,42 103,74,43 105,76,45 99,70,39 99,70,39 98,68,40 97,67,41 98,70,43 97,69,42 97,67,41 102,71,48 102,71,48 96,67,45 99,70,39 103,73,45 103,73,47 102,73,42 104,75,44 104,74,46 103,73,45 101,72,41 109,75,41 119,77,39 164,112,64 176,123,59 162,110,39 152,102,28 157,104,47 164,105,59 171,113,62 171,115,52 160,102,49 161,99,41 204,142,70 204,141,67 198,135,59 191,135,59 187,129,65 170,114,51 170,114,49 166,112,51 160,106,47 160,103,45 161,105,40 170,117,53 183,130,64 182,126,61 158,101,41 168,115,51 177,113,46 183,120,53 194,131,62 183,119,52 201,135,62 243,171,82 255,194,106 239,167,78 252,178,83 255,206,105 255,237,128 255,227,112 255,224,107 255,237,125 255,247,139 255,246,135 255,236,120 255,229,111 255,220,90 255,227,89 255,222,89 255,241,117 255,254,129 255,252,116 255,247,111 255,248,117 255,249,130 255,252,130 255,251,121 255,246,118 255,255,129 255,255,129 255,254,144 255,253,142 255,252,138 255,255,141 255,248,136 255,244,133 255,239,128 255,233,124 255,223,115 255,201,94 251,179,97 231,159,79 203,137,66 201,135,78 188,126,70 184,125,66 176,120,57 184,128,65 182,126,63 203,146,86 194,132,74 194,129,72 182,123,64 192,133,76
122,80,56 121,79,55 126,81,58 124,82,58 118,78,55 113,77,57 98,68,53 76,53,40 66,48,43 78,64,69 89,75,80 91,75,69 99,80,64 100,79,64 97,78,62 101,82,66 99,81,62 101,80,65 100,80,62 100,78,60 100,75,56 98,72,51 101,70,47 98,68,42 95,66,35 97,68,35 101,72,41 102,73,42 102,73,42 105,72,45 98,69,38 96,68,41 98,68,40 99,69,41 104,71,46 96,63,38 97,66,43 98,67,44 101,71,45 98,70,41 102,74,45 99,69,41 101,71,45 99,69,41 99,70,39 102,68,36 122,80,42 154,108,51 158,111,34 138,92,8 143,102,1 153,104,12 179,125,64 179,124,68 175,117,64 132,74,19 198,137,74 191,130,67 189,127,69 201,137,75 205,140,76 186,118,55 187,119,56 189,121,58 202,138,71 207,141,70 199,133,58 194,132,60 202,139,67 211,147,80 186,124,68 186,125,64 204,134,72 193,125,62 210,143,77 197,129,59 232,162,84 249,178,82 250,177,79 255,181,88 255,189,89 255,213,111 255,235,121 255,223,109 255,231,110 255,238,123 255,243,129 255,229,112 255,227,97 255,226,97 255,219,93 255,239,109 255,242,118 255,254,136 255,255,131 255,251,114 255,250,112 255,252,118 255,255,134 255,255,135 255,254,123 255,240,118 255,255,132 255,255,133 255,255,138 255,250,138 255,250,138 255,250,138 255,244,134 255,242,131 255,241,130 255,233,121 255,211,100 255,204,98 255,178,88 250,171,80 234,162,75 222,151,78 191,127,65 187,123,61 189,124,60 201,137,73 187,123,59 186,125,60 188,127,64 187,126,63 186,122,60 193,132,69
130,86,60 130,86,58 130,84,56 129,85,59 125,85,51 126,86,50 131,86,53 132,93,61 115,94,79 83,69,71 87,73,73 94,79,68 99,80,64 100,80,62 100,80,62 100,80,62 101,81,63 100,79,64 103,81,63 102,80,62 101,76,57 99,73,52 103,72,49 103,73,45 94,65,34 96,67,36 97,68,37 99,70,39 102,73,42 99,69,41 99,70,39 95,67,40 95,65,37 98,68,40 105,72,45 106,73,48 110,74,52 94,64,38 101,71,45 100,72,43 101,73,44 99,69,43 98,68,42 94,67,35 95,65,37 99,67,37 110,70,34 141,97,44 119,78,8 117,77,2 123,84,0 150,105,14 129,80,3 163,107,42 191,127,67 189,125,63 189,128,65 196,128,69 193,124,70 205,134,79 237,165,99 233,159,91 241,167,95 248,175,98 246,173,96 232,159,82 218,146,66 211,141,65 201,133,59 201,130,59 194,124,62 202,130,64 204,130,62 222,148,80 219,145,75 248,174,97 255,183,95 255,198,99 255,206,106 255,210,112 255,207,105 255,222,117 255,225,108 255,225,108 255,232,113 255,234,113 255,225,104 255,236,110 255,225,96 255,212,83 255,227,106 255,236,109 255,247,126 255,255,142 255,255,132 255,255,120 255,254,115 255,255,122 255,255,134 255,255,139 255,255,127 255,248,123 255,255,133 255,255,133 255,255,138 255,252,136 255,252,138 255,255,140 255,250,138 255,249,138 255,251,140 255,229,110 255,213,103 255,203,99 255,186,88 255,181,82 255,191,94 248,176,92 202,137,73 200,132,69 204,134,72 212,143,78 203,136,70 208,145,78 197,132,68 198,134,70 198,133,69 203,139,75
124,83,54 129,85,57 131,87,59 133,89,61 133,88,55 136,90,53 139,93,52 136,93,60 74,54,47 83,69,74 93,75,72 97,81,68 98,78,60 100,80,62 96,76,58 102,82,64 102,82,64 98,78,60 101,81,63 101,81,61 102,78,56 105,81,57 106,76,50 102,73,42 99,70,37 96,67,34 96,67,34 101,69,37 101,69,37 101,72,41 101,74,42 93,65,38 93,65,38 96,68,41 105,72,47 110,75,48 119,78,47 130,91,61 95,65,37 99,69,41 97,74,43 100,72,43 96,68,39 100,72,43 96,68,41 97,69,40 105,65,31 151,110,63 89,58,5 96,66,8 110,75,10 129,89,14 139,90,13 131,69,0 210,135,63 199,125,50 202,127,55 200,122,53 210,135,65 213,139,67 216,139,65 210,136,61 213,139,64 213,138,66 213,137,58 239,161,81 237,159,79 245,169,88 248,172,91 255,178,96 255,181,93 255,200,110 255,198,102 255,219,123 255,217,114 255,224,121 255,230,124 255,231,122 255,231,122 255,237,122 255,229,113 255,230,113 255,231,113 255,227,114 255,223,107 255,222,105 255,233,113 255,224,101 255,216,93 255,219,94 255,229,110 255,238,116 255,253,128 255,254,142 255,255,133 255,255,126 255,255,117 255,255,127 255,255,136 255,255,134 255,250,129 255,253,129 255,254,129 255,255,129 255,254,135 255,249,135 255,252,142 255,254,144 255,251,138 255,246,128 255,236,120 255,225,112 255,238,133 255,224,119 255,213,105 255,236,129 255,197,92 255,197,100 232,155,79 232,158,81 230,153,77 228,151,75 254,178,95 236,159,83 218,143,75 214,142,76 219,145,77 220,145,75
143,96,64 140,93,59 139,92,58 141,94,60 143,93,60 146,100,59 143,99,59 124,87,63 74,60,62 75,61,63 92,74,69 93,74,62 96,75,60 97,76,61 94,73,58 95,76,60 95,74,59 95,77,58 100,80,62 104,83,60 101,77,55 103,77,54 102,74,47 98,71,39 101,72,41 101,72,39 100,68,36 98,69,36 104,72,40 112,78,48 104,71,44 94,66,37 93,65,38 98,68,42 104,71,44 110,73,47 119,78,47 148,100,55 135,91,63 95,70,40 94,71,42 97,68,44 98,70,41 98,70,41 95,67,40 92,67,37 108,75,36 77,56,4 83,56,9 93,62,11 96,68,10 114,79,14 155,106,25 201,135,53 220,149,78 223,149,79 224,150,75 224,150,75 233,155,75 236,155,78 237,156,79 235,157,77 235,159,78 250,174,91 255,183,94 255,204,113 255,194,100 255,199,101 255,205,106 255,202,98 255,225,122 255,227,121 255,240,126 255,244,130 255,232,118 255,236,126 255,237,127 255,232,118 255,230,114 255,237,122 255,233,119 255,231,117 255,229,112 255,229,108 255,227,113 255,217,92 255,226,107 255,227,112 255,234,115 255,236,120 255,231,110 255,233,109 255,246,120 255,255,140 255,254,139 255,254,132 255,255,116 255,255,124 255,255,131 255,252,127 255,253,130 255,254,130 255,254,129 255,250,124 255,253,136 255,246,126 255,251,133 255,252,140 255,251,138 255,245,128 255,245,128 255,234,118 255,243,138 255,237,130 255,237,123 255,222,110 255,221,117 255,202,105 255,191,98 255,210,107 255,211,109 255,207,107 255,197,99 255,186,94 255,178,89 251,174,89 230,152,70 228,150,70
140,92,65 139,91,62 136,89,55 135,90,55 129,89,55 145,100,65 113,74,42 99,71,60 84,67,70 74,60,60 84,67,59 90,71,57 91,70,55 90,71,55 90,71,55 91,70,55 95,75,57 98,78,60 104,82,64 105,81,59 99,75,51 107,78,54 99,69,41 101,71,43 101,72,41 100,68,38 99,67,37 95,66,33 106,74,42 113,79,47 105,73,43 98,69,38 91,63,34 96,68,39 104,71,46 109,74,47 120,79,48 151,98,53 189,121,58 138,97,66 96,64,30 94,63,40 96,68,41 103,76,44 82,55,23 88,65,25 84,59,11 82,58,7 77,56,4 84,60,9 91,67,14 99,67,12 137,90,13 240,167,37 218,154,56 242,173,70 255,181,93 255,194,104 255,215,120 255,229,136 255,205,111 255,195,100 255,206,110 255,193,95 255,202,100 255,214,112 255,232,129 255,238,137 255,237,135 255,228,123 255,226,123 255,236,130 255,245,131 255,240,126 255,238,124 255,239,125 255,241,131 255,236,124 255,226,110 255,232,119 255,220,107 255,222,109 255,232,115 255,239,124 255,228,114 255,234,118 255,238,119 255,225,110 255,231,117 255,233,115 255,234,113 255,239,115 255,246,118 255,252,138 255,252,142 255,253,133 255,255,113 255,255,121 255,253,126 255,254,127 255,250,125 255,254,129 255,254,129 255,251,122 255,255,131 255,250,127 255,247,129 255,244,132 255,246,130 255,249,129 255,238,122 255,241,126 255,243,133 255,243,133 255,242,126 255,237,123 255,238,125 255,228,112 255,244,130 255,243,130 255,232,119 255,230,121 255,227,126 255,224,125 255,217,117 255,211,117 255,194,103 255,180,89
109,76,65 130,94,76 124,87,61 144,109,82 153,119,87 154,104,60 165,117,61 121,89,59 83,62,58 74,61,54 75,63,53 83,67,52 83,64,48 84,64,46 84,64,46 88,68,50 95,75,57 96,76,58 97,77,59 99,75,53 103,77,54 107,81,56 103,70,43 101,72,41 98,69,38 96,67,36 96,67,36 97,68,37 105,76,43 112,78,44 108,74,42 106,72,42 98,69,38 99,70,39 105,73,43 109,75,45 118,80,45 142,92,48 181,116,52 216,138,60 95,60,35 103,67,45 94,67,49 77,53,20 82,59,17 86,65,13 85,64,10 87,63,12 82,58,7 81,57,6 90,64,12 105,75,19 113,65,20 245,177,34 193,137,61 255,216,114 255,228,126 255,217,116 255,222,120 255,235,133 255,235,131 255,230,128 255,220,116 255,221,118 255,208,102 255,217,114 255,228,124 255,236,131 255,232,132 255,225,125 255,214,113 255,225,121 255,230,126 255,233,126 255,234,127 255,235,126 255,229,120 255,233,120 255,212,90 255,218,102 255,208,90 255,219,100 255,227,106 255,227,109 255,223,105 255,222,106 255,225,107 255,231,118 255,236,119 255,243,125 255,237,119 255,238,113 255,241,110 255,255,131 255,255,129 255,253,117 255,255,101 255,255,99 255,245,88 255,241,84 255,240,97 255,250,111 255,253,123 255,247,121 255,247,124 255,248,123 255,247,124 255,243,128 255,241,124 255,240,123 255,238,124 255,239,124 255,233,122 255,239,124 255,243,128 255,246,130 255,243,125 255,233,117 255,243,129 255,235,126 255,228,119 255,221,117 255,203,100 255,207,107 255,198,95 255,204,103 255,225,127 255,198,103
112,82,56 93,64,44 69,48,44 52,33,37 145,107,70 191,136,66 182,134,78 111,79,49 83,69,55 84,72,60 81,59,51 81,60,45 83,64,50 82,64,45 82,63,47 81,62,46 84,68,51 84,68,51 90,72,53 95,73,53 98,74,52 96,70,47 94,66,39 97,67,39 98,73,43 95,67,38 96,69,37 97,68,35 106,72,38 113,77,44 107,73,41 105,71,41 104,74,46 101,71,43 104,71,46 110,75,48 111,72,42 131,85,44 172,114,52 194,126,54 217,155,83 159,108,51 89,56,8 80,60,14 87,66,14 87,63,10 85,64,10 86,62,9 82,61,9 82,61,9 83,54,3 147,108,37 134,84,1 178,121,11 76,39,0 233,164,61 255,222,124 255,221,119 255,218,118 255,227,128 255,222,122 255,219,119 255,220,118 255,204,102 255,206,110 255,205,109 255,199,103 255,205,109 255,204,110 255,197,104 255,189,92 255,191,91 255,200,101 255,202,104 255,204,106 255,213,106 255,218,112 255,205,90 255,208,84 255,203,79 255,207,83 255,211,87 255,222,108 255,226,110 255,222,106 255,231,114 255,245,125 255,248,135 255,241,125 255,244,128 255,240,122 255,232,107 255,234,84 255,240,87 255,241,94 255,240,93 255,252,110 255,254,113 255,246,111 255,239,103 255,242,106 255,239,103 255,238,107 255,241,112 255,239,114 255,238,112 255,241,119 255,235,117 255,236,120 255,235,117 255,235,120 255,231,119 255,220,111 255,223,114 255,240,125 255,239,121 255,238,122 255,232,113 255,229,113 255,230,122 255,223,118 255,218,114 255,191,90 255,206,107 255,194,94 251,188,85 255,216,114 255,210,109
78,59,47 32,23,19 22,22,22 23,23,23 166,133,94 150,109,64 100,78,60 48,37,32 41,34,37 39,28,25 154,108,80 124,80,52 111,75,46 94,65,34 87,61,40 79,54,37 82,61,46 81,60,45 81,63,44 86,66,48 85,64,41 93,67,44 94,64,38 100,72,45 94,66,37 94,67,35 97,70,36 103,74,39 108,75,38 113,77,44 109,75,41 109,75,43 110,78,46 104,72,42 101,69,39 105,72,45 109,75,45 116,74,36 158,105,50 175,104,35 199,131,59 215,147,75 217,152,88 88,62,8 87,63,10 85,64,12 85,64,8 86,62,7 80,59,7 80,59,7 84,60,7 116,79,26 163,108,7 102,74,6 177,142,59 107,63,0 255,180,93 250,187,84 255,202,102 255,198,103 255,204,108 255,202,106 255,193,97 255,194,97 255,195,101 252,178,85 255,182,89 255,181,86 255,182,90 255,181,87 255,181,86 255,188,89 255,188,88 255,189,91 255,183,81 255,188,83 255,196,91 255,200,85 255,203,83 255,208,81 255,207,79 255,211,86 255,229,113 255,251,130 255,229,114 255,236,121 255,246,128 255,247,128 255,248,130 255,245,127 255,235,114 255,224,104 255,236,116 255,236,115 255,237,112 255,233,109 255,236,108 255,238,111 255,233,109 255,232,108 255,228,106 255,220,96 255,221,100 255,230,107 255,227,109 255,228,107 255,229,113 255,231,116 255,228,114 255,229,112 255,224,108 255,222,109 255,219,111 255,216,108 255,224,112 255,234,119 255,241,123 255,238,118 255,234,118 255,222,114 255,211,108 255,206,105 255,204,105 255,185,89 255,191,91 255,217,114 255,228,125 255,214,114
47,35,35 40,33,33 39,35,46 28,24,35 83,62,58 106,82,56 39,29,30 47,37,36 51,41,42 60,48,50 109,83,62 148,96,66 175,120,77 152,100,52 149,99,53 147,104,59 108,76,42 87,61,36 84,64,44 84,64,44 93,68,49 98,69,47 95,67,40 95,66,42 95,65,39 97,67,39 95,71,38 103,71,37 108,75,48 113,77,48 109,75,43 114,79,52 105,72,45 101,71,43 96,68,39 90,60,32 115,81,49 128,88,54 145,93,45 166,69,0 201,133,61 205,139,68 215,141,71 198,135,68 89,62,15 84,64,14 86,65,11 87,63,8 80,59,7 78,57,5 81,60,8 89,60,9 99,55,0 82,60,11 153,88,31 95,52,5 255,190,94 249,183,83 255,185,86 255,187,93 255,202,106 255,197,98 255,194,95 255,197,101 255,187,94 246,169,80 248,172,80 244,166,70 255,178,85 255,179,83 255,179,81 255,182,81 255,177,79 250,175,76 253,173,71 255,186,84 255,196,88 255,197,82 255,198,78 255,200,80 255,206,83 255,213,93 255,224,112 255,235,120 255,231,116 255,236,124 255,247,135 255,253,140 255,253,136 255,244,124 255,221,102 255,220,100 255,225,104 255,233,109 255,237,113 255,210,92 255,214,93 255,221,100 255,220,101 255,214,95 255,210,90 255,208,88 255,196,75 255,207,85 255,209,92 255,212,97 255,220,106 255,221,108 255,221,109 255,219,107 255,218,105 255,207,93 255,211,99 255,213,101 255,209,96 255,217,105 255,227,112 255,229,117 255,244,128 255,222,108 255,225,117 255,213,107 255,201,100 255,197,99 255,213,112 255,221,118 255,218,116 255,212,110
102,66,35 94,57,31 103,64,32 122,80,42 114,75,34 111,72,40 109,77,35 120,79,48 155,100,57 162,101,54 161,101,49 157,104,49 160,105,49 163,105,50 166,107,48 169,110,53 163,114,65 74,36,0 56,35,10 56,37,14 64,50,25 81,60,35 85,59,34 86,64,44 79,57,39 79,52,34 97,65,35 94,64,38 95,64,43 96,60,38 99,64,37 92,61,38 91,62,40 84,58,35 73,49,25 66,38,11 63,32,11 60,30,13 62,31,10 130,55,0 207,126,47 228,152,71 245,169,86 248,172,89 227,159,87 80,52,0 86,64,15 89,65,10 87,61,9 80,56,3 87,61,11 92,61,8 126,93,27 91,61,17 99,53,0 172,122,39 255,217,118 255,225,119 255,221,118 255,208,107 255,213,111 255,207,103 255,219,115 255,226,125 255,204,105 255,181,87 255,187,93 255,181,88 255,178,85 250,175,78 255,182,84 255,182,79 255,180,77 255,187,84 255,182,80 253,173,71 255,189,85 255,189,77 255,195,84 255,199,87 255,206,90 255,224,110 255,218,110 255,226,117 255,230,123 255,236,126 255,238,127 255,248,132 255,248,132 255,242,124 255,209,94 255,195,75 255,199,79 255,219,99 255,229,106 255,219,98 255,214,93 255,219,101 255,217,99 255,211,90 255,205,83 255,195,73 255,193,72 255,192,67 255,195,77 255,205,89 255,214,100 255,213,100 255,224,112 255,225,117 255,226,112 255,204,90 255,200,85 255,204,89 255,201,87 255,206,96 255,219,109 255,220,108 255,205,90 255,219,106 255,206,99 255,207,101 255,207,104 255,209,108 255,216,115 255,211,109 255,208,108 255,202,102
