73,44,22 73,44,22 74,48,25 66,49,23 75,54,27 103,73,58 102,83,90 127,119,154 123,117,153 123,117,151 117,115,155 114,112,152 122,118,154 102,81,79 121,115,147 114,115,149 116,113,140 124,120,144 119,112,151 124,116,151 147,126,143 184,170,175 181,176,192 127,117,146 58,48,52 45,36,30 46,35,28 48,36,26 54,42,32 50,38,28 46,34,24 49,37,27 48,36,26 47,35,23 36,23,16 43,30,23 46,34,24 45,30,21 49,34,23 37,22,11 50,35,24 48,34,20 50,36,22 57,38,22 79,53,32 91,56,31 98,58,22 112,66,7 165,115,14 199,146,35 176,118,18 152,99,4 151,103,4 155,105,2 168,111,1 196,122,0 255,185,16 255,197,10 238,151,58 167,120,57 149,127,149 142,124,149 158,125,116 139,123,148 147,126,152 149,128,154 150,125,148 155,129,146 170,138,154 172,139,130 168,135,128 198,162,152 198,152,95 217,168,101 176,120,71 196,133,43 255,201,98 255,226,117 255,222,105 255,230,113 255,228,114 255,247,133 255,252,144 255,238,126 255,248,115 255,250,112 255,252,112 255,240,102 255,237,94 255,239,92 255,243,93 255,247,99 255,251,108 255,251,107 255,255,108 255,255,117 255,255,119 255,255,125 255,240,116 255,242,122 255,240,120 255,240,119 255,235,118 255,234,121 255,233,119 255,244,130 255,232,117 255,230,116 255,230,121 255,228,130 255,202,128 222,165,136 203,149,140 208,150,140 229,172,132 247,186,154 255,207,131 201,160,142 204,152,147 170,130,132 164,133,153 164,133,153 163,136,150 164,134,147 129,87,63 106,60,30 142,94,49 110,66,26
71,45,20 74,48,23 73,49,25 65,48,24 87,63,39 103,71,55 117,95,103 140,128,158 131,124,154 127,119,152 123,118,157 122,116,152 124,118,152 113,87,73 125,117,152 135,129,161 123,119,151 124,118,152 120,116,152 122,116,152 125,117,150 124,117,145 141,134,164 75,63,79 44,35,29 46,35,28 46,35,30 50,37,30 49,36,29 53,41,31 50,39,24 55,44,29 49,38,23 48,37,22 35,22,15 46,33,26 41,28,21 45,30,21 48,33,22 45,30,19 43,28,17 43,28,17 44,29,18 49,33,18 66,41,22 89,52,28 102,58,30 110,60,27 111,56,2 152,96,22 213,154,37 204,143,29 175,118,8 167,111,1 168,111,1 182,116,0 254,170,0 255,183,18 225,146,53 167,115,55 151,128,155 147,127,148 157,121,111 156,134,156 151,131,154 151,129,151 157,131,148 176,146,159 177,146,157 174,143,133 184,141,126 230,186,148 254,188,113 242,167,77 162,114,40 217,145,65 255,220,122 255,214,106 255,217,100 255,230,110 255,238,118 255,247,130 255,252,138 255,252,140 255,252,123 255,255,119 255,251,110 255,241,98 255,240,95 255,243,96 255,250,100 255,253,104 255,254,109 255,254,117 255,255,113 255,251,97 255,252,111 255,252,118 255,249,132 255,242,119 255,245,123 255,241,120 255,240,121 255,234,117 255,231,116 255,229,116 255,229,114 255,232,117 255,232,120 255,217,122 218,157,125 203,148,146 188,135,123 255,209,166 255,244,170 255,201,134 216,160,113 189,150,161 184,144,146 163,122,133 169,138,156 166,133,152 165,133,149 169,133,153 133,91,67 109,63,35 141,96,50 114,70,30
75,46,24 76,47,25 74,48,25 65,48,24 102,76,53 136,102,84 123,99,105 143,129,153 135,125,154 134,124,155 130,122,157 129,123,155 131,120,156 106,85,70 130,117,154 128,118,149 122,118,152 124,120,154 126,120,154 125,117,154 122,116,152 121,115,149 91,81,101 53,42,39 44,35,29 46,35,30 40,29,24 55,44,39 50,37,32 47,35,25 62,51,36 60,49,34 53,41,29 48,36,24 46,34,24 46,34,24 42,30,20 47,32,23 47,32,21 45,30,19 42,27,16 45,30,19 45,30,21 47,32,21 54,35,21 64,40,18 84,49,24 99,55,25 107,60,26 120,71,33 137,84,31 248,181,62 206,140,12 190,130,7 170,110,0 177,112,0 221,150,0 230,161,23 233,161,81 187,134,79 154,128,149 157,126,148 166,126,117 153,129,149 157,131,152 155,128,152 170,139,157 185,154,162 176,145,153 180,146,144 175,125,135 217,159,135 255,222,129 255,210,103 215,151,66 231,163,75 255,185,80 255,211,97 255,227,108 255,230,108 255,235,119 255,247,135 255,252,143 255,249,142 255,248,127 255,238,114 255,231,100 255,230,92 255,239,100 255,251,110 255,255,111 255,254,109 255,255,114 255,255,109 255,255,103 255,243,115 255,255,132 255,250,120 255,247,117 255,247,127 255,245,123 255,241,119 255,235,115 255,228,112 255,226,110 255,225,108 255,225,110 255,232,122 255,231,124 255,198,117 243,181,154 190,143,152 213,157,121 255,222,145 255,242,139 255,227,129 231,176,133 175,139,152 177,142,145 153,121,105 171,135,155 169,134,151 166,131,148 166,130,154 142,97,76 111,67,39 138,95,48 120,76,36
75,46,24 74,45,23 73,47,24 67,46,23 111,85,62 101,70,51 141,105,118 158,138,161 149,131,156 141,127,151 139,129,160 145,135,164 126,109,141 117,90,83 129,119,150 143,130,167 129,125,147 128,122,158 126,120,154 131,123,156 129,117,160 121,109,150 57,46,43 52,40,30 47,34,27 48,37,30 41,30,25 40,29,24 43,30,25 42,26,20 51,36,25 63,49,35 55,41,27 47,33,19 48,33,22 43,28,17 47,32,21 43,28,17 50,35,24 43,28,17 47,32,21 45,30,19 44,29,20 42,27,18 38,23,12 45,26,14 55,30,13 65,39,14 74,44,16 78,48,22 88,50,31 95,47,18 112,60,12 120,71,6 158,111,7 180,128,0 209,144,16 214,147,50 223,151,69 181,130,77 150,114,81 147,109,90 158,120,101 158,134,154 163,132,152 161,130,150 178,143,160 186,145,154 184,145,154 185,148,145 179,131,117 235,180,137 252,186,100 255,242,140 255,244,135 255,230,116 255,220,106 255,229,109 255,225,104 255,228,108 255,239,121 255,240,128 255,245,136 255,241,133 255,233,121 255,230,114 255,223,96 255,233,101 255,249,114 255,252,117 255,253,109 255,251,121 255,251,127 255,247,119 255,249,140 255,249,142 255,250,136 255,242,124 255,239,118 255,252,131 255,240,119 255,241,119 255,236,116 255,223,107 255,222,108 255,224,108 255,221,105 255,223,111 255,228,126 255,243,140 255,236,164 255,217,160 255,238,142 255,244,139 255,240,132 255,223,123 255,198,134 180,138,143 177,141,151 150,116,98 175,138,154 172,136,149 174,137,153 170,132,155 149,108,81 116,72,46 137,94,45 130,84,45
75,46,22 76,47,23 72,48,24 65,46,23 110,81,59 92,54,37 160,136,140 147,122,136 154,133,152 157,135,157 155,133,155 152,131,150 124,101,112 118,90,81 135,123,153 236,226,230 138,127,165 126,115,149 129,122,152 125,110,141 146,140,145 101,88,107 57,41,37 54,39,28 50,39,32 60,49,42 38,27,22 41,30,25 60,47,42 42,27,16 65,51,37 66,52,38 51,37,23 49,35,21 52,37,26 48,33,22 49,34,23 47,32,21 43,28,17 48,33,22 44,29,18 43,28,17 44,29,18 45,30,21 45,30,21 45,30,19 45,29,16 55,35,17 62,41,18 67,46,23 56,31,14 40,20,11 33,20,15 46,34,24 88,47,18 164,111,16 219,160,65 198,137,56 204,139,79 154,104,62 172,134,155 171,136,153 166,130,112 169,133,153 166,134,150 171,136,153 181,141,158 188,147,156 193,151,156 237,196,167 172,118,82 184,125,95 242,167,97 255,210,113 255,232,124 255,219,104 255,215,95 255,220,99 255,226,106 255,228,111 255,237,125 255,239,129 255,239,134 255,239,128 255,235,119 255,229,113 255,228,100 255,232,106 255,250,121 255,254,125 255,249,124 255,248,136 255,246,143 255,234,118 255,242,142 255,243,144 255,244,128 255,238,120 255,238,120 255,244,124 255,236,118 255,239,117 255,236,116 255,222,108 255,218,112 255,222,115 255,215,103 255,220,104 255,229,130 255,235,143 255,246,147 255,245,139 255,248,140 255,248,142 255,238,134 255,226,133 255,208,143 180,138,145 176,138,161 152,114,93 170,130,125 165,126,123 162,126,118 153,115,105 152,112,89 122,77,54 136,93,44 138,90,47
75,49,24 75,49,24 75,49,24 71,45,20 110,81,61 255,226,127 120,69,82 93,82,79 92,79,76 95,81,81 101,80,80 110,86,80 111,89,81 119,92,85 143,127,156 146,130,155 199,185,209 142,128,152 134,124,153 178,173,161 150,136,164 71,59,49 55,39,35 51,36,27 60,48,36 52,40,30 54,42,32 50,38,28 53,40,33 58,44,28 56,42,26 59,45,31 52,37,26 52,37,26 54,39,28 45,31,17 47,33,19 44,30,16 45,31,17 45,30,19 47,32,21 44,29,18 45,30,19 47,32,23 45,30,21 43,31,19 48,34,18 61,43,22 68,47,24 81,57,33 123,87,56 155,101,51 173,110,59 129,79,37 56,32,8 92,58,13 144,93,40 154,100,39 200,145,62 153,104,66 170,133,149 174,139,156 163,124,112 181,142,156 182,143,157 186,145,156 184,145,154 197,152,156 192,150,153 196,148,144 215,158,114 230,167,118 255,184,100 255,214,119 255,211,103 255,209,98 255,230,111 255,228,108 255,234,115 255,238,127 255,236,129 255,238,133 255,238,128 255,231,121 255,222,108 255,227,111 255,228,107 255,233,116 255,249,137 255,252,143 255,249,151 255,243,150 255,240,137 255,231,121 255,239,123 255,239,122 255,236,118 255,237,116 255,234,117 255,229,112 255,227,110 255,234,117 255,228,109 255,222,108 255,224,107 255,219,112 255,223,115 255,220,111 252,184,110 255,214,123 255,236,156 255,248,147 255,251,144 255,248,143 255,245,150 255,237,141 242,188,140 176,136,169 173,136,152 154,116,99 178,138,155 177,138,152 177,141,151 175,139,149 147,109,92 131,87,59 134,89,45 143,98,54
79,51,24 79,51,24 77,48,24 67,43,19 114,88,67 106,73,64 158,123,140 142,127,158 144,130,156 144,130,156 147,126,156 159,142,164 117,94,107 119,94,93 151,128,155 147,131,156 146,132,158 143,129,157 143,127,154 144,130,154 122,107,129 60,47,40 53,40,33 55,43,33 56,44,32 60,48,38 47,35,25 54,42,32 48,32,28 58,44,30 66,52,36 57,43,29 49,34,23 52,37,26 48,31,21 46,30,17 49,33,20 48,32,19 45,31,17 45,30,19 45,30,19 47,32,21 43,28,17 45,30,19 44,29,18 48,32,19 62,44,25 77,56,31 91,67,43 94,68,43 110,74,43 146,101,57 182,123,66 214,141,61 239,167,85 125,64,30 129,82,48 141,91,45 194,141,77 147,99,70 161,132,156 163,135,156 159,119,112 169,142,156 188,144,164 197,152,149 206,158,140 202,160,147 199,156,141 210,144,128 242,173,119 255,214,140 255,219,119 255,219,116 255,201,96 255,211,103 255,234,121 255,236,120 255,244,128 255,234,122 255,235,130 255,234,135 255,230,129 255,220,106 255,223,107 255,231,115 255,229,111 255,237,132 255,236,138 255,236,141 255,243,145 255,242,139 255,240,133 255,243,127 255,230,104 255,215,88 255,221,96 255,224,99 255,225,106 255,233,115 255,234,115 255,237,118 255,227,112 255,221,107 255,220,112 255,217,108 255,221,120 255,213,122 255,223,143 255,203,106 255,233,183 255,223,125 255,245,142 255,244,143 255,220,139 255,242,153 224,167,127 191,144,133 180,140,144 166,129,103 175,140,155 179,145,157 175,141,150 179,143,156 158,120,112 131,88,55 133,87,46 152,104,59
74,49,21 73,48,20 73,48,20 69,45,21 106,75,54 94,68,58 152,135,155 145,126,158 150,129,159 147,131,158 148,130,155 149,133,158 110,85,97 128,102,108 154,134,157 147,131,156 145,131,155 147,131,156 152,135,157 149,132,154 95,80,90 55,43,33 46,33,26 53,41,29 54,42,30 45,33,23 53,41,31 60,48,38 65,50,39 52,37,28 57,42,31 48,33,24 47,34,27 51,40,33 40,27,20 48,31,21 43,28,17 44,29,18 47,32,21 45,30,21 49,34,25 44,29,18 43,28,17 44,29,18 45,29,16 54,33,18 82,60,40 87,63,37 93,67,42 95,66,44 97,64,39 111,75,46 143,99,57 181,121,53 222,148,55 252,171,76 177,113,46 161,100,39 200,141,82 146,99,65 145,126,158 154,129,154 160,121,118 158,137,154 175,141,153 186,146,152 207,158,149 212,165,133 223,168,137 226,156,125 255,191,136 255,220,141 255,214,118 255,215,108 255,203,100 255,236,126 255,234,122 255,228,112 255,233,115 255,237,125 255,238,130 255,234,128 255,221,113 255,221,105 255,231,111 255,237,120 255,237,134 255,232,123 255,241,126 255,237,131 255,239,136 255,237,130 255,235,124 255,218,97 255,207,84 255,204,80 255,210,85 255,214,96 255,223,107 255,229,113 255,238,120 255,242,124 255,239,122 255,229,114 255,234,119 255,236,132 255,227,131 255,215,124 255,221,131 255,226,123 255,194,134 255,223,125 255,243,137 255,240,139 255,235,146 255,232,151 218,156,114 240,181,151 209,167,143 174,134,109 179,142,158 175,141,153 173,142,153 175,140,157 149,110,109 129,89,53 128,84,42 157,109,62
77,49,22 77,49,22 76,47,23 61,42,19 108,74,52 102,73,67 156,133,144 139,116,113 157,135,157 153,135,160 149,132,154 148,130,155 101,76,88 127,100,112 155,135,156 148,134,158 144,130,156 144,130,158 146,131,153 149,132,152 88,75,85 46,35,28 50,37,32 54,41,34 55,42,35 54,41,34 48,36,26 50,38,28 55,43,31 55,40,31 51,36,27 49,34,25 45,32,25 43,32,25 42,29,24 46,29,19 45,30,19 48,33,22 47,32,21 40,25,16 43,28,17 47,32,23 47,32,23 47,32,21 58,39,25 76,51,32 88,62,39 93,67,42 93,67,42 95,66,42 97,66,43 97,67,41 118,82,49 161,107,57 210,136,64 244,159,61 255,184,80 243,165,65 219,146,69 157,104,63 153,132,160 156,135,154 163,127,119 154,134,157 161,136,150 181,146,161 220,170,164 223,168,139 237,175,137 255,189,133 255,219,134 255,226,147 255,211,124 255,214,115 255,224,118 255,239,128 255,221,112 255,233,117 255,237,121 255,226,114 255,233,128 255,236,137 255,229,120 255,223,109 255,221,95 255,233,111 255,228,119 255,229,124 255,232,134 255,229,141 255,234,136 255,237,135 255,220,116 255,211,95 255,211,98 255,225,117 255,223,115 255,235,130 255,231,123 255,228,114 255,232,118 255,236,121 255,236,122 255,233,125 255,223,114 255,228,128 255,218,127 255,227,128 255,226,136 255,221,127 255,205,127 255,230,137 255,252,143 255,252,145 255,240,143 255,229,141 251,186,122 245,177,137 228,172,136 172,127,104 181,144,160 177,140,158 174,139,154 171,140,151 156,116,122 126,85,54 121,77,37 156,107,56
77,49,22 77,49,22 76,47,23 62,42,22 112,81,60 108,76,71 152,124,141 108,83,84 154,126,155 156,134,158 155,135,158 149,131,158 102,77,89 135,105,120 155,133,157 151,135,160 146,132,160 146,131,162 146,130,155 146,130,157 105,91,106 47,35,37 46,35,32 45,34,27 53,40,33 40,27,20 53,40,33 54,42,32 53,41,31 66,51,42 54,38,32 54,38,32 45,32,27 38,27,22 37,26,21 42,29,22 39,27,17 42,30,20 45,30,21 41,26,17 45,30,19 45,30,21 47,32,23 47,32,21 68,49,33 87,62,43 93,67,44 93,67,42 95,66,42 95,66,42 95,66,42 97,67,41 108,72,43 139,89,43 195,131,62 230,149,52 255,177,71 255,190,90 244,164,78 173,116,74 158,135,162 159,138,157 160,124,116 158,136,160 158,132,149 173,138,153 197,152,156 217,167,152 237,178,148 253,189,129 255,227,134 255,223,154 255,210,131 255,211,116 255,219,116 255,235,126 255,228,118 255,242,125 255,237,126 255,241,125 255,233,128 255,232,130 255,234,125 255,215,99 255,223,100 255,228,110 255,227,114 255,227,119 255,237,132 255,236,141 255,239,136 255,238,135 255,229,127 255,225,117 255,223,109 255,226,119 255,228,125 255,231,129 255,220,113 255,222,107 255,221,109 255,224,115 255,230,121 255,216,110 255,220,118 255,229,127 255,227,132 255,233,136 255,233,134 255,229,126 255,220,133 255,233,128 255,239,127 255,243,136 255,240,137 255,237,139 255,226,150 250,180,129 211,158,135 167,125,103 187,145,162 183,143,162 179,142,158 177,140,156 167,127,133 136,92,62 116,70,33 153,105,51
77,48,24 77,48,24 73,47,22 67,48,23 77,48,28 113,80,73 171,139,164 138,114,132 161,135,165 157,134,161 157,135,159 158,135,162 110,84,93 141,114,128 155,134,160 150,134,159 149,133,160 147,131,160 146,131,162 149,135,163 141,124,146 48,33,41 48,35,32 45,34,31 46,33,28 56,43,38 50,37,30 49,36,29 57,45,35 62,46,40 44,28,22 52,36,30 49,36,31 47,36,31 40,29,24 40,29,24 38,27,22 40,27,20 41,28,21 42,26,20 45,30,21 45,30,19 47,32,23 52,36,23 81,61,43 92,66,43 95,66,42 95,66,42 95,66,42 95,66,42 95,66,42 96,67,43 99,66,39 117,77,41 167,112,56 210,137,55 252,163,64 255,177,72 255,196,87 195,128,78 167,138,162 167,141,169 156,123,114 161,135,163 168,140,157 173,141,157 188,149,158 195,151,152 223,175,157 254,194,144 249,183,128 234,170,142 255,204,115 255,186,88 255,193,87 255,225,121 255,222,116 255,227,110 255,237,121 255,239,123 255,244,131 255,253,143 255,239,132 255,224,111 255,237,113 255,230,122 255,222,106 255,227,114 255,238,123 255,243,131 255,246,140 255,239,138 255,245,145 255,228,118 255,228,124 255,232,130 255,233,134 255,230,130 255,223,115 255,215,100 255,209,101 255,206,100 255,206,100 255,197,94 255,202,100 255,228,125 255,231,128 255,230,128 255,227,125 255,226,115 255,232,121 255,230,120 255,228,114 255,231,113 255,232,121 255,238,122 255,234,124 255,218,144 244,187,145 179,133,119 188,145,157 190,149,163 186,147,161 188,148,165 180,139,150 140,96,68 115,69,30 160,109,54
75,50,22 77,52,24 84,61,32 78,54,30 94,66,53 111,78,78 159,130,154 146,122,140 164,139,164 163,138,163 163,138,163 166,140,170 112,87,88 155,125,140 158,135,164 153,135,160 151,135,160 150,134,161 150,134,163 149,133,162 146,128,155 62,48,53 45,36,30 36,30,23 47,36,31 52,41,36 44,33,28 39,28,23 47,36,31 43,32,27 45,34,29 44,33,28 45,36,32 40,31,27 44,35,31 34,23,18 45,34,27 43,31,21 40,27,20 45,30,21 45,30,19 45,30,19 46,29,21 70,49,36 88,64,42 95,66,42 95,66,42 96,67,43 96,67,43 96,67,43 95,66,42 96,67,43 97,69,42 103,71,39 124,80,40 180,117,50 231,149,59 255,169,70 255,200,81 248,165,82 187,146,160 169,137,162 160,127,118 164,135,161 168,140,159 176,143,162 193,153,159 226,175,167 223,165,151 242,175,148 208,148,125 231,169,142 255,210,112 255,189,90 255,196,91 255,222,116 255,220,114 255,229,118 255,234,122 255,247,129 255,251,143 255,254,151 255,239,128 255,237,126 255,232,121 255,221,118 255,213,93 255,221,101 255,234,118 255,238,128 255,239,138 255,245,147 255,237,140 255,233,126 255,237,130 255,237,134 255,238,140 255,234,134 255,221,116 255,221,112 255,218,115 255,192,89 255,203,100 255,200,98 255,199,98 255,227,123 255,228,123 255,228,123 255,229,124 255,230,117 255,233,126 255,226,117 255,223,110 255,238,121 255,230,109 255,226,108 255,240,121 255,223,137 231,174,143 183,136,145 189,140,143 197,146,159 197,152,158 196,151,159 189,145,163 152,111,80 125,81,41 166,115,60
74,50,26 72,48,22 105,79,56 88,63,44 99,73,61 113,83,84 150,119,139 162,136,153 168,141,167 166,138,167 165,138,164 167,139,170 119,91,93 163,132,154 162,140,164 156,138,165 153,137,164 152,136,165 151,135,164 153,135,164 151,131,154 92,76,74 54,41,36 46,34,34 54,45,39 43,34,28 36,27,23 43,34,28 47,38,32 38,29,23 40,31,25 43,34,28 47,38,32 36,27,21 35,26,20 34,23,18 41,30,25 43,30,25 39,26,19 44,29,20 45,30,19 45,30,19 48,31,21 93,66,48 96,67,45 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 98,69,45 98,70,43 99,69,41 106,68,33 163,106,48 219,138,57 247,159,69 255,189,74 255,212,100 212,160,141 181,137,155 163,125,117 172,141,163 176,145,163 181,144,160 197,152,160 223,170,156 219,165,145 224,163,147 205,150,121 227,166,121 255,214,116 255,197,95 253,184,78 255,221,113 255,219,111 255,222,112 255,233,122 255,242,132 255,254,170 255,249,153 255,237,127 255,239,129 255,236,121 255,219,108 255,207,85 255,219,100 255,231,119 255,231,124 255,243,144 255,244,148 255,240,145 255,231,126 255,236,126 255,238,135 255,227,133 255,229,136 255,214,111 255,209,101 255,216,109 255,224,117 255,213,105 255,215,110 255,216,110 255,215,109 255,231,121 255,233,119 255,239,122 255,250,132 255,231,117 255,231,118 255,229,116 255,231,118 255,230,117 255,231,119 255,234,121 255,225,140 249,188,154 196,142,151 178,128,122 201,149,155 206,155,158 200,150,158 198,152,163 145,105,71 126,82,40 176,128,74
74,50,26 70,46,24 79,57,39 93,67,44 105,79,69 133,100,102 134,100,112 171,139,155 173,141,168 173,140,170 175,143,170 176,145,167 121,90,96 171,139,164 165,139,167 162,139,166 161,138,165 158,135,162 156,135,163 156,133,160 151,127,145 102,83,60 56,39,31 48,37,32 49,40,36 49,40,34 43,32,27 45,34,29 51,40,35 37,26,21 39,28,23 40,29,24 47,36,31 41,30,25 38,27,22 39,26,21 42,29,22 47,35,25 48,33,24 45,30,19 44,29,18 47,32,21 59,40,28 97,66,45 96,67,43 96,67,43 97,69,42 96,67,43 96,67,43 97,68,44 96,67,43 98,69,45 98,70,43 97,69,40 98,69,38 133,85,40 204,130,60 238,155,72 255,181,75 255,207,89 217,143,71 182,136,136 167,124,120 172,141,163 177,144,163 186,146,165 207,160,169 218,169,158 219,169,154 228,172,148 201,143,110 247,183,157 255,212,123 255,210,107 255,215,109 255,221,113 255,217,105 255,219,110 255,231,121 255,245,130 255,239,125 255,243,136 255,237,130 255,234,123 255,228,118 255,216,108 255,211,96 255,220,105 255,233,123 255,240,132 255,241,147 255,228,139 255,238,138 255,232,125 255,231,122 255,229,125 255,228,126 255,235,132 255,230,119 255,231,122 255,223,113 255,222,112 255,232,119 255,222,106 255,238,126 255,231,118 255,236,120 255,237,122 255,239,126 255,236,120 255,235,121 255,237,123 255,238,124 255,237,127 255,230,116 255,234,124 255,233,128 255,224,129 236,178,152 197,143,152 172,121,113 200,150,148 207,157,155 206,156,154 211,162,153 148,106,68 124,80,38 158,115,59
77,51,28 67,46,23 68,48,30 111,85,64 110,84,72 148,111,108 127,91,101 178,139,150 186,145,171 179,143,167 177,144,167 178,142,162 130,95,98 177,144,167 170,140,171 168,140,169 167,140,166 166,139,165 166,140,168 165,140,163 141,117,126 117,98,59 73,53,44 50,34,28 54,41,38 43,30,25 49,36,29 44,33,26 43,32,25 40,29,22 53,42,37 44,33,28 43,32,27 30,19,14 44,33,28 36,23,18 48,35,28 48,35,28 49,34,25 48,34,20 43,31,19 41,26,15 80,60,42 95,66,42 97,69,42 97,69,42 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 97,69,42 97,69,40 97,69,40 97,69,42 109,69,33 186,123,56 220,147,67 255,170,72 255,205,84 255,177,86 188,143,140 170,127,123 171,140,160 174,141,162 184,146,169 193,150,165 201,156,160 205,160,153 223,164,147 205,140,99 199,138,102 222,148,76 255,210,111 255,215,109 255,220,108 255,215,103 255,216,104 255,221,108 255,229,116 255,237,116 255,244,136 255,244,133 255,240,128 255,230,114 255,217,103 255,219,105 255,227,114 255,237,127 255,248,138 255,248,150 255,245,149 255,235,136 255,232,122 255,228,117 255,222,116 255,216,109 255,224,118 255,225,120 255,235,124 255,240,126 255,237,121 255,234,117 255,230,110 255,232,119 255,235,122 255,235,122 255,230,115 255,229,114 255,234,119 255,231,122 255,231,121 255,228,129 255,228,131 255,229,138 255,223,137 255,216,143 255,198,150 216,157,152 201,149,155 167,121,95 158,112,96 161,114,103 163,117,101 165,121,91 157,114,81 120,77,42 144,102,50
77,48,28 66,42,20 65,45,25 113,87,66 113,86,70 158,121,118 121,81,87 189,147,154 196,149,168 192,148,166 185,145,162 184,142,161 135,97,91 181,145,167 177,146,168 175,143,168 176,142,170 176,144,171 173,144,170 173,144,170 133,105,103 117,93,56 106,84,64 50,33,23 48,35,30 44,33,28 34,23,16 55,40,31 56,41,30 50,35,26 48,35,30 31,20,15 36,25,20 37,26,21 43,32,27 42,29,22 45,32,25 43,28,19 44,29,18 48,34,20 44,29,18 46,30,17 93,68,49 93,65,38 96,68,41 96,68,41 96,67,43 96,67,43 97,68,44 96,67,43 97,68,44 98,70,43 98,70,41 98,70,41 99,69,41 102,68,36 154,101,44 198,134,65 248,166,76 255,198,84 255,203,104 225,165,155 177,130,119 188,143,166 188,148,167 189,149,168 197,151,164 203,156,163 199,153,155 210,158,155 195,143,122 227,172,161 229,159,108 255,183,92 255,203,102 255,220,116 255,216,104 255,214,100 255,218,103 255,226,110 255,239,122 255,247,131 255,244,133 255,243,131 255,220,105 255,220,106 255,228,114 255,229,115 255,240,127 255,251,142 255,250,144 255,250,144 255,244,140 255,238,128 255,235,130 255,230,126 255,233,123 255,240,130 255,230,125 255,231,120 255,237,123 255,239,125 255,244,129 255,224,109 255,229,116 255,223,110 255,229,120 255,227,120 255,227,120 255,223,108 255,231,118 255,224,145 255,212,141 255,203,135 255,197,146 255,197,159 251,189,151 229,165,148 221,161,151 226,171,169 165,120,97 203,151,157 201,154,161 201,154,159 208,157,160 157,111,81 133,90,57 140,99,50
74,47,29 63,41,21 65,43,23 107,81,60 110,80,65 179,142,141 115,72,82 195,152,162 197,151,162 197,151,164 196,150,163 187,146,160 136,100,92 191,151,170 190,149,171 188,147,169 188,145,171 192,149,175 186,148,173 187,154,175 126,96,81 118,91,59 107,83,57 72,53,37 45,30,21 48,35,28 39,28,21 52,36,30 54,39,28 49,34,25 48,35,28 37,26,21 39,28,23 40,29,24 37,26,21 39,26,21 48,33,22 45,34,19 45,30,19 49,35,21 45,29,16 64,45,31 95,69,46 97,69,40 94,65,43 96,67,45 95,66,44 96,67,43 96,67,43 95,66,42 95,66,42 98,67,44 98,68,40 99,69,41 101,71,45 101,68,41 128,85,36 171,119,59 221,148,66 255,184,77 255,206,94 246,173,145 201,134,123 200,154,165 196,153,168 193,151,168 196,153,168 202,155,160 201,156,160 204,161,157 188,140,126 220,163,164 251,187,125 254,182,93 255,189,94 255,204,105 255,213,107 255,212,100 255,217,105 255,225,110 255,237,121 255,246,131 255,241,129 255,232,120 255,219,107 255,222,110 255,222,108 255,229,114 255,239,130 255,246,136 255,246,140 255,247,141 255,238,132 255,233,123 255,238,131 255,236,131 255,239,132 255,240,135 255,232,125 255,229,119 255,233,122 255,235,124 255,229,115 255,226,112 255,220,111 255,217,107 255,230,122 255,222,113 255,215,113 255,221,118 255,232,118 255,217,144 255,189,137 252,187,148 240,177,155 230,170,158 211,162,153 230,177,165 255,197,176 228,176,157 181,134,100 208,157,160 205,155,161 208,157,160 205,154,155 168,122,92 141,98,65 143,102,55
74,49,30 67,45,25 69,44,27 98,66,50 100,78,58 173,141,136 102,67,70 199,161,165 199,157,160 196,155,155 195,153,156 163,125,129 125,92,81 190,150,167 194,152,171 193,151,170 192,150,169 192,149,171 192,150,167 188,149,158 123,94,72 116,88,59 106,82,56 95,71,49 68,47,34 46,29,19 45,30,21 48,38,28 50,41,26 44,34,22 38,27,20 41,30,25 33,22,17 32,21,16 41,30,25 39,28,23 43,31,21 43,32,17 43,31,19 49,35,21 51,35,20 54,35,21 94,70,46 98,68,40 98,67,44 95,64,41 87,58,36 93,64,42 95,66,42 95,66,42 95,66,42 97,68,44 98,70,41 98,71,39 99,69,41 99,69,41 110,73,31 147,104,55 197,134,65 255,174,79 255,204,92 255,194,142 213,141,120 204,157,146 204,162,169 201,155,166 202,155,162 204,158,160 205,159,161 208,155,159 186,132,114 229,172,155 255,198,126 255,184,93 255,185,87 255,189,91 255,199,96 255,206,99 255,219,112 255,217,103 255,230,117 255,244,131 255,234,124 255,220,110 255,218,110 255,219,107 255,224,111 255,230,119 255,235,130 255,239,137 255,247,142 255,247,140 255,241,132 255,233,123 255,230,123 255,229,124 255,231,126 255,229,124 255,226,119 255,238,127 255,240,130 255,236,127 255,234,124 255,228,117 255,224,113 255,223,113 255,232,122 255,235,129 255,224,123 255,212,123 255,215,126 255,215,140 255,201,149 255,190,153 234,174,151 224,166,154 228,174,156 234,178,154 245,187,163 251,195,169 203,154,118 233,179,170 216,164,163 217,162,160 210,158,155 188,141,120 147,104,69 140,98,58
