161,105,69 129,74,45 103,43,20 111,49,22 106,50,26 86,41,20 72,36,18 65,39,27 43,25,20 28,15,10 18,8,9 20,8,10 19,9,10 19,7,9 17,7,6 22,13,9 23,13,12 25,15,14 28,18,17 33,20,17 34,21,18 36,23,20 36,23,20 35,22,19 35,22,19 34,21,18 38,22,18 37,22,13 42,27,18 47,28,16 57,31,19 56,28,15 60,30,15 61,31,16 64,37,21 168,125,110 232,150,144 248,164,154 255,178,166 255,183,168 245,173,156 161,107,100 161,111,107 255,179,169 255,181,169 255,181,166 255,179,165 255,181,168 255,181,168 255,180,167 255,179,165 255,182,169 255,178,168 151,100,92 49,33,29 45,30,21 48,26,18 84,48,38 124,68,44 112,54,32 95,50,29 107,70,46 147,92,51 255,171,45 255,184,30 255,175,15 255,169,10 245,155,6 226,137,6 221,134,6 203,124,7 182,112,11 160,100,14 129,81,9 100,70,14 87,62,16 77,60,21 66,55,22 57,48,19 55,46,19 53,45,21 53,45,21 50,42,20 50,42,18 50,40,18 48,40,18 49,42,22 50,44,21 48,45,21 51,44,24 53,46,26 49,45,24 51,45,22 52,44,22 54,46,22 56,50,27 52,46,23 56,50,27 57,51,28 54,51,25 53,52,25 55,54,27 53,52,27 51,52,29 54,53,28 51,49,27 49,47,27 46,47,24 42,43,20 44,42,20 46,43,28 51,46,45 25,20,22 26,20,25 27,24,28 35,27,33 35,28,28 32,27,29 32,31,34 27,26,29 33,28,30 29,24,23 35,25,24 35,25,24 27,21,28 49,52,70 59,65,84 62,68,89
161,111,78 138,94,68 91,59,45 79,43,33 78,40,23 70,38,24 53,30,17 35,19,15 27,15,15 25,13,13 20,8,10 20,8,10 22,10,12 23,11,13 21,11,12 19,10,6 22,13,9 22,13,9 28,19,15 30,21,17 35,22,19 34,21,18 35,22,17 33,20,15 40,24,18 41,25,19 38,23,12 43,28,17 49,33,20 54,31,16 57,31,17 58,31,15 60,28,14 59,34,17 71,54,28 218,146,134 254,171,156 255,172,157 255,182,167 255,184,166 241,169,155 157,106,96 163,116,107 255,183,165 255,183,165 255,183,166 255,184,165 255,181,163 255,183,165 255,181,163 255,184,165 255,183,165 255,184,169 69,38,30 49,33,27 59,33,19 124,72,51 124,65,37 110,62,37 154,91,71 56,25,15 159,102,73 112,68,42 255,171,49 255,180,26 255,177,17 255,166,9 246,156,9 220,133,1 215,127,2 197,117,7 172,106,4 149,96,12 128,80,6 99,69,11 84,63,11 71,56,18 61,53,19 56,47,16 55,46,17 56,47,20 52,45,18 50,43,16 51,44,17 50,40,18 51,43,21 50,42,20 50,42,20 48,45,21 52,44,22 51,45,22 51,45,22 52,46,23 53,45,23 56,50,27 54,48,25 54,48,25 56,50,27 54,51,27 54,51,25 51,50,23 54,53,28 53,52,27 51,49,27 48,46,24 47,45,23 44,45,22 45,46,23 42,43,22 46,43,30 44,39,36 37,32,34 27,24,28 31,28,32 23,20,24 26,21,23 28,21,24 26,20,25 24,21,25 29,24,26 30,24,29 28,25,29 29,22,22 30,24,19 27,21,26 52,56,71 51,57,74 58,66,82
147,103,75 118,80,61 93,71,65 62,50,52 50,38,40 38,27,22 34,21,18 32,19,14 36,20,16 36,20,16 34,18,14 32,18,18 25,13,13 23,11,13 22,10,15 18,8,9 21,12,8 22,13,9 26,17,13 28,19,15 34,21,18 33,20,17 38,25,18 40,25,16 37,22,11 39,22,12 46,29,19 51,32,18 54,31,18 58,30,17 58,30,17 58,30,17 58,33,16 70,50,30 156,122,102 243,167,154 247,176,159 255,184,169 255,186,171 255,186,166 237,171,155 153,103,90 165,118,109 255,185,168 255,184,165 255,185,163 255,184,163 255,183,163 255,186,165 255,186,165 255,185,165 255,185,164 189,105,92 40,27,24 55,31,23 107,58,38 131,69,42 127,71,47 150,91,72 125,66,47 52,26,16 201,133,97 149,94,40 255,172,45 255,172,25 255,177,18 255,167,12 254,156,10 240,146,7 222,130,6 195,119,8 170,107,4 147,94,12 135,81,6 97,65,8 80,58,9 69,52,15 62,50,20 56,47,16 56,47,18 56,47,18 55,46,17 53,44,17 54,44,22 53,43,21 53,43,21 53,43,21 53,43,21 53,45,23 54,46,22 53,45,23 53,47,24 51,48,24 53,47,24 53,47,24 59,49,27 56,50,27 57,49,27 54,48,25 52,49,23 50,49,24 50,49,24 50,49,24 47,48,25 46,44,22 44,42,20 46,44,24 41,42,21 45,45,29 49,47,45 47,45,43 26,21,20 26,23,27 21,19,20 27,21,26 34,27,27 34,29,31 35,29,34 33,30,34 26,21,20 23,18,20 28,25,29 28,23,25 33,23,22 27,21,26 54,58,71 57,61,76 55,61,78
145,103,79 119,88,69 76,59,60 59,51,57 55,49,56 48,42,47 33,23,24 45,30,21 53,32,19 55,32,19 53,30,19 38,20,15 28,14,14 25,11,13 20,6,8 17,7,11 18,8,9 22,10,12 26,14,14 28,19,15 32,21,18 34,21,18 35,22,15 42,25,15 46,30,17 50,31,19 52,31,18 56,30,18 57,31,17 58,30,17 61,31,16 56,36,18 61,41,21 79,58,35 240,174,160 250,178,164 255,188,174 255,186,167 255,187,166 255,187,166 240,169,150 157,104,92 165,116,107 255,187,165 255,185,164 255,186,163 255,185,162 255,186,162 255,186,164 255,187,162 255,185,167 255,187,163 128,65,43 31,22,16 73,33,24 126,72,52 128,72,50 128,76,55 124,69,56 120,64,40 41,24,16 151,92,62 130,81,32 231,141,28 255,175,22 255,173,14 255,169,10 255,162,4 255,159,8 245,148,15 224,138,17 197,118,8 168,105,15 155,94,13 113,75,11 95,64,15 77,59,17 68,52,19 61,49,19 56,47,18 56,47,18 56,47,18 55,46,19 54,44,20 54,44,20 53,43,19 56,46,22 56,46,22 56,46,22 53,45,23 56,46,24 56,46,24 52,49,25 51,45,22 54,46,22 54,48,25 55,47,25 57,49,25 54,51,25 51,49,27 47,48,27 49,47,25 44,45,22 42,43,20 44,42,20 44,42,20 44,45,24 42,43,24 51,50,41 40,35,34 37,32,31 28,23,25 29,23,28 32,27,29 25,23,24 27,22,24 36,26,27 35,25,26 33,27,32 33,31,32 34,29,31 26,23,27 27,25,23 34,23,20 35,32,36 50,54,67 57,59,73 56,60,75
132,96,74 109,82,66 76,62,64 58,50,56 56,48,54 50,44,49 40,33,36 32,23,19 33,20,13 33,18,9 39,22,14 41,24,16 35,19,15 28,14,14 22,8,8 18,6,8 17,7,8 18,6,8 24,12,12 29,18,15 31,18,15 35,22,17 43,28,17 48,29,15 51,30,17 49,28,13 54,31,16 58,30,17 58,31,15 57,32,15 53,34,18 51,36,16 68,47,22 189,144,123 255,180,164 255,188,168 255,188,166 255,189,164 255,188,162 255,187,164 244,169,149 153,102,92 167,116,108 255,185,160 255,187,163 255,187,162 255,186,162 255,187,162 255,188,165 255,186,162 255,188,162 255,171,132 102,44,11 37,19,16 122,72,59 137,83,65 138,81,62 143,89,71 101,53,37 129,62,35 43,27,23 158,104,84 126,75,47 226,137,38 255,177,28 255,176,18 255,173,19 255,162,11 255,160,8 252,150,7 247,148,9 238,140,14 201,117,16 176,102,7 138,82,8 115,72,12 94,66,10 87,62,14 77,55,21 62,48,21 59,50,21 57,48,21 55,45,21 55,45,21 55,45,21 56,46,22 57,47,23 57,47,23 57,47,23 53,45,23 55,47,25 53,47,24 51,48,24 52,49,25 56,50,25 55,47,25 54,48,25 54,48,25 50,47,23 51,44,24 48,46,24 46,44,22 44,43,18 41,42,19 42,43,22 45,46,25 44,45,26 47,46,35 44,42,38 39,37,35 40,34,39 29,23,28 24,17,20 31,24,27 28,23,25 39,29,33 32,30,28 28,23,25 33,28,27 32,30,28 30,25,27 32,30,31 28,25,29 30,23,23 47,44,50 47,50,61 55,55,67 58,57,72
120,90,75 95,73,67 71,59,71 62,54,62 58,50,58 56,48,56 48,40,48 36,26,30 25,13,13 24,11,8 28,15,12 28,15,12 27,14,11 31,18,15 23,11,11 20,8,8 18,8,7 20,8,8 26,14,14 32,19,16 34,21,14 40,25,16 44,24,15 50,27,14 53,30,15 54,31,16 57,32,15 60,33,17 51,32,16 46,30,15 53,34,20 61,48,25 158,109,87 254,189,168 255,188,168 255,189,164 255,188,163 255,188,163 255,187,162 255,186,164 242,167,151 151,101,88 167,119,105 255,188,160 255,188,159 255,188,161 255,185,161 255,186,160 255,186,160 255,185,159 255,190,146 255,179,120 90,43,9 75,37,39 124,71,57 114,64,51 134,78,56 141,84,65 105,59,41 129,67,40 48,31,23 134,88,70 115,52,28 195,116,41 255,172,35 255,166,19 255,166,15 253,163,14 255,163,12 254,155,6 255,159,17 245,150,18 221,127,6 205,119,2 166,98,8 137,82,10 124,77,14 128,79,12 119,72,11 96,67,16 65,52,20 59,50,21 57,47,23 56,46,22 54,46,22 55,47,25 57,47,25 55,47,25 57,47,25 57,47,25 59,49,27 57,47,25 54,47,27 55,46,27 54,46,24 52,46,23 50,44,21 50,44,21 49,43,20 46,44,22 44,45,22 41,42,19 41,42,19 40,41,20 47,45,27 45,46,27 46,46,32 41,37,31 42,37,36 41,36,33 28,25,29 30,24,29 25,20,22 30,25,27 30,25,27 27,27,24 32,30,31 29,24,26 32,30,31 30,22,28 32,27,29 30,28,29 27,24,30 29,24,26 51,48,54 51,51,59 51,51,61 51,51,63
114,87,80 85,67,66 70,58,70 66,55,62 59,51,57 57,49,55 52,45,48 47,37,38 38,28,27 29,18,15 27,14,11 28,15,12 30,19,16 33,20,17 31,18,15 31,18,13 31,18,13 35,19,15 35,19,15 37,19,14 38,21,11 44,23,12 47,26,15 47,28,14 50,31,17 51,32,18 51,32,18 48,32,17 46,35,18 50,37,16 52,42,18 103,61,39 255,190,169 255,193,172 255,192,167 255,191,162 255,190,159 255,188,159 255,187,159 255,186,159 241,165,143 141,95,81 163,117,101 255,184,158 255,184,157 255,187,162 255,187,160 255,187,157 255,193,158 255,183,139 255,180,118 255,171,112 88,37,9 119,74,71 143,93,80 112,66,52 131,82,62 142,88,68 124,74,61 147,84,53 49,28,13 104,78,64 168,103,66 133,77,39 232,140,28 255,168,33 255,164,8 239,149,0 246,157,16 247,157,8 249,153,13 236,143,13 221,132,14 203,116,2 169,98,9 141,85,9 137,82,10 149,88,9 147,85,9 124,79,15 85,62,22 67,54,22 55,47,23 55,47,25 54,48,25 55,47,25 57,47,25 57,47,25 54,46,24 54,46,24 56,46,24 57,47,25 53,46,26 53,47,24 51,45,22 49,43,20 46,40,17 47,41,18 47,41,18 42,40,18 41,39,19 40,42,16 42,40,18 43,41,21 45,45,29 48,47,36 50,46,38 40,35,34 48,43,45 32,26,31 19,17,18 27,22,21 27,20,20 34,27,27 24,22,23 30,25,24 33,28,27 30,25,27 28,26,27 36,29,29 30,25,27 27,27,27 33,30,34 29,24,26 46,45,50 47,50,57 50,50,58 52,52,62
95,77,74 78,66,68 68,60,68 62,56,61 61,53,59 57,49,57 54,43,50 50,40,41 43,34,30 38,29,25 30,19,14 33,20,15 35,19,15 35,20,11 34,19,10 36,19,11 35,20,9 36,21,10 38,22,9 44,23,12 47,24,11 45,26,14 40,31,16 40,31,16 42,31,16 39,30,15 39,30,15 45,34,17 51,37,19 57,45,17 62,44,25 123,90,79 146,113,106 153,115,107 166,123,117 167,125,114 171,127,117 177,130,121 177,130,121 178,131,120 147,107,100 114,78,70 121,83,73 171,132,120 193,143,130 200,145,130 207,146,128 223,152,128 255,161,105 255,179,113 255,157,96 255,162,98 98,41,22 125,76,65 126,76,63 122,74,58 124,74,61 127,77,62 102,57,52 132,71,39 48,18,3 84,70,70 196,123,91 134,82,50 177,111,29 249,158,43 255,159,14 254,159,12 237,148,7 235,148,7 237,142,6 214,126,1 193,117,6 180,114,14 152,95,10 125,81,14 126,81,17 143,94,17 145,94,18 120,84,22 79,61,19 64,53,20 57,49,25 57,49,27 55,47,25 54,46,24 54,46,22 53,45,21 57,47,25 56,46,24 53,47,24 53,45,23 52,46,23 51,43,21 47,39,17 47,41,18 46,40,17 46,40,17 46,40,17 42,41,16 42,40,18 42,43,22 42,40,20 39,41,24 51,47,37 50,44,39 46,41,38 42,37,39 28,23,25 29,23,28 32,29,33 21,19,20 22,17,19 26,19,19 29,24,26 28,26,27 27,22,21 30,28,29 23,21,19 27,22,24 30,25,24 29,24,23 33,31,32 30,25,27 45,44,49 50,50,58 52,52,60 48,48,56
82,64,73 71,57,72 65,59,66 57,51,56 59,51,59 58,47,54 56,46,47 49,39,38 45,36,30 38,29,23 24,18,11 27,23,15 30,21,15 35,23,11 41,25,12 42,26,11 43,24,10 44,25,11 42,26,9 42,28,14 40,31,16 42,38,21 50,39,20 50,40,18 52,41,22 48,37,18 47,37,15 51,38,17 55,43,17 57,43,29 64,49,38 82,61,57 92,68,62 97,70,65 101,74,69 101,74,69 102,73,67 104,73,65 103,72,64 101,73,64 96,68,59 90,63,56 92,65,58 97,73,65 107,75,70 112,75,72 117,79,69 212,123,76 255,190,123 255,164,99 255,170,109 255,166,101 126,76,63 136,83,69 117,64,50 137,83,65 131,83,69 122,76,62 116,69,60 124,71,46 85,42,23 69,58,55 105,61,35 168,107,62 117,64,23 196,126,48 255,162,27 252,155,6 246,153,9 222,135,3 224,139,13 213,130,10 184,111,11 161,100,14 136,87,10 109,70,9 106,71,17 122,80,15 123,82,21 103,72,23 72,57,21 63,51,21 57,48,21 57,47,25 54,46,24 53,47,24 51,43,21 53,45,21 54,44,22 54,44,22 52,44,22 54,44,22 52,39,18 51,38,17 48,38,16 48,38,16 45,39,16 45,39,16 46,40,17 43,42,17 41,42,19 42,42,26 41,44,24 50,46,36 49,43,38 43,36,34 43,43,40 40,38,36 28,21,24 27,22,24 27,24,28 30,23,23 29,24,26 30,28,29 28,21,21 26,24,25 34,27,27 27,25,26 33,26,26 32,27,29 21,16,18 21,16,18 26,21,23 30,22,28 43,42,47 46,47,52 52,52,60 52,50,58
74,61,69 70,58,72 64,58,65 57,51,56 58,50,58 57,47,51 54,44,43 47,38,34 44,35,29 29,23,14 27,23,13 26,25,14 28,24,14 29,26,13 30,25,13 35,23,11 35,23,11 36,24,12 40,30,18 42,38,19 41,39,19 47,40,22 55,45,21 57,48,21 59,49,25 56,46,24 53,43,19 56,43,20 58,46,16 55,42,35 59,44,35 69,51,50 79,56,55 83,60,59 88,63,62 86,63,60 89,65,59 91,64,57 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 81,59,51 90,63,56 95,62,55 113,69,57 255,185,126 255,175,109 255,166,101 255,166,101 255,174,114 122,72,66 131,78,64 127,74,58 131,81,64 115,69,55 116,68,54 99,49,45 139,88,64 97,50,29 62,49,46 96,58,48 166,95,51 139,78,42 164,96,37 247,150,30 255,158,12 249,154,7 237,149,15 206,128,6 202,124,9 177,107,11 158,98,10 136,86,12 112,73,16 105,70,16 112,76,16 113,77,17 91,66,18 69,56,22 63,51,21 59,50,23 57,47,23 54,46,24 53,45,23 53,43,21 54,44,22 55,45,23 54,44,22 50,42,20 50,40,18 51,38,17 50,37,16 47,39,17 45,39,16 46,40,17 45,39,16 44,38,15 43,41,19 42,43,20 42,42,26 43,46,26 48,44,36 44,34,33 43,36,34 43,43,40 32,27,26 30,25,27 27,22,24 25,22,26 27,22,21 30,25,27 30,25,27 23,18,20 23,18,20 30,23,23 31,28,32 30,23,26 28,23,25 21,16,15 33,26,26 32,27,29 29,21,27 39,36,42 48,47,52 50,48,56 48,46,54
70,58,70 65,58,68 63,56,66 58,52,59 57,49,57 56,46,50 53,41,41 48,37,32 29,25,15 29,25,17 25,26,14 27,29,14 27,29,14 27,29,12 30,32,15 29,31,16 30,30,14 35,35,19 41,39,19 47,44,20 50,44,19 53,47,22 57,50,23 60,51,22 61,52,23 61,52,23 62,50,22 52,44,22 44,39,38 39,34,36 51,39,44 60,46,48 65,49,47 70,52,51 74,53,53 74,53,49 75,54,50 75,54,50 74,53,49 72,52,45 69,48,44 64,46,43 66,48,43 71,53,48 75,54,50 80,54,42 255,165,120 255,184,113 255,182,110 255,169,99 255,166,97 205,116,60 119,74,69 128,73,60 124,74,59 125,72,56 112,66,52 109,61,45 120,68,47 111,59,38 99,46,21 41,26,17 63,48,39 176,106,59 150,90,51 161,95,61 198,125,41 238,147,18 254,156,10 244,154,7 224,139,13 177,108,5 164,100,4 144,90,4 130,82,10 110,74,16 101,68,16 103,73,17 98,72,20 82,64,22 69,55,26 63,51,23 59,50,21 56,46,22 53,45,21 53,45,23 50,42,20 55,45,23 52,42,20 52,42,20 51,38,17 49,36,15 51,38,15 49,39,15 46,40,15 45,42,18 47,41,18 46,40,17 44,41,17 43,41,19 43,46,24 44,44,28 42,41,32 49,44,41 51,46,45 31,29,27 38,36,37 29,22,22 29,24,26 27,24,28 34,27,27 34,29,31 27,22,24 27,20,23 34,27,25 31,28,34 25,20,19 31,24,27 28,23,25 27,24,28 31,29,30 22,17,19 27,22,24 28,26,27 37,34,38 48,47,52 50,48,56 51,49,59
45,39,60 49,44,62 52,48,57 53,47,54 54,48,55 56,46,50 54,43,40 48,38,28 30,26,16 32,29,16 30,32,17 29,31,14 31,33,18 31,33,16 31,33,16 31,33,16 33,34,15 37,38,19 43,39,18 52,46,23 52,46,21 57,50,21 61,52,23 62,53,24 66,54,24 66,54,24 62,53,26 35,30,29 36,39,50 33,27,32 38,31,31 46,36,37 54,40,42 57,43,45 59,42,45 62,45,46 63,46,47 63,46,47 62,46,44 59,43,41 58,41,42 55,41,43 55,42,39 57,44,39 59,45,45 88,49,35 255,192,125 255,185,111 255,163,93 255,166,95 255,164,92 138,70,34 117,74,59 113,58,45 133,74,57 118,68,55 103,59,47 97,49,33 136,72,46 83,40,23 94,49,26 105,59,43 56,44,34 147,85,45 206,131,82 101,48,7 119,63,16 183,112,18 248,150,22 249,151,7 240,140,8 214,131,9 155,94,8 132,78,1 111,72,13 95,64,11 88,62,12 85,63,16 80,59,18 68,52,19 61,49,19 62,50,22 56,47,16 58,46,20 55,46,19 52,44,22 53,43,21 52,42,20 51,38,17 50,37,16 51,38,15 52,38,20 52,42,18 48,40,18 49,43,20 47,44,18 46,40,17 47,41,18 45,41,20 46,44,26 46,48,31 50,46,38 41,36,35 49,44,46 43,38,40 37,35,33 29,24,26 34,28,33 27,20,23 21,16,18 34,27,27 30,27,31 31,28,32 25,23,24 31,24,22 34,26,34 31,29,30 29,22,25 32,27,29 30,27,31 29,23,28 27,22,24 30,27,31 27,24,28 40,37,41 45,44,47 51,49,57 50,49,54
38,25,22 33,23,22 29,24,26 30,27,31 31,28,32 32,27,29 36,26,27 44,35,29 30,32,17 32,32,18 34,34,18 30,32,15 28,33,13 30,35,15 31,35,18 31,36,16 35,36,17 41,39,19 49,43,20 54,48,23 58,51,22 60,51,22 62,53,24 64,56,22 66,57,26 69,61,27 40,32,19 30,29,34 32,37,45 29,28,31 34,28,33 41,33,39 45,35,39 49,39,43 48,36,41 50,38,43 51,39,44 53,39,39 51,41,40 47,40,43 45,38,41 45,35,39 46,36,40 50,37,34 61,47,47 247,160,117 255,189,117 255,169,99 255,151,81 255,152,81 255,162,87 137,81,57 111,63,45 123,71,52 138,86,67 108,61,40 116,67,45 128,75,50 125,66,36 96,57,43 111,70,54 122,67,38 39,21,18 83,52,31 206,124,66 170,93,40 126,74,44 148,90,39 207,126,24 237,141,16 246,145,6 235,140,6 219,129,7 201,117,2 175,112,22 116,77,16 80,53,8 74,50,13 58,44,15 58,45,13 58,46,18 57,45,19 55,43,15 52,39,16 54,41,18 53,43,19 54,41,18 52,40,14 54,41,18 52,39,16 52,39,16 48,38,16 48,40,16 47,41,16 47,41,18 48,45,21 43,41,19 41,42,21 45,46,27 48,44,34 42,38,32 36,31,28 40,38,39 47,45,46 46,41,43 29,24,23 29,22,22 28,25,29 21,16,18 33,27,32 28,21,24 27,22,21 24,22,23 18,16,17 31,24,27 29,23,18 27,22,24 31,24,24 30,25,24 32,27,29 22,17,19 28,23,25 28,25,29 25,24,27 42,39,43 46,45,48 50,49,52 51,50,53
42,27,7 41,25,8 38,22,9 55,42,37 31,15,9 34,18,3 48,31,7 47,36,17 34,34,18 33,33,17 34,34,18 32,37,17 31,36,16 31,36,16 32,36,19 32,37,17 38,39,18 43,41,21 50,44,19 53,47,22 58,51,22 60,53,22 63,55,21 68,60,24 68,61,22 68,61,22 35,30,18 26,30,34 29,34,42 27,26,31 32,29,35 35,32,38 40,34,39 42,34,40 41,34,37 44,33,40 45,34,41 43,36,36 43,36,36 40,35,37 39,34,36 39,34,36 40,35,37 42,35,38 74,47,40 255,187,123 255,182,110 255,173,103 255,163,93 255,154,87 255,160,92 114,60,42 115,67,51 114,61,34 118,69,47 108,60,35 116,65,39 117,64,39 123,65,43 93,56,41 68,40,29 95,39,15 109,62,41 73,54,42 193,113,56 231,134,67 144,74,25 156,104,74 161,103,48 204,122,23 255,152,20 240,138,4 224,128,3 216,122,1 196,112,0 182,101,2 160,88,4 136,80,4 116,71,7 86,54,10 65,43,9 59,42,14 51,39,13 56,42,17 56,44,18 55,42,19 53,43,19 52,39,16 54,41,20 48,38,16 47,39,15 46,40,17 47,44,20 48,44,23 45,41,20 46,44,22 46,44,26 48,45,30 43,39,29 50,43,41 42,37,36 49,44,43 51,45,50 47,42,41 29,22,25 29,21,27 30,23,26 25,20,22 29,24,23 30,24,29 24,21,27 23,18,20 28,23,25 23,20,24 29,24,26 36,29,27 29,22,25 29,22,25 29,22,22 24,22,23 27,22,24 28,23,25 24,21,25 26,23,27 40,37,41 43,42,45 50,49,52 50,49,52
41,25,8 41,25,8 41,22,6 100,67,28 121,77,8 121,72,5 108,65,9 75,51,16 40,36,19 34,35,16 35,35,19 33,35,18 34,37,17 36,39,19 32,37,17 34,37,17 40,38,18 45,41,20 51,45,20 53,48,20 59,54,24 62,55,24 66,58,24 69,61,25 70,60,22 70,63,22 29,25,17 22,26,30 30,33,44 23,23,31 29,27,35 31,28,34 34,31,35 34,31,35 39,33,38 39,33,38 35,32,36 34,31,35 34,31,35 35,32,36 35,32,36 34,33,36 34,31,37 42,31,38 197,144,117 255,184,114 255,173,100 255,161,90 255,154,85 251,148,81 247,147,86 114,62,43 107,56,32 119,70,48 120,64,42 122,66,42 119,67,48 111,59,40 125,65,40 61,35,12 106,61,40 77,36,20 110,58,28 50,30,21 155,95,54 216,125,65 228,124,62 142,74,34 121,67,33 168,104,44 200,121,28 243,142,19 243,139,19 232,133,14 211,119,9 189,106,0 174,98,4 160,89,0 150,86,3 135,81,6 118,72,6 95,56,0 66,43,3 57,41,10 50,40,16 47,41,16 47,41,16 49,44,16 50,44,19 49,43,20 48,44,23 47,45,23 48,46,24 45,46,25 46,47,26 51,48,33 44,43,32 46,42,34 45,38,36 41,39,40 50,50,50 47,45,46 48,43,45 32,27,24 28,26,24 24,26,26 25,23,24 33,28,30 28,21,24 35,25,24 30,24,29 27,22,24 30,25,27 29,23,28 25,23,24 30,23,23 28,21,24 36,28,34 30,23,23 24,22,23 30,25,27 28,23,25 27,24,28 16,13,17 39,36,40 45,45,45 48,47,50 50,49,52
41,25,8 39,23,6 41,22,6 103,69,24 133,79,2 137,81,3 126,77,10 86,56,14 45,38,18 34,37,17 33,35,18 34,37,17 34,39,19 34,39,19 36,39,19 37,38,19 39,40,19 41,39,17 48,45,21 53,48,20 56,51,23 58,53,23 60,53,24 62,56,22 70,62,26 73,66,25 34,30,20 25,29,31 30,33,42 24,25,30 28,28,36 29,29,37 33,29,38 34,31,37 34,32,40 34,32,40 33,29,38 34,31,37 35,32,38 34,31,37 33,32,37 33,32,37 34,31,37 43,38,40 255,209,162 255,180,108 255,160,89 255,155,86 251,148,81 247,148,80 224,131,72 112,69,52 112,66,48 125,71,51 111,65,49 111,62,42 116,70,56 92,50,39 104,52,33 72,36,16 78,35,16 88,41,20 70,35,10 112,55,36 119,75,49 210,133,82 254,147,77 219,122,69 188,111,74 148,91,62 168,105,54 198,119,28 237,141,32 238,138,24 225,131,21 204,119,13 189,111,13 180,100,14 165,96,15 159,90,7 157,90,11 150,88,9 131,78,10 103,61,7 76,48,8 65,48,20 54,46,24 51,47,26 48,49,28 47,48,27 51,48,33 51,48,35 49,47,29 48,45,32 49,49,33 49,43,34 37,35,31 44,42,40 46,44,42 46,48,48 53,53,53 48,45,51 37,30,30 23,23,18 28,27,20 29,24,21 32,30,28 29,20,16 25,22,28 27,22,19 27,22,21 33,23,24 35,24,31 36,25,32 29,23,28 28,22,27 27,20,23 24,22,23 26,24,25 24,22,20 30,24,29 22,16,21 28,22,27 25,22,26 43,42,45 48,47,50 50,49,52 47,46,49
39,23,6 39,23,8 41,22,6 89,55,21 142,88,2 145,88,1 142,88,13 94,63,14 45,39,14 37,38,17 38,39,18 37,38,15 36,39,17 36,39,19 36,39,19 36,39,17 38,39,18 39,40,17 45,41,20 51,45,20 54,48,23 57,52,24 58,53,23 59,54,24 61,54,23 67,60,29 49,43,20 24,23,26 27,25,35 27,25,35 27,26,31 25,25,33 28,29,34 30,29,34 30,29,34 29,28,33 30,29,34 29,28,31 30,29,32 29,27,35 29,27,35 27,26,31 29,27,35 50,43,43 255,191,124 255,173,99 255,163,89 255,155,85 251,149,79 244,141,76 179,92,31 83,42,24 109,62,41 119,67,46 109,61,43 127,71,49 117,61,39 116,64,45 76,38,21 88,45,26 64,28,6 92,47,26 128,72,46 121,77,51 59,33,21 134,92,70 230,138,76 233,130,65 219,127,76 160,91,53 203,131,94 143,90,45 148,97,19 183,119,23 204,124,22 198,118,14 193,112,15 182,105,20 178,102,19 178,102,21 176,100,21 173,101,21 170,98,16 164,94,16 146,84,12 129,81,25 90,59,22 68,51,25 54,52,34 52,53,34 51,49,31 50,48,28 47,43,26 49,44,32 44,40,30 41,36,33 47,45,41 46,44,42 48,46,44 52,51,54 48,46,47 46,36,35 28,20,28 21,19,20 22,16,21 23,18,20 19,17,18 35,28,26 23,21,22 23,17,22 21,16,18 34,27,25 30,23,26 29,22,22 30,23,26 27,24,28 26,21,23 24,24,24 28,26,27 24,22,23 25,23,24 27,24,28 22,17,19 25,19,24 33,32,35 46,45,48 51,50,53 52,51,54
39,23,6 39,23,8 41,22,6 78,46,16 143,87,9 154,94,6 140,89,11 98,67,18 44,38,13 39,40,17 38,39,16 39,40,17 40,41,18 39,40,19 38,41,19 37,40,18 36,39,17 37,38,19 40,41,20 44,41,17 48,45,19 51,48,22 51,49,20 56,51,23 57,52,24 58,53,25 59,54,22 48,46,24 30,29,22 26,25,30 24,25,28 30,27,33 26,24,32 27,25,33 27,26,31 27,26,31 27,26,29 26,25,30 27,26,31 27,26,31 27,26,29 27,25,33 27,26,29 87,59,46 255,169,96 255,169,95 255,157,88 254,149,78 246,143,76 238,135,70 190,110,51 112,67,46 118,61,32 117,61,35 102,53,31 121,63,37 126,66,41 120,69,45 113,61,40 89,42,21 96,60,42 80,43,30 129,69,48 95,54,34 105,69,49 75,43,29 219,134,81 249,144,75 243,139,77 219,135,75 182,112,61 151,94,54 123,69,31 144,90,40 149,93,30 172,104,16 183,111,22 182,110,21 172,104,16 174,102,13 176,104,17 178,106,19 180,105,15 181,105,11 184,106,8 183,110,12 164,100,13 133,81,10 92,60,14 74,47,11 79,51,22 84,49,22 80,40,15 83,49,31 66,52,36 62,50,40 58,47,42 53,44,40 54,44,43 54,47,50 50,38,26 32,22,23 19,14,16 31,20,17 28,25,31 21,21,29 22,17,19 22,17,16 27,22,21 30,22,28 32,26,31 36,29,27 31,24,27 29,22,25 28,22,27 28,25,29 26,24,25 23,22,25 21,18,22 28,26,27 28,21,24 32,27,29 21,15,20 23,17,22 38,35,39 48,45,49 51,48,52 48,45,49
