74,62,62 67,55,55 66,54,54 59,48,45 57,46,43 51,40,35 42,40,38 37,35,33 54,44,45 42,32,33 54,44,45 54,44,43 63,53,57 59,57,58 59,57,58 56,51,53 51,45,50 56,53,59 40,37,41 109,103,126 51,49,69 49,41,49 19,13,18 14,12,13 15,8,11 17,10,13 16,9,12 17,9,15 17,9,15 17,10,10 20,14,9 19,18,9 26,22,12 32,29,16 34,34,18 39,42,20 44,41,17 51,45,22 51,45,20 52,47,19 52,47,19 53,48,20 64,52,22 81,62,23 97,71,21 110,74,25 131,77,16 255,175,94 245,176,188 238,174,186 242,173,189 242,173,189 239,173,188 238,172,187 234,172,186 235,173,185 237,173,187 240,174,189 243,174,188 242,173,187 238,174,186 235,172,189 235,172,191 234,171,190 230,172,189 230,172,189 235,175,193 238,174,186 238,174,186 242,171,186 244,174,184 255,182,173 207,135,87 170,108,68 118,74,48 111,70,43 102,65,41 78,55,24 102,43,0 187,123,36 129,91,25 105,74,21 72,50,14 45,36,17 34,29,15 29,31,14 28,28,14 27,27,13 27,27,13 26,25,14 25,24,13 29,25,15 32,28,22 30,25,22 28,25,29 25,22,26 26,23,27 26,23,27 24,21,25 25,22,26 24,21,25 44,42,52 47,44,59 45,44,59 46,45,60 48,47,64 48,47,64 50,47,62 47,44,59 48,47,62 46,45,60 46,44,56 37,35,45 43,41,51 45,42,57 39,36,51 38,36,48 43,41,51 44,42,54 46,43,60 43,42,59 50,49,66 49,48,65 53,52,69 51,50,67 57,56,73 56,54,74 62,60,82
179,136,130 179,136,130 174,131,125 166,133,124 165,132,123 78,68,58 44,40,34 37,35,33 54,44,45 42,35,35 51,44,42 54,45,41 59,52,52 59,57,58 59,57,58 54,52,53 52,50,51 56,54,55 39,38,43 66,72,104 42,43,64 36,38,54 32,30,40 24,23,26 18,16,14 12,10,11 15,10,12 20,15,17 22,12,11 25,15,14 23,22,13 25,24,15 30,30,14 31,31,15 35,35,19 38,41,19 43,40,16 50,44,21 51,44,24 52,45,25 53,45,23 53,45,23 72,56,23 92,63,12 109,78,18 134,83,14 208,130,48 255,192,173 252,177,177 253,178,178 255,176,174 255,177,176 249,177,181 249,177,181 248,176,180 249,177,181 251,176,181 252,177,180 252,177,180 250,178,182 243,175,182 243,175,184 241,176,184 243,178,184 245,178,182 246,177,182 252,176,183 255,175,177 253,178,178 250,178,184 255,178,172 246,164,110 169,113,75 152,99,58 90,47,30 99,57,33 87,57,40 48,35,32 42,32,33 79,47,15 101,59,7 92,59,7 90,60,18 85,55,13 57,45,15 34,29,17 27,30,10 27,27,11 25,27,12 25,27,12 29,25,15 57,46,39 30,23,23 26,21,23 25,22,26 23,20,24 28,25,29 23,20,24 24,21,25 26,23,27 31,28,32 44,42,52 46,43,58 46,45,60 48,47,62 46,48,64 46,48,64 46,45,62 48,47,62 48,47,62 45,44,59 41,40,55 42,41,56 39,38,53 42,41,56 38,37,52 40,38,48 45,43,53 39,37,47 41,39,49 41,40,55 45,44,59 49,48,63 45,44,59 53,52,69 57,56,73 49,47,67 58,56,76
248,179,182 248,179,182 248,179,182 250,178,182 242,170,174 90,70,63 44,40,34 37,35,33 54,44,45 42,35,35 51,44,42 56,47,43 58,51,51 59,57,58 59,57,58 54,52,53 52,50,51 54,52,53 43,42,47 50,57,82 36,37,58 36,38,54 37,34,49 27,25,33 23,20,26 21,18,22 30,23,21 56,49,47 23,19,13 23,19,11 26,26,12 27,27,13 31,31,15 32,32,16 38,38,22 38,41,19 44,41,17 49,43,20 51,44,24 53,45,21 56,47,20 68,53,17 84,64,16 107,74,26 146,99,36 218,138,54 255,186,169 250,179,178 254,179,177 255,178,171 255,178,172 255,179,178 252,178,178 252,177,182 253,178,181 253,178,181 255,179,175 255,179,173 254,179,182 251,179,183 248,179,184 248,179,182 255,178,175 255,179,174 255,179,168 255,179,168 255,179,169 255,179,171 255,179,171 255,179,169 255,183,160 208,136,97 157,101,63 137,89,64 105,68,53 101,65,43 57,31,19 42,29,26 42,32,33 99,78,55 57,49,38 43,42,17 158,109,40 169,112,5 129,81,9 100,67,17 55,39,22 31,23,12 27,24,11 36,33,20 58,49,41 32,23,19 29,22,22 25,20,22 23,20,24 26,23,27 21,18,22 24,21,25 25,22,26 25,22,26 38,35,39 41,39,49 46,43,58 46,45,60 48,47,62 48,47,64 46,45,62 49,48,65 46,45,60 44,43,58 42,41,56 42,41,56 41,40,55 42,41,56 43,42,57 37,36,51 39,37,47 43,41,51 40,38,48 41,39,49 39,39,51 38,38,50 43,42,57 49,48,63 48,47,64 51,50,67 53,51,71 59,57,77
248,179,182 248,179,182 248,179,182 245,181,182 237,173,174 82,69,64 45,38,36 39,34,33 51,46,45 41,34,34 51,44,42 56,47,41 58,51,54 60,58,59 56,54,55 53,50,54 51,48,52 53,50,54 41,43,40 38,43,69 35,38,58 36,37,58 34,33,48 24,24,32 25,23,19 39,35,29 49,43,38 61,49,37 24,23,12 25,24,13 27,27,13 30,30,16 34,32,14 37,35,17 40,38,20 41,44,22 41,42,19 47,44,20 47,44,20 55,45,21 71,57,14 87,62,14 112,81,28 165,112,48 255,183,117 255,187,178 254,180,178 251,180,179 252,181,178 252,182,176 254,180,178 254,180,178 255,181,176 254,181,174 255,180,172 255,181,168 255,180,168 255,181,166 255,180,163 255,180,165 255,180,165 255,180,165 255,182,167 255,182,167 255,182,169 255,182,169 255,182,169 255,182,169 255,182,169 255,182,168 255,167,115 169,111,74 136,89,68 110,72,55 83,54,34 95,59,37 50,33,23 47,36,43 52,41,36 97,66,47 49,40,34 44,37,21 107,68,25 182,118,35 149,97,24 120,82,16 105,69,11 92,61,24 69,50,34 63,46,36 52,36,34 29,17,19 27,20,20 30,25,27 24,21,25 26,23,27 24,21,25 23,20,24 23,20,24 24,21,25 36,36,44 41,41,51 45,44,59 45,44,61 46,45,62 49,48,65 45,44,61 48,47,64 49,48,65 46,45,60 45,44,59 44,46,60 41,41,53 44,42,54 43,41,51 43,41,51 37,37,47 37,37,47 38,38,48 41,41,51 36,36,46 42,42,52 46,43,58 46,43,58 45,44,59 50,49,64 53,51,71 58,56,76
244,182,182 244,182,182 244,182,182 244,180,181 236,172,173 81,68,63 45,38,36 39,34,33 50,45,44 41,34,34 51,44,42 56,47,41 58,51,54 58,56,57 54,52,53 53,50,54 51,48,52 53,50,54 44,42,43 107,59,45 32,20,34 32,29,35 33,29,42 28,25,29 30,28,24 40,36,30 93,59,37 88,40,0 30,27,12 32,29,14 33,33,17 35,35,19 39,37,19 40,38,20 44,42,24 45,41,20 48,45,21 46,44,22 56,47,16 82,53,2 118,74,7 138,88,28 188,119,52 252,177,150 255,185,179 255,181,179 254,181,174 252,181,178 252,182,176 252,182,174 255,182,177 255,184,179 255,183,177 255,185,173 255,184,175 255,185,169 255,183,171 255,184,169 255,184,164 255,183,166 255,183,168 255,183,168 255,183,166 255,183,166 255,182,167 255,182,167 255,182,167 255,182,167 255,182,167 255,188,161 208,132,92 153,101,69 124,83,67 80,47,40 76,44,28 78,51,35 53,36,26 36,25,18 54,41,36 95,65,50 35,28,26 40,34,25 77,60,25 143,98,25 149,100,35 136,91,27 120,83,28 99,67,33 64,45,33 52,34,31 30,20,21 28,18,22 27,20,20 30,25,27 23,20,24 24,21,25 24,21,25 24,21,25 20,17,21 26,23,27 37,37,45 38,38,48 45,44,59 45,44,59 46,45,60 49,48,65 46,45,62 48,47,62 50,49,64 48,47,62 44,43,58 37,39,53 39,39,51 43,41,53 44,42,52 39,37,47 36,36,46 38,38,48 38,38,48 39,39,49 36,36,46 42,42,52 44,41,56 45,42,57 45,44,59 50,49,64 50,48,68 56,54,74
243,183,181 243,183,181 243,183,181 244,182,180 235,173,171 78,65,60 45,38,41 37,32,34 49,44,46 41,34,34 52,45,45 56,46,45 57,52,54 55,53,54 55,53,54 52,51,54 48,47,50 51,50,53 36,38,38 69,47,55 36,18,15 26,18,24 16,11,13 11,11,11 27,15,17 34,28,19 108,70,53 55,42,21 41,39,19 41,39,19 41,39,17 43,41,19 47,41,18 47,41,18 51,45,22 51,48,22 54,48,23 62,46,29 85,56,7 136,78,0 202,121,26 253,164,79 255,190,175 255,184,167 255,186,169 255,185,173 255,184,175 255,184,177 255,184,179 255,183,181 255,184,177 255,184,177 255,184,177 255,185,178 255,182,173 255,182,173 255,184,175 255,184,175 255,186,172 255,185,168 255,185,166 255,185,166 255,186,166 255,186,166 255,185,166 255,185,166 255,185,166 255,185,171 255,189,170 255,180,136 160,110,66 132,95,69 88,67,65 49,36,33 85,60,43 45,26,12 53,34,22 35,25,29 63,42,31 84,60,52 50,44,37 40,31,25 59,50,23 114,82,25 122,83,22 112,77,23 85,66,31 42,39,45 54,47,45 28,21,19 29,22,25 27,20,23 28,18,22 27,25,26 24,21,25 24,21,25 23,20,24 25,22,26 23,20,24 31,28,32 39,37,45 39,39,51 46,45,60 43,42,57 48,47,62 48,47,64 43,42,57 48,47,62 48,47,62 46,45,60 44,43,58 41,40,55 41,39,51 44,42,54 46,44,54 40,38,48 35,35,45 37,37,47 41,41,51 42,42,52 34,34,44 42,42,52 39,37,47 47,45,57 49,48,63 46,45,62 50,49,66 53,52,69
243,184,179 243,184,179 243,184,179 245,184,179 235,174,169 77,64,59 45,38,41 37,32,34 48,43,45 41,34,34 52,45,45 56,46,45 57,52,54 55,53,54 55,53,54 52,51,54 50,49,52 50,49,52 38,38,38 56,51,53 28,18,22 28,18,22 31,19,24 17,10,13 16,14,12 40,24,18 47,36,17 42,39,15 46,40,17 47,41,18 50,44,19 51,45,20 55,46,17 55,46,17 59,50,21 57,50,23 60,51,24 63,49,24 120,70,8 219,120,1 255,205,94 255,208,149 255,184,167 255,187,165 255,186,164 255,187,169 255,186,172 255,186,174 255,186,172 255,186,172 255,188,169 255,188,169 255,187,171 255,186,165 255,185,167 255,185,167 255,187,164 255,187,164 255,186,166 255,186,166 255,186,166 255,185,165 255,187,166 255,187,166 255,187,165 255,187,165 255,187,165 255,185,168 255,188,154 187,129,92 135,94,65 115,87,74 59,50,65 53,39,44 85,59,45 66,47,31 64,45,33 32,22,26 66,45,34 78,55,44 45,38,38 43,33,37 42,38,32 60,48,36 69,54,43 42,39,45 31,28,32 38,35,41 33,26,29 30,23,26 28,23,25 26,21,23 26,24,25 27,25,26 23,20,24 25,22,26 21,18,22 23,20,24 24,21,25 32,29,33 40,38,46 42,42,54 48,47,62 45,44,59 46,45,60 43,42,57 48,47,62 46,45,60 46,45,60 45,44,59 42,41,56 44,43,58 45,43,55 45,43,55 40,38,48 43,41,51 41,41,51 39,39,49 38,38,48 37,37,47 37,37,47 41,41,51 39,37,47 45,43,55 42,42,52 43,42,59 49,48,65 51,49,69
245,190,177 247,189,177 249,189,177 247,187,175 233,173,161 76,63,60 45,38,38 37,32,34 48,43,45 39,34,33 51,46,45 54,44,48 57,52,54 55,52,56 55,52,56 51,50,53 47,46,51 50,49,54 42,35,35 54,53,58 22,15,18 19,9,13 36,24,26 33,21,21 35,26,22 110,86,78 44,40,19 47,43,22 54,44,20 51,46,16 52,45,16 57,48,19 58,51,22 58,51,22 58,51,22 61,54,27 60,53,26 68,52,21 125,78,15 251,147,14 255,209,75 255,214,141 255,186,166 255,188,168 255,188,168 255,188,166 255,189,164 255,188,164 255,187,166 255,187,168 255,190,166 255,188,164 255,188,168 255,188,168 255,188,168 255,186,166 255,187,166 255,187,166 255,187,164 255,187,164 255,186,166 255,186,166 255,188,166 255,186,164 255,187,164 255,187,164 255,187,164 255,192,170 221,140,88 139,96,79 119,81,60 91,75,73 54,51,66 55,39,52 67,47,29 63,42,27 58,47,40 30,22,28 70,47,44 77,59,58 37,29,35 41,35,40 37,34,40 35,32,38 37,34,40 37,34,40 39,36,40 23,20,24 28,22,27 25,19,24 23,20,24 21,18,22 26,24,25 26,24,25 21,18,22 23,20,24 23,20,24 20,17,21 20,17,21 33,30,36 40,38,48 42,42,54 44,43,58 46,45,60 48,47,62 46,45,60 45,44,59 45,44,59 46,45,60 45,44,59 44,43,58 43,40,55 39,39,51 45,43,55 38,36,46 43,41,51 39,39,49 44,44,54 38,38,48 37,37,47 41,41,51 36,36,46 40,38,48 44,41,56 44,43,58 44,43,58 50,49,66 51,49,69
250,190,176 250,190,176 251,189,176 250,191,174 236,177,160 75,62,59 45,38,38 37,32,34 48,43,45 39,34,33 51,46,45 53,43,47 57,52,54 55,52,56 54,51,55 51,50,53 47,46,51 52,51,56 41,35,42 92,66,56 44,20,14 18,7,16 29,19,20 30,20,19 88,56,40 67,53,24 68,57,22 65,54,19 64,52,22 70,57,23 78,60,16 83,63,13 90,64,14 90,64,14 87,61,11 85,64,12 85,64,12 88,61,16 103,68,14 208,117,2 255,184,51 255,197,86 255,189,157 255,190,168 255,190,168 255,192,169 255,193,167 255,191,170 255,192,166 255,192,166 255,190,168 255,191,169 255,191,169 255,191,169 255,191,168 255,191,168 255,189,165 255,190,166 255,191,166 255,191,166 255,191,164 255,191,164 255,189,166 255,189,165 255,190,171 255,189,170 255,190,171 252,166,118 160,102,67 112,82,67 96,73,62 68,59,70 56,49,61 52,40,56 68,45,32 60,44,31 49,37,27 26,24,20 57,43,45 71,54,57 42,39,45 44,43,48 34,34,42 31,31,39 39,39,47 43,43,51 25,22,26 26,23,27 20,17,21 17,14,18 17,14,18 18,15,19 23,21,22 21,19,20 21,18,22 21,18,22 20,17,21 24,21,25 24,21,25 33,30,36 40,38,48 42,42,54 44,43,58 44,43,58 46,45,60 45,44,59 45,44,59 48,47,62 45,44,59 45,44,59 46,45,60 46,44,56 37,37,47 43,41,51 43,41,51 39,37,47 38,38,48 42,42,52 42,42,52 39,39,49 41,41,51 38,38,48 41,39,49 43,40,55 49,48,63 45,44,59 51,50,67 53,51,71
250,191,174 250,191,174 253,189,174 250,191,174 236,177,160 75,62,59 44,37,37 37,32,34 48,43,45 39,34,33 51,46,45 53,43,47 57,52,54 55,52,56 54,51,55 51,50,53 47,46,51 52,51,56 41,34,44 108,73,60 39,18,18 23,10,18 19,9,10 23,13,12 67,50,24 71,65,29 71,61,23 72,62,24 76,62,19 82,65,18 95,72,14 109,85,19 121,88,20 121,88,20 115,82,14 113,79,16 113,79,16 114,78,20 109,75,12 167,88,0 255,158,20 254,146,41 255,200,171 255,191,170 255,191,170 255,191,170 255,191,170 255,190,169 255,190,171 255,190,173 255,192,172 255,190,170 255,192,168 255,192,168 255,190,168 255,192,170 255,190,169 255,190,169 255,192,170 255,192,170 255,192,168 255,192,168 255,189,170 255,189,169 255,190,169 255,190,169 255,195,174 231,153,100 139,80,61 100,74,60 87,66,64 60,53,67 56,49,59 64,48,65 40,19,6 51,36,25 48,33,24 26,24,25 50,39,48 69,55,57 48,46,54 47,45,53 37,37,47 37,37,47 39,39,49 22,22,32 23,20,24 26,23,27 23,22,25 16,15,18 19,16,20 23,20,24 26,24,25 24,22,23 20,17,21 23,20,24 20,17,21 24,21,25 25,22,26 33,30,36 40,38,48 42,42,54 42,41,56 45,44,59 45,44,59 45,44,59 46,45,60 48,47,62 45,44,59 43,42,57 44,43,58 46,43,58 37,37,49 43,41,53 43,41,51 41,39,49 39,39,49 41,41,51 42,42,52 36,36,46 41,41,51 35,35,45 39,37,47 46,43,58 46,45,60 50,49,64 51,50,67 53,51,71
254,194,173 254,194,173 254,194,173 251,193,171 237,179,157 71,60,57 42,37,36 38,31,34 49,42,45 40,33,33 52,45,45 52,45,48 55,53,54 55,52,56 55,52,56 51,48,54 48,46,54 51,49,57 91,59,54 79,36,21 38,22,20 30,20,24 21,10,17 25,15,16 76,66,26 75,64,29 74,61,27 84,65,28 91,65,26 93,69,18 112,69,9 136,87,18 144,95,5 144,95,7 144,94,11 143,94,17 143,94,13 142,91,13 142,91,13 148,96,5 199,111,2 228,132,7 212,136,57 255,188,146 255,194,166 255,191,170 255,193,172 255,192,168 255,192,168 255,191,170 255,192,166 255,192,166 255,192,166 255,192,166 255,192,166 255,192,166 255,191,168 255,191,168 255,192,170 255,193,169 255,191,168 255,191,168 255,193,166 255,190,168 255,189,168 255,193,174 245,165,108 169,98,56 99,73,61 75,58,61 60,53,65 53,50,65 52,49,64 54,45,60 51,32,20 55,40,29 46,33,28 30,23,23 37,31,38 54,48,55 45,43,53 44,42,52 46,44,56 32,30,40 27,24,30 26,23,29 18,16,17 21,19,20 26,23,27 23,20,24 19,16,20 16,13,17 25,22,26 24,21,25 23,20,24 25,22,26 26,23,27 24,21,25 23,20,24 28,25,29 34,32,40 41,41,53 42,41,56 45,44,59 43,42,57 44,43,58 46,45,60 45,44,59 45,44,59 44,43,58 46,45,60 46,44,56 41,41,53 38,38,50 41,41,51 39,37,47 41,39,49 38,38,48 37,37,47 39,37,47 39,39,49 37,37,47 37,37,49 41,40,57 45,44,59 48,47,64 52,51,68 53,51,71
255,195,172 255,195,172 255,195,172 255,194,172 241,178,156 69,58,55 42,37,36 37,30,33 49,42,45 40,33,33 51,44,44 52,45,48 55,53,54 55,52,56 54,51,55 49,46,52 47,45,53 50,48,56 57,40,43 51,28,29 35,21,26 40,26,31 35,24,33 35,28,12 76,68,34 94,79,59 99,70,66 87,68,56 80,62,43 87,61,36 98,64,34 119,60,30 125,69,20 167,101,49 141,90,10 146,93,9 146,94,5 147,92,9 150,95,12 156,92,5 163,103,8 181,108,10 206,126,14 191,118,34 248,171,113 255,194,167 255,194,167 255,195,169 255,194,169 255,194,171 255,193,169 255,193,169 255,194,169 255,195,170 255,195,169 255,195,170 255,195,167 255,196,168 255,194,159 255,194,159 255,193,159 255,193,159 255,194,157 255,196,163 255,194,160 255,166,112 184,114,56 125,77,52 80,64,60 61,52,67 49,51,67 53,50,65 50,47,62 52,48,61 70,49,36 47,31,25 39,24,32 25,23,24 30,28,36 38,38,46 45,43,53 44,42,54 29,27,37 25,24,29 20,17,21 21,18,22 23,21,22 18,16,17 23,20,24 21,18,22 20,17,21 20,17,21 23,20,24 21,18,22 18,15,19 23,20,24 23,20,24 19,16,20 23,20,24 25,22,26 31,29,37 41,41,53 43,42,57 45,44,59 43,42,57 44,43,58 46,45,60 45,44,59 42,41,56 45,44,59 45,44,59 45,42,57 39,38,53 39,38,53 42,42,52 41,39,49 39,37,47 38,38,48 36,36,46 36,34,44 42,42,52 37,37,47 37,37,49 39,38,55 46,45,60 49,48,65 51,50,67 51,49,69
255,196,170 255,196,170 255,196,170 255,197,172 243,178,157 68,57,54 42,37,36 36,29,32 49,42,45 40,33,33 51,44,44 52,45,48 54,52,53 53,50,54 53,50,54 51,48,54 47,45,53 50,48,56 41,40,45 36,24,29 36,21,29 38,23,31 45,29,27 82,68,54 96,82,82 105,96,111 91,96,122 79,84,108 74,74,100 77,72,90 92,78,91 111,88,89 135,105,79 122,78,50 119,72,22 220,120,70 154,96,16 151,94,7 152,95,6 152,95,6 152,95,6 156,96,3 177,107,6 202,123,15 182,114,26 208,131,57 255,201,160 255,197,168 255,198,168 255,198,168 255,198,168 255,198,168 255,198,168 255,198,168 255,198,168 255,198,168 255,198,170 255,198,168 255,198,164 255,197,166 255,196,166 255,196,166 255,198,162 255,197,161 235,161,109 186,116,65 120,78,65 84,59,56 63,59,72 54,51,68 53,50,67 49,48,63 48,47,62 49,45,56 45,29,14 50,37,32 34,22,24 25,23,24 23,21,29 40,38,46 45,45,55 45,45,57 23,19,30 23,20,26 23,20,24 23,20,24 24,22,23 17,15,16 18,15,19 28,25,29 21,18,22 17,14,18 21,18,22 24,21,25 23,20,24 24,21,25 21,18,22 21,18,22 23,20,24 23,20,26 24,23,28 39,39,51 41,40,55 44,43,58 46,45,60 44,43,58 43,42,57 43,42,57 44,43,58 44,43,58 46,45,60 48,46,56 43,43,53 39,39,49 39,37,49 44,42,54 43,41,51 39,37,47 40,38,48 39,37,47 38,38,48 39,37,47 37,37,45 46,44,56 50,49,64 50,49,66 57,56,73 53,51,71
255,198,169 255,198,169 255,198,169 255,196,170 246,179,154 67,56,53 42,37,36 36,29,32 48,41,44 38,31,31 51,44,44 51,44,47 54,52,53 53,50,54 53,50,54 47,44,50 47,45,53 50,48,56 43,36,39 41,24,25 24,13,20 31,20,27 38,27,22 97,85,87 108,113,139 89,94,120 76,73,100 70,67,94 68,64,84 62,58,78 67,65,85 87,68,70 135,103,89 137,117,97 156,118,101 118,80,34 217,133,89 160,90,28 162,91,18 152,95,6 151,94,5 151,94,5 162,102,9 181,119,11 209,127,2 186,115,19 218,135,52 255,202,163 255,197,170 255,197,168 255,198,166 255,198,166 255,199,164 255,198,163 255,198,163 255,198,163 255,197,165 255,198,166 255,199,164 255,199,167 255,198,167 255,198,167 255,200,163 255,183,138 195,128,85 132,84,66 79,65,51 64,55,66 53,52,69 54,51,68 53,50,67 49,48,63 48,47,62 47,43,54 59,42,34 33,21,21 28,21,19 19,19,19 15,14,17 36,35,40 39,39,47 24,24,34 21,18,24 23,20,24 23,20,24 24,21,25 23,20,24 21,18,22 23,20,24 20,17,21 17,14,18 23,20,24 21,18,22 23,20,24 20,17,21 24,21,25 25,22,26 19,16,20 21,18,22 23,20,26 19,18,23 41,41,53 43,42,57 44,43,58 45,44,59 45,44,59 44,43,58 45,44,59 42,41,56 46,45,60 45,44,59 46,45,60 44,41,56 39,36,51 39,37,49 40,38,50 40,38,48 39,37,47 39,37,47 39,37,47 34,34,44 38,36,46 37,37,47 43,40,55 45,44,59 49,48,65 51,50,67 51,49,69
255,198,166 255,198,166 255,198,166 255,197,167 246,180,150 66,54,56 42,37,39 35,30,32 47,42,44 37,32,34 49,44,46 50,43,43 56,51,53 53,50,54 53,50,54 49,46,50 47,45,53 50,48,56 100,62,43 50,27,16 16,9,12 31,19,24 96,82,84 99,107,135 79,88,113 72,80,100 70,68,92 64,62,86 63,61,85 61,62,85 60,60,86 69,65,78 103,85,82 122,99,88 164,134,117 163,122,104 148,108,83 150,87,34 236,138,92 156,94,18 152,91,12 154,93,7 155,94,8 169,101,11 195,122,12 222,134,11 197,119,21 210,132,54 255,206,158 255,200,164 255,199,167 255,200,173 255,202,167 255,202,167 255,200,169 255,200,169 255,200,169 255,200,169 255,200,169 255,200,169 255,201,167 255,202,157 255,183,137 192,124,79 116,85,77 66,54,66 56,51,67 57,54,69 54,51,66 52,51,68 51,50,67 50,49,64 46,45,60 46,44,54 50,40,30 39,26,23 31,21,22 22,17,16 13,10,16 13,12,15 12,11,16 12,11,16 12,10,18 16,14,22 24,21,25 19,16,20 23,20,24 25,22,26 25,22,26 18,15,19 21,18,22 20,17,21 18,15,19 24,21,25 23,20,24 24,21,25 24,21,25 19,16,20 16,13,17 21,18,22 18,15,19 44,44,56 43,43,55 45,44,59 41,40,55 43,42,57 44,44,56 46,45,60 44,43,58 47,45,57 44,42,52 46,44,56 42,42,54 43,43,55 37,37,47 37,37,47 37,37,47 39,39,49 40,38,48 40,38,48 41,39,49 38,36,46 40,38,48 43,40,55 44,43,60 49,48,65 50,48,68 53,51,71
255,200,165 255,200,165 255,200,165 255,198,167 250,181,150 64,52,54 42,37,39 35,30,32 42,37,39 37,35,36 47,45,46 50,43,43 54,49,51 53,50,54 52,49,53 49,46,52 47,46,51 50,48,58 162,84,58 65,35,18 29,22,25 65,53,58 104,110,140 80,88,106 77,77,105 73,71,95 65,63,87 64,62,86 61,62,85 65,61,85 65,59,80 59,56,73 84,69,77 110,89,87 135,114,91 179,146,121 154,111,94 156,122,100 141,91,45 235,126,79 161,102,27 147,89,7 149,91,9 153,93,7 171,102,19 193,114,4 229,137,13 179,107,20 205,129,50 255,203,124 255,202,154 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,201,149 255,198,158 164,113,76 140,92,67 59,56,73 59,57,69 51,43,60 53,50,65 53,50,65 51,50,67 50,49,66 49,48,63 46,45,60 45,43,53 43,33,23 42,29,26 31,21,22 21,19,20 11,10,13 12,10,18 12,11,14 12,11,14 19,17,18 19,17,18 17,14,18 25,22,26 25,22,26 20,17,21 23,20,24 21,18,22 25,22,26 21,18,22 19,16,20 25,22,26 18,15,19 18,15,19 26,23,27 20,17,21 19,16,20 16,13,17 27,24,28 39,39,51 42,42,54 45,44,59 45,44,59 46,45,60 43,43,55 45,44,59 44,43,58 46,43,60 45,42,57 43,41,53 42,42,54 41,41,53 38,38,48 38,38,48 36,36,46 38,38,48 40,38,48 40,38,48 40,38,48 39,37,47 39,37,47 45,42,57 48,47,64 53,52,69 55,53,73 51,49,69
255,200,163 255,200,163 255,200,163 255,200,163 247,178,147 66,52,54 38,36,37 36,31,33 43,38,40 38,31,34 49,42,45 47,45,43 51,49,50 48,47,50 51,50,53 46,45,48 44,44,52 46,46,54 82,46,36 47,26,22 40,28,28 102,96,119 86,93,118 75,83,103 70,73,93 67,65,87 66,64,84 65,63,83 63,61,85 63,61,83 62,58,78 62,58,78 71,61,79 92,80,85 124,98,84 155,124,103 196,154,132 152,114,95 154,120,100 142,93,53 176,85,50 197,97,47 144,85,10 137,83,6 143,89,12 159,95,0 202,119,1 212,134,19 165,100,20 190,116,41 255,204,131 255,205,157 255,203,162 255,205,160 255,205,160 255,205,160 255,205,160 255,205,160 255,205,156 255,207,160 194,136,99 136,95,64 128,97,78 74,62,67 49,49,61 52,50,62 61,57,70 50,49,66 51,50,67 50,49,66 50,49,66 51,48,65 46,43,58 41,39,49 59,44,35 40,29,24 28,21,24 17,16,21 11,10,15 12,10,18 11,10,13 11,11,11 24,21,25 24,21,25 26,23,27 24,21,25 21,18,22 23,20,26 21,18,22 21,18,22 20,17,21 23,20,24 20,17,21 24,21,25 25,22,26 24,21,25 24,22,23 20,18,19 18,16,14 16,14,15 28,25,31 43,40,55 46,43,58 45,44,61 44,43,60 45,44,59 46,48,64 50,48,58 45,42,57 41,40,55 41,40,55 44,41,56 43,41,51 40,38,48 39,39,49 43,43,53 34,32,42 44,42,52 35,35,45 39,39,49 39,39,49 38,38,48 46,43,58 41,40,55 49,48,65 51,50,67 55,52,69 53,50,67
255,202,160 255,202,160 255,202,160 255,202,160 248,180,144 64,50,52 38,36,37 36,31,33 43,38,40 38,31,34 48,41,44 47,45,43 48,46,47 48,47,50 50,49,52 45,44,47 44,44,52 46,46,54 43,30,38 26,20,25 79,68,75 91,95,124 80,87,112 67,75,95 64,67,87 65,63,85 65,63,83 64,62,82 62,60,84 62,60,82 62,58,78 61,57,77 71,61,79 87,75,80 122,96,82 156,125,104 189,147,125 169,134,119 116,86,69 134,101,90 145,101,73 139,88,49 228,118,76 127,80,19 124,77,16 137,82,10 162,98,11 200,119,15 191,111,23 158,97,18 209,134,46 255,219,149 255,206,154 255,207,158 255,207,162 255,207,162 255,208,156 255,208,156 255,205,163 155,107,78 90,68,62 91,74,64 74,58,71 55,51,64 51,51,63 53,51,63 55,51,64 50,49,66 50,49,66 50,49,66 49,48,65 47,44,59 45,43,55 39,37,47 56,41,32 34,23,18 28,21,24 17,16,19 11,10,13 13,13,13 11,10,13 11,10,13 24,21,25 24,21,25 23,20,24 24,21,25 24,21,25 21,18,24 20,17,21 20,17,21 23,20,24 20,17,21 21,18,22 21,18,22 21,18,22 19,16,20 17,15,16 18,16,17 18,15,21 17,15,16 39,36,42 40,37,52 46,43,58 45,44,59 45,44,59 46,45,60 43,45,61 48,45,60 46,43,58 43,42,57 48,48,58 48,46,56 48,46,56 43,41,51 39,39,49 43,43,53 38,38,48 36,36,46 35,35,45 38,38,48 39,39,49 43,43,53 39,36,51 45,44,59 48,47,64 51,50,67 54,51,68 55,52,69
