138,81,52 105,47,21 107,44,20 114,57,28 97,46,22 77,36,16 68,38,21 56,35,24 37,21,17 20,8,8 19,9,8 20,8,10 18,8,9 19,7,9 18,8,7 21,12,8 25,15,14 26,16,15 26,17,13 35,22,19 33,20,15 35,22,17 35,22,19 35,22,19 35,22,19 35,22,19 37,21,15 37,22,11 44,27,17 49,28,17 57,31,17 57,30,14 59,29,14 60,30,15 69,39,22 207,149,137 247,163,155 248,164,151 255,179,165 255,182,167 243,167,154 159,105,96 165,116,107 255,181,171 255,181,169 255,180,166 255,181,168 255,182,169 255,181,168 255,180,167 255,179,165 255,180,167 255,175,165 130,80,74 51,41,31 47,35,25 41,26,17 80,48,34 124,68,42 105,49,27 100,46,26 136,100,67 169,108,72 255,175,41 255,175,15 255,166,9 252,154,8 229,137,4 215,127,2 199,120,5 178,109,8 154,100,14 127,83,16 111,70,9 93,64,13 91,67,16 73,56,19 62,50,22 59,50,23 55,46,19 57,45,19 54,44,20 54,45,18 50,44,21 53,43,19 47,41,16 53,43,21 51,45,22 50,43,23 51,44,24 51,45,22 51,45,22 54,46,24 54,48,25 54,48,23 54,48,25 57,51,28 56,50,27 52,49,23 54,49,21 51,50,23 55,52,26 53,52,27 54,52,30 54,53,28 53,51,29 50,48,28 45,46,23 44,45,22 47,44,20 44,45,26 48,43,40 29,24,26 25,20,22 32,29,33 39,33,38 36,29,29 23,18,20 31,28,32 31,28,32 35,29,34 32,26,31 35,25,26 36,26,27 32,27,26 36,38,54 56,64,82 60,68,86
147,101,75 109,73,55 78,50,39 84,43,27 76,41,26 63,35,22 50,31,19 29,16,13 26,15,12 22,10,12 20,8,10 20,8,10 20,8,10 21,11,12 21,11,12 21,11,10 22,13,9 24,15,11 28,19,15 31,20,17 36,23,20 35,22,19 33,20,17 35,22,19 40,24,18 40,24,18 40,25,14 43,28,17 49,33,18 55,33,15 57,31,17 58,31,15 56,31,14 59,39,21 125,89,67 242,158,143 253,164,149 255,176,163 255,182,166 255,184,166 240,167,153 157,106,96 165,118,109 255,184,166 255,183,165 255,183,168 255,184,167 255,181,163 255,183,165 255,181,163 255,183,166 255,182,168 255,167,152 60,40,31 47,34,27 58,35,24 122,68,48 130,66,40 125,74,46 146,86,61 44,26,25 194,128,94 119,74,26 255,178,46 255,176,20 255,166,7 255,165,11 250,150,6 237,142,10 214,131,13 186,114,7 163,103,10 133,82,13 119,72,9 100,68,13 94,68,16 76,58,16 64,50,21 57,48,19 56,47,20 54,44,20 55,45,23 53,43,19 53,43,19 53,43,19 54,44,22 55,45,23 53,45,23 50,44,21 51,45,22 52,46,23 52,46,23 51,48,24 53,47,24 54,48,25 53,47,24 53,47,22 54,48,23 53,47,22 52,48,27 52,49,25 52,49,25 51,50,25 48,50,24 50,48,26 48,46,24 46,44,22 45,46,23 42,43,22 44,41,26 48,44,36 47,42,44 27,24,28 27,24,28 25,22,26 28,23,25 27,19,25 25,20,22 23,20,24 30,24,29 28,22,27 25,23,24 30,23,23 31,25,20 28,23,25 35,37,51 53,59,76 59,67,83
119,85,65 100,72,61 72,55,58 53,43,44 42,29,24 35,22,19 34,21,18 35,19,17 35,19,15 34,18,16 33,16,19 31,17,17 25,13,13 22,10,12 20,8,10 18,8,7 22,13,9 24,15,11 28,18,17 30,19,16 33,20,17 34,21,18 38,25,18 40,25,16 40,25,14 41,24,14 46,29,19 51,32,18 57,32,15 58,31,15 57,31,17 56,31,14 57,39,20 68,48,28 209,160,140 248,170,158 255,179,164 255,186,171 255,185,170 255,186,166 237,171,155 153,103,90 165,118,109 255,186,167 255,184,165 255,185,165 255,184,165 255,183,163 255,186,165 255,186,165 255,184,165 255,182,161 158,83,67 34,22,22 56,32,24 107,59,41 126,70,44 121,70,44 151,91,68 107,51,27 51,30,30 176,107,69 168,110,44 255,181,41 255,183,27 255,168,12 255,163,10 255,160,7 255,159,11 248,149,12 227,136,17 185,115,16 156,95,16 138,86,13 115,76,17 103,71,16 88,64,13 73,55,23 63,51,23 59,47,21 58,46,18 58,46,20 55,46,19 58,45,22 55,45,21 57,47,23 55,45,21 54,44,20 54,46,24 54,46,24 54,46,24 54,46,24 53,47,24 54,46,24 55,47,25 55,47,25 55,47,25 53,47,24 54,48,25 51,48,24 51,48,24 50,49,24 48,50,22 47,48,25 46,44,22 44,45,22 41,42,19 42,43,20 44,45,26 52,51,44 41,39,35 36,31,30 23,20,24 24,22,23 29,23,28 29,24,23 35,29,34 34,29,31 34,31,35 28,23,22 29,24,26 28,25,29 30,25,27 35,25,24 26,21,23 48,50,64 55,59,74 58,64,81
124,92,78 93,69,63 61,53,59 56,50,57 50,44,49 40,30,34 39,26,23 58,37,26 55,32,19 53,30,17 45,23,15 34,16,13 25,11,11 18,8,9 18,8,9 18,8,12 21,11,12 23,13,14 25,13,13 29,20,16 35,22,19 33,20,17 38,23,14 42,27,16 46,30,17 50,31,19 51,28,13 57,29,16 58,30,17 60,29,17 58,33,16 58,40,21 64,51,28 140,109,90 247,175,163 255,186,169 255,187,168 255,187,169 255,184,167 255,187,166 240,169,150 157,104,92 167,118,109 255,187,165 255,185,164 255,186,163 255,185,162 255,186,162 255,186,164 255,187,162 255,185,164 255,181,155 101,47,29 33,21,21 74,37,24 125,74,50 128,75,52 129,82,59 127,74,51 107,55,34 54,41,34 162,100,62 166,108,42 255,163,34 255,175,24 255,162,8 255,163,7 255,163,6 255,172,20 255,162,18 244,144,12 219,130,14 176,104,13 160,91,8 142,85,14 137,86,17 121,80,10 108,75,25 74,57,22 62,50,24 59,46,23 55,45,21 55,45,21 56,46,24 59,46,23 57,47,23 57,47,23 56,46,24 56,46,24 55,47,25 55,47,25 54,46,24 53,47,24 53,47,24 54,46,24 52,46,23 53,47,24 53,47,24 54,47,27 49,46,22 46,47,24 46,48,22 44,45,22 44,45,22 44,45,22 42,40,20 45,46,27 41,42,23 47,47,33 44,39,38 37,32,31 33,28,25 30,24,29 35,29,34 24,22,23 28,21,24 33,23,24 35,25,26 36,30,35 31,29,30 33,28,30 24,21,25 27,25,26 33,26,24 30,25,27 50,52,66 56,58,72 60,64,79
115,87,76 92,71,69 67,56,65 56,48,56 55,47,53 44,36,42 33,23,24 34,23,18 37,20,12 41,21,14 45,25,18 38,21,13 34,18,14 20,8,10 19,7,9 18,8,12 18,8,9 19,9,10 25,13,13 29,18,15 32,19,16 36,23,16 45,29,16 48,29,17 49,28,15 52,31,16 53,33,15 57,32,15 58,31,15 57,32,15 51,38,17 55,40,18 86,48,27 242,183,164 255,182,163 255,188,168 255,189,164 255,188,164 255,185,162 255,187,164 243,168,148 153,102,92 169,118,110 255,187,162 255,187,163 255,186,162 255,185,162 255,187,162 255,188,165 255,186,162 255,185,162 241,150,115 78,35,18 41,24,14 122,74,58 134,82,61 133,81,60 134,85,65 124,72,51 105,49,25 60,49,46 168,111,82 154,97,53 254,157,37 255,179,28 255,177,20 252,162,13 255,165,9 255,161,12 255,157,18 235,139,12 223,130,11 188,110,10 164,92,1 155,91,8 161,92,9 155,89,7 137,82,10 99,68,15 64,52,22 54,47,20 55,47,23 54,46,24 55,47,25 55,47,25 57,47,25 59,49,27 56,46,24 56,46,24 56,46,24 57,47,25 53,45,23 53,47,24 53,47,24 54,46,24 52,44,22 53,45,23 53,45,23 53,46,26 47,45,23 45,46,23 44,46,20 42,43,20 41,42,19 41,42,19 44,45,24 42,43,24 45,45,31 44,43,36 40,38,36 47,42,44 30,24,29 26,19,19 30,23,23 32,27,29 35,25,29 30,28,26 29,24,26 30,25,24 32,30,28 34,29,31 28,26,27 34,28,33 33,26,26 34,31,35 49,52,63 53,53,65 59,58,73
104,79,76 79,62,65 65,56,67 61,53,59 55,49,56 54,46,54 44,34,38 29,19,18 23,12,9 26,13,10 29,16,13 27,13,13 31,18,13 28,14,14 23,11,11 19,7,7 18,8,7 20,8,8 25,16,12 30,19,14 35,23,13 40,25,14 48,27,14 53,30,15 55,30,13 56,31,14 61,31,16 54,31,16 45,34,17 49,33,16 49,38,19 70,51,26 233,176,157 255,188,169 255,187,165 255,189,164 255,188,163 255,188,163 255,188,163 255,186,164 241,166,150 151,101,88 170,122,108 255,188,160 255,188,159 255,188,161 255,185,161 255,186,162 255,186,164 255,187,162 255,193,149 255,164,103 72,36,18 78,42,36 121,71,54 120,67,53 131,74,55 135,81,61 102,55,34 123,64,36 70,54,52 154,94,71 130,71,43 222,136,36 255,174,26 255,168,17 248,153,10 250,164,16 252,162,15 242,147,11 223,132,13 198,122,13 173,108,19 161,97,10 152,92,8 165,102,12 173,105,17 153,94,19 110,72,22 74,58,25 59,49,25 55,47,25 52,45,25 51,47,26 54,46,24 56,46,24 57,47,25 56,46,22 55,47,25 54,46,24 56,46,24 52,44,22 54,44,22 52,44,22 52,42,18 52,42,20 51,43,21 51,42,23 52,45,25 44,45,22 42,43,20 41,42,19 41,42,19 41,42,19 42,43,22 45,46,27 46,46,30 46,42,36 40,35,34 41,36,35 28,25,29 28,24,33 27,22,24 30,25,27 30,25,27 29,24,23 29,24,26 27,22,24 34,32,33 33,28,30 28,26,27 27,27,27 32,26,33 29,24,26 45,44,49 52,50,60 53,53,63 52,52,64
90,71,73 74,61,69 67,56,65 61,54,57 56,50,55 54,46,52 52,42,46 40,33,33 29,18,15 25,14,11 27,14,11 27,13,13 27,16,13 29,16,13 31,18,13 32,19,14 31,18,13 35,19,15 33,20,13 36,21,12 39,23,10 44,25,11 48,27,14 46,30,13 52,33,17 51,32,16 52,33,19 47,33,17 47,36,17 51,36,16 60,43,19 175,126,104 255,191,170 255,194,171 255,195,168 255,191,163 255,190,159 255,188,159 255,187,159 255,186,159 238,162,140 141,95,81 166,120,104 255,184,158 255,184,157 255,188,163 255,187,160 255,186,159 255,187,157 255,174,135 255,181,117 255,173,112 66,34,18 122,72,66 138,88,75 115,67,49 136,82,62 142,88,70 115,70,49 136,72,44 53,36,28 120,85,60 158,96,54 170,106,62 255,157,22 255,169,22 255,162,18 231,146,2 240,154,15 229,142,10 201,122,7 176,109,12 154,99,18 141,85,9 138,86,15 156,98,16 157,100,13 137,88,23 94,64,22 69,55,28 57,47,23 59,49,27 59,49,25 54,46,24 56,46,24 58,45,22 56,47,20 56,46,22 55,45,23 52,44,22 50,40,18 53,43,21 53,43,21 50,40,18 49,39,15 48,40,18 51,43,21 49,43,20 47,41,18 42,40,18 40,41,18 39,40,17 41,42,19 44,42,24 47,47,31 45,45,31 44,40,30 42,37,34 47,42,44 41,36,38 26,21,23 27,22,21 26,19,17 33,26,24 24,22,23 30,23,23 34,29,28 34,29,31 28,26,27 35,28,28 32,27,29 30,28,29 34,31,35 32,27,29 47,46,51 51,51,59 51,51,59 52,52,64
80,68,73 70,62,68 64,58,63 63,56,59 57,51,56 53,47,52 50,43,46 46,36,35 43,32,29 30,21,15 27,16,11 32,19,14 33,17,11 33,17,11 35,18,10 37,19,14 35,20,11 36,21,12 37,23,9 41,22,8 44,23,10 47,28,14 40,31,14 40,31,16 39,32,14 39,32,14 41,32,17 47,36,17 51,38,17 58,45,22 71,52,36 125,94,86 148,117,107 156,120,110 164,126,116 169,127,116 176,129,120 184,135,124 184,135,124 180,133,122 144,104,97 114,78,70 122,84,74 172,133,121 194,144,131 204,149,134 211,150,132 222,151,127 254,152,93 255,187,128 255,154,88 255,161,104 94,52,39 132,76,68 122,72,59 124,76,60 124,74,59 138,85,69 105,58,47 125,59,27 32,15,5 84,69,58 171,102,62 139,85,49 225,134,26 255,166,31 255,160,11 250,161,7 220,138,11 214,133,10 187,113,9 164,100,17 137,87,13 126,80,12 121,80,19 129,85,16 134,88,22 113,76,23 81,59,21 62,53,24 55,47,23 55,45,23 55,47,23 53,47,24 52,44,22 56,46,24 54,46,24 51,43,21 52,44,20 51,43,19 53,42,23 52,38,20 50,37,16 51,38,15 50,40,16 48,40,18 47,41,18 46,40,17 46,40,17 43,39,18 41,39,17 40,41,18 43,41,23 40,42,25 49,46,33 48,44,36 45,38,36 44,39,41 30,25,27 29,23,28 31,28,32 25,19,24 21,16,18 26,21,20 27,22,24 24,22,23 30,25,24 24,22,23 27,25,23 27,22,24 32,27,26 32,27,26 35,33,34 30,25,27 44,43,48 50,51,56 50,50,58 50,50,58
72,61,70 68,60,68 61,55,60 58,50,56 57,49,55 55,48,51 48,41,41 46,37,33 43,34,28 28,22,13 29,20,14 29,20,14 34,22,12 41,21,12 43,24,10 42,26,11 44,25,11 45,26,12 44,26,7 42,26,11 38,34,15 42,40,18 51,38,17 54,40,22 51,38,17 51,38,17 50,37,16 52,39,18 58,46,18 57,42,31 62,51,34 80,63,53 91,69,61 95,71,63 99,75,67 101,74,69 102,73,67 105,74,66 104,73,65 101,73,64 96,68,59 90,63,56 93,66,59 98,74,66 107,75,70 112,75,72 114,74,65 205,114,74 255,186,122 255,159,92 255,177,115 255,160,90 124,77,66 139,86,72 117,67,52 136,82,64 128,80,66 128,80,64 104,62,51 125,65,40 65,30,17 81,63,60 132,75,35 131,77,43 155,91,22 236,148,39 255,162,23 248,155,9 241,152,9 191,114,0 174,110,14 153,95,15 129,83,15 115,75,9 108,74,13 107,71,13 113,76,21 97,68,19 79,62,25 64,52,26 57,48,21 55,45,21 56,47,20 54,44,22 50,44,21 55,45,23 50,42,20 51,43,21 53,43,19 53,43,19 52,38,20 51,36,14 51,38,15 50,41,14 48,40,16 46,40,17 47,41,18 46,40,17 46,40,17 46,39,19 43,41,21 41,42,23 41,44,24 46,43,30 47,41,34 50,44,39 42,40,38 39,37,35 27,20,23 27,22,24 31,28,32 30,23,26 25,23,24 27,25,26 29,22,22 27,25,26 34,27,27 28,26,27 30,25,24 34,29,31 25,20,22 26,21,23 27,25,26 29,21,27 37,36,41 46,47,52 51,51,59 49,49,57
65,56,67 63,57,64 61,55,60 58,50,56 56,49,52 54,47,47 51,45,40 43,34,30 39,30,22 27,21,12 26,22,12 28,24,14 28,25,12 31,23,12 35,23,11 35,24,9 36,25,10 38,27,12 42,35,17 41,37,16 43,39,18 51,43,21 56,47,20 58,45,22 58,45,22 55,43,17 55,42,19 57,44,21 56,46,22 54,40,42 55,44,29 68,53,44 80,59,55 82,61,57 87,64,61 86,63,60 89,65,59 92,65,58 91,65,55 86,60,50 81,54,47 77,53,47 79,55,47 82,60,52 92,63,57 94,62,57 115,69,55 255,175,115 255,171,106 255,161,103 255,166,101 255,166,99 121,76,71 131,81,68 127,74,58 132,80,61 118,70,56 121,73,57 80,37,29 138,80,56 74,35,21 74,53,53 124,71,44 186,121,84 159,100,41 200,117,30 255,161,30 248,153,8 246,153,5 238,151,21 158,91,0 141,90,14 116,76,12 110,74,12 100,68,13 101,69,12 101,69,14 88,63,19 75,57,25 64,52,26 59,50,23 56,47,20 56,47,20 54,44,22 54,46,24 55,45,23 50,40,18 52,42,20 50,40,16 49,39,15 50,36,18 51,38,15 50,40,16 52,43,16 48,40,16 47,41,18 44,41,17 45,39,16 47,41,18 47,41,18 44,42,22 44,45,26 44,47,27 49,45,35 46,37,33 42,35,33 43,43,40 32,27,26 28,23,25 28,23,25 28,25,29 30,23,23 27,22,24 28,26,27 25,20,22 26,21,23 33,26,26 34,31,35 30,23,23 30,25,27 23,18,20 31,24,24 29,24,26 29,21,27 39,36,42 50,49,54 51,49,57 51,49,57
67,60,70 63,56,66 60,54,61 57,51,58 54,48,53 56,46,47 52,41,38 45,36,28 30,26,18 29,25,15 26,28,13 27,29,14 27,29,12 29,31,14 29,31,14 29,31,14 31,32,13 37,38,19 42,40,20 47,41,18 51,45,20 55,47,23 59,50,23 61,52,23 62,53,24 61,49,19 62,50,24 50,41,22 41,39,47 40,35,37 51,39,44 60,46,48 66,50,48 71,53,52 74,53,51 74,53,51 75,54,52 74,54,47 72,52,45 73,53,46 71,50,46 64,46,43 66,48,43 72,51,47 75,52,49 80,52,39 255,178,132 255,187,116 255,179,107 255,173,103 255,172,101 192,100,45 116,76,71 128,73,58 126,74,55 119,67,48 114,66,48 124,72,53 118,75,58 129,65,37 81,39,15 44,28,26 86,60,46 189,112,59 119,65,31 159,97,55 226,143,36 251,157,18 251,154,3 245,147,5 228,137,10 188,124,28 103,67,5 87,55,0 79,58,17 72,54,10 70,54,12 67,52,14 60,46,17 56,47,18 55,48,19 56,47,18 54,45,18 54,45,18 53,43,21 53,43,21 54,41,20 54,41,20 51,38,15 52,39,16 52,39,16 53,43,19 52,42,20 53,43,19 48,40,18 47,41,18 47,41,18 46,40,17 44,41,17 45,41,20 44,45,24 44,44,28 41,40,29 47,42,39 44,39,38 40,35,34 42,40,41 31,24,24 29,24,26 30,27,31 33,26,26 32,27,29 28,23,25 26,19,22 31,24,22 31,29,30 25,20,19 34,27,30 28,23,25 30,27,31 30,28,29 26,21,23 30,25,27 30,28,29 33,30,34 45,43,51 45,43,51 50,48,56
49,44,60 53,49,60 56,49,59 53,50,56 55,49,54 56,46,47 53,40,35 44,35,27 30,27,14 28,28,14 30,32,17 30,32,15 31,34,14 32,34,17 31,33,16 34,37,17 35,36,15 38,39,18 47,40,20 53,47,22 53,48,20 60,51,22 59,50,21 61,52,21 66,54,24 70,56,27 52,44,20 34,31,35 33,41,48 34,29,31 38,31,31 46,36,37 55,41,43 56,42,44 62,45,48 63,46,49 63,46,49 61,45,43 61,45,41 61,45,43 58,41,42 55,41,43 55,42,39 59,43,41 57,43,43 98,52,38 255,194,118 255,184,110 255,162,92 255,175,106 255,166,101 136,73,42 113,66,57 116,62,53 136,79,60 114,66,50 100,57,40 100,51,29 123,67,43 90,49,29 108,58,41 79,51,38 70,54,48 176,98,52 170,108,70 128,78,47 138,79,22 218,138,28 255,159,20 251,152,13 237,142,8 224,133,2 194,112,0 182,106,0 169,105,18 134,87,26 108,72,23 77,58,19 60,47,15 57,45,15 55,46,17 54,45,16 54,42,14 52,40,14 51,38,17 52,39,18 52,39,16 52,42,20 53,44,17 52,43,16 52,42,18 54,44,22 52,42,20 48,40,18 50,42,20 47,41,18 46,40,17 46,40,17 45,41,20 47,45,27 45,47,32 50,46,36 40,35,32 46,41,43 43,38,40 41,39,37 27,22,24 30,24,29 30,23,26 22,17,19 33,26,26 28,25,29 32,29,33 27,22,24 31,25,20 34,26,32 30,28,29 31,24,27 30,25,27 28,25,29 30,24,29 23,18,20 30,24,29 28,26,27 33,30,34 40,39,44 50,49,54 51,49,57
31,24,27 31,23,29 30,26,35 32,30,31 37,32,34 40,33,33 43,34,30 34,31,18 31,31,17 32,32,16 32,34,17 29,31,14 30,35,15 31,36,16 31,35,18 31,36,16 39,37,17 43,39,20 51,45,22 54,48,23 59,52,23 60,53,24 64,55,24 66,55,22 69,61,27 70,61,32 29,29,29 30,29,32 33,38,46 29,28,31 34,28,33 41,33,39 46,36,40 49,39,43 48,36,41 51,39,44 51,39,41 53,39,44 51,41,45 47,40,43 45,38,41 45,35,39 45,35,39 49,39,38 68,51,52 255,180,133 255,188,115 255,166,96 255,162,92 255,157,86 255,164,87 124,72,53 119,70,50 121,72,52 131,78,62 113,66,43 115,66,44 132,79,54 121,59,32 87,48,36 146,90,64 107,60,37 43,32,27 132,75,35 217,125,63 158,91,48 154,104,71 176,110,39 225,138,26 245,148,15 239,143,5 228,136,1 212,125,0 199,116,0 186,109,4 169,99,5 147,86,5 136,82,7 118,73,11 93,63,19 66,49,14 58,44,15 55,42,21 55,42,19 56,43,20 52,42,20 53,43,19 53,43,21 54,44,22 51,43,21 50,40,18 48,40,18 50,42,18 48,40,16 49,43,18 49,43,20 44,40,19 44,42,20 45,46,27 44,41,28 48,44,36 35,31,25 35,33,31 39,37,38 46,41,43 30,25,24 29,22,22 28,25,29 21,16,18 27,22,24 33,26,26 29,24,26 26,23,27 17,15,16 33,26,26 33,26,24 29,24,26 31,24,24 32,27,26 33,28,30 23,18,20 27,22,21 27,24,28 25,22,26 39,36,40 44,43,46 48,48,48 51,50,53
41,25,10 39,23,10 45,32,25 44,32,37 25,14,11 32,21,4 48,32,15 36,31,17 33,33,17 33,33,17 31,33,16 30,35,15 31,36,16 31,36,16 31,35,18 33,36,16 41,39,19 45,41,20 53,47,22 57,52,24 58,51,22 61,54,23 66,58,24 68,57,22 67,59,25 69,60,31 24,25,28 27,32,31 29,34,42 27,26,31 32,29,35 35,32,38 40,34,39 42,34,40 41,34,37 46,35,42 43,36,39 43,35,41 41,35,42 41,36,38 40,35,37 39,34,36 40,35,37 44,33,40 77,46,38 255,174,110 255,180,107 255,168,99 255,158,88 255,152,85 255,157,88 104,56,42 114,66,48 113,57,31 116,68,43 110,61,39 124,71,46 122,66,42 122,64,40 85,48,33 115,74,54 85,41,13 58,32,18 79,57,39 219,128,70 233,130,63 93,42,7 163,105,72 177,113,49 243,151,29 255,155,21 235,135,5 223,131,7 209,118,0 193,111,0 177,102,1 159,88,0 150,86,0 142,81,0 132,77,5 113,66,5 97,57,3 70,43,9 57,40,14 55,43,17 53,43,21 52,42,18 53,43,19 51,43,19 49,43,20 52,44,22 49,42,22 49,42,22 50,44,21 45,42,18 47,43,22 44,42,24 46,43,28 46,43,30 49,43,36 37,32,29 50,45,42 51,46,48 47,42,44 36,29,32 27,20,23 31,24,24 29,24,26 26,21,20 30,25,27 20,17,21 26,21,23 25,20,22 20,18,19 33,28,27 34,28,23 31,24,27 27,20,23 31,24,24 25,23,24 25,20,22 27,22,21 25,22,26 25,22,26 32,29,33 44,43,46 47,46,49 50,49,52
41,25,10 39,23,8 53,33,13 111,66,4 117,71,3 112,66,7 89,55,10 53,38,16 35,35,19 32,35,15 33,36,16 34,37,17 36,39,19 34,37,17 32,36,19 37,40,18 42,41,16 47,41,18 53,47,22 54,49,21 59,52,21 61,54,23 69,61,25 71,60,25 72,61,26 70,62,26 24,25,28 26,24,34 30,33,44 24,25,30 26,24,32 31,28,34 34,31,35 34,31,35 37,31,36 35,33,34 39,34,36 34,31,35 35,32,36 35,32,36 35,32,36 33,32,35 33,30,36 44,34,38 232,175,144 255,193,123 255,176,103 255,154,83 255,155,85 250,149,81 228,135,76 108,59,37 110,56,36 121,70,46 119,63,37 107,55,25 114,66,41 116,65,39 122,69,46 57,29,16 88,47,29 121,66,37 85,52,27 74,57,47 199,117,61 233,134,68 215,122,63 118,66,34 131,85,48 188,120,46 234,141,26 251,146,20 242,141,18 223,126,6 208,118,5 190,108,9 175,98,9 161,92,9 151,87,2 150,85,5 147,88,13 140,81,8 121,72,5 95,60,6 76,50,9 59,42,14 51,43,19 53,45,21 51,48,24 49,47,25 50,48,26 50,48,26 46,47,26 45,46,27 48,45,30 47,47,33 47,43,35 48,42,35 43,36,34 41,39,37 47,45,46 48,48,48 46,44,45 37,30,30 28,23,22 29,29,29 26,24,25 26,21,23 28,21,21 35,25,26 33,27,32 25,20,22 28,23,25 29,23,28 24,22,23 31,24,24 31,24,27 38,30,36 31,24,24 29,24,26 27,22,24 29,24,26 27,25,26 20,18,19 30,27,31 45,44,47 47,46,49 48,47,50
41,25,10 41,22,8 51,30,7 128,82,16 131,80,4 132,80,7 107,68,11 67,46,19 35,35,19 34,37,17 34,37,17 35,36,17 36,39,19 34,39,17 36,39,17 40,38,18 41,40,15 45,42,18 51,45,20 54,49,21 57,52,22 60,53,24 61,54,23 68,60,26 73,63,25 76,66,28 24,26,26 30,28,36 28,31,40 24,25,28 31,29,37 33,31,39 34,30,39 34,31,37 34,32,40 35,32,36 34,33,38 34,31,37 35,32,38 34,30,39 32,31,36 32,31,36 34,31,37 54,39,47 255,197,143 255,179,107 255,153,82 255,155,85 245,144,76 247,148,80 175,92,41 110,67,48 114,65,43 124,70,50 108,62,46 117,63,45 118,75,58 88,50,33 116,60,34 57,29,16 63,22,4 120,62,27 78,38,13 73,44,22 157,93,49 234,144,79 245,140,69 211,122,70 201,130,88 122,74,45 178,110,36 229,139,28 243,145,21 247,143,25 229,133,22 208,124,23 183,104,11 172,96,13 162,93,12 162,96,14 161,96,16 158,93,13 152,90,11 147,85,11 134,81,13 109,69,15 80,58,22 59,52,25 55,51,34 51,49,31 49,53,36 50,52,37 49,49,33 47,49,34 49,47,29 50,46,36 46,41,38 42,37,36 41,36,38 43,43,43 52,51,54 46,45,48 46,41,40 24,22,18 30,26,20 27,25,21 26,24,25 30,20,19 24,21,25 28,23,20 27,22,21 33,23,24 33,23,27 33,22,29 29,22,25 25,23,24 30,23,26 27,22,24 32,27,29 30,25,27 27,22,24 27,21,26 29,24,26 25,23,24 36,35,38 47,46,49 50,49,52 48,47,50
39,23,8 41,22,8 53,31,13 131,83,11 146,85,4 144,86,4 125,79,13 76,54,20 39,37,19 34,36,19 36,39,19 38,39,20 37,40,20 36,39,19 36,39,19 37,40,16 41,39,17 43,41,19 50,44,19 53,47,24 56,51,23 57,52,24 58,53,21 60,55,23 65,59,23 71,63,27 30,26,16 24,23,28 27,25,37 26,24,32 27,28,33 27,27,37 27,28,33 27,26,31 30,29,32 30,29,32 30,30,30 29,28,31 30,29,34 30,28,36 30,28,36 29,28,33 27,25,33 68,51,54 255,186,114 255,173,101 255,159,88 255,154,83 244,143,75 238,137,71 132,57,10 75,35,12 115,65,48 117,68,48 107,59,41 122,68,50 113,61,42 110,62,46 75,38,23 98,61,46 46,20,0 109,63,37 122,67,36 120,78,54 91,63,50 187,122,81 251,146,75 228,128,67 183,104,56 136,70,38 187,119,83 155,102,45 183,113,17 205,128,23 208,125,18 204,123,21 191,110,15 183,108,18 178,105,21 177,104,22 175,102,22 174,102,22 173,97,14 179,101,19 184,107,20 179,104,18 153,94,21 120,74,17 86,55,18 68,49,14 54,45,26 48,49,26 54,47,27 53,46,30 53,45,34 34,29,26 44,41,45 46,43,47 48,45,49 51,50,53 48,46,44 51,46,43 27,22,24 23,18,20 21,14,17 26,20,25 21,18,22 33,24,20 26,24,25 21,15,20 22,16,21 34,27,25 29,22,25 29,22,22 27,20,20 25,24,29 30,23,26 25,23,24 27,25,26 23,21,22 26,24,25 32,29,33 26,21,23 26,24,25 33,32,35 47,46,49 51,50,53 47,46,49
39,23,8 41,22,8 45,24,9 132,83,18 152,91,5 151,94,7 134,86,14 76,54,18 40,38,18 38,39,18 39,40,17 39,40,17 39,40,19 39,40,19 36,39,19 36,39,17 37,38,15 38,40,14 44,41,17 48,44,23 51,48,22 51,49,20 56,51,21 56,51,21 58,53,23 59,52,21 57,52,24 35,35,21 25,24,27 23,24,29 26,25,28 29,28,33 26,25,28 27,26,31 27,25,33 27,26,31 27,27,27 27,26,31 27,25,33 27,26,31 27,26,31 27,25,33 29,28,33 120,88,74 255,174,92 255,170,95 255,155,85 252,150,78 246,145,77 242,141,75 142,71,27 116,70,44 122,60,31 116,60,36 103,55,30 125,68,37 123,67,41 109,57,36 129,72,55 63,34,14 93,47,31 92,55,42 126,64,37 77,41,21 64,45,31 117,81,61 236,139,70 251,149,77 233,133,72 188,110,62 183,116,71 106,61,28 135,83,35 151,95,30 173,106,27 184,113,19 179,102,13 176,106,12 173,105,17 172,104,14 174,103,16 178,107,20 180,105,17 185,111,16 185,109,15 189,111,13 186,111,10 171,100,6 152,87,9 135,79,5 107,62,18 87,52,16 91,47,19 96,54,30 90,60,43 71,47,39 58,46,46 52,42,43 56,46,47 53,48,50 50,41,37 30,23,23 20,18,19 31,21,20 27,24,30 20,18,26 14,11,15 21,16,15 23,18,17 29,22,25 29,24,26 36,29,27 29,22,25 30,23,26 30,22,28 30,27,31 27,22,24 25,19,24 25,22,26 27,25,26 28,21,24 28,23,25 25,20,22 22,17,19 32,29,33 48,47,50 52,49,53 53,50,54
