204,144,146 179,130,131 51,40,35 44,39,41 41,36,38 54,47,47 42,35,35 54,48,43 54,47,45 59,52,52 64,57,60 64,59,61 62,55,58 53,47,52 54,53,56 51,40,37 138,68,44 185,86,49 94,44,40 46,23,24 35,18,21 38,25,33 34,21,29 30,17,25 21,13,19 22,14,20 25,15,19 32,17,25 33,19,24 30,17,25 24,13,20 30,17,25 21,14,17 26,19,22 27,19,25 30,17,25 30,19,26 25,14,21 24,14,18 32,18,23 31,17,22 31,19,19 40,34,25 46,43,28 47,42,28 48,45,32 49,44,30 46,43,28 47,45,27 48,45,30 73,55,23 170,112,50 106,58,4 69,49,17 108,56,0 190,105,27 255,180,195 245,175,199 242,172,182 238,174,188 235,173,187 234,174,190 231,171,187 231,172,185 233,173,189 255,184,190 255,167,60 190,114,35 109,68,11 67,49,17 50,42,20 43,39,22 37,37,23 32,34,19 32,34,19 31,33,18 32,33,21 32,33,25 33,34,22 30,31,21 31,32,22 31,32,22 32,34,19 32,34,17 34,35,23 34,36,21 33,32,23 33,32,23 32,31,20 33,32,21 33,33,19 32,32,18 33,33,17 31,31,17 31,30,19 30,29,18 28,27,16 27,26,15 26,25,14 33,33,19 35,35,21 38,37,26 35,30,27 29,21,27 26,23,27 26,23,27 27,24,28 26,23,27 24,21,25 24,21,25 27,21,26 20,17,21 20,19,24 29,27,35 39,37,49 40,38,50 47,44,61 51,49,69 55,51,73 59,57,79 57,55,77 57,55,77 60,61,84 63,61,85 62,60,84 64,62,86 71,69,93 67,65,89
74,56,53 67,54,47 52,46,41 41,39,35 39,37,33 54,47,47 42,35,38 54,44,45 55,48,48 57,50,50 63,58,60 62,57,59 55,53,54 54,46,52 60,54,59 44,36,42 83,51,37 147,84,60 87,46,30 46,25,23 51,32,34 40,26,31 33,21,26 22,14,22 20,12,18 23,15,21 28,17,24 26,16,20 33,19,24 27,14,22 26,14,19 26,16,20 28,17,24 28,18,22 28,17,24 29,18,25 20,12,18 19,9,13 25,15,19 23,12,19 29,19,20 35,25,24 37,33,23 44,45,26 46,46,30 46,46,30 46,46,30 46,44,26 42,43,24 42,42,26 83,63,33 212,118,19 71,48,6 59,44,22 64,43,16 94,52,10 207,126,65 255,183,166 253,178,183 247,177,185 246,177,182 245,177,184 245,177,186 242,178,188 243,174,186 251,179,185 244,177,125 143,99,32 111,84,21 80,63,26 51,45,20 44,42,22 35,36,17 32,34,17 32,34,19 31,32,20 30,31,23 30,31,21 31,32,22 32,33,23 32,33,23 32,33,23 32,33,21 34,35,23 32,36,21 33,34,24 34,34,20 34,33,22 33,32,23 34,33,24 34,33,22 33,33,19 32,32,18 32,32,18 30,29,18 28,27,18 27,26,15 27,26,15 28,27,16 34,34,18 42,41,30 36,30,25 29,23,28 26,20,25 26,20,25 24,21,25 25,22,26 26,23,27 20,17,21 27,21,26 26,20,25 20,16,25 33,31,41 36,36,46 35,34,49 44,43,58 50,49,66 55,53,73 58,56,76 57,55,75 59,57,77 58,56,76 58,56,78 59,57,79 60,58,80 62,60,82 63,61,85 65,63,87
55,49,44 54,48,43 48,41,41 42,40,36 40,35,32 54,47,47 44,34,35 54,44,45 57,47,46 57,50,48 61,56,58 59,57,58 55,53,54 53,47,52 55,52,56 46,40,45 60,50,49 92,58,54 105,50,35 48,23,20 43,24,28 36,22,24 29,17,19 23,15,23 19,11,17 23,15,21 25,14,21 28,17,24 32,18,23 27,14,22 27,15,20 24,17,20 30,19,26 28,18,22 29,19,23 22,15,18 17,10,13 19,8,15 25,15,19 30,18,23 32,22,23 33,27,22 40,37,24 44,45,26 47,47,31 47,47,31 46,46,30 45,41,24 43,41,23 45,38,22 134,91,33 194,99,0 63,48,26 51,48,24 52,42,18 146,77,41 215,114,58 255,183,156 255,182,175 253,179,179 251,180,179 251,179,181 253,178,181 255,181,176 255,180,173 255,177,172 255,180,165 218,152,97 132,90,36 106,76,34 74,51,20 54,44,20 40,38,18 38,39,20 37,34,19 31,33,18 30,31,19 31,32,20 31,32,20 32,33,21 31,32,22 32,33,23 32,33,23 33,34,22 34,36,21 34,35,23 34,35,23 34,33,24 35,34,25 34,33,24 31,32,20 33,33,19 34,31,18 31,31,17 30,30,16 27,26,17 29,25,17 27,23,15 33,32,21 37,36,25 40,33,31 29,22,22 27,22,24 26,24,25 28,25,29 31,28,32 24,21,25 24,21,25 24,21,25 25,22,26 21,15,22 31,29,39 43,41,53 38,35,50 44,43,60 44,43,60 50,49,66 51,50,67 52,51,68 56,54,74 57,55,75 58,56,76 55,53,73 56,54,74 58,56,76 56,54,74 60,58,78 64,62,84
128,100,89 110,83,78 47,42,39 44,39,41 41,36,38 52,45,45 42,35,35 54,44,45 56,46,45 57,50,48 61,56,58 59,57,58 54,52,53 53,47,52 55,52,56 41,40,43 55,48,51 77,69,75 124,60,43 60,33,26 51,34,40 40,26,28 26,18,24 17,9,15 23,15,21 19,11,17 25,14,21 27,14,22 28,18,22 28,17,24 26,19,22 27,20,23 29,19,23 24,14,18 26,19,22 21,14,17 29,19,23 34,21,29 40,26,31 30,20,19 30,24,19 34,30,22 38,38,22 44,45,26 47,48,29 47,47,31 47,47,31 45,40,26 47,40,24 76,56,24 200,121,30 106,53,0 48,37,18 58,35,20 99,52,29 86,37,0 245,152,129 255,183,177 255,179,169 255,182,169 255,182,169 255,179,171 255,180,167 255,182,169 255,182,172 255,181,171 255,182,167 255,183,165 236,164,116 158,108,46 108,77,24 81,63,21 66,49,21 59,46,23 52,41,22 41,37,18 40,37,24 36,38,23 39,36,23 37,37,23 34,34,20 34,34,20 33,35,18 34,36,21 35,34,23 33,34,22 35,34,23 34,35,25 34,35,23 33,34,22 31,32,20 32,32,18 31,31,17 30,30,16 28,27,18 27,26,19 26,25,16 27,26,17 35,31,21 40,34,27 37,27,31 24,16,22 25,20,22 31,28,32 25,22,26 23,20,24 25,19,24 27,21,26 24,21,25 20,17,23 34,30,39 38,38,50 43,40,55 44,41,56 45,44,61 48,47,64 45,44,61 50,48,68 49,48,65 48,47,64 50,48,68 57,55,75 53,51,71 53,51,71 55,53,73 55,53,73 55,53,73 56,54,74
236,175,170 202,150,147 48,42,37 42,40,41 40,38,39 52,45,45 42,35,35 54,44,45 58,48,47 59,49,48 61,56,58 60,55,57 54,52,53 53,47,52 54,51,55 40,39,42 54,49,51 58,50,56 127,77,62 65,36,32 39,21,20 34,22,24 22,14,20 19,11,17 27,14,22 20,7,15 30,18,23 25,15,19 28,18,22 30,20,24 24,17,20 27,20,23 26,15,22 24,13,20 21,13,19 20,14,19 22,14,20 29,18,25 23,16,16 27,23,15 28,25,12 35,32,17 40,41,22 44,45,26 46,47,28 46,46,30 45,45,29 45,39,30 53,39,14 103,70,22 180,110,16 70,40,0 57,44,23 55,37,18 58,39,25 102,54,29 255,153,94 255,186,162 255,183,166 255,184,164 255,184,164 255,183,168 255,183,168 255,183,168 255,184,168 255,185,170 255,184,167 255,184,168 255,186,167 255,182,134 175,113,32 132,87,12 116,74,9 95,61,2 84,57,12 71,49,11 62,45,21 58,45,22 54,41,20 54,45,28 44,42,24 38,39,20 36,38,23 36,38,23 35,35,21 36,37,25 34,35,23 34,35,25 33,34,22 31,32,20 34,34,20 31,31,17 28,28,14 30,29,18 27,26,17 26,25,16 26,25,16 46,42,34 48,37,34 43,33,32 39,29,30 22,17,19 26,24,25 30,28,29 25,22,26 27,24,28 22,16,21 27,21,26 23,17,22 23,20,26 40,38,50 38,38,50 42,41,56 48,47,62 46,45,62 48,47,64 48,47,64 46,45,62 53,52,69 50,49,66 52,51,68 50,49,66 52,50,70 52,50,70 52,50,70 51,49,69 58,56,76 56,54,74
239,177,175 194,144,142 50,37,32 42,40,38 42,37,36 52,45,45 42,35,35 54,44,45 57,47,46 56,49,49 59,57,58 61,56,58 54,51,55 50,49,52 51,50,53 39,38,41 51,49,50 55,54,57 61,48,45 78,42,36 47,27,18 32,18,20 20,8,13 15,8,11 30,18,23 23,11,16 26,16,20 23,12,19 26,16,20 26,16,20 25,15,19 26,15,22 22,14,20 21,13,19 21,13,19 20,12,18 17,6,13 23,13,14 21,19,15 23,19,11 27,26,15 35,34,23 41,39,19 41,43,17 42,43,20 46,43,28 41,41,25 41,42,21 67,48,11 107,74,22 124,77,14 80,48,4 57,44,12 58,39,12 82,42,19 131,66,9 248,157,117 255,185,171 255,187,168 255,186,168 255,185,168 255,185,166 255,186,170 255,185,172 255,186,169 255,186,169 255,186,170 255,185,170 255,185,169 255,186,164 255,190,73 196,122,16 170,113,8 176,113,10 154,100,12 114,77,8 86,61,17 74,55,20 62,48,21 54,43,24 47,44,29 39,39,25 38,38,24 37,39,24 38,39,27 37,39,24 36,37,25 34,35,23 33,34,22 32,31,20 30,32,17 30,30,16 28,28,14 27,26,15 25,24,15 26,22,14 30,20,10 41,28,21 30,18,23 25,15,19 31,24,24 34,27,30 28,26,27 25,25,25 26,23,27 27,24,28 27,21,26 28,22,27 19,15,24 38,36,48 42,41,56 44,43,60 46,45,60 46,45,60 46,45,62 46,45,60 46,45,62 48,47,62 49,48,63 50,49,64 49,48,63 50,49,64 53,52,69 52,50,70 50,48,68 53,51,71 57,56,73 50,48,68
238,181,178 185,140,135 54,41,36 41,39,40 42,37,39 51,44,44 41,34,34 56,46,45 57,47,46 57,50,50 60,58,59 54,52,53 53,50,54 49,46,50 51,50,55 42,39,43 55,50,52 55,53,54 54,44,45 91,69,63 68,36,22 51,34,24 22,15,18 16,9,12 31,19,24 25,13,18 25,15,19 26,16,20 23,13,17 25,15,19 23,13,17 23,15,21 20,12,18 24,13,20 23,12,19 29,19,23 28,18,22 26,19,17 21,20,13 26,22,14 30,30,16 35,34,23 39,40,21 40,41,18 40,41,18 40,41,22 40,41,22 38,38,22 60,42,10 83,55,15 95,59,10 86,56,12 77,51,10 84,54,10 117,64,7 210,118,38 255,196,172 255,186,165 255,185,168 255,186,166 255,186,166 255,187,166 255,186,168 255,186,167 255,188,165 255,188,165 255,186,168 255,187,170 255,185,168 255,193,150 255,167,75 246,158,33 186,124,16 194,127,13 187,122,13 148,98,13 112,78,19 88,66,28 65,50,28 44,39,27 38,38,22 37,37,21 37,37,23 38,38,24 40,40,26 36,37,25 33,35,20 33,34,22 33,33,19 30,32,17 29,31,16 28,28,14 27,26,15 26,25,16 25,24,15 26,22,14 38,28,18 49,33,27 30,17,25 39,29,33 37,27,28 35,28,28 26,24,25 30,29,32 26,23,27 24,21,25 25,22,28 24,21,27 41,39,49 41,40,55 44,43,60 45,44,61 44,43,60 46,45,62 45,44,61 45,44,59 44,43,58 44,43,58 43,42,57 44,43,58 45,44,59 46,45,60 42,41,56 50,49,66 52,50,70 52,50,70 52,51,68 55,53,73
247,181,178 189,141,137 52,43,37 43,38,37 44,37,40 49,42,45 42,36,31 52,42,41 53,43,42 58,51,51 60,55,57 56,51,53 56,50,55 49,46,50 53,50,56 40,37,41 52,49,53 53,51,52 49,43,48 92,74,69 141,99,88 82,74,80 28,17,26 17,9,17 26,16,20 24,14,18 26,16,20 25,15,19 23,13,17 23,13,17 22,12,16 26,18,24 20,12,18 22,14,20 31,20,29 26,21,23 23,16,14 20,18,14 20,19,10 26,25,14 32,32,16 37,37,21 38,39,18 38,39,18 38,39,16 42,40,22 40,41,22 40,38,16 48,40,16 62,46,15 83,53,9 88,57,6 89,58,9 104,64,10 156,81,11 255,160,86 255,189,162 255,188,161 255,188,162 255,188,164 255,186,166 255,187,166 255,188,166 255,186,164 255,190,165 255,188,164 255,189,164 255,190,167 255,193,166 255,182,121 182,115,67 255,178,44 180,125,26 182,131,24 188,132,22 153,104,16 111,79,22 89,65,28 60,50,26 43,40,25 33,34,22 36,37,25 37,37,23 35,34,23 34,33,22 32,33,21 33,32,21 33,33,19 29,31,16 29,31,16 27,29,14 27,27,13 26,25,16 25,24,15 26,20,15 46,33,28 38,27,24 45,33,33 35,25,26 30,23,23 46,32,32 28,23,22 28,26,27 26,25,28 25,22,26 25,22,26 25,22,26 32,25,35 47,45,57 45,45,57 42,42,54 46,45,62 45,44,61 46,45,62 45,45,57 48,48,60 48,47,62 48,47,62 48,47,62 46,45,60 50,49,64 49,48,63 51,48,65 50,49,66 48,47,64 51,50,67 51,50,67 57,55,75
248,181,174 187,139,133 51,42,38 43,38,40 44,39,41 48,41,44 42,35,33 52,45,43 54,47,47 56,49,52 57,52,54 57,52,54 55,49,54 48,47,50 48,47,52 40,37,41 52,49,53 53,51,52 48,45,49 91,73,68 134,114,124 66,55,78 39,27,39 25,20,22 25,15,19 22,15,15 22,12,16 23,13,17 21,11,15 23,12,19 22,12,16 24,16,22 16,10,15 16,10,15 17,9,15 14,12,10 20,16,8 19,18,9 24,23,14 30,29,18 38,38,22 38,38,22 39,40,21 39,40,17 39,40,17 40,41,22 43,41,23 42,38,17 47,39,17 59,45,16 75,52,10 89,60,11 105,64,15 113,67,8 159,89,13 255,180,115 255,192,167 255,191,164 255,191,164 255,191,164 255,190,162 255,190,168 255,190,166 255,190,166 255,191,172 255,190,171 255,189,172 255,189,170 255,193,155 221,147,93 110,63,29 225,144,47 194,129,20 164,113,17 174,127,23 148,101,12 109,78,16 82,64,22 63,49,24 45,37,24 34,36,21 33,32,21 35,35,21 32,33,21 32,32,18 31,33,18 31,33,18 29,31,16 27,29,14 27,29,14 26,28,13 26,26,12 25,24,15 23,22,13 30,19,14 48,35,30 30,18,20 30,20,21 34,22,24 28,21,21 40,28,30 32,27,29 27,25,26 29,28,31 24,21,25 25,22,26 21,18,22 43,43,55 43,40,57 43,42,57 46,45,60 49,48,65 46,45,60 44,44,56 46,46,58 46,45,60 48,47,62 44,43,58 48,47,62 45,44,61 46,45,62 46,45,62 52,49,66 41,40,57 49,48,65 49,48,65 51,50,67 51,50,67
250,183,174 187,140,131 50,41,37 42,37,39 44,39,41 49,42,45 41,34,32 52,45,45 54,47,47 57,50,53 57,52,54 57,51,56 55,49,54 47,46,51 48,46,54 38,35,39 51,48,52 52,50,51 50,44,49 91,75,69 102,87,109 73,60,81 52,42,60 34,27,37 21,14,14 22,15,15 23,12,19 19,9,13 19,12,15 19,9,13 21,11,15 21,13,19 19,13,18 16,11,13 20,13,16 19,14,11 22,18,10 19,18,9 25,24,15 33,33,19 37,37,21 39,39,25 39,40,19 40,41,20 40,41,18 40,43,23 40,41,22 42,40,20 47,39,15 64,47,19 82,54,16 95,64,15 115,72,16 122,72,12 168,97,24 255,204,145 255,191,168 255,192,166 255,192,164 255,191,164 255,191,164 255,191,166 255,192,168 255,191,166 255,191,174 255,189,172 255,190,173 255,190,172 249,167,124 195,127,82 121,77,49 134,74,31 193,132,26 160,104,8 155,108,17 146,103,18 116,80,18 86,69,22 66,47,20 49,41,28 37,37,23 34,34,20 34,34,20 31,33,18 29,31,14 31,33,18 29,31,16 27,29,14 26,28,13 28,28,14 26,28,13 25,25,11 24,23,14 21,20,11 45,29,23 45,32,29 35,25,24 42,32,31 43,31,33 30,23,26 33,21,26 28,23,25 27,24,28 26,25,28 25,22,26 25,22,26 21,18,24 44,44,56 47,44,59 45,45,57 44,43,58 46,45,60 43,42,59 43,42,57 45,44,61 48,47,64 44,43,58 44,43,58 46,45,60 48,47,64 48,47,64 46,45,62 50,47,62 43,42,59 50,49,66 50,49,66 51,50,67 51,49,69
252,188,173 187,139,125 52,41,36 43,38,37 42,37,36 47,40,43 42,35,38 52,45,48 52,45,48 56,51,53 54,51,55 55,53,54 51,48,52 47,45,53 50,48,56 39,36,40 52,50,51 55,49,54 53,47,52 95,82,79 55,66,93 46,51,75 49,47,69 41,38,53 28,24,35 27,24,30 25,19,24 19,12,15 19,11,17 19,11,17 21,11,15 21,10,17 17,10,13 19,12,15 20,16,10 20,16,8 21,20,11 22,23,13 28,27,18 35,36,17 38,39,20 39,40,21 39,40,19 42,40,20 42,40,18 39,42,20 38,39,18 47,40,20 60,46,19 80,56,21 93,62,13 113,72,13 135,87,15 152,92,24 255,176,107 255,190,170 255,192,168 255,192,168 255,191,172 255,193,169 255,192,168 255,193,167 255,193,169 255,192,168 255,191,170 255,193,172 255,190,169 255,197,169 229,147,93 175,114,78 101,64,40 99,60,32 105,57,14 161,110,30 142,91,15 148,97,21 129,90,19 104,78,24 70,53,18 52,44,22 38,38,22 31,33,16 29,33,18 28,32,17 27,31,16 25,29,14 27,29,14 24,26,11 28,27,18 28,27,16 27,26,15 25,25,11 24,23,12 47,36,29 42,26,20 38,26,26 40,29,26 40,28,28 43,31,36 38,28,32 29,22,25 30,25,24 25,22,26 27,24,28 26,23,27 23,20,26 27,25,33 44,43,60 48,45,62 42,41,56 44,43,58 43,42,57 48,47,62 46,45,60 48,47,62 46,45,60 47,44,61 45,44,61 46,43,58 41,40,55 39,38,53 45,44,59 42,37,53 46,43,58 48,47,62 45,44,59 50,49,64 48,47,64
253,188,169 190,140,125 50,39,34 42,37,36 44,39,38 49,42,45 41,34,37 52,45,48 52,45,45 57,52,54 55,52,56 55,52,56 52,49,53 47,46,51 52,51,56 39,36,40 51,48,52 53,50,54 51,45,52 92,80,80 49,56,81 46,47,70 50,48,70 44,42,62 39,36,51 30,28,40 20,20,20 16,11,10 16,10,15 16,8,14 19,9,13 19,9,10 23,17,12 23,17,12 22,16,7 25,21,13 27,23,15 28,27,18 33,33,19 35,36,17 38,39,16 38,39,18 40,41,20 42,41,16 42,41,16 42,41,16 47,39,17 60,46,19 77,51,12 94,62,18 109,70,13 137,86,19 188,125,51 255,201,143 255,194,169 255,195,169 255,196,170 255,195,169 255,193,165 255,193,165 255,194,161 255,194,162 255,194,161 255,193,163 255,195,169 255,195,171 255,192,168 255,201,166 210,133,77 164,112,82 101,63,44 95,60,35 48,25,14 68,49,35 91,59,17 126,81,19 121,82,13 99,72,11 76,58,16 54,47,29 37,37,21 30,32,17 29,30,18 27,27,13 32,31,20 28,27,16 30,26,16 28,28,14 27,27,13 28,28,14 26,26,12 23,23,9 27,24,11 51,35,22 36,25,22 40,30,31 38,26,26 38,24,24 33,21,23 38,28,32 29,24,26 26,24,25 21,18,22 20,17,21 24,21,25 21,18,24 41,41,51 46,45,62 43,43,53 43,42,57 42,41,56 46,45,60 46,45,62 49,48,65 48,47,62 43,42,59 50,47,64 41,38,53 43,42,57 43,42,57 48,47,62 42,41,56 46,43,58 46,43,58 45,42,57 45,44,59 51,48,63 49,48,65
255,186,165 190,137,121 50,40,41 42,37,36 41,39,37 47,42,44 41,34,37 52,45,45 52,45,45 55,50,52 55,52,56 54,51,55 51,48,52 47,44,50 51,50,55 38,35,39 50,49,52 52,49,53 52,45,48 99,81,90 45,51,72 43,43,69 46,44,68 44,42,64 36,34,54 32,31,48 25,22,28 32,27,24 28,23,20 21,19,15 23,19,13 25,21,13 27,24,11 28,25,12 28,25,12 30,26,16 34,30,20 31,31,17 35,35,19 37,38,19 37,38,17 38,39,16 40,41,20 43,39,18 45,41,20 51,43,21 66,48,16 79,57,19 92,61,10 107,70,15 142,96,28 212,148,86 255,196,148 255,194,167 255,197,169 255,195,168 255,198,170 255,198,168 255,198,164 255,198,162 255,198,162 255,197,162 255,196,162 255,197,164 255,197,165 255,197,167 255,196,168 247,168,122 191,119,71 118,76,54 91,57,37 90,59,40 55,40,29 38,25,22 28,25,31 93,66,59 69,40,9 76,56,8 71,54,7 89,64,20 87,60,24 95,68,32 118,83,29 101,69,23 43,33,9 33,30,15 33,28,16 28,28,12 26,28,11 25,27,10 24,26,11 38,28,16 48,36,26 37,26,21 36,23,20 50,38,38 37,27,28 40,30,31 27,20,23 28,22,27 26,24,25 21,18,22 25,22,26 21,18,22 24,21,25 26,23,29 45,43,55 45,42,57 46,45,60 42,41,56 46,45,62 45,44,59 46,45,62 51,50,67 45,44,61 46,45,62 45,44,61 51,48,65 42,44,58 40,38,50 41,39,51 38,36,48 44,41,56 44,43,58 50,47,62 45,43,55 43,40,55 46,44,56
255,188,164 191,137,119 49,39,40 42,37,36 46,41,40 47,42,44 41,34,37 52,45,45 54,47,47 55,50,52 54,53,56 54,51,55 51,48,52 47,44,50 51,47,56 38,35,39 51,48,52 52,49,53 54,47,50 90,73,79 56,44,58 43,44,65 44,45,68 44,42,62 37,35,57 33,30,47 26,21,23 34,33,22 39,35,25 23,24,12 24,24,10 26,26,12 29,26,13 28,25,12 27,27,11 32,29,14 34,31,16 30,30,14 33,33,17 37,38,17 39,40,17 38,39,16 43,41,19 46,39,19 55,46,19 64,48,15 83,56,13 97,66,6 129,83,17 158,102,37 238,167,112 255,197,163 255,197,168 255,196,166 255,197,170 255,196,170 255,197,167 255,198,166 255,198,166 255,199,164 255,198,168 255,197,166 255,197,166 255,197,166 255,197,166 255,197,168 255,196,167 233,156,105 170,102,57 120,84,62 88,59,35 80,55,36 48,33,22 58,42,38 38,31,34 114,78,68 91,61,46 38,30,17 94,64,6 228,150,26 183,122,8 164,110,6 140,91,3 127,80,0 110,67,9 65,41,8 36,28,15 30,27,12 30,25,11 28,23,9 36,28,17 95,73,55 53,42,27 30,20,24 36,25,20 45,36,32 29,22,20 37,30,30 30,25,27 28,23,25 26,23,27 24,21,25 26,23,27 27,24,28 24,21,27 29,28,33 44,42,52 44,43,58 44,43,58 46,46,58 48,47,62 44,43,60 49,48,65 50,49,66 43,42,59 46,45,62 46,45,62 48,45,62 46,48,62 44,41,56 44,41,56 38,36,48 39,37,47 42,42,54 43,41,51 41,41,53 42,42,54 43,41,53
255,193,166 187,135,114 48,41,39 38,38,35 44,42,43 46,41,43 42,35,35 51,44,44 54,47,47 56,49,49 54,51,55 53,50,54 49,46,50 47,46,49 48,47,52 37,36,39 48,47,50 51,48,52 50,44,49 88,70,65 161,103,77 57,36,36 28,24,33 26,22,33 24,20,29 23,18,20 27,25,33 38,36,32 32,33,14 33,33,17 34,31,16 34,31,16 30,30,16 30,30,16 33,29,19 32,29,14 32,29,14 32,32,16 32,32,16 38,38,22 41,42,21 40,41,20 44,41,17 53,44,15 78,55,13 106,67,8 133,80,12 173,106,40 255,183,135 255,202,159 255,202,164 255,202,165 255,202,167 255,202,167 255,202,167 255,201,169 255,198,167 255,198,167 255,199,165 255,199,165 255,199,165 255,199,165 255,199,163 255,199,163 255,199,163 255,197,162 255,201,160 209,138,83 160,99,63 78,47,28 69,39,22 60,41,29 54,31,18 42,23,25 42,35,38 99,68,49 81,62,48 32,23,17 69,51,7 197,127,26 207,135,30 172,108,10 150,93,4 140,87,5 130,78,5 123,78,16 77,50,3 42,28,12 49,35,17 56,42,24 73,59,41 60,43,33 48,37,34 30,20,21 31,21,22 27,22,21 27,22,24 35,30,32 29,24,26 28,22,27 26,23,29 21,18,22 24,21,25 25,22,26 22,21,26 41,39,47 45,45,57 45,44,59 46,46,58 48,48,60 46,45,62 48,47,64 48,47,64 49,48,65 49,48,65 50,49,66 45,44,61 45,44,61 43,42,57 45,44,59 45,43,55 46,44,54 46,44,54 38,36,48 40,37,52 38,36,48 39,39,51 44,44,56
255,193,164 183,132,108 45,38,36 38,38,35 44,42,43 46,41,43 41,36,38 52,45,45 52,45,48 56,49,52 53,50,54 53,50,54 49,46,50 47,46,49 48,47,52 37,36,41 51,48,52 53,50,54 51,45,50 90,69,67 175,130,95 67,35,32 22,12,13 26,18,24 17,9,15 13,5,11 16,10,15 47,40,20 49,43,20 43,42,17 43,39,18 41,37,16 41,39,19 41,39,19 40,38,20 37,34,19 40,38,20 39,37,19 36,34,16 39,40,21 40,41,20 44,41,17 56,47,20 84,59,15 128,79,12 174,103,14 238,163,98 255,206,154 255,201,161 255,201,161 255,201,161 255,201,161 255,201,164 255,201,164 255,201,164 255,202,162 255,202,162 255,201,164 255,201,164 255,200,163 255,202,162 255,202,162 255,201,164 255,201,164 255,201,161 255,202,162 255,197,153 191,121,74 156,102,68 73,46,30 82,56,35 49,31,26 62,43,29 46,33,28 50,40,44 108,72,52 63,49,33 31,22,18 60,44,13 155,100,17 209,136,34 196,126,30 169,108,22 154,96,16 141,87,8 141,86,14 130,81,14 96,64,34 62,48,32 71,56,45 52,40,28 33,24,20 28,21,19 34,22,22 24,17,20 28,23,22 26,21,23 27,25,26 32,26,31 25,22,26 24,21,27 26,23,27 25,22,26 24,23,26 25,24,29 41,39,49 45,45,57 46,45,60 48,47,62 48,47,64 49,48,63 46,45,62 50,49,66 48,47,64 48,47,64 44,43,60 49,48,65 51,50,67 50,47,64 41,40,57 45,43,55 45,43,55 41,39,51 40,38,48 45,43,55 47,45,57 44,44,56 41,41,51
255,195,163 182,131,103 44,39,36 38,36,34 42,40,41 46,41,43 40,35,37 50,43,46 51,44,47 55,49,54 53,50,54 53,50,54 48,45,49 46,45,50 48,46,54 36,35,40 49,46,50 51,48,52 47,46,51 83,70,67 185,137,112 164,118,92 26,16,15 29,19,23 26,18,24 21,14,17 50,43,23 75,68,29 61,52,21 56,51,21 54,47,20 54,46,22 51,45,22 50,44,21 50,42,18 47,41,18 44,37,17 44,37,17 46,39,19 47,41,18 50,44,21 52,46,23 74,58,25 126,81,19 211,123,14 255,180,66 255,207,158 255,202,160 255,203,157 255,202,156 255,203,159 255,203,159 255,202,158 255,202,158 255,202,156 255,202,158 255,203,158 255,204,159 255,203,158 255,204,159 255,203,158 255,203,158 255,203,158 255,203,158 255,203,156 255,205,159 243,169,115 174,110,66 146,99,65 95,65,48 67,40,22 61,38,23 48,31,21 34,23,20 51,41,45 92,65,47 53,36,26 37,28,22 55,43,15 129,84,11 180,117,25 184,121,29 179,115,28 168,111,26 163,101,29 154,103,27 123,82,35 85,66,54 76,59,51 52,41,38 43,34,30 25,15,16 33,26,29 31,21,25 27,21,26 27,24,28 24,21,25 28,25,29 25,23,24 19,16,20 24,21,25 25,22,26 26,23,27 23,23,23 29,27,35 39,39,49 44,43,58 44,43,58 46,45,62 46,45,60 50,49,66 48,46,66 49,48,65 48,47,64 46,45,62 52,49,66 47,44,61 44,43,58 52,49,64 44,44,56 47,45,57 43,41,53 38,35,50 42,42,54 46,45,60 46,43,58 44,42,52 43,41,51
255,197,163 183,130,103 43,38,35 38,36,34 43,38,40 42,35,38 42,35,38 50,45,47 51,46,48 52,50,51 53,50,54 54,51,55 51,48,52 45,44,49 50,48,56 34,33,38 46,44,45 51,48,52 45,44,49 83,72,69 182,140,116 255,190,157 51,35,33 19,12,15 31,21,20 39,29,17 82,75,34 71,64,23 64,56,22 62,53,22 61,52,25 58,51,24 55,48,21 55,48,21 57,48,19 53,46,19 52,45,18 51,45,20 50,44,19 53,45,21 52,46,21 51,48,24 82,63,26 166,102,19 255,176,35 255,211,93 255,212,163 255,207,158 255,206,160 255,207,160 255,206,162 255,207,162 255,207,162 255,207,162 255,208,160 255,207,160 255,206,159 255,206,159 255,207,160 255,207,160 255,206,159 255,206,159 255,206,159 255,206,159 255,209,158 255,210,158 200,129,76 161,100,64 135,94,65 85,59,49 76,51,32 64,41,26 61,41,34 35,21,21 47,35,37 89,62,44 50,35,26 54,45,39 47,38,19 110,81,18 153,104,23 157,103,26 159,104,21 161,105,29 159,103,27 112,80,48 53,36,26 31,27,40 49,43,48 41,39,40 19,17,15 25,20,22 25,20,22 23,17,22 28,22,29 24,21,25 21,18,22 26,23,27 23,20,24 20,17,21 24,21,25 24,21,25 25,22,26 24,21,25 33,31,41 39,39,49 41,41,53 44,43,58 45,44,59 46,45,60 49,48,65 48,47,64 50,49,66 49,48,65 49,48,65 53,50,67 50,47,64 43,42,57 51,48,63 42,41,56 46,43,58 45,42,57 40,38,50 43,43,55 39,39,51 41,41,51 38,38,48 36,34,44
