33,31,11 114,85,34 59,60,48 110,117,58 98,88,37 116,79,24 92,85,67 104,84,0 80,85,9 156,136,32 92,87,48 70,69,42 52,52,36 54,44,32 79,45,0 90,72,30 92,66,52 87,46,26 82,45,19 74,54,22 70,55,35 76,64,34 100,77,37 147,110,66 184,129,59 236,135,67 228,114,55 125,80,34 126,90,57 190,153,98 197,161,101 195,159,97 196,160,98 196,160,98 201,162,103 202,166,106 195,159,99 203,165,99 212,171,124 135,111,76 69,35,15 103,69,37 110,71,43 128,84,46 126,76,32 130,77,36 130,88,50 112,79,52 234,178,131 255,222,170 255,244,193 255,245,193 255,247,190 255,253,187 255,249,187 255,241,182 255,228,166 255,184,97 218,154,67 235,162,52 235,168,54 100,77,46 92,70,50 82,51,32 77,43,23 80,51,27 89,55,35 84,38,20 89,48,32 107,92,72 193,154,122 255,210,163 240,163,146 47,23,15 16,11,13 13,8,7 18,14,8 16,10,5 9,8,1 21,17,9 107,101,67 96,84,72 85,75,53 80,72,59 130,90,67 171,120,83 126,96,70 90,83,56 82,77,63 88,78,68 123,79,49 97,58,26 95,55,32 106,55,31 88,40,11 84,36,9 97,51,21 93,46,14 88,42,14 76,68,46 75,68,50 77,67,45 66,59,39 60,53,33 89,57,25 102,56,15 99,55,17 115,62,21 151,79,29 179,88,30 198,101,34 178,101,43 123,100,60 144,122,77 175,124,59 138,100,65 134,101,62 208,167,108 97,88,59 54,50,29 65,61,42 52,48,27 72,70,41 51,48,24 56,55,30 56,55,30 56,55,28 54,52,30
45,43,12 160,117,43 57,51,42 98,107,49 119,105,51 92,63,30 53,48,5 122,106,21 133,128,19 77,67,0 99,97,50 93,94,26 62,56,47 50,45,31 122,112,72 81,64,38 102,80,62 68,42,17 83,34,14 84,40,14 71,45,22 63,51,23 83,67,36 120,93,50 152,120,63 161,125,67 192,133,74 165,130,76 185,146,105 192,155,100 195,159,101 194,160,99 196,162,101 194,160,99 202,166,106 195,159,99 191,155,95 197,158,97 207,171,113 121,97,64 68,42,21 73,50,21 110,76,44 95,52,17 131,83,40 139,85,51 111,64,30 78,62,29 184,139,104 246,191,150 255,241,190 255,248,187 255,249,189 255,250,187 255,244,182 255,244,184 255,248,184 255,241,165 255,195,56 255,192,54 255,197,58 151,124,63 90,74,59 83,69,51 80,39,19 78,38,13 89,42,21 82,34,16 93,64,44 95,85,61 139,103,74 220,177,128 244,204,168 112,56,48 61,30,38 67,26,37 63,30,30 36,19,11 19,10,2 73,62,43 77,64,41 70,57,34 65,52,29 73,60,37 88,64,40 110,75,48 153,84,53 140,98,60 108,72,50 114,83,64 106,57,17 97,48,8 88,46,6 90,46,8 92,46,16 94,49,16 87,43,13 84,40,10 82,43,15 65,52,29 74,49,21 71,61,39 66,59,41 63,59,42 93,57,26 99,54,19 96,51,18 125,64,17 157,81,21 188,88,27 197,100,33 120,91,58 117,92,48 141,120,66 173,127,72 214,155,96 136,86,55 110,82,53 78,69,42 56,56,40 68,62,39 58,52,29 58,53,25 59,53,28 55,53,31 54,55,34 55,56,33 58,56,34
38,36,7 73,58,38 72,79,43 90,98,47 121,106,45 57,40,16 72,74,19 129,113,41 127,123,7 94,80,24 105,101,53 105,105,33 56,49,47 50,45,31 89,76,55 78,60,57 68,33,18 73,32,12 79,30,10 84,35,13 83,37,19 85,43,21 70,58,32 85,66,29 116,86,42 137,107,63 161,127,82 164,133,80 181,147,102 194,157,102 196,162,99 198,165,99 195,161,98 195,161,100 199,163,105 197,161,101 196,157,100 197,161,101 196,160,100 114,90,57 67,41,20 119,90,68 110,76,54 123,79,51 129,83,44 127,76,48 126,80,50 117,81,48 123,83,58 184,140,114 252,199,158 255,241,189 255,245,188 255,247,187 255,247,185 255,246,184 255,247,180 255,238,184 230,152,37 248,167,48 253,175,60 84,62,42 90,75,64 94,80,64 82,35,14 78,37,10 85,39,13 87,41,15 85,59,36 87,72,52 183,143,118 247,196,143 249,196,153 168,97,78 91,58,47 94,61,50 92,57,44 83,50,41 94,64,63 92,65,49 78,52,38 84,58,44 76,53,40 102,81,66 130,95,57 108,84,58 138,90,61 134,86,57 134,90,64 113,72,45 93,44,8 94,43,4 97,47,5 94,43,8 92,47,14 95,56,24 91,50,21 84,43,16 89,54,29 65,46,19 84,59,31 72,63,44 64,57,37 75,55,35 98,55,20 100,54,17 117,60,16 145,77,18 173,90,23 181,98,33 184,98,32 130,99,62 107,88,51 121,103,59 216,152,90 229,162,94 224,162,90 220,164,99 185,147,99 86,66,46 70,57,34 64,51,28 58,51,24 75,70,42 58,55,31 61,57,40 62,60,40 63,61,39
29,26,11 49,45,37 58,57,32 76,85,41 93,83,30 72,69,0 86,96,18 109,95,9 136,131,20 115,107,42 124,124,54 106,107,41 61,49,51 72,60,60 76,62,62 77,59,56 71,32,18 73,32,14 75,29,3 87,34,9 106,50,24 223,131,78 119,65,27 74,57,22 82,71,36 99,74,44 126,81,60 151,96,53 198,132,82 211,158,92 215,163,103 210,174,116 191,164,101 198,162,102 197,168,103 189,153,95 191,157,98 195,161,98 199,160,103 93,73,53 55,32,17 74,53,42 110,67,48 88,59,35 72,30,6 122,78,52 116,72,44 125,85,62 93,65,38 84,66,34 185,137,108 255,193,170 255,239,178 255,246,183 255,247,185 255,247,187 255,247,194 255,248,192 97,70,25 124,85,42 181,123,70 159,130,95 88,77,62 98,82,65 81,35,7 74,35,3 79,35,7 91,40,12 85,45,20 118,84,62 204,177,132 255,204,151 254,199,145 208,104,67 180,113,63 173,110,59 158,100,47 161,107,59 175,122,69 159,109,47 167,115,53 169,117,57 169,117,57 177,126,73 144,87,56 139,89,58 150,102,73 146,96,65 144,92,62 145,95,64 99,55,17 100,52,7 100,50,8 97,48,10 98,50,21 98,57,30 96,57,29 93,49,23 96,67,45 78,70,48 73,62,43 75,61,43 60,53,37 89,61,34 101,46,5 112,55,13 141,70,17 158,82,17 182,96,32 178,97,45 174,93,41 120,96,59 110,91,52 120,99,56 216,154,96 247,176,105 251,185,114 225,161,94 224,163,98 174,118,51 207,157,113 89,63,22 47,53,14 58,50,26 66,59,32 55,51,32 56,49,29 57,51,26
32,29,16 51,47,39 46,45,20 55,60,0 100,88,18 111,99,21 101,105,7 96,89,0 133,129,11 107,98,38 92,85,54 65,57,46 61,49,37 70,57,52 74,60,60 69,47,41 66,32,12 71,30,10 80,27,4 83,37,9 255,162,64 198,111,45 126,65,31 112,67,21 134,74,24 110,59,22 132,82,38 180,113,70 219,141,97 248,163,108 223,153,95 217,163,104 198,152,95 194,155,96 202,159,101 90,56,13 196,164,109 196,157,100 196,160,109 71,59,49 46,35,18 61,57,36 95,58,43 89,59,42 83,42,22 79,38,11 115,71,43 125,79,49 116,81,45 113,78,42 137,96,37 185,131,81 237,183,147 255,216,175 255,242,194 255,246,193 255,247,180 249,193,119 143,105,29 171,121,59 161,115,74 126,98,71 87,75,63 97,77,59 83,35,8 83,35,10 81,36,13 89,38,14 112,67,44 170,101,68 204,126,73 245,187,136 244,182,126 180,95,40 181,107,55 198,132,82 165,107,54 172,118,59 188,133,90 207,155,95 183,131,69 174,122,62 185,133,73 171,118,63 146,94,64 144,89,58 138,87,59 144,92,60 150,94,58 161,105,67 108,56,24 99,50,10 99,51,6 105,57,12 97,49,6 106,52,16 98,48,15 108,61,27 93,69,34 70,63,45 69,65,48 69,60,45 76,56,36 95,53,15 108,49,3 132,66,18 151,77,25 169,83,19 180,96,34 175,99,36 160,96,50 115,91,54 110,91,54 117,95,59 230,165,108 231,159,93 211,144,76 223,159,90 234,166,103 198,131,65 175,103,37 190,123,57 185,127,72 96,58,21 83,71,30 56,45,26 53,44,36 90,73,38
40,40,26 52,52,36 45,47,21 77,80,0 119,103,31 102,88,20 93,97,1 90,83,15 73,54,58 82,65,66 60,46,46 62,49,46 71,57,57 76,62,62 72,56,52 67,42,23 70,29,9 84,36,7 82,29,13 115,58,27 255,174,80 151,91,50 120,69,41 109,63,45 230,118,36 255,164,59 255,166,84 163,103,60 194,119,70 225,140,85 248,166,108 200,133,67 180,112,74 176,82,30 255,212,156 105,51,3 146,108,71 194,156,106 138,116,96 36,24,14 75,54,41 100,80,60 132,102,74 118,82,51 169,118,63 155,105,61 137,91,50 137,93,51 137,95,55 87,56,19 135,97,49 87,58,7 95,57,38 126,77,8 151,116,62 155,100,46 211,159,70 203,155,58 199,131,41 177,128,77 170,127,92 92,71,48 93,77,62 103,82,59 83,36,13 85,34,10 78,32,4 104,41,17 147,85,45 166,100,48 198,126,80 222,146,88 184,97,38 177,90,31 171,91,32 181,111,53 232,170,112 222,162,92 205,144,108 198,135,82 198,142,79 221,157,95 215,156,97 214,155,109 191,136,84 138,82,44 146,92,58 148,94,60 154,97,57 179,123,76 169,118,51 176,127,60 169,120,55 174,123,58 159,107,47 179,127,65 177,128,59 193,138,66 96,71,41 67,58,41 69,60,43 79,59,39 95,56,24 98,44,6 120,53,3 137,65,19 162,85,25 179,89,22 177,91,27 165,90,41 140,98,58 115,93,57 111,92,53 118,99,62 209,156,101 209,147,75 187,118,51 213,145,75 252,181,112 242,174,104 241,167,99 223,152,83 206,137,70 220,153,87 197,137,83 146,108,62 60,48,11 97,71,21
52,52,38 44,45,26 48,50,24 112,110,38 160,149,62 97,89,37 71,60,45 66,52,52 66,53,50 73,59,59 64,50,50 74,60,62 70,56,58 71,54,55 79,58,58 70,37,26 72,29,10 78,33,12 82,32,17 157,96,64 255,165,62 144,80,34 120,75,54 124,83,92 152,99,85 148,96,77 93,73,66 221,136,83 199,124,75 211,130,78 252,156,98 245,166,104 216,147,107 229,146,97 198,135,82 213,166,105 159,128,77 166,145,104 87,63,39 91,59,15 167,117,71 195,144,91 191,133,71 212,151,90 210,149,88 203,144,87 191,128,75 186,130,65 206,156,112 73,42,5 62,43,16 53,33,15 72,52,32 111,74,30 176,125,60 163,103,60 188,126,45 189,128,42 176,109,41 152,109,74 103,78,48 93,75,54 92,78,60 91,65,44 83,36,15 87,34,11 156,98,65 160,91,60 243,158,105 146,79,36 255,173,114 255,177,113 183,96,32 183,97,33 185,98,34 186,102,42 208,138,78 221,159,87 208,157,92 199,150,99 210,148,92 234,166,107 190,131,72 215,154,91 204,146,84 193,133,81 166,106,56 161,103,52 178,120,65 171,114,56 156,102,41 163,110,46 188,135,80 181,128,64 181,127,66 165,107,52 193,147,79 162,116,48 83,64,39 72,58,40 76,62,44 95,60,33 102,49,8 120,57,8 144,68,10 149,72,12 167,84,15 180,93,25 164,88,28 142,91,56 113,90,59 116,92,57 111,92,57 118,99,64 197,146,91 216,156,86 225,156,89 236,165,96 203,129,59 213,138,68 249,172,98 222,145,71 217,142,70 234,160,90 210,143,75 206,147,90 209,156,92 143,94,54
50,52,37 36,49,26 58,56,23 110,107,54 150,137,85 66,53,46 70,53,54 76,62,62 80,66,71 77,63,68 80,66,68 73,59,61 71,57,59 71,54,55 65,58,56 63,28,15 79,33,15 88,45,12 75,33,11 91,66,47 252,111,20 60,42,23 104,67,43 100,66,44 111,65,51 158,84,61 95,66,62 226,135,77 255,139,44 231,108,23 255,155,81 114,74,38 180,113,63 208,138,89 211,144,96 192,156,98 125,95,51 139,86,43 229,171,107 207,150,81 229,172,101 235,165,103 196,132,65 223,162,97 198,142,79 199,140,81 197,138,81 172,120,58 195,145,101 78,42,20 57,40,16 48,30,11 44,28,15 53,29,21 69,47,27 71,44,28 72,46,36 66,39,32 68,38,21 81,55,41 92,68,44 94,74,54 105,86,70 66,39,21 76,34,12 90,46,18 126,70,34 166,98,58 209,134,89 184,116,71 197,129,84 185,105,48 188,98,33 187,100,36 185,97,36 185,98,39 200,120,61 228,160,97 255,203,143 231,171,103 204,147,78 239,175,115 200,135,78 216,154,98 227,165,107 196,136,86 198,140,78 192,131,70 220,161,102 186,127,70 190,136,77 158,106,46 191,141,79 184,134,72 174,119,63 170,115,59 174,120,59 168,116,54 87,63,41 73,49,12 95,57,40 99,58,29 119,66,21 142,69,12 165,79,11 178,83,20 182,91,22 165,77,18 147,87,37 106,83,52 106,86,54 112,92,60 113,95,63 115,96,61 192,149,102 225,156,91 208,137,68 217,146,75 255,187,115 253,179,107 255,201,125 255,194,118 238,161,85 240,163,87 235,158,84 171,118,61 121,68,15 176,129,66
52,55,43 48,61,34 75,74,22 101,93,41 65,51,64 74,61,58 61,49,51 71,59,59 74,62,67 64,50,55 80,66,71 73,58,68 78,64,64 77,59,54 72,45,38 47,26,11 76,46,31 71,37,19 74,37,11 63,38,19 255,158,48 75,35,1 115,70,37 104,59,24 143,75,32 129,68,34 255,141,53 255,164,64 255,167,68 255,166,58 179,117,77 119,87,55 121,80,49 129,85,55 137,90,56 168,110,73 175,120,66 187,129,67 205,140,78 199,134,70 241,177,110 255,188,127 249,181,118 241,180,117 205,149,84 177,121,58 205,148,88 201,146,90 183,135,81 74,37,11 68,48,28 69,47,29 56,31,14 53,28,9 96,46,29 94,48,22 79,42,16 90,59,38 74,48,27 65,38,20 63,35,22 55,36,22 56,42,26 56,40,25 82,41,23 148,92,66 169,91,43 175,99,36 86,35,0 49,33,18 57,41,26 90,46,20 184,102,48 189,102,41 189,102,41 190,102,43 189,108,47 196,141,71 242,182,114 214,151,84 229,168,103 226,163,96 196,133,64 207,146,81 223,162,99 213,155,93 199,141,77 216,155,92 207,149,85 193,135,73 193,136,76 168,114,53 170,116,55 176,122,61 181,127,68 172,115,57 179,125,66 176,121,65 84,54,37 89,52,12 134,86,61 132,78,42 139,71,35 153,77,17 173,84,14 179,83,7 175,89,18 142,91,36 108,80,42 98,80,50 106,86,56 105,89,58 111,95,62 114,95,60 149,115,70 254,181,120 231,160,89 232,161,90 211,137,65 217,143,71 226,152,77 248,174,99 245,168,92 255,179,101 215,141,69 211,147,80 130,76,38 182,136,81
60,63,53 58,71,44 81,80,28 71,56,45 58,46,48 77,63,68 67,55,60 73,61,63 74,62,67 75,64,71 69,57,62 73,59,61 82,67,58 134,108,87 154,119,106 47,27,18 69,42,37 66,28,20 69,36,9 60,37,22 255,169,52 118,72,31 128,67,33 141,80,44 255,162,83 185,88,35 255,161,54 255,162,60 255,163,61 255,163,69 184,129,77 173,128,93 190,135,94 205,145,106 215,153,113 255,198,134 217,156,91 214,150,86 207,137,75 227,159,96 212,145,79 255,196,135 208,143,79 206,148,86 219,162,102 204,148,85 204,147,89 210,150,111 191,142,77 102,61,14 72,43,23 87,61,40 81,50,31 70,34,14 118,70,43 156,92,48 180,123,83 121,75,47 128,91,65 120,80,55 110,74,56 76,51,34 66,46,28 67,45,27 67,41,18 82,41,10 151,85,35 159,85,31 59,33,8 52,30,22 48,30,29 56,26,9 168,94,42 190,103,42 184,97,36 184,97,38 196,112,52 197,142,72 197,142,72 217,154,87 212,151,86 216,152,88 214,153,90 221,158,105 231,170,105 200,139,76 187,129,67 200,142,80 203,145,81 205,147,85 158,101,41 172,118,57 177,123,62 155,101,40 186,129,71 185,125,71 191,136,80 182,129,74 159,117,95 193,115,64 230,135,99 242,153,99 218,138,83 166,90,32 171,84,20 178,89,17 166,87,23 118,78,42 97,84,50 102,81,54 104,84,54 106,88,58 111,94,59 119,97,63 139,105,60 223,151,85 220,146,76 217,143,73 223,149,77 248,174,102 223,149,74 255,210,135 244,167,91 233,155,77 254,180,108 192,119,58 185,136,71 146,102,51
59,67,53 53,62,45 61,50,35 62,49,46 61,47,47 60,48,50 66,54,56 62,50,52 72,60,65 75,64,71 75,65,66 107,87,80 112,83,63 128,94,76 133,99,95 64,46,45 61,53,61 56,42,42 61,40,36 56,43,36 255,175,118 255,180,87 143,77,22 184,99,28 255,176,81 255,167,64 255,165,53 255,163,55 255,156,65 203,119,57 188,133,77 188,134,75 204,147,89 245,180,123 255,196,130 232,166,95 237,169,99 234,159,94 227,155,89 223,159,92 224,156,93 174,109,45 228,170,106 183,126,66 184,130,71 170,116,57 189,135,76 179,127,65 185,135,73 100,52,9 77,41,21 78,44,24 87,50,26 92,47,26 108,53,22 167,77,37 180,90,41 173,92,42 129,72,32 131,73,38 113,64,24 148,92,45 208,153,97 62,41,16 95,62,25 139,83,36 143,81,41 141,79,41 49,36,31 50,32,27 50,32,27 50,34,21 149,78,34 156,90,35 101,58,25 171,101,54 184,104,38 165,105,37 198,138,70 219,155,91 230,166,102 212,148,84 204,146,80 200,142,76 197,139,73 194,136,70 194,136,72 175,117,53 180,122,60 171,113,51 165,108,48 197,143,82 183,129,68 184,130,69 170,110,56 181,118,67 192,120,74 188,112,70 195,117,73 215,134,84 240,149,91 255,174,107 255,179,115 212,140,94 144,87,45 161,84,33 133,73,32 90,76,49 95,79,48 100,79,52 104,84,54 112,90,56 116,92,55 122,98,63 134,104,60 251,177,107 255,211,140 243,165,94 228,153,83 225,150,80 255,187,113 222,145,71 255,226,151 255,178,101 231,160,87 247,177,115 171,127,60 145,96,56
71,62,56 52,46,39 69,53,49 67,54,51 70,56,56 46,34,36 66,54,56 73,61,63 77,63,63 82,66,64 95,78,70 98,77,62 94,65,45 87,65,57 74,62,62 54,42,44 69,57,62 68,56,58 60,48,48 68,55,52 69,40,9 255,184,64 255,174,79 255,169,60 255,165,71 255,170,63 255,155,48 255,154,50 214,126,65 205,157,101 194,140,81 199,142,82 212,142,82 255,194,128 255,194,122 247,170,96 255,177,106 211,135,70 222,147,82 198,134,70 223,158,96 216,152,90 196,138,76 168,111,51 154,100,41 198,144,85 244,190,131 205,149,100 207,156,119 184,138,112 96,56,33 84,44,19 88,46,22 94,47,24 100,50,19 126,65,29 127,61,27 169,90,42 213,103,52 195,125,65 198,143,87 199,142,82 209,159,99 61,41,21 66,38,9 136,85,46 163,85,37 152,85,42 72,36,16 51,33,28 50,32,27 64,40,18 170,92,46 123,68,23 83,54,30 181,99,45 208,132,72 209,149,79 222,162,94 210,149,84 213,152,89 220,159,96 191,133,69 199,141,77 196,138,74 189,131,67 214,156,92 184,126,62 240,182,120 183,125,63 190,133,73 159,105,44 167,114,50 165,111,52 174,116,61 204,129,80 205,127,81 195,120,75 190,112,66 206,125,75 253,159,105 255,174,111 255,186,122 173,116,76 93,69,45 96,58,37 68,63,33 86,74,48 91,77,48 95,76,49 100,80,48 107,88,53 114,94,62 120,97,66 136,106,64 230,161,94 235,160,88 255,184,113 244,166,95 228,150,79 230,153,79 249,172,98 234,156,78 255,190,111 255,180,102 255,178,103 121,83,35 74,50,42
75,61,63 75,61,63 67,53,55 67,53,55 61,47,49 64,51,48 79,62,54 81,61,54 110,83,76 117,91,77 105,85,67 122,98,76 108,89,77 78,61,62 73,61,66 54,44,45 125,103,106 69,57,62 67,52,60 65,52,60 65,44,44 90,44,18 255,152,52 255,158,43 255,167,61 255,161,64 247,132,71 188,129,56 233,174,117 234,175,118 215,154,93 216,155,92 233,158,88 248,173,103 238,163,93 241,166,96 238,164,96 223,151,85 219,150,85 222,161,98 199,141,79 236,178,116 186,129,69 175,121,62 175,121,62 202,148,89 217,163,104 219,161,108 229,167,138 193,135,125 109,62,39 98,50,25 90,51,23 97,53,23 188,139,103 95,46,24 130,65,28 182,95,52 207,102,49 203,126,66 220,161,104 218,159,100 221,168,113 61,43,22 61,39,19 90,54,21 167,88,40 173,92,42 165,92,33 129,72,41 122,65,34 165,93,43 172,99,40 137,65,19 118,67,32 182,97,42 204,140,78 193,135,71 224,163,98 235,177,113 212,154,92 221,163,101 189,131,69 191,133,71 168,110,48 220,162,100 203,147,84 189,133,70 218,160,98 199,141,79 222,166,101 179,126,60 182,129,63 149,94,42 153,100,57 171,100,56 214,136,83 235,150,97 200,132,73 229,148,96 238,144,94 239,140,83 214,120,77 72,55,27 60,54,31 63,56,36 71,61,39 84,71,50 92,75,51 100,82,52 99,79,47 104,87,52 116,94,60 125,101,66 140,108,74 213,152,91 209,135,63 213,139,64 242,164,86 244,165,90 206,129,55 249,172,98 255,202,124 248,167,88 248,168,84 255,178,94 255,187,94 100,77,48
69,56,53 73,60,57 61,48,45 66,54,44 68,53,44 95,69,46 155,110,87 154,115,87 140,101,73 140,100,75 107,78,54 88,62,48 82,69,66 75,62,59 76,62,64 54,42,47 94,75,79 67,53,58 70,52,61 64,47,53 67,48,52 69,52,58 72,55,58 106,81,64 132,101,93 155,124,114 175,127,139 214,148,96 193,137,74 210,152,90 235,170,106 235,166,99 212,144,74 235,160,92 239,167,101 215,146,81 235,168,100 217,153,86 234,170,108 227,169,107 218,161,101 212,155,95 197,140,80 165,111,52 211,156,100 194,139,83 205,150,94 214,158,95 186,147,115 96,62,40 145,88,59 165,91,57 176,95,59 125,54,10 184,136,82 93,45,27 132,71,39 193,111,68 213,113,61 199,126,67 211,152,93 217,159,97 225,180,132 59,42,18 67,45,25 64,40,16 148,91,51 173,93,36 182,94,38 178,97,34 175,94,33 181,96,39 181,98,33 177,94,27 174,95,31 175,99,36 178,119,62 208,146,88 228,170,106 230,172,110 188,131,71 190,133,73 197,140,80 190,133,73 157,99,37 218,160,98 182,126,63 195,139,76 244,186,124 196,138,76 172,116,51 238,182,117 185,129,66 178,120,65 157,102,59 166,105,60 218,136,89 223,137,89 200,131,77 240,159,107 233,141,90 240,143,92 147,100,66 62,53,34 58,54,37 64,55,38 69,58,39 83,69,51 86,68,47 95,76,49 101,78,49 108,83,53 124,93,70 118,82,60 126,80,62 213,155,102 235,161,89 212,138,63 255,206,128 255,194,119 218,141,67 237,160,86 223,146,72 244,165,92 255,229,142 255,186,104 255,185,108 155,117,67
147,99,72 157,109,82 172,124,97 173,129,91 166,122,82 164,120,78 157,113,71 164,120,78 175,127,84 162,115,65 164,117,67 149,110,71 94,75,61 77,59,58 74,60,65 54,42,47 64,51,59 75,60,68 79,62,68 61,44,47 57,43,43 59,45,45 66,52,54 100,76,80 136,103,107 160,125,128 165,130,135 207,153,103 206,145,82 213,148,86 253,188,126 221,153,90 218,154,92 208,147,84 213,152,89 218,161,101 179,125,66 195,142,87 183,130,73 175,123,63 179,127,67 192,140,80 218,166,106 217,164,109 192,139,84 186,133,78 201,148,93 177,126,69 140,94,64 107,65,41 154,96,63 176,96,55 162,83,39 193,138,86 199,146,91 83,38,15 119,66,39 182,106,64 196,104,53 217,152,95 206,145,84 206,145,82 160,125,89 62,49,15 71,54,30 68,51,27 87,55,11 173,102,47 187,94,37 178,96,38 180,96,36 183,96,35 185,98,34 186,99,33 186,99,31 167,106,45 200,137,86 182,127,71 200,145,89 200,146,87 200,147,90 183,130,73 196,143,86 216,164,104 190,136,75 188,134,73 182,128,67 184,130,69 177,120,60 192,135,75 176,118,56 204,146,84 203,145,83 229,171,109 205,145,91 163,107,58 185,122,73 176,119,75 204,138,90 214,134,79 187,121,64 225,149,107 104,72,40 56,52,33 61,54,36 60,53,33 63,52,35 80,65,45 89,69,49 88,68,48 103,77,54 71,35,13 87,39,23 82,29,17 114,59,46 215,156,99 185,115,39 255,193,117 249,171,91 255,189,110 222,149,74 237,163,91 255,182,110 222,148,78 255,191,126 255,181,118 255,204,141 211,151,97
169,119,73 167,117,71 177,127,81 171,124,74 166,119,69 177,127,81 183,134,85 186,139,78 185,134,79 188,136,76 190,137,84 189,133,86 161,110,75 105,76,52 91,64,46 60,47,55 68,54,59 85,68,74 93,71,79 94,70,74 133,107,111 92,70,75 66,49,55 95,76,78 145,115,118 165,132,134 181,143,145 186,142,100 184,139,77 177,129,73 182,133,82 192,140,92 172,122,76 167,119,72 175,127,82 179,135,82 180,136,85 192,144,88 174,126,72 174,126,72 164,116,62 171,123,69 182,134,80 161,114,62 169,122,70 162,115,63 160,111,60 167,119,63 155,108,76 102,62,37 123,73,42 168,96,57 145,101,48 191,131,81 190,139,84 154,109,74 103,56,24 169,96,55 190,101,49 219,157,99 193,132,71 207,146,85 114,80,46 65,51,22 76,59,31 70,52,22 68,43,13 98,60,23 179,92,31 175,99,41 175,98,38 181,100,39 188,101,40 189,101,40 179,100,38 167,109,56 158,101,57 199,150,101 206,154,106 167,117,71 177,129,86 176,128,85 168,119,79 170,120,78 182,127,71 183,128,72 188,134,73 188,134,73 204,147,87 198,141,81 176,119,59 197,140,80 225,168,108 217,160,100 195,133,75 217,159,95 187,127,73 186,128,77 178,113,72 174,107,64 164,111,66 167,111,75 59,54,40 55,44,25 57,41,24 73,57,40 61,42,28 55,34,19 50,24,10 51,25,11 85,53,37 76,35,15 83,35,10 89,36,9 114,58,20 218,154,92 218,147,74 247,170,96 255,193,113 231,157,80 206,132,60 238,164,94 191,117,47 225,154,85 230,160,109 237,167,109 251,176,129 208,144,77
190,139,86 190,139,86 184,132,82 183,131,83 177,125,75 176,125,72 183,132,79 178,127,74 179,127,77 185,136,87 178,132,93 190,144,105 192,144,99 196,137,91 193,139,89 72,60,60 74,62,64 121,103,102 176,149,142 179,151,149 139,113,119 89,72,75 63,46,49 79,63,61 137,107,106 167,132,133 173,142,134 86,67,69 93,74,62 106,83,68 124,88,70 145,107,86 152,112,87 153,112,85 162,119,86 177,135,83 199,147,97 188,139,90 174,122,72 184,129,75 193,138,84 189,134,80 198,143,89 216,153,102 237,171,121 212,157,103 216,161,107 210,156,97 210,162,119 83,42,15 96,48,23 118,67,43 189,140,89 186,132,73 215,161,102 215,165,119 102,54,25 143,77,47 191,113,60 194,135,76 199,137,79 202,140,82 120,87,48 66,53,21 90,68,34 109,85,48 108,82,32 97,62,24 199,123,63 184,118,61 170,93,42 174,96,43 174,96,43 167,101,46 145,102,44 143,106,53 154,112,74 152,110,70 145,106,65 147,105,67 154,110,70 161,115,74 180,132,85 189,140,91 195,138,80 212,155,97 209,153,90 200,144,81 200,142,80 197,139,77 196,139,79 205,148,88 202,145,85 217,160,100 209,147,89 222,158,98 211,146,86 230,165,101 221,162,103 77,46,23 52,23,3 72,37,12 46,20,6 42,21,8 48,28,10 56,35,20 47,24,13 47,26,13 44,21,8 50,23,7 80,46,26 81,40,13 98,51,19 108,57,20 122,65,23 145,79,22 222,148,78 207,129,60 236,158,80 223,148,76 239,168,99 206,135,66 236,164,98 209,140,73 206,133,72 231,159,95 232,161,90 251,185,112
183,130,77 179,123,74 177,122,66 183,132,75 181,130,75 176,125,70 190,137,84 183,130,75 190,132,79 189,134,80 182,129,72 162,114,69 131,85,59 119,79,56 92,69,54 70,53,54 71,60,57 125,104,102 156,129,124 144,114,113 103,77,83 86,69,72 62,48,53 75,59,57 128,100,98 157,125,122 134,103,95 85,63,66 82,66,64 82,66,60 85,66,68 83,64,68 79,60,62 82,61,59 86,63,62 97,78,66 104,80,54 164,114,72 185,130,89 200,138,80 219,157,99 246,184,126 212,150,92 221,162,103 194,135,76 239,177,121 212,150,94 224,165,117 200,157,108 156,122,81 89,60,40 88,58,41 182,134,80 213,155,100 224,169,115 201,154,102 77,57,37 149,113,91 214,156,103 209,154,100 214,152,96 217,155,97 138,101,59 66,49,23 86,64,26 104,78,37 125,88,33 207,152,96 212,158,99 190,143,91 103,71,41 67,45,11 87,63,30 117,84,47 130,95,41 133,95,47 151,107,67 151,106,62 155,105,63 160,112,69 171,126,80 172,122,76 192,139,86 186,131,77 227,170,112 219,157,99 239,175,113 241,177,113 210,145,81 219,154,90 217,152,88 220,159,94 197,133,69 222,161,96 217,153,93 223,158,98 228,161,95 233,164,99 218,159,102 84,45,15 63,38,19 76,46,18 45,20,3 52,33,17 53,34,11 65,43,23 54,34,16 61,39,19 62,38,16 59,33,12 73,38,13 86,42,14 98,47,10 104,54,12 116,63,18 135,73,17 241,166,96 228,150,81 255,193,119 220,146,76 180,108,42 218,146,80 227,155,91 222,153,88 215,147,77 242,174,104 240,166,89 250,172,92
