121,87,44 114,78,45 136,102,80 69,37,21 83,45,24 112,82,56 98,68,40 108,81,49 107,75,45 114,80,48 123,76,44 127,77,46 131,77,43 140,79,47 142,82,41 157,97,27 224,173,108 134,109,90 69,55,41 73,57,42 64,47,39 71,59,49 48,36,26 42,30,20 48,36,26 50,38,28 52,36,23 78,59,43 104,80,54 104,80,54 86,71,49 86,72,58 102,84,65 102,85,61 108,87,60 113,90,61 115,92,63 119,91,64 118,91,59 119,91,62 121,91,63 127,95,65 209,156,99 255,233,147 181,139,76 93,70,41 107,73,41 175,126,86 90,69,67 63,53,54 52,50,51 75,68,68 75,64,57 55,49,42 72,66,59 79,68,63 65,56,50 61,51,50 76,65,58 79,68,61 108,99,91 68,58,48 76,59,49 63,53,57 68,46,54 69,47,55 65,47,44 55,39,33 61,45,43 73,55,50 77,54,51 94,68,45 151,108,61 132,98,37 93,76,25 79,62,15 78,61,12 80,60,14 80,53,21 107,77,60 70,37,26 72,35,22 86,39,16 156,94,20 203,140,0 215,153,28 114,80,39 73,49,25 55,37,18 89,58,46 94,74,54 109,83,60 98,72,51 98,71,53 107,81,67 94,66,68 86,58,60 79,56,55 70,58,48 68,56,44 76,58,55 77,43,50 93,55,61 121,85,67 88,46,63 85,51,79 122,60,91 178,84,116 209,114,139 127,70,101 105,79,69 106,81,80 110,89,85 99,82,72 123,93,67 149,116,91 106,85,70 109,90,76 98,86,76 102,88,74 104,82,62 118,79,40 253,168,92 255,188,93 255,191,93 255,186,95 255,196,128 217,169,113
72,88,67 91,130,117 211,179,108 160,124,102 176,137,98 133,97,66 108,78,50 105,81,48 111,79,47 112,80,48 116,77,49 113,69,43 119,71,42 136,85,50 123,76,26 196,139,79 203,150,86 120,89,66 70,53,43 86,68,47 78,66,56 61,48,41 48,35,28 45,32,27 47,34,27 53,41,31 52,37,26 66,47,31 106,83,54 111,86,56 97,77,57 83,72,57 99,84,64 102,84,63 108,91,63 112,91,64 115,91,65 113,88,60 117,90,58 114,89,59 116,88,59 126,97,64 206,160,105 255,228,142 170,133,78 89,68,45 101,67,45 167,114,71 138,108,91 61,54,54 51,49,50 78,68,67 82,66,62 59,49,48 80,69,66 77,64,61 65,56,52 65,56,52 82,69,64 81,68,63 110,98,88 73,66,64 78,67,76 75,64,71 72,59,67 70,60,64 71,57,57 69,55,60 69,52,53 77,63,65 116,105,102 122,88,56 100,70,12 95,70,11 89,73,17 90,71,16 87,68,13 86,65,11 86,62,11 92,56,25 71,34,21 61,26,11 73,35,14 95,56,15 80,48,0 121,79,0 137,92,0 154,89,11 236,158,91 255,253,200 121,98,85 97,74,59 91,66,47 102,75,57 110,80,79 113,84,91 122,97,98 105,80,81 92,81,66 91,76,65 88,70,65 85,60,57 100,60,79 106,74,90 88,64,73 98,71,83 104,80,86 121,69,92 221,160,124 222,146,86 121,97,73 98,83,72 110,88,82 113,92,79 108,92,77 136,115,92 247,174,97 245,186,111 121,96,77 111,96,85 145,104,75 238,191,139 247,180,112 255,180,84 255,201,99 255,190,95 255,197,99 255,194,99
112,83,52 108,84,58 177,130,53 207,150,90 199,148,91 192,153,110 104,74,46 101,73,44 98,68,42 93,64,40 71,53,32 48,37,18 47,37,15 79,58,35 100,68,36 106,78,38 88,64,31 63,48,26 59,46,39 86,68,47 78,66,54 53,40,33 41,30,23 40,29,26 44,33,26 50,38,28 57,40,30 62,46,29 84,63,36 109,84,56 110,86,62 89,75,61 98,83,63 104,86,65 107,90,64 113,92,65 116,91,61 117,93,60 117,93,60 116,91,61 122,95,63 132,105,69 210,164,107 255,227,131 145,113,67 65,43,25 101,67,47 167,110,66 169,126,93 74,56,51 52,50,51 78,71,71 78,65,62 54,44,43 74,66,55 76,63,60 63,54,50 65,56,52 81,68,63 81,68,63 104,92,82 73,64,58 74,61,69 74,62,64 77,66,73 78,68,72 77,67,71 71,64,62 73,62,69 105,98,108 109,107,103 120,86,54 99,73,19 91,72,15 89,74,13 92,72,13 92,72,11 92,73,9 89,69,8 87,56,17 72,37,24 81,45,27 116,61,30 113,56,12 69,51,7 70,44,5 69,40,9 83,51,21 122,89,52 194,157,115 255,252,215 230,218,206 92,67,48 119,77,64 130,73,102 110,70,89 89,68,64 94,80,64 102,78,72 117,72,99 114,62,99 88,69,71 117,84,88 109,86,97 109,92,93 108,92,90 99,91,80 101,85,79 110,83,78 116,85,62 219,162,91 151,117,85 111,89,81 102,85,77 102,87,76 112,89,76 220,161,88 252,174,92 222,165,105 107,86,61 101,85,83 108,91,81 118,84,62 245,179,97 252,176,84 246,164,72 253,174,81 253,174,81
156,122,81 213,160,107 220,163,105 223,158,101 166,123,90 98,74,50 60,41,16 76,59,35 63,50,27 46,36,12 40,38,18 38,39,18 38,41,19 42,40,20 39,40,19 36,33,20 72,61,54 70,61,53 71,60,57 66,46,28 57,45,33 64,52,42 49,36,29 38,27,22 41,30,23 47,34,27 55,40,29 61,47,29 64,49,27 86,67,44 104,83,60 93,77,62 99,83,66 102,87,65 104,87,61 108,87,60 113,90,59 113,89,56 115,91,58 118,93,63 123,96,64 135,107,69 211,158,94 255,210,118 114,83,44 69,47,27 112,81,60 162,111,72 194,146,117 84,61,48 54,52,53 78,71,71 77,64,61 59,53,48 72,61,56 81,68,65 62,56,49 65,59,52 80,67,62 81,68,63 104,91,86 138,113,85 93,77,62 71,62,58 73,59,64 76,63,60 82,66,60 115,99,95 152,134,113 111,108,114 115,108,106 123,90,63 104,75,24 96,73,15 89,74,11 92,73,9 91,72,8 91,72,8 92,72,11 96,64,22 85,42,25 80,39,23 88,43,20 166,70,30 107,48,2 76,47,12 82,53,29 90,66,44 94,75,52 110,90,60 173,141,97 255,252,209 164,138,126 109,78,14 247,193,132 109,81,68 97,82,71 90,79,72 98,76,68 93,76,68 100,79,75 107,89,84 90,78,68 91,79,69 93,83,71 92,77,66 93,78,67 95,78,68 106,89,81 103,86,76 117,86,63 138,100,79 108,91,81 105,90,79 107,95,85 102,89,82 101,84,74 112,80,50 168,113,59 199,142,84 208,167,118 141,102,70 108,93,73 114,89,61 232,161,88 255,184,96 255,194,107 253,176,89
219,150,85 232,170,112 178,139,98 106,80,66 87,71,65 46,38,25 39,40,21 43,41,23 39,42,22 36,41,19 38,41,21 38,41,21 36,39,19 42,40,20 38,40,23 35,35,19 68,64,58 70,63,61 73,63,62 115,87,60 51,35,18 58,42,36 48,32,26 41,28,25 40,29,24 46,33,26 54,39,28 60,44,29 63,47,30 63,47,30 77,61,44 97,83,69 98,84,68 100,84,67 105,86,63 110,89,64 112,89,58 117,90,58 115,91,56 116,89,55 121,97,64 149,116,77 248,185,113 255,215,129 105,76,41 79,57,37 112,81,60 152,109,76 170,124,94 85,60,43 53,51,52 78,71,71 78,65,62 57,51,46 75,64,61 81,68,65 59,53,46 73,67,60 81,68,63 81,68,63 102,89,82 99,88,73 64,49,40 62,47,57 62,50,50 65,54,51 115,95,77 130,119,73 126,104,107 119,115,109 121,112,106 135,102,75 114,83,34 96,68,10 90,72,10 92,73,7 91,72,6 91,72,6 91,72,8 103,68,30 104,58,40 91,45,31 77,41,21 116,57,27 107,54,13 80,46,14 88,59,35 100,76,54 106,81,62 112,88,64 124,96,67 232,191,146 255,253,225 123,100,101 203,135,113 212,150,78 171,119,69 249,199,137 102,78,70 97,81,75 95,82,75 95,77,74 177,146,84 97,76,65 95,79,66 98,81,71 101,86,77 96,84,72 95,78,70 112,93,81 102,83,69 111,92,78 129,107,89 104,81,66 110,92,87 95,82,77 91,83,72 104,91,84 99,82,72 107,83,75 174,122,49 255,197,89 255,190,95 255,177,97 255,181,98 255,177,94 255,182,91 253,174,83
250,177,49 111,83,74 90,77,74 94,69,52 101,75,50 44,39,27 37,39,22 38,40,23 39,39,23 39,42,22 38,41,21 44,37,19 38,39,20 38,41,21 40,41,22 40,38,20 74,65,57 68,59,55 73,61,66 134,95,54 108,82,57 69,59,49 45,32,25 43,32,27 45,32,27 46,33,28 49,34,25 57,42,31 59,43,30 63,47,32 75,61,45 96,81,70 98,84,70 99,83,66 107,90,64 115,91,65 116,91,61 116,91,61 114,89,59 117,89,60 122,100,66 174,144,102 255,222,135 255,216,138 97,68,37 83,61,41 92,61,38 124,85,57 138,99,67 79,57,37 57,52,49 79,70,66 78,65,60 58,52,45 68,57,52 76,65,60 56,51,48 64,60,54 80,67,64 81,68,63 96,84,74 77,66,51 51,35,20 54,42,44 55,41,43 58,46,51 88,75,85 106,93,90 120,107,100 124,115,107 119,109,99 127,101,76 126,85,40 106,74,17 94,71,11 92,73,7 91,72,6 89,70,4 93,71,8 100,65,29 84,43,27 64,29,14 76,36,11 133,49,18 93,47,8 88,51,25 102,76,53 102,78,56 118,92,67 122,96,71 130,105,77 134,102,70 255,242,209 240,212,201 95,74,74 146,107,79 252,203,126 196,139,79 92,81,78 97,84,81 87,76,71 96,80,78 103,81,75 97,75,67 100,83,75 103,81,73 101,84,76 98,82,69 103,87,74 100,83,75 105,86,74 110,94,81 108,86,66 139,111,84 246,181,101 253,183,105 124,83,56 225,194,184 101,80,67 116,82,64 222,144,66 218,146,64 226,153,76 251,173,91 233,158,72 219,142,57 250,173,88 245,164,83
227,147,10 103,69,26 105,80,61 220,163,94 232,174,108 47,44,29 34,41,23 36,40,23 37,39,22 37,38,19 36,38,21 36,39,19 38,41,21 37,40,18 43,41,21 45,38,20 86,77,69 64,55,51 69,56,64 131,90,45 127,94,67 86,76,64 74,63,56 49,37,27 47,31,25 48,33,24 50,33,23 55,40,29 58,43,32 61,47,33 72,58,42 93,79,65 96,84,72 102,88,72 110,93,65 115,91,65 113,90,61 110,87,58 113,88,60 116,91,61 125,96,61 164,125,84 255,196,112 217,168,101 81,60,37 93,69,45 99,65,31 185,136,57 255,238,158 92,74,30 61,52,48 79,70,66 78,65,60 58,52,47 64,55,51 73,64,58 55,50,47 64,60,54 76,63,60 81,68,63 90,78,66 85,77,66 57,45,33 57,46,43 51,42,38 70,62,68 104,97,100 114,98,92 116,103,96 122,107,98 126,106,97 125,103,83 125,80,32 107,71,13 94,71,11 92,73,9 91,72,8 89,70,6 91,72,8 100,69,20 79,41,20 71,34,19 76,34,21 134,69,48 106,54,24 95,60,33 108,83,64 109,83,62 130,102,75 132,104,77 134,104,76 135,102,75 158,126,94 255,245,224 100,79,64 89,69,51 115,76,48 196,145,78 109,63,37 97,80,72 93,78,69 90,78,68 98,82,76 102,85,77 101,85,72 140,116,94 134,99,72 105,81,57 94,78,65 93,77,73 97,81,75 102,90,78 96,84,74 102,89,82 138,116,98 230,172,110 143,90,33 102,84,83 105,81,75 102,83,69 114,80,60 218,164,116 254,183,96 253,177,83 255,194,104 255,207,117 255,186,95 253,171,81
167,101,0 77,38,0 60,41,16 106,83,68 77,60,52 72,68,58 44,39,27 41,39,21 39,39,23 37,38,19 39,40,21 38,41,19 40,43,23 38,41,19 44,42,22 46,38,25 65,56,52 68,58,57 68,58,62 127,88,45 127,94,67 86,78,65 82,71,64 84,72,60 82,67,56 61,47,33 50,31,17 51,35,22 56,40,27 57,42,31 72,58,44 93,79,65 101,87,73 105,90,70 113,94,67 113,92,65 111,90,63 113,90,61 115,90,62 114,89,59 131,96,58 193,148,102 255,221,139 193,143,81 84,56,29 100,55,9 255,226,142 255,248,142 255,255,151 136,117,53 63,53,52 79,67,67 78,65,58 56,49,47 59,49,50 75,63,68 56,47,62 64,56,64 77,64,41 105,83,38 110,90,44 116,90,51 58,43,34 62,46,42 74,64,65 103,97,104 110,100,99 112,99,92 115,100,91 122,103,91 131,109,91 117,96,83 130,84,45 111,70,13 91,68,8 89,70,6 89,70,6 89,70,4 89,70,6 93,69,14 102,58,32 93,47,29 74,35,21 67,29,21 89,49,24 111,78,53 116,85,62 119,88,65 133,100,75 138,103,76 135,102,77 135,102,77 134,104,76 215,183,153 231,203,176 214,157,88 255,191,103 230,154,75 183,130,75 96,84,74 94,79,59 98,75,60 111,90,75 109,91,72 114,83,62 169,126,70 255,189,97 255,198,106 171,121,49 105,90,81 109,94,85 94,82,70 96,77,65 101,81,72 103,85,82 106,83,72 228,183,135 255,214,122 230,162,92 140,96,43 114,83,62 130,90,65 222,152,92 255,188,97 254,172,77 255,193,102 255,185,90 255,189,95
166,108,1 78,46,2 58,42,25 55,40,29 43,37,28 60,68,58 45,34,29 52,47,35 45,35,23 44,34,22 48,37,20 57,41,24 61,43,24 53,37,20 52,37,26 63,57,48 68,61,59 73,66,66 75,68,68 128,91,49 130,95,68 86,78,65 82,71,64 87,76,61 90,79,64 92,81,66 92,77,57 76,61,41 75,57,36 60,42,23 70,54,37 91,77,63 99,86,65 105,88,64 110,91,64 113,92,65 109,90,63 113,90,61 114,91,62 114,89,61 130,96,62 191,150,105 245,190,120 245,186,111 227,171,104 251,188,112 255,226,125 255,255,144 255,255,154 255,233,141 62,44,39 80,65,56 78,65,58 56,50,43 58,49,45 74,64,54 52,49,25 61,59,30 84,65,12 91,69,20 101,79,34 147,114,66 67,40,33 47,31,27 106,98,106 107,101,106 109,98,93 112,99,92 113,98,87 124,100,78 143,115,88 112,90,82 128,83,50 132,84,37 92,68,6 91,69,6 91,69,4 91,69,4 89,70,6 89,69,8 102,63,33 106,61,40 69,28,12 70,32,22 94,54,29 121,88,63 125,94,71 122,93,69 130,97,72 135,102,77 128,94,72 132,98,78 134,104,78 140,107,80 255,250,201 255,185,95 255,186,88 255,193,95 255,180,93 195,140,88 116,79,55 191,154,110 179,136,91 249,182,116 255,176,81 255,187,92 255,179,84 255,174,84 124,78,41 95,79,64 94,82,70 98,83,72 114,87,71 140,102,67 249,180,95 200,132,60 205,144,58 245,176,75 255,181,84 255,172,78 255,170,79 252,165,79 255,187,98 255,193,106 255,186,96 255,181,91 255,179,89 255,191,101
164,111,16 76,47,14 66,47,31 69,53,38 65,56,48 55,66,55 65,66,56 61,60,49 54,42,32 50,38,28 66,40,28 58,32,18 66,40,26 53,44,27 72,72,58 65,64,53 61,56,53 66,59,57 75,65,66 123,86,46 123,88,61 87,78,63 83,73,63 88,77,62 90,79,62 97,83,65 99,84,62 99,82,56 103,84,57 105,84,57 96,78,57 93,79,61 99,86,63 105,88,62 110,91,64 111,90,63 110,91,64 115,91,65 112,89,60 115,90,60 124,94,66 137,103,71 161,120,75 229,166,97 253,187,112 255,191,113 255,231,131 255,255,144 255,255,152 255,251,147 77,55,47 78,62,49 77,64,59 59,53,48 64,51,46 70,57,36 75,64,29 72,67,28 91,67,12 89,67,18 107,81,40 151,117,76 193,161,147 144,132,137 116,109,112 113,103,102 112,100,90 114,99,88 118,99,85 125,99,76 141,113,84 123,104,92 126,82,52 146,96,52 96,69,8 91,69,6 93,71,6 93,71,6 89,70,6 87,69,7 95,60,24 86,49,25 90,52,35 76,36,31 111,75,46 129,94,69 129,100,76 118,92,71 120,91,69 128,97,74 127,93,71 127,96,73 132,102,76 140,107,82 255,226,187 255,195,107 255,188,101 255,193,102 236,163,81 124,81,46 113,88,71 123,93,67 150,110,74 187,124,57 245,172,95 242,166,83 255,190,102 255,183,96 216,163,97 104,85,69 82,68,54 90,78,68 97,74,63 98,67,44 255,187,107 255,194,95 255,182,93 248,177,81 255,176,83 255,184,92 253,175,93 249,171,89 248,168,80 254,171,84 255,175,85 249,167,72 255,198,106 255,189,97
96,65,28 66,47,33 63,48,37 60,41,29 58,52,45 64,75,64 58,69,56 60,68,58 57,63,52 57,60,50 64,56,45 64,56,45 62,62,48 66,67,55 62,68,55 66,67,57 60,56,48 75,69,62 77,64,61 107,81,42 130,84,54 90,70,52 82,70,58 87,73,59 91,77,59 99,81,62 104,87,63 106,85,58 102,82,52 107,84,53 102,83,58 92,79,58 99,86,63 105,91,66 108,87,64 111,90,65 112,91,66 115,91,65 115,92,63 113,92,65 109,86,57 110,84,59 108,83,55 177,136,87 170,127,80 133,93,57 193,142,77 222,165,94 234,172,96 228,181,100 174,140,108 176,144,112 95,67,40 62,57,18 78,71,28 92,72,26 93,72,18 97,73,18 96,70,16 108,78,22 108,92,59 103,98,114 105,100,118 115,112,118 122,111,104 119,102,92 116,101,90 117,101,84 125,104,81 134,105,74 141,118,87 129,113,100 117,81,59 132,81,42 101,69,12 90,68,3 93,71,6 90,68,3 88,71,6 85,70,7 93,68,22 77,44,17 78,36,23 85,43,32 98,63,38 143,110,83 138,112,89 111,89,71 102,82,64 107,86,63 123,95,68 123,94,70 127,98,74 132,102,76 189,153,122 255,236,175 255,187,106 255,189,111 237,171,98 122,101,88 107,86,82 105,84,84 116,92,96 127,93,61 217,151,78 255,181,100 255,187,106 255,184,109 255,189,105 239,178,117 123,98,79 103,90,83 103,86,76 108,82,68 218,153,91 255,178,93 255,204,119 255,204,119 255,204,124 255,177,92 255,187,95 255,192,97 255,175,80 255,192,97 255,210,113 255,194,97 255,189,92 255,185,88
78,57,34 55,42,35 52,35,25 52,35,27 64,60,54 64,74,66 54,62,50 55,61,50 53,59,48 58,61,51 59,60,48 60,61,49 63,66,54 66,69,57 68,74,61 69,72,60 60,52,39 66,54,42 66,47,35 130,88,46 132,86,56 110,83,65 72,58,44 85,69,54 93,77,62 97,79,60 103,84,61 108,87,62 110,86,60 112,84,57 100,79,54 87,71,54 95,80,60 105,88,64 108,87,62 111,90,65 113,89,63 110,89,62 111,90,63 108,89,64 111,92,65 111,91,61 110,90,58 109,85,52 112,84,55 110,87,58 106,82,56 108,81,49 110,83,49 95,71,38 86,67,42 81,59,39 75,59,26 79,66,18 89,73,17 97,73,18 101,76,19 103,76,15 103,74,13 102,71,22 105,86,61 104,100,109 112,107,123 126,115,112 123,108,99 124,104,95 120,104,89 129,107,87 140,110,82 148,119,86 145,121,97 87,70,62 98,73,56 116,72,42 118,78,24 93,66,3 91,69,4 91,69,4 91,69,4 88,70,8 95,70,22 100,66,32 81,39,26 75,36,24 94,57,42 137,108,75 149,125,92 112,91,76 100,78,70 97,78,64 110,89,66 116,87,65 127,98,74 126,98,71 140,108,74 255,236,191 255,198,90 255,196,112 244,166,95 117,86,67 103,87,74 111,88,87 140,119,117 110,89,78 128,86,46 246,176,100 255,209,130 255,194,108 255,194,109 255,179,94 255,185,108 199,151,104 206,157,108 212,157,103 244,172,108 245,174,85 250,177,95 243,167,86 234,158,79 246,168,88 255,181,95 255,186,98 255,175,83 255,183,88 255,180,83 255,188,93 255,181,84 249,168,73
57,42,31 43,28,17 50,35,26 60,40,33 67,63,55 60,71,60 57,63,54 56,59,49 58,61,51 56,59,49 51,42,34 56,50,41 57,63,50 64,71,55 70,76,63 70,77,61 64,54,42 70,56,42 49,35,21 130,88,50 127,84,49 161,124,98 58,40,21 60,44,27 86,72,56 97,78,62 103,84,61 106,85,60 109,84,56 116,88,59 111,86,58 93,75,54 93,78,58 101,83,62 109,85,61 112,88,62 112,88,62 115,91,67 113,89,65 115,89,66 116,91,63 116,93,62 115,90,60 108,83,55 109,86,57 109,84,56 109,85,59 100,76,50 97,76,49 96,75,48 83,66,42 80,61,34 82,64,22 83,67,13 86,70,14 98,75,17 98,71,6 148,116,32 126,90,14 99,65,20 83,62,39 96,90,95 109,106,110 125,113,101 127,106,95 130,104,92 136,106,89 146,113,88 155,123,91 150,125,97 94,73,62 68,52,46 71,52,36 103,74,52 127,83,32 93,65,7 92,68,4 90,68,3 91,69,4 87,69,7 95,68,21 101,58,25 84,38,20 65,28,15 105,69,51 138,109,76 151,124,88 145,126,101 94,76,71 96,81,70 100,78,58 115,86,66 119,90,66 125,97,70 134,105,72 231,194,152 255,216,107 255,207,83 255,195,104 131,93,56 101,86,66 100,84,71 110,94,81 103,86,76 106,85,72 117,87,70 238,164,87 255,201,126 255,186,107 242,166,83 238,163,77 234,162,75 220,144,61 215,138,51 232,157,69 249,173,92 255,188,108 255,181,100 255,183,104 246,173,93 237,161,80 239,162,77 255,194,106 255,183,90 255,183,92 255,199,113 255,175,87 252,173,82
50,34,21 60,44,29 78,59,43 70,49,34 68,63,51 74,77,67 67,70,58 60,61,49 60,61,51 56,52,42 51,36,25 59,46,39 59,60,50 67,69,54 80,80,66 82,82,66 56,45,30 55,39,26 58,44,30 130,88,50 129,86,51 166,125,96 88,70,51 50,34,19 67,51,36 82,63,47 100,80,60 107,83,57 111,86,58 110,85,55 108,83,53 97,76,51 92,76,59 102,84,63 109,85,61 110,86,62 112,88,64 110,86,62 113,87,62 114,89,61 114,89,61 115,90,62 116,88,59 113,88,58 113,90,59 110,85,55 110,85,55 103,78,48 94,71,42 95,72,43 95,76,49 81,64,27 81,66,15 83,69,11 87,73,15 90,75,14 100,78,11 152,120,38 161,118,31 108,65,5 88,59,24 95,72,43 111,98,93 123,107,90 129,106,91 136,106,89 144,109,82 154,123,86 147,119,92 112,92,83 85,64,60 82,67,58 71,55,42 86,67,53 112,69,36 103,66,13 91,67,5 90,68,3 87,69,7 88,68,7 87,66,10 90,63,20 75,37,29 66,36,21 120,86,66 141,109,79 150,123,87 148,125,96 128,112,97 92,77,68 92,73,57 113,87,66 113,84,62 125,94,71 136,103,76 198,166,124 255,246,255 255,255,255 251,205,107 207,149,87 109,80,56 108,79,59 100,81,67 101,82,70 99,83,70 105,83,65 205,141,81 234,158,98 235,161,86 246,165,84 247,172,86 240,159,80 251,173,93 252,175,90 251,176,90 255,184,108 245,167,96 235,161,84 240,166,91 253,180,103 252,179,95 255,184,95 253,176,89 255,182,90 255,181,93 255,213,129 255,187,100 250,173,84
55,36,20 66,47,31 56,35,20 69,44,27 75,70,56 82,83,71 74,76,61 59,62,50 55,51,41 60,52,41 60,48,36 59,43,37 56,55,44 69,70,58 90,87,74 85,80,66 70,59,44 73,59,45 77,63,49 130,88,50 133,91,53 143,100,67 117,88,66 50,31,17 46,30,17 48,29,15 64,46,27 84,63,40 99,78,55 107,83,57 107,84,55 99,79,49 87,72,52 97,82,62 111,90,65 113,89,63 112,88,62 110,86,60 113,88,60 117,89,60 118,90,61 118,90,61 117,89,60 113,88,58 113,89,56 113,86,54 113,86,52 112,85,53 103,79,46 95,72,41 89,69,37 88,69,16 90,72,12 84,69,8 92,74,14 94,74,15 94,75,11 99,72,9 132,98,24 100,71,6 83,63,15 95,74,20 91,72,47 110,89,76 124,98,84 132,103,83 140,109,88 130,100,101 115,69,85 109,79,78 110,93,69 94,78,65 84,69,58 57,43,29 86,72,56 110,71,32 97,66,6 90,68,5 88,68,7 88,68,9 84,65,26 127,106,95 111,90,86 122,96,73 149,119,91 144,112,78 153,122,85 149,125,90 140,122,101 92,73,57 93,77,62 110,88,68 119,88,67 130,97,72 139,107,77 158,122,89 255,247,233 255,255,248 255,251,251 248,183,103 230,167,95 166,125,94 121,95,74 113,89,63 123,85,48 158,108,62 238,169,104 219,144,74 243,165,87 252,178,101 245,172,97 242,169,89 255,187,101 241,164,77 240,164,81 242,169,94 233,160,85 242,169,94 224,153,82 225,151,81 235,160,88 225,151,76 230,158,74 255,182,96 255,175,91 255,175,87 241,161,75 255,180,94
52,32,14 58,38,20 67,45,27 76,51,32 72,67,55 81,82,72 75,77,62 60,63,51 64,55,47 63,51,41 64,52,40 67,54,47 57,53,43 66,69,57 84,84,70 77,72,60 59,44,33 61,46,35 56,42,28 131,87,47 129,87,49 150,108,70 148,115,88 98,77,62 44,28,13 49,35,19 50,34,19 53,32,17 53,32,17 54,34,16 55,33,13 56,36,16 74,55,39 90,74,57 105,86,63 112,88,62 110,87,58 111,86,58 113,85,58 113,85,56 113,86,54 116,89,57 116,89,57 110,83,51 110,82,53 111,83,54 110,83,51 109,81,52 97,74,45 91,71,39 85,65,33 91,70,16 89,69,10 92,72,13 92,74,12 95,72,12 98,75,15 98,75,15 98,73,14 101,74,13 96,72,17 98,69,16 103,75,17 95,71,16 123,104,38 133,113,63 93,69,47 86,58,77 142,109,128 124,63,118 89,64,65 103,82,78 92,76,74 43,32,29 74,64,54 97,73,51 119,73,34 104,66,16 96,68,10 89,69,8 90,64,23 133,109,85 127,106,95 142,117,89 158,124,90 148,117,80 157,123,82 153,125,85 146,126,94 135,114,89 93,74,62 105,83,65 117,88,68 128,98,72 141,109,77 146,114,82 246,210,181 255,251,222 255,244,234 228,160,97 239,169,93 255,190,119 238,167,96 255,185,117 255,183,108 248,172,91 248,173,103 230,152,81 230,152,81 247,171,88 243,165,87 234,160,85 255,219,137 255,195,104 248,172,89 241,168,91 237,167,89 229,156,79 235,160,88 226,151,81 231,157,87 229,156,81 219,147,65 242,170,83 254,178,95 255,182,96 255,187,105 255,185,103
68,49,33 80,61,45 58,37,22 60,39,24 74,64,54 68,67,58 64,68,53 55,56,44 67,57,47 70,55,44 67,54,47 70,58,48 66,60,55 68,64,54 75,72,59 63,57,48 68,56,46 64,52,42 62,50,38 135,87,44 129,86,51 151,105,64 140,108,78 99,81,62 85,69,52 91,77,59 80,65,45 74,54,36 63,43,25 53,33,15 52,32,12 55,34,11 55,36,13 69,51,30 91,70,47 102,81,54 106,82,56 108,83,55 110,82,55 111,83,54 112,85,53 113,86,54 115,88,56 113,85,56 107,79,50 107,79,50 104,77,45 105,77,50 100,72,45 93,68,38 85,62,31 83,67,11 85,66,9 88,67,11 89,69,8 96,74,11 98,75,15 100,77,17 100,77,19 97,74,16 91,68,10 94,69,10 95,64,11 99,68,6 109,81,43 93,68,40 85,49,57 82,58,62 96,61,66 99,85,69 100,86,72 103,85,80 53,41,41 37,27,26 67,54,47 90,76,60 107,85,67 101,72,39 118,79,40 137,102,66 117,83,40 119,85,42 82,52,26 76,45,24 135,102,75 150,116,82 160,123,83 157,125,83 148,124,87 148,125,94 91,69,51 101,80,65 116,92,70 128,98,72 148,114,80 150,118,84 177,143,111 249,208,177 255,225,200 228,162,87 228,162,89 225,155,77 222,148,76 250,174,95 233,160,80 249,176,96 235,160,88 231,156,86 233,158,90 238,165,90 217,144,69 205,131,59 232,158,86 227,154,79 250,176,99 255,194,114 233,159,87 230,157,82 220,147,72 241,164,90 239,165,88 220,148,68 226,153,73 240,167,85 233,160,78 251,175,96 250,175,87 253,181,92
45,33,21 46,34,22 68,54,40 86,72,58 83,73,63 81,73,62 68,64,54 67,59,48 85,70,61 83,66,58 82,67,56 71,56,47 53,41,31 73,60,53 64,51,48 53,42,39 60,47,40 63,50,43 64,52,40 136,88,45 130,87,52 166,122,84 128,103,73 93,77,60 88,73,53 90,74,57 95,77,58 101,82,57 107,86,61 110,89,64 112,91,64 114,91,62 99,79,47 86,66,34 70,50,20 79,55,29 92,69,40 98,73,45 103,78,50 104,76,47 104,76,49 104,76,49 105,77,50 107,79,52 105,77,48 102,74,47 101,76,46 100,75,47 95,72,43 92,69,40 82,63,26 78,61,14 78,61,10 81,62,7 86,66,7 91,68,8 94,71,11 92,72,13 89,66,6 91,68,8 99,79,18 95,71,18 93,71,26 91,66,47 88,48,85 105,60,96 92,51,77 70,44,63 87,67,58 94,79,68 103,91,79 87,77,67 25,16,10 35,26,18 63,50,43 84,72,62 106,92,78 122,108,94 126,106,86 128,107,82 124,98,77 124,94,68 78,40,23 68,31,16 107,73,53 143,110,85 149,113,80 150,117,80 148,121,78 157,133,98 175,154,129 93,74,60 108,88,70 130,100,74 150,116,82 152,123,88 146,115,92 154,125,103 214,159,130 251,177,107 206,139,71 216,143,68 251,180,107 255,191,121 224,149,79 236,165,94 247,171,111 251,177,107 250,172,101 245,171,99 245,172,97 242,169,94 252,181,108 255,184,114 232,157,85 222,151,78 227,153,81 232,159,84 245,171,99 229,152,76 237,161,80 226,152,75 245,171,99 241,167,92 221,154,75 255,193,111 252,180,93 242,167,81
