108,79,44 106,77,42 106,77,44 108,79,46 108,79,48 105,76,45 106,74,42 102,73,40 101,72,41 102,72,44 100,72,43 97,70,38 94,66,39 95,67,38 103,74,41 94,70,44 76,57,34 69,51,30 68,54,38 66,50,33 70,49,34 75,54,31 86,63,32 97,70,36 98,71,39 100,73,41 102,73,42 99,70,39 99,69,41 98,71,39 94,70,37 92,67,37 79,65,47 63,52,35 72,53,26 99,70,35 83,55,26 64,46,25 56,45,26 55,42,21 59,41,20 63,44,19 60,41,16 61,44,18 58,44,17 58,46,20 58,41,17 72,45,13 89,57,23 115,80,42 132,89,40 144,101,43 140,98,44 105,73,31 76,53,22 79,54,24 89,60,29 95,61,29 95,61,27 101,67,33 100,68,36 97,65,31 98,67,30 105,72,35 107,65,23 161,115,60 208,148,60 232,166,66 219,149,50 230,160,59 245,176,70 249,177,72 254,178,69 255,177,65 255,186,69 255,181,66 255,185,75 242,171,60 226,164,92 150,109,62 154,112,58 152,110,56 151,111,59 151,111,59 152,112,58 152,112,58 154,114,60 151,109,55 153,109,58 151,108,59 142,104,56 153,111,59 158,115,66 159,115,64 158,114,61 157,115,61 154,112,58 154,112,58 154,113,56 153,111,57 154,112,58 157,115,61 159,117,63 157,115,61 159,117,63 156,114,60 157,115,61 158,117,60 157,116,59 158,117,60 160,119,62 161,119,65 147,113,68 160,128,86 163,131,89 168,131,89 169,131,85 165,122,66 169,123,66 167,125,62 166,120,61 168,122,63 167,125,62 173,128,66 168,127,66 161,121,69 156,119,75 165,127,90
107,80,46 107,80,46 108,77,40 104,77,41 105,76,41 103,74,39 106,74,40 103,74,41 101,72,41 98,69,38 98,68,40 97,69,40 94,66,37 105,73,39 106,74,44 97,69,40 71,56,34 64,50,32 65,49,34 65,49,36 62,46,33 62,46,31 68,48,30 85,61,35 96,66,38 99,70,37 99,70,39 98,69,38 101,71,43 99,70,39 99,66,39 95,68,36 70,59,42 59,49,37 81,60,35 115,83,39 111,86,42 69,50,25 57,44,23 57,43,25 56,42,26 57,44,23 60,46,21 60,41,14 60,46,21 64,47,23 67,46,21 73,50,21 78,53,23 79,51,22 92,56,23 118,84,39 80,53,17 76,53,22 83,60,31 81,58,27 96,67,34 91,59,25 89,60,27 90,61,28 97,65,33 97,68,35 96,67,32 106,73,36 173,119,58 203,145,63 214,149,60 221,153,61 208,144,48 216,149,54 242,173,72 238,169,66 243,174,68 238,168,65 249,175,71 251,177,71 253,174,64 246,169,66 236,170,86 153,108,60 150,110,56 149,109,57 147,107,55 147,107,55 147,107,55 152,112,60 150,110,58 150,110,58 154,114,62 151,111,59 150,110,58 151,111,59 151,111,59 154,114,62 152,111,62 155,116,59 156,114,60 157,115,61 156,114,60 154,112,60 152,113,56 154,112,58 154,112,58 159,117,65 158,116,64 155,116,59 157,117,63 157,118,61 157,118,61 156,117,60 157,118,61 160,119,62 159,118,61 157,117,63 158,117,68 161,123,77 174,135,94 180,142,96 172,131,72 165,123,60 166,121,59 168,123,59 171,126,64 171,124,63 166,123,65 161,120,63 154,113,66 156,114,72
108,76,46 108,76,46 110,76,44 109,80,47 107,75,43 106,74,42 110,78,46 103,74,41 102,73,42 98,68,40 97,69,40 97,67,39 96,66,38 102,73,38 98,68,40 90,70,40 66,55,36 62,51,36 61,50,33 64,50,36 63,49,35 64,50,36 63,49,33 68,55,34 76,57,32 85,59,34 93,65,38 98,68,40 98,68,40 100,67,42 99,66,39 90,67,38 69,58,41 75,61,43 101,69,35 115,81,36 117,80,36 83,63,31 59,43,26 58,44,26 57,43,25 58,45,22 62,45,19 69,45,19 66,47,22 69,48,23 70,49,22 75,46,22 76,47,23 80,49,26 74,53,30 86,67,40 76,56,26 74,51,20 123,94,59 102,75,39 83,56,22 86,59,25 95,66,31 97,70,34 95,68,34 97,68,33 102,69,30 150,107,49 190,137,53 197,142,59 203,143,52 206,143,53 211,148,56 217,154,60 223,159,63 231,165,65 229,163,63 230,163,66 227,161,61 240,170,69 239,169,66 241,167,63 233,165,73 150,106,53 149,109,55 148,108,54 149,109,57 148,108,56 148,108,56 150,110,58 151,111,59 148,108,56 150,110,58 151,111,59 150,110,58 151,111,59 150,110,58 151,111,59 154,112,60 152,110,56 156,114,60 156,114,60 154,112,58 153,111,59 154,115,58 158,116,62 156,114,60 154,117,62 158,116,62 159,116,60 159,117,63 161,120,61 164,121,65 157,118,61 157,118,61 160,119,62 161,118,62 161,118,62 162,119,63 161,120,63 167,125,62 164,123,64 168,125,67 164,121,61 167,122,60 168,123,61 169,123,64 167,121,62 162,118,65 156,115,58 150,110,58 147,109,61
113,79,45 113,79,45 112,78,44 108,79,44 108,79,44 105,76,41 106,74,40 103,74,43 101,71,43 99,69,41 98,68,40 97,67,39 101,71,43 101,73,44 86,65,40 78,60,39 70,57,36 69,55,37 64,48,33 64,48,31 64,48,31 64,48,31 64,48,31 66,53,32 68,56,30 66,51,29 70,51,26 70,49,22 74,54,24 86,63,32 90,62,35 74,59,37 80,61,45 104,80,54 129,95,54 143,106,53 132,95,40 87,62,32 60,44,27 58,44,26 59,44,24 59,44,22 61,44,20 68,47,22 71,50,23 73,49,23 70,49,22 74,51,22 77,52,24 79,54,26 86,62,27 79,55,22 78,54,21 113,82,43 105,66,34 127,91,40 104,73,36 85,56,25 91,64,28 99,70,35 97,68,33 101,64,20 163,118,56 182,129,47 186,131,48 189,131,49 197,136,52 203,142,56 207,144,54 192,128,41 218,153,64 222,157,64 222,157,64 227,159,67 224,157,62 228,161,64 231,164,69 238,169,63 233,166,69 156,110,53 148,111,58 149,109,57 149,109,57 148,108,56 148,108,56 148,108,56 149,109,57 148,108,56 150,110,56 151,111,59 151,111,59 151,111,59 151,111,57 149,109,55 153,111,57 157,115,63 154,114,62 151,111,59 157,115,61 156,115,58 156,114,60 157,116,59 157,116,59 156,114,60 160,117,61 164,118,61 163,117,60 161,118,62 166,120,65 159,116,60 161,118,62 164,123,66 158,118,64 158,118,64 161,118,62 163,122,63 166,124,61 166,124,59 167,125,60 168,123,59 168,123,61 168,123,61 167,121,62 161,118,62 157,114,65 152,110,58 148,107,58 147,106,59
108,79,46 108,79,46 106,77,42 110,78,46 105,76,43 105,76,43 105,73,39 103,74,43 101,71,43 97,67,39 97,67,39 96,67,36 96,67,43 78,60,39 66,52,34 65,51,35 63,53,31 68,55,34 71,57,39 69,55,37 72,58,40 71,58,37 68,54,36 66,52,34 67,52,32 69,53,36 63,52,33 64,50,32 63,49,31 66,51,29 72,54,35 68,57,38 87,62,43 97,69,40 112,75,31 141,100,53 146,109,54 110,81,46 61,43,22 59,44,24 62,44,23 61,44,20 62,45,21 73,49,23 72,48,22 70,49,24 73,49,23 77,49,20 77,52,22 84,55,24 84,56,27 96,67,32 110,76,31 106,70,23 135,98,43 149,108,51 128,92,43 101,68,29 82,58,25 89,60,25 118,81,37 142,97,33 172,121,45 177,122,41 185,127,47 189,131,51 197,136,57 204,144,60 208,147,59 206,140,54 215,149,63 222,157,66 226,161,68 228,161,66 234,164,70 231,164,67 232,162,68 236,166,65 229,162,65 155,110,48 149,106,57 150,108,56 149,109,57 149,109,57 148,108,56 148,108,56 149,109,57 149,109,57 150,110,56 150,110,58 150,110,58 150,110,58 151,111,57 150,110,56 152,110,56 154,112,60 153,111,59 153,111,57 153,111,57 153,112,55 154,112,58 154,113,56 156,115,58 157,113,60 164,118,63 163,117,60 162,116,59 164,118,61 164,118,61 164,121,65 165,122,64 167,121,64 164,121,65 162,119,63 164,121,65 164,123,64 166,124,61 167,125,62 167,125,62 166,124,61 170,123,62 169,124,62 167,121,64 161,117,64 155,114,65 152,112,60 148,110,62 148,106,64
110,76,44 108,76,42 105,73,41 103,74,41 105,73,41 106,74,44 103,71,39 98,69,36 99,70,39 98,69,38 97,67,39 94,64,36 86,60,37 69,53,38 67,51,34 67,51,34 69,53,36 70,55,35 66,51,31 65,51,35 65,51,33 69,53,36 65,49,32 70,50,30 70,55,35 66,52,27 65,51,24 66,53,30 63,49,31 63,49,35 62,48,34 71,56,36 93,69,36 110,82,44 142,105,52 149,108,51 125,84,25 122,90,48 61,43,24 64,46,25 64,46,25 67,47,27 69,50,27 70,49,24 70,49,22 75,50,22 76,53,22 77,52,22 77,52,22 78,53,23 76,53,24 102,73,38 136,99,44 135,94,45 140,100,48 142,101,42 141,101,47 126,88,40 98,68,26 119,85,40 140,104,44 156,107,38 170,119,41 184,125,48 191,130,49 194,133,52 197,136,55 198,137,53 208,147,61 214,149,58 219,155,57 229,159,63 234,165,64 225,156,57 227,158,59 230,160,66 235,166,67 232,163,64 228,162,62 156,109,48 148,108,56 148,108,56 147,107,53 148,108,54 148,108,54 148,108,56 148,108,56 148,108,56 149,109,57 149,109,57 152,110,58 152,110,58 152,110,58 156,114,62 153,111,59 154,112,58 158,116,64 159,117,63 163,116,64 161,120,63 159,120,63 163,121,67 162,119,63 162,116,57 161,115,56 159,116,56 161,115,56 161,115,58 164,116,60 160,114,57 161,118,60 164,121,63 164,118,59 164,122,59 164,119,57 164,119,57 167,121,64 167,122,60 168,123,61 166,120,61 166,120,63 165,122,66 159,115,64 154,111,62 151,110,63 151,110,65 148,107,62 147,106,61
102,73,42 101,72,39 105,73,41 103,74,41 99,70,37 102,73,40 101,72,41 99,70,39 98,69,36 98,68,40 98,69,38 93,65,38 73,53,33 69,54,34 66,52,36 66,51,31 70,55,33 72,55,31 66,53,30 66,53,30 69,54,32 66,54,28 67,52,30 68,51,27 66,51,29 65,50,28 64,49,27 63,50,27 62,48,30 61,47,29 59,45,29 85,64,39 111,80,43 119,85,42 146,103,47 150,105,41 147,100,37 127,86,39 72,51,28 67,48,25 67,48,25 65,46,21 69,50,25 71,50,25 73,50,21 74,51,22 78,55,26 78,53,25 74,49,21 77,52,24 75,55,25 84,55,22 131,94,41 139,98,41 142,101,44 139,98,41 137,96,39 136,94,40 136,94,40 147,102,40 154,108,40 159,108,39 181,127,50 189,127,51 198,140,60 192,134,54 194,136,54 197,135,54 197,136,52 204,141,49 227,163,67 230,163,66 232,166,64 233,164,65 237,168,69 231,162,63 231,161,67 234,165,66 231,164,67 154,108,49 152,111,62 155,115,63 154,114,60 154,114,60 151,111,57 150,110,56 149,109,57 148,108,56 148,108,54 150,110,56 150,108,56 152,110,58 152,110,58 157,115,61 158,116,64 154,112,58 158,116,64 158,116,62 162,116,61 158,116,64 159,117,63 160,116,63 160,117,61 159,116,58 160,117,59 162,116,59 162,114,58 162,116,59 161,115,58 163,117,60 160,117,59 161,118,60 166,120,61 164,121,61 164,118,59 166,120,61 167,122,60 167,122,60 167,122,60 166,120,65 159,115,62 160,116,65 152,112,60 152,109,62 147,105,63 144,102,60 142,100,58 143,101,59
105,76,43 104,75,42 103,74,41 101,72,41 104,75,42 102,73,42 101,72,39 98,71,39 102,73,42 102,72,44 98,69,38 93,64,40 71,52,36 65,51,35 65,51,33 66,50,33 69,51,30 67,52,30 72,52,32 69,55,30 68,51,25 66,52,25 65,50,30 64,51,30 63,50,27 64,51,28 62,47,25 63,50,29 59,45,31 61,47,31 62,48,30 101,76,48 125,90,52 138,101,57 154,111,51 169,120,51 172,122,50 167,122,60 96,67,34 70,51,24 69,51,21 68,52,21 68,51,23 75,53,35 76,53,24 72,52,22 72,51,24 74,50,24 72,49,20 76,53,24 75,55,25 85,56,23 122,88,43 131,94,39 138,99,42 141,102,43 144,105,44 144,103,42 145,102,42 157,112,48 169,119,47 170,119,43 180,124,48 191,133,53 192,134,54 195,137,57 202,142,58 187,130,43 199,138,52 201,138,46 222,157,64 224,154,58 224,158,58 230,164,64 233,167,67 239,173,71 235,169,67 233,163,67 227,162,69 150,107,47 145,107,57 143,105,55 148,108,56 148,108,56 148,108,56 149,109,57 148,108,56 149,109,55 148,108,54 149,109,55 151,109,55 157,115,63 153,111,59 152,110,58 159,117,65 159,115,64 157,115,63 154,112,60 157,113,62 154,113,64 157,113,60 160,117,61 161,118,62 162,116,59 161,115,58 161,115,58 162,114,56 163,117,60 162,116,59 163,115,57 162,119,59 164,118,59 166,120,61 166,123,63 167,122,60 167,122,58 168,121,60 165,122,62 164,121,63 159,115,62 154,113,64 151,110,63 147,109,61 147,106,61 145,103,61 142,100,60 143,101,61 141,99,59
103,74,41 102,73,40 102,73,40 102,73,40 101,69,39 103,71,41 94,67,35 83,59,33 90,61,37 96,67,43 97,67,39 81,57,33 67,49,30 67,49,28 67,49,28 62,48,30 68,50,29 66,52,27 68,49,26 67,50,24 68,51,25 66,52,25 64,52,26 63,51,25 63,50,27 65,50,28 64,49,27 62,49,28 64,50,32 62,49,28 71,52,36 113,84,51 127,91,44 136,98,48 157,114,54 171,122,55 175,119,45 183,129,52 162,115,54 72,51,24 68,49,22 73,49,14 133,93,29 136,92,23 77,47,21 70,49,24 71,50,25 70,49,24 74,50,24 73,50,21 92,68,33 110,79,40 124,91,43 135,95,41 144,104,50 151,109,46 159,115,46 165,119,49 165,116,47 167,117,45 173,121,48 174,119,47 180,124,50 192,134,54 194,136,54 194,136,54 196,135,54 199,142,55 211,150,62 205,141,54 215,152,60 223,155,63 228,161,64 228,161,66 232,164,72 231,164,67 233,166,69 230,164,64 208,150,68 150,108,54 145,108,55 143,106,53 149,109,57 150,110,58 149,109,57 149,109,57 151,111,57 152,112,58 150,110,56 148,108,54 151,107,56 152,110,58 151,109,57 153,111,59 153,111,57 157,113,60 154,112,58 155,111,58 158,114,61 153,111,59 158,114,61 161,118,62 159,116,60 163,117,60 163,117,60 164,118,61 165,118,55 166,120,63 169,122,61 168,121,58 168,124,57 170,125,61 169,122,59 174,127,64 175,128,65 176,130,64 175,128,65 169,123,64 166,123,65 167,124,66 164,122,68 161,119,65 158,115,66 155,114,65 155,114,67 154,113,68 150,109,64 148,107,62
104,75,42 103,74,41 101,72,39 101,72,39 103,71,39 103,71,41 96,68,39 81,57,33 73,49,25 79,53,30 88,60,33 74,53,28 68,50,31 67,50,26 67,50,26 68,54,36 71,54,30 69,55,28 74,55,30 73,56,30 73,56,30 71,57,30 69,56,33 69,57,31 68,55,32 67,52,30 65,52,29 64,51,30 62,49,28 64,51,30 72,54,35 113,81,47 129,91,43 138,98,46 159,116,56 122,80,17 154,97,26 159,104,23 182,131,55 99,74,44 74,54,24 103,76,31 161,108,26 174,115,22 81,46,10 69,50,25 71,50,25 74,53,28 78,54,28 79,54,24 97,70,34 110,80,36 126,93,43 134,95,38 142,103,46 155,110,46 158,112,42 164,116,44 165,116,47 162,112,40 170,118,45 176,121,49 185,129,55 184,128,50 189,133,55 192,134,54 200,139,58 203,143,57 203,142,58 208,145,55 213,150,56 216,151,60 228,161,66 223,159,63 225,157,65 225,158,63 215,151,55 228,161,66 178,122,48 149,107,53 148,108,54 147,107,53 151,109,57 152,110,58 151,111,59 151,111,59 152,112,58 156,115,58 150,110,56 149,109,55 154,110,57 156,114,60 156,115,58 158,116,62 159,116,60 160,117,61 162,119,61 162,119,61 164,121,63 164,123,66 164,123,64 167,124,66 161,118,62 170,124,65 171,125,66 174,128,69 178,129,64 175,128,67 176,129,68 176,129,66 175,129,63 172,126,60 174,128,62 177,128,63 178,129,64 178,129,64 170,125,63 171,125,66 166,123,63 166,123,65 163,121,67 160,118,64 160,118,66 157,114,65 150,109,62 149,108,63 148,106,64 147,105,63
109,80,47 106,77,44 105,76,45 104,75,40 109,80,47 105,76,41 104,77,45 98,70,43 84,65,38 84,58,33 84,60,34 78,57,32 69,52,28 70,51,26 71,54,28 69,52,26 73,56,30 67,53,26 70,49,24 67,50,26 68,48,28 65,50,30 64,51,28 66,49,25 64,50,25 64,50,25 63,50,27 63,49,22 64,49,27 63,48,28 78,60,39 118,87,50 132,94,46 142,102,48 157,116,55 85,56,23 136,87,22 149,95,18 193,140,58 172,130,67 82,56,17 103,72,23 155,102,20 167,107,16 97,58,0 72,53,26 71,50,23 69,51,21 78,53,23 88,61,27 110,79,40 123,86,42 129,96,44 136,97,38 136,97,36 154,110,43 165,117,45 171,120,51 166,113,45 173,120,52 166,114,43 175,121,46 179,125,50 183,130,48 179,126,44 193,138,57 195,138,53 194,134,50 201,140,56 208,148,57 209,149,56 212,149,57 216,152,56 220,156,58 224,157,62 225,157,65 222,158,60 223,160,59 137,83,24 159,113,58 159,116,60 159,116,58 161,118,62 161,118,62 160,119,60 163,122,63 162,119,61 162,119,61 164,118,61 166,120,63 166,120,61 163,117,58 164,119,57 164,118,59 166,120,61 164,118,59 166,120,61 164,117,56 167,120,59 167,122,58 164,122,57 165,123,60 163,118,56 170,123,60 170,126,59 169,124,60 174,127,64 174,127,66 176,129,66 177,127,65 174,129,65 174,127,64 176,129,66 176,130,64 176,130,64 176,130,64 170,124,65 169,123,64 166,123,65 164,121,63 159,117,63 159,117,63 157,114,65 154,111,62 150,109,62 148,107,62 148,106,64 147,105,63
101,72,39 101,72,39 102,73,42 102,73,40 99,70,37 103,74,39 104,76,38 105,76,41 105,78,44 103,76,42 91,69,35 70,51,26 71,54,30 70,51,26 71,53,32 71,54,30 71,54,28 66,52,25 68,51,27 63,53,29 68,51,27 65,50,28 65,51,26 65,51,26 64,50,23 64,50,23 63,50,27 64,49,27 62,47,27 63,48,26 78,61,37 113,81,47 138,99,56 151,108,59 153,111,57 80,51,31 82,51,12 137,87,15 149,99,14 168,116,45 144,112,70 77,48,15 111,71,17 125,78,17 82,50,6 75,54,29 71,51,21 71,51,21 88,61,27 97,69,31 114,80,39 120,82,36 132,96,45 137,98,41 143,100,42 160,111,44 161,115,45 166,115,48 166,116,42 168,116,43 174,122,51 170,116,41 175,121,46 171,117,38 180,122,42 184,126,46 186,128,48 191,130,51 196,135,49 205,145,54 204,144,51 208,145,53 214,151,57 220,157,63 214,150,52 218,153,60 225,158,61 214,157,72 149,92,21 164,114,52 162,116,57 164,116,58 162,117,55 163,118,56 163,118,56 162,120,57 162,117,55 163,117,58 162,116,57 164,118,59 166,121,59 164,119,55 165,117,59 164,118,61 167,122,60 166,120,61 164,121,61 167,121,62 167,119,61 167,122,60 164,122,57 167,122,58 167,122,58 164,119,57 171,124,61 170,123,62 170,123,60 174,124,62 178,129,64 178,128,66 175,130,66 177,131,65 179,130,65 178,129,62 176,130,64 175,129,63 169,124,62 168,122,65 165,122,64 162,119,61 158,116,64 157,115,63 153,110,63 154,111,64 150,109,62 150,109,62 148,106,64 148,106,66
103,74,39 104,75,40 106,77,42 107,75,41 106,74,40 106,75,38 108,80,42 108,76,42 105,73,39 105,73,39 102,75,41 82,62,32 71,57,30 70,51,24 69,50,25 69,50,25 70,51,26 68,51,27 68,49,24 67,50,26 65,50,28 64,48,31 67,50,26 67,50,26 66,52,27 65,51,24 65,51,26 68,48,28 64,49,27 66,51,29 74,55,32 98,69,38 127,91,33 141,103,37 154,109,34 94,62,18 108,78,36 130,82,8 167,116,18 135,94,33 76,58,28 69,51,19 81,57,20 105,74,21 81,54,18 75,56,29 75,54,27 74,51,22 86,62,25 93,67,26 108,76,34 126,88,42 134,97,44 143,100,44 147,104,44 155,106,39 158,109,42 167,117,45 168,117,48 167,117,43 170,118,47 175,121,44 181,127,50 179,124,43 185,132,48 193,138,55 194,136,54 193,138,57 198,138,54 203,142,54 199,138,50 214,149,60 210,150,57 210,150,57 210,147,53 225,161,65 228,161,64 148,96,34 208,148,55 173,122,55 163,117,58 163,117,58 163,118,56 163,118,56 163,118,54 160,118,55 163,118,56 163,118,54 163,118,56 164,119,57 163,118,56 165,118,57 162,119,59 167,119,61 165,123,60 164,122,59 168,121,60 168,121,60 168,121,60 169,124,62 168,123,61 171,126,62 172,126,60 175,129,63 176,130,62 175,129,61 178,129,62 180,131,64 179,130,61 178,129,64 178,129,64 179,130,63 178,129,64 175,129,63 174,128,62 170,126,59 169,124,62 167,121,64 164,121,63 162,119,61 159,117,65 157,115,63 154,111,64 151,108,61 149,108,59 147,106,61 148,107,62 145,103,61
105,76,41 104,75,40 105,76,41 111,79,45 106,74,40 109,76,39 108,77,40 104,73,36 104,72,38 107,74,35 106,73,36 90,63,29 78,55,26 70,51,24 69,50,25 72,53,28 69,50,25 68,51,27 68,50,29 67,49,30 65,50,28 66,51,31 69,51,30 67,52,30 66,52,27 68,51,25 69,50,27 65,53,27 67,50,26 71,54,30 74,57,33 83,60,31 125,88,35 143,102,41 166,109,20 142,96,12 132,81,12 157,102,21 155,102,18 145,103,22 109,74,20 86,51,15 100,68,36 113,82,20 80,53,17 77,57,27 77,53,27 74,51,20 82,58,23 96,68,30 101,70,33 124,87,43 136,99,46 144,103,42 143,103,39 151,105,39 158,112,44 164,115,46 172,122,50 173,121,48 168,116,43 176,122,45 183,128,47 191,133,51 193,136,51 193,136,51 193,136,51 194,136,56 194,133,52 203,143,55 198,137,49 209,148,60 213,148,57 212,147,54 212,148,52 218,154,56 200,142,60 138,85,32 233,166,69 173,121,50 163,117,60 164,118,59 166,121,57 168,123,59 167,122,58 164,124,60 166,124,61 166,124,61 164,121,61 165,123,60 169,122,59 168,124,57 169,122,59 170,125,61 171,125,59 172,126,60 170,124,58 169,123,57 170,124,58 169,125,58 174,130,63 174,128,60 177,128,61 176,127,60 179,128,61 180,129,60 178,129,64 181,130,61 182,131,62 176,127,62 175,129,63 179,130,65 177,131,65 175,128,65 168,123,59 169,124,60 166,123,63 164,121,65 162,118,65 159,115,62 153,111,59 153,111,59 150,110,58 150,109,60 147,106,57 145,104,59 145,104,57 148,107,60
112,81,42 111,80,41 112,81,42 115,82,43 117,84,45 114,81,44 113,80,43 114,81,42 119,84,46 118,83,45 115,80,42 110,78,44 90,62,33 75,55,35 72,55,29 73,54,29 72,54,33 73,54,31 69,52,28 71,54,30 69,55,30 72,55,31 70,51,24 70,51,26 70,51,26 70,51,26 69,55,30 67,53,28 71,57,32 73,54,31 72,55,29 75,54,27 83,52,15 121,85,36 147,95,22 157,109,25 181,121,30 159,102,15 145,96,15 142,95,14 165,112,17 158,110,15 164,112,25 152,105,14 79,55,18 79,56,25 79,55,29 78,54,28 79,56,25 88,64,31 96,68,30 110,77,38 130,94,43 136,99,44 137,98,39 149,104,42 150,106,39 163,114,47 168,117,48 170,115,43 173,116,45 185,131,54 191,132,55 192,134,54 191,130,49 189,128,47 188,127,46 191,130,49 194,133,52 197,138,47 199,139,48 203,143,52 210,147,53 212,147,56 214,151,61 199,142,55 138,85,28 136,80,13 233,163,64 204,148,70 164,119,57 163,118,56 166,121,57 167,122,58 167,122,58 168,121,58 167,122,58 167,122,58 166,122,55 167,123,56 165,118,57 164,119,57 168,123,59 168,123,59 169,122,59 170,123,60 169,124,60 170,125,61 170,125,61 169,124,60 170,125,61 171,125,59 171,125,59 174,125,60 174,125,60 174,125,60 171,124,61 178,128,66 177,127,67 176,125,56 176,130,64 174,128,58 175,129,63 171,125,59 167,122,60 167,121,62 167,122,60 166,120,63 162,116,61 157,113,60 154,111,62 153,110,61 149,108,59 148,107,60 147,106,59 144,103,56 147,106,59 149,108,61
122,88,45 122,88,45 122,88,45 121,87,44 122,88,45 123,86,46 124,87,47 123,86,44 122,88,45 121,89,45 118,86,42 115,82,43 98,69,34 82,56,31 76,56,26 76,55,28 74,55,32 75,56,33 74,55,32 72,53,28 69,55,30 69,52,28 68,51,27 70,51,26 70,51,26 72,53,28 73,54,31 73,54,31 74,55,32 78,54,32 75,56,31 80,55,27 94,60,30 78,49,18 93,54,11 134,90,19 181,124,35 157,103,15 148,102,18 142,95,16 159,102,13 158,104,16 154,100,14 148,101,8 79,57,23 77,57,25 80,57,28 80,56,30 78,59,24 84,60,25 96,69,33 100,73,37 122,88,43 133,95,45 135,95,41 146,103,43 151,109,44 158,112,46 163,114,47 169,114,44 170,117,49 181,126,54 187,131,57 180,124,48 177,118,41 178,119,42 184,125,48 192,134,54 193,135,53 186,129,42 205,144,56 207,143,56 208,145,55 206,145,59 196,139,52 152,101,36 141,90,37 201,139,60 244,171,71 218,158,72 161,115,56 161,119,56 163,118,56 162,117,53 164,119,55 165,118,55 166,121,59 163,118,56 166,121,57 166,121,57 168,121,60 165,118,55 167,120,57 169,122,59 166,121,57 168,121,58 167,122,60 167,122,60 170,123,60 168,121,58 170,123,60 170,123,60 170,123,60 172,122,60 171,121,59 169,120,55 169,122,61 167,121,55 162,117,55 179,128,63 176,127,60 170,125,61 170,123,60 170,125,61 168,123,61 164,118,59 161,115,58 160,114,57 160,113,61 158,116,62 153,111,59 152,109,60 149,108,59 150,109,60 147,106,57 145,104,57 148,107,60 149,108,61
121,89,45 120,88,44 120,88,44 120,88,44 118,86,42 119,85,44 119,84,46 119,85,44 118,84,43 116,84,40 117,85,41 113,82,43 110,79,40 106,72,38 95,68,36 79,60,35 72,54,33 76,55,30 74,55,32 73,54,29 72,55,29 75,54,29 72,53,30 73,56,32 75,54,29 76,55,30 76,55,30 77,56,31 76,55,30 77,56,31 76,55,30 81,57,22 150,91,14 157,103,17 149,98,18 149,95,16 152,99,6 151,102,10 146,100,16 138,86,13 146,95,17 153,100,18 149,100,12 140,103,32 84,59,29 82,57,29 81,57,31 82,57,29 82,57,27 81,56,26 94,70,35 93,66,30 102,73,40 126,93,45 130,94,43 133,97,39 143,105,41 152,112,48 159,114,50 167,117,45 168,117,50 166,113,45 172,117,45 177,121,45 188,129,52 186,127,50 184,125,48 182,126,48 194,139,56 194,137,50 205,145,54 209,149,58 193,136,51 194,139,58 171,122,55 130,82,28 178,123,53 225,154,67 234,159,60 217,157,71 157,111,54 160,118,55 161,115,56 163,118,56 162,117,53 162,117,53 160,115,53 163,118,56 162,117,53 162,117,53 165,118,57 167,120,59 168,121,58 169,122,61 163,118,54 165,118,55 167,120,57 168,121,58 170,120,58 169,122,59 170,123,60 169,122,59 169,122,59 171,122,57 172,123,58 173,122,55 167,121,55 170,121,54 167,122,60 161,113,55 171,124,61 169,124,62 166,121,59 167,122,60 164,119,57 164,118,59 164,118,63 164,118,63 159,115,62 156,114,60 153,111,59 151,109,57 148,107,58 150,109,60 147,106,57 147,106,59 147,106,59 147,106,59
124,90,49 121,87,46 122,88,45 122,88,43 121,87,44 120,82,45 121,84,44 123,87,40 121,84,42 121,86,48 119,84,46 117,85,43 115,83,41 115,81,40 114,79,41 93,68,38 77,58,33 76,55,30 76,55,28 76,55,28 72,55,29 75,54,29 75,54,31 75,54,29 74,55,28 76,57,30 78,57,32 78,57,32 78,57,32 77,56,31 74,55,28 77,57,27 122,85,16 120,86,27 162,113,34 145,90,9 168,116,16 157,111,15 154,106,20 137,87,13 133,89,18 135,91,20 134,90,21 81,54,18 82,57,29 86,58,29 83,60,31 82,57,27 83,56,24 82,57,27 81,57,24 95,68,36 88,61,27 105,74,35 121,85,38 127,90,35 134,95,38 140,101,42 147,104,44 157,112,50 165,116,51 170,118,45 176,125,49 179,123,47 190,134,56 182,126,48 183,128,47 185,127,47 197,136,55 197,137,49 211,148,56 200,140,52 182,131,53 167,119,47 124,77,27 143,91,29 207,143,58 223,151,60 229,155,60 198,144,67 159,115,62 160,118,55 162,117,53 161,116,52 161,116,52 163,118,54 164,117,54 161,114,51 163,116,55 163,116,55 167,120,59 163,117,62 156,109,57 166,120,63 164,119,55 169,123,55 168,122,56 164,118,52 171,121,59 168,123,59 170,124,58 170,124,56 170,124,56 167,123,56 169,125,58 168,121,58 169,119,57 170,121,56 168,121,58 162,114,58 163,118,56 163,118,56 164,119,57 163,117,58 162,116,59 161,115,60 156,110,55 154,110,57 152,110,56 149,106,57 150,107,58 149,106,57 149,106,57 148,107,58 148,107,58 147,106,59 147,106,59 148,107,60
