160,150,56 99,83,25 145,118,30 95,77,56 94,89,34 67,65,43 60,63,41 57,62,42 60,61,40 59,60,37 61,60,35 58,60,34 67,72,52 76,77,58 77,65,37 87,72,34 86,73,41 77,64,32 76,64,36 85,72,38 99,85,42 90,73,36 104,84,38 131,116,55 140,126,56 139,127,57 124,113,51 142,135,67 130,120,80 140,130,63 85,66,11 70,66,58 153,144,47 90,78,19 89,86,101 127,118,114 169,147,127 198,159,127 229,184,140 255,199,139 219,173,114 172,125,91 181,135,109 202,127,130 201,127,127 213,129,137 204,125,133 198,118,129 192,112,123 190,111,119 194,113,120 207,126,131 237,136,140 247,144,149 255,147,155 255,148,152 255,147,151 255,150,146 255,153,148 255,155,153 255,156,151 255,154,148 255,157,151 255,154,149 255,156,156 255,157,159 255,156,158 254,151,156 255,148,153 255,152,153 255,153,149 255,155,144 255,157,146 255,155,144 255,162,149 255,165,148 255,161,137 252,159,136 224,144,128 214,144,136 199,132,125 184,117,110 178,132,116 187,141,115 180,142,105 172,147,103 175,149,99 177,145,99 181,150,99 187,151,100 226,182,113 255,212,131 255,217,137 255,218,142 250,201,122 255,220,136 255,220,142 110,78,34 99,69,41 166,136,110 193,161,119 216,175,126 245,202,126 255,222,141 255,223,135 255,231,143 255,230,141 255,242,160 79,70,53 61,60,49 44,49,29 43,45,30 39,41,26 39,41,26 37,40,28 58,61,49 60,61,53 57,58,50 48,50,35 52,48,29 62,52,30 71,61,37 70,61,34 61,59,41 51,54,34 55,58,38 77,72,58 62,53,26
177,159,41 184,166,37 166,141,25 55,38,0 64,52,22 70,63,43 61,59,39 59,60,39 59,60,39 60,61,38 63,61,39 64,61,37 73,75,47 66,71,47 71,64,37 88,76,39 86,73,41 79,67,37 72,65,36 79,68,35 99,86,38 89,72,33 94,77,40 119,100,43 147,133,65 141,127,57 133,121,55 155,135,76 126,105,80 64,57,41 65,61,44 93,64,13 138,130,47 84,79,24 97,92,91 151,141,131 165,141,115 209,166,133 236,191,145 234,184,138 172,121,124 192,134,120 204,142,131 222,139,142 221,130,138 227,133,149 218,129,143 208,120,134 196,111,124 194,110,120 192,113,119 208,121,130 234,135,143 245,138,147 255,144,150 255,149,150 255,151,152 255,152,153 255,155,150 255,156,154 255,159,157 255,160,156 255,165,163 255,166,162 255,164,164 255,164,166 255,159,161 255,155,161 255,155,161 255,153,155 255,153,152 255,157,153 255,158,152 255,163,153 255,163,155 255,162,151 255,161,150 255,158,144 255,156,146 250,149,142 213,134,127 195,130,118 190,132,118 192,141,113 187,147,113 188,157,108 186,157,106 195,159,110 187,154,102 198,161,106 210,168,105 255,211,134 255,220,142 255,224,146 252,203,122 255,225,142 255,214,135 219,178,110 232,191,130 249,209,145 235,193,128 238,197,125 250,205,116 255,204,124 255,228,143 255,246,161 255,222,134 255,235,154 87,70,31 67,64,49 52,52,36 47,47,31 48,48,32 44,44,28 41,43,28 39,41,26 55,57,42 58,55,42 56,55,44 51,47,30 62,52,30 67,57,33 75,65,41 58,53,39 48,49,39 46,47,35 86,85,60 49,48,37
158,122,46 124,96,0 65,45,38 77,65,26 68,53,42 66,63,39 60,59,34 59,62,40 60,61,40 60,61,40 62,61,36 62,61,34 71,69,47 67,69,43 71,68,42 80,69,36 78,69,38 73,64,33 67,62,34 78,66,36 96,82,37 98,83,36 95,79,48 102,80,35 118,98,39 144,125,59 148,129,63 190,152,106 118,101,62 58,54,33 59,48,33 69,59,17 64,50,7 80,71,65 102,99,103 136,125,118 168,144,122 210,169,140 234,190,150 168,119,108 192,134,124 214,141,134 229,144,143 229,139,144 226,130,140 232,132,145 228,135,146 213,124,138 206,118,132 203,116,127 190,111,117 198,111,120 231,132,140 241,134,143 253,144,147 255,145,146 255,148,149 255,149,150 255,153,148 255,152,150 255,157,153 255,160,156 255,165,165 255,165,162 255,166,166 255,161,161 255,159,159 255,152,155 255,147,150 255,146,147 255,145,146 255,147,146 255,153,147 255,154,147 255,157,152 255,161,150 255,163,152 255,166,155 255,168,160 255,163,150 229,145,135 197,131,117 177,124,110 175,127,102 186,143,108 195,162,112 202,169,117 206,169,116 199,162,107 210,174,116 221,180,119 235,190,117 255,225,148 255,229,150 255,216,135 255,230,146 255,218,138 255,216,139 255,219,142 244,193,113 254,200,125 242,185,114 255,206,126 255,217,133 255,237,153 255,233,149 255,231,146 255,241,167 122,102,43 63,59,42 57,54,39 49,50,31 47,47,31 44,44,28 46,48,33 39,41,26 46,46,32 49,46,33 50,47,32 53,46,26 62,54,32 65,57,35 68,60,36 64,60,50 50,51,41 45,48,40 48,49,41 38,38,24
106,67,6 108,68,0 89,58,19 79,61,42 77,68,41 63,61,39 61,59,37 60,61,38 61,59,37 60,61,38 60,58,36 64,62,44 84,84,68 85,79,54 73,75,58 70,61,34 85,71,44 80,66,39 68,60,38 75,63,37 87,75,34 91,75,31 103,86,51 87,67,21 100,78,33 110,89,37 165,139,85 144,112,68 105,90,54 89,88,63 66,65,56 67,67,62 58,51,35 80,76,85 103,103,103 113,109,103 161,140,125 192,168,135 183,143,120 192,139,127 216,142,137 229,144,141 235,149,148 232,141,149 226,135,145 226,133,142 228,135,144 223,132,142 216,125,135 213,125,134 205,117,126 204,113,123 217,118,124 240,134,140 247,139,139 255,145,144 255,147,143 255,147,143 255,147,145 255,152,150 255,155,151 255,160,156 255,164,160 255,165,160 255,160,157 255,158,155 255,153,150 255,146,146 255,145,145 253,141,140 253,141,140 253,140,144 255,144,148 255,145,146 255,150,153 255,157,153 255,163,153 255,168,155 255,171,159 255,161,149 225,141,128 194,121,112 166,113,115 163,114,115 175,134,107 190,159,106 210,176,117 216,180,120 214,178,118 214,175,114 211,169,106 250,205,130 255,215,138 255,222,141 251,200,120 255,213,133 255,221,140 255,224,143 255,215,134 232,188,110 254,200,125 255,196,128 239,188,110 255,224,143 255,222,138 255,224,140 255,240,154 255,223,140 214,187,122 60,53,33 57,53,36 51,48,33 53,50,35 48,45,30 42,42,28 40,40,26 42,39,24 52,43,26 55,47,25 66,51,29 69,55,26 68,56,28 66,57,38 53,49,41 48,46,42 47,48,38 57,54,39 68,65,50
86,70,37 89,64,16 104,70,9 99,76,34 82,70,40 64,62,40 60,58,36 55,56,33 62,59,35 65,59,36 59,55,34 77,58,33 241,171,140 105,102,76 69,74,54 68,64,45 84,74,50 86,74,48 69,61,39 76,64,38 90,78,39 92,77,37 104,87,36 134,117,50 123,104,40 123,102,48 167,141,91 124,100,47 107,95,54 70,68,50 64,67,55 63,71,61 71,74,66 77,80,89 98,98,110 105,104,109 139,126,119 162,139,124 205,152,129 215,136,131 227,141,143 229,143,145 233,145,152 233,142,152 228,137,147 227,134,143 229,136,145 228,135,144 224,131,140 221,130,138 210,122,131 209,118,128 218,120,123 236,130,134 246,138,136 251,142,138 252,143,139 254,145,141 255,147,143 255,150,146 255,154,148 255,157,151 255,162,156 255,164,158 255,160,157 255,158,155 255,156,153 255,147,140 255,147,140 255,147,146 255,145,144 252,139,143 253,140,144 255,145,144 255,152,153 255,155,158 255,160,157 255,164,149 255,169,154 255,157,152 220,132,125 195,120,118 167,115,121 147,103,102 177,134,115 179,148,95 204,170,109 223,187,125 220,182,118 223,183,119 232,193,124 246,203,129 255,224,144 255,230,146 254,205,126 255,208,129 255,218,144 238,188,114 251,201,127 246,207,125 255,201,130 255,172,111 255,199,124 254,203,123 255,209,128 255,233,149 255,229,143 255,231,151 238,207,129 65,58,40 54,51,36 51,48,33 56,53,38 57,54,39 46,46,32 41,41,27 42,42,28 49,45,28 57,47,25 69,51,32 81,58,27 82,58,23 87,63,30 83,66,31 56,51,37 47,48,36 74,72,54 53,51,33
64,67,57 54,51,38 84,55,22 109,78,18 81,59,12 90,66,40 60,57,44 55,56,33 63,60,36 67,58,39 69,54,34 63,61,39 71,69,47 67,67,51 73,74,51 72,68,47 69,67,47 72,69,45 83,73,49 81,64,38 91,74,35 93,76,27 101,87,33 111,98,37 111,95,41 118,101,54 115,98,47 120,102,40 103,89,31 76,72,64 94,95,58 80,75,47 95,96,77 80,82,79 92,95,106 99,99,111 109,102,105 156,109,88 239,155,138 223,138,135 227,141,140 223,140,141 227,142,141 233,142,152 233,142,152 231,139,145 233,141,147 237,142,149 239,147,153 230,138,144 224,132,138 223,130,139 222,128,130 236,133,134 244,140,134 248,139,133 250,143,134 255,148,140 255,147,139 255,153,145 255,156,148 255,159,151 255,161,154 255,161,154 255,160,152 255,158,150 255,157,149 255,159,148 255,156,147 255,153,152 255,145,148 255,141,147 255,144,149 255,144,146 255,150,152 255,154,155 255,157,156 255,156,155 255,148,148 250,140,129 231,125,127 227,130,133 145,98,119 131,96,99 162,128,106 165,135,91 196,161,105 223,187,127 232,192,128 229,187,122 228,184,115 245,200,127 255,222,148 255,225,147 251,202,123 252,205,128 238,189,122 228,178,118 229,178,111 242,195,116 254,205,124 254,203,123 255,206,126 255,223,140 255,219,135 255,233,147 255,220,134 255,229,145 254,218,140 60,52,30 50,47,32 53,50,37 48,48,34 49,49,35 49,46,31 44,41,28 39,41,24 44,42,24 55,47,25 68,50,31 79,59,29 65,45,15 95,67,38 91,62,29 73,64,47 61,52,74 127,119,127 54,55,43
80,61,38 74,59,37 98,88,66 101,62,1 252,190,134 239,185,135 68,64,45 57,55,33 66,59,30 66,54,24 73,55,25 64,58,33 77,71,46 68,64,45 70,68,48 67,67,51 64,67,45 65,66,43 77,68,41 95,77,47 110,96,42 112,98,32 110,96,38 110,96,38 109,97,42 104,91,41 92,79,45 92,80,41 128,117,53 91,94,63 143,134,49 142,128,60 80,83,52 71,74,66 90,92,106 90,94,109 98,98,110 192,132,118 240,158,136 218,141,137 219,139,141 219,141,142 220,139,144 223,139,147 228,144,152 230,143,147 236,149,153 241,147,149 246,151,156 241,149,153 241,143,149 239,142,145 237,140,141 240,140,137 245,141,135 255,146,138 254,146,135 255,148,137 255,150,142 255,154,146 255,156,148 255,159,151 255,160,153 255,160,153 255,158,150 255,157,149 255,161,153 255,160,151 255,158,150 255,156,150 255,153,149 255,151,150 255,148,147 255,147,148 251,145,147 247,141,143 244,141,142 232,129,132 225,122,125 235,127,127 248,147,151 212,125,136 120,89,107 124,95,91 159,131,91 164,133,94 180,144,95 209,170,111 235,193,130 238,196,131 235,189,123 239,193,125 252,203,134 255,228,157 249,199,125 242,194,122 215,166,101 215,165,105 254,205,136 255,215,136 254,205,126 252,201,121 255,214,134 255,227,143 255,220,134 255,228,139 255,220,134 255,217,136 251,213,147 57,53,34 49,48,37 46,48,33 46,48,31 48,50,33 56,56,42 52,47,35 44,44,30 44,41,26 53,44,27 62,49,28 70,58,32 52,40,14 85,64,39 89,60,36 210,187,172 98,77,66 107,97,87 61,62,52
54,53,42 56,53,38 50,43,25 255,219,150 186,135,68 245,181,121 86,69,45 75,69,35 79,68,33 68,49,14 95,67,27 104,86,54 86,60,19 97,87,45 81,75,39 76,70,36 75,66,35 68,63,33 74,56,26 78,61,37 96,86,46 108,94,40 111,96,35 123,99,37 101,90,46 86,75,31 69,60,33 66,60,35 122,120,71 73,73,59 79,75,38 87,87,46 131,129,71 78,66,71 79,82,91 91,93,109 92,95,113 211,151,141 232,153,130 211,137,137 211,136,141 209,134,139 212,137,144 212,137,144 218,143,150 226,145,150 235,147,154 249,158,159 252,161,162 250,161,161 252,155,156 249,151,150 249,149,146 251,147,141 255,149,142 255,147,141 255,153,142 255,153,142 255,153,145 255,155,145 255,158,147 255,160,149 255,160,149 255,160,149 255,158,149 255,158,149 255,160,151 255,160,150 255,159,149 255,157,149 255,156,149 255,152,147 255,146,146 248,139,142 231,132,140 221,122,135 218,120,128 229,126,131 246,137,140 255,143,145 226,139,150 154,104,110 112,90,98 157,125,93 171,141,97 172,142,96 179,146,94 207,171,111 228,188,124 225,185,119 232,188,121 238,192,124 240,194,124 255,217,145 254,208,138 243,197,129 228,180,122 195,147,91 222,174,116 255,209,132 243,194,115 255,220,136 255,222,141 255,212,133 255,216,132 255,227,143 252,204,120 255,211,133 175,142,92 56,51,37 53,50,37 49,49,35 46,48,31 41,41,25 48,50,33 58,54,44 48,42,35 39,41,26 50,46,27 59,48,29 63,49,31 58,44,26 84,63,50 146,126,108 92,81,66 91,81,80 63,57,50 49,48,37
64,66,61 51,53,48 68,59,44 220,155,64 207,134,50 114,72,30 119,104,64 89,81,47 90,83,40 74,52,18 92,59,20 87,82,39 89,61,21 93,75,33 88,83,44 91,84,43 98,86,45 91,80,45 83,56,24 75,63,35 70,64,39 95,80,40 100,83,44 100,89,45 87,77,39 86,76,38 85,76,47 77,67,43 64,58,53 89,91,45 87,80,41 69,65,57 105,107,104 72,74,90 75,77,102 79,78,95 80,79,94 181,131,129 205,139,125 193,132,137 201,137,140 199,138,145 203,138,146 206,136,146 208,138,148 217,142,145 225,144,149 241,156,153 249,164,163 251,166,165 255,160,159 255,158,155 255,154,149 255,155,147 255,156,149 255,156,148 255,156,148 255,158,147 255,158,147 255,158,147 255,158,147 255,158,147 255,158,147 255,160,149 255,160,149 255,160,149 255,160,149 255,159,147 255,159,147 255,158,149 255,152,143 255,147,140 250,136,136 240,134,136 226,128,131 222,124,127 234,133,135 246,136,137 255,140,141 255,147,146 179,115,125 135,100,103 152,131,108 181,148,100 183,152,101 178,147,94 186,156,100 197,163,104 215,177,113 233,195,129 232,187,123 241,195,129 239,193,127 249,201,129 246,201,128 234,186,114 245,198,119 243,196,115 255,214,135 255,210,133 255,208,131 255,212,133 255,208,131 245,197,123 243,198,123 255,214,139 249,201,127 237,174,102 66,44,6 58,58,44 48,48,34 51,48,33 49,49,33 44,49,27 51,44,26 65,58,40 70,54,39 45,44,33 48,45,30 54,45,30 55,46,27 57,46,27 52,38,22 60,49,34 49,45,39 49,45,37 46,45,36 54,49,37
80,80,80 58,59,62 96,86,74 227,174,92 178,103,38 255,208,159 97,89,55 73,68,40 76,68,34 75,50,20 90,54,21 72,68,33 88,58,32 74,61,29 61,61,31 66,61,31 75,66,35 76,64,36 79,53,28 76,62,33 64,57,37 71,58,26 71,54,26 72,61,28 86,76,38 90,80,42 87,74,42 85,68,40 72,63,44 87,83,46 66,59,32 74,65,48 72,70,94 73,71,79 71,71,83 79,73,80 85,73,85 165,114,117 194,132,119 190,134,139 193,132,139 185,126,135 191,132,141 203,135,144 205,137,146 209,137,141 220,141,147 238,155,156 249,164,161 255,171,168 255,166,162 255,166,160 255,161,156 255,162,155 255,160,153 255,163,152 255,161,150 255,160,149 255,164,153 255,160,147 255,160,149 255,158,147 255,158,147 255,158,147 255,158,147 255,158,147 255,157,146 255,156,144 255,155,143 255,153,146 255,149,142 254,143,137 249,137,136 240,134,136 233,132,134 235,132,135 248,140,140 253,141,140 255,140,145 243,145,146 146,102,103 124,100,92 172,150,116 181,150,101 199,166,116 184,153,100 197,167,111 206,170,112 212,173,112 218,180,116 225,183,120 242,197,133 233,189,122 240,192,120 249,201,129 220,174,104 235,189,119 250,204,134 249,204,131 248,201,124 240,193,116 236,186,112 237,187,113 243,194,125 239,193,123 236,187,118 200,145,75 233,162,91 60,38,4 43,45,30 45,45,29 54,52,32 47,46,35 45,50,28 48,44,23 64,50,25 68,49,35 49,44,32 42,39,26 49,41,28 55,45,23 56,41,21 52,38,24 54,43,26 55,54,47 52,53,41 50,46,36 68,59,44
67,67,53 67,71,75 67,55,55 254,194,103 255,190,117 255,225,182 64,68,39 64,60,41 72,55,31 61,51,29 91,52,20 63,59,40 84,59,29 74,57,31 58,59,38 61,60,35 62,61,36 61,60,35 72,53,30 76,56,24 64,57,37 59,46,25 67,58,27 112,82,56 201,145,98 190,147,91 138,99,56 139,101,55 127,105,58 101,95,31 74,70,64 74,50,24 75,55,37 78,56,36 85,60,41 83,61,41 90,65,46 110,80,81 165,123,130 179,129,137 185,131,142 185,131,142 190,128,140 193,130,137 196,133,140 197,132,138 206,136,144 231,155,160 243,164,159 252,167,159 255,166,159 255,166,160 255,161,155 255,161,151 255,160,149 255,164,154 255,158,149 255,161,151 255,159,150 255,159,149 255,155,141 255,156,143 255,156,143 253,152,141 252,151,142 251,150,141 252,148,140 254,147,140 254,147,140 255,146,142 252,143,139 245,141,135 244,140,134 245,140,139 249,144,143 251,140,144 255,145,146 255,150,154 249,143,147 169,117,114 134,101,92 133,108,89 147,115,81 184,152,106 193,160,108 200,167,115 192,160,103 206,172,109 209,170,109 220,179,120 221,180,121 229,189,125 238,197,127 228,182,112 242,196,126 231,187,118 239,195,126 241,198,124 240,196,127 228,182,112 228,179,110 232,186,116 230,181,116 183,128,72 170,105,48 177,112,55 200,124,61 250,149,83 68,40,11 47,39,26 54,43,28 76,59,35 42,41,30 50,47,32 48,47,20 79,55,22 60,48,36 82,55,23 40,42,27 40,42,27 60,43,19 72,51,24 44,35,18 52,43,24 58,52,47 55,56,46 54,41,18 62,51,34
142,137,94 51,56,52 84,71,66 146,115,62 189,126,32 168,138,96 66,67,44 64,59,45 75,63,35 63,62,35 81,57,22 70,64,41 74,51,20 75,58,34 63,64,43 64,63,38 62,61,36 68,65,41 65,51,26 75,55,25 61,53,31 64,51,30 65,45,15 186,118,98 240,158,138 255,182,143 219,163,114 180,126,76 147,115,58 138,127,42 87,85,54 68,54,36 82,71,64 84,75,71 87,76,73 89,75,61 90,71,59 79,64,53 144,109,124 163,124,138 170,129,143 175,127,144 180,129,144 179,125,134 183,129,140 188,131,141 197,136,141 209,141,148 223,152,149 233,156,152 239,154,153 245,159,154 242,153,149 242,152,146 241,151,145 245,152,147 247,151,147 250,157,152 247,154,149 245,149,143 246,151,142 242,147,138 240,145,136 239,143,139 236,142,142 235,141,141 237,140,141 236,138,139 238,137,139 239,136,137 246,143,144 247,143,137 247,143,137 255,146,142 255,147,143 253,148,145 255,152,152 252,146,150 211,133,132 131,108,95 125,107,86 126,109,85 124,105,80 151,129,91 179,146,96 196,160,109 196,163,111 209,175,116 202,168,109 194,162,105 219,183,125 217,176,115 232,192,126 218,174,107 224,182,117 210,170,106 201,163,99 209,170,101 217,177,111 224,178,119 194,143,90 141,87,39 135,73,31 157,89,46 174,100,46 178,106,56 203,122,61 247,149,78 72,38,4 47,39,28 45,33,21 69,56,33 37,38,26 44,48,31 46,49,18 71,51,19 51,50,39 74,50,13 40,42,27 40,42,25 68,50,29 70,49,24 58,51,35 47,40,22 55,48,46 82,78,72 57,47,46 84,62,24
113,90,48 122,102,70 61,45,43 56,50,41 72,57,21 80,71,40 82,75,48 81,71,47 76,63,40 80,68,40 81,68,36 72,66,43 63,53,31 72,60,34 59,62,42 66,62,45 68,62,39 70,61,34 80,62,32 105,82,42 122,99,59 116,90,51 63,42,15 142,96,66 183,117,101 239,150,135 251,164,137 207,135,98 175,132,85 133,116,47 63,61,62 84,83,100 81,83,99 85,84,101 88,85,100 83,83,93 80,80,90 83,79,88 104,93,100 147,118,128 164,123,137 165,126,140 172,130,147 169,123,139 170,124,140 171,123,140 182,127,141 186,127,138 204,138,149 216,143,154 220,144,149 226,149,145 226,147,144 229,147,143 223,144,139 229,147,143 230,145,140 231,146,141 225,140,135 226,141,136 223,142,133 226,140,137 224,138,135 225,136,136 221,134,136 219,133,135 220,133,135 222,132,135 224,132,136 231,134,137 233,136,139 246,144,140 251,149,145 254,148,150 255,149,149 255,145,149 249,142,151 236,133,145 170,116,109 98,89,70 107,93,75 116,101,79 115,101,74 136,113,82 166,139,96 183,152,103 202,167,113 197,160,105 198,163,109 200,165,111 187,155,100 205,171,110 208,169,110 201,162,101 206,170,108 183,149,90 200,158,104 189,145,94 145,97,50 117,67,21 119,62,20 127,65,27 140,68,33 146,78,38 172,103,49 169,102,52 197,117,58 238,149,77 74,34,0 44,39,25 46,37,22 44,37,19 42,42,28 48,53,33 49,54,11 59,46,23 43,41,21 57,42,20 38,38,22 34,42,21 60,42,23 61,42,26 57,52,38 50,45,31 62,58,50 76,64,52 63,55,44 49,43,38
122,107,56 63,48,26 51,43,32 96,80,49 94,79,59 88,78,56 83,73,51 84,68,51 73,67,44 82,65,37 83,70,38 70,64,41 62,52,30 76,64,36 74,66,44 66,59,43 90,73,45 98,79,44 111,85,46 116,88,50 116,90,49 105,79,40 58,42,9 126,92,51 136,102,61 157,116,87 175,123,93 135,90,55 146,113,76 109,96,91 77,74,101 81,83,99 81,86,96 82,84,98 90,88,98 88,85,89 86,82,91 89,82,92 94,81,91 123,101,109 153,116,132 158,124,136 158,123,138 160,120,137 158,118,135 163,121,138 171,119,140 170,119,134 182,124,139 186,127,138 197,134,141 207,138,139 211,142,145 212,140,142 206,138,136 206,137,140 210,135,140 209,134,139 208,133,138 207,135,141 206,134,138 208,132,137 212,131,138 213,129,135 209,128,133 208,127,134 210,126,132 211,124,131 211,124,131 228,133,138 233,135,141 246,143,148 251,148,153 254,148,152 255,146,151 248,140,154 235,136,149 195,126,138 115,87,85 72,71,60 88,79,71 99,91,80 104,93,76 114,98,83 139,119,87 163,132,93 181,150,97 186,153,101 191,158,108 180,147,99 172,140,94 191,163,107 196,161,105 184,149,93 192,151,106 161,117,77 125,76,38 114,60,24 126,65,31 127,65,25 123,58,21 124,59,22 133,71,33 137,75,35 162,96,44 168,105,56 175,110,48 229,161,89 99,58,1 55,45,21 44,41,17 43,42,17 44,45,26 41,42,21 62,55,14 61,51,27 47,45,27 56,41,19 36,34,16 38,43,23 57,47,25 52,43,26 61,57,40 78,71,53 61,58,45 64,60,52 65,60,57 89,78,61
154,144,54 69,59,0 72,55,56 97,78,43 120,98,53 73,65,41 72,63,46 86,70,57 70,60,36 80,64,31 82,64,34 72,64,42 58,49,30 78,69,42 82,70,44 61,54,34 94,75,50 93,73,41 98,79,42 106,82,47 94,69,39 77,58,31 88,65,34 114,86,46 80,63,26 109,88,45 116,92,55 52,28,4 87,83,62 81,79,103 79,80,99 83,82,99 88,88,96 93,91,99 96,93,97 99,91,97 98,90,96 97,89,97 100,89,96 108,96,98 118,106,111 149,123,132 153,126,138 154,124,139 151,121,136 155,119,139 156,118,139 163,121,140 165,121,141 169,122,141 173,125,139 185,133,143 187,130,138 193,130,137 187,126,133 185,123,133 181,122,133 179,120,131 179,120,133 179,120,133 183,118,135 185,120,137 186,120,135 190,121,137 187,116,133 190,113,128 194,114,125 191,115,120 201,120,129 211,123,132 223,127,139 235,132,144 240,137,149 243,139,149 238,134,144 225,134,144 187,123,126 125,108,111 65,65,62 60,65,64 62,64,64 68,68,68 76,73,60 89,83,74 107,93,79 128,107,80 151,126,82 166,139,94 175,145,101 172,142,98 155,128,83 189,160,111 177,144,96 180,144,97 93,47,10 103,48,19 105,48,17 109,52,21 120,58,29 123,60,25 124,64,21 120,64,17 124,72,12 238,189,122 255,235,156 255,235,152 255,240,151 255,240,151 255,243,157 73,46,12 57,48,19 62,48,19 41,43,28 40,47,29 60,58,11 56,46,24 47,47,31 73,61,35 41,42,19 32,34,17 88,71,45 48,43,29 54,51,38 76,57,32 54,55,36 65,66,54 60,59,50 54,53,44
154,151,28 135,130,46 64,54,44 86,65,50 134,126,24 79,67,39 71,64,46 79,65,51 60,53,35 81,60,37 81,64,36 55,51,30 66,56,44 80,67,46 78,65,44 38,33,19 86,69,45 83,66,38 93,76,48 93,74,47 57,42,22 62,44,25 86,66,34 98,79,44 56,47,18 93,81,44 83,62,35 45,31,17 85,77,96 84,83,98 82,84,100 89,86,101 97,96,99 103,101,102 108,101,104 108,101,104 110,98,103 112,100,102 118,104,106 120,107,104 124,105,107 126,108,107 143,121,124 148,122,128 148,122,128 155,117,138 155,117,138 157,122,139 157,121,141 158,120,141 161,121,140 164,122,141 162,121,135 168,117,132 164,116,133 162,113,133 161,114,135 159,112,133 158,110,134 158,110,134 164,114,141 163,113,140 164,111,137 163,108,134 161,104,131 163,103,124 176,104,124 178,107,120 184,111,122 195,113,125 202,117,132 207,122,137 217,129,143 219,130,144 213,128,141 180,115,123 118,85,78 59,60,65 58,59,64 58,58,66 57,57,65 56,56,64 55,56,61 61,60,63 75,68,68 95,79,64 119,99,79 134,114,82 146,122,87 145,118,84 157,130,96 159,130,97 165,130,94 116,74,36 103,47,21 104,46,22 105,50,21 112,57,28 113,59,23 122,73,24 255,209,144 255,212,139 255,207,126 255,236,146 255,233,144 255,227,136 255,230,140 255,229,133 255,223,132 158,122,71 63,51,21 76,53,22 38,41,21 39,43,26 57,70,16 51,44,24 36,44,23 51,49,20 51,49,27 39,42,22 82,65,39 54,49,35 54,51,36 73,54,31 38,38,22 50,53,31 47,47,33 42,41,34
126,122,74 64,61,37 64,59,58 75,66,51 118,103,94 97,86,67 60,61,38 67,56,39 61,52,33 66,57,40 63,49,20 62,60,40 63,60,47 70,60,36 42,37,25 58,55,42 68,60,38 73,66,46 70,64,41 74,64,40 51,44,26 55,44,25 72,60,34 80,67,44 31,32,11 75,69,44 48,39,20 69,62,65 85,89,104 82,83,102 86,84,106 98,90,107 116,99,100 133,112,110 153,132,119 145,124,109 134,113,100 131,114,104 141,123,120 154,135,112 134,117,109 130,112,109 131,113,112 136,114,117 142,120,123 153,119,128 154,119,136 153,117,137 155,114,136 158,115,137 153,112,134 150,110,129 147,109,132 149,108,134 151,107,136 152,109,135 151,110,134 150,109,133 148,110,135 148,109,137 148,109,137 147,108,136 144,102,131 142,98,127 142,94,122 141,91,116 148,88,104 156,96,114 166,103,122 174,109,131 183,111,131 183,116,134 190,118,138 189,118,135 171,109,121 121,94,106 69,51,60 53,52,57 55,54,59 55,56,61 53,54,59 53,54,59 51,51,59 52,51,56 53,50,54 57,52,54 77,69,58 98,85,64 115,98,74 125,104,79 82,57,27 89,54,27 106,63,30 101,55,18 105,54,17 112,62,18 182,133,82 232,186,131 242,196,128 255,209,132 255,209,129 255,208,124 255,211,125 255,224,136 255,224,132 255,234,142 255,226,135 255,233,137 255,243,144 255,231,152 79,64,26 80,50,22 44,45,22 37,40,16 65,70,27 46,44,22 41,39,17 46,49,18 63,61,32 41,43,26 65,58,42 49,45,26 58,59,38 71,53,34 39,38,31 53,54,42 52,51,44 51,49,45
44,44,28 57,57,27 90,84,18 87,73,57 132,117,106 77,61,59 61,61,45 66,56,32 54,46,24 59,49,39 74,60,31 64,59,45 60,56,46 55,47,25 62,56,47 56,48,35 57,48,29 77,70,54 63,59,42 67,59,37 49,44,32 42,34,21 64,51,30 70,63,43 34,35,16 68,64,45 51,47,28 84,80,93 96,99,110 93,92,107 109,91,102 163,120,114 227,147,129 246,167,146 255,175,139 241,169,130 219,166,121 206,167,135 193,152,136 210,162,133 164,132,129 143,122,111 139,118,107 130,113,114 128,111,117 131,107,116 134,107,121 146,110,120 148,112,134 147,110,139 147,109,130 146,108,131 151,108,134 149,104,131 147,106,132 145,106,136 144,107,134 145,108,135 147,108,136 147,105,136 142,100,131 140,98,129 139,97,128 138,92,124 130,87,113 122,79,105 128,80,104 139,90,112 145,96,118 152,102,127 157,102,130 157,108,130 157,103,124 152,99,117 133,90,100 98,84,84 76,69,69 67,64,70 51,50,55 50,51,56 50,51,56 50,51,56 50,50,58 52,51,56 52,50,51 53,48,50 45,34,41 58,39,41 79,50,26 84,49,24 101,43,17 104,47,18 100,56,16 143,102,57 217,175,121 223,177,118 225,179,120 235,194,124 244,201,127 254,203,125 255,207,129 251,201,118 255,215,130 253,204,114 255,223,130 255,230,137 255,234,141 255,237,140 255,231,136 255,231,144 81,61,13 58,39,16 56,52,31 32,41,22 60,69,21 57,53,34 37,35,13 47,51,22 67,68,31 45,46,34 42,37,23 50,46,29 53,57,40 61,50,35 57,59,42 56,55,46 52,50,46 47,45,41
