140,126,42 105,95,24 149,134,46 83,70,47 95,91,43 62,60,42 57,59,42 52,57,37 56,57,38 52,55,33 53,55,29 53,56,34 84,70,41 163,130,91 157,114,81 173,109,81 159,112,78 83,61,25 72,60,34 84,72,42 89,74,38 85,69,38 96,79,40 118,106,51 124,115,55 123,114,54 114,105,58 126,121,68 104,94,72 81,80,24 73,51,15 70,63,45 114,108,33 113,102,27 85,78,90 121,109,109 148,126,108 176,142,112 209,165,125 224,176,122 227,186,129 125,94,55 98,84,70 81,70,65 92,81,74 98,86,76 105,91,77 112,96,81 126,106,88 134,112,92 143,119,97 146,120,97 113,85,76 103,65,97 97,67,98 104,66,87 147,84,91 159,94,100 174,102,104 186,114,116 189,120,121 196,121,119 200,127,120 207,129,119 207,129,117 207,129,117 207,129,117 212,135,116 212,135,116 217,137,119 221,141,123 222,143,120 224,145,122 231,150,123 240,156,125 246,154,126 244,151,121 244,148,121 254,153,126 252,152,120 247,150,117 249,152,119 255,159,124 255,160,124 249,158,116 247,157,113 255,153,114 255,156,116 255,157,113 254,156,112 248,155,109 228,138,94 237,175,119 243,197,127 230,186,115 254,210,139 208,187,131 101,82,55 113,92,77 134,114,94 156,132,99 172,143,92 196,160,102 212,168,101 246,200,130 252,207,134 255,211,134 250,221,147 71,65,56 57,59,42 44,49,29 40,42,27 39,41,26 39,41,26 36,39,27 53,56,44 58,59,49 53,54,44 47,48,36 51,49,31 64,51,30 69,57,31 71,59,33 56,53,38 49,46,31 65,66,45 70,68,46 65,59,25
144,123,24 170,147,37 148,120,21 60,50,1 51,42,27 67,59,37 57,54,39 54,55,34 56,57,36 56,57,36 55,56,33 53,54,33 118,90,63 135,88,67 132,91,64 117,82,55 78,61,33 79,65,38 65,58,29 76,64,36 92,77,39 82,64,32 85,69,38 105,88,39 131,117,61 127,113,57 122,112,61 145,128,79 125,108,80 54,51,25 58,52,43 88,62,21 78,68,26 89,83,37 91,87,98 125,114,109 146,125,102 182,146,115 209,167,127 226,178,133 210,166,126 184,154,110 124,105,93 98,86,86 96,87,79 97,84,77 100,88,78 108,93,82 116,100,85 122,103,89 135,113,95 135,113,93 108,92,90 104,74,107 101,73,104 103,75,106 138,84,95 153,94,103 158,99,108 171,108,115 176,113,118 180,115,121 185,118,122 191,122,123 198,128,120 201,128,119 203,131,119 203,131,114 206,133,119 215,140,124 221,144,125 221,145,123 224,146,120 228,153,126 238,156,127 243,157,125 247,158,125 249,157,122 248,156,121 246,154,119 244,152,117 244,152,117 251,160,120 249,158,118 248,158,116 243,153,111 250,156,113 249,155,112 243,153,109 246,156,112 232,142,98 221,146,97 255,206,144 247,201,133 228,182,112 253,208,135 250,210,146 196,162,103 193,160,108 198,167,118 185,154,101 182,150,95 185,149,89 206,165,97 212,166,96 255,212,139 255,214,139 255,223,160 75,66,47 57,54,41 51,47,37 44,46,31 43,47,30 44,48,31 39,41,26 36,33,20 57,53,43 57,53,43 51,48,35 52,45,27 62,51,32 64,54,32 69,59,37 54,51,36 48,47,38 46,47,39 67,67,51 54,51,36
102,83,15 88,70,0 68,49,37 63,54,27 62,53,34 59,61,35 54,56,28 53,56,34 54,57,35 55,56,33 55,56,33 53,54,33 67,68,47 65,66,43 65,67,39 75,66,39 73,64,35 76,67,40 63,58,30 69,60,31 88,73,37 93,76,39 87,74,42 93,71,33 102,82,32 127,107,57 136,121,72 153,120,81 110,91,56 54,53,26 44,41,26 71,61,37 64,55,10 72,63,55 91,89,87 108,102,97 148,127,112 176,147,116 195,157,120 195,149,112 220,179,132 206,167,126 172,147,119 137,118,95 125,112,105 127,111,105 120,108,96 120,105,96 114,97,87 113,96,86 117,101,88 124,108,95 107,88,95 104,75,113 104,76,107 105,78,104 120,79,103 129,87,104 140,97,112 150,102,114 159,106,119 166,110,115 174,113,118 182,115,119 189,117,119 191,120,119 196,123,116 198,126,112 203,130,116 211,136,120 219,142,123 221,145,123 227,148,125 227,152,125 239,157,128 246,160,128 250,161,128 251,159,124 251,159,124 247,155,120 246,154,119 244,152,117 251,160,120 249,158,118 245,155,113 240,150,108 243,153,109 246,156,112 239,155,109 237,153,107 230,155,110 231,179,119 243,197,131 252,206,138 238,192,122 254,209,136 235,195,129 212,173,112 199,163,103 191,160,100 188,156,99 181,149,94 205,169,109 218,177,109 232,186,116 242,197,124 255,215,139 255,218,137 94,76,46 49,43,36 58,50,39 54,51,36 51,49,29 55,53,31 54,51,36 43,39,31 44,38,29 49,45,35 49,46,33 51,44,26 61,52,33 64,55,36 62,53,34 53,50,35 47,48,38 43,46,38 47,47,42 53,54,33
67,53,8 98,68,12 96,61,7 74,59,37 72,66,32 58,56,34 53,54,33 51,56,32 54,57,33 55,56,33 52,53,32 56,57,36 63,64,43 68,66,44 70,68,46 65,57,33 79,62,38 83,61,41 64,56,34 72,60,34 81,67,40 87,70,35 93,78,42 89,71,29 93,72,31 98,77,34 132,97,61 122,97,67 90,78,41 76,78,52 60,59,52 63,68,64 54,50,40 69,67,75 91,90,95 103,98,100 125,113,103 160,134,111 174,144,116 192,157,132 189,150,118 203,162,131 197,163,133 152,126,105 141,127,102 138,124,99 133,122,103 133,119,101 129,115,101 128,113,102 125,110,101 119,104,95 106,89,90 102,80,104 106,78,111 105,77,110 104,76,105 109,81,110 117,88,114 125,92,113 134,98,122 136,103,124 152,105,126 161,103,120 164,107,117 169,111,115 175,113,115 183,114,119 195,121,119 204,132,115 216,139,120 222,148,123 230,152,126 225,155,126 237,159,129 248,164,131 250,164,130 253,162,125 252,161,124 248,157,120 247,156,119 247,156,119 250,160,118 249,159,117 248,158,118 245,155,115 244,157,116 242,160,113 238,159,111 235,157,109 218,158,108 225,183,118 248,204,137 248,202,134 231,187,118 251,207,138 218,179,118 187,151,93 183,148,92 188,154,95 195,161,102 197,162,108 188,152,92 218,177,109 224,178,108 250,205,132 253,210,134 247,210,137 135,101,56 123,83,60 158,99,82 158,92,76 177,109,91 177,105,91 176,111,99 131,89,78 56,41,30 44,48,31 53,44,25 62,48,34 68,54,38 68,54,36 62,50,38 56,50,45 48,47,40 44,45,35 78,73,41 61,56,44
73,67,58 58,50,26 100,62,12 85,66,13 82,71,36 64,62,40 56,54,34 53,55,29 55,58,34 56,57,34 52,53,30 59,60,37 75,68,48 64,67,45 69,65,44 65,63,41 72,64,42 85,75,53 65,57,35 73,61,35 83,69,42 86,73,41 95,78,39 126,111,48 117,97,47 121,100,59 124,102,64 122,102,54 94,85,40 70,70,54 68,70,55 58,64,53 62,62,57 71,71,83 86,86,94 95,93,101 115,106,102 129,113,100 159,137,117 169,143,118 191,156,129 192,156,127 180,150,124 150,125,106 138,117,104 138,122,105 134,120,102 133,118,98 133,117,102 130,114,101 128,113,93 127,112,92 110,89,87 102,80,102 106,78,111 105,79,111 100,77,108 101,78,109 104,83,111 111,85,113 114,89,112 117,91,112 120,93,119 131,95,117 144,102,119 152,104,116 166,110,115 172,112,114 188,117,114 197,124,115 212,137,119 223,147,123 231,150,125 227,157,128 237,159,129 247,163,130 250,164,130 255,164,127 254,163,126 250,159,122 250,159,122 249,158,121 250,160,118 250,160,118 247,157,117 243,153,113 243,161,114 239,162,109 233,161,111 223,160,107 206,160,103 218,181,112 247,203,136 246,200,132 227,182,118 230,188,123 206,169,114 173,138,84 189,154,100 186,151,95 198,163,107 188,154,93 203,167,105 210,169,101 219,173,103 252,207,134 251,208,132 245,198,137 213,153,110 242,127,107 253,128,107 255,142,119 255,156,133 255,164,137 255,160,134 221,131,109 151,84,73 71,44,37 71,54,60 80,60,72 84,64,76 81,62,69 82,62,53 78,67,50 59,51,38 56,50,45 73,64,60 56,49,33
70,68,48 62,60,40 65,60,32 91,64,17 120,81,40 132,102,74 64,57,41 55,51,32 56,54,32 54,57,33 60,51,22 64,60,41 205,151,131 68,64,47 66,67,46 97,78,64 58,59,40 71,64,46 75,67,43 77,62,40 86,70,37 80,65,29 96,81,30 103,89,35 103,86,37 104,86,44 103,88,50 109,94,45 107,97,46 88,88,58 95,95,50 80,72,36 76,74,56 60,60,60 82,85,96 85,88,99 88,88,96 100,94,101 115,112,118 143,127,110 158,139,114 161,141,123 151,136,116 127,109,104 124,110,112 125,112,109 126,113,108 128,112,106 127,111,105 128,112,106 129,109,102 126,108,103 114,98,67 104,86,65 105,83,107 102,79,108 105,79,109 107,82,105 104,83,109 103,80,107 107,82,107 108,83,108 109,87,111 112,90,114 117,91,112 124,95,119 137,100,127 157,107,117 169,113,118 181,123,113 201,135,121 215,147,125 220,149,123 228,154,129 236,159,126 244,160,125 253,168,131 255,167,125 255,164,122 255,164,122 254,163,121 251,160,118 249,159,117 253,164,117 251,165,117 246,159,114 243,164,120 234,161,118 211,158,105 201,160,101 206,172,111 218,185,117 236,194,129 239,194,130 221,176,112 230,190,126 174,136,88 168,135,85 186,154,99 201,169,112 199,168,108 201,165,103 203,162,101 224,180,113 239,198,128 251,207,138 224,181,121 255,172,136 255,180,150 255,158,139 255,158,138 255,153,133 255,166,139 255,170,149 255,169,147 255,164,145 222,117,98 179,121,107 118,80,103 108,79,117 103,76,113 99,72,109 97,68,104 103,80,109 103,79,99 116,92,112 122,97,98 99,74,73
57,45,15 69,58,25 69,59,21 96,63,24 192,151,92 219,160,103 103,96,69 54,50,29 57,54,28 60,54,29 82,50,18 68,59,40 98,66,34 250,159,124 199,136,105 68,64,54 61,64,42 64,62,44 68,62,37 80,62,41 102,88,45 105,90,43 104,90,36 101,87,33 101,88,38 96,82,37 83,72,37 84,73,38 113,108,57 99,102,51 126,119,62 121,114,42 94,89,61 66,64,60 81,80,97 82,86,99 83,88,98 85,88,97 86,89,96 89,94,90 111,104,104 114,110,102 115,111,103 112,104,112 111,103,109 114,104,108 118,108,109 119,107,109 123,109,111 122,105,108 117,105,107 116,102,104 112,99,51 108,91,44 110,89,78 110,86,104 105,79,107 107,82,107 104,83,111 104,84,105 107,82,107 109,84,109 112,85,111 115,88,114 114,89,112 113,86,110 121,88,111 127,91,111 143,100,115 159,111,109 187,125,114 203,140,120 214,146,124 223,151,130 231,156,127 239,160,121 248,168,127 255,171,127 250,166,122 251,167,123 251,167,123 250,166,122 245,163,118 249,168,118 246,168,117 240,161,113 235,160,115 216,149,104 197,158,101 214,178,118 208,174,113 218,184,123 205,169,107 238,193,131 224,182,117 210,169,108 169,133,86 169,138,89 186,154,99 186,156,98 203,169,110 212,174,110 202,162,98 227,182,118 215,173,110 210,168,105 242,172,121 255,171,147 255,175,149 255,156,134 255,161,138 255,152,130 255,166,137 255,171,150 255,171,149 255,163,144 255,146,134 243,146,142 182,123,134 118,87,125 112,85,122 110,83,120 102,73,109 104,78,108 106,78,109 110,82,113 115,85,118 117,86,122
53,58,38 46,51,29 77,82,58 152,115,71 166,93,32 177,124,79 136,106,64 83,74,43 85,78,37 69,51,21 85,47,10 89,77,49 237,174,123 255,209,138 246,177,141 69,67,38 67,60,33 65,58,31 69,55,28 72,58,31 78,72,36 101,87,42 101,89,34 107,95,40 90,78,41 80,68,29 67,58,31 63,57,32 78,72,49 67,65,45 68,63,35 80,73,46 130,120,71 74,63,58 67,75,82 81,84,95 82,87,97 83,87,102 86,88,102 90,88,96 89,87,97 87,87,95 89,93,97 94,95,98 98,98,98 99,96,100 108,102,107 109,101,107 111,100,107 111,101,105 105,106,98 110,96,98 111,95,41 108,90,30 98,79,40 96,76,67 103,82,97 105,80,105 106,85,104 108,84,104 110,83,107 112,85,109 112,87,110 114,89,112 112,91,110 114,90,110 111,87,107 110,86,106 118,90,111 132,96,104 170,109,114 190,133,116 210,142,124 218,147,126 228,154,129 231,156,127 237,161,121 246,166,125 249,169,128 247,168,122 247,168,122 247,168,122 247,168,120 245,167,116 241,163,112 224,158,108 210,151,105 182,147,93 187,155,98 203,169,110 220,186,125 210,176,115 209,173,111 218,178,114 217,177,111 213,172,115 170,132,82 174,141,89 177,142,86 193,162,102 211,177,116 204,168,106 209,174,109 219,180,119 190,168,103 211,158,103 255,170,139 255,164,147 255,168,149 255,152,132 255,161,139 255,151,132 255,166,133 255,173,145 255,171,146 255,163,140 244,129,118 237,146,147 220,134,138 140,102,125 115,92,123 113,91,126 115,86,124 105,79,111 105,76,114 108,79,117 109,80,116 110,81,117
79,82,72 58,61,51 50,53,43 175,125,53 196,131,67 117,79,44 93,78,40 84,72,44 79,72,45 64,53,20 79,48,9 85,73,36 157,127,83 231,197,138 94,82,52 78,70,46 87,78,49 83,69,42 68,47,20 69,58,25 63,60,34 86,73,41 85,69,36 87,74,42 79,68,35 82,71,38 83,71,45 76,63,40 65,56,41 87,87,46 74,73,46 73,57,40 75,68,78 68,64,75 77,69,77 78,79,84 79,71,79 78,71,81 78,71,81 70,66,75 71,69,77 71,71,79 70,75,81 81,84,91 85,89,91 87,91,93 91,92,95 95,94,97 98,97,100 99,97,98 98,99,104 100,92,58 96,72,19 89,73,17 88,70,28 81,59,21 90,69,54 100,83,86 113,86,100 110,89,108 113,86,110 115,88,112 114,89,112 114,89,112 114,90,110 114,90,110 112,88,108 112,88,108 113,87,108 117,89,110 138,96,113 166,118,114 192,134,124 203,144,127 213,150,130 217,150,125 227,155,120 236,163,120 245,172,129 236,163,122 242,169,128 242,169,128 239,164,119 237,162,117 222,156,108 201,148,103 172,136,89 173,140,92 191,160,107 206,176,120 208,176,119 218,187,127 205,169,109 225,183,118 222,180,115 213,171,117 182,145,92 195,163,108 198,163,107 195,161,100 204,170,109 189,155,96 192,155,102 193,157,106 192,147,101 255,173,137 255,173,148 255,157,139 255,163,138 255,146,126 255,161,139 255,152,133 255,166,133 255,173,145 255,172,147 255,163,140 238,125,120 192,118,136 220,136,146 167,113,124 115,92,119 111,93,122 111,93,122 109,91,116 103,79,113 102,78,114 104,77,112 104,77,112
84,82,78 60,63,55 45,44,37 210,157,100 213,146,96 197,147,105 154,128,87 65,59,34 67,58,41 63,54,25 86,55,18 72,61,28 71,55,22 78,56,22 59,60,39 63,56,38 69,61,39 67,59,35 70,46,22 69,58,25 57,53,34 65,51,33 64,46,25 63,48,26 82,71,38 85,74,41 85,68,40 83,64,37 73,58,47 68,61,34 71,65,58 76,59,24 64,57,60 63,56,40 69,54,32 122,102,82 137,98,84 80,68,56 74,64,52 71,65,70 69,66,72 69,65,74 72,70,78 73,71,79 71,77,80 77,78,83 78,82,84 86,85,88 89,88,91 90,90,90 93,91,101 89,83,37 81,53,13 86,61,13 120,96,32 118,96,22 106,87,50 86,72,58 114,87,99 111,92,110 115,88,112 115,88,112 114,89,112 114,89,112 114,90,110 114,90,110 114,90,110 114,90,110 114,90,110 114,90,108 121,84,102 147,103,104 175,121,112 188,133,120 200,141,122 212,147,124 218,149,118 227,155,116 237,166,124 234,162,123 236,164,125 234,165,125 230,157,114 230,157,114 208,147,102 183,135,90 166,139,92 174,141,93 185,154,101 186,155,102 185,153,98 206,175,115 205,169,107 216,176,110 218,176,113 200,158,104 200,164,113 200,169,116 193,161,104 192,161,99 182,151,91 178,146,91 186,150,103 168,132,85 211,156,115 255,168,139 255,171,150 255,155,138 255,161,137 255,146,126 255,161,139 255,152,133 255,167,134 255,173,145 255,172,147 255,163,140 241,126,117 172,100,120 192,107,122 168,110,125 101,78,91 93,74,90 91,73,100 92,77,99 97,76,102 97,74,101 94,71,98 88,65,92
101,97,60 65,67,62 58,49,43 196,150,84 230,163,84 231,171,128 64,65,26 57,55,35 61,55,32 56,54,34 82,53,20 61,54,36 68,51,27 75,50,22 55,56,35 57,55,35 57,55,35 56,54,34 59,48,29 76,49,17 60,53,35 58,49,32 58,41,15 105,85,39 116,91,47 121,94,51 123,93,51 126,96,54 129,99,57 104,97,40 85,76,59 71,53,34 70,49,26 71,47,25 189,160,125 255,200,146 252,174,126 186,126,101 84,58,48 79,60,44 64,51,30 64,56,34 74,64,63 79,68,75 79,71,79 77,74,80 81,75,80 79,74,76 78,73,72 62,56,51 129,102,37 122,94,24 135,102,34 151,112,28 148,106,27 138,100,24 114,93,39 74,58,25 83,66,69 107,91,104 112,91,108 114,90,108 115,89,108 115,89,108 116,90,109 116,90,109 115,89,108 115,90,113 115,90,113 115,89,110 117,89,106 117,85,99 140,98,101 162,119,113 177,127,121 188,139,117 195,140,109 202,146,110 212,152,111 220,158,118 214,152,112 215,153,113 210,150,107 190,137,94 165,128,84 169,137,91 158,131,84 186,157,108 186,155,104 188,157,106 192,160,105 202,168,109 209,176,110 197,164,98 208,169,108 187,151,93 173,141,86 172,144,88 176,146,90 178,149,88 177,146,95 160,129,78 133,103,61 191,149,107 255,148,129 255,157,142 255,169,151 255,158,139 255,151,129 255,147,128 255,162,140 255,159,133 255,166,136 255,171,148 255,172,149 255,164,136 255,139,118 165,96,112 154,95,118 151,96,115 93,67,73 72,51,51 50,37,30 49,39,38 66,56,60 53,49,60 63,45,44 67,50,40
137,136,57 69,73,58 67,59,48 68,53,17 245,189,122 104,85,30 72,67,39 63,56,38 66,58,34 60,58,38 80,61,38 60,60,30 64,51,30 75,50,22 58,59,38 58,56,36 60,58,38 69,67,47 61,50,31 81,53,24 58,51,33 62,48,32 58,39,16 134,108,58 136,103,53 131,98,48 131,98,48 132,101,52 133,97,46 122,110,44 92,80,54 70,63,66 69,69,79 71,69,89 102,95,95 151,106,71 154,89,81 91,80,65 69,64,61 75,58,34 69,48,21 74,53,28 73,49,25 72,53,41 76,65,58 78,73,75 79,73,78 80,77,81 79,74,73 64,55,47 142,101,44 119,80,23 143,99,30 142,97,22 128,90,26 115,84,24 95,76,21 69,56,24 57,42,31 75,63,65 111,92,108 112,91,108 115,89,108 117,89,108 116,90,109 116,90,109 116,90,109 115,90,113 115,90,113 115,91,111 114,93,110 113,92,111 117,89,106 128,93,96 145,103,106 158,114,113 164,118,102 172,127,94 182,133,95 191,141,99 191,141,97 186,141,97 161,123,86 123,97,58 147,121,82 160,133,88 167,140,95 179,150,101 175,146,95 162,133,82 174,141,91 201,166,110 203,169,110 189,153,93 195,160,104 164,133,80 161,132,81 169,140,91 178,144,99 102,70,24 95,60,24 109,75,45 165,134,97 243,151,121 255,144,125 255,153,133 255,166,143 255,158,136 255,149,127 255,147,128 255,156,134 255,154,128 255,166,136 255,168,145 255,174,151 255,164,136 255,151,124 198,118,120 122,78,107 128,87,111 102,74,95 80,58,66 60,47,40 47,40,38 66,57,51 70,67,54 51,44,44 67,60,31
88,72,30 108,94,49 46,37,31 55,44,39 72,61,28 64,56,43 70,67,43 72,65,47 71,63,41 71,61,39 83,71,43 65,63,45 61,58,43 69,55,26 53,60,42 61,59,41 66,57,42 62,51,36 84,72,44 104,77,45 113,91,53 117,91,52 57,39,20 117,93,42 131,98,46 132,99,47 135,102,54 131,97,52 134,98,47 117,107,40 74,73,88 69,72,90 75,76,95 78,77,94 81,79,91 82,78,89 79,75,86 75,72,78 75,72,76 77,72,74 75,65,64 76,63,71 71,59,33 65,51,22 77,56,41 70,54,41 75,65,66 81,76,78 81,79,80 81,76,73 76,61,25 64,45,8 108,83,24 113,84,31 73,52,9 56,49,10 55,44,25 44,37,19 53,43,21 52,48,31 66,55,50 80,68,73 104,86,95 114,91,102 115,91,107 115,91,107 116,92,108 115,94,111 115,94,111 115,93,115 113,97,112 116,95,114 116,92,112 112,88,108 112,86,105 117,91,100 130,96,94 131,100,90 142,108,90 162,118,88 133,103,77 114,93,68 74,66,55 96,81,70 118,102,69 140,113,79 166,138,98 177,150,103 158,131,84 154,127,80 156,126,80 193,162,109 179,143,92 173,141,84 186,157,106 140,113,68 112,82,40 101,63,26 113,63,32 110,59,24 109,68,37 147,112,76 218,163,122 255,153,132 255,146,124 255,153,131 255,154,130 255,154,132 255,149,126 255,150,132 255,155,140 255,155,130 255,165,136 255,166,143 255,174,153 255,163,134 255,157,134 243,132,126 139,89,118 109,73,111 107,78,104 96,72,88 67,57,45 56,52,42 63,57,50 90,69,67 136,91,88 116,90,69
141,132,47 72,55,29 56,48,35 89,80,49 94,78,47 78,69,54 72,65,47 73,67,44 69,61,39 70,60,38 80,68,40 61,64,44 59,51,38 87,69,37 71,62,43 61,53,40 83,70,47 90,76,49 100,73,39 102,79,50 100,83,48 95,74,33 58,39,16 108,80,40 110,85,39 116,91,45 111,87,50 93,71,37 106,82,47 80,72,78 70,71,90 71,74,92 77,76,91 80,78,90 81,79,87 84,82,83 89,79,83 82,75,85 83,75,83 84,73,80 82,71,78 83,75,81 78,70,78 81,68,65 76,67,50 73,57,24 76,58,39 72,56,52 82,72,73 84,76,82 45,45,31 43,39,29 48,44,25 42,30,20 51,36,16 49,42,24 56,52,31 43,41,21 50,43,23 52,45,27 53,44,27 59,48,33 76,63,60 96,79,80 112,92,104 114,94,106 114,94,106 117,94,105 116,96,106 115,94,109 114,96,107 118,99,113 114,93,108 115,94,111 111,92,106 108,90,101 106,87,94 107,90,96 108,91,92 99,87,77 65,61,51 62,61,50 69,67,68 78,67,74 100,89,70 119,98,73 139,110,77 152,126,85 147,121,80 141,115,74 142,115,72 177,151,101 166,135,86 167,136,87 139,105,62 90,51,12 94,49,16 105,55,24 115,59,33 113,63,30 141,100,82 197,161,114 224,164,123 255,157,140 255,142,123 255,152,131 255,152,132 255,152,129 255,148,125 255,153,135 255,152,137 255,157,136 255,164,131 255,162,135 255,172,151 255,168,139 255,160,133 255,144,130 170,99,114 109,73,113 106,76,109 103,78,103 100,78,100 96,75,103 96,71,94 102,70,97 113,75,79 95,79,64
140,128,46 131,120,45 54,44,34 65,52,29 111,102,28 73,64,47 69,60,43 72,68,49 66,59,41 66,56,34 83,64,41 67,60,42 43,34,26 73,65,41 74,66,42 63,54,46 74,63,48 69,55,39 88,74,45 97,74,45 78,55,26 64,47,21 78,57,34 103,77,38 68,50,20 97,79,37 96,79,42 48,33,11 77,73,65 73,71,91 72,74,90 74,76,90 87,84,90 90,84,91 90,87,93 90,87,91 93,87,94 96,84,96 94,83,92 98,86,91 96,84,89 94,84,88 95,84,91 92,82,83 89,78,75 87,74,67 70,57,34 78,61,33 68,51,25 77,62,40 82,75,75 71,69,77 64,64,61 52,51,40 49,47,29 46,44,24 48,45,21 49,46,22 52,46,23 54,46,24 57,47,25 59,46,25 56,43,22 56,42,24 73,63,53 87,76,73 124,107,97 140,121,98 138,114,92 130,109,98 119,100,102 115,97,94 114,98,96 115,97,96 116,99,100 103,91,93 96,86,90 83,77,82 62,61,66 53,57,61 51,55,59 51,55,59 55,56,59 59,59,59 64,59,58 80,69,62 101,85,68 115,96,71 127,107,77 129,106,77 141,116,86 144,117,83 153,121,87 153,118,82 93,48,15 93,46,14 93,48,15 97,49,20 96,51,18 118,79,38 182,146,113 212,175,120 255,159,128 255,159,143 255,142,120 255,159,138 255,152,131 255,148,132 255,150,135 255,153,138 255,152,134 255,159,136 255,157,131 255,162,135 255,169,145 255,164,130 255,163,126 255,158,121 212,121,120 120,79,119 104,76,109 108,78,107 115,80,97 111,76,77 72,53,57 66,57,51 51,50,43 42,41,34
112,100,45 121,108,60 60,48,53 66,48,57 103,89,46 87,78,63 59,52,55 64,59,47 63,54,46 59,47,47 71,57,30 40,41,20 49,40,32 68,59,42 66,57,40 37,28,20 69,60,45 80,69,52 80,70,46 86,66,46 49,35,19 57,43,27 74,56,35 88,74,45 55,45,23 80,67,35 64,55,24 40,33,17 79,75,88 77,75,95 78,77,92 86,84,96 94,88,95 98,92,97 100,92,98 102,95,98 106,95,102 108,97,104 103,93,97 109,97,97 110,96,98 105,93,95 106,92,94 101,91,95 97,87,91 91,80,87 86,76,80 77,69,58 69,49,17 79,60,33 67,51,34 77,63,65 68,65,69 64,64,72 60,58,59 36,27,19 46,37,20 52,43,24 52,43,24 54,46,24 48,39,22 51,38,17 51,39,13 50,38,12 47,39,26 51,48,35 87,74,71 112,101,86 135,120,98 130,116,91 121,111,89 94,84,83 92,82,83 85,78,81 67,63,72 60,57,61 49,50,53 53,52,57 51,51,59 50,53,60 51,51,59 47,50,57 47,51,55 50,51,56 52,50,58 61,55,60 68,59,51 84,73,56 105,90,70 121,103,82 118,97,74 98,72,47 95,59,30 83,44,12 97,53,23 97,53,25 81,42,3 114,75,32 167,134,82 156,123,86 207,162,116 221,172,121 255,173,147 255,161,145 255,151,129 255,153,131 255,149,128 255,147,131 255,150,135 255,154,140 255,149,132 255,157,134 255,154,128 255,156,129 255,166,139 255,161,125 255,162,124 255,161,123 253,144,128 148,87,111 105,74,110 103,71,114 115,83,110 119,84,89 88,67,54 49,41,30 49,48,39 45,44,37
63,46,68 60,43,65 57,40,62 59,42,64 56,39,61 53,40,59 56,39,59 54,39,59 60,44,61 57,40,60 66,48,57 52,43,54 52,44,52 61,50,57 49,38,45 57,47,51 54,45,39 74,65,57 59,49,39 68,59,40 57,48,33 39,29,19 63,53,29 71,61,37 38,39,16 58,60,32 42,35,17 66,58,66 84,80,93 86,84,96 80,79,94 90,86,95 103,98,97 106,101,98 111,101,102 111,101,105 115,105,109 116,104,106 118,104,104 123,108,97 121,105,99 120,104,98 114,98,94 111,98,95 98,91,94 93,87,94 86,80,87 80,77,83 72,70,66 69,63,54 63,51,23 62,44,25 72,63,59 65,68,77 81,78,84 62,53,26 66,53,30 66,53,30 66,56,34 53,44,25 37,32,18 47,34,13 48,40,18 41,32,13 45,35,25 45,35,23 46,35,16 55,43,33 69,69,69 62,64,64 64,64,64 64,63,66 60,59,64 59,60,65 55,56,61 50,52,52 45,47,47 44,45,48 47,46,51 46,46,54 48,48,56 48,48,56 50,49,54 50,49,54 45,46,51 47,44,50 52,45,43 61,50,43 86,67,53 78,56,38 85,51,29 89,47,25 91,52,22 95,56,24 128,94,53 174,143,94 189,161,103 199,171,113 145,111,79 184,151,112 218,173,127 224,160,116 255,174,149 255,145,125 255,148,133 255,149,123 255,148,128 255,150,134 255,150,136 255,143,131 255,143,125 255,150,129 255,149,126 255,155,129 255,165,136 255,158,128 255,163,122 255,163,122 255,158,134 201,107,107 118,76,105 105,75,106 105,75,108 120,84,106 117,90,83 97,85,73 50,46,36 47,46,37
55,38,60 55,38,60 56,39,61 57,40,62 59,39,62 59,36,63 58,37,63 55,36,68 55,37,64 55,39,64 58,38,59 58,37,63 55,37,62 54,37,59 53,36,58 54,37,57 49,34,44 66,51,59 54,45,41 59,52,36 53,44,36 43,31,31 56,45,26 65,56,37 34,35,14 53,54,31 44,42,22 80,76,89 90,90,90 86,86,98 79,82,93 90,89,94 104,99,98 111,107,101 117,107,106 121,109,114 123,109,111 127,111,107 128,111,101 136,117,105 135,115,106 130,113,103 129,110,98 121,103,98 107,98,94 99,92,92 88,85,89 81,80,85 75,74,77 74,71,77 68,58,57 65,51,22 69,53,40 71,61,60 68,64,54 70,61,32 72,58,33 71,57,30 68,58,34 58,49,30 57,47,35 64,51,30 61,51,41 64,54,42 64,55,40 62,53,38 66,56,34 70,58,46 67,67,67 61,65,67 58,62,64 60,61,66 64,63,68 63,64,69 60,61,66 60,62,62 60,62,62 59,60,63 60,59,64 51,52,57 46,47,52 44,45,50 46,45,48 46,45,48 47,44,50 49,43,50 55,44,27 61,41,21 78,42,20 82,42,19 91,49,27 86,53,26 158,129,94 165,135,91 189,162,101 200,169,118 162,132,90 159,133,94 144,120,98 195,160,122 219,174,128 250,162,126 255,166,142 255,146,126 255,148,133 255,146,122 255,147,129 255,148,134 255,146,133 255,145,134 255,140,124 255,145,124 255,147,124 255,151,125 255,159,130 255,154,124 255,158,117 255,162,121 255,163,133 234,130,122 148,88,104 116,73,97 102,76,108 108,78,107 131,97,93 133,92,92 86,86,72 42,41,32
