255,228,110 255,234,114 255,227,107 255,225,108 255,221,99 255,225,98 255,240,104 255,241,101 255,236,81 255,234,79 255,233,79 255,240,89 255,255,101 255,254,96 255,255,99 255,255,86 255,255,55 255,255,55 255,255,64 255,255,63 255,252,54 255,249,51 255,243,45 255,241,43 255,241,39 255,239,35 255,244,33 255,244,33 255,247,34 255,251,36 255,252,41 255,251,43 255,251,43 255,249,41 255,247,44 255,250,45 255,254,50 255,252,50 255,252,52 255,253,54 255,255,60 255,255,64 255,255,70 255,255,75 255,255,85 255,255,91 255,255,101 255,255,101 255,255,101 255,255,105 255,255,107 255,255,113 255,255,117 255,255,123 255,255,125 255,255,123 255,255,121 255,255,119 255,255,117 255,255,115 255,255,113 255,255,109 255,255,107 255,255,105 255,255,101 255,255,101 255,255,99 255,255,97 255,255,97 255,255,99 255,255,101 255,255,101 255,255,101 255,255,101 255,255,103 255,255,103 255,255,103 255,255,103 255,255,101 255,255,103 255,255,107 255,255,109 255,255,113 255,255,115 255,255,113 255,255,113 255,255,119 255,255,132 255,255,127 255,255,119 255,255,115 255,255,113 255,254,113 255,252,115 255,250,119 255,246,117 255,245,118 255,244,118 255,244,125 255,243,116 255,241,108 255,243,116 255,242,128 255,242,142 255,245,153 255,239,147 255,235,140 255,240,147 255,243,156 255,246,172 255,245,176 255,246,169 255,246,160 255,243,153 255,236,138 255,239,134 255,236,129 255,234,121 255,232,115 255,232,113 255,236,112 255,235,114 255,230,104 255,230,93 255,233,93 255,232,93 255,234,95 255,234,95
255,223,111 255,224,109 255,228,112 255,227,105 255,221,93 255,226,93 255,227,90 255,219,73 255,218,71 255,213,63 255,208,58 255,216,65 255,229,74 255,213,50 255,213,47 255,207,39 255,213,54 255,222,63 255,252,88 255,255,93 255,255,85 255,255,75 255,253,65 255,248,55 255,245,48 255,243,44 255,242,33 255,246,33 255,248,35 255,250,36 255,252,37 255,251,41 255,249,42 255,247,39 255,247,39 255,249,42 255,252,46 255,253,50 255,248,48 255,250,49 255,251,49 255,252,52 255,255,55 255,255,63 255,255,72 255,255,84 255,255,87 255,255,85 255,255,87 255,255,89 255,255,91 255,255,95 255,255,99 255,255,105 255,255,111 255,255,119 255,255,125 255,255,127 255,255,127 255,255,131 255,255,127 255,255,125 255,255,121 255,255,119 255,255,115 255,255,111 255,255,109 255,255,107 255,255,109 255,255,109 255,255,105 255,255,105 255,255,103 255,255,103 255,255,101 255,255,103 255,255,101 255,255,99 255,255,101 255,255,99 255,255,103 255,255,105 255,255,111 255,255,109 255,255,107 255,255,115 255,255,125 255,255,140 255,255,140 255,255,138 255,255,129 255,255,129 255,255,121 255,255,123 255,255,119 255,255,115 255,255,116 255,255,113 255,254,111 255,253,113 255,254,112 255,252,135 255,249,148 255,251,156 255,250,160 255,249,162 255,248,158 255,250,161 255,250,169 255,249,172 255,246,172 255,246,169 255,246,166 255,249,160 255,244,165 255,239,149 255,234,134 255,224,110 255,224,101 255,223,100 255,228,102 255,232,108 255,231,107 255,232,96 255,230,94 255,232,96 255,235,99 255,235,99
255,223,113 255,223,113 255,224,109 255,228,102 255,209,79 255,205,75 255,201,69 255,197,58 255,194,56 255,196,55 255,196,55 255,200,57 255,202,55 255,201,49 255,190,40 255,195,44 255,201,68 255,208,85 255,215,111 255,237,113 255,255,109 255,255,95 255,255,91 255,255,79 255,255,66 255,253,64 255,250,50 255,250,42 255,249,39 255,249,38 255,250,41 255,249,43 255,247,39 255,247,37 255,248,38 255,250,44 255,255,46 255,249,47 255,247,46 255,249,46 255,251,47 255,255,50 255,255,53 255,255,59 255,255,67 255,255,75 255,255,74 255,255,73 255,255,74 255,255,78 255,255,79 255,255,83 255,255,87 255,255,89 255,255,95 255,255,97 255,255,105 255,255,109 255,255,117 255,255,125 255,255,127 255,255,133 255,255,135 255,255,133 255,255,131 255,255,129 255,255,129 255,255,125 255,255,121 255,255,117 255,255,115 255,255,111 255,255,109 255,255,107 255,255,105 255,255,105 255,255,103 255,255,99 255,255,101 255,255,99 255,255,105 255,255,105 255,255,109 255,255,109 255,255,111 255,255,121 255,255,135 255,255,148 255,255,148 255,255,144 255,255,140 255,255,138 255,255,140 255,255,142 255,255,138 255,255,133 255,255,123 255,255,120 255,255,111 255,255,115 255,255,127 255,255,150 255,255,158 255,255,156 255,254,164 255,253,164 255,252,168 255,253,172 255,252,174 255,251,166 255,249,156 255,249,152 255,249,152 255,250,158 255,248,166 255,247,152 255,238,130 255,236,122 255,229,107 255,229,106 255,230,104 255,235,111 255,235,115 255,232,104 255,231,96 255,232,95 255,232,95 255,233,96
255,226,110 255,225,109 255,218,103 255,190,70 255,188,69 255,182,61 255,183,62 255,173,53 255,183,57 255,186,55 255,190,58 255,188,53 255,218,73 255,239,91 255,180,34 255,181,44 255,190,75 255,200,100 255,207,117 255,208,113 255,223,95 255,252,95 255,255,105 255,255,105 255,255,95 255,255,92 255,255,77 255,255,65 255,255,57 255,254,54 255,252,46 255,250,41 255,249,38 255,247,37 255,252,37 255,255,48 255,255,48 255,248,49 255,248,49 255,255,50 255,255,52 255,255,55 255,255,61 255,255,69 255,255,76 255,255,71 255,255,68 255,255,64 255,255,67 255,255,69 255,255,70 255,255,71 255,255,73 255,255,73 255,255,77 255,255,78 255,255,87 255,255,89 255,255,93 255,255,101 255,255,103 255,255,113 255,255,121 255,255,123 255,255,129 255,255,129 255,255,133 255,255,131 255,255,131 255,255,129 255,255,127 255,255,123 255,255,119 255,255,115 255,255,115 255,255,113 255,255,109 255,255,103 255,255,103 255,255,99 255,255,105 255,255,107 255,255,109 255,255,113 255,255,120 255,255,127 255,255,144 255,255,160 255,255,160 255,255,156 255,255,146 255,254,144 255,255,146 255,255,154 255,255,156 255,255,152 255,255,146 255,255,140 255,255,121 255,255,115 255,255,129 255,255,146 255,255,150 255,255,148 255,255,150 255,255,152 255,255,162 255,255,170 255,255,170 255,255,162 255,254,152 255,254,150 255,252,152 255,253,156 255,251,164 255,251,158 255,249,135 255,244,120 255,239,108 255,237,103 255,237,102 255,238,106 255,240,112 255,240,109 255,239,103 255,238,100 255,238,100 255,237,99
255,225,115 255,225,115 255,204,90 255,175,64 255,176,68 252,173,65 245,171,67 241,165,56 250,171,59 253,174,62 253,175,60 255,177,59 255,206,75 255,212,78 250,170,44 250,172,50 255,184,80 255,195,97 255,196,118 255,198,106 255,202,103 255,222,97 255,253,98 255,255,107 255,255,111 255,255,110 255,255,99 255,255,87 255,255,81 255,255,72 255,255,62 255,255,53 255,255,50 255,253,46 255,255,47 255,255,52 255,254,50 255,255,52 255,252,50 255,255,58 255,255,61 255,255,65 255,255,67 255,255,71 255,255,77 255,255,79 255,255,73 255,255,71 255,255,66 255,255,66 255,255,67 255,255,65 255,255,65 255,253,64 255,255,65 255,255,66 255,255,74 255,255,75 255,255,78 255,255,83 255,255,87 255,255,91 255,255,99 255,255,101 255,255,107 255,255,109 255,255,111 255,255,117 255,255,121 255,255,123 255,255,125 255,255,125 255,255,125 255,255,123 255,255,123 255,255,121 255,255,119 255,255,113 255,255,105 255,255,109 255,255,121 255,255,125 255,255,129 255,255,129 255,255,131 255,255,138 255,254,158 255,253,170 255,253,172 255,253,168 255,253,162 255,253,160 255,254,160 255,255,156 255,255,156 255,255,154 255,255,156 255,254,156 255,255,133 255,255,115 255,255,135 255,255,146 255,255,144 255,255,140 255,255,142 255,255,146 255,255,158 255,255,170 255,255,168 255,255,158 255,255,148 255,255,146 255,255,148 255,255,148 255,254,162 255,255,158 255,255,138 255,253,125 255,251,114 255,252,112 255,249,108 255,247,107 255,246,109 255,246,109 255,245,105 255,242,102 255,242,101 255,242,101
255,223,111 255,210,96 255,180,72 238,163,64 237,162,61 230,157,55 229,156,54 230,160,59 235,163,58 244,173,60 236,165,50 235,164,53 233,160,50 230,159,48 229,158,45 234,159,62 246,168,72 253,181,92 255,186,114 255,195,115 255,199,108 255,205,106 255,217,100 255,253,87 255,255,97 255,255,111 255,255,121 255,255,107 255,255,103 255,255,93 255,255,85 255,255,73 255,255,70 255,255,70 255,255,65 255,254,59 255,254,56 255,255,53 255,255,59 255,255,69 255,255,68 255,255,66 255,255,62 255,255,65 255,255,77 255,255,83 255,255,85 255,255,87 255,255,85 255,255,83 255,255,79 255,255,73 255,255,67 255,255,65 255,255,64 255,255,66 255,253,68 255,253,66 255,252,66 255,253,69 255,255,72 255,255,76 255,255,85 255,255,93 255,255,95 255,255,95 255,255,99 255,255,101 255,255,103 255,255,107 255,255,111 255,255,117 255,255,121 255,255,123 255,255,127 255,255,125 255,255,125 255,255,125 255,255,123 255,255,127 255,255,135 255,255,140 255,255,148 255,255,150 255,255,144 255,255,152 255,254,164 255,254,172 255,253,170 255,253,168 255,253,168 255,252,168 255,253,166 255,252,156 255,253,144 255,252,138 255,255,146 255,253,150 255,254,138 255,255,117 255,254,133 255,252,152 255,253,144 255,254,140 255,254,144 255,254,144 255,255,154 255,254,166 255,254,166 255,255,156 255,255,146 255,255,144 255,255,142 255,254,142 255,255,142 255,255,144 255,255,133 255,255,127 255,255,119 255,255,117 255,255,119 255,255,119 255,254,115 255,254,115 255,255,113 255,254,111 255,253,111 255,252,110
255,199,98 252,177,76 232,162,63 225,155,61 218,151,56 211,143,51 209,144,53 208,143,54 229,161,71 255,240,131 229,162,50 205,142,39 216,153,52 200,138,39 208,147,43 214,146,56 225,155,61 234,171,97 245,184,121 254,190,123 255,189,110 255,195,101 255,199,93 255,213,99 255,242,99 255,255,101 255,255,109 255,255,115 255,255,119 255,255,111 255,255,105 255,255,97 255,255,89 255,255,86 255,255,73 255,255,68 255,255,67 255,255,64 255,255,67 255,255,68 255,255,67 255,255,65 255,255,66 255,255,66 255,255,68 255,255,73 255,255,81 255,255,87 255,255,97 255,255,95 255,255,95 255,255,89 255,255,83 255,255,81 255,255,78 255,255,71 255,250,63 255,250,63 255,249,61 255,248,60 255,249,61 255,253,65 255,255,70 255,254,82 255,252,83 255,252,83 255,252,85 255,252,87 255,255,88 255,255,90 255,255,93 255,255,99 255,255,103 255,255,111 255,255,111 255,255,113 255,255,117 255,255,123 255,255,133 255,255,144 255,255,152 255,255,154 255,255,160 255,255,168 255,255,168 255,255,172 255,255,172 255,255,160 255,255,156 255,255,160 255,255,168 255,253,174 255,253,170 255,254,156 255,252,140 255,252,135 255,254,142 255,253,148 255,254,138 255,254,119 255,253,131 255,253,148 255,253,138 255,252,140 255,253,150 255,253,150 255,253,152 255,254,156 255,253,158 255,255,150 255,254,144 255,253,142 255,254,140 255,255,140 255,255,133 255,255,133 255,255,127 255,255,125 255,255,121 255,255,121 255,255,117 255,255,117 255,255,113 255,255,113 255,255,113 255,255,115 255,255,115 255,255,115
227,159,67 207,141,59 206,142,57 206,145,57 209,144,55 207,143,56 197,133,46 199,135,50 202,141,55 217,157,64 196,136,48 196,136,45 197,134,42 191,132,37 190,132,34 198,137,51 217,155,76 226,168,104 238,179,131 236,178,116 246,183,114 252,189,113 255,193,108 255,198,107 255,208,119 255,222,110 255,244,121 255,255,115 255,255,115 255,255,121 255,255,123 255,255,117 255,255,105 255,255,103 255,255,91 255,255,89 255,255,85 255,255,83 255,255,81 255,255,70 255,253,69 255,253,69 255,255,69 255,255,66 255,255,63 255,255,64 255,255,68 255,255,72 255,255,81 255,255,87 255,255,95 255,255,101 255,255,101 255,255,101 255,255,99 255,255,95 255,255,87 255,255,80 255,254,75 255,250,68 255,252,60 255,255,65 255,254,74 255,242,76 255,241,74 255,241,74 255,242,72 255,241,74 255,242,79 255,246,82 255,248,86 255,251,91 255,252,94 255,255,99 255,255,103 255,255,105 255,255,107 255,255,107 255,255,121 255,255,133 255,255,140 255,255,144 255,255,150 255,255,166 255,255,178 255,255,178 255,255,170 255,255,156 255,255,146 255,255,148 255,255,160 255,255,170 255,255,166 255,255,156 255,254,142 255,254,138 255,253,142 255,254,146 255,255,142 255,255,121 255,255,123 255,255,133 255,253,133 255,254,140 255,253,150 255,253,152 255,254,150 255,253,152 255,252,152 255,253,148 255,254,144 255,254,144 255,254,140 255,254,135 255,254,135 255,254,135 255,254,131 255,255,123 255,255,123 255,255,123 255,255,121 255,255,117 255,255,109 255,255,111 255,255,111 255,255,113 255,255,115 255,255,115
194,136,54 189,131,51 187,131,53 191,128,52 195,133,54 194,136,56 194,136,56 189,130,53 188,130,50 180,125,44 180,125,42 181,123,43 181,120,39 184,130,42 183,131,42 180,125,44 196,141,69 208,155,91 223,170,117 224,169,113 238,181,121 241,182,125 246,184,112 255,193,123 255,198,124 255,199,120 255,200,94 255,215,78 255,245,98 255,255,121 255,255,122 255,255,132 255,255,129 255,255,131 255,255,119 255,255,113 255,255,105 255,255,100 255,255,91 255,255,79 255,255,75 255,255,75 255,255,71 255,253,68 255,249,63 255,251,60 255,253,65 255,254,64 255,255,66 255,255,67 255,255,77 255,255,85 255,255,95 255,255,99 255,255,101 255,255,105 255,255,107 255,255,103 255,255,101 255,255,97 255,255,89 255,255,87 255,252,82 255,242,78 255,240,75 255,239,70 255,236,71 255,236,71 255,233,71 255,235,72 255,235,73 255,240,82 255,240,84 255,242,88 255,245,94 255,247,92 255,250,94 255,253,100 255,254,121 255,254,131 255,255,133 255,255,133 255,255,140 255,255,154 255,255,170 255,255,178 255,255,168 255,255,152 255,255,146 255,255,148 255,255,164 255,255,172 255,255,168 255,255,156 255,255,140 255,255,133 255,255,129 255,255,133 255,255,133 255,255,119 255,255,115 255,255,129 255,253,135 255,254,142 255,253,150 255,253,152 255,253,154 255,252,158 255,252,158 255,252,152 255,253,154 255,253,160 255,251,158 255,253,150 255,253,138 255,252,133 255,252,131 255,254,127 255,254,129 255,254,133 255,255,129 255,255,125 255,255,111 255,255,113 255,255,111 255,255,109 255,255,109 255,255,109
185,134,65 188,129,52 182,126,52 179,123,49 182,126,52 185,129,53 185,129,53 182,126,52 178,122,46 172,118,41 171,118,36 175,119,43 180,121,44 181,128,46 200,147,63 177,126,48 184,131,63 195,144,79 204,156,102 215,164,111 229,176,123 233,178,126 237,179,113 247,183,119 255,191,123 255,192,117 255,190,82 255,188,44 255,201,48 255,226,88 255,249,115 255,255,128 255,255,131 255,255,133 255,255,129 255,255,125 255,255,113 255,255,107 255,255,100 255,255,92 255,255,85 255,255,83 255,255,77 255,254,70 255,249,66 255,249,61 255,252,64 255,250,62 255,250,59 255,255,63 255,255,70 255,255,76 255,255,85 255,255,94 255,254,98 255,255,103 255,255,105 255,255,107 255,255,107 255,255,105 255,255,104 255,255,99 255,255,88 255,249,83 255,241,78 255,239,73 255,237,69 255,232,68 255,231,68 255,229,67 255,231,69 255,233,75 255,233,79 255,237,83 255,237,86 255,241,86 255,242,87 255,245,90 255,249,115 255,250,129 255,252,129 255,254,133 255,254,138 255,255,148 255,255,164 255,255,174 255,255,162 255,255,150 255,255,146 255,255,146 255,255,158 255,255,170 255,255,164 255,255,154 255,255,140 255,255,133 255,255,129 255,255,129 255,255,129 255,255,117 255,255,115 255,255,131 255,255,138 255,255,142 255,254,154 255,254,154 255,254,156 255,253,158 255,254,156 255,254,150 255,254,156 255,253,164 255,251,166 255,251,160 255,252,142 255,252,138 255,252,131 255,252,131 255,253,131 255,253,133 255,254,131 255,255,127 255,255,113 255,255,109 255,255,109 255,255,109 255,255,111 255,255,113
186,127,54 186,127,54 179,124,52 166,116,44 166,115,46 172,120,47 172,120,49 170,117,49 168,117,48 168,117,50 162,111,44 164,114,42 193,142,66 166,116,44 164,113,46 160,112,38 166,117,50 175,128,65 185,138,86 203,155,110 217,168,128 222,169,128 224,169,113 227,171,108 237,171,100 236,168,80 238,167,43 250,172,30 254,177,21 255,177,33 255,191,57 255,222,91 255,244,110 255,253,120 255,255,127 255,255,131 255,255,127 255,255,121 255,255,114 255,255,105 255,255,104 255,255,100 255,255,93 255,255,82 255,252,73 255,251,68 255,251,68 255,247,65 255,247,60 255,248,58 255,250,59 255,252,64 255,255,74 255,255,83 255,255,93 255,253,95 255,252,97 255,250,96 255,251,98 255,251,102 255,251,104 255,254,106 255,255,105 255,255,101 255,252,93 255,248,86 255,241,76 255,237,72 255,234,71 255,229,69 255,228,67 255,228,71 255,227,74 255,227,74 255,225,76 255,228,77 255,230,77 255,231,79 255,236,106 255,242,123 255,245,125 255,245,128 255,248,133 255,250,142 255,253,154 255,254,164 255,254,150 255,255,142 255,254,142 255,255,142 255,255,146 255,255,148 255,255,150 255,255,146 255,255,150 255,255,148 255,255,133 255,255,129 255,255,123 255,255,123 255,255,119 255,255,129 255,255,135 255,255,150 255,254,168 255,255,166 255,255,164 255,254,158 255,255,152 255,254,150 255,253,158 255,251,174 255,252,172 255,251,168 255,253,146 255,253,135 255,254,135 255,253,133 255,254,133 255,252,138 255,254,135 255,254,131 255,254,123 255,253,106 255,254,106 255,255,107 255,254,106 255,255,109
183,127,60 179,123,56 171,120,51 162,116,50 157,109,51 156,107,42 156,106,44 166,115,50 166,117,52 163,117,51 163,115,57 155,108,47 153,107,41 148,103,41 148,103,41 148,106,41 153,107,39 157,112,48 170,124,65 185,137,90 197,149,106 201,148,105 203,149,90 199,145,66 204,144,53 207,147,38 217,150,31 229,155,30 230,155,23 235,160,21 240,164,28 239,169,38 255,195,68 255,218,90 255,239,107 255,255,125 255,255,123 255,255,122 255,255,117 255,255,117 255,255,111 255,255,110 255,255,110 255,255,103 255,255,95 255,255,89 255,254,76 255,254,74 255,250,64 255,248,63 255,246,59 255,247,61 255,252,64 255,247,71 255,249,82 255,249,85 255,249,90 255,248,91 255,249,92 255,246,88 255,244,92 255,244,93 255,242,96 255,245,97 255,251,100 255,252,99 255,253,94 255,249,92 255,241,83 255,238,80 255,233,77 255,227,76 255,228,77 255,223,70 255,222,77 255,221,75 255,220,70 255,221,73 255,229,100 255,233,116 255,232,115 255,232,118 255,235,122 255,240,128 255,247,135 255,252,146 255,251,135 255,250,136 255,253,142 255,251,140 255,253,138 255,254,143 255,253,148 255,255,150 255,255,156 255,255,160 255,255,148 255,255,138 255,255,129 255,255,125 255,255,123 255,255,133 255,255,140 255,255,158 255,255,174 255,255,174 255,255,172 255,255,160 255,255,152 255,255,150 255,255,160 255,254,172 255,254,176 255,253,176 255,253,158 255,254,146 255,254,146 255,254,144 255,254,142 255,254,140 255,254,133 255,254,133 255,253,129 255,254,119 255,252,108 255,254,103 255,253,102 255,254,102
171,122,57 173,122,55 167,118,53 165,116,51 162,117,53 162,117,53 162,117,55 162,117,53 163,118,54 162,116,50 160,115,53 157,111,52 152,106,49 143,99,46 134,94,40 139,96,40 140,100,46 145,104,45 147,107,43 155,109,50 161,116,54 165,119,53 172,120,47 179,127,40 180,128,28 183,131,31 192,134,31 200,138,28 207,143,28 212,145,24 217,146,20 223,153,24 228,157,33 225,159,35 247,186,68 255,225,109 255,239,116 255,244,113 255,255,117 255,255,121 255,255,115 255,255,113 255,255,109 255,255,109 255,255,110 255,255,106 255,255,98 255,255,91 255,255,79 255,252,75 255,252,69 255,249,63 255,251,70 255,245,75 255,242,76 255,241,78 255,242,79 255,242,81 255,243,83 255,244,84 255,244,88 255,243,89 255,242,93 255,238,92 255,238,91 255,236,89 255,241,95 255,248,99 255,249,95 255,247,90 255,244,83 255,239,84 255,235,81 255,232,78 255,230,79 255,224,76 255,220,70 255,219,71 255,220,86 255,220,101 255,221,107 255,226,119 255,226,130 255,229,132 255,230,128 255,233,130 255,234,128 255,247,152 255,249,160 255,251,158 255,248,144 255,251,140 255,252,144 255,252,154 255,252,164 255,253,170 255,253,152 255,254,142 255,255,121 255,255,119 255,255,123 255,255,138 255,255,146 255,255,164 255,255,178 255,255,180 255,255,178 255,255,170 255,255,164 255,255,160 255,255,166 255,255,170 255,255,172 255,255,172 255,255,170 255,255,162 255,255,158 255,255,152 255,255,148 255,255,140 255,255,125 255,255,123 255,255,121 255,255,117 255,255,111 255,254,107 255,254,107 255,254,107
155,112,54 163,116,55 160,115,53 159,114,52 163,116,53 163,116,53 163,115,57 164,117,56 163,118,56 161,115,60 153,111,46 151,108,50 146,102,49 136,95,48 131,93,45 131,90,41 133,93,39 136,96,44 148,109,48 148,105,45 146,106,42 150,105,41 162,112,40 173,127,43 169,120,32 173,124,36 177,125,36 184,128,34 189,132,29 196,138,33 198,138,29 203,139,26 209,145,32 213,148,39 218,156,46 228,163,54 250,194,84 255,216,104 255,235,114 255,248,119 255,255,121 255,255,121 255,255,113 255,255,113 255,255,111 255,255,109 255,255,111 255,255,107 255,255,99 255,255,97 255,255,84 255,255,83 255,252,79 255,244,81 255,239,76 255,238,76 255,237,75 255,238,76 255,239,79 255,240,82 255,239,84 255,240,85 255,238,83 255,239,86 255,237,84 255,237,85 255,232,84 255,233,87 255,238,91 255,242,94 255,244,95 255,247,96 255,241,89 255,243,91 255,237,90 255,231,84 255,228,77 255,224,74 255,222,81 255,219,100 255,216,116 255,223,128 255,229,146 255,226,142 255,224,135 255,222,134 255,227,138 255,240,159 255,248,173 255,248,172 255,241,148 255,241,140 255,248,148 255,250,156 255,250,166 255,252,170 255,253,154 255,254,144 255,255,119 255,254,113 255,255,117 255,255,131 255,255,148 255,255,160 255,255,172 255,255,174 255,255,176 255,255,176 255,255,174 255,255,176 255,255,178 255,255,174 255,255,172 255,255,170 255,255,170 255,255,166 255,255,164 255,255,156 255,255,146 255,255,131 255,255,113 255,255,117 255,255,123 255,255,123 255,255,119 255,255,115 255,255,111 255,254,111
146,103,58 150,107,60 138,96,56 138,96,56 144,103,58 151,107,56 157,111,56 159,113,56 155,109,54 155,112,56 146,103,54 142,100,48 143,102,43 136,100,40 127,90,37 126,90,39 124,91,41 132,94,44 143,102,43 185,146,73 143,104,45 141,102,43 145,103,40 157,111,41 162,115,38 165,116,39 163,116,37 167,119,35 170,121,31 175,122,29 179,126,33 184,128,34 188,132,38 193,137,43 195,139,47 195,136,41 196,143,48 210,159,61 239,194,89 255,214,102 255,233,111 255,243,117 255,251,122 255,255,121 255,255,117 255,255,111 255,255,109 255,255,105 255,255,109 255,255,107 255,255,107 255,255,103 255,255,94 255,248,88 255,243,82 255,238,78 255,237,77 255,234,75 255,232,75 255,230,76 255,234,79 255,236,81 255,237,80 255,238,80 255,238,80 255,238,80 255,235,83 255,234,83 255,231,84 255,229,86 255,228,88 255,234,96 255,241,103 255,242,102 255,246,102 255,241,96 255,239,90 255,234,81 255,233,87 255,226,103 255,226,118 255,234,140 255,234,156 255,234,156 255,224,144 255,219,137 255,225,147 255,241,168 255,246,174 255,243,175 255,239,163 255,231,142 255,238,149 255,245,160 255,249,167 255,247,168 255,251,164 255,252,156 255,251,131 255,250,114 255,253,111 255,254,127 255,254,150 255,255,156 255,255,152 255,255,156 255,255,164 255,255,168 255,255,174 255,255,174 255,255,174 255,255,170 255,255,166 255,255,164 255,255,164 255,255,168 255,255,168 255,255,160 255,255,146 255,255,127 255,255,119 255,255,117 255,255,119 255,255,123 255,255,121 255,255,117 255,255,113 255,255,113
139,99,63 138,99,60 131,92,53 127,89,52 126,86,50 133,94,55 143,104,61 151,109,57 153,109,56 147,104,55 141,100,51 150,108,56 169,117,44 164,124,60 138,105,55 128,95,43 126,93,45 130,93,49 138,98,46 158,124,63 125,92,44 126,93,41 131,94,39 137,98,41 143,103,39 146,104,39 148,106,41 151,111,36 155,112,36 160,113,34 163,116,39 170,120,37 177,124,42 179,126,44 183,130,48 180,125,42 179,127,38 182,128,40 191,138,45 202,154,57 240,200,94 249,212,102 255,228,114 255,242,116 255,252,114 255,255,119 255,255,115 255,255,109 255,255,105 255,255,107 255,255,111 255,255,111 255,255,109 255,255,105 255,254,93 255,248,90 255,243,85 255,239,83 255,234,79 255,231,78 255,229,74 255,228,76 255,228,77 255,228,75 255,229,71 255,230,72 255,230,74 255,234,78 255,234,83 255,233,85 255,230,84 255,225,83 255,225,90 255,222,90 255,226,95 255,234,100 255,238,98 255,240,97 255,241,103 255,239,114 255,236,128 255,245,148 255,243,164 255,241,165 255,231,153 255,228,146 255,229,150 255,238,165 255,240,173 255,241,172 255,240,169 255,228,152 255,236,159 255,243,169 255,242,167 255,246,162 255,246,154 255,248,154 255,246,144 255,240,110 255,247,104 255,249,116 255,251,133 255,251,129 255,255,138 255,255,140 255,255,146 255,255,158 255,254,168 255,255,168 255,255,162 255,255,158 255,255,156 255,255,156 255,255,158 255,255,166 255,255,166 255,255,156 255,255,148 255,255,131 255,255,125 255,255,125 255,255,125 255,255,131 255,255,133 255,255,125 255,255,119 255,255,119
125,90,54 132,97,61 125,90,54 122,86,53 119,83,50 121,83,48 127,87,51 140,98,58 142,100,58 138,99,56 140,102,54 140,104,55 255,254,150 255,255,167 127,95,49 124,92,37 156,123,71 132,96,63 117,84,45 116,86,44 117,85,41 118,86,40 123,90,38 130,95,41 131,96,40 133,97,39 135,99,41 136,100,38 143,105,41 147,106,36 151,110,38 160,112,40 164,116,44 171,121,49 173,121,48 172,122,48 174,123,45 173,122,42 174,120,41 175,122,40 180,132,46 200,154,68 228,186,96 250,216,116 255,233,119 255,241,116 255,247,119 255,255,121 255,255,113 255,255,111 255,255,105 255,255,103 255,255,105 255,255,109 255,255,111 255,255,108 255,253,97 255,249,92 255,244,87 255,237,81 255,232,77 255,230,77 255,226,74 255,221,68 255,220,67 255,222,66 255,223,68 255,227,75 255,228,76 255,231,78 255,232,80 255,232,84 255,227,90 255,223,86 255,223,86 255,222,91 255,221,93 255,224,93 255,232,103 255,242,124 255,245,140 255,248,154 255,249,169 255,246,170 255,242,161 255,240,156 255,240,171 255,240,173 255,234,160 255,231,161 255,236,171 255,240,171 255,236,166 255,235,160 255,235,151 255,228,133 255,220,113 255,228,115 255,236,109 255,232,95 255,235,101 255,239,101 255,245,106 255,247,110 255,251,117 255,251,119 255,252,129 255,254,142 255,254,156 255,254,164 255,255,156 255,255,148 255,255,146 255,255,146 255,255,142 255,255,148 255,255,150 255,255,148 255,255,140 255,255,133 255,255,133 255,255,133 255,255,133 255,255,140 255,255,140 255,255,135 255,255,123 255,255,121
120,86,54 121,87,57 111,78,53 107,78,54 104,76,49 115,81,51 115,80,53 118,84,50 122,88,43 128,89,57 134,95,56 142,106,59 167,126,65 165,130,74 116,84,52 108,76,44 112,80,48 107,75,43 109,80,47 108,79,46 111,79,45 112,82,40 117,85,43 121,90,41 122,89,41 123,90,38 125,92,40 130,95,39 131,96,40 137,98,39 141,103,39 150,110,46 151,111,47 153,113,47 154,112,47 154,111,51 157,111,41 158,112,44 156,110,42 156,113,39 163,115,41 164,114,40 171,121,49 204,160,82 230,193,101 251,215,114 255,225,111 255,242,119 255,255,123 255,255,123 255,255,116 255,255,110 255,254,111 255,252,108 255,252,113 255,254,110 255,255,113 255,255,109 255,254,102 255,250,97 255,243,88 255,237,85 255,231,78 255,223,70 255,220,67 255,220,67 255,215,70 255,217,71 255,223,74 255,223,74 255,224,74 255,227,79 255,228,87 255,226,87 255,228,89 255,229,93 255,219,83 255,219,83 255,219,95 255,227,123 255,238,149 255,244,159 255,247,166 255,250,175 255,248,176 255,249,173 255,248,176 255,239,161 255,230,143 255,226,137 255,234,152 255,241,165 255,239,161 255,235,151 255,225,127 255,221,110 255,221,99 255,221,92 255,225,92 255,226,110 255,227,110 255,232,113 255,236,111 255,235,108 255,239,105 255,241,106 255,244,109 255,247,119 255,251,140 255,252,148 255,252,144 255,254,132 255,252,131 255,254,129 255,255,129 255,255,125 255,255,129 255,255,129 255,255,125 255,255,129 255,255,129 255,255,131 255,255,133 255,255,133 255,255,138 255,255,133 255,255,125 255,255,123
