195,135,40 195,135,40 195,135,40 196,137,39 200,137,43 208,141,44 208,142,40 212,143,44 214,144,41 215,146,45 216,147,46 217,148,47 218,149,48 220,150,51 220,150,49 220,151,52 223,151,46 224,150,44 226,154,47 227,156,45 229,155,49 234,154,44 240,158,42 241,160,41 245,159,40 249,163,44 251,160,41 255,166,44 255,169,47 255,167,43 255,170,45 255,174,42 255,179,37 255,183,38 255,188,36 255,193,45 255,199,43 255,205,50 255,211,60 255,209,74 255,206,74 255,207,73 255,212,83 255,216,89 255,234,112 255,235,121 255,230,116 255,238,123 255,250,138 255,250,140 255,250,135 255,238,116 255,241,119 255,237,109 255,229,99 255,222,96 255,215,70 255,205,68 255,165,68 255,177,51 255,215,78 255,217,83 255,222,68 255,219,71 255,226,83 255,223,80 255,226,82 255,227,98 255,224,76 255,222,66 255,227,98 255,216,87 255,214,89 255,213,68 255,211,66 255,219,79 255,215,75 255,212,82 255,195,65 255,194,58 252,192,108 58,34,8 129,96,48 210,149,43 203,147,51 158,107,29 150,101,36 130,96,35 193,138,82 83,52,29 50,37,30 48,37,34 44,35,31 45,36,30 46,35,30 45,36,30 45,36,30 46,35,30 46,35,30 46,35,30 46,35,30 46,35,30 48,35,30 47,34,29 48,35,28 52,39,32 64,48,31 73,52,41 76,53,38 77,54,39 77,55,37 84,58,37 87,61,40 86,60,39 86,60,39 85,61,39 84,60,38 79,57,39 59,44,33 40,30,29 41,30,27 68,53,42 84,60,38 85,59,36 83,58,39 78,56,38 76,54,36 74,54,36
198,135,41 196,136,41 196,133,39 202,137,44 205,140,47 208,142,42 210,140,44 218,145,47 218,145,47 217,147,48 220,146,51 219,149,50 223,153,52 222,150,45 226,149,46 226,149,44 229,152,47 230,153,48 231,155,46 233,154,42 238,156,42 241,157,44 241,154,42 251,158,43 255,163,46 255,161,40 255,168,44 255,169,41 255,174,43 255,175,42 255,180,36 255,186,40 255,193,40 255,194,40 255,199,46 255,207,64 255,203,67 255,201,68 255,200,66 255,199,68 255,203,71 255,203,71 255,209,75 255,210,78 255,227,102 255,233,118 255,232,119 255,245,129 255,248,131 255,250,136 255,248,132 255,246,124 255,239,120 255,233,109 255,230,93 255,215,82 255,207,75 255,186,69 242,156,65 255,177,62 255,198,62 255,204,62 255,213,61 255,221,70 255,219,61 255,218,57 255,222,61 255,223,65 255,218,65 255,219,61 255,221,73 255,217,78 255,211,71 255,212,68 255,215,73 255,217,75 255,212,70 255,208,71 255,203,66 255,194,57 255,192,75 104,68,6 74,48,38 211,155,39 220,162,55 178,125,28 161,117,37 206,169,116 113,84,60 50,36,22 39,30,24 39,30,26 38,29,25 38,29,23 39,30,24 39,30,26 39,30,26 39,30,26 38,29,23 40,31,25 42,33,27 42,33,27 42,33,27 40,31,25 41,30,23 45,34,27 52,40,30 61,47,33 64,48,33 67,45,37 67,46,35 77,54,39 81,56,37 78,56,36 78,56,36 83,59,37 81,57,35 75,54,41 53,35,30 40,29,26 44,33,28 66,51,40 75,55,37 72,54,35 71,53,34 71,53,34 69,49,31 69,49,31
198,135,41 199,136,42 208,138,44 203,136,39 208,141,44 209,140,41 223,153,54 216,143,41 218,145,43 220,147,47 223,148,49 220,147,45 226,154,49 233,159,55 228,151,46 232,153,45 232,153,43 234,155,45 231,155,46 237,158,46 244,160,45 249,158,43 253,164,46 255,164,47 255,165,45 255,168,43 255,170,43 255,177,45 255,180,41 255,183,39 255,193,46 255,197,50 255,201,56 255,202,59 255,201,62 255,195,60 255,196,61 255,198,69 255,200,66 255,200,67 255,205,71 255,206,67 255,210,77 255,208,79 255,215,88 255,231,113 255,233,124 255,245,131 255,244,129 255,247,131 255,248,133 255,243,123 255,242,123 255,235,110 255,223,93 255,214,82 255,199,78 255,170,72 243,164,71 255,177,61 255,197,61 255,204,57 255,208,60 255,208,60 255,210,53 255,217,60 255,221,59 255,220,58 255,219,62 255,218,61 255,221,63 255,224,73 255,215,70 255,210,61 255,217,73 255,214,72 255,217,75 255,212,71 255,204,63 255,196,55 255,190,58 202,153,45 60,39,35 215,156,61 112,67,5 75,43,9 63,42,19 80,59,44 52,35,27 38,28,27 35,25,26 35,25,24 33,23,22 33,23,24 33,23,24 33,23,24 33,23,24 32,22,23 32,22,23 32,22,23 31,21,22 31,21,22 31,21,20 31,21,20 32,21,18 34,23,20 36,27,23 39,28,23 43,30,25 47,31,29 47,34,31 46,35,32 48,35,32 48,35,32 48,35,32 49,36,31 52,39,34 51,35,29 41,28,21 40,29,26 43,32,29 45,34,31 45,34,31 45,34,31 45,34,31 44,35,31 43,34,30 42,33,29
198,133,40 224,154,60 199,135,37 225,155,61 208,138,44 208,139,40 213,144,43 223,153,50 222,148,44 219,145,41 224,149,48 236,159,56 229,155,49 231,151,47 233,153,49 234,155,47 237,154,45 242,159,48 240,161,49 244,165,50 255,165,50 255,163,46 255,167,45 255,164,35 255,170,45 255,171,44 255,180,34 255,188,37 255,194,53 255,194,58 255,203,65 255,200,68 255,192,65 255,188,61 255,192,63 255,192,61 255,194,65 255,195,66 255,198,66 255,200,68 255,201,71 255,203,67 255,208,79 255,208,82 255,212,85 255,214,99 255,219,111 255,227,115 255,230,117 255,235,121 255,234,120 255,234,112 255,226,98 255,217,92 255,211,82 255,208,83 255,184,85 246,166,80 247,157,65 255,173,59 255,194,59 255,200,50 255,203,56 255,203,60 255,208,49 255,211,46 255,213,52 255,213,52 255,217,58 255,215,67 255,217,59 255,216,58 255,218,68 255,213,61 255,202,56 255,195,52 255,197,49 255,198,54 255,198,55 255,196,57 255,187,57 205,154,47 53,32,9 178,134,63 72,50,16 45,36,30 44,35,27 49,37,25 37,27,31 37,25,27 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,22 32,22,21 32,22,21 31,21,20 31,21,22 31,21,22 31,21,20 31,21,20 31,25,20 31,25,20 35,29,24 40,30,29 42,32,33 43,32,29 44,33,28 42,36,29 44,35,29 44,35,27 37,28,24 40,31,27 40,31,27 37,31,26 34,28,23 40,34,29 38,32,27 38,32,27 39,30,26 43,34,30 43,34,30 43,34,30 43,34,30 42,33,29
198,133,40 206,139,44 201,137,39 211,141,47 211,141,47 218,148,49 234,164,65 220,147,47 222,148,42 222,148,42 228,154,50 238,160,62 231,153,55 234,154,52 236,156,48 239,159,51 241,161,51 244,161,50 247,161,42 255,178,58 255,165,43 255,167,45 255,168,39 255,180,46 255,183,47 255,182,44 255,195,47 255,195,52 255,201,68 255,197,64 255,196,67 255,191,65 255,188,62 255,187,62 255,187,62 255,192,63 255,193,66 255,192,68 255,199,72 255,197,68 255,199,72 255,204,82 255,204,82 255,206,77 255,208,80 255,211,88 255,219,99 255,220,104 255,226,110 255,227,112 255,226,111 255,224,101 255,219,92 255,214,85 255,204,80 255,199,85 255,169,79 241,157,74 255,166,68 255,176,54 255,189,51 255,195,49 255,197,46 255,200,46 255,202,45 255,205,42 255,206,38 255,209,46 255,214,54 255,212,64 255,213,58 255,212,54 255,213,57 255,213,60 255,204,55 255,198,52 255,194,53 255,197,53 255,197,53 255,197,53 229,177,75 70,44,5 48,36,36 43,36,39 41,34,32 44,35,29 47,34,29 53,37,24 53,36,28 36,26,27 35,25,26 35,25,26 35,25,26 33,23,24 33,23,24 33,23,22 32,22,21 32,22,21 32,22,21 32,22,21 31,21,22 31,21,22 31,21,20 31,21,20 29,23,18 34,28,23 38,32,27 40,30,29 42,32,31 43,32,29 43,32,27 42,36,29 44,35,29 43,34,26 29,20,16 38,29,25 38,29,25 35,29,24 31,25,20 37,31,26 38,32,27 37,31,26 39,30,26 40,31,27 40,31,27 40,31,27 40,31,27 40,31,27
198,135,41 207,142,49 199,134,41 204,136,44 217,147,51 211,141,42 216,143,45 222,149,39 225,149,40 225,149,40 233,157,48 232,156,45 234,155,45 235,156,39 238,158,46 241,160,41 248,163,39 254,166,43 253,165,40 255,168,36 255,171,37 255,174,37 255,181,40 255,185,44 255,189,53 255,193,57 255,196,66 255,196,73 247,181,62 250,183,62 253,187,63 255,189,67 255,185,63 255,188,66 255,189,59 255,188,60 255,191,66 255,191,66 255,194,64 255,193,62 255,196,62 255,200,66 255,201,68 255,200,71 255,207,77 255,208,78 255,212,85 255,218,94 255,221,95 255,224,99 255,221,92 255,217,88 255,213,86 255,208,81 255,196,75 255,185,78 246,159,75 239,155,68 255,164,61 255,179,49 255,187,48 255,190,41 255,190,47 255,191,41 255,199,41 255,201,37 255,204,33 255,206,38 255,210,46 255,213,57 255,212,66 255,212,54 255,208,45 255,209,52 255,212,62 255,199,56 255,195,53 255,191,50 255,190,49 255,193,47 229,179,78 68,42,3 44,37,37 46,33,41 44,35,29 45,34,31 45,34,31 84,62,42 86,65,54 34,26,32 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 32,22,23 32,22,23 32,22,23 30,23,21 32,22,21 31,21,22 31,21,22 31,21,20 31,21,22 31,21,20 38,28,27 40,30,29 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,29 42,33,29 28,19,15 36,30,25 39,28,25 33,24,20 31,22,18 31,25,20 33,27,22 32,28,22 33,27,22 40,31,27 40,31,27 40,31,27 40,31,27 39,30,26
201,134,39 204,137,42 208,138,42 207,137,34 212,143,35 220,148,41 220,147,37 223,147,34 225,149,38 225,149,38 231,152,44 234,155,45 238,159,47 239,156,36 245,159,40 246,163,43 254,166,43 255,171,42 255,174,47 255,178,48 255,181,46 255,183,50 255,190,58 255,190,59 250,187,65 245,182,60 242,182,61 243,183,62 249,183,62 253,182,60 251,182,57 255,184,58 255,185,60 255,183,59 255,186,58 255,184,56 255,192,64 255,195,67 255,190,63 255,191,67 255,191,62 255,196,64 255,197,64 255,200,66 255,204,70 255,205,72 255,210,77 255,212,79 255,218,87 255,215,84 255,214,81 255,208,76 255,201,70 255,198,70 255,191,67 255,170,75 232,152,68 239,156,64 255,165,51 255,178,43 255,185,44 255,187,38 255,188,38 255,190,35 255,192,34 255,196,34 255,204,35 255,207,38 255,208,40 255,207,45 255,212,61 255,209,51 255,206,48 255,202,47 255,211,58 255,210,65 255,198,54 255,190,48 255,189,47 255,189,46 252,183,45 226,161,37 175,121,31 51,29,21 61,40,15 47,36,33 46,35,32 87,61,38 98,75,62 34,26,32 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 32,22,23 32,22,23 30,23,23 30,23,21 32,23,19 29,22,20 31,21,22 31,21,25 31,21,20 37,27,26 42,32,31 43,34,30 43,34,30 43,34,30 42,33,27 42,33,27 42,33,29 40,31,27 28,19,15 32,31,24 34,28,23 26,22,16 29,25,19 30,29,22 30,29,22 30,29,22 31,25,20 40,31,27 40,31,27 40,31,27 39,30,26 36,30,25
214,142,37 212,140,35 213,140,38 228,156,49 218,147,36 225,145,35 227,147,35 227,148,31 231,152,37 227,149,34 229,150,35 235,156,39 238,156,40 246,159,29 249,165,36 255,168,43 255,169,37 255,172,43 251,181,52 255,186,60 254,185,62 255,188,65 244,184,63 244,181,61 238,178,57 238,177,59 240,177,57 244,179,55 249,180,57 251,180,56 251,183,53 252,181,55 255,184,59 255,184,60 255,184,56 255,184,55 253,183,52 255,186,56 255,185,55 255,189,65 255,188,56 255,194,62 255,199,64 255,200,63 255,200,62 255,204,68 255,206,70 255,207,72 255,208,77 255,203,74 255,201,69 255,195,64 255,195,61 255,187,58 255,178,59 242,159,69 215,139,58 236,154,59 255,168,54 255,179,38 255,184,44 255,189,49 255,186,40 255,188,40 255,182,33 255,189,39 255,195,42 255,197,33 255,206,41 255,206,41 255,207,51 255,206,57 255,204,55 255,195,46 255,202,53 255,209,57 255,202,56 255,191,48 254,183,39 253,184,46 251,182,44 253,184,48 235,172,36 58,37,12 82,60,15 72,48,11 65,41,15 97,64,37 118,75,56 40,28,18 35,25,26 33,23,24 33,23,22 33,23,24 33,23,22 33,23,24 32,22,23 32,22,21 30,23,21 32,22,21 32,23,17 30,24,19 32,22,26 32,22,26 33,23,24 39,30,26 42,32,31 43,34,30 42,33,29 40,31,27 38,32,27 40,34,29 40,34,29 40,34,29 24,18,13 34,30,24 33,29,23 26,20,15 30,24,19 30,29,22 30,29,22 30,29,22 31,25,20 39,30,26 36,32,26 34,33,26 36,32,26 35,31,25
206,137,31 209,140,34 216,147,41 212,143,37 213,144,38 213,144,38 227,157,54 218,149,48 223,154,53 229,150,35 231,150,31 235,157,35 243,155,30 247,162,36 251,169,42 245,172,42 245,175,44 248,184,48 249,182,66 245,181,64 241,182,67 240,181,64 236,175,57 235,172,50 237,174,52 238,175,55 242,175,56 249,180,55 243,177,49 246,181,53 249,180,53 249,178,52 250,176,51 255,178,54 253,177,50 252,175,53 245,174,50 250,176,53 252,178,55 254,177,53 255,181,52 255,186,57 255,191,59 255,193,59 255,193,60 255,198,65 255,203,67 255,200,65 255,196,68 255,191,63 255,189,61 255,188,59 255,185,58 255,181,59 255,168,60 223,141,67 214,138,57 232,149,57 255,170,52 255,174,40 255,177,40 255,177,40 255,183,42 255,180,37 255,174,37 255,178,38 255,195,41 255,188,39 255,195,42 255,201,41 255,201,48 255,201,54 255,194,57 251,182,46 252,180,47 252,189,51 249,193,57 249,188,56 247,182,51 243,174,47 247,179,49 243,178,47 240,176,43 99,64,0 126,98,42 163,121,40 150,106,35 149,101,43 134,107,60 65,48,38 37,27,26 35,25,24 33,24,20 33,23,22 33,24,20 33,23,22 33,23,22 32,23,19 32,23,19 32,22,21 32,22,21 29,22,20 32,22,23 35,25,26 35,25,26 40,31,27 43,33,32 42,33,29 40,31,27 40,31,27 40,34,29 40,34,29 40,34,29 38,32,27 26,20,15 34,30,24 33,29,23 29,22,20 30,23,21 35,29,24 34,28,23 32,28,22 31,25,20 36,30,25 35,31,25 35,31,25 34,33,26 34,33,26
252,184,78 205,136,33 216,147,41 212,139,39 210,140,39 208,142,40 213,147,45 215,146,45 215,146,45 234,152,36 237,151,30 241,156,30 249,160,31 247,165,40 248,168,40 242,178,47 242,178,47 238,180,45 241,180,62 239,180,65 232,173,58 233,174,57 231,170,54 235,172,52 237,174,52 238,172,53 242,172,52 243,174,47 252,186,58 245,183,56 244,175,48 249,178,52 244,173,47 250,173,49 250,173,51 249,172,52 243,172,50 246,172,51 244,170,49 245,171,48 253,176,52 255,178,54 255,187,59 255,190,58 255,188,59 255,195,62 255,191,55 255,188,62 255,179,60 255,186,64 255,182,59 255,179,52 255,176,50 255,169,48 248,159,60 209,130,66 213,135,57 224,141,51 255,161,42 255,171,42 255,169,35 255,171,38 255,177,35 255,173,32 255,164,33 255,164,35 255,176,32 255,178,35 255,185,38 255,196,36 255,199,45 255,197,50 253,184,48 246,176,45 239,168,44 242,178,45 243,182,50 241,182,54 240,175,51 232,167,43 235,170,44 235,170,44 235,169,41 150,108,25 102,76,35 172,129,44 157,109,35 150,101,36 163,126,82 80,63,53 40,28,28 38,27,24 37,28,24 32,23,19 35,26,22 33,23,22 35,25,24 33,23,22 32,22,21 33,23,24 36,26,30 37,27,31 35,25,24 36,26,25 35,25,24 42,33,29 43,34,30 39,30,26 39,30,26 42,33,29 40,34,29 40,34,29 40,34,29 38,32,27 27,21,16 34,30,24 33,29,23 34,28,23 34,28,23 40,34,29 38,32,27 30,26,20 31,25,20 37,31,26 36,32,26 36,32,26 36,32,26 37,33,27
208,132,40 208,132,38 206,133,31 207,134,32 207,134,32 203,134,31 220,151,52 213,143,44 218,147,36 231,152,35 230,152,35 232,158,35 235,164,42 233,167,48 228,169,52 228,170,63 226,168,61 224,166,59 223,165,58 224,164,55 226,164,54 226,165,51 225,164,50 230,166,51 242,175,59 233,166,45 232,166,42 233,165,49 229,162,46 229,165,50 228,164,47 227,161,42 227,160,46 227,160,46 226,158,46 224,159,52 223,155,49 226,157,49 226,158,44 238,165,51 243,168,50 248,171,49 255,179,52 255,178,53 255,181,59 255,178,59 255,175,59 255,176,62 254,166,57 255,170,59 255,164,54 255,168,58 255,164,55 245,157,52 223,139,61 192,122,62 204,127,51 221,138,53 251,156,42 255,159,36 247,147,31 249,151,36 255,167,36 255,162,35 239,150,34 237,151,32 252,168,35 251,164,32 252,171,41 255,185,39 255,189,31 255,182,43 241,175,47 238,169,44 231,165,46 221,160,42 231,168,46 227,169,47 222,166,48 222,161,43 221,157,40 219,158,40 224,158,39 205,147,42 66,47,20 179,129,46 166,117,40 162,111,44 173,120,65 97,62,26 50,37,32 48,37,32 50,39,34 47,38,32 47,38,32 44,35,29 44,35,31 44,35,31 43,33,32 42,32,31 40,30,29 39,29,28 38,29,23 39,30,24 39,30,24 44,35,29 45,36,30 51,42,36 47,38,32 46,37,33 46,37,33 47,35,35 46,36,35 44,34,33 42,32,31 42,32,31 45,35,34 41,35,30 35,29,24 44,35,31 42,33,29 43,34,30 40,31,27 43,34,30 43,34,30 44,35,31 44,35,31 42,33,29
201,133,45 194,126,36 191,128,27 195,129,29 199,133,31 197,131,27 202,134,26 213,146,32 255,187,75 225,149,38 226,154,37 222,161,43 223,167,49 218,160,55 215,159,49 212,158,54 216,158,55 215,157,52 214,153,49 219,158,52 221,158,53 223,159,46 223,159,44 223,159,42 224,160,43 221,160,44 215,156,41 214,154,45 218,160,53 212,152,43 209,152,40 211,154,44 205,147,42 206,148,45 212,151,49 212,149,48 209,146,45 213,143,47 221,155,51 227,158,50 233,162,49 236,163,51 238,163,47 244,165,48 246,167,52 247,167,57 241,161,51 236,155,51 245,158,61 246,153,58 248,153,50 249,154,51 245,160,64 223,141,51 189,118,47 184,119,59 193,118,46 208,127,46 239,146,39 244,150,40 234,143,35 239,142,36 251,156,38 241,150,31 221,141,39 216,139,36 231,153,38 237,156,35 233,155,38 245,164,34 255,180,40 249,173,46 236,165,50 220,161,42 218,159,42 211,151,40 210,153,43 206,158,45 203,157,50 204,155,47 205,148,41 206,148,41 209,152,47 201,143,40 58,35,20 166,115,48 182,130,57 166,115,46 179,127,65 102,68,27 56,40,36 50,37,32 50,37,32 52,36,32 54,38,34 57,41,37 59,43,39 57,41,37 52,41,36 52,41,34 53,43,33 51,41,31 52,39,34 50,37,30 46,37,31 46,37,31 47,38,32 47,38,32 47,39,28 46,37,29 46,37,29 47,36,31 47,36,31 49,36,31 49,36,31 49,36,31 48,35,30 42,36,31 38,32,27 44,35,31 45,36,32 46,35,32 46,35,32 46,35,32 45,34,31 45,34,31 46,35,32 47,36,33
200,135,46 194,129,38 187,124,23 192,126,24 193,130,27 192,131,25 201,139,31 205,143,33 208,150,45 210,154,38 209,156,45 212,155,50 206,155,48 207,153,49 205,148,41 205,151,47 209,151,48 207,150,47 202,148,42 207,150,43 214,154,45 228,171,61 214,154,45 211,153,46 208,151,44 210,153,48 207,150,45 202,145,40 193,141,41 197,144,49 196,143,46 190,137,42 190,136,46 186,132,44 190,136,48 199,139,48 204,141,51 204,139,48 221,157,59 216,150,46 220,152,46 223,154,48 228,156,49 230,156,50 223,151,46 225,147,49 220,139,40 219,138,39 246,159,62 230,140,44 236,144,46 234,142,44 213,130,40 204,127,51 171,108,57 169,104,47 185,114,43 199,123,42 223,136,39 237,149,44 218,132,30 222,135,38 235,144,36 223,140,29 208,132,40 204,129,41 213,139,35 223,147,38 213,144,38 219,146,32 245,170,38 241,164,40 224,157,41 212,151,37 203,146,41 196,141,40 189,139,38 193,144,38 198,149,41 195,147,48 192,141,43 190,139,43 189,136,39 196,138,38 94,62,18 120,79,30 173,123,40 165,118,41 182,130,70 108,74,31 57,41,35 54,41,38 54,41,36 54,41,36 55,42,37 55,42,35 57,42,33 56,41,32 56,40,34 56,41,32 53,41,31 52,40,30 50,38,28 50,39,24 50,38,28 50,38,28 51,40,33 51,41,31 48,38,28 47,37,27 47,37,27 52,39,32 53,40,33 55,39,33 57,41,35 54,41,34 50,37,30 47,37,27 43,34,28 44,35,29 49,36,31 52,39,34 52,39,32 52,39,32 52,39,32 52,40,30 52,40,30 52,40,30
189,126,34 189,126,34 186,123,20 192,126,24 196,130,26 194,137,30 202,145,38 202,148,40 203,151,49 201,149,47 199,147,47 205,143,44 218,156,57 195,136,36 201,144,41 202,144,41 201,144,41 203,146,43 203,146,41 205,148,38 207,151,41 205,151,45 203,145,45 205,150,51 196,144,44 195,145,44 191,138,41 189,133,39 189,135,45 189,135,45 182,128,38 183,129,41 183,128,45 183,128,45 190,137,55 185,130,47 200,136,51 201,136,45 206,142,44 206,142,44 208,145,44 209,145,47 216,150,50 218,148,47 211,140,44 214,138,46 215,136,43 216,134,44 217,132,38 219,134,36 224,137,53 212,131,50 201,124,48 184,116,55 161,104,60 165,107,54 174,110,43 192,122,44 214,133,36 218,137,35 213,130,38 212,130,40 218,137,33 214,132,35 196,124,40 193,123,47 202,131,42 210,141,38 200,137,36 206,136,40 231,158,46 233,159,36 217,153,38 207,146,40 197,138,43 192,139,46 183,134,42 183,137,41 188,142,46 190,143,54 186,137,49 185,133,46 177,128,38 179,129,44 131,94,25 87,60,24 172,125,44 163,119,41 188,134,73 118,76,36 58,40,35 54,41,34 55,43,33 56,44,34 55,43,33 57,42,31 57,42,33 56,41,30 56,41,30 56,41,32 52,39,34 50,37,32 50,37,32 50,37,30 50,37,30 50,38,28 51,40,35 52,41,34 50,38,28 49,37,27 46,36,26 52,39,32 56,43,36 57,41,35 56,40,34 54,41,34 53,40,33 47,37,27 43,34,28 45,36,30 49,36,31 52,39,32 52,40,28 50,38,26 50,38,28 50,37,30 52,40,30 52,40,30
187,127,36 186,123,31 189,128,26 191,134,27 193,142,35 195,144,46 192,141,45 188,140,43 191,140,44 189,136,43 185,132,37 189,133,37 195,137,37 194,139,40 193,138,39 191,139,37 194,139,38 195,140,39 196,141,42 195,140,41 193,138,39 200,141,46 196,140,48 193,136,47 184,132,41 177,128,38 173,125,39 172,125,46 171,122,43 168,119,42 170,119,39 170,119,39 172,121,41 173,122,42 181,127,50 180,125,44 191,129,48 193,130,40 198,135,43 198,135,43 200,137,45 203,140,48 203,140,48 199,134,45 196,127,42 199,123,42 202,124,42 206,128,48 208,127,46 208,128,42 207,131,52 196,122,54 186,116,58 163,101,59 155,100,55 164,111,58 179,114,57 191,124,58 206,131,59 214,130,43 200,119,40 201,123,41 209,128,31 200,126,33 180,115,35 176,113,39 181,119,40 195,130,41 191,125,41 193,129,46 200,137,43 228,150,33 212,144,38 207,141,37 186,133,36 184,132,41 172,124,38 172,125,46 173,124,45 179,131,47 180,131,50 174,127,48 170,123,42 169,122,43 152,111,39 65,41,19 178,140,76 175,130,68 188,135,82 115,73,31 57,42,33 56,41,30 57,42,31 58,44,30 58,43,32 55,43,31 54,42,32 53,40,33 53,40,33 54,41,34 50,37,32 50,37,32 50,37,32 49,36,31 50,37,30 50,38,28 50,37,30 54,42,32 50,37,30 50,37,30 49,36,29 50,38,28 57,45,35 55,43,33 54,42,32 54,42,32 54,42,32 50,38,28 44,33,28 47,36,33 52,39,32 52,40,30 52,40,30 52,40,30 52,40,30 52,40,30 52,40,28 52,40,30
179,125,35 199,143,47 187,135,33 191,136,35 183,137,41 182,133,43 181,132,42 180,131,41 183,131,40 181,129,38 183,130,37 187,131,37 190,131,36 190,132,34 190,132,34 186,136,35 186,136,35 184,134,33 186,130,34 186,130,38 186,130,38 187,133,43 181,131,46 178,124,45 169,118,38 167,118,39 162,114,40 155,111,40 158,109,42 158,109,42 162,111,42 162,111,42 164,114,42 169,119,47 172,122,50 176,123,41 183,127,49 185,127,45 183,123,39 187,123,38 192,128,43 193,129,44 190,129,45 182,120,39 184,117,40 189,115,40 192,118,43 195,117,46 193,119,44 193,119,44 188,117,48 175,110,50 159,99,47 151,95,59 145,90,49 162,104,53 177,112,52 199,127,63 206,131,68 205,136,69 178,110,49 186,115,44 194,119,33 189,116,32 176,113,37 165,105,35 168,108,38 187,119,45 177,116,35 177,118,43 184,127,38 209,141,29 202,136,36 196,136,45 173,123,51 170,120,35 171,122,41 159,118,50 157,116,55 158,118,43 168,123,50 163,117,47 162,117,44 161,116,43 155,110,46 78,50,37 137,108,47 157,111,45 183,129,70 121,79,39 53,41,29 57,42,31 57,42,31 57,42,31 54,38,32 52,39,34 50,37,32 50,37,34 50,37,32 50,37,32 49,36,31 50,37,32 50,37,32 49,36,31 50,37,30 50,38,28 52,39,34 53,40,35 50,37,34 50,37,34 49,36,31 49,37,27 55,43,33 54,42,32 52,40,30 52,40,30 52,40,30 48,38,28 43,34,28 48,37,34 50,37,30 52,40,30 52,40,30 50,38,28 50,38,28 50,38,28 52,39,32 53,41,31
182,130,43 176,129,38 176,127,37 179,132,41 168,126,36 177,124,40 177,124,40 177,125,36 177,125,38 173,124,34 177,125,34 179,126,31 187,134,37 206,147,49 184,128,34 179,128,34 175,126,34 174,125,35 173,125,39 174,125,35 175,125,40 170,119,43 160,112,40 160,109,40 152,114,38 143,106,35 140,102,38 141,102,43 141,102,41 143,104,43 147,105,40 151,105,39 157,111,43 159,110,41 170,117,49 171,117,42 174,120,45 174,120,43 180,121,44 194,124,48 192,122,46 185,118,41 180,117,41 172,110,38 179,111,41 180,112,42 181,110,41 183,109,41 183,111,45 183,111,45 172,103,47 163,100,47 146,86,43 141,87,53 148,90,53 155,95,45 171,104,38 183,112,41 191,123,62 188,124,60 171,108,59 170,106,46 187,114,37 176,108,34 164,107,36 153,97,30 151,95,30 173,113,43 168,112,36 163,111,38 172,116,38 184,124,29 190,132,29 194,136,54 175,133,91 162,114,40 160,114,46 154,113,45 151,110,51 151,110,42 155,111,42 154,113,43 153,112,42 150,112,36 151,110,42 116,93,53 96,68,30 154,109,45 183,126,68 123,76,42 53,41,29 53,40,33 57,44,37 53,40,33 50,37,30 50,37,32 52,39,34 52,39,34 52,39,34 53,40,33 50,37,30 50,37,32 50,37,32 50,37,30 50,37,30 50,37,30 50,37,32 53,40,33 52,36,30 52,36,32 48,35,28 50,38,28 55,43,33 54,42,32 54,42,32 52,40,30 52,40,30 49,36,29 44,35,29 46,37,33 52,39,32 52,40,30 52,40,30 52,40,30 50,38,28 50,38,28 52,40,30 53,41,31
172,121,41 168,120,36 162,120,37 168,120,34 170,120,35 169,119,34 171,118,34 171,118,36 169,119,34 170,120,35 174,122,33 176,124,33 173,120,27 177,123,33 182,130,41 163,117,31 167,118,39 164,117,40 165,116,37 162,115,38 160,111,42 148,103,39 142,101,40 143,102,43 135,96,39 134,95,38 134,95,38 134,95,38 135,96,39 135,96,39 138,96,33 144,104,38 145,106,37 154,107,44 162,113,46 162,112,40 161,111,39 165,115,43 166,114,43 174,115,42 174,112,40 182,120,48 163,108,52 166,107,50 173,109,42 172,105,37 173,104,39 179,107,41 176,107,42 173,103,41 164,96,51 149,89,50 139,85,51 141,86,55 148,93,52 149,90,44 161,97,37 167,103,36 177,115,59 169,110,53 159,103,54 164,102,44 174,106,32 161,101,31 151,98,32 146,94,32 144,92,32 165,110,40 170,111,38 154,107,46 156,100,33 171,109,30 180,122,24 174,123,29 171,121,47 160,111,42 149,109,45 147,107,32 141,103,39 135,100,35 136,98,32 143,103,37 144,106,40 143,106,35 140,100,36 124,92,46 66,38,11 154,108,53 173,121,71 122,76,46 52,39,32 52,40,30 52,39,34 52,39,32 50,37,30 50,37,32 53,40,35 53,40,35 52,39,34 53,40,33 50,37,30 50,37,32 49,36,33 50,37,32 52,39,32 52,39,32 52,39,32 54,42,32 55,40,29 54,38,32 48,36,26 54,42,32 55,43,33 54,42,32 54,42,32 54,42,32 52,40,30 49,36,29 43,34,28 47,38,34 52,39,32 52,40,30 52,39,32 52,40,30 52,40,30 52,40,30 50,38,28 50,38,28
