66,49,39 66,49,39 66,49,39 66,50,37 69,53,40 71,55,38 72,56,39 72,56,39 72,56,41 74,58,43 42,29,24 42,32,31 40,33,33 44,32,32 44,32,32 49,36,29 47,34,27 43,30,23 32,21,18 39,28,23 44,33,28 43,27,23 45,33,23 45,31,15 53,38,18 53,38,18 60,41,25 56,36,18 59,35,13 78,54,30 92,68,44 93,72,49 104,82,64 100,78,60 97,73,51 102,72,46 105,75,47 104,76,47 105,72,45 117,78,48 143,92,53 163,107,58 211,143,82 238,166,77 100,57,24 139,84,28 195,130,66 179,118,57 171,112,53 179,122,62 155,102,61 148,117,123 138,114,130 119,93,79 138,113,125 135,115,125 135,117,128 137,119,130 141,121,133 137,116,131 160,137,138 120,94,82 141,116,128 147,123,117 100,65,40 125,89,56 168,133,79 111,72,33 103,65,28 117,80,38 118,79,36 157,120,105 155,124,130 142,116,125 144,114,127 132,101,89 188,152,146 255,208,139 245,186,140 180,134,106 184,142,120 204,152,131 246,184,128 255,204,129 255,220,120 255,221,114 255,228,104 255,242,118 255,245,130 255,224,110 255,233,115 255,233,114 255,230,100 255,233,105 255,248,119 255,247,116 255,255,123 255,255,128 255,252,125 255,252,127 255,251,123 255,251,125 255,250,122 255,250,119 255,253,131 255,251,129 255,254,149 255,247,129 255,240,122 255,243,134 255,229,126 255,201,119 255,198,128 228,165,114 209,149,126 195,126,61 179,110,43 190,123,55 191,127,58 198,135,68 157,99,35 154,99,43 155,96,48 180,139,108 162,124,126 163,125,127 158,123,126 143,99,71
67,48,36 67,48,36 68,49,37 68,49,37 67,51,36 69,53,36 71,56,36 71,56,36 74,56,37 76,56,38 78,59,45 63,49,49 51,41,42 45,32,29 39,28,25 47,34,31 46,33,28 45,32,29 36,24,24 37,26,23 36,25,20 39,26,21 42,29,22 49,35,21 51,35,22 50,34,19 62,43,27 65,44,29 57,35,17 78,57,34 92,71,46 96,74,54 98,78,60 98,78,58 97,73,51 103,73,47 105,75,47 104,75,44 103,73,45 110,76,46 130,85,50 153,103,59 198,133,76 251,164,78 90,49,20 139,84,30 194,130,66 182,118,56 175,117,53 185,127,65 162,109,66 136,107,114 135,112,123 107,81,67 129,106,119 126,107,121 127,109,118 131,111,123 128,107,122 138,118,130 144,121,120 124,100,76 134,110,119 141,118,117 114,79,43 118,80,45 128,92,45 98,61,21 107,67,33 116,76,40 134,92,52 154,118,112 136,112,121 133,109,127 142,112,125 169,125,95 255,203,150 255,216,156 191,138,122 181,138,119 220,177,144 189,141,114 237,174,125 255,221,131 255,221,117 255,223,115 255,222,103 255,248,137 255,244,126 255,245,127 255,249,127 255,232,105 255,242,112 255,248,115 255,252,123 255,243,112 255,252,124 255,255,129 255,255,129 255,255,129 255,253,123 255,250,125 255,249,119 255,255,126 255,252,133 255,253,140 255,254,148 255,250,136 255,237,125 255,243,132 255,222,123 255,197,113 238,171,121 215,148,123 201,136,115 195,121,53 191,118,43 203,132,59 188,118,42 188,125,53 178,117,52 178,119,60 184,129,75 175,130,107 161,125,119 161,127,123 160,124,116 146,98,71
64,48,35 64,48,35 65,49,36 65,49,36 65,51,37 66,52,38 66,52,34 70,55,35 73,55,36 75,55,35 76,55,40 92,76,74 87,75,77 68,57,54 45,34,29 45,32,27 45,32,29 41,30,27 36,24,24 33,22,19 36,25,22 39,26,23 41,28,23 44,30,14 48,34,20 51,35,22 57,38,22 57,38,22 57,39,20 79,59,39 93,71,51 98,77,62 100,79,64 100,78,60 99,73,48 103,73,45 106,74,44 105,76,45 103,74,43 101,71,43 113,77,46 136,92,54 200,136,76 255,172,80 105,52,7 182,122,68 191,130,67 177,119,55 173,115,53 171,115,52 150,100,56 125,100,112 124,105,109 103,80,67 116,101,109 117,102,112 119,101,112 121,102,116 120,102,113 116,98,107 122,99,98 114,91,62 144,126,121 137,116,101 125,87,50 133,96,56 117,80,38 122,83,42 104,66,31 120,80,44 131,89,49 166,134,129 129,104,116 131,104,118 226,183,150 255,198,119 255,219,129 182,125,85 183,135,108 179,131,113 224,175,124 204,154,110 252,187,125 255,219,125 255,219,113 255,224,112 255,229,110 255,245,133 255,249,135 255,249,131 255,247,117 255,249,119 255,251,121 255,248,116 255,236,109 255,238,109 255,255,126 255,255,125 255,255,125 255,255,127 255,255,125 255,249,118 255,240,106 255,255,127 255,252,135 255,248,136 255,255,148 255,247,137 255,249,136 255,237,121 255,216,114 255,206,119 254,182,118 219,152,107 200,136,110 195,120,50 199,120,45 199,125,48 202,129,54 191,123,53 168,104,40 172,108,44 164,108,45 182,135,101 158,118,111 156,120,112 157,121,111 146,93,66
64,48,35 64,48,35 66,50,37 64,48,35 64,48,35 66,52,36 66,53,32 68,55,34 73,55,36 75,57,36 75,55,35 89,73,69 83,71,71 90,74,70 90,75,66 66,50,44 45,32,29 45,34,31 39,27,27 39,27,27 36,25,22 36,25,22 35,22,17 44,29,18 44,29,18 50,35,24 53,37,20 54,36,17 51,36,16 72,51,36 97,76,61 98,77,66 97,76,63 96,74,56 98,72,47 98,70,43 101,71,43 101,74,42 98,73,43 97,69,40 110,76,44 124,81,46 195,133,77 250,162,83 255,193,101 180,122,58 178,121,61 176,122,61 170,116,57 169,116,59 149,101,58 123,100,101 125,104,104 104,81,68 123,102,102 123,101,104 119,97,102 119,100,104 116,99,102 119,102,108 122,99,98 116,86,69 129,107,110 125,101,93 111,72,40 111,73,36 124,85,46 116,79,39 109,71,34 119,80,41 116,79,39 141,112,106 126,102,108 154,115,101 252,192,124 255,219,134 255,221,126 229,159,108 254,189,129 235,173,115 255,194,127 231,167,105 255,205,127 255,223,127 255,232,128 255,238,125 255,243,131 255,252,133 255,250,127 255,240,117 255,239,111 255,253,121 255,248,116 255,249,124 255,241,110 255,247,116 255,254,125 255,255,129 255,255,127 255,255,126 255,229,102 255,229,101 255,239,109 255,255,125 255,249,126 255,247,127 255,255,141 255,250,140 255,244,131 255,245,128 255,240,131 255,219,125 255,219,124 255,205,127 226,166,114 210,140,64 204,122,48 201,124,48 197,123,48 188,117,44 185,118,52 176,109,41 163,102,39 185,134,97 163,122,106 159,117,106 157,117,108 148,96,64
58,42,27 59,43,28 60,44,29 60,44,29 60,44,31 60,44,31 64,45,29 66,45,30 68,48,30 68,48,28 68,45,30 93,73,66 87,74,71 92,75,65 92,75,65 92,77,68 83,67,63 41,28,23 35,22,17 48,35,30 38,25,20 42,29,24 42,29,22 47,35,25 41,29,19 44,29,20 52,36,21 53,38,18 51,35,18 71,52,38 101,80,65 97,76,65 91,70,57 93,71,53 91,67,43 95,66,42 96,68,41 100,72,45 96,71,41 97,69,40 105,73,41 118,82,49 170,118,70 218,147,76 255,190,99 146,83,16 140,84,21 137,80,20 149,92,32 154,95,38 153,98,42 154,109,65 160,108,60 169,116,63 169,115,67 168,118,74 156,112,70 147,109,72 127,100,93 117,99,96 126,103,100 112,83,63 129,104,101 132,109,94 111,72,40 119,81,44 109,69,33 112,75,35 115,78,38 114,74,38 121,84,44 137,111,101 126,99,94 171,126,103 193,133,92 255,204,120 255,219,127 235,165,103 244,175,108 248,174,102 255,194,112 255,201,114 255,209,120 255,224,125 255,232,126 255,237,116 255,245,127 255,247,124 255,236,100 255,231,99 255,245,118 255,252,127 255,248,116 255,254,129 255,249,124 255,254,130 255,255,133 255,255,131 255,255,130 255,253,123 255,235,109 255,231,107 255,246,118 255,255,128 255,247,126 255,240,120 255,245,136 255,249,139 255,246,134 255,245,129 255,239,127 255,239,131 255,204,108 255,183,103 255,205,136 194,126,52 222,141,64 199,122,48 198,122,43 198,124,52 190,122,52 176,108,38 167,103,41 187,131,93 197,150,118 171,126,93 167,123,111 157,103,67
85,60,41 86,61,42 87,62,43 88,63,44 90,65,46 92,66,45 94,70,48 95,69,46 97,68,44 97,69,42 100,71,47 95,72,61 88,74,74 91,77,63 92,78,62 93,76,66 92,75,67 93,76,66 92,75,65 87,70,60 45,28,18 36,19,11 36,21,12 43,27,21 43,26,18 46,29,21 51,34,24 53,37,24 50,36,22 58,39,27 97,76,63 85,66,52 85,66,52 87,66,53 91,66,47 92,66,43 93,64,40 97,69,42 98,72,47 100,72,45 103,73,45 110,78,48 138,94,56 180,124,75 218,147,78 220,153,76 199,132,64 201,137,70 200,137,70 187,126,61 190,132,66 191,133,69 188,131,71 186,132,71 180,125,69 168,114,66 163,114,76 145,103,79 122,97,94 119,101,98 124,101,90 113,82,61 148,122,112 125,98,82 102,68,34 107,72,36 104,66,29 99,61,24 109,71,34 115,77,42 120,80,44 136,109,91 184,140,112 202,145,101 201,135,85 245,179,95 255,230,140 255,196,115 218,154,90 235,162,85 255,223,132 255,214,115 255,217,119 255,232,126 255,227,106 255,235,115 255,236,109 255,227,94 255,221,87 255,239,111 255,254,133 255,252,131 255,249,121 255,255,131 255,250,122 255,255,129 255,255,131 255,255,129 255,254,125 255,247,117 255,243,114 255,248,122 255,244,115 255,255,128 255,233,113 255,242,121 255,245,128 255,248,136 255,244,126 255,238,122 255,241,126 255,244,133 255,223,116 255,190,91 228,157,86 208,132,53 209,125,49 205,126,51 199,122,46 206,132,57 197,124,49 203,133,57 167,102,38 176,117,69 194,142,94 238,189,140 175,121,101 151,98,57
86,57,37 89,60,40 92,66,45 91,67,45 92,66,45 92,68,44 94,68,43 93,67,42 97,68,44 96,70,45 100,71,47 90,69,54 89,75,75 94,77,69 93,77,64 93,76,66 92,75,65 92,75,65 92,76,63 92,73,61 90,71,55 90,70,52 93,71,51 75,53,33 65,40,23 64,39,22 48,29,15 36,17,3 48,27,14 46,25,10 89,68,55 86,70,57 87,68,56 89,70,56 89,67,49 94,68,45 95,67,38 99,69,41 98,70,41 100,72,45 98,70,43 102,72,46 108,74,44 124,84,50 178,120,67 220,150,74 179,107,41 155,97,33 155,101,40 160,103,43 160,103,43 167,111,46 172,115,55 171,119,59 173,121,61 164,116,58 148,107,80 128,92,82 114,88,78 117,89,76 134,100,80 107,72,45 125,90,63 108,72,50 101,67,35 115,80,44 109,74,36 104,66,29 106,71,35 116,76,42 121,76,43 251,200,124 196,131,67 196,129,63 202,134,62 255,203,122 255,220,130 255,212,125 228,166,85 255,179,96 255,196,99 255,215,114 255,204,91 255,235,117 255,229,104 255,232,104 255,230,94 255,220,84 255,233,107 255,239,115 255,246,127 255,248,128 255,249,126 255,255,134 255,249,123 255,255,130 255,255,129 255,255,129 255,254,127 255,254,123 255,254,123 255,255,126 255,242,116 255,255,123 255,240,118 255,247,126 255,254,141 255,244,128 255,235,115 255,235,119 255,230,116 255,244,130 255,235,125 255,212,109 242,165,76 255,182,87 237,152,58 203,119,41 198,116,42 200,123,49 186,112,37 187,114,39 178,110,38 181,116,61 205,146,98 178,118,75 170,110,71 162,101,54
66,46,26 66,46,26 66,48,27 68,48,28 70,48,28 74,50,26 79,55,33 80,55,36 82,56,35 84,58,35 85,59,36 88,66,48 86,70,66 92,75,65 96,77,65 92,76,63 92,76,63 92,76,63 92,76,63 95,76,62 94,75,63 93,72,57 98,74,50 101,73,44 104,75,44 105,76,45 104,76,49 102,74,47 100,72,45 101,72,48 102,71,50 89,69,60 90,71,59 89,70,58 88,65,50 97,68,44 102,72,44 105,72,45 104,74,46 102,72,44 101,71,43 99,69,41 98,68,40 113,74,46 162,113,64 199,135,68 222,145,71 203,140,66 201,144,75 191,135,68 192,136,73 183,129,70 174,119,63 161,108,51 149,98,43 129,79,33 113,70,35 109,70,40 109,68,39 110,70,36 103,65,28 102,64,27 113,74,35 105,65,29 102,67,29 139,104,66 107,72,34 134,96,59 117,79,42 111,77,36 110,72,35 160,112,58 255,200,114 247,182,93 220,152,64 236,168,78 242,170,79 255,189,104 225,157,69 255,188,98 238,165,65 255,184,79 255,213,100 255,231,113 255,237,116 255,234,101 255,217,85 255,215,82 255,228,107 255,237,123 255,244,127 255,239,117 255,253,133 255,254,138 255,252,128 255,255,132 255,255,135 255,255,131 255,255,130 255,255,127 255,254,123 255,255,130 255,248,116 255,251,123 255,237,112 255,240,118 255,255,138 255,232,114 255,236,116 255,241,122 255,228,115 255,229,114 255,237,123 255,227,121 236,161,64 224,146,46 255,221,119 230,147,64 205,124,45 185,108,34 185,108,32 183,109,34 180,107,32 177,109,37 170,107,35 175,111,44 160,96,34 160,96,32
84,58,37 82,56,35 84,60,38 84,59,40 79,55,33 81,55,32 84,60,38 87,63,41 88,64,42 85,63,43 90,66,44 87,67,49 86,69,61 85,71,57 91,75,60 92,76,59 92,76,61 92,76,61 91,75,62 96,77,63 96,77,61 96,76,58 100,76,52 104,76,49 108,76,46 112,78,46 106,74,42 110,76,42 104,72,40 104,75,44 97,64,37 90,65,48 83,64,52 88,68,59 90,68,50 99,69,43 105,73,43 105,73,43 105,72,45 106,73,46 102,73,42 101,72,41 101,71,43 108,73,46 140,98,60 167,113,63 211,136,68 210,139,68 178,117,56 181,120,59 186,127,68 178,119,60 179,122,62 173,119,58 168,114,55 151,101,59 114,72,34 110,71,32 111,73,36 110,72,35 107,67,31 107,67,31 112,73,32 121,82,41 114,80,35 145,111,66 144,110,65 144,107,65 117,84,36 125,91,46 139,105,60 100,66,25 144,99,55 206,155,86 255,225,135 255,212,119 255,189,94 235,170,79 255,188,94 255,216,120 241,171,72 255,198,92 255,220,107 255,231,113 255,222,96 255,222,88 255,212,78 255,217,93 255,231,113 255,245,132 255,248,139 255,251,131 255,255,121 255,255,138 255,255,113 255,255,107 255,255,112 255,255,111 255,255,119 255,255,123 255,255,125 255,255,125 255,250,111 255,248,113 255,245,123 255,245,122 255,248,132 255,238,121 255,231,112 255,219,104 255,208,94 255,238,126 255,235,126 255,230,118 255,238,124 242,172,69 252,177,76 217,139,59 190,112,45 183,109,37 195,118,42 193,116,40 182,109,29 199,125,50 185,112,35 184,117,40 186,120,47 161,95,24
65,44,29 65,44,29 65,46,30 61,42,28 61,40,27 61,40,25 60,41,25 59,40,24 56,35,22 54,33,22 56,35,22 51,31,11 82,63,51 85,69,56 83,67,52 88,72,55 92,76,61 93,77,62 87,71,58 95,76,62 97,78,62 97,77,59 101,75,54 106,75,52 112,78,48 114,78,47 110,78,44 114,80,46 103,69,37 104,72,42 103,71,41 94,65,45 89,68,55 89,70,56 90,65,46 99,69,41 106,74,44 108,76,46 107,74,47 107,74,47 103,74,43 102,73,42 102,72,44 108,74,44 125,87,52 144,94,50 198,129,64 234,160,88 193,129,65 194,130,66 176,118,52 176,118,52 177,119,55 174,118,55 163,108,52 124,76,33 124,80,38 130,88,46 114,75,34 111,73,36 117,78,39 130,88,48 116,74,34 131,89,49 113,76,32 119,85,40 125,92,44 140,104,57 117,83,38 119,85,42 114,82,36 115,82,43 105,68,28 114,65,16 210,149,63 255,242,145 255,226,125 255,198,99 255,227,125 255,234,131 255,201,98 255,200,94 255,215,102 255,234,116 255,229,105 255,214,85 255,212,83 255,229,110 255,247,135 255,253,142 255,254,146 255,252,138 255,255,101 255,255,127 255,255,99 255,255,89 255,252,88 255,250,87 255,251,95 255,251,104 255,253,113 255,255,116 255,249,112 255,251,121 255,251,131 255,249,129 255,243,126 255,237,121 255,236,117 255,216,101 255,191,79 255,209,97 255,241,134 255,241,129 255,230,118 255,192,89 237,164,64 208,130,52 186,107,43 183,108,36 195,121,44 197,120,44 183,110,30 255,178,100 250,160,84 212,139,64 179,113,42 161,98,26
76,57,41 79,60,44 79,60,44 76,56,38 80,60,42 81,61,41 84,62,42 86,61,42 86,59,41 89,60,40 91,61,44 89,60,38 54,33,18 48,30,27 62,45,37 78,62,49 87,71,58 90,74,61 88,72,59 87,71,56 94,78,63 97,76,61 101,74,56 103,72,49 113,79,49 111,75,44 110,76,42 113,80,43 109,75,43 105,73,43 105,73,43 96,68,41 94,69,50 88,63,46 95,69,46 103,74,43 112,80,50 112,78,48 110,78,48 108,76,46 106,74,44 106,74,44 103,73,45 104,75,44 113,77,46 126,81,46 171,111,57 209,135,65 218,149,82 189,125,58 182,124,60 177,121,56 176,120,55 172,119,55 170,120,60 117,73,31 126,82,40 122,80,38 124,85,42 116,77,38 121,84,40 158,117,70 114,75,32 114,75,32 116,80,33 118,82,35 123,88,34 123,87,38 132,95,53 129,95,52 141,109,67 105,74,35 117,84,47 120,82,32 255,224,121 255,238,131 255,217,111 255,212,110 255,233,130 255,222,112 255,214,103 255,214,104 255,218,99 255,230,107 255,225,102 255,213,89 255,227,106 255,247,135 255,253,148 255,253,148 255,252,146 255,255,138 255,255,105 255,255,101 255,255,107 255,255,109 255,255,107 255,255,109 255,254,106 255,255,109 255,253,102 255,255,119 255,253,119 255,255,126 255,245,125 255,244,124 255,241,122 255,231,115 255,243,127 255,234,120 255,205,95 255,203,96 255,214,111 255,230,124 255,228,123 255,212,110 255,185,86 208,131,57 181,105,42 182,107,42 197,119,48 183,106,32 205,127,49 247,156,69 218,130,42 178,108,32 174,106,34 166,100,27
83,59,37 83,59,37 79,58,35 79,58,33 81,60,35 84,60,36 85,59,36 88,59,37 89,60,38 90,59,38 96,65,44 96,65,42 76,54,36 46,28,23 48,30,25 49,32,22 51,34,24 58,41,31 78,61,51 80,64,51 90,74,59 93,72,57 98,71,53 105,75,49 109,75,45 110,74,43 112,80,46 112,80,46 110,76,44 106,72,42 107,75,45 103,73,45 102,74,47 96,70,45 96,70,47 98,69,45 104,77,43 108,76,46 109,75,45 107,75,45 110,77,50 108,75,48 105,73,43 103,74,43 107,75,43 117,78,46 146,96,50 195,130,68 193,125,55 216,147,80 184,123,60 179,123,60 172,116,53 170,117,53 165,117,63 109,67,29 115,73,35 113,74,35 107,68,29 111,72,33 129,90,51 110,73,29 113,74,31 113,75,27 125,89,42 118,82,35 137,102,48 137,102,48 174,138,89 114,82,38 139,105,71 110,77,50 106,74,44 123,88,50 255,203,112 255,209,106 255,217,109 255,234,127 255,228,115 255,217,99 255,208,86 255,204,80 255,212,81 255,221,99 255,243,122 255,239,119 255,236,129 255,250,150 255,253,154 255,254,152 255,254,150 255,254,148 255,254,142 255,255,135 255,255,139 255,252,135 255,249,126 255,250,125 255,254,132 255,255,134 255,255,129 255,255,125 255,253,127 255,252,127 255,248,129 255,248,130 255,246,127 255,242,126 255,235,119 255,231,119 255,208,101 244,172,67 254,184,81 255,198,95 255,221,115 255,217,114 255,221,124 255,191,97 255,184,98 178,104,36 183,108,40 189,114,46 191,116,46 189,115,43 200,126,51 208,138,62 174,106,34 167,103,34
81,59,39 81,59,39 82,60,40 81,59,39 85,61,39 85,59,36 85,59,36 85,59,36 88,59,37 89,60,38 94,63,42 93,64,42 85,63,45 45,27,22 50,32,29 50,33,25 50,33,25 51,34,26 49,32,24 46,29,21 63,46,36 83,64,50 90,69,46 95,69,44 103,73,45 104,71,44 109,75,45 114,80,50 112,78,48 106,74,44 105,76,45 103,74,43 101,73,44 101,73,44 96,70,47 98,68,51 100,73,41 103,73,45 105,73,43 104,72,42 105,72,45 105,73,43 105,73,43 106,74,44 105,73,43 108,72,39 130,88,48 169,116,61 182,119,52 203,137,66 196,128,65 173,114,55 165,111,52 153,102,45 126,81,35 116,71,38 126,85,54 106,66,32 109,66,33 112,69,34 133,91,51 116,77,38 117,84,36 152,116,65 140,101,58 134,97,57 138,101,61 150,110,74 148,109,70 140,102,65 152,111,82 128,87,60 132,91,60 121,81,47 175,115,61 255,228,133 255,221,114 255,227,119 255,219,107 255,220,96 255,208,71 255,200,67 255,218,89 255,217,101 255,227,118 255,236,127 255,244,137 255,250,150 255,252,156 255,253,154 255,250,150 255,254,153 255,253,148 255,254,142 255,253,141 255,243,126 255,240,117 255,242,118 255,249,124 255,255,133 255,255,133 255,255,134 255,254,133 255,255,126 255,253,142 255,252,138 255,248,132 255,243,126 255,222,109 255,226,114 255,213,108 255,207,105 255,191,90 255,189,88 255,224,118 255,236,133 255,230,130 255,244,145 255,241,135 229,154,68 202,127,55 188,112,47 187,112,47 189,114,49 183,115,45 181,113,43 177,110,42 168,104,42
82,61,38 81,60,37 84,63,40 79,60,37 83,62,39 84,60,38 85,61,39 85,61,39 86,60,39 87,61,40 93,63,46 94,65,45 86,66,48 75,59,57 48,32,28 50,33,25 49,32,24 49,32,24 48,31,23 48,31,23 49,32,24 50,30,21 53,32,19 71,48,33 89,62,44 97,68,48 104,73,52 107,73,51 102,71,48 98,69,45 100,71,47 96,70,45 93,67,42 89,63,40 85,60,41 95,69,55 100,71,47 102,73,49 103,73,45 104,75,44 104,75,44 103,74,43 105,75,47 107,74,47 103,73,45 107,75,45 116,81,45 140,95,49 170,113,55 174,110,46 205,137,74 167,105,47 148,95,40 132,88,37 147,96,59 135,84,47 156,107,71 140,91,55 145,96,60 149,98,59 154,106,61 146,99,49 145,98,48 147,98,49 149,100,51 153,106,56 156,106,60 154,104,60 175,126,75 150,101,52 158,108,64 152,99,56 128,78,36 149,96,55 190,131,85 255,215,132 255,219,118 255,218,110 255,209,86 255,209,70 255,200,56 255,200,64 255,230,118 255,221,116 255,230,126 255,237,134 255,244,142 255,248,149 255,252,152 255,252,152 255,253,152 255,254,152 255,253,148 255,252,142 255,246,131 255,234,115 255,223,102 255,223,102 255,234,115 255,249,131 255,252,131 255,251,133 255,251,133 255,248,120 255,255,137 255,251,134 255,246,132 255,245,130 255,237,123 255,220,112 255,225,122 255,208,105 255,214,113 255,228,126 255,237,132 255,243,144 255,244,147 255,244,146 255,242,135 253,183,82 246,168,86 229,153,74 213,137,58 219,143,64 194,121,46 184,115,48 180,113,47 177,109,46
80,60,40 80,60,40 79,59,39 73,58,36 82,62,42 84,64,44 83,61,41 82,60,40 83,61,41 86,61,42 88,63,44 91,66,47 86,65,52 85,71,71 89,73,67 91,74,66 64,49,40 54,39,30 51,34,26 51,34,26 50,33,25 49,32,24 49,27,19 51,27,19 57,31,19 58,32,18 58,31,15 57,30,12 57,30,12 53,28,9 51,26,9 49,27,9 50,28,10 53,31,13 51,29,11 71,45,31 97,72,53 100,71,49 101,73,46 105,76,45 108,79,48 110,81,50 108,79,48 110,78,48 107,74,47 103,73,45 106,74,42 118,80,43 146,98,51 161,108,55 179,120,61 176,119,59 202,151,86 161,113,55 167,113,63 172,118,68 165,110,65 166,111,66 165,113,65 172,123,74 146,96,50 200,148,86 182,131,66 182,129,63 204,147,78 216,156,88 223,162,99 181,124,64 191,134,74 190,140,80 191,140,85 173,119,69 170,111,63 165,107,56 174,112,54 255,232,146 255,228,125 255,218,107 255,203,81 255,198,69 255,207,94 255,222,116 255,225,121 255,228,125 255,229,124 255,239,135 255,247,146 255,248,146 255,250,148 255,253,153 255,254,150 255,254,148 255,252,148 255,246,139 255,244,127 255,234,113 255,224,100 255,223,102 255,229,113 255,246,127 255,250,133 255,250,135 255,250,136 255,241,125 255,246,129 255,240,123 255,244,133 255,245,133 255,240,125 255,236,127 255,222,116 255,224,121 255,237,132 255,229,125 255,228,128 255,250,152 255,250,152 255,250,147 255,248,142 255,230,124 213,135,55 221,143,65 221,143,65 214,133,56 204,130,60 203,131,65 204,128,68 206,133,72
79,59,39 79,59,39 79,57,37 82,60,40 83,61,41 83,61,41 79,57,37 85,60,41 83,61,41 86,61,42 87,62,43 87,61,40 82,61,57 87,73,73 91,76,67 90,73,63 92,75,65 92,75,65 94,77,69 74,54,47 52,32,25 51,31,22 48,28,19 48,26,18 51,28,15 53,30,15 54,32,12 57,32,13 55,33,13 53,31,11 51,28,13 49,28,13 48,28,10 47,29,10 50,27,12 51,26,9 96,69,51 95,69,46 100,72,45 103,74,43 103,74,43 103,74,43 103,74,43 103,74,43 106,73,46 105,75,47 104,75,44 106,74,44 119,81,46 129,90,49 155,107,60 159,106,51 144,96,24 138,98,21 160,111,32 160,105,33 170,121,56 166,116,56 167,116,63 134,88,51 122,78,38 193,144,93 183,131,71 186,133,76 187,132,80 175,121,73 169,114,69 169,112,70 159,105,67 158,107,70 189,134,89 186,132,82 192,132,82 196,133,80 238,174,105 255,205,117 255,218,116 255,212,109 255,223,121 255,235,127 255,229,123 255,233,128 255,237,134 255,238,134 255,225,122 255,236,133 255,244,142 255,245,142 255,252,149 255,252,149 255,252,144 255,249,139 255,248,144 255,244,134 255,242,120 255,232,111 255,230,111 255,229,113 255,236,121 255,246,133 255,244,133 255,246,134 255,249,139 255,251,144 255,239,133 255,229,120 255,249,131 255,249,137 255,246,134 255,235,124 255,225,121 255,227,123 255,222,117 255,229,123 255,237,132 255,231,131 255,250,153 255,249,148 255,243,133 255,211,100 208,130,52 245,167,87 208,129,54 210,130,60 204,129,57 204,129,59 200,124,59 207,131,68
102,71,48 105,74,51 103,72,49 107,74,49 107,71,49 107,71,51 107,72,47 108,73,48 112,76,54 112,76,54 114,78,58 119,88,65 84,65,67 91,75,73 94,77,67 97,78,64 91,75,60 90,74,59 96,76,67 97,77,68 93,73,64 95,76,64 88,69,55 83,60,45 81,56,37 75,49,28 79,50,28 83,54,32 86,57,33 87,58,34 80,51,29 87,61,38 87,63,37 91,70,43 94,68,45 97,68,44 106,73,48 104,74,48 96,67,43 101,73,44 102,73,42 101,72,41 104,75,44 101,72,41 104,71,44 102,73,42 102,72,44 101,73,44 102,73,42 105,73,41 125,85,51 149,102,52 121,80,19 110,77,11 112,80,5 132,93,11 121,80,8 104,63,2 154,100,39 125,76,27 104,60,18 129,81,36 126,84,30 104,62,20 94,56,21 112,68,38 151,107,79 157,109,80 155,107,82 147,96,72 162,106,72 175,115,74 175,111,65 170,104,54 194,127,59 251,186,95 255,220,118 255,221,115 255,215,109 255,232,126 255,233,126 255,236,131 255,241,137 255,234,130 255,229,126 255,231,128 255,244,139 255,251,144 255,248,145 255,248,143 255,252,142 255,245,136 255,247,142 255,239,128 255,230,112 255,223,107 255,235,119 255,236,121 255,238,123 255,242,126 255,241,125 255,244,131 255,250,138 255,247,140 255,236,126 255,236,122 255,249,131 255,245,133 255,239,129 255,237,127 255,227,122 255,230,124 255,232,128 255,231,128 255,227,124 255,214,114 255,245,149 255,252,152 255,229,119 255,211,105 226,147,72 255,178,97 224,143,64 231,152,79 213,135,64 212,137,65 206,131,63 207,129,62
138,98,73 133,93,68 124,84,59 120,78,54 107,65,43 110,68,44 111,69,47 110,70,47 117,77,54 115,79,57 106,74,60 88,69,53 85,71,73 93,77,73 95,79,64 96,77,63 95,76,62 92,76,61 94,75,61 92,73,61 93,72,61 94,73,58 95,75,55 98,74,52 95,69,44 101,73,46 110,78,48 106,77,46 101,72,41 103,71,41 99,69,43 102,72,46 99,74,46 96,71,43 95,67,40 99,69,41 104,72,42 111,75,44 111,75,44 101,69,39 99,69,41 101,71,45 102,72,44 101,71,45 101,71,43 99,69,41 96,68,39 92,68,35 95,68,36 97,68,37 101,65,32 142,98,56 89,56,6 88,62,8 91,66,7 104,70,7 104,60,0 158,107,29 114,65,0 225,164,85 227,162,84 235,170,90 244,179,99 201,138,71 189,128,67 193,134,75 200,143,85 186,128,66 188,134,73 189,137,77 184,124,70 188,122,70 194,128,71 197,132,72 212,144,70 255,209,117 255,220,122 255,222,118 255,223,115 255,228,124 255,241,136 255,231,126 255,231,125 255,241,135 255,240,135 255,243,139 255,233,126 255,244,137 255,243,137 255,243,138 255,248,132 255,247,129 255,234,119 255,232,118 255,231,117 255,231,117 255,239,128 255,237,126 255,235,124 255,237,119 255,237,118 255,236,120 255,240,128 255,243,137 255,237,127 255,238,128 255,240,133 255,236,124 255,240,131 255,240,130 255,235,129 255,230,123 255,236,133 255,227,123 255,221,119 255,207,107 255,231,131 255,249,147 255,225,117 255,201,101 216,138,58 233,152,73 255,187,102 222,146,67 210,135,65 204,130,60 202,128,60 204,129,64
