117,87,90 227,170,171 231,169,156 222,160,151 207,151,143 206,149,146 208,147,142 215,152,148 222,156,153 222,156,151 209,147,145 108,79,84 178,132,134 170,127,137 155,120,135 82,64,73 74,62,74 62,53,64 63,54,65 57,50,60 61,55,62 75,67,73 78,70,76 78,61,67 189,139,135 138,110,127 138,114,134 145,117,138 148,112,134 132,106,115 159,130,137 136,112,132 133,112,131 131,107,127 138,112,133 144,113,133 151,119,133 163,124,135 181,136,140 211,149,149 135,97,99 204,159,152 109,49,49 45,31,31 131,84,52 105,77,21 97,68,17 140,96,66 130,108,111 112,99,109 81,84,106 83,84,103 86,84,108 85,86,109 82,78,98 62,61,76 58,55,70 55,53,65 54,50,59 52,50,60 76,64,69 164,114,97 69,57,27 57,51,28 54,44,22 51,46,18 70,58,28 66,57,26 57,48,19 60,51,24 59,54,26 45,41,20 37,35,13 37,38,15 37,39,24 47,45,46 50,48,58 51,48,54 47,44,50 54,50,59 66,64,72 66,64,72 62,58,67 59,55,66 59,57,65 54,51,57 35,27,33 38,28,29 37,27,31 40,30,34 43,36,39 41,29,34 68,47,47 254,165,134 255,181,161 255,184,163 255,182,165 255,184,160 172,107,95 255,187,165 255,187,162 255,188,161 255,189,167 125,88,85 84,66,63 90,76,78 81,70,77 75,62,70 65,53,65 68,57,64 62,54,62 68,56,68 82,67,75 128,102,108 166,125,139 152,115,133 101,78,89 143,116,128 147,117,132 149,116,135 159,123,136 168,129,138 186,136,142 192,141,142 204,147,148 201,146,146 135,107,109 113,86,100
102,82,92 127,107,128 125,109,136 124,110,138 120,109,136 118,109,135 122,108,136 123,107,136 122,110,140 121,109,139 116,105,132 93,80,99 122,111,136 117,107,138 115,105,134 70,61,76 71,62,75 61,54,66 63,57,64 56,49,59 62,56,63 75,67,73 80,71,82 74,61,71 182,136,136 118,109,135 118,108,137 116,109,139 118,108,139 111,94,114 142,121,140 117,106,142 116,108,141 115,107,140 115,110,139 115,108,138 116,109,137 118,108,137 119,108,135 122,108,136 106,87,105 145,111,123 79,87,103 58,44,59 146,103,88 148,90,53 165,110,99 145,112,114 111,95,108 90,82,99 84,85,108 85,83,107 82,85,107 84,84,110 74,73,90 58,57,74 59,56,71 57,54,69 55,51,62 53,49,60 82,70,72 74,55,28 61,52,25 47,40,20 43,41,19 64,59,31 63,54,25 59,50,23 62,55,26 60,52,28 55,52,28 49,45,24 39,40,17 37,40,18 34,34,18 47,45,46 46,44,54 48,46,56 62,60,70 64,62,70 61,59,67 60,58,66 53,52,57 43,37,44 29,22,25 31,21,22 33,23,22 37,27,28 37,30,33 43,35,41 62,53,66 82,70,84 96,91,107 195,127,107 138,109,133 169,122,129 221,154,145 251,176,160 165,107,93 250,187,167 255,194,162 255,193,164 255,188,162 124,91,84 84,67,68 88,76,81 82,71,78 77,63,68 64,55,66 66,55,62 66,57,68 60,53,65 78,66,78 107,95,111 112,104,137 115,108,138 88,72,89 113,105,138 113,105,140 117,106,142 115,109,143 114,108,140 115,107,140 117,109,142 117,110,138 119,109,140 101,88,109 93,82,105
82,70,84 117,104,125 115,108,136 117,107,138 115,105,134 115,111,135 115,109,141 113,109,143 112,108,140 112,109,138 113,110,139 85,77,94 117,112,141 113,109,143 115,110,139 68,61,75 70,63,75 60,53,65 64,57,67 58,51,61 63,57,64 76,68,74 77,68,79 68,57,66 183,135,133 118,108,137 115,110,137 115,110,139 115,108,138 105,90,110 143,124,142 117,106,142 114,108,140 114,108,140 114,108,140 114,108,140 114,108,140 114,108,140 114,109,138 115,109,141 98,81,101 123,102,121 51,41,61 72,62,82 170,121,124 159,109,92 114,76,55 108,73,46 100,67,40 97,66,43 95,69,48 85,63,45 69,57,45 77,69,86 74,73,90 57,56,73 58,55,70 55,52,67 55,51,62 55,49,56 99,78,55 55,52,26 47,38,21 45,38,18 58,52,27 58,53,25 50,41,22 56,51,23 63,55,21 61,53,29 47,44,20 48,44,23 40,41,18 34,39,15 37,37,23 136,102,82 61,51,50 57,55,63 64,62,72 61,59,67 60,56,65 56,50,57 29,22,25 30,20,19 30,23,21 30,23,23 33,25,31 60,58,66 73,68,86 71,68,85 79,76,93 79,75,99 80,75,93 146,96,79 110,104,138 112,105,144 118,106,138 124,108,137 115,89,106 158,120,126 153,121,135 149,117,131 143,112,130 100,78,81 78,64,69 86,73,81 84,73,80 81,68,78 63,54,67 66,53,63 64,55,66 55,51,60 75,63,75 95,86,101 111,105,139 112,108,140 79,69,89 107,103,137 111,105,141 111,105,137 110,105,134 110,105,134 112,105,135 110,102,135 113,103,134 110,103,133 92,83,105 81,73,92
73,57,51 71,58,55 69,56,64 66,54,66 65,56,71 63,58,76 102,99,126 100,102,129 100,100,128 100,99,130 101,101,129 78,75,92 105,102,129 99,100,132 101,98,127 65,58,72 68,61,75 58,54,63 61,57,66 61,57,66 65,59,66 76,68,74 81,69,81 69,56,64 171,130,130 103,102,133 104,104,132 103,100,129 106,102,134 100,87,106 127,114,135 106,103,132 105,101,133 105,101,133 103,102,133 104,103,134 105,104,135 104,103,134 106,103,132 102,103,135 118,90,77 70,43,36 138,101,88 149,95,77 126,86,61 153,122,114 127,109,120 98,94,118 92,94,121 91,93,120 92,93,114 86,79,89 76,60,54 65,48,22 65,50,39 55,51,62 55,51,62 55,51,62 55,53,65 55,51,62 63,53,52 55,46,29 52,41,26 63,54,27 54,47,31 46,44,24 39,38,13 56,50,27 55,48,21 51,43,21 49,46,22 51,48,24 51,49,27 37,40,18 57,53,47 54,48,53 53,51,59 61,59,69 64,62,72 62,59,65 38,30,36 33,23,24 32,22,21 35,25,26 45,38,41 67,60,70 69,65,76 69,69,81 69,68,83 70,69,84 71,71,83 78,75,92 81,75,96 106,78,78 133,118,140 103,102,137 101,100,131 100,101,131 99,86,107 119,102,122 103,105,132 99,101,128 99,100,130 83,70,80 73,60,68 86,73,83 85,74,83 74,62,74 64,55,68 70,59,68 65,56,67 59,55,66 72,63,74 91,82,95 102,98,130 101,101,129 74,73,90 102,98,130 100,101,135 106,103,130 63,56,68 67,55,67 65,53,65 66,55,64 66,52,65 65,51,64 61,48,56 60,50,54
70,54,52 68,52,50 64,50,55 61,48,56 59,47,61 55,50,68 99,97,119 99,97,121 100,97,124 99,96,123 99,96,123 76,70,91 98,94,116 100,96,128 100,95,122 61,54,66 68,61,73 58,54,63 59,55,64 58,54,63 62,56,63 80,72,80 78,69,82 69,56,64 173,131,134 96,96,122 100,97,124 97,98,121 96,96,124 97,84,105 119,109,129 98,99,122 96,98,125 96,98,125 98,98,126 97,97,123 98,98,124 97,97,125 97,97,123 107,93,108 92,50,53 161,114,121 165,115,109 155,122,124 155,130,127 120,108,138 104,99,126 93,100,125 93,100,125 93,99,120 90,95,119 83,89,110 75,77,102 65,62,79 66,57,53 63,48,37 51,44,54 53,49,58 53,51,59 58,56,66 57,55,67 43,39,20 117,96,44 64,54,30 45,42,18 42,40,20 48,46,28 54,51,27 50,43,23 43,39,18 54,48,23 54,48,23 42,43,24 41,40,33 59,57,67 58,56,64 60,56,65 61,57,66 60,57,63 45,38,41 30,20,19 31,21,20 29,22,22 57,48,59 66,62,75 66,64,76 67,64,79 74,72,84 74,69,85 75,70,88 74,69,85 75,72,87 75,71,91 94,76,87 168,132,124 97,96,127 96,96,124 97,99,124 92,84,103 112,97,117 96,98,123 98,98,124 99,96,123 83,70,78 73,62,69 83,75,83 82,71,80 81,67,80 65,56,67 71,60,69 66,54,68 54,50,61 76,67,80 91,82,95 101,96,123 98,95,124 73,70,87 99,96,125 97,97,125 96,93,120 62,55,67 61,50,59 59,49,53 58,45,53 58,46,48 57,47,48 56,46,47 53,43,44
59,42,43 55,38,41 53,39,44 55,42,52 101,92,107 99,93,114 98,94,116 98,94,116 99,93,118 98,92,117 99,93,118 73,68,86 98,94,114 96,94,118 98,94,116 64,57,71 70,61,72 58,51,61 62,58,67 59,56,62 64,58,65 77,69,77 79,70,81 74,60,62 174,129,126 105,96,120 98,94,116 95,93,115 95,93,117 87,78,93 118,104,121 98,96,120 97,93,115 101,97,119 96,92,114 100,96,118 100,96,118 97,93,117 100,96,120 148,114,121 171,141,140 169,136,136 154,136,135 163,135,137 130,116,133 108,106,128 100,106,127 101,105,134 96,102,123 95,101,122 96,101,125 94,100,121 100,98,120 84,82,104 62,58,69 59,49,50 51,39,39 56,46,50 55,53,63 53,52,67 51,51,63 46,37,29 68,57,42 51,45,22 39,36,23 53,51,31 57,47,25 49,45,28 40,36,19 46,38,16 55,48,21 48,46,26 55,49,56 61,59,71 63,60,66 65,61,70 59,55,64 57,51,58 37,30,33 32,22,21 30,23,21 35,28,28 68,62,69 65,61,70 57,57,67 59,59,69 65,65,77 69,67,79 73,68,84 76,71,87 78,75,92 76,73,90 74,72,92 82,73,86 174,119,104 97,93,113 94,95,118 97,98,119 90,82,99 108,95,114 96,92,114 100,96,118 100,96,116 82,69,77 63,56,59 78,70,78 85,74,83 78,66,78 66,57,68 65,54,63 69,60,71 58,51,63 69,62,74 84,77,91 99,93,114 98,94,116 69,63,84 97,91,112 100,96,120 98,93,120 101,95,116 71,61,79 57,46,53 51,41,42 48,41,41 45,38,38 48,41,41 47,40,40
54,42,42 53,41,43 54,42,47 51,40,49 69,62,74 72,68,81 72,67,83 74,66,83 69,61,80 71,63,80 66,62,75 62,58,71 64,61,76 64,61,78 59,56,73 52,43,54 78,67,74 66,58,66 62,59,65 56,53,59 60,54,61 68,62,69 68,59,72 68,56,61 176,129,118 80,69,78 71,68,85 73,70,85 67,64,79 70,66,79 75,67,84 72,67,85 73,68,84 72,67,83 69,64,80 74,71,86 68,65,82 69,67,79 78,71,83 188,149,146 148,134,136 156,135,135 155,136,140 144,125,132 109,104,122 109,107,129 109,111,136 102,107,133 102,106,135 102,106,135 101,106,130 98,104,125 99,97,119 89,87,109 75,70,86 57,46,53 64,49,38 55,45,33 56,48,56 55,51,64 48,43,45 40,36,26 44,39,41 51,46,45 89,58,37 72,50,14 53,46,26 40,41,22 42,40,18 55,47,23 53,45,23 48,46,26 58,54,44 62,61,66 63,59,70 59,56,62 60,54,61 43,36,34 33,23,22 35,25,29 51,48,54 62,58,67 62,58,67 59,57,65 57,55,63 61,59,69 65,65,77 67,66,83 68,65,82 71,68,85 77,71,92 76,71,89 73,70,87 71,69,81 157,103,83 79,67,69 68,65,80 67,62,78 69,62,76 72,63,76 69,61,80 71,63,80 67,60,74 52,45,48 56,46,50 71,60,67 72,61,70 71,59,71 64,57,67 67,61,68 70,62,70 55,48,60 44,40,51 53,49,60 57,55,67 69,66,81 56,52,65 61,57,70 79,74,90 86,78,97 86,78,95 69,60,73 50,43,46 50,40,41 47,37,38 47,37,38 46,36,37 46,36,37
32,20,20 30,20,21 49,38,45 42,36,43 42,38,47 44,40,49 45,41,50 46,42,51 41,37,46 43,36,46 40,33,43 40,36,47 37,33,44 37,33,42 39,35,44 37,33,42 40,34,41 54,48,53 66,62,71 60,57,63 63,57,62 80,72,80 79,70,83 75,59,72 159,122,109 50,40,44 46,42,53 45,41,52 45,41,52 45,41,52 45,41,52 46,42,53 47,43,52 45,41,50 44,40,51 47,43,54 46,42,53 47,45,55 77,48,55 164,138,142 146,132,134 150,133,134 159,137,145 120,110,130 103,103,129 111,111,139 107,111,140 104,108,137 103,107,136 103,107,136 102,107,133 101,106,132 95,98,120 87,85,109 82,78,98 69,65,85 63,49,49 59,46,39 56,44,58 49,43,50 40,34,29 65,53,55 46,44,42 55,49,56 74,65,59 66,57,40 41,38,23 47,46,39 58,52,27 51,47,26 45,40,26 61,53,29 72,61,28 69,64,50 62,61,66 58,51,61 34,27,27 31,25,16 33,26,24 55,48,58 60,58,68 61,59,69 60,56,65 61,58,64 59,57,65 62,59,74 67,64,79 71,70,87 76,75,92 73,71,91 74,72,92 74,72,84 76,73,88 75,71,84 116,84,79 127,91,83 48,44,55 48,44,55 49,42,54 50,42,50 50,41,52 49,42,52 47,44,50 45,37,43 66,58,64 77,69,77 80,71,82 68,59,72 67,60,72 62,56,63 70,67,73 26,22,31 28,25,31 30,29,34 35,32,38 37,33,42 37,34,40 39,36,42 39,35,44 39,35,44 39,36,42 39,36,42 39,33,38 45,38,41 49,39,40 50,40,41 49,39,40 49,39,40
43,34,30 40,30,29 38,30,36 38,35,41 35,31,40 39,32,42 40,33,43 41,34,44 40,33,43 39,32,42 40,33,43 37,30,40 39,35,44 37,33,42 38,34,43 39,35,44 40,37,43 40,37,43 56,53,59 61,55,62 72,66,73 84,76,84 77,68,79 68,61,71 54,43,52 67,56,63 65,61,72 67,63,74 65,63,73 66,64,72 68,64,73 72,68,77 69,66,72 69,66,72 71,64,74 72,68,79 77,70,82 76,66,84 129,106,107 146,128,137 138,122,135 142,130,135 140,127,137 109,103,126 104,106,131 112,111,142 107,111,140 105,109,138 104,108,137 104,108,137 103,108,134 102,107,133 93,96,118 85,83,107 80,76,96 79,75,95 61,52,65 65,54,63 54,44,45 61,57,70 71,64,67 70,60,64 66,57,68 63,59,72 70,62,68 68,60,68 65,57,65 62,56,63 56,50,55 51,47,28 58,54,33 65,56,37 75,63,35 75,66,35 65,58,61 41,36,38 30,24,17 33,27,22 50,44,51 62,58,67 62,61,66 58,55,61 58,54,63 59,58,63 59,59,67 63,63,75 66,63,78 72,71,88 71,70,87 72,70,90 72,70,90 73,72,87 74,71,88 74,69,87 82,64,73 175,128,105 65,60,62 64,59,61 65,60,62 64,56,62 63,58,60 66,58,66 60,54,59 52,44,50 61,53,61 77,68,79 80,71,82 66,57,70 65,58,70 60,54,59 34,29,31 34,28,33 34,28,33 32,26,31 30,24,29 33,27,32 32,26,31 33,27,32 33,30,34 32,29,33 28,26,27 28,26,27 26,24,25 37,30,30 45,35,34 45,35,36 46,36,35 46,36,35
38,31,29 40,33,31 58,50,56 57,51,58 58,51,61 58,51,61 61,54,64 58,51,61 58,51,61 61,54,64 51,44,54 53,49,58 53,49,58 52,48,57 48,44,53 48,44,53 46,42,51 44,41,47 47,46,51 62,56,61 71,65,72 84,76,84 78,71,83 61,57,66 43,41,51 55,49,56 51,47,58 51,47,58 54,50,61 52,48,57 52,48,57 53,49,58 53,50,56 53,50,56 49,46,52 50,41,52 52,50,58 63,48,58 139,104,109 142,124,135 139,120,134 138,125,135 132,120,132 108,102,125 105,107,132 111,113,140 108,112,141 105,109,138 105,109,138 104,108,137 104,108,137 102,106,135 93,96,118 87,85,109 80,76,96 76,72,92 76,71,89 63,51,65 57,46,43 54,50,59 52,48,59 56,47,60 51,51,59 54,51,57 54,50,59 55,51,62 57,48,63 53,49,58 54,50,59 63,52,37 63,53,31 65,56,39 75,63,35 75,66,37 60,52,41 33,26,26 30,23,21 38,28,29 62,61,66 61,57,66 58,55,61 60,54,61 58,52,59 56,53,59 61,59,67 59,59,71 68,65,80 73,70,87 68,65,82 68,65,82 59,57,77 68,65,80 69,64,82 73,68,86 84,70,75 165,111,91 50,44,49 51,45,50 51,46,48 53,47,52 53,48,50 51,45,50 55,49,54 52,44,50 68,56,68 79,70,81 87,78,89 65,58,70 65,58,70 55,49,54 50,45,47 50,45,47 54,47,50 55,48,51 57,52,54 55,50,52 55,50,52 56,49,52 51,46,48 53,48,50 49,47,48 50,45,47 46,44,45 47,40,40 44,34,33 45,35,36 46,36,35 45,35,34
40,30,29 38,31,31 43,37,42 42,39,45 40,36,45 41,37,46 41,38,44 41,38,44 43,37,44 42,35,45 40,36,45 37,34,40 42,38,47 42,39,45 40,37,43 38,35,41 38,35,41 36,34,42 38,35,41 62,54,60 80,72,78 82,74,82 78,72,79 62,58,67 50,48,56 39,37,45 47,43,52 50,43,53 50,43,53 46,42,51 46,43,49 46,45,50 44,41,47 47,44,50 47,41,48 48,42,49 52,40,52 57,39,48 118,95,106 129,115,130 128,118,138 131,116,136 130,118,134 109,103,128 110,108,132 110,112,137 107,112,138 107,111,140 107,111,140 107,111,140 105,109,138 104,105,137 96,96,122 93,88,115 86,84,106 70,69,86 64,62,72 65,63,71 58,50,58 50,44,51 48,45,51 48,45,51 51,44,54 52,48,57 51,44,54 51,44,54 51,47,56 50,44,51 51,47,56 56,49,31 66,53,46 60,53,35 66,55,40 69,57,31 84,70,45 37,25,25 59,52,55 74,72,82 68,65,80 59,55,68 58,51,61 58,52,59 54,48,55 51,49,50 59,58,63 59,57,67 69,62,74 68,61,71 56,45,52 50,42,48 43,35,43 36,30,37 42,36,43 40,32,40 58,37,37 91,56,41 143,119,111 46,44,45 46,43,49 46,43,49 44,41,45 45,42,46 47,39,45 64,54,55 65,52,62 74,63,72 71,65,72 65,58,68 54,51,57 32,26,31 31,24,27 33,26,29 34,27,30 37,30,33 35,28,31 35,28,31 37,30,33 37,30,33 40,30,34 42,32,36 38,31,34 37,30,33 35,30,32 38,31,31 45,35,34 45,35,36 46,36,37 46,36,37
35,28,28 37,30,30 37,32,34 39,36,40 38,35,41 39,36,42 38,35,41 40,37,43 38,35,41 38,35,41 37,34,40 32,28,37 32,28,37 38,35,41 34,33,38 36,35,40 36,35,40 34,32,40 33,29,38 42,39,45 76,68,76 75,66,77 72,65,75 52,48,59 48,44,53 47,44,50 58,48,52 62,50,55 64,53,60 64,53,60 66,55,62 63,52,61 64,52,64 63,52,61 63,52,59 61,50,57 65,52,62 76,54,59 107,86,101 115,107,124 114,103,128 116,105,128 121,113,132 118,112,137 112,110,134 111,113,138 107,112,138 109,110,140 110,111,141 110,111,141 105,109,138 104,108,137 96,96,122 94,89,116 89,87,109 76,75,92 59,59,69 59,57,65 64,55,66 56,49,59 53,49,58 53,49,58 54,50,59 53,52,57 55,48,58 55,48,58 53,50,56 53,49,58 53,49,58 61,57,40 57,46,39 65,56,41 61,52,35 59,50,31 71,59,29 65,56,67 77,68,83 78,71,83 69,64,80 61,57,68 60,54,61 60,54,61 58,52,57 69,63,68 55,49,54 37,27,26 32,21,16 44,30,14 42,26,9 36,25,10 31,21,11 30,20,10 29,21,10 42,25,15 141,111,85 68,47,47 59,48,55 54,47,57 52,48,57 48,45,51 49,46,52 51,45,50 51,44,47 68,56,58 71,56,64 86,73,81 86,80,87 72,65,77 42,36,43 35,30,32 40,33,36 39,29,33 36,31,30 37,30,30 37,30,33 36,29,32 34,29,31 34,29,28 33,25,31 35,29,34 35,25,29 33,23,27 33,26,29 39,29,30 45,35,34 45,35,36 46,36,37 46,36,37
28,25,29 30,25,27 44,37,40 48,36,41 40,32,38 31,30,33 33,30,34 33,30,36 33,30,36 32,29,33 30,27,31 29,28,31 31,30,33 33,30,34 33,32,37 31,30,35 39,36,40 40,39,44 44,38,45 48,40,48 51,44,54 60,49,56 60,50,54 65,54,61 68,50,59 75,58,64 84,65,69 95,73,76 101,78,77 105,77,75 123,94,90 116,84,79 119,87,82 113,82,74 107,79,70 109,78,70 110,82,71 133,112,127 100,92,109 110,107,134 100,98,122 102,98,120 115,106,130 122,112,132 105,107,132 108,113,139 107,111,140 109,110,140 110,111,141 110,111,141 110,111,141 109,111,138 99,99,125 93,89,111 86,84,106 87,85,107 70,70,82 59,57,67 54,51,57 61,56,58 103,73,72 83,62,60 54,50,59 52,48,57 52,48,57 52,48,57 52,48,57 53,49,58 53,49,58 62,57,45 53,50,54 115,90,71 54,49,35 65,56,41 72,66,43 84,72,86 72,71,88 74,69,85 72,70,80 64,62,72 59,56,62 56,50,55 48,41,44 43,30,23 36,25,10 36,24,14 39,29,7 44,30,3 45,27,6 43,27,10 34,20,6 43,27,14 53,43,42 60,57,63 59,55,64 60,53,63 62,55,67 61,54,66 59,55,68 58,51,61 53,49,58 53,50,56 53,46,56 55,48,60 54,47,59 55,48,60 52,48,61 51,44,54 53,46,56 50,44,51 49,43,50 48,42,49 48,42,49 47,41,48 49,41,49 47,41,48 47,41,46 44,38,43 43,37,42 42,36,41 41,33,39 41,33,39 36,29,32 38,28,29 45,35,34 44,34,35 46,36,40 46,36,37
30,22,28 31,24,27 43,33,37 37,30,33 40,35,37 36,30,35 36,29,32 41,34,37 41,29,31 43,31,36 49,32,35 55,36,38 64,43,43 71,47,41 85,56,52 98,69,63 115,79,73 120,84,76 132,90,79 152,102,85 163,103,80 165,102,80 145,93,74 149,96,73 149,96,73 153,100,77 145,96,74 139,90,68 139,87,66 141,92,70 147,95,74 147,95,74 141,91,76 141,90,80 139,91,75 136,90,72 131,84,61 114,105,127 96,94,116 102,104,131 99,102,124 97,98,119 107,98,122 122,112,132 105,107,132 110,115,141 105,109,138 106,107,137 109,110,140 109,110,140 110,111,141 109,111,138 107,107,133 102,98,120 85,83,105 86,84,106 78,77,92 67,67,79 62,53,64 63,52,59 69,57,59 53,46,58 52,48,57 53,49,58 53,49,58 54,50,59 54,50,59 53,49,58 54,50,59 65,46,50 91,62,40 200,140,101 57,50,34 61,52,35 66,58,36 75,66,77 70,69,84 72,70,82 67,65,75 65,61,72 51,48,52 49,42,40 32,24,13 32,23,4 35,24,9 36,26,25 37,27,17 43,30,7 42,30,20 40,29,24 40,31,14 106,65,45 124,80,68 116,79,66 111,71,64 106,66,61 104,64,57 100,62,52 108,72,64 95,62,55 62,50,52 61,54,57 79,51,42 89,56,49 101,68,61 100,64,58 92,58,56 69,50,54 55,46,57 54,47,57 47,43,54 45,41,50 47,43,52 47,43,52 49,42,52 47,43,52 47,43,52 47,43,52 46,43,49 47,43,52 47,40,50 46,39,49 44,38,45 33,26,29 46,37,33 44,37,35 46,36,35 46,37,33
87,51,41 92,57,44 103,70,59 84,67,68 89,72,75 96,75,71 101,78,77 103,78,79 96,71,68 93,70,67 87,64,61 83,62,58 70,51,53 62,48,50 62,48,50 58,46,46 55,41,43 57,43,45 63,46,49 99,74,71 155,105,88 165,105,82 172,107,86 171,106,83 158,98,75 152,96,74 146,92,72 144,90,70 140,90,73 136,88,70 129,83,69 124,80,68 121,82,70 122,82,73 116,78,72 106,67,64 100,64,54 80,70,69 95,93,115 114,112,132 97,105,133 97,99,124 93,95,120 114,103,130 117,102,124 103,110,133 110,116,144 104,108,137 101,107,135 99,107,135 108,112,141 108,112,141 105,109,138 104,108,137 91,89,111 84,82,104 80,78,100 73,71,93 70,68,88 61,54,64 89,83,88 55,48,58 52,50,58 52,50,58 56,49,61 57,49,57 66,52,54 91,63,61 116,83,72 127,84,65 145,81,53 211,136,91 65,56,39 70,60,38 74,64,40 78,67,74 74,72,84 72,70,82 65,63,73 57,46,43 38,26,14 31,22,7 32,23,17 30,22,9 34,23,18 35,25,24 38,28,16 43,30,9 43,30,27 47,34,29 79,44,8 128,75,63 129,81,63 131,78,62 138,86,67 142,90,71 135,81,63 134,82,63 136,82,64 132,83,61 112,70,59 64,51,61 137,89,73 165,106,78 160,104,80 157,101,75 155,99,75 151,97,77 119,76,61 67,48,50 57,48,59 53,49,58 56,49,59 55,48,58 52,48,57 51,47,56 50,48,58 51,47,56 49,45,54 47,45,53 46,42,51 45,41,50 46,42,51 48,42,49 46,40,47 43,37,44 44,39,41 42,37,39
143,90,67 143,92,68 73,54,56 59,50,61 54,50,59 42,42,52 38,38,48 40,38,46 39,37,47 42,38,47 41,39,47 48,44,53 45,41,50 41,38,44 43,37,44 39,35,44 39,35,46 40,36,47 40,36,47 50,43,53 116,87,81 155,102,90 152,99,85 142,89,75 141,86,71 134,80,60 136,82,64 143,89,71 147,94,71 159,103,81 159,101,75 159,102,73 165,98,73 162,97,74 161,101,76 148,91,62 94,58,50 84,60,34 58,59,38 118,108,128 96,102,130 105,107,132 98,100,125 91,92,115 120,110,130 100,107,130 108,114,142 104,107,129 105,106,129 107,105,129 106,108,135 109,111,138 107,111,140 107,111,140 106,108,133 86,88,113 84,82,102 79,77,97 71,75,88 72,69,86 67,60,74 61,46,54 71,50,48 91,62,56 128,85,77 137,91,77 138,93,72 140,93,70 138,92,66 139,88,64 151,87,59 218,133,80 94,63,42 67,59,35 63,58,55 72,68,81 72,69,84 67,63,74 57,52,51 50,33,9 32,23,8 31,22,14 31,21,20 31,22,7 36,23,16 33,24,16 37,27,15 42,29,8 44,26,21 95,53,29 159,82,47 179,109,85 177,113,87 165,102,78 155,95,72 159,101,79 162,102,81 161,101,80 163,100,80 164,107,78 160,107,82 95,63,58 62,55,69 139,98,80 164,101,77 168,104,78 165,100,77 165,100,77 161,101,76 162,100,87 111,71,64 69,51,50 54,52,60 52,52,62 53,49,58 53,51,61 54,50,61 54,50,59 54,50,59 52,48,57 53,49,58 53,49,58 55,51,60 53,49,58 51,47,56 51,47,56 49,45,54 48,44,53
167,100,73 166,102,74 73,50,47 57,51,58 56,53,59 53,50,56 48,44,53 47,40,50 47,43,54 41,37,48 48,44,55 45,41,50 51,47,56 49,45,54 49,42,52 41,37,48 45,41,52 47,43,52 49,45,56 47,40,50 86,69,75 108,75,75 122,84,86 128,86,73 158,104,84 162,106,84 163,106,89 162,109,95 150,100,87 145,101,91 130,94,86 110,78,73 98,74,78 89,67,72 77,60,66 76,64,54 69,59,37 78,64,39 70,59,44 183,140,121 101,108,131 102,107,131 107,109,134 103,100,127 102,97,115 106,108,133 107,108,138 107,111,140 105,106,129 104,105,126 102,105,127 103,106,128 104,109,135 105,110,136 107,109,134 104,106,131 87,93,114 83,89,110 87,88,111 90,91,114 88,94,115 104,85,99 152,101,75 161,103,77 160,100,79 158,98,75 156,100,76 150,97,72 147,96,70 153,95,71 155,99,75 209,123,73 182,113,82 149,96,71 90,67,54 60,55,57 55,48,48 27,20,23 61,19,0 162,104,90 38,31,13 29,23,14 30,23,23 34,24,12 34,23,16 36,27,23 43,29,13 53,33,3 94,39,0 149,72,14 153,97,75 159,101,75 161,103,81 157,99,77 160,102,80 158,99,80 163,106,87 166,110,88 169,111,89 167,109,83 169,109,84 160,108,89 65,52,60 71,54,57 157,104,81 164,109,80 170,111,83 173,109,83 180,109,88 178,111,86 178,111,84 168,110,88 118,81,68 78,51,44 61,50,59 55,51,60 55,51,60 55,51,60 54,50,61 55,51,62 55,51,60 56,52,61 53,49,58 48,44,53 49,45,54 49,45,54 49,45,54 49,45,54
135,90,69 127,82,61 92,60,44 60,48,50 57,49,55 55,49,56 45,41,50 42,38,47 48,44,55 54,50,63 54,49,67 47,41,64 41,35,56 35,30,48 36,33,50 37,33,46 40,33,45 40,31,44 43,31,47 47,33,46 81,60,60 127,89,81 126,85,69 125,87,79 115,84,76 101,74,69 73,59,59 65,54,61 58,51,61 58,52,59 62,54,62 59,55,66 59,50,61 59,50,61 59,51,59 75,62,41 73,60,37 67,60,44 71,60,43 189,130,73 100,106,136 107,107,133 105,107,132 112,108,132 93,95,120 100,91,115 100,102,127 107,112,136 110,110,136 100,100,126 100,103,125 100,103,123 101,106,132 102,107,133 106,108,133 105,107,132 103,109,130 102,108,129 97,98,121 94,95,118 101,96,123 95,98,120 122,92,93 165,105,80 160,104,82 160,100,79 155,99,75 151,98,75 142,99,82 132,93,81 99,72,65 163,105,70 178,108,75 160,98,69 117,76,49 42,36,31 32,22,12 23,19,9 104,47,7 132,79,67 47,33,17 31,23,12 32,23,19 33,26,8 38,25,4 41,27,9 42,28,3 52,33,6 80,36,6 161,94,69 153,101,80 153,102,76 150,101,81 153,101,82 154,100,80 154,100,80 150,98,77 145,93,72 146,94,73 146,94,73 155,98,81 147,98,78 100,76,68 62,59,65 80,59,57 110,81,75 150,98,79 148,95,79 149,97,78 163,107,83 169,112,83 169,111,85 172,112,87 167,109,87 121,78,63 69,50,54 57,51,58 57,50,62 54,50,61 56,52,63 54,50,61 54,50,61 54,50,61 55,51,62 56,52,61 55,51,60 55,51,60 56,52,61
