206,152,48 209,152,47 211,154,44 217,156,50 219,159,50 223,158,49 225,160,51 228,164,49 232,168,53 228,171,59 230,171,56 233,174,57 233,174,57 233,174,57 234,175,58 234,175,58 235,176,59 235,176,59 236,177,58 237,176,58 237,178,61 237,178,61 237,178,61 235,179,61 237,176,60 237,176,62 234,175,58 238,174,57 239,175,58 242,175,54 243,176,55 248,178,58 253,179,58 255,183,63 255,183,61 255,184,59 255,184,60 255,186,57 255,187,58 255,191,62 255,192,63 255,198,66 255,202,70 255,208,81 255,226,106 255,233,115 255,213,95 255,230,114 255,247,136 255,247,137 255,247,136 255,246,132 255,243,130 255,242,126 255,235,116 255,222,107 255,211,81 255,195,73 254,160,74 255,174,65 255,204,77 255,216,87 255,220,68 255,221,78 255,228,96 255,224,91 255,221,88 255,223,104 255,222,72 255,215,60 255,225,96 255,224,96 255,219,93 255,216,70 255,212,66 255,217,77 255,212,72 255,209,69 255,200,63 255,197,68 255,201,71 255,199,68 121,77,26 60,43,33 230,166,68 180,127,34 159,112,33 147,102,38 136,97,36 149,108,49 175,111,51 50,38,28 47,37,36 47,36,33 42,36,31 46,35,30 45,36,30 45,36,30 45,36,32 46,35,32 46,35,30 46,35,30 46,35,30 46,35,30 48,35,30 47,34,29 50,34,28 56,41,30 66,47,31 75,52,41 76,54,36 77,54,41 79,54,35 86,60,39 87,61,40 87,61,40 85,58,40 83,58,39 83,58,41 81,60,45 50,38,28 38,29,25 40,30,29 73,57,44 85,59,38 83,58,39 79,57,39 78,56,38
206,152,46 206,155,48 204,153,46 213,159,53 214,160,54 214,160,52 218,161,54 223,167,57 224,168,58 224,168,58 227,170,58 231,175,59 230,174,58 230,174,62 231,175,63 232,175,63 235,176,59 235,176,59 233,176,66 232,175,65 231,174,62 230,173,61 229,170,55 229,170,55 234,172,62 234,172,62 236,172,59 238,174,59 237,176,58 241,175,54 245,175,55 248,178,58 249,179,59 251,180,58 255,181,54 255,183,60 255,184,60 255,185,60 255,186,57 255,192,66 255,194,69 255,195,68 255,200,76 255,204,75 255,215,91 255,221,104 255,218,100 255,234,119 255,239,126 255,243,129 255,245,130 255,241,132 255,241,133 255,238,119 255,234,114 255,216,95 255,201,78 255,182,78 241,157,72 255,177,67 255,197,66 255,201,60 255,210,61 255,217,72 255,219,71 255,221,67 255,219,71 255,220,80 255,219,69 255,216,63 255,218,65 255,219,75 255,216,79 255,217,72 255,220,81 255,214,74 255,206,69 255,208,70 255,203,67 255,192,60 255,194,60 255,196,62 202,151,53 55,37,34 213,159,71 181,122,29 170,120,35 158,114,32 177,141,81 191,156,102 110,77,50 40,31,23 40,31,27 39,30,26 38,29,23 39,30,24 39,30,24 39,30,26 38,29,25 39,30,24 40,31,25 40,31,25 40,31,25 42,33,27 40,29,24 41,30,25 41,30,25 45,34,27 57,42,31 62,45,35 63,46,36 67,46,35 72,49,36 78,55,40 81,56,37 77,55,37 81,54,36 83,58,39 79,57,37 76,55,44 43,32,27 40,31,27 43,34,30 69,53,40 76,53,38 73,53,35 72,52,34 69,49,31
203,151,51 207,152,53 210,148,51 213,155,52 218,160,57 216,159,52 225,167,60 219,163,53 225,168,58 224,168,58 227,171,61 229,173,61 222,166,54 228,174,66 224,170,64 224,170,64 225,171,63 224,170,62 225,168,65 223,169,63 226,168,61 229,169,58 230,171,56 228,169,54 231,169,59 234,172,62 236,172,59 242,178,63 238,177,63 242,175,59 252,182,62 249,179,59 249,179,59 252,181,59 255,183,56 255,182,60 255,186,61 255,187,64 255,188,63 255,192,69 255,192,65 255,198,71 255,199,70 255,203,77 255,204,78 255,222,100 255,218,98 255,233,115 255,236,120 255,236,122 255,242,127 255,238,124 255,241,129 255,234,117 255,222,106 255,207,93 255,194,85 255,168,83 239,162,75 255,174,66 255,193,61 255,200,57 255,206,61 255,209,62 255,211,60 255,218,63 255,220,65 255,216,67 255,217,70 255,218,66 255,220,62 255,222,69 255,216,69 255,216,66 255,222,80 255,217,77 255,213,76 255,209,70 255,201,62 255,195,60 255,188,57 255,195,66 250,188,63 56,34,14 175,132,72 170,116,39 66,35,12 68,42,17 73,52,37 105,84,61 43,26,18 36,26,27 36,26,25 35,25,24 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 32,22,23 32,22,23 32,22,23 32,22,23 31,21,20 31,21,20 31,21,20 32,21,18 37,25,25 38,27,24 43,32,29 45,32,29 48,32,28 46,34,34 46,34,34 48,34,34 48,35,32 51,35,31 50,37,32 53,40,35 49,33,27 37,28,22 40,31,27 40,31,27 45,34,31 45,34,31 45,34,31 45,34,31 43,34,30
197,149,50 220,168,68 200,154,47 222,170,68 207,155,53 207,155,55 212,162,61 219,169,66 225,171,65 219,165,57 222,168,62 223,169,63 224,171,60 219,165,61 225,168,65 218,161,56 222,165,60 224,167,62 225,168,65 225,168,65 227,170,60 226,169,59 232,172,61 232,172,61 232,172,63 232,172,63 239,175,62 238,174,59 240,178,68 240,173,59 246,179,60 246,179,60 252,180,63 253,181,64 255,183,66 255,182,69 255,184,65 255,183,67 255,192,70 255,191,70 255,191,69 255,195,70 255,197,73 255,200,75 255,205,79 255,206,86 255,212,94 255,218,98 255,220,100 255,223,106 255,225,110 255,228,111 255,222,108 255,215,105 255,206,100 255,203,100 255,180,94 243,163,93 251,164,80 255,170,65 255,185,62 255,190,52 255,199,54 255,201,60 255,204,57 255,213,58 255,215,60 255,212,63 255,215,70 255,214,68 255,213,58 255,213,56 255,214,62 255,214,58 255,214,63 255,208,58 255,202,57 255,195,57 255,193,57 255,191,52 255,190,51 255,188,52 225,161,46 72,46,7 109,81,41 146,110,59 47,36,33 47,36,33 47,36,29 64,54,42 35,25,26 36,26,27 35,25,26 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,22 32,23,19 32,22,21 32,22,23 31,21,22 31,21,20 30,20,19 32,22,21 31,25,20 34,27,25 39,30,26 43,34,30 43,32,29 44,33,30 44,35,29 44,35,29 44,35,29 43,34,28 36,27,23 40,31,27 43,32,29 38,29,25 36,27,23 42,33,29 40,31,27 39,30,26 39,30,26 43,34,30 43,34,30 43,34,30
196,147,55 207,154,61 200,152,53 210,157,62 211,158,63 215,163,63 225,173,73 212,160,58 214,160,54 213,162,55 213,162,57 227,173,83 219,166,69 217,162,61 216,159,56 218,161,56 223,166,61 223,166,61 226,169,66 243,186,81 226,169,59 227,170,60 230,170,59 232,172,61 233,173,64 234,174,65 242,178,65 236,172,57 235,174,56 241,175,54 242,175,56 248,181,62 248,181,62 250,183,64 250,183,64 255,185,71 255,185,66 255,186,63 255,188,67 255,191,66 255,193,70 255,199,84 255,197,73 255,199,74 255,204,77 255,203,77 255,211,84 255,212,89 255,215,93 255,216,94 255,219,100 255,220,100 255,214,95 255,207,94 255,198,90 255,189,92 249,164,86 237,151,83 250,162,74 255,172,59 255,181,54 255,190,50 255,196,47 255,198,51 255,200,51 255,206,50 255,210,52 255,208,56 255,211,62 255,212,66 255,210,66 255,209,57 255,212,51 255,212,55 255,213,60 255,209,65 255,202,60 255,199,54 255,191,55 255,192,52 255,187,51 255,187,50 127,83,5 47,37,36 50,35,43 45,35,36 45,35,34 46,35,32 51,33,28 74,58,43 43,27,21 36,26,27 35,25,26 35,25,26 35,25,26 33,23,24 33,23,24 32,22,21 33,23,22 32,22,23 32,22,21 32,22,23 32,22,23 31,21,20 31,21,20 31,21,20 29,23,18 36,29,27 42,33,29 43,34,30 43,32,29 43,32,29 44,35,29 44,35,29 44,35,29 40,31,25 30,21,17 38,29,25 39,28,25 36,27,23 33,24,20 37,28,24 39,30,26 34,28,23 38,29,25 40,31,27 40,31,27 40,31,27
198,147,53 207,156,62 197,146,52 204,151,54 213,160,63 205,150,49 210,155,56 208,153,52 210,156,52 212,155,50 213,159,53 217,162,61 215,159,63 225,168,65 226,169,64 223,166,63 225,168,65 231,174,71 224,167,62 225,168,61 228,168,59 227,167,58 230,168,58 229,168,52 231,170,56 233,172,58 233,172,56 236,175,59 235,174,58 237,176,60 247,180,66 244,177,63 248,180,66 249,181,67 252,181,66 255,185,63 255,189,67 255,186,64 255,186,63 255,188,61 255,190,63 255,191,62 255,197,68 255,195,64 255,200,69 255,201,65 255,206,70 255,205,76 255,208,79 255,209,81 255,210,81 255,206,83 255,205,85 255,198,85 255,186,80 255,181,84 243,159,83 235,151,75 249,159,67 255,172,54 255,179,51 255,183,43 255,187,44 255,191,46 255,197,45 255,199,45 255,203,48 255,207,52 255,205,56 255,205,59 255,211,80 255,207,57 255,207,48 255,207,46 255,212,52 255,212,66 255,204,60 255,198,57 255,194,55 255,191,51 254,187,48 255,186,48 129,87,8 47,38,32 46,35,42 46,34,36 46,35,32 46,35,32 47,31,27 128,102,81 51,31,22 36,26,27 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 30,23,23 30,23,23 32,22,21 32,22,23 31,21,22 31,21,22 31,21,22 31,21,22 32,22,21 42,32,31 42,33,29 42,33,29 42,33,29 42,33,29 42,33,27 43,34,28 43,34,30 39,30,26 29,20,16 35,29,24 39,28,25 33,24,20 31,22,18 33,24,20 31,25,20 28,27,20 34,28,23 40,31,27 40,31,27 40,31,27
193,142,48 200,149,55 198,147,53 199,146,49 203,150,53 208,153,54 208,153,54 207,152,51 210,155,54 215,158,53 212,155,50 217,160,55 218,161,58 217,160,55 221,164,59 215,158,51 214,157,50 218,161,54 221,164,59 223,166,59 228,168,59 229,169,60 228,166,56 229,168,52 230,169,55 231,170,56 233,172,56 231,170,54 236,175,59 236,175,59 238,174,57 242,175,59 243,175,59 245,177,61 254,184,66 252,181,59 255,186,64 255,193,71 255,184,63 255,183,59 255,184,60 255,186,59 255,191,62 255,195,58 255,199,63 255,201,65 255,201,65 255,202,69 255,203,73 255,204,72 255,204,72 255,196,72 255,192,74 255,186,78 255,181,75 253,165,77 226,147,72 231,147,67 249,160,59 255,170,50 255,178,46 255,182,42 255,184,39 255,187,38 255,188,36 255,196,40 255,202,40 255,205,50 255,202,51 255,203,55 255,211,74 255,204,56 255,204,51 255,200,44 255,207,49 255,210,59 255,212,65 255,204,61 255,197,58 255,190,51 253,184,48 254,182,45 236,171,40 207,152,51 63,34,10 84,69,49 51,41,31 46,35,32 46,33,28 140,109,86 55,34,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 30,23,23 30,23,23 32,22,21 32,22,23 32,22,23 31,21,20 31,21,22 32,22,26 35,25,26 42,32,31 42,33,29 42,33,29 42,33,29 40,31,27 42,33,29 42,33,29 42,33,29 38,29,25 28,19,15 32,31,24 31,25,20 25,21,15 30,26,20 32,28,22 30,29,22 28,27,20 36,27,23 40,31,27 40,31,27 40,31,27
195,144,46 197,146,48 203,152,54 222,170,68 201,149,47 203,149,45 208,153,52 205,150,51 206,151,52 214,157,52 211,154,49 215,159,49 214,158,48 217,160,55 221,164,59 218,161,56 224,167,62 221,164,59 225,168,65 222,166,56 226,164,56 227,165,57 229,165,52 230,166,53 229,168,54 229,168,54 231,170,56 230,169,55 234,173,59 234,173,59 235,176,59 237,173,58 243,179,64 240,176,61 246,179,63 254,181,53 248,183,52 255,185,56 253,179,54 255,184,62 255,186,59 255,185,58 255,206,72 255,194,60 255,199,60 255,198,61 255,198,61 255,196,60 255,201,69 255,194,66 255,190,64 255,184,57 255,177,64 255,175,66 255,171,64 234,150,70 210,137,62 228,151,66 255,163,60 255,172,45 255,179,46 255,179,42 255,183,41 255,186,40 255,181,36 255,187,38 255,198,49 255,199,51 255,200,49 255,200,51 255,199,60 255,203,61 255,199,58 255,191,47 255,196,49 255,205,48 255,205,50 255,202,56 255,199,54 255,191,49 255,189,48 253,182,42 255,186,52 226,167,39 109,70,1 66,47,24 75,48,12 66,42,16 68,45,32 145,110,83 79,41,22 36,26,27 35,25,24 33,23,22 35,25,26 33,23,22 33,23,24 33,23,24 32,22,21 30,23,21 32,22,23 34,22,22 32,22,21 31,21,20 33,23,24 35,25,24 35,26,22 39,30,26 42,33,29 42,33,29 42,33,29 40,31,27 40,31,27 40,34,29 40,34,29 36,30,25 23,17,12 32,28,22 30,26,20 24,18,13 31,25,20 32,28,22 30,29,22 30,29,22 33,24,20 37,31,26 36,32,26 36,32,26
196,145,47 200,149,51 196,145,47 199,146,51 198,145,50 200,144,48 227,171,77 203,147,55 202,146,54 208,150,52 207,149,51 208,151,48 214,157,54 212,155,50 226,169,64 217,160,55 219,162,57 217,160,55 219,162,55 219,162,57 222,165,55 224,167,57 224,165,50 225,166,51 227,166,52 229,168,54 229,168,54 235,174,60 234,173,59 233,172,58 232,173,56 237,173,58 245,178,62 240,174,55 242,175,56 250,176,55 241,175,51 244,173,51 249,178,56 248,170,53 254,177,53 255,180,56 255,185,57 255,191,57 255,192,55 255,192,56 255,193,58 255,189,58 255,186,63 255,178,57 255,178,57 255,173,57 255,169,57 255,169,59 245,161,60 221,144,68 209,134,62 223,145,63 255,162,57 255,170,47 255,172,40 255,171,39 255,180,40 255,179,37 255,171,39 255,175,42 255,194,47 255,190,50 255,191,50 255,198,54 255,197,58 255,196,54 255,188,59 255,186,51 248,176,43 255,183,44 255,190,51 253,190,52 251,193,60 245,183,54 244,182,53 245,179,51 242,176,48 228,166,41 186,134,43 61,41,11 155,114,28 149,105,36 138,96,33 164,118,63 101,73,33 37,25,25 35,26,22 35,26,22 35,25,24 33,24,20 33,23,22 33,23,22 31,24,22 30,23,23 32,22,21 34,22,22 33,23,24 32,22,26 36,26,27 35,26,22 35,26,22 40,31,27 43,34,30 40,31,27 42,33,29 40,31,27 42,33,29 40,34,29 40,34,29 36,30,25 22,16,11 32,28,22 33,29,23 29,22,20 31,24,22 35,28,26 34,28,23 30,29,22 33,24,20 35,31,25 35,31,25 34,33,26
217,166,68 191,140,42 192,141,43 193,140,45 192,139,46 193,137,41 199,143,49 203,147,55 202,146,54 210,152,54 204,146,48 205,148,45 215,158,55 209,152,47 216,159,54 212,155,50 212,155,50 212,155,50 219,162,55 218,161,56 218,161,51 228,171,61 219,162,52 219,162,52 225,164,50 223,162,48 227,166,52 228,167,53 235,174,60 240,179,65 232,173,56 235,171,56 237,170,54 237,170,54 240,173,54 243,170,56 238,171,52 238,168,50 236,166,48 243,168,52 249,172,50 252,175,53 255,183,54 255,187,54 255,184,53 255,185,54 255,182,49 255,180,52 255,177,60 255,168,53 255,173,56 255,163,50 255,163,54 242,157,49 234,153,58 206,132,62 203,128,58 219,138,57 250,155,50 255,163,40 255,163,35 255,165,38 255,172,36 255,169,33 255,161,36 255,164,39 255,181,42 255,182,48 255,181,46 255,191,53 255,192,52 255,189,49 253,180,52 251,178,48 238,167,43 245,173,40 247,180,45 245,180,47 242,183,53 239,177,52 240,178,53 236,174,49 236,170,46 231,168,46 203,144,49 62,38,14 169,123,37 161,111,39 148,100,42 148,101,40 134,97,53 43,30,25 39,28,25 37,28,24 35,25,24 33,24,20 33,23,22 33,23,22 35,25,24 33,23,22 35,25,29 38,24,29 36,26,27 35,25,26 36,26,25 35,26,22 33,24,20 42,33,29 43,34,30 40,31,27 40,31,27 42,33,29 42,33,29 42,33,29 42,33,29 38,28,27 26,16,15 32,27,24 35,30,27 34,28,23 34,28,23 40,34,29 38,32,27 28,27,20 35,26,22 36,32,26 36,32,26 37,33,27
187,138,46 187,138,46 182,133,43 181,132,44 184,132,43 183,131,40 195,144,50 192,138,48 196,143,48 197,144,51 197,144,51 200,145,46 202,147,48 205,148,45 208,151,48 207,150,47 209,152,49 210,153,50 208,154,48 210,153,46 215,158,55 218,160,57 213,156,44 215,158,46 224,167,57 217,160,50 220,160,49 223,158,51 221,158,55 219,158,52 222,160,50 225,160,51 221,159,51 221,159,51 221,158,53 216,154,46 217,156,50 222,154,48 226,158,50 231,163,47 238,166,49 243,169,48 249,172,48 253,172,49 253,170,48 252,169,49 251,169,53 246,166,54 242,159,48 242,157,49 240,149,43 243,149,50 236,144,44 238,153,57 217,144,64 191,123,60 198,124,52 215,134,53 244,151,46 255,156,35 242,149,32 242,148,36 255,159,35 255,158,34 237,150,38 232,148,35 247,165,38 248,168,42 244,169,51 248,176,43 255,183,42 247,178,51 238,172,53 234,168,44 229,162,46 218,154,41 229,162,46 232,165,46 232,166,42 230,170,49 229,168,50 228,167,51 227,163,46 216,155,39 204,142,34 96,72,37 144,99,24 172,116,40 162,111,42 152,103,36 156,107,58 53,36,26 48,37,32 48,37,32 50,39,34 47,38,32 46,37,31 44,35,29 44,35,31 43,34,30 44,34,33 40,30,29 40,31,27 38,29,23 38,29,25 37,28,24 37,28,24 43,34,30 45,36,30 51,42,36 47,38,34 46,37,33 47,35,35 47,35,35 47,35,35 45,35,34 40,30,29 42,32,31 45,35,34 40,34,29 35,29,24 42,36,31 42,33,29 43,34,30 40,31,27 43,34,30 43,34,30 44,35,31
180,132,46 177,127,42 175,125,42 175,124,44 179,126,42 183,131,40 182,131,37 189,135,45 220,167,72 189,136,43 192,139,46 196,141,42 199,144,45 201,144,41 202,145,42 202,147,46 202,147,46 201,146,45 200,149,44 201,150,45 203,151,51 208,150,50 208,150,50 208,150,50 210,152,49 211,153,50 216,158,53 211,153,46 210,152,54 205,150,51 204,146,46 207,149,51 207,149,49 203,145,47 202,143,50 205,147,49 205,143,44 211,144,47 213,150,47 220,155,46 226,158,44 229,158,43 233,157,44 235,156,44 236,156,44 235,156,48 234,155,47 227,147,45 226,146,44 227,145,48 227,146,44 228,141,46 235,152,62 210,132,50 190,124,53 169,110,53 188,117,48 197,121,42 229,140,41 238,143,36 230,142,33 231,140,36 245,149,38 242,151,32 221,140,41 213,138,39 228,152,43 233,157,44 225,156,50 225,157,41 245,171,50 237,166,51 229,164,55 218,159,42 215,155,44 209,147,39 205,147,40 212,150,42 211,151,40 210,157,44 212,158,50 212,159,48 208,154,48 210,152,45 206,148,45 157,124,72 101,65,18 179,122,51 164,113,44 155,106,41 174,123,66 56,39,29 52,39,34 50,39,34 50,37,32 52,36,32 55,39,35 56,40,36 57,41,39 55,42,37 52,41,34 53,43,33 54,42,32 53,40,33 50,37,32 50,37,32 46,37,33 46,37,33 46,37,31 46,37,31 47,38,30 46,37,29 47,36,31 47,36,31 48,37,32 49,36,31 49,36,31 49,36,31 46,35,30 41,35,30 38,32,27 42,36,31 45,36,32 46,35,32 46,35,32 46,35,32 45,34,31 45,34,31
166,117,36 180,131,50 167,118,37 168,119,38 172,121,43 174,123,45 178,125,41 183,131,42 183,132,38 186,133,40 190,137,44 195,137,39 201,143,45 197,139,41 196,138,40 195,140,39 196,141,40 198,143,42 197,145,45 196,144,44 198,145,48 219,161,63 209,150,57 202,143,50 203,144,49 203,144,49 201,143,45 198,143,44 190,139,41 199,148,54 191,140,46 186,135,41 190,136,46 190,136,46 213,159,71 193,134,43 195,135,42 198,138,43 215,154,52 211,145,45 218,149,48 218,148,45 221,146,47 222,147,46 217,142,43 219,144,47 214,135,42 218,137,42 231,148,56 211,128,38 213,130,38 214,130,45 202,124,44 195,121,51 170,110,60 163,103,53 180,113,45 190,117,40 215,133,36 220,131,30 219,135,34 215,132,40 233,141,41 229,141,32 207,132,42 202,129,45 207,137,38 219,150,47 211,148,47 209,146,43 228,161,42 227,159,51 213,155,52 211,151,40 200,146,42 195,140,41 184,133,35 191,139,37 198,144,40 198,144,38 200,149,44 199,149,46 194,146,49 192,141,45 190,139,43 171,125,55 76,49,17 166,117,38 162,113,36 158,113,40 191,137,76 53,37,24 52,39,34 52,39,34 55,39,35 57,41,37 58,42,38 57,41,35 57,42,33 56,41,32 56,41,32 53,41,29 52,39,32 50,37,30 50,37,30 50,38,28 50,38,28 52,40,30 51,40,35 50,39,32 48,38,28 47,37,27 49,36,29 52,39,32 53,40,33 56,40,34 57,41,35 54,41,34 52,39,32 46,35,28 40,31,25 45,36,30 48,35,30 52,39,34 52,39,32 52,39,32 52,39,32 52,39,32
158,110,36 209,160,83 167,116,40 166,116,33 173,124,36 174,125,37 178,125,41 183,131,44 183,131,42 185,132,39 190,137,42 194,136,38 203,145,47 212,159,64 191,138,43 190,137,44 189,136,43 192,139,46 192,140,49 195,139,45 194,140,50 196,140,48 198,142,50 196,139,52 205,153,62 190,138,47 186,134,43 184,132,41 185,133,46 185,132,48 182,128,49 181,128,46 182,127,46 183,128,45 192,137,54 187,133,47 188,131,44 198,135,45 201,139,42 208,140,48 208,141,46 210,139,45 216,145,51 213,143,49 207,135,46 202,127,41 206,129,44 206,128,46 199,121,41 200,119,40 202,124,44 201,124,48 186,118,46 178,112,55 157,104,63 158,104,54 172,108,48 187,119,49 203,126,37 210,128,33 212,130,40 208,131,46 219,134,36 217,132,36 198,126,44 191,123,49 196,132,47 207,143,47 201,138,48 197,137,51 213,149,51 218,153,46 210,149,47 207,145,46 193,137,43 190,136,46 181,132,44 184,135,45 185,132,39 188,137,41 189,141,46 189,140,48 190,141,53 184,135,47 182,132,47 174,129,40 63,48,26 160,107,41 158,110,38 157,113,42 188,135,71 58,39,25 54,41,36 54,41,36 55,42,35 55,42,35 57,42,33 57,42,33 57,42,33 56,41,30 56,41,32 53,40,33 50,37,34 50,37,34 50,37,30 50,37,30 50,38,28 50,37,30 52,41,36 50,39,32 50,38,28 49,37,27 48,35,28 52,39,32 56,43,36 56,40,34 56,40,34 54,41,34 53,40,33 46,35,28 42,33,27 44,35,29 49,36,31 52,40,30 52,40,28 50,38,26 50,38,26 50,38,28
159,111,37 158,110,36 162,111,33 167,117,34 175,126,38 176,124,35 179,125,39 179,127,40 176,124,35 181,130,36 180,132,37 181,130,36 186,133,38 188,136,45 184,132,41 184,132,41 184,132,41 185,133,42 187,133,43 191,135,43 189,133,39 188,131,44 187,133,45 184,129,46 179,129,46 173,124,43 171,122,41 173,123,49 167,117,43 166,116,44 167,118,41 168,119,42 168,119,40 169,120,41 176,125,49 175,121,42 186,128,48 189,129,45 192,131,43 193,130,40 197,131,45 201,129,45 201,129,45 197,131,45 188,122,40 191,118,41 195,118,42 190,115,43 191,117,49 189,115,43 184,116,46 184,116,57 176,111,54 164,104,61 151,97,61 157,102,57 171,111,59 183,118,61 197,128,63 205,126,53 195,119,40 191,118,43 206,124,32 205,126,35 191,118,36 178,110,36 182,116,41 197,134,42 192,131,45 186,130,52 187,133,47 211,144,47 201,139,40 197,138,40 185,132,39 177,127,44 171,122,43 173,122,44 172,123,44 177,128,40 176,126,41 179,131,47 176,129,48 173,126,47 172,125,48 172,128,50 98,72,47 150,119,66 174,126,68 161,116,54 189,135,76 61,43,24 55,42,35 56,41,30 57,42,31 58,43,32 57,42,31 54,42,30 53,40,33 52,39,32 52,39,32 50,37,32 50,37,32 50,37,30 50,37,30 50,37,30 50,38,28 50,37,32 54,42,32 53,41,31 50,37,30 49,37,27 48,36,26 53,41,31 57,45,35 54,42,32 54,42,32 54,42,32 54,42,32 48,35,28 45,34,31 47,36,33 52,39,34 52,40,30 52,40,30 52,40,30 52,40,30 50,38,28
164,117,38 169,122,43 169,119,36 170,120,37 172,122,39 172,120,31 172,120,33 170,120,35 170,121,33 174,125,35 176,127,37 177,125,34 179,125,35 183,129,39 182,130,41 180,131,43 177,128,40 176,127,39 176,126,41 175,126,45 177,127,44 179,126,44 180,129,51 172,121,45 162,114,42 161,115,47 156,112,41 152,108,41 153,107,41 153,107,41 158,109,40 161,110,41 160,109,40 167,116,47 172,121,52 172,118,41 178,124,47 180,124,46 180,122,42 182,120,39 187,120,41 187,120,41 190,120,42 185,120,40 179,113,38 181,110,39 184,110,42 182,111,42 179,110,43 183,112,43 173,108,44 165,98,53 161,101,49 147,91,53 145,91,57 156,96,53 170,104,52 186,118,59 196,123,66 197,133,66 180,119,58 173,109,45 193,117,38 191,115,32 183,113,35 171,105,34 169,106,37 186,120,45 181,122,45 171,121,47 173,124,45 188,132,38 193,134,41 187,129,47 175,130,68 169,118,42 165,116,49 156,115,56 152,118,59 161,117,46 166,118,46 168,118,44 166,118,46 164,120,49 163,119,48 164,119,55 141,108,69 93,67,28 154,111,51 157,112,48 187,133,72 59,41,20 53,41,31 57,42,31 56,41,30 56,40,34 54,38,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,30 50,37,30 50,37,30 50,38,28 50,37,32 55,42,35 53,40,35 50,37,34 49,36,31 49,37,27 52,40,30 56,44,34 54,42,32 50,38,28 52,40,30 53,41,31 46,35,28 44,35,31 48,37,34 50,37,32 52,40,30 52,40,30 52,40,30 50,38,28 50,38,28
164,115,36 165,116,37 165,116,37 162,113,34 165,114,34 166,116,33 169,119,36 168,120,34 164,115,36 169,118,38 168,118,35 174,121,37 177,125,38 189,132,45 172,119,35 169,121,35 168,119,40 168,119,42 167,116,40 168,119,40 168,119,40 167,118,41 159,110,41 153,107,41 172,116,49 155,105,43 138,99,40 140,99,42 140,101,42 143,102,43 147,107,43 152,107,43 155,109,43 157,111,43 168,117,50 168,116,43 170,118,45 170,115,43 170,116,41 175,113,39 183,117,42 180,114,39 175,112,38 168,110,48 171,107,40 170,105,41 172,105,39 172,104,41 170,105,41 171,107,40 167,103,43 158,97,52 145,88,46 139,85,51 143,89,53 148,91,47 163,98,43 173,105,42 183,115,54 182,120,64 169,109,55 160,105,53 181,110,41 180,109,38 170,107,35 158,98,30 152,94,30 171,111,41 171,117,40 160,111,46 165,115,53 170,118,29 184,130,40 179,126,44 171,123,65 160,116,63 153,111,46 151,111,47 148,108,56 151,108,52 154,110,41 158,109,42 154,110,41 154,113,43 153,114,43 153,114,45 145,109,58 65,41,17 145,106,47 158,108,48 191,134,74 59,41,20 55,42,35 54,41,34 56,43,36 52,39,32 52,39,34 50,37,32 53,40,35 53,40,35 52,39,34 53,40,35 50,37,32 50,37,30 50,37,30 50,38,28 50,38,28 50,37,30 53,40,33 52,39,34 52,36,30 51,35,31 48,36,26 52,40,30 55,43,33 54,42,32 54,42,32 52,40,30 52,40,30 48,35,28 45,36,32 46,37,33 52,39,34 52,40,30 52,40,30 52,40,30 52,40,30 50,38,28
158,111,32 157,110,31 156,109,32 158,111,34 155,110,35 164,115,38 167,113,34 163,112,32 160,106,29 162,111,31 166,117,38 168,117,37 168,118,35 171,118,36 166,110,34 170,123,44 162,112,40 160,109,40 162,110,39 154,110,39 154,110,43 153,106,45 138,95,37 138,97,40 138,94,41 135,93,39 131,91,37 133,93,39 131,94,39 136,94,40 137,96,37 139,98,37 146,106,42 147,105,42 159,110,45 159,110,45 159,108,39 161,110,41 162,111,44 169,117,46 165,110,40 162,107,37 165,106,47 159,102,58 161,104,44 160,99,36 157,95,37 153,102,35 158,104,43 155,98,38 154,98,51 147,96,59 133,82,47 132,80,50 135,83,53 141,85,47 148,88,36 159,94,37 163,104,45 174,118,71 151,98,43 154,104,60 173,104,37 166,102,33 155,97,33 150,93,33 141,86,30 155,102,38 172,113,38 155,107,51 154,106,52 158,106,33 172,120,31 170,115,32 165,113,40 159,111,37 148,112,50 144,104,38 141,102,43 134,98,40 138,99,38 142,103,34 140,100,34 143,103,37 147,109,43 143,105,39 140,104,46 61,39,19 133,89,36 177,125,75 175,122,67 55,40,20 52,39,34 52,39,34 52,39,34 50,37,30 50,37,32 50,37,32 53,40,35 52,39,34 52,39,34 52,39,34 52,39,34 50,37,30 50,37,30 50,37,30 52,40,30 50,37,30 53,41,31 53,40,33 54,38,34 51,35,31 49,37,27 55,43,33 55,43,33 54,42,32 54,42,32 54,42,32 53,41,31 49,36,29 44,35,31 47,38,34 52,39,34 52,39,32 52,39,32 52,40,30 52,40,30 52,40,30
