59,57,58 59,57,58 60,58,59 60,58,59 60,58,59 61,59,60 61,59,60 62,60,61 63,61,62 62,60,56 52,47,35 53,45,32 70,63,47 78,63,41 79,65,40 84,65,40 92,68,42 101,76,48 114,85,52 125,90,52 136,97,54 148,107,62 160,116,63 168,120,62 180,128,66 182,129,65 190,134,67 191,134,63 204,141,67 208,143,65 220,151,70 208,139,58 212,156,78 116,69,17 118,76,38 122,78,38 114,71,38 109,65,35 112,66,29 123,72,3 196,145,36 188,138,37 117,83,24 99,80,66 94,79,59 100,81,58 104,85,50 113,89,56 102,78,41 113,88,44 128,97,46 109,84,36 104,86,42 97,80,41 100,84,42 104,87,38 113,94,37 117,97,38 115,99,43 116,97,42 125,102,42 141,107,35 161,119,29 177,125,25 181,127,21 175,121,17 172,125,21 168,120,21 153,108,17 138,99,28 139,95,26 144,99,26 137,96,24 128,92,16 116,84,13 135,106,43 113,79,18 159,122,41 209,170,99 217,183,111 221,184,111 229,191,115 234,198,120 247,215,131 255,226,141 255,225,140 255,223,138 255,218,135 255,218,137 253,214,134 240,201,117 239,200,118 238,196,117 244,202,119 248,205,118 255,216,118 255,224,122 255,211,110 255,215,110 255,220,110 255,230,120 255,244,136 255,238,127 255,248,133 255,250,135 255,249,135 255,249,133 255,244,135 255,240,128 255,236,124 255,239,131 255,223,103 255,224,106 255,232,112 255,239,120 255,228,109 255,229,109 255,227,113 255,225,108 255,228,111 255,224,109 255,222,107 255,218,103 255,219,107 255,216,103 255,220,105 255,223,108 255,221,105
59,58,61 59,58,61 60,59,62 60,59,64 61,60,65 61,60,63 61,60,63 61,60,65 62,61,66 62,60,58 53,45,34 52,43,28 69,60,45 80,65,45 80,66,41 83,64,39 93,69,43 95,69,44 105,78,46 120,87,50 134,97,57 138,99,56 147,104,57 157,112,64 161,114,62 170,123,71 172,129,73 180,128,66 192,137,67 194,134,64 200,138,62 210,147,71 212,156,80 202,153,76 129,84,36 123,78,34 118,74,34 115,71,31 114,80,48 111,85,64 102,79,66 95,77,74 94,77,69 104,85,58 107,87,55 111,87,50 111,86,42 114,86,46 114,86,48 115,84,45 136,103,55 124,98,44 106,86,38 102,84,40 103,86,39 106,89,38 114,98,44 117,98,41 123,104,49 124,104,45 124,99,40 123,94,29 141,98,24 163,111,24 167,119,20 163,115,16 144,97,18 119,85,15 115,81,18 105,81,19 101,77,15 103,72,10 109,73,11 146,108,30 207,161,54 255,207,87 240,167,37 251,188,50 213,176,103 219,185,115 225,191,117 233,197,121 237,204,125 255,223,138 255,233,143 255,243,155 255,222,134 253,214,130 253,214,132 255,217,135 240,201,119 242,203,121 238,199,119 242,200,117 252,207,114 255,227,127 255,238,131 255,222,117 255,214,108 255,222,114 255,224,114 255,233,121 255,240,128 255,241,128 255,245,131 255,249,134 255,241,128 255,233,121 255,232,119 255,238,125 255,237,121 255,222,106 255,226,106 255,232,112 255,228,109 255,225,106 255,225,105 255,222,106 255,223,106 255,224,108 255,220,104 255,219,103 255,221,106 255,222,107 255,222,106 255,223,105 255,218,104 255,222,106
60,59,62 60,59,62 60,59,62 61,60,65 62,61,66 62,61,66 62,61,66 62,61,66 64,63,68 61,59,57 52,42,32 50,40,28 70,59,42 79,60,44 80,63,39 81,64,38 87,68,43 89,68,43 98,75,44 109,80,47 116,85,48 124,90,49 133,96,52 145,103,61 147,106,61 151,110,65 164,121,74 169,121,67 170,120,60 172,122,62 165,115,55 166,115,50 172,121,56 182,131,64 191,142,73 182,136,68 131,87,47 112,82,65 97,80,70 93,79,65 96,77,65 93,73,55 107,87,57 112,90,54 118,94,57 120,94,53 125,98,55 125,95,53 119,88,49 120,87,48 140,106,61 119,91,35 113,89,36 107,90,39 108,91,42 113,96,45 119,102,51 122,105,54 127,107,48 118,99,35 110,87,27 108,84,22 126,89,18 153,105,21 167,121,23 173,128,25 185,141,31 193,149,41 180,133,31 181,133,36 185,132,39 187,128,35 188,123,30 199,135,18 212,143,18 218,157,23 207,149,16 232,174,50 207,177,110 224,190,120 235,198,125 236,200,124 244,208,130 255,227,139 255,220,137 250,215,132 255,221,136 255,248,164 250,211,129 255,221,139 239,200,120 238,199,119 244,205,123 255,212,126 255,220,123 255,224,117 255,226,119 255,237,131 255,213,105 255,220,112 255,242,133 255,237,125 255,241,129 255,235,125 255,239,127 255,231,119 255,231,120 255,222,110 255,235,121 255,247,129 255,235,119 255,227,110 255,220,101 255,221,104 255,221,101 255,224,105 255,226,106 255,229,108 255,229,108 255,225,108 255,221,105 255,221,105 255,225,106 255,224,105 255,223,106 255,221,105 255,216,103 255,217,102
62,61,64 62,61,64 62,61,64 62,61,66 64,63,68 64,63,68 64,63,68 64,63,68 64,63,68 59,57,53 55,45,33 60,49,34 75,61,43 74,59,39 79,61,40 82,63,38 83,64,39 84,65,40 88,69,42 96,71,43 108,78,50 113,81,47 122,89,52 126,91,53 135,98,58 139,101,64 141,102,63 143,101,61 145,106,63 139,100,59 133,96,56 132,100,58 132,99,62 136,103,66 139,103,70 109,80,56 98,81,71 93,79,65 96,78,59 98,76,56 99,79,47 107,85,51 112,90,52 124,96,56 131,98,61 127,97,55 129,99,55 130,100,56 120,93,50 120,90,48 139,108,59 126,97,46 118,94,39 110,91,36 116,97,44 119,100,45 118,102,46 119,100,45 120,96,41 109,89,28 108,88,27 110,88,23 139,105,31 166,117,27 186,132,24 195,139,27 204,150,22 204,149,24 194,138,20 189,133,17 184,127,24 168,111,24 156,99,12 165,105,17 182,120,23 204,146,22 179,129,17 190,149,77 217,184,116 249,213,137 241,206,125 243,207,129 248,212,136 255,220,137 253,218,133 247,212,129 250,213,130 252,213,131 246,204,123 242,200,119 237,197,120 235,195,118 255,215,129 255,217,125 255,215,118 255,227,121 255,232,125 255,216,111 255,221,113 255,222,114 255,232,122 255,241,126 255,245,133 255,243,136 255,227,115 255,229,115 255,248,131 255,228,117 255,241,131 255,242,127 255,228,110 255,225,105 255,221,102 255,224,104 255,225,108 255,226,108 255,228,110 255,229,111 255,231,112 255,232,115 255,225,108 255,222,105 255,228,112 255,225,110 255,219,100 255,220,101 255,219,101 255,219,101
65,64,69 65,64,69 64,63,68 64,63,68 65,64,69 65,64,67 65,64,67 65,64,69 65,64,69 53,49,43 52,42,30 66,55,38 75,62,41 72,59,38 77,62,40 80,62,41 78,64,39 83,64,41 87,70,44 90,71,46 95,71,45 105,77,48 109,80,49 114,85,52 122,90,58 125,93,61 119,89,61 126,96,68 125,95,67 116,88,61 99,78,51 99,84,62 102,86,69 100,85,74 94,81,74 92,80,70 92,76,61 95,77,58 100,80,50 104,82,44 109,86,46 118,90,52 125,94,57 130,99,60 125,93,49 127,95,51 129,97,51 135,103,57 123,96,51 122,90,46 131,100,51 115,84,33 125,99,45 115,97,37 117,99,39 117,98,41 118,97,41 115,94,38 113,93,34 109,91,31 108,90,30 111,92,26 140,109,29 172,123,17 195,140,15 208,146,21 215,150,24 197,142,17 184,131,18 171,125,27 166,121,28 140,100,25 122,80,15 127,83,14 158,115,28 187,142,28 162,121,24 217,178,109 230,193,122 241,206,123 246,211,128 249,214,133 251,216,135 255,230,145 255,222,137 250,213,130 246,211,128 246,211,128 237,200,119 235,198,117 246,209,128 234,197,114 255,214,123 255,218,121 255,218,121 255,229,129 255,224,122 255,213,109 255,215,107 255,218,110 255,229,120 255,239,128 255,241,129 255,252,138 255,242,129 255,233,119 255,225,109 255,231,121 255,243,133 255,237,125 255,232,114 255,234,117 255,237,120 255,232,117 255,231,113 255,233,115 255,230,114 255,233,115 255,241,120 255,240,120 255,230,113 255,231,114 255,230,112 255,226,109 255,228,108 255,237,117 255,242,122 255,234,114
65,64,69 65,64,69 65,64,69 64,63,68 67,66,71 66,65,68 66,65,68 67,66,69 68,65,69 51,45,38 52,42,30 73,62,45 73,59,41 72,59,38 76,62,37 77,62,40 80,63,39 81,64,40 85,68,42 87,70,46 87,68,43 91,70,43 99,76,47 108,83,53 110,85,57 107,83,57 97,78,55 102,84,65 101,81,63 95,80,60 90,74,57 87,80,64 92,82,72 91,78,71 90,78,68 90,76,60 93,75,54 99,79,49 108,84,47 116,90,49 121,94,51 127,97,55 131,99,55 131,100,51 128,97,48 128,97,48 130,97,49 139,108,59 136,104,58 128,96,50 134,105,56 132,103,52 127,101,47 123,103,44 115,100,39 116,97,42 107,88,33 103,87,29 122,107,46 111,91,30 116,96,35 112,90,27 123,95,27 157,112,19 191,136,18 205,145,22 200,142,20 169,121,24 139,101,23 131,96,31 121,91,22 115,83,26 127,97,41 111,79,22 128,89,28 164,121,47 219,183,107 238,200,124 245,207,129 249,214,129 255,221,138 255,223,140 255,231,147 255,236,151 255,243,158 255,227,144 251,219,137 242,207,126 235,199,121 236,200,122 230,192,114 246,203,116 255,221,128 255,224,128 255,224,123 255,229,126 255,220,116 255,215,107 255,213,105 255,220,107 255,229,115 255,237,121 255,243,133 255,236,123 255,234,122 255,231,120 255,220,109 255,229,117 255,234,122 255,233,113 255,241,125 255,245,129 255,255,140 255,251,136 255,246,131 255,249,132 255,244,129 255,245,129 255,251,134 255,244,128 255,235,119 255,231,115 255,228,112 255,228,112 255,231,113 255,238,119 255,238,119 255,238,119
69,66,70 69,66,70 70,67,71 69,66,70 69,66,70 69,66,70 69,67,68 67,66,71 72,65,63 52,43,37 54,44,32 74,63,44 73,59,41 71,57,39 77,62,42 78,64,39 83,64,41 80,65,43 78,64,37 80,66,41 84,65,42 88,69,44 89,70,43 98,77,52 94,75,52 89,72,46 89,76,55 89,77,65 89,77,65 85,74,57 86,72,58 87,77,67 88,78,68 85,75,65 87,73,55 93,76,50 101,77,51 112,85,53 118,90,52 128,96,54 128,98,54 125,95,51 131,99,53 139,105,60 138,106,60 137,106,57 142,106,57 143,110,58 143,112,61 141,110,61 137,108,59 142,111,60 133,104,51 125,102,44 116,98,38 107,91,33 108,87,33 112,89,29 113,94,26 113,91,28 113,89,25 116,87,24 115,88,25 133,96,27 150,111,31 158,115,30 144,105,23 127,93,23 110,81,18 109,80,15 112,80,9 122,85,16 127,91,29 140,102,36 197,149,50 209,165,85 240,203,132 248,212,136 253,217,139 255,218,135 255,225,142 255,226,143 255,230,144 255,232,147 255,235,147 255,229,144 255,230,149 251,216,135 239,203,125 241,205,127 231,193,117 255,210,115 255,226,130 255,227,133 255,226,122 255,221,117 255,233,125 255,215,108 255,213,105 255,222,110 255,240,124 255,249,135 255,228,118 255,239,126 255,227,113 255,230,117 255,223,110 255,231,114 255,238,125 255,239,121 255,243,124 255,252,140 255,254,142 255,254,142 255,254,142 255,251,137 255,239,125 255,237,124 255,241,126 255,245,128 255,239,127 255,233,121 255,230,114 255,231,113 255,223,110 255,220,113 255,220,113 255,221,114
70,67,71 70,67,71 70,67,71 69,66,70 67,65,66 72,67,66 70,65,64 66,63,67 69,62,62 53,42,35 56,44,32 77,66,47 77,62,42 74,58,41 73,59,41 76,61,41 78,64,39 76,66,42 77,65,39 77,63,38 86,69,45 88,69,44 89,70,45 90,69,44 87,68,45 85,70,48 87,74,53 88,77,60 85,74,59 83,72,55 81,72,57 86,76,66 88,76,64 85,74,59 89,71,50 97,77,45 108,83,53 114,85,50 125,94,55 131,99,55 126,96,50 125,96,47 132,99,51 139,103,54 142,106,57 141,103,55 146,110,59 139,108,57 139,108,57 139,108,57 142,111,62 136,105,56 140,107,57 127,96,43 105,84,30 105,86,31 111,88,30 116,94,29 114,95,27 114,90,26 118,91,28 121,94,29 117,93,29 120,91,26 124,93,31 128,95,27 129,99,32 129,95,23 140,104,16 169,124,33 154,110,28 148,108,31 137,96,35 139,97,34 189,141,46 215,175,100 238,200,122 247,215,133 255,234,152 255,223,142 255,225,142 255,227,144 255,228,143 255,232,147 255,231,143 255,232,147 255,226,143 254,219,136 239,204,123 239,202,121 249,207,126 255,232,130 255,220,117 255,229,131 255,221,122 255,218,114 255,214,106 255,212,104 255,215,103 255,220,108 255,238,122 255,246,131 255,229,116 255,236,128 255,238,126 255,231,116 255,225,109 255,233,116 255,243,129 255,249,134 255,253,138 255,255,142 255,253,138 255,251,136 255,254,140 255,249,135 255,242,125 255,239,126 255,238,119 255,230,113 255,224,113 255,222,110 255,233,124 255,222,110 255,212,105 255,212,109 255,214,113 255,217,116
72,65,68 72,65,68 72,65,68 74,69,71 72,67,69 75,65,66 78,68,69 72,65,68 64,55,51 55,44,37 54,44,32 75,64,47 77,62,40 76,61,41 73,59,41 76,60,43 79,64,42 77,64,43 80,67,44 79,64,42 81,66,44 84,65,42 87,68,45 86,69,45 83,66,42 80,67,46 85,69,52 86,70,53 85,69,52 81,66,46 85,71,55 89,75,59 85,69,52 87,72,52 93,74,51 100,80,48 112,85,49 121,94,51 128,96,52 135,101,56 139,106,56 137,104,54 137,104,54 142,106,55 130,97,47 132,99,51 151,115,64 153,118,64 149,116,64 146,113,61 142,109,57 139,108,57 130,97,49 133,97,48 119,86,34 110,89,33 114,89,30 120,96,34 123,96,33 123,99,33 125,98,33 127,101,33 120,102,31 117,94,25 119,93,25 124,97,24 134,103,25 157,119,30 165,124,27 169,124,33 153,113,36 140,105,38 129,98,38 130,96,37 188,149,69 223,186,117 237,200,129 251,216,135 255,226,142 255,226,143 255,227,144 255,229,144 255,233,145 255,236,148 255,245,157 255,234,146 255,227,143 249,212,129 237,198,118 240,201,121 246,203,118 255,216,116 255,217,112 255,225,120 255,223,118 255,213,106 255,213,105 255,212,101 255,215,107 255,225,112 255,241,126 255,246,134 255,228,116 255,235,122 255,237,121 255,234,118 255,231,119 255,250,135 255,255,142 255,255,143 255,255,143 255,253,138 255,246,131 255,241,127 255,252,138 255,241,125 255,233,117 255,239,124 255,230,113 255,221,106 255,213,105 255,217,107 255,219,107 255,225,114 255,218,109 255,217,108 255,221,113 255,217,111
75,68,71 75,68,68 76,69,69 75,68,68 76,69,69 77,67,68 78,68,69 76,69,72 63,53,52 57,46,39 54,44,32 77,66,49 78,63,41 80,65,43 72,56,39 75,56,42 77,62,42 77,63,45 80,65,43 80,65,43 81,67,42 87,68,45 85,68,44 83,66,42 83,68,46 80,67,46 84,69,49 85,70,50 86,71,49 84,69,47 85,70,50 88,70,51 88,70,49 90,70,50 94,75,48 104,84,52 115,88,52 125,95,53 134,102,56 141,105,56 144,108,57 145,110,56 144,108,59 148,111,58 137,101,50 132,99,47 152,117,63 156,119,66 153,117,66 146,113,61 145,109,58 135,104,53 125,94,45 136,103,53 139,103,52 109,85,30 114,89,30 121,97,33 130,101,36 128,100,32 129,101,33 128,102,32 119,98,26 113,91,24 129,101,33 142,110,37 154,115,35 164,122,32 163,122,25 154,113,27 138,101,30 131,98,32 126,95,33 141,107,46 195,160,95 228,193,126 241,204,131 254,219,138 255,227,144 255,229,146 255,234,151 255,236,153 255,238,150 255,248,160 255,255,169 255,245,157 255,226,143 251,212,128 235,193,112 247,203,121 255,212,123 255,218,118 255,223,121 255,234,129 255,224,119 255,213,106 255,222,116 255,214,103 255,218,110 255,221,112 255,227,112 255,235,123 255,232,123 255,240,129 255,242,130 255,239,125 255,245,133 255,255,140 255,255,145 255,255,142 255,254,142 255,250,136 255,247,133 255,233,121 255,234,118 255,231,114 255,223,108 255,227,110 255,219,103 255,216,102 255,218,109 255,225,115 255,225,113 255,227,116 255,230,121 255,230,121 255,228,120 255,218,116
75,68,68 77,67,66 78,68,67 78,68,67 78,68,67 78,68,67 79,69,68 78,68,69 66,57,51 57,47,37 53,44,29 77,64,43 83,64,41 91,70,45 88,66,46 73,58,38 72,58,40 75,61,43 79,64,44 79,64,42 82,65,41 85,68,44 81,66,44 83,68,46 83,68,46 79,66,45 80,67,46 84,69,47 85,70,48 84,69,47 84,70,45 89,69,49 89,70,43 92,72,42 98,79,44 108,84,47 119,91,53 127,97,55 139,106,56 147,111,60 146,111,55 149,112,59 152,116,65 148,113,59 149,114,60 156,121,67 152,115,62 154,119,65 149,114,60 146,110,59 139,106,56 128,95,45 127,96,47 123,89,44 135,94,47 131,98,46 120,95,36 120,93,30 135,107,37 137,108,36 138,109,35 132,104,34 127,98,33 119,93,25 134,101,33 154,111,37 167,119,33 163,114,26 147,108,26 140,101,19 162,120,39 164,121,45 184,135,43 190,160,75 209,174,118 228,194,124 242,209,132 255,220,139 255,230,147 255,234,151 255,241,158 255,244,161 255,247,162 255,249,164 255,250,162 255,241,153 255,233,148 251,214,129 255,213,123 255,211,122 255,219,122 255,219,121 255,242,141 255,232,129 255,221,118 255,208,102 255,204,97 255,211,99 255,216,107 255,225,114 255,233,123 255,241,130 255,240,131 255,243,134 255,244,133 255,250,138 255,251,139 255,254,140 255,255,141 255,255,145 255,250,140 255,239,126 255,239,123 255,233,118 255,221,103 255,222,105 255,222,103 255,212,96 255,214,96 255,212,98 255,231,119 255,240,128 255,217,105 255,215,105 255,218,110 255,224,116 255,223,115 255,200,99
79,70,66 79,70,66 79,70,66 79,69,68 80,70,69 80,70,69 80,70,69 78,71,69 66,55,48 57,47,37 51,41,31 77,64,43 84,63,38 92,67,39 101,73,46 95,71,45 76,58,39 76,60,43 76,61,39 76,61,41 80,65,43 82,65,41 80,66,41 80,66,41 80,65,43 80,67,46 79,66,43 84,70,45 88,71,47 83,69,42 84,70,45 88,69,44 91,73,43 93,74,39 100,80,48 107,82,52 120,92,54 127,97,53 136,105,52 144,108,57 148,112,61 153,118,64 149,113,62 154,121,69 154,119,65 149,112,59 152,115,62 143,106,53 141,105,54 142,106,55 136,103,51 139,106,54 130,97,49 126,93,45 131,98,50 139,101,51 130,100,44 118,90,34 120,93,32 134,106,36 139,111,32 146,115,37 139,110,36 125,97,27 127,99,31 129,102,37 135,100,33 124,94,25 175,137,59 186,143,40 182,141,44 164,122,43 171,132,61 192,155,100 213,177,119 233,196,125 245,212,133 250,215,134 255,233,150 255,234,151 255,246,161 255,248,163 255,250,165 255,249,164 255,248,160 255,248,160 255,237,150 255,218,132 254,207,118 255,218,128 255,217,121 255,219,121 255,223,123 255,222,123 255,212,109 255,205,100 255,211,101 255,222,112 255,248,133 255,226,116 255,234,126 255,243,130 255,238,128 255,244,136 255,244,134 255,255,147 255,255,144 255,255,144 255,253,137 255,251,135 255,247,133 255,235,121 255,229,113 255,225,109 255,224,109 255,229,115 255,219,105 255,218,105 255,217,101 255,202,96 255,206,96 255,212,104 255,212,104 255,213,107 255,209,101 255,203,95 255,201,97 255,201,112
80,71,65 80,71,67 80,71,67 80,70,69 80,70,69 81,72,68 79,68,65 82,71,68 66,56,46 55,45,33 54,44,32 79,65,47 86,65,40 95,70,40 102,73,42 101,74,40 98,74,48 75,57,36 70,59,40 76,61,39 77,62,40 82,65,41 80,66,41 80,66,41 81,66,44 79,64,42 83,66,42 86,69,45 87,68,45 86,69,45 88,71,47 89,70,45 91,73,43 94,77,42 101,78,47 110,83,51 119,91,53 127,97,53 135,104,53 143,110,58 147,114,62 151,115,64 152,119,67 150,118,63 159,123,72 150,113,60 147,110,57 134,98,47 125,92,44 125,92,44 128,97,46 131,100,49 136,103,55 136,105,54 132,101,52 130,94,45 132,96,45 138,105,53 125,93,47 137,106,57 151,119,62 149,119,50 153,124,50 131,103,35 153,126,61 121,97,33 114,87,24 138,111,38 154,116,29 174,137,45 164,128,52 184,149,82 205,171,110 211,177,114 220,186,116 235,198,127 239,203,125 244,209,128 255,227,144 255,232,149 255,242,157 255,247,162 255,249,164 255,249,164 255,247,159 255,247,159 255,250,163 255,230,144 255,221,130 255,221,130 255,223,128 255,240,143 255,220,124 255,209,110 255,205,102 255,207,102 255,206,100 255,211,102 255,223,111 255,225,116 255,235,124 255,234,122 255,234,124 255,241,131 255,255,144 255,255,145 255,252,144 255,243,134 255,240,128 255,238,122 255,237,119 255,224,107 255,221,108 255,224,108 255,229,115 255,221,109 255,226,114 255,209,103 255,210,103 255,207,102 255,210,103 255,210,105 255,243,137 255,213,110 255,216,119 255,223,128 255,199,105 255,199,106
80,69,64 80,69,64 81,70,65 84,71,64 88,75,68 88,75,68 94,81,76 92,79,74 79,69,59 54,44,32 54,44,34 79,65,49 86,67,44 95,70,42 98,71,39 99,70,39 96,69,37 94,70,35 72,56,39 73,59,41 76,62,44 82,64,43 80,65,43 81,66,44 80,66,41 79,65,40 83,66,42 86,69,45 88,69,46 88,69,46 90,71,46 95,74,47 93,75,43 95,78,43 105,82,51 109,82,50 113,86,52 126,95,56 136,105,56 142,109,59 147,111,60 152,116,65 152,116,65 149,117,62 144,111,59 144,108,57 140,104,53 132,99,47 131,98,50 132,99,51 130,97,47 137,104,54 139,106,56 138,105,55 138,102,51 140,105,51 142,106,55 132,96,49 141,109,65 134,101,62 149,120,87 148,121,87 146,119,74 140,113,52 135,108,45 128,101,38 120,93,28 136,109,36 147,114,48 167,136,76 193,162,102 202,168,105 220,187,119 223,191,120 225,188,117 228,191,118 233,196,123 242,205,124 252,215,132 255,230,147 255,237,152 255,244,159 255,246,161 255,241,156 255,242,157 255,249,164 255,248,164 255,241,153 255,230,144 255,231,142 255,234,142 255,233,141 255,225,130 255,210,112 255,211,111 255,207,101 255,207,99 255,213,101 255,216,105 255,226,118 255,231,123 255,236,130 255,240,130 255,246,139 255,255,144 255,255,145 255,246,135 255,244,133 255,236,121 255,232,115 255,229,112 255,224,108 255,223,106 255,217,102 255,210,97 255,212,103 255,208,99 255,206,97 255,207,102 255,207,104 255,217,115 255,208,106 255,208,106 255,209,110 255,203,107 255,201,107 255,200,101 255,199,99
85,73,63 88,76,66 91,79,69 94,82,72 89,74,65 87,74,69 87,74,69 87,74,69 87,74,69 53,42,35 55,45,33 62,51,36 80,65,45 94,69,39 98,70,41 97,69,40 95,71,38 93,68,38 86,62,36 78,60,39 79,66,45 82,64,43 79,65,40 86,67,40 86,67,44 87,68,45 84,65,40 87,68,45 88,71,45 89,70,43 93,72,45 92,71,44 93,75,43 97,77,45 103,79,46 107,83,50 114,90,53 123,95,55 133,104,55 142,112,56 146,114,59 147,115,60 144,111,59 135,102,50 143,110,58 142,109,57 139,106,56 131,98,50 131,99,53 127,95,49 128,95,47 136,105,52 142,109,57 141,103,57 154,108,51 156,121,65 134,104,62 116,89,46 123,91,47 150,119,82 151,122,87 150,123,87 150,126,93 154,129,85 148,121,74 138,112,62 139,110,59 162,136,86 179,150,97 182,154,96 198,167,105 216,178,112 222,185,114 224,190,118 229,192,119 236,199,126 236,199,126 236,200,122 255,219,138 255,229,146 255,230,145 255,235,150 255,243,158 255,241,157 255,241,155 255,244,157 255,241,157 255,235,148 255,241,154 255,244,157 255,251,161 255,249,159 255,240,149 255,221,124 255,215,115 255,212,108 255,211,105 255,213,105 255,218,108 255,228,117 255,240,132 255,246,137 255,245,135 255,254,144 255,255,142 255,253,139 255,241,128 255,243,125 255,233,115 255,226,110 255,221,105 255,224,108 255,225,110 255,224,109 255,201,93 255,205,102 255,201,98 255,200,94 255,203,99 255,209,104 255,216,106 255,210,100 255,203,103 255,204,100 255,201,98 255,203,98 255,201,96 255,201,96
87,71,67 87,71,67 86,70,66 86,70,66 89,73,69 87,74,69 89,73,71 89,76,73 91,78,73 52,41,34 53,45,32 54,44,32 62,48,30 75,57,36 88,69,42 94,68,43 92,69,38 92,69,40 89,64,36 83,62,35 80,63,39 82,65,41 81,64,40 82,63,38 86,67,44 88,69,46 87,68,43 89,70,45 91,72,45 90,71,44 96,76,46 95,75,45 96,76,46 96,76,46 108,81,49 109,85,48 116,93,53 125,97,57 130,100,54 140,107,55 144,112,57 142,111,58 139,106,54 136,103,53 132,99,49 133,100,50 133,100,52 131,98,50 130,97,49 131,98,50 137,101,52 143,106,53 152,110,47 151,98,32 248,185,93 234,182,111 124,92,48 120,88,42 211,172,111 154,122,90 154,126,88 153,125,85 154,125,90 152,127,83 154,127,84 161,131,89 170,140,94 175,149,95 178,150,94 189,158,96 209,176,110 229,192,119 234,197,124 230,193,120 236,199,126 240,204,128 239,201,125 239,201,123 253,214,134 253,214,134 255,222,140 255,226,144 255,239,155 255,235,152 255,232,145 255,228,141 255,228,143 255,230,145 255,239,153 255,246,160 255,252,162 255,255,166 255,252,159 255,240,144 255,228,133 255,217,119 255,213,112 255,213,110 255,221,115 255,228,121 255,235,127 255,243,134 255,245,139 255,255,145 255,247,135 255,236,124 255,230,117 255,245,129 255,245,127 255,229,113 255,218,101 255,229,113 255,234,124 255,215,107 255,206,102 255,201,99 255,193,91 255,193,91 255,198,93 255,202,95 255,212,100 255,213,101 255,210,101 255,216,107 255,209,99 255,206,97 255,202,94 255,208,100
85,72,65 85,72,65 87,74,67 87,74,67 87,74,67 87,74,69 87,74,69 87,76,71 90,77,74 81,70,63 53,45,32 56,48,35 61,50,31 62,48,32 64,48,33 67,51,34 69,51,32 68,50,31 66,53,32 69,56,33 74,56,37 79,61,40 82,65,41 83,64,39 88,67,42 90,69,46 92,71,44 93,74,49 94,76,46 97,77,47 95,75,43 103,84,49 106,84,48 107,83,50 109,85,52 114,90,53 118,92,51 124,98,57 126,99,56 135,104,55 132,99,49 135,102,52 136,103,51 135,102,52 137,104,54 136,103,53 135,102,54 135,97,49 138,102,51 142,105,52 150,109,52 165,116,47 233,172,86 243,176,79 245,175,74 230,168,92 122,79,34 133,89,36 225,165,81 151,119,87 155,127,87 163,133,89 162,134,94 158,131,86 164,134,90 176,144,98 180,149,96 183,153,97 191,157,96 213,183,116 234,199,132 255,229,153 241,202,129 234,197,124 239,200,127 238,200,124 239,201,125 243,205,127 253,216,135 255,223,140 255,236,152 255,235,152 255,232,150 255,230,146 255,228,139 255,231,145 255,224,138 255,228,143 255,241,155 255,242,156 255,244,157 255,251,163 255,250,161 255,243,151 255,237,144 255,238,140 255,234,136 255,227,129 255,228,126 255,242,139 255,243,138 255,251,143 255,255,149 255,255,144 255,246,135 255,233,122 255,226,113 255,232,114 255,237,119 255,232,117 255,231,115 255,220,110 255,212,103 255,206,102 255,194,95 243,181,84 249,190,92 255,192,91 255,199,94 255,208,98 255,217,100 255,218,101 255,216,102 255,216,101 255,214,100 255,213,100 255,216,103 255,219,110
89,73,71 89,73,71 87,74,71 88,75,72 90,74,70 89,76,71 91,75,71 89,76,73 91,79,69 87,76,69 87,77,65 55,45,33 62,51,34 66,52,34 71,56,36 69,54,32 66,51,29 70,55,33 72,54,33 71,56,34 74,54,34 77,58,35 92,71,44 88,68,36 89,68,41 91,70,43 92,72,40 98,75,44 97,77,45 100,80,48 100,83,48 105,86,51 108,86,50 110,88,50 113,91,55 115,91,56 120,94,55 124,96,56 123,93,51 127,97,53 129,98,49 128,97,48 130,99,50 133,100,50 133,100,50 137,104,54 141,103,55 147,103,50 153,110,52 165,118,55 206,152,73 222,157,66 240,169,78 235,164,75 232,161,72 219,153,69 220,156,69 225,162,72 224,164,73 151,123,83 153,127,86 167,137,91 172,143,94 171,142,93 168,139,88 172,143,92 185,153,96 195,164,100 220,187,119 239,202,133 243,206,135 239,202,129 235,198,125 227,190,119 236,197,124 237,199,123 241,203,125 245,208,127 255,220,137 255,241,154 255,232,147 255,224,139 255,213,127 255,226,141 255,232,148 255,232,147 255,227,142 255,235,150 255,237,152 255,239,154 255,242,154 255,244,155 255,243,151 255,245,152 255,251,156 255,250,153 255,248,152 255,243,144 255,241,140 255,249,145 255,253,145 255,255,146 255,253,142 255,243,130 255,233,121 255,227,111 255,227,111 255,233,117 255,236,119 255,232,116 255,241,128 255,212,100 252,194,87 253,192,88 250,189,85 255,199,99 255,197,94 255,205,100 255,209,94 255,216,101 255,213,98 255,215,99 255,217,101 255,225,109 255,227,110 255,229,114 255,229,114 255,231,116
