159,142,48 113,99,31 149,129,41 95,81,56 100,94,46 68,66,44 60,63,41 56,61,41 60,61,40 60,61,40 70,57,36 189,142,121 108,77,54 76,77,58 78,64,39 88,71,34 88,72,41 79,63,32 76,64,36 85,72,38 99,85,42 90,73,36 104,84,38 131,116,55 140,126,56 138,126,56 126,115,53 140,133,65 128,116,88 128,119,61 80,61,8 71,65,58 145,135,43 96,83,22 90,87,104 128,119,115 168,146,126 198,159,127 228,185,140 252,201,134 246,202,151 154,125,103 159,123,145 182,137,141 229,163,149 235,165,155 222,159,153 204,143,148 196,139,140 193,136,137 197,136,141 197,136,143 201,138,143 203,138,144 204,136,143 212,141,140 214,143,142 216,142,142 216,141,139 211,138,133 207,134,129 202,130,132 200,128,132 197,128,133 196,126,136 196,126,136 196,126,136 198,125,134 199,123,128 201,120,125 198,118,120 197,117,117 199,116,119 202,116,120 206,118,125 216,124,128 225,127,130 234,128,134 241,134,143 238,134,142 238,134,142 217,125,131 170,114,106 158,131,99 171,141,99 175,145,101 175,151,100 179,147,101 184,153,102 194,157,104 233,188,124 255,211,134 255,213,133 255,215,135 253,205,121 255,224,139 248,213,146 111,81,37 132,103,79 184,155,122 201,164,122 225,181,130 227,182,109 245,197,113 255,227,137 255,230,142 255,229,140 255,255,172 78,70,59 58,60,45 45,50,30 41,43,28 39,41,26 39,41,26 37,40,28 58,61,49 60,61,53 57,58,50 48,50,35 52,48,29 62,52,30 71,61,37 71,62,35 61,59,41 47,48,29 54,55,36 77,73,54 61,54,27
178,156,39 187,167,35 163,139,34 63,47,3 56,47,20 71,64,44 62,60,40 59,60,39 61,59,39 59,60,37 58,60,34 58,62,35 68,71,49 71,74,52 73,63,39 90,77,43 86,73,41 79,67,39 72,65,38 79,67,37 97,83,40 89,73,31 93,76,39 117,98,41 146,132,64 141,127,57 138,121,56 158,135,77 127,103,77 63,56,40 68,62,53 96,63,11 128,117,53 90,85,34 96,91,107 149,140,132 159,140,113 210,164,134 237,189,142 255,214,154 221,190,130 192,141,113 206,141,131 255,162,151 255,179,159 255,180,159 253,174,151 234,174,151 205,151,144 188,132,135 186,134,140 190,134,139 195,137,141 195,137,141 196,134,136 198,134,135 195,132,137 192,130,132 192,125,127 190,123,125 186,121,129 183,119,131 181,119,131 178,118,134 177,117,133 176,116,134 175,115,131 173,110,129 171,108,127 172,106,121 169,104,112 180,103,113 185,106,114 190,109,116 195,114,121 206,118,125 212,121,129 216,123,132 222,126,136 217,128,142 196,121,128 160,103,104 120,110,88 163,139,102 182,152,108 191,159,115 193,162,113 196,160,109 193,157,106 191,154,99 216,173,113 255,208,134 255,225,149 255,221,142 255,209,128 255,222,138 255,221,146 234,191,117 248,204,133 246,205,135 246,203,145 246,201,139 247,205,124 255,214,134 255,214,129 255,238,153 255,232,144 255,240,152 81,64,36 59,60,41 52,53,34 48,48,32 48,48,32 42,42,26 40,42,27 38,40,25 55,55,41 59,54,42 57,53,45 51,43,30 62,52,30 66,56,32 75,65,43 57,54,41 49,48,39 47,49,34 77,75,53 54,50,42
148,114,42 111,83,2 66,51,31 79,67,30 68,54,38 65,62,38 60,59,34 58,61,39 59,60,39 60,61,38 59,61,33 55,59,32 69,72,52 68,69,48 70,67,43 80,69,36 78,69,40 73,64,35 67,61,36 78,66,38 97,82,42 97,82,33 96,80,49 101,79,34 120,100,41 143,124,58 151,129,64 191,150,105 123,100,60 61,57,36 57,42,31 70,60,22 64,52,13 78,73,61 102,101,106 128,122,113 160,141,118 208,164,136 239,193,152 222,168,118 255,193,151 255,181,126 255,175,152 255,192,165 255,202,171 255,196,164 255,185,148 230,176,138 218,177,146 222,183,155 194,155,143 180,134,134 177,128,131 176,126,132 175,128,135 173,120,133 171,119,129 169,119,129 173,115,130 171,114,126 168,113,132 166,113,131 162,113,133 161,111,136 156,111,136 156,111,136 153,108,133 149,101,127 148,98,125 149,96,124 147,91,113 153,88,105 163,92,109 170,99,114 181,107,123 193,113,126 199,117,131 200,120,133 197,117,130 176,114,124 141,102,101 125,97,84 99,90,63 146,120,95 182,152,106 194,163,114 203,171,116 206,169,114 196,161,105 204,168,110 229,181,123 252,207,134 255,224,147 255,226,147 255,216,135 255,229,145 255,220,140 255,221,142 255,215,136 226,175,95 212,155,115 238,187,109 253,203,120 255,222,138 255,230,149 255,229,145 255,232,147 255,244,153 114,94,48 58,55,40 56,54,36 49,49,33 46,46,30 45,45,29 48,50,35 38,40,25 47,44,31 50,45,33 51,46,34 54,45,28 64,56,34 66,58,36 66,58,36 61,57,47 50,51,41 46,49,41 48,48,43 40,40,26
95,60,6 110,70,0 97,60,16 80,62,43 77,68,39 62,60,38 58,56,34 60,61,38 59,60,37 58,61,37 60,58,36 60,62,36 67,68,49 70,66,49 76,74,54 67,59,35 85,71,46 81,67,42 68,59,40 76,63,40 86,74,35 91,75,33 102,85,50 90,70,24 100,78,33 110,89,37 160,131,78 176,139,99 163,128,90 107,95,67 47,71,47 61,72,61 52,52,38 78,78,86 99,101,98 110,108,104 155,139,124 180,167,135 201,155,125 255,175,154 255,172,151 255,173,150 255,175,157 255,183,158 255,192,161 255,186,157 255,184,150 254,185,145 230,192,144 218,189,138 219,189,145 213,180,153 186,150,142 164,126,130 155,114,125 156,112,130 152,108,126 153,109,129 151,107,127 151,106,131 150,105,130 150,107,133 148,106,135 145,106,136 144,105,135 141,102,132 139,99,132 137,94,128 136,92,123 132,86,116 128,83,110 132,76,100 142,82,103 154,94,115 160,100,121 171,101,125 176,109,129 165,113,123 139,102,99 104,96,85 153,126,83 165,140,92 141,116,86 136,108,79 162,135,92 187,156,107 211,176,120 206,170,112 219,183,125 216,177,118 218,176,111 247,202,127 255,223,146 255,225,144 249,200,119 255,223,142 255,222,141 255,216,135 255,216,135 228,180,106 250,202,130 255,215,137 251,200,122 255,226,145 255,217,133 255,229,145 255,236,150 255,223,142 186,159,96 57,55,37 55,53,35 51,48,33 53,50,35 48,45,30 42,42,28 40,40,26 40,40,24 52,45,27 54,47,27 65,52,31 69,55,28 66,54,28 66,57,40 53,49,43 47,45,41 47,48,38 71,64,48 68,65,50
83,74,45 72,53,14 100,64,2 92,70,21 83,69,40 65,63,41 60,58,36 55,56,33 61,58,34 65,59,36 58,56,34 62,59,35 75,73,55 74,72,54 72,73,50 68,66,46 80,72,50 87,77,53 68,59,40 77,64,41 90,78,41 92,77,39 103,86,35 136,119,50 124,105,41 127,106,52 172,135,91 189,130,111 255,168,149 206,132,109 100,85,76 68,64,56 69,70,60 77,82,88 93,96,105 103,103,111 131,122,116 153,139,121 240,166,157 255,171,155 255,174,148 255,170,148 255,172,149 255,181,155 255,187,157 255,187,156 255,182,146 255,185,144 255,193,145 255,205,148 234,199,134 222,197,140 208,186,141 204,177,145 173,142,134 153,115,121 141,102,130 142,104,129 142,101,125 144,103,129 140,101,129 141,102,132 143,106,135 138,100,132 140,98,129 139,97,128 136,93,127 135,90,124 132,86,118 130,86,115 120,78,107 119,74,99 130,82,106 135,86,108 141,91,116 147,94,120 146,97,119 125,89,79 131,100,77 106,82,58 115,93,75 158,134,112 162,138,103 141,114,80 160,132,94 178,147,96 205,171,112 227,191,131 218,179,118 218,178,114 230,191,120 246,203,129 255,231,151 255,237,153 252,203,124 252,203,124 255,210,136 235,185,113 253,203,129 255,203,132 255,208,137 255,217,139 248,197,119 255,206,126 255,217,133 255,242,161 255,238,149 255,227,145 228,200,121 64,59,45 54,51,36 51,48,35 56,53,38 58,55,40 46,46,32 41,41,27 41,43,28 47,45,27 55,46,27 67,51,34 81,58,29 81,57,24 87,63,30 84,67,32 60,52,39 50,51,41 71,68,53 49,49,33
67,71,56 61,58,43 81,57,24 109,74,20 95,68,23 93,64,40 61,59,41 55,56,33 63,60,36 66,57,38 68,55,34 63,60,36 70,68,48 67,67,51 74,75,52 72,68,47 68,66,46 72,69,45 84,74,50 81,64,38 91,74,39 95,77,33 100,86,32 110,97,36 111,95,41 118,101,54 119,102,53 153,125,96 232,154,153 255,167,144 239,156,134 163,110,85 135,133,115 78,80,80 89,93,106 93,101,110 104,103,106 129,106,105 255,152,132 255,169,155 255,168,148 255,165,145 255,168,146 255,174,150 255,185,158 255,188,160 255,186,157 255,180,145 255,178,142 255,192,150 255,211,156 255,223,163 247,211,151 234,202,145 224,193,142 217,182,144 200,159,139 181,137,125 154,107,112 143,98,121 141,99,130 138,98,131 139,102,131 137,100,129 135,96,124 138,94,123 136,91,125 139,95,126 134,90,121 125,86,114 118,81,108 117,81,103 128,87,109 137,93,111 126,91,106 108,88,98 130,108,100 186,156,114 173,139,107 201,169,135 147,129,87 137,115,81 162,134,96 161,132,97 153,125,87 167,137,91 202,167,113 216,177,116 239,197,134 223,181,116 237,193,124 242,202,127 255,222,148 255,226,149 249,200,123 252,202,130 235,185,113 228,178,106 233,183,109 250,201,122 254,205,126 253,202,122 254,203,123 255,222,139 255,232,153 255,232,148 255,231,142 255,228,147 239,205,131 60,53,37 49,46,31 51,51,35 47,47,31 55,55,39 47,46,35 42,41,30 40,42,25 44,42,24 55,47,25 67,49,30 78,58,28 67,47,17 96,66,38 90,61,28 72,63,44 67,58,82 127,119,125 55,58,48
76,55,28 70,56,29 82,73,46 90,50,0 244,181,128 240,180,130 62,59,35 57,55,33 68,59,30 63,54,25 73,55,25 64,58,33 77,71,46 69,65,48 68,66,46 67,67,51 64,67,45 65,66,43 77,68,41 95,77,47 110,95,46 112,96,38 109,95,37 109,95,37 109,97,42 105,92,42 92,80,43 96,78,46 141,122,85 192,130,101 210,146,120 174,128,102 100,97,71 75,73,71 92,93,112 88,97,110 90,97,109 132,99,103 253,144,124 255,164,149 255,166,148 255,163,141 255,159,140 255,165,145 255,175,155 255,183,158 255,184,157 255,185,155 255,181,149 255,176,144 255,183,140 255,199,150 255,211,156 255,219,161 255,207,149 242,198,147 230,187,142 228,182,143 219,170,134 204,152,131 186,138,122 161,116,122 142,101,110 135,94,116 139,94,117 139,94,117 140,95,120 143,98,123 142,99,125 129,95,123 107,82,105 116,88,88 133,101,98 142,105,102 126,100,90 94,83,64 114,94,85 176,133,98 167,144,104 160,126,94 203,174,121 192,163,110 162,135,90 162,135,92 163,135,97 168,138,94 186,150,99 213,174,113 229,187,124 238,196,131 248,204,137 245,201,132 235,191,120 255,216,144 251,203,131 244,195,128 223,174,107 238,189,120 240,192,120 255,215,136 255,209,130 255,207,127 253,202,122 255,219,135 255,222,138 255,225,139 255,216,127 255,218,137 210,174,114 56,53,40 49,48,37 44,48,33 44,48,31 48,52,35 53,52,43 50,46,36 44,44,30 44,41,26 53,44,27 62,49,28 70,58,32 52,40,14 89,68,43 84,55,33 202,176,166 86,63,52 103,91,81 58,59,49
55,55,39 57,55,37 67,60,40 243,202,141 189,129,59 232,172,118 93,68,38 81,75,41 87,76,41 68,50,18 97,66,27 105,87,55 88,63,19 100,91,46 85,80,41 76,70,36 75,66,35 68,63,33 74,56,26 78,61,37 94,83,50 107,94,44 108,97,35 116,99,34 99,88,44 85,74,30 73,61,31 71,62,33 111,104,73 69,70,47 68,66,37 92,87,48 130,128,70 76,72,66 74,81,93 88,96,105 88,98,102 132,94,98 254,144,131 255,166,148 255,165,145 255,162,141 255,154,135 255,157,141 255,166,149 255,172,148 255,177,150 255,182,153 255,180,149 255,180,149 255,181,145 255,179,141 255,181,141 255,189,147 255,191,149 255,190,149 246,186,143 238,183,142 228,174,140 222,165,134 214,157,128 208,151,132 202,147,134 193,134,127 168,116,113 160,109,110 142,95,102 135,97,101 141,103,109 120,91,98 108,89,91 121,98,85 135,107,94 123,109,91 122,101,86 104,93,76 103,92,77 151,101,95 158,128,102 138,110,81 171,141,97 193,162,111 198,160,112 171,140,89 176,144,98 186,155,106 178,145,93 213,177,117 221,181,117 231,191,125 228,187,119 241,197,128 230,186,115 255,215,140 254,206,134 234,185,116 234,185,116 231,183,111 235,187,115 255,208,131 255,210,131 255,225,141 255,211,130 255,212,133 251,204,123 255,216,135 255,212,128 255,205,122 127,100,64 54,50,40 51,48,35 50,53,33 46,47,28 46,46,30 51,52,40 59,53,46 48,42,35 40,40,26 50,46,27 59,48,29 63,49,33 57,43,27 91,70,57 119,99,81 75,65,55 79,69,73 61,55,50 49,48,37
69,72,64 55,58,50 60,53,37 227,159,69 213,140,63 117,82,44 120,98,53 90,82,48 91,84,41 74,54,22 88,55,16 85,82,38 89,61,23 92,74,32 89,83,47 91,84,43 98,86,45 92,82,44 83,56,24 75,63,35 70,63,43 94,79,43 97,80,43 99,88,44 86,76,38 86,76,38 85,77,43 77,68,39 66,59,43 89,92,43 84,77,36 71,62,54 98,96,97 78,74,96 78,76,96 74,78,82 77,78,83 141,95,95 255,153,140 255,172,151 255,164,143 255,159,137 255,151,135 255,149,139 255,153,141 255,158,143 255,166,145 255,174,148 255,176,144 255,178,145 255,181,143 255,181,143 255,180,143 255,176,139 255,168,135 255,160,134 255,158,133 251,161,137 230,159,135 221,156,137 215,155,132 216,153,133 218,146,129 222,145,130 206,134,117 203,131,117 196,124,112 174,115,96 141,95,81 124,93,81 99,80,68 104,89,80 115,94,79 118,96,76 118,97,72 110,91,68 107,92,70 121,99,79 141,121,91 141,118,89 134,112,78 157,130,94 189,156,108 174,145,96 186,153,105 196,163,113 187,157,101 203,169,108 214,176,112 230,192,126 232,190,125 239,198,130 228,183,119 240,192,118 251,203,129 237,189,115 241,193,119 244,196,122 255,216,142 255,217,140 255,209,132 255,208,131 246,197,120 237,189,115 232,187,112 252,207,134 255,206,132 242,175,98 56,42,13 51,53,38 44,44,30 53,51,33 45,48,36 46,54,31 50,43,27 58,49,32 70,54,39 47,43,33 48,45,30 54,45,30 54,45,28 56,45,28 52,38,24 59,48,33 48,46,42 49,45,37 46,45,36 55,50,38
82,80,78 60,62,59 88,80,67 249,190,115 203,138,76 251,203,158 119,102,65 74,69,41 76,68,34 75,54,27 90,55,19 72,68,33 86,57,33 72,61,28 61,60,33 66,61,31 74,65,34 75,63,35 78,52,27 76,62,33 64,57,41 72,55,31 71,50,25 72,58,29 86,76,36 91,81,41 89,74,38 86,69,34 83,70,47 82,77,38 66,62,41 78,64,37 74,60,86 77,61,78 75,63,68 69,65,57 79,68,65 164,107,106 255,166,150 255,174,153 255,162,140 255,156,134 255,152,136 255,147,137 255,148,136 255,147,134 255,155,135 255,163,139 255,173,141 255,175,142 255,180,141 255,184,143 255,182,146 255,182,144 255,179,145 255,166,139 255,155,135 255,150,133 228,137,120 214,133,122 205,132,120 211,138,129 221,140,131 225,140,130 225,142,127 225,142,125 225,139,120 227,141,122 190,115,95 167,128,100 148,119,88 114,104,94 110,94,79 126,92,74 219,147,135 132,111,84 111,94,66 113,94,69 126,108,78 144,120,94 134,110,84 130,105,77 168,129,88 186,153,105 204,168,121 201,168,118 200,170,114 206,172,111 211,172,111 219,181,117 227,187,123 232,192,126 229,188,118 239,194,119 248,200,128 229,183,113 247,202,129 250,205,132 249,204,131 255,211,134 238,190,116 233,183,111 238,188,116 247,198,131 225,179,111 212,163,96 199,139,71 243,169,94 57,42,22 45,45,31 46,46,30 66,57,38 45,46,36 45,50,28 50,46,25 64,47,23 68,49,35 51,43,32 42,39,26 49,41,28 57,43,25 56,40,23 52,38,24 54,43,28 55,55,52 52,55,43 51,48,35 73,62,45
77,76,51 69,74,70 61,50,45 255,198,119 255,193,119 255,223,173 70,65,37 64,60,41 72,55,31 62,53,26 88,54,22 63,59,40 77,57,27 78,57,30 58,59,38 61,60,35 62,61,36 61,60,35 65,50,28 79,55,22 64,57,37 60,50,28 67,44,13 107,83,48 120,90,46 130,98,54 136,105,56 137,106,55 135,105,59 113,100,37 77,68,64 77,54,23 75,55,37 77,55,37 84,57,41 77,55,37 93,63,46 184,122,113 255,178,159 255,176,157 255,160,138 255,153,134 255,152,133 255,147,134 255,141,131 255,139,129 255,142,129 255,154,130 255,163,135 255,170,138 255,176,140 255,181,144 255,183,145 255,183,142 255,182,144 255,179,145 255,175,144 255,176,144 255,166,139 255,146,128 238,135,122 223,129,127 214,118,112 214,119,110 220,124,113 231,132,120 243,140,125 254,145,127 254,148,125 249,150,127 225,135,109 204,122,102 178,110,90 163,108,79 255,166,123 255,177,130 112,81,44 107,87,80 115,97,76 134,108,83 132,104,75 133,106,74 146,112,78 178,148,104 191,158,106 201,165,114 195,163,106 206,172,109 209,173,113 208,167,110 221,182,125 221,183,119 235,196,125 221,177,106 239,193,123 224,180,113 236,197,126 217,179,103 239,198,128 226,180,114 226,177,112 227,180,117 208,158,98 155,100,44 175,107,48 176,111,51 206,128,61 255,154,83 60,45,25 49,41,28 53,42,27 76,57,34 42,41,32 51,48,33 48,47,20 79,54,24 60,48,36 82,55,23 40,42,27 40,42,27 60,42,21 72,51,26 44,37,21 55,44,27 65,53,53 55,54,47 58,41,17 60,48,36
153,153,94 53,59,48 89,77,67 99,70,21 207,145,69 170,143,96 81,73,49 64,60,41 79,63,32 65,58,31 84,59,29 68,61,41 71,51,21 78,58,28 62,63,42 64,63,38 62,61,36 68,65,41 65,52,29 79,56,25 61,53,31 66,53,32 62,43,16 151,117,56 149,112,59 145,108,55 139,105,46 140,109,49 146,112,53 138,124,40 99,89,65 75,62,55 87,77,76 84,77,80 88,77,86 87,76,73 87,70,71 191,124,115 255,178,158 255,175,156 255,159,137 255,155,133 255,156,137 255,151,132 255,144,130 255,139,129 255,139,126 255,143,126 255,154,133 255,161,135 255,174,143 255,179,143 255,183,143 255,183,142 255,183,145 255,183,145 255,183,142 255,181,143 255,178,142 255,171,140 255,159,133 255,153,135 255,144,127 243,136,120 237,130,114 233,128,111 236,127,111 242,128,112 249,134,114 252,132,111 255,136,116 255,136,114 255,141,119 250,143,111 249,143,118 203,124,101 169,121,94 132,119,114 93,85,63 110,92,73 122,108,81 124,107,79 123,104,79 150,128,90 179,148,97 195,159,108 196,163,111 206,172,113 204,172,115 201,169,112 215,181,122 211,172,111 229,189,125 218,174,107 217,177,111 201,163,99 199,164,99 200,162,98 216,175,114 208,162,107 150,98,50 129,72,30 140,72,36 161,91,44 174,101,42 176,104,54 205,124,61 255,156,77 62,43,20 51,43,32 45,33,21 70,57,34 36,39,27 43,50,32 48,51,18 70,50,20 49,48,39 74,50,13 40,42,27 40,42,25 68,50,29 70,49,26 55,50,36 48,39,24 61,51,50 80,74,65 56,50,41 80,57,17
105,83,38 128,109,72 58,42,40 54,48,43 74,61,29 77,61,17 90,74,43 97,77,45 142,112,86 85,69,38 83,70,38 74,68,45 61,54,34 73,59,32 58,62,45 66,62,45 68,62,39 70,61,34 87,69,39 108,82,43 123,97,56 123,95,55 62,41,16 127,98,45 143,106,51 148,111,56 144,109,53 140,105,49 148,111,56 130,120,42 70,67,73 81,80,97 82,84,100 83,85,101 88,85,100 86,84,96 83,81,93 197,130,121 255,168,151 255,169,148 255,160,139 255,159,138 255,158,138 255,156,135 255,150,134 255,144,130 252,140,128 253,139,125 255,146,128 255,155,133 255,165,137 255,175,141 255,178,140 255,181,143 255,183,145 255,185,148 255,181,143 255,182,144 255,180,139 255,178,140 255,172,136 255,167,135 255,160,130 255,155,128 255,150,128 255,146,123 255,141,120 255,140,119 255,139,117 255,139,115 255,142,118 255,147,120 255,151,124 255,152,123 255,156,128 255,158,129 255,158,133 237,152,128 182,117,109 118,90,79 100,89,86 106,92,92 115,101,74 134,111,82 162,135,92 184,151,103 200,165,111 196,159,104 202,167,113 195,160,106 182,146,97 206,172,111 205,164,105 206,165,104 202,168,107 179,149,93 192,151,102 162,117,71 126,78,33 124,69,28 120,60,21 128,62,28 140,68,33 145,81,35 172,103,47 169,103,53 197,118,56 243,147,73 63,44,17 49,45,26 43,36,20 46,39,19 45,45,31 46,51,31 51,56,13 60,50,28 43,41,23 58,41,17 38,40,25 39,42,22 60,42,23 61,42,26 55,50,36 54,49,35 61,57,47 78,67,52 57,48,42 53,44,40
136,122,64 63,49,24 52,44,31 99,83,52 93,79,63 122,96,57 226,136,96 178,127,99 79,60,35 81,65,34 80,67,35 70,64,41 66,56,34 81,67,38 74,66,44 64,60,43 90,73,45 98,79,44 109,83,44 113,84,49 117,91,52 105,79,40 65,41,15 118,89,40 127,97,51 129,100,51 125,100,52 107,85,38 133,108,62 96,86,85 81,79,99 81,82,101 81,83,97 82,85,96 90,88,96 91,85,92 90,83,95 207,134,125 255,160,140 255,165,143 255,161,139 255,160,138 255,158,138 255,155,137 255,151,134 255,148,129 255,142,126 249,140,124 253,142,127 255,146,129 255,160,137 255,170,137 255,173,136 255,178,140 255,183,144 255,186,148 255,184,145 255,185,145 255,182,141 255,180,139 255,178,138 255,174,136 255,169,131 255,166,129 255,158,126 255,154,125 255,154,127 255,154,125 255,156,125 255,156,125 255,158,128 255,159,126 255,162,130 255,162,128 255,163,129 255,165,131 255,168,129 255,178,127 250,158,121 194,124,91 129,86,67 97,71,57 102,95,77 111,97,83 136,116,86 163,133,91 178,147,94 188,155,103 194,161,113 174,141,93 174,140,97 193,163,107 190,153,100 188,151,98 183,141,101 127,84,49 110,59,22 114,60,24 118,60,25 130,65,28 127,61,27 125,63,25 134,74,35 143,84,38 170,105,50 156,93,42 206,142,75 255,218,143 99,64,10 53,43,19 38,40,14 47,46,21 45,46,27 44,45,24 65,53,14 60,52,30 47,45,27 59,44,24 37,37,21 41,42,23 57,47,25 52,43,26 62,58,41 77,70,52 61,61,47 63,62,53 67,62,59 95,80,58
154,143,38 83,77,0 63,50,43 81,67,38 113,104,19 253,141,100 255,151,106 193,125,89 74,59,39 76,59,31 85,65,35 72,64,42 51,42,25 82,70,42 82,70,44 63,56,36 93,74,49 88,68,36 96,79,42 103,79,44 93,68,38 73,54,29 91,68,37 113,85,45 81,64,27 109,88,45 115,91,54 62,38,16 85,83,65 79,80,103 81,79,101 84,82,102 90,88,98 93,91,99 96,93,97 104,97,100 100,93,96 203,129,120 255,156,137 255,162,140 255,163,141 255,160,138 255,157,137 255,156,137 255,151,132 255,151,131 255,145,130 254,140,126 243,137,123 248,140,127 255,150,129 255,161,134 255,171,140 255,175,143 255,182,147 255,186,150 255,186,149 255,186,149 255,183,145 255,183,142 255,183,142 255,183,140 255,182,141 255,176,137 255,175,136 255,170,135 255,172,133 255,176,139 255,179,143 255,178,140 255,177,138 255,178,141 255,177,141 255,178,143 255,177,142 255,173,136 255,172,137 255,170,136 255,163,130 255,160,140 192,127,106 125,87,77 75,70,67 80,79,72 105,91,77 123,100,69 148,122,83 162,135,90 165,135,93 164,134,92 159,131,91 179,149,105 171,137,94 180,143,101 96,49,15 101,49,19 99,47,15 104,52,22 111,52,22 125,65,26 123,67,20 114,61,8 179,130,61 255,251,171 255,225,141 255,235,146 255,241,151 255,244,151 255,241,153 79,52,20 60,51,22 63,49,22 41,43,28 40,47,29 60,58,11 56,46,24 47,47,31 73,61,35 41,42,19 34,36,19 88,69,46 47,45,27 55,53,35 77,58,35 52,54,39 66,67,55 62,61,54 51,50,41
160,158,30 136,128,49 66,56,46 81,65,50 133,126,40 227,160,110 255,191,129 76,74,45 70,56,38 75,57,38 81,62,35 49,45,24 58,50,39 83,70,49 78,65,44 38,33,19 82,65,41 86,67,40 90,76,47 93,74,49 57,41,24 61,43,24 86,66,34 98,79,44 54,45,16 92,80,43 84,63,36 43,32,17 85,76,100 84,83,98 84,82,102 88,87,104 97,96,101 103,101,102 109,102,105 111,104,107 116,105,112 197,123,116 255,148,133 255,167,147 255,163,142 255,161,139 255,159,137 255,155,136 255,155,135 255,152,133 255,148,129 255,146,131 240,137,122 239,139,123 243,140,125 255,152,132 255,159,134 255,165,134 255,172,139 255,185,147 255,190,152 255,187,149 255,187,149 255,188,150 255,187,149 255,189,148 255,189,148 255,188,146 255,188,146 255,190,148 255,193,150 255,194,151 255,193,153 255,188,149 255,193,152 255,191,152 255,189,152 255,188,149 255,185,147 255,181,143 255,181,142 255,177,139 255,170,133 255,170,135 255,165,140 218,124,103 94,66,53 58,58,55 72,65,63 88,77,62 108,89,73 128,107,80 142,117,87 143,115,86 153,128,98 147,117,89 149,110,78 102,57,22 102,51,23 101,48,23 103,53,20 102,52,19 114,65,25 211,160,103 255,214,145 255,204,126 255,206,125 255,230,141 255,222,135 255,226,137 255,228,140 255,233,137 255,226,133 141,110,61 63,51,23 76,56,26 38,41,21 41,45,28 56,69,15 49,45,24 37,44,26 49,47,18 50,48,26 39,42,22 83,64,41 51,49,31 54,52,32 73,54,31 34,37,15 50,52,35 54,54,38 44,42,38
142,132,90 67,56,37 64,54,55 68,59,42 123,110,107 83,71,61 61,62,39 73,62,47 64,55,36 59,55,38 65,49,18 61,59,39 55,54,43 73,63,39 42,37,25 56,53,40 66,58,36 78,70,48 66,59,39 73,63,39 53,46,28 47,40,24 71,59,33 80,67,44 30,31,10 78,72,47 45,38,18 69,62,65 84,88,103 83,84,103 87,86,103 96,94,104 110,108,109 115,110,112 119,112,112 124,114,115 129,117,119 204,127,123 255,147,135 255,167,147 255,165,143 255,160,138 255,158,136 255,154,135 255,155,137 255,153,135 255,153,133 255,149,131 249,144,127 239,139,123 235,140,124 244,146,129 255,152,130 255,153,128 255,167,136 255,181,144 255,187,151 255,190,152 255,189,150 255,192,154 255,194,156 255,195,152 255,196,155 255,195,154 255,198,155 255,199,155 255,200,157 255,200,157 255,199,159 255,200,160 255,201,163 255,200,163 255,196,159 255,193,157 255,194,153 255,191,150 255,188,148 255,185,142 255,183,141 255,179,141 255,176,137 255,168,127 193,115,85 64,47,37 53,51,49 57,52,51 73,64,60 97,83,69 108,90,69 102,81,58 80,47,22 97,55,33 103,57,27 105,58,24 96,50,11 131,86,38 213,172,115 236,198,134 239,194,121 255,207,129 255,208,129 255,209,122 255,211,125 255,216,128 255,217,126 255,229,138 255,222,128 255,234,138 255,244,146 255,225,141 72,59,27 74,49,19 44,42,20 41,39,17 65,70,25 48,44,25 42,40,20 45,48,17 62,61,34 42,43,24 68,61,43 50,48,30 58,59,38 71,53,34 42,38,30 52,53,41 51,50,43 51,49,45
49,40,32 60,52,28 102,92,21 89,75,59 125,114,97 118,102,100 60,57,42 66,56,32 57,47,25 58,49,41 80,66,37 64,59,45 54,53,44 66,58,36 63,54,46 57,49,36 53,44,25 82,73,54 59,54,42 67,59,37 52,47,35 43,34,26 64,51,30 70,63,43 34,35,16 66,62,43 46,44,24 86,84,96 96,99,110 93,92,107 94,91,108 101,99,109 117,112,114 121,114,117 128,118,117 132,120,122 136,124,126 213,127,124 255,151,134 255,168,145 255,166,142 255,163,139 255,158,136 255,155,135 255,155,137 255,154,133 255,158,135 255,153,132 255,149,129 250,143,125 244,141,126 239,144,128 245,147,130 255,149,129 255,161,135 255,172,141 255,186,148 255,187,149 255,191,152 255,194,154 255,195,154 255,197,155 255,198,154 255,198,153 255,199,156 255,201,158 255,201,158 255,204,161 255,201,161 255,204,164 255,206,168 255,203,166 255,197,160 255,196,156 255,194,151 255,194,151 255,190,148 255,188,143 255,180,133 255,178,136 255,174,131 255,173,132 255,158,114 120,75,54 52,50,46 53,48,45 54,39,30 67,41,29 81,46,19 89,47,23 95,49,21 97,52,19 114,72,32 185,144,99 216,177,120 221,180,119 215,175,111 220,183,112 241,203,127 255,207,126 255,209,130 255,202,123 255,211,127 255,209,120 255,217,125 255,239,147 255,238,148 255,234,138 255,231,138 255,226,137 98,76,38 57,43,18 57,50,30 35,39,22 62,71,23 55,52,26 39,37,17 45,49,20 67,70,35 45,45,31 44,40,23 47,44,29 56,60,43 59,50,33 56,56,40 56,55,46 51,49,45 46,44,40
