130,120,71 102,81,54 92,62,20 86,69,41 78,66,38 67,65,45 60,63,43 57,62,40 59,60,37 62,60,38 62,59,35 62,61,36 68,71,51 73,74,53 79,65,36 88,73,35 87,75,38 78,65,33 79,67,37 86,74,35 95,81,38 91,74,35 104,84,38 132,117,56 140,126,56 139,127,57 123,110,62 114,105,45 114,109,68 114,107,50 84,69,20 71,79,67 79,78,83 83,81,105 114,104,108 168,148,130 201,165,134 232,187,141 255,204,140 255,229,157 255,217,150 191,149,95 112,91,80 99,86,79 107,91,85 116,97,85 128,106,86 144,119,91 159,132,100 163,134,99 157,130,96 113,73,39 128,88,34 132,107,50 120,93,28 74,78,38 82,95,54 75,95,52 75,96,48 81,84,49 124,113,110 176,111,101 205,161,160 255,159,151 113,82,59 94,87,44 133,126,54 68,65,12 55,58,7 56,63,4 125,125,84 43,40,27 41,35,30 42,36,31 42,32,31 32,27,26 31,29,30 55,56,61 69,72,79 70,71,76 84,83,76 100,91,83 115,101,85 133,114,87 144,117,81 159,133,92 156,133,91 160,135,91 183,152,99 211,177,118 242,198,127 255,216,138 255,232,149 255,231,146 255,230,145 255,229,144 255,224,149 124,83,36 138,99,60 146,105,74 122,81,50 123,84,56 124,88,59 89,56,19 206,169,125 221,183,133 253,214,153 255,234,150 108,88,42 65,59,50 49,46,31 45,47,32 41,43,28 40,42,27 38,41,29 60,63,51 59,60,50 46,47,37 91,65,26 164,104,65 163,109,91 146,93,81 199,116,96 80,63,35 48,46,28 59,60,41 61,62,43 69,60,33
164,141,44 186,165,43 147,121,30 78,63,41 78,71,32 68,61,41 62,60,40 59,60,37 59,60,37 60,61,38 60,58,36 61,57,36 69,70,49 70,75,53 75,66,39 86,74,37 83,69,40 75,63,37 71,64,37 81,68,34 100,85,38 93,75,33 94,77,38 124,105,48 148,131,64 143,127,55 136,124,58 154,131,73 117,102,66 58,54,35 82,60,13 76,64,54 84,79,81 91,87,107 135,124,121 173,149,125 211,173,138 242,194,147 255,207,140 255,235,168 164,121,86 137,104,77 90,74,70 103,90,83 113,98,87 118,99,87 124,103,88 136,111,92 148,122,99 159,129,101 159,135,100 154,127,93 130,89,42 149,99,55 211,155,81 164,131,54 119,117,45 81,93,30 75,99,46 78,78,46 68,66,48 100,81,83 85,67,66 104,76,49 93,85,35 108,105,52 82,80,22 53,62,6 62,65,14 115,113,66 43,35,22 42,36,29 45,36,32 45,36,32 43,31,31 38,31,31 32,30,28 34,33,36 67,70,77 73,73,73 106,100,91 119,108,93 131,112,89 145,121,88 161,135,96 165,138,93 167,142,96 168,143,97 180,149,96 201,167,108 245,201,132 255,212,135 255,225,145 255,212,127 255,207,122 255,225,140 255,217,143 117,79,29 100,66,34 71,38,11 122,88,58 164,129,93 218,180,130 242,201,129 255,227,143 255,229,145 255,233,149 255,226,142 161,136,79 71,62,54 55,52,39 47,47,31 44,44,28 42,42,26 39,41,26 41,43,28 55,55,41 200,125,96 255,202,154 255,198,150 196,126,116 115,76,73 217,146,122 82,64,43 48,48,32 43,45,28 89,85,64 68,65,52
164,137,24 178,158,28 101,79,34 59,50,35 72,58,42 68,62,37 63,60,36 62,60,38 60,61,38 60,61,40 58,60,34 59,60,37 72,73,52 68,70,44 74,68,43 86,75,42 78,69,38 73,64,35 69,67,38 77,69,35 102,86,42 104,83,40 87,71,38 103,81,34 137,117,56 146,127,59 143,126,57 185,144,97 94,81,49 51,49,29 78,71,53 88,73,24 81,73,92 100,97,114 145,135,125 171,145,122 220,181,142 242,198,145 255,224,162 235,192,132 211,175,128 197,168,137 114,98,92 107,92,81 111,97,83 114,97,87 117,101,88 126,107,93 137,117,97 146,125,102 154,131,100 155,130,102 137,109,80 138,100,52 166,129,60 113,76,7 169,111,11 168,122,22 137,114,43 139,117,50 66,57,12 86,80,44 89,88,36 92,83,23 63,64,25 63,68,25 52,58,8 77,80,29 82,75,44 47,35,25 88,74,74 48,37,34 45,34,31 49,40,36 44,35,31 41,34,32 39,34,31 39,36,40 67,68,73 71,70,73 80,74,67 113,98,87 152,129,98 163,135,97 168,140,100 177,147,101 173,147,95 172,143,94 179,146,96 201,164,109 233,191,126 255,212,135 255,211,133 255,211,131 245,197,113 255,225,142 255,217,143 168,129,72 197,160,118 209,173,122 217,181,121 233,191,126 242,195,118 251,202,123 252,201,121 255,229,146 255,240,155 255,231,147 255,240,164 76,62,48 58,54,44 51,51,37 48,48,32 44,44,28 45,47,32 39,41,26 45,48,36 140,90,57 255,194,142 255,182,128 235,162,103 246,193,125 149,98,63 60,53,35 49,48,37 46,48,43 49,49,33 58,57,48
108,71,0 113,77,15 77,63,47 66,55,38 67,60,40 62,60,38 60,61,38 58,59,36 60,61,38 59,62,38 59,60,37 61,63,37 71,69,49 69,67,47 71,69,47 71,62,35 85,71,44 79,65,40 66,60,37 76,67,38 89,74,34 93,77,33 101,86,48 90,69,28 100,78,33 115,94,42 174,141,89 176,139,99 120,110,72 79,83,56 57,55,35 76,65,50 84,80,93 105,101,110 137,126,121 163,142,119 212,174,137 237,195,143 228,184,133 249,204,140 252,210,147 228,188,136 187,160,126 139,125,107 133,119,103 128,113,104 121,104,96 122,105,95 127,110,100 132,113,101 139,119,101 140,121,98 112,88,64 72,58,33 73,60,26 114,83,23 146,103,27 126,89,16 143,113,19 176,134,24 181,145,28 180,156,51 114,108,15 87,88,22 82,81,29 106,104,55 104,99,46 93,82,36 80,71,42 43,32,29 46,36,35 46,36,35 51,42,38 52,43,39 46,37,33 42,36,31 39,34,31 46,43,47 73,70,74 81,76,78 77,72,69 84,78,69 132,113,90 167,141,100 185,155,109 190,161,110 192,161,108 192,159,109 192,159,107 187,152,96 221,181,117 255,211,139 255,222,143 255,216,135 255,210,126 255,216,133 255,216,137 250,202,130 255,215,143 249,201,127 240,192,118 246,197,120 244,195,116 236,187,108 255,222,141 255,211,130 255,234,150 255,238,153 255,240,156 88,71,45 55,49,40 56,51,39 52,47,35 49,46,33 46,46,32 40,40,26 41,41,27 52,48,31 85,61,37 90,69,44 124,92,46 109,78,29 70,58,32 51,49,31 47,46,39 46,46,43 46,46,46 48,47,40
101,71,13 109,68,0 81,55,14 75,59,28 71,66,38 60,61,38 59,60,37 58,59,36 61,60,35 64,61,37 60,58,36 63,60,36 70,68,48 69,70,51 72,74,48 64,60,41 86,73,50 82,73,46 66,60,37 77,65,39 92,77,39 93,76,37 104,88,34 126,109,40 120,100,39 116,95,39 158,116,74 94,69,23 90,83,42 64,67,45 60,67,51 64,68,72 87,85,97 102,100,108 124,114,113 159,140,126 202,168,138 211,172,133 228,186,144 245,202,155 233,192,145 241,203,155 216,179,135 156,136,104 152,133,108 149,131,110 143,125,106 134,120,106 131,120,105 128,117,102 127,113,99 126,112,94 87,77,37 66,54,26 63,53,31 66,53,19 83,66,27 99,82,33 145,114,34 176,133,28 193,146,25 197,150,16 190,147,18 185,152,43 138,111,34 144,116,58 102,85,50 93,76,41 109,93,62 42,30,20 52,39,32 46,36,26 50,40,30 57,47,35 51,40,35 50,38,38 54,47,45 47,45,46 79,77,75 132,118,100 123,104,81 111,93,72 116,97,74 155,128,96 183,153,107 197,167,111 205,170,116 202,167,111 193,158,102 205,169,111 221,181,117 242,194,122 255,226,147 255,222,141 255,218,138 255,225,145 255,210,130 255,220,140 255,218,140 253,202,124 255,209,132 246,197,120 251,202,123 255,212,128 255,223,140 255,223,137 255,232,146 255,243,153 255,241,156 148,127,86 51,46,34 51,48,35 54,54,40 48,48,34 45,45,31 40,42,27 39,41,24 46,47,28 51,44,26 60,51,32 72,56,25 76,63,29 81,61,31 76,55,28 59,48,31 47,48,40 58,57,32 73,70,44
57,64,48 69,55,28 104,66,2 105,81,19 82,65,41 65,59,36 58,59,38 58,59,36 65,59,36 68,59,28 59,55,34 59,61,35 68,70,44 67,68,47 69,70,47 70,68,46 70,66,45 74,68,45 75,66,39 81,64,36 91,74,37 96,79,32 101,86,37 113,100,39 113,96,49 113,95,53 122,105,56 122,103,46 113,104,57 62,65,57 75,76,55 67,69,64 84,87,98 94,97,108 108,107,112 135,124,121 167,144,129 199,166,141 211,173,138 217,177,141 227,188,149 231,192,153 217,177,141 168,138,110 159,137,117 160,134,109 159,134,106 155,134,107 147,130,106 147,129,108 138,123,103 137,119,100 101,93,41 94,85,40 82,70,40 59,50,21 64,55,24 78,65,31 141,113,45 169,128,31 190,141,33 193,147,19 197,150,20 190,148,27 170,136,73 116,91,43 141,118,76 141,118,78 153,125,87 149,121,83 151,123,85 139,110,75 158,132,91 168,142,103 130,110,90 112,93,81 105,88,53 78,65,58 76,71,70 100,86,68 165,144,101 157,134,94 134,112,78 143,116,82 175,145,101 194,163,110 215,181,122 211,177,116 207,171,111 211,172,111 223,181,116 255,208,136 255,226,147 255,223,142 252,203,122 255,211,130 255,219,140 254,207,130 248,200,126 255,209,132 240,191,114 255,208,130 243,192,112 255,204,124 255,219,136 250,200,117 255,247,163 255,242,155 255,226,139 186,162,111 49,49,35 53,52,41 48,48,34 49,49,35 51,48,33 42,42,28 38,40,25 42,42,26 56,49,29 66,52,34 76,57,30 75,57,27 96,69,37 97,68,35 79,64,42 58,59,51 64,62,70 62,60,61
71,64,35 64,53,38 74,53,12 156,108,54 255,211,155 178,155,126 64,57,39 58,56,34 67,58,29 83,56,22 63,57,32 59,57,28 71,69,40 66,62,43 71,69,49 69,70,51 66,69,47 67,65,43 82,73,44 95,78,43 112,97,46 107,92,31 110,97,36 110,97,36 110,98,43 104,91,41 98,88,46 98,90,40 123,109,55 67,70,60 124,123,44 105,100,57 82,85,94 91,95,108 97,100,111 103,101,111 127,117,118 160,140,131 171,142,120 199,169,143 203,168,141 210,174,145 188,158,132 146,125,112 143,125,122 147,127,118 147,131,116 150,129,118 148,126,118 147,126,115 143,124,110 141,121,103 112,98,42 108,94,38 108,94,51 99,88,55 83,71,41 76,63,29 125,103,40 166,128,41 180,134,34 185,142,27 186,143,26 165,132,37 115,93,55 123,98,68 145,119,78 149,122,77 167,140,93 183,157,107 170,144,94 173,139,98 181,152,103 197,170,123 130,107,76 112,98,80 209,184,125 175,147,107 145,125,95 112,95,71 128,109,72 162,140,102 152,128,91 147,120,86 160,133,90 183,152,101 210,176,117 227,191,129 222,184,120 226,188,122 230,189,119 247,199,127 255,235,156 255,236,155 254,205,124 244,197,118 242,197,122 224,178,108 225,179,109 242,194,120 238,191,112 255,213,133 255,213,133 255,222,139 244,194,111 255,216,132 255,238,154 255,226,140 250,207,120 219,188,135 50,52,37 47,48,36 45,47,32 46,48,31 59,59,45 49,46,33 39,41,26 39,41,24 53,46,28 64,51,30 70,56,31 66,49,25 84,61,32 92,62,34 100,79,56 107,92,102 123,108,116 65,66,58
62,53,38 92,86,61 84,70,54 221,149,62 224,160,100 251,199,149 76,64,36 68,61,30 73,58,22 87,60,24 77,65,26 86,73,39 86,69,30 79,74,35 74,67,36 72,65,38 73,65,41 66,63,39 79,55,31 68,61,41 102,93,48 108,94,38 112,97,34 117,99,37 101,90,44 87,75,34 73,66,35 72,70,41 127,125,51 70,75,53 146,148,52 105,100,45 84,85,88 85,87,103 92,96,111 95,99,112 100,100,110 109,107,108 128,117,112 153,138,127 160,141,129 164,145,133 144,129,118 129,117,117 129,119,123 126,121,123 126,118,124 135,125,115 133,122,117 129,120,116 125,115,114 131,111,91 122,105,40 119,97,34 119,99,49 106,93,59 82,70,40 72,61,28 104,88,30 149,119,36 171,129,35 171,130,29 168,132,31 133,104,32 104,81,52 125,104,77 143,122,79 138,116,80 145,124,83 157,132,88 158,132,91 158,130,90 161,136,92 160,134,93 112,91,64 93,83,73 180,157,117 201,172,119 174,145,96 196,167,116 162,131,92 154,126,86 158,135,95 155,128,92 151,125,84 181,149,103 200,165,109 220,181,120 230,190,126 232,190,125 239,195,128 248,202,132 255,219,142 255,224,144 245,198,119 247,202,127 232,188,117 226,182,113 231,187,116 254,209,134 254,207,128 255,223,142 249,200,119 255,226,142 255,225,139 255,237,151 255,236,150 255,226,142 255,219,137 236,205,154 47,47,33 46,48,33 48,50,33 47,47,31 46,46,30 54,51,38 46,45,34 38,40,25 48,46,26 57,48,29 66,53,32 62,49,28 60,42,23 133,111,91 150,127,114 103,83,76 153,142,127 55,56,46
55,58,46 44,45,37 112,90,52 228,147,48 170,121,70 192,151,106 98,86,49 91,83,47 101,86,48 90,62,22 94,78,36 94,85,40 90,60,16 99,85,42 89,84,45 92,85,44 95,83,42 84,73,38 94,55,23 70,64,41 72,67,37 101,87,44 105,90,43 103,92,46 86,76,38 85,74,39 80,71,40 72,65,38 64,63,38 66,68,40 89,81,47 71,71,68 80,80,75 76,78,92 84,91,103 92,96,109 92,97,107 93,98,108 97,100,107 103,104,109 105,107,107 110,112,109 110,112,109 112,111,114 117,116,119 121,115,122 139,115,109 195,143,113 222,163,133 190,134,110 172,126,98 156,124,78 128,99,36 118,96,29 109,94,43 100,86,57 85,73,45 72,60,30 95,83,26 144,116,37 166,126,35 169,127,33 157,121,33 123,95,37 99,82,56 111,94,70 116,100,69 107,90,62 119,101,69 125,106,71 144,120,87 145,121,86 145,126,89 141,122,87 121,104,78 95,85,73 135,118,94 176,151,107 149,121,83 180,152,112 201,172,123 181,152,103 162,137,91 161,135,94 159,132,89 172,140,94 194,159,105 222,183,124 231,191,127 228,186,121 243,197,131 243,197,129 237,188,119 255,222,146 247,200,123 238,193,120 218,174,103 224,180,111 221,177,106 248,203,128 255,210,133 254,207,128 255,208,127 255,219,138 255,222,141 255,225,144 255,215,134 255,230,146 255,231,153 178,148,106 46,45,34 47,49,34 49,49,33 45,47,30 49,47,27 64,62,44 59,51,40 39,40,28 43,45,28 53,46,30 58,49,30 56,45,26 50,37,16 68,54,38 48,37,30 49,44,43 63,61,57 49,48,39
62,65,53 50,51,54 217,187,141 224,152,61 116,70,29 166,120,79 89,82,51 79,74,44 86,70,37 89,57,23 86,69,34 81,73,37 94,58,25 78,67,32 71,66,36 72,66,32 81,73,37 80,71,40 99,58,29 71,65,42 67,61,38 72,59,25 80,65,29 82,71,36 87,77,39 87,76,41 90,77,45 81,67,38 65,58,42 94,94,51 66,53,21 72,74,74 73,73,81 71,75,88 78,81,92 83,81,91 82,85,94 84,87,96 85,88,95 90,93,104 94,94,102 97,101,103 99,103,105 100,104,106 103,104,107 114,108,115 162,132,131 239,158,133 255,164,136 230,148,119 178,117,83 138,106,51 124,97,24 114,97,32 100,86,41 91,79,49 73,61,35 72,60,30 97,85,30 140,112,33 161,123,34 165,123,31 158,121,36 120,95,38 94,77,51 102,84,65 100,86,59 97,84,61 104,87,63 113,94,67 126,105,78 138,115,84 132,114,84 122,105,77 110,95,73 102,93,78 113,100,79 155,131,94 151,129,93 135,111,74 193,163,117 201,170,121 181,151,105 167,140,97 174,144,102 172,141,92 196,161,107 222,183,124 227,187,123 226,184,119 235,189,123 242,196,128 249,200,131 255,208,131 244,197,120 232,186,116 248,204,135 218,172,102 249,200,131 242,197,122 245,198,121 255,214,135 253,204,125 247,198,119 255,209,130 250,201,122 255,209,130 255,211,129 249,202,125 86,69,34 47,49,34 46,46,32 46,46,32 47,50,30 51,47,26 64,56,34 58,48,38 49,46,33 40,40,26 50,46,29 54,43,24 60,45,23 49,38,21 57,46,29 61,55,48 49,48,41 44,43,34 48,45,32
71,72,62 64,66,63 180,147,108 255,180,94 240,186,127 181,133,90 75,68,48 65,67,39 70,61,32 80,55,25 72,55,29 61,60,35 94,61,22 62,59,33 60,58,36 62,58,37 62,61,36 61,60,35 92,58,28 69,59,35 62,58,37 56,41,19 74,54,24 101,79,45 109,84,40 119,92,47 120,93,50 119,92,47 106,84,48 90,80,42 74,67,47 83,69,53 76,68,74 71,64,67 78,68,67 82,70,70 83,75,81 83,76,86 79,75,86 76,74,82 76,74,84 78,78,90 80,80,90 84,84,94 86,89,96 91,97,100 112,100,105 131,99,94 166,113,97 160,116,104 110,99,80 121,86,21 98,74,21 83,68,19 83,65,21 80,68,31 73,61,31 71,63,29 100,85,34 139,111,32 154,115,31 156,115,27 141,111,28 113,92,36 115,99,68 87,72,50 88,79,60 83,74,57 93,83,71 102,91,74 105,91,75 107,91,74 113,99,81 111,97,79 107,93,75 104,95,78 109,98,79 127,106,79 140,124,91 127,107,75 149,121,83 180,148,104 187,156,105 179,148,97 187,156,107 187,156,103 186,154,99 201,165,105 221,181,117 229,187,124 240,193,130 245,199,133 238,189,120 250,200,126 247,199,125 231,182,113 241,192,123 238,190,118 255,213,139 254,206,132 255,209,132 250,200,126 240,190,116 236,188,116 246,195,126 241,192,123 246,196,124 225,174,98 255,196,121 47,40,22 50,47,32 63,49,31 40,34,25 48,49,37 55,53,20 73,56,28 51,42,36 81,56,26 37,41,26 39,41,26 50,41,26 74,51,22 45,34,19 48,39,22 62,56,49 50,51,41 50,49,24 81,73,62
81,81,67 46,47,39 82,64,45 215,148,71 255,208,139 88,66,32 62,63,40 60,61,40 68,66,35 63,51,25 66,59,30 65,67,39 93,60,21 64,61,37 64,62,42 66,62,41 64,63,38 65,64,39 84,56,27 66,56,32 64,58,35 58,45,24 70,46,9 154,113,54 146,109,56 142,105,52 139,105,44 145,111,50 149,118,56 138,128,57 70,68,50 84,59,31 80,56,32 81,55,32 82,61,38 81,59,41 84,63,48 83,64,41 73,58,38 70,57,50 80,73,76 81,75,80 79,75,86 81,77,86 83,79,90 90,81,92 85,85,93 80,80,77 84,74,78 78,77,80 119,89,47 108,91,26 142,110,39 154,117,25 144,107,24 130,105,46 74,66,32 66,57,26 89,75,30 123,98,25 145,110,27 145,110,27 128,103,28 100,81,26 113,93,61 85,70,50 74,65,57 66,60,53 80,74,67 86,83,70 92,83,75 93,82,75 94,85,77 93,88,76 96,86,74 100,90,78 109,98,83 116,98,77 138,119,92 132,111,84 131,106,76 148,121,89 171,141,97 183,152,101 193,160,108 198,166,111 200,165,109 207,171,111 218,177,116 216,175,114 221,179,116 234,189,125 232,186,118 237,187,115 249,200,123 228,179,110 242,196,126 255,209,139 231,186,113 235,190,117 227,181,111 219,170,103 236,185,118 228,177,112 203,146,88 174,117,57 188,123,63 214,138,73 255,176,100 54,44,32 48,36,24 62,46,29 35,32,19 45,46,34 58,59,20 81,64,40 43,38,35 90,54,21 44,41,28 44,44,30 55,44,27 81,53,24 58,49,34 50,43,27 54,45,41 53,48,45 52,43,39 79,64,26
97,78,55 59,47,37 52,54,37 71,49,4 84,53,14 92,79,45 74,69,41 78,70,46 76,67,40 74,65,34 73,64,33 71,65,42 72,53,26 67,59,37 61,62,41 60,64,37 71,64,44 73,62,43 71,51,21 102,78,45 105,86,47 85,64,37 66,52,23 149,107,55 146,109,54 149,112,57 142,108,49 142,108,49 136,103,51 128,122,47 62,53,38 85,72,65 87,76,83 88,77,84 90,78,78 86,71,62 82,68,50 80,63,37 78,54,28 85,59,38 79,54,35 70,50,30 77,62,51 88,77,86 85,76,87 84,80,91 85,84,89 82,80,78 77,64,32 139,107,34 143,95,11 156,114,24 167,119,22 162,117,26 153,109,29 141,107,46 76,62,35 64,52,26 78,66,27 110,90,29 125,98,25 123,94,22 102,83,17 90,73,24 100,81,54 72,58,40 65,59,52 59,57,53 65,63,64 67,67,67 71,71,68 74,72,70 78,78,73 82,81,74 84,78,71 91,85,78 94,86,75 100,89,72 112,100,74 131,110,85 126,105,78 131,108,79 148,120,82 181,150,99 198,165,113 195,163,108 193,158,102 213,174,115 214,175,116 216,180,120 211,170,109 221,180,112 240,196,125 226,177,108 239,193,123 222,183,112 216,175,107 212,171,103 216,175,107 230,185,121 215,168,107 216,163,108 149,91,40 135,77,22 164,98,41 174,104,46 182,102,68 171,81,102 235,148,103 49,48,23 47,44,20 50,46,29 37,34,21 46,47,35 63,65,23 62,50,22 42,37,23 58,44,17 41,46,26 36,40,25 58,40,21 70,48,30 55,51,34 44,42,24 48,47,36 77,62,53 68,56,46 49,42,24
101,77,44 95,77,58 46,52,39 71,63,39 87,73,55 94,81,58 83,73,49 81,71,47 79,67,41 80,66,39 77,68,37 70,64,41 61,49,23 68,60,36 71,65,42 62,60,40 80,63,35 93,70,39 107,81,42 117,89,49 119,89,45 96,71,41 73,56,28 129,91,43 135,106,57 133,104,55 128,102,50 130,104,52 121,95,45 75,71,50 80,78,100 81,82,103 86,86,96 85,85,95 87,86,91 86,84,94 81,77,88 79,73,80 81,70,67 80,64,47 75,56,29 75,55,23 94,68,45 83,58,39 90,77,70 87,83,94 87,83,94 82,79,85 72,65,38 126,98,42 117,87,29 141,102,43 155,106,25 143,98,23 126,95,33 113,89,38 67,52,30 61,48,27 72,61,28 87,73,30 98,79,26 99,78,26 86,71,22 78,64,21 81,67,40 72,63,44 60,56,50 58,58,58 59,58,61 58,57,62 58,59,64 60,64,68 61,65,69 61,65,67 67,67,67 76,74,75 82,80,76 87,81,74 101,92,75 119,104,82 125,108,84 127,108,83 134,111,80 172,145,100 189,156,106 201,165,114 202,167,113 210,174,116 211,176,120 201,166,110 217,181,123 221,181,117 222,181,113 214,173,105 213,175,109 193,162,98 205,166,107 203,162,103 214,171,115 210,161,110 133,76,32 119,59,16 130,62,26 140,72,29 163,96,44 175,106,52 185,112,55 203,127,67 255,187,101 57,51,17 51,49,20 42,40,20 50,47,32 48,48,34 66,66,25 62,50,24 46,44,24 54,41,18 42,43,22 39,39,23 57,43,25 57,44,23 50,48,30 43,39,18 55,59,42 58,57,48 77,63,63 44,43,34
143,129,73 57,42,33 52,46,37 107,89,27 81,63,33 68,62,37 74,63,44 75,66,39 76,58,39 83,66,31 77,65,37 76,67,38 75,67,45 84,70,43 85,73,47 57,53,32 94,78,47 99,79,47 99,78,37 108,85,45 102,79,37 95,75,43 92,73,38 113,88,44 105,78,33 118,89,40 121,94,51 67,42,14 82,72,60 79,76,93 82,84,98 82,85,96 85,84,99 87,85,97 89,87,97 88,84,95 86,82,93 84,77,89 86,77,88 84,75,86 85,77,83 80,72,78 81,73,60 84,60,34 93,64,44 75,53,33 82,74,63 83,79,90 84,82,80 49,48,39 66,54,24 97,76,49 115,86,37 100,70,28 63,48,28 54,44,22 54,43,24 55,45,23 59,50,21 65,52,20 70,57,23 73,57,24 69,57,20 69,57,20 67,58,29 70,63,43 53,53,48 53,55,52 56,60,62 55,59,61 56,60,62 58,62,64 55,61,64 54,60,63 57,61,65 58,62,66 61,65,67 65,70,69 79,80,72 96,86,74 112,99,78 117,102,80 125,107,86 147,125,91 168,141,98 192,159,109 204,169,113 203,168,112 198,163,109 196,161,107 191,156,100 212,178,117 208,169,108 207,168,107 206,170,112 179,143,96 168,125,80 139,91,48 126,73,32 130,73,31 125,63,21 122,57,16 128,63,22 137,70,27 152,86,36 167,102,47 184,119,59 199,130,63 233,162,91 74,47,11 61,51,27 51,45,20 55,56,37 43,47,32 65,65,22 61,48,25 48,44,23 58,46,20 42,43,20 36,39,17 53,43,21 52,44,20 45,49,32 61,49,23 65,61,44 60,61,49 57,60,48 68,62,55
179,158,57 152,141,56 84,65,67 113,86,50 114,98,26 72,64,42 68,64,45 80,67,44 63,47,34 86,64,26 78,66,38 74,66,42 79,72,54 85,68,44 82,69,46 51,47,28 71,54,28 88,72,41 94,78,47 95,77,47 59,45,18 74,56,37 93,76,39 96,79,42 81,62,25 101,80,39 83,67,34 45,33,23 82,78,98 81,82,103 82,83,102 85,85,97 91,89,97 93,91,99 95,91,100 97,90,100 98,90,96 95,87,95 100,87,95 100,87,95 105,91,96 97,87,88 94,84,83 95,82,75 85,67,48 73,56,30 76,58,39 76,62,46 88,81,91 83,79,92 62,61,54 62,55,53 44,40,23 53,45,21 67,60,42 64,56,34 53,45,21 52,45,18 59,50,23 62,50,24 59,47,21 61,49,21 63,51,21 63,51,21 62,50,22 64,55,38 50,50,45 50,52,52 55,61,62 55,61,64 57,61,63 57,58,61 53,57,59 53,57,59 59,60,63 60,64,66 57,66,66 60,66,69 60,65,64 78,71,69 85,77,64 98,88,76 107,96,81 126,111,89 148,126,92 169,139,95 178,147,94 198,165,113 186,153,103 177,146,97 177,146,95 200,168,113 189,154,100 191,150,101 168,126,84 100,53,21 100,46,12 105,49,15 116,58,23 115,55,14 126,65,20 126,65,20 129,71,18 124,70,11 161,105,40 247,192,122 255,248,170 255,242,155 255,236,146 255,224,159 59,47,21 70,51,24 57,55,33 43,47,30 56,65,19 50,44,19 45,46,23 47,45,16 48,50,22 36,39,19 56,46,22 45,38,11 50,52,37 67,50,24 56,49,33 52,55,33 57,59,44 44,40,34
167,162,89 71,64,35 62,50,50 105,86,70 131,121,52 69,61,39 64,59,45 88,78,54 54,45,28 79,67,39 68,59,32 55,53,33 75,68,48 68,61,34 45,37,24 55,50,36 84,69,49 68,57,38 82,69,46 80,71,42 52,45,27 62,52,30 80,64,33 82,70,42 46,40,15 79,67,39 50,43,23 80,77,83 81,85,98 80,84,99 88,87,102 94,92,102 101,98,102 105,99,104 106,100,105 108,100,106 109,99,100 111,99,99 114,102,102 117,103,103 117,103,103 117,104,101 115,104,101 112,102,92 97,92,94 94,87,85 74,64,54 92,66,45 74,57,22 90,78,39 81,79,77 117,114,118 120,83,70 45,47,42 45,38,22 52,41,22 52,43,24 54,46,24 59,50,23 59,50,23 60,46,21 58,46,20 56,47,20 55,46,19 55,45,21 50,41,22 51,50,43 48,48,48 53,54,59 51,55,59 55,56,61 51,52,57 49,53,55 55,59,61 57,58,63 62,66,70 55,63,68 59,64,70 56,59,66 60,61,66 65,65,65 71,71,68 78,73,70 94,85,77 108,93,73 133,113,81 151,125,84 162,135,92 171,141,97 162,132,88 165,135,89 177,148,99 170,137,87 169,126,91 103,53,22 100,47,20 100,46,10 101,47,13 108,54,20 111,56,11 117,64,7 182,129,63 255,229,153 255,215,132 255,238,149 255,238,148 255,237,142 255,234,139 255,244,147 255,223,136 78,62,31 83,55,26 70,67,43 35,42,24 53,59,18 48,46,24 44,44,12 46,51,17 50,50,20 41,42,21 53,47,24 44,38,13 47,49,32 66,52,25 42,34,21 57,59,44 60,59,48 46,44,40
57,53,47 93,89,70 67,56,41 120,104,100 148,132,149 72,63,48 58,61,41 79,67,37 47,40,22 65,52,29 57,47,23 58,54,37 72,68,49 53,45,21 50,47,34 54,49,35 77,67,45 65,55,43 68,61,43 68,62,37 47,42,30 46,37,22 72,59,36 69,60,43 32,30,10 71,65,42 57,53,45 84,83,98 82,87,97 85,87,101 92,92,104 103,103,103 113,108,107 114,109,111 122,112,116 121,111,112 124,112,112 125,114,111 130,117,110 131,119,109 126,113,108 129,113,109 123,110,107 159,118,87 198,156,116 163,133,105 120,109,90 96,84,74 73,56,21 90,62,33 68,50,31 80,79,72 162,114,110 79,71,79 70,64,59 57,47,25 71,61,39 75,65,43 58,45,24 55,42,21 52,42,18 52,39,16 55,43,17 50,40,16 47,37,15 45,35,13 56,51,39 38,38,33 45,46,51 51,52,57 51,52,55 52,53,58 52,53,58 53,54,59 51,51,59 55,55,63 56,56,64 54,57,64 57,57,65 55,58,65 53,56,63 56,56,64 57,55,63 61,58,62 84,75,69 100,86,68 119,98,71 136,114,76 144,118,79 147,118,83 153,124,91 147,115,85 131,85,59 104,56,27 103,53,20 116,67,29 105,57,10 123,76,24 213,165,111 241,192,125 255,206,130 255,215,135 255,205,118 255,206,119 255,219,127 255,227,132 255,235,140 255,229,135 255,234,140 255,233,140 141,105,54 74,46,17 72,66,43 34,38,21 39,46,12 49,46,22 46,46,14 44,49,15 53,53,19 44,45,24 42,38,19 52,48,27 45,49,32 67,57,35 57,54,39 55,56,46 51,52,42 47,47,42
