128,88,83 126,86,81 95,71,65 47,40,38 39,37,38 47,42,41 44,37,37 51,41,42 56,46,45 57,47,48 65,55,59 63,58,60 62,57,59 58,51,54 53,50,54 60,54,59 44,39,41 57,52,54 57,50,53 94,63,55 195,103,73 136,72,57 52,29,30 40,23,29 26,13,21 33,20,28 36,21,29 26,13,21 17,9,15 19,11,17 27,14,22 28,14,19 31,17,22 31,16,24 30,17,25 30,20,24 30,20,24 28,18,22 32,22,26 23,15,21 18,7,14 22,12,16 27,15,20 26,19,22 30,23,23 36,27,21 41,36,24 42,42,26 44,44,28 42,42,26 44,41,26 42,42,26 55,45,23 161,90,17 141,88,20 62,48,19 56,37,12 94,50,20 173,89,54 250,179,176 241,172,186 236,173,190 233,174,187 233,173,189 246,177,180 241,172,141 143,99,28 107,79,23 58,45,13 50,43,23 43,41,23 34,34,18 31,33,18 30,30,16 28,31,19 28,31,21 31,32,20 32,33,23 31,32,20 32,33,23 33,35,20 33,35,20 34,36,21 34,34,20 34,33,24 33,32,23 33,32,23 33,32,21 32,34,19 32,34,19 32,32,18 32,31,20 30,32,15 30,29,20 27,26,15 28,27,16 30,30,16 34,34,18 40,40,26 35,29,24 29,22,22 23,17,22 23,20,24 24,21,25 26,23,27 25,22,26 21,18,22 28,22,27 21,15,20 20,18,26 36,36,46 36,35,50 44,43,58 52,51,66 53,52,69 55,53,75 56,54,76 58,56,76 57,55,75 59,57,77 59,57,77 59,57,77 60,58,80 63,61,83 64,62,86 64,62,86 62,63,84 63,61,83
67,58,52 60,49,44 57,48,42 46,41,38 40,38,36 48,41,41 44,37,37 53,43,44 56,46,45 57,47,48 61,56,58 62,57,59 61,56,58 54,48,53 54,51,55 57,51,58 46,41,43 57,52,54 55,48,48 71,58,55 165,107,85 135,71,54 49,26,25 35,18,21 35,21,26 34,21,29 36,23,31 23,12,19 17,9,15 21,13,19 26,15,22 27,15,20 32,18,23 31,18,26 29,16,24 26,15,22 32,21,28 29,19,23 28,21,24 19,11,17 19,8,15 26,16,20 29,17,22 30,20,21 29,25,19 33,32,21 38,41,21 46,43,28 46,43,28 46,43,28 43,40,25 43,40,25 98,69,34 196,117,26 95,59,8 69,50,25 73,42,21 75,39,19 167,98,65 255,178,158 246,176,184 245,177,184 243,178,186 241,176,182 249,177,179 255,181,172 200,140,90 132,89,31 93,67,26 72,54,24 49,42,22 37,37,21 36,33,18 36,33,20 30,32,17 31,33,18 34,36,21 33,34,22 33,34,22 33,34,24 33,35,20 34,36,21 34,36,21 35,34,23 33,34,24 34,33,26 33,32,21 34,33,22 33,32,21 33,33,19 32,32,18 32,32,18 30,29,18 28,27,18 29,25,17 27,26,15 33,33,19 40,37,24 46,37,33 33,23,27 28,18,19 29,23,28 30,27,31 27,24,28 26,23,27 25,22,26 26,23,27 19,16,20 25,18,28 38,36,48 39,34,50 43,42,59 44,43,60 52,51,68 48,47,64 50,49,66 53,51,71 57,55,75 57,55,75 55,53,73 56,54,74 58,56,76 55,53,73 56,54,74 60,58,80 60,58,82 64,62,82 63,61,81
64,53,46 60,49,42 56,47,43 48,41,41 42,37,36 47,40,40 43,36,36 52,45,45 56,46,45 58,48,47 61,56,58 61,56,58 58,56,57 52,49,53 51,48,52 55,52,56 48,43,45 58,53,55 54,47,50 60,50,49 88,63,60 126,73,59 60,28,25 35,18,21 36,22,27 34,19,27 27,14,22 20,12,18 19,11,17 26,18,24 29,18,25 26,15,22 25,15,19 29,19,23 24,13,20 24,13,20 28,17,24 25,15,19 24,16,22 21,15,20 30,17,25 31,19,24 32,20,22 27,23,17 26,25,14 33,33,17 39,42,22 44,45,26 44,41,26 42,42,26 42,39,26 44,42,24 122,82,30 162,98,11 90,60,14 71,52,17 73,48,18 75,46,13 176,107,53 255,183,156 251,180,179 251,179,181 255,180,180 255,180,176 255,177,174 255,178,168 255,184,166 230,158,110 137,90,29 100,71,20 76,61,23 66,49,23 57,44,23 54,44,22 46,39,19 45,41,24 43,40,25 42,40,22 41,38,23 37,37,23 37,37,23 37,37,23 34,35,23 34,35,23 34,33,24 34,33,24 34,33,22 33,33,19 33,33,19 31,31,15 31,31,17 30,29,18 28,27,18 27,26,19 26,25,18 30,29,18 35,29,20 47,38,32 42,32,36 28,17,24 28,21,24 35,29,34 25,22,26 25,19,24 26,20,25 28,22,27 23,20,24 20,17,23 42,38,49 38,38,50 44,41,56 44,43,60 45,44,61 46,45,62 48,49,68 49,48,65 49,48,65 51,49,69 55,53,73 51,49,69 53,51,71 56,54,74 53,51,71 56,54,74 62,60,80 57,55,77 60,58,80 57,55,77
217,161,164 215,162,164 105,73,70 48,41,41 40,38,36 47,40,40 43,36,36 49,42,42 56,46,45 56,47,43 62,55,55 61,56,58 59,52,55 54,51,55 51,50,53 53,52,55 46,44,45 57,52,54 49,43,50 61,49,54 65,54,51 96,62,58 85,49,41 37,20,21 38,24,29 31,18,26 21,10,17 17,9,15 16,8,14 29,21,27 29,16,24 31,18,26 18,8,12 24,14,18 22,12,16 23,12,19 28,17,24 26,15,22 21,13,19 19,13,18 23,12,19 24,13,20 24,17,17 24,23,16 26,26,12 34,36,19 38,41,21 41,42,23 44,41,26 43,41,23 40,41,22 56,46,24 110,73,20 120,73,10 97,64,16 91,59,13 105,65,11 134,83,18 255,174,105 255,178,165 255,182,167 255,182,167 255,180,167 255,182,169 255,181,173 255,182,172 255,183,170 255,182,167 255,181,127 194,134,50 143,98,25 126,86,20 105,74,21 100,71,20 84,61,19 72,54,22 64,50,23 57,47,25 52,45,27 41,42,23 37,37,23 37,37,21 34,35,23 34,35,23 32,33,23 33,34,22 32,33,21 33,33,19 34,31,18 31,31,17 30,30,16 27,27,13 27,26,17 26,25,16 25,24,17 48,42,33 51,40,37 33,21,21 44,34,35 26,19,22 28,23,25 29,23,28 27,24,28 28,22,27 28,22,27 28,22,27 20,17,23 45,43,51 43,41,53 42,42,54 43,42,57 46,45,62 45,44,61 46,45,62 46,45,62 52,51,68 49,48,65 49,48,65 48,46,66 51,49,69 51,49,69 56,54,74 57,55,75 57,55,75 58,56,76 55,53,73 58,56,80 62,60,82
245,178,178 239,175,176 108,74,72 48,41,39 39,37,35 48,43,42 43,36,36 50,43,43 57,47,46 57,48,44 61,54,54 61,56,58 60,55,57 51,48,52 52,51,54 52,49,53 44,42,43 56,54,55 48,45,51 61,49,54 104,80,72 157,110,101 104,64,55 52,30,24 31,17,19 30,18,23 22,12,16 15,7,15 19,8,15 33,20,28 27,15,20 28,18,22 25,15,19 22,12,16 21,11,15 22,11,18 25,14,21 20,12,18 21,13,19 15,9,14 19,12,15 22,15,15 26,21,18 24,23,14 26,27,15 34,34,18 37,38,19 43,40,25 40,41,22 41,42,23 37,40,20 55,45,21 94,62,18 102,65,12 101,65,14 104,64,10 129,73,6 177,104,20 255,199,139 255,185,168 255,183,166 255,183,166 255,183,168 255,183,168 255,183,172 255,182,169 255,183,169 255,184,168 255,190,169 255,196,88 198,129,23 178,113,4 173,110,16 158,101,16 113,75,11 86,61,13 69,51,21 57,47,23 51,44,28 39,39,25 38,37,26 37,36,25 37,38,26 34,35,25 33,34,24 32,33,21 31,32,20 32,32,18 31,31,17 30,30,16 30,30,16 27,26,15 27,26,17 28,24,16 26,25,14 41,30,25 28,18,19 26,16,20 36,26,27 40,30,34 28,23,22 27,24,28 27,24,28 27,24,28 29,23,28 26,20,27 27,25,35 42,41,56 45,44,59 45,44,61 46,45,62 45,44,61 46,45,60 46,45,60 49,48,65 46,45,60 48,47,62 49,48,63 46,45,62 50,49,66 50,48,68 50,48,68 49,47,67 59,57,77 57,55,75 58,56,76 57,55,77 56,54,76
244,182,180 237,177,175 104,72,69 46,41,38 38,36,37 49,44,43 43,36,36 49,42,42 56,46,45 54,48,43 60,55,57 58,56,57 57,52,54 52,49,53 52,51,54 50,49,52 42,39,43 55,53,54 53,51,52 59,50,46 156,117,105 227,165,154 214,154,142 90,48,37 43,25,20 32,19,16 22,14,20 16,10,17 21,15,20 29,18,25 26,14,19 24,13,20 22,12,16 21,11,15 24,14,18 24,13,20 21,13,19 22,11,18 29,18,25 30,20,24 26,19,19 23,18,15 25,21,13 25,21,13 28,27,16 37,35,17 39,40,21 40,37,22 37,38,19 39,40,21 41,39,21 47,40,22 76,54,16 92,59,11 104,62,8 114,69,5 137,77,9 199,116,31 255,200,148 255,185,166 255,187,168 255,187,168 255,186,170 255,185,167 255,186,172 255,186,172 255,185,172 255,186,167 255,192,171 255,193,108 236,153,33 199,128,15 203,136,24 175,117,14 136,93,19 98,72,22 68,52,21 52,43,24 42,39,26 37,37,21 37,37,23 37,36,25 37,37,23 33,35,20 33,34,22 32,31,20 33,33,19 31,31,17 30,30,16 30,30,16 27,26,15 26,25,16 25,24,17 26,22,14 31,23,12 50,37,34 26,16,20 34,22,27 39,25,27 38,28,29 30,23,26 30,27,31 25,22,26 26,23,29 25,22,28 20,16,25 41,39,51 43,42,57 46,45,62 46,45,62 48,47,64 46,45,62 45,44,59 45,44,59 46,45,60 44,43,58 43,42,57 46,45,60 45,44,59 48,47,64 55,53,73 51,49,69 51,50,67 58,56,76 51,49,71 56,54,74 51,49,69 57,55,75
243,184,177 239,183,177 102,70,65 47,42,39 35,33,34 48,41,44 42,35,35 49,42,42 56,46,45 55,48,46 58,56,57 54,52,53 54,52,53 53,50,54 51,48,54 49,46,52 46,43,47 55,50,52 52,50,51 63,53,52 153,116,101 230,165,146 255,186,169 215,153,142 70,47,44 41,23,22 21,10,17 12,10,11 20,15,17 23,15,21 23,13,17 24,14,18 21,11,15 21,11,15 24,14,18 21,11,15 21,13,19 24,13,20 24,16,22 21,16,15 22,18,12 23,22,15 23,22,13 27,23,15 33,33,17 35,36,17 38,39,18 37,38,19 38,41,21 38,39,20 40,38,20 48,40,18 75,48,14 95,59,10 115,68,7 134,85,16 148,85,11 220,136,51 255,191,151 255,187,167 255,186,166 255,186,166 255,187,168 255,187,165 255,187,167 255,187,167 255,186,170 255,188,172 255,195,160 245,160,89 255,172,43 183,125,18 191,134,27 179,125,19 136,93,17 98,72,22 65,51,22 50,43,23 38,38,24 34,35,23 37,37,23 35,34,23 34,33,22 33,34,22 33,33,19 31,33,18 30,32,17 30,32,17 28,28,14 28,28,14 27,26,19 26,25,18 27,23,17 31,22,16 41,30,27 36,24,24 33,21,23 24,14,15 47,33,33 29,19,20 30,25,27 26,23,27 26,23,27 25,22,26 27,21,28 45,41,52 48,46,58 41,41,53 44,43,58 49,48,65 48,47,64 46,45,60 43,42,57 48,47,62 42,41,56 46,45,60 46,45,60 49,48,63 46,45,60 50,49,64 49,48,63 49,48,65 51,50,67 50,49,66 53,51,71 56,54,74 57,55,75 62,60,80
244,186,176 239,183,175 101,69,64 47,40,40 37,35,36 48,41,44 43,36,39 49,42,42 54,44,45 54,47,47 55,53,54 55,53,54 55,53,54 51,48,52 49,46,52 48,45,51 44,41,45 53,50,54 52,50,51 61,51,50 152,115,102 231,171,150 255,187,166 246,185,180 86,75,100 52,34,59 22,13,24 14,11,17 21,13,19 25,14,21 25,13,18 21,11,15 23,13,17 21,11,15 22,11,18 21,11,15 19,11,17 20,12,18 15,10,12 20,16,10 21,17,11 23,22,13 24,23,14 31,30,21 38,39,20 38,39,18 40,41,20 38,39,20 39,40,19 38,39,18 42,38,19 63,45,15 89,59,13 105,66,9 130,80,6 153,91,19 193,112,49 255,195,145 255,191,164 255,186,165 255,186,166 255,187,166 255,190,168 255,188,166 255,190,167 255,188,166 255,190,167 255,187,167 254,168,118 190,129,93 218,143,53 187,126,24 161,113,16 169,123,23 132,92,15 97,68,15 67,50,15 52,44,22 35,34,23 31,34,22 32,33,21 31,32,20 31,33,18 30,31,19 29,31,16 29,31,16 29,31,16 27,29,14 27,27,13 27,27,13 26,25,16 24,23,14 26,20,13 51,41,31 40,28,30 38,28,29 33,21,23 31,21,22 40,28,30 33,26,29 29,24,26 27,24,28 24,21,25 24,21,25 33,31,41 47,44,59 43,40,55 45,44,59 49,48,63 45,44,61 44,43,58 43,42,57 46,46,58 45,45,57 45,44,59 50,49,64 44,43,60 46,45,62 38,37,52 49,48,63 48,47,62 49,48,65 48,47,64 49,48,65 52,50,70 51,49,69 52,50,70 50,48,68
245,187,173 241,186,173 100,69,61 45,38,38 37,35,36 49,44,46 42,35,38 50,43,46 54,47,47 54,49,51 55,53,54 55,52,56 55,52,56 52,49,53 47,46,51 47,46,51 42,39,43 53,50,54 51,49,50 63,54,50 150,113,100 229,169,148 253,188,167 223,190,194 62,66,95 54,49,76 43,35,54 29,27,37 19,16,22 21,14,17 26,18,24 23,12,19 20,13,16 17,10,13 23,13,17 22,11,18 17,9,15 19,12,15 21,17,11 19,18,9 18,17,8 19,18,9 25,24,15 33,33,17 38,39,20 37,38,15 39,40,17 40,41,20 42,38,17 44,38,15 62,45,17 85,55,11 98,63,7 119,73,7 149,87,15 208,124,62 255,195,165 255,191,166 255,193,166 255,191,164 255,190,162 255,190,168 255,190,166 255,189,165 255,191,172 255,189,170 255,189,172 255,197,168 220,139,87 153,99,61 115,67,40 174,123,47 152,97,16 154,100,23 140,96,18 104,73,11 76,55,14 61,48,25 42,39,24 32,34,19 32,34,19 31,32,20 29,31,16 26,28,13 27,29,14 27,29,14 26,28,13 26,28,13 27,27,13 27,27,13 24,23,14 25,24,15 47,37,27 53,40,33 31,19,21 44,32,32 44,32,34 36,24,26 37,27,31 27,20,20 32,26,31 28,25,29 24,21,27 21,17,26 35,35,47 45,42,57 48,46,58 44,44,56 43,42,57 44,43,58 46,45,60 45,44,59 46,43,58 48,45,60 47,44,61 44,41,56 49,48,63 45,44,59 46,43,58 44,43,58 41,40,55 46,45,60 46,48,62 50,49,66 51,50,67 52,51,68 58,56,76 56,54,74
248,191,174 243,188,173 100,69,61 45,38,41 37,35,36 50,43,46 43,36,39 52,45,48 51,44,47 54,49,51 55,53,54 55,52,56 54,51,55 51,48,54 48,46,54 47,46,51 41,38,42 52,49,53 51,49,50 62,51,48 153,114,102 230,169,151 253,188,169 162,143,161 51,59,87 47,49,76 48,44,64 36,34,46 21,17,26 22,17,19 22,17,19 17,9,15 22,15,18 16,9,12 22,12,16 21,10,17 17,10,13 20,13,11 21,17,9 18,17,8 18,19,9 20,21,11 28,27,18 35,35,19 39,40,21 39,40,17 40,41,18 43,41,21 46,40,17 55,46,19 73,51,17 95,63,17 111,72,11 135,82,14 181,110,39 255,194,152 255,193,167 255,192,168 255,193,168 255,194,166 255,191,164 255,192,166 255,192,168 255,191,166 255,191,170 255,189,168 255,191,170 255,194,163 201,124,71 122,81,54 107,65,43 104,58,19 160,109,31 140,89,11 138,90,16 117,82,17 86,64,19 63,50,27 42,39,24 32,34,19 32,34,19 31,33,18 29,31,16 26,28,13 27,29,14 27,28,16 29,31,16 27,29,14 27,27,13 26,26,12 24,23,14 28,22,15 39,27,17 49,36,31 36,24,24 38,26,26 38,26,28 37,27,28 28,21,24 29,24,23 24,21,25 23,20,24 26,23,29 24,22,30 46,45,60 48,45,62 44,44,56 42,41,56 43,42,57 44,43,58 45,44,59 48,47,62 48,45,60 51,48,63 50,47,64 43,42,57 41,40,55 39,38,53 41,39,51 44,43,58 44,43,58 44,43,58 48,47,62 48,47,64 44,43,60 50,49,66 53,51,71 49,47,67
252,192,171 249,190,173 96,63,54 43,38,37 37,35,36 47,42,44 42,35,38 51,44,47 52,45,45 52,45,48 58,51,54 57,51,56 54,51,55 48,47,52 50,48,56 46,45,48 44,42,43 53,51,52 51,48,52 61,49,49 154,118,108 230,172,150 254,188,174 98,95,122 46,53,76 45,50,74 47,48,69 43,41,61 28,24,37 24,21,25 17,17,17 15,10,12 16,9,9 20,13,11 19,9,10 21,16,15 23,19,13 23,17,10 21,17,9 20,19,10 22,23,13 26,25,16 33,35,20 38,39,18 41,42,19 42,40,18 42,40,18 49,43,18 63,49,20 76,57,22 94,62,16 117,76,17 152,101,32 211,141,81 255,195,154 255,193,169 255,194,170 255,194,170 255,192,172 255,192,168 255,193,169 255,192,166 255,192,168 255,193,169 255,193,170 255,191,170 255,190,167 253,174,133 182,111,67 92,54,33 98,57,39 91,65,44 77,53,29 54,27,0 104,71,19 104,70,9 87,60,13 51,43,21 44,39,25 39,35,27 32,29,16 37,33,16 37,30,14 33,27,18 30,27,14 30,27,14 30,30,14 30,30,14 27,27,11 27,27,11 29,25,15 42,33,25 42,29,24 39,27,27 32,22,23 36,24,26 31,21,25 33,26,29 26,24,25 23,20,24 23,20,24 21,18,22 24,21,27 24,22,30 48,47,64 48,45,62 44,43,58 45,44,59 45,44,59 45,44,61 48,47,64 49,48,65 47,44,61 45,44,61 43,40,55 43,42,59 43,42,57 43,42,57 43,41,53 45,42,57 44,41,56 39,38,53 44,41,56 45,42,57 46,43,60 52,49,66 48,46,66 50,48,68
255,196,174 252,191,173 95,64,54 44,39,41 34,32,33 48,43,45 42,35,38 51,44,47 51,44,44 52,45,45 58,50,56 55,52,56 54,51,55 49,46,50 48,47,52 48,47,50 45,42,46 53,50,54 51,48,52 61,49,49 149,113,105 232,169,149 252,192,171 88,84,108 42,50,70 45,50,74 46,46,72 45,43,65 36,35,52 27,25,33 19,19,14 26,25,18 21,20,11 24,23,14 24,23,12 28,24,14 28,24,14 29,25,15 28,27,16 28,27,18 31,30,19 34,34,20 38,38,22 40,41,20 43,41,19 43,39,18 47,41,16 64,52,15 87,62,14 103,73,17 141,96,34 191,130,67 255,196,150 255,193,165 255,196,172 255,193,170 255,196,170 255,195,169 255,194,163 255,193,163 255,194,161 255,194,162 255,193,163 255,193,163 255,195,168 255,196,168 255,199,171 227,149,103 173,111,71 70,40,23 98,62,44 73,52,37 37,28,24 23,18,20 59,45,45 80,49,26 51,32,9 91,64,19 215,152,58 183,123,35 148,98,15 131,84,5 111,72,13 58,38,6 40,33,17 34,31,16 32,30,12 27,27,11 28,25,10 34,29,15 59,50,35 33,22,17 39,27,29 50,37,34 30,23,23 39,29,30 26,24,25 26,24,25 26,24,25 24,21,25 24,21,25 27,24,28 23,20,26 42,38,49 45,42,57 45,42,57 43,42,57 48,47,62 45,44,59 50,49,66 48,47,64 46,45,62 50,49,66 46,45,62 48,47,64 47,44,59 47,45,57 44,42,54 39,37,47 38,38,50 47,44,59 45,42,57 44,42,54 46,44,56 44,42,54 46,43,58 50,47,62 46,45,62
255,197,176 255,190,172 93,62,52 44,39,41 34,34,34 47,45,46 40,33,36 50,43,43 52,45,45 51,44,44 58,50,56 55,52,56 54,51,55 48,45,51 49,46,52 48,45,51 45,42,46 51,50,53 51,48,52 61,51,50 149,116,105 235,170,149 255,194,173 135,106,111 49,47,69 47,49,74 46,47,70 45,43,63 36,34,54 28,25,31 27,26,15 30,32,17 30,30,16 34,31,18 31,31,15 30,30,16 34,30,20 32,32,18 31,31,17 32,32,18 33,33,17 35,35,19 38,38,22 40,41,20 43,41,19 50,42,18 71,52,13 106,69,14 144,91,25 178,117,54 255,193,138 255,196,155 255,197,167 255,197,172 255,197,173 255,197,171 255,197,169 255,198,168 255,198,164 255,198,162 255,198,162 255,197,162 255,196,162 255,197,164 255,196,166 255,196,167 255,199,167 209,131,83 162,104,69 78,53,34 79,50,28 57,38,24 62,49,44 26,15,12 82,62,55 96,59,44 41,30,15 76,51,7 216,144,27 198,130,22 167,108,17 148,94,6 139,86,4 121,76,14 89,57,15 43,29,11 30,26,9 35,30,16 43,33,21 75,61,47 60,44,29 37,25,25 36,26,27 44,34,33 29,22,25 34,27,27 27,22,24 26,20,25 25,22,26 18,15,19 24,21,25 28,25,29 23,22,27 44,42,52 45,44,59 45,44,59 46,45,60 49,48,65 50,49,66 48,47,64 46,45,62 49,48,65 49,48,65 49,48,65 48,47,64 44,42,54 42,42,54 46,43,58 39,37,49 43,43,55 44,42,54 43,41,53 42,42,54 39,37,49 41,39,51 42,42,54 39,39,51 44,43,58
255,196,172 255,188,166 93,62,50 43,38,40 35,33,34 48,46,47 41,34,37 49,42,42 51,44,44 52,45,45 56,50,55 54,51,55 54,51,55 49,46,52 49,45,54 47,44,50 42,39,43 52,49,53 49,46,50 61,51,50 151,115,105 236,169,144 255,191,166 255,190,170 96,60,54 48,30,41 40,35,51 41,37,50 33,29,40 33,27,22 41,37,20 44,40,19 41,39,19 42,38,19 39,37,17 40,38,20 40,37,22 34,34,18 35,35,19 36,33,18 37,34,19 39,37,19 40,38,20 42,40,18 52,44,20 74,55,20 109,69,5 163,97,15 218,140,71 255,202,149 255,197,163 255,198,168 255,198,166 255,198,168 255,198,170 255,197,167 255,197,167 255,198,166 255,198,166 255,199,164 255,197,168 255,197,166 255,197,168 255,197,168 255,197,169 255,197,169 255,197,156 193,123,74 149,97,67 82,55,39 88,61,45 64,48,35 49,36,33 32,22,26 90,67,56 89,59,44 31,20,13 61,45,12 174,106,14 216,142,36 171,108,16 156,96,8 141,88,4 134,83,3 129,80,11 96,63,13 44,29,9 44,37,19 60,49,34 57,45,35 44,35,27 27,20,20 27,20,20 31,24,24 25,23,24 30,25,27 28,22,27 30,24,31 25,22,28 24,21,27 24,21,25 25,22,26 20,19,24 46,44,56 45,44,59 43,42,57 48,47,62 49,48,65 48,47,64 48,47,64 46,45,62 48,47,64 50,49,64 48,47,62 45,44,59 42,41,56 45,43,55 40,38,50 47,45,57 44,42,52 46,44,54 39,37,49 43,41,53 40,38,50 39,37,49 38,38,50 38,38,50 45,45,57
255,198,167 255,191,164 91,63,50 40,38,36 34,32,33 49,44,46 38,31,34 50,43,43 52,45,45 54,47,47 55,50,52 54,51,55 52,49,53 47,46,49 47,45,53 46,44,52 41,39,47 51,50,55 51,48,54 62,50,52 146,113,102 237,170,143 255,196,164 255,196,164 140,95,72 51,28,15 22,10,12 21,13,21 22,15,15 62,55,26 71,62,31 55,48,21 53,47,22 52,46,21 50,44,19 47,41,18 47,43,22 43,41,21 42,40,22 41,39,19 38,39,18 39,40,19 41,39,17 50,44,21 69,53,20 119,71,13 178,104,0 252,166,77 255,202,161 255,202,167 255,202,167 255,202,167 255,202,167 255,202,167 255,202,167 255,200,169 255,200,169 255,197,166 255,197,166 255,201,167 255,199,165 255,200,169 255,201,167 255,201,167 255,199,163 255,198,163 246,167,128 174,106,68 143,97,69 68,46,28 78,53,36 59,40,28 59,48,43 20,18,19 94,65,59 78,53,36 30,19,14 56,41,19 138,87,11 206,133,31 194,126,34 177,113,26 166,106,22 147,94,12 142,86,10 132,88,19 84,58,37 64,47,37 49,36,29 41,30,25 26,21,20 26,21,18 31,24,24 28,26,24 26,24,25 28,26,27 28,23,25 26,20,25 25,22,26 24,21,25 25,22,26 22,21,24 29,27,35 43,43,55 45,44,59 44,43,58 48,47,62 48,47,62 48,47,64 50,49,66 49,48,65 49,48,65 49,48,65 45,44,59 48,47,62 44,43,58 47,44,59 41,40,55 46,44,56 45,43,55 37,35,47 42,37,53 40,36,47 41,41,51 43,41,53 41,39,51 38,38,48 42,42,54
255,198,167 255,193,164 89,61,48 40,38,36 34,32,33 48,46,47 39,34,36 49,44,46 52,45,48 54,47,50 55,49,54 53,50,54 53,50,54 47,46,51 47,45,53 46,44,52 40,37,43 52,49,55 47,46,51 59,49,53 144,111,102 235,172,139 255,197,161 255,200,161 241,189,159 68,33,20 20,8,10 30,20,21 66,56,34 77,70,29 70,62,28 63,54,25 61,52,23 59,52,25 57,50,23 57,50,23 54,46,22 52,44,22 52,44,22 47,41,18 49,43,20 49,43,20 49,43,20 53,47,24 84,63,22 158,89,4 255,169,31 255,224,149 255,205,165 255,203,166 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,160 255,202,162 255,201,161 255,201,161 255,202,160 255,201,159 255,202,162 255,202,160 255,202,160 255,201,161 255,204,160 211,139,89 164,104,65 131,91,68 72,47,30 86,59,41 68,47,34 39,28,23 23,16,19 105,79,67 81,58,45 40,27,22 51,38,17 123,82,14 174,114,21 182,118,31 177,116,32 172,114,34 165,106,29 148,102,36 101,68,31 54,41,38 46,36,35 34,27,30 34,27,27 20,18,19 25,20,22 25,20,22 28,25,29 24,21,25 27,24,28 28,26,27 23,20,24 24,21,25 24,21,25 24,21,25 23,22,27 32,30,38 41,41,53 44,44,56 45,44,59 46,45,60 49,48,65 49,48,65 48,47,64 48,47,64 44,43,60 51,48,65 48,45,62 50,49,64 49,48,63 46,43,58 41,41,53 46,44,56 41,41,53 38,35,50 44,41,56 43,41,53 43,43,55 41,39,51 45,43,55 39,39,49 38,36,48
255,200,165 255,195,163 87,61,47 40,38,36 36,31,33 48,46,44 39,34,33 49,44,46 50,45,47 51,46,48 56,50,55 54,51,55 53,50,54 47,46,51 47,45,55 45,43,51 40,37,41 49,46,50 45,44,49 58,48,52 145,112,101 241,175,143 255,197,160 255,201,164 255,207,171 170,119,95 18,6,11 29,20,14 78,70,34 71,64,25 69,61,25 67,59,25 63,54,25 62,53,24 57,50,21 60,53,22 58,51,22 57,50,23 55,48,21 54,47,20 54,47,20 54,47,20 53,47,22 54,48,23 89,66,24 174,99,0 255,181,35 255,216,129 255,203,158 255,204,163 255,203,157 255,203,157 255,203,158 255,202,156 255,202,156 255,203,158 255,203,158 255,203,158 255,202,157 255,203,158 255,204,159 255,204,159 255,204,159 255,204,159 255,203,159 255,203,157 185,118,70 156,102,68 110,76,58 69,46,31 84,58,44 83,60,45 47,34,31 36,29,32 97,71,59 64,45,33 59,43,39 43,34,19 92,66,16 142,98,20 159,103,27 163,107,29 161,105,31 157,106,41 74,49,32 41,30,25 39,33,40 40,37,41 23,20,24 24,22,23 24,22,23 20,18,19 25,22,26 28,25,29 23,17,24 25,22,26 27,24,28 24,21,25 23,20,24 20,17,21 23,20,24 24,21,27 33,31,41 39,39,51 44,43,58 46,45,60 48,47,64 50,48,68 49,48,65 50,49,66 45,44,61 49,48,65 44,43,60 47,44,61 51,48,63 46,43,58 44,41,56 44,44,56 41,39,51 37,36,51 43,40,55 45,42,57 43,40,55 37,37,49 39,37,47 41,39,49 37,37,47 37,37,49
255,202,162 255,195,161 85,59,45 40,38,36 36,31,33 46,44,45 38,31,34 49,42,45 50,45,47 49,47,48 55,49,54 53,50,54 53,50,54 46,45,48 48,46,54 46,44,52 39,36,40 49,46,50 47,44,50 58,48,52 145,114,106 245,176,143 255,198,158 255,204,160 255,204,162 133,76,47 29,16,11 73,66,35 76,69,26 75,65,27 73,63,25 68,60,24 66,58,24 63,54,23 61,52,25 57,52,20 58,53,21 58,51,20 63,50,18 68,53,17 68,51,14 69,52,13 67,50,11 72,55,18 87,60,13 157,88,3 255,175,27 255,188,80 255,212,153 255,206,154 255,207,160 255,207,160 255,207,162 255,208,160 255,208,158 255,206,159 255,207,160 255,207,160 255,207,160 255,207,160 255,207,160 255,207,160 255,207,160 255,207,158 255,205,155 241,163,112 163,103,64 146,95,67 94,68,54 68,49,37 71,52,40 67,44,29 42,33,27 32,30,31 89,66,63 74,54,45 51,39,39 40,35,34 58,44,30 106,75,36 131,92,35 134,96,48 92,60,30 48,32,28 32,30,28 43,41,53 37,33,42 23,17,22 26,25,28 20,19,22 18,15,19 24,22,23 27,24,28 24,21,25 23,20,24 23,20,24 24,21,25 26,23,27 24,21,25 24,21,25 21,18,22 21,17,26 38,34,47 39,39,51 43,42,57 45,44,59 46,45,62 48,46,66 45,44,61 50,47,64 49,48,65 51,48,65 49,48,65 44,46,62 44,46,60 41,43,57 38,37,52 45,45,57 45,43,55 46,43,58 41,41,53 37,37,47 39,39,51 38,38,48 34,34,44 38,38,48 37,37,47 35,35,45
