220,152,78 215,147,73 201,133,59 213,146,69 216,149,72 247,174,97 233,155,75 226,148,68 255,179,99 255,185,99 231,151,65 242,169,89 253,180,100 242,169,89 236,169,92 221,153,79 224,158,83 227,161,86 241,175,93 252,179,95 239,167,85 219,146,69 217,147,71 215,145,69 211,145,74 211,145,74 207,141,70 212,146,75 221,153,81 223,155,81 223,153,77 237,167,89 229,154,89 239,164,99 237,162,97 241,165,84 232,155,81 248,167,90 240,159,78 228,150,68 223,142,61 137,93,51 116,86,71 98,76,58 92,75,67 89,73,67 89,69,60 96,73,58 104,73,52 106,75,52 111,81,64 130,95,68 171,119,69 204,145,86 241,173,99 255,180,105 255,187,109 255,177,98 245,161,85 255,180,106 226,152,84 253,172,95 255,193,108 255,185,96 255,179,97 255,168,78 255,191,100 255,193,101 255,167,87 253,167,76 255,220,126 243,167,86 219,143,64 255,194,111 255,187,102 224,140,60 247,173,103 108,82,70 90,68,60 83,62,58 83,60,57 80,57,54 81,58,55 80,57,54 78,58,51 77,55,49 88,56,51 108,68,61 124,76,62 133,80,64 147,86,68 163,95,75 168,94,71 183,104,81 176,97,74 216,145,92 228,157,86 218,143,71 215,137,68 232,158,83 227,153,81 222,156,85 217,153,84 222,158,91 214,147,79 219,151,81 213,146,78 219,151,79 227,153,83 236,159,85 249,172,96 241,160,83 246,163,80 241,157,72 255,172,88 255,191,105 255,195,105 255,186,96 255,178,95 252,169,86 255,180,102 253,169,91 240,156,78 238,154,76 241,160,79 241,167,90 223,155,81 224,161,87
247,177,101 213,143,67 222,152,76 225,160,82 210,144,69 203,137,66 224,150,75 233,159,82 234,160,83 210,147,75 240,170,92 221,147,72 211,144,67 227,156,83 231,160,87 228,166,87 213,151,72 215,153,72 217,152,72 213,147,74 224,154,78 221,150,77 218,147,74 217,146,73 222,159,92 206,146,78 216,153,86 214,147,79 225,159,86 226,160,85 239,166,89 242,169,92 248,175,95 242,169,89 232,159,79 233,157,74 238,160,78 238,157,80 232,151,72 246,167,76 237,158,83 187,113,77 107,71,51 81,72,68 81,71,70 84,74,78 88,74,76 83,71,73 89,75,75 100,87,80 119,105,89 111,92,76 109,88,75 108,98,88 135,123,97 122,108,79 128,96,50 153,116,61 200,140,70 255,180,94 254,178,99 252,174,96 236,155,74 229,151,71 255,172,87 255,185,95 255,165,73 255,185,88 255,210,120 255,190,107 255,190,118 247,163,85 255,168,93 249,171,91 241,169,87 252,179,97 246,174,87 225,167,112 101,73,62 96,65,57 95,64,54 91,62,56 86,61,60 81,56,53 81,57,51 81,60,49 87,59,48 103,65,55 116,70,56 126,78,62 141,84,65 152,92,71 117,62,47 123,67,45 156,86,57 196,133,66 217,151,78 223,155,85 219,150,83 232,157,92 182,119,47 226,158,95 204,149,79 194,134,66 218,142,79 206,137,70 215,146,79 209,148,83 220,154,81 255,182,114 235,161,86 253,172,93 250,169,90 243,163,79 247,163,76 255,172,82 255,177,88 255,176,87 242,164,86 231,161,83 255,184,104 255,197,114 255,191,112 251,170,91 243,162,85 248,167,90 255,185,102 247,163,83
216,143,66 238,165,88 255,186,109 213,140,65 218,147,74 206,135,64 254,187,119 254,180,103 249,175,98 237,167,89 209,141,67 222,155,78 255,194,118 201,130,57 242,171,98 225,155,79 244,174,98 232,162,86 227,157,79 224,153,82 236,166,90 223,152,79 233,162,91 236,165,94 225,157,87 230,167,95 197,139,73 189,126,57 204,136,62 218,151,72 247,175,95 226,153,76 242,169,89 250,177,97 236,163,83 237,161,80 255,179,95 246,163,80 255,181,98 249,172,98 238,159,95 212,158,83 181,134,73 128,97,74 86,74,76 89,76,73 86,69,72 89,76,71 99,87,77 120,104,91 170,146,122 211,190,167 118,104,90 110,80,65 120,98,80 102,92,82 92,88,80 92,86,77 96,81,70 131,105,82 232,148,72 255,188,109 231,156,86 231,152,77 238,161,76 255,180,106 220,133,51 211,143,69 213,136,62 222,146,67 255,182,102 242,164,86 255,184,101 255,187,107 255,176,100 240,163,87 255,189,112 255,206,120 228,151,77 199,137,97 182,131,105 137,90,69 111,68,51 110,72,62 98,66,52 98,63,50 106,69,54 130,92,75 208,145,94 231,165,108 225,159,107 62,30,14 99,61,51 146,88,64 169,111,58 173,115,53 206,146,78 192,135,66 206,145,84 182,130,68 226,150,90 215,152,80 238,165,88 235,150,72 243,153,77 227,150,74 255,199,122 252,168,88 242,164,86 251,164,80 255,187,98 255,193,116 229,152,76 244,167,91 220,144,65 248,172,89 245,172,97 227,153,81 233,162,93 225,152,75 233,163,87 235,166,85 232,166,95 207,141,70 209,138,67 236,160,95 218,147,74 215,152,80
245,169,90 232,158,81 242,172,96 218,144,69 227,153,76 209,135,58 203,129,52 229,150,77 217,142,70 225,150,80 215,144,73 238,167,96 224,150,80 230,155,83 254,180,108 233,160,85 233,160,85 233,160,85 234,160,85 246,172,97 244,171,96 238,164,89 231,158,83 219,144,79 216,148,76 219,152,75 214,145,78 196,136,66 222,155,78 218,148,70 219,151,79 216,145,74 232,158,86 241,167,95 231,157,85 227,156,83 253,178,106 255,178,102 236,162,87 247,173,105 209,135,65 150,114,85 131,102,78 105,82,67 89,76,69 92,77,66 139,120,106 215,156,99 207,161,120 194,154,118 245,181,112 250,186,124 170,136,114 140,126,99 200,185,136 136,124,85 93,91,62 108,105,81 106,97,91 102,90,80 95,78,68 96,69,51 101,80,65 99,77,57 86,64,56 101,80,76 97,74,61 111,82,60 103,77,54 113,87,62 114,81,54 127,86,37 174,127,75 168,126,72 187,134,77 211,153,87 223,160,84 225,158,81 245,174,103 255,173,97 255,183,105 250,164,91 244,171,96 249,174,102 255,182,95 225,158,81 206,144,86 184,127,69 219,157,78 229,157,75 227,164,90 88,54,20 136,87,67 150,85,48 222,153,88 244,167,93 242,164,86 231,151,67 223,147,68 247,167,83 239,161,81 236,158,91 228,153,85 220,149,80 244,173,104 240,166,98 229,155,87 217,150,84 218,151,85 189,132,63 198,135,68 213,151,72 205,137,65 210,139,68 221,150,77 238,163,93 228,152,71 235,162,82 232,159,84 253,180,103 204,133,62 228,156,90 202,131,62 206,143,71 207,141,68 235,167,95 238,160,89 235,157,86
253,173,89 236,155,74 239,165,88 245,171,96 246,173,93 236,162,85 231,157,80 246,167,94 230,156,86 228,151,75 211,141,63 238,161,87 223,146,72 228,154,79 241,167,92 233,160,85 229,156,81 218,145,70 242,168,93 238,164,89 231,157,82 248,171,97 251,172,97 253,175,95 232,159,84 219,145,75 201,132,51 255,186,106 216,139,65 215,148,80 236,168,98 214,143,72 232,158,86 235,161,89 225,151,79 228,157,84 243,168,96 245,168,92 247,173,98 220,146,76 237,163,91 232,159,84 219,145,68 211,143,71 184,123,60 205,144,81 212,147,83 227,156,85 251,181,105 239,168,95 249,175,103 253,179,104 171,155,111 206,208,151 220,211,166 129,112,77 99,89,47 158,135,95 143,114,94 109,94,83 88,78,77 88,78,77 82,72,73 78,71,71 88,78,77 88,76,78 87,75,77 87,75,75 88,76,76 91,81,80 88,78,77 89,82,80 89,83,78 85,78,76 88,79,71 86,79,77 92,82,83 95,82,75 105,93,83 111,92,69 150,122,93 165,133,103 170,125,90 210,162,119 209,161,103 231,180,111 226,152,82 242,168,98 225,151,76 217,144,67 222,148,80 205,138,72 199,136,87 202,134,64 214,143,70 223,152,79 215,147,75 219,151,81 208,144,75 206,139,73 222,154,91 227,159,89 234,166,96 209,146,74 217,154,82 220,154,83 217,151,80 213,147,74 230,164,91 202,143,68 222,156,83 225,157,85 244,171,96 235,162,82 229,162,85 222,148,76 226,152,84 190,118,52 228,153,83 237,164,89 223,153,77 233,162,89 245,167,96 216,142,70 222,156,83 219,156,84 227,153,81 223,149,77
219,150,85 229,157,91 227,154,77 235,162,82 255,198,115 255,199,114 233,149,73 234,156,78 227,149,71 255,180,99 233,160,78 223,146,70 238,161,85 242,168,91 240,167,90 233,159,82 224,150,73 223,150,75 220,149,78 204,133,62 197,135,61 208,137,64 222,145,71 255,178,104 251,180,107 230,159,86 233,159,84 255,188,113 214,148,77 204,138,67 177,115,34 212,150,76 255,173,101 250,171,98 218,148,72 241,173,99 228,157,84 243,167,88 250,173,97 242,169,94 223,150,75 255,186,109 245,171,94 238,165,88 200,125,53 224,154,76 225,158,79 229,159,83 216,142,70 245,172,97 255,179,101 143,110,62 195,189,153 215,212,161 251,247,187 239,225,169 217,183,120 239,195,128 239,184,143 165,141,108 105,94,87 82,75,75 85,75,74 88,79,75 81,71,70 90,76,76 85,73,75 85,75,76 86,76,77 89,79,80 86,76,77 86,76,75 80,70,71 87,75,77 86,76,75 93,81,83 96,82,87 92,82,83 86,75,82 85,75,79 91,80,87 86,76,80 86,79,82 91,81,85 81,67,67 95,82,79 108,88,70 141,114,82 181,132,83 197,144,89 192,134,72 188,121,71 204,138,67 214,146,74 233,157,78 237,162,76 240,162,91 215,148,69 180,121,48 207,136,65 230,166,97 215,153,81 195,132,60 206,137,70 236,167,100 236,170,97 213,147,76 176,108,49 187,126,65 215,163,101 217,151,78 231,160,89 255,177,99 249,156,79 217,146,75 217,143,71 207,137,61 230,160,84 239,164,96 234,160,88 236,162,87 235,160,88 233,155,84 229,151,82 255,177,106 255,181,107 221,147,72 241,167,92
255,199,105 255,194,103 246,160,71 255,178,93 248,175,91 244,166,84 241,164,77 237,160,75 255,185,100 255,196,106 255,173,83 255,172,92 252,168,88 239,158,81 243,164,89 240,166,89 230,156,79 229,156,81 229,158,87 228,157,86 201,133,61 239,164,94 223,149,81 213,139,71 185,121,52 196,132,63 196,130,57 215,147,73 227,165,86 211,149,70 214,143,70 184,120,51 185,136,67 181,132,63 226,170,103 216,148,74 225,157,83 231,158,83 238,165,90 239,166,91 240,167,92 244,171,94 247,174,97 242,172,94 243,173,95 255,177,95 252,174,92 242,164,82 234,156,76 253,172,91 251,167,84 142,109,57 194,182,141 242,234,180 255,251,199 255,254,212 255,255,179 255,255,189 144,116,87 121,95,72 111,82,58 118,85,60 104,70,25 113,91,57 105,74,51 100,75,58 90,77,74 83,71,73 75,65,64 80,70,71 81,71,72 77,67,66 86,76,75 78,66,68 80,68,73 81,70,77 87,77,81 89,82,82 79,69,68 79,72,70 81,71,70 76,69,67 73,71,67 77,72,69 83,76,74 77,70,68 83,72,69 80,69,64 86,70,66 90,72,67 120,99,84 188,138,92 240,167,92 209,146,79 197,141,74 154,108,51 192,134,68 199,139,69 220,153,87 226,161,97 203,142,77 217,153,84 222,158,89 254,180,105 239,165,90 241,168,93 233,159,89 255,185,113 250,176,101 255,185,113 226,152,75 230,156,79 212,138,61 232,155,79 230,157,80 227,153,76 233,156,82 243,166,92 228,153,81 210,138,74 247,173,98 245,171,94 236,162,87 223,149,74 210,136,59 231,157,80 242,168,91 241,167,90
251,171,87 253,173,89 255,184,100 233,152,71 236,158,80 236,159,85 244,167,93 232,155,79 229,152,76 255,176,91 253,169,84 255,186,105 255,184,103 254,171,88 242,164,84 245,167,89 237,159,81 243,165,87 220,152,80 214,146,74 217,146,75 231,157,85 237,160,84 247,170,94 222,148,78 220,146,76 242,167,95 239,165,90 223,149,79 212,139,62 222,152,76 219,151,77 212,138,63 231,157,82 226,153,78 237,170,93 226,159,80 219,151,77 220,152,78 233,160,85 240,167,92 232,156,73 226,153,76 235,166,85 214,148,73 228,154,77 242,169,85 252,177,91 241,165,82 255,187,104 247,176,89 185,115,39 255,249,197 252,227,170 255,255,197 255,252,196 255,255,190 255,243,170 255,184,98 253,182,109 89,58,21 130,113,87 216,163,97 228,152,69 221,143,65 242,166,85 202,139,63 168,114,64 121,80,49 105,74,51 98,82,76 86,76,80 77,70,68 78,72,65 84,74,75 82,67,75 75,73,69 81,72,68 77,67,66 75,64,61 78,69,63 73,64,60 88,76,76 84,74,73 78,68,69 87,75,77 84,74,73 78,69,65 68,61,59 69,62,62 80,68,73 88,69,57 151,109,67 199,135,66 191,134,63 180,131,64 188,138,78 179,123,60 175,115,61 255,196,125 224,160,93 208,145,76 216,152,83 214,145,78 218,149,82 223,155,83 211,147,78 184,124,56 238,175,101 255,179,92 255,171,91 235,160,88 245,170,98 236,161,89 230,157,82 221,150,77 220,152,80 231,157,82 218,147,74 229,155,83 231,157,80 255,186,109 241,159,85 240,158,86 229,157,91 234,165,98 222,154,80 238,161,87
247,166,89 248,167,90 254,173,96 255,186,105 255,178,100 220,143,69 214,137,63 238,161,85 232,155,79 233,160,85 225,152,77 228,152,73 227,151,72 218,144,69 225,144,67 220,146,74 247,173,101 225,152,77 232,158,81 255,208,131 247,173,96 221,145,66 255,180,99 252,171,90 249,165,85 255,176,96 247,170,94 233,159,84 225,151,81 217,142,77 234,161,81 240,167,87 241,168,86 245,172,90 236,163,83 230,156,79 236,162,87 223,149,77 229,156,81 227,155,75 225,153,73 223,147,64 216,143,66 233,163,87 230,157,80 233,159,84 247,174,94 236,163,83 236,160,81 240,164,83 255,188,104 255,185,100 255,234,166 236,195,136 243,217,149 242,220,155 255,230,171 244,195,128 243,170,90 237,161,82 235,167,106 107,82,54 242,203,160 255,188,109 255,175,97 255,178,100 240,164,85 233,159,82 238,164,89 238,164,92 220,151,86 225,158,90 208,143,81 183,126,66 121,89,55 120,91,56 108,74,42 108,75,48 106,81,62 96,75,64 89,67,59 88,68,61 96,80,76 87,75,77 83,72,67 89,78,71 82,70,60 87,74,67 90,74,68 87,72,63 126,89,63 161,113,70 230,162,92 209,138,67 208,145,73 204,153,86 209,149,81 211,148,79 222,163,88 222,147,84 250,188,114 223,151,85 220,148,82 236,167,100 238,169,102 233,165,93 201,137,68 179,118,55 209,145,78 202,141,80 222,149,72 237,163,91 232,157,85 226,151,79 218,150,80 236,165,94 232,158,83 250,169,90 212,144,70 228,158,82 245,171,94 253,179,102 222,156,81 145,101,50 77,64,57 94,75,89 120,100,80 145,116,81
255,173,99 239,157,83 243,161,87 229,149,65 252,168,88 255,178,100 255,173,95 255,189,113 248,171,95 246,168,90 246,168,90 235,161,84 254,180,103 223,150,68 194,127,50 225,154,81 223,149,77 213,139,67 225,157,85 220,152,80 220,146,76 240,166,94 243,166,90 250,173,97 246,168,88 238,160,80 236,160,81 239,165,88 226,153,76 226,152,84 224,153,82 222,154,80 253,180,100 238,165,85 234,161,81 236,162,85 255,193,118 240,165,93 229,156,79 240,167,85 241,168,86 236,163,79 218,148,70 218,149,68 255,202,121 250,177,95 232,159,75 248,173,85 242,165,80 245,167,85 255,176,95 255,186,101 249,192,123 212,162,102 219,185,122 225,201,135 226,167,108 245,176,111 243,170,88 237,160,84 235,157,90 130,94,61 234,202,170 255,212,145 233,165,104 240,165,95 243,166,90 243,166,92 245,171,96 247,173,98 235,158,84 255,172,99 255,178,107 233,159,87 145,106,74 133,86,52 213,156,87 228,164,97 229,170,113 186,136,92 167,121,82 146,106,70 162,123,91 157,123,101 152,123,92 147,118,87 143,117,78 140,114,75 153,118,82 148,110,73 191,132,75 204,137,71 198,130,60 224,153,82 201,145,71 208,147,82 216,155,90 202,139,72 205,147,81 203,137,64 208,145,73 209,146,77 201,137,68 225,157,87 219,151,81 230,152,81 213,141,75 214,147,81 224,153,82 218,140,69 233,160,80 245,170,98 238,163,91 243,168,96 221,154,86 189,125,56 225,155,79 248,175,95 238,160,89 232,157,85 232,157,89 220,145,77 201,135,64 204,153,86 137,102,89 104,82,76 57,41,35 99,79,49
220,142,64 246,168,90 226,148,70 227,144,59 255,176,91 244,164,80 245,165,81 252,171,90 252,179,99 219,146,66 243,161,87 245,169,88 237,161,80 229,152,76 242,165,91 248,167,88 235,161,86 216,142,67 226,152,80 232,158,86 245,171,99 232,158,86 226,151,79 230,155,83 235,159,78 255,180,99 247,171,88 235,162,82 251,178,103 232,159,84 227,153,81 218,144,74 238,165,88 224,151,74 217,144,67 238,165,88 237,164,87 238,165,90 216,149,72 215,142,65 237,164,89 202,134,60 190,122,50 234,161,81 242,166,85 247,174,94 218,147,74 202,128,53 216,142,67 217,143,68 234,160,88 242,168,98 230,165,101 255,230,166 255,246,185 255,229,144 255,199,118 255,178,102 247,172,100 255,198,116 243,165,98 142,105,63 185,166,131 255,232,192 248,181,102 246,173,91 242,165,91 248,174,102 212,145,79 210,152,90 234,173,112 214,154,84 178,128,66 146,103,45 84,66,36 195,178,152 230,167,95 239,164,92 238,161,85 230,156,81 239,164,92 231,157,87 229,158,87 238,167,94 234,161,84 211,138,61 223,149,81 214,143,74 237,160,84 255,215,134 218,147,76 230,159,88 239,168,97 221,150,79 206,140,65 211,140,69 222,154,82 215,147,75 191,123,51 222,157,79 249,170,97 234,160,88 222,148,76 237,166,93 214,143,70 212,139,64 229,156,81 243,166,92 238,159,86 230,156,84 229,155,83 229,155,85 215,141,71 229,155,85 248,173,101 219,155,88 230,159,86 225,154,81 205,137,67 207,141,70 230,167,93 210,148,74 238,167,94 233,162,89 230,159,88 220,154,79 200,144,79 162,119,61
238,160,82 255,177,99 248,170,92 255,180,95 255,180,95 239,159,75 240,160,76 248,167,86 255,189,109 218,145,65 255,180,87 242,164,84 246,168,86 252,174,92 230,152,70 252,168,88 238,161,85 247,170,94 217,143,68 233,159,84 221,147,72 231,157,82 246,172,95 232,158,81 230,154,73 230,154,73 254,170,90 233,155,77 255,189,104 255,178,93 227,151,68 244,168,85 245,172,95 218,145,68 233,160,83 241,168,91 247,174,97 227,154,79 189,126,50 189,127,53 219,157,83 235,168,89 229,162,83 239,166,86 255,180,99 163,124,81 133,97,50 134,82,34 140,85,33 155,104,49 184,139,77 201,156,94 224,161,87 255,187,125 255,223,171 255,205,117 255,207,117 255,191,106 252,176,93 255,183,108 253,178,113 177,145,103 113,101,60 216,193,164 240,172,98 255,184,102 254,178,99 242,168,93 238,170,100 103,83,53 181,151,123 229,166,99 229,155,83 244,174,98 118,87,48 90,77,45 226,204,170 227,159,89 240,169,98 223,155,81 226,152,80 229,155,85 238,167,96 208,137,66 218,152,81 214,148,77 223,156,79 236,159,85 220,147,70 243,167,88 242,167,95 218,144,72 205,137,63 205,139,64 233,165,93 205,142,68 211,145,72 206,140,67 210,144,71 231,156,84 209,134,62 215,141,69 218,144,72 176,105,32 224,153,80 213,145,75 192,124,54 210,144,71 217,151,78 224,146,68 228,150,72 248,173,103 219,145,75 233,159,89 214,143,72 219,145,73 215,144,71 227,156,83 215,144,71 228,150,79 232,159,84 225,158,81 215,144,73 224,153,82 245,175,99 255,188,109 213,150,76 212,144,72
255,181,103 249,171,93 234,156,78 252,168,88 237,154,67 255,179,95 248,168,84 255,186,102 255,188,107 255,198,109 255,188,101 255,176,95 254,174,88 255,180,92 255,183,100 255,178,95 234,156,76 252,176,95 233,161,74 233,160,78 241,160,81 255,183,104 248,164,84 238,160,78 244,163,84 240,159,80 255,179,96 244,166,86 227,150,74 240,163,89 239,161,83 252,174,94 236,168,96 227,159,87 227,159,85 235,156,83 230,156,86 222,148,76 228,153,81 241,164,90 228,151,77 219,146,71 236,160,79 248,170,92 255,192,108 243,177,104 204,152,92 132,108,75 112,91,64 94,75,52 89,70,54 106,91,80 109,94,85 126,99,56 255,209,112 255,189,87 255,184,98 254,174,88 255,191,112 255,199,118 255,192,108 235,174,111 88,80,56 222,180,117 254,183,112 220,146,74 251,170,93 234,158,79 221,160,95 99,89,67 215,178,134 229,160,79 234,159,87 225,157,83 101,67,26 90,81,54 209,192,166 255,215,158 231,157,80 236,161,91 249,172,98 233,156,82 239,165,88 238,164,87 226,149,64 251,174,89 255,193,115 236,163,83 226,152,80 234,160,88 215,149,78 204,138,65 238,167,96 231,157,87 236,165,94 232,161,90 232,161,90 215,144,73 232,161,90 210,144,73 208,142,71 238,170,96 201,130,57 224,151,76 239,166,91 231,164,87 218,151,74 245,168,92 237,161,82 235,162,85 233,160,83 214,143,70 222,151,78 202,134,60 229,161,87 228,153,81 218,145,70 240,167,92 222,154,80 229,161,89 231,160,87 232,161,88 238,164,96 227,153,81 254,183,110 213,142,69 219,151,79 232,166,93
242,164,86 215,137,59 241,163,85 242,158,80 238,155,70 255,177,93 247,167,81 236,160,79 255,183,96 255,190,101 253,168,90 255,173,93 255,177,90 255,181,100 225,151,74 220,142,62 255,180,95 243,155,76 225,149,70 241,166,78 255,171,91 255,171,91 252,173,98 226,153,76 251,170,93 225,144,65 255,180,97 255,186,106 234,161,79 238,162,81 244,166,88 251,172,97 250,172,92 244,166,84 255,174,93 255,171,93 233,154,79 233,159,89 245,171,101 228,150,79 251,174,100 245,166,93 219,146,64 197,129,55 219,145,70 226,150,69 236,158,76 211,141,63 191,127,58 187,124,57 208,148,78 203,144,71 221,157,93 235,169,94 252,171,94 255,183,102 250,174,93 255,183,102 255,180,97 255,192,110 255,184,111 184,125,50 129,87,33 223,163,93 219,146,69 245,169,86 213,134,61 249,171,93 124,89,53 89,78,63 205,178,146 251,180,125 255,172,85 235,162,82 124,74,30 86,74,48 208,191,167 255,212,175 236,158,80 235,161,84 243,167,88 235,158,82 240,166,89 232,158,81 235,157,79 238,160,80 242,164,86 229,152,76 234,160,88 237,163,91 234,159,89 205,130,58 235,157,86 238,160,89 229,155,83 247,173,101 223,149,74 240,166,91 242,168,91 234,162,82 227,155,75 221,151,75 204,136,62 208,142,71 215,149,78 206,139,62 218,151,74 235,165,87 217,147,69 219,146,69 219,146,69 238,167,94 214,143,70 221,150,77 219,153,78 194,132,58 188,126,52 208,146,72 245,172,95 242,169,92 229,158,85 224,153,80 251,174,100 254,176,107 242,166,101 226,150,85 246,172,104 240,169,98
255,184,104 216,144,64 244,172,92 248,167,88 239,155,77 255,184,94 255,184,92 255,178,92 245,158,74 251,173,93 255,176,93 254,170,85 249,172,83 255,181,97 255,186,102 249,165,85 255,184,104 233,152,71 244,168,85 241,165,82 252,171,90 255,185,106 255,179,105 209,138,69 234,160,90 250,173,99 236,158,80 244,166,86 228,154,77 219,157,83 238,160,89 240,162,91 225,150,80 234,159,87 242,168,91 245,166,91 222,149,72 217,143,71 214,148,75 238,159,86 239,160,85 236,157,84 246,168,88 248,170,90 242,164,84 243,165,87 243,165,87 246,162,84 238,164,87 240,170,92 221,146,74 228,154,79 230,157,80 222,145,69 235,159,80 227,160,92 202,134,62 171,111,61 132,88,46 117,81,48 128,97,76 200,149,82 206,142,73 215,145,83 255,179,97 205,128,43 249,176,96 252,179,102 103,79,46 106,90,73 195,174,149 228,160,88 255,188,98 255,177,103 197,134,67 78,57,32 177,163,138 238,185,121 214,143,72 230,162,90 215,147,73 227,156,83 217,144,69 223,150,75 236,158,78 234,156,74 255,204,119 255,188,103 232,159,79 231,158,78 228,154,77 225,151,76 223,145,74 235,159,78 233,161,74 234,162,75 227,150,74 240,163,87 225,151,74 227,154,74 236,161,75 243,171,84 239,167,80 252,172,86 250,173,88 255,179,96 255,183,108 225,151,74 223,149,72 232,159,79 248,175,93 233,166,89 214,156,92 205,144,79 203,146,77 209,147,73 243,165,94 244,170,100 225,155,79 218,161,92 189,136,68 203,150,82 168,115,47 218,160,94 208,145,78 215,152,83 228,161,93 234,167,99
236,155,78 225,144,67 239,158,81 229,148,69 255,187,109 255,180,97 255,193,113 242,177,97 226,158,97 255,193,107 249,171,91 225,149,70 252,168,92 248,166,92 246,164,90 251,174,98 255,183,99 255,190,103 255,186,91 255,183,88 255,176,95 255,174,93 255,188,105 255,187,108 255,201,119 255,180,95 255,177,96 251,173,93 255,182,100 243,164,89 243,166,81 238,162,83 231,150,69 255,174,95 229,147,73 241,167,90 245,163,89 233,155,77 238,164,89 255,179,99 234,156,74 242,163,90 255,184,104 255,184,104 255,185,105 238,160,82 215,137,59 242,165,91 248,170,90 255,177,95 231,152,79 255,185,116 238,170,98 230,165,87 255,183,106 251,175,94 247,166,87 255,177,95 209,141,69 230,154,71 227,143,65 231,158,78 255,168,89 221,146,60 254,174,90 255,178,94 220,142,64 255,178,96 99,78,51 103,88,68 218,197,170 227,166,103 216,135,72 213,145,75 255,178,102 165,148,122 182,170,144 234,168,97 229,159,81 240,167,92 227,152,80 234,159,87 238,165,90 234,161,86 245,167,87 231,153,75 229,152,76 230,153,77 242,167,95 223,148,76 214,140,63 230,157,77 251,175,96 249,173,94 233,159,82 218,144,69 230,153,77 247,170,94 255,179,101 250,174,95 245,173,107 214,143,74 202,131,60 221,144,70 156,92,28 210,140,62 222,151,80 221,151,75 231,161,85 255,194,121 240,169,98 252,166,98 207,158,89 189,143,88 179,139,85 165,134,85 173,138,84 191,138,72 178,131,70 175,128,67 182,134,76 193,145,87 193,147,79 201,148,82 221,165,102 202,146,83 196,143,79 189,136,72
243,168,98 252,177,107 182,108,40 187,125,53 230,158,78 234,156,78 237,161,82 221,149,83 185,119,48 253,172,93 255,176,89 255,187,102 255,185,100 255,185,100 255,194,109 245,165,81 255,212,132 224,150,73 255,186,110 251,176,90 255,190,107 238,160,82 232,155,81 230,160,84 236,161,89 255,185,113 247,170,94 252,176,95 242,166,85 240,164,83 248,170,90 255,204,129 246,175,104 210,139,66 217,147,71 225,148,74 237,160,84 254,173,92 220,152,78 222,148,78 213,139,67 205,131,63 251,172,99 255,180,102 248,170,90 237,159,81 236,158,80 220,152,78 212,144,70 221,153,79 250,174,95 244,168,89 250,172,92 252,175,90 255,182,98 250,172,92 225,151,74 228,154,77 205,129,46 251,173,91 251,170,89 237,156,75 255,173,86 221,147,72 246,172,100 247,171,92 248,165,82 250,183,115 111,68,23 78,66,40 199,165,131 143,94,54 125,84,53 124,83,54 136,101,76 249,179,150 227,175,125 225,154,81 231,160,91 239,166,91 224,151,74 236,162,85 232,155,79 231,157,85 242,168,93 234,157,83 254,173,94 240,162,93 226,152,80 225,151,79 230,156,81 248,172,91 242,164,84 241,163,83 230,154,71 228,152,73 214,146,74 206,138,66 199,131,59 213,145,75 208,140,70 240,167,92 234,160,85 219,145,70 218,145,68 208,135,58 230,162,90 213,154,97 208,141,73 192,154,108 185,134,79 255,189,110 235,164,93 191,137,78 194,151,91 187,153,90 158,127,78 141,105,56 186,130,65 183,133,71 156,110,51 164,118,59 202,146,83 197,141,78 163,109,48 176,122,61 182,130,68 190,138,76
255,200,105 255,205,110 255,180,84 251,167,84 212,127,47 191,117,45 219,145,73 242,166,85 241,168,84 224,144,58 255,190,107 243,165,85 255,178,98 255,179,99 255,177,97 255,186,104 255,179,92 255,171,84 254,170,92 255,175,97 252,168,90 255,180,105 248,164,88 255,180,104 255,192,111 255,181,100 235,155,85 247,171,90 255,180,100 249,171,91 253,175,97 226,152,75 237,156,79 237,156,77 248,169,76 241,163,81 253,175,97 255,183,96 230,163,84 227,148,73 251,173,95 225,160,82 231,159,77 245,169,88 236,158,78 245,167,89 246,168,90 234,159,87 202,128,53 234,159,87 242,166,87 255,184,104 246,166,82 244,164,76 255,177,96 255,174,93 229,152,67 255,178,93 255,177,94 255,175,91 252,172,88 246,166,82 255,184,96 255,199,124 195,146,97 134,91,58 136,104,74 144,111,86 159,126,87 141,122,83 224,158,87 222,148,80 252,178,106 240,166,89 255,176,91 238,161,76 204,136,66 233,158,88 227,153,76 238,165,85 230,157,73 219,143,62 245,168,92 226,152,80 227,153,78 218,145,70 215,143,77 211,133,66 217,143,71 211,137,65 216,142,70 243,170,88 244,168,87 243,167,86 223,148,80 230,155,92 226,158,86 231,163,91 215,144,71 226,153,78 237,164,89 214,160,101 249,184,120 208,145,71 212,149,75 210,153,82 198,143,73 88,69,53 79,67,69 89,77,67 145,106,67 196,137,80 180,128,68 183,133,71 240,172,100 229,163,90 202,149,81 170,144,92 156,116,64 203,139,75 175,122,58 180,128,66 185,134,69 181,130,65 174,124,62 195,145,83 196,142,81 177,123,62
