220,152,78 215,147,73 204,136,62 213,146,69 216,149,72 247,174,97 233,155,75 228,150,70 255,181,99 255,185,101 231,151,65 242,169,89 253,180,100 242,169,89 236,169,92 221,153,79 226,160,85 229,163,88 241,175,93 252,179,95 240,167,85 217,147,69 220,150,74 215,145,69 211,145,74 211,145,74 210,144,73 214,148,77 221,153,81 223,155,81 223,153,75 239,168,95 229,155,87 239,165,97 237,163,95 241,165,84 232,155,81 245,167,89 239,159,75 239,155,77 224,146,66 246,168,88 255,209,126 255,229,149 255,181,102 255,183,107 255,182,106 248,166,94 252,170,98 236,154,82 215,189,137 255,251,190 255,255,208 255,255,212 255,255,209 255,255,184 255,238,147 255,231,142 255,254,173 255,217,140 255,172,99 255,181,98 255,198,111 255,236,149 255,183,100 255,172,80 255,192,102 255,192,101 255,165,87 255,173,85 144,115,91 120,106,81 105,93,67 106,93,70 100,85,63 102,88,63 126,106,74 170,130,96 255,252,202 177,150,103 162,135,88 156,126,80 169,140,77 206,158,84 166,94,73 176,97,74 186,104,79 194,107,80 211,113,85 213,110,79 234,122,83 255,130,84 255,141,87 255,145,81 255,148,84 230,162,90 232,159,84 223,146,70 227,148,75 236,159,85 223,155,81 225,154,85 219,150,83 222,158,89 214,148,77 219,151,79 212,146,75 221,153,81 227,153,83 236,159,85 249,172,96 244,163,86 246,163,80 241,157,72 255,175,91 255,191,105 255,195,105 255,185,98 255,180,97 252,169,86 255,181,102 251,170,91 238,157,80 236,155,78 241,160,79 241,167,90 225,157,83 224,161,87
247,177,101 213,143,67 222,152,76 225,160,82 210,147,73 201,138,66 223,150,75 233,159,82 234,160,83 210,147,75 244,174,96 221,147,70 211,144,67 227,157,81 235,164,91 230,165,87 213,151,72 215,153,74 217,152,72 216,145,72 228,158,82 222,151,78 218,147,74 218,150,76 222,159,92 206,146,78 216,153,86 214,147,79 225,159,86 226,160,85 237,167,89 241,168,91 254,171,86 247,167,83 234,158,77 234,156,76 233,154,79 234,155,80 223,147,68 241,169,89 242,169,89 230,153,79 250,170,102 254,170,92 255,193,113 255,205,120 255,189,111 255,178,105 255,196,120 240,175,97 196,166,122 255,241,182 255,255,202 255,255,220 255,255,245 255,255,232 255,249,172 255,235,157 255,195,112 255,205,124 255,197,113 255,188,103 242,170,86 235,159,76 255,180,95 255,188,95 255,169,69 255,184,86 255,209,118 255,192,105 159,128,120 170,136,106 130,96,64 108,95,72 102,87,65 102,88,63 115,97,67 139,112,78 185,141,99 185,156,107 154,128,89 148,125,83 160,136,83 206,167,96 159,94,73 172,98,73 186,104,79 191,106,78 207,111,82 211,113,83 230,123,82 255,131,84 255,141,87 255,146,84 255,158,93 201,136,74 217,151,76 223,155,83 215,149,78 228,159,94 179,119,49 233,160,99 210,150,82 194,134,66 218,142,79 206,137,70 215,146,79 211,148,81 220,154,81 255,182,114 235,161,86 255,176,97 250,169,90 243,163,79 247,163,76 255,171,82 255,177,88 255,176,87 242,164,86 231,161,83 255,184,104 255,197,114 255,191,114 251,170,93 244,166,88 248,167,90 255,185,102 247,163,83
216,143,66 238,165,88 255,186,109 213,140,65 220,146,74 209,138,67 254,187,119 254,180,103 249,175,98 237,167,89 213,145,71 221,156,78 255,194,118 201,130,57 242,171,98 225,155,79 247,177,101 236,166,88 227,157,79 224,153,82 236,166,90 223,152,79 233,162,91 236,165,94 225,157,87 233,170,98 197,140,71 189,126,57 204,136,62 218,151,72 245,173,93 229,156,79 240,167,87 248,175,95 209,146,77 136,94,52 129,94,67 160,109,56 182,122,72 181,123,70 197,140,82 232,152,97 250,170,111 255,188,106 255,194,112 255,205,125 255,225,144 255,200,118 255,210,128 255,217,137 235,189,132 255,241,183 255,233,172 255,245,183 255,255,203 255,255,248 255,255,202 255,242,160 255,205,119 255,205,121 255,190,105 255,208,123 249,172,85 252,165,81 255,179,99 255,199,125 207,124,37 213,146,67 221,142,67 230,147,62 137,94,88 120,89,77 113,82,70 103,70,59 99,66,55 100,69,59 106,79,63 114,88,67 131,103,76 129,100,76 107,81,58 106,80,57 115,74,58 140,86,68 160,100,77 166,98,76 182,101,76 188,106,79 194,107,80 205,112,84 224,118,79 255,131,85 255,137,85 255,144,80 255,148,84 175,119,52 206,145,80 192,135,66 208,144,82 178,131,68 222,152,90 218,150,80 241,164,88 235,150,72 243,153,77 227,150,74 255,199,122 250,169,92 242,164,86 251,164,80 255,187,98 255,193,116 233,156,80 248,171,95 220,144,65 248,172,89 245,172,97 227,153,81 233,162,93 229,156,79 233,163,87 235,166,85 232,166,95 207,141,70 209,138,67 236,160,95 218,147,74 215,152,80
245,169,90 232,158,83 244,169,106 220,146,71 227,153,76 209,135,58 203,129,52 229,150,77 220,145,73 225,150,80 213,145,71 238,167,96 224,150,80 230,155,83 254,180,108 233,160,85 233,160,85 233,160,85 234,160,85 246,172,97 247,174,99 238,164,89 231,158,83 221,149,83 215,149,76 222,154,80 218,149,82 196,136,66 226,158,84 218,148,70 221,151,75 216,146,70 237,166,95 199,128,57 93,77,71 89,78,73 81,79,80 87,77,76 87,76,73 104,91,84 123,97,85 154,128,114 148,120,109 153,125,98 155,127,100 207,163,135 205,160,127 217,159,108 255,233,165 255,250,188 255,255,200 255,247,242 255,233,186 254,232,167 255,246,201 255,255,220 255,254,216 255,249,177 255,226,144 255,223,137 255,191,106 255,195,110 255,185,107 255,196,116 255,187,112 245,168,92 220,146,74 244,170,98 215,136,61 226,153,69 138,94,82 108,79,73 104,73,65 102,68,64 104,67,66 102,68,66 104,73,65 104,73,63 109,78,66 116,88,77 112,77,62 115,77,60 133,83,68 145,88,69 158,95,73 170,98,77 182,103,80 189,108,83 191,106,78 200,111,80 229,121,85 255,131,88 255,147,92 229,129,66 234,159,94 246,164,92 242,164,86 231,151,67 223,147,68 247,167,83 239,161,81 238,163,95 228,153,85 220,149,80 247,176,107 240,166,98 229,155,87 220,148,82 218,151,85 189,132,63 202,139,72 215,150,72 207,136,65 212,138,68 221,150,77 238,163,93 228,152,71 239,165,88 232,159,84 255,183,106 204,133,62 228,156,90 206,134,68 206,143,71 207,141,68 238,170,98 236,161,89 238,160,89
255,175,91 238,157,76 239,166,84 245,171,96 246,173,93 236,162,85 231,157,80 246,167,94 230,156,86 228,151,75 211,141,63 238,161,87 223,146,72 232,158,83 241,167,92 233,160,85 229,156,81 218,145,70 242,168,93 238,164,89 231,157,82 248,171,97 255,176,101 253,175,95 233,159,84 217,146,75 199,133,51 255,189,109 216,139,63 215,148,80 236,168,98 214,143,72 234,160,88 241,167,92 165,106,47 102,88,59 84,76,65 85,75,74 88,77,74 97,85,75 129,103,89 135,110,93 132,104,91 183,154,134 149,118,97 164,138,115 187,161,138 183,159,135 247,194,167 255,248,199 255,250,250 251,255,240 255,225,177 255,226,187 255,246,169 255,252,208 255,249,192 255,236,169 255,199,131 253,178,113 234,173,110 255,186,118 255,199,126 255,207,138 255,201,120 255,185,110 242,170,104 248,180,106 220,147,72 237,165,83 215,136,74 113,79,75 113,75,69 108,68,70 108,67,65 108,68,63 115,66,67 112,68,67 108,74,70 110,78,73 113,71,58 121,75,61 139,85,67 148,88,67 161,96,73 170,96,73 182,102,84 188,106,79 190,108,81 201,116,88 221,125,85 202,115,54 204,154,80 202,139,70 214,143,70 228,153,81 215,147,75 219,151,81 210,147,75 206,139,73 222,154,91 227,159,89 234,166,96 209,146,74 217,154,82 220,154,83 217,151,80 213,147,74 230,164,91 202,143,68 222,156,83 225,157,85 244,171,96 235,162,82 229,162,85 222,148,76 226,152,84 192,117,52 232,157,87 237,164,89 223,153,77 233,162,89 245,167,96 216,142,70 226,160,87 219,156,84 227,153,81 223,149,77
219,150,85 229,157,91 227,154,77 235,162,82 255,198,115 255,199,114 233,149,73 234,156,78 229,153,74 255,180,99 233,160,78 223,146,70 238,161,85 244,167,91 240,167,90 236,162,85 224,150,73 223,150,75 220,149,78 204,133,62 197,135,61 208,137,66 222,145,71 253,179,104 254,183,110 230,159,86 233,159,84 255,188,111 214,148,77 207,141,70 179,113,38 215,149,76 255,176,107 253,174,101 218,148,72 241,173,99 225,154,81 196,139,79 176,115,70 137,97,74 102,89,68 112,96,79 119,107,95 145,119,109 179,144,129 218,186,154 184,151,126 179,166,132 248,210,173 255,243,205 255,255,220 255,255,220 255,250,216 255,227,185 220,176,148 215,169,141 237,183,145 246,198,144 209,153,115 158,124,104 143,117,94 172,138,106 255,228,187 244,198,168 248,216,186 183,152,129 131,108,95 104,93,86 100,84,78 103,86,78 110,90,83 115,92,81 121,84,69 115,74,58 115,73,62 112,75,62 112,75,62 108,72,62 110,74,68 106,70,64 118,76,63 124,78,64 140,88,67 144,90,70 165,97,77 168,97,73 181,98,83 172,113,94 137,82,69 130,73,54 166,94,57 201,140,77 205,141,72 211,144,67 233,157,76 237,162,76 240,162,91 217,147,69 182,119,50 207,136,65 229,166,97 215,152,83 195,131,62 208,139,72 236,167,100 236,170,97 215,149,78 176,108,49 189,128,67 215,164,99 217,151,78 231,160,89 255,177,99 249,156,79 217,146,75 217,143,71 207,137,61 230,159,86 239,164,96 234,160,88 236,162,87 235,160,88 233,155,84 229,151,82 255,178,104 255,181,107 221,147,72 241,167,92
255,199,105 255,194,103 246,160,71 255,178,93 248,175,91 244,166,84 241,164,77 237,160,75 255,185,100 255,196,106 255,173,83 255,172,92 252,168,88 239,158,81 243,164,89 245,168,92 231,157,80 229,156,81 229,158,87 228,157,86 201,133,61 239,164,94 223,149,81 215,144,75 185,121,52 196,132,63 196,130,57 215,147,73 233,168,90 211,149,70 212,144,70 181,121,51 185,136,67 181,132,63 226,170,103 216,148,74 225,157,85 227,159,87 232,162,86 239,164,101 150,93,62 123,95,84 120,113,95 139,118,103 219,188,167 227,178,138 217,167,134 213,181,137 255,237,186 255,216,164 255,240,173 255,245,178 255,242,172 255,221,163 255,208,161 225,164,119 215,153,113 236,174,134 245,181,135 188,147,120 150,124,101 162,128,96 203,164,125 255,255,217 220,183,157 209,172,148 144,117,101 111,97,83 97,84,77 88,79,75 80,73,73 73,66,64 80,70,69 77,67,66 95,81,81 116,93,92 118,90,81 118,85,76 117,78,64 116,82,80 121,83,75 118,80,72 127,91,81 144,105,91 207,148,91 205,141,72 210,151,76 69,44,25 107,57,44 136,82,64 184,121,54 213,150,78 240,167,90 209,146,79 196,140,73 154,108,51 192,134,68 199,139,69 220,153,87 226,161,97 206,145,80 217,153,84 222,158,89 254,180,105 239,165,90 241,168,93 233,159,89 255,185,113 250,176,101 255,185,113 226,152,75 230,156,79 212,138,61 232,155,79 230,157,80 227,153,76 233,156,82 243,166,92 228,153,81 210,138,74 247,173,98 245,171,94 236,162,87 223,149,74 210,136,59 231,157,80 242,168,91 241,167,90
251,171,87 253,173,89 255,184,100 233,152,71 236,158,80 236,159,85 248,171,95 232,155,79 229,152,76 255,176,91 253,169,84 255,186,105 255,184,103 254,171,88 242,164,84 244,168,89 237,159,81 243,165,87 220,152,80 214,146,74 217,146,75 231,157,85 237,160,84 248,174,99 225,151,81 220,146,76 242,167,95 241,168,93 224,153,80 216,143,66 222,152,76 219,151,77 212,138,63 231,157,82 226,153,78 237,170,93 226,159,80 219,151,77 220,153,76 231,160,87 235,167,93 192,122,64 190,121,67 200,140,88 205,147,92 255,205,123 255,236,177 255,243,168 255,231,161 255,230,159 255,222,144 255,227,149 255,255,167 255,243,152 255,235,147 255,242,149 255,212,127 255,229,146 255,190,110 240,174,119 206,143,110 187,146,117 214,145,116 249,252,221 210,163,140 194,150,124 175,137,116 157,132,113 107,84,71 92,82,83 86,79,82 86,74,76 81,69,69 77,70,68 82,72,71 82,75,73 86,76,75 88,79,73 75,69,64 76,65,60 72,62,61 74,62,62 87,75,77 81,71,72 80,73,71 82,73,69 128,111,101 76,55,42 130,71,54 151,83,63 210,157,102 202,139,65 161,111,67 202,133,68 191,134,63 178,132,64 188,139,74 179,123,56 175,116,57 255,196,125 223,160,91 208,145,76 216,152,83 214,145,78 218,149,82 223,155,83 213,149,80 184,124,56 240,177,103 255,181,94 255,171,91 235,160,88 245,170,98 236,161,89 230,157,82 221,150,77 220,152,80 231,157,82 218,147,74 229,155,83 231,157,80 255,186,109 241,159,87 240,157,88 229,157,91 234,165,98 222,154,80 238,161,87
247,166,89 248,167,90 254,173,94 255,190,109 255,181,103 220,143,69 214,137,63 238,161,85 232,155,79 233,160,85 229,156,81 226,152,75 227,151,72 218,144,69 225,144,67 224,151,76 247,173,101 225,152,77 232,158,81 255,208,131 250,176,99 221,145,66 255,180,99 252,171,90 249,165,85 255,176,96 247,170,94 233,159,84 229,155,83 220,145,80 234,161,81 240,167,87 241,168,86 245,172,90 236,163,83 230,156,79 236,162,87 226,152,80 229,155,83 225,155,77 222,152,74 221,155,73 220,150,72 239,165,90 253,179,102 255,200,114 255,249,167 255,220,140 255,191,109 255,192,107 255,201,116 255,204,119 255,211,128 255,216,131 255,231,136 255,238,141 255,197,114 255,181,100 255,202,119 255,207,132 255,234,158 255,201,151 248,181,138 253,254,231 255,241,172 255,236,171 188,144,104 127,105,85 97,87,77 92,82,81 88,76,76 90,77,74 85,74,71 86,76,75 154,138,125 93,70,59 78,69,65 77,72,74 89,79,80 87,77,78 78,71,74 82,72,73 86,76,75 89,82,82 79,70,66 89,77,77 75,63,65 83,69,74 96,76,67 154,122,92 238,178,110 199,145,68 234,160,90 213,138,68 210,144,73 204,153,86 209,148,85 211,147,83 222,162,92 222,147,84 250,188,114 223,151,85 220,148,82 236,167,100 238,169,102 233,165,93 201,137,68 179,118,55 209,145,78 202,141,80 222,149,72 237,163,91 232,157,85 226,151,79 218,150,80 236,165,94 232,158,83 252,171,92 212,144,70 230,160,84 245,171,94 253,179,102 222,156,85 145,100,54 77,64,57 94,75,89 120,100,80 145,116,81
255,173,99 239,157,83 243,161,87 232,152,68 255,171,91 255,178,100 255,173,95 255,189,113 248,171,95 246,168,90 250,172,94 237,160,84 254,180,103 223,150,68 194,127,50 229,159,83 223,149,77 213,139,67 225,157,85 224,150,80 224,150,80 240,166,94 243,166,90 250,173,97 246,168,88 238,160,80 236,160,81 239,165,88 230,156,84 230,156,88 224,153,82 222,154,80 253,180,100 238,165,85 234,161,81 236,162,85 255,193,118 243,168,96 229,156,79 239,167,87 219,153,71 194,130,63 170,103,37 189,118,49 255,202,129 255,206,129 255,238,154 255,218,132 255,192,99 255,192,103 255,186,102 255,191,108 255,236,144 255,230,138 255,228,136 255,220,131 255,222,134 255,191,106 255,204,117 255,221,153 255,234,163 255,243,174 255,203,155 254,255,234 255,252,174 255,243,171 241,173,114 174,133,104 122,93,73 111,92,76 94,83,80 96,80,76 88,79,73 121,86,87 193,162,139 123,84,54 98,72,60 99,83,79 96,80,76 87,74,69 80,71,67 80,69,66 92,75,67 94,81,78 91,75,69 92,74,73 82,68,73 81,67,72 78,65,58 104,85,62 209,145,76 210,139,66 201,127,57 227,152,82 197,146,70 206,148,82 216,156,86 203,140,68 207,147,77 203,137,64 208,145,73 209,146,77 201,137,68 225,157,87 219,151,81 230,152,81 213,141,75 214,147,81 224,153,82 218,140,69 233,160,80 244,170,98 238,163,91 243,168,96 221,154,86 189,126,54 225,155,79 250,176,101 238,160,89 234,159,87 232,157,89 220,145,77 201,135,62 204,153,84 137,102,89 104,82,76 57,41,35 99,79,49
220,142,64 246,168,90 228,147,70 230,147,62 255,176,91 244,164,80 247,167,83 252,171,90 252,179,99 219,146,66 243,161,87 245,169,88 237,161,80 227,153,76 240,166,91 248,172,93 234,161,86 215,141,69 226,152,82 234,160,88 245,172,97 232,159,84 226,151,79 230,155,83 235,159,78 255,182,101 249,174,88 235,162,80 251,177,105 232,158,86 227,153,83 218,144,74 240,167,92 226,153,76 217,144,67 238,165,88 237,164,87 238,165,90 216,149,72 209,135,65 220,161,88 183,132,75 125,93,63 102,88,70 125,103,95 174,132,110 166,130,101 134,94,58 188,133,79 234,171,104 255,180,99 255,177,95 255,187,100 255,219,127 255,234,133 255,227,129 255,214,115 255,202,110 255,181,96 255,213,128 255,214,126 255,243,182 255,225,168 255,255,218 255,249,164 255,242,149 255,216,127 252,181,108 218,149,84 227,154,97 247,177,119 197,147,87 172,128,75 145,113,71 93,79,65 193,181,155 160,111,71 122,97,78 107,91,78 97,82,71 92,80,70 96,81,70 102,79,64 102,85,75 98,82,67 101,80,67 131,102,67 136,112,75 214,152,94 255,221,146 221,150,79 230,159,88 239,168,97 221,150,79 206,140,65 203,132,61 222,154,82 215,147,75 191,123,51 222,157,79 249,170,97 234,160,88 222,148,76 237,166,93 214,143,70 212,139,64 229,156,81 243,166,92 238,159,86 230,157,82 229,155,85 230,155,83 213,142,69 225,157,83 248,174,99 219,155,86 230,159,86 225,154,81 205,137,67 207,141,70 230,167,93 210,148,74 238,167,94 233,162,89 230,159,88 220,154,79 200,144,79 162,119,61
238,160,82 255,177,99 248,170,92 255,180,95 255,183,98 239,159,75 243,163,79 248,167,86 255,189,109 220,147,67 255,180,87 242,164,84 246,168,86 251,175,92 229,153,70 252,172,88 236,162,85 245,171,96 217,142,70 233,158,86 221,147,70 235,159,80 244,167,91 236,163,83 234,156,76 230,154,73 254,171,88 233,155,75 255,192,111 255,177,95 227,151,68 244,168,85 245,172,95 218,145,68 233,160,83 245,171,94 249,176,99 227,154,79 189,126,50 184,130,55 225,154,83 232,166,93 235,164,91 244,166,99 254,177,101 223,153,77 220,145,80 193,138,68 199,138,75 215,152,76 237,174,105 247,169,102 255,195,108 255,218,136 255,203,119 255,231,135 255,216,117 255,202,110 255,177,88 255,188,102 255,216,123 255,245,163 255,254,187 255,251,214 255,238,158 255,224,134 255,195,119 255,178,101 238,164,94 125,98,66 176,144,114 239,188,123 218,155,83 251,172,97 109,87,53 102,88,59 255,234,175 237,166,93 233,159,87 224,153,82 226,161,97 228,164,97 229,161,89 213,145,73 213,142,69 228,157,84 215,145,69 232,158,81 223,146,70 244,166,88 242,167,95 218,144,72 200,129,56 205,139,64 233,165,93 205,142,68 211,145,72 206,140,67 210,144,71 231,156,84 209,134,62 215,141,69 218,144,72 176,105,32 229,155,83 213,145,73 192,124,54 210,144,71 217,151,78 224,144,74 229,153,74 249,176,101 220,145,73 234,159,87 216,146,70 219,145,73 215,147,75 227,156,83 215,144,71 230,152,81 234,160,88 227,159,85 213,145,71 224,153,82 245,175,99 255,188,109 213,150,76 212,144,72
255,184,106 251,173,95 234,156,78 252,168,88 237,154,69 255,181,97 248,168,84 255,186,102 255,190,109 255,200,111 255,191,104 255,175,95 254,174,88 255,181,92 255,184,100 255,179,95 233,157,76 252,176,93 233,160,76 233,160,80 241,160,79 255,183,102 250,166,86 243,162,81 244,163,84 240,159,80 255,179,94 244,166,84 227,150,76 240,162,91 242,164,86 252,174,94 236,168,96 227,159,87 227,159,85 235,156,83 230,156,86 222,148,76 228,153,81 239,165,90 226,152,77 217,147,71 234,161,79 250,174,95 255,198,113 255,176,95 242,173,92 227,156,83 232,159,79 250,177,95 242,166,74 255,200,113 255,230,123 255,236,131 255,253,147 255,229,128 255,210,116 255,213,119 255,197,103 255,193,100 255,202,97 255,224,133 255,211,128 255,212,141 255,229,128 255,245,143 255,209,127 230,152,81 225,156,91 96,84,54 215,180,144 224,161,87 227,165,84 225,159,84 96,77,52 93,79,54 218,194,168 230,173,104 232,155,81 234,160,88 246,172,95 234,160,83 241,164,88 240,163,87 228,148,64 253,172,91 255,193,113 236,163,81 229,152,78 237,160,86 215,149,78 204,138,65 238,167,96 231,157,87 236,165,94 232,161,90 232,161,90 215,144,73 232,161,90 210,144,73 208,142,71 238,170,96 201,130,57 224,151,76 239,166,91 231,164,87 218,151,74 245,168,92 237,161,82 235,162,85 235,162,85 214,144,68 222,152,76 202,135,58 229,162,83 228,154,77 218,145,70 240,167,92 222,154,80 229,161,89 231,160,87 235,164,91 240,166,96 227,153,81 254,183,110 213,142,69 219,151,79 232,166,93
242,164,86 215,137,59 241,163,85 242,158,80 240,156,76 255,177,93 250,170,82 236,160,79 255,183,96 255,190,101 253,168,90 255,173,93 255,177,90 255,182,100 226,153,76 219,143,64 255,180,95 241,156,78 225,148,72 241,166,80 255,172,89 255,171,91 252,173,98 226,153,76 251,170,93 228,147,68 255,180,99 255,188,106 234,161,81 238,162,83 244,166,88 251,172,97 250,172,92 244,166,84 253,175,93 255,171,93 233,154,79 233,159,89 245,171,101 226,151,79 249,175,100 244,166,95 218,146,66 196,130,55 216,145,72 224,146,66 239,158,77 210,138,56 198,130,58 191,124,58 215,151,82 251,168,99 255,182,101 255,195,109 255,221,124 255,211,125 255,213,123 255,226,136 255,193,102 255,194,101 255,200,116 255,192,111 255,205,126 255,190,110 255,188,97 255,189,109 255,194,102 255,181,90 135,101,56 90,77,56 188,162,137 225,159,111 255,179,89 232,160,80 82,52,24 89,70,45 221,200,177 255,209,155 237,155,81 234,162,82 241,168,84 233,159,82 240,166,89 234,157,81 237,156,79 240,159,82 246,162,82 232,151,74 237,160,86 240,163,89 234,159,89 205,130,58 235,157,86 238,161,87 229,155,83 247,173,101 223,149,74 240,166,91 242,168,91 234,162,80 227,155,75 221,151,75 204,136,62 208,142,71 215,149,78 206,139,62 218,151,74 235,165,87 217,147,69 222,149,72 219,146,69 238,168,92 214,144,68 221,151,75 219,153,80 194,132,60 188,126,50 208,146,70 245,172,95 242,169,92 229,158,85 224,153,80 251,174,100 254,176,107 242,167,99 226,150,85 246,172,104 240,169,98
255,184,104 216,144,64 244,172,92 248,167,88 239,155,77 255,184,94 255,184,92 255,178,92 245,158,74 251,173,93 255,176,93 255,169,81 253,170,85 255,181,97 255,186,102 252,168,88 255,184,104 231,153,71 244,168,85 241,165,82 252,171,90 255,185,106 255,181,107 209,138,69 234,160,90 250,173,99 238,160,82 244,166,86 228,154,77 222,160,86 238,160,89 240,162,91 225,150,80 234,159,87 244,167,91 247,166,89 223,150,70 215,144,73 212,149,77 238,159,86 239,160,85 236,156,86 246,168,90 248,170,90 242,164,84 243,165,87 243,165,87 248,164,86 238,164,87 244,171,94 226,148,79 235,162,82 242,169,85 252,165,83 255,203,125 255,198,117 230,166,104 199,144,103 173,115,78 154,105,65 213,163,103 255,190,103 255,168,79 254,163,92 255,204,119 234,148,59 255,185,105 255,174,91 108,77,40 91,75,60 190,169,146 227,159,87 255,185,94 255,179,101 141,90,37 81,60,33 195,178,154 240,184,119 215,144,73 229,161,89 216,148,74 229,158,85 217,144,69 224,150,73 238,160,80 236,158,76 255,204,119 255,188,103 232,159,79 231,158,78 228,154,77 225,151,76 223,145,74 235,159,78 233,161,74 234,162,75 227,150,74 240,163,87 225,151,76 230,157,77 236,161,75 243,171,84 239,167,80 255,171,86 252,172,88 255,180,98 255,183,108 225,151,74 223,149,72 232,159,79 248,175,93 233,166,89 214,156,92 205,144,79 203,146,77 209,147,71 245,167,96 245,170,100 228,158,82 222,162,94 189,136,68 205,152,84 168,115,47 218,160,94 210,147,80 215,152,83 228,161,93 234,167,99
236,155,78 225,144,67 239,158,81 229,148,69 255,187,109 255,180,97 255,193,113 242,177,97 226,158,97 255,193,107 253,172,93 222,149,74 248,170,90 248,167,90 246,164,90 255,176,101 255,183,99 255,190,103 255,186,91 255,186,91 255,176,95 255,174,93 255,188,105 255,189,110 255,201,119 255,183,98 255,179,98 251,173,93 255,185,105 243,164,89 245,168,83 238,162,83 231,150,69 255,174,95 229,150,75 243,167,88 247,163,87 232,155,79 239,165,95 255,179,99 234,156,74 242,164,86 255,184,100 255,184,102 255,185,105 238,160,82 215,137,59 238,161,87 246,168,88 255,180,97 231,157,82 255,188,116 244,173,102 246,172,95 255,195,113 255,185,108 255,179,92 255,190,101 233,159,84 255,173,81 250,170,82 245,174,83 255,186,99 246,168,86 255,235,149 255,196,109 229,153,70 255,179,93 115,87,58 100,85,65 203,184,159 243,191,129 217,133,71 218,145,63 255,180,110 157,140,116 182,165,137 232,166,95 223,153,75 239,168,95 226,151,79 234,159,87 239,165,90 238,164,89 245,167,87 231,153,75 229,152,76 230,153,77 242,167,95 223,148,76 214,140,63 230,157,77 251,175,96 249,173,94 233,159,82 218,144,69 230,153,77 247,170,94 255,179,101 250,174,95 247,172,107 214,143,74 206,132,60 218,145,70 152,94,28 210,140,62 222,151,80 221,151,75 231,161,85 255,194,121 240,169,98 252,166,98 207,158,89 190,142,88 179,139,85 165,134,85 173,138,84 191,138,72 178,131,70 175,128,67 182,134,76 193,145,87 193,147,79 201,148,82 221,165,102 202,146,83 196,143,79 189,136,72
243,168,98 252,177,107 182,108,40 187,125,53 230,158,78 234,156,78 237,161,82 221,149,83 185,119,48 255,174,95 255,176,89 255,187,102 255,185,100 255,185,100 255,194,109 247,167,83 255,211,132 226,149,73 255,186,110 251,176,90 255,190,107 238,160,82 232,155,81 230,160,84 236,161,89 255,187,115 247,170,94 252,176,95 242,166,85 240,164,83 250,172,92 255,204,129 246,175,104 210,139,66 222,149,74 225,148,72 232,163,82 255,172,94 222,151,80 222,148,78 213,139,67 205,131,63 253,174,101 255,180,102 248,170,90 239,161,83 236,158,80 220,152,78 212,144,70 221,153,79 250,174,95 246,168,90 255,178,99 255,175,91 255,188,102 254,174,90 230,154,75 234,158,79 214,138,55 255,181,96 255,179,99 246,165,84 255,177,91 241,163,85 255,192,117 255,178,98 253,169,84 255,189,119 126,78,31 79,65,40 193,161,129 137,95,53 132,96,63 130,91,59 149,114,87 245,175,146 227,175,125 224,153,80 228,157,88 238,165,90 224,151,74 236,162,85 234,157,81 231,157,85 242,168,93 234,157,83 254,173,94 240,162,93 226,152,80 225,151,79 230,156,81 248,172,91 244,166,86 243,165,85 230,154,71 228,152,73 214,146,74 206,138,66 199,131,59 213,145,75 211,143,73 240,167,92 234,160,85 219,145,70 218,145,68 208,135,58 230,162,90 213,154,97 208,141,73 192,154,108 185,134,79 255,189,110 237,166,95 194,140,81 194,151,91 189,155,92 160,129,80 144,108,59 186,130,65 183,133,71 156,110,51 164,118,59 202,146,83 199,143,80 166,112,51 176,122,61 182,130,68 190,138,76
255,200,105 255,205,110 255,180,84 251,167,84 212,127,47 191,117,45 219,145,73 242,166,85 241,168,84 224,144,58 255,190,107 243,165,85 255,180,100 255,180,101 255,179,99 255,184,104 255,179,92 252,172,84 254,170,92 255,175,97 252,168,90 255,180,105 248,164,88 255,181,106 255,192,111 255,181,100 235,155,85 249,173,92 255,180,98 249,171,91 253,175,97 226,152,75 237,156,79 237,156,77 248,169,76 240,165,79 255,174,95 255,184,104 235,165,89 227,148,73 251,173,95 225,160,82 231,159,77 245,169,88 236,158,78 245,167,89 249,171,93 236,159,85 202,128,53 234,159,87 242,166,87 255,184,104 250,167,84 241,158,73 255,178,100 255,177,94 231,151,65 255,177,91 255,180,97 255,182,96 255,175,91 246,166,82 255,186,94 255,204,125 211,159,109 148,105,72 132,106,83 144,111,86 159,126,87 155,132,92 226,162,98 217,146,77 250,182,108 236,161,89 255,177,99 238,161,76 204,136,66 233,158,88 227,153,76 238,165,85 230,157,73 219,143,62 245,168,92 226,152,80 227,153,78 218,145,70 215,143,77 211,133,66 217,143,71 211,137,65 217,142,70 243,170,88 244,168,87 243,167,86 223,148,80 232,157,94 228,157,88 231,163,91 217,146,73 226,153,78 237,164,89 214,160,101 252,187,123 208,145,71 212,149,77 212,156,82 198,143,73 88,69,53 79,67,69 89,77,67 145,106,67 198,139,82 180,128,68 183,133,71 240,172,100 229,163,90 202,149,81 170,144,92 156,116,64 203,139,75 175,122,58 182,130,68 187,136,71 181,130,65 174,124,62 195,145,83 196,142,81 177,123,62
