220,152,78 215,147,73 201,133,59 213,146,69 216,149,72 247,174,97 233,155,75 226,148,68 255,179,99 255,185,99 231,151,65 242,169,89 253,180,100 242,169,89 236,169,92 221,153,79 224,158,83 227,161,86 241,175,93 252,179,95 239,167,85 219,146,69 217,147,71 215,145,69 211,145,74 211,145,74 207,141,70 212,146,75 221,153,81 223,155,81 223,153,75 237,167,89 229,154,89 239,164,99 237,162,97 241,165,84 232,155,81 248,167,90 239,159,75 228,150,68 226,145,64 238,163,91 254,179,111 101,74,58 96,77,63 97,75,67 100,74,62 97,71,57 104,73,52 103,70,45 102,72,55 120,85,58 151,107,56 181,133,79 224,161,92 245,172,97 255,186,107 253,175,95 243,162,85 255,181,106 226,151,86 253,172,93 255,193,108 255,185,96 255,179,97 255,168,78 255,191,100 255,193,101 255,167,87 253,167,76 255,220,126 243,167,86 219,143,64 255,194,111 255,188,103 232,148,68 206,144,88 122,97,80 116,91,74 105,82,69 93,71,63 90,68,60 83,61,55 81,59,53 81,59,53 80,58,52 104,68,62 121,74,63 133,81,62 145,88,69 152,91,73 166,95,76 172,96,74 188,106,84 191,106,80 208,116,81 215,118,69 230,136,82 214,138,73 232,158,86 228,153,83 233,159,91 222,150,84 222,158,91 214,147,79 219,151,81 213,146,78 219,151,79 227,153,83 236,159,85 249,172,96 241,160,83 246,163,80 241,157,72 255,172,88 255,191,105 255,195,105 255,186,96 255,178,95 252,169,86 255,180,102 253,169,91 240,156,78 238,154,76 241,160,79 241,167,90 218,150,78 224,161,87
247,177,101 213,143,67 222,152,76 225,160,82 210,144,69 204,136,66 226,149,75 233,159,82 234,160,83 210,147,75 240,170,92 221,147,72 211,144,67 227,156,83 231,160,87 228,166,87 213,151,72 215,153,72 217,152,72 213,147,74 224,154,78 221,150,77 218,147,74 217,146,73 222,159,92 206,146,78 216,153,86 214,148,77 225,159,86 226,160,85 237,167,89 242,169,92 248,175,95 242,169,89 232,159,79 231,158,76 238,161,76 236,158,80 230,152,74 246,166,82 239,159,75 214,142,78 177,123,62 93,71,53 83,77,82 85,73,75 86,68,67 80,69,76 81,72,68 85,74,69 85,71,73 84,67,68 79,73,66 85,76,72 93,78,67 99,78,55 123,86,44 161,119,67 206,140,65 255,180,88 255,176,103 252,173,98 238,154,78 229,150,77 255,172,87 255,185,95 255,165,71 255,185,88 255,210,120 255,189,109 255,190,118 247,163,85 255,173,95 251,170,89 239,170,87 249,176,94 248,173,87 198,156,118 105,81,73 98,71,64 94,68,58 92,65,58 89,65,59 82,58,52 82,58,52 85,58,53 103,65,59 121,72,61 133,80,64 142,85,66 149,94,81 170,99,75 171,103,85 166,94,73 158,86,51 195,130,68 218,155,81 219,155,88 212,147,83 232,157,94 182,118,49 226,158,95 204,149,79 194,134,66 218,142,79 206,137,70 215,146,79 209,148,83 220,154,81 255,182,114 235,161,86 253,172,93 250,169,90 243,163,79 247,163,76 255,172,82 255,177,88 255,176,87 242,164,86 231,161,83 255,184,104 255,197,114 255,191,112 251,170,91 243,161,87 248,167,90 255,185,102 247,163,83
216,143,66 238,165,88 255,186,109 213,140,65 218,147,74 204,136,64 252,188,119 254,180,103 249,175,98 237,167,89 209,141,67 222,155,78 255,194,118 201,130,57 242,171,98 225,155,79 244,174,98 232,162,86 227,157,79 224,153,82 236,166,90 223,152,79 233,162,91 236,165,94 225,157,87 230,167,95 197,140,71 189,127,55 204,136,64 218,151,74 247,174,97 226,153,76 242,169,89 250,177,97 236,163,83 237,161,80 255,179,95 246,163,80 255,181,98 249,173,92 242,166,85 250,169,90 249,172,96 220,156,89 156,114,74 113,88,69 89,73,69 82,70,72 83,69,69 85,71,73 85,74,83 79,71,79 85,75,74 85,75,76 85,79,72 91,81,80 91,81,80 90,79,76 95,74,63 141,111,83 193,140,76 232,169,102 223,152,79 228,147,66 238,161,76 255,180,106 220,133,51 211,143,69 215,138,64 225,149,70 254,181,101 242,164,86 255,190,107 255,187,107 255,176,100 240,166,89 255,192,115 255,213,122 234,160,83 195,142,97 175,132,99 128,87,60 101,65,45 98,65,54 100,69,57 97,64,53 95,57,47 108,73,60 114,62,41 163,102,66 198,138,88 57,25,9 81,50,40 118,70,52 169,107,65 178,117,56 204,146,80 189,133,66 206,145,84 182,130,68 226,150,90 215,152,80 238,165,88 235,150,72 243,153,77 227,150,74 255,199,122 252,168,88 242,164,86 251,164,80 255,187,98 255,193,116 229,152,76 244,167,91 220,144,65 249,171,89 245,172,97 227,153,81 233,162,93 225,152,75 233,163,87 235,166,85 232,166,95 207,141,70 211,137,67 236,160,95 218,147,74 215,152,80
245,169,90 232,158,81 242,172,96 218,144,69 227,153,76 209,135,58 203,129,52 229,150,77 217,142,70 225,150,80 215,144,73 238,167,96 224,150,80 230,155,83 254,180,108 233,160,85 233,160,85 233,160,85 234,160,85 246,172,97 244,171,96 238,164,89 231,158,83 219,144,79 216,148,74 219,151,77 211,147,80 198,135,68 222,155,76 218,149,68 219,151,77 216,145,74 232,158,86 241,167,95 231,157,85 227,156,83 253,178,106 255,178,102 238,161,85 247,174,97 234,161,84 238,161,85 235,158,82 230,153,77 226,149,75 230,156,84 238,169,104 226,167,110 194,148,107 155,115,79 84,71,66 92,82,86 100,88,88 97,86,79 114,97,100 125,106,90 115,94,79 99,80,68 98,79,81 92,75,78 96,82,87 98,85,82 89,76,69 93,74,60 95,75,66 102,81,77 97,74,61 108,79,57 101,77,55 102,82,64 101,76,57 118,84,39 151,110,61 168,126,74 187,134,77 207,157,85 219,163,85 222,157,79 243,175,103 255,172,97 255,182,105 252,163,91 244,172,90 253,180,100 255,177,95 228,157,86 103,67,38 117,79,58 216,152,83 226,158,84 220,146,78 63,41,35 112,68,58 147,84,60 206,138,79 239,164,92 239,157,83 234,150,70 228,149,74 247,167,83 239,161,81 236,158,91 228,153,85 220,149,80 244,173,104 240,166,98 229,155,87 217,150,84 218,151,85 189,132,63 198,135,68 213,151,72 205,137,65 210,139,68 221,150,77 238,163,93 228,152,71 235,162,82 232,159,84 253,180,103 204,133,62 228,156,90 202,131,62 206,143,71 207,141,68 235,167,95 238,160,89 235,157,86
253,173,89 236,155,74 239,165,88 245,171,96 246,173,93 236,162,85 231,157,80 246,167,94 230,156,86 228,151,75 211,141,63 238,161,87 223,146,72 228,154,79 241,167,92 233,160,85 229,156,81 218,145,70 242,168,93 238,164,89 231,157,82 248,171,97 251,172,97 253,175,95 232,158,86 219,145,73 203,130,53 255,185,108 216,139,63 215,149,78 236,168,98 214,143,72 232,158,86 235,161,89 225,151,79 228,157,84 243,168,96 245,168,92 249,172,96 220,147,70 235,162,85 237,164,87 217,144,67 213,139,69 198,135,61 216,145,72 225,151,79 231,158,83 247,177,101 236,166,90 139,101,55 105,78,71 91,74,75 107,95,85 201,147,99 255,213,130 246,183,111 199,152,89 135,91,53 102,73,53 89,73,69 88,76,78 83,71,73 73,66,66 88,78,77 87,75,77 87,75,77 87,75,75 88,76,76 87,77,76 87,77,76 86,79,79 87,80,78 85,78,76 88,79,71 89,77,77 95,81,83 93,82,75 103,93,83 121,100,77 151,121,93 165,133,103 177,131,101 212,163,125 207,159,103 230,178,116 226,159,82 234,161,77 224,150,73 223,151,71 225,150,82 88,59,53 146,92,74 160,92,54 201,134,68 223,155,83 219,151,81 224,152,86 210,143,75 206,139,73 222,154,91 227,159,89 234,166,96 209,146,74 217,154,82 220,154,83 217,151,80 213,147,74 230,164,91 202,143,68 222,156,83 225,157,85 244,171,96 235,162,82 229,162,85 222,148,76 226,152,84 190,118,52 228,153,83 237,164,89 223,153,77 233,162,89 245,167,96 216,142,70 222,156,83 219,156,84 227,153,81 223,149,77
219,150,85 229,157,91 227,154,77 235,162,82 255,198,115 255,199,114 233,149,73 234,156,78 227,149,71 255,180,99 233,160,78 223,146,70 238,161,85 242,168,91 240,167,90 233,159,82 224,150,73 223,150,75 220,149,78 204,133,62 197,135,61 208,137,64 222,145,71 255,178,104 251,180,107 230,159,86 233,159,84 255,188,113 214,148,77 204,138,67 177,115,34 212,150,76 255,173,101 250,171,98 218,148,72 241,173,99 228,157,84 243,167,88 250,174,95 243,169,94 224,150,75 255,185,109 247,170,94 238,164,89 200,125,53 226,153,76 226,153,76 221,154,77 216,145,74 232,161,90 240,164,83 239,160,85 228,160,101 158,127,76 236,214,147 255,250,194 146,118,80 135,112,70 251,188,114 255,176,95 205,145,61 151,101,59 90,68,50 88,76,81 80,77,81 90,85,87 85,71,73 85,75,76 85,75,74 87,77,78 86,76,80 84,77,80 87,77,78 86,76,77 87,77,76 93,83,84 94,82,87 94,84,85 86,75,82 86,76,80 91,80,87 86,75,82 87,80,83 91,81,85 80,66,66 94,82,82 94,80,64 119,98,73 159,126,89 186,145,100 183,138,63 140,85,33 163,98,59 215,145,69 233,157,76 237,162,76 240,162,91 217,147,69 182,120,48 207,136,65 230,166,97 215,153,81 195,132,60 206,137,70 236,167,100 236,170,97 213,147,76 176,108,49 187,126,65 215,163,101 217,151,78 233,159,89 255,177,99 249,156,79 219,145,75 217,143,71 207,137,61 230,160,84 239,164,96 230,162,88 236,162,87 235,160,88 233,155,84 229,151,82 255,177,106 255,181,107 221,147,72 241,167,92
255,199,105 255,194,103 246,160,71 255,178,93 248,175,91 244,166,84 241,164,77 237,160,75 255,185,100 255,196,106 255,173,83 255,172,92 252,168,88 239,158,81 243,164,89 240,166,89 230,156,79 229,156,81 229,158,87 228,157,86 201,133,61 239,164,94 223,149,81 213,139,71 185,121,52 196,132,63 196,130,57 215,147,73 227,165,86 211,149,70 214,143,70 184,120,51 185,136,67 181,132,63 226,170,103 216,148,74 225,157,83 231,158,83 238,165,90 239,166,91 240,167,92 244,171,94 247,174,97 242,172,94 243,173,95 255,177,95 252,174,92 233,160,78 228,155,75 240,167,85 238,162,79 247,170,94 152,128,75 210,201,154 253,250,199 245,231,186 152,125,82 153,129,76 202,151,75 243,159,81 228,159,78 232,166,93 213,155,93 208,145,76 132,94,57 110,81,57 80,67,75 85,73,75 75,65,64 80,70,71 81,69,74 82,72,73 79,69,73 77,67,68 84,74,78 80,72,78 85,78,81 93,86,86 78,68,67 79,72,70 79,69,68 75,68,66 73,71,67 78,73,70 82,75,73 77,70,68 80,69,64 80,69,66 80,69,66 85,72,69 87,76,73 116,98,79 201,149,99 219,161,99 194,141,75 154,108,51 192,134,68 199,139,69 220,153,87 226,161,97 203,142,77 217,153,84 222,158,89 254,180,105 239,165,90 241,168,93 233,159,89 255,185,113 250,176,101 255,185,113 226,152,75 230,156,81 212,138,61 232,155,79 230,157,80 227,153,76 233,156,82 243,166,92 228,153,81 208,139,74 247,173,98 245,171,94 236,162,87 223,149,74 210,136,59 231,157,80 242,168,91 241,167,90
251,171,87 253,173,89 255,184,100 233,152,71 236,158,80 236,159,85 244,167,93 232,155,79 229,152,76 255,176,91 253,169,84 255,186,105 255,184,103 254,171,88 242,164,84 245,167,89 237,159,81 243,165,87 220,152,80 214,146,74 217,146,75 231,157,85 237,160,84 247,170,94 222,148,78 220,146,76 242,167,95 239,165,90 223,149,79 212,139,62 222,152,76 219,151,77 212,138,63 231,157,82 226,153,78 237,170,93 226,159,80 219,151,77 220,152,78 233,160,85 240,167,92 232,156,73 226,153,76 235,166,85 214,148,73 228,154,77 242,169,85 252,179,95 240,167,87 255,186,105 245,170,84 254,178,97 244,210,151 237,220,169 255,255,202 255,255,206 255,243,194 255,255,209 239,191,107 255,178,104 248,180,110 92,73,57 206,182,147 214,138,59 226,146,60 222,144,64 120,78,40 98,72,51 90,77,74 107,92,81 100,78,58 94,72,75 83,70,78 82,71,68 88,76,76 82,73,69 80,71,65 81,72,68 78,68,67 78,67,64 78,69,63 74,65,61 89,77,77 84,74,73 79,69,73 83,76,79 85,71,73 76,64,64 69,62,62 72,65,65 85,68,69 82,60,65 71,55,49 138,97,52 191,131,61 182,131,64 188,138,78 179,123,60 175,115,61 255,196,125 224,160,93 208,145,76 216,152,83 214,145,78 218,149,82 223,155,83 211,147,78 184,124,56 238,175,101 255,179,92 255,171,91 235,160,88 245,170,98 236,161,89 230,157,82 221,150,77 220,152,80 231,157,82 218,147,74 229,155,83 231,157,80 255,186,109 241,159,85 240,158,86 229,157,91 234,165,98 222,154,80 238,161,87
247,166,89 248,167,90 254,173,96 255,186,105 255,178,100 220,143,69 214,137,63 238,161,85 232,155,79 233,160,85 225,152,77 228,152,73 227,151,72 218,144,69 225,144,67 220,146,74 247,173,101 225,152,77 232,158,81 255,208,131 247,173,96 221,145,66 255,180,99 252,171,90 249,165,85 255,176,96 247,170,94 233,159,84 225,151,81 217,142,77 234,161,81 240,167,87 241,168,86 245,172,90 236,163,83 230,156,79 236,162,87 223,149,77 229,156,81 227,155,75 225,153,73 223,147,64 216,143,66 233,163,87 230,157,80 233,159,84 247,174,94 235,161,84 234,157,81 241,164,88 255,182,97 249,172,87 174,142,96 243,224,167 255,254,196 255,255,201 255,255,209 255,255,196 255,225,140 242,157,84 240,166,91 167,118,67 198,172,149 244,184,114 241,163,83 255,179,101 238,162,83 232,161,90 210,142,83 214,148,77 218,150,76 234,167,90 217,157,87 208,144,75 144,105,73 139,100,57 117,79,42 114,81,54 108,83,64 94,73,62 89,67,59 87,69,64 95,81,81 87,76,85 85,76,72 86,77,73 81,70,65 82,73,69 82,70,70 82,71,68 99,80,64 93,72,49 160,115,71 203,147,84 203,146,75 200,154,86 209,149,81 211,148,79 222,163,88 222,147,84 250,188,114 223,151,85 220,148,82 236,167,100 238,169,102 233,165,93 201,137,68 179,118,55 209,145,78 202,141,80 222,149,72 237,163,91 232,157,85 226,151,79 218,150,80 236,165,94 232,158,83 250,169,90 212,144,70 228,158,82 245,171,94 253,179,102 222,156,81 145,101,50 77,64,57 94,75,89 120,100,80 145,116,81
255,173,99 239,157,83 243,161,87 229,149,65 252,168,88 255,178,100 255,173,95 255,189,113 248,171,95 246,168,90 246,168,90 235,161,84 254,180,103 223,150,68 194,127,50 225,154,81 223,149,77 213,139,67 225,157,85 220,152,80 220,146,76 240,166,94 243,166,90 250,173,97 246,168,88 238,160,80 236,159,83 239,165,88 226,153,76 226,152,84 224,153,82 222,154,80 253,180,100 238,165,85 234,161,81 236,162,85 255,193,118 240,165,93 229,156,79 243,167,86 241,168,86 236,163,79 218,148,70 218,149,68 255,203,119 250,177,95 232,159,75 245,173,86 241,165,82 242,166,83 245,170,84 244,168,87 158,127,78 194,172,123 255,252,196 255,250,194 253,244,188 222,214,160 246,202,122 245,169,86 239,166,89 223,162,99 214,188,167 255,243,185 227,151,72 233,155,77 244,167,93 242,168,91 236,161,89 247,174,94 233,167,96 250,174,93 255,182,105 227,150,74 158,117,70 212,158,97 215,155,87 231,168,101 227,168,111 182,137,93 164,118,79 147,107,71 148,115,88 145,120,103 131,107,81 137,113,89 123,101,67 122,102,70 132,104,77 131,103,74 175,127,80 180,128,80 197,134,65 219,156,82 200,144,70 210,146,82 216,155,90 202,139,72 205,147,81 203,137,64 208,145,73 209,146,77 201,137,68 225,157,87 219,151,81 230,152,81 213,141,75 214,147,81 224,153,82 218,140,69 233,160,80 245,170,98 238,163,91 243,168,96 221,154,86 191,125,54 225,155,79 248,175,95 238,160,89 232,157,85 232,157,89 219,145,77 201,135,64 204,153,86 137,102,89 104,82,76 57,41,35 99,79,49
220,142,64 246,168,90 226,148,70 227,144,59 255,176,91 244,164,80 245,165,81 252,171,90 252,179,99 219,146,66 243,161,87 245,169,88 237,161,80 229,152,76 242,165,91 248,167,88 235,161,86 216,142,67 226,152,80 232,158,86 245,171,99 232,158,86 226,151,79 230,155,83 235,159,78 255,180,99 247,171,88 235,162,82 251,178,103 232,159,84 227,153,81 218,144,74 238,165,88 224,151,74 217,144,67 238,165,88 237,164,87 238,165,90 216,149,72 215,142,65 237,164,89 202,134,60 190,122,50 234,161,79 242,166,85 251,179,95 225,152,75 195,122,45 211,141,63 213,143,65 232,159,84 238,165,90 186,134,74 166,140,99 255,255,205 230,211,158 214,201,153 198,190,140 255,204,127 255,206,117 255,171,88 246,181,117 202,176,153 255,237,198 251,186,108 241,169,87 253,170,103 249,174,102 196,132,65 248,200,142 199,142,82 211,155,81 180,128,57 116,78,30 89,76,53 215,191,165 231,160,87 241,166,94 238,161,85 230,156,81 239,164,92 233,159,91 229,158,87 238,167,94 233,160,83 212,139,62 224,150,82 216,145,76 237,160,84 255,215,134 218,147,76 230,159,88 239,168,97 221,150,79 206,140,65 211,140,69 222,154,82 215,147,75 191,123,51 222,157,79 249,170,97 234,160,88 222,148,76 237,166,93 214,143,70 212,139,64 229,156,81 243,166,92 238,159,86 230,156,84 229,155,83 229,155,85 215,141,71 229,155,85 248,173,101 219,155,88 230,159,86 225,154,81 205,137,67 207,141,70 230,167,93 210,148,74 238,167,94 233,162,89 230,159,88 220,154,79 200,144,79 162,119,61
238,160,82 255,177,99 248,170,92 255,180,95 255,180,95 239,159,75 240,160,76 248,167,86 255,189,109 218,145,65 255,180,87 242,164,84 246,168,86 252,174,92 230,152,70 252,168,88 238,161,85 247,170,94 217,143,68 233,159,84 221,147,72 231,157,82 246,172,95 232,158,81 230,154,73 230,154,73 254,170,90 233,155,77 255,189,104 255,178,93 227,151,68 244,168,85 245,172,95 218,145,68 233,160,83 241,168,91 247,174,97 227,154,79 189,126,50 189,127,53 219,157,83 235,168,89 229,162,83 238,165,85 255,180,99 207,140,61 208,140,66 198,130,58 192,124,52 205,142,68 218,164,89 211,155,81 194,130,63 171,146,100 165,140,92 169,150,97 190,151,94 247,183,114 247,178,95 255,222,142 251,174,98 250,197,140 106,82,47 235,214,187 255,210,138 253,175,93 248,169,94 242,168,93 225,162,93 87,79,57 219,188,151 221,153,79 223,154,87 246,172,100 118,85,48 88,70,40 229,202,170 227,159,89 240,169,98 223,155,81 226,152,80 231,157,87 238,167,96 208,137,66 219,153,82 214,148,77 223,156,79 236,159,85 220,147,70 243,167,88 242,167,95 218,144,72 205,137,63 205,139,64 233,165,93 205,142,68 211,145,72 206,140,67 210,144,71 231,156,84 209,134,62 215,141,69 218,144,72 176,105,32 224,153,80 213,145,75 192,124,54 210,144,71 217,151,78 224,146,68 228,150,72 248,173,103 219,145,75 233,159,89 214,143,72 219,145,73 215,144,71 227,156,83 215,144,71 228,150,79 232,159,84 225,158,81 215,144,73 224,153,82 245,175,99 255,188,109 213,150,76 212,144,72
255,181,103 249,171,93 234,156,78 252,168,88 237,154,67 255,179,95 248,168,84 255,186,102 255,188,107 255,198,109 255,188,101 255,176,95 254,174,88 255,180,92 255,183,100 255,178,95 234,156,76 252,176,95 233,161,74 233,160,78 241,160,81 255,183,104 248,164,84 238,160,78 244,163,84 240,159,80 255,179,96 244,166,86 227,150,74 240,163,89 239,161,83 252,174,94 236,168,96 227,159,87 227,159,85 235,156,83 230,156,86 222,148,76 228,153,81 241,164,90 228,151,77 219,146,71 236,160,79 248,170,92 255,192,108 243,173,97 222,152,74 105,83,77 97,78,80 103,82,80 93,76,66 105,79,65 108,79,57 130,104,79 223,149,72 251,174,69 254,171,86 246,168,88 255,180,94 255,190,99 255,191,107 227,164,95 89,80,51 197,174,143 205,147,85 255,183,102 255,176,96 224,152,65 167,124,68 136,127,108 242,191,136 235,156,83 230,160,84 230,156,86 116,75,30 91,77,52 213,192,167 255,215,158 231,157,80 236,161,91 249,172,98 233,156,82 239,165,88 238,164,87 227,150,65 252,175,90 255,193,115 236,163,83 226,152,80 234,160,88 215,149,78 204,138,65 238,167,96 231,157,87 236,165,94 232,161,90 232,161,90 215,144,73 232,161,90 210,144,73 208,142,71 238,170,96 201,130,57 224,151,76 239,166,91 231,164,87 218,151,74 245,168,92 237,161,82 235,162,85 233,160,83 214,143,70 222,151,78 202,134,60 229,161,87 228,153,81 218,145,70 240,167,92 222,154,80 229,161,89 231,160,87 232,161,88 238,164,96 227,153,81 254,183,110 213,142,69 219,151,79 232,166,93
242,164,86 215,137,59 241,163,85 242,158,80 238,155,70 255,177,93 247,167,81 236,160,79 255,183,96 255,190,101 253,168,90 255,173,93 255,177,90 255,181,100 225,151,74 220,142,62 255,180,95 243,155,76 225,149,70 241,166,78 255,172,89 255,171,91 252,173,98 226,153,76 251,170,93 225,144,65 255,180,97 255,186,106 234,161,79 238,162,81 244,166,88 251,172,97 250,172,92 244,166,84 255,174,93 255,171,93 233,154,79 233,159,89 245,171,101 228,150,79 251,174,100 245,166,93 219,146,64 197,129,55 218,144,72 223,147,66 236,160,77 223,150,66 194,134,66 175,122,58 160,115,53 137,96,47 117,83,40 126,88,40 139,101,55 198,137,76 250,167,84 255,177,97 255,179,96 255,177,99 255,171,98 213,159,84 85,67,46 218,152,81 221,154,77 208,130,59 251,176,90 254,171,86 107,78,54 103,92,75 224,186,149 249,173,94 251,174,87 238,160,89 132,76,27 86,72,47 211,190,167 255,214,176 238,157,78 235,161,84 243,167,86 235,158,84 240,166,89 232,158,81 235,157,79 238,160,80 242,164,86 229,152,76 234,160,88 237,163,91 234,159,89 205,130,58 235,157,86 238,160,89 229,155,83 247,173,101 223,149,74 240,166,91 242,168,91 234,162,82 227,155,75 221,151,75 204,136,62 208,142,71 215,149,78 206,139,62 218,151,74 235,165,87 217,147,69 219,146,69 219,146,69 238,167,94 214,143,70 221,150,77 219,153,78 194,132,58 188,126,52 208,146,72 245,172,95 242,169,92 229,158,85 224,153,80 251,174,100 254,176,107 242,166,101 226,150,85 246,172,104 240,169,98
255,184,104 216,144,64 244,172,92 248,167,88 239,155,77 255,184,94 255,184,92 255,178,92 245,158,74 251,173,93 255,176,93 254,170,85 249,172,83 255,181,97 255,186,102 249,165,85 255,184,104 235,151,71 244,168,85 241,165,82 252,171,90 255,185,106 255,179,105 209,138,69 234,160,90 250,173,99 237,159,81 244,166,86 228,154,77 219,157,83 238,161,87 240,162,91 225,150,80 234,159,87 242,168,91 245,166,91 222,149,72 217,143,71 214,148,75 238,159,86 239,160,85 236,157,84 246,168,88 248,170,90 242,164,84 243,165,87 243,165,87 246,162,84 238,164,87 240,170,92 221,146,74 229,155,83 224,154,78 218,144,69 236,161,89 235,162,85 200,129,60 224,156,95 126,83,38 117,82,46 114,82,66 151,117,74 159,121,75 236,182,123 255,179,101 205,127,47 249,178,107 206,139,60 98,78,46 129,111,90 222,199,170 247,183,119 255,188,104 255,177,103 212,149,82 78,57,32 177,163,138 239,185,124 214,143,72 230,162,90 215,147,73 227,156,83 217,144,69 223,150,75 236,158,78 234,156,74 255,204,119 255,188,103 232,159,79 231,158,78 228,154,77 225,151,76 223,145,74 235,159,78 233,161,74 234,162,75 227,150,74 240,163,87 225,151,74 227,154,74 236,161,75 243,171,84 239,167,80 252,172,86 250,173,88 255,179,96 255,183,108 225,151,74 223,149,72 232,159,79 248,175,93 233,166,89 214,156,92 205,144,79 203,146,77 209,147,73 243,165,94 244,170,100 225,155,79 220,160,92 189,136,68 203,150,82 168,115,47 218,160,94 208,145,76 215,152,83 228,161,93 234,167,99
236,155,78 225,144,67 239,158,81 229,148,69 255,187,109 255,180,97 255,193,113 242,177,97 226,158,97 255,193,107 249,171,91 225,149,70 252,168,92 248,166,92 246,164,90 251,174,98 255,183,99 255,190,103 255,186,91 255,183,88 255,176,95 255,174,93 255,188,105 255,187,108 255,201,119 255,180,95 255,177,96 251,173,93 255,182,100 243,164,89 243,166,81 238,162,83 231,150,69 255,174,95 229,147,73 241,167,90 245,163,89 233,155,77 238,164,89 255,179,99 234,156,74 242,163,90 255,184,104 255,184,104 255,185,105 238,160,82 215,137,59 242,165,91 248,170,90 255,177,95 231,152,79 255,184,116 235,169,98 232,169,95 255,182,102 249,176,92 248,172,91 255,179,94 209,141,67 230,155,69 225,144,63 228,155,71 255,175,96 222,144,66 254,174,90 255,178,92 219,143,62 255,181,93 92,71,46 107,94,71 222,199,168 218,154,90 201,135,64 213,145,75 255,178,102 157,140,114 177,165,139 255,198,127 230,160,82 241,167,92 227,152,80 234,159,87 238,165,90 234,161,86 245,167,87 231,153,75 229,152,76 230,153,77 242,167,95 223,148,76 214,140,63 230,157,77 251,175,96 249,173,94 233,159,82 218,144,69 230,153,77 247,170,94 255,179,101 250,174,95 245,173,107 214,143,74 202,131,60 221,144,70 156,92,28 210,140,62 222,151,80 221,151,75 231,161,85 255,194,121 240,169,98 252,166,98 207,158,89 189,143,88 179,139,85 165,134,85 173,138,84 191,138,72 178,131,70 175,128,67 182,134,76 193,145,87 193,147,79 201,148,82 221,165,102 202,146,83 196,143,79 189,136,72
243,168,98 252,177,107 182,108,40 187,125,53 230,158,78 234,156,78 237,161,82 221,149,83 185,119,48 253,172,93 255,176,89 255,187,102 255,185,100 255,185,100 255,194,109 245,165,81 255,212,132 224,150,73 255,186,110 251,176,90 255,190,107 238,160,82 232,155,81 230,160,84 236,161,89 255,185,113 247,170,94 252,176,95 242,166,85 240,164,83 248,170,90 255,204,129 246,175,104 210,139,66 217,147,71 225,148,74 237,160,84 254,173,92 220,152,78 222,148,78 213,139,67 205,131,63 251,172,99 255,180,102 248,170,90 237,159,81 236,158,80 220,152,78 212,144,70 221,153,79 250,174,95 246,168,90 253,172,91 253,173,85 255,184,102 248,170,90 225,151,76 228,154,79 205,129,48 251,173,93 249,171,91 235,157,77 254,174,88 220,146,74 246,173,96 247,171,88 248,165,78 247,180,114 105,63,21 83,71,43 206,173,136 145,97,54 108,69,39 124,83,54 128,93,68 248,178,149 227,175,125 222,151,78 232,161,92 242,169,94 224,151,74 236,162,85 232,155,79 231,157,85 242,168,93 234,157,83 254,173,94 240,162,93 226,152,80 225,151,79 230,156,81 248,172,91 242,164,84 241,163,83 230,154,71 228,152,73 214,146,74 206,138,66 199,131,59 213,145,75 208,140,70 240,167,92 234,160,85 219,145,70 218,145,68 208,135,58 230,162,90 213,154,97 208,141,73 192,154,108 185,134,79 255,189,110 235,164,93 191,137,78 194,151,91 187,153,90 158,127,78 141,105,56 186,130,65 183,133,71 156,110,51 164,118,59 202,146,83 197,141,78 163,109,48 176,122,61 182,130,68 190,138,76
255,200,105 255,205,110 255,180,84 251,167,84 212,127,47 191,117,45 219,145,73 242,166,85 241,168,84 224,144,58 255,190,107 243,165,85 255,178,98 255,179,99 255,177,97 255,186,104 255,179,92 255,171,84 254,170,92 255,175,97 252,168,90 255,180,105 248,164,88 255,180,104 255,192,111 255,181,100 234,157,83 247,171,90 255,181,100 248,172,91 253,175,97 226,152,75 237,156,79 237,156,77 248,169,76 241,163,81 253,175,97 255,183,96 230,163,84 227,148,73 251,173,95 225,160,82 231,159,77 245,169,88 236,158,78 245,167,89 246,168,90 234,159,87 202,128,53 234,159,87 242,166,87 255,184,104 250,167,82 241,159,69 255,178,99 255,177,98 229,151,69 255,177,95 255,176,96 255,174,93 250,173,88 244,167,82 255,185,98 245,174,103 160,120,84 114,82,52 134,106,77 140,107,80 159,126,87 141,123,81 221,155,82 217,143,73 246,173,96 240,166,89 255,176,91 238,161,76 204,136,66 234,159,89 226,152,75 238,165,85 230,157,73 219,143,62 245,168,92 226,152,80 227,153,78 218,145,70 215,143,77 211,133,66 217,143,71 211,137,65 216,142,70 243,170,88 244,168,87 243,167,86 223,148,80 230,155,92 226,158,86 231,163,91 215,144,71 226,153,78 237,164,89 214,160,101 249,184,120 208,145,71 212,149,75 210,153,82 198,143,73 88,69,53 79,67,69 89,77,67 145,106,67 196,137,80 180,128,68 183,133,71 240,172,100 229,163,90 202,149,81 170,144,92 156,116,64 203,139,75 175,122,58 180,128,66 185,134,69 181,130,65 174,124,62 195,145,83 196,142,81 177,123,62
