78,60,55 72,55,45 80,59,44 99,74,55 88,69,46 66,54,54 68,58,57 73,60,53 77,62,51 80,63,55 78,61,51 79,64,53 79,63,50 85,71,55 88,72,57 92,73,59 90,68,50 89,67,47 96,70,47 92,66,41 91,63,36 91,63,34 88,60,33 82,54,27 82,53,29 83,54,32 86,60,35 85,59,36 84,60,34 81,57,31 88,59,35 95,65,37 106,72,42 108,74,44 128,89,59 152,107,72 67,47,1 68,52,8 72,54,10 74,54,8 74,57,8 74,54,6 77,57,7 78,56,9 76,51,5 103,78,30 80,56,3 84,53,2 113,77,26 85,52,0 73,45,5 91,53,5 167,111,48 232,166,93 234,168,84 247,182,91 255,199,102 255,208,108 255,219,116 255,218,114 255,210,112 255,207,113 255,201,108 255,196,103 255,197,106 255,196,106 255,192,102 247,179,89 255,201,108 251,187,91 255,200,104 255,194,95 255,186,87 255,189,88 255,190,91 255,196,95 255,191,85 255,199,67 255,181,53 255,208,80 255,250,120 255,234,96 255,215,85 255,236,107 255,244,117 255,215,96 255,219,96 255,227,108 255,225,106 255,221,101 255,206,91 255,207,92 255,213,99 255,209,96 255,196,88 255,200,93 255,208,100 255,209,99 255,210,100 255,220,109 255,212,98 255,213,100 255,219,107 255,217,108 255,212,103 255,213,105 255,209,105 255,209,104 255,204,102 255,197,100 255,193,98 255,196,101 254,187,92 250,183,88 243,176,81 250,182,94 251,184,105 234,166,92 222,156,85 226,159,91 230,167,95 232,169,95 237,174,98 255,196,117 248,186,107 251,190,106 255,197,110 247,183,98
23,19,13 64,51,44 144,106,71 138,95,50 109,76,37 57,47,37 54,48,43 68,53,44 69,54,45 71,56,45 71,59,47 75,60,49 75,61,47 78,63,52 82,68,54 82,63,49 86,65,50 92,70,50 88,64,38 84,59,31 88,63,33 91,66,36 86,61,33 88,63,35 83,60,31 86,63,34 94,63,40 90,59,38 82,53,29 87,56,33 87,58,34 90,61,37 99,67,37 103,67,36 126,81,48 155,105,59 145,101,48 71,57,14 73,58,18 77,59,17 75,57,13 76,56,10 75,53,6 79,58,6 77,55,6 88,61,14 78,51,4 81,54,7 88,55,7 99,67,21 63,34,3 75,49,8 94,59,3 239,175,92 240,175,82 247,182,89 246,183,89 250,187,93 254,195,97 255,215,117 255,208,114 250,185,94 254,186,98 248,176,94 234,162,78 244,172,88 252,181,94 248,177,88 255,203,112 255,195,101 255,192,96 255,192,97 255,181,87 249,175,80 252,178,85 255,183,85 255,197,96 255,189,75 255,189,69 255,205,76 255,214,81 255,244,107 255,226,85 255,208,78 255,231,99 255,233,99 255,214,86 255,221,89 255,214,89 255,210,85 255,212,87 255,218,88 255,224,98 255,223,97 255,223,103 255,220,98 255,221,102 255,218,91 255,195,66 255,196,79 255,210,98 255,212,98 255,218,105 255,216,104 255,213,106 255,214,110 255,212,108 255,200,99 255,187,88 255,189,100 255,187,96 252,184,94 254,186,98 239,171,83 243,175,85 238,170,82 239,170,85 249,180,95 255,189,104 255,190,102 244,180,93 249,185,98 255,192,105 250,187,97 255,208,116 255,218,124 255,204,111 255,200,109
33,32,37 51,39,41 192,140,92 162,124,76 65,41,15 37,27,28 35,30,27 105,80,63 83,60,47 84,61,46 79,63,48 74,62,50 74,62,50 73,58,49 74,62,50 74,58,45 79,58,43 79,57,39 82,61,36 84,60,34 87,62,34 87,62,32 90,62,35 88,60,33 96,68,41 93,68,40 96,62,40 90,59,36 89,60,36 89,58,35 86,57,33 87,59,32 94,64,36 99,65,33 113,71,33 146,95,42 175,110,48 145,103,65 74,60,17 74,58,14 80,60,10 79,57,8 78,57,5 78,56,7 81,56,8 77,55,8 61,38,0 86,61,15 80,53,10 79,49,7 129,98,47 71,47,10 89,60,9 175,113,41 236,171,80 244,179,88 244,181,89 255,201,109 255,194,100 255,205,111 255,210,117 250,182,94 229,160,75 231,159,79 247,175,95 253,181,99 242,170,86 244,173,86 246,175,84 255,195,99 255,196,100 255,184,89 243,167,75 248,172,78 255,185,90 255,181,82 255,216,109 255,222,109 255,234,115 255,236,109 255,204,67 255,211,72 255,226,84 255,230,87 255,220,81 255,233,94 255,226,92 255,225,93 255,241,110 255,241,110 255,237,104 255,237,103 255,231,95 255,209,71 255,204,76 255,224,100 255,192,56 255,181,41 255,174,45 255,172,58 255,187,77 255,195,78 255,198,85 255,209,97 255,216,108 255,212,105 255,206,102 255,205,106 255,201,102 255,207,111 255,191,95 253,185,95 246,177,92 245,176,91 252,184,96 250,181,96 250,182,94 255,207,119 255,197,107 255,195,105 255,203,110 255,204,110 255,202,108 255,202,108 255,194,98 255,200,103 255,190,97 255,190,98
30,23,33 52,39,36 117,78,39 39,22,12 45,33,33 42,37,39 35,29,24 83,58,41 105,75,58 98,68,51 79,58,35 97,79,60 97,78,62 80,61,49 70,55,46 75,61,47 75,56,40 82,61,46 82,63,40 83,59,35 87,62,34 87,59,32 89,61,34 91,63,34 89,60,36 94,65,41 99,73,48 96,67,43 82,57,29 81,55,32 79,53,28 80,55,27 94,64,36 97,65,35 86,51,15 90,51,12 145,63,9 151,94,50 127,94,55 72,54,10 81,59,10 81,59,10 75,53,4 76,51,7 82,57,11 81,56,12 67,39,1 73,42,3 82,57,13 77,52,8 112,77,21 207,168,111 203,152,83 255,200,119 251,188,96 243,178,89 255,197,105 255,198,106 255,195,103 255,201,107 255,200,109 252,183,98 230,158,76 240,167,90 233,160,80 243,170,88 255,187,103 255,194,105 252,180,89 255,188,95 255,194,97 255,194,98 255,176,81 255,187,92 255,190,88 255,204,103 255,195,95 255,208,97 255,241,122 255,250,125 255,248,120 255,255,121 255,233,98 255,235,94 255,238,98 255,239,99 255,244,90 255,225,68 255,231,97 255,229,95 255,228,93 255,204,71 255,188,54 255,192,56 255,193,64 255,195,68 255,198,69 255,195,68 255,205,87 255,205,96 255,201,89 255,209,99 255,212,103 255,199,93 255,194,89 255,193,90 255,196,95 255,210,109 255,206,107 255,200,101 255,192,93 255,190,98 243,178,85 255,198,105 255,190,100 251,183,95 255,190,98 255,191,96 255,192,99 255,195,97 255,207,108 255,206,107 255,207,110 255,215,115 255,215,118 255,209,115 255,200,103 255,211,115
29,23,30 35,28,28 54,40,26 36,30,25 42,37,34 43,36,34 46,37,31 66,50,37 82,55,37 141,115,94 91,67,45 79,58,35 81,62,39 79,54,35 66,46,28 58,42,29 73,57,42 74,55,39 79,59,39 81,60,37 78,54,30 86,62,38 77,55,35 83,59,35 85,61,39 87,63,41 82,51,30 85,55,29 80,54,29 80,54,33 91,65,40 65,39,14 58,30,3 58,30,3 56,30,7 63,34,14 123,59,13 156,90,40 117,79,44 103,77,38 77,59,15 78,58,10 77,55,8 104,77,34 81,56,10 77,52,8 77,46,7 160,116,63 88,56,10 80,55,9 80,53,6 190,138,65 255,203,113 255,198,105 230,167,75 238,173,84 255,192,100 255,204,112 255,202,110 255,205,111 255,200,111 255,190,107 238,166,86 238,164,89 247,173,96 242,169,89 254,181,97 246,174,87 255,186,98 255,189,95 255,184,92 255,183,85 255,185,88 255,188,91 255,189,87 255,206,100 255,213,104 255,235,120 255,252,131 255,212,96 255,238,126 255,235,112 255,248,120 255,252,117 255,254,123 255,254,123 255,251,110 255,221,64 255,217,81 255,220,85 255,230,95 255,206,72 255,196,60 255,194,60 255,209,93 255,212,97 255,231,111 255,210,90 255,205,96 255,186,82 255,188,86 255,210,107 255,226,122 255,203,102 255,200,98 255,214,112 255,209,109 255,207,106 255,205,106 255,195,99 246,174,83 240,169,78 250,183,88 255,211,116 255,195,106 242,171,82 255,189,97 255,241,146 255,200,104 255,212,117 255,210,111 255,198,99 255,203,106 255,228,128 255,215,113 255,210,117 255,198,105 255,219,122
81,62,46 82,64,45 83,65,46 84,64,46 83,63,45 82,64,43 84,64,44 83,63,43 90,66,44 92,68,46 92,67,48 90,68,48 90,68,50 91,65,40 63,40,11 46,28,7 42,27,7 47,29,8 53,32,9 51,30,7 47,27,9 51,30,5 98,43,0 103,77,54 53,32,7 53,32,5 63,30,5 61,31,3 49,28,5 48,28,8 46,28,9 46,28,9 47,28,5 51,27,1 46,27,4 57,36,11 92,55,13 164,82,24 159,105,67 125,93,47 76,61,14 78,58,12 77,54,14 175,141,98 79,53,12 76,50,9 73,47,8 153,104,37 134,103,52 80,56,19 75,50,6 189,136,70 255,211,118 255,208,114 255,201,106 244,181,91 255,198,107 255,200,109 255,199,111 255,197,109 255,191,103 255,189,104 246,174,94 233,159,84 235,161,84 235,162,82 249,176,92 255,191,104 255,193,105 255,202,108 255,189,93 255,179,82 255,183,86 255,178,83 255,183,88 255,189,93 255,196,98 255,208,98 255,235,117 255,248,126 255,255,129 255,251,131 255,255,137 255,241,124 255,232,108 255,239,111 255,249,116 255,224,74 255,196,65 255,189,59 255,196,65 255,182,50 255,177,51 255,183,64 255,194,74 255,217,98 255,236,120 255,217,107 255,216,111 255,208,107 255,205,104 255,213,108 255,221,115 255,212,106 255,199,97 255,206,104 255,212,111 255,201,102 255,198,102 255,196,102 253,182,93 240,168,84 235,162,78 234,161,77 255,184,102 245,173,93 239,167,85 244,173,84 255,198,106 255,204,112 255,197,105 255,191,99 255,207,114 255,218,122 255,204,106 255,189,97 255,190,95 255,198,106
99,73,50 103,77,52 98,72,49 98,69,47 100,71,47 97,68,44 98,69,45 97,68,44 97,68,44 96,70,45 95,71,47 95,71,47 95,71,47 99,74,46 60,36,10 50,33,9 47,28,5 53,29,3 61,28,1 53,24,4 40,25,14 48,27,4 132,52,0 104,73,52 108,72,50 82,49,24 61,26,1 56,31,1 47,27,7 41,27,11 41,27,13 40,26,12 48,26,6 51,25,2 50,26,4 55,35,17 89,49,15 156,75,12 179,126,81 140,103,63 79,56,16 77,54,12 77,51,10 185,144,95 77,45,1 79,55,20 74,51,9 94,52,0 162,125,70 76,50,11 79,52,16 150,102,44 255,199,109 255,204,111 255,212,117 255,199,104 255,201,110 255,201,112 255,183,99 253,184,99 255,194,109 254,186,98 250,181,96 235,163,83 242,170,90 241,169,89 248,177,90 255,196,107 255,187,98 255,186,96 255,186,99 252,172,86 248,168,82 245,165,81 253,173,89 251,171,85 255,179,91 255,186,89 255,194,86 255,203,94 255,220,110 255,225,112 255,234,116 255,239,119 255,237,116 255,244,123 255,248,123 255,224,93 255,212,78 255,232,100 255,229,97 255,199,69 255,205,75 255,198,77 255,188,69 255,185,65 255,204,93 255,213,107 255,213,114 255,206,105 255,202,104 255,202,103 255,209,107 255,226,123 255,218,115 255,214,112 255,196,96 255,200,101 255,193,97 255,193,99 255,184,97 241,168,84 233,160,80 232,156,77 235,161,84 230,157,82 233,161,81 249,177,95 247,179,91 255,197,108 255,200,110 255,199,109 255,198,108 255,207,117 255,195,105 255,188,98 255,188,98 249,181,93
84,66,61 86,63,60 88,66,58 98,75,62 91,70,55 95,72,57 97,74,59 100,74,60 100,78,60 98,73,54 98,72,51 99,73,50 99,73,50 98,72,47 50,32,11 44,29,9 42,27,7 47,26,3 60,30,4 54,28,5 43,28,8 53,27,4 163,76,17 110,74,66 113,76,52 111,74,48 116,77,47 57,25,0 50,29,2 45,27,6 41,25,8 41,27,11 47,28,5 53,29,3 51,27,3 51,33,14 85,47,12 156,76,8 162,111,58 147,110,68 75,52,12 75,53,8 77,52,6 167,124,75 125,84,25 79,56,16 74,51,9 87,46,0 233,167,92 215,153,81 159,106,40 220,158,79 237,166,77 249,181,93 255,200,111 255,211,122 255,200,110 255,191,101 255,188,100 255,187,102 245,176,91 243,174,89 239,170,85 240,168,86 244,172,88 248,176,92 255,185,96 255,191,95 255,183,92 255,192,103 255,183,96 255,183,100 246,168,88 238,162,83 235,158,82 237,161,82 237,161,80 240,160,72 250,172,76 250,172,76 255,175,76 255,186,84 255,194,84 255,208,99 255,212,103 255,215,105 255,223,112 255,229,111 255,230,122 255,229,120 255,218,109 255,208,105 255,212,105 255,214,103 255,199,87 255,208,98 255,207,98 255,206,101 255,208,103 255,204,101 255,204,103 255,198,97 255,199,100 255,191,93 255,191,96 255,197,101 255,191,97 255,190,99 255,191,97 255,185,94 250,178,89 242,170,83 241,168,86 233,160,78 223,146,70 222,151,80 229,161,89 231,161,83 245,173,93 254,185,100 255,193,105 255,195,107 255,197,108 255,205,116 250,184,98 240,174,88 238,169,84 237,168,85
62,46,40 47,31,25 75,55,46 95,72,59 68,49,35 58,47,42 57,46,43 60,50,49 64,54,58 66,59,62 68,60,68 69,61,67 68,62,67 65,44,17 52,33,8 48,30,9 44,27,3 45,26,1 53,27,4 46,27,4 46,28,7 70,30,0 127,87,62 108,83,64 113,84,64 115,86,64 113,79,57 111,80,59 59,33,12 55,35,5 46,27,2 44,26,7 49,28,3 55,27,0 55,26,2 51,31,11 88,49,10 154,74,6 153,102,67 135,97,60 73,49,12 74,51,9 84,58,8 178,126,76 112,61,4 77,49,9 75,47,7 141,92,27 221,151,75 224,151,71 222,145,56 222,145,58 227,155,68 232,163,78 247,175,91 255,188,100 255,188,100 246,178,90 247,178,93 250,181,96 242,173,88 241,175,91 237,168,85 249,180,97 255,183,103 238,165,90 239,166,91 235,162,85 251,179,97 255,188,99 255,192,103 255,194,105 243,170,86 232,159,77 225,152,72 224,151,69 224,151,67 235,160,74 245,168,81 255,187,99 236,161,71 232,157,67 239,159,71 255,176,85 255,177,81 255,187,85 255,187,79 255,181,82 255,184,92 255,183,88 255,180,83 255,182,87 255,182,87 255,190,93 255,180,80 255,204,107 255,187,88 255,192,92 255,198,97 255,201,100 255,192,97 255,197,101 255,194,99 255,189,95 255,181,91 254,182,91 255,188,99 255,195,108 255,190,103 253,181,94 243,168,82 235,162,78 232,161,88 213,145,75 201,136,72 205,140,76 208,142,71 224,154,78 248,176,96 248,176,94 253,184,99 250,184,98 252,186,100 255,192,106 243,177,91 242,173,90 254,189,100 255,201,112
92,73,59 90,71,57 89,67,47 94,70,48 98,72,47 99,73,48 98,72,49 100,74,51 97,72,53 93,71,53 87,71,56 88,72,55 77,62,51 52,33,10 44,29,9 41,26,6 49,28,3 55,31,5 53,24,2 46,24,4 48,30,11 90,41,1 71,53,48 70,56,61 76,58,67 77,60,66 81,61,52 80,58,50 61,40,27 50,29,2 44,26,7 41,25,12 47,28,5 52,26,1 54,28,3 51,30,7 90,48,8 150,72,3 167,114,73 156,119,79 79,52,20 79,55,20 94,61,9 227,168,109 173,119,60 81,48,11 83,55,17 141,88,22 215,147,73 206,136,60 211,138,56 218,142,61 225,152,70 232,160,76 245,173,89 252,184,96 251,182,97 243,174,89 235,166,81 233,164,79 240,171,86 243,177,95 227,157,79 220,150,74 224,151,76 222,148,76 220,146,74 224,151,76 233,161,79 232,160,76 249,177,90 248,176,89 249,176,92 241,168,84 240,167,87 239,166,86 227,154,74 243,167,84 245,170,84 245,173,84 229,154,66 225,150,64 227,149,69 235,157,75 234,160,67 255,188,90 254,174,72 248,170,72 251,172,81 248,169,78 252,173,80 253,174,81 246,167,74 255,180,88 244,170,75 242,168,75 244,170,75 255,182,87 255,188,90 255,198,99 255,199,103 255,192,99 255,183,90 249,174,86 243,171,82 248,176,87 250,178,91 250,178,91 249,174,88 242,167,81 230,155,69 219,146,64 216,145,74 194,125,58 180,115,51 218,154,87 223,155,81 236,166,88 239,167,85 240,168,86 250,181,96 255,192,107 249,183,97 245,179,93 240,174,88 245,177,89 247,181,95 251,186,97
88,61,43 89,62,44 93,67,46 94,68,45 95,69,46 94,68,47 94,68,47 94,68,45 98,69,47 100,71,47 97,69,42 103,70,43 68,39,17 46,30,13 40,28,18 39,27,15 47,25,5 58,29,9 55,26,2 60,31,9 78,41,15 127,74,31 102,76,55 104,79,62 100,75,56 101,77,55 96,75,52 90,68,48 62,42,35 44,22,4 38,24,10 36,24,12 40,27,6 40,23,0 47,28,3 52,32,12 98,49,9 143,74,7 171,117,67 165,121,68 129,95,54 97,59,22 176,128,74 200,137,68 203,139,77 158,113,67 103,64,23 165,112,55 174,110,48 169,105,43 177,113,46 198,129,62 217,144,69 230,157,75 247,175,91 247,179,91 233,161,79 234,162,80 233,164,83 222,153,72 245,176,95 239,169,91 223,152,79 206,138,66 205,137,65 217,146,75 218,147,76 227,154,79 239,170,89 242,169,87 237,165,81 252,181,94 251,180,93 252,181,92 245,173,89 225,153,71 224,151,71 233,160,78 248,176,89 248,176,89 253,181,94 251,176,90 249,174,88 235,160,72 226,154,67 245,171,78 245,170,71 255,196,101 255,188,95 255,180,90 255,184,93 255,194,103 248,176,87 246,173,89 226,154,67 227,155,71 234,162,75 238,166,77 237,166,77 251,183,91 255,184,93 254,183,94 245,172,88 238,166,82 239,167,83 231,159,75 235,162,80 234,162,78 234,162,75 228,156,67 226,154,65 234,161,81 222,151,78 191,123,53 191,128,61 194,131,62 211,145,70 229,162,83 245,176,95 252,180,96 255,191,103 255,192,104 252,187,98 247,182,93 249,181,93 238,169,84 238,166,82 230,158,74
92,65,47 89,62,44 94,68,47 97,68,46 97,68,46 93,68,49 95,70,51 100,74,51 104,75,53 103,72,49 104,74,48 104,74,48 59,35,13 46,31,11 39,28,21 40,25,14 50,25,6 54,28,5 54,25,3 69,33,4 132,67,7 123,79,51 113,80,53 115,80,55 116,78,57 113,78,53 114,73,46 117,79,58 47,26,1 47,27,7 55,31,9 56,30,7 56,30,5 54,28,3 58,29,5 59,35,13 108,53,10 139,80,32 156,106,62 145,97,50 148,99,50 156,107,58 176,123,66 169,115,54 179,123,60 157,105,45 156,107,58 149,96,51 145,91,53 142,92,50 153,99,49 172,114,59 189,124,60 205,139,66 231,161,83 238,169,88 225,154,81 218,147,76 207,139,69 208,139,72 236,165,92 250,180,102 221,151,75 229,158,87 233,162,89 237,167,91 240,169,96 239,166,89 248,176,96 249,177,95 246,174,90 242,174,86 255,188,101 255,192,103 247,176,89 245,176,93 231,159,77 249,178,89 255,196,102 255,200,104 255,204,108 255,198,102 255,200,101 255,188,92 255,191,96 255,190,91 255,204,105 255,194,108 246,173,91 253,180,98 243,170,88 252,179,95 242,169,87 224,151,74 217,147,69 215,145,69 224,151,74 222,149,72 215,142,67 247,175,93 249,178,87 255,201,112 248,176,94 221,152,67 231,159,75 222,150,68 231,159,79 232,160,78 225,152,68 238,167,78 242,170,86 228,155,73 209,136,61 204,136,66 194,130,68 197,133,69 212,149,77 241,174,95 251,179,95 237,165,81 250,182,94 250,182,94 248,182,96 245,176,91 234,162,80 236,167,86 224,155,74 220,151,70
98,68,51 100,70,53 99,73,52 104,73,52 103,72,51 99,73,50 102,76,53 105,76,56 103,72,53 104,70,50 101,70,47 107,74,49 62,33,11 53,33,13 43,32,17 45,29,14 57,31,8 56,27,5 47,27,9 70,35,8 168,94,26 116,79,53 115,78,54 113,79,57 114,79,54 113,78,53 113,77,48 60,34,11 49,25,3 42,26,9 45,26,3 53,27,2 61,28,1 65,31,1 74,35,7 91,45,8 121,60,13 133,84,44 136,90,53 147,101,60 140,92,47 152,104,57 161,115,60 161,113,59 140,91,40 141,93,48 144,98,57 135,90,57 126,81,48 131,84,50 132,87,52 142,93,55 155,102,57 158,103,47 197,134,67 230,164,89 223,155,85 206,139,73 191,123,60 193,123,61 216,144,78 221,150,77 225,155,79 236,166,88 240,170,92 246,174,94 238,169,86 242,170,90 242,170,90 247,175,91 251,179,95 246,175,88 252,184,96 255,195,107 255,188,98 255,188,98 255,198,108 255,196,104 255,204,108 255,197,101 255,201,105 255,209,113 255,216,119 255,212,114 255,213,115 255,198,103 254,182,93 248,172,89 238,166,84 220,148,68 222,149,74 221,151,75 222,151,78 207,139,69 207,141,68 200,133,65 205,137,65 223,152,81 206,135,64 236,166,88 240,169,82 232,164,76 216,149,70 209,141,69 232,162,84 236,167,86 242,173,92 233,161,77 245,173,86 249,180,95 235,166,85 230,157,80 222,151,80 223,155,85 224,160,96 215,152,80 222,157,79 245,176,93 255,195,107 245,176,93 243,174,89 245,176,91 245,173,91 233,161,81 230,158,78 229,159,83 213,145,73 205,137,63
102,71,50 102,71,50 103,74,52 103,74,50 100,72,45 109,78,57 111,77,55 98,67,46 106,72,52 108,72,50 108,73,48 114,78,56 66,35,12 59,30,6 53,32,9 56,30,7 65,30,3 58,30,3 44,28,15 75,35,10 149,83,35 111,74,50 114,79,54 114,79,54 110,77,52 111,78,53 115,78,52 55,31,5 46,30,13 40,30,18 45,27,8 54,28,3 56,31,3 58,33,5 63,35,6 109,54,2 138,75,24 119,78,47 135,96,57 128,88,54 128,87,56 133,90,57 150,108,70 127,84,49 130,87,54 116,75,44 155,114,87 119,78,51 123,79,53 125,84,55 129,85,57 127,84,51 124,79,46 135,91,53 151,99,51 184,127,69 201,140,79 186,127,68 177,118,61 181,119,63 196,131,69 202,133,66 206,137,72 201,132,65 213,145,75 218,147,78 221,150,79 224,154,78 235,165,87 242,176,94 238,168,90 241,169,89 243,174,93 245,176,93 249,180,97 252,183,100 255,194,105 251,183,95 247,179,91 225,153,64 230,159,70 239,168,77 255,191,99 255,196,104 255,196,106 255,190,106 246,174,94 216,148,74 199,135,68 190,125,61 195,131,71 193,131,73 176,119,61 188,126,70 190,126,64 207,140,74 221,153,83 229,158,87 224,153,82 209,141,67 237,168,87 234,162,82 218,148,72 223,152,79 231,161,83 255,191,113 251,181,103 235,165,87 251,182,101 250,181,100 218,148,72 207,140,72 199,131,70 191,126,62 191,128,61 215,149,78 229,161,87 233,163,85 240,173,94 207,142,62 226,162,79 231,165,83 222,155,76 216,149,72 205,137,65 201,137,70 191,127,65 182,124,62
118,84,64 118,84,64 112,81,58 114,83,60 108,78,50 114,79,54 114,76,55 110,74,52 112,77,52 114,77,51 111,72,44 118,81,55 65,32,7 63,30,5 57,27,1 65,30,3 75,34,5 62,29,2 55,32,17 91,41,0 113,71,31 108,72,52 108,77,54 110,76,54 112,77,52 110,75,50 108,73,48 57,31,6 47,33,17 39,29,19 47,27,7 52,28,2 53,32,7 57,33,9 74,44,16 130,66,6 125,80,47 115,80,55 118,81,55 123,84,54 121,82,52 121,85,52 126,87,55 119,80,52 121,81,56 120,81,53 119,80,52 123,84,56 126,85,58 134,93,66 128,87,60 125,84,57 127,88,60 131,90,61 136,92,54 143,97,58 149,101,56 160,110,66 160,107,64 169,115,67 184,127,69 210,146,79 207,139,67 200,133,65 197,130,64 200,132,69 201,134,68 205,141,74 215,152,80 222,160,88 201,138,71 205,141,74 215,151,82 228,164,95 218,155,83 219,156,82 226,161,83 231,158,81 233,157,76 227,152,66 220,145,57 222,147,59 251,176,90 232,157,71 234,158,79 220,146,74 207,138,71 193,128,73 169,111,60 165,110,58 159,107,57 160,108,58 157,105,57 157,108,57 181,126,70 207,143,81 209,146,79 209,146,79 198,134,72 212,148,81 216,148,76 223,152,79 220,150,74 209,136,61 249,177,97 246,174,94 231,160,87 225,157,87 228,160,88 228,160,88 207,139,69 196,131,67 186,122,60 189,125,63 208,145,76 235,171,104 240,176,114 213,155,91 204,146,82 182,125,65 233,175,109 205,148,77 186,130,67 169,115,56 181,127,66 170,118,68 167,113,65 160,107,62
111,78,53 111,78,53 113,80,55 113,80,55 113,80,55 112,78,56 111,77,55 112,79,52 113,80,53 117,83,53 120,81,53 121,82,54 63,30,5 60,31,7 54,28,5 65,31,1 69,33,4 59,29,1 59,34,6 137,66,11 120,75,52 113,72,54 107,72,45 105,70,43 104,71,46 105,70,45 85,52,27 59,33,8 51,33,14 47,33,19 56,30,5 55,27,0 56,32,10 61,34,16 89,49,13 142,81,18 111,77,55 108,75,50 110,75,50 112,77,52 115,80,55 114,76,55 112,76,54 110,73,49 112,72,47 113,74,46 112,73,45 115,75,50 122,80,56 126,84,60 126,85,58 125,84,57 125,86,58 123,84,56 120,81,53 119,80,52 135,89,61 137,91,63 141,93,64 140,89,52 160,107,64 162,109,56 175,120,64 170,115,63 168,113,61 168,110,59 163,107,58 156,104,54 168,114,64 172,114,63 165,109,60 160,105,53 171,113,60 170,112,57 172,113,54 176,112,52 203,136,70 215,147,75 209,136,61 217,145,63 246,175,86 220,147,63 244,168,89 219,143,64 206,132,60 198,129,62 188,123,59 171,108,55 162,107,55 158,102,53 158,106,58 149,97,49 156,105,52 157,108,57 155,103,53 160,105,51 163,103,49 165,105,51 184,124,70 168,108,54 191,132,75 192,133,74 209,145,83 214,145,78 230,164,89 219,156,82 187,126,65 182,125,67 182,125,67 183,124,67 182,123,66 183,125,61 216,153,84 216,155,92 202,141,76 179,122,62 160,108,60 147,96,57 142,98,60 140,96,58 138,95,48 153,111,59 158,114,61 168,122,65 157,109,64 143,97,60 137,91,54 138,93,58
113,80,55 111,78,53 110,76,54 113,80,55 115,79,57 117,80,56 116,79,55 112,77,52 116,79,55 117,80,54 118,78,53 117,78,50 82,49,24 54,33,10 48,30,11 58,29,5 59,30,6 53,29,7 62,33,2 164,93,38 124,80,54 121,81,56 121,82,54 123,84,56 121,84,58 120,80,55 70,38,6 61,33,4 55,31,7 51,30,5 62,30,0 62,30,0 57,30,12 67,36,15 120,59,12 125,76,38 106,71,44 111,79,49 118,83,56 118,85,60 106,71,46 116,81,56 122,85,61 126,86,61 121,81,56 120,81,53 120,81,53 121,82,54 120,79,52 121,80,53 121,80,53 118,77,50 115,75,50 112,72,49 113,76,52 115,78,52 119,79,54 127,86,59 138,95,62 138,94,56 139,92,58 146,102,64 139,93,63 135,89,61 133,88,55 138,92,55 133,89,51 154,111,76 140,94,55 160,107,62 160,107,64 152,100,52 160,106,56 195,141,91 196,138,83 191,132,75 187,123,63 190,127,58 202,134,64 205,138,61 222,153,70 215,145,67 229,155,83 212,138,66 192,123,58 188,123,59 191,130,69 185,126,69 173,113,61 161,103,52 165,112,59 154,105,54 155,103,53 161,106,61 173,118,66 177,115,57 188,123,66 175,110,55 161,104,60 149,100,62 184,135,97 131,82,46 151,98,55 175,120,68 174,119,67 168,114,64 143,94,56 133,90,57 130,86,58 128,84,54 136,90,53 146,98,55 158,108,64 160,110,66 151,98,57 150,101,65 125,80,45 124,80,52 139,98,71 120,81,53 118,79,51 120,81,51 145,107,59 192,153,94 127,84,49 129,85,55 129,85,55 138,100,63
112,78,56 113,79,57 112,78,56 114,79,54 114,79,54 114,79,54 116,81,56 117,82,57 116,81,54 118,78,53 120,78,54 120,79,52 114,79,54 51,29,9 48,30,11 58,29,5 55,31,9 50,32,13 86,41,6 136,83,38 121,80,53 120,80,55 116,81,54 116,81,54 111,74,48 122,87,60 75,41,11 64,32,2 60,30,2 60,30,2 66,30,1 62,29,2 62,31,12 79,38,9 150,80,20 121,80,53 117,80,54 122,80,56 123,83,60 120,80,57 119,79,56 117,80,56 115,78,54 117,80,56 119,82,58 121,81,58 118,78,53 118,78,53 118,78,53 120,80,55 121,82,54 116,79,53 116,79,55 116,79,55 118,78,53 118,78,53 119,82,58 121,81,56 118,78,53 116,77,49 126,81,58 141,97,71 137,91,61 127,83,53 126,80,50 127,83,53 130,86,58 128,85,52 129,84,49 148,100,57 162,114,56 176,130,62 160,108,58 158,106,56 165,113,65 167,115,65 160,107,52 169,117,57 178,119,60 175,117,55 187,126,61 180,119,56 198,135,68 208,141,73 195,130,68 188,127,66 181,126,70 173,120,67 176,120,71 166,110,63 170,118,68 155,106,57 147,97,53 149,99,55 157,99,46 219,152,86 230,162,88 215,147,73 167,109,56 139,93,56 137,91,54 137,93,53 138,92,55 138,88,55 132,82,51 132,82,51 117,70,38 118,74,44 119,75,49 117,76,49 120,79,50 130,86,58 126,82,56 129,83,57 130,86,60 120,79,52 127,85,61 121,81,56 114,77,51 114,77,51 113,76,50 111,74,48 114,76,55 117,80,54 118,82,53 119,83,54 118,82,53 129,93,64
