106,74,40 112,79,40 130,93,49 129,91,43 134,94,42 132,98,53 132,94,44 128,92,45 159,123,74 131,95,44 129,99,43 133,101,46 153,116,61 166,124,59 172,126,60 200,149,73 217,161,69 255,208,105 255,231,118 255,224,111 255,231,116 255,236,125 255,239,130 255,238,131 255,247,138 255,250,140 255,255,146 255,255,148 255,255,147 255,253,136 255,234,117 255,228,110 255,245,128 255,251,144 255,240,118 255,255,144 255,254,152 255,253,140 255,250,131 255,241,125 255,253,154 255,254,135 255,255,139 255,248,138 255,241,131 255,222,108 255,212,98 255,213,103 255,233,124 255,243,135 255,250,142 255,255,150 255,250,143 255,239,131 255,236,129 255,229,120 250,189,83 246,187,87 239,182,79 240,189,84 224,172,83 229,184,111 236,186,126 219,184,117 201,152,83 165,106,47 132,85,33 187,139,65 149,107,15 164,119,14 173,129,17 156,126,32 110,86,20 91,72,19 69,57,18 68,53,17 70,49,6 104,67,14 229,163,90 218,151,74 174,114,44 161,108,44 146,100,43 131,94,50 84,55,22 146,98,42 170,119,62 162,112,52 153,102,49 141,95,54 67,43,17 106,92,67 89,75,77 135,113,116 189,165,157 110,89,108 129,105,99 129,96,69 136,107,101 113,80,84 198,154,142 196,142,122 225,166,149 207,153,135 198,145,129 206,157,137 164,121,102 143,104,90 145,110,115 98,70,72 97,76,72 127,109,108 200,177,164 146,123,120 153,132,128 127,106,93 104,80,58 88,67,26 84,62,24 77,53,31 78,54,32 78,54,30 77,51,26 84,60,25 98,74,52 95,77,47 90,70,40 63,40,11
113,80,43 114,82,40 134,98,49 145,107,57 131,95,46 141,105,58 131,95,44 123,89,44 110,78,32 124,93,44 144,112,66 150,119,80 175,136,93 195,148,98 213,166,116 229,175,127 255,218,132 255,210,101 255,230,128 255,221,109 255,229,115 255,240,128 255,246,134 255,247,140 255,253,145 255,253,146 255,255,150 255,254,146 255,255,144 255,247,131 255,235,121 255,235,116 255,248,137 255,248,141 255,252,144 255,252,142 255,246,128 255,246,128 255,236,127 255,250,136 255,252,137 255,255,140 255,252,140 255,242,129 255,239,125 255,239,128 255,228,117 255,240,131 255,251,144 255,246,139 255,243,132 255,252,144 255,247,139 255,235,126 255,228,113 255,223,108 255,218,108 255,207,101 251,192,101 229,180,90 221,179,116 217,176,119 244,189,135 222,193,162 196,149,86 144,88,39 126,74,24 136,90,24 169,132,8 175,137,21 154,122,22 105,87,25 78,66,36 64,56,22 59,54,26 58,52,27 57,52,24 66,50,17 99,57,5 227,161,90 181,118,44 166,109,40 153,102,45 136,95,46 107,73,32 148,97,44 175,119,54 171,113,49 164,108,45 140,93,41 68,42,19 62,46,31 128,114,116 120,102,111 197,174,171 116,94,127 109,88,88 203,174,143 165,137,137 118,87,93 183,140,132 203,155,139 208,155,141 221,167,149 227,171,149 224,171,148 181,140,124 128,94,90 140,107,111 115,87,87 100,81,67 134,118,105 154,134,127 116,94,102 136,115,115 142,120,102 86,60,39 89,62,26 128,100,60 74,50,15 85,64,21 135,114,71 171,150,96 78,53,25 85,60,30 89,65,32 87,64,22 123,101,54
111,80,41 120,88,44 134,98,51 140,104,55 131,95,46 129,96,46 131,95,46 114,80,37 135,101,56 142,110,64 164,129,102 204,171,162 230,184,158 242,190,140 252,202,156 233,180,135 255,207,130 255,240,145 255,225,122 255,231,119 255,229,117 255,241,129 255,246,138 255,248,140 255,252,144 255,249,142 255,247,138 255,246,133 255,240,130 255,234,114 255,226,106 255,237,122 255,238,122 255,242,129 255,250,146 255,253,140 255,241,124 255,241,124 255,239,131 255,247,140 255,252,145 255,253,145 255,250,141 255,247,135 255,244,132 255,240,130 255,245,135 255,254,146 255,255,149 255,248,140 255,245,136 255,242,133 255,242,132 255,226,115 255,219,103 255,223,103 255,208,92 255,206,92 255,208,110 255,213,142 225,173,111 255,214,161 252,196,147 201,175,152 189,151,103 184,137,87 215,165,82 122,81,9 103,72,8 101,81,0 113,100,27 78,67,48 62,58,39 56,54,32 59,54,26 62,53,22 64,52,22 69,49,19 67,49,17 114,81,29 167,112,42 162,105,36 153,99,40 149,98,41 125,80,32 154,100,39 176,123,57 172,116,53 167,114,48 151,108,50 78,48,22 72,51,36 97,79,90 131,114,134 123,103,124 162,144,153 157,136,134 124,98,73 102,74,74 121,92,97 174,136,126 196,153,136 218,172,154 224,175,155 224,172,151 254,202,183 132,92,85 127,92,93 146,113,115 110,82,82 101,82,55 193,171,151 108,87,76 103,85,66 116,96,76 95,70,51 101,75,54 175,146,113 113,81,49 79,53,28 81,56,26 84,60,27 81,59,12 110,88,41 108,85,45 88,65,25 87,63,28 73,48,18
114,82,40 114,80,37 134,98,49 135,99,50 128,92,45 125,92,44 108,75,27 111,86,40 140,112,74 157,121,88 196,154,141 226,185,167 250,205,159 255,213,158 255,214,144 255,211,135 255,207,121 255,228,131 255,224,117 255,223,109 255,220,106 255,236,129 255,245,137 255,229,119 255,231,116 255,224,108 255,228,114 255,222,108 255,219,111 255,222,108 255,217,102 255,237,117 255,238,126 255,246,135 255,248,145 255,241,124 255,246,130 255,243,128 255,239,127 255,243,135 255,241,133 255,238,131 255,239,131 255,231,119 255,225,112 255,219,103 255,241,125 255,248,140 255,249,141 255,246,137 255,243,130 255,240,129 255,237,127 255,225,112 255,217,101 255,211,93 255,211,92 255,215,97 255,209,109 254,194,108 255,218,136 249,200,131 255,205,157 218,182,176 231,171,101 203,147,51 217,166,26 156,117,19 82,56,15 72,61,15 69,62,35 63,59,42 61,61,45 56,57,38 59,51,27 61,52,23 64,50,23 68,50,20 68,51,25 75,53,8 163,113,51 159,102,33 152,97,41 150,98,38 134,88,33 147,96,31 186,126,58 175,122,56 170,116,55 167,116,63 82,52,24 73,52,39 96,75,75 126,107,114 107,83,101 123,99,108 128,102,88 130,99,80 101,73,64 118,85,87 178,139,125 210,168,146 228,181,160 226,176,159 233,183,168 221,174,163 130,95,96 104,76,78 110,81,86 105,79,83 87,68,52 92,67,90 108,86,89 149,129,122 152,129,114 130,105,88 83,57,43 97,73,47 101,75,52 76,52,28 85,61,28 78,54,21 100,74,35 81,54,18 167,142,98 98,73,29 100,74,33 83,57,18
103,71,29 114,80,37 128,95,47 118,85,37 135,98,54 145,111,70 119,89,47 112,96,65 151,127,136 154,131,116 206,169,154 229,185,159 255,214,156 255,215,148 255,210,135 255,199,117 255,219,128 255,235,134 255,234,121 255,245,133 255,224,110 255,246,134 255,247,137 255,218,107 255,216,103 255,216,103 255,212,99 255,218,108 255,221,109 255,215,107 255,226,112 255,237,119 255,248,137 255,249,140 255,251,138 255,241,123 255,245,135 255,252,143 255,241,130 255,236,126 255,234,128 255,230,120 255,229,119 255,224,111 255,218,105 255,218,104 255,240,128 255,237,129 255,239,131 255,239,128 255,238,125 255,237,129 255,233,123 255,223,111 255,216,101 255,211,95 255,205,89 255,211,96 255,208,113 255,198,119 255,210,139 255,233,152 246,199,136 246,198,155 255,198,60 250,187,40 209,158,32 153,118,21 93,77,19 71,65,40 62,63,44 61,60,51 60,60,44 58,59,40 61,53,31 64,52,24 64,50,23 67,48,21 72,49,18 72,56,14 131,88,30 151,95,30 146,94,34 145,95,35 126,85,28 143,96,33 191,128,61 181,125,58 173,120,56 169,116,61 91,58,19 79,55,22 83,62,37 138,109,85 151,116,89 132,98,78 113,83,68 137,107,81 113,80,71 159,123,131 213,173,164 219,178,158 227,180,159 222,176,158 225,183,170 173,135,125 113,83,84 115,87,89 112,84,84 93,69,85 101,84,60 93,72,100 94,78,95 101,84,85 110,91,98 123,100,99 84,61,50 86,65,42 87,63,41 68,42,19 84,57,25 81,54,20 82,58,21 79,55,20 80,56,21 80,56,21 85,61,24 84,60,23
104,73,36 118,84,43 125,86,45 127,88,47 123,86,44 114,80,46 108,83,55 130,114,112 175,148,162 152,120,104 211,178,153 227,186,157 255,211,151 255,209,135 255,212,127 255,215,121 255,237,137 255,239,139 255,238,134 255,245,136 255,235,125 255,235,121 255,232,119 255,222,110 255,224,110 255,215,102 255,213,97 255,223,109 255,223,111 255,226,114 255,230,118 255,237,125 255,243,131 255,246,136 255,252,144 255,247,148 255,246,136 255,242,135 255,237,127 255,238,128 255,233,126 255,235,128 255,232,127 255,226,117 255,226,117 255,230,123 255,242,135 255,239,131 255,237,132 255,228,119 255,224,111 255,235,124 255,232,122 255,224,111 255,219,105 255,211,94 255,223,102 255,211,96 255,200,120 255,197,135 240,191,112 255,219,144 254,205,136 255,225,99 255,203,63 238,176,47 184,136,39 122,96,28 82,73,46 66,65,54 64,66,51 59,60,48 59,60,41 59,55,34 59,53,30 62,53,26 64,50,21 67,51,20 68,50,18 71,56,16 109,66,17 158,105,50 122,71,18 142,92,32 120,79,32 139,88,33 199,133,62 190,128,56 180,122,56 182,125,67 96,59,19 82,52,24 88,67,65 106,86,96 164,139,140 168,144,153 108,84,104 119,92,85 123,90,83 150,111,125 165,121,122 170,124,110 217,169,151 212,169,152 191,153,143 136,100,92 112,78,90 99,68,74 101,70,76 96,70,79 106,83,82 123,102,98 163,145,154 105,89,104 117,99,124 158,141,133 97,77,70 86,61,42 91,65,44 78,52,29 72,47,19 79,54,24 98,76,42 78,56,22 99,77,43 70,48,14 172,150,116 78,56,22
104,73,36 101,75,34 127,95,53 128,91,47 118,84,43 112,78,56 143,117,126 170,155,163 169,146,133 161,127,109 189,156,131 228,187,158 248,194,133 255,214,139 255,223,140 255,240,147 255,245,140 255,244,140 255,243,138 255,243,133 255,240,128 255,231,118 255,229,115 255,235,126 255,228,116 255,230,122 255,217,103 255,219,107 255,222,110 255,221,113 255,223,110 255,223,113 255,236,125 255,249,136 255,250,136 255,249,152 255,247,144 255,249,141 255,243,135 255,250,139 255,244,137 255,236,133 255,239,138 255,232,129 255,237,132 255,239,134 255,254,148 255,250,140 255,233,128 255,222,117 255,222,113 255,235,128 255,237,130 255,234,121 255,222,109 255,210,95 255,207,83 255,209,93 255,213,156 255,213,151 229,187,122 250,210,158 255,204,149 255,208,78 220,165,40 195,149,38 145,113,42 84,72,35 63,63,47 59,63,48 58,62,47 59,61,46 56,57,36 56,52,31 59,51,29 63,51,25 64,50,21 66,50,17 68,49,22 75,56,19 107,76,37 125,81,39 126,73,32 134,89,41 116,78,32 130,82,28 192,128,59 192,126,53 192,128,59 185,124,63 108,71,27 98,68,42 104,80,74 115,98,101 137,116,133 143,119,139 152,131,131 137,111,101 97,64,53 132,92,87 161,104,73 199,144,101 172,123,124 139,100,88 129,89,91 127,87,91 113,75,77 110,75,80 100,69,80 98,67,75 97,69,69 110,87,86 158,140,151 115,95,116 120,102,127 137,120,123 114,97,89 92,67,48 89,63,38 150,124,99 81,55,30 87,61,36 118,93,65 81,56,28 88,65,36 69,46,17 63,40,11 70,47,18
100,69,32 105,79,38 129,97,55 132,93,50 114,85,52 120,94,73 136,115,102 133,112,99 165,137,128 165,140,121 159,132,85 214,169,148 241,193,137 255,203,129 255,221,134 255,232,134 255,237,133 255,244,140 255,243,135 255,239,129 255,228,118 255,222,110 255,230,117 255,232,118 255,228,113 255,225,110 255,227,113 255,227,113 255,219,105 255,212,100 255,217,103 255,223,110 255,232,122 255,237,130 255,255,152 255,255,150 255,254,152 255,253,144 255,249,145 255,253,148 255,248,143 255,239,140 255,234,139 255,231,131 255,238,135 255,241,136 255,250,146 255,242,133 255,233,126 255,227,119 255,227,115 255,233,122 255,241,130 255,236,128 255,226,113 255,209,97 255,207,91 255,212,101 235,190,128 217,179,133 218,175,115 255,209,152 254,199,81 255,184,38 204,153,48 166,125,37 98,81,34 70,67,43 58,62,45 56,63,47 57,61,46 57,59,42 57,55,35 59,52,34 59,51,29 63,51,25 66,49,21 67,49,17 69,49,17 78,57,14 100,58,16 109,41,1 123,77,36 126,85,40 110,73,33 119,74,30 194,128,57 194,131,59 186,126,56 184,126,62 118,75,28 108,75,36 116,88,86 140,114,120 121,98,138 118,89,113 117,84,86 120,87,89 108,73,48 112,78,76 145,105,98 156,110,112 146,108,112 127,97,98 113,79,86 108,74,83 103,69,76 110,76,85 113,79,88 103,73,74 92,63,59 89,67,61 113,96,99 177,164,157 185,168,171 135,121,134 78,56,89 89,61,50 92,66,43 80,54,29 80,54,29 79,53,28 76,53,24 73,49,23 63,42,15 60,39,12 67,46,19 78,57,30
104,74,32 106,79,34 139,102,62 127,88,45 108,88,68 130,109,107 169,144,143 180,151,145 170,148,153 177,155,158 204,173,154 196,154,114 216,171,123 249,193,128 255,203,118 255,234,132 255,231,127 255,240,133 255,234,124 255,237,127 255,225,112 255,222,110 255,222,113 255,229,121 255,225,112 255,225,110 255,225,111 255,226,117 255,220,111 255,220,112 255,222,110 255,227,118 255,232,122 255,237,126 255,247,142 255,255,152 255,255,152 255,253,146 255,254,146 255,255,146 255,252,142 255,249,140 255,235,127 255,240,130 255,245,140 255,252,148 255,250,150 255,242,135 255,236,129 255,231,122 255,230,120 255,237,126 255,240,131 255,241,132 255,233,118 255,215,101 255,213,106 255,212,113 255,202,126 227,180,117 255,213,150 227,182,109 255,210,84 228,165,45 167,122,31 132,99,20 83,68,28 64,62,44 59,64,44 57,61,44 60,62,45 59,60,41 58,54,35 59,50,31 61,51,29 64,50,25 66,49,21 67,49,17 70,51,12 78,54,17 147,92,36 161,99,43 125,87,41 125,86,43 109,76,39 100,61,18 191,127,58 194,131,59 187,125,53 184,126,60 119,74,30 114,79,41 125,97,88 166,134,131 139,102,129 123,85,91 137,99,101 114,79,84 113,80,55 144,112,126 150,115,130 156,116,133 144,112,126 117,89,106 96,70,89 101,75,94 107,81,90 102,73,83 107,76,84 108,77,85 149,122,117 124,100,92 90,73,93 122,104,113 173,152,150 118,104,104 86,70,99 81,58,47 80,56,32 87,63,37 80,54,29 79,53,28 74,51,22 71,47,21 65,44,17 65,44,17 64,43,16 67,46,19
105,74,35 114,84,40 139,105,62 128,94,53 148,132,126 160,139,167 172,145,138 189,158,137 165,135,136 182,155,148 199,162,136 216,171,150 189,148,89 222,171,104 255,225,138 255,230,122 255,234,126 255,239,131 255,224,115 255,227,119 255,225,115 255,224,115 255,228,119 255,232,124 255,231,117 255,229,113 255,229,115 255,236,126 255,232,123 255,227,119 255,240,133 255,238,129 255,251,141 255,252,144 255,254,144 255,255,156 255,255,153 255,253,146 255,253,146 255,255,147 255,254,144 255,251,141 255,246,139 255,241,134 255,249,145 255,254,150 255,251,150 255,248,138 255,238,133 255,233,126 255,238,128 255,242,135 255,241,135 255,242,135 255,235,124 255,217,103 255,217,116 255,212,119 255,209,128 253,202,137 231,187,118 229,188,116 255,197,66 184,128,16 152,113,29 125,96,20 87,73,30 68,64,45 63,64,43 59,62,40 57,60,40 56,57,36 59,52,32 62,52,30 61,51,29 64,50,25 66,49,21 67,49,17 68,51,12 78,56,18 154,100,41 148,95,27 123,81,39 120,81,38 107,74,37 99,60,19 192,128,59 198,132,61 194,131,57 185,127,61 121,73,28 116,78,43 137,109,98 124,95,100 197,161,171 153,109,108 125,86,83 142,107,108 123,88,63 147,111,124 149,112,128 151,115,137 145,114,134 107,82,105 115,88,112 104,79,102 101,76,90 99,70,80 93,63,76 102,76,85 92,65,58 88,62,52 109,89,101 125,103,106 183,160,157 124,110,112 90,72,101 79,55,47 81,57,33 88,64,38 78,52,27 79,53,28 74,50,24 70,46,20 67,46,19 65,44,17 67,46,19 65,44,17
116,84,42 114,80,37 135,103,59 134,104,62 165,150,160 171,155,182 167,142,154 208,174,156 235,201,160 231,194,154 242,188,152 213,173,137 209,171,154 225,174,98 255,208,114 255,251,138 255,235,119 255,231,116 255,232,118 255,223,113 255,229,121 255,234,126 255,231,122 255,234,126 255,231,121 255,227,112 255,226,112 255,222,107 255,233,119 255,238,131 255,248,140 255,255,147 255,252,144 255,254,148 255,255,146 255,255,150 255,255,155 255,253,146 255,252,144 255,254,148 255,247,140 255,244,137 255,249,151 255,247,148 255,249,153 255,252,152 255,250,151 255,251,146 255,242,135 255,242,133 255,241,133 255,248,141 255,246,141 255,235,132 255,226,117 255,215,111 255,214,116 255,213,120 255,227,141 255,209,128 255,199,118 255,202,114 196,149,17 158,123,17 146,116,29 140,109,29 120,91,28 119,98,57 86,73,41 62,54,30 52,53,32 52,53,32 57,51,28 58,50,28 59,51,27 64,52,26 64,52,22 67,49,17 68,51,14 77,59,15 159,104,50 142,92,46 126,83,38 121,79,37 107,74,37 92,54,17 191,133,69 191,127,63 190,125,61 185,124,59 114,69,25 113,77,48 109,79,80 138,110,131 125,83,86 151,103,97 131,91,86 116,79,78 133,98,62 165,125,116 146,106,112 131,98,121 112,86,107 114,89,114 111,84,108 111,83,102 117,92,106 106,81,93 102,77,91 97,74,85 83,55,53 114,87,69 90,62,64 105,75,76 117,92,91 103,83,95 79,58,84 76,56,49 87,61,36 94,68,43 73,47,22 78,52,27 76,52,26 72,48,22 68,47,20 65,44,17 106,85,58 64,43,16
108,76,32 143,109,66 155,118,74 169,139,97 171,151,172 177,161,176 177,153,171 183,153,154 210,171,143 225,180,136 255,203,155 221,185,152 224,176,160 238,189,108 255,227,129 255,234,126 255,244,131 255,231,122 255,232,117 255,220,108 255,227,118 255,226,119 255,228,115 255,235,126 255,238,128 255,236,124 255,231,120 255,228,119 255,236,129 255,240,134 255,248,136 255,251,141 255,250,145 255,250,147 255,250,147 255,255,150 255,255,153 255,252,148 255,251,143 255,251,143 255,244,135 255,234,124 255,242,135 255,250,150 255,248,155 255,251,148 255,243,140 255,240,135 255,236,133 255,238,135 255,244,138 255,240,133 255,230,119 255,221,105 255,218,99 255,214,99 255,226,133 255,226,133 255,222,124 255,227,139 255,232,146 255,214,128 183,143,20 167,130,20 179,136,31 191,144,40 199,148,52 159,121,34 116,91,32 79,62,34 57,53,32 52,48,31 53,46,30 53,46,26 52,45,25 55,47,25 59,52,21 62,51,18 67,52,16 76,54,16 158,103,47 140,91,40 126,83,38 120,78,38 107,74,37 89,54,18 190,133,73 194,133,72 192,127,65 186,128,66 121,72,34 103,66,42 108,81,74 127,100,114 170,128,131 186,142,141 154,113,111 128,86,89 157,115,73 135,94,74 160,112,98 131,97,123 118,91,105 121,90,108 129,97,111 131,100,108 134,103,114 117,88,98 118,91,103 106,79,91 101,73,75 110,85,68 96,70,74 102,72,75 105,75,76 102,74,74 156,131,128 105,79,67 87,61,36 94,68,43 68,42,17 135,109,84 78,54,28 72,48,22 69,48,21 64,43,16 63,42,15 63,42,15
108,75,27 158,124,79 136,98,52 132,100,66 174,158,183 189,173,190 178,154,174 180,166,190 194,153,151 240,177,153 244,177,132 227,192,156 251,195,171 255,206,116 255,224,112 255,222,107 255,224,110 255,228,113 255,241,125 255,220,108 255,223,111 255,226,117 255,237,128 255,232,125 255,240,130 255,234,124 255,231,121 255,231,124 255,239,131 255,246,137 255,252,140 255,250,140 255,241,137 255,240,137 255,247,150 255,255,156 255,255,154 255,254,151 255,242,134 255,229,126 255,225,125 255,225,121 255,225,123 255,233,125 255,246,141 255,233,127 255,230,128 255,225,118 255,231,126 255,235,131 255,231,122 255,224,112 255,218,103 255,209,92 255,208,89 255,210,97 255,229,130 255,225,131 255,220,129 255,223,132 255,219,127 255,214,115 186,138,11 210,158,21 250,188,59 245,186,60 187,132,31 136,97,40 92,69,40 66,54,42 55,44,39 42,33,29 36,27,23 33,24,20 40,31,27 35,26,20 41,30,25 49,37,25 56,42,24 67,48,21 127,99,61 151,107,54 121,77,35 116,77,36 112,71,40 91,57,27 185,128,68 193,131,75 193,129,65 195,131,69 110,67,22 91,61,35 114,81,72 128,89,98 131,91,95 149,108,108 146,108,102 138,98,102 164,120,78 128,93,80 198,147,119 136,98,100 129,99,112 146,112,124 179,141,145 190,152,142 191,153,143 143,113,116 152,122,135 146,118,135 113,84,94 113,91,73 97,68,75 102,72,75 95,62,62 93,66,61 138,118,109 103,80,67 89,63,40 92,66,43 68,42,19 78,52,29 74,48,25 73,47,24 72,48,22 68,47,20 63,42,15 64,43,16
116,85,36 136,103,55 124,92,48 130,103,71 169,150,166 172,156,169 181,161,182 177,160,182 194,157,142 249,177,131 252,172,131 243,200,167 240,195,149 255,199,98 255,226,113 255,222,108 255,228,114 255,238,124 255,233,119 255,218,110 255,230,123 255,232,126 255,238,131 255,242,135 255,242,137 255,242,133 255,241,136 255,242,135 255,246,140 255,247,139 255,250,142 255,250,142 255,246,138 255,240,130 255,248,144 255,253,149 255,249,150 255,245,142 255,226,116 255,216,109 255,218,116 255,222,112 255,222,113 255,227,115 255,229,117 255,225,113 255,224,119 255,219,107 255,222,108 255,218,104 255,213,95 255,208,94 255,209,92 255,213,94 255,213,93 255,213,97 255,231,126 255,229,129 255,223,133 255,227,133 255,218,127 255,214,122 201,149,28 231,173,38 233,180,98 157,107,45 121,86,48 85,59,38 73,57,51 53,43,44 49,39,43 40,33,33 35,25,26 36,24,26 43,31,33 31,19,21 37,25,25 34,23,20 38,25,20 40,29,14 56,42,24 93,74,49 121,79,37 114,75,36 109,70,40 99,62,36 183,125,70 189,127,69 193,129,65 191,130,67 129,84,38 84,59,31 118,82,64 138,93,97 133,94,103 139,99,103 141,104,103 135,97,101 175,129,92 120,89,77 165,127,106 172,135,122 165,129,139 162,126,134 160,121,120 191,153,143 191,153,134 174,140,136 152,118,127 144,113,131 113,86,100 125,98,80 88,58,61 100,71,67 98,67,57 91,63,50 93,72,61 102,79,64 91,65,42 92,66,43 67,41,18 71,45,22 74,48,25 73,47,24 71,45,20 69,45,19 62,41,14 63,42,17
116,85,34 132,101,50 132,102,56 144,120,83 165,147,142 174,161,171 177,157,167 184,166,191 211,153,129 247,180,135 221,164,135 225,177,150 214,169,123 255,223,112 255,228,114 255,219,108 255,229,117 255,225,112 255,221,109 255,230,124 255,234,131 255,237,134 255,241,135 255,245,138 255,246,140 255,247,144 255,248,146 255,252,152 255,253,150 255,250,150 255,250,152 255,248,148 255,249,146 255,246,142 255,237,138 255,240,137 255,237,134 255,229,123 255,222,114 255,215,110 255,224,118 255,223,116 255,222,113 255,215,104 255,223,115 255,214,106 255,217,108 255,203,91 255,207,86 255,202,81 255,203,85 255,204,83 255,204,83 255,209,92 255,211,96 255,219,107 255,224,110 255,224,124 249,204,129 184,140,98 211,172,111 255,211,134 199,149,87 148,102,61 131,93,58 121,85,56 119,88,65 76,54,36 64,52,42 45,33,38 43,31,36 36,29,27 35,25,24 46,34,34 47,35,35 46,35,32 43,32,29 45,33,33 43,29,29 33,20,13 42,26,20 46,26,17 85,59,38 109,75,32 108,72,39 100,62,43 179,124,72 186,128,66 192,131,70 192,130,72 136,88,45 82,61,36 136,99,84 143,101,104 127,88,102 123,88,93 133,101,98 123,92,84 177,133,95 150,115,102 139,102,99 163,122,120 160,122,124 167,132,137 156,117,114 181,141,132 191,153,134 184,146,136 151,113,115 155,124,135 112,85,97 116,84,68 117,90,83 120,94,80 120,96,74 116,91,72 98,76,58 94,69,50 102,76,51 92,66,41 79,53,28 72,46,21 73,47,22 73,47,22 74,45,21 73,44,20 60,43,17 60,43,19
126,93,45 140,107,59 117,89,49 149,123,111 136,112,116 160,139,128 182,162,153 175,154,169 221,155,121 212,162,120 227,178,140 241,195,136 255,223,131 255,236,124 255,216,103 255,217,106 255,222,111 255,225,117 255,227,123 255,226,126 255,233,132 255,237,137 255,238,132 255,238,131 255,238,131 255,240,132 255,248,141 255,250,148 255,254,150 255,253,152 255,253,155 255,248,149 255,242,142 255,242,136 255,234,132 255,226,121 255,227,123 255,224,117 255,225,118 255,219,114 255,230,121 255,226,118 255,220,114 255,223,118 255,231,121 255,213,101 255,215,98 255,212,94 255,216,97 255,213,94 255,209,90 255,202,82 255,206,86 255,213,93 255,213,97 255,234,132 255,244,141 255,212,131 76,41,26 53,24,20 78,56,36 100,76,52 107,74,49 105,74,51 112,81,60 94,68,47 76,55,42 77,60,52 49,33,29 39,27,32 43,32,41 40,30,29 38,28,27 39,29,28 44,32,32 39,28,25 45,34,31 40,29,26 41,29,29 40,29,26 42,33,27 41,30,25 54,40,26 104,75,42 108,72,39 102,64,45 177,122,70 189,130,71 195,134,73 195,133,75 156,108,63 90,66,42 144,110,90 115,73,60 141,93,66 156,105,68 162,112,70 182,134,91 177,131,76 117,78,64 142,102,108 161,123,129 164,124,126 161,117,107 171,119,98 155,102,77 187,150,126 186,150,130 182,146,138 151,119,133 120,90,103 112,78,60 86,60,50 97,74,75 97,74,75 92,67,66 84,57,52 76,49,44 86,62,40 93,64,40 91,65,40 72,46,21 73,47,22 73,47,22 74,45,21 75,46,22 61,44,18 60,43,19
146,113,65 127,95,51 153,124,91 171,150,167 170,149,168 175,152,151 145,120,92 187,161,136 238,196,142 226,173,105 214,171,97 255,193,130 255,204,115 255,232,124 255,212,102 255,224,114 255,229,122 255,232,126 255,222,119 255,224,121 255,231,126 255,237,134 255,235,128 255,239,130 255,238,133 255,247,141 255,249,148 255,248,145 255,252,148 255,253,150 255,252,152 255,249,147 255,245,142 255,238,134 255,227,126 255,216,112 255,212,109 255,222,107 255,217,107 255,216,106 255,222,106 255,217,100 255,220,116 255,241,135 255,237,137 255,235,118 255,230,112 255,223,103 255,220,101 255,227,111 255,228,109 255,225,103 255,220,99 255,215,94 255,231,122 255,242,144 255,226,140 151,101,39 177,131,72 177,139,93 139,110,88 101,82,84 64,48,44 55,34,23 88,69,55 76,56,47 56,40,36 55,41,41 43,32,29 42,35,38 43,33,37 33,23,22 41,34,32 45,35,34 42,33,29 47,36,33 51,40,37 44,33,30 48,37,32 44,33,28 43,34,28 44,33,26 46,34,22 57,45,33 101,71,43 94,63,44 171,118,65 192,133,76 198,140,78 199,141,79 166,122,71 100,71,49 155,124,105 95,51,52 119,75,74 127,82,77 128,88,83 130,90,85 161,116,83 121,83,62 126,84,89 118,85,87 123,89,85 180,125,84 151,91,81 227,160,115 166,124,100 189,155,137 177,141,133 181,151,136 144,115,109 112,77,62 94,67,60 96,70,79 98,69,65 95,64,54 92,64,53 80,53,48 78,56,38 87,56,33 95,69,44 71,45,20 78,52,27 73,47,22 73,47,22 74,48,23 60,43,17 60,43,19
141,105,56 133,96,54 140,111,80 178,159,177 174,158,171 181,154,180 186,147,158 157,121,99 203,145,112 238,190,161 245,192,165 255,208,140 255,230,143 255,223,134 255,211,104 255,217,106 255,225,115 255,233,125 255,227,119 255,226,121 255,235,136 255,239,141 255,239,138 255,241,136 255,240,136 255,244,139 255,247,142 255,244,143 255,246,139 255,250,143 255,242,139 255,240,136 255,232,126 255,220,113 255,211,108 255,213,106 255,210,103 255,217,108 255,226,119 255,218,112 255,215,105 255,214,103 255,236,129 255,243,143 255,248,150 255,245,139 255,237,129 255,238,126 255,237,121 255,239,123 255,241,126 255,240,124 255,239,122 255,240,128 255,244,136 255,241,143 255,200,118 219,166,102 195,143,83 161,124,82 112,90,82 84,72,84 67,55,60 44,28,22 54,38,34 62,46,42 43,31,31 42,32,33 40,30,31 37,30,33 39,29,33 35,25,24 39,29,28 37,27,26 33,24,18 45,34,31 43,34,30 37,26,23 38,27,22 43,30,27 47,36,31 44,33,28 46,34,24 49,32,22 62,41,30 84,65,38 163,111,63 177,118,61 191,132,73 198,139,80 180,133,83 111,86,58 146,117,93 132,94,84 130,86,87 134,89,86 129,88,88 125,86,85 148,103,82 125,78,55 139,94,98 142,108,106 158,118,120 197,148,110 255,228,175 255,222,182 174,131,141 164,125,124 203,169,151 201,170,149 178,147,139 115,79,69 98,70,61 97,71,80 116,84,98 115,82,86 113,82,88 130,104,94 69,47,29 90,56,34 97,68,44 69,40,16 96,67,43 75,46,22 75,46,22 77,48,24 60,43,17 60,43,19
