132,128,148 132,128,148 132,128,148 131,127,151 131,127,147 132,128,148 132,128,148 130,126,146 129,125,145 126,122,146 126,122,146 123,121,145 122,120,144 122,120,144 122,120,144 121,119,143 119,117,141 117,115,139 112,117,143 109,117,147 108,116,144 107,115,143 106,115,140 105,114,139 105,114,139 104,112,142 102,113,140 100,111,138 100,111,140 100,111,140 99,110,139 99,110,139 99,110,139 99,110,139 98,109,138 97,108,135 97,108,139 97,108,137 96,107,136 95,106,135 95,106,135 93,104,133 93,104,133 93,104,133 93,104,133 92,103,132 92,103,132 91,102,129 92,103,130 91,102,129 91,102,129 91,102,129 91,102,131 91,102,131 91,102,131 91,102,131 91,102,129 90,101,128 90,101,130 90,101,130 90,101,130 90,101,130 91,102,131 91,102,131 93,101,131 93,101,131 94,102,132 95,103,133 95,103,133 95,103,133 94,102,132 98,106,136 98,106,136 100,108,138 101,109,139 100,108,138 101,109,139 106,112,142 119,116,143 133,124,146 148,133,141 158,139,143 184,156,154 208,172,152 234,188,160 251,198,157 255,212,165 255,218,163 255,230,168 255,236,174 255,242,180 251,185,130 213,159,111 194,145,107 157,112,77 101,74,40 59,69,43 53,66,41 50,63,36 54,67,42 57,70,45 53,59,32 56,62,33 56,67,38 78,66,27 105,93,65 76,80,84 71,75,79 69,73,77 71,72,77 66,79,105 49,68,101 38,55,88 52,69,102 38,54,83 53,64,95 41,54,82 39,59,85 39,59,73 210,147,123 49,71,103 33,63,101 43,61,97 41,62,97 53,71,107 52,73,108 40,60,102 98,85,80
130,126,150 130,126,150 132,128,152 131,127,151 131,127,147 132,128,148 130,126,146 129,125,145 128,124,144 126,122,146 125,121,145 122,120,144 122,120,144 121,119,143 121,119,143 120,118,142 117,115,139 116,114,138 112,117,143 108,116,146 108,116,144 107,115,143 105,114,139 105,114,139 104,113,138 104,112,142 100,111,138 100,111,138 100,111,140 99,110,139 99,110,139 98,109,138 98,109,138 98,109,138 98,109,138 97,108,135 96,107,138 96,107,136 96,107,136 95,106,135 95,106,135 93,104,133 93,104,133 93,104,133 92,103,132 92,103,132 92,103,132 92,103,130 92,103,130 92,103,130 91,102,129 91,102,129 90,101,130 90,101,130 91,102,131 91,102,131 90,101,128 90,101,128 90,101,130 90,101,130 90,101,130 90,101,130 91,102,131 91,102,131 94,102,132 94,102,132 94,102,132 95,103,133 97,105,135 98,106,136 98,106,136 99,107,137 99,107,137 100,108,138 101,109,139 102,110,140 102,110,140 108,114,142 121,119,143 136,126,146 152,138,143 161,142,144 187,160,155 210,176,154 238,190,161 255,203,160 255,216,169 255,218,163 255,232,170 255,240,178 255,242,180 247,181,126 211,157,109 190,141,101 153,108,73 93,66,30 62,67,45 55,65,41 51,64,37 55,68,43 58,71,46 53,63,41 56,64,43 83,85,59 77,67,27 92,85,67 75,79,83 72,76,80 71,72,77 68,71,78 67,78,105 46,65,98 39,55,91 55,72,105 37,52,84 53,64,95 41,54,82 43,61,89 37,59,75 176,114,103 79,70,83 43,58,101 43,59,95 46,64,100 53,74,109 52,73,108 45,65,107 92,79,74
126,127,146 126,127,146 125,126,145 131,127,151 131,127,147 131,127,147 130,126,146 129,125,145 128,124,144 125,121,145 125,121,145 122,120,144 121,119,143 121,119,143 121,119,143 119,117,141 116,114,138 116,114,138 112,117,143 108,116,146 108,116,144 107,115,143 105,114,139 104,113,138 104,113,138 102,110,140 100,111,138 100,111,138 100,111,140 99,110,139 98,109,138 98,109,138 98,109,138 98,109,138 97,108,137 96,107,134 96,107,138 95,106,135 95,106,135 95,106,135 95,106,135 93,104,133 93,104,133 93,104,133 92,103,132 92,103,132 91,102,131 91,102,131 92,103,132 92,103,132 90,101,128 90,101,128 90,101,130 90,101,130 91,102,131 91,102,131 90,101,128 91,102,129 90,101,130 90,101,130 91,102,131 91,102,131 91,102,131 92,103,132 95,103,133 95,103,133 94,102,132 97,105,135 98,106,136 99,107,137 98,106,136 99,107,137 100,108,138 101,109,139 102,110,140 104,112,142 104,112,142 111,115,144 125,121,145 141,128,147 155,138,144 165,143,146 190,163,156 214,178,156 240,192,163 255,205,162 255,216,170 255,220,165 255,233,171 255,240,178 255,244,180 246,179,127 216,162,114 189,140,100 152,107,72 92,68,31 58,66,43 55,65,41 52,62,36 52,65,40 57,70,45 55,60,36 50,60,34 55,63,38 75,68,29 86,81,69 76,77,82 74,78,82 72,73,78 67,71,75 67,79,103 48,67,100 38,55,88 55,72,105 36,51,83 55,66,95 41,52,83 43,59,88 42,56,77 81,77,86 189,146,127 43,57,105 44,60,100 49,67,103 53,74,109 51,74,108 41,61,103 85,72,69
125,126,145 125,126,145 125,126,145 125,126,145 125,126,145 126,124,144 124,122,142 124,122,142 123,121,141 123,121,143 122,120,142 120,118,142 119,117,141 119,119,145 115,115,141 116,113,140 116,113,140 115,112,139 112,114,141 109,115,145 108,114,142 108,114,142 104,112,140 104,112,140 102,113,140 100,111,138 103,114,141 100,111,138 99,110,139 99,110,139 99,110,139 98,109,138 98,109,138 98,109,138 97,108,137 97,108,137 95,106,135 95,106,135 95,106,135 95,106,135 93,104,133 93,104,133 93,104,133 92,103,132 92,103,132 91,102,131 91,102,131 90,101,130 90,101,130 90,101,130 90,101,128 90,101,128 90,101,130 90,101,130 90,101,130 90,101,130 90,101,128 93,101,129 91,102,131 91,102,131 94,102,132 94,102,132 94,102,132 95,103,133 95,103,133 95,103,133 97,105,135 98,106,136 97,105,135 101,109,139 101,109,139 101,109,139 104,112,142 102,110,140 102,110,140 104,112,142 104,115,144 116,118,145 129,123,144 144,130,145 158,139,146 168,144,148 192,164,153 216,178,157 240,193,161 255,204,160 255,213,168 255,221,167 255,233,173 255,241,180 255,249,178 245,178,128 216,161,116 189,140,100 148,108,74 92,73,36 53,66,43 51,66,42 53,61,38 52,65,40 58,71,44 48,61,36 48,61,38 52,67,41 68,66,35 77,75,71 76,73,79 76,78,78 72,73,76 70,74,76 67,81,102 43,62,93 38,55,86 55,72,103 39,55,82 56,69,95 40,53,81 44,62,90 39,58,91 53,74,109 49,68,101 41,59,95 44,62,98 48,69,104 53,76,110 51,74,108 44,61,104 88,76,76
124,125,144 124,125,144 125,126,145 124,125,144 122,123,142 120,123,141 120,123,141 119,122,140 119,122,140 121,119,141 120,118,140 120,118,142 119,117,141 114,119,143 112,117,141 113,115,140 113,115,140 110,115,139 112,114,141 108,114,144 107,113,141 106,112,140 104,112,140 104,112,140 100,111,138 102,113,140 100,111,138 100,111,138 99,110,139 99,110,139 99,110,139 98,109,138 98,109,138 98,109,138 97,108,137 97,108,137 95,106,135 95,106,135 95,106,135 93,104,133 93,104,133 93,104,133 93,104,133 92,103,132 92,103,132 91,102,131 91,102,131 91,102,129 91,102,129 91,102,129 90,101,128 90,101,128 91,102,131 91,102,131 91,102,131 91,102,131 91,102,129 93,101,129 92,103,132 92,103,132 95,103,133 95,103,133 95,103,133 95,103,133 97,105,135 98,106,136 98,106,136 100,108,138 100,108,138 102,110,140 101,109,139 102,110,140 102,110,140 102,110,140 104,112,142 105,113,143 109,117,147 119,119,147 132,123,145 145,131,146 161,139,144 173,148,149 195,164,154 219,178,158 240,193,159 255,204,160 255,213,168 255,221,167 255,233,173 255,241,180 255,246,180 245,178,128 214,159,116 189,140,102 148,108,74 92,73,36 53,66,41 51,66,40 54,62,37 53,66,41 59,72,45 54,62,39 50,58,37 51,66,42 63,63,33 79,74,73 102,102,102 76,78,78 73,74,77 63,67,69 69,81,105 45,62,93 37,56,89 51,68,101 39,55,82 56,69,97 40,53,81 43,61,89 40,59,92 56,77,112 50,68,106 40,58,94 42,60,96 48,69,104 57,80,114 53,76,110 44,61,104 94,81,78
124,125,144 124,125,144 122,123,142 121,124,142 120,123,141 119,122,142 119,122,142 118,121,139 118,121,139 118,119,140 117,118,139 117,115,139 116,114,138 112,117,141 111,116,140 106,115,138 105,114,137 105,114,137 108,115,140 107,113,143 104,112,140 102,110,138 104,112,140 107,113,141 104,112,140 104,112,140 102,110,138 102,110,138 102,110,140 102,110,140 99,110,139 98,109,138 98,109,138 98,109,138 97,108,137 97,108,137 96,107,136 95,106,135 95,106,135 93,104,133 93,104,133 93,104,133 92,103,132 92,103,132 92,103,132 91,102,131 91,102,131 92,103,132 92,103,132 92,103,132 91,102,131 91,102,131 91,102,131 91,102,131 91,102,131 92,103,132 92,103,130 92,103,130 93,104,133 93,104,133 97,105,135 97,105,135 97,105,135 98,106,136 98,106,136 99,107,137 99,107,137 101,109,139 101,109,139 102,110,140 104,112,142 102,110,140 105,113,143 102,110,140 104,112,142 105,113,143 111,117,145 122,119,146 133,125,144 148,132,145 164,140,146 174,149,150 196,165,153 221,179,157 244,194,161 255,204,161 255,213,168 255,221,167 255,233,173 255,241,180 255,241,179 247,180,130 223,167,129 201,151,118 148,107,76 95,76,41 54,67,40 53,68,40 56,64,39 57,70,45 59,72,47 52,62,38 51,59,38 52,65,40 61,66,34 76,76,73 82,81,86 76,77,80 74,75,78 66,72,73 61,72,99 44,60,89 32,54,86 49,68,99 36,52,77 53,66,94 39,52,80 43,61,89 39,58,91 55,76,111 45,66,103 44,62,100 43,61,97 48,69,104 55,78,112 51,74,108 45,70,110 110,89,87
119,125,142 119,125,142 118,124,141 120,123,141 120,123,141 119,122,142 118,121,141 118,121,143 117,120,142 117,118,139 115,116,137 116,114,138 115,113,137 110,117,140 109,116,139 108,115,138 107,114,137 107,114,137 107,114,139 106,112,142 104,112,140 104,112,140 105,113,141 106,112,140 104,112,140 104,112,140 102,110,138 102,110,138 102,110,140 102,110,140 99,110,139 98,109,138 98,109,138 98,109,138 97,108,137 97,108,137 96,107,136 95,106,135 95,106,135 93,104,133 93,104,133 93,104,133 92,103,132 92,103,132 92,103,132 91,102,131 91,102,131 91,102,131 93,104,133 93,104,133 91,102,131 91,102,131 92,103,132 92,103,132 93,104,135 93,104,135 93,104,133 92,103,132 92,103,132 95,106,135 97,105,135 97,105,135 98,106,136 99,107,137 99,107,137 99,107,137 100,108,138 101,109,139 102,110,140 102,110,140 101,109,139 102,110,140 102,110,140 104,112,142 105,113,143 106,114,144 115,119,148 125,120,147 136,126,146 149,133,146 165,141,147 177,149,151 198,165,154 221,179,157 245,193,161 255,203,161 255,213,168 255,221,167 255,233,173 255,241,180 255,241,179 248,181,131 221,165,127 198,148,115 170,126,116 111,90,65 60,68,43 59,69,43 58,63,41 57,67,41 59,72,47 54,64,40 46,59,34 51,64,39 61,65,38 79,77,78 78,79,84 74,75,78 74,75,78 67,73,74 63,75,99 45,62,93 35,57,89 42,64,96 38,54,79 52,65,93 38,51,79 42,60,88 41,60,93 55,76,111 45,66,103 40,58,96 43,61,97 52,73,108 59,82,116 57,80,114 46,71,111 102,84,83
117,123,140 117,123,140 117,123,140 118,121,139 118,121,139 115,121,142 114,120,141 116,119,139 114,117,137 113,116,138 113,114,137 115,113,137 114,112,136 110,115,139 110,115,141 109,114,140 106,113,138 106,113,138 104,113,138 104,113,138 104,112,140 104,112,140 104,112,140 104,112,140 104,112,140 102,110,138 99,110,137 99,110,137 99,110,139 99,110,139 99,110,137 99,110,137 97,108,135 97,108,135 97,108,135 97,108,135 96,107,134 93,104,131 95,106,133 93,104,131 93,104,131 93,104,131 93,104,131 93,104,133 93,104,133 92,103,132 92,103,132 92,103,132 92,103,132 92,103,132 92,103,132 92,103,132 92,103,130 92,103,130 93,104,133 93,104,133 97,105,135 98,106,136 98,106,136 99,107,137 96,107,136 97,108,137 100,108,140 100,108,140 100,108,138 101,109,139 101,109,139 102,110,140 102,110,140 102,110,140 102,110,140 102,110,140 104,112,142 104,112,144 105,113,141 108,116,144 117,121,150 127,121,146 136,127,149 149,133,146 165,141,147 176,148,150 198,165,154 219,177,155 239,192,158 255,202,158 255,212,166 255,219,165 255,231,171 255,239,179 255,248,185 250,180,129 217,164,123 196,150,113 152,109,76 98,75,46 70,61,72 68,58,62 61,55,46 55,60,40 58,71,46 54,64,40 49,57,34 55,63,38 60,65,43 76,75,78 76,77,82 71,75,77 72,76,78 72,70,78 62,75,101 41,60,93 34,53,86 41,60,91 39,52,80 53,66,94 36,52,79 41,58,89 37,56,89 59,80,117 45,66,103 42,63,98 40,61,96 47,68,103 55,76,113 57,80,118 50,68,104 89,73,71
116,122,139 116,122,139 116,122,139 118,121,139 118,121,139 114,120,141 112,118,139 114,117,137 113,116,136 113,116,138 109,117,137 115,113,137 114,112,136 106,115,138 106,115,140 105,114,139 102,114,138 102,114,138 104,112,140 104,112,140 104,112,140 104,112,140 104,112,140 104,112,140 102,110,138 102,110,138 99,110,137 99,110,137 99,110,139 99,110,139 98,109,136 99,110,137 97,108,135 97,108,135 97,108,135 97,108,135 97,108,135 95,106,133 95,106,133 95,106,133 93,104,131 93,104,131 93,104,131 93,104,133 93,104,133 93,104,133 93,104,133 93,104,133 93,104,133 93,104,133 95,106,135 95,106,135 93,104,131 95,106,133 96,107,136 96,107,136 99,107,137 100,108,138 100,108,138 100,108,138 98,109,138 99,110,139 101,109,141 101,109,141 101,109,139 102,110,140 102,110,140 104,112,142 104,112,142 102,110,140 104,112,142 104,112,142 107,113,143 105,113,145 106,114,146 111,119,151 118,119,151 126,124,148 138,129,151 151,130,147 163,144,148 172,149,148 195,164,154 216,175,155 237,192,159 255,202,159 255,210,166 255,215,164 255,229,172 255,236,179 255,247,186 253,184,128 215,162,121 196,150,113 152,108,78 101,76,48 51,47,56 49,45,54 40,37,41 32,35,27 59,72,47 56,64,41 49,57,34 56,67,38 59,64,42 76,77,80 77,78,81 71,75,77 72,76,78 71,71,79 61,75,98 41,60,93 38,60,92 37,56,87 42,55,83 54,67,95 35,51,78 38,55,86 41,58,91 56,77,112 41,62,97 41,62,97 40,61,96 47,68,103 54,75,112 58,81,119 50,68,106 87,70,71
116,122,141 116,122,141 116,122,141 117,120,140 117,120,140 112,118,137 111,117,136 110,117,140 109,116,139 107,116,141 107,116,141 109,114,138 108,113,137 106,115,140 105,114,139 105,115,135 105,114,139 105,113,141 104,112,142 104,112,142 104,112,142 104,112,142 107,113,143 104,112,142 102,110,140 102,110,140 99,110,137 99,110,137 99,110,137 99,110,137 98,109,136 99,110,137 98,109,136 98,109,136 98,109,136 97,108,135 97,108,135 97,108,135 96,107,134 95,106,133 95,106,133 95,106,133 95,106,133 95,106,135 95,106,135 95,106,135 93,104,133 95,106,135 95,106,135 95,106,135 96,107,136 98,109,138 96,107,134 96,107,134 98,109,138 98,109,138 101,109,139 101,109,139 101,109,139 102,110,140 100,111,140 100,111,140 104,112,144 104,112,144 102,110,140 102,110,140 104,112,142 105,113,143 105,113,143 104,112,142 106,114,144 106,114,144 109,114,149 110,113,149 114,118,149 116,120,151 120,121,155 126,124,148 134,128,149 148,131,151 161,142,144 169,147,141 190,162,153 211,173,154 232,188,158 251,198,157 255,206,165 255,213,164 255,225,170 255,234,179 255,244,188 250,183,117 216,163,122 196,150,113 154,115,76 104,84,54 54,53,58 53,52,57 32,31,36 43,46,36 60,70,44 55,65,39 45,55,29 56,65,37 55,65,43 71,75,77 77,78,81 68,72,74 72,76,78 69,72,79 63,75,97 44,62,90 41,63,93 41,60,91 44,57,85 51,64,90 38,54,83 43,60,91 43,60,93 58,77,110 44,63,96 42,61,94 44,62,98 49,67,103 51,72,109 55,78,116 48,72,103 87,73,78
114,120,139 114,120,139 114,120,139 114,117,137 114,117,137 111,116,140 110,115,139 109,116,139 108,115,138 106,115,140 105,114,139 106,115,138 105,114,137 104,113,138 104,113,138 104,114,134 104,113,138 104,112,140 104,112,142 104,112,142 104,112,142 104,112,142 107,113,143 104,112,142 99,112,140 99,112,140 99,110,137 99,110,137 99,110,137 99,110,137 99,110,137 98,109,136 98,109,136 98,109,136 98,109,136 98,109,136 97,108,135 97,108,135 97,108,135 97,108,135 97,108,135 97,108,135 97,108,135 95,106,135 95,106,135 97,108,137 97,108,137 98,109,138 97,108,137 97,108,137 97,108,137 99,110,139 98,109,136 98,109,136 99,110,139 100,111,140 102,110,140 104,112,142 104,112,142 104,112,142 103,114,143 102,113,142 104,112,144 104,112,144 104,112,142 104,112,142 105,113,143 106,114,144 106,114,144 107,115,147 108,115,150 108,115,150 114,114,151 117,117,154 119,120,152 119,120,152 121,122,156 128,125,154 133,129,149 143,133,151 154,140,145 163,145,144 185,158,151 206,170,152 226,185,158 246,195,158 255,202,162 255,209,162 255,220,168 255,230,175 255,236,181 255,215,153 220,166,128 196,150,113 167,122,87 106,83,54 54,51,57 50,49,54 27,26,31 49,52,42 58,71,46 53,61,38 45,55,29 54,62,37 58,65,47 74,78,80 76,77,82 69,73,75 74,78,80 69,73,75 66,77,104 39,57,85 49,71,101 39,58,91 46,59,87 48,61,89 37,53,82 41,58,91 41,60,93 62,81,114 48,66,102 40,58,94 46,64,100 49,67,103 58,79,116 51,74,112 50,74,103 87,73,73
111,119,135 111,119,135 111,119,139 113,116,138 112,115,137 107,116,141 107,116,141 107,116,141 107,116,141 105,114,139 105,114,139 105,114,139 105,114,139 102,113,140 107,113,141 108,112,141 104,112,142 102,113,142 105,113,143 104,112,142 104,112,142 105,113,143 107,113,143 104,112,142 100,111,140 100,111,140 99,110,137 99,110,137 99,110,137 99,110,137 99,110,137 99,110,137 99,110,137 99,110,137 99,110,137 98,109,136 98,109,136 98,109,136 98,109,136 98,109,136 98,109,136 98,109,136 98,109,136 96,107,134 97,108,135 97,108,135 98,109,136 98,109,136 98,109,136 99,110,137 99,110,137 100,111,138 99,110,139 99,110,139 99,110,141 100,111,142 103,114,143 102,113,142 104,115,144 102,113,142 103,114,143 103,114,143 104,115,144 106,114,146 104,115,146 104,115,146 104,115,146 109,114,149 110,115,150 107,118,149 110,116,144 111,117,145 115,119,150 119,120,152 119,120,150 121,122,156 121,122,156 125,124,155 131,125,157 142,132,150 153,138,148 162,143,147 181,157,151 200,165,152 220,179,159 237,187,156 255,202,165 255,206,164 255,218,167 255,226,172 255,234,179 255,211,152 218,167,130 201,152,114 171,124,92 110,80,54 53,52,55 43,42,45 24,23,26 49,52,40 61,71,47 55,65,39 49,60,31 56,64,39 78,73,59 76,78,78 72,76,78 68,72,74 70,71,74 68,73,79 62,75,94 42,60,88 54,76,108 39,58,91 46,62,91 47,63,90 39,55,82 41,60,91 43,62,95 58,79,114 48,69,104 42,63,98 46,64,100 48,69,104 58,79,114 57,80,114 55,73,113 78,65,60
110,118,136 110,118,138 110,117,142 108,118,138 107,117,137 107,116,141 107,116,141 106,115,140 106,115,140 105,114,139 105,114,139 105,114,139 105,114,139 103,114,143 108,114,144 109,113,144 104,112,142 102,113,142 105,113,143 104,112,142 104,112,142 105,113,143 107,113,143 104,112,142 100,111,138 100,111,138 99,112,131 99,112,131 99,111,135 99,111,135 99,110,137 99,110,137 99,110,137 99,110,137 99,110,137 99,110,137 99,110,137 99,110,137 99,110,137 99,110,137 99,110,137 99,110,137 99,110,137 98,109,136 98,109,136 99,110,137 100,111,138 99,110,137 99,110,137 100,111,138 100,111,138 102,113,140 102,113,142 103,114,143 105,113,143 105,113,145 107,115,145 106,114,144 107,115,145 106,114,144 106,114,144 108,116,148 106,114,146 108,115,150 110,115,152 110,115,152 110,115,152 108,114,154 109,115,155 110,116,146 108,116,146 108,116,146 111,117,147 116,120,151 116,120,151 116,120,151 116,120,153 116,120,149 117,121,150 132,123,149 141,128,147 149,135,150 164,146,145 186,158,149 206,169,156 221,176,153 247,196,161 255,198,162 255,209,161 255,217,167 255,231,173 255,205,146 214,165,127 201,152,114 171,128,95 125,88,64 47,46,49 37,36,39 23,22,25 51,54,42 58,71,46 55,65,39 45,58,31 53,67,46 58,65,49 77,79,79 74,78,80 68,72,74 73,74,77 68,74,75 62,74,98 39,57,85 56,75,108 39,56,89 45,57,90 51,64,94 36,52,79 37,56,89 38,59,94 60,81,116 47,68,105 44,62,100 47,68,103 48,69,104 55,76,111 53,76,110 54,71,114 75,64,61
108,117,140 108,117,140 108,117,140 107,116,139 106,115,138 106,115,138 106,114,142 105,113,141 105,113,141 105,113,141 105,113,141 105,113,141 105,113,141 105,113,143 109,113,144 108,114,142 108,114,142 108,114,142 102,110,140 104,112,142 104,112,142 105,114,139 104,112,140 102,110,138 100,111,138 100,111,138 100,112,134 100,112,134 100,112,134 100,112,134 100,113,132 100,112,136 100,112,134 100,112,136 100,111,140 100,111,138 100,111,138 100,111,138 100,111,138 100,111,138 99,110,137 99,110,137 99,110,137 99,110,137 100,111,138 100,111,138 100,111,138 102,113,140 102,113,140 103,114,141 104,115,142 104,115,142 104,115,144 108,116,146 110,116,146 110,116,148 111,117,147 111,117,147 110,116,146 110,116,146 109,117,147 109,117,149 108,116,148 109,115,155 111,116,153 111,116,153 110,115,152 108,115,152 108,115,152 109,117,147 106,117,146 108,116,146 111,117,147 112,116,147 110,114,145 110,114,145 111,117,149 110,116,146 110,114,143 112,113,143 124,118,141 133,125,144 144,130,143 164,141,142 188,157,147 202,164,143 230,184,156 248,187,151 255,195,154 255,207,164 255,217,179 249,179,121 204,156,113 194,145,109 167,122,89 130,86,58 61,40,29 30,25,24 26,26,23 55,61,48 62,65,45 62,64,47 58,60,45 57,60,48 69,65,57 73,66,69 74,71,75 72,74,74 76,77,80 68,73,79 61,72,101 39,58,89 53,72,105 38,55,88 48,61,91 52,65,93 37,53,80 39,58,89 40,61,96 58,79,114 48,69,106 41,62,99 44,65,100 49,70,105 51,72,107 50,73,107 49,70,105 83,69,69
107,116,139 107,116,139 107,116,139 107,116,139 106,115,138 106,115,138 106,114,142 105,113,141 105,113,141 105,113,141 105,113,141 105,113,141 105,113,141 105,114,139 109,113,142 108,114,144 108,114,144 108,114,144 105,113,143 104,112,142 104,112,142 105,114,139 104,112,140 102,110,138 100,111,138 100,111,138 100,111,138 100,111,138 100,112,134 100,112,134 100,113,132 100,112,136 100,112,134 100,112,136 100,111,140 100,111,138 100,111,138 100,111,138 100,111,138 100,111,138 102,113,140 102,113,140 102,113,140 102,113,140 102,113,140 103,114,141 104,115,142 104,115,142 105,116,143 107,118,145 108,116,144 109,117,145 112,120,150 113,121,151 116,122,152 116,122,154 117,121,152 117,121,152 118,119,153 118,119,153 115,119,152 115,118,154 112,115,151 111,118,155 108,115,152 108,115,152 108,115,152 108,115,152 108,115,152 105,116,145 108,114,144 106,114,144 106,114,144 107,113,143 107,113,141 107,113,145 105,113,145 102,110,140 103,109,137 102,110,142 108,112,141 117,117,143 129,120,142 149,131,142 166,142,136 189,157,141 212,171,151 229,174,145 234,180,144 243,189,151 255,202,162 247,177,119 199,151,106 189,139,106 167,120,88 136,91,58 72,51,40 32,22,21 50,40,39 54,54,54 63,49,49 48,36,36 42,32,31 37,32,29 57,49,57 66,53,61 56,48,54 59,60,63 77,78,81 70,73,82 61,71,105 36,55,88 50,69,102 37,54,85 47,59,92 49,62,92 37,53,80 37,56,87 39,60,95 55,76,111 45,66,103 40,61,98 44,65,100 49,70,105 51,72,107 53,76,110 48,69,104 84,70,70
108,117,142 108,117,142 109,116,141 106,114,144 108,114,144 107,115,143 106,114,142 106,114,142 106,114,142 105,113,141 105,113,141 105,113,141 105,113,141 108,114,142 108,114,142 108,114,142 108,114,142 108,114,142 105,113,141 105,113,141 105,113,141 105,113,141 104,112,140 104,112,140 104,112,140 104,112,140 104,112,140 104,112,140 102,113,140 102,113,140 102,111,134 102,111,134 102,111,136 102,111,136 102,111,136 102,111,136 102,110,140 100,111,138 100,111,138 100,111,138 100,111,138 104,115,142 102,113,140 105,113,141 106,114,142 107,115,143 108,116,144 111,117,145 114,118,147 114,118,147 115,119,150 114,118,149 117,121,152 117,121,152 117,121,154 119,120,154 117,123,155 116,122,154 116,119,155 115,118,154 115,118,156 111,118,155 109,115,155 109,115,155 109,116,153 108,115,152 108,115,152 107,114,151 106,113,150 106,114,146 105,113,145 102,110,140 102,110,140 102,110,140 101,109,139 101,109,139 100,108,138 100,108,136 100,108,138 100,108,138 104,110,140 104,112,142 113,120,145 134,125,147 155,136,143 171,143,145 199,165,147 215,170,147 226,176,145 237,183,149 250,192,157 251,181,130 201,148,103 182,134,105 166,120,90 136,94,56 86,56,41 41,28,23 48,41,44 44,37,37 48,41,41 54,47,50 44,37,37 37,30,33 46,40,47 42,39,43 31,28,32 46,47,50 77,81,83 74,74,82 62,77,95 40,58,94 49,68,101 38,55,86 47,60,88 49,62,90 40,53,81 41,58,91 41,59,97 58,76,114 47,65,101 41,59,95 44,66,98 51,72,107 54,75,112 53,76,112 47,75,107 83,71,76
107,116,141 107,116,141 108,115,140 107,115,145 110,116,146 105,113,141 105,113,141 105,113,141 105,113,141 105,113,141 105,113,141 105,113,141 105,113,141 107,113,141 107,113,141 107,113,141 107,113,141 107,113,141 104,112,140 104,112,140 104,112,140 104,112,140 105,113,141 105,113,141 105,113,141 105,113,141 105,113,141 105,113,141 103,114,141 103,114,141 104,113,136 104,113,136 104,113,138 104,113,138 104,113,138 104,113,138 105,113,143 103,114,141 103,114,141 103,114,141 104,115,142 105,116,143 105,116,143 111,118,143 111,118,143 113,120,145 114,121,146 117,121,150 119,120,150 120,121,151 119,120,152 119,120,152 118,122,153 118,122,153 118,122,155 115,121,153 117,123,155 117,123,155 113,120,155 112,119,154 112,115,153 109,116,153 108,115,150 107,114,149 106,114,146 106,114,146 106,114,146 105,113,145 102,110,142 101,109,141 101,109,141 99,107,137 99,107,137 99,107,137 99,107,137 98,106,136 98,106,136 97,105,135 97,105,135 97,105,135 97,105,135 97,105,135 101,107,137 111,110,141 138,124,141 158,135,146 181,153,144 195,158,143 206,161,140 221,173,148 231,180,154 242,180,138 199,145,97 180,134,106 162,118,90 136,94,54 89,57,41 45,29,23 28,26,27 33,26,26 31,24,24 30,23,23 33,26,26 31,24,27 44,37,40 41,38,42 38,35,39 43,45,45 85,90,89 79,83,87 63,81,98 39,60,95 44,63,96 36,54,82 49,62,92 52,65,93 41,54,82 43,58,92 46,62,98 58,76,114 47,65,101 41,59,95 44,63,96 51,72,107 53,74,111 53,76,112 48,74,109 81,69,74
104,118,141 104,118,141 105,116,143 108,114,142 109,115,145 107,113,141 107,113,141 105,113,141 105,113,141 105,114,139 105,114,139 105,114,139 105,114,139 105,113,141 105,113,141 107,113,141 107,113,141 107,113,141 105,113,141 105,113,141 105,113,141 106,114,142 107,113,141 107,113,141 105,113,141 103,114,141 106,115,140 106,115,140 106,114,142 106,114,142 106,115,138 106,115,138 104,116,140 104,116,140 104,116,140 106,115,138 106,115,138 107,116,139 107,116,139 110,115,141 114,119,145 115,120,146 114,121,146 116,121,147 117,122,148 118,123,149 118,123,149 118,122,151 120,121,151 120,121,151 120,121,153 119,120,152 117,121,154 117,121,154 116,120,153 116,120,153 119,119,156 119,119,156 113,118,153 111,116,151 111,114,150 111,114,150 106,114,144 106,114,144 106,112,142 106,112,142 106,112,142 102,110,140 101,109,139 102,108,138 102,108,138 99,107,137 98,106,136 97,105,135 97,105,135 95,103,133 95,103,133 94,102,132 94,102,132 94,102,132 93,101,131 93,101,131 94,102,132 100,106,138 111,112,142 125,119,142 157,135,140 167,137,136 177,139,131 187,145,134 200,154,140 208,150,113 178,128,86 162,114,87 147,101,71 121,79,39 85,51,31 78,41,26 27,22,21 30,25,22 25,20,19 25,20,22 27,25,26 28,26,24 35,30,32 29,29,29 30,27,31 32,32,32 80,82,82 75,79,81 64,76,100 40,61,96 44,62,98 36,53,84 52,65,95 50,66,93 39,52,80 44,63,96 46,64,100 55,76,113 46,67,102 40,61,96 40,62,94 47,68,105 58,79,116 52,75,111 48,74,107 89,73,71
