172,112,71 141,85,51 103,47,23 110,50,27 110,52,26 93,46,25 72,34,17 66,38,27 48,27,23 34,18,14 22,8,10 22,10,10 22,8,10 19,7,9 19,9,8 21,11,10 23,13,12 25,15,14 28,18,17 33,20,17 34,21,18 35,22,19 35,22,19 35,22,19 33,22,19 31,20,17 38,22,18 37,21,15 38,23,12 44,28,13 54,31,18 56,28,15 60,30,15 60,30,15 57,30,14 136,98,81 221,144,136 249,165,155 255,176,164 255,182,168 245,168,153 161,107,100 160,110,106 255,179,169 255,181,169 255,181,166 255,179,165 255,182,169 255,181,168 255,180,167 255,179,165 255,182,169 255,180,167 173,115,105 45,27,24 42,30,20 57,31,17 103,65,48 139,76,52 120,60,37 82,41,21 100,64,44 158,102,64 254,174,62 255,179,29 255,177,16 255,175,14 255,172,13 255,166,13 244,149,13 219,129,7 186,115,4 160,100,9 137,83,4 96,67,6 80,59,5 73,56,19 64,50,23 58,46,18 57,45,19 55,43,17 55,43,17 54,44,20 54,44,20 51,43,21 51,45,22 49,45,24 50,46,25 50,47,23 52,46,23 50,47,23 52,48,27 57,50,30 54,50,29 58,52,29 57,51,28 57,51,28 56,53,29 52,49,25 55,51,30 56,53,29 55,52,28 55,53,31 51,53,27 51,49,27 49,47,25 46,44,22 45,46,23 41,42,19 46,44,24 48,45,32 47,42,41 21,16,18 26,20,25 30,27,31 35,27,33 34,27,27 32,27,29 31,30,33 25,24,27 27,22,24 30,25,24 35,26,22 35,25,24 26,20,27 53,56,74 58,64,83 64,70,91
167,113,79 150,102,73 103,68,53 77,44,33 80,41,27 76,41,26 58,32,18 43,26,18 26,14,14 29,15,15 22,10,12 20,8,10 22,10,12 23,11,13 22,12,13 19,10,6 22,13,9 23,14,10 25,16,12 28,19,15 36,23,20 35,22,19 34,21,16 34,21,16 35,22,17 37,21,15 37,22,11 41,26,15 48,32,19 53,32,17 57,31,17 58,31,15 60,30,15 58,33,16 69,50,25 214,149,130 252,172,154 252,170,150 255,182,165 255,183,166 247,171,158 157,106,96 163,115,109 255,182,164 255,183,165 255,183,166 255,183,164 255,181,163 255,183,165 255,181,163 255,184,165 255,184,166 255,184,167 82,44,36 43,25,20 61,34,18 125,74,50 122,65,36 117,66,38 154,94,71 64,29,14 147,99,74 138,87,59 254,170,55 255,179,24 255,175,11 255,176,9 255,167,3 255,173,9 254,152,7 241,146,12 217,128,10 176,110,10 156,96,10 113,73,7 94,63,10 80,57,17 69,53,20 59,47,21 57,48,19 58,46,18 58,46,20 57,44,23 54,44,22 59,46,25 57,47,25 54,46,24 54,45,26 55,47,25 54,48,25 54,48,25 54,48,25 54,48,25 54,51,27 57,51,28 58,52,29 57,51,28 56,50,27 53,47,24 54,48,25 52,49,25 54,50,29 51,49,27 51,49,27 49,47,25 47,45,23 42,43,20 42,43,20 44,45,26 46,42,32 46,41,38 32,27,26 26,23,27 33,30,34 26,23,27 27,22,24 35,27,33 33,27,34 28,25,29 29,23,28 30,24,29 27,24,28 29,22,22 30,23,21 30,24,29 54,58,73 52,59,73 60,68,84
157,109,80 127,85,63 97,71,61 67,53,55 53,43,47 39,28,23 33,20,17 33,20,15 36,20,16 37,19,16 34,18,14 34,17,18 28,14,14 24,12,14 22,10,15 18,8,9 21,12,8 22,13,9 25,16,12 28,19,15 35,22,19 32,21,18 35,22,15 42,27,18 41,26,15 38,23,12 43,28,17 49,33,20 54,31,18 58,30,17 58,30,17 58,30,17 55,33,15 66,48,27 127,96,75 237,171,155 248,176,159 255,185,165 255,187,169 255,186,166 240,174,158 155,105,92 163,116,107 255,185,168 255,184,165 255,185,163 255,184,163 255,183,163 255,186,165 255,186,165 255,184,164 255,185,163 219,135,118 51,30,26 53,29,21 106,58,40 132,70,43 131,75,49 136,82,62 140,80,55 54,26,13 190,128,99 162,106,57 248,162,45 255,171,22 255,174,15 255,178,12 255,175,14 255,171,14 255,161,8 255,158,10 250,146,15 211,127,12 184,106,8 145,86,11 120,74,15 103,67,16 98,68,22 77,57,25 63,49,22 59,47,21 58,45,22 56,46,24 57,47,23 56,46,24 57,47,25 55,47,25 55,46,27 55,47,25 56,50,27 54,48,25 56,50,27 54,51,25 52,49,23 58,49,30 52,49,25 54,48,25 54,48,23 54,48,25 52,46,23 50,47,23 48,46,24 47,48,25 46,47,24 47,45,23 43,41,21 46,44,26 42,43,22 47,47,33 47,45,43 47,42,44 28,23,22 28,25,29 23,21,22 26,20,25 34,27,30 35,30,32 35,29,34 34,31,37 29,23,28 21,16,18 30,27,31 29,24,26 32,22,21 33,30,34 52,56,69 57,61,76 58,64,81
153,107,81 129,93,71 86,65,63 61,53,59 56,50,57 50,44,49 33,23,24 44,28,22 53,34,20 55,32,19 55,29,19 41,20,16 31,17,17 27,13,15 20,6,8 18,6,11 18,8,9 22,10,12 26,14,14 26,17,13 32,21,18 35,22,19 37,21,15 40,25,14 46,30,17 48,32,19 52,31,18 57,31,19 58,30,17 60,29,17 61,31,16 58,36,18 57,42,20 70,48,28 231,174,157 248,176,159 255,187,169 255,186,169 255,186,168 255,187,166 240,169,150 157,104,92 165,116,107 255,187,165 255,185,164 255,186,163 255,185,162 255,186,162 255,186,164 255,187,162 255,184,164 255,188,164 155,85,56 32,21,14 74,36,26 124,72,53 129,73,49 127,76,52 118,65,49 137,74,50 39,22,12 129,84,63 129,79,37 220,134,32 255,177,32 255,173,11 255,172,9 255,166,10 255,169,15 255,166,12 255,164,16 250,151,14 224,130,7 203,119,6 161,93,3 142,83,8 137,84,16 141,85,18 120,79,20 83,61,23 60,51,24 57,48,21 55,45,21 57,47,23 57,47,25 59,49,27 57,47,25 59,49,27 57,49,27 58,50,28 54,48,25 56,50,27 54,48,23 54,48,23 53,44,25 50,47,23 51,48,24 53,47,24 51,48,24 47,46,21 47,48,25 42,43,20 42,43,20 42,43,20 44,42,22 46,44,26 44,44,28 45,45,29 47,46,39 43,38,37 41,36,38 28,23,25 28,22,27 33,25,31 29,24,26 28,23,22 31,24,24 33,26,29 28,25,29 33,30,34 33,28,30 30,27,31 28,26,24 37,26,23 48,45,51 54,56,70 56,58,72 56,60,75
141,101,78 118,86,70 84,68,66 65,54,61 55,47,55 54,48,53 41,34,37 31,21,20 30,19,12 35,19,13 41,24,16 42,25,17 36,18,15 32,18,18 24,10,10 19,7,9 18,8,9 19,7,9 24,12,12 27,16,13 32,19,16 33,20,17 43,26,18 48,29,17 48,27,14 51,30,15 53,30,15 58,30,17 58,31,15 57,31,17 52,33,17 51,36,16 65,46,23 149,112,88 255,177,162 255,186,165 255,188,164 255,189,164 255,188,164 255,187,164 244,169,149 153,102,92 167,116,108 255,187,162 255,187,163 255,187,162 255,186,162 255,187,162 255,188,165 255,186,162 255,186,160 255,182,141 145,76,36 39,18,14 117,68,57 146,91,76 142,85,66 142,86,64 114,66,50 135,69,39 39,17,11 129,90,78 110,57,30 218,134,49 255,175,30 255,172,16 255,169,9 255,165,9 255,179,26 255,165,14 255,162,18 241,144,9 220,129,10 197,112,2 159,94,5 145,84,3 150,92,12 158,93,13 141,86,14 95,64,15 67,53,26 59,49,25 56,46,24 57,47,25 53,47,24 57,49,27 60,50,28 59,49,27 55,47,25 55,47,25 55,46,27 53,45,23 54,48,23 50,47,21 51,45,22 53,45,23 53,45,21 53,45,23 49,45,24 46,44,22 46,44,22 42,43,20 44,45,22 41,42,21 44,45,26 44,45,24 45,45,29 46,45,36 44,42,40 35,33,31 33,27,32 23,20,24 25,20,22 28,23,25 27,22,24 33,26,26 32,26,31 29,24,26 32,30,31 32,30,31 28,23,25 28,26,27 30,27,31 30,23,26 53,50,56 53,53,65 53,53,65 55,54,69
129,95,77 107,81,69 74,61,69 64,55,66 63,52,61 56,50,57 49,43,50 36,29,32 26,16,15 22,11,8 25,14,11 24,13,10 23,12,9 32,19,16 23,11,11 22,10,10 18,8,7 22,10,10 24,13,10 29,16,11 34,21,14 37,22,11 44,24,15 51,28,15 51,28,13 54,31,16 57,32,15 60,33,17 55,32,17 45,29,14 51,35,20 59,44,24 116,74,52 252,189,169 255,188,168 255,190,165 255,188,163 255,188,163 255,188,163 255,186,164 242,167,151 151,101,88 167,119,105 255,188,160 255,188,159 255,188,161 255,186,161 255,186,158 255,186,160 255,186,157 255,193,149 255,194,133 118,53,14 68,34,32 122,72,59 111,61,48 132,78,60 141,84,65 108,62,44 128,66,39 53,25,12 125,88,73 141,80,48 178,109,53 255,164,34 255,171,27 255,159,11 255,161,10 252,160,7 255,168,18 253,160,16 232,140,16 206,126,18 187,114,12 154,93,12 131,87,18 152,97,16 162,102,11 151,95,19 100,67,19 64,52,22 59,51,27 57,47,25 57,47,25 57,47,25 57,47,25 57,47,25 54,46,24 56,49,29 55,46,27 55,47,25 50,46,25 51,45,22 50,44,21 48,40,18 53,43,21 53,43,21 51,43,21 45,41,20 46,44,22 43,41,19 40,41,20 40,41,20 42,43,24 46,43,28 45,46,27 44,44,30 41,37,29 49,44,41 35,30,27 25,23,24 28,22,27 23,18,20 28,23,22 32,27,29 30,28,26 37,35,36 27,22,24 31,29,30 33,25,31 33,26,29 32,27,29 27,24,28 29,24,26 51,50,55 52,52,60 51,51,59 53,53,65
124,93,83 96,73,70 71,60,69 66,55,64 61,50,57 56,50,55 51,46,48 48,41,41 38,31,29 30,21,17 24,13,10 26,15,12 24,15,11 29,16,13 31,18,15 31,18,13 31,18,13 34,18,14 36,20,14 37,19,14 38,21,11 42,21,8 48,27,16 48,29,15 50,31,17 52,33,19 50,31,17 48,32,17 46,35,18 49,36,15 56,41,19 84,48,26 255,191,171 255,192,171 255,191,167 255,192,163 255,190,159 255,188,159 255,187,159 255,186,159 241,165,143 141,95,81 163,117,101 255,184,158 255,184,157 255,187,162 255,187,160 255,189,157 255,186,150 255,167,123 255,190,128 249,145,85 112,43,10 117,74,68 143,93,80 114,66,52 127,77,60 141,87,69 126,76,63 149,87,60 63,29,11 93,73,66 167,101,67 121,65,31 216,130,28 255,165,36 255,166,12 255,162,12 250,160,11 244,155,12 236,148,10 209,123,6 187,114,14 166,103,13 141,86,14 122,81,22 134,90,21 145,98,9 131,86,22 90,63,20 63,51,23 57,49,25 55,47,25 55,47,25 56,46,24 54,46,24 56,46,24 57,47,25 53,45,23 53,47,24 52,46,23 50,47,23 50,42,20 48,40,18 52,42,20 50,42,20 51,43,21 49,43,20 46,40,17 44,40,19 41,39,17 42,40,18 41,42,21 43,41,23 47,47,31 51,50,39 54,50,44 47,42,39 42,37,36 28,23,25 18,16,14 26,21,20 28,21,21 31,24,24 23,21,22 29,24,23 30,25,24 32,27,29 32,30,31 35,28,28 31,24,27 30,28,29 33,31,32 29,24,26 50,49,54 48,52,56 52,53,58 53,53,63
107,86,82 81,67,67 68,60,68 62,56,61 62,54,60 57,51,58 54,46,52 49,42,45 43,37,32 38,32,27 29,20,14 31,20,15 33,20,15 35,20,11 35,20,11 36,19,11 35,18,8 36,21,10 38,22,7 44,23,10 48,25,10 46,25,12 42,31,16 40,31,16 41,30,15 40,31,16 40,31,16 43,32,15 50,36,18 55,43,17 60,42,23 121,88,77 146,113,106 153,115,107 166,123,117 167,125,114 171,127,117 175,128,119 177,130,121 178,131,120 147,107,100 114,78,70 121,83,73 171,132,120 193,143,130 200,145,130 207,146,128 229,151,123 255,182,127 255,173,112 255,166,103 255,161,102 113,47,17 127,80,69 127,77,64 121,68,54 124,74,59 116,66,49 107,60,49 134,76,50 68,27,7 81,68,65 166,111,82 154,96,61 157,93,24 235,151,48 255,162,19 255,159,10 249,159,10 237,151,5 223,142,12 200,121,9 169,101,13 154,93,7 131,83,11 109,73,15 111,77,16 121,80,23 106,73,25 77,58,19 64,50,25 59,47,21 55,47,25 53,45,23 55,45,23 52,44,22 52,44,22 53,45,23 55,44,25 55,44,25 52,44,22 50,40,18 52,39,18 51,38,17 50,42,20 47,41,18 47,41,18 47,41,18 47,41,18 44,40,19 44,42,20 41,42,21 44,45,26 40,42,25 48,44,34 48,42,37 47,42,39 44,39,38 29,24,23 30,25,27 32,30,31 26,24,25 27,22,24 27,20,23 30,25,27 32,30,31 28,23,22 32,30,31 25,23,21 28,23,25 32,27,24 29,24,23 28,26,27 32,27,29 47,45,53 50,50,58 57,55,63 51,49,57
86,67,71 74,59,69 68,60,68 60,54,59 57,49,57 56,48,54 55,48,48 47,40,38 43,37,30 41,35,28 23,19,11 25,24,15 27,21,14 32,22,10 41,25,12 42,26,11 43,24,10 44,25,11 42,26,9 43,27,12 41,30,13 38,34,15 50,39,20 52,42,18 52,41,22 49,38,19 48,38,16 51,38,17 55,42,21 58,44,28 64,49,38 82,61,57 92,68,62 97,70,65 101,74,69 101,74,69 102,73,67 103,72,64 103,72,64 101,73,64 96,68,59 90,63,56 92,65,58 97,73,65 107,75,70 112,75,72 117,79,69 231,142,88 255,175,110 255,171,102 255,157,91 255,167,104 129,69,48 131,80,70 114,61,47 141,86,71 130,80,65 121,73,57 124,77,68 117,68,48 92,41,17 56,40,36 97,65,49 186,115,73 130,72,35 186,117,52 255,156,31 253,153,7 252,157,10 243,153,6 211,129,4 186,116,13 162,102,11 143,91,2 126,82,11 108,73,17 103,74,21 105,76,23 91,66,20 76,59,24 64,52,26 60,51,24 56,46,22 57,44,23 54,44,22 52,44,22 52,44,22 53,43,21 52,39,18 54,41,20 50,40,18 46,38,14 50,40,18 48,40,18 48,40,16 46,40,17 47,41,18 46,40,17 46,40,17 44,41,17 41,42,21 44,45,26 41,42,23 51,47,37 49,43,38 41,34,32 38,38,35 31,29,25 27,20,20 28,23,22 26,24,25 33,26,26 30,25,27 32,30,31 29,22,22 25,23,24 34,27,27 25,23,24 29,22,22 30,25,27 26,21,23 26,21,23 29,24,26 33,25,31 46,45,50 48,49,54 54,52,60 51,49,57
81,67,72 70,58,70 64,57,67 60,54,59 58,50,58 56,49,52 52,45,43 48,42,37 40,34,27 35,31,21 26,25,14 25,26,14 25,24,13 28,25,12 29,24,12 35,23,11 35,23,11 36,24,12 39,29,17 44,37,19 41,39,17 43,39,18 54,44,20 57,48,19 59,49,25 56,46,24 54,44,20 56,43,20 58,46,20 55,43,31 59,44,35 69,51,50 79,56,55 83,60,59 88,63,62 86,63,60 89,65,59 91,64,57 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 81,59,51 90,63,56 95,62,53 113,69,57 255,172,110 255,182,112 255,172,103 255,172,103 255,172,106 132,75,58 131,80,70 126,73,59 136,86,69 118,70,54 114,64,49 96,47,38 123,73,56 119,63,41 51,33,28 79,56,45 169,96,55 159,94,57 154,84,33 229,138,32 255,157,18 249,154,7 247,154,6 235,145,11 167,105,0 150,96,8 136,87,6 114,76,12 100,67,15 93,69,18 89,68,16 84,63,22 72,56,25 62,50,24 57,47,23 56,46,22 55,45,23 55,45,23 52,44,22 52,44,22 55,42,21 51,38,17 51,38,17 47,37,15 48,38,14 49,39,15 50,42,20 50,42,18 47,41,18 46,40,17 46,40,17 46,40,17 45,42,18 41,42,21 44,45,26 46,46,30 44,40,32 45,35,34 44,39,36 43,43,40 32,27,24 33,28,27 26,21,20 24,22,23 26,21,20 32,27,29 28,23,25 26,21,20 27,22,24 31,24,24 31,28,32 34,27,30 30,25,27 18,13,12 35,28,31 32,27,29 29,23,28 42,39,45 48,46,54 51,50,55 52,51,56
71,60,69 64,57,67 63,56,66 60,54,61 58,50,58 58,48,52 55,41,41 50,37,32 37,31,22 29,25,17 26,27,15 26,28,13 26,28,13 27,29,12 29,31,14 29,31,16 32,32,18 34,34,18 41,39,21 45,42,18 50,44,19 52,46,21 57,50,23 60,51,20 61,52,23 61,52,23 62,50,22 55,45,21 47,41,36 39,33,38 51,39,44 60,46,48 65,49,47 70,52,51 74,53,53 74,53,49 75,54,50 75,54,50 75,54,50 72,52,45 69,48,44 64,46,43 66,48,43 72,55,47 76,55,51 82,54,45 255,165,118 255,186,116 255,177,109 255,159,90 255,154,89 220,127,68 113,63,57 114,63,53 129,76,62 127,72,57 117,69,55 108,60,46 125,72,49 97,48,28 100,44,20 65,42,29 62,46,42 154,92,52 164,102,60 141,84,53 171,107,38 232,141,33 255,158,14 249,154,7 239,142,7 234,139,7 169,109,21 118,74,3 103,68,14 87,57,13 80,58,11 76,58,16 65,50,14 58,46,18 60,51,24 59,47,21 56,47,20 55,46,19 54,44,20 53,42,23 54,41,20 51,38,17 51,38,17 50,37,14 52,39,18 52,42,18 52,42,18 52,42,18 49,43,20 48,40,18 48,40,16 48,40,16 49,43,20 46,44,24 45,46,27 40,40,26 45,44,37 44,39,38 50,45,44 35,33,31 32,30,31 27,20,20 30,25,27 27,21,26 34,27,27 32,27,29 25,20,22 29,22,25 33,26,24 31,28,34 28,23,22 33,26,29 29,24,26 28,25,29 32,30,31 21,16,18 29,24,26 30,28,29 41,38,42 48,47,52 51,49,59 52,50,58
45,39,60 48,43,61 52,48,59 54,47,57 54,48,55 57,47,51 56,43,40 52,39,32 34,28,19 30,27,14 27,29,14 29,31,14 31,33,18 31,33,16 30,32,15 30,32,15 32,32,16 37,38,19 42,38,19 51,44,24 53,47,22 55,48,19 62,53,22 61,52,21 65,53,23 68,56,26 68,56,28 35,29,24 39,39,51 31,28,34 38,31,31 46,36,37 54,40,42 57,43,45 59,42,45 62,45,46 63,46,47 63,46,47 62,46,44 59,43,41 58,41,42 55,41,43 55,42,39 61,45,41 63,47,45 90,49,31 255,193,127 255,179,109 255,157,87 255,157,89 255,167,95 136,60,20 118,70,52 111,61,48 124,65,48 121,71,56 106,60,46 101,51,34 134,75,47 85,39,21 107,60,37 112,60,41 52,39,32 137,82,51 223,136,77 167,99,54 126,68,33 165,103,31 248,151,29 252,152,10 244,145,6 230,135,1 217,129,6 200,117,0 183,116,21 140,94,28 95,64,15 74,52,7 62,45,10 59,43,12 56,44,16 57,45,19 56,44,18 55,42,19 55,40,18 54,42,16 52,40,14 55,42,19 55,42,19 54,41,18 52,39,18 50,40,16 50,42,18 50,44,19 45,42,16 48,40,18 47,44,18 44,41,17 45,46,23 45,45,29 51,50,39 46,42,34 44,39,38 48,43,45 44,39,41 33,31,29 28,23,25 39,33,38 22,15,18 20,15,17 34,27,27 28,25,29 30,27,31 21,19,20 31,24,24 33,25,31 27,25,26 30,23,26 33,28,30 28,25,29 25,20,22 29,24,26 28,25,29 27,24,28 44,41,45 47,46,49 48,47,52 50,49,54
38,25,22 34,22,22 30,23,26 30,27,31 28,25,29 32,27,29 35,25,26 44,35,31 30,30,16 31,31,17 33,33,17 30,32,15 29,31,14 30,35,15 31,35,18 31,36,16 35,36,17 40,38,18 47,41,18 54,48,23 58,51,24 60,51,22 62,53,22 63,55,21 63,54,23 69,61,27 50,41,22 29,28,31 35,38,47 29,28,33 34,28,33 41,33,39 45,35,39 49,39,43 48,36,41 50,38,43 51,39,44 53,39,39 51,41,40 47,40,43 45,38,41 45,35,39 46,36,40 50,36,36 61,44,45 224,144,105 255,189,118 255,176,108 255,154,86 255,155,86 255,158,90 139,69,38 110,62,46 125,73,54 139,86,70 108,60,42 115,67,42 127,74,49 130,71,43 111,70,52 85,50,35 120,61,33 46,22,14 77,51,37 203,115,61 199,110,54 135,80,51 132,83,45 185,110,22 231,137,16 247,145,11 238,136,4 232,136,9 215,123,0 198,111,0 183,105,5 164,96,8 143,84,7 127,78,13 109,71,21 80,53,17 65,46,11 56,41,19 54,41,18 56,43,20 55,42,19 54,41,18 54,41,20 52,42,20 50,40,16 47,39,15 47,39,17 49,43,20 49,43,20 47,44,20 44,42,20 45,41,24 46,44,26 46,46,30 47,43,33 39,35,29 40,35,32 45,43,44 49,47,48 42,37,39 29,24,23 31,24,24 27,24,28 22,17,19 32,26,31 22,15,18 26,21,20 24,22,23 18,16,17 35,28,31 31,24,22 29,24,26 29,22,22 30,25,24 29,24,26 23,18,20 27,22,24 27,24,28 26,25,28 42,39,43 46,45,48 48,47,50 50,49,52
42,27,7 41,25,8 38,22,9 54,38,34 34,21,16 32,16,3 47,28,3 52,39,18 35,32,17 34,34,18 33,33,17 31,36,16 31,36,16 30,35,15 32,36,19 32,37,17 38,39,20 42,40,20 50,44,21 52,46,21 58,51,24 59,52,23 63,55,19 68,60,24 67,60,21 68,61,22 45,36,19 27,28,31 32,35,44 27,25,33 32,29,35 35,32,38 40,34,39 42,34,40 41,34,37 43,32,39 45,34,41 43,36,36 43,36,36 40,35,37 39,34,36 39,34,36 40,35,37 43,36,39 76,49,42 255,206,144 255,182,110 255,161,93 255,156,88 252,149,82 252,148,86 130,65,42 116,68,52 115,61,41 121,69,48 116,64,43 112,61,35 116,65,39 122,66,42 97,59,42 61,33,22 94,41,18 124,76,51 71,52,40 190,109,59 238,134,72 208,123,68 170,111,83 144,83,38 199,123,29 248,147,20 250,146,13 240,137,10 229,130,9 209,117,5 191,108,0 171,95,1 151,82,0 148,86,5 138,79,6 124,73,6 112,62,2 80,50,8 64,42,8 55,43,17 52,42,20 50,43,16 51,43,19 51,43,19 48,40,18 47,43,22 47,43,22 47,45,23 48,46,24 44,47,23 44,45,26 44,46,29 47,47,33 41,40,31 47,40,38 41,36,35 51,46,45 51,45,50 42,37,36 27,22,24 29,23,28 29,22,25 22,17,19 31,24,24 32,27,29 30,27,33 26,19,22 29,24,26 26,23,27 25,20,22 36,29,29 31,24,27 33,26,29 29,22,25 31,29,30 25,23,24 29,24,26 24,21,25 27,24,28 45,42,46 45,44,47 48,47,50 48,47,50
41,25,8 41,25,8 41,22,6 77,49,22 120,76,9 121,72,5 111,65,6 83,55,15 42,35,19 39,36,21 35,35,19 34,36,19 36,39,19 36,39,19 34,37,17 32,37,17 38,39,18 43,41,19 50,44,21 53,48,20 58,53,23 61,54,23 64,56,22 69,61,25 71,60,25 69,62,23 40,36,19 28,28,36 30,33,44 24,24,32 27,23,32 31,28,34 34,31,35 34,31,35 37,31,36 39,33,38 35,32,36 34,31,35 35,32,36 35,32,36 35,32,36 34,33,36 34,31,37 40,32,38 153,104,82 255,183,113 255,166,93 255,163,92 255,154,85 250,149,81 255,155,92 131,73,47 114,60,40 114,62,43 113,60,37 126,70,46 121,72,52 106,58,40 119,63,41 61,30,7 111,70,52 64,27,12 111,61,28 50,24,12 141,87,51 211,122,66 230,126,64 168,93,46 150,100,69 187,116,74 169,106,30 238,144,21 253,148,24 241,139,21 225,131,19 204,119,11 184,106,10 172,100,11 159,90,9 154,89,9 150,88,9 147,85,9 142,83,10 117,70,7 94,58,11 70,48,14 56,47,20 52,44,20 52,46,23 50,47,23 49,47,27 49,47,29 49,47,29 49,47,29 48,48,34 50,46,38 47,43,37 48,41,39 44,37,37 41,39,40 50,50,50 48,46,47 44,39,41 25,23,19 26,26,23 27,27,27 23,18,20 29,24,23 26,21,23 35,25,24 28,23,25 29,22,22 29,24,26 28,22,27 27,25,26 23,18,17 28,21,21 32,27,29 29,22,22 27,22,24 30,25,27 29,24,26 28,25,29 19,16,20 46,43,47 47,46,49 48,47,50 50,49,52
41,25,8 39,23,6 41,22,6 76,47,14 133,82,6 137,81,3 130,80,8 96,63,13 48,38,16 35,36,17 34,36,19 34,36,19 36,39,19 34,39,19 34,39,19 37,38,19 39,40,19 43,41,19 47,44,20 52,47,19 56,51,23 58,53,23 60,53,24 61,55,21 70,62,28 73,66,27 45,41,24 23,24,29 30,33,42 24,25,30 31,27,36 32,30,38 34,30,39 34,31,37 34,32,40 34,30,39 34,30,39 34,31,37 37,34,40 34,31,37 33,32,37 33,32,37 34,31,37 44,36,42 255,204,163 255,177,103 255,167,93 255,154,85 255,151,85 244,143,75 248,150,88 122,75,54 108,70,53 121,69,50 115,69,55 116,66,49 118,65,49 101,53,39 89,46,29 80,39,21 83,42,24 75,37,16 74,34,9 121,68,45 103,69,47 196,128,85 255,150,81 226,130,72 189,109,73 110,60,29 175,108,65 183,114,33 211,131,23 229,139,28 228,135,28 213,125,20 196,114,15 185,108,19 176,103,21 170,98,18 167,97,19 165,99,17 164,95,14 158,93,13 153,90,16 133,82,17 104,68,21 68,49,22 54,47,27 55,51,32 51,51,35 53,50,37 50,47,34 50,47,34 50,45,31 47,41,36 37,32,34 47,42,44 48,46,47 48,50,50 51,51,51 46,44,45 30,23,23 25,25,22 29,25,19 28,23,22 30,25,24 29,20,14 25,22,26 26,21,20 27,22,21 34,27,27 31,24,27 31,24,27 29,22,25 25,19,26 29,19,18 23,21,22 26,21,23 26,21,20 35,29,34 22,16,21 27,21,26 26,23,27 48,47,50 50,49,52 53,52,55 46,45,48
39,23,6 39,23,8 41,22,6 67,38,14 138,87,7 146,89,2 144,88,10 103,68,14 50,43,16 39,37,15 38,39,18 38,39,16 38,39,18 39,40,19 36,39,19 36,39,19 37,40,18 39,40,17 45,41,20 51,45,20 54,48,23 57,52,24 58,53,23 59,54,24 61,54,23 67,60,29 60,55,25 25,23,21 27,25,35 27,25,35 25,26,29 27,27,35 27,28,33 29,28,33 29,28,33 29,28,33 30,29,34 29,28,33 30,29,34 29,27,35 29,27,35 27,26,31 29,27,35 50,42,48 255,197,136 255,174,100 255,162,88 255,156,86 255,153,83 245,142,77 235,143,79 101,53,35 119,70,50 122,69,46 108,59,37 120,67,44 120,64,40 119,65,47 76,35,17 87,43,17 70,36,16 84,41,24 130,74,48 105,63,39 49,28,15 110,81,61 220,130,67 244,138,74 231,131,79 184,115,75 198,130,94 126,75,36 145,96,27 171,113,31 193,119,26 194,116,18 193,115,19 184,109,19 177,106,19 176,104,17 176,103,19 175,102,18 177,101,18 175,102,18 181,105,22 180,105,19 169,100,15 140,88,17 104,67,14 80,52,12 65,51,24 58,43,21 62,47,27 67,51,36 67,46,31 56,40,34 54,47,47 48,41,41 52,45,45 52,49,53 49,44,43 35,25,24 30,24,29 31,24,22 27,23,32 21,18,22 17,16,19 34,29,31 23,18,20 28,22,27 21,15,20 34,27,25 33,26,26 29,24,26 27,21,26 30,27,31 28,21,24 24,22,20 28,23,25 26,24,25 27,25,26 29,24,26 21,16,18 23,17,22 41,40,43 48,47,50 51,50,53 52,51,54
39,23,6 39,23,8 41,22,6 60,34,11 139,87,14 152,92,6 144,90,11 106,71,17 48,40,16 41,39,19 38,39,18 42,40,18 40,41,18 39,40,17 39,40,19 37,40,18 36,39,17 38,39,18 40,41,22 45,42,18 48,45,19 51,48,22 51,49,20 56,51,23 57,52,24 58,53,25 56,54,23 51,48,24 31,30,23 27,26,31 26,25,28 27,26,31 26,24,32 27,25,33 27,26,31 27,26,31 27,26,29 27,26,31 27,26,31 27,26,31 27,26,29 27,25,33 27,26,29 82,62,55 255,177,106 255,171,95 255,157,88 254,149,78 251,149,79 245,142,77 212,124,63 94,47,26 125,65,40 123,67,43 98,49,27 122,64,38 126,70,46 121,68,45 110,61,39 93,45,20 110,69,51 80,39,23 119,66,43 105,64,37 111,69,58 68,35,26 212,129,89 249,146,79 246,143,78 228,137,79 199,121,77 199,133,99 131,75,39 161,101,60 142,91,38 166,104,25 177,105,21 179,107,18 171,103,15 174,103,14 170,99,12 175,104,13 177,105,18 183,109,16 185,111,16 186,111,14 185,112,10 182,105,18 165,98,19 154,92,18 116,68,25 117,68,32 105,56,20 107,61,35 109,69,44 87,55,39 77,54,41 76,50,40 76,52,44 58,42,38 51,31,13 36,23,20 21,14,14 40,25,16 27,24,30 24,25,30 31,21,20 23,21,19 28,23,22 37,27,31 28,22,27 34,27,27 33,26,29 29,23,28 28,23,25 26,23,27 32,22,21 27,22,24 26,20,27 30,25,27 28,23,25 26,24,25 22,16,21 20,14,19 41,38,42 48,45,49 52,49,53 51,48,52
