121,57,31 106,43,19 98,38,13 111,54,25 103,52,28 81,39,17 70,39,20 58,37,26 38,22,16 27,14,11 19,9,8 20,8,10 18,8,9 22,11,8 21,12,6 22,13,9 25,15,14 28,18,17 32,21,16 35,22,19 36,23,20 35,22,17 34,21,16 34,21,16 36,23,18 33,20,15 35,22,17 37,21,15 43,26,16 48,27,14 57,31,17 57,30,14 59,29,14 59,29,14 65,38,20 211,146,134 241,163,153 252,168,155 255,179,165 255,182,167 241,165,152 157,103,94 171,120,110 255,183,170 255,181,167 255,181,166 255,182,168 255,181,168 255,181,168 255,180,167 255,181,167 255,180,167 253,172,163 53,32,21 32,23,17 46,29,19 55,24,14 125,78,55 134,79,50 117,65,44 65,45,27 190,121,88 200,133,56 255,174,17 255,167,9 255,179,17 255,160,8 255,166,22 252,151,12 240,144,15 194,114,4 165,100,11 141,87,12 139,88,10 123,82,14 109,77,20 87,60,15 71,54,26 57,48,21 58,46,18 58,46,18 55,46,17 53,44,17 54,45,18 54,44,22 53,44,25 56,46,24 51,45,22 51,45,22 53,47,24 53,47,24 54,46,24 53,47,24 55,47,25 53,47,24 53,47,24 54,48,23 53,47,22 51,49,20 52,50,21 54,52,23 54,54,24 55,52,26 55,53,31 55,54,29 52,53,30 49,50,29 46,47,24 44,45,22 44,42,22 41,43,28 46,41,40 29,24,26 27,22,24 31,28,32 34,28,33 36,29,29 27,22,24 32,29,33 28,25,29 33,31,32 27,25,26 31,24,24 34,27,27 30,23,21 38,42,55 57,65,83 59,67,85
133,94,66 95,63,47 97,49,22 90,43,20 73,35,14 65,35,20 57,34,21 35,19,13 24,12,12 21,11,12 21,11,12 20,8,8 19,7,7 25,11,11 22,10,10 22,13,9 24,15,11 25,16,12 30,19,14 35,19,17 36,23,20 36,23,20 36,23,20 34,21,18 40,24,18 38,22,16 38,23,14 43,28,17 48,29,17 55,32,17 58,30,17 58,31,15 58,31,15 58,36,18 116,82,62 239,156,139 255,168,150 255,175,159 255,184,164 255,184,166 236,164,152 152,105,94 172,121,111 255,182,164 255,182,165 255,183,168 255,182,165 255,181,163 255,183,165 255,181,163 255,182,166 255,180,167 138,65,51 43,25,22 33,18,9 63,31,15 134,74,49 141,77,49 137,77,54 109,62,39 75,47,38 152,94,59 192,116,35 255,180,23 255,170,9 255,168,8 255,167,8 255,179,26 255,169,19 255,152,16 227,134,17 183,105,7 160,93,14 156,90,8 150,91,14 137,87,15 118,75,19 85,63,25 66,52,23 62,50,24 55,46,19 58,46,20 55,46,19 56,47,20 57,47,23 55,46,19 55,45,21 53,47,24 52,46,23 56,50,27 56,46,24 54,46,24 55,45,23 56,46,22 54,46,24 51,45,22 52,46,23 52,46,23 51,45,22 52,49,23 54,51,25 55,52,28 54,51,27 51,49,27 51,49,27 47,48,25 45,46,23 44,45,22 41,42,21 43,41,23 48,44,36 43,36,39 26,23,27 24,23,26 25,23,24 28,22,27 26,21,23 21,19,17 24,21,25 29,23,28 27,21,26 26,24,25 30,23,26 30,23,21 28,23,20 37,40,51 54,60,77 59,67,83
123,89,71 109,77,63 59,51,57 55,40,31 53,32,21 46,25,21 34,21,16 31,17,17 31,15,13 25,11,11 25,13,13 27,14,11 25,13,13 26,12,12 20,8,8 19,9,8 23,14,10 25,16,12 29,20,16 32,23,19 36,23,20 35,22,17 38,26,16 42,27,18 38,23,12 41,24,14 43,28,17 51,32,18 55,33,15 58,31,15 57,31,17 56,31,14 59,39,21 70,50,30 205,153,134 249,172,157 255,178,161 255,186,168 255,186,168 255,186,166 231,167,152 149,103,89 173,122,112 255,182,167 255,183,165 255,185,165 255,185,165 255,183,163 255,186,165 255,186,165 255,184,164 255,183,162 81,33,15 29,19,20 70,39,27 131,80,56 133,81,51 124,71,44 151,84,57 72,34,17 151,115,95 156,94,67 245,158,63 255,181,35 255,162,4 255,169,10 255,167,9 255,176,23 255,168,20 247,147,15 232,133,14 194,113,9 166,95,8 168,99,16 168,99,18 166,95,8 148,87,8 116,76,22 72,55,20 57,48,21 55,47,23 54,46,22 53,45,21 58,45,22 56,46,22 57,47,23 56,46,22 54,46,24 54,46,24 54,46,24 56,46,24 55,45,23 55,45,23 56,46,24 53,45,23 53,45,23 53,47,24 53,47,24 51,45,22 50,47,23 52,49,25 51,50,25 49,50,27 48,49,26 46,44,22 41,42,19 42,43,20 41,42,19 41,41,25 52,51,42 44,42,38 33,26,26 21,18,22 23,23,23 29,23,28 32,27,24 34,32,33 32,30,31 34,31,35 26,21,23 28,23,25 28,25,29 30,25,27 33,23,22 26,21,18 49,52,63 54,58,73 58,64,81
113,87,73 77,64,61 64,53,62 54,51,55 42,37,39 31,21,22 38,25,20 53,34,22 49,28,17 46,24,16 36,23,16 31,18,15 23,11,11 19,9,10 18,8,9 18,8,7 22,13,9 25,16,12 25,16,12 33,22,19 35,22,17 35,23,11 38,23,12 41,26,17 43,27,14 50,31,19 51,30,17 55,32,17 57,31,17 58,30,17 58,33,16 57,39,20 61,48,25 127,96,77 242,172,162 251,182,169 255,186,172 255,188,171 255,185,169 255,187,166 232,164,146 151,103,89 176,122,113 255,187,165 255,186,164 255,188,163 255,187,162 255,185,164 255,187,162 255,187,160 255,187,163 255,180,158 47,25,7 51,31,22 100,54,40 132,76,52 126,74,53 129,76,60 146,76,52 68,40,29 133,108,89 127,76,39 207,128,37 255,174,32 255,181,23 249,155,3 255,165,4 255,162,13 247,152,9 233,140,12 213,124,6 183,110,12 159,95,10 158,92,10 181,106,20 176,104,13 158,92,10 124,78,19 85,63,25 61,52,25 55,47,25 53,47,24 48,47,22 52,49,25 55,47,25 54,46,22 53,45,23 55,47,25 57,47,25 56,46,24 56,46,24 54,44,22 56,46,24 53,45,23 51,43,21 53,45,23 50,42,20 53,45,23 50,44,21 50,47,23 49,47,25 45,47,21 44,45,22 44,45,22 44,42,20 44,42,20 42,43,22 44,45,26 47,46,35 40,38,36 39,34,33 33,26,24 30,27,31 33,30,34 26,23,27 27,20,20 32,27,26 35,25,26 36,30,35 31,29,30 32,30,31 24,21,25 27,26,29 34,27,27 32,27,29 49,51,65 56,58,74 59,62,80
114,88,76 82,69,66 58,52,57 56,50,55 48,43,45 37,29,35 40,28,28 45,30,21 52,32,23 46,27,15 40,20,11 35,19,13 26,13,10 18,8,9 18,8,9 18,8,9 21,11,10 22,13,9 26,17,13 35,22,19 32,19,16 36,21,12 44,28,15 48,29,15 49,28,15 52,31,16 58,31,15 57,32,15 58,30,17 56,31,14 52,37,17 53,38,16 81,45,23 237,180,161 255,182,163 255,189,166 255,187,160 255,189,166 255,186,164 255,187,164 235,163,144 149,102,91 178,122,114 255,185,160 255,188,163 255,187,163 255,187,163 255,187,164 255,188,163 255,186,160 255,190,162 255,193,147 41,21,12 65,34,22 127,74,58 125,72,49 137,80,63 121,73,57 155,81,56 46,20,8 118,97,93 118,72,46 201,124,50 255,180,35 255,173,16 255,166,12 251,158,10 247,156,14 231,139,4 215,132,14 192,120,15 166,105,17 144,88,10 151,96,13 167,107,16 169,106,14 147,88,11 111,76,22 73,56,21 62,52,28 55,47,25 54,46,24 49,48,23 50,49,24 50,47,21 53,46,19 56,46,22 55,45,21 54,46,24 54,46,24 56,43,22 52,42,20 51,43,21 53,43,21 50,42,20 51,43,21 51,45,22 51,45,22 47,43,22 49,47,25 48,46,24 46,47,24 42,43,20 42,43,20 44,45,24 42,43,22 41,42,23 45,45,31 44,43,36 41,39,37 43,38,40 30,27,31 24,22,20 27,27,24 30,24,29 35,25,26 26,26,23 26,24,25 30,25,24 34,32,30 32,30,31 27,25,26 32,29,33 30,23,23 34,31,35 50,53,64 53,52,67 59,58,75
105,80,79 80,66,71 66,57,70 58,50,58 54,46,54 49,41,49 37,27,31 23,13,12 27,14,11 28,15,12 32,19,16 29,13,11 27,11,7 25,11,11 20,8,8 19,9,10 19,9,8 21,12,8 30,19,16 33,20,17 37,22,13 42,25,15 48,27,12 50,27,12 54,31,16 54,31,16 57,32,15 53,32,17 48,34,18 48,33,13 49,38,19 67,48,25 227,170,151 255,184,165 255,187,165 255,190,167 255,188,163 255,188,163 255,187,163 255,186,164 230,158,144 147,99,85 175,125,112 255,188,160 255,188,159 255,187,160 255,187,163 255,186,160 255,187,159 255,186,154 255,176,126 255,167,118 46,24,16 109,61,57 141,88,72 126,73,57 130,76,56 119,69,52 126,67,39 64,26,7 104,88,82 174,105,67 156,88,43 255,166,31 255,173,17 255,164,10 238,148,0 227,144,8 212,127,1 191,118,8 175,113,16 148,97,17 132,83,16 137,86,17 150,95,14 159,101,21 121,80,12 92,64,24 65,53,25 55,47,25 57,49,27 55,47,25 55,47,25 53,47,24 56,46,22 54,45,18 56,47,20 53,45,21 52,44,22 52,44,22 54,44,22 52,42,20 50,40,16 52,39,16 51,44,17 53,44,17 47,41,18 47,44,20 41,42,19 46,47,24 42,43,20 42,43,20 42,43,20 42,43,20 45,46,27 44,44,28 47,47,31 43,39,31 44,39,36 40,35,34 28,25,29 30,23,33 30,23,26 31,24,27 32,27,29 30,25,24 28,23,25 27,22,24 32,30,31 32,27,29 27,25,26 29,29,29 32,26,31 29,24,26 44,43,48 52,50,60 53,53,61 52,52,62
87,70,71 70,59,68 68,57,66 61,54,57 54,48,53 52,44,50 47,37,41 31,24,24 23,12,9 20,9,6 21,12,8 23,11,11 26,15,12 26,15,12 26,15,10 29,16,13 28,15,10 32,19,12 34,18,12 38,21,11 42,26,13 45,26,12 49,28,13 51,31,13 57,32,15 59,34,17 55,32,17 43,32,15 48,34,16 52,39,16 62,45,21 158,111,88 255,188,167 255,191,168 255,193,166 255,191,163 255,189,158 255,188,159 255,186,159 255,186,159 224,156,134 135,94,78 173,125,109 255,185,159 255,186,159 255,185,160 255,186,159 255,187,155 255,179,137 255,200,144 255,197,127 251,151,99 81,53,42 123,69,60 121,71,58 125,75,62 144,90,70 109,59,42 126,66,43 88,44,18 113,90,91 141,85,51 130,78,48 215,131,44 255,171,21 255,165,13 255,163,13 211,127,0 198,122,9 181,111,12 157,96,10 135,87,15 114,76,12 122,82,18 127,86,18 121,79,14 102,67,13 77,58,19 65,53,27 54,46,22 53,47,24 54,46,24 56,46,24 54,44,22 56,46,22 55,45,21 55,45,21 52,44,20 48,40,18 50,40,18 52,42,20 51,38,15 51,38,15 52,39,16 50,41,14 50,41,14 47,41,18 47,41,18 42,40,18 41,42,19 40,41,18 41,42,19 43,41,19 44,42,24 47,47,31 46,45,34 44,40,30 41,36,33 46,41,40 39,34,33 29,24,26 25,23,21 23,18,15 33,28,27 25,23,24 31,24,24 33,28,27 34,29,31 28,26,27 35,28,28 32,27,29 30,28,29 35,32,36 32,27,29 46,45,50 52,52,60 49,50,55 50,50,60
79,67,72 68,60,66 64,56,62 62,55,58 57,49,55 51,43,49 49,42,45 42,32,31 38,27,24 29,18,15 25,14,11 31,18,15 34,18,14 32,19,12 34,19,10 31,19,9 37,20,12 38,21,13 36,19,9 40,21,9 44,23,8 44,28,11 44,29,18 43,31,19 41,30,15 41,32,15 43,32,15 47,36,17 48,38,14 58,44,19 71,52,36 133,100,91 162,126,118 168,129,117 174,132,121 174,132,121 183,136,125 188,138,125 189,139,126 190,140,127 147,104,96 116,78,68 123,85,75 181,137,125 201,148,136 215,153,140 215,157,135 241,156,119 255,164,99 255,192,122 252,148,86 238,145,88 118,78,71 140,87,73 107,60,49 119,66,54 130,72,58 135,80,67 139,81,59 83,39,13 85,70,61 125,84,57 135,74,42 155,98,40 255,157,25 255,164,12 255,162,10 247,154,6 192,111,0 160,99,18 143,87,11 121,80,19 103,72,12 106,67,6 114,75,14 108,74,15 94,68,16 77,60,21 64,52,26 60,51,24 54,44,20 56,47,20 54,46,22 52,44,22 54,44,22 52,42,20 53,43,19 50,40,16 52,42,20 54,41,20 51,39,13 51,39,13 54,42,14 50,40,16 48,41,14 50,43,16 49,43,20 47,41,18 46,39,19 39,40,17 39,40,17 40,41,18 42,43,22 44,44,28 47,47,33 44,40,34 44,38,33 48,43,42 32,27,29 29,23,28 27,24,28 23,17,22 23,18,20 28,23,22 27,22,24 24,22,23 32,27,29 24,22,20 27,25,26 28,21,24 31,29,27 33,26,26 33,31,32 28,26,27 39,39,39 49,50,55 49,49,57 53,53,61
70,62,70 67,61,68 60,54,59 58,50,56 57,49,55 54,47,50 50,43,43 45,36,32 38,29,23 24,18,11 28,19,15 32,19,12 39,22,12 37,22,11 39,23,10 40,21,7 41,22,8 43,24,10 45,24,9 42,28,12 41,32,15 44,37,17 46,35,16 48,37,18 48,34,18 46,35,16 49,35,17 54,41,20 57,45,17 56,44,32 66,55,38 80,63,53 90,68,60 96,72,64 102,78,70 101,74,69 105,76,70 107,76,68 105,74,66 100,72,63 98,70,61 92,65,58 95,68,61 101,74,67 109,77,72 110,79,71 127,73,53 255,179,119 255,153,87 255,164,94 255,160,99 231,140,82 127,83,73 134,81,67 122,74,60 137,79,67 111,65,49 119,73,59 109,68,52 131,71,46 76,59,51 94,66,53 198,120,69 115,72,39 215,132,25 255,169,35 255,157,11 250,153,4 243,153,4 225,138,6 129,77,0 96,64,9 80,60,12 76,56,10 78,58,12 81,60,17 79,61,17 72,54,22 62,53,24 54,47,18 59,47,21 55,46,19 53,45,21 51,43,19 54,44,22 50,40,18 54,41,18 52,39,16 52,39,18 52,39,18 48,38,14 50,41,14 52,39,16 49,39,15 48,41,14 47,39,15 46,40,17 46,40,17 43,39,18 43,41,19 40,41,20 42,43,22 45,45,29 46,46,32 46,42,34 47,41,34 39,37,35 40,38,36 28,21,24 28,22,27 33,30,34 30,23,26 26,24,25 27,25,26 30,23,23 28,26,27 36,29,27 30,27,31 30,25,24 32,30,28 24,22,23 26,19,22 27,25,26 29,21,27 38,35,39 48,49,54 51,51,59 52,50,58
68,60,68 65,57,65 61,53,61 58,50,56 55,47,53 55,48,48 49,42,40 45,36,32 39,30,22 26,22,14 26,22,14 28,22,15 32,22,12 37,22,11 43,24,12 44,23,10 44,25,11 44,25,11 43,29,13 40,33,15 40,41,18 50,40,18 54,41,18 57,44,21 55,42,21 50,40,18 51,38,17 55,42,19 59,47,21 52,40,45 56,45,30 66,51,42 79,58,54 82,61,57 87,64,61 87,64,61 90,66,60 92,65,58 91,65,55 85,59,49 83,56,49 78,54,48 81,57,49 87,60,53 92,63,57 93,65,56 179,104,75 255,195,132 255,162,91 255,172,104 255,175,108 152,66,16 124,76,70 124,71,57 125,75,60 123,65,53 110,67,50 120,77,62 96,63,52 122,53,24 55,33,27 81,57,51 189,112,56 162,104,78 198,123,33 243,152,35 255,156,17 247,152,9 246,154,1 236,145,3 215,130,4 165,112,30 93,69,18 63,45,3 57,49,15 61,50,15 60,47,15 59,45,16 55,46,17 53,46,17 57,45,17 54,45,18 54,45,18 51,43,19 52,42,18 52,41,22 52,40,14 51,39,11 51,38,15 52,39,16 50,40,16 53,43,19 54,42,16 52,42,18 49,44,16 48,40,16 47,41,18 46,40,17 45,39,16 42,40,18 44,45,24 44,45,26 45,45,29 51,47,37 48,44,38 42,36,31 42,40,41 27,25,23 27,22,24 28,23,25 28,25,29 31,24,24 28,23,25 30,28,29 28,23,25 26,21,23 33,26,29 32,30,31 28,21,19 31,24,22 20,18,19 35,25,26 26,24,25 30,22,28 38,35,39 48,47,50 52,50,58 51,49,57
68,60,68 64,56,64 59,51,57 57,49,55 55,48,51 54,47,47 51,42,38 40,34,25 28,27,18 28,24,14 25,27,12 25,26,14 26,27,15 26,28,11 29,31,14 28,28,12 34,32,14 40,38,20 42,40,18 46,39,19 51,45,20 54,47,20 60,51,22 60,51,22 61,49,21 61,49,21 61,49,23 55,44,25 41,38,42 40,32,38 52,40,45 62,48,50 68,52,50 71,53,52 74,53,51 74,53,49 75,54,50 76,53,50 75,53,47 72,52,45 69,48,44 65,47,44 66,48,43 78,53,50 74,53,49 102,59,53 255,200,124 255,181,112 255,163,97 255,162,95 255,164,97 128,70,46 132,81,73 132,77,62 133,80,64 119,66,50 118,68,51 107,54,38 112,66,52 139,73,41 50,22,9 71,55,51 148,86,57 185,111,57 162,105,61 177,111,36 232,141,10 252,156,18 248,153,6 237,149,3 225,134,5 212,124,0 189,110,0 182,105,2 155,89,5 125,79,13 103,70,18 80,58,20 62,49,17 58,44,15 55,43,15 55,43,17 54,42,16 55,42,19 52,39,16 54,41,18 56,42,17 53,39,14 53,43,19 53,43,19 56,43,20 54,41,18 52,43,16 52,42,18 50,42,20 46,40,17 44,41,17 44,41,17 42,41,16 45,42,18 43,46,24 44,44,28 42,41,30 40,36,30 42,37,36 50,45,44 44,42,43 31,24,24 30,25,27 26,23,27 31,24,24 29,24,26 29,24,26 27,20,23 32,22,21 31,31,31 25,23,24 34,29,31 29,24,23 30,29,32 28,26,27 26,21,23 29,24,26 28,26,24 33,31,32 45,44,49 45,44,49 50,49,54
58,51,63 58,51,61 58,50,58 55,49,54 55,48,51 53,43,42 48,37,32 40,36,26 27,27,13 30,27,14 31,31,17 30,32,17 31,33,18 31,33,16 31,33,16 33,34,15 37,35,17 40,38,18 49,43,20 52,46,23 55,48,21 59,50,21 60,51,20 62,53,22 66,54,24 66,52,23 56,46,22 36,31,30 35,40,48 33,26,29 40,32,38 49,38,45 56,42,44 56,42,44 62,45,48 63,46,47 63,46,47 64,46,45 62,44,41 59,43,41 58,41,42 54,40,42 56,43,40 65,42,43 67,49,46 237,156,106 255,190,123 255,171,102 255,165,97 255,166,101 249,151,87 106,62,52 123,76,65 130,75,60 135,79,57 119,69,54 111,62,42 135,79,53 117,68,48 98,43,14 122,76,50 52,42,32 97,54,39 201,119,61 96,50,22 168,117,78 190,119,30 247,153,32 248,149,12 240,144,4 234,144,6 214,125,0 202,119,0 193,111,0 174,101,1 149,88,2 136,80,2 129,76,10 113,70,21 91,61,15 66,49,14 58,41,13 57,45,19 57,45,19 57,45,19 56,44,18 58,43,21 56,44,18 53,43,19 53,43,19 55,45,21 52,39,16 50,41,14 48,40,16 48,40,18 48,40,18 43,40,16 44,41,17 44,43,18 47,45,25 44,46,29 48,44,34 42,37,34 40,35,37 41,36,38 41,39,37 30,25,27 26,20,25 31,24,27 23,18,20 33,26,26 28,25,29 28,25,29 27,22,24 33,24,20 32,26,31 29,29,29 29,23,28 30,25,24 27,26,29 30,24,29 25,20,22 30,25,27 30,28,29 33,31,32 43,42,45 48,47,50 51,50,55
36,34,44 36,34,44 41,41,51 40,39,42 43,37,42 44,37,35 47,38,32 35,32,19 30,32,17 32,32,16 33,35,18 32,34,17 28,33,13 30,35,15 29,34,14 32,34,17 41,37,16 46,39,19 53,47,24 53,48,20 57,50,23 59,52,23 63,55,21 66,55,22 67,59,25 68,60,26 30,30,30 31,30,33 33,36,45 30,27,31 34,29,31 41,34,37 46,36,40 49,39,43 47,35,40 51,39,44 52,38,40 54,37,40 51,39,41 45,38,41 45,38,41 45,35,39 45,35,36 56,39,42 83,57,45 255,204,142 255,181,110 255,170,99 255,166,97 255,163,90 179,87,36 123,77,51 119,69,54 122,65,46 120,67,53 124,69,54 113,62,38 137,78,50 106,53,30 65,30,17 137,74,43 58,37,26 83,57,43 200,111,55 175,100,51 115,64,27 140,95,51 226,142,41 250,152,26 247,146,9 228,138,2 226,133,5 206,120,0 193,111,0 181,107,3 168,97,6 151,87,4 145,83,4 135,79,5 132,80,9 114,73,14 99,64,10 80,54,13 61,43,13 54,42,16 52,43,16 52,43,16 53,43,19 50,42,18 51,45,20 52,45,18 51,44,17 47,40,13 51,43,19 47,44,20 44,40,19 44,42,20 41,42,21 47,47,31 44,44,30 50,46,38 36,32,26 42,40,38 40,38,39 42,37,39 32,27,26 28,23,22 33,30,34 19,14,16 25,20,22 34,27,27 29,24,26 26,23,27 17,15,16 33,26,26 34,27,25 30,28,29 28,23,22 30,25,24 32,27,29 25,20,22 26,21,20 27,24,30 25,22,26 38,35,39 45,44,47 50,50,50 51,50,53
41,24,16 37,21,15 40,28,30 25,19,24 24,17,17 32,23,15 40,32,21 30,30,14 31,33,16 33,33,17 32,34,17 29,34,14 31,36,16 32,37,17 31,36,16 35,35,19 42,38,17 47,41,18 53,47,22 57,50,23 59,52,23 60,53,22 66,58,22 69,58,23 69,62,23 67,59,25 24,25,28 27,32,31 29,32,41 30,27,33 32,29,33 37,34,38 40,34,39 42,34,40 42,35,38 46,35,42 43,36,39 45,35,39 43,36,39 41,36,38 40,35,37 37,32,34 39,34,36 49,37,49 221,160,124 255,187,115 255,180,106 255,160,89 255,156,86 255,154,87 181,94,51 119,78,58 121,72,50 138,78,55 118,65,49 119,63,41 126,70,46 122,63,35 111,62,42 45,24,9 125,61,33 72,37,22 63,49,51 146,89,47 236,139,70 197,108,52 129,81,54 179,110,56 222,137,39 255,155,25 255,159,21 234,136,10 222,129,10 209,118,1 193,110,1 181,103,7 161,89,2 153,86,7 145,83,2 149,84,6 140,81,8 136,82,7 120,71,2 102,63,6 75,50,4 62,46,13 55,43,17 51,44,17 47,41,16 49,43,20 47,41,18 49,43,20 47,41,16 47,41,18 48,44,23 43,41,21 41,44,24 45,45,29 47,46,35 45,36,30 38,36,32 46,41,38 44,39,41 50,45,47 38,31,34 28,23,25 32,27,26 29,24,26 25,20,19 32,27,29 19,16,20 27,22,24 25,20,22 18,16,17 33,28,27 33,27,22 32,26,31 26,20,25 34,27,27 25,23,24 25,20,22 27,22,21 25,23,24 26,23,29 32,29,33 45,44,47 48,47,50 48,47,50
40,26,10 40,26,10 51,31,13 73,35,0 89,53,4 85,55,11 61,43,11 34,31,16 34,34,20 33,36,16 33,35,18 31,36,16 32,37,17 34,37,17 32,36,19 38,39,18 43,40,16 49,43,20 52,47,19 57,52,22 59,53,19 62,56,20 71,60,25 72,59,25 73,61,24 64,55,26 23,24,27 27,28,33 29,32,41 27,24,28 27,26,31 32,29,33 34,31,35 34,31,35 37,31,36 37,31,36 40,32,38 34,31,35 35,32,36 35,32,36 35,32,36 33,32,35 33,30,36 55,42,39 255,197,141 255,185,111 255,169,95 255,160,90 250,149,81 246,145,79 135,62,32 117,60,41 118,66,45 130,74,50 127,71,45 114,61,34 114,61,34 128,71,42 114,61,47 49,26,13 86,50,42 149,86,51 49,33,20 136,85,57 232,130,69 235,132,67 176,98,50 165,113,81 187,123,54 207,132,31 255,155,25 255,155,25 243,141,21 228,135,18 209,121,12 190,109,10 172,97,9 162,93,10 156,92,9 159,89,11 151,85,10 148,86,7 145,84,5 144,85,10 130,79,10 109,70,11 81,60,19 61,49,19 53,45,21 50,44,21 48,44,23 47,45,23 49,48,23 46,47,24 49,46,31 47,47,33 47,46,37 44,40,32 40,35,32 41,39,37 42,37,39 49,47,48 49,44,46 37,27,28 28,21,24 30,30,30 25,23,24 19,14,16 29,22,22 33,26,26 31,28,32 23,18,17 28,23,22 30,25,27 20,19,22 35,28,31 31,24,24 36,29,32 33,26,26 32,27,29 28,23,25 30,25,27 27,25,26 21,19,20 28,25,29 44,43,46 47,46,49 47,46,49
40,26,10 39,23,8 69,46,17 129,82,3 129,78,0 117,72,8 76,50,9 38,34,17 34,36,21 33,36,16 33,35,18 36,39,19 32,37,17 36,39,17 37,38,17 40,38,18 47,39,17 50,44,21 52,47,19 56,51,21 59,54,22 60,53,22 67,59,25 72,61,26 74,62,23 70,59,26 23,24,27 27,28,31 28,31,42 27,24,30 30,29,34 31,30,35 33,29,38 33,30,36 33,31,39 34,33,38 31,31,39 33,30,36 35,32,38 33,29,38 33,32,37 31,30,35 34,31,37 82,62,53 255,185,113 255,179,107 255,161,90 255,154,84 241,142,74 243,144,78 135,73,44 117,69,44 119,65,45 104,57,36 117,68,48 124,72,51 100,54,36 109,62,41 83,41,17 106,66,43 45,31,17 133,73,34 106,60,32 84,56,43 222,123,68 250,140,73 236,134,73 161,90,48 182,118,74 128,76,28 214,133,29 254,155,34 251,149,29 240,145,31 223,130,23 200,119,17 184,104,16 174,101,19 168,99,16 173,104,23 166,96,18 164,94,16 162,92,16 162,92,16 163,90,13 155,90,10 138,85,21 101,65,18 79,57,23 66,49,23 55,51,30 51,52,33 49,50,29 47,50,30 49,47,29 51,47,37 35,33,29 39,37,35 33,31,32 45,45,45 50,49,52 47,44,48 45,38,38 23,18,17 29,24,21 28,26,24 22,17,16 26,19,19 26,20,25 33,27,22 28,21,21 33,23,22 33,23,24 30,20,24 29,21,27 22,21,24 30,23,23 28,23,22 32,27,29 30,25,24 27,22,24 28,22,27 29,24,26 23,21,22 36,35,38 47,46,49 50,49,52 50,49,52
40,26,8 41,25,10 60,34,9 136,88,2 145,85,0 131,81,9 81,55,14 40,36,17 35,35,19 34,37,17 36,39,17 37,40,18 36,39,19 34,37,17 36,39,17 38,39,16 44,40,19 45,42,18 51,46,18 54,48,23 57,52,22 57,52,20 60,53,22 61,55,21 76,64,27 73,65,31 22,23,26 23,23,31 25,25,35 25,25,33 25,26,31 27,28,33 27,27,35 29,28,33 29,28,31 30,29,32 29,29,29 29,28,31 30,29,32 30,28,36 29,27,35 27,26,31 31,29,37 224,177,145 255,180,109 255,169,95 255,157,85 254,149,80 237,136,68 239,138,72 124,73,45 109,66,47 109,60,40 116,68,52 107,58,36 116,64,43 100,54,40 94,53,37 95,49,31 110,60,43 57,34,19 77,32,11 132,69,38 62,37,18 174,101,58 249,150,82 235,129,63 202,110,55 132,67,28 195,126,86 156,90,38 166,106,20 218,133,23 222,132,19 216,128,21 203,122,20 194,115,22 178,106,19 174,102,20 176,103,23 176,103,23 175,103,23 171,99,19 179,106,24 182,105,20 177,104,20 168,96,16 156,90,19 134,81,17 128,77,22 98,60,12 68,49,12 60,40,22 57,43,25 54,46,33 38,31,29 40,37,43 46,43,49 48,45,51 53,52,55 51,49,50 48,43,42 28,23,25 26,20,25 27,20,23 27,20,23 26,19,19 30,24,19 26,24,25 20,15,17 24,17,20 33,26,24 30,23,26 30,23,23 27,22,21 22,23,28 30,23,26 24,22,23 25,23,24 23,21,22 26,24,25 28,26,27 26,21,23 26,24,25 33,32,35 48,47,50 51,50,53 48,47,50
38,24,6 39,23,8 49,28,5 138,89,8 149,90,0 132,85,6 79,57,12 41,37,16 40,38,18 38,39,16 38,39,16 38,39,16 39,40,19 36,39,19 36,39,17 37,38,19 41,37,16 41,40,15 45,42,16 48,45,19 51,49,20 51,49,18 57,50,21 57,50,21 63,51,21 64,56,22 33,29,19 23,25,25 22,24,24 22,26,30 26,25,28 29,29,29 27,26,29 27,26,31 26,24,32 27,26,31 26,26,26 26,25,28 27,26,29 27,26,31 27,26,31 27,25,33 35,29,36 255,220,168 255,168,106 255,163,89 255,151,80 252,150,78 239,138,70 234,135,69 104,53,27 117,64,37 128,71,42 114,63,39 103,55,28 126,68,35 117,68,46 87,41,23 131,71,46 72,35,20 84,48,28 116,70,33 98,48,17 67,34,23 96,65,53 177,115,73 250,140,71 239,139,68 227,136,76 196,130,82 148,90,55 128,85,38 166,103,29 170,109,21 188,118,17 186,111,12 185,109,15 177,106,17 173,102,15 174,103,16 173,102,15 176,104,17 185,108,21 186,107,16 187,112,13 185,110,9 180,106,11 176,102,9 170,99,10 167,94,12 157,87,9 129,78,11 132,77,34 115,68,36 103,63,40 69,48,35 56,46,45 50,40,41 59,52,55 54,49,51 50,44,39 29,22,22 27,22,24 31,24,24 30,28,36 20,18,19 15,10,9 27,20,20 20,18,16 30,20,24 24,22,23 35,28,26 29,22,25 30,23,26 29,21,27 27,26,29 27,22,24 26,20,25 26,23,27 26,24,25 29,22,22 29,24,26 25,20,22 22,17,19 32,29,33 47,46,49 52,49,53 53,50,54
