223,162,167 152,108,109 49,40,36 42,37,39 51,44,44 50,43,43 50,40,39 52,46,41 56,49,49 62,55,55 66,59,62 64,59,61 58,51,54 55,47,53 70,53,54 140,69,52 87,47,38 51,28,27 51,32,34 45,31,33 28,18,22 25,15,19 30,20,24 25,15,19 32,18,23 35,18,21 33,18,26 25,12,20 32,21,28 24,16,22 25,19,24 22,16,21 28,21,24 29,19,23 30,19,26 27,14,22 29,17,22 34,20,25 32,18,20 33,32,21 42,42,26 45,46,27 47,48,29 50,48,30 52,48,29 57,48,29 69,50,25 90,63,31 96,66,24 100,66,25 77,51,12 57,44,23 72,52,20 64,43,18 99,60,28 255,187,121 239,175,189 241,175,190 243,174,186 240,174,187 236,174,188 234,174,190 232,172,188 232,172,188 234,171,188 240,175,192 255,190,134 250,145,63 180,106,34 97,61,14 56,43,20 43,39,20 38,37,26 39,35,25 34,34,20 32,34,19 31,33,18 31,32,20 34,35,27 33,34,22 32,33,23 32,33,23 31,32,22 30,31,21 33,34,22 33,35,20 34,35,23 33,32,23 32,31,22 33,32,23 34,33,24 33,32,23 32,31,20 33,33,19 31,33,18 31,33,18 30,30,16 28,28,14 28,27,18 27,26,17 34,34,20 33,35,20 36,37,25 42,38,32 32,26,31 29,23,28 30,27,31 26,23,27 26,23,27 28,25,31 25,22,26 25,22,26 24,21,25 20,17,21 23,22,27 31,29,37 37,35,47 44,41,56 46,43,60 57,53,73 55,53,75 54,55,76 57,58,79 60,61,84 62,63,86 57,58,81 63,63,89 60,61,84
77,55,49 76,58,53 49,42,40 40,38,39 51,46,45 49,42,42 47,40,40 54,47,45 54,47,47 61,54,54 62,57,59 63,56,59 55,48,51 54,48,53 66,52,52 176,84,56 96,52,40 57,32,29 41,22,24 32,18,20 21,14,17 20,13,16 28,17,24 28,17,24 29,17,22 34,20,25 31,18,26 23,13,17 29,19,23 28,17,24 29,18,25 25,14,21 29,18,25 23,12,19 22,11,18 28,18,22 30,18,23 27,15,20 33,24,20 41,36,24 47,45,27 50,47,32 49,46,31 50,47,32 50,47,32 50,45,31 53,46,30 65,50,30 86,55,18 108,74,33 80,49,10 76,57,34 71,38,0 206,128,57 255,171,107 255,180,174 252,177,184 252,177,182 250,178,182 251,176,183 248,175,184 245,177,186 245,177,186 242,178,188 245,176,188 248,178,188 255,191,152 164,107,36 121,87,24 88,66,21 60,51,24 44,40,21 35,35,21 33,33,19 31,33,18 30,32,17 29,31,16 30,31,21 31,32,22 31,32,22 32,33,23 32,33,23 31,32,24 33,34,24 34,36,21 34,35,23 35,34,25 34,33,26 34,33,24 34,33,22 35,34,25 34,33,24 31,32,20 33,33,19 31,30,19 31,30,19 32,28,18 28,27,16 28,27,18 30,29,18 34,34,20 37,36,25 42,41,32 25,20,19 25,19,24 34,28,33 26,23,27 26,23,27 26,23,27 25,22,28 27,21,26 26,20,25 20,17,21 21,18,24 36,36,44 36,36,48 37,36,51 46,43,60 51,49,69 57,55,77 56,54,76 56,54,76 58,56,76 57,58,79 56,57,80 66,64,88 59,57,79 67,63,87
50,44,37 49,43,36 47,42,39 40,40,37 49,44,43 47,40,40 50,40,41 56,46,45 55,48,48 61,54,54 61,56,58 61,56,58 55,50,52 50,44,49 61,51,55 173,88,62 103,55,37 60,33,26 47,26,26 26,14,16 20,13,16 24,17,20 26,15,22 30,17,25 25,14,21 28,18,22 29,18,25 21,11,15 29,19,23 29,18,25 26,16,20 26,16,20 22,14,20 14,6,12 17,9,15 24,14,18 30,18,23 30,20,21 32,28,18 42,39,26 46,47,28 49,49,33 51,46,32 51,46,32 52,47,33 50,45,33 50,45,31 58,43,21 114,66,19 141,88,31 71,43,5 61,49,21 97,64,14 196,110,10 254,155,73 255,183,173 255,181,179 255,181,176 255,180,176 255,180,180 253,178,181 251,179,183 253,179,179 255,181,176 255,178,175 255,181,179 255,179,164 236,158,105 131,96,31 109,78,25 79,60,25 58,45,22 46,39,21 40,38,20 33,35,18 30,32,17 31,32,20 31,32,22 31,32,22 32,33,21 32,33,21 33,34,24 33,34,22 33,34,22 35,34,23 34,35,23 35,34,25 35,34,25 35,34,25 35,34,23 36,37,25 33,34,22 33,33,19 32,32,18 31,31,17 30,29,18 30,26,18 29,25,17 29,25,17 31,30,19 34,34,20 47,43,37 37,30,30 30,23,26 22,17,19 26,20,25 24,21,25 16,13,17 24,21,25 21,18,22 25,22,26 23,17,22 21,17,26 27,25,35 36,36,48 40,42,56 41,40,57 46,45,62 53,51,71 56,54,74 57,55,75 58,56,76 55,53,73 56,54,74 59,57,77 58,56,76 60,58,80 60,61,82
90,72,67 69,53,49 48,41,41 40,38,36 49,44,43 48,41,41 50,40,41 55,43,43 56,49,47 62,55,55 62,55,58 58,56,57 52,49,53 51,48,52 54,51,55 109,63,49 102,52,35 61,29,24 41,20,18 29,15,20 20,13,16 29,19,23 31,18,26 31,19,24 26,16,20 26,16,20 26,16,20 20,13,16 23,16,19 28,18,22 25,15,19 23,15,21 17,9,15 23,12,19 30,19,26 32,20,25 37,25,30 30,23,23 36,33,20 40,40,24 46,46,30 49,49,33 51,49,31 51,49,31 51,48,33 47,47,33 44,41,26 74,44,16 184,106,24 167,94,10 67,48,25 62,48,23 60,47,15 107,62,0 180,111,46 255,184,168 255,180,167 255,179,169 255,181,171 255,182,169 255,180,167 255,179,171 255,180,165 255,180,167 255,183,168 255,182,169 255,183,168 255,177,163 233,157,115 154,108,49 103,71,25 79,62,23 61,49,21 56,41,19 48,39,20 37,32,18 37,37,23 34,33,22 35,34,23 35,34,23 35,34,23 35,34,23 33,34,22 32,35,23 35,35,21 36,37,25 36,38,23 36,38,23 34,36,21 36,37,25 37,36,25 33,33,19 32,32,18 31,31,17 30,29,18 28,27,18 27,26,19 26,25,18 26,25,16 34,30,20 47,41,36 29,22,25 22,15,18 26,21,23 30,24,29 30,24,29 20,17,21 22,16,21 23,17,22 26,23,27 24,21,27 19,15,24 40,38,50 36,36,48 41,40,55 42,41,58 46,45,62 46,45,62 48,47,64 50,49,66 52,51,68 55,54,71 56,54,74 56,54,74 55,53,73 51,49,69 52,50,70 57,55,75
225,173,170 130,93,92 48,41,41 41,39,37 51,46,45 47,40,40 47,37,38 54,44,43 55,48,46 64,54,55 62,55,58 58,56,57 52,49,53 51,48,52 52,49,53 55,43,45 125,75,62 73,35,25 46,25,23 23,11,16 21,14,17 30,20,21 27,15,20 28,17,24 25,15,19 24,14,18 25,15,19 19,12,15 21,14,17 23,12,19 19,8,15 20,12,18 20,14,19 22,14,20 28,17,24 31,21,22 29,23,16 31,26,14 36,33,18 41,42,23 46,47,28 48,48,32 51,48,33 50,48,30 49,46,31 47,44,31 49,38,21 130,66,4 195,122,45 87,50,10 61,49,23 55,47,23 60,42,21 85,35,4 191,99,44 255,183,160 255,185,169 255,183,172 255,184,171 255,183,168 255,183,166 255,183,168 255,183,166 255,183,168 255,183,166 255,183,168 255,182,165 255,184,170 255,188,168 247,172,123 157,103,28 114,80,10 93,65,7 80,56,5 67,48,11 60,41,14 52,40,14 50,39,20 47,38,21 46,39,23 45,37,24 41,38,23 38,38,24 33,35,20 35,35,21 38,37,26 36,38,21 36,38,23 36,38,23 36,38,23 34,33,22 34,31,18 31,31,17 30,30,16 30,29,18 28,27,18 26,25,16 25,24,15 36,32,24 40,34,25 43,34,30 37,27,31 25,20,22 25,20,22 30,27,31 27,24,28 24,21,25 25,19,24 26,20,25 29,23,28 18,15,21 28,24,35 38,38,50 39,39,51 39,41,55 46,45,62 46,45,62 48,47,64 46,45,62 51,50,67 48,47,64 50,49,66 53,52,69 56,54,74 52,50,70 53,51,71 55,53,73 57,55,75
231,176,176 125,86,85 49,39,38 41,39,37 51,46,45 47,40,40 45,38,38 56,46,47 57,47,46 59,52,52 62,57,59 61,56,58 52,49,53 51,50,53 53,52,55 44,36,44 80,57,56 70,43,38 66,40,30 26,13,21 26,16,20 27,15,20 28,18,22 26,15,22 24,14,18 23,13,17 24,14,18 21,13,19 22,14,20 22,14,20 20,12,18 19,11,17 17,9,15 16,8,14 22,11,18 26,21,20 27,23,17 31,30,21 40,37,22 42,40,20 47,45,25 50,48,28 50,48,30 49,47,27 46,46,30 47,42,28 79,46,0 176,104,22 83,61,25 49,42,22 42,31,16 52,33,19 111,66,45 122,65,25 170,86,51 255,188,175 255,186,172 255,185,176 255,187,168 255,186,166 255,186,168 255,186,168 255,186,170 255,185,172 255,186,170 255,186,168 255,186,168 255,186,168 255,185,170 255,185,165 255,190,101 193,118,17 145,96,4 149,98,4 133,89,9 112,74,10 87,62,14 75,56,21 67,50,24 59,46,25 50,41,24 44,40,23 41,38,25 35,35,21 39,39,23 39,39,23 37,39,24 37,39,22 34,35,23 33,34,22 33,33,19 31,31,17 31,31,17 28,28,14 28,27,18 27,26,19 25,24,17 25,24,15 47,41,36 50,38,38 33,23,24 40,30,34 23,18,20 28,23,25 29,23,28 29,23,28 27,24,28 26,20,25 25,22,26 25,22,28 22,20,28 39,39,51 38,38,50 42,41,56 45,44,59 49,48,63 44,43,60 45,44,61 49,48,65 50,49,66 51,50,67 48,47,64 51,50,67 48,46,66 51,50,67 46,44,64 57,55,75 56,54,74
229,179,175 120,83,80 50,40,39 40,38,39 51,46,48 45,38,38 45,38,36 56,46,45 57,47,46 62,55,58 61,56,58 55,53,54 53,50,54 51,50,53 53,52,57 43,38,40 58,52,57 58,48,52 70,53,54 36,24,26 29,17,22 28,18,22 28,21,24 27,15,20 23,13,17 21,11,15 22,12,16 17,9,15 20,12,18 21,13,19 22,11,18 21,10,17 26,16,20 25,15,19 25,15,19 26,22,16 28,24,16 32,31,20 39,39,23 42,43,22 41,42,21 45,46,25 49,45,26 47,45,23 45,46,27 47,41,18 106,65,8 135,89,23 52,43,16 47,43,24 46,39,23 56,39,29 75,44,32 122,61,29 223,116,73 255,187,170 255,186,166 255,186,166 255,185,168 255,186,166 255,186,166 255,186,168 255,186,168 255,187,168 255,188,165 255,188,165 255,187,167 255,186,168 255,185,167 255,188,166 255,171,100 255,185,48 193,127,23 181,119,9 181,116,7 159,103,11 122,83,14 97,71,21 72,52,20 61,47,29 49,42,26 40,37,22 37,37,23 36,38,23 41,39,21 43,40,25 38,39,27 36,37,25 33,34,22 33,35,20 32,32,18 31,31,17 30,30,16 28,27,16 26,25,18 25,24,17 24,23,16 27,23,15 41,28,23 25,13,18 36,26,30 32,22,23 36,29,32 32,27,29 28,25,29 30,27,31 27,24,28 25,22,28 24,23,28 20,18,26 41,44,55 44,43,58 44,43,60 44,43,60 46,45,60 46,45,62 48,47,62 45,44,59 44,43,58 45,44,59 49,48,63 50,49,64 49,48,63 49,48,65 50,49,66 53,51,71 52,50,70 53,51,71
233,178,174 119,82,79 48,41,39 38,36,34 50,43,46 45,38,41 45,38,36 53,43,42 55,48,48 58,53,55 58,56,57 53,51,52 53,50,54 51,48,54 52,48,57 40,38,39 54,51,57 56,50,55 74,62,78 57,43,56 30,18,23 25,15,19 29,19,23 26,16,20 24,14,18 24,14,18 22,12,16 20,13,16 22,14,20 19,11,17 28,17,24 28,17,24 27,20,20 23,18,15 23,22,15 28,24,16 33,30,17 34,34,20 39,40,21 42,40,20 45,41,22 47,43,22 45,41,20 44,42,20 44,42,20 48,40,16 83,56,13 92,62,16 52,45,16 45,42,16 43,42,17 46,39,19 59,34,15 105,50,9 230,128,81 255,185,165 255,186,166 255,187,166 255,188,164 255,187,164 255,186,166 255,187,166 255,188,166 255,187,165 255,187,164 255,190,165 255,189,164 255,189,167 255,192,166 255,198,149 224,142,88 255,194,60 212,142,22 184,124,15 198,139,24 175,117,17 133,89,18 104,78,26 76,58,26 55,46,27 44,41,28 38,38,24 37,37,21 36,38,23 38,38,22 37,39,22 39,40,28 33,34,22 33,33,19 33,33,19 30,32,17 30,30,16 28,27,16 27,26,17 25,24,15 26,22,16 28,22,15 51,42,36 47,34,31 23,16,19 42,32,33 40,30,31 33,26,29 30,25,27 33,27,32 28,25,29 25,22,26 25,22,28 22,21,26 39,37,47 39,42,53 44,43,58 46,45,62 45,44,61 46,45,62 48,47,64 46,45,60 44,43,58 42,41,56 48,47,62 43,42,57 46,45,60 43,42,57 45,44,59 49,48,63 48,47,64 50,48,68 51,49,69
234,175,170 116,83,76 47,42,41 38,36,37 50,45,47 43,36,39 48,41,41 54,47,45 54,47,47 57,52,54 55,53,54 55,52,56 52,49,53 48,47,52 52,51,56 38,35,39 54,51,55 54,52,53 102,97,126 67,53,70 36,24,36 23,15,21 22,11,18 24,14,18 19,12,15 22,12,16 21,11,15 21,14,17 19,11,17 15,9,14 17,10,13 19,11,17 19,14,11 20,16,10 23,22,13 30,29,20 33,33,19 37,37,21 39,40,19 43,41,21 45,41,20 44,41,17 44,40,19 44,43,18 42,40,18 46,39,19 64,47,19 71,49,13 65,49,18 60,46,17 57,45,17 68,48,18 105,60,16 180,98,26 255,197,157 255,189,162 255,192,166 255,191,166 255,191,166 255,191,164 255,191,162 255,190,168 255,190,166 255,190,166 255,189,169 255,190,171 255,190,171 255,189,170 255,196,171 255,167,111 152,94,57 191,113,31 232,154,37 178,124,18 187,133,27 174,119,18 131,91,16 105,79,29 74,56,24 53,44,25 41,38,23 33,33,19 34,35,23 36,37,25 34,33,22 33,35,20 33,34,22 32,34,19 30,32,17 27,29,14 29,31,16 28,28,14 26,25,14 26,25,16 24,23,14 30,21,17 45,34,29 37,25,25 37,27,28 47,35,37 28,21,21 44,32,34 26,19,22 29,24,26 28,22,27 28,25,29 24,21,25 25,22,26 30,28,36 41,40,57 43,45,59 42,42,54 46,45,62 48,47,64 48,47,64 45,44,59 45,44,59 48,47,62 46,45,60 49,48,63 46,45,60 45,44,59 48,47,64 49,48,63 53,50,67 44,43,60 51,50,67 51,50,67
235,179,171 112,79,72 45,38,38 38,36,37 50,45,47 43,36,39 47,40,40 54,47,45 54,47,50 57,52,54 55,52,56 55,52,56 53,50,54 50,49,54 51,50,55 39,36,40 53,50,54 52,52,52 69,68,99 58,52,73 46,39,53 27,20,30 26,18,24 23,12,19 19,11,17 20,12,18 21,10,17 19,11,17 22,11,20 17,9,15 19,12,15 20,13,13 20,16,10 21,17,11 25,24,15 31,30,21 35,35,19 37,38,19 39,40,17 43,41,19 44,40,19 45,41,20 43,40,16 43,42,17 42,40,18 43,40,16 54,42,14 61,43,13 70,51,14 71,52,17 70,51,16 87,59,21 144,88,25 234,139,56 255,197,166 255,191,166 255,191,172 255,192,170 255,192,166 255,192,166 255,192,166 255,192,169 255,192,168 255,191,168 255,191,170 255,191,173 255,191,173 255,189,168 255,196,164 226,144,90 125,73,41 137,71,21 239,161,46 176,118,13 165,115,14 172,121,23 132,92,17 105,76,27 73,55,25 59,45,27 40,37,22 38,38,24 37,36,25 34,34,20 32,33,21 34,34,20 32,34,19 31,33,18 29,31,16 29,31,16 27,29,14 27,27,13 26,25,14 25,24,15 23,22,15 36,25,20 43,32,27 33,21,21 31,21,22 35,21,23 27,20,20 41,29,31 30,25,27 26,24,25 28,25,29 26,23,27 26,23,27 24,21,25 43,43,53 46,45,62 41,43,57 45,44,59 48,47,62 48,47,64 44,43,58 42,41,56 46,45,60 42,41,56 44,43,58 44,43,58 48,47,64 45,44,61 45,44,61 42,41,58 50,47,64 45,44,61 51,50,67 48,47,64
239,184,171 119,83,75 49,39,43 40,35,37 51,44,47 45,38,41 45,38,41 52,45,45 54,47,50 57,52,54 55,52,56 55,53,54 49,46,50 47,45,53 51,50,55 41,38,42 52,49,55 109,103,126 46,52,80 48,46,70 44,40,60 38,33,49 31,29,37 27,21,26 20,13,16 17,10,13 16,8,14 17,10,13 17,9,15 18,13,12 21,14,12 21,17,11 22,18,10 23,22,13 28,27,18 32,31,22 38,38,24 38,39,20 39,40,19 43,41,19 43,41,19 41,42,19 43,41,21 43,42,17 41,42,19 41,42,21 42,40,18 53,43,21 68,49,14 77,51,12 82,54,14 97,64,14 196,115,34 255,181,106 255,193,168 255,193,170 255,190,172 255,191,174 255,192,168 255,194,167 255,193,169 255,192,166 255,194,167 255,192,170 255,194,173 255,193,172 255,191,170 255,191,167 255,177,131 194,126,81 111,65,39 111,67,37 121,70,5 177,124,27 152,102,19 153,107,23 136,93,17 110,79,19 81,60,17 64,50,21 50,43,25 41,39,21 37,37,21 33,35,20 31,33,18 31,33,18 27,29,14 29,31,16 26,28,13 27,29,14 26,28,13 26,26,12 25,24,13 24,23,14 26,20,13 58,43,32 41,29,29 33,23,22 41,29,29 45,33,35 33,23,27 30,23,26 28,21,24 27,24,28 28,25,29 27,24,28 25,22,26 21,17,26 43,43,55 47,44,59 45,44,59 44,44,56 42,41,56 46,45,60 45,44,61 49,48,63 50,49,66 46,45,60 46,45,62 48,47,62 46,45,62 46,45,62 48,47,64 44,44,56 47,44,59 51,48,65 49,48,65 46,45,62
242,187,172 119,83,73 47,37,41 40,35,34 51,44,47 42,35,38 47,40,43 51,44,47 52,45,45 57,52,54 55,52,56 54,51,55 51,48,52 46,45,50 52,51,56 41,38,42 51,49,57 82,77,104 45,48,70 48,46,68 47,43,63 41,38,55 34,32,44 25,24,27 13,11,12 16,11,13 19,9,13 19,12,15 23,16,14 23,19,11 23,17,10 24,18,11 28,24,16 32,28,18 32,29,16 33,33,19 35,35,19 37,38,19 39,40,17 43,41,19 43,41,19 40,41,18 43,41,19 43,42,17 41,42,19 40,41,18 49,43,20 59,45,20 73,49,14 81,53,13 92,60,18 102,61,12 225,142,55 255,205,145 255,195,172 255,194,171 255,194,169 255,193,167 255,194,166 255,195,162 255,195,160 255,193,161 255,194,159 255,193,163 255,194,169 255,196,172 255,195,171 255,197,168 232,151,99 180,115,74 98,56,34 94,56,35 87,57,40 67,35,19 157,113,35 146,95,17 141,96,23 121,86,21 99,77,28 74,58,25 52,46,23 40,38,18 32,34,17 29,33,18 28,32,17 27,31,16 27,29,14 26,28,13 27,29,14 27,29,14 26,25,14 25,25,11 25,25,11 29,20,12 52,39,32 43,27,21 32,20,20 41,29,29 35,21,21 38,26,31 32,22,26 29,19,23 30,25,27 21,18,22 26,23,27 27,24,28 23,20,26 24,22,32 46,45,62 48,45,60 45,44,59 44,43,58 44,43,58 45,44,59 49,48,63 49,48,63 46,45,62 47,44,61 43,42,59 46,45,60 43,42,57 41,40,55 37,36,51 44,42,54 47,44,59 41,38,53 44,41,56 48,47,62
245,188,169 120,82,72 47,36,43 39,34,33 50,45,47 43,38,40 47,40,43 52,45,48 52,45,45 57,52,54 55,52,56 54,51,55 49,46,50 48,45,51 52,51,56 41,38,42 47,46,51 59,58,73 42,45,65 44,42,64 46,42,64 41,39,61 31,30,45 26,23,27 28,23,25 23,20,24 38,31,31 41,37,31 21,20,11 25,21,15 24,23,14 30,26,16 32,28,18 33,30,17 33,30,15 33,33,17 37,38,19 38,39,18 39,40,19 40,41,20 43,41,19 41,42,19 42,40,18 43,42,17 44,43,18 47,44,20 58,46,20 67,50,15 87,60,13 96,65,14 105,70,14 152,97,43 255,201,123 255,199,165 255,197,171 255,196,167 255,197,169 255,197,170 255,197,166 255,198,162 255,198,162 255,197,162 255,196,162 255,197,164 255,197,166 255,198,168 255,198,170 255,202,166 214,136,85 169,111,76 96,60,38 98,62,40 67,44,29 76,58,39 41,23,20 84,58,19 119,83,23 115,85,18 98,75,17 74,58,25 46,39,19 41,36,22 32,32,18 33,31,13 32,30,12 31,31,17 28,28,14 30,30,16 30,30,16 28,28,14 26,26,12 26,26,12 29,26,13 37,27,17 61,47,31 31,19,19 36,26,25 38,28,27 37,26,23 32,22,23 30,23,26 27,22,24 23,20,24 23,20,24 21,18,22 24,21,25 24,21,27 44,42,52 48,47,62 51,48,63 45,45,57 45,44,59 44,43,58 48,47,62 48,47,64 48,47,64 49,48,65 50,47,64 50,47,64 45,42,59 45,45,57 45,45,57 49,48,63 44,41,56 45,42,57 50,47,62 45,42,57 41,38,53
245,187,165 115,78,65 45,37,43 39,34,33 50,45,47 41,36,38 45,38,41 52,45,45 54,47,47 57,52,54 54,53,56 54,51,55 49,46,50 47,44,50 53,49,58 39,36,40 49,46,52 80,61,65 80,38,25 48,41,55 45,42,59 39,37,57 32,30,40 25,23,21 30,28,26 34,32,30 43,39,33 39,35,27 23,19,9 25,21,13 24,23,12 29,26,13 32,29,14 33,30,15 33,30,17 32,32,16 35,35,19 38,39,20 39,40,19 39,40,19 44,42,20 46,39,19 40,41,18 45,42,18 47,41,18 57,45,17 70,48,12 81,56,12 96,61,7 116,75,14 163,105,41 255,193,140 255,197,161 255,196,165 255,198,167 255,197,165 255,196,165 255,197,168 255,198,166 255,197,166 255,198,166 255,197,166 255,197,166 255,197,166 255,198,167 255,197,168 255,197,169 255,185,141 195,120,71 157,107,74 91,60,39 93,64,44 61,41,32 45,29,23 29,18,25 62,48,48 78,51,35 57,39,18 73,52,11 118,77,5 118,74,0 106,67,0 114,74,10 123,81,18 89,56,6 51,34,8 35,32,17 30,27,12 30,27,12 29,26,11 28,25,12 28,23,9 60,44,29 48,36,26 44,33,30 35,22,17 40,29,26 35,25,24 42,32,31 27,22,24 29,23,28 30,28,29 23,20,24 26,23,27 23,20,24 24,21,25 21,17,26 48,44,57 46,44,56 46,43,58 43,42,57 49,48,63 45,44,61 49,48,63 49,48,65 46,45,62 45,44,59 46,45,62 46,43,60 46,43,58 45,44,59 39,36,51 46,44,56 43,41,51 42,41,56 46,43,58 48,45,60 47,45,57
249,186,164 117,78,64 44,39,41 39,34,33 48,46,47 42,35,38 45,38,38 51,44,44 55,48,51 57,52,54 55,52,56 54,51,55 49,46,50 46,45,48 52,51,56 37,36,39 52,50,51 52,49,53 88,42,26 33,19,19 24,15,26 22,15,25 23,18,17 28,26,22 39,28,25 55,40,31 124,76,60 36,29,13 29,26,13 29,25,15 27,27,13 32,29,16 33,28,16 33,30,17 34,31,16 34,34,18 37,38,19 39,40,21 40,41,22 41,42,21 42,40,18 44,42,20 47,43,22 47,41,16 59,45,16 73,51,17 86,56,12 110,66,13 148,90,28 199,134,72 255,205,159 255,201,165 255,202,167 255,202,167 255,200,169 255,200,169 255,199,165 255,199,165 255,199,165 255,199,165 255,199,165 255,199,161 255,201,165 255,199,163 255,199,165 255,197,167 255,197,161 240,161,113 172,104,64 138,96,72 84,53,34 84,57,39 63,47,34 69,52,42 28,21,21 85,66,52 96,66,49 50,40,30 64,48,17 182,122,31 211,136,20 181,112,11 152,96,4 140,87,3 133,83,11 112,73,16 65,41,6 37,28,11 37,30,12 33,26,8 40,29,10 81,65,48 74,53,38 56,43,38 32,22,21 42,29,22 42,32,31 26,19,19 36,29,29 33,28,30 29,23,28 27,21,26 23,20,24 24,21,25 28,25,29 23,20,26 26,24,32 43,41,53 45,44,59 45,45,57 46,45,60 45,44,59 50,49,66 46,45,62 46,45,62 49,48,65 46,45,60 46,45,60 45,44,59 44,43,58 44,43,58 45,42,57 45,42,57 37,35,47 41,39,51 41,39,51 41,39,51 41,41,53
251,187,161 115,76,62 44,39,41 37,32,31 50,45,47 40,35,37 48,41,44 54,47,50 54,47,50 55,50,52 54,51,55 53,50,54 47,44,48 47,46,51 48,47,52 38,37,42 52,49,53 51,48,54 55,34,32 32,18,18 31,19,21 28,17,24 19,9,13 19,13,8 41,28,23 52,33,21 58,40,21 37,40,20 40,36,19 40,35,21 39,37,19 37,34,19 37,34,21 39,36,21 39,37,19 40,37,22 41,39,21 38,39,20 40,41,20 42,40,18 43,42,17 44,41,17 60,47,13 77,58,19 96,63,13 118,71,21 151,91,39 219,147,97 255,206,161 255,202,160 255,202,161 255,201,165 255,200,163 255,202,162 255,202,162 255,201,164 255,202,162 255,201,164 255,202,162 255,201,164 255,201,159 255,202,162 255,202,162 255,202,162 255,201,164 255,201,164 255,205,161 206,134,84 164,104,65 126,88,69 75,45,30 77,54,43 42,21,10 50,30,21 29,24,26 99,73,59 86,59,43 42,33,29 52,42,20 120,75,0 226,152,48 203,128,31 164,104,11 147,92,9 141,87,10 134,84,10 121,78,18 82,55,10 48,33,11 55,42,19 77,62,40 74,58,41 54,38,34 37,25,25 38,28,29 36,24,26 29,24,23 28,23,25 37,32,34 32,26,31 26,23,29 24,21,27 25,22,26 25,22,26 25,22,26 25,22,28 41,39,49 47,45,57 48,47,62 44,44,56 45,44,59 48,47,64 46,45,62 48,47,64 48,47,64 50,49,66 46,45,60 50,49,64 43,42,57 51,50,65 47,44,59 44,43,58 44,42,54 40,38,48 44,42,54 37,34,49 43,40,55 45,43,55
252,191,159 114,77,62 40,40,35 35,33,34 49,47,48 39,34,36 48,41,44 52,45,48 55,47,53 55,49,54 55,49,54 53,50,54 48,45,49 47,46,51 51,50,55 37,34,38 51,48,52 48,45,51 50,40,41 25,13,15 33,20,28 33,19,24 30,18,23 20,13,11 21,15,10 37,28,13 55,45,21 50,45,17 50,44,21 49,42,22 49,42,22 47,40,20 43,41,19 43,39,18 46,39,19 45,38,18 47,40,20 49,42,22 50,44,21 49,43,20 48,40,16 62,49,17 94,63,14 129,84,11 183,114,33 249,174,106 255,209,156 255,203,161 255,202,161 255,203,159 255,203,157 255,204,159 255,203,159 255,203,157 255,203,159 255,204,159 255,203,158 255,203,158 255,203,158 255,204,159 255,203,158 255,203,158 255,203,158 255,203,158 255,202,160 255,203,158 255,202,156 184,114,67 158,102,66 115,81,61 80,53,37 45,26,14 60,40,31 70,54,41 31,29,27 106,79,63 68,46,28 42,33,29 46,39,23 101,67,8 190,119,28 199,129,30 183,117,31 174,112,31 159,100,23 147,91,17 140,85,15 129,88,31 78,57,34 72,57,35 58,44,30 49,37,27 30,23,23 37,27,26 39,29,28 28,21,24 30,23,23 27,22,24 30,28,29 29,23,28 23,20,24 21,18,24 25,22,26 25,22,26 23,20,24 22,21,26 40,38,48 44,44,56 45,44,59 48,47,64 50,49,66 46,45,62 48,47,64 52,51,68 48,47,64 46,45,62 48,47,62 50,49,64 46,45,60 45,42,59 45,42,59 45,42,59 48,46,58 45,43,55 41,39,51 41,39,51 43,43,55 41,39,51
252,191,157 110,76,58 40,38,36 37,35,36 48,46,47 40,35,37 47,42,44 50,45,47 51,45,50 57,51,56 55,49,54 53,50,54 48,45,49 47,46,51 50,48,56 37,34,38 49,46,50 49,46,52 54,47,50 29,15,15 24,11,19 31,18,26 34,22,22 20,15,17 28,24,3 66,59,30 65,53,23 57,50,19 58,51,24 57,50,23 57,49,25 56,46,22 53,45,21 54,46,22 53,45,21 52,44,20 53,45,21 54,46,22 54,46,22 51,45,22 62,50,20 89,63,22 147,91,17 225,137,14 255,224,109 255,216,159 255,206,160 255,205,159 255,206,162 255,206,160 255,206,159 255,207,158 255,207,160 255,207,160 255,206,158 255,206,157 255,207,160 255,207,160 255,207,160 255,207,160 255,206,161 255,206,161 255,206,161 255,206,159 255,209,162 255,208,160 249,172,119 173,105,65 152,102,69 106,74,60 79,49,34 73,48,31 68,49,37 38,23,14 31,24,24 103,75,62 77,54,41 57,46,43 40,33,17 97,68,15 162,108,22 170,110,19 174,112,31 168,110,30 167,108,31 155,102,34 141,98,38 92,63,30 55,44,39 67,57,45 58,47,42 40,30,29 27,20,23 37,27,31 37,30,33 29,23,28 29,23,28 23,20,24 28,25,29 28,25,29 19,16,20 23,20,24 24,21,25 26,23,27 24,21,25 24,23,28 40,38,48 44,44,56 44,44,56 46,45,60 46,45,62 48,47,64 49,48,65 50,49,66 44,43,60 45,44,61 48,47,62 48,45,60 49,48,63 46,45,60 47,44,59 45,45,57 46,44,56 46,44,56 46,44,56 45,43,55 48,45,60 39,38,53
