92,81,106 91,80,105 78,64,90 64,50,63 50,40,44 53,43,47 44,37,40 142,106,77 116,78,43 113,74,42 110,74,43 103,70,43 54,39,30 57,44,41 69,54,43 73,54,40 76,56,36 83,59,37 91,62,40 122,81,50 158,107,54 157,106,53 151,102,51 154,106,50 157,109,53 157,109,55 143,98,52 129,85,45 160,114,75 142,107,82 132,120,150 133,109,101 146,132,174 143,134,174 152,143,194 161,150,188 178,152,169 162,134,107 185,143,121 211,155,106 255,196,101 255,242,144 255,238,126 255,239,139 255,228,149 255,237,139 255,237,129 255,221,152 64,66,49 58,64,53 56,64,54 57,61,46 58,54,33 66,52,27 67,50,22 68,50,18 71,52,15 71,52,13 71,53,11 75,57,13 113,82,29 147,102,29 209,161,77 255,246,136 255,232,123 255,232,126 255,238,128 255,227,108 255,214,102 255,217,101 255,236,127 255,221,136 255,231,162 255,245,173 255,245,161 255,247,166 255,240,150 255,246,167 255,244,146 255,231,178 247,205,165 228,188,136 236,200,153 245,197,143 239,187,127 227,178,138 235,194,165 227,188,156 182,143,72 185,146,62 217,175,92 175,132,56 188,147,77 162,123,64 169,132,90 199,171,169 196,171,185 191,170,185 181,158,169 240,161,154 222,149,142 166,140,159 168,144,160 125,103,108 150,134,159 166,150,175 150,139,166 160,152,185 159,151,184 149,132,154 182,161,178 115,91,83 115,80,53 119,83,50 114,78,45 98,66,34 103,71,39 97,65,33 107,74,49 110,85,68 163,141,163 135,114,133 126,105,105 153,129,145 167,149,186 177,158,190 181,159,192 182,160,193
96,82,106 92,81,104 82,69,90 66,53,63 49,39,40 54,44,43 48,37,32 142,101,72 115,76,44 111,75,42 110,74,41 99,69,43 54,38,32 57,44,39 71,56,45 74,55,39 76,57,34 82,61,38 92,66,43 133,93,59 160,107,52 158,105,52 148,97,44 159,108,51 156,108,50 154,105,54 141,96,52 127,81,40 160,115,71 142,104,85 136,126,155 128,107,105 152,142,187 153,144,186 156,145,183 167,152,183 174,153,181 183,151,165 178,133,85 214,151,98 255,219,124 255,253,181 255,245,180 255,253,211 255,245,149 255,235,128 255,224,117 255,221,150 63,63,47 57,63,50 56,62,51 59,59,43 62,53,34 65,50,28 66,49,21 66,48,16 70,51,12 71,52,13 71,53,11 72,54,10 109,76,24 159,110,33 201,140,38 255,234,121 255,231,116 255,232,116 255,230,114 255,215,98 255,213,99 255,247,136 255,247,140 255,239,151 255,229,153 255,235,164 255,248,164 255,245,164 255,249,156 255,245,156 255,238,154 255,214,161 255,234,188 238,208,162 210,179,167 239,201,184 255,216,174 255,212,172 214,182,152 208,175,164 183,143,66 192,151,63 184,142,61 186,141,68 173,132,60 188,148,84 168,130,82 191,157,153 216,187,194 187,163,172 181,157,166 222,152,144 184,124,122 179,154,166 122,99,96 152,131,131 119,102,105 136,118,127 165,148,170 145,129,156 144,128,157 166,143,154 120,97,96 156,130,134 115,80,53 121,82,50 114,78,45 99,67,35 101,69,37 98,66,34 103,73,45 113,88,71 159,141,168 155,136,168 135,115,127 165,140,165 167,150,184 161,140,170 185,162,191 164,138,170
84,71,92 79,68,91 79,66,87 66,53,63 50,40,41 56,46,47 53,40,35 135,94,63 115,76,44 113,77,46 113,74,44 95,66,42 54,38,34 57,44,39 66,51,42 66,47,31 73,53,33 81,59,39 89,63,40 140,97,62 156,105,52 155,104,51 152,101,48 159,108,53 156,105,50 151,102,51 141,96,52 127,81,42 161,116,70 143,105,86 146,131,162 144,121,122 162,150,193 160,147,186 162,149,188 172,156,185 154,136,161 179,158,177 189,145,105 207,149,116 249,188,102 255,239,158 255,248,137 255,243,136 255,237,130 255,240,132 255,237,126 200,170,112 57,63,50 58,62,47 60,62,47 62,60,42 64,53,34 65,51,26 67,50,22 68,50,18 71,52,13 71,52,13 69,52,13 75,52,10 113,81,26 159,108,32 215,148,51 255,221,109 255,226,111 255,230,118 255,234,124 255,223,109 255,244,125 255,248,138 255,249,143 255,246,148 255,243,155 255,239,155 255,232,151 255,247,161 255,250,156 255,251,158 255,232,139 254,219,138 227,193,159 224,194,166 228,202,190 214,186,177 248,205,170 232,193,161 209,179,162 215,184,172 203,160,84 212,171,83 185,143,62 192,147,74 171,130,58 182,143,74 167,131,71 165,139,100 200,173,157 209,182,175 173,144,138 174,125,114 170,132,134 162,136,126 197,170,184 186,160,188 187,163,183 185,159,176 144,120,124 124,103,99 117,95,89 141,116,117 188,160,181 173,145,162 116,82,60 121,82,52 116,81,45 102,68,36 97,68,35 101,69,37 98,69,38 112,88,66 153,138,158 152,135,167 141,122,140 162,141,156 175,155,194 179,157,190 180,154,182 187,161,191
109,95,121 99,88,115 77,64,85 68,56,61 50,38,40 59,49,53 56,38,33 130,91,59 115,76,46 111,75,42 113,74,44 87,61,38 50,37,30 62,50,40 69,55,41 74,55,39 72,52,32 79,57,37 93,64,42 142,98,60 156,105,50 154,106,50 158,107,54 159,108,53 157,106,51 150,101,50 140,95,51 128,84,42 164,120,69 141,103,93 152,133,165 140,115,129 157,143,187 163,150,189 163,150,189 166,150,179 174,156,183 163,147,176 151,122,98 195,149,149 236,178,98 255,195,95 255,228,124 255,236,133 255,233,125 255,244,135 255,249,140 172,152,106 55,64,47 58,63,43 56,57,36 58,54,35 61,52,25 63,51,21 66,50,19 67,50,15 67,50,11 67,50,11 66,51,11 76,56,10 113,81,24 159,108,32 219,150,51 255,222,108 255,234,122 255,241,132 255,239,128 255,235,121 255,250,133 255,253,142 255,247,137 255,239,137 255,238,144 255,237,146 255,213,133 255,242,153 255,249,150 255,247,151 255,225,132 255,219,143 227,198,133 213,186,123 212,184,157 192,162,147 226,186,152 235,201,167 186,162,111 182,156,117 192,151,79 213,171,90 190,147,71 185,140,67 167,123,52 168,128,62 182,146,86 205,174,155 207,181,158 172,146,121 161,132,110 144,109,96 173,143,128 199,166,189 200,171,195 204,175,199 199,167,192 199,167,192 187,158,184 172,147,161 156,130,134 176,147,173 196,167,191 184,156,173 116,85,66 120,81,53 119,81,46 103,69,37 98,66,34 104,72,40 95,66,35 113,85,58 136,116,137 163,146,180 142,121,147 154,133,148 176,155,199 181,159,194 183,160,191 178,155,186
108,94,118 100,86,112 78,65,84 68,56,61 50,38,40 59,49,50 61,38,25 119,84,48 113,77,44 111,75,42 113,77,46 81,55,34 48,37,30 60,48,38 70,54,37 74,55,39 73,54,31 78,57,34 92,61,38 144,99,53 159,104,50 157,104,49 160,107,52 159,106,49 157,106,51 148,100,46 141,96,50 122,81,36 165,121,68 137,104,95 151,130,156 143,119,137 157,143,187 161,148,185 168,155,194 168,152,181 174,156,181 177,159,188 163,128,101 182,145,163 206,161,86 243,175,87 255,216,118 255,225,123 255,231,122 255,241,131 255,248,139 139,124,84 56,61,37 55,58,34 52,53,32 56,52,33 59,51,29 60,50,26 62,49,26 61,49,21 62,49,15 62,49,15 65,49,16 67,50,11 101,76,17 148,101,24 209,145,47 255,219,107 255,240,127 255,245,135 255,243,134 255,243,135 255,251,138 255,253,142 255,242,137 255,235,139 255,237,147 255,232,142 255,236,130 255,238,135 255,243,143 255,241,155 255,236,164 255,233,182 242,210,168 240,208,164 195,164,125 215,184,133 204,170,125 182,155,110 215,186,180 194,170,146 182,143,72 205,163,84 209,166,90 228,180,106 174,130,61 179,140,71 184,148,88 204,169,156 216,183,183 208,175,175 193,162,150 151,120,97 202,166,174 205,168,186 212,174,195 211,175,195 208,172,192 207,171,193 189,161,182 176,147,171 157,128,135 182,152,181 175,148,172 168,140,159 113,81,65 119,83,54 122,82,46 103,69,35 98,66,34 109,75,43 94,65,34 113,85,58 122,101,118 152,137,168 156,140,169 147,123,129 172,152,191 183,162,190 189,164,189 179,153,181
105,94,119 91,82,104 76,62,77 65,53,58 51,39,41 61,51,50 75,48,32 118,78,44 113,74,42 113,74,42 111,72,40 68,48,30 51,40,35 62,50,40 69,53,36 73,55,36 73,54,31 79,58,35 96,61,34 155,105,59 160,105,49 162,109,52 159,106,49 160,108,48 159,108,51 149,98,43 146,101,55 137,94,47 169,122,70 134,103,95 158,142,155 151,128,141 162,150,191 167,156,194 168,155,194 163,148,179 171,154,188 176,158,183 169,146,117 188,154,161 180,135,71 210,152,72 255,204,110 255,223,122 255,227,115 255,245,134 255,242,132 95,88,61 55,58,38 49,49,33 44,44,30 47,43,33 51,43,30 50,43,27 47,37,25 45,35,25 47,33,19 48,34,20 49,35,19 56,41,21 87,66,25 124,86,20 165,111,21 255,215,105 255,251,138 255,253,146 255,251,141 255,247,134 255,251,137 255,254,144 255,254,146 255,248,151 255,229,140 255,231,141 255,238,142 255,237,132 255,240,150 255,244,174 255,244,184 255,228,187 249,217,175 251,218,181 234,202,170 202,167,129 208,172,141 204,173,161 226,198,189 215,184,163 186,146,80 175,134,64 176,132,63 172,126,58 162,120,55 181,141,77 161,127,68 205,170,157 218,185,187 211,178,182 203,170,170 178,148,133 209,173,181 220,179,190 208,167,178 220,180,197 188,148,165 212,174,195 201,167,193 187,155,180 141,113,115 180,151,177 197,166,188 190,159,179 119,88,76 122,86,55 125,86,47 107,72,36 95,66,31 110,78,46 97,65,35 116,86,60 114,91,104 146,129,161 157,140,174 141,117,121 173,153,190 185,164,190 193,168,193 175,150,175
104,95,121 89,83,108 75,61,76 62,50,52 54,42,42 58,48,52 96,62,42 117,77,43 115,76,44 113,74,44 113,74,42 59,40,24 50,39,36 64,52,42 69,55,39 73,55,34 72,55,31 79,58,35 100,63,37 154,105,56 160,107,50 162,111,54 159,108,51 161,109,49 164,111,54 152,101,46 148,103,55 148,101,51 172,124,68 137,107,106 153,136,142 151,126,140 164,150,192 166,155,193 167,151,189 159,143,179 169,153,189 168,152,177 164,138,113 197,158,157 188,137,70 233,168,90 255,199,96 255,226,123 255,230,120 255,241,138 234,203,143 59,46,43 36,29,29 36,29,27 48,42,37 31,25,20 35,26,22 36,25,20 33,22,17 33,22,19 43,34,28 38,29,23 36,23,20 47,32,23 51,32,18 84,56,18 133,92,24 255,208,108 255,252,146 255,255,149 255,252,141 255,253,138 255,252,137 255,255,144 255,252,144 255,253,150 255,245,150 255,241,147 255,245,146 255,239,132 255,238,149 255,223,169 252,216,165 255,233,184 255,250,209 248,213,188 227,196,177 218,183,145 226,195,156 208,181,165 222,194,181 217,185,169 187,151,91 172,133,64 177,137,71 166,126,62 161,123,59 149,108,49 156,122,63 209,176,165 206,176,179 213,183,186 197,163,161 167,134,123 215,179,189 222,181,192 224,183,194 197,155,172 216,174,193 215,174,196 214,173,199 198,161,188 135,105,106 195,161,187 196,160,182 197,161,181 134,101,90 124,88,59 126,86,50 112,73,41 97,65,33 112,78,44 97,65,33 117,89,60 116,94,102 162,144,173 155,137,166 134,115,119 177,155,190 188,162,192 197,168,194 178,149,175
101,94,122 93,79,105 74,61,71 62,48,50 57,43,43 54,44,48 115,82,57 116,75,44 116,75,46 115,76,44 116,77,47 58,39,25 54,41,36 62,51,36 69,55,39 73,55,34 74,55,32 83,59,35 98,64,34 159,107,57 161,106,50 165,112,55 164,111,54 162,109,52 169,116,61 150,99,46 146,102,51 160,111,62 170,122,68 138,106,103 157,129,127 154,128,147 166,151,184 172,156,192 172,156,192 170,154,181 167,152,185 167,152,174 174,141,116 200,154,136 239,182,79 255,202,98 255,208,102 255,240,171 255,237,155 183,151,119 53,35,30 46,32,32 40,28,30 41,29,29 44,33,30 43,31,31 50,38,38 44,33,30 46,35,32 41,30,27 45,34,31 39,28,25 42,29,26 45,29,25 47,31,25 59,41,22 86,54,22 166,120,61 255,247,166 255,255,164 255,255,153 255,255,144 255,255,140 255,252,144 255,250,148 255,251,144 255,250,143 255,251,148 255,243,143 255,234,128 255,231,138 255,213,176 248,207,162 255,221,171 244,208,177 242,206,184 253,222,201 235,201,169 241,209,165 236,206,189 212,185,169 210,177,170 170,139,79 156,118,54 165,126,57 149,110,49 141,105,43 152,112,58 155,120,66 186,153,146 213,182,188 208,177,185 213,177,185 165,132,121 215,179,189 225,186,200 226,185,196 206,164,181 222,180,199 219,176,198 217,176,202 207,170,197 134,104,107 181,148,169 207,171,191 209,177,193 138,107,97 119,86,61 131,92,53 109,74,38 99,67,35 110,76,44 94,62,30 119,91,62 111,88,85 168,148,169 161,139,172 130,108,113 176,154,187 188,162,190 194,167,191 172,145,169
99,95,127 89,76,97 77,59,68 57,45,47 58,46,48 54,42,42 136,100,71 116,72,42 114,73,42 116,75,44 115,76,46 53,37,24 54,41,36 65,49,34 71,52,38 75,53,33 77,56,33 83,59,35 101,67,37 161,108,55 162,107,51 167,114,57 166,113,56 165,112,55 167,114,57 150,99,46 149,101,54 167,117,71 172,123,72 123,96,78 129,102,84 159,133,154 174,156,183 165,144,172 154,131,160 162,140,164 183,163,186 169,150,164 175,130,95 231,176,120 255,202,93 255,221,109 255,228,122 255,227,137 108,84,51 47,33,35 41,29,29 39,28,25 46,32,32 48,35,32 41,30,27 45,33,33 37,25,25 45,34,31 45,34,31 38,27,24 45,34,29 45,32,27 42,29,24 45,32,27 45,32,27 47,35,25 57,38,22 85,54,31 116,81,43 194,157,102 255,253,166 255,255,145 255,254,142 255,255,146 255,252,148 255,249,143 255,240,135 255,247,144 255,249,148 255,236,131 255,226,130 255,207,163 255,212,174 255,222,165 255,240,211 240,205,180 234,202,186 230,193,178 215,178,152 236,205,197 228,199,193 211,179,174 159,127,70 162,128,67 175,140,75 145,110,45 153,117,59 134,96,46 131,98,48 179,146,139 207,176,184 200,169,180 202,168,180 157,127,112 210,179,185 215,178,194 220,180,197 210,170,187 219,179,198 217,176,198 213,175,200 205,171,197 136,107,112 192,161,179 193,160,183 205,172,193 145,117,108 120,87,62 131,93,56 113,74,42 99,67,35 109,75,43 97,65,33 119,89,61 105,81,75 164,143,162 150,129,155 132,104,93 160,136,152 151,126,151 167,141,162 165,139,160
118,102,100 83,64,82 82,65,68 54,42,47 57,47,48 52,40,40 140,104,73 119,75,45 118,74,44 116,75,44 113,77,46 52,37,26 56,43,38 65,49,34 69,50,36 75,53,33 77,56,33 83,59,35 101,65,34 165,112,57 163,108,52 163,113,53 166,113,56 164,111,54 160,109,54 148,97,44 152,104,59 168,121,71 178,129,78 148,120,122 157,131,117 166,140,157 182,159,190 179,156,187 185,162,191 178,155,182 173,148,173 166,140,149 193,149,109 255,203,133 255,218,112 255,221,108 255,222,116 147,108,39 54,42,30 42,32,36 41,30,27 45,32,29 45,31,31 45,32,29 46,35,32 47,35,35 44,33,30 49,36,33 44,33,30 46,35,32 43,30,25 46,33,28 47,34,29 43,30,25 43,30,25 41,30,25 50,35,24 61,40,27 83,54,34 113,77,46 240,199,127 255,254,148 255,255,145 255,252,146 255,235,136 255,248,144 255,248,141 255,250,142 255,252,148 255,242,139 255,235,132 255,235,162 255,221,161 255,218,156 255,215,179 246,210,179 238,204,182 214,177,164 205,169,149 214,181,181 221,192,188 211,180,170 166,135,84 169,135,74 164,129,64 174,139,74 152,116,58 138,102,51 125,91,46 149,115,111 205,174,185 216,184,198 179,148,156 143,117,107 204,175,180 211,176,193 216,179,197 208,171,189 210,172,193 211,173,194 211,175,199 202,168,194 136,107,112 184,153,173 185,151,177 193,162,184 144,115,109 119,85,63 132,92,56 115,77,42 102,68,36 106,72,40 97,65,33 106,77,46 107,84,69 110,92,87 101,84,85 130,102,89 179,155,173 181,154,189 186,160,190 167,142,165
86,67,74 69,49,61 78,62,60 53,39,44 52,42,46 48,37,34 145,104,73 121,77,47 118,77,46 117,76,45 113,77,48 51,36,27 58,47,42 66,52,38 67,51,34 74,54,34 77,56,33 86,60,37 107,71,40 164,111,56 169,115,56 168,116,56 162,110,50 162,108,49 158,107,52 148,99,48 149,106,61 178,131,79 177,128,79 149,122,134 159,126,115 182,151,171 185,162,193 187,164,195 184,161,190 184,161,190 183,154,178 177,139,143 126,86,22 255,197,115 255,213,124 223,168,85 84,54,12 48,37,30 44,34,35 40,30,31 37,27,28 45,33,33 43,31,31 38,28,27 44,34,33 38,27,24 33,22,19 34,22,22 36,26,25 43,32,29 41,30,25 41,28,23 46,33,26 44,33,26 40,27,20 45,28,20 46,29,21 45,30,21 50,30,21 55,34,23 74,44,16 152,116,56 221,184,115 124,91,39 100,68,22 255,224,126 255,243,135 255,247,137 255,237,126 255,234,126 255,227,121 255,227,122 255,236,138 255,216,142 255,216,168 248,208,174 245,205,182 210,172,166 204,170,150 208,179,175 216,186,185 209,178,168 177,145,99 152,121,59 154,118,58 141,105,47 154,119,63 130,99,50 121,91,49 143,110,110 188,161,175 207,180,192 194,165,172 149,125,117 207,178,188 210,177,198 221,185,205 215,178,194 213,173,192 214,174,193 211,173,196 205,169,191 138,110,112 176,145,153 182,151,171 193,162,180 142,113,107 114,83,62 128,88,52 118,78,44 104,68,35 103,69,35 100,66,34 108,75,48 108,86,66 154,133,131 151,131,152 140,114,120 169,142,166 183,158,197 185,162,193 172,150,174
96,80,105 92,74,99 75,58,61 52,38,43 49,39,43 52,36,32 145,102,69 121,77,47 119,76,43 117,77,43 107,72,45 50,37,30 61,48,41 66,52,36 69,54,34 70,51,28 81,60,35 87,61,36 115,79,48 161,106,52 165,111,52 155,104,49 157,107,47 159,107,47 155,107,51 141,94,42 145,102,57 188,137,82 179,129,83 156,129,143 156,119,106 188,155,176 201,168,191 198,167,189 196,163,184 204,166,187 197,161,174 121,96,95 61,51,29 76,53,24 91,69,35 63,40,25 46,34,39 40,33,33 42,32,31 39,29,33 39,29,30 37,27,28 43,34,30 43,34,30 30,20,19 36,24,24 47,36,33 42,32,31 32,22,21 33,23,22 42,33,29 43,34,30 38,27,22 43,32,25 44,29,20 42,27,18 46,29,21 46,29,21 48,33,22 50,35,26 49,34,23 62,41,28 63,36,20 74,45,23 109,74,47 255,201,118 255,227,122 255,230,122 255,219,105 255,212,99 255,213,98 255,217,107 255,221,105 255,222,143 255,223,168 255,219,174 255,218,190 232,193,179 225,193,161 208,179,175 213,186,181 192,163,157 166,139,96 138,107,54 146,111,57 133,98,42 118,86,31 105,74,25 114,84,42 145,114,102 178,150,167 189,163,184 189,158,180 154,121,110 203,169,176 210,178,192 203,171,185 177,141,154 172,133,147 178,138,157 193,155,176 202,164,185 152,119,121 129,96,96 134,104,105 155,122,122 141,109,104 114,83,64 130,87,52 122,82,46 103,69,35 102,68,34 100,66,34 109,75,43 116,90,67 146,122,126 158,139,171 149,126,139 174,147,161 181,159,194 187,164,195 185,159,187
90,79,102 79,66,87 64,49,59 46,36,37 47,40,43 52,34,29 138,95,62 120,76,46 119,76,43 120,77,44 100,67,40 49,36,29 61,50,43 72,56,39 75,57,38 75,56,33 83,62,37 90,67,38 129,89,53 166,111,55 169,114,58 141,89,39 158,107,52 165,113,53 157,109,55 143,96,46 138,94,52 189,137,77 171,123,80 179,146,167 148,113,100 198,162,186 212,171,197 213,172,196 207,167,186 219,177,196 205,167,173 111,87,93 42,33,29 40,29,24 44,32,32 44,32,34 40,33,36 40,33,36 31,21,25 38,28,29 32,22,21 40,30,29 42,33,29 38,29,25 37,27,26 47,36,33 44,33,28 44,33,28 46,35,32 34,23,20 44,33,30 43,32,29 39,28,23 38,27,20 40,28,18 44,29,20 48,31,21 46,29,21 48,31,21 48,33,22 46,34,24 45,32,27 50,32,29 78,53,34 101,65,36 165,109,44 255,202,106 255,220,116 255,210,98 255,208,90 255,215,101 255,216,119 255,214,123 255,205,131 248,202,143 247,207,155 227,186,159 216,178,159 206,177,128 188,158,143 245,218,186 178,150,141 162,134,94 153,127,77 150,117,65 143,111,56 131,99,44 114,82,36 122,91,52 119,90,66 129,104,87 137,111,97 141,114,98 140,110,82 213,177,185 208,176,190 221,189,203 217,183,192 214,175,189 220,180,197 220,179,201 214,174,193 161,126,131 167,136,142 186,153,172 204,169,186 165,129,137 120,85,72 129,89,55 124,84,48 107,71,38 101,67,33 107,73,39 103,69,35 116,89,71 124,101,102 161,142,174 148,127,144 166,140,146 184,160,194 190,167,198 193,167,197
86,75,100 63,53,71 56,45,52 45,38,38 45,37,43 56,35,24 131,88,53 116,76,40 118,75,42 116,76,42 97,64,39 48,37,32 64,53,46 74,55,41 74,55,39 76,56,36 85,61,35 91,66,38 136,93,58 167,109,56 167,112,56 142,90,40 157,106,51 162,109,52 154,106,52 145,98,48 135,91,51 191,141,81 173,124,84 183,147,169 155,119,101 204,166,187 215,173,192 220,176,194 213,170,182 220,179,190 164,130,139 73,59,64 43,29,29 38,26,28 37,30,30 37,30,30 37,30,30 39,29,33 39,27,32 38,28,27 40,31,27 37,27,26 40,31,27 35,25,24 43,32,29 46,35,32 48,35,28 48,35,28 47,34,27 40,27,22 42,29,24 41,28,23 40,27,22 40,29,22 43,31,21 43,28,17 48,31,21 45,28,20 46,29,21 48,33,22 42,30,20 40,29,26 48,30,27 84,61,46 94,63,42 116,71,36 166,108,46 244,182,101 255,209,105 255,210,89 255,219,108 255,210,154 255,210,161 255,216,158 255,212,146 255,219,162 252,205,173 238,197,179 176,145,94 191,164,121 177,147,119 161,128,117 152,122,94 125,98,51 139,107,52 138,105,53 135,102,50 120,89,40 120,89,50 131,100,90 171,139,153 190,158,183 177,150,164 157,130,114 216,183,185 222,191,202 223,189,198 222,188,197 210,174,184 222,183,197 224,183,205 216,178,199 174,140,149 164,134,137 195,159,179 215,179,201 178,144,156 121,88,81 127,86,55 125,85,49 108,72,39 101,67,33 109,75,41 101,69,37 117,88,68 131,106,103 175,153,186 162,141,158 164,135,140 181,162,196 191,167,201 192,169,198
83,72,95 57,50,64 50,43,46 44,37,37 45,38,41 66,41,22 120,80,46 112,74,37 111,72,40 104,68,35 82,60,40 50,39,32 63,52,37 75,54,39 75,53,33 83,59,37 86,58,31 95,65,39 124,84,50 157,110,60 157,110,60 141,96,48 164,117,67 159,113,58 153,105,58 145,100,52 139,96,51 194,143,86 168,123,77 203,164,175 164,122,98 220,173,182 221,173,185 227,175,185 224,177,182 151,118,122 83,69,86 57,47,51 45,32,29 38,26,28 39,29,33 30,20,24 39,29,33 37,25,27 37,25,25 39,27,27 37,25,25 45,33,33 44,33,30 36,25,22 46,33,30 50,37,32 54,42,30 50,39,24 48,36,26 45,32,25 40,27,22 45,32,27 46,33,26 41,29,19 43,31,19 43,31,19 44,29,18 44,29,18 45,30,21 45,30,21 41,29,19 37,26,23 41,27,27 86,64,44 96,67,45 97,66,43 114,71,36 158,102,53 236,162,85 255,221,101 255,216,134 248,197,173 239,186,163 255,202,157 255,221,154 255,231,159 255,213,175 251,209,187 209,176,137 214,178,170 218,185,189 192,159,161 160,128,96 155,126,75 145,113,56 142,107,53 121,90,39 120,88,42 132,102,60 153,122,103 183,154,159 213,183,198 190,160,175 178,150,141 207,176,168 220,189,195 222,188,195 228,194,201 212,179,183 217,181,191 218,180,201 211,175,197 176,141,156 157,124,128 191,153,176 218,182,204 193,162,170 121,92,86 123,87,54 122,83,44 110,72,37 100,64,31 114,80,46 99,65,31 119,88,69 115,88,81 163,142,172 164,143,169 158,126,121 176,157,191 191,167,201 192,169,200
84,71,92 55,46,57 49,41,47 42,37,36 47,37,41 83,54,32 113,72,41 112,71,40 111,75,44 90,59,36 54,42,30 59,48,43 72,57,46 75,56,40 79,59,39 84,60,38 93,67,44 94,63,42 122,82,48 138,90,47 136,92,50 127,85,45 129,87,45 130,86,44 132,89,44 140,97,52 135,92,47 194,140,79 168,120,77 176,137,146 175,129,111 214,171,186 229,181,179 228,176,173 193,152,152 78,69,91 69,66,83 52,44,50 43,32,27 39,29,30 37,26,33 35,28,31 40,33,36 40,28,28 47,34,31 45,34,31 41,30,27 43,32,29 38,27,24 37,26,23 44,33,28 43,32,25 47,32,21 49,35,21 47,35,23 46,34,24 41,28,23 43,32,27 45,32,25 41,29,19 43,31,21 41,29,19 45,30,21 45,30,19 47,32,21 45,30,19 42,30,20 41,28,21 39,26,23 86,61,42 96,67,43 97,68,44 103,67,38 124,79,46 179,117,61 255,210,109 255,204,133 255,204,166 255,204,168 255,203,150 255,225,165 255,226,166 255,214,186 248,204,192 220,184,153 219,182,179 208,173,176 196,161,164 164,132,100 139,110,59 139,108,48 147,112,56 117,86,35 120,88,42 115,83,39 131,100,79 195,163,177 215,183,197 207,177,190 164,134,119 219,188,180 223,193,196 240,207,211 238,205,209 202,171,177 214,182,196 213,180,201 205,174,196 182,151,169 145,114,120 205,172,195 199,166,185 185,154,172 134,106,106 121,85,52 127,87,51 110,71,39 101,67,35 116,83,46 99,65,31 123,89,67 114,86,73 165,147,174 163,147,176 152,121,113 177,158,190 189,168,198 190,169,199
82,68,85 54,42,54 47,40,43 44,37,40 49,38,45 97,67,39 113,75,40 115,77,42 111,75,46 95,66,44 47,36,29 57,48,42 64,52,40 71,55,40 73,58,38 80,61,38 89,60,36 97,63,41 145,103,61 167,114,59 169,118,65 147,99,45 157,109,55 154,105,54 143,95,50 136,91,45 133,88,40 196,142,81 161,115,78 187,151,159 172,123,112 226,175,188 236,184,181 220,177,171 92,71,86 74,71,86 68,63,79 50,42,48 42,32,31 44,34,35 30,23,26 35,28,31 33,26,29 38,26,26 46,35,32 45,34,31 39,30,26 40,29,26 41,30,27 37,26,23 30,21,17 36,25,22 62,48,34 53,37,22 50,36,22 47,35,25 46,33,28 46,33,30 43,32,29 39,26,21 43,30,25 36,23,18 45,29,23 47,32,21 42,27,16 41,29,17 45,33,23 48,31,23 42,27,18 87,62,43 97,69,42 97,68,44 99,69,43 105,72,47 136,93,58 186,127,70 255,196,136 255,209,167 255,205,170 255,204,167 255,207,171 255,212,175 246,200,186 229,186,182 184,148,119 217,180,177 235,194,192 229,190,189 172,140,110 142,113,62 150,119,57 154,120,59 121,90,37 140,111,60 128,99,50 144,108,79 215,176,185 206,175,181 207,178,188 166,136,121 210,177,177 228,198,199 238,205,209 230,199,205 197,168,178 212,179,198 211,179,204 203,173,202 183,154,178 145,117,119 199,170,196 181,153,170 199,170,194 141,112,119 121,87,57 127,90,50 114,74,40 103,67,34 118,85,48 98,64,30 125,92,67 115,88,72 149,128,156 160,144,173 148,119,113 178,157,185 189,168,198 190,169,199
76,62,77 57,46,55 45,38,41 45,34,41 47,36,43 121,85,56 114,74,40 114,74,40 110,75,39 91,62,38 47,36,31 60,49,44 65,50,39 73,54,38 75,57,36 77,58,33 93,64,40 97,64,37 153,111,59 167,114,57 169,114,58 159,106,49 168,115,58 169,117,57 158,109,58 149,99,53 151,107,56 197,144,80 164,118,81 192,152,156 173,124,113 224,170,181 232,188,187 120,90,91 79,74,90 72,69,84 66,61,79 44,36,42 42,32,36 40,30,34 30,23,26 35,28,31 37,30,33 36,24,24 40,28,28 38,26,26 42,33,29 42,33,29 33,22,19 36,25,22 41,30,27 36,25,22 52,38,24 52,36,19 51,35,20 51,36,25 39,26,21 41,28,25 40,31,27 36,27,23 41,30,25 39,28,23 39,26,21 47,32,23 44,29,20 40,28,18 45,33,23 46,29,21 42,25,15 85,61,39 96,67,43 95,67,40 97,69,42 100,71,47 106,74,44 158,110,54 248,178,118 255,210,164 255,207,175 241,190,166 255,209,181 251,209,171 239,195,183 233,190,186 187,151,122 238,198,193 237,194,190 223,182,180 198,164,132 143,111,65 140,109,49 156,120,62 143,111,54 158,128,72 155,124,73 182,148,105 215,177,171 211,177,175 225,189,197 194,157,133 238,204,184 252,220,215 237,204,204 225,191,198 187,155,171 209,178,196 209,180,204 199,173,201 185,158,184 138,110,112 181,152,178 194,168,189 181,153,174 142,111,122 122,87,60 132,93,52 116,78,43 101,67,35 116,82,48 98,64,30 123,93,65 115,88,70 176,155,174 163,145,172 145,115,114 175,154,182 184,161,199 190,167,198
