221,170,131 255,209,166 255,203,157 255,203,155 250,194,147 198,152,122 131,96,69 154,111,76 135,115,138 132,112,133 130,114,131 116,97,113 112,93,107 99,82,104 78,64,64 68,52,46 80,63,53 60,43,35 176,134,92 133,88,53 131,89,51 131,87,47 104,75,53 50,38,38 78,59,43 83,61,41 86,62,40 92,68,46 98,69,45 124,80,50 196,132,72 190,126,62 172,116,53 189,136,70 181,125,60 175,119,56 154,106,50 144,102,64 122,81,36 140,100,77 145,122,151 147,121,151 182,138,110 215,178,165 255,222,149 243,201,138 58,63,57 59,63,48 61,59,39 60,53,35 67,50,26 64,51,19 68,51,16 69,50,15 70,52,10 71,52,13 70,53,14 87,62,14 131,91,27 182,125,36 218,147,34 255,236,121 255,236,124 255,223,109 255,219,107 255,223,111 255,230,116 255,227,111 255,228,112 255,247,135 255,244,133 255,252,144 255,252,152 255,253,154 255,243,139 255,247,141 255,231,120 255,226,116 255,218,100 255,209,91 255,227,110 255,208,96 255,209,152 234,189,168 200,177,164 221,187,169 251,198,143 202,172,155 200,180,150 218,184,139 201,171,113 183,156,122 226,200,175 190,171,144 198,170,141 231,198,161 204,170,150 201,176,146 156,134,85 156,127,62 157,118,57 154,115,58 148,109,52 149,114,58 125,92,42 124,91,43 131,105,84 152,127,139 143,119,128 110,87,88 137,107,108 114,84,85 193,159,187 198,164,203 200,167,197 198,168,199 196,166,195 193,163,192 160,136,156 151,128,139 160,132,151 168,139,163 184,155,179 169,141,162 111,82,60 120,76,46 115,82,45 100,69,32
160,116,115 146,103,97 143,96,85 123,74,54 168,117,91 167,124,105 137,101,83 189,145,105 136,120,145 124,107,129 135,119,136 106,90,107 94,78,93 87,72,92 83,64,68 65,50,41 98,83,74 57,39,34 171,130,85 131,89,47 131,89,51 129,87,49 96,66,49 52,40,30 75,56,40 75,55,35 85,61,39 85,61,37 95,67,40 123,78,43 186,128,62 186,126,58 179,121,55 186,130,63 187,129,63 176,120,57 153,105,49 140,97,50 127,89,41 138,99,71 133,124,166 151,129,162 175,132,115 195,162,162 255,214,164 181,150,113 56,69,53 61,64,44 65,58,40 64,53,34 65,53,25 65,52,18 66,51,15 68,51,14 71,53,11 70,52,10 72,54,10 86,61,13 127,85,22 179,122,37 227,154,42 255,205,88 255,234,120 255,218,107 255,209,97 255,222,110 255,214,102 255,229,113 255,222,111 255,234,120 255,235,131 255,254,146 255,252,152 255,254,152 255,251,146 255,245,137 255,245,134 255,225,110 255,233,115 255,251,131 255,227,115 255,228,109 248,200,144 216,180,120 247,197,153 194,169,139 224,181,166 180,154,100 208,183,153 217,188,182 221,195,185 214,186,175 192,173,120 171,150,107 195,166,162 192,164,137 174,152,107 200,176,150 192,163,173 147,121,82 162,123,66 146,110,50 144,108,57 135,104,44 129,95,50 124,92,48 141,115,94 177,149,170 181,154,178 167,140,152 130,100,101 170,139,157 198,161,188 208,171,198 210,172,195 208,172,194 207,174,197 180,146,172 198,169,195 170,142,163 161,135,154 176,149,175 201,174,198 191,163,184 108,76,71 119,76,43 116,81,43 100,65,27
153,112,138 150,105,130 191,144,163 227,179,191 231,186,190 167,127,133 127,92,97 195,156,115 149,136,171 139,123,152 147,130,152 126,111,133 122,106,131 107,91,118 90,68,73 62,44,39 120,102,97 57,36,32 164,121,72 131,89,49 130,88,48 126,86,50 90,58,44 52,39,32 80,60,42 82,61,38 86,62,38 86,62,36 97,67,41 122,76,37 192,135,66 188,128,58 191,131,63 194,131,64 189,132,63 178,122,59 151,103,47 138,94,54 128,90,42 159,120,90 144,135,177 138,119,151 184,141,124 189,165,171 230,181,161 136,117,94 53,65,45 59,60,39 61,54,34 61,53,31 64,52,24 64,51,19 66,51,15 66,49,12 67,50,13 67,50,13 74,53,12 84,59,13 125,84,23 180,123,38 232,156,43 255,178,56 255,214,102 255,212,105 255,206,98 255,216,107 255,217,105 255,220,108 255,222,111 255,233,120 255,231,122 255,240,132 255,255,153 255,255,150 255,254,151 255,239,136 255,231,114 255,233,118 255,240,124 255,248,132 255,255,187 255,255,174 253,206,154 251,213,178 224,179,117 213,174,105 191,153,103 229,198,190 217,190,172 216,189,171 223,196,191 222,195,190 208,177,185 209,178,168 197,170,136 169,141,128 176,153,152 201,179,187 182,157,169 169,148,107 142,105,52 148,112,52 137,104,52 133,99,40 130,97,49 124,92,50 137,108,84 179,148,170 195,166,190 170,141,165 136,107,112 188,155,176 208,171,198 204,166,191 193,150,172 208,167,189 216,174,193 213,172,194 205,169,193 185,154,174 134,108,117 196,166,195 191,163,184 177,149,168 120,87,87 118,82,49 120,82,47 101,66,30
238,200,225 220,182,207 195,152,174 163,119,137 158,114,132 151,106,131 139,102,118 193,158,122 151,138,175 141,125,161 148,133,166 135,120,151 129,116,151 108,96,128 110,88,91 53,41,41 127,104,101 61,39,42 156,113,66 131,89,51 130,88,48 124,84,50 75,52,39 51,36,27 80,60,42 84,59,40 84,60,38 89,60,38 99,69,41 131,83,40 195,131,64 198,134,65 198,134,70 196,132,65 197,133,66 182,126,63 164,116,60 145,101,61 138,100,52 156,117,89 137,131,154 147,131,146 192,149,134 187,163,181 214,170,160 109,90,74 57,61,32 55,56,33 57,53,34 60,51,32 61,51,27 59,50,21 59,47,17 58,45,13 59,45,16 64,47,19 65,46,9 85,63,18 116,81,16 163,111,22 221,150,37 244,166,44 255,208,96 255,205,97 255,220,111 255,222,110 255,220,106 255,213,99 255,213,101 255,219,104 255,225,118 255,247,141 255,255,153 255,255,150 255,254,152 255,235,129 255,224,111 255,225,110 255,227,109 255,252,129 255,253,160 255,255,147 255,253,176 255,244,180 240,200,164 221,195,156 234,201,176 222,191,168 225,196,176 233,203,188 230,202,193 237,210,194 201,174,169 213,185,187 189,166,153 185,160,157 186,163,164 201,177,183 177,150,164 152,126,101 130,102,32 147,111,51 145,114,52 149,115,54 137,104,54 116,83,46 131,102,78 168,137,157 199,170,196 187,159,180 145,116,123 191,160,182 203,169,197 212,173,201 213,172,194 182,142,161 216,173,195 217,174,200 217,174,200 199,161,184 139,106,108 200,164,188 204,168,190 195,159,181 126,91,92 119,83,50 119,83,50 102,66,33
142,117,140 114,86,107 127,86,108 156,114,133 173,135,156 192,159,182 170,141,151 194,157,131 151,138,173 140,127,162 144,131,168 131,120,156 138,127,163 116,108,143 119,97,91 48,41,44 124,99,96 58,39,43 142,99,50 127,84,49 130,86,46 122,82,48 69,46,35 56,40,27 81,63,42 82,61,38 90,66,44 85,61,39 103,70,43 134,84,40 197,130,64 205,138,70 201,137,75 201,134,68 202,133,66 185,127,63 162,111,56 149,106,61 143,105,57 138,99,71 136,130,153 146,130,145 192,148,136 188,162,179 214,174,165 84,76,63 52,54,28 51,54,34 57,52,38 56,51,37 53,46,30 52,43,28 51,42,27 52,38,22 51,37,21 51,37,19 55,41,14 68,50,18 107,78,17 142,100,10 193,128,19 238,164,41 255,212,98 255,219,112 255,215,103 255,220,108 255,210,96 255,202,91 255,208,98 255,218,107 255,238,135 255,249,149 255,255,153 255,255,150 255,254,152 255,238,137 255,219,106 255,209,96 255,212,96 255,255,151 255,215,96 255,255,144 255,252,208 255,255,194 255,212,161 242,213,139 244,210,167 243,209,187 236,205,186 213,181,167 232,199,188 217,185,182 212,184,184 203,178,190 186,162,168 182,157,158 206,179,191 213,187,196 208,178,191 138,108,91 136,108,50 159,123,61 153,123,56 146,112,49 146,113,61 118,86,44 127,98,74 192,161,183 185,157,176 190,162,183 147,118,125 187,155,180 205,170,201 210,173,202 212,174,199 181,143,164 215,174,196 214,173,199 215,176,204 202,166,190 126,93,95 184,151,172 205,172,193 203,167,189 132,97,98 121,85,54 122,86,53 112,78,44
158,143,190 160,140,179 151,113,134 147,107,126 121,88,107 144,123,149 132,105,117 186,146,148 149,136,173 138,127,161 139,126,161 129,121,154 139,128,164 118,110,145 123,102,91 49,35,35 109,90,78 83,58,55 139,91,46 131,87,47 131,87,47 125,85,51 66,45,34 51,36,27 80,60,40 82,61,38 86,62,38 91,65,42 106,70,50 145,93,43 199,132,66 207,140,72 205,141,72 207,140,72 205,141,74 187,129,65 165,114,57 146,103,54 155,107,60 146,110,77 161,126,129 180,149,128 218,167,132 203,157,157 109,86,87 51,44,42 35,32,19 32,28,18 34,28,21 33,24,18 32,23,17 33,24,18 36,25,22 40,29,24 36,25,20 39,26,21 43,28,17 48,32,17 75,50,22 122,86,24 164,111,16 226,160,32 255,213,93 255,215,103 255,215,103 255,213,105 255,208,100 255,205,94 255,220,106 255,237,132 255,248,154 255,254,152 255,255,154 255,255,152 255,251,158 255,238,137 255,210,102 255,206,96 255,220,105 255,223,112 255,215,108 255,248,142 255,251,195 255,245,192 255,232,182 255,253,180 233,197,175 238,207,186 241,204,203 232,197,198 210,172,178 224,189,194 223,189,198 207,177,192 191,162,167 163,137,143 192,160,176 208,178,191 192,164,181 158,128,129 132,103,52 134,99,45 136,103,51 132,96,45 130,97,49 128,94,51 132,100,70 190,157,176 196,168,185 183,154,178 153,122,128 177,146,168 198,165,195 207,172,203 208,171,198 181,148,167 207,174,197 208,174,200 208,174,200 197,166,188 129,101,99 192,162,177 199,168,188 202,169,190 148,114,121 123,84,54 125,87,52 116,78,43
158,143,190 162,142,179 142,109,130 132,91,113 160,115,138 122,101,129 125,91,98 176,137,136 137,125,157 134,124,155 133,120,155 133,120,157 139,127,168 120,107,142 126,107,93 56,39,40 85,69,52 90,64,50 142,92,46 136,90,49 136,90,49 128,90,53 58,41,31 56,41,32 82,61,38 85,61,37 87,62,43 87,61,40 106,70,50 158,105,50 204,135,68 215,143,77 210,143,75 209,140,73 210,138,72 192,131,66 167,117,57 150,108,56 159,111,66 139,106,69 144,117,83 174,141,102 187,139,125 65,42,43 43,33,37 34,29,28 40,31,23 36,27,23 42,33,29 43,33,32 41,30,27 43,32,29 34,23,20 40,29,24 34,23,20 38,25,22 42,27,18 44,29,18 51,32,20 82,52,24 116,73,26 184,125,48 255,220,119 255,212,101 255,211,100 255,211,105 255,211,103 255,214,106 255,239,125 255,253,156 255,255,157 255,255,154 255,255,150 255,255,152 255,250,145 255,242,135 255,239,131 255,246,140 255,243,128 255,204,91 250,184,80 255,212,108 255,228,172 255,253,201 249,205,175 255,224,168 255,223,196 241,203,195 238,198,193 234,194,187 213,177,157 226,188,192 224,188,196 215,183,197 197,168,173 147,119,121 198,170,187 197,169,186 193,167,186 143,118,117 120,92,52 142,110,55 139,103,52 124,89,35 135,97,47 137,100,58 132,100,56 181,150,161 197,171,192 189,164,189 169,142,154 157,132,155 193,163,194 202,170,197 207,174,197 190,154,176 205,172,195 206,173,196 205,173,198 193,164,190 127,102,99 180,153,165 183,153,182 195,163,190 144,113,121 123,84,54 128,90,55 117,79,44
161,147,189 135,116,150 147,110,137 141,99,128 148,111,138 120,106,134 119,82,79 191,140,112 132,100,84 126,93,84 134,100,98 131,96,113 143,115,144 130,115,135 123,102,87 54,41,38 71,57,57 120,93,75 138,89,49 133,90,43 132,88,48 131,92,60 56,39,31 57,45,33 79,60,37 82,61,36 87,63,41 92,66,45 111,75,46 171,118,63 202,138,69 211,145,74 212,144,74 211,143,73 211,140,69 186,128,62 172,119,62 147,104,55 162,115,63 150,103,80 202,149,151 179,134,86 59,49,37 38,31,31 37,27,26 42,32,36 46,35,30 43,32,29 40,31,27 36,26,25 33,21,21 36,25,22 40,29,24 48,35,30 43,30,27 44,28,24 47,32,23 45,33,23 45,33,23 59,38,23 85,54,33 109,66,33 131,81,21 248,188,102 255,207,100 255,211,103 255,215,107 255,216,108 255,242,141 255,255,155 255,255,157 255,255,148 255,255,150 255,255,152 255,250,147 255,249,131 255,247,140 255,246,141 255,217,107 235,173,65 255,192,102 218,151,56 252,200,150 255,225,175 247,207,171 237,197,143 229,189,166 251,212,200 241,200,200 236,195,195 245,206,192 229,194,179 225,190,195 211,177,189 201,169,185 156,128,130 184,156,177 198,170,191 172,146,165 152,124,126 123,97,45 126,94,39 178,146,89 133,102,42 140,105,51 152,119,69 132,101,64 177,146,152 199,168,190 179,155,171 171,147,163 150,128,150 189,163,191 196,169,195 201,170,192 190,154,174 205,167,190 207,174,195 206,173,196 199,168,190 131,107,99 163,135,137 164,136,138 163,133,132 123,92,80 117,81,50 132,91,60 119,81,46
167,151,180 130,104,132 158,115,141 142,104,127 114,97,117 138,132,164 129,92,79 139,102,101 97,78,85 99,78,93 103,81,89 121,93,91 126,101,102 122,105,108 113,92,77 54,43,40 59,45,45 143,109,91 137,86,49 136,93,44 136,92,52 129,93,64 53,36,28 58,43,34 79,59,39 85,64,41 83,59,35 95,66,42 107,71,42 178,120,67 218,144,76 224,149,81 213,142,73 211,140,71 213,139,71 191,131,63 175,122,65 143,101,49 162,116,59 151,106,85 124,102,96 51,42,27 34,34,34 41,34,34 39,27,29 43,33,34 44,33,30 48,37,32 44,33,30 45,33,33 39,27,27 46,35,32 46,33,28 43,30,25 45,32,27 41,28,23 43,30,23 42,29,24 44,29,20 47,32,21 54,35,21 57,35,15 84,55,31 135,97,60 226,178,106 255,218,134 248,197,117 152,108,55 251,198,132 255,251,151 255,253,156 255,255,150 255,255,152 255,255,152 255,255,153 255,253,148 255,253,148 255,254,155 255,246,139 255,196,95 214,148,62 215,155,64 251,200,145 255,206,166 244,204,152 246,202,172 217,174,159 251,207,206 238,201,188 247,210,195 224,187,163 234,197,182 233,195,199 255,229,239 216,181,198 158,130,132 184,156,177 197,169,190 181,153,170 164,138,142 120,92,54 143,110,58 144,110,49 144,113,53 151,116,62 128,93,39 134,104,62 169,150,157 179,156,187 173,154,161 175,154,154 143,118,132 171,145,173 172,147,172 157,130,154 152,121,141 179,146,165 200,169,191 209,178,200 205,172,193 142,113,107 141,111,112 174,141,162 201,165,187 163,127,137 121,84,58 129,89,55 125,87,52
130,107,136 130,98,125 162,119,143 164,123,147 129,114,134 137,131,163 139,102,89 143,115,132 137,122,153 145,130,161 139,123,152 133,121,151 134,122,152 103,91,107 102,81,70 55,44,41 50,33,34 152,116,96 140,89,52 136,91,47 137,93,53 129,93,62 50,32,27 58,43,34 79,59,39 79,58,35 84,60,36 91,62,38 106,70,41 180,120,68 204,137,69 212,144,72 211,139,73 213,139,69 212,138,70 172,112,42 161,110,45 159,115,64 188,124,64 94,62,59 39,40,43 34,34,34 38,35,39 41,34,34 44,32,34 43,31,33 50,39,34 46,35,30 40,29,26 48,36,36 38,26,26 48,37,34 46,33,28 42,29,24 45,32,25 46,33,26 42,29,24 43,30,25 45,30,21 43,31,19 43,28,17 45,29,16 54,35,23 66,41,22 112,80,34 157,119,69 98,57,12 82,48,28 132,93,50 255,255,155 255,254,156 255,255,150 255,255,152 255,255,150 255,255,150 255,254,148 255,254,151 255,254,160 255,240,135 255,209,107 229,161,73 224,156,66 251,200,143 247,198,162 253,212,165 242,200,160 219,176,159 240,195,188 252,213,201 251,210,190 226,184,173 255,232,211 234,194,198 221,182,193 203,166,184 145,117,119 180,148,173 191,159,186 184,152,168 151,122,127 110,83,40 149,116,66 152,116,54 142,110,53 152,116,58 149,113,55 151,120,69 143,115,88 114,87,80 127,110,102 109,89,80 126,106,118 187,161,191 194,168,196 197,169,198 196,167,191 202,169,190 210,176,202 208,175,198 204,168,188 153,123,124 170,139,147 181,148,169 205,169,191 169,131,152 122,85,59 127,87,53 129,89,55
139,110,136 167,125,154 166,119,154 153,110,146 148,114,151 112,105,135 159,121,84 136,120,156 128,116,148 136,125,159 136,123,158 134,121,158 133,120,157 98,82,97 88,71,63 70,57,52 49,31,30 168,131,91 138,90,47 136,90,51 138,92,53 125,91,57 51,34,26 65,48,38 79,59,39 83,62,39 89,63,40 98,69,45 109,73,42 193,138,82 208,140,77 199,138,75 202,138,74 207,143,79 208,139,72 76,47,27 83,61,41 120,92,54 88,58,41 46,34,34 47,32,40 45,35,39 33,26,29 42,32,33 40,30,29 33,22,19 39,27,27 38,27,24 37,26,23 40,29,26 32,20,20 37,27,26 39,30,26 39,28,23 36,23,16 43,30,23 44,26,21 44,28,24 46,29,21 44,29,18 44,29,18 45,30,21 47,35,25 47,35,25 57,36,36 55,32,29 92,60,46 117,77,52 104,63,32 255,248,136 255,255,156 255,255,152 255,252,146 255,255,146 255,255,144 255,252,144 255,255,156 255,247,151 255,239,135 255,229,121 255,203,97 255,207,96 255,200,106 229,173,97 234,189,116 231,193,106 225,186,145 245,203,190 243,200,192 254,209,202 235,191,179 255,214,198 238,197,177 231,187,188 221,179,196 145,113,99 133,104,84 136,107,87 134,105,85 127,97,80 119,90,37 120,83,39 161,127,57 157,127,58 152,117,52 182,144,78 177,142,75 175,155,123 185,159,176 194,168,198 178,154,174 125,106,122 183,159,195 191,168,199 196,170,198 198,171,197 199,166,189 208,177,199 208,176,201 202,170,195 166,137,144 152,125,120 189,158,176 215,182,205 173,135,156 136,101,74 133,91,53 135,91,53
149,117,144 174,130,161 171,126,160 155,113,144 142,108,145 127,117,148 185,143,101 134,118,154 111,101,132 133,123,154 118,112,144 122,114,149 118,110,145 90,76,89 72,56,50 75,62,57 48,27,27 169,130,91 134,89,43 139,89,56 134,88,47 118,86,54 51,36,27 68,54,40 79,62,38 84,63,38 91,66,38 101,73,46 117,76,49 192,130,72 213,144,77 203,139,72 206,142,75 205,138,72 193,118,46 45,28,29 41,31,19 41,28,25 47,33,35 44,34,35 35,25,26 32,26,31 40,33,36 39,29,30 39,29,30 45,34,31 33,21,21 40,29,26 45,36,32 44,35,31 39,27,27 29,19,18 40,33,31 42,33,29 40,29,24 36,23,16 46,29,21 45,28,20 45,30,21 45,30,19 45,31,17 46,29,19 48,33,22 46,34,22 46,33,28 49,34,25 86,62,38 94,65,32 124,86,40 182,140,57 255,239,145 255,251,154 255,251,148 255,252,148 255,249,141 255,230,124 255,226,118 255,226,120 255,237,133 255,230,123 255,213,101 252,181,70 255,226,142 250,197,152 234,188,172 234,195,165 237,198,155 246,204,193 251,206,199 239,194,189 248,207,178 243,200,196 255,211,210 233,185,197 218,172,185 151,118,111 195,160,175 199,163,173 198,163,168 185,152,152 127,94,57 116,80,31 160,126,56 167,133,61 185,146,73 209,171,93 204,162,81 176,150,127 197,166,188 205,176,202 185,156,182 118,99,113 185,161,197 196,168,199 203,176,202 204,175,201 190,164,185 204,176,197 205,176,200 196,169,195 168,143,155 147,123,117 190,159,179 207,176,198 195,162,183 150,114,94 134,91,58 142,97,62
140,110,139 176,134,165 180,135,169 163,123,158 142,119,150 136,130,164 210,155,114 121,103,140 116,109,139 111,106,135 112,107,134 95,90,119 91,85,117 77,66,75 59,46,43 72,56,54 55,34,21 169,130,91 136,91,47 134,88,47 132,88,48 110,80,52 49,35,37 73,54,38 83,62,39 84,63,38 93,64,40 99,68,45 122,74,47 199,134,74 218,147,78 208,139,74 211,147,78 214,152,80 119,66,23 49,32,24 41,27,27 40,28,30 39,29,33 38,30,36 38,31,34 33,26,29 40,33,33 35,25,24 40,30,29 40,29,26 38,27,24 44,33,30 45,34,29 44,33,26 44,33,28 39,28,25 39,28,25 39,28,23 39,28,23 41,30,25 45,30,21 43,28,19 43,28,17 47,33,19 43,27,14 44,27,19 48,33,22 43,30,23 42,28,33 57,41,39 90,67,38 94,63,42 101,65,34 130,87,40 174,111,44 255,205,110 255,252,152 255,253,148 255,243,133 255,229,122 255,214,101 255,212,91 255,214,99 255,205,97 255,202,96 252,183,77 255,218,136 255,204,175 240,194,178 240,198,176 218,179,138 239,199,190 246,203,195 255,214,207 238,195,187 248,205,201 233,188,192 232,187,193 225,182,194 154,119,106 210,171,185 205,164,178 182,146,154 194,161,163 132,98,64 131,96,40 178,138,72 192,154,78 207,170,76 226,186,91 169,126,50 166,142,116 208,172,192 212,179,200 178,147,167 118,91,103 194,167,193 204,175,201 205,176,200 206,174,201 187,158,182 200,173,197 202,175,201 195,168,194 174,149,163 131,106,107 195,166,190 196,167,191 185,158,170 153,117,109 132,94,57 142,104,56
145,119,151 165,127,159 168,121,156 162,119,153 139,121,148 131,116,147 214,160,122 130,114,150 121,112,138 128,119,145 112,103,127 101,92,118 96,86,115 69,61,67 52,40,42 68,51,54 62,40,20 163,122,77 137,92,48 133,89,47 121,83,46 73,53,35 50,36,36 84,69,49 86,65,40 86,67,40 98,68,42 107,73,51 114,77,51 161,105,42 159,106,61 159,106,53 155,102,45 142,103,64 80,63,55 46,33,30 40,26,31 38,26,31 36,26,30 38,28,32 39,29,30 43,33,34 39,29,28 38,28,27 39,30,26 40,29,26 41,30,27 48,37,32 49,36,29 48,36,26 48,35,28 42,29,22 40,27,22 46,33,28 45,32,27 40,27,20 45,30,19 44,29,18 43,29,15 45,31,17 45,30,19 48,31,23 43,31,19 41,28,23 41,26,34 61,45,41 93,70,41 95,66,46 96,67,43 106,73,46 146,101,53 189,124,60 255,227,136 255,237,133 255,238,133 255,220,114 255,206,94 255,207,90 255,205,81 255,206,94 255,189,88 235,165,71 255,201,140 255,210,169 241,195,179 231,189,167 207,166,139 248,209,197 248,205,199 241,196,189 235,190,185 238,195,189 235,194,194 237,190,199 230,183,202 151,117,99 205,169,177 215,180,181 225,190,193 196,159,158 156,120,87 171,132,73 186,144,79 204,165,67 211,174,82 181,141,64 163,121,67 150,122,95 218,172,188 195,147,171 218,179,193 122,91,97 199,167,192 206,172,198 210,177,200 212,179,202 188,155,178 205,176,200 206,177,203 196,166,195 176,150,169 133,108,109 190,165,190 185,160,183 183,157,174 163,128,129 129,93,62 141,104,60
157,133,169 141,108,142 161,115,145 160,116,147 139,121,148 123,103,126 211,159,127 128,113,144 125,111,137 126,115,140 112,96,121 97,83,107 82,71,94 66,55,64 51,39,41 57,35,43 66,42,20 159,115,64 135,92,47 136,91,47 117,81,50 46,35,28 52,41,36 76,59,35 76,55,30 80,61,38 86,65,42 98,68,40 118,77,48 209,144,84 210,145,81 197,141,67 138,101,77 76,67,80 54,50,61 45,32,25 38,26,26 39,29,33 35,28,28 40,30,31 37,25,27 43,29,29 37,25,25 43,31,31 44,33,30 38,27,24 43,30,27 51,35,29 48,36,24 50,36,22 48,36,24 45,32,25 42,29,24 46,33,28 47,34,27 41,28,21 43,30,23 43,31,21 44,29,18 44,29,18 45,31,17 45,28,18 47,32,21 42,29,22 35,22,19 53,35,30 93,67,44 96,68,41 95,69,44 99,69,41 119,76,41 166,111,59 207,137,59 255,211,120 255,230,127 255,218,112 255,205,91 255,207,88 255,210,88 255,205,100 255,185,94 242,171,82 253,195,142 255,204,147 234,186,168 230,182,180 210,172,137 246,206,201 245,205,200 250,207,203 232,188,189 232,192,185 236,195,195 239,194,200 219,173,189 167,133,111 223,188,189 207,169,171 231,192,191 228,188,183 160,121,80 174,135,62 214,172,89 238,199,97 219,182,90 192,153,80 147,113,54 148,119,95 220,172,184 213,159,180 222,175,194 127,93,102 207,170,197 212,174,199 218,177,201 218,180,205 184,151,174 209,180,204 207,179,208 200,174,204 187,162,185 129,106,107 173,149,169 202,177,202 200,174,195 145,111,120 128,88,63 141,103,55
149,130,162 131,103,136 171,129,158 151,112,142 137,116,142 111,85,104 194,148,120 132,111,137 127,110,130 120,104,121 112,96,113 96,79,101 72,57,77 61,49,54 47,37,36 46,34,36 83,54,34 151,107,56 137,92,48 137,92,46 113,77,44 46,36,26 53,40,35 80,61,36 83,62,35 87,63,37 93,67,42 100,72,45 132,88,46 208,145,76 211,144,76 185,135,91 82,69,90 75,72,87 54,47,57 44,33,26 42,32,31 35,28,31 34,27,27 35,25,26 41,27,27 48,35,32 39,28,25 40,31,27 39,28,25 37,26,23 41,30,25 36,23,20 52,38,24 52,36,21 50,36,22 47,35,25 43,30,25 41,30,25 39,28,21 39,28,23 40,27,24 38,25,20 45,29,23 45,30,19 43,29,15 42,27,16 45,30,19 45,33,21 41,23,18 60,40,31 94,68,45 97,69,42 97,68,44 97,69,40 107,71,40 136,91,47 179,115,51 221,154,77 255,240,141 255,227,123 255,211,100 255,202,83 255,213,91 242,168,64 226,155,64 230,159,70 253,194,135 255,220,144 252,200,168 227,190,187 198,157,128 242,201,199 239,198,198 242,201,199 235,193,196 230,190,183 237,195,198 240,194,196 230,184,200 165,129,98 216,178,170 224,187,174 241,201,192 245,201,189 205,166,95 211,169,86 204,163,66 211,175,87 214,175,93 138,100,36 139,108,57 128,102,77 231,186,192 236,184,207 195,148,169 149,113,126 205,164,188 213,175,198 215,178,205 217,178,206 185,152,175 209,181,202 210,176,204 208,175,205 201,174,198 141,115,121 192,166,175 181,155,183 190,165,188 169,138,146 129,88,61 141,103,53
141,126,157 122,101,129 117,80,107 110,77,100 123,105,130 102,77,76 174,138,120 127,105,129 128,109,125 121,102,118 110,94,111 94,78,95 64,50,65 57,47,48 46,36,40 45,35,39 105,74,35 143,98,50 137,92,46 138,90,45 110,74,41 47,37,27 56,43,36 84,65,40 90,66,42 90,66,42 92,71,44 100,74,49 139,93,54 207,144,75 208,147,84 106,90,103 81,73,90 76,68,85 49,42,54 38,32,27 40,30,31 29,22,22 36,31,30 40,30,31 34,22,22 37,25,25 39,30,26 45,36,32 37,28,24 39,30,26 33,22,19 33,19,21 54,40,24 52,37,17 50,34,21 49,34,23 39,26,19 40,29,26 41,30,25 39,28,25 34,23,16 41,29,19 41,29,17 48,34,20 48,33,22 40,25,14 47,32,23 47,32,23 42,25,17 55,34,23 94,68,45 96,68,41 96,67,43 98,70,41 99,69,41 109,74,36 158,105,48 187,124,55 255,213,118 255,216,108 255,214,99 255,205,86 255,213,95 255,183,82 232,161,72 244,173,82 253,194,135 255,196,142 235,186,150 219,179,181 182,145,119 241,200,200 239,198,198 237,195,198 252,208,207 234,195,183 241,199,202 247,203,204 243,200,196 192,157,121 226,189,176 224,187,174 227,187,178 237,200,158 209,172,101 193,154,74 178,134,67 169,132,61 138,99,40 134,97,42 121,92,59 127,106,79 200,158,165 233,186,207 195,151,171 163,128,131 195,154,180 212,171,195 215,176,204 215,177,202 181,148,169 212,181,201 213,180,203 207,175,202 197,166,188 144,115,122 187,162,174 175,145,178 192,166,194 168,137,155 126,90,59 141,104,51
128,111,143 116,93,124 134,100,128 126,94,121 104,87,109 105,74,62 149,117,103 120,98,120 119,103,118 112,98,113 109,95,112 91,75,92 58,46,60 52,44,50 43,36,39 46,33,41 121,88,38 141,97,44 140,92,45 142,92,46 99,63,34 51,36,25 69,50,36 80,56,32 85,59,34 91,68,39 91,67,41 96,68,41 148,100,71 187,124,71 151,117,97 76,79,101 75,70,86 74,67,79 48,41,51 36,29,29 36,29,32 34,27,27 31,24,24 30,20,19 42,33,29 41,29,29 41,29,29 42,33,29 31,20,17 33,22,19 43,32,29 36,22,22 51,37,23 56,41,21 50,34,21 50,36,22 39,26,19 32,23,19 37,28,24 37,26,23 43,32,25 37,26,19 38,27,20 36,24,14 36,23,16 38,23,14 44,29,20 47,32,23 45,28,18 55,34,21 94,68,45 96,68,41 95,66,42 97,69,42 98,70,43 101,72,39 133,90,41 164,111,54 229,163,81 255,210,101 255,200,85 255,207,86 255,208,88 253,177,68 220,149,62 214,149,58 228,175,130 231,179,160 243,195,177 238,193,158 193,157,106 253,211,198 245,203,192 248,205,199 246,202,203 233,192,174 243,202,202 245,201,200 240,197,193 211,179,124 255,219,205 232,193,179 255,226,209 240,209,172 174,144,77 148,113,57 164,126,62 163,126,71 139,100,57 131,99,55 109,82,48 118,92,67 188,150,154 207,166,190 186,145,167 165,135,136 182,146,166 208,170,191 206,163,187 197,154,178 157,116,140 162,124,149 162,124,147 189,152,181 179,147,172 158,128,141 134,108,94 135,109,99 139,117,99 155,122,113 128,89,61 143,102,53
