220,153,76 219,152,75 204,137,60 216,145,72 218,147,74 247,174,97 233,155,75 228,150,70 255,179,99 255,185,99 231,151,65 242,169,89 253,180,100 242,169,89 236,169,92 221,153,79 224,158,83 227,161,86 241,175,93 252,179,95 239,167,85 219,146,69 217,147,71 215,145,69 213,147,76 213,147,76 207,141,70 214,148,77 221,153,81 223,155,81 223,153,75 237,167,89 229,154,89 239,164,99 237,162,97 239,166,86 230,155,83 246,168,90 237,160,75 228,151,66 226,146,62 238,160,78 255,200,118 242,158,78 239,155,75 238,161,85 227,149,78 210,147,75 110,83,65 84,75,69 79,77,75 80,73,71 88,77,72 91,78,71 94,79,70 97,77,68 103,82,71 102,79,66 117,89,62 132,101,64 147,107,71 197,138,79 255,184,114 255,191,110 255,180,93 255,168,78 255,186,103 255,192,100 255,167,86 249,165,78 255,219,124 241,165,84 219,143,64 255,194,111 255,184,99 220,142,64 251,173,95 238,164,89 235,162,87 218,160,98 96,76,69 90,66,70 82,61,59 74,57,49 73,58,49 71,59,49 72,57,48 72,57,46 73,59,45 78,62,49 92,66,52 115,81,63 132,82,65 149,89,66 166,95,76 181,103,77 188,103,75 193,107,77 199,107,79 232,124,86 254,131,87 250,129,77 218,150,80 221,158,89 212,149,77 221,150,79 218,150,80 219,151,79 227,153,83 236,159,83 249,172,96 243,159,81 246,163,80 240,157,72 255,172,88 255,191,107 255,195,105 255,186,96 255,178,95 252,169,86 255,178,100 253,169,91 240,156,78 238,154,76 241,160,79 241,167,90 218,150,78 224,161,87
247,177,101 213,143,67 222,152,76 226,158,84 211,143,71 206,135,66 217,147,71 233,159,82 234,160,83 212,147,69 242,169,94 216,149,72 211,144,67 227,156,83 231,160,87 231,164,87 219,152,75 220,153,76 217,152,72 213,147,74 224,154,78 221,151,75 221,150,79 217,146,75 222,159,92 204,147,78 216,152,88 215,147,77 225,159,86 227,160,83 239,166,89 242,169,92 248,175,95 242,169,89 232,159,79 233,157,78 242,158,78 236,157,82 230,151,76 246,165,86 239,158,79 219,141,70 237,161,82 226,148,66 249,171,91 237,160,84 231,156,84 205,157,110 146,113,86 115,91,69 90,73,63 78,65,60 82,71,68 86,76,75 82,75,73 85,75,74 87,77,76 86,79,77 83,76,74 89,82,80 89,77,82 89,75,77 86,65,54 128,86,48 230,162,99 252,178,106 255,185,98 255,180,93 255,211,126 255,187,102 255,191,114 243,163,79 255,165,90 251,170,93 238,164,92 238,169,88 249,171,93 237,166,93 227,160,92 212,146,91 115,78,75 98,71,66 90,65,62 88,61,54 85,58,51 82,58,50 81,59,53 80,58,52 80,58,52 85,61,55 103,69,65 123,76,65 140,86,68 149,89,68 160,92,70 173,97,75 185,102,80 185,103,78 195,105,79 212,117,83 190,112,64 229,156,95 207,147,79 194,134,66 218,142,79 206,137,70 215,146,79 212,148,79 223,153,77 255,182,114 235,161,86 255,171,93 252,168,90 243,162,81 249,162,76 255,171,82 255,177,88 255,176,87 242,164,86 231,161,83 255,185,104 255,198,114 255,191,112 251,170,91 241,162,87 248,167,90 255,185,102 247,163,83
216,143,68 238,165,90 255,183,108 213,139,67 220,149,76 203,137,64 254,187,119 254,180,103 249,175,98 239,166,91 211,141,65 223,156,79 255,195,118 201,130,57 240,169,96 223,156,79 242,175,98 230,163,86 227,157,79 224,153,82 236,166,90 223,153,77 233,162,91 236,165,94 225,157,87 232,169,97 196,140,73 189,127,55 204,136,64 218,151,74 247,174,97 226,153,76 242,169,89 250,177,97 236,163,83 235,162,82 255,179,97 246,162,82 255,180,100 249,172,96 242,165,89 247,171,92 249,172,96 250,173,97 236,160,81 239,164,92 239,165,90 230,156,81 218,144,76 213,143,81 214,156,103 175,130,82 146,107,77 133,104,84 118,95,80 105,83,75 102,81,77 93,75,72 96,80,76 96,80,78 88,76,78 92,82,81 84,74,73 87,74,69 92,73,61 104,84,66 112,80,46 150,104,65 176,121,67 200,140,72 230,166,102 220,147,72 248,171,95 255,183,98 252,171,94 231,157,82 255,189,115 255,208,128 228,158,82 202,134,62 216,158,103 125,84,55 104,69,72 98,65,58 95,63,58 91,62,56 87,60,55 85,58,53 85,58,53 88,59,55 107,68,65 128,80,66 134,81,65 145,86,69 158,95,75 163,97,81 144,80,65 132,68,53 161,92,61 192,132,80 220,150,90 218,150,80 241,164,88 236,151,73 243,153,77 227,150,74 255,199,122 248,170,92 239,165,90 251,164,80 255,187,98 255,193,116 230,151,76 245,166,91 221,143,65 251,170,89 245,172,97 227,153,81 233,162,93 226,152,75 236,162,87 238,165,85 232,166,95 207,141,70 211,137,67 236,160,95 218,147,74 215,152,80
245,168,92 232,158,83 242,171,98 218,143,71 227,153,76 209,135,58 203,129,52 228,151,77 221,141,71 227,149,80 217,143,73 236,165,94 222,151,80 230,156,81 255,181,106 233,160,85 233,160,85 233,160,85 234,160,85 246,172,97 247,173,98 238,164,89 231,159,79 219,145,75 216,148,74 219,151,77 210,147,80 198,135,68 222,154,80 218,148,72 221,150,79 216,145,74 232,158,86 241,167,95 231,157,85 227,157,81 253,179,104 255,179,100 238,162,83 247,173,101 234,160,88 238,161,85 235,158,82 228,154,79 224,149,77 229,158,87 236,165,94 255,179,105 250,172,101 238,160,89 230,159,86 252,174,103 255,201,120 255,181,99 255,179,98 242,165,89 247,169,98 237,159,88 208,144,82 226,167,110 201,148,93 190,150,114 99,83,66 96,75,71 84,71,66 85,72,69 80,70,69 79,69,68 78,69,65 86,74,76 81,68,65 78,68,72 86,76,80 92,79,76 95,81,81 100,79,68 101,80,69 106,80,59 114,83,62 130,96,64 153,115,80 152,114,77 158,116,78 174,133,102 126,92,74 103,68,53 98,65,58 93,65,56 91,65,55 94,63,51 105,68,53 116,70,52 158,106,74 190,132,77 226,164,90 67,50,26 101,64,51 135,83,64 186,118,78 241,159,85 245,165,95 236,158,91 228,153,85 220,149,80 244,173,104 240,166,98 229,155,87 217,150,84 218,151,85 191,131,63 199,135,68 216,149,72 207,136,65 212,138,68 223,149,77 240,162,93 228,152,71 235,162,82 232,159,84 253,181,101 206,133,58 230,156,86 202,131,62 206,143,71 207,141,68 235,167,95 235,161,89 232,158,86
252,171,90 241,160,81 239,165,90 245,170,98 246,172,95 236,162,85 231,157,80 245,168,94 233,155,86 229,150,75 211,138,61 236,162,87 221,147,72 228,155,75 241,168,88 233,160,85 230,157,82 220,147,72 242,168,93 238,164,89 231,157,82 246,172,97 251,172,99 253,175,97 232,158,86 219,145,73 203,130,53 255,185,108 216,140,61 215,149,76 236,168,96 214,143,72 232,158,86 235,161,89 225,151,79 228,158,82 243,169,94 245,169,90 249,173,94 220,146,74 235,161,89 237,164,87 217,144,67 211,140,71 197,135,63 218,147,76 229,158,87 231,160,87 249,178,105 232,161,88 217,146,73 244,166,95 236,156,72 248,171,84 243,168,80 242,166,85 249,171,93 244,166,88 230,153,77 232,158,83 238,164,87 240,166,89 224,150,78 172,119,66 122,88,58 102,77,60 93,77,73 89,77,77 88,78,77 88,76,78 88,76,78 88,78,82 95,85,89 88,78,79 93,83,84 91,81,82 87,77,78 87,74,82 87,74,82 87,75,77 92,80,82 91,81,85 78,72,79 91,80,87 81,70,67 99,86,81 95,76,62 115,94,79 124,101,72 140,111,80 160,125,89 185,136,85 205,149,86 196,135,70 205,142,73 85,49,29 131,74,55 151,84,59 214,148,96 207,141,68 224,158,87 227,159,89 234,166,96 209,146,74 217,154,82 220,154,83 217,151,80 213,147,74 230,164,91 205,142,68 225,154,83 229,158,87 245,171,96 237,161,82 231,161,85 223,148,76 226,152,84 190,118,52 228,153,83 238,163,91 226,151,79 236,161,91 245,167,96 216,142,70 222,156,83 219,156,84 228,153,81 224,149,77
223,148,85 234,155,91 228,154,77 237,160,84 255,201,115 255,199,116 233,150,67 234,156,78 227,149,71 255,180,99 235,159,78 223,146,70 238,161,85 241,168,91 240,167,90 233,159,82 224,150,73 224,150,73 220,149,78 204,133,62 200,134,61 210,136,64 220,146,71 253,179,104 251,180,107 230,159,86 232,158,86 255,187,115 214,148,77 204,138,67 177,115,34 212,150,76 255,173,101 250,171,98 218,148,72 241,173,99 226,158,84 243,167,88 250,174,95 242,169,94 223,150,75 255,185,109 247,170,94 238,164,89 200,125,53 226,154,74 226,154,74 223,152,79 218,145,70 234,161,86 237,164,87 244,167,91 255,193,115 255,192,117 235,159,76 232,155,81 237,158,85 235,158,82 252,176,97 242,174,86 239,166,84 225,152,72 235,158,82 242,168,96 237,160,86 224,153,84 179,122,64 121,85,56 89,68,53 91,77,77 94,81,78 88,78,77 82,72,76 82,75,78 89,79,83 89,79,80 89,79,80 91,81,85 84,73,80 88,78,82 91,81,85 84,74,78 91,81,82 91,81,85 84,73,80 93,83,87 78,67,64 75,64,61 79,68,65 81,70,67 75,62,59 76,63,60 86,68,63 110,91,75 157,125,91 213,168,106 210,154,89 206,150,76 188,115,54 204,137,69 229,166,97 216,152,83 195,131,62 208,137,66 238,167,96 236,170,97 215,148,80 176,108,49 187,126,65 215,164,97 217,151,80 233,159,91 255,177,99 249,156,79 219,145,75 217,143,73 207,137,59 230,160,82 236,165,94 235,160,90 236,162,87 235,160,88 233,155,86 229,151,82 255,177,106 255,181,107 221,147,72 241,167,92
255,200,105 255,195,103 244,161,71 254,179,93 250,174,91 244,167,82 241,164,79 237,160,75 255,185,100 255,196,106 255,173,83 255,172,92 252,168,88 237,158,83 243,164,89 240,166,89 230,156,79 230,156,79 229,158,87 228,157,86 200,134,61 238,164,94 223,149,81 223,149,81 185,121,52 196,132,63 196,130,57 215,147,73 229,164,86 213,148,70 216,142,70 184,120,51 185,136,67 181,132,63 226,170,103 219,151,77 225,157,83 231,158,83 238,165,90 239,166,91 240,167,92 244,171,94 247,174,97 242,172,94 243,173,95 255,177,95 252,174,92 233,160,80 230,154,75 242,166,85 234,161,79 235,161,84 238,168,92 228,157,84 242,169,94 226,153,78 233,163,87 214,147,79 131,115,41 238,159,86 234,157,81 234,161,84 244,171,96 213,152,89 235,158,84 240,166,94 244,167,91 238,163,91 208,140,70 182,129,72 138,100,63 102,75,57 86,71,62 84,68,62 82,70,70 85,73,73 85,75,79 89,83,88 71,66,68 78,71,71 79,69,68 76,69,67 76,72,66 77,72,69 83,78,77 75,70,69 78,68,67 77,70,68 78,68,67 84,74,73 82,72,73 78,68,69 88,78,79 80,70,71 73,61,61 74,62,52 107,81,56 168,123,79 220,159,94 225,161,101 201,144,75 217,150,82 224,157,89 254,179,109 239,164,94 241,168,93 233,159,89 255,186,111 253,179,104 255,186,109 226,152,77 229,156,81 212,138,61 232,155,79 230,157,80 226,153,76 233,156,80 243,166,90 228,154,79 208,139,74 247,173,98 245,171,94 236,162,87 223,149,74 212,135,59 231,157,80 242,168,91 241,167,90
251,171,87 253,173,89 255,184,100 233,152,71 236,158,78 236,159,85 244,167,93 232,155,79 229,152,76 255,177,91 250,170,84 255,186,105 255,184,103 255,171,86 242,164,84 245,167,89 237,159,81 242,164,86 220,152,80 214,146,74 217,146,75 231,157,85 237,160,84 247,170,94 223,149,79 220,146,76 242,167,95 239,165,90 223,149,79 212,139,62 222,152,76 219,151,77 212,138,63 231,157,82 224,154,78 237,170,91 226,159,80 219,151,77 220,152,78 233,160,85 240,167,92 232,156,73 226,153,76 235,166,85 217,152,74 228,155,75 242,169,85 254,178,97 242,166,85 255,185,105 236,163,79 237,161,82 230,159,88 184,147,92 161,157,109 222,222,163 113,115,69 54,55,16 105,96,38 244,173,104 242,172,96 255,179,100 120,89,52 107,86,59 209,143,61 230,164,82 255,174,89 245,166,91 235,160,90 239,164,92 249,175,98 231,156,84 221,146,74 201,138,66 184,122,66 145,100,52 116,81,45 108,83,64 87,68,52 86,69,59 74,63,60 75,64,61 84,75,71 81,70,67 85,69,67 82,68,70 80,70,74 75,68,71 75,65,66 76,69,72 80,70,71 77,63,68 69,57,57 72,61,58 75,63,53 78,65,60 106,83,54 142,105,65 171,123,67 255,196,127 227,159,87 211,147,78 218,151,83 214,145,78 218,149,82 223,155,83 211,147,78 182,125,56 238,175,101 255,179,96 255,171,95 235,160,88 245,170,98 236,161,89 230,157,82 223,150,75 222,151,82 228,157,84 215,149,76 224,158,85 231,157,80 255,186,109 241,159,85 240,158,86 229,157,91 234,165,98 222,154,80 238,161,87
247,166,89 248,167,90 254,173,96 255,186,105 255,178,98 220,143,69 214,137,63 238,161,85 232,155,79 236,159,85 228,151,77 228,152,73 227,151,72 218,143,71 225,144,67 220,146,74 247,173,101 225,151,79 232,158,81 255,208,131 247,173,96 221,145,66 255,180,99 252,171,90 249,165,85 255,176,96 245,171,96 233,159,84 225,151,81 217,142,77 234,161,81 240,167,87 241,168,86 245,172,90 236,163,83 230,156,79 234,160,83 223,149,77 229,156,81 227,155,75 225,153,73 223,147,64 216,143,66 233,163,87 232,159,82 233,159,84 247,174,94 237,161,82 235,157,79 242,164,86 255,180,97 241,165,84 249,173,92 129,124,96 197,198,161 203,208,163 195,204,156 74,82,41 110,110,49 219,160,87 230,159,86 241,164,88 227,170,110 132,112,80 244,176,102 252,176,97 239,160,85 241,162,87 235,161,84 239,166,86 231,158,78 241,168,88 232,159,79 230,157,82 217,163,102 217,169,115 212,153,94 236,159,83 251,178,103 203,139,72 189,131,65 181,128,64 179,126,71 163,111,61 133,94,55 126,93,68 102,73,49 104,75,53 100,76,54 95,71,49 109,83,58 99,74,46 110,83,51 110,81,48 139,99,63 165,124,67 188,138,76 207,152,82 224,163,84 218,149,82 251,188,116 225,150,85 222,147,82 236,167,100 238,169,102 233,165,93 201,137,68 177,119,57 209,145,78 202,141,76 222,150,68 238,163,91 232,157,85 226,151,79 218,150,80 234,166,96 234,156,85 247,171,92 216,142,72 230,156,86 245,171,94 253,179,102 222,156,81 145,101,50 77,64,57 94,75,89 120,100,80 145,116,81
255,173,99 239,157,83 243,161,87 229,149,65 252,169,86 255,178,100 255,173,95 255,189,113 248,171,95 243,170,90 243,170,90 235,161,84 254,180,103 223,150,68 194,127,50 225,154,81 221,150,77 211,140,67 225,157,85 220,152,80 220,146,76 240,166,94 243,166,90 250,173,97 246,168,88 238,160,80 236,159,83 239,165,90 226,153,76 226,152,84 224,153,82 222,154,80 253,180,100 238,165,85 234,161,81 236,162,85 255,190,113 240,165,93 229,156,81 239,167,85 240,168,86 238,162,79 220,147,70 218,149,68 255,205,121 250,177,97 232,159,75 247,172,86 241,166,80 242,167,81 241,168,84 240,167,85 199,132,64 142,138,101 190,192,146 215,220,173 232,235,184 184,185,146 255,255,176 230,159,86 229,158,87 241,164,88 232,168,99 213,196,170 255,235,178 234,166,94 242,163,90 236,157,84 239,166,91 249,176,94 246,173,91 248,175,93 255,184,104 240,167,92 108,58,14 120,88,54 204,147,89 241,165,84 249,173,90 231,153,73 213,135,64 215,136,63 241,160,81 255,185,111 241,166,96 233,168,106 209,156,99 194,143,88 176,131,83 165,120,72 184,133,80 186,129,71 187,134,70 208,157,90 199,141,75 209,148,85 218,163,93 197,140,69 209,146,77 200,138,62 210,142,79 210,146,77 203,136,68 225,156,89 219,150,83 230,152,83 213,142,73 212,148,81 224,153,82 218,140,73 235,158,82 245,170,98 238,163,91 243,168,96 221,154,86 191,124,56 225,155,79 245,176,95 235,161,91 231,157,87 232,157,89 220,145,77 201,135,64 204,153,86 137,102,89 104,82,76 57,41,35 99,79,49
220,142,64 246,168,90 226,148,70 227,144,59 255,176,91 244,164,80 245,165,81 252,171,90 252,179,99 219,145,70 243,162,83 245,169,88 237,161,80 232,155,81 242,165,91 248,167,88 235,161,86 216,142,67 226,152,80 232,158,86 245,171,99 232,158,86 226,151,79 230,155,83 235,159,78 255,180,99 248,171,86 235,162,82 251,178,103 232,159,84 227,154,79 218,145,70 238,165,88 224,151,74 217,144,67 238,165,88 237,164,87 238,165,90 216,149,72 213,143,65 235,165,89 202,134,60 190,122,50 233,161,79 240,167,85 252,179,95 226,152,75 195,122,45 211,141,63 213,143,65 232,159,82 232,159,82 170,112,48 114,103,68 180,180,137 217,220,171 227,231,177 255,255,204 255,255,176 245,185,99 226,153,78 237,169,99 147,109,63 176,161,139 255,233,184 239,172,104 249,171,102 248,173,103 203,139,72 255,203,148 191,134,74 211,154,85 184,129,59 196,136,68 181,145,94 132,120,94 255,211,161 241,166,94 238,161,85 232,158,86 238,163,91 234,159,91 234,156,85 244,166,95 234,161,86 213,140,65 224,150,78 216,142,70 237,161,82 255,215,131 221,150,79 230,159,88 239,168,97 221,150,79 206,140,65 211,140,69 222,154,82 215,147,75 191,123,51 223,155,81 246,171,99 232,161,88 217,146,73 237,166,93 214,143,70 212,138,66 229,155,83 241,167,92 237,160,86 230,156,84 229,155,83 229,155,85 215,141,71 229,155,85 248,173,101 219,155,88 230,159,86 225,154,81 205,137,67 205,142,70 230,167,93 210,148,74 238,167,94 233,162,89 229,158,87 220,154,79 200,144,79 162,119,61
238,160,82 255,177,99 248,170,92 255,180,95 255,180,95 239,159,75 240,160,76 248,167,86 255,189,109 218,145,61 255,179,91 242,164,84 246,168,86 252,174,92 230,152,70 252,168,88 238,161,85 247,170,94 217,143,68 233,159,84 221,147,72 231,157,82 246,172,95 232,158,81 230,154,73 230,154,73 255,171,88 233,155,77 255,189,104 255,178,93 227,151,72 244,168,89 245,172,95 218,145,68 233,160,83 241,168,91 247,174,97 227,154,79 191,126,48 192,126,53 222,156,83 235,168,89 229,162,83 237,165,83 254,181,99 209,139,61 210,139,68 198,130,58 192,124,52 207,141,68 218,164,87 210,154,78 193,132,67 103,91,54 135,132,92 174,174,129 188,190,144 193,196,147 188,181,138 227,165,93 242,166,87 252,175,99 127,95,53 131,116,94 255,227,186 253,190,123 245,171,94 242,167,95 220,159,94 99,75,53 220,190,146 223,155,85 223,153,91 245,175,97 144,105,48 86,69,43 190,170,140 236,168,98 240,169,98 225,157,83 226,152,80 230,156,86 238,167,94 208,137,64 224,151,76 222,149,74 230,156,84 233,159,87 220,148,68 243,167,86 242,167,95 218,144,72 205,137,63 205,139,64 233,165,93 205,142,68 211,145,72 206,140,67 210,144,71 225,159,84 208,134,62 213,142,69 216,145,72 176,105,32 224,153,80 213,145,71 192,124,50 213,142,71 220,149,78 224,146,68 228,150,72 247,173,103 219,145,75 233,159,89 215,144,73 219,145,73 215,144,71 227,156,83 215,144,71 228,150,79 232,159,84 225,158,81 215,144,73 224,153,82 245,175,99 255,188,109 213,150,76 212,144,72
255,181,103 249,171,93 234,156,78 252,168,88 237,154,69 255,179,95 248,168,84 255,186,102 255,188,107 255,201,107 255,189,103 255,177,96 254,174,88 255,180,92 255,183,100 255,178,95 234,156,76 252,176,95 233,160,76 233,160,76 241,160,81 255,183,104 248,164,84 238,160,78 244,163,84 240,159,80 255,180,96 246,165,88 227,150,76 240,163,89 239,161,81 252,174,94 236,168,96 227,159,87 227,159,85 237,155,83 231,156,86 222,148,76 228,153,81 241,164,90 228,151,77 219,146,71 236,160,79 247,171,92 255,193,110 243,173,97 224,154,78 212,146,71 232,160,76 232,170,91 196,132,68 199,138,75 211,149,73 163,126,73 97,90,47 128,123,84 162,152,114 175,167,133 152,150,103 255,174,89 255,181,94 238,161,76 131,102,69 163,161,139 203,157,116 250,181,116 254,177,103 234,158,79 158,107,52 149,139,117 241,193,137 228,158,80 228,159,92 225,157,83 158,107,50 88,71,45 196,175,150 255,221,164 231,157,80 235,160,90 249,172,98 236,159,85 239,165,90 238,164,89 227,149,67 252,174,92 255,193,113 236,163,81 229,152,78 237,160,86 215,149,78 204,138,65 244,170,100 231,157,87 236,165,94 232,161,90 232,161,90 215,144,73 232,161,90 211,143,73 209,141,71 240,169,96 201,130,57 224,151,76 239,166,91 231,164,87 218,151,74 245,169,90 237,161,82 235,162,85 233,160,83 214,143,70 224,153,80 207,136,63 229,161,87 228,153,81 218,145,70 240,167,92 222,154,80 229,161,89 231,160,87 232,161,88 238,164,96 227,153,81 254,183,110 213,142,69 219,151,79 232,166,93
242,164,86 215,137,59 241,163,85 242,158,80 238,155,72 255,177,93 247,167,81 236,160,79 255,183,96 255,190,105 252,169,86 255,173,93 255,177,90 255,181,100 225,151,74 220,142,62 255,180,95 243,155,76 225,149,68 241,165,84 255,172,89 255,172,89 252,173,98 226,153,76 251,170,93 225,144,65 255,181,97 255,185,108 236,160,79 238,162,81 244,166,86 251,173,95 250,172,92 244,166,84 253,175,93 250,174,93 230,156,79 233,159,89 243,172,103 228,150,79 251,174,100 245,166,93 219,146,64 197,130,51 216,147,66 223,147,68 236,160,81 212,145,77 189,134,53 141,94,42 107,72,47 84,63,50 88,77,58 98,85,80 98,89,60 95,90,49 116,111,81 138,116,78 248,172,78 253,173,89 254,173,94 238,159,84 199,154,110 226,188,142 220,150,72 212,135,61 254,173,92 248,171,97 97,76,35 112,98,80 222,190,156 254,173,94 248,175,91 235,162,85 133,80,27 88,71,45 210,189,164 255,220,182 238,157,78 234,160,83 243,167,86 234,157,83 240,166,91 233,159,84 235,156,81 238,160,82 242,164,84 227,154,72 240,163,89 240,163,89 234,159,89 205,130,58 235,157,86 238,160,89 229,155,83 247,173,101 223,149,74 240,166,91 242,168,93 235,162,82 228,155,75 223,150,75 208,135,60 208,142,71 215,149,78 206,139,62 218,151,74 235,165,87 217,147,69 219,146,69 219,146,69 238,167,94 214,143,70 221,150,77 219,153,78 194,132,56 188,126,52 208,146,72 245,172,95 243,170,90 229,158,85 224,153,80 251,174,98 254,176,107 242,166,101 226,150,85 246,172,104 240,169,98
255,184,104 217,144,64 245,172,92 246,168,88 237,156,77 255,184,94 255,184,92 255,180,86 245,159,68 255,172,89 255,176,95 251,171,85 251,171,83 255,180,99 255,185,104 249,165,85 255,184,104 235,151,71 247,166,85 244,163,82 252,171,90 255,185,104 255,179,105 209,138,69 234,160,90 250,173,99 238,157,80 246,165,86 230,152,81 220,157,81 238,162,83 240,163,89 225,150,80 234,159,87 242,168,91 245,166,91 222,149,72 217,143,71 214,148,75 238,159,84 239,161,83 236,157,84 246,168,88 248,170,90 242,164,84 243,165,87 243,165,87 246,162,84 238,164,87 240,170,92 223,146,70 231,158,78 225,158,79 209,147,66 206,140,67 231,163,91 210,144,69 210,148,76 172,127,81 111,73,36 117,88,53 139,106,79 191,155,108 226,182,129 254,181,106 209,133,52 197,122,50 241,173,101 90,78,50 143,125,104 223,200,169 222,159,87 255,191,103 255,175,103 187,129,63 78,57,34 178,164,139 240,187,121 214,142,76 230,162,90 215,147,73 227,156,83 217,144,69 223,150,75 236,158,78 234,156,76 255,205,119 255,189,103 232,159,79 231,158,78 227,153,81 224,150,78 221,146,76 233,160,80 233,161,74 234,162,75 227,150,74 240,163,87 227,150,74 227,154,74 236,161,75 243,170,86 239,166,82 252,172,86 250,173,88 255,179,96 255,183,108 225,151,74 223,149,72 232,159,79 248,175,93 233,166,89 214,156,92 205,144,79 203,146,75 209,146,77 238,167,94 242,171,100 225,155,79 220,160,92 189,136,68 203,150,82 168,115,47 218,160,94 208,145,76 215,152,83 228,161,93 234,167,99
238,154,78 227,143,67 241,157,81 227,149,69 255,188,109 255,180,97 255,193,113 242,178,95 226,158,95 255,194,111 251,170,89 228,147,70 250,169,92 248,167,86 246,165,84 251,174,98 255,183,99 255,190,103 255,187,91 255,184,88 255,176,95 255,174,93 255,188,105 255,189,110 255,201,119 255,180,95 255,178,94 253,172,93 255,181,104 245,164,87 242,164,84 238,161,87 231,150,69 255,174,95 229,147,73 241,167,90 245,163,89 233,155,77 238,164,89 255,178,103 234,156,78 242,163,90 255,184,104 255,184,104 255,185,105 238,160,82 215,137,59 242,165,91 248,170,90 255,177,95 228,154,77 255,186,114 238,167,94 242,165,91 255,180,102 252,174,96 242,164,84 255,179,96 214,143,70 233,156,69 229,149,65 225,152,72 255,176,91 220,142,64 243,170,88 255,179,96 220,143,56 250,174,93 87,68,45 111,98,75 226,203,172 213,140,79 208,139,72 218,146,80 252,175,99 164,147,119 172,159,136 192,125,59 228,159,76 238,163,91 227,152,80 234,159,87 238,165,90 234,161,86 245,167,87 231,153,73 232,150,76 233,151,77 242,167,95 223,148,76 213,140,63 229,156,79 249,175,98 247,173,96 233,159,84 218,144,69 230,153,77 247,170,94 255,179,103 250,174,95 245,173,107 214,143,70 204,133,60 221,144,70 156,92,28 210,140,62 222,151,80 221,151,75 231,161,85 255,194,121 240,169,98 252,166,98 207,158,89 189,143,88 179,139,87 165,135,79 178,136,84 190,139,72 178,131,70 175,128,67 182,134,76 193,145,87 193,147,79 201,148,82 221,165,102 202,146,83 196,143,79 189,136,72
242,168,98 251,177,107 180,109,40 190,124,51 233,156,82 234,156,78 237,161,82 221,149,83 185,119,48 253,172,93 255,176,89 255,187,102 255,185,100 255,185,100 255,194,109 245,165,81 255,212,132 224,150,73 255,187,108 251,175,94 255,190,107 238,160,80 232,155,81 230,160,84 236,161,89 255,185,113 247,170,96 253,175,95 243,165,85 241,163,83 248,170,90 255,204,129 246,175,104 210,139,66 217,147,71 225,148,74 237,160,84 254,173,92 220,152,78 222,148,78 213,139,67 208,130,63 250,173,99 255,181,103 248,170,90 237,159,81 236,158,80 220,152,78 212,144,70 221,153,79 250,174,95 245,169,90 250,174,93 250,174,93 255,184,102 248,170,90 227,150,74 229,152,76 200,127,47 248,172,93 250,172,92 236,158,76 255,171,86 220,146,69 252,171,92 245,167,87 248,173,87 239,172,104 105,66,27 83,71,43 206,173,136 150,102,59 113,74,44 124,83,54 135,100,75 237,179,146 239,179,129 225,154,83 239,168,97 242,169,94 224,151,74 236,162,85 232,155,79 231,157,85 242,168,93 232,158,83 251,175,96 237,163,95 226,152,80 225,151,79 230,155,83 246,173,93 241,165,86 240,164,85 230,154,75 228,151,77 213,147,74 205,139,66 198,132,59 213,145,75 208,140,70 240,167,90 234,159,87 219,145,70 218,145,68 204,131,54 230,162,90 213,154,97 208,141,73 192,154,108 185,134,79 255,189,110 235,164,93 191,137,78 191,152,95 192,153,96 156,127,78 139,106,56 186,130,65 183,133,71 156,110,51 164,118,59 202,146,83 197,141,78 163,109,48 176,122,61 182,130,68 190,138,76
255,201,105 255,206,110 255,181,84 248,167,88 209,129,43 191,117,45 219,145,73 242,166,85 241,168,84 224,144,58 255,190,107 243,165,85 255,178,98 255,179,99 255,177,97 255,186,104 255,179,92 255,171,84 254,170,90 255,175,99 252,168,90 255,180,105 248,164,88 255,180,104 255,192,111 255,181,100 236,156,88 248,170,88 255,180,100 249,171,91 253,175,97 226,152,75 237,156,79 237,156,77 248,169,76 241,163,81 253,175,97 255,183,96 233,166,87 227,148,73 251,173,95 228,158,82 229,160,77 246,168,88 236,158,78 245,167,89 246,168,90 234,159,87 202,127,55 234,159,87 242,166,87 255,185,106 248,168,82 239,159,75 255,179,97 255,178,96 229,152,67 253,176,91 255,176,96 253,175,93 251,174,87 244,167,80 255,180,95 249,176,101 161,120,73 118,85,46 122,103,78 143,111,81 159,126,89 142,124,82 227,161,88 218,144,74 246,172,100 240,166,89 255,176,93 232,162,86 209,135,58 234,160,85 226,152,77 238,165,85 230,157,75 219,143,60 245,168,92 226,152,80 227,153,78 219,145,70 213,145,75 209,134,62 217,143,71 211,137,65 217,142,70 243,170,90 244,168,89 243,167,88 222,148,76 230,156,88 230,156,86 235,161,91 217,143,73 226,153,78 237,164,89 214,159,103 249,186,114 208,145,71 212,149,75 210,153,82 198,143,73 88,69,53 79,67,69 89,77,67 145,106,67 196,137,80 180,128,68 183,133,71 237,174,102 232,161,92 205,147,81 174,143,90 156,116,64 203,139,75 175,122,58 181,128,64 185,134,69 181,130,65 174,124,62 195,145,83 196,142,81 177,123,62
