75,55,35 79,58,35 84,60,36 88,62,39 99,64,37 146,96,50 165,111,52 162,109,52 159,107,45 164,113,48 166,113,56 164,112,52 153,105,49 133,88,42 136,97,58 110,79,67 127,108,122 145,132,151 111,96,118 102,87,97 123,109,114 102,87,95 144,129,162 154,137,159 120,112,149 112,109,152 94,82,94 99,77,57 101,74,40 115,81,38 158,117,60 162,111,42 253,193,100 255,192,98 255,197,115 255,198,128 255,205,129 255,219,130 255,226,137 255,218,134 255,229,136 255,235,137 255,251,153 255,250,150 255,238,133 255,249,149 206,156,96 119,71,28 163,110,65 168,120,77 83,42,11 69,45,21 63,61,39 58,64,51 60,62,47 63,56,38 66,51,29 67,50,26 66,49,23 68,50,18 68,51,14 69,52,15 70,53,14 95,64,15 127,90,21 109,70,11 116,69,19 128,73,28 132,76,29 191,140,62 255,242,139 255,230,128 255,228,127 255,231,130 255,223,123 255,223,131 255,220,126 255,229,130 255,237,132 255,243,136 255,249,156 255,224,147 225,186,143 222,186,157 228,184,158 234,190,152 201,167,147 195,170,151 156,133,102 191,164,159 185,139,139 228,155,143 210,147,127 239,193,165 237,199,178 198,163,178 151,120,112 127,92,67 127,88,49 111,73,36 102,67,31 114,78,45 106,72,38 115,89,66 172,134,140 211,167,168 195,135,123 217,141,130 192,134,138 181,153,170 131,105,93 166,135,153 194,142,152 200,131,136 173,121,131 156,138,163 159,135,141 136,94,52 170,119,64 128,89,48 116,72,32 165,113,53 176,118,52 195,132,63 209,138,65 209,138,67 206,139,71 189,128,65
78,56,36 81,57,35 85,61,37 91,62,40 100,65,40 149,101,56 162,109,52 158,107,50 159,109,47 160,110,48 166,114,54 160,107,50 153,107,48 130,89,42 142,98,68 126,101,102 125,97,88 117,88,84 140,123,143 146,134,175 145,135,184 146,136,156 109,97,113 127,116,143 114,108,144 110,107,150 84,76,84 97,76,53 94,67,35 120,90,48 158,115,68 147,100,39 190,134,56 233,172,86 255,205,126 251,191,123 255,220,140 255,234,143 255,236,136 255,223,124 255,233,130 255,236,133 255,248,145 255,249,142 255,238,133 255,241,132 255,239,139 255,242,143 255,249,149 255,248,149 232,200,127 64,64,34 56,62,49 56,62,49 61,61,47 64,57,39 66,52,27 65,51,24 68,49,22 68,50,18 71,52,13 71,53,11 73,56,19 105,69,20 141,107,37 229,185,107 255,245,141 255,244,143 252,204,109 255,227,123 255,236,130 255,237,135 255,231,133 255,235,131 255,239,130 255,236,130 255,230,132 255,221,126 255,212,118 255,214,122 255,206,113 252,195,110 236,188,132 221,184,158 255,201,154 255,196,154 198,157,137 191,165,155 159,134,117 193,167,171 191,148,144 238,155,142 207,144,120 247,197,166 239,197,175 198,164,173 155,123,120 123,89,69 127,87,51 113,75,40 101,67,33 113,79,45 106,70,39 118,87,66 151,121,124 195,157,159 205,138,131 218,139,134 183,129,136 171,145,154 127,100,95 129,103,109 136,103,107 180,138,143 151,109,116 155,131,137 133,107,95 136,94,70 159,115,64 134,92,50 116,72,32 162,114,58 176,120,55 190,127,58 208,140,66 210,139,66 208,140,68 193,130,63
79,58,35 79,58,35 83,59,35 93,64,40 105,66,36 155,107,60 160,109,54 155,107,51 156,106,46 160,110,50 163,112,55 155,107,51 152,106,51 128,89,46 136,95,64 118,102,117 124,102,96 146,129,149 140,130,177 153,145,193 148,141,194 148,135,185 130,115,137 109,94,116 118,107,143 123,115,148 85,73,75 95,71,47 89,62,30 93,62,25 143,102,57 140,100,48 152,113,52 158,116,51 224,173,134 255,203,139 255,219,139 255,233,134 255,227,121 255,229,124 255,243,139 255,248,145 255,251,146 255,247,140 255,238,133 255,235,130 255,238,129 255,245,135 255,251,146 255,250,143 219,187,105 67,67,37 61,62,52 58,61,51 60,60,46 63,56,40 65,52,29 64,52,26 65,48,22 69,49,17 70,51,12 71,53,11 77,53,16 98,66,22 170,116,37 255,203,106 255,246,127 255,241,128 255,238,128 255,226,114 255,236,126 255,233,133 255,235,136 255,240,131 255,234,125 255,239,132 255,224,119 255,221,123 255,215,124 255,213,126 255,216,131 255,215,136 238,191,139 217,181,161 234,174,131 248,174,138 213,170,155 191,166,167 148,121,114 191,165,169 188,147,147 222,149,142 207,168,167 186,146,137 234,193,175 196,165,173 167,134,134 128,92,72 138,98,62 118,81,41 103,70,33 114,80,46 101,67,35 115,86,62 141,117,121 151,120,128 201,140,145 196,124,130 169,130,141 125,102,99 183,154,178 185,158,184 185,159,178 156,130,139 123,96,89 134,109,92 173,143,156 152,112,103 158,113,67 141,100,55 107,72,36 155,111,58 177,121,56 189,126,57 213,145,71 215,144,71 207,139,67 194,130,63
79,57,37 79,57,37 84,60,38 91,62,42 112,73,43 157,108,59 157,106,51 149,101,45 160,109,54 159,108,51 160,109,52 151,103,47 153,106,54 137,93,53 133,97,64 130,115,137 123,101,106 146,129,161 153,143,192 148,139,181 156,143,191 153,139,192 146,133,183 107,89,98 88,72,87 96,80,105 82,66,64 99,73,52 80,51,20 117,89,51 138,101,59 135,97,51 159,123,61 155,115,61 201,155,118 251,198,134 255,218,139 255,225,127 255,216,110 255,246,138 255,253,150 255,254,150 255,251,148 255,254,148 255,248,144 255,251,143 255,250,140 255,250,138 255,253,138 255,251,141 121,97,33 60,62,45 57,61,46 59,59,45 61,59,41 62,53,34 65,53,27 65,51,24 68,49,22 69,49,17 70,51,14 68,51,14 75,51,16 99,65,20 174,115,38 245,181,83 255,241,124 255,239,126 255,231,119 255,231,115 255,227,115 255,237,137 255,244,149 255,246,135 255,227,114 255,235,128 255,228,125 255,216,113 255,210,116 255,211,111 255,205,150 226,185,158 217,196,173 217,179,160 232,174,141 251,179,142 215,173,160 197,170,182 142,114,101 190,165,166 182,149,153 186,147,161 177,160,180 184,161,174 177,147,150 200,168,182 165,130,135 127,91,73 135,93,53 116,77,36 106,71,33 114,79,43 100,68,34 116,86,58 102,80,74 132,111,111 160,124,134 162,121,132 139,109,112 175,147,176 179,155,189 186,163,194 182,159,186 181,155,183 158,132,151 142,118,112 162,141,160 160,124,116 161,113,66 150,107,60 111,70,39 147,103,52 177,121,56 188,125,56 213,145,71 217,143,71 209,138,67 197,130,64
71,49,31 72,50,30 78,53,34 87,58,36 111,72,40 153,104,53 157,104,47 150,102,44 158,107,50 162,109,52 159,108,51 150,102,46 148,98,52 136,92,54 137,101,72 135,122,159 125,103,111 148,133,166 153,140,186 151,141,186 155,143,186 157,144,192 123,113,160 129,112,144 121,106,137 118,108,155 85,67,78 114,88,67 97,67,39 108,76,42 129,97,53 128,94,49 139,102,49 149,112,57 176,136,84 226,172,136 255,201,125 255,213,112 255,228,121 255,254,149 255,254,153 255,254,154 255,253,154 255,255,150 255,254,148 255,253,148 255,253,146 255,255,145 255,251,139 255,248,140 90,75,24 58,63,41 56,61,41 55,58,38 56,54,34 62,54,30 65,53,27 65,51,24 66,49,23 67,49,17 67,50,13 67,52,14 74,52,16 99,68,19 173,118,37 239,177,80 255,242,131 255,240,129 255,229,122 255,229,124 255,235,122 255,237,132 255,243,137 255,243,128 255,233,114 255,240,127 255,235,125 255,240,133 255,202,109 246,199,108 234,190,150 226,189,174 197,178,155 223,186,171 250,192,155 229,167,127 189,156,149 193,166,161 161,137,113 184,157,150 189,165,174 178,154,172 182,162,183 184,163,182 174,147,159 194,163,174 138,107,88 128,94,60 138,96,54 125,86,43 99,64,26 114,81,44 105,72,35 128,96,66 113,90,87 129,109,121 112,91,91 121,93,84 171,148,177 172,150,183 182,159,190 182,159,190 182,159,186 163,140,171 162,141,169 142,115,108 156,140,157 163,134,139 161,116,72 154,112,60 114,73,42 140,92,47 175,122,54 188,125,56 214,146,72 216,142,70 210,139,68 193,126,60
75,55,37 75,55,35 81,57,35 90,59,36 120,81,42 154,106,50 153,105,49 159,108,53 159,106,51 162,109,54 156,105,48 144,95,46 140,95,47 140,96,58 132,96,78 142,126,166 121,101,113 146,133,172 156,143,193 156,143,191 137,123,167 156,143,191 142,133,186 129,113,138 120,111,151 124,118,166 98,82,80 122,96,73 78,53,23 105,76,41 97,69,31 115,81,38 142,106,59 151,115,68 169,135,147 202,148,114 255,194,116 255,221,121 255,236,134 255,250,152 255,254,154 255,253,152 255,253,152 255,255,152 255,255,150 255,255,152 255,255,150 255,255,146 255,252,144 255,244,140 74,61,11 58,61,37 54,57,37 52,54,37 51,52,33 57,50,30 58,50,28 60,50,26 59,49,25 61,49,23 62,48,19 62,49,17 69,51,21 90,65,17 158,109,28 223,163,68 255,244,133 255,239,131 255,236,134 255,239,136 255,246,138 255,237,129 255,244,137 255,233,121 255,229,111 255,231,118 255,224,115 255,236,128 241,193,96 211,168,83 206,164,142 219,184,169 200,175,158 203,174,170 214,164,133 228,174,138 212,182,167 174,149,121 170,144,121 150,124,103 184,163,140 178,156,150 189,164,176 191,167,171 195,170,153 153,125,114 184,149,136 139,102,76 147,106,59 119,77,35 103,72,33 119,88,51 105,71,39 123,93,67 116,95,110 156,138,175 154,131,158 149,119,120 142,124,153 175,154,184 180,157,188 179,158,188 174,153,183 176,158,187 168,149,181 135,108,101 165,149,178 162,133,138 159,113,74 157,114,67 113,78,42 124,83,38 177,122,52 184,121,54 217,151,78 214,146,74 214,146,74 200,132,62
73,55,34 76,57,34 81,57,35 90,59,36 134,92,52 156,105,50 157,106,51 160,107,52 156,105,50 160,109,54 158,107,52 140,92,45 133,88,42 140,96,58 127,96,77 140,124,151 125,106,124 152,140,181 158,148,197 155,145,192 149,137,180 156,143,193 145,136,189 128,110,121 125,116,156 138,128,177 86,71,62 102,78,54 65,48,20 89,65,32 111,84,50 128,94,51 135,98,54 133,96,54 174,148,154 205,166,163 255,232,138 255,224,127 255,246,147 255,253,154 255,253,156 255,254,157 255,253,154 255,255,153 255,255,152 255,255,152 255,255,151 255,255,149 255,255,148 255,252,149 76,61,21 56,57,36 49,47,29 47,44,31 42,36,27 40,34,25 44,36,25 43,35,24 44,34,24 41,31,21 38,28,16 46,35,20 52,38,20 70,51,16 123,86,17 179,130,42 255,240,134 255,241,136 255,240,134 255,243,139 255,249,142 255,243,131 255,233,116 255,226,109 255,223,105 254,204,90 255,208,100 251,205,98 231,185,87 214,172,89 197,158,101 177,147,89 209,186,157 187,155,139 194,160,126 201,168,141 161,132,101 211,177,186 210,177,179 206,171,176 207,174,174 172,144,117 172,145,111 158,132,93 152,122,105 201,170,178 187,153,151 143,107,85 164,123,76 152,111,66 127,94,55 101,75,34 97,65,33 119,86,59 110,91,93 159,145,171 153,136,170 141,113,111 177,156,186 181,160,190 161,138,167 160,139,169 179,160,192 173,156,190 171,153,190 138,108,111 163,145,174 158,133,147 152,108,70 163,115,68 112,79,42 117,80,40 175,122,54 179,121,55 190,124,51 193,125,53 207,136,65 207,136,67
72,55,29 75,58,32 83,59,37 98,63,38 145,99,60 158,105,50 160,108,46 160,110,50 162,110,50 162,109,52 160,107,52 141,93,48 136,91,45 144,100,62 120,89,81 139,121,130 129,109,132 150,138,181 158,148,197 157,147,194 148,138,183 157,147,194 147,139,185 123,105,114 131,123,167 119,111,155 92,77,68 96,70,45 64,44,14 117,89,62 92,63,32 117,85,43 126,92,51 123,88,50 171,149,154 209,168,168 255,227,136 255,221,130 255,239,144 255,250,152 255,250,154 255,252,156 255,255,155 255,254,152 255,255,153 255,255,151 255,255,152 255,255,151 255,255,160 255,255,181 79,60,37 48,37,34 37,27,26 37,25,25 44,34,33 29,19,18 37,28,24 39,30,26 37,26,23 37,26,23 38,27,22 41,30,23 41,25,19 50,34,21 73,45,16 116,79,37 255,239,146 255,242,132 255,249,143 255,250,145 255,249,141 255,239,126 255,225,107 255,225,109 255,205,94 239,190,80 250,200,97 238,192,85 228,182,82 214,174,83 211,170,141 205,171,151 190,159,147 168,140,102 175,147,107 159,132,100 209,173,186 221,187,196 223,188,193 235,197,203 220,185,190 210,177,181 195,163,158 179,149,123 198,164,173 215,181,193 198,165,165 144,110,92 155,114,67 148,107,60 103,70,33 103,72,33 94,62,30 118,83,56 113,88,87 157,137,160 151,133,162 137,109,109 178,152,182 179,155,189 186,163,192 166,148,177 175,158,192 174,157,191 170,153,187 135,109,115 163,142,168 167,143,163 146,101,66 165,121,70 119,76,41 111,70,41 174,121,57 176,119,50 212,146,73 219,145,73 223,149,74 218,143,71
75,58,34 73,56,30 85,61,39 98,63,36 149,100,60 155,104,47 164,112,50 164,112,52 163,109,50 163,109,50 162,109,54 145,97,52 134,89,45 146,102,64 114,89,86 134,115,129 132,114,141 149,136,182 153,142,194 156,143,189 147,138,180 153,145,191 151,143,191 112,97,105 136,130,174 125,117,154 85,65,58 96,67,45 64,44,14 93,65,38 97,64,37 116,84,42 128,95,56 121,88,51 181,157,177 225,180,175 255,223,135 255,235,144 255,240,147 255,247,154 255,244,151 255,244,149 255,253,154 255,254,152 255,254,154 255,253,152 255,251,151 255,250,160 206,180,130 105,82,51 63,46,36 49,33,31 42,28,28 44,33,30 45,33,33 43,31,31 46,35,32 45,34,31 46,35,32 45,34,31 41,30,27 45,34,29 45,29,27 41,28,23 53,33,24 72,46,23 146,102,60 255,229,145 255,247,134 255,245,137 255,241,131 255,236,126 255,231,116 255,233,116 255,220,104 250,199,92 239,189,86 230,183,81 232,185,92 205,164,76 218,177,148 205,171,153 210,176,188 206,173,162 170,141,108 203,170,163 224,189,194 223,188,193 228,190,194 220,185,188 212,179,181 218,185,187 209,176,176 196,167,143 196,165,171 196,162,171 178,144,151 142,107,94 145,106,63 136,95,48 108,75,36 101,70,31 96,64,32 117,83,53 116,89,84 154,133,152 167,148,180 138,112,116 180,152,183 179,156,187 185,159,189 164,143,171 179,162,194 177,159,196 173,155,194 138,113,127 161,141,162 149,129,150 144,100,72 169,122,72 123,79,39 109,70,38 182,126,63 184,124,56 207,139,67 227,150,74 226,150,71 226,149,73
75,56,33 74,55,30 83,59,37 98,63,38 160,112,67 159,106,49 165,113,53 164,112,52 166,112,53 167,115,55 163,112,57 146,96,50 134,89,43 146,102,62 107,86,86 122,103,117 138,122,151 154,141,187 157,146,198 160,147,193 147,138,180 154,146,194 147,138,189 113,98,108 128,122,168 138,127,163 88,66,58 95,66,42 71,46,18 88,58,30 94,62,28 133,99,56 120,82,45 122,86,55 183,150,169 234,187,178 255,229,143 255,236,145 255,238,144 255,239,149 255,242,149 255,243,145 255,252,152 255,253,152 255,252,154 255,253,152 255,252,154 213,183,114 89,68,41 62,43,29 48,35,30 41,27,27 38,26,26 44,33,30 44,33,30 41,29,29 40,29,26 41,30,27 38,27,24 38,27,24 39,28,25 48,35,30 43,30,25 42,29,24 48,33,24 54,34,16 95,58,32 147,104,44 255,242,138 255,243,131 255,227,111 255,230,113 255,232,114 255,247,130 255,234,118 252,199,88 255,215,107 232,184,87 236,189,98 226,183,96 220,182,145 222,186,164 223,190,194 206,173,162 169,139,113 217,180,179 219,180,189 207,169,173 221,184,183 212,178,176 226,193,195 219,185,192 205,172,172 175,147,120 198,168,171 215,181,190 209,173,181 163,130,119 141,104,60 150,111,68 107,74,35 100,69,30 97,65,33 113,79,49 109,82,77 156,135,154 161,144,176 133,107,113 180,153,179 181,160,190 187,161,189 167,146,172 178,162,191 179,162,196 173,155,192 146,120,137 166,145,164 155,138,160 141,97,71 171,122,71 125,81,41 111,72,31 178,126,64 188,128,60 211,143,69 233,156,80 234,158,77 227,150,74
74,57,33 71,54,30 84,60,36 98,65,38 160,111,60 162,107,51 168,115,58 166,113,56 166,113,56 162,111,54 153,105,49 145,98,48 133,88,42 143,99,59 105,81,73 101,82,84 129,116,153 129,119,166 130,122,168 160,153,194 151,142,184 152,144,192 150,140,189 116,101,111 130,122,166 126,114,144 90,68,60 90,62,35 77,49,22 89,61,32 119,92,49 132,99,49 147,105,67 146,106,81 209,171,154 235,180,167 255,233,149 255,240,145 255,237,142 255,237,147 255,237,145 255,232,139 255,253,159 255,249,150 255,245,151 255,239,155 188,153,99 78,60,41 52,40,40 46,36,37 40,28,33 43,33,32 43,33,34 43,33,34 44,34,33 48,37,34 45,34,31 45,34,31 47,33,33 54,41,38 52,39,34 49,33,29 48,35,30 45,32,25 46,34,24 46,34,22 57,35,17 82,52,26 136,95,48 229,178,84 255,219,101 255,215,95 255,219,99 255,216,99 255,236,126 255,208,96 232,178,70 199,152,59 191,147,65 231,190,104 213,184,135 223,194,163 233,197,191 196,160,154 178,146,114 222,181,190 229,188,202 228,190,194 200,163,162 222,185,184 221,183,187 226,187,198 218,183,186 170,140,114 216,181,186 226,192,201 200,166,175 160,127,120 144,107,65 139,102,58 115,82,43 99,68,29 99,67,33 105,73,43 110,81,77 161,137,155 165,147,176 138,112,116 181,156,179 184,163,193 189,163,191 170,145,168 185,164,192 185,164,194 181,163,192 156,132,148 159,139,149 147,131,156 132,95,71 169,121,65 130,88,50 112,74,39 174,119,63 188,127,62 205,139,66 226,149,75 222,145,69 220,146,71
73,56,32 73,56,32 85,61,37 100,66,34 164,113,58 165,111,52 164,112,52 165,113,53 166,114,54 162,111,54 151,103,49 145,100,52 139,96,51 142,99,64 112,89,90 118,97,95 146,132,176 155,144,196 157,147,194 165,156,196 157,148,190 124,116,162 129,115,157 114,96,105 129,123,169 117,107,138 90,71,57 93,67,42 88,60,33 80,53,19 134,102,56 142,105,52 141,99,61 166,122,96 229,185,155 243,189,151 255,219,128 255,234,141 255,235,144 255,233,145 255,237,155 126,83,23 140,106,61 255,219,140 226,176,104 109,76,39 70,53,43 53,41,41 46,36,37 43,33,34 35,24,31 44,32,34 43,29,29 37,25,27 40,30,29 41,30,27 34,23,20 37,25,25 34,22,22 41,29,29 45,32,29 47,31,27 42,29,24 45,32,27 42,29,24 44,28,22 46,29,19 51,32,20 63,36,18 89,56,6 179,124,43 255,200,102 255,197,109 201,140,61 196,142,67 255,209,98 255,211,105 225,179,83 192,153,71 212,172,95 201,171,125 236,202,180 225,189,181 220,183,182 175,146,113 215,178,194 224,182,199 228,187,196 220,182,186 225,187,191 226,185,194 229,190,204 226,190,198 182,148,126 218,182,190 214,180,192 215,181,193 152,121,113 152,118,77 131,92,49 116,83,46 98,64,30 103,71,37 103,74,43 113,85,76 151,128,141 162,144,173 142,113,123 183,157,176 192,166,194 196,167,191 175,144,166 193,165,186 196,169,193 190,163,189 154,123,141 125,97,86 124,97,92 129,88,61 170,122,66 138,97,52 115,77,42 162,112,68 187,126,61 201,135,64 225,147,76 221,146,74 219,145,75
72,55,31 74,55,30 85,60,32 102,67,40 162,111,56 170,116,57 168,116,56 162,110,50 164,112,52 160,109,52 142,96,41 145,100,54 144,100,58 144,100,70 126,102,122 119,96,95 156,136,185 159,146,196 161,151,196 154,146,190 157,147,194 154,145,196 148,135,174 104,90,95 113,102,125 115,101,114 92,70,50 79,54,26 85,61,28 88,60,20 123,94,43 142,106,48 154,113,64 191,142,102 236,185,146 255,217,155 255,224,133 255,235,140 255,237,139 255,236,140 255,231,147 146,109,56 59,39,32 63,48,28 66,48,27 58,47,42 44,34,33 40,30,29 35,25,24 38,28,27 40,30,31 39,29,28 40,30,29 44,35,31 38,28,27 34,22,22 41,30,27 45,34,31 43,34,30 32,23,19 32,23,19 40,31,27 41,30,23 39,28,23 43,30,25 43,27,21 48,30,25 48,31,23 45,30,21 45,34,19 53,32,7 88,60,31 93,67,42 77,51,30 220,169,116 242,187,86 247,196,91 209,163,63 191,150,64 181,140,72 189,160,136 218,187,179 223,189,187 218,184,182 168,137,116 217,181,189 228,187,198 228,186,193 214,174,180 223,182,191 228,187,198 225,186,197 212,176,186 155,123,107 210,175,180 204,170,182 191,160,168 159,127,122 133,99,58 133,97,50 118,84,43 109,73,40 105,73,39 99,70,37 114,86,73 140,115,127 157,135,168 139,113,119 193,162,182 205,173,198 182,146,170 140,104,124 185,152,171 202,171,191 200,168,193 174,141,162 159,131,118 165,141,157 152,115,100 171,125,70 151,110,65 116,76,40 151,108,59 187,124,57 194,131,64 218,143,71 221,146,74 220,146,76
74,55,30 78,57,30 86,61,33 118,79,47 162,109,52 160,106,47 159,106,49 162,109,52 160,107,50 161,108,51 142,93,42 143,98,54 151,106,62 147,103,75 133,107,128 121,93,95 164,140,187 167,150,195 168,154,196 160,146,188 163,149,193 160,147,195 153,136,170 112,93,95 100,81,95 88,69,76 91,67,43 73,49,23 122,98,65 104,74,32 145,113,58 168,126,61 167,120,57 200,148,98 237,179,142 255,211,146 255,231,138 255,236,141 255,237,139 255,226,134 235,197,133 113,91,53 46,32,37 42,32,36 43,36,39 42,35,35 43,33,32 44,32,32 38,28,27 35,25,24 37,27,26 35,25,24 42,32,31 40,31,27 38,29,25 40,29,26 45,34,31 44,33,28 44,33,28 45,34,29 32,21,18 43,32,29 40,29,22 36,23,20 40,27,22 40,27,20 44,28,22 48,31,23 45,30,21 46,34,22 44,33,26 47,41,34 53,42,35 57,42,31 193,148,104 241,184,99 236,181,80 228,177,79 188,139,51 179,133,65 165,131,111 213,179,175 227,196,204 205,175,178 146,120,99 204,170,179 220,183,199 224,185,199 208,171,170 222,182,188 228,187,198 217,180,196 210,174,187 157,126,114 201,168,172 210,175,192 184,152,166 166,133,133 133,98,60 134,98,51 116,82,41 105,72,35 108,74,42 98,66,34 113,84,64 128,104,96 132,108,114 117,94,83 161,134,146 197,167,198 208,174,200 184,151,172 205,174,196 204,172,197 199,167,194 184,152,177 155,127,118 171,146,169 153,120,113 174,125,74 158,113,67 116,74,36 135,94,49 190,126,59 189,124,60 217,143,68 221,147,72 223,148,76
86,57,33 87,58,34 94,64,38 138,96,56 164,112,52 167,115,53 149,98,45 159,108,51 165,112,55 166,115,60 140,93,43 137,91,50 153,105,62 143,98,75 161,133,152 134,104,105 176,147,185 178,153,192 178,156,189 167,148,182 171,153,192 163,149,193 158,140,165 122,101,116 139,120,164 107,91,108 113,92,65 94,70,37 110,82,42 107,75,29 135,95,41 183,138,76 195,145,73 210,156,81 210,150,80 255,199,122 255,237,144 255,246,150 255,239,153 169,139,122 92,78,93 65,53,65 46,34,36 36,26,27 40,30,34 39,27,32 37,27,28 38,28,29 39,29,30 38,28,29 43,31,31 39,27,27 37,26,23 40,29,26 37,26,23 45,34,31 49,36,31 49,36,29 48,36,26 49,33,27 44,28,22 38,27,22 39,28,23 38,25,18 43,30,23 47,35,25 43,31,19 45,30,19 45,30,21 48,31,21 45,33,23 42,33,29 47,36,33 53,41,31 97,67,41 148,99,48 223,174,95 209,160,70 212,161,67 209,163,67 186,142,114 203,165,157 215,182,201 199,170,180 150,123,105 206,175,181 221,187,199 238,202,210 213,179,177 210,175,178 226,190,198 218,182,195 204,169,184 150,119,107 196,166,167 198,167,173 178,148,149 150,122,113 133,98,62 133,96,52 119,85,42 113,78,40 118,84,52 101,69,37 107,78,56 112,88,80 153,133,156 147,126,141 169,142,154 184,161,192 195,167,196 180,153,177 202,173,199 203,174,200 196,168,199 182,154,185 152,124,115 185,158,182 168,133,136 176,123,78 168,120,73 118,79,40 127,88,47 185,127,63 182,118,58 215,141,69 224,150,75 225,150,78
88,59,35 88,59,35 95,65,39 149,105,65 164,112,52 167,116,59 143,91,41 158,107,52 164,111,54 165,114,59 141,93,46 133,87,48 153,104,64 141,100,84 179,148,166 140,105,110 190,157,191 193,163,196 190,160,191 178,152,184 179,157,192 171,153,194 163,141,165 139,115,131 154,136,163 100,83,89 121,99,65 87,60,24 115,85,43 121,90,39 142,103,46 167,121,53 195,141,62 227,171,97 255,196,143 255,220,135 255,241,152 255,249,167 156,131,101 77,69,88 69,65,85 55,51,62 45,33,33 36,26,27 38,28,32 36,26,30 35,25,26 39,29,30 38,26,26 38,26,26 39,27,27 43,32,29 46,35,32 41,30,27 40,29,26 48,35,32 49,36,29 50,38,28 51,36,27 49,34,25 48,33,24 39,28,23 45,34,31 42,29,22 41,28,21 41,29,19 42,30,18 44,29,18 45,30,19 48,32,19 43,28,17 39,28,25 41,27,27 55,37,32 94,70,44 98,69,38 145,108,55 199,155,73 207,153,65 234,185,75 208,163,115 203,162,135 206,170,164 183,157,145 146,121,93 193,160,162 196,162,174 182,146,154 173,138,143 179,144,149 193,154,165 217,177,194 201,164,182 160,129,117 148,120,109 154,122,119 152,123,117 147,116,108 130,94,61 131,95,48 117,83,38 106,73,34 112,80,46 95,66,33 118,89,69 113,88,87 156,139,171 154,134,155 167,141,150 178,157,187 186,163,194 177,154,181 190,167,196 192,169,200 187,165,198 184,158,190 150,122,113 175,150,175 181,150,161 170,120,74 176,122,74 123,79,41 118,80,43 178,122,59 180,117,48 216,142,70 223,150,75 226,152,80
91,61,35 91,61,35 98,65,38 143,99,59 161,112,61 160,111,62 147,100,50 162,115,63 157,109,55 156,108,54 140,95,49 138,94,54 151,105,64 140,98,87 187,152,167 158,120,124 196,161,194 201,166,197 202,165,194 188,154,182 193,165,196 185,158,195 168,142,159 147,116,134 174,150,170 101,80,78 107,83,48 96,64,30 141,111,67 119,86,34 142,102,38 176,126,52 214,156,74 229,175,100 255,207,157 255,243,149 255,249,168 169,145,137 81,75,98 68,70,86 68,65,80 53,46,56 43,32,29 39,29,28 38,31,34 39,29,33 33,23,24 39,29,28 36,27,23 46,35,32 40,28,28 40,29,26 44,33,30 38,27,24 40,29,26 40,29,26 40,27,20 48,36,26 51,37,21 50,36,22 50,36,22 39,28,23 43,32,29 45,32,25 40,27,20 43,30,23 39,26,21 45,30,21 45,30,19 48,31,21 45,30,19 45,28,20 36,24,24 46,33,28 93,69,47 97,69,42 107,73,41 148,102,45 207,153,74 188,145,58 176,137,94 171,137,105 174,142,139 159,130,135 190,171,116 187,154,175 208,177,188 218,182,192 222,183,192 204,165,174 225,186,200 224,184,201 213,172,196 167,133,129 196,165,171 190,158,172 192,163,173 171,141,144 137,101,70 151,118,66 124,92,50 106,75,36 110,79,42 98,69,34 123,94,74 119,94,91 141,127,155 152,137,159 153,129,135 178,157,187 186,163,194 185,162,191 187,164,195 189,167,200 183,164,198 181,159,192 146,118,109 185,158,184 173,147,166 167,117,71 176,124,74 125,81,41 108,70,35 177,120,62 190,126,57 211,140,67 224,151,76 227,154,79
91,62,40 91,62,40 98,65,40 130,88,50 136,91,47 132,88,48 129,83,46 129,85,45 128,84,42 131,87,45 135,91,49 130,88,48 151,108,63 129,91,81 152,119,123 157,117,123 205,163,194 208,166,197 210,167,191 202,159,181 205,164,190 200,162,194 167,133,145 167,129,150 166,136,149 103,81,75 113,86,54 128,95,56 118,87,36 147,108,47 177,129,57 214,161,77 225,170,89 252,197,125 255,222,155 255,243,153 166,141,97 78,76,88 72,71,88 72,70,82 64,62,74 51,44,54 41,27,29 41,29,29 31,24,24 30,20,24 38,28,29 39,29,28 35,25,24 44,32,32 39,27,27 43,34,30 39,30,26 39,28,25 34,23,20 34,23,20 40,27,22 57,42,33 52,36,21 50,34,21 47,32,21 45,34,29 43,32,29 44,33,26 37,26,21 38,27,22 39,26,23 43,30,25 47,32,21 45,29,16 43,31,19 51,31,22 39,26,21 47,35,25 93,69,47 98,68,42 103,71,41 112,73,32 177,127,65 190,146,75 150,115,90 198,162,152 198,167,175 193,167,176 164,139,122 200,171,178 212,177,194 220,183,199 215,179,187 200,162,168 220,181,192 226,184,203 211,173,196 165,133,128 196,166,167 201,170,178 189,163,169 177,151,155 139,105,75 153,117,66 124,92,48 103,70,31 112,79,40 96,63,26 120,89,66 121,94,87 163,147,176 164,147,179 154,126,126 183,162,192 190,166,200 190,164,194 188,162,194 191,168,199 189,167,200 182,160,193 148,120,118 168,142,161 175,150,173 155,108,74 172,124,66 133,90,45 107,66,35 177,120,62 189,125,61 207,139,69 220,149,80 218,150,80
