53,35,14 55,38,14 102,72,46 102,73,42 94,65,43 82,70,60 90,87,102 124,125,144 105,101,112 93,86,96 144,133,158 173,149,155 186,153,146 194,129,135 159,118,129 136,135,170 132,117,127 123,95,84 150,110,74 175,124,57 183,136,55 193,131,57 204,143,55 215,147,59 227,156,69 246,175,86 255,208,101 255,219,111 255,223,110 255,232,116 255,236,124 255,232,125 255,247,138 255,254,144 255,226,122 255,222,112 255,250,125 255,234,98 255,225,74 255,243,117 255,245,118 255,243,113 255,239,110 255,239,105 255,234,87 255,232,83 255,244,102 255,235,111 255,238,117 255,239,118 255,243,120 255,249,129 255,254,142 255,255,150 255,255,146 255,251,155 255,254,146 255,251,139 255,228,122 101,64,22 86,66,20 80,74,38 68,66,44 63,64,45 61,58,43 59,54,40 62,51,32 64,52,26 65,51,22 66,50,17 68,53,17 68,53,13 83,56,13 153,113,38 143,113,46 141,117,53 132,103,50 127,100,68 172,147,161 216,145,142 242,177,154 215,168,145 217,181,163 178,151,165 138,122,135 110,86,80 118,95,94 132,98,55 155,108,58 161,113,68 114,74,38 109,71,36 136,91,45 129,84,40 140,94,39 151,103,47 150,102,46 151,103,49 151,102,51 149,100,49 109,70,31 101,67,35 92,63,32 89,62,30 89,59,33 63,42,17 128,85,52 133,88,44 131,85,44 126,82,42 111,81,53 57,42,22 61,45,41 84,67,73 126,105,120 117,102,112 109,94,145 137,117,129 110,81,91 125,97,70 117,82,83 125,87,89 155,116,115 147,110,109 150,116,128 123,89,101 109,77,91 100,72,89
61,42,17 62,41,16 103,70,43 103,70,45 83,63,45 127,99,118 139,124,144 145,143,183 146,133,170 142,130,160 97,86,93 146,124,159 143,122,122 129,103,124 138,126,167 146,139,167 113,92,79 117,91,81 136,107,103 154,111,51 159,118,48 185,130,58 195,134,53 187,123,38 206,140,58 226,161,68 255,193,89 255,211,105 255,225,117 255,232,119 255,230,120 255,230,120 255,255,145 255,255,147 255,216,111 255,253,146 255,237,108 255,221,80 255,238,89 255,245,140 255,244,139 255,237,127 255,244,116 255,246,121 255,232,87 255,217,70 255,242,86 255,242,118 255,247,124 255,251,129 255,251,127 255,251,130 255,255,144 255,255,152 255,255,146 255,255,138 255,251,142 255,251,143 255,218,104 116,84,27 78,67,34 63,64,43 60,61,49 60,59,48 59,59,45 58,55,40 62,51,32 64,52,26 65,51,22 65,52,20 69,52,15 69,53,11 79,56,14 110,79,26 126,90,30 126,77,26 138,83,38 114,83,46 158,137,137 193,150,142 227,165,152 194,149,142 176,144,141 139,113,132 147,124,121 157,138,152 174,148,169 133,97,66 173,129,76 175,128,78 115,77,42 103,68,30 136,91,47 135,87,42 146,98,44 153,102,47 160,109,54 156,105,50 148,97,44 149,97,47 113,71,33 103,69,37 92,63,32 90,63,31 89,58,35 61,42,17 127,87,53 136,93,48 133,89,47 130,86,46 120,91,60 56,40,25 59,43,39 78,61,67 119,103,120 113,99,123 90,71,105 121,91,106 117,83,92 132,104,77 124,90,97 140,106,118 145,114,122 149,118,129 135,105,118 122,90,104 115,84,102 102,77,102
67,46,19 73,49,23 108,75,48 103,69,47 106,89,79 178,127,145 210,155,153 150,119,130 151,126,149 151,119,146 135,116,130 94,81,89 122,104,141 108,104,128 87,83,94 108,98,102 153,137,150 123,112,95 122,102,95 133,96,54 133,97,39 158,108,46 194,132,58 209,148,64 217,153,70 231,167,71 255,190,88 255,206,100 255,208,97 255,217,103 255,227,115 255,229,120 255,250,141 255,252,144 255,245,141 255,255,153 255,238,107 255,231,92 255,236,95 255,227,115 255,236,136 255,235,132 255,236,124 255,244,136 255,226,84 255,212,65 255,242,78 255,253,127 255,253,131 255,255,135 255,254,132 255,249,129 255,253,138 255,255,148 255,255,146 255,254,148 255,250,141 255,235,126 202,156,56 108,88,29 80,70,46 65,67,52 62,63,53 60,59,48 58,58,42 58,56,38 62,51,32 63,51,25 64,50,21 65,52,20 67,50,13 70,54,12 77,60,13 111,86,38 124,88,41 114,68,27 131,74,30 120,85,70 126,111,102 159,131,133 184,143,143 133,100,100 139,112,124 148,126,118 175,154,169 172,151,170 182,155,150 169,128,108 157,114,67 154,111,62 109,70,38 102,64,29 139,91,46 136,88,43 151,100,45 158,105,48 153,102,47 150,99,42 150,97,44 151,99,49 116,72,34 103,69,37 94,62,32 90,60,32 84,60,34 65,45,15 119,84,48 137,94,47 136,93,48 133,91,51 125,93,61 57,41,26 57,44,39 64,52,57 80,69,92 129,115,139 113,85,102 108,72,85 131,96,113 127,96,75 112,83,90 123,94,104 138,105,128 135,104,124 110,82,101 113,87,108 114,85,109 110,77,100
69,45,19 83,55,28 114,78,49 104,73,50 152,133,135 200,136,139 236,160,149 218,145,140 202,134,143 195,129,142 152,128,148 146,138,157 105,85,76 142,139,154 143,130,149 146,131,151 152,144,163 148,137,164 122,107,129 109,82,66 130,96,53 139,96,36 173,114,39 212,151,63 223,158,69 231,167,71 255,191,89 255,209,103 255,213,100 255,219,102 255,224,110 255,231,119 255,249,142 255,253,148 255,255,150 255,251,142 255,251,121 255,251,117 255,253,131 255,250,146 255,240,138 255,236,136 255,244,136 255,241,132 255,221,91 255,219,78 255,241,84 255,252,132 255,252,135 255,254,139 255,254,135 255,251,140 255,253,133 255,253,138 255,255,150 255,255,152 255,244,141 188,147,46 132,98,35 85,69,36 65,61,40 60,62,45 60,61,49 60,59,48 54,57,37 56,54,34 60,52,30 65,51,24 66,49,23 69,49,19 69,50,13 70,54,12 80,59,16 131,100,47 140,101,44 129,95,52 113,81,51 184,155,162 181,159,164 183,158,170 128,101,94 120,94,82 160,137,126 152,130,152 158,142,167 160,136,145 227,178,167 162,121,103 154,110,68 166,118,71 114,74,38 103,62,31 139,91,44 139,89,43 144,95,44 157,106,51 159,106,51 155,102,47 152,101,48 149,97,47 120,76,38 107,71,38 93,61,29 95,66,35 86,61,33 67,46,19 106,74,40 134,93,48 133,92,47 129,87,47 128,92,61 57,41,26 57,45,35 63,50,47 82,71,96 91,74,94 120,88,102 117,81,94 103,72,83 122,88,70 95,66,76 141,109,106 134,94,111 126,95,117 115,86,110 106,79,105 115,88,125 125,96,120
72,46,21 89,59,33 125,89,58 110,77,52 159,134,157 186,139,128 207,147,133 206,136,130 205,130,130 201,131,139 157,133,151 131,126,153 115,96,112 144,137,176 131,115,140 168,133,138 160,127,148 152,143,169 127,118,142 112,94,105 141,104,64 152,107,45 175,125,51 222,161,73 235,167,75 237,170,73 255,186,83 255,191,85 255,216,101 255,218,102 255,215,104 255,229,126 255,247,140 255,247,142 255,250,145 255,237,118 255,247,124 255,255,144 255,255,150 255,255,151 255,254,150 255,252,140 255,249,150 255,234,123 255,217,99 255,222,96 255,243,111 255,254,154 255,254,133 255,255,133 255,246,131 255,253,144 255,253,144 255,253,148 255,255,152 255,255,156 251,218,123 155,117,28 110,85,37 73,65,43 61,62,41 58,60,43 59,61,46 56,56,42 55,56,37 56,54,34 60,52,30 65,51,24 66,49,23 68,48,18 69,50,13 74,55,16 82,58,21 137,98,41 144,105,36 148,118,74 179,146,146 192,162,165 202,168,166 202,169,162 177,154,167 146,122,126 179,155,161 151,132,164 159,149,178 169,123,136 228,138,132 194,139,139 154,109,65 167,119,65 120,77,42 103,64,34 139,94,46 142,92,46 151,98,45 159,106,49 157,104,49 159,106,53 156,105,50 150,99,46 123,79,37 106,71,35 92,60,26 90,63,31 92,60,30 74,49,21 96,70,45 133,90,45 131,88,41 128,86,46 128,90,55 58,39,23 57,42,33 61,48,43 81,68,89 102,83,99 142,113,123 144,113,124 108,79,89 113,78,63 91,66,67 110,83,95 147,106,88 124,93,115 109,83,104 108,80,101 117,89,108 108,84,90
79,51,22 105,71,39 131,93,58 110,79,58 162,144,169 203,168,155 224,180,170 200,137,131 211,131,133 207,127,138 160,142,167 138,133,160 125,110,130 151,145,179 136,129,159 163,132,150 173,139,151 148,137,164 137,130,171 160,152,171 157,112,68 155,104,37 177,125,52 205,144,56 255,190,93 255,186,85 255,182,80 255,210,95 255,208,93 255,209,100 255,217,121 255,234,138 255,250,145 255,250,145 255,234,124 255,222,110 255,237,127 255,255,151 255,247,140 255,245,137 255,233,126 255,242,130 255,247,139 255,253,142 255,218,99 255,224,102 255,235,132 255,252,142 255,248,136 255,247,132 255,247,131 255,251,132 255,252,144 255,255,146 255,255,150 255,254,150 215,181,91 135,108,33 87,73,30 71,65,42 61,61,45 60,62,47 59,61,46 59,59,43 55,56,37 55,53,33 62,52,28 63,51,25 63,49,20 68,50,20 70,51,14 70,53,16 83,62,21 157,116,57 174,131,75 145,114,93 196,160,154 219,181,171 234,188,174 180,133,124 161,137,155 136,114,119 181,155,161 168,142,161 168,141,167 143,117,136 139,121,146 148,127,153 145,105,69 167,123,70 123,79,41 103,62,31 137,92,44 138,91,41 140,91,42 160,107,50 158,105,50 157,104,49 151,100,45 151,100,47 126,83,38 106,71,35 90,61,26 94,67,35 89,60,29 77,49,22 80,61,34 137,94,49 134,89,43 134,88,49 133,91,51 62,42,24 58,43,32 59,46,39 75,59,72 90,69,86 100,77,88 115,89,95 105,83,88 100,70,55 97,74,63 102,80,88 172,130,117 124,90,102 117,86,106 130,100,115 138,107,113 171,143,132
84,54,26 113,77,46 131,93,56 103,76,60 148,134,160 208,170,162 215,176,162 197,132,124 209,134,132 193,124,136 155,144,178 136,122,146 142,132,150 162,150,180 147,120,134 159,145,169 124,110,112 160,145,155 161,136,159 156,136,159 161,115,60 188,139,62 191,132,55 219,160,65 250,187,84 255,191,85 255,204,98 255,217,98 255,203,84 255,211,109 255,228,133 255,233,138 255,248,146 255,251,148 255,232,122 255,244,138 255,245,136 255,245,132 255,234,130 255,235,126 255,224,117 255,235,130 255,235,128 255,250,140 255,245,128 255,240,119 255,255,159 255,252,140 255,246,130 255,240,124 255,240,124 255,241,128 255,250,141 255,253,148 255,255,146 255,253,148 180,142,64 119,96,36 80,72,38 69,65,46 64,62,42 59,62,42 55,58,38 55,56,35 55,53,31 56,53,29 61,52,25 62,53,24 63,51,21 65,49,16 68,51,14 73,56,19 85,64,21 163,127,67 157,118,61 165,130,115 211,168,160 229,182,171 216,158,144 205,149,143 182,156,177 153,131,134 182,156,165 197,160,176 226,182,154 186,158,149 162,151,187 148,134,158 150,110,76 168,121,69 123,81,41 104,66,31 137,93,42 138,90,43 142,90,40 162,109,54 158,107,50 158,107,50 158,107,50 153,105,49 135,92,45 109,71,36 92,60,28 88,59,26 88,60,31 80,52,25 73,54,27 136,92,50 134,89,43 136,90,51 136,92,52 68,47,24 55,44,29 56,45,30 74,59,69 87,66,81 94,72,80 108,84,90 103,81,89 106,78,65 110,87,76 93,71,79 124,98,104 135,97,89 143,110,131 145,115,130 141,110,118 166,135,127
91,59,29 124,85,53 127,87,53 107,81,67 154,143,168 171,140,151 222,181,161 182,119,113 202,134,141 160,124,137 146,140,172 126,112,125 151,135,160 160,146,174 216,152,151 159,129,158 171,139,136 212,169,163 181,148,148 164,141,140 178,132,66 225,159,59 231,167,69 236,173,72 245,176,73 255,199,91 255,208,98 255,208,88 255,211,96 255,225,123 255,235,137 255,236,138 255,239,135 255,248,143 255,244,139 255,243,140 255,231,126 255,234,128 255,235,129 255,234,128 255,236,132 255,242,137 255,239,129 255,249,141 255,241,137 255,238,134 255,229,113 255,230,115 255,215,95 255,215,95 255,233,117 255,233,115 255,245,140 255,249,145 255,254,144 255,253,148 136,106,37 107,87,28 91,74,35 93,76,39 71,63,29 57,56,31 56,57,38 54,51,36 52,48,31 55,51,34 57,50,32 60,50,28 60,50,26 64,50,23 65,52,20 67,55,16 79,63,21 142,107,53 154,111,51 182,148,128 216,174,163 231,178,164 203,137,123 205,145,145 180,154,173 157,133,139 173,149,153 172,135,162 186,123,119 181,135,146 166,155,189 155,139,156 146,102,64 175,127,73 128,84,44 102,66,33 139,96,49 141,94,44 143,91,43 162,109,52 160,110,50 159,109,49 144,95,44 149,102,52 141,96,50 111,71,37 97,65,35 90,61,30 88,60,31 81,56,28 67,46,19 130,88,50 133,90,45 137,91,50 133,92,47 84,60,34 53,42,25 56,45,28 70,56,61 82,66,81 87,69,78 102,80,85 104,75,82 95,65,64 130,99,80 105,84,82 123,97,114 140,112,133 137,106,126 138,113,127 146,120,129 135,104,112
103,64,34 137,94,61 127,87,53 102,79,66 102,89,86 156,135,161 165,135,148 164,122,129 138,114,132 160,143,165 147,136,159 100,86,86 131,114,134 155,141,167 220,150,142 228,155,141 163,135,137 192,162,161 169,146,145 182,152,135 178,132,66 218,158,67 255,192,84 255,188,76 255,198,90 255,213,101 255,214,102 255,215,101 255,222,109 255,224,119 255,236,131 255,238,133 255,241,135 255,246,139 255,241,135 255,235,130 255,223,121 255,222,124 255,224,125 255,234,131 255,225,123 255,228,123 255,236,125 255,234,130 255,224,117 255,211,100 255,204,88 255,205,91 255,208,89 255,218,97 255,217,99 255,224,113 255,231,125 255,248,144 255,255,149 255,255,157 123,95,25 118,93,20 161,120,48 160,125,60 100,78,44 72,62,50 47,41,34 40,31,25 43,32,27 37,26,21 40,31,27 44,35,29 48,37,30 48,37,22 52,41,24 54,43,26 62,49,26 93,66,32 199,158,90 172,138,116 216,175,159 209,151,137 221,143,131 204,142,140 182,153,177 150,123,137 158,135,134 164,139,164 205,138,142 188,126,136 157,146,173 178,156,159 143,94,56 180,127,72 138,95,50 100,68,34 133,92,43 136,89,39 146,94,44 164,111,54 159,109,47 158,107,50 149,101,47 151,103,49 140,95,49 112,72,38 100,68,36 90,63,31 89,60,29 86,61,31 61,44,16 128,88,52 136,91,47 137,92,48 136,93,44 98,73,43 54,40,22 54,43,26 63,47,41 77,52,49 91,60,50 112,71,51 132,91,64 158,114,76 154,113,82 91,62,56 116,92,108 131,105,124 138,113,127 149,119,132 170,119,80 189,133,95
103,64,32 137,94,61 125,86,54 111,89,81 129,115,132 112,98,103 151,131,154 154,128,147 147,134,144 110,98,110 104,90,103 135,120,130 111,93,104 145,132,153 193,131,129 231,149,143 146,125,151 159,137,161 173,149,155 178,140,121 200,151,82 211,151,60 246,177,74 255,216,104 255,220,112 255,220,108 255,227,115 255,220,107 255,227,119 255,231,125 255,237,132 255,239,135 255,241,137 255,244,138 255,243,138 255,231,127 255,223,120 255,223,127 255,229,138 255,232,128 255,221,117 255,221,117 255,228,121 255,219,111 255,223,115 255,211,103 255,208,96 255,216,100 255,220,99 255,223,102 255,225,108 255,227,117 255,238,133 255,246,143 255,250,147 255,252,153 137,108,32 154,122,40 202,154,80 123,90,40 77,56,31 57,46,39 47,40,40 35,25,24 36,24,24 43,31,31 35,25,26 33,23,22 32,23,19 33,23,13 36,26,16 38,27,22 44,34,22 58,39,16 165,121,70 190,164,139 219,178,160 216,154,141 225,144,133 198,140,146 191,161,174 123,95,97 131,107,99 163,142,159 171,120,133 180,126,137 141,127,151 125,101,95 142,93,57 174,123,68 143,98,54 96,67,32 135,94,47 140,93,43 142,93,42 162,109,52 162,112,50 164,114,54 151,100,45 150,102,48 144,99,53 112,72,38 100,68,36 94,65,32 88,60,31 90,62,33 55,41,12 129,89,55 137,92,48 138,95,50 139,94,46 109,81,52 55,41,23 53,42,27 58,43,34 119,96,67 114,74,40 104,65,33 90,60,34 91,63,52 148,107,76 91,60,50 89,66,79 95,69,90 92,69,82 96,65,76 172,121,84 117,85,71
115,76,44 140,100,64 123,87,58 139,117,125 159,143,181 140,123,143 102,86,82 103,85,84 141,120,137 167,149,174 158,145,180 161,142,186 162,143,177 116,103,100 160,125,142 185,142,152 148,126,150 144,134,154 178,152,171 161,136,90 195,148,69 229,170,79 216,147,62 255,203,96 255,230,122 255,230,121 255,226,120 255,223,115 255,229,125 255,235,132 255,235,131 255,238,130 255,239,133 255,243,136 255,242,130 255,236,136 255,235,133 255,229,128 255,235,136 255,231,129 255,220,120 255,222,123 255,221,118 255,232,130 255,232,129 255,225,115 255,239,126 255,239,127 255,230,110 255,231,109 255,231,117 255,237,128 255,237,132 255,242,143 255,249,150 255,252,156 167,131,69 132,98,37 121,84,44 88,63,46 58,42,36 45,35,34 38,31,34 36,26,30 40,28,30 44,32,34 39,27,29 43,31,31 43,31,31 42,33,29 40,27,22 27,16,11 40,31,25 38,27,22 51,31,24 125,91,71 183,140,121 214,154,142 219,152,143 178,135,147 123,98,81 180,154,144 181,153,174 152,120,134 118,95,82 146,120,137 115,93,85 156,127,134 143,101,79 174,126,72 149,99,55 104,65,37 135,93,53 143,96,44 143,97,38 164,114,52 164,113,48 162,110,48 155,104,47 157,106,51 150,105,57 116,76,42 101,69,35 91,64,30 87,59,30 92,59,34 56,37,10 124,89,53 135,92,47 137,94,47 142,99,52 125,91,61 58,39,23 54,40,26 59,43,37 81,58,71 101,70,92 103,72,83 103,72,80 101,72,77 136,102,72 93,68,51 103,81,89 103,75,92 89,71,80 105,70,73 225,157,112 222,170,138
126,86,52 145,103,65 115,81,59 156,137,153 159,148,186 145,126,170 115,98,90 157,135,168 165,148,170 167,151,189 170,157,194 176,160,198 168,149,195 172,152,189 140,115,114 127,105,99 165,146,150 112,91,89 142,114,101 177,141,92 192,145,66 209,150,59 230,165,72 255,200,95 255,228,120 255,229,122 255,226,121 255,223,119 255,236,130 255,239,133 255,236,131 255,233,123 255,239,133 255,240,132 255,238,131 255,238,131 255,238,133 255,233,140 255,232,142 255,231,140 255,227,134 255,234,141 255,234,142 255,221,137 255,216,142 255,219,112 255,238,131 255,231,127 255,231,118 255,236,128 251,202,112 227,181,97 255,232,140 255,241,147 255,238,156 200,161,104 125,92,53 124,95,60 90,68,50 68,53,44 48,36,36 45,33,35 40,33,33 36,26,27 44,32,34 48,36,38 40,28,28 40,28,28 43,29,29 31,20,17 46,35,32 41,28,25 45,34,29 45,29,25 45,30,21 52,30,22 179,133,119 178,133,126 165,125,120 133,103,86 191,164,190 194,165,201 194,166,199 189,159,190 188,159,185 148,118,119 170,145,146 166,141,164 146,107,93 175,126,77 162,110,62 111,70,41 135,93,53 139,95,44 147,99,41 164,114,54 172,120,58 164,112,50 153,100,45 157,106,51 150,103,53 120,77,44 106,70,39 93,66,34 90,60,32 93,57,35 60,36,10 113,77,46 132,88,48 137,92,48 141,93,50 135,96,66 55,36,20 52,41,26 59,46,39 85,64,79 110,80,95 112,75,91 114,77,93 108,72,92 128,89,59 111,81,53 106,82,88 129,102,114 152,121,129 148,117,137 149,119,132 156,125,133
134,94,60 145,106,67 115,81,61 172,152,173 159,148,184 141,125,165 112,95,96 163,144,188 170,153,185 159,145,173 175,158,190 175,159,188 175,159,188 173,156,188 157,133,153 134,116,86 154,130,134 151,127,136 182,158,178 192,158,113 188,141,64 201,143,63 227,167,72 255,201,96 255,222,114 255,222,115 255,216,112 255,221,113 255,228,120 255,236,131 255,239,131 255,239,128 255,236,129 255,235,126 255,236,126 255,239,129 255,229,125 255,234,136 255,232,146 255,232,144 255,225,146 255,224,145 255,208,141 255,213,146 255,230,139 255,237,134 255,226,121 255,228,121 255,232,127 255,232,125 120,82,34 76,55,30 101,75,34 172,133,76 160,115,69 131,90,63 98,71,53 84,58,46 65,48,40 46,33,30 40,30,31 39,27,29 38,31,31 42,32,36 44,34,33 40,31,27 44,32,32 50,36,36 43,30,27 48,35,30 45,32,27 45,32,27 41,30,25 47,31,25 42,30,20 50,37,30 68,41,23 133,94,55 158,119,116 183,156,180 182,157,182 188,163,188 187,159,190 197,170,196 178,151,175 174,143,149 168,144,148 170,148,170 145,109,89 181,131,85 174,121,66 113,73,37 136,97,56 143,99,48 145,99,42 164,113,56 167,115,53 161,109,47 159,106,51 162,111,56 155,106,55 119,76,41 104,68,37 92,63,32 91,61,35 88,60,31 63,39,15 112,78,46 126,82,42 136,92,50 139,94,50 142,99,64 52,33,19 52,41,26 57,45,35 82,64,75 113,79,88 123,82,91 120,84,92 109,77,91 127,86,66 132,97,72 104,80,86 127,100,112 150,120,133 152,122,135 158,124,136 160,124,137
143,104,65 149,107,67 114,83,64 161,144,166 169,154,187 156,138,175 119,105,110 172,154,195 170,154,183 180,164,193 163,145,170 179,159,182 173,155,182 149,133,158 177,152,177 139,118,107 168,148,171 166,144,166 179,152,176 168,134,89 182,131,53 209,149,65 217,157,64 255,193,90 255,221,108 255,212,103 255,215,108 255,215,111 255,230,124 255,235,128 255,236,129 255,247,138 255,234,124 255,237,127 255,231,122 255,230,122 255,236,132 255,241,137 255,238,139 255,230,142 255,227,142 255,231,143 255,244,150 255,235,139 255,243,142 255,235,137 255,219,116 255,236,130 255,238,128 255,235,130 84,51,14 75,62,57 58,49,45 67,46,31 92,64,51 95,68,61 66,46,39 62,41,39 54,38,36 44,33,30 44,34,35 39,29,30 37,30,30 44,33,40 44,34,33 38,29,25 48,36,38 52,38,38 43,30,27 46,35,30 46,33,30 52,39,34 46,35,30 46,33,30 43,32,27 47,35,25 47,34,27 69,43,29 141,112,106 157,131,152 189,163,191 186,160,188 177,152,175 165,140,163 182,157,182 174,151,162 161,137,143 179,159,182 158,121,106 185,135,89 175,122,65 114,75,36 134,95,56 141,96,48 148,102,47 162,114,56 169,117,57 161,109,49 157,104,49 159,108,53 153,105,51 123,81,43 104,68,37 94,65,34 92,63,32 88,61,29 63,39,15 108,74,42 129,85,45 135,91,49 138,95,50 145,101,63 50,34,19 54,40,26 60,48,38 81,65,78 109,78,89 127,86,95 124,88,96 115,81,88 111,75,67 145,103,81 100,76,82 127,100,112 149,119,132 152,122,135 159,125,137 141,105,118
137,95,53 143,101,59 113,85,76 170,152,179 152,135,167 160,143,163 121,106,114 171,153,192 175,158,190 179,163,192 184,161,188 154,132,154 181,160,188 177,160,192 177,152,177 129,109,102 167,146,174 170,146,166 175,144,162 202,146,79 206,142,59 230,166,70 252,191,77 255,198,84 255,214,106 255,227,120 255,219,114 255,228,125 255,238,133 255,233,126 255,234,128 255,239,133 255,242,132 255,237,125 255,223,112 255,230,118 255,239,131 255,248,143 255,252,150 255,252,152 255,248,150 255,251,150 255,248,147 255,237,140 255,236,139 255,229,128 255,236,132 255,237,142 255,235,153 235,188,125 141,115,90 114,98,96 64,54,58 44,32,32 45,33,23 55,44,39 52,39,36 45,34,31 44,32,34 37,27,28 37,27,26 37,27,28 38,28,32 38,28,29 39,27,27 40,28,28 38,26,26 42,28,28 34,23,20 35,26,20 31,22,18 37,28,24 44,35,29 41,28,25 44,35,31 50,33,23 46,34,22 47,32,21 50,33,25 86,61,42 143,105,84 147,101,73 120,82,45 113,92,69 178,155,166 162,146,161 160,136,142 184,157,171 167,130,117 188,139,88 182,131,66 138,100,54 141,102,59 140,96,45 157,108,57 162,114,60 168,115,58 166,113,56 155,102,45 153,100,45 153,105,49 124,82,42 103,67,36 91,62,29 88,61,29 93,59,27 65,44,19 102,68,38 128,86,48 133,89,47 139,94,48 145,96,56 58,38,20 55,39,26 56,44,34 80,60,72 104,75,85 125,86,97 123,87,97 109,78,84 112,78,76 153,112,85 100,75,87 132,105,117 148,116,130 151,119,133 152,120,134 151,119,133
143,100,55 137,95,57 119,94,95 170,151,183 169,154,185 140,122,131 142,121,136 173,156,190 184,163,191 186,165,193 186,163,190 173,151,175 181,163,192 179,164,197 175,154,180 130,115,106 180,155,180 184,157,169 196,159,158 232,172,88 234,171,68 255,212,103 255,214,93 255,218,105 255,228,123 255,232,128 255,228,124 255,237,132 255,233,130 255,238,134 255,238,133 255,239,133 255,231,120 255,222,108 255,231,118 255,245,139 255,243,136 255,244,137 255,246,138 255,246,140 255,247,145 255,250,148 255,251,154 255,251,156 255,242,152 255,242,142 255,240,134 255,227,160 174,140,108 134,109,90 96,82,82 75,66,77 58,50,58 43,32,29 35,26,20 37,30,28 43,31,33 38,28,32 37,27,28 36,26,27 30,23,21 36,24,26 40,28,33 36,24,26 43,31,31 43,31,31 43,31,31 33,22,19 41,30,25 46,35,30 42,33,29 29,22,20 33,27,22 40,29,26 41,30,27 45,29,23 44,29,20 44,29,20 47,32,21 48,31,23 50,30,21 62,39,24 99,75,51 68,49,35 140,121,125 174,155,171 161,135,125 189,165,169 172,136,118 191,143,89 191,142,77 147,109,61 134,97,55 138,93,45 140,93,43 149,98,45 158,103,47 162,108,49 160,108,48 165,112,57 162,109,52 135,91,49 106,70,37 99,67,35 88,59,28 91,57,25 67,46,21 94,60,30 131,87,47 137,92,48 140,92,47 141,96,50 61,41,21 53,37,22 56,44,34 78,58,70 94,69,83 114,83,94 111,72,83 119,80,91 114,78,88 143,108,83 102,73,78 129,100,107 143,114,124 148,119,129 149,120,130 149,120,130
148,106,64 126,85,54 137,109,109 178,156,178 154,136,163 151,134,137 155,133,157 180,157,188 192,170,194 193,170,197 194,168,196 184,159,182 186,165,193 182,164,193 182,162,185 127,110,102 186,160,179 195,165,168 206,162,152 243,179,83 255,221,118 255,227,117 255,224,112 255,218,112 255,230,121 255,231,124 255,233,130 255,234,134 255,238,134 255,241,139 255,247,144 255,249,144 255,240,134 255,240,134 255,253,150 255,251,153 255,245,147 255,246,146 255,249,151 255,249,147 255,243,141 255,245,142 255,246,144 255,248,150 255,237,136 255,237,131 255,224,147 164,130,108 119,102,105 99,87,99 74,68,89 68,62,83 63,55,72 46,34,34 36,27,23 37,30,30 34,27,25 36,26,27 40,28,30 41,29,31 37,27,26 37,27,26 39,29,28 39,30,26 38,27,24 40,29,26 36,25,22 41,30,25 46,35,30 46,33,28 48,32,28 46,33,28 35,22,19 43,34,30 43,32,29 37,26,19 44,34,24 45,30,21 45,31,17 46,30,17 45,34,19 50,35,24 52,36,30 43,31,33 113,97,91 182,157,171 168,138,121 178,160,159 174,140,122 198,152,97 193,144,75 155,117,71 131,93,56 143,101,47 143,96,46 159,108,53 173,119,58 172,118,57 167,113,54 169,114,58 163,108,54 147,104,59 109,73,40 101,67,35 91,59,27 91,62,31 76,52,28 85,55,27 135,93,51 139,94,46 138,95,48 140,92,45 80,56,34 55,39,24 54,42,30 77,59,68 90,66,82 120,84,94 119,76,88 124,83,92 115,81,93 136,100,82 102,75,70 122,95,107 135,105,118 116,86,99 116,86,99 116,86,99
150,106,66 127,88,60 154,124,139 181,155,185 170,148,172 140,119,117 171,141,170 193,161,186 198,166,193 200,171,197 199,170,194 193,166,190 196,168,197 195,167,196 191,165,174 151,122,116 192,161,169 211,176,177 224,176,158 255,191,90 255,223,111 255,223,111 255,219,109 255,219,112 255,225,117 255,231,124 255,237,134 255,237,137 255,240,136 255,249,148 255,249,146 255,255,154 255,249,149 255,250,154 255,251,156 255,251,156 255,249,153 255,248,162 255,248,162 255,246,154 255,235,141 255,241,143 255,239,137 255,236,131 255,223,105 255,229,142 166,132,98 119,100,107 92,83,96 81,74,88 74,66,83 65,57,76 59,54,70 46,34,36 35,26,22 36,29,32 34,27,27 32,22,26 38,26,31 39,27,29 33,21,21 35,25,24 37,27,26 37,28,22 41,30,27 43,32,29 37,26,23 44,33,26 47,34,27 50,37,30 50,34,28 48,32,26 43,27,23 39,28,23 38,27,22 36,25,18 41,30,23 45,30,21 48,33,22 48,33,22 47,32,21 48,31,21 44,28,22 42,32,36 93,77,73 196,172,178 183,154,134 181,167,167 178,148,133 187,144,95 207,157,83 141,100,55 115,77,40 146,105,48 145,98,46 155,104,49 178,121,61 176,119,59 170,116,55 173,119,60 163,108,54 150,102,57 110,71,39 100,66,36 93,61,29 88,58,30 80,56,32 71,46,18 135,93,51 141,97,46 140,95,47 138,93,49 97,67,39 55,35,17 55,43,31 70,53,59 93,69,85 124,83,94 125,82,92 125,82,92 111,75,88 127,88,85 101,70,60 105,78,92 112,82,97 112,81,99 117,86,104 109,78,96
