230,151,89 208,134,82 175,113,71 134,82,52 101,47,27 109,51,25 93,44,22 72,34,17 63,32,20 60,34,22 37,19,16 22,10,10 19,9,10 20,8,10 19,7,9 19,9,8 23,14,8 23,14,8 26,17,13 28,19,15 34,21,18 32,21,16 35,22,19 34,21,18 35,22,19 34,21,18 35,22,15 38,23,14 37,22,11 41,26,15 47,28,16 56,30,16 59,29,14 58,28,13 60,30,15 65,43,23 191,143,127 232,151,142 250,163,151 255,180,167 251,173,161 161,105,97 157,105,100 255,180,167 255,182,170 255,180,165 255,180,166 255,182,169 255,181,168 255,180,167 255,179,165 255,182,169 255,181,171 255,177,169 109,65,55 45,28,29 42,25,17 54,30,22 132,81,57 139,81,55 119,68,44 113,72,52 53,27,17 176,119,90 197,127,49 246,161,51 255,174,28 255,168,14 253,160,12 249,159,12 237,150,7 208,130,6 187,113,7 180,107,7 155,95,4 134,83,7 111,72,13 88,61,16 74,55,18 67,54,22 65,52,20 65,52,20 61,49,21 59,50,23 59,47,19 56,47,20 53,45,23 54,46,24 55,47,25 57,47,25 59,46,25 59,49,27 57,46,27 55,47,25 54,48,25 57,49,27 57,49,25 55,47,23 56,50,25 55,48,21 54,49,21 54,51,25 51,50,25 48,50,24 50,48,26 49,47,25 47,45,25 44,46,20 41,42,19 45,45,31 39,38,31 47,42,44 26,23,27 28,25,29 28,25,29 24,22,23 25,20,19 24,22,23 24,22,23 29,24,26 25,25,25 28,26,24 33,26,24 32,23,19 28,22,29 54,60,77 53,59,76 59,65,84
211,141,81 197,130,78 167,109,72 135,93,69 88,62,52 65,43,37 63,37,27 58,32,20 41,24,16 31,15,11 28,15,12 24,12,12 23,11,13 23,11,13 24,12,14 23,11,11 21,12,8 22,13,9 24,15,11 28,19,15 32,21,18 36,25,22 34,21,16 34,21,16 36,23,16 42,26,20 40,25,16 40,25,14 44,27,17 51,32,20 54,31,18 58,30,17 58,31,15 57,30,14 57,35,17 73,54,31 227,154,142 252,169,154 255,177,160 255,183,166 252,175,160 164,108,100 160,108,103 255,182,164 255,183,165 255,182,165 255,183,164 255,181,163 255,183,165 255,181,163 255,185,165 255,183,165 255,183,166 255,193,177 66,38,29 38,20,17 73,31,18 130,73,56 127,71,47 126,73,50 155,95,74 93,54,40 77,35,22 135,79,53 189,116,32 249,159,48 255,172,35 255,175,21 255,164,13 249,154,7 244,150,9 236,145,14 208,124,9 199,119,7 184,110,6 166,101,8 145,89,11 125,84,25 108,72,21 91,66,18 103,70,22 98,66,20 91,63,23 77,53,16 68,49,24 59,45,27 56,46,24 52,43,24 52,45,25 54,47,27 57,49,27 57,49,27 55,47,25 55,47,25 54,46,24 53,47,24 54,48,25 56,50,25 56,50,25 55,48,19 49,47,18 50,47,23 49,48,23 45,46,23 44,45,22 46,44,22 46,44,22 42,43,22 39,41,24 48,46,42 37,35,36 33,28,27 31,28,32 28,25,29 25,22,26 27,25,23 36,29,32 36,30,35 34,31,35 29,24,26 24,22,23 28,25,29 28,23,25 29,22,20 30,29,34 51,58,72 54,61,75 58,66,82
205,139,84 189,125,79 160,109,74 118,82,64 82,61,59 62,54,60 54,47,50 36,22,22 29,16,13 40,24,18 46,29,21 44,24,17 43,23,16 34,20,20 26,14,16 22,10,12 17,7,8 21,11,10 22,12,11 26,16,15 31,20,17 31,20,17 35,22,17 41,26,17 40,25,14 40,25,14 42,27,16 50,31,19 51,30,19 56,30,18 57,31,17 58,31,15 57,31,17 60,35,18 65,50,30 191,149,127 249,169,155 254,176,164 255,183,169 255,185,166 248,176,159 161,105,97 160,108,103 255,184,167 255,184,165 255,185,163 255,184,163 255,183,163 255,186,165 255,186,165 255,184,162 255,183,162 255,183,160 255,187,165 42,24,19 63,32,24 123,71,52 132,72,51 124,71,48 122,73,53 151,86,67 76,45,33 102,59,40 126,75,40 171,106,17 218,138,30 255,171,39 255,170,15 255,168,15 254,161,15 247,151,11 246,150,10 238,143,11 237,141,14 233,137,10 223,130,13 193,113,5 175,104,13 154,93,14 132,79,11 136,81,11 142,85,14 139,84,14 121,79,14 92,61,22 72,54,33 57,49,27 50,48,26 52,48,27 49,47,25 55,47,25 54,46,24 54,46,24 52,49,25 54,46,24 54,48,25 54,48,23 54,48,23 52,47,19 50,45,17 47,44,18 50,47,23 44,46,20 44,45,22 41,42,21 44,42,20 44,42,22 45,45,29 46,45,34 40,38,36 44,39,41 30,25,27 25,23,24 27,24,28 28,26,27 27,22,24 31,24,27 36,26,30 32,29,35 32,29,33 32,29,33 26,23,29 28,25,29 31,21,22 45,45,53 53,57,70 56,60,73 55,62,76
198,132,82 182,121,76 154,104,73 117,85,71 76,59,60 58,52,59 57,49,57 47,39,45 40,27,24 44,29,20 50,31,19 53,29,21 45,23,15 38,21,13 31,17,17 27,13,15 22,10,12 20,8,8 23,11,13 24,14,13 28,19,15 34,21,18 34,21,16 41,24,16 46,29,19 48,29,17 51,30,19 52,31,18 55,32,17 60,30,15 58,31,15 61,31,16 55,35,17 57,39,18 83,64,41 239,175,158 255,181,165 255,187,170 255,184,169 255,183,166 251,174,157 161,106,95 160,108,103 255,188,165 255,186,164 255,185,162 255,185,162 255,186,162 255,186,164 255,187,162 255,185,162 255,185,164 241,149,117 241,168,136 36,21,12 96,54,43 123,66,47 121,64,45 131,79,58 117,69,53 152,87,64 73,38,25 96,68,57 106,63,30 147,87,17 201,126,29 255,163,33 255,168,21 255,169,20 252,164,16 244,153,11 249,151,7 252,154,8 252,152,8 252,152,10 240,143,10 215,125,3 199,114,4 174,102,11 153,92,13 161,97,14 167,101,19 161,97,10 132,83,6 90,56,11 68,51,23 56,50,25 57,49,27 54,48,25 57,51,28 52,46,23 53,47,24 51,45,22 50,47,23 53,45,21 54,46,22 52,44,20 47,39,17 47,39,17 46,40,15 45,42,18 44,40,19 43,41,19 41,42,19 42,43,22 43,46,26 43,45,28 45,44,33 31,30,23 41,36,33 27,25,23 28,25,31 25,20,22 29,24,26 30,23,26 31,24,27 31,29,30 33,26,29 33,31,32 36,30,35 27,25,26 30,27,31 28,25,31 30,23,26 46,47,52 49,52,61 56,56,66 56,58,72
192,129,80 173,116,74 145,99,73 108,80,69 76,62,64 65,56,67 57,49,55 51,43,49 42,32,36 35,25,26 25,12,9 34,16,13 38,20,15 38,20,17 28,12,8 25,11,11 24,10,10 20,8,8 22,10,10 24,12,12 32,19,16 33,20,17 38,23,14 46,26,17 49,28,15 51,30,17 54,31,16 57,30,14 59,28,16 57,31,17 50,31,15 48,34,16 54,41,20 64,50,25 214,167,146 255,183,163 255,186,166 255,188,164 255,186,164 255,187,164 255,173,151 158,102,94 161,109,104 255,188,162 255,188,163 255,187,162 255,186,162 255,187,162 255,187,164 255,186,162 255,188,170 255,184,156 242,142,90 236,164,125 48,24,16 121,74,63 143,88,75 126,73,57 127,73,55 121,73,57 133,70,50 85,47,30 98,71,64 150,99,71 154,97,39 181,112,29 255,159,32 255,163,21 255,164,16 251,163,17 239,152,11 247,154,8 251,154,5 247,153,3 247,154,10 233,141,6 221,131,9 196,116,8 171,106,17 140,89,13 151,93,11 154,99,18 151,96,13 116,76,10 78,56,18 63,50,27 56,46,24 56,45,26 54,46,24 53,45,23 50,47,23 49,46,22 52,46,23 52,46,23 54,45,26 51,44,24 52,42,20 46,37,18 46,37,18 47,41,16 45,42,16 43,41,19 41,42,19 41,42,21 45,46,27 45,45,29 47,47,33 44,40,34 47,42,44 47,42,41 27,25,23 28,23,25 23,21,22 25,23,21 30,23,26 30,25,24 34,29,31 28,23,25 32,29,33 29,24,26 28,25,29 30,27,31 26,23,29 29,23,28 48,49,54 54,57,64 51,51,59 55,55,67
186,125,80 167,113,75 130,95,70 92,72,65 68,57,64 66,58,66 59,51,57 56,48,54 48,40,46 41,33,39 29,19,20 22,10,10 25,12,9 22,8,8 29,16,13 25,12,9 24,10,10 25,11,11 28,15,12 31,18,15 35,19,13 37,21,15 41,25,12 47,26,13 50,27,12 53,30,15 55,33,15 59,34,17 59,34,17 48,32,17 48,34,16 50,39,20 64,47,21 108,78,52 255,188,167 255,191,167 255,189,163 255,188,163 255,188,163 255,186,163 254,174,156 155,102,90 158,109,100 255,189,161 255,187,161 255,187,161 255,187,158 255,186,160 255,187,161 255,187,161 255,181,141 255,195,142 255,178,120 209,141,103 88,50,42 126,77,66 107,58,47 123,72,62 140,81,62 98,48,31 126,69,50 107,61,43 81,60,49 139,84,53 136,82,48 139,84,39 217,135,38 255,162,35 255,159,15 255,169,22 228,141,0 235,147,13 243,153,8 244,151,7 240,148,11 220,130,6 200,117,6 178,110,18 144,93,15 116,77,18 127,82,20 125,80,16 124,82,17 93,63,17 67,51,20 61,49,23 59,49,27 53,45,21 53,47,24 52,46,23 51,48,24 51,43,21 51,43,21 52,44,22 50,40,18 48,38,16 49,39,17 48,38,16 46,38,16 45,39,16 43,40,16 42,40,18 41,42,21 42,43,24 44,44,28 49,46,33 48,41,39 41,36,35 41,36,38 30,25,27 26,24,25 27,22,21 23,18,17 33,26,24 27,22,24 31,24,27 30,25,24 29,24,23 28,26,27 34,29,28 28,26,27 31,29,30 30,30,30 28,26,27 50,49,54 51,52,57 52,53,58 53,53,63
178,122,84 159,109,78 121,89,73 85,69,67 68,57,64 64,56,62 59,52,55 56,49,52 54,47,47 48,41,41 40,33,31 30,21,17 28,15,10 25,12,9 31,18,15 32,19,14 34,18,14 34,18,12 35,19,13 36,18,13 37,20,10 40,20,11 46,25,14 51,28,15 46,30,15 46,30,17 46,30,17 44,30,16 45,34,19 46,35,16 51,38,15 57,43,16 126,79,56 255,190,169 255,192,167 255,191,161 255,190,157 255,189,158 255,187,159 255,188,161 255,174,150 145,97,81 146,104,91 255,188,161 255,187,162 255,186,161 255,186,158 255,187,157 255,189,157 255,181,146 255,176,120 255,168,105 255,159,100 204,135,99 126,77,68 138,90,76 106,60,46 115,69,55 117,68,48 121,71,58 135,81,63 111,63,38 52,39,34 123,79,53 111,60,23 144,97,63 169,107,28 253,155,38 255,159,22 255,158,14 245,154,12 219,134,8 226,139,9 231,144,12 220,136,7 205,123,7 180,105,8 161,96,16 128,84,17 101,71,15 94,63,12 97,68,19 99,69,23 88,65,23 69,53,22 63,51,25 57,48,21 54,45,26 52,44,22 52,46,23 53,45,23 54,44,22 50,40,18 49,39,17 49,36,15 50,37,16 49,39,17 49,39,17 44,38,15 45,39,16 43,40,16 42,40,18 42,43,24 43,45,30 48,42,33 41,40,31 37,32,31 41,36,38 30,25,27 30,24,29 26,23,29 27,21,26 27,21,26 25,19,24 29,24,26 30,27,31 24,17,17 30,30,30 23,21,19 24,22,20 30,25,27 29,24,26 31,29,30 30,28,29 50,48,56 52,52,60 55,55,63 49,49,57
169,114,83 149,103,77 108,82,72 80,66,71 66,58,64 63,55,61 61,53,59 56,49,52 54,47,47 52,42,43 44,34,33 35,26,20 29,20,12 30,19,14 34,21,14 38,21,13 41,21,12 41,22,10 41,22,10 44,23,12 45,24,9 45,24,9 42,31,16 45,34,17 43,34,19 43,34,19 43,34,19 41,32,15 48,37,18 50,37,16 54,44,20 70,50,32 133,102,92 140,109,97 153,115,105 163,121,110 167,123,113 169,122,113 170,126,116 167,124,116 144,106,98 115,79,73 118,82,74 165,125,116 184,135,124 196,143,127 201,144,125 207,144,122 221,137,102 255,182,134 255,155,91 255,163,101 255,162,97 211,141,110 129,78,68 125,72,58 128,73,58 133,80,64 108,60,44 119,72,61 105,63,52 127,68,38 50,32,27 85,57,46 165,100,61 132,71,39 111,67,25 215,133,34 255,156,29 255,158,19 250,155,12 226,137,6 192,115,0 202,127,11 201,125,14 191,120,9 175,103,12 155,93,14 125,81,14 106,74,19 94,64,18 93,68,24 86,65,24 79,60,23 66,52,23 65,51,26 55,48,21 56,46,24 52,46,23 51,45,22 48,40,18 52,42,20 51,38,17 51,38,17 51,38,17 50,40,18 46,38,16 46,38,16 45,39,16 43,39,18 47,40,20 44,42,22 44,47,27 49,45,35 44,38,33 43,38,35 47,45,43 44,39,36 26,21,23 27,20,23 30,27,31 29,22,22 28,23,22 27,25,23 26,24,25 26,24,25 33,26,26 25,24,27 35,25,26 30,28,29 19,14,16 21,16,18 28,23,25 33,27,32 48,47,52 46,46,54 55,53,61 53,51,59
160,107,80 137,91,73 91,66,63 70,59,66 64,56,64 62,54,60 58,50,56 58,48,52 54,44,45 49,39,38 45,36,32 28,22,15 25,21,13 24,23,14 28,24,14 29,24,12 33,23,13 34,24,14 41,26,15 41,26,15 39,30,15 38,34,17 42,40,20 49,42,22 53,45,23 55,45,23 52,41,22 51,37,19 51,38,15 56,43,20 55,44,29 78,61,53 86,64,56 95,71,63 95,71,63 101,74,69 104,77,70 103,72,64 103,72,64 99,71,62 94,66,57 90,63,56 90,63,56 98,74,68 103,74,70 108,74,70 113,77,67 127,75,54 255,188,130 255,184,120 255,165,96 255,169,100 255,168,103 125,71,51 131,77,68 119,66,52 138,85,69 116,66,49 110,62,46 104,58,44 110,65,58 124,58,28 60,38,30 66,50,46 148,87,51 183,111,65 166,110,76 163,103,33 227,139,32 255,155,19 251,151,7 240,146,5 219,130,1 197,114,0 178,105,5 171,107,11 155,95,9 137,89,15 112,76,16 91,66,18 78,60,18 67,52,14 67,54,20 61,50,17 59,47,19 57,48,19 55,46,17 56,47,20 52,42,20 49,39,17 52,39,18 51,38,17 52,39,18 50,40,18 48,40,18 47,41,18 46,40,17 45,39,16 45,39,16 44,40,19 46,44,26 43,45,28 46,46,32 35,33,29 35,33,31 43,43,40 42,40,38 31,24,24 29,24,23 32,29,33 29,24,26 29,22,25 31,24,27 27,22,24 27,25,23 30,28,29 31,24,24 32,29,33 33,28,30 30,27,31 19,14,16 34,27,30 33,28,30 28,26,27 45,42,46 46,44,52 50,49,54 51,49,57
155,106,84 130,92,75 88,65,66 71,60,69 62,56,63 59,51,57 58,50,56 57,47,51 54,44,43 50,40,39 40,31,25 27,23,13 26,27,15 25,26,14 27,29,14 27,26,15 28,27,16 27,26,15 32,29,16 39,36,21 42,38,19 42,38,19 44,40,19 53,45,23 57,48,21 60,51,24 59,49,25 57,44,21 56,43,20 57,44,21 54,44,32 65,49,43 74,53,49 82,62,55 82,59,56 87,64,61 90,66,60 88,64,56 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 80,58,50 91,64,57 95,64,56 99,66,57 146,77,41 255,196,132 255,182,118 255,161,92 255,160,92 255,177,111 115,65,52 124,74,61 128,75,59 127,74,58 122,73,53 119,69,56 88,39,19 104,55,44 140,73,48 57,31,21 59,48,45 123,66,37 179,104,59 133,76,45 117,68,17 193,122,26 255,153,26 255,156,16 247,148,9 233,138,6 222,131,0 188,109,1 149,89,0 137,86,6 118,78,12 93,64,11 79,58,15 64,52,15 63,52,19 58,46,16 57,48,19 57,44,21 52,43,16 56,44,16 54,42,16 49,39,17 50,40,18 52,39,18 54,41,20 49,39,17 49,39,17 47,41,18 46,40,17 45,39,16 45,39,16 45,41,20 43,41,21 44,44,28 46,45,34 47,43,33 33,31,29 35,33,31 39,39,36 34,29,31 28,26,27 34,27,25 25,22,28 33,26,24 30,25,27 27,22,24 27,22,24 30,25,24 33,28,30 26,21,20 32,27,29 29,24,26 27,24,28 31,28,32 22,16,21 27,22,24 31,29,30 44,42,43 48,47,52 47,46,51 52,50,58
118,85,76 93,65,63 67,54,64 57,55,65 58,56,64 58,52,59 57,49,55 58,48,49 55,42,39 50,37,30 38,29,21 27,26,15 27,29,14 27,29,14 27,29,14 30,32,17 30,32,17 31,33,18 34,34,18 41,39,21 47,41,18 49,44,16 52,46,21 59,50,21 60,51,22 61,52,23 65,53,23 62,53,22 52,43,24 39,34,33 48,36,41 57,43,48 66,50,48 71,53,52 74,53,53 73,52,50 75,54,52 74,54,47 74,54,47 72,52,45 69,48,44 64,46,43 65,47,42 69,49,42 74,54,47 77,53,47 93,55,45 255,198,140 255,187,115 255,175,105 255,167,97 255,165,93 175,86,37 102,61,41 123,73,58 124,67,50 121,69,50 111,65,49 106,60,46 154,96,72 99,53,35 106,54,33 130,77,54 49,33,27 102,60,36 165,95,48 145,78,35 159,104,73 139,93,38 189,107,8 255,162,26 253,153,11 239,142,7 230,135,3 211,121,0 186,109,4 171,106,15 136,90,22 93,60,12 65,45,13 54,42,16 54,44,20 56,44,18 54,44,20 56,43,22 55,42,19 56,44,18 55,42,19 54,41,18 49,39,15 52,42,20 52,41,22 48,40,18 50,42,20 47,41,18 47,41,18 45,42,18 43,40,16 46,44,24 45,45,29 42,41,30 45,44,37 38,36,32 48,46,44 42,40,38 40,38,36 30,25,22 30,27,31 23,17,22 20,14,19 35,25,26 31,24,27 28,25,29 21,18,22 31,24,24 35,28,31 28,26,27 31,24,27 30,25,24 30,28,29 25,19,24 30,24,29 28,26,27 28,26,27 45,42,46 48,47,50 50,49,54 48,47,52
46,32,37 43,31,43 39,35,46 37,33,44 39,37,45 40,36,45 45,37,43 44,37,40 46,35,32 51,40,33 33,27,18 31,31,17 31,33,16 31,33,18 30,32,15 31,33,16 31,33,16 31,33,16 35,36,17 44,40,21 51,45,22 54,49,21 55,48,19 61,52,23 61,53,19 64,56,22 68,57,24 60,53,26 40,39,44 31,28,32 38,31,31 46,36,37 54,40,42 59,45,47 61,44,47 62,45,48 62,45,48 61,45,43 61,45,41 59,43,41 58,41,42 55,41,43 55,42,39 56,43,40 60,47,42 62,46,42 151,77,43 255,188,117 255,177,104 255,168,97 255,156,91 255,166,95 132,53,7 122,75,54 128,76,57 135,80,65 109,61,47 120,72,54 112,63,41 125,67,43 103,55,37 60,28,14 149,80,49 58,39,25 72,50,44 126,75,49 197,109,53 122,68,30 105,61,35 149,94,24 210,122,17 255,153,22 254,152,18 244,142,8 222,124,0 212,121,2 194,114,2 178,105,5 157,93,8 134,84,22 109,68,21 89,57,15 65,47,15 56,42,15 55,42,21 52,42,20 55,42,19 55,42,21 52,39,16 52,39,16 55,42,21 48,40,18 47,43,22 48,44,23 50,46,25 49,45,24 47,45,27 46,46,30 45,45,31 46,42,34 34,29,26 38,36,37 45,43,44 46,44,42 37,32,31 30,20,24 30,25,24 30,23,26 26,18,24 30,22,28 25,19,24 27,20,23 26,18,24 21,15,20 33,27,32 30,23,23 29,24,26 28,21,21 34,27,27 29,24,26 26,19,22 27,22,24 28,25,29 30,27,31 44,41,45 46,45,48 47,46,49 50,49,52
49,26,13 44,25,11 41,26,15 40,25,14 35,23,13 48,43,40 23,20,24 21,19,17 30,23,21 39,35,27 31,31,15 35,35,19 31,33,16 29,33,16 30,35,15 31,35,18 31,36,16 33,36,16 40,38,20 47,43,22 53,47,22 57,50,23 59,52,23 63,54,23 66,58,24 66,58,22 70,62,28 49,45,28 33,36,47 28,25,31 35,29,34 40,32,38 46,36,40 50,40,44 50,38,43 48,36,38 50,38,40 50,36,38 51,39,41 45,38,41 43,36,39 46,36,40 46,36,40 46,36,37 52,40,42 58,41,33 255,199,138 255,184,108 255,169,95 255,159,88 255,149,83 255,149,81 139,66,36 112,62,49 111,59,38 125,73,54 116,67,47 118,66,45 121,63,41 119,63,37 113,67,51 39,17,9 108,52,26 117,75,53 56,43,38 98,70,57 217,121,65 218,130,71 153,100,77 144,86,49 127,77,15 212,124,15 255,146,26 255,146,24 247,142,18 230,133,13 207,118,2 200,117,10 185,109,15 164,95,12 152,90,11 146,84,8 128,79,14 103,67,16 77,50,14 62,45,17 56,43,20 56,46,24 52,44,22 53,45,21 53,44,25 50,46,25 49,50,29 50,48,28 48,49,30 49,46,31 49,46,33 48,44,34 42,38,32 45,38,36 48,46,47 49,47,45 49,44,46 47,40,40 30,23,21 27,22,21 25,23,24 25,20,19 27,20,23 34,27,30 32,26,31 21,19,20 28,23,25 27,24,28 26,21,23 33,26,29 31,24,27 37,30,33 35,25,26 32,29,33 28,23,25 30,23,26 25,22,26 29,23,28 42,39,43 46,45,48 48,47,50 50,49,52
51,29,11 44,25,9 40,26,8 40,26,8 41,27,9 51,30,15 58,33,3 73,45,5 66,42,9 47,34,13 32,32,16 34,34,18 32,34,17 30,35,15 31,36,16 32,36,19 32,37,17 36,39,19 41,39,19 49,42,22 53,47,22 56,51,21 58,51,20 64,56,22 68,60,24 67,59,23 70,62,26 43,39,22 30,33,44 28,24,33 30,27,33 33,30,36 40,34,39 42,34,40 42,35,38 44,34,38 43,33,37 42,35,38 42,35,38 40,35,37 39,34,36 39,34,36 39,34,36 41,34,37 42,36,41 76,35,15 255,188,122 255,169,96 255,168,94 255,156,88 250,149,81 251,148,81 131,69,40 116,67,47 117,68,46 113,61,40 122,69,46 113,62,36 110,63,42 122,66,42 90,53,29 80,42,25 62,27,12 131,73,40 49,20,16 75,55,46 192,110,65 222,122,59 203,121,67 129,78,43 181,121,78 146,91,35 213,133,31 233,141,31 248,145,32 242,143,24 226,131,17 205,122,15 197,116,19 183,108,18 168,96,14 166,94,14 164,95,14 156,91,11 138,81,10 119,73,16 91,59,13 72,47,17 62,48,21 61,51,29 56,52,33 53,51,31 52,53,34 49,49,33 46,49,29 47,44,31 45,44,35 44,42,38 39,37,38 40,37,41 52,49,53 53,50,54 49,44,46 32,27,24 27,25,23 29,24,26 26,21,23 29,19,20 28,22,29 35,25,26 28,21,24 30,23,23 31,21,22 28,21,24 26,21,23 25,19,24 27,20,23 30,25,27 33,23,24 27,21,26 32,27,29 28,23,25 26,23,27 23,17,22 47,44,48 44,43,46 50,49,52 50,49,52
42,21,6 43,24,8 41,25,8 41,22,6 39,23,6 79,48,0 124,74,2 117,73,6 86,57,8 60,40,8 37,35,17 35,35,19 35,35,19 32,37,17 34,39,19 34,37,17 36,39,19 36,39,19 43,41,19 50,43,23 53,47,22 57,50,21 59,52,21 63,54,23 69,61,25 72,61,26 71,64,25 42,38,21 32,32,44 26,25,30 28,24,33 31,28,34 34,31,35 34,31,35 37,31,36 35,32,36 35,32,36 34,31,35 37,34,38 35,32,36 35,32,36 34,33,36 34,31,37 37,29,35 36,29,39 172,93,45 255,182,112 255,169,95 255,162,92 255,151,82 244,143,77 253,155,91 129,81,56 79,33,17 122,73,51 113,67,53 110,62,37 124,76,51 93,55,38 92,49,30 75,34,16 111,65,39 55,26,6 82,42,19 125,73,54 72,44,31 171,109,82 250,147,80 222,126,68 198,120,72 153,102,65 209,140,109 147,89,36 181,113,39 207,129,31 225,140,30 225,135,24 219,136,27 200,122,22 189,112,23 177,105,16 178,106,19 185,110,22 185,108,19 189,109,21 186,109,20 174,102,18 156,94,22 128,78,18 103,61,9 76,55,14 59,50,21 57,42,20 93,64,42 87,59,30 91,61,35 56,40,27 68,52,46 65,47,42 63,50,43 60,47,44 54,47,45 57,45,35 29,18,13 22,16,21 33,21,26 27,22,24 39,28,23 25,22,26 28,18,22 25,20,19 37,25,25 29,24,26 29,24,23 27,21,26 30,25,27 30,20,24 25,23,24 25,19,24 26,21,20 34,28,35 22,16,21 28,21,24 26,23,27 51,50,53 50,49,52 50,49,52 45,44,47
51,28,13 43,24,8 39,23,6 39,23,6 39,23,8 80,43,0 136,82,3 133,84,3 103,68,14 69,42,6 36,34,16 37,37,21 35,36,17 36,39,19 36,39,19 36,39,19 37,38,19 37,38,19 42,40,18 47,43,22 52,46,21 54,48,23 57,52,24 59,52,23 62,56,22 67,58,27 68,63,24 46,39,21 31,31,41 26,25,28 31,27,36 32,30,38 34,30,39 34,31,37 33,31,39 35,28,38 36,30,37 33,29,38 35,31,40 34,31,37 33,32,37 32,31,36 34,31,37 31,29,30 48,41,41 255,196,135 255,172,94 255,161,87 255,157,86 252,150,80 239,138,72 247,152,89 91,46,23 110,61,41 116,67,45 107,62,41 117,66,40 119,66,41 113,66,45 70,36,16 93,47,29 98,57,37 69,30,16 117,60,41 118,66,45 70,33,20 95,69,55 203,118,65 239,132,71 237,142,81 215,134,84 199,134,93 165,107,70 106,66,32 136,88,30 178,114,27 193,120,20 195,117,17 193,111,21 185,109,15 183,109,16 185,109,17 187,109,13 189,111,13 191,113,17 192,112,10 195,115,13 196,116,12 194,116,16 174,103,7 156,90,8 125,79,22 126,76,30 136,78,27 114,65,25 120,68,36 100,62,43 94,58,40 102,64,45 113,76,52 95,56,42 73,46,30 41,30,27 79,42,27 34,26,32 24,21,25 20,13,16 26,19,19 38,22,20 50,33,25 26,25,30 65,37,28 42,29,24 41,28,25 34,22,24 28,25,29 44,28,22 32,23,19 29,24,26 28,23,25 25,23,24 26,23,27 23,16,16 24,23,28 46,45,48 48,45,49 53,50,54 53,50,56
49,28,13 41,25,8 39,23,6 39,23,6 39,23,8 61,32,0 148,88,4 147,93,7 108,69,10 74,46,6 37,38,19 38,38,22 40,38,20 39,40,19 39,40,17 38,39,20 36,39,19 37,38,19 40,38,18 43,41,19 49,43,18 52,46,21 54,49,21 56,51,21 57,52,22 59,54,24 62,55,24 59,53,30 24,24,24 27,25,33 27,26,31 30,26,37 28,29,34 29,30,35 31,30,33 31,28,34 30,29,34 27,28,33 30,29,34 29,28,33 29,28,33 27,25,33 29,27,35 25,26,31 59,37,31 255,197,132 255,168,92 255,163,93 255,151,80 253,148,79 243,142,74 227,136,76 95,50,27 126,70,44 120,67,42 99,52,29 123,65,39 127,68,40 120,69,43 93,47,29 103,47,23 77,37,14 78,42,24 120,69,43 92,46,28 106,52,34 63,35,24 190,122,84 240,143,76 246,145,79 226,135,75 209,126,75 174,98,58 177,105,66 182,120,80 131,87,47 150,93,35 176,109,32 175,107,17 184,112,23 180,112,24 179,107,18 181,106,20 186,109,22 189,117,26 193,113,11 195,118,15 195,119,25 195,117,17 183,112,25 159,95,49 130,73,31 134,83,46 134,78,40 132,81,44 134,80,42 125,75,42 117,66,38 126,75,47 121,74,42 96,46,15 48,27,16 34,32,28 70,34,16 44,27,28 29,29,29 44,26,21 32,20,20 54,34,27 65,37,26 30,22,30 92,53,39 56,35,24 52,35,25 49,34,25 29,24,26 56,35,20 41,28,25 28,23,25 32,27,26 35,25,24 25,23,24 48,32,26 20,17,21 46,43,47 49,46,50 53,50,54 49,46,50
39,23,6 41,25,8 39,23,6 39,23,6 39,23,8 58,31,0 151,91,7 142,92,7 104,69,13 72,45,9 39,37,17 39,40,21 42,40,20 40,41,18 40,41,18 39,40,19 39,40,21 38,39,20 37,38,19 39,40,17 43,39,18 44,41,17 49,46,20 50,48,19 54,49,21 54,49,21 54,49,21 57,52,24 55,54,27 47,45,25 36,32,26 30,24,29 31,24,24 35,25,24 39,25,25 31,24,27 28,25,31 27,25,33 27,26,31 29,27,35 27,26,31 27,26,31 27,26,31 25,24,29 131,86,65 255,181,112 255,169,95 255,151,82 253,148,77 253,148,79 235,135,64 194,109,52 86,41,18 132,73,45 110,57,32 105,56,36 131,72,44 121,65,39 77,41,23 123,72,48 89,42,19 135,76,46 105,56,36 69,38,19 134,74,49 148,86,57 73,35,18 109,72,57 226,137,88 249,147,77 220,130,67 232,137,76 217,128,72 181,98,49 185,107,63 171,110,74 189,121,78 164,102,62 186,127,81 177,112,48 154,96,45 163,104,56 177,109,50 183,115,56 187,119,74 170,102,62 168,105,56 154,94,51 131,75,39 122,64,27 125,74,39 107,61,24 122,70,38 122,67,36 132,74,41 141,84,40 139,82,40 130,74,36 126,72,38 60,30,15 76,45,33 63,36,18 42,26,20 34,21,18 52,34,29 33,23,24 44,26,23 51,30,19 40,28,30 71,43,34 32,26,33 53,27,17 64,41,28 45,29,25 31,21,22 30,18,18 61,41,21 40,26,26 33,19,19 40,26,26 30,21,17 33,26,26 41,26,17 23,20,26 47,44,48 51,49,50 52,50,51 54,52,53
