220,153,76 219,152,75 204,137,60 216,145,72 218,147,74 247,174,97 233,155,75 228,150,70 255,179,99 255,185,99 231,151,65 242,169,89 253,180,100 242,169,89 236,169,92 221,153,79 224,158,83 227,161,86 241,175,93 252,179,95 239,167,85 219,146,69 217,146,73 215,144,71 213,147,74 213,147,74 207,141,70 214,148,77 221,153,81 223,155,81 223,153,77 237,167,91 229,155,87 239,165,97 237,163,95 239,165,88 230,156,79 246,168,90 237,160,75 228,151,66 226,146,62 238,160,78 255,200,118 242,158,78 239,155,75 238,161,85 227,149,78 233,155,86 225,147,78 221,143,74 147,94,41 89,73,67 89,79,80 89,78,75 87,77,76 89,79,80 89,79,78 87,77,76 90,79,76 89,78,75 91,75,69 101,82,70 114,91,80 142,106,73 186,132,73 202,141,76 255,195,116 255,188,103 255,168,86 249,165,78 255,219,124 241,165,84 220,142,62 255,193,113 255,184,99 220,142,64 251,173,95 242,163,90 240,163,89 232,155,79 142,106,88 97,72,73 89,66,65 80,62,57 73,58,49 71,61,51 74,66,55 74,66,53 74,67,49 73,66,46 81,65,48 89,63,40 106,72,50 141,84,67 154,91,67 168,97,76 185,104,75 190,105,77 197,105,77 211,111,79 238,123,83 255,131,84 255,143,86 229,146,77 214,146,76 221,150,77 213,147,76 219,151,79 227,153,83 236,159,83 249,172,96 243,159,81 246,163,80 240,157,72 255,172,88 255,191,107 255,195,105 255,186,96 255,178,95 252,169,86 255,178,100 255,171,93 240,156,78 238,154,76 241,160,79 241,167,90 218,150,78 224,161,87
247,177,101 213,143,67 222,152,76 226,158,84 211,143,69 206,135,66 217,147,71 233,159,82 234,160,83 212,147,69 242,169,94 216,149,72 211,144,67 227,156,83 231,160,87 231,164,87 219,152,75 220,153,76 217,152,72 213,147,74 224,154,78 221,151,75 221,150,79 217,146,75 225,158,92 208,145,78 216,153,86 214,148,77 226,158,86 226,160,85 239,166,89 242,169,92 248,175,95 242,169,89 232,159,79 234,156,78 242,158,78 236,157,82 230,151,76 246,165,86 239,158,79 219,141,70 237,161,82 226,148,68 249,171,91 237,160,84 234,156,85 226,151,79 230,155,83 228,153,81 225,150,80 205,130,60 119,96,65 99,84,75 85,74,69 85,74,69 86,77,73 83,77,72 85,74,71 86,79,77 86,76,75 82,73,69 85,73,73 85,72,65 87,76,73 94,82,82 96,76,67 157,115,75 255,201,122 255,189,99 255,190,109 241,163,83 255,166,94 249,170,95 238,164,94 239,165,88 252,167,94 236,166,90 230,162,90 210,138,72 192,139,84 99,69,70 89,66,65 86,63,60 81,58,55 82,57,54 82,58,52 82,58,52 81,57,51 81,57,51 95,66,62 113,75,67 130,82,66 144,87,70 153,90,68 165,94,73 180,99,74 190,105,79 193,109,78 212,116,85 230,123,82 225,125,75 210,146,82 194,134,66 218,142,79 206,137,70 215,146,79 212,148,79 225,152,77 255,182,114 235,161,86 255,171,91 252,168,90 243,162,83 247,163,76 255,171,82 255,177,88 255,176,87 242,164,86 231,161,85 255,185,104 255,198,114 255,192,110 249,171,89 243,161,89 248,167,90 255,185,102 247,163,83
216,143,68 238,165,90 251,178,103 213,139,67 222,148,76 203,137,64 254,187,119 254,180,103 249,175,98 239,166,91 211,141,65 223,156,79 255,195,118 201,130,57 240,169,96 223,156,79 242,175,98 230,163,86 227,157,79 224,153,82 236,166,90 223,153,77 233,162,91 236,165,94 224,158,87 231,169,97 196,140,73 189,127,55 204,136,64 218,151,74 247,174,97 226,153,76 242,169,89 250,177,97 236,163,83 235,162,82 255,179,97 246,162,82 255,180,100 249,172,96 242,165,89 247,171,92 249,172,96 250,174,95 236,160,81 239,164,92 239,165,90 227,152,80 213,138,66 212,137,65 239,165,90 226,149,75 212,137,65 229,154,89 213,153,99 175,127,84 164,128,99 143,114,92 122,97,80 110,85,82 99,82,74 94,86,75 81,72,64 86,75,72 84,74,73 93,81,83 83,69,69 76,68,76 104,74,57 128,91,49 174,129,85 211,143,73 246,172,102 254,178,95 247,165,93 222,154,80 255,184,112 255,203,131 235,160,95 205,129,66 224,149,86 191,127,81 98,67,73 95,66,60 92,64,62 91,61,60 88,59,55 87,58,54 88,59,55 87,58,54 97,64,64 111,71,64 128,80,62 141,84,67 153,90,70 165,94,73 174,98,76 174,98,74 170,97,65 185,120,79 227,150,99 224,148,83 240,165,93 238,153,75 243,153,77 227,150,74 255,199,122 248,170,92 239,165,90 251,164,80 255,187,98 255,193,116 230,151,76 245,166,91 221,143,65 251,170,89 245,172,97 227,153,81 233,162,93 226,152,75 236,162,87 238,165,85 232,166,95 207,141,70 212,137,65 236,160,95 218,147,74 215,152,80
245,168,92 232,158,83 240,172,100 218,143,71 227,154,74 209,135,58 203,129,52 228,151,77 221,143,74 228,148,80 217,143,73 236,165,94 222,151,80 230,156,81 255,181,106 233,160,85 233,160,85 233,160,85 234,160,85 246,172,97 247,173,98 238,164,89 231,159,79 219,145,75 216,148,74 219,151,77 210,147,80 198,135,68 219,156,80 220,147,72 221,150,79 216,145,74 232,158,86 241,167,95 233,159,87 227,157,81 253,179,104 255,179,100 238,162,83 247,173,101 234,160,88 238,161,85 235,158,82 227,153,81 224,149,77 229,158,87 236,165,94 254,179,107 250,172,101 238,160,89 230,159,86 253,174,101 255,201,120 255,181,99 255,179,98 247,170,94 250,171,96 244,165,90 219,143,64 252,179,97 246,171,99 251,177,107 224,160,96 165,130,92 91,79,69 85,75,76 83,66,67 80,73,73 78,66,66 85,75,76 79,67,67 79,67,67 87,75,75 88,78,79 91,81,82 89,79,80 87,77,78 93,76,66 93,76,66 101,82,68 106,85,70 111,89,71 112,86,72 112,86,74 98,69,63 98,69,63 99,65,61 95,66,60 96,64,61 93,64,60 98,65,58 113,70,62 128,79,68 136,84,63 147,91,55 92,55,40 75,49,28 110,69,53 169,99,73 237,157,89 252,176,95 236,158,89 228,153,83 220,149,80 244,173,104 240,166,98 229,155,87 217,150,84 218,151,85 191,131,63 199,135,68 216,149,72 207,136,65 212,138,68 223,149,77 240,162,93 228,152,71 235,162,82 232,159,84 253,181,101 206,133,58 230,156,86 202,131,62 206,143,71 208,140,68 235,167,95 235,161,89 232,158,86
252,171,90 241,160,81 239,165,90 245,170,98 246,173,93 236,162,85 231,157,80 245,168,94 233,155,86 229,150,75 211,138,61 236,162,87 221,147,72 228,155,75 241,168,88 233,160,85 230,157,82 220,147,72 242,168,93 238,164,89 231,157,82 246,172,97 251,172,99 253,175,97 232,158,86 219,145,73 203,130,53 255,185,108 213,141,61 216,148,76 238,167,96 214,143,72 232,158,86 235,161,89 225,151,79 228,158,82 243,169,94 245,169,90 249,173,94 220,146,74 235,161,89 237,164,87 217,144,67 209,141,71 197,135,63 218,147,76 229,158,87 231,160,87 249,178,105 232,161,88 217,146,73 245,166,93 236,156,72 248,171,84 243,168,80 242,166,85 249,171,93 244,166,88 230,153,77 233,159,84 245,168,92 252,175,99 228,154,79 222,148,76 218,146,82 187,125,67 135,92,57 93,75,74 91,77,82 89,79,80 86,76,77 89,77,77 96,84,84 87,77,78 92,82,83 95,85,86 91,81,82 88,76,78 92,80,82 82,72,73 93,83,84 88,78,79 78,73,75 90,83,86 80,68,68 94,82,82 87,71,65 93,72,68 94,73,69 93,72,68 73,51,45 85,62,49 184,144,92 182,139,79 185,136,85 55,38,28 102,56,42 140,79,63 184,115,77 207,140,74 225,159,84 227,159,87 234,166,94 209,146,74 217,154,82 220,154,83 217,151,80 213,147,74 230,164,91 205,142,68 225,154,83 229,158,87 245,171,96 237,161,82 231,161,85 223,148,76 226,152,84 190,118,52 228,153,83 238,163,91 226,151,79 236,161,91 245,167,96 216,142,70 220,157,85 219,156,84 228,153,81 224,149,77
223,148,85 231,156,91 227,153,81 237,161,80 255,201,113 255,198,118 233,149,69 234,155,80 227,148,73 255,180,99 235,159,78 223,146,70 238,161,85 241,168,91 240,167,90 233,159,82 224,150,73 224,150,73 220,149,78 204,133,62 200,134,61 210,136,66 219,146,71 252,179,104 249,181,107 228,160,86 233,158,86 255,187,115 215,147,77 205,137,67 176,115,34 212,150,76 255,173,101 250,171,98 220,147,72 241,173,99 226,158,84 243,167,88 250,174,95 242,169,94 223,150,75 255,185,109 247,170,94 238,164,89 200,125,53 226,154,74 226,154,74 223,152,79 218,145,70 234,161,86 237,164,87 242,168,93 255,193,115 255,192,117 235,159,76 232,155,81 237,158,85 235,158,82 252,176,97 242,174,86 236,163,83 225,151,74 236,162,87 242,168,96 236,162,87 238,165,90 237,161,82 189,128,65 133,96,52 104,79,60 95,77,76 92,79,76 77,70,70 81,76,78 82,75,78 89,79,80 91,81,82 92,81,88 81,71,75 86,79,82 89,82,85 82,75,78 91,81,82 89,79,83 84,73,80 91,80,87 80,69,66 79,68,63 79,68,65 80,69,66 73,60,53 74,61,56 77,64,59 82,69,64 91,79,69 78,51,35 139,76,54 158,89,56 184,120,58 203,136,68 232,166,95 216,153,81 195,132,60 208,137,66 238,167,96 236,170,97 215,148,80 176,108,49 187,126,65 215,164,97 217,151,80 233,159,91 255,178,99 243,159,79 219,145,75 217,143,73 207,137,59 230,160,82 236,165,94 235,160,90 236,162,87 235,160,88 233,155,88 229,151,82 255,177,106 255,181,107 221,147,72 241,167,92
255,200,105 255,195,103 244,161,71 254,179,93 250,174,93 244,166,84 241,163,81 237,159,77 255,184,102 255,196,106 255,173,83 255,172,92 252,168,88 237,158,83 243,164,89 240,166,89 230,156,79 230,156,79 229,158,87 228,157,86 200,134,61 238,164,94 223,149,81 223,149,81 185,121,52 196,132,63 197,129,55 215,147,73 230,163,86 214,147,70 217,142,72 184,120,51 187,138,69 184,135,66 226,170,103 219,151,77 225,157,83 231,158,83 238,165,90 239,166,91 240,167,92 244,171,94 247,174,97 242,172,94 243,173,95 255,177,95 252,174,92 233,160,80 230,154,75 242,166,85 234,161,79 237,160,84 238,168,92 228,157,84 242,169,94 226,153,78 233,163,87 214,147,79 131,115,41 238,159,86 233,156,80 233,160,83 236,162,85 223,159,90 231,157,82 241,168,93 245,169,90 236,158,87 224,153,84 221,150,77 214,148,75 157,110,60 118,82,51 91,70,47 83,71,59 82,71,68 83,77,82 93,87,92 71,66,68 78,71,71 79,69,68 76,69,67 75,71,65 76,71,68 83,78,77 75,70,69 77,70,70 77,70,70 76,69,69 82,75,75 84,74,73 77,67,66 87,77,76 79,69,68 71,58,53 73,56,48 87,67,60 77,64,57 164,130,100 222,161,100 205,142,75 217,151,80 224,158,87 254,179,109 239,164,94 241,168,93 233,159,89 255,186,111 253,179,104 255,186,109 226,152,77 232,155,81 212,138,61 230,156,79 230,157,80 226,153,76 233,156,80 243,166,90 228,154,79 208,139,74 247,173,98 245,171,94 236,162,87 223,149,74 212,135,59 231,157,80 242,168,91 241,167,90
251,171,87 253,173,89 255,184,100 233,152,71 238,157,76 236,159,83 244,167,91 232,156,77 229,153,74 255,177,91 250,170,84 255,186,105 255,184,103 252,171,90 242,164,82 245,167,89 237,159,81 242,164,86 220,152,80 214,146,74 217,146,75 229,158,87 237,160,84 247,170,94 223,149,79 220,146,76 242,168,93 239,165,90 223,149,79 212,139,62 220,152,78 219,151,77 212,138,63 231,157,82 227,153,78 237,170,91 226,159,80 219,151,77 220,152,78 233,160,85 240,167,92 232,156,73 226,153,76 235,166,85 217,152,74 228,155,75 242,169,85 254,178,97 242,166,85 255,185,105 236,163,79 237,161,82 230,159,88 184,147,92 161,157,109 222,222,163 113,115,69 54,55,16 105,97,34 244,173,100 244,179,101 255,182,102 194,149,101 162,126,108 211,142,59 231,162,79 255,173,86 246,168,90 234,159,91 241,163,92 251,174,98 233,155,84 232,154,83 229,153,74 237,161,82 185,128,59 155,102,45 141,101,65 101,74,40 97,68,48 82,63,51 80,65,54 88,77,74 81,69,69 78,66,68 81,67,69 82,70,72 80,68,68 69,57,57 75,63,63 81,70,67 77,63,63 69,57,57 72,60,60 74,63,58 83,70,63 85,73,61 78,61,51 133,104,73 255,193,129 227,159,87 211,148,76 218,152,81 214,145,78 218,149,82 223,155,83 211,147,78 182,125,56 238,175,101 255,179,94 255,170,99 235,160,88 245,170,98 236,161,89 230,157,82 223,150,75 222,151,82 228,157,84 215,149,76 224,158,85 231,157,80 255,186,109 241,159,87 240,158,84 229,158,87 234,164,102 222,154,80 238,161,87
246,165,88 247,166,89 254,173,96 255,186,105 255,177,96 220,143,67 214,137,61 238,162,83 232,156,77 236,159,85 228,151,77 228,152,73 227,151,72 218,144,69 222,145,69 220,146,74 247,173,101 225,151,79 232,158,81 255,208,131 247,173,96 219,145,68 255,180,99 252,171,90 249,165,85 255,176,96 245,171,96 233,159,84 225,151,81 217,142,77 234,161,81 239,166,86 241,168,86 245,172,90 235,162,80 230,156,79 234,160,83 223,149,77 229,156,81 227,155,75 225,153,73 223,147,64 216,143,66 233,163,87 232,159,82 233,159,84 247,174,94 237,161,82 235,157,79 242,164,86 255,180,97 241,165,84 249,173,92 129,124,96 197,198,161 203,208,163 195,204,156 74,82,41 110,111,45 219,160,83 230,157,80 241,167,90 119,72,20 143,123,103 247,176,103 253,175,95 244,166,88 239,160,85 235,161,84 241,165,86 233,157,78 243,167,88 234,158,79 233,157,78 221,157,93 220,169,112 203,148,96 240,163,89 255,182,105 227,156,83 219,153,80 213,147,74 213,147,76 213,146,78 178,121,63 154,111,66 124,90,56 121,87,55 112,82,54 103,73,45 112,85,53 103,79,46 110,83,51 108,79,48 127,88,56 149,110,69 183,132,77 200,147,83 222,163,90 218,150,80 251,187,118 225,151,83 222,148,80 236,167,100 238,169,102 233,165,93 201,137,68 177,119,57 209,145,78 202,142,74 222,149,72 238,163,91 232,157,85 226,151,79 218,150,80 234,166,96 234,156,85 247,171,92 216,142,72 230,156,86 245,171,94 253,179,102 222,156,85 145,101,48 77,64,61 94,76,85 120,100,80 145,116,81
254,172,98 238,156,82 243,161,87 229,148,67 250,169,88 255,178,98 255,173,93 255,190,111 248,172,93 243,170,90 243,170,90 235,161,84 254,180,103 222,149,72 198,125,48 225,154,81 221,150,77 211,140,67 225,157,85 220,152,80 218,147,76 238,167,96 243,166,90 250,173,97 248,167,90 240,159,82 234,160,85 239,165,90 226,153,76 226,152,84 222,154,80 221,153,79 253,180,98 238,165,83 233,160,78 236,162,85 255,190,113 240,165,93 230,156,81 239,167,85 240,168,86 238,162,79 220,147,70 218,149,68 255,205,121 250,177,97 232,159,75 247,172,86 242,165,80 243,166,81 243,168,82 242,166,85 199,132,64 142,138,101 190,192,146 215,220,173 232,234,188 184,185,146 255,255,172 232,162,84 226,160,87 240,163,87 234,167,88 206,189,165 255,243,183 233,165,91 241,162,89 236,157,84 238,165,88 251,175,94 248,172,91 250,174,93 255,183,104 246,171,99 128,71,13 156,124,90 189,135,85 239,165,88 252,180,93 228,155,73 216,138,69 216,137,73 239,160,87 255,180,108 251,172,97 243,168,96 213,156,87 189,133,66 194,141,86 167,114,59 189,135,74 189,133,70 187,134,70 207,156,91 203,147,82 210,154,89 217,164,98 197,141,76 205,147,83 200,138,66 210,143,77 210,147,75 203,137,66 225,157,87 219,151,81 230,152,83 213,142,73 212,148,81 224,153,82 218,140,71 235,157,86 245,170,98 238,163,91 243,168,96 221,154,86 191,124,56 225,155,79 245,176,95 235,161,91 231,157,87 232,157,89 220,145,77 201,135,62 204,153,88 137,103,85 104,81,80 57,41,35 99,79,49
220,142,64 246,168,90 226,148,70 227,144,59 255,176,91 244,164,80 245,165,81 252,171,90 252,179,99 219,145,68 243,162,81 245,169,88 237,161,80 232,155,81 242,165,91 248,167,88 235,161,86 215,142,67 226,152,80 232,158,86 245,171,99 232,158,86 226,151,79 230,155,83 235,159,78 255,180,99 248,171,86 235,162,82 251,178,103 232,159,84 227,154,79 218,145,70 238,165,88 224,151,74 217,144,67 238,165,88 237,164,87 238,165,90 215,150,72 213,143,67 235,164,91 202,134,60 190,122,50 233,161,81 240,167,85 252,179,95 226,152,75 195,122,45 211,141,63 213,143,65 232,159,82 232,159,82 170,112,48 114,103,68 180,180,137 217,220,171 227,231,177 255,255,204 255,255,176 245,185,99 231,158,81 248,175,100 197,149,91 128,114,89 255,226,182 234,173,108 250,172,103 252,177,107 210,146,77 203,151,91 220,161,102 211,154,85 181,129,58 200,140,70 201,155,98 116,104,78 251,206,160 243,168,96 238,161,85 231,157,85 238,163,91 233,158,90 232,157,85 242,167,95 234,161,86 213,140,65 224,150,78 216,142,70 232,163,82 255,218,131 221,150,77 230,159,86 239,168,99 221,150,81 207,141,68 211,140,69 222,154,82 215,147,75 191,123,51 223,155,81 246,171,99 232,161,88 217,146,73 237,166,95 214,143,72 212,138,68 229,155,85 241,166,94 237,160,86 231,156,84 230,155,83 229,155,85 215,141,71 229,155,85 248,173,101 219,155,88 230,159,86 225,154,81 205,137,67 205,142,70 230,167,93 210,148,74 238,167,94 233,162,89 229,158,87 220,154,79 200,144,79 162,119,61
238,160,82 255,177,99 248,170,92 255,180,95 255,180,95 239,159,75 240,160,76 248,167,86 255,189,109 218,145,65 255,179,95 242,164,82 246,168,86 252,174,92 230,152,70 252,168,88 238,161,85 245,171,94 217,143,68 233,159,84 221,147,72 231,157,82 246,172,95 232,158,81 230,154,73 230,154,73 255,171,88 233,155,77 255,189,104 255,178,93 227,151,72 244,168,89 245,172,95 218,145,68 233,160,83 241,168,91 247,174,97 227,154,79 191,126,48 192,127,49 222,157,79 235,168,89 229,162,83 237,165,83 254,181,99 209,139,61 210,139,68 197,131,56 192,124,52 207,141,68 218,164,87 210,154,78 193,132,67 103,91,54 135,132,92 174,174,129 188,190,144 205,208,159 184,177,134 231,169,97 244,166,88 255,184,106 171,131,79 109,90,65 250,221,188 254,201,137 248,176,94 242,167,97 243,172,99 117,88,55 179,145,123 209,156,90 223,153,93 245,172,95 163,117,62 90,71,46 173,156,132 255,197,127 240,169,98 225,157,83 223,152,79 230,159,90 241,166,94 210,135,63 224,151,76 222,149,74 230,156,84 233,159,87 221,148,68 244,166,86 242,168,93 218,145,70 205,137,65 205,139,66 235,164,93 205,142,68 211,145,72 206,140,67 210,144,71 225,159,84 208,134,62 213,142,69 216,145,72 176,105,34 224,153,82 213,145,73 192,124,52 213,142,71 220,149,78 223,147,68 227,151,72 247,173,103 219,145,75 233,159,89 216,145,74 219,145,73 215,144,71 227,156,83 215,144,71 228,150,79 232,159,84 225,158,81 215,144,73 224,153,82 245,175,99 255,188,109 213,150,76 212,144,72
255,181,103 249,171,93 234,156,78 252,169,86 237,154,71 255,179,95 248,168,84 255,186,102 255,188,107 255,201,107 255,189,103 255,177,99 254,174,88 255,180,92 255,183,100 255,177,94 234,156,76 253,175,95 233,160,76 233,160,76 241,160,81 255,183,104 248,164,84 238,160,78 244,163,84 240,159,80 255,180,96 246,165,88 227,150,76 240,163,89 239,161,81 252,174,94 236,168,96 227,159,87 227,159,87 237,155,83 231,156,86 222,148,76 226,152,80 241,164,90 228,151,77 219,146,71 236,160,79 247,171,92 255,193,110 243,173,97 224,154,78 212,146,71 230,158,74 230,168,89 196,132,68 199,138,75 211,149,73 163,126,73 97,90,47 128,123,84 160,153,114 173,167,133 152,151,99 255,174,87 255,181,96 241,160,79 135,103,61 98,86,58 205,170,143 247,189,134 255,175,101 235,161,84 239,166,91 105,88,62 210,185,141 225,157,87 229,158,89 233,155,86 176,124,62 88,69,44 187,163,139 255,231,174 232,155,79 235,160,90 244,167,93 234,157,83 240,166,91 238,164,89 227,149,69 252,174,94 255,193,113 236,163,81 229,152,78 237,160,86 215,148,80 204,138,67 244,170,98 231,157,85 236,165,94 232,161,90 232,161,90 215,144,73 232,161,90 211,143,73 209,141,71 240,169,96 201,130,57 224,150,78 239,165,93 231,163,89 218,150,76 243,169,92 237,161,82 235,162,85 233,160,83 214,143,70 224,153,80 207,136,63 229,161,87 228,153,81 218,145,70 240,167,92 222,154,80 229,161,89 231,160,87 232,161,88 238,164,96 227,153,81 254,183,110 213,142,69 219,151,79 232,166,93
242,164,86 215,137,59 241,163,85 242,158,78 238,154,74 255,177,93 247,167,81 236,160,79 255,183,96 255,190,105 252,169,86 255,173,93 255,177,90 255,181,100 225,151,74 220,142,62 255,181,96 238,151,67 225,149,68 241,165,84 255,172,89 255,172,89 252,173,98 226,153,76 251,170,91 225,144,65 255,180,99 255,185,108 234,161,79 238,162,81 244,166,86 251,173,93 252,171,90 246,165,84 255,174,93 253,172,93 230,156,79 233,159,87 246,171,99 228,150,79 251,174,100 245,166,93 219,146,64 197,130,51 216,146,68 223,147,66 236,160,79 212,145,77 189,134,53 141,94,42 107,72,47 84,63,50 88,77,58 98,85,80 98,89,60 95,90,49 119,110,81 141,114,78 248,170,88 253,172,91 254,173,96 231,149,77 125,87,41 169,149,117 213,150,78 212,134,56 249,170,95 255,176,95 120,91,38 93,80,59 212,185,149 251,173,91 255,178,94 238,158,90 146,94,32 90,71,46 184,160,136 243,211,179 239,154,74 235,161,84 242,166,85 235,158,82 240,166,91 233,159,84 235,157,79 238,160,82 242,164,84 227,154,72 240,163,89 240,163,89 234,159,91 205,130,60 235,158,84 238,161,87 229,155,83 247,173,101 222,148,76 239,165,93 241,168,93 234,162,80 230,154,75 221,151,75 206,136,60 208,141,73 215,148,80 206,138,64 218,150,78 235,165,89 217,147,69 219,146,69 219,146,69 238,167,94 214,143,70 221,150,77 219,153,78 194,132,56 188,126,50 208,146,70 245,172,97 243,170,90 229,158,85 224,153,80 251,174,98 254,176,107 242,166,101 226,150,85 246,172,104 240,169,98
255,182,104 220,142,64 248,170,92 246,168,88 237,156,77 255,184,94 255,184,92 255,180,86 245,159,68 255,172,89 255,176,95 251,171,85 251,171,83 255,180,99 255,185,104 249,165,85 255,184,104 235,151,71 247,166,85 244,163,82 252,171,90 255,185,104 255,179,105 209,138,69 234,160,90 250,173,99 239,158,81 246,165,86 230,152,81 220,157,81 236,163,83 240,163,89 225,150,80 234,159,87 242,168,91 245,166,91 222,149,72 217,143,71 215,147,75 238,159,86 239,160,85 236,157,82 246,168,86 248,170,90 242,164,84 243,165,87 243,165,87 246,162,84 238,164,87 240,170,92 223,146,70 231,158,78 225,158,79 209,147,66 206,140,67 230,164,91 210,144,69 212,150,78 165,120,74 121,83,46 116,87,52 149,117,87 170,127,92 176,135,88 254,180,110 208,130,50 213,135,66 250,175,105 102,89,55 104,86,65 176,157,134 209,164,102 255,185,91 255,176,103 219,156,84 79,59,39 172,160,130 240,194,137 214,142,78 229,161,89 216,148,76 225,157,85 217,144,69 223,150,75 236,158,78 234,156,76 255,205,119 255,189,103 232,159,79 231,158,78 227,153,81 224,150,78 221,146,76 233,160,80 235,160,74 236,161,75 225,151,74 238,164,87 225,151,74 227,154,74 236,161,75 243,170,86 239,166,82 252,172,86 250,173,88 255,179,96 255,183,108 225,151,74 223,149,72 232,159,79 248,175,93 233,166,89 214,156,92 205,144,79 203,146,75 210,147,75 240,166,94 244,170,100 223,156,79 217,162,92 189,136,68 203,150,82 168,115,47 218,160,94 208,145,76 215,152,83 228,161,93 234,167,99
236,155,78 225,144,67 239,158,81 227,149,69 255,188,109 255,180,97 255,193,113 242,178,95 226,158,95 255,194,111 251,170,89 228,147,70 250,169,92 248,167,86 246,165,84 251,174,98 255,183,99 255,190,103 255,187,91 255,184,88 255,176,95 255,174,93 255,188,105 255,189,110 255,201,119 255,180,95 255,178,94 253,172,93 255,181,104 245,164,87 242,164,84 238,161,87 231,150,69 255,174,95 229,147,73 241,167,90 245,163,89 233,155,77 238,163,91 255,178,105 234,155,80 242,163,88 255,184,102 255,184,104 255,185,105 238,160,82 215,137,59 242,165,91 248,170,90 255,177,95 228,154,77 255,186,114 238,167,94 242,165,91 255,180,102 252,174,96 242,164,84 255,179,96 214,143,70 233,156,69 229,149,65 225,152,70 255,171,90 230,152,72 247,174,92 255,177,95 216,139,54 250,166,83 101,78,49 108,90,69 210,191,168 233,167,96 201,136,58 217,142,70 246,172,97 170,151,114 165,149,136 225,157,96 228,159,78 240,165,95 226,151,81 235,160,90 238,165,90 234,161,86 245,167,87 231,153,73 232,150,76 233,151,77 242,167,95 223,148,76 213,140,63 229,156,79 249,175,98 247,173,96 235,158,84 220,143,69 228,154,77 245,171,94 254,180,103 250,174,95 245,173,107 214,143,70 204,133,60 221,144,70 156,92,28 210,140,62 222,151,80 221,151,75 231,161,85 255,194,121 240,169,98 252,166,98 207,158,89 189,143,88 179,139,87 164,131,79 179,135,84 191,138,72 177,132,70 174,129,67 182,134,76 193,145,87 193,147,79 201,148,82 221,165,102 202,146,83 196,143,79 189,136,72
242,168,98 251,177,107 180,109,40 193,122,49 236,154,80 234,156,78 237,161,82 221,149,83 185,119,48 253,172,93 255,176,89 255,187,102 255,185,100 255,185,100 255,194,109 245,165,81 255,212,132 224,151,71 255,187,108 251,175,94 255,190,107 238,160,80 232,155,81 230,160,84 236,161,89 255,185,113 247,170,96 253,175,95 243,165,85 241,163,83 249,171,91 255,204,129 246,175,104 210,139,66 217,147,71 225,148,74 237,160,84 254,173,92 220,152,78 222,148,80 213,139,69 208,130,61 250,173,97 255,180,100 248,170,90 237,159,81 236,158,80 220,152,78 212,144,70 221,153,79 250,174,95 245,169,90 250,174,93 250,174,93 255,184,102 248,170,90 227,150,74 229,152,76 200,127,47 248,172,93 246,168,88 234,156,76 250,169,88 223,147,68 251,170,91 246,168,86 245,168,81 252,178,108 112,66,25 82,70,42 195,163,129 164,114,70 123,87,58 121,81,47 127,93,63 224,172,142 226,173,120 224,153,80 232,161,88 240,167,92 224,151,76 235,162,87 232,155,79 231,157,85 242,168,93 232,158,83 251,175,96 237,163,95 226,152,80 225,151,79 230,155,83 246,173,93 241,165,86 240,164,85 228,155,75 226,152,77 216,145,74 208,137,66 201,130,59 213,145,75 208,140,70 240,167,92 234,159,89 219,145,70 218,145,68 200,133,54 227,164,90 213,154,97 208,141,73 192,154,108 185,134,79 255,189,110 235,164,93 191,137,78 191,152,95 190,153,98 158,127,78 141,105,56 184,131,65 181,134,71 156,110,51 164,118,59 202,146,83 197,141,78 163,109,48 176,122,61 182,130,68 190,138,76
255,201,105 255,206,110 255,181,84 250,166,90 211,128,45 191,117,45 219,145,73 242,166,85 241,168,84 224,144,58 255,190,107 243,165,85 255,178,98 255,179,99 255,177,97 255,186,104 255,179,92 255,171,82 254,170,90 255,175,99 250,169,90 255,180,105 248,164,88 255,181,102 255,192,111 255,181,100 236,157,84 248,170,90 255,180,100 249,171,91 251,173,93 226,152,77 237,155,81 237,156,77 248,169,76 240,164,81 252,175,99 255,184,96 233,166,87 226,149,75 250,173,99 231,158,83 231,159,77 245,169,88 236,158,78 245,167,89 246,168,90 234,159,87 202,127,55 234,159,87 242,166,87 255,185,106 248,168,82 239,159,75 255,179,97 255,178,96 229,152,67 253,176,91 255,176,94 253,176,91 250,173,88 242,165,80 255,179,90 255,199,112 212,162,116 137,95,55 126,97,73 146,112,82 157,125,91 141,124,85 220,154,81 218,144,74 246,173,96 240,166,89 255,173,93 230,162,88 206,133,56 234,160,85 226,152,77 237,165,85 229,157,77 217,144,64 245,168,92 226,152,80 227,153,78 219,145,70 215,144,75 208,134,62 217,143,71 211,137,65 217,142,70 243,170,90 244,168,89 243,167,88 222,149,74 230,156,88 228,157,84 233,162,91 215,144,73 226,153,78 237,164,89 214,160,101 249,186,112 208,145,71 212,149,75 209,154,82 196,144,73 88,69,53 79,67,69 89,77,67 145,106,67 196,137,80 180,128,68 183,133,71 237,174,102 230,161,94 207,146,81 175,142,92 154,117,64 199,141,77 175,122,58 181,128,64 185,134,69 181,130,65 174,124,62 195,145,83 196,142,81 177,123,62
