233,153,87 211,138,79 185,124,79 148,98,67 102,59,40 101,52,32 84,42,20 70,38,22 52,33,19 39,22,12 23,12,7 21,11,10 18,8,9 18,8,7 18,8,7 23,11,13 21,12,8 22,13,9 23,14,10 26,17,13 29,18,15 32,21,18 35,22,19 35,22,19 34,21,16 38,25,20 40,25,14 40,25,14 40,25,14 45,29,16 53,30,15 58,31,15 58,31,13 58,31,13 59,32,14 68,55,32 221,156,144 249,164,154 255,175,164 255,183,170 255,172,162 169,110,103 154,104,102 255,181,167 255,181,170 255,181,166 255,179,165 255,182,169 255,181,168 255,180,167 255,181,167 255,180,167 255,182,171 255,178,169 132,82,67 53,39,39 48,32,30 40,24,20 70,44,32 121,72,50 123,62,44 130,83,60 45,25,16 167,106,72 219,149,50 255,171,34 255,176,21 255,163,13 253,160,14 240,149,7 248,160,12 229,143,6 206,125,6 195,116,4 173,104,5 153,93,5 127,79,7 97,68,15 78,59,20 62,48,19 59,50,21 59,50,21 61,49,21 59,47,19 56,47,18 54,45,18 54,44,20 55,45,21 53,43,19 53,43,19 54,46,22 54,48,23 57,49,27 55,47,25 52,49,25 56,50,27 57,51,28 56,53,29 57,51,28 58,52,27 56,54,25 56,54,25 55,55,25 52,54,26 51,53,27 50,48,28 49,47,25 46,47,24 44,45,22 44,45,24 45,44,33 44,39,36 25,23,24 20,18,19 28,25,29 34,29,31 38,28,32 28,20,26 30,27,31 30,27,33 32,26,31 27,22,21 33,26,26 32,22,21 28,25,31 53,61,79 58,66,84 67,70,90
216,144,80 203,134,80 175,115,74 139,93,65 107,81,67 67,53,55 55,39,33 48,28,19 37,21,15 32,19,14 29,18,11 31,18,15 29,16,13 29,18,15 23,11,11 19,9,8 21,11,10 19,9,8 22,12,11 26,16,15 30,19,16 32,21,18 35,22,17 36,23,16 41,26,15 40,25,14 37,22,11 45,29,16 50,31,19 54,31,18 55,32,17 58,30,17 55,32,17 58,33,16 60,42,23 112,83,61 255,164,151 254,170,155 255,182,165 255,184,168 254,177,160 167,112,101 158,108,104 255,184,164 255,183,163 255,183,166 255,184,165 255,181,163 255,183,165 255,181,163 255,184,164 255,184,165 255,183,170 255,187,172 61,38,25 46,33,30 57,34,23 92,56,38 124,65,35 122,69,42 141,83,59 82,48,30 82,31,7 107,60,37 226,146,42 255,169,40 255,180,31 255,183,29 246,158,8 245,152,8 238,149,8 224,140,9 198,119,4 186,112,6 169,105,7 159,98,10 127,79,5 102,70,15 81,58,18 66,49,21 63,49,22 62,50,20 59,51,17 59,47,19 61,49,23 58,46,20 58,46,20 55,45,21 56,46,24 55,45,23 52,49,25 56,45,26 57,49,27 54,46,24 52,49,25 54,48,25 53,51,29 55,51,30 54,52,30 58,51,24 54,52,23 52,50,21 53,52,25 48,50,24 49,50,27 46,47,24 44,45,22 44,45,22 43,46,24 45,45,31 39,38,31 47,42,44 27,25,26 27,24,28 31,28,32 24,22,20 27,22,24 26,20,25 25,22,26 29,24,26 25,23,24 27,25,26 31,24,24 32,22,21 25,24,29 54,63,76 52,60,76 57,65,81
212,144,85 197,131,81 167,114,73 134,93,66 83,61,53 64,56,62 57,49,55 49,39,40 33,20,17 47,31,25 54,35,23 54,31,20 49,27,19 36,20,18 25,13,15 20,8,10 20,8,10 20,8,10 22,10,12 23,13,12 26,17,13 35,22,19 36,23,18 38,23,14 41,26,15 45,28,18 48,32,19 50,31,17 57,31,17 57,32,15 57,32,15 60,30,15 56,36,18 58,38,18 62,49,26 234,179,164 255,181,168 255,185,169 255,186,169 255,185,166 251,179,160 163,108,97 157,107,101 255,184,166 255,183,165 255,185,163 255,184,163 255,184,164 255,187,166 255,187,166 255,185,163 255,183,162 255,183,167 227,154,140 34,21,16 49,27,19 111,62,40 129,71,47 123,72,48 146,88,66 139,71,51 54,33,22 190,126,98 135,85,54 220,139,37 255,164,44 255,170,26 255,170,13 248,160,10 249,154,9 241,147,8 234,144,10 216,130,9 197,117,5 176,107,6 163,100,8 146,92,13 126,84,21 100,69,20 84,60,23 71,56,20 63,50,16 68,51,23 67,50,24 63,49,22 62,48,23 56,46,22 56,46,24 56,46,24 54,45,26 52,48,29 49,47,25 54,48,25 54,46,24 54,51,27 54,48,25 50,49,24 54,52,30 56,50,27 57,50,23 52,50,19 50,48,19 50,49,24 46,48,22 44,46,20 42,43,20 42,43,22 45,46,25 40,42,25 47,46,39 38,36,34 32,27,26 30,29,32 29,28,31 23,20,24 27,25,23 35,30,32 33,30,34 34,31,35 29,24,26 22,21,24 27,25,26 31,24,27 32,22,21 31,30,35 51,58,70 55,62,76 58,66,82
204,138,83 186,123,74 161,110,73 129,93,71 87,69,64 64,56,62 56,50,55 52,45,48 42,32,33 37,25,25 31,15,11 37,20,12 43,23,16 43,22,18 30,14,10 26,12,12 22,8,8 20,8,8 22,10,10 23,13,14 25,16,12 31,20,17 38,23,14 43,26,16 47,28,16 51,30,17 52,31,16 54,32,14 58,30,17 57,31,17 50,31,15 48,34,16 50,40,18 58,45,22 114,93,68 251,186,167 255,186,166 255,186,167 255,184,167 255,184,167 254,177,160 162,107,96 156,106,100 255,189,165 255,186,164 255,185,160 255,185,160 255,186,162 255,186,164 255,187,162 255,187,163 255,187,163 255,186,168 167,110,91 32,19,16 77,35,24 117,66,42 123,67,41 133,79,61 122,73,53 132,67,44 50,32,27 167,111,87 131,86,38 187,114,16 242,150,38 255,170,29 255,173,15 255,168,14 247,157,8 244,150,9 233,142,0 232,142,8 222,128,5 213,127,10 203,121,7 195,115,11 177,106,15 151,92,15 123,81,18 104,72,17 96,67,16 109,73,15 109,73,15 96,65,12 80,59,18 65,51,26 55,46,27 53,47,24 52,48,27 51,52,31 51,49,27 56,49,29 55,47,25 53,47,24 54,48,25 52,48,27 54,48,25 54,49,21 49,44,16 51,46,18 45,42,18 46,45,20 42,43,20 41,42,19 42,43,22 44,45,26 46,47,28 46,46,32 41,39,35 44,39,38 29,24,26 24,22,23 27,25,26 28,26,27 27,22,24 31,24,27 33,26,29 32,29,33 32,30,31 32,30,31 26,23,27 30,24,29 30,23,21 42,45,52 51,58,70 56,60,73 55,62,76
203,137,85 181,122,74 150,104,67 116,87,67 84,68,66 68,60,68 60,55,57 56,49,52 49,42,45 41,34,37 26,19,19 24,10,10 31,18,15 26,13,8 33,20,15 29,16,13 25,11,11 24,10,10 22,10,12 25,14,11 27,16,13 32,21,18 39,22,12 46,25,14 51,28,15 51,28,13 54,31,16 58,33,16 62,32,15 52,33,17 45,29,14 48,37,18 58,43,23 63,49,24 250,192,168 255,186,162 255,187,162 255,187,162 255,188,166 255,187,162 255,175,150 161,106,95 157,107,101 255,184,159 255,187,163 255,187,162 255,186,162 255,187,162 255,188,165 255,186,162 255,187,160 255,186,158 253,158,122 127,74,47 43,22,18 117,64,50 129,77,56 123,72,48 134,84,67 104,58,40 147,78,49 38,20,17 121,84,60 111,72,40 166,100,14 230,145,39 255,169,35 255,169,17 255,165,14 247,161,11 242,154,8 238,143,0 234,138,0 237,143,4 235,138,3 235,136,0 231,133,7 215,126,10 192,111,7 154,90,7 131,76,6 129,78,9 136,82,7 143,84,7 133,83,11 96,65,12 70,52,20 59,51,27 54,48,25 55,47,25 53,47,24 56,50,27 54,47,27 55,47,25 52,44,22 54,48,25 53,47,22 53,47,22 47,42,14 46,40,15 47,41,18 44,41,17 43,41,19 40,41,18 40,41,20 45,46,27 45,45,29 47,47,33 39,38,29 40,35,34 30,28,26 27,24,30 23,18,20 27,22,24 28,21,24 34,29,31 32,30,31 33,26,26 32,30,31 34,31,35 27,25,26 33,30,34 30,24,29 33,23,24 50,51,56 50,55,63 56,59,68 56,60,73
198,132,82 181,121,78 149,103,73 107,81,67 70,60,61 66,58,64 63,56,59 58,51,54 54,46,52 49,41,47 37,30,30 27,15,15 24,11,8 25,13,13 25,14,11 27,14,9 29,16,13 29,16,11 32,19,14 35,19,13 35,20,11 37,22,11 40,21,9 50,27,14 51,30,15 49,28,13 50,31,15 48,32,15 48,29,15 45,34,17 47,34,13 52,42,20 74,48,25 158,118,95 255,189,170 255,190,166 255,189,163 255,188,163 255,188,163 255,186,163 255,178,160 156,103,91 152,105,96 255,189,161 255,187,161 255,187,161 255,187,158 255,185,159 255,188,159 255,188,161 255,188,158 255,196,154 255,186,132 109,68,41 77,44,37 120,67,53 115,67,51 132,82,65 139,80,63 112,66,50 131,65,35 44,23,12 113,80,71 121,73,48 167,104,37 206,132,37 255,167,37 255,162,16 255,165,14 252,166,16 238,153,9 230,141,0 241,145,5 242,143,4 244,144,2 245,150,7 236,144,7 222,130,6 199,114,6 172,104,16 141,84,13 129,80,15 133,83,11 144,88,10 129,83,15 94,67,20 65,53,25 57,47,23 57,47,25 57,47,25 54,46,24 52,46,23 52,46,23 53,45,23 54,46,24 54,46,24 54,44,22 50,42,20 46,37,18 45,39,16 45,42,18 43,41,19 43,41,19 40,41,20 41,41,25 41,42,23 49,45,35 44,40,32 46,41,40 47,42,39 28,26,24 27,21,26 23,21,22 25,23,24 29,24,26 31,24,24 33,31,29 27,25,23 31,28,32 30,25,22 30,27,31 28,26,27 27,25,26 29,24,26 51,50,55 56,56,64 54,52,60 56,55,70
188,128,85 166,112,76 137,97,74 95,73,67 70,59,66 67,56,63 63,56,59 59,52,55 55,48,48 52,45,45 44,37,35 39,30,26 32,19,14 32,19,14 34,18,12 36,19,11 36,19,9 35,18,8 36,21,10 37,20,10 38,22,9 43,24,12 45,26,12 50,31,15 42,31,12 40,31,14 39,30,15 39,30,13 40,33,15 48,35,14 52,39,16 58,44,17 177,130,107 255,194,174 255,191,168 255,193,163 255,192,159 255,190,160 255,187,159 255,188,161 255,177,153 145,97,81 142,100,87 255,191,164 255,187,162 255,186,161 255,186,158 255,187,155 255,186,154 255,188,153 255,184,135 255,183,121 255,168,115 102,60,36 117,73,63 140,92,78 107,63,53 129,81,67 147,88,69 121,73,55 152,88,60 80,49,37 103,75,64 138,75,42 120,67,26 152,94,30 232,142,31 255,160,25 255,159,12 255,166,18 239,151,13 220,136,5 223,139,6 238,148,14 243,147,7 234,144,6 221,133,8 213,129,14 186,113,13 159,101,21 121,80,19 106,68,18 107,77,21 119,80,23 102,71,20 72,56,23 61,52,25 57,47,25 57,47,25 55,47,25 53,47,24 52,46,23 53,47,24 53,45,23 51,43,21 52,42,20 47,37,15 47,37,15 48,38,16 44,38,15 47,40,20 41,39,17 41,42,21 41,42,23 41,41,25 47,47,31 46,41,38 40,35,34 42,37,39 29,23,28 25,22,26 26,21,20 22,15,15 30,23,23 27,22,24 28,26,27 30,25,24 30,25,24 30,27,31 31,29,25 28,26,27 31,29,30 31,29,30 28,26,27 52,49,55 52,51,56 52,53,58 52,52,62
181,120,84 159,109,78 123,86,71 83,66,67 65,57,65 65,57,63 62,55,58 59,52,55 56,46,47 52,42,43 47,37,36 41,35,28 26,20,11 29,20,14 30,21,13 38,21,13 44,24,15 43,23,14 45,24,11 44,25,9 44,25,9 41,27,11 34,30,13 43,36,18 46,37,18 50,39,20 48,37,18 46,35,16 48,38,16 52,38,20 51,43,19 74,54,36 133,102,90 140,109,97 148,112,102 152,114,106 159,116,108 169,122,113 170,126,116 167,124,116 144,106,98 116,80,74 118,82,74 161,121,112 180,131,120 192,139,123 200,143,124 198,144,124 216,149,122 238,149,100 255,188,127 255,155,92 255,164,104 106,59,38 128,73,62 126,76,63 117,69,55 113,65,51 125,77,59 108,60,46 143,79,53 78,41,26 68,58,59 185,118,91 128,77,53 130,84,47 192,121,34 255,163,40 255,157,15 254,156,14 249,159,14 227,140,8 210,132,8 206,129,5 229,142,10 222,135,7 211,124,10 185,110,9 163,102,16 125,83,18 95,69,19 81,59,12 87,65,20 88,66,21 88,65,23 75,57,25 62,50,22 57,48,21 61,48,27 55,45,23 53,45,21 52,46,23 51,43,21 53,43,21 50,40,18 46,36,14 49,39,17 49,39,17 45,37,15 41,40,15 41,39,17 41,43,17 41,44,24 41,45,30 47,41,32 41,40,31 38,36,34 40,38,36 30,25,27 29,24,26 28,25,29 25,23,24 27,25,26 25,23,24 30,25,24 32,29,35 25,20,19 32,27,29 27,20,20 25,20,19 30,25,27 32,27,29 30,28,29 28,26,27 52,49,55 52,50,58 55,53,61 52,50,58
177,119,84 152,104,77 111,78,67 72,60,65 64,58,65 63,55,61 59,51,57 59,49,53 56,46,45 53,43,42 44,35,31 34,28,21 24,23,14 23,24,12 24,26,11 27,27,13 28,28,14 28,28,12 28,27,16 30,30,16 35,36,17 38,39,18 40,41,18 50,44,21 56,47,20 57,48,21 55,45,21 52,42,18 55,43,17 56,44,18 55,44,29 78,61,53 86,64,56 95,71,63 95,71,63 98,74,68 101,74,67 103,72,64 103,72,64 99,71,62 94,66,57 90,63,56 90,63,56 98,74,68 103,74,70 108,74,70 113,77,67 117,78,64 228,135,87 255,190,124 255,157,96 255,175,110 255,169,100 114,71,56 136,82,73 112,62,47 136,82,64 134,81,65 113,70,53 112,68,58 115,67,51 124,73,47 53,42,39 97,63,41 157,91,57 125,68,37 120,78,24 235,144,40 255,156,20 255,160,21 250,155,8 233,142,2 215,130,6 191,109,0 198,127,12 198,126,9 194,117,12 178,107,13 146,87,10 115,76,15 94,67,20 86,61,17 79,58,17 80,58,20 75,58,21 67,54,22 62,50,22 59,50,23 56,46,22 55,45,21 53,45,23 52,44,22 49,39,17 50,37,16 48,38,16 51,38,17 49,39,17 46,38,16 45,39,16 41,40,15 39,42,18 44,45,24 45,45,29 49,45,35 45,39,34 43,38,35 47,45,43 39,34,31 23,21,22 26,21,23 30,24,29 29,24,26 30,25,27 30,25,27 26,21,23 29,24,23 32,22,23 28,22,27 32,27,29 27,25,23 16,11,13 22,17,19 25,23,24 30,27,31 48,45,51 50,48,56 54,52,60 52,51,56
161,108,81 138,96,74 99,72,65 71,60,67 62,59,65 64,56,62 58,50,56 58,48,52 53,43,42 51,41,40 46,37,31 29,25,15 26,27,15 26,28,13 26,28,13 28,28,14 28,28,14 28,28,12 31,31,15 37,38,19 42,38,17 45,39,14 45,42,18 52,46,21 59,50,21 61,49,21 58,51,24 56,47,20 57,44,21 57,44,23 54,44,32 65,49,43 74,53,49 82,62,55 82,59,56 87,64,61 90,66,60 86,62,54 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 80,58,50 91,64,57 95,64,56 101,65,55 115,70,49 255,181,120 255,178,109 255,162,96 255,170,104 255,169,98 126,84,73 131,77,68 119,69,52 135,83,62 115,68,47 107,64,47 98,50,44 118,73,66 110,55,26 48,35,32 71,58,37 159,87,48 161,93,57 119,77,37 200,122,26 252,152,22 252,153,16 249,151,5 239,145,4 220,131,4 208,122,1 171,98,0 183,114,8 179,109,8 171,103,11 144,88,12 111,75,15 90,64,14 81,59,14 71,52,17 72,54,22 65,52,20 60,51,20 55,46,17 57,48,19 59,47,21 56,46,22 53,43,21 50,40,18 51,38,17 50,37,16 48,38,16 49,39,17 47,39,17 47,39,17 48,40,18 43,40,16 42,43,22 46,47,28 45,45,31 43,39,31 35,30,27 44,42,40 42,40,41 33,26,26 28,23,25 31,28,32 27,22,24 28,21,24 31,24,27 29,22,25 23,18,17 28,23,22 35,25,26 33,27,32 32,27,29 25,23,21 20,15,14 34,27,27 32,27,29 30,28,29 48,45,51 50,48,58 50,48,56 48,47,52
95,68,61 73,52,52 52,43,56 48,46,58 51,49,59 53,49,58 54,48,55 58,47,54 58,46,48 54,42,42 46,37,31 28,27,16 27,28,16 27,29,14 29,31,16 31,33,16 32,34,17 31,33,16 33,35,18 38,39,20 44,41,17 49,44,16 52,47,19 59,50,21 61,52,21 61,53,19 65,54,19 63,54,23 50,43,23 39,34,36 49,39,43 55,43,48 63,50,47 69,53,51 71,53,52 71,53,48 72,54,49 72,55,47 72,55,47 72,52,45 69,48,44 64,46,43 65,47,42 68,47,43 73,52,48 78,52,42 85,59,49 255,190,135 255,177,108 255,182,120 255,165,94 255,164,101 208,117,57 101,62,59 127,74,62 126,74,53 125,71,53 123,71,52 109,59,44 108,61,40 107,57,40 135,73,46 50,27,16 58,47,42 138,75,40 178,104,52 147,91,57 134,80,21 209,128,29 251,150,25 255,153,10 246,150,10 231,139,6 225,129,2 206,117,0 179,106,6 139,80,0 144,94,11 116,79,10 90,66,11 69,55,10 60,48,7 57,48,17 56,47,18 59,47,17 57,48,19 55,46,17 56,44,16 55,43,17 52,39,16 50,37,16 50,40,18 51,37,19 49,39,17 46,38,14 47,39,17 47,41,18 47,39,17 47,41,18 45,41,22 49,47,29 48,44,34 49,43,34 33,31,29 37,35,33 39,39,36 32,27,29 27,24,28 33,28,27 28,22,27 34,27,25 29,24,23 27,25,26 28,23,25 30,25,22 30,28,29 26,24,22 30,23,26 31,24,27 28,25,29 28,26,27 22,17,19 27,22,24 31,29,30 44,42,43 48,47,52 46,45,50 53,51,59
47,27,20 43,25,20 36,24,24 35,25,29 31,24,27 30,24,29 30,24,29 35,24,31 40,30,31 40,33,31 35,29,22 30,29,18 30,31,19 31,33,16 31,33,16 31,33,16 32,34,17 31,33,16 35,36,17 42,38,19 51,45,20 53,48,18 54,47,18 61,52,23 62,53,22 63,55,19 70,59,24 60,53,24 38,36,48 30,27,31 37,32,31 42,35,35 51,39,41 55,43,45 57,43,45 60,46,46 60,46,46 59,46,43 59,46,41 59,43,41 58,41,42 55,41,43 55,42,39 55,42,37 59,46,41 66,45,45 120,57,26 255,190,119 255,176,103 255,168,105 255,161,94 255,165,92 132,66,34 109,61,43 112,59,47 129,71,47 121,71,56 112,61,51 96,53,36 137,79,53 75,37,20 93,42,16 128,76,55 54,41,38 118,68,37 176,100,44 115,57,22 146,95,60 141,89,29 191,110,13 255,162,28 252,152,6 239,143,5 226,129,0 219,126,0 199,115,2 180,107,5 159,100,23 120,81,24 82,56,17 62,45,17 56,42,15 54,41,18 52,42,18 55,42,19 53,43,19 54,41,18 55,43,17 54,41,18 54,41,18 53,38,18 50,37,16 45,36,17 46,39,19 45,39,16 47,41,18 47,41,18 49,43,20 47,43,22 49,44,30 47,41,32 47,43,37 40,35,32 47,45,43 42,40,38 39,37,35 30,25,22 32,26,31 21,18,22 19,16,20 31,24,22 30,23,26 30,27,31 20,17,21 30,23,23 34,27,27 26,26,26 29,22,25 32,27,26 30,28,29 25,22,26 30,24,29 30,27,31 27,24,28 46,43,47 48,47,50 51,50,55 51,50,53
55,30,13 44,23,8 41,25,8 39,23,8 39,23,10 39,26,19 48,41,44 23,16,16 33,22,15 41,30,23 34,29,17 34,34,20 31,33,18 30,34,17 31,36,16 31,36,16 34,37,17 33,36,16 37,38,19 45,41,20 54,48,23 54,49,19 58,51,20 63,54,23 63,55,19 66,59,20 69,61,27 54,50,29 34,37,48 27,24,30 32,29,33 39,33,38 42,35,38 45,38,41 47,37,41 49,39,40 49,39,40 47,35,37 47,37,38 44,37,40 43,36,39 46,36,40 45,35,39 45,35,34 51,40,37 59,43,26 255,199,142 255,187,114 255,168,97 255,149,79 254,151,86 255,161,92 135,80,49 120,72,58 119,67,46 136,81,68 107,57,40 115,66,46 125,73,54 124,61,39 104,56,40 55,24,12 135,72,41 48,27,14 78,50,39 138,83,52 182,105,49 107,62,29 107,63,33 151,95,30 213,122,14 251,151,21 243,141,7 241,144,11 230,135,3 215,123,1 198,116,2 184,107,4 170,98,7 146,87,12 123,80,20 105,68,15 79,52,16 60,43,17 56,44,18 52,42,18 51,38,15 51,39,13 52,39,18 50,39,20 50,40,18 48,39,20 44,42,20 44,42,22 46,45,20 46,44,22 48,44,25 44,45,26 47,44,31 47,41,34 35,29,24 37,35,36 44,42,43 49,44,43 40,33,31 30,20,24 32,27,24 30,25,27 25,15,19 28,21,24 23,21,22 27,20,23 26,19,22 20,14,19 33,26,29 32,22,21 28,23,25 28,21,21 31,24,24 29,24,26 26,19,22 28,22,27 27,24,28 31,28,32 44,41,45 46,45,48 50,49,52 50,49,52
54,27,11 44,23,8 41,25,8 41,25,8 41,26,6 45,26,3 77,50,5 89,56,4 77,50,5 66,39,3 42,35,19 33,33,19 32,34,19 31,35,18 32,37,17 32,37,17 34,37,17 36,39,19 39,40,17 49,42,22 52,46,21 55,48,19 59,52,21 64,58,24 70,62,26 69,62,23 69,61,25 50,47,23 30,33,44 27,26,31 29,28,33 32,31,36 38,35,39 40,34,39 40,35,37 42,35,38 40,35,37 41,36,38 41,36,38 40,35,37 39,34,36 37,35,36 39,34,36 40,35,34 42,37,36 84,53,34 255,188,118 255,178,103 255,169,101 255,166,97 255,156,90 255,157,91 114,57,38 109,58,48 113,60,37 115,67,49 105,57,32 112,64,37 116,64,43 122,64,40 107,61,45 40,17,14 105,54,26 109,68,41 63,54,46 108,72,54 226,128,68 203,118,65 131,83,56 172,112,73 135,90,26 212,129,18 254,151,26 253,145,24 243,138,12 226,130,3 208,115,0 197,112,2 182,104,4 167,95,8 152,87,9 144,82,6 135,76,0 112,66,0 85,52,0 67,43,8 57,40,16 55,43,17 55,45,23 51,42,23 52,45,25 48,46,24 48,51,31 48,49,30 47,48,29 47,48,29 47,47,31 47,47,33 44,43,34 45,38,36 52,45,45 46,44,42 50,45,47 46,41,40 29,24,23 27,22,24 25,23,24 21,16,15 28,23,25 32,26,31 32,26,33 25,20,22 29,22,25 29,23,28 26,18,24 35,28,28 31,24,24 31,24,24 31,21,22 28,25,29 28,22,27 30,22,28 24,22,23 30,27,31 47,44,48 46,45,48 48,47,50 50,49,52
48,25,10 43,24,8 41,25,8 41,22,6 39,23,6 44,24,6 118,72,6 119,70,3 108,66,12 88,52,5 48,35,14 34,35,16 32,37,17 32,37,17 32,37,17 31,36,16 36,39,19 36,39,17 41,40,15 47,41,18 53,47,22 53,48,18 56,51,19 60,53,22 64,56,22 70,62,26 73,63,23 53,46,19 32,35,44 24,25,28 28,24,33 31,28,34 34,31,35 34,31,35 36,30,35 37,31,36 35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 34,34,34 34,31,37 35,33,29 40,35,32 140,61,20 255,178,112 255,164,93 255,157,86 255,152,87 244,145,77 249,146,81 119,65,45 109,60,38 117,66,42 112,64,39 118,67,39 114,63,37 105,55,38 115,62,35 66,30,12 112,63,43 61,30,11 116,65,39 48,25,22 82,60,52 194,111,60 220,121,55 186,108,55 128,78,47 175,115,74 144,90,42 214,134,30 237,144,29 248,146,28 243,143,29 226,131,17 218,130,23 199,115,14 188,107,12 170,98,11 164,92,8 161,92,9 158,94,9 148,86,5 135,82,14 118,75,15 93,59,14 68,48,16 65,48,22 57,51,28 53,51,31 51,52,31 48,50,33 44,48,31 45,44,33 46,45,34 42,41,34 38,36,34 41,38,42 48,45,49 51,52,55 48,43,45 34,29,26 27,26,19 26,26,23 24,22,23 26,19,19 28,22,27 31,24,24 27,22,21 29,22,25 30,23,26 29,23,28 28,22,27 26,21,23 25,23,24 31,24,27 31,24,24 24,22,23 28,26,24 25,23,24 25,23,24 23,17,22 46,43,47 46,45,48 50,49,52 50,49,52
60,35,18 45,25,7 39,23,6 39,23,6 39,23,8 44,21,8 126,77,10 137,81,3 124,78,12 102,61,4 53,36,12 35,36,15 36,39,17 34,37,17 36,39,19 36,39,19 38,39,20 37,40,18 38,40,14 44,43,18 48,45,19 53,47,22 54,49,21 58,51,22 59,52,21 61,54,23 69,62,23 64,57,28 29,33,37 27,29,29 30,26,35 31,29,37 34,30,39 34,31,37 33,31,39 33,31,39 34,30,39 36,30,37 34,30,39 34,31,37 34,33,38 32,31,34 34,31,37 33,33,30 47,36,45 255,190,119 255,179,107 255,158,84 255,150,80 255,150,86 244,145,79 223,131,67 105,62,45 99,51,35 114,65,43 109,63,45 110,62,37 117,68,46 89,47,34 87,41,23 72,34,13 105,63,39 74,38,16 72,38,16 117,65,44 70,44,30 177,114,79 248,143,74 218,123,60 192,117,70 153,98,67 197,140,100 142,82,30 180,110,32 211,130,33 224,136,27 228,136,24 218,133,25 211,130,28 198,116,26 184,107,20 181,104,17 181,104,19 186,109,20 182,105,18 186,109,22 187,108,17 175,103,16 149,90,17 129,78,11 88,56,12 66,48,18 53,45,21 84,64,34 65,48,22 70,48,28 41,28,21 49,39,38 52,38,38 49,42,45 52,45,45 51,46,45 49,41,28 24,18,13 21,14,17 30,20,21 24,22,23 33,22,19 24,23,28 26,19,22 23,21,19 34,27,27 29,22,25 30,25,24 28,21,24 27,22,21 27,21,26 25,22,26 24,22,23 27,22,19 34,31,35 22,17,16 26,21,20 28,23,25 48,47,50 47,46,49 50,49,52 43,42,45
51,28,13 46,27,11 39,23,6 39,23,6 39,23,8 44,23,8 120,76,9 150,94,2 136,88,4 110,68,3 57,41,8 35,36,15 37,40,18 37,40,18 39,40,19 39,40,19 36,39,17 37,38,15 37,38,19 41,39,19 43,42,17 47,41,16 52,46,21 54,49,21 54,49,21 57,52,24 56,54,21 57,55,24 36,33,18 30,28,26 32,26,31 28,24,37 30,29,34 27,25,33 31,28,34 30,29,34 31,30,35 30,28,36 27,28,33 29,28,33 29,28,33 27,25,33 30,28,36 29,29,26 66,50,48 255,198,128 255,168,94 255,160,86 255,157,86 254,149,80 241,142,76 190,97,38 99,53,35 109,59,42 118,67,43 106,59,36 126,73,48 121,65,41 120,66,48 78,42,24 87,41,23 89,48,32 81,40,22 124,71,48 107,57,40 57,24,13 97,71,59 211,123,67 236,132,70 233,134,77 211,132,84 200,126,92 154,98,62 113,69,31 136,88,30 181,116,25 192,119,21 193,118,19 191,113,15 185,111,18 181,109,18 181,109,18 183,109,16 186,115,19 185,111,16 186,111,12 193,113,9 202,118,15 198,117,13 185,105,3 160,91,8 134,82,22 116,68,23 123,67,18 120,69,30 121,70,35 89,58,39 86,56,39 86,52,32 94,63,40 79,52,34 66,41,24 36,29,29 71,40,21 30,28,29 22,21,24 19,12,15 23,18,17 29,19,18 39,28,23 25,22,26 43,26,27 28,23,22 30,23,26 28,23,25 32,30,31 27,20,18 27,22,24 28,22,27 28,23,22 26,24,25 27,24,28 23,13,17 22,23,26 48,47,50 46,45,48 52,51,54 47,46,51
44,25,9 39,23,6 39,23,6 39,23,6 39,23,6 44,23,10 112,68,1 150,94,2 139,91,7 111,71,5 57,42,6 38,39,16 39,42,20 40,41,18 40,41,18 39,40,17 38,39,18 37,38,17 35,36,17 37,38,17 38,39,16 42,41,16 44,41,17 49,46,20 53,47,22 53,47,22 51,49,20 52,50,21 54,52,21 55,53,22 53,47,22 48,39,22 52,34,15 58,39,16 60,35,18 58,35,22 44,28,24 32,26,31 27,26,31 27,26,31 27,26,29 27,26,31 27,26,31 25,26,29 130,94,76 255,170,103 255,170,94 255,155,85 255,150,80 251,146,77 235,136,68 182,95,36 107,61,43 121,68,43 119,63,37 101,53,28 116,60,34 127,71,45 110,63,40 117,69,51 84,36,11 99,53,35 77,35,22 107,56,30 109,60,38 113,61,40 61,33,22 196,125,81 241,143,70 245,144,78 230,134,76 211,130,80 185,108,73 171,103,60 176,108,68 130,85,41 150,92,28 175,110,30 178,110,18 180,109,18 175,107,17 178,107,16 178,106,17 181,109,18 186,114,23 193,112,15 197,117,13 194,116,16 195,117,19 175,103,16 169,100,46 115,57,22 134,84,42 131,78,35 132,81,42 123,69,33 118,67,41 114,61,38 124,73,45 124,69,38 85,44,15 51,28,17 34,32,28 71,35,15 39,27,27 27,27,27 44,27,19 32,22,21 49,32,22 59,38,27 27,25,26 76,46,29 45,30,19 44,29,20 39,28,21 25,25,25 46,29,21 30,20,24 27,22,24 32,27,26 28,23,25 27,25,26 30,18,20 19,19,19 46,45,48 48,47,50 52,51,54 51,48,52
