220,153,76 219,152,75 204,137,60 218,144,72 219,145,73 247,174,97 233,155,75 228,150,70 255,179,97 255,185,101 231,151,65 244,168,89 255,179,100 242,169,89 236,169,92 221,153,79 224,158,83 227,162,84 241,175,93 250,177,93 239,167,85 219,146,69 217,146,73 215,144,71 213,147,74 212,146,73 207,141,70 213,147,76 222,154,80 223,155,81 225,152,77 239,166,91 229,155,87 239,165,97 237,163,95 239,165,88 230,156,79 246,168,90 237,160,75 228,151,66 226,146,62 238,160,78 255,199,117 242,158,78 239,155,75 238,161,85 228,150,79 232,154,85 225,147,78 221,143,74 209,138,67 213,142,71 103,76,58 91,78,73 90,79,76 91,77,77 90,78,78 89,77,77 89,79,78 89,79,80 84,71,66 91,78,73 95,81,81 105,86,74 124,91,54 141,102,61 205,151,92 244,170,102 253,169,93 249,165,78 255,219,124 241,165,84 220,142,62 255,193,113 255,184,99 220,142,64 251,173,95 242,163,90 240,163,89 227,150,76 202,153,115 102,74,72 90,67,66 80,64,58 74,62,52 73,65,54 77,72,60 77,72,60 77,73,52 79,76,52 89,76,55 99,75,49 99,69,43 118,70,45 151,88,64 167,96,75 183,105,77 186,104,75 197,108,79 210,112,82 231,121,81 255,128,82 255,140,84 255,141,76 213,147,74 223,149,79 214,145,78 219,151,79 227,153,83 236,159,83 249,172,96 243,159,81 246,163,80 240,157,72 255,172,88 255,191,107 255,194,105 255,185,96 255,179,96 254,170,87 255,178,100 254,170,92 240,156,78 238,154,76 241,160,81 241,167,90 218,150,78 224,161,87
249,176,101 215,142,67 224,151,76 226,158,84 211,143,69 206,135,66 217,147,71 233,159,84 234,160,85 212,147,69 242,169,94 216,149,72 211,144,67 227,157,81 232,161,88 231,164,87 219,152,75 220,152,78 217,152,72 213,147,74 224,154,78 221,151,75 221,150,79 217,146,75 225,158,92 208,145,78 216,152,88 214,146,76 226,158,86 227,160,83 239,166,89 242,169,92 248,175,95 242,169,89 232,159,79 234,156,78 242,158,78 236,157,82 230,151,76 246,165,86 239,158,79 219,141,70 237,161,82 225,149,70 248,172,93 235,161,84 233,158,86 226,151,79 230,155,83 228,153,81 224,150,80 225,151,81 194,143,90 167,123,83 108,83,64 90,74,70 87,76,73 87,76,73 83,71,71 88,76,78 86,76,77 87,76,73 85,74,69 85,72,65 96,80,78 97,84,81 97,81,77 100,78,70 141,107,77 208,149,92 255,187,99 240,163,87 255,167,94 251,170,93 235,161,89 242,166,87 250,169,92 238,165,90 231,160,89 213,139,71 204,148,83 102,71,63 90,67,68 86,63,62 81,58,55 82,57,54 82,58,52 82,58,52 81,57,51 81,57,51 94,65,61 110,72,64 127,81,67 142,85,68 153,90,70 165,94,73 179,100,77 190,105,79 194,104,78 206,113,81 238,128,88 249,128,83 235,134,78 194,134,66 217,142,79 206,137,70 215,146,79 214,147,79 225,152,77 255,181,113 235,161,86 255,171,91 252,168,90 243,162,83 247,163,76 255,171,82 255,177,88 255,176,87 242,164,86 231,161,85 255,185,106 255,197,116 255,192,110 249,171,89 243,161,89 248,167,90 255,185,102 247,163,83
216,143,68 238,165,90 251,178,103 213,139,67 222,148,76 203,137,64 254,187,119 254,180,105 249,175,100 239,166,91 211,141,65 223,156,79 255,195,118 201,130,57 240,169,96 223,156,79 242,175,98 230,163,86 227,157,79 224,153,82 236,166,90 223,153,77 233,162,91 236,165,94 224,158,87 230,168,96 196,140,73 189,127,55 204,136,64 218,151,74 247,174,97 226,153,76 242,169,89 250,177,97 236,163,83 235,162,82 255,179,97 246,162,82 255,180,100 249,172,96 242,165,89 247,171,92 249,172,96 250,174,95 236,160,81 239,164,92 239,165,90 227,152,80 214,139,67 213,138,66 240,166,91 225,151,76 217,135,61 239,154,83 235,161,89 209,144,87 200,150,106 175,136,97 146,116,88 129,101,88 109,87,79 98,88,78 87,71,65 90,74,70 88,75,72 90,79,76 79,69,70 77,67,68 82,70,72 85,72,69 118,86,52 175,122,65 225,158,90 247,174,92 244,164,94 223,152,81 250,179,108 255,201,126 232,158,90 204,127,67 225,150,87 207,141,89 99,69,72 94,64,63 91,63,61 91,61,60 88,59,55 87,58,54 88,59,55 87,58,54 97,65,62 113,73,66 129,81,67 143,85,71 154,89,70 163,92,71 174,98,76 177,102,73 188,107,80 178,101,64 224,135,88 228,147,84 244,165,92 238,153,75 243,153,77 227,150,74 255,199,122 247,171,92 239,165,90 250,163,79 255,187,98 255,193,116 230,151,76 245,166,91 221,143,65 251,170,89 245,172,97 227,153,81 233,162,93 226,152,75 236,161,89 238,164,87 232,166,95 207,141,70 212,137,65 236,160,95 218,147,74 215,152,80
245,168,92 232,158,83 240,172,100 218,143,71 227,154,74 209,135,60 203,129,54 228,151,77 221,143,74 228,148,80 217,143,73 236,165,94 222,151,80 228,154,79 255,181,106 233,160,85 233,160,85 233,160,85 234,160,85 246,172,97 247,173,98 238,164,89 232,159,79 220,145,75 216,148,74 219,151,77 210,147,80 198,135,68 218,156,80 218,148,72 221,150,79 216,145,74 232,158,86 241,167,95 232,158,86 227,157,81 253,179,104 255,179,100 238,162,83 247,173,101 234,160,88 238,161,85 235,158,82 227,153,81 224,149,77 229,158,87 236,165,94 255,178,107 250,172,101 238,160,89 230,159,86 252,174,103 255,199,121 255,180,101 255,178,100 246,167,94 250,171,96 244,165,90 219,143,64 253,180,98 248,171,95 255,178,104 238,164,94 222,165,105 146,115,78 89,70,45 72,57,48 86,79,82 73,61,63 84,74,75 79,67,67 79,67,67 87,75,75 88,78,79 89,79,80 89,79,80 87,77,78 92,76,70 91,75,69 97,80,70 102,83,71 104,83,70 103,80,69 107,81,71 98,69,63 98,66,61 99,65,61 97,65,60 94,62,57 95,63,58 97,65,60 115,72,66 131,80,70 144,87,68 141,84,65 135,82,66 116,68,50 112,59,45 170,102,66 231,156,86 247,171,92 235,157,90 231,156,88 220,149,80 244,173,104 240,166,98 229,155,87 218,149,82 218,151,85 191,131,63 199,135,68 216,149,72 207,136,65 212,138,68 223,149,77 240,162,93 228,152,71 235,162,82 232,159,84 253,181,101 206,133,58 230,156,86 202,131,62 206,143,71 208,140,68 235,167,95 235,161,89 232,158,86
252,171,90 241,160,81 239,165,90 245,170,98 246,173,93 236,162,87 231,157,82 245,168,94 233,155,86 228,149,74 211,138,61 236,162,87 221,147,72 228,155,75 241,168,88 233,160,85 230,157,82 220,147,72 242,168,93 238,164,89 231,157,82 246,172,97 252,173,100 253,175,97 232,158,86 219,145,73 203,130,53 255,185,108 214,141,61 218,147,76 238,167,96 214,143,72 232,158,86 235,161,89 225,151,79 228,158,82 243,169,94 245,169,90 249,173,94 220,146,74 235,161,89 237,164,87 217,144,67 209,141,71 197,135,63 218,147,76 229,158,87 231,160,87 249,178,105 232,161,88 218,147,74 244,166,95 238,154,74 250,170,86 244,167,82 241,163,85 248,170,92 244,166,88 230,153,77 233,159,84 247,170,94 252,175,99 228,154,79 224,150,78 230,156,79 217,147,71 178,125,68 130,91,61 104,82,74 89,79,80 86,76,77 89,77,77 96,84,84 87,77,78 92,82,83 94,84,85 91,81,82 88,76,78 92,80,82 81,71,72 92,82,83 87,77,78 79,72,72 92,82,83 80,68,68 95,84,81 87,71,65 93,72,68 90,69,65 90,67,64 89,65,59 98,71,64 148,115,90 171,129,89 176,142,122 57,39,36 94,55,43 133,73,59 198,130,85 211,141,79 223,155,81 223,155,85 231,163,93 209,146,74 217,154,82 220,154,83 217,151,80 213,147,74 230,164,91 205,142,68 225,154,83 229,158,87 245,171,96 237,161,82 231,161,85 223,148,76 226,152,84 190,118,52 228,153,83 238,163,91 226,151,79 236,161,91 245,167,96 216,142,70 220,157,85 219,156,84 228,153,81 224,149,77
223,148,85 231,156,91 227,153,81 237,161,80 255,201,113 255,198,118 233,149,69 234,155,80 227,148,73 255,180,99 235,159,78 223,146,70 238,161,85 241,168,91 240,167,90 233,159,82 224,150,73 224,150,73 220,149,78 204,133,62 200,134,61 210,136,66 220,146,71 253,179,104 251,180,107 230,159,86 232,158,86 255,187,115 215,147,77 205,137,67 176,115,34 212,150,76 255,173,101 250,171,98 220,147,72 241,173,99 226,158,84 243,167,88 250,174,95 242,169,94 223,150,75 255,185,109 247,170,94 238,163,91 200,125,53 226,154,74 226,154,74 223,152,79 218,145,70 234,161,86 238,165,85 242,168,93 255,193,115 255,192,117 236,160,77 232,155,81 237,158,85 235,158,82 252,176,97 242,174,86 235,162,82 225,151,74 235,160,88 242,168,96 238,160,89 238,164,92 237,160,84 211,142,75 181,126,70 128,88,52 102,71,59 93,77,73 82,70,70 83,76,79 82,72,76 90,78,83 92,80,82 94,81,89 85,72,80 87,77,81 91,81,85 84,74,78 92,82,86 89,78,85 84,73,82 91,80,89 79,68,65 80,67,62 68,52,48 71,55,49 73,60,55 74,61,56 77,64,59 82,69,64 80,67,60 85,52,43 145,77,59 164,91,61 179,121,68 205,140,76 225,158,92 215,152,80 197,131,60 206,138,66 236,168,96 236,170,97 215,149,78 174,109,49 188,127,66 216,163,97 218,150,80 233,159,91 255,179,99 241,160,79 219,145,75 217,143,73 207,137,59 230,160,82 236,165,94 235,160,88 236,162,87 235,160,88 233,155,86 229,151,82 255,177,106 255,181,107 221,147,72 241,167,92
255,200,105 255,195,103 244,161,71 254,179,93 250,174,93 244,166,84 241,163,81 237,159,77 255,184,102 255,196,106 255,173,83 255,172,92 252,168,88 237,158,83 243,164,89 240,166,89 230,156,79 230,156,79 229,158,87 228,157,86 200,134,61 238,164,94 224,149,81 224,149,81 187,120,52 198,131,63 199,128,55 217,146,73 230,163,86 214,147,70 217,142,72 184,120,51 186,137,68 183,134,65 226,170,103 219,151,77 225,157,83 231,158,83 238,165,90 239,166,91 240,167,92 244,171,94 247,174,97 242,172,94 243,173,95 255,177,95 252,174,92 233,160,80 230,154,75 242,166,85 234,161,79 237,160,84 238,168,92 227,156,83 242,169,94 226,153,78 233,163,87 214,147,79 131,115,41 238,159,86 233,156,80 233,160,83 238,164,87 226,159,91 234,157,83 241,167,95 245,168,92 235,157,86 224,153,84 223,149,81 220,152,78 188,132,69 152,107,63 116,82,50 95,73,53 87,72,63 83,78,80 94,86,92 75,67,73 81,71,72 81,69,69 78,68,67 76,71,68 77,72,71 83,78,80 75,70,72 77,70,70 77,70,70 79,69,68 81,71,70 84,74,73 77,67,66 87,77,76 79,69,68 75,59,53 135,87,71 149,102,79 101,76,59 111,92,78 205,155,109 208,145,78 215,152,80 222,159,87 254,179,109 239,164,94 241,168,93 233,159,89 255,186,111 250,176,101 255,186,109 228,151,77 233,154,81 212,138,61 230,156,79 230,157,80 226,153,76 233,156,80 243,166,90 228,154,79 210,138,74 247,173,98 245,171,94 236,162,87 223,149,74 210,136,59 231,157,80 242,168,91 241,167,90
251,171,87 253,173,89 255,184,100 233,152,71 238,157,76 236,159,83 244,167,91 232,156,77 229,153,74 255,177,91 250,170,84 255,186,105 255,184,103 250,172,90 242,164,82 245,167,89 237,159,81 242,164,86 219,151,79 214,146,74 217,146,75 229,158,87 237,160,84 247,170,94 222,148,78 220,146,76 242,168,93 239,165,90 223,149,79 212,139,62 220,152,78 219,151,77 212,138,63 231,157,82 227,153,78 237,170,91 226,159,80 219,151,77 220,152,78 233,160,85 241,168,93 232,156,73 226,153,76 235,166,85 217,152,74 228,155,75 242,169,85 254,178,97 242,166,85 255,185,105 236,163,79 237,161,82 230,159,86 190,146,93 161,157,109 222,222,163 113,115,69 54,55,16 105,97,34 244,173,100 242,175,98 252,176,97 202,154,100 151,117,95 216,147,66 231,162,81 255,173,88 245,167,89 236,160,95 241,163,92 250,173,97 233,155,84 232,154,83 230,154,75 242,166,87 196,139,68 178,120,58 166,118,73 117,85,43 108,72,50 86,65,52 81,64,54 90,79,76 81,70,67 78,68,67 80,68,68 82,70,72 81,69,69 69,57,57 74,62,62 81,70,67 77,63,63 69,57,57 72,60,60 81,60,60 88,66,58 82,70,60 77,61,55 106,80,66 240,186,136 225,156,89 211,148,76 218,152,81 214,145,78 218,149,82 223,155,83 211,147,78 184,124,56 240,174,101 255,179,92 255,170,99 235,160,88 245,170,98 236,161,89 230,157,82 223,150,75 222,151,82 228,157,84 215,149,76 225,157,83 231,157,80 255,186,109 241,159,87 240,158,84 229,158,85 234,164,102 222,154,80 238,161,87
246,165,88 247,166,89 254,173,96 255,186,105 255,177,96 220,143,67 214,137,61 238,162,83 232,156,77 236,159,85 228,151,77 228,152,73 227,151,72 218,144,67 220,146,69 220,146,74 247,173,101 225,151,79 232,158,81 255,208,131 247,173,96 219,145,68 255,180,99 252,171,90 249,165,85 255,176,96 245,171,96 233,159,84 226,152,82 217,142,77 234,161,81 239,166,86 241,168,86 245,172,90 235,162,80 230,156,79 234,160,83 223,149,77 229,155,83 227,155,75 225,153,73 223,147,64 216,143,66 232,162,86 231,158,81 233,159,84 247,174,94 237,161,82 235,157,79 242,164,86 255,180,97 241,165,84 246,174,94 132,122,98 197,198,161 203,208,163 195,204,156 74,82,41 110,111,45 219,160,83 229,159,83 243,166,90 134,85,34 132,113,88 255,188,116 255,179,98 244,165,90 239,160,87 235,161,86 241,165,86 232,156,77 243,167,88 235,159,80 233,157,78 222,159,92 214,164,104 202,146,97 236,158,87 253,179,104 234,160,83 222,152,76 217,147,71 219,152,75 221,153,79 193,132,71 168,119,70 137,102,66 121,86,50 118,86,56 111,79,49 115,88,56 103,79,46 110,83,51 108,79,48 121,85,52 140,103,61 174,125,76 187,136,79 217,160,91 218,150,78 250,187,118 225,151,83 222,148,80 236,167,100 238,169,102 233,165,93 202,138,69 179,118,57 211,144,78 202,142,72 222,149,72 238,163,91 232,157,85 226,151,79 218,150,80 234,166,96 234,156,85 247,171,92 216,142,72 230,156,84 245,171,94 253,179,102 222,155,87 145,101,48 77,64,61 94,77,83 120,100,80 145,116,81
254,172,98 238,156,82 243,161,87 229,148,67 250,169,88 255,178,98 255,173,93 255,190,111 248,172,93 243,170,90 243,170,90 235,161,84 254,180,103 222,149,72 198,125,48 225,154,81 221,150,77 211,140,67 225,157,85 220,152,80 218,147,76 238,167,96 243,166,90 250,173,97 248,167,90 240,159,82 234,160,85 239,165,90 227,154,77 226,152,84 222,154,80 221,153,79 253,180,98 238,165,83 233,160,78 236,162,85 255,190,113 240,165,93 230,155,83 239,167,85 240,168,86 238,162,79 220,147,70 217,148,67 255,204,120 250,177,97 232,159,75 247,172,86 242,165,80 243,166,81 243,168,82 242,166,85 196,133,66 143,137,103 190,192,146 215,220,173 232,235,186 184,185,146 255,255,172 232,162,84 227,159,87 241,164,90 238,165,88 194,175,150 255,239,182 229,163,90 241,161,91 236,156,86 238,165,90 251,175,94 248,172,91 250,174,93 255,183,104 246,171,99 128,69,10 153,121,89 182,128,80 239,165,88 255,182,96 230,154,73 221,141,75 215,134,73 240,158,86 255,180,108 249,170,95 244,167,93 217,157,87 201,141,71 193,138,82 170,115,59 191,137,78 189,133,70 187,134,70 207,156,91 205,148,88 206,150,85 214,161,95 192,136,73 208,147,84 200,136,72 208,143,81 210,147,75 203,137,66 225,157,87 219,151,81 230,152,83 214,143,74 214,147,81 226,152,82 218,140,69 235,157,86 245,170,98 238,163,91 243,168,96 221,154,86 191,124,56 225,155,79 245,176,95 235,161,91 231,157,87 232,157,89 220,145,77 201,135,62 204,153,88 137,103,83 104,81,80 57,41,35 99,79,49
220,142,64 246,168,90 226,148,70 227,144,59 255,176,91 244,164,80 245,165,81 252,171,90 252,179,99 219,145,68 243,162,81 245,169,88 237,161,80 233,156,82 242,165,91 248,167,88 235,161,86 215,142,67 227,152,80 233,158,86 245,171,99 232,158,86 226,151,79 230,155,83 236,158,78 255,179,99 248,171,86 235,162,82 251,178,103 232,159,84 227,154,79 218,145,70 238,165,88 224,151,74 217,144,67 238,165,88 237,164,87 238,165,90 215,150,72 211,144,65 233,166,87 202,131,62 192,121,52 234,161,79 240,167,85 252,179,95 226,152,75 195,122,45 211,141,63 213,143,65 232,159,82 232,159,82 170,112,48 114,103,68 180,180,137 217,220,171 227,231,177 255,255,204 255,255,173 254,194,108 235,162,85 254,180,105 216,162,101 115,103,77 253,223,181 241,185,122 249,171,102 252,177,107 218,150,78 200,148,86 221,161,107 208,151,82 181,129,58 199,139,69 182,136,77 115,103,77 253,208,162 243,168,96 238,161,85 231,157,85 238,163,91 232,157,89 232,157,85 242,167,95 234,161,86 213,140,65 224,150,78 216,142,70 230,164,82 255,218,131 221,150,77 230,159,86 239,168,99 221,150,81 206,140,67 209,141,69 222,154,82 215,147,75 191,123,51 223,155,81 246,171,99 230,162,88 221,153,79 237,166,95 214,143,72 212,138,68 229,155,85 241,166,94 237,160,86 231,156,84 230,155,83 229,155,85 215,141,71 229,155,85 248,173,101 219,155,88 230,159,86 225,154,81 205,137,67 205,142,70 230,167,93 210,148,74 238,167,94 233,162,89 229,158,87 220,154,79 200,144,79 162,119,61
238,160,82 255,177,99 248,170,92 255,180,95 255,180,95 239,159,75 240,160,76 248,167,86 255,189,109 219,146,66 255,179,95 242,164,82 246,168,86 252,174,92 230,152,70 252,168,88 238,161,85 245,171,94 219,142,68 235,158,84 221,147,72 231,157,82 246,172,95 232,158,81 231,153,73 231,153,73 255,171,88 233,155,77 255,189,104 255,178,93 227,151,72 244,168,89 245,172,95 218,145,68 233,160,83 241,168,91 247,174,97 227,154,79 191,126,48 192,126,51 222,156,81 237,167,91 230,160,84 238,165,83 254,181,99 209,139,61 210,139,68 197,131,56 192,124,52 207,141,68 218,164,87 210,154,78 193,132,67 103,91,54 135,132,92 174,174,129 188,190,144 164,167,118 166,160,114 230,167,95 244,166,88 255,186,108 204,157,96 100,83,59 247,220,188 255,214,157 250,177,95 242,167,97 240,169,96 150,116,82 179,141,122 200,154,88 223,153,95 244,171,94 168,121,69 90,71,46 166,149,125 255,207,137 240,169,98 225,157,83 223,152,79 230,159,90 241,166,94 210,135,63 224,151,76 222,149,74 230,156,84 233,159,87 221,148,68 244,166,86 242,168,93 218,145,70 205,137,65 205,139,66 233,167,94 205,142,68 211,145,72 206,140,67 210,144,71 225,159,84 208,134,62 213,142,69 216,145,72 176,105,34 224,153,82 213,145,73 192,124,52 213,142,71 220,149,78 221,148,68 226,153,73 247,173,103 219,145,75 233,159,89 216,145,74 219,145,73 215,144,71 227,156,83 215,144,71 228,150,79 232,159,84 225,158,81 215,144,73 224,153,82 245,175,99 255,188,109 213,150,76 212,144,72
255,181,103 249,171,93 234,156,78 252,169,86 237,154,71 255,179,95 248,168,84 255,186,102 255,188,108 255,201,107 255,189,103 255,177,99 254,174,88 255,180,92 255,183,100 255,178,95 234,156,76 253,175,95 235,159,76 235,159,76 241,160,81 255,183,104 249,164,84 240,159,78 244,163,84 240,159,80 255,180,96 246,165,88 227,150,76 240,163,89 239,161,81 252,174,94 236,168,96 227,159,87 227,159,87 237,155,83 231,156,86 222,148,76 226,152,80 239,164,92 226,151,79 219,145,73 234,161,81 247,170,94 255,193,110 243,173,97 224,154,78 212,146,71 229,157,73 228,166,87 196,132,68 198,137,74 211,149,73 163,126,73 97,90,47 128,123,84 160,153,114 173,167,133 152,151,97 255,174,87 255,181,96 243,162,81 158,121,77 87,75,47 201,170,147 245,191,141 255,175,99 233,160,83 255,181,102 93,74,47 161,144,105 222,155,87 233,158,90 231,156,86 179,128,63 86,67,42 176,152,128 255,224,170 230,153,77 235,160,90 243,166,92 233,156,82 240,166,91 238,164,89 227,149,69 252,174,94 255,193,113 236,163,81 229,152,78 237,160,86 215,148,80 204,138,67 244,170,98 231,157,85 233,162,91 232,161,90 232,161,90 215,144,73 232,161,90 211,143,73 209,141,71 240,169,96 201,130,57 222,151,80 237,166,95 231,163,89 218,150,76 243,169,92 237,161,82 235,162,85 233,160,83 214,143,70 224,153,80 207,136,63 229,161,87 228,153,81 218,145,70 240,167,92 222,154,80 229,161,89 231,160,87 232,161,88 239,165,97 227,153,81 254,183,110 213,142,69 219,151,79 232,166,93
242,164,86 215,137,59 241,163,85 242,158,78 238,154,74 255,177,91 247,167,79 237,159,79 255,184,96 255,190,105 252,169,86 255,173,93 255,177,90 255,181,100 225,151,74 221,143,63 255,180,95 241,154,70 226,148,66 242,164,82 255,171,91 255,171,91 254,172,98 227,153,76 251,170,91 225,144,65 255,181,97 255,185,108 236,160,79 238,162,81 244,166,86 251,173,93 252,171,90 246,165,84 255,174,93 253,172,93 230,156,79 233,159,87 245,171,99 225,151,81 248,174,102 242,167,95 218,146,66 196,131,53 216,146,68 223,147,66 236,160,79 212,145,77 189,134,53 141,94,42 109,72,48 84,63,50 88,77,58 98,85,80 98,89,60 97,90,49 121,109,81 142,113,78 248,170,90 253,172,91 254,173,96 232,150,78 157,114,65 153,135,103 218,155,88 222,144,64 246,167,94 255,177,94 128,96,39 87,74,51 210,186,149 253,172,91 255,179,93 238,158,90 148,97,32 86,67,42 164,140,116 237,208,177 237,153,73 235,161,84 242,166,85 235,159,80 240,166,91 233,159,84 235,156,81 238,160,82 242,164,84 229,153,72 240,163,89 240,163,89 234,159,91 205,130,60 235,158,84 238,161,87 227,153,81 244,170,98 222,148,76 239,165,93 241,167,95 235,161,84 228,154,77 223,150,75 208,134,62 213,139,67 218,147,76 206,138,64 218,150,76 235,165,89 217,147,69 219,146,69 219,146,69 238,167,94 214,143,70 221,150,79 219,153,78 194,132,58 188,126,52 208,146,72 245,172,95 243,170,90 229,158,85 224,153,80 251,174,100 254,176,107 242,166,101 226,150,85 246,172,104 240,169,98
255,182,104 220,142,64 248,170,92 246,168,88 238,157,76 255,184,94 255,184,92 255,180,86 243,160,70 255,172,87 255,176,95 251,171,87 251,171,85 255,180,99 255,185,104 249,165,85 255,184,104 235,151,71 247,166,85 244,163,82 252,171,90 255,186,106 255,179,105 209,138,69 234,160,90 250,173,99 238,157,78 246,165,86 230,152,81 221,153,79 238,162,81 240,163,89 225,150,80 234,159,87 242,168,91 245,166,91 222,149,72 217,143,73 214,147,79 238,159,86 239,160,85 238,156,82 248,167,86 248,170,90 242,164,84 243,165,87 243,165,87 245,164,85 238,164,87 240,170,92 223,146,70 231,158,78 225,158,79 209,147,66 206,140,67 230,164,91 210,144,69 212,150,78 165,120,74 125,87,50 116,87,52 149,117,87 170,127,94 180,138,96 251,177,109 207,129,49 234,154,86 255,177,108 104,88,55 96,78,57 156,138,117 197,151,92 255,185,91 255,178,104 235,169,96 79,59,39 160,151,120 238,194,143 214,142,76 228,160,88 216,148,76 225,157,85 217,144,69 225,152,77 237,159,79 234,156,76 255,205,119 255,189,103 232,159,79 231,158,78 227,153,81 224,150,78 221,146,76 233,160,80 235,159,76 236,160,77 225,151,76 238,164,89 225,151,76 227,153,76 236,160,77 243,170,86 239,166,82 252,172,86 250,173,88 255,179,96 255,183,108 225,151,74 223,149,72 232,159,79 248,175,93 233,166,89 214,156,92 205,144,79 203,146,75 210,147,75 240,166,98 244,170,102 227,157,81 218,161,92 189,136,68 203,150,82 168,115,47 218,160,94 208,145,78 214,151,82 228,161,93 234,167,99
234,156,78 223,145,67 237,159,81 227,149,69 255,188,107 255,180,97 255,193,113 242,178,95 226,158,95 255,194,111 251,170,89 228,147,70 250,169,92 248,167,86 246,165,84 251,174,98 255,183,99 255,191,103 255,187,91 255,184,88 255,176,95 255,175,91 255,188,105 255,188,109 255,201,119 255,180,95 255,177,98 253,172,93 255,182,104 241,165,86 238,162,81 238,161,87 231,150,71 255,174,97 229,147,75 242,168,91 245,163,89 233,154,79 237,163,93 255,178,105 234,155,80 244,162,88 255,183,102 255,184,104 255,185,105 238,160,82 215,137,59 242,165,89 248,170,90 255,177,95 228,154,77 255,186,114 238,167,94 242,165,91 255,180,102 252,174,96 242,164,84 255,179,96 214,143,70 233,156,69 229,149,65 225,152,70 255,173,91 230,153,68 247,175,91 255,178,96 214,137,52 251,167,84 106,81,53 105,87,66 204,186,165 232,170,98 203,133,57 216,139,65 245,171,96 164,142,104 163,146,136 248,181,115 228,158,80 239,165,95 226,151,81 235,160,90 238,165,90 234,161,86 245,167,87 231,153,73 232,150,76 233,151,77 242,167,95 223,148,76 213,140,63 229,156,79 249,175,98 247,173,96 235,158,84 220,143,69 230,156,81 246,172,97 254,180,105 250,174,93 247,173,105 214,143,70 204,133,60 220,143,69 156,92,28 209,139,63 222,151,82 221,151,75 231,161,85 255,194,121 240,169,98 252,166,98 207,158,89 189,143,88 179,139,87 164,132,77 179,134,86 191,137,76 178,131,70 175,128,67 182,134,76 193,145,87 193,147,79 201,148,82 221,165,102 202,146,83 196,143,79 189,136,72
242,168,98 251,177,107 180,109,40 193,122,49 236,154,80 234,156,78 237,161,82 221,149,83 185,119,46 253,171,97 255,176,91 255,187,102 255,185,100 255,185,100 255,194,109 245,165,81 255,212,132 224,150,73 255,187,108 251,175,94 255,190,107 238,160,82 232,155,81 230,160,84 236,161,89 255,185,113 248,170,92 253,175,95 243,165,85 241,163,83 250,169,90 255,204,129 246,175,104 210,139,66 217,147,71 225,148,74 237,160,84 254,173,94 220,152,80 222,148,80 213,139,69 208,130,61 250,173,97 255,180,100 248,170,90 237,159,81 236,158,80 222,152,76 212,144,70 221,153,79 250,174,95 245,169,90 250,174,93 250,174,93 255,184,102 248,170,90 227,150,74 229,152,76 200,127,47 248,172,93 246,168,88 234,156,76 250,169,88 223,147,68 252,168,90 246,168,86 244,167,78 254,180,108 112,67,23 81,67,40 194,165,130 169,119,73 127,92,65 121,81,47 124,90,60 220,170,139 222,171,118 223,152,81 231,160,89 239,166,91 224,151,76 235,162,87 232,155,79 231,157,85 242,168,93 232,158,83 251,175,96 237,163,95 226,152,80 225,151,79 230,155,83 246,173,93 241,165,86 240,164,85 230,154,75 228,151,77 218,144,74 210,136,66 203,129,59 213,145,75 208,140,70 240,167,92 234,159,89 219,144,72 218,145,70 200,133,56 223,164,89 213,154,97 208,141,73 192,154,108 185,134,79 255,189,110 235,164,93 191,137,78 191,152,95 190,153,98 162,126,79 142,106,57 183,131,69 183,132,75 156,110,51 164,118,59 202,146,83 197,141,78 163,109,48 176,122,61 182,130,68 190,138,76
255,201,107 255,206,112 255,181,86 250,166,90 209,128,47 191,117,45 219,145,73 242,166,85 243,167,84 222,145,60 255,189,109 243,165,85 255,178,98 255,179,99 255,178,95 255,185,104 255,179,92 255,171,84 254,170,92 255,174,101 252,168,90 255,179,105 248,164,88 255,181,102 255,192,111 255,181,100 236,156,88 248,170,88 255,180,100 249,171,91 255,174,95 226,152,75 237,155,81 237,156,77 248,169,78 240,164,81 253,175,95 255,183,100 233,166,87 227,148,75 251,172,97 233,156,80 234,158,75 245,169,88 236,158,78 245,167,89 245,169,90 236,159,85 202,127,55 234,159,87 242,166,87 255,185,106 248,168,82 239,159,75 255,179,97 255,178,96 229,152,67 253,176,91 255,175,96 253,175,93 250,173,88 242,165,80 255,179,90 255,199,112 227,175,127 149,105,63 126,95,72 146,112,82 155,126,91 141,124,85 215,156,81 218,144,74 245,171,94 240,166,89 255,173,93 229,163,88 203,133,55 234,159,87 226,151,79 237,165,85 229,157,77 216,144,64 245,168,92 226,152,80 227,153,78 219,145,70 215,144,75 208,134,62 217,143,71 211,137,65 216,142,70 242,169,92 244,167,91 243,166,90 222,149,74 230,156,88 230,156,86 235,161,91 218,144,74 226,153,78 237,164,89 216,159,99 251,185,110 209,146,74 212,149,77 210,154,80 198,143,73 88,69,53 79,67,69 89,77,67 145,106,67 194,135,78 180,128,68 183,133,71 237,174,102 230,161,94 203,147,80 178,140,92 154,116,68 201,140,79 174,123,58 180,129,64 185,134,69 181,130,65 174,124,62 194,144,82 196,142,81 177,123,62
