39,29,30 39,29,30 39,29,33 36,29,32 35,28,31 34,29,28 33,28,27 31,29,30 33,28,27 33,26,29 45,35,39 46,35,42 39,33,38 37,31,36 34,31,35 34,31,35 34,28,33 35,29,34 34,28,33 34,31,37 37,29,37 37,29,37 34,28,33 39,33,38 44,37,40 47,40,43 57,47,51 61,49,54 65,53,58 67,53,55 66,49,55 75,58,59 86,65,65 93,72,70 102,80,74 117,93,87 107,80,75 117,88,84 113,85,83 106,79,74 96,71,70 93,68,69 102,77,76 110,81,77 110,81,77 109,80,76 110,78,75 112,80,77 106,78,76 106,76,75 110,80,79 109,79,78 108,80,80 104,79,76 106,81,78 102,74,74 99,71,69 98,70,68 109,80,74 120,87,80 127,91,85 127,96,88 127,95,90 111,86,83 77,63,68 58,47,56 54,50,59 53,50,56 53,46,58 50,42,48 93,74,62 66,57,40 44,40,34 53,47,54 56,52,35 51,44,24 91,77,61 71,58,35 51,44,24 130,93,78 100,83,89 90,73,76 67,55,57 62,54,62 57,51,58 52,49,53 61,59,60 38,29,23 34,23,16 34,23,16 28,19,13 32,20,10 64,52,42 56,53,59 58,55,61 59,56,62 58,54,63 59,55,64 57,50,60 52,48,59 53,49,58 51,47,56 49,45,54 55,47,53 55,47,55 54,43,52 50,43,53 49,42,52 51,45,52 49,43,48 49,41,49 49,41,47 48,40,46 47,39,45 45,37,43 45,37,43 43,35,41 42,34,42 41,33,39 38,27,34 35,27,33 35,27,33 46,36,35 46,36,37 46,36,37 45,35,36 45,35,36 47,37,38
32,26,31 34,28,33 33,27,34 32,26,31 30,24,29 27,25,26 28,22,27 31,23,31 34,26,32 39,29,33 43,33,37 42,32,36 41,34,37 42,35,38 44,34,35 45,38,41 56,42,42 63,49,49 76,58,57 97,74,73 112,84,82 119,92,87 121,94,87 123,92,84 124,91,84 123,85,77 143,100,83 142,90,71 147,95,74 151,97,77 156,104,83 144,95,75 148,96,77 145,93,74 146,99,78 145,97,81 145,97,81 140,92,78 136,89,80 138,91,82 136,89,78 140,92,76 149,96,80 150,96,76 149,92,73 141,87,67 133,84,64 134,82,63 138,86,65 142,88,68 162,105,86 160,106,86 153,101,80 151,103,85 140,93,82 123,81,70 112,74,64 100,64,56 85,58,53 69,48,48 66,52,54 60,49,56 53,49,58 54,52,60 59,50,63 57,48,59 57,50,60 57,51,58 60,54,61 59,51,59 67,55,60 70,51,53 93,66,59 112,77,78 70,56,38 44,44,39 140,111,76 69,59,37 63,49,31 220,147,104 178,115,82 174,113,79 116,88,75 70,60,61 53,50,56 32,27,26 34,23,18 32,22,12 33,21,11 33,21,11 32,23,15 54,30,24 138,99,87 142,100,89 131,93,83 125,89,83 124,93,85 123,92,84 130,101,97 112,84,82 64,52,57 73,61,66 93,65,63 105,78,71 118,89,85 114,85,81 103,78,77 66,52,57 58,49,60 51,49,57 46,44,52 48,41,51 49,40,51 50,41,52 48,41,51 47,43,52 48,41,51 49,40,51 49,40,51 49,41,49 47,41,48 43,37,44 44,37,37 46,36,37 46,36,37 46,36,37 46,36,37 46,36,37
54,47,57 55,48,58 56,49,61 52,43,54 61,50,47 91,67,59 109,80,74 114,85,79 124,91,84 133,97,89 132,92,83 137,96,80 136,97,83 83,62,60 63,49,49 47,36,33 48,34,34 55,38,39 56,39,40 50,36,38 57,45,47 56,41,49 49,38,47 49,38,45 49,38,45 49,38,45 49,39,43 63,40,39 156,99,82 168,108,87 162,105,86 157,105,84 152,100,79 154,100,80 148,96,77 141,88,74 140,87,73 126,78,64 125,82,67 121,77,65 126,82,70 131,87,75 135,92,77 143,95,81 146,96,81 143,93,76 147,95,74 142,94,76 134,88,74 127,81,67 109,66,58 108,79,75 102,82,92 100,81,95 96,77,93 91,76,86 85,72,82 92,78,91 87,78,89 56,47,60 54,45,58 52,48,59 51,49,57 52,48,57 61,52,65 57,48,61 58,49,60 65,53,58 88,65,66 104,73,63 122,83,71 131,88,73 138,91,70 143,86,67 71,57,39 89,66,55 182,117,94 143,99,71 189,124,87 199,127,90 193,125,89 174,109,70 90,67,54 40,29,26 32,22,23 30,26,20 31,23,12 30,24,19 27,23,17 32,23,19 63,41,33 141,95,81 146,97,77 149,97,76 148,96,75 149,95,75 157,102,87 157,102,87 162,108,90 151,97,79 91,59,54 70,51,53 145,89,67 164,101,77 161,103,79 165,107,85 157,100,81 154,106,88 79,56,57 63,52,59 56,50,57 56,52,61 55,51,60 54,50,59 53,49,58 53,49,58 53,49,58 52,48,57 51,47,56 49,45,54 49,45,54 49,45,54 49,43,50 50,44,49 48,40,46 45,38,41 46,36,37 46,36,37
62,55,65 63,56,66 60,53,65 50,40,44 73,54,56 136,86,69 146,92,74 151,97,77 158,102,80 159,101,79 159,99,78 161,103,81 103,65,57 61,54,64 60,53,65 53,49,60 46,42,53 44,37,49 44,40,49 49,42,52 46,39,49 50,43,53 55,48,58 50,41,52 44,37,47 53,47,54 52,44,52 51,40,47 100,68,63 122,78,68 132,88,76 150,98,79 157,100,81 157,100,81 159,102,83 160,102,80 160,102,80 150,97,74 163,107,85 152,99,83 132,88,76 118,76,65 106,68,60 88,56,51 74,49,48 63,44,46 59,45,47 63,46,52 76,52,46 77,49,47 114,91,102 108,95,116 97,86,109 95,89,112 89,83,104 84,78,101 82,78,102 83,79,101 80,75,93 99,84,92 179,139,130 91,67,71 64,52,54 76,58,55 107,79,70 126,90,80 143,97,81 152,100,81 148,92,70 146,93,70 148,94,74 147,95,76 149,97,76 147,98,78 146,96,79 131,88,71 166,106,85 233,148,95 222,146,104 201,129,92 161,113,88 82,52,37 43,27,21 39,27,17 38,24,24 32,24,13 32,21,14 28,22,15 43,23,14 110,79,69 172,115,98 176,113,91 174,111,89 170,110,87 165,109,83 157,101,79 158,101,82 159,100,81 163,103,80 165,102,80 137,91,77 67,54,62 87,55,50 172,112,87 173,108,87 171,106,85 177,109,87 172,107,84 162,104,80 140,99,81 78,59,61 56,50,55 56,49,59 56,49,59 54,50,59 53,49,58 53,49,58 53,49,58 54,50,59 53,49,58 53,49,58 52,48,57 51,47,56 49,45,54 51,47,56 50,43,53 48,44,53 46,42,51
62,55,67 63,56,68 71,59,71 56,39,42 126,84,71 159,99,76 160,100,77 160,97,73 161,101,76 160,100,75 161,98,74 164,101,77 125,87,70 57,51,56 55,51,62 52,50,60 46,44,52 44,40,49 50,43,55 51,46,62 45,40,56 39,37,47 42,35,47 41,34,44 44,35,46 44,33,42 42,34,40 44,38,45 79,56,55 104,64,57 131,87,77 137,89,73 128,84,72 122,84,76 107,75,70 94,71,72 77,60,61 78,59,66 68,55,65 65,54,63 65,54,63 61,52,63 55,48,58 58,55,61 54,47,57 54,51,57 63,49,51 110,59,49 67,29,19 108,68,61 128,104,124 108,102,127 100,96,120 93,93,119 89,87,111 87,85,109 84,84,110 84,85,108 87,88,111 101,97,117 164,140,149 213,156,139 154,95,76 169,106,84 170,107,85 165,102,78 167,105,78 163,104,76 162,104,78 162,104,78 161,103,79 154,99,84 139,100,86 117,84,75 87,58,52 95,64,52 162,101,83 233,147,99 213,139,101 169,118,90 101,55,27 66,33,8 45,33,5 40,26,12 36,24,14 36,25,10 32,23,8 43,24,12 140,92,74 163,110,87 163,107,83 169,110,91 162,108,88 161,108,85 161,107,87 159,108,84 148,94,74 155,101,81 155,98,79 155,97,75 150,98,79 72,53,55 69,52,58 142,93,84 167,104,82 172,107,84 173,108,85 171,106,83 175,107,85 173,108,87 163,106,87 89,59,58 64,51,59 58,50,58 54,50,59 56,52,61 55,51,60 55,51,60 55,51,60 57,50,60 53,46,56 53,46,56 51,47,56 48,46,54 51,47,56 49,45,54 51,44,54 51,44,54
64,56,64 70,61,72 68,54,56 98,71,64 99,61,51 91,58,51 110,71,57 119,81,64 103,68,55 96,61,48 91,55,47 90,57,48 97,62,49 100,69,61 54,47,47 54,51,55 44,41,47 42,39,45 42,36,43 42,38,49 42,38,51 46,39,53 51,42,55 58,45,55 55,41,54 57,43,56 57,43,56 59,45,58 63,45,54 66,46,56 68,51,57 63,48,56 59,47,59 54,45,56 51,42,55 53,46,58 51,47,58 49,45,54 49,45,54 50,43,55 49,40,53 48,41,51 46,42,51 47,45,53 48,46,56 56,44,58 110,55,42 80,42,34 47,27,20 148,115,117 121,107,133 109,106,133 105,105,131 103,103,131 94,94,120 92,92,118 91,93,118 92,93,116 85,86,109 88,90,115 107,107,133 113,102,125 186,149,148 165,105,84 156,100,78 159,99,78 161,101,78 161,103,81 149,97,78 143,97,81 125,89,83 92,65,60 87,54,45 112,75,62 135,92,73 141,96,75 155,95,70 199,119,80 167,114,89 56,35,20 122,68,30 62,29,4 44,30,3 38,27,8 33,23,13 35,23,11 38,22,9 75,34,7 145,86,67 147,96,72 149,92,73 150,93,74 147,93,73 149,95,75 149,92,73 152,96,74 148,95,72 149,95,75 145,93,74 146,92,72 142,90,69 99,71,60 57,50,60 65,46,53 132,89,72 146,94,73 141,88,65 142,91,67 141,90,64 147,94,69 150,97,74 156,99,80 118,78,71 75,50,47 58,45,53 52,48,57 51,47,56 51,47,56 52,48,59 52,48,59 53,46,58 55,48,60 51,47,58 52,48,57 55,48,58 56,49,59 54,50,59 53,49,58
86,55,47 97,64,55 112,70,57 113,73,64 105,67,57 113,71,58 116,79,66 119,86,75 121,88,81 112,78,74 95,66,62 84,59,58 63,49,51 59,46,54 50,42,50 49,42,52 51,44,54 49,42,52 55,48,58 57,50,60 53,46,56 58,50,58 61,48,58 58,45,53 56,45,52 52,40,52 47,38,51 48,41,53 45,41,52 48,44,55 49,45,54 53,49,58 57,50,62 64,58,65 56,50,57 55,48,58 55,48,58 54,47,57 54,47,57 54,47,59 54,47,59 52,48,57 53,49,60 55,48,60 55,48,62 65,45,55 117,60,43 61,37,29 97,69,71 142,116,125 112,108,130 108,109,132 114,112,136 116,111,138 98,98,124 97,98,121 102,105,127 97,98,121 91,89,111 84,87,109 91,91,117 108,108,134 111,112,135 102,92,112 176,143,136 142,96,82 143,95,79 115,77,69 84,60,54 83,52,44 111,69,56 148,96,75 151,95,73 152,96,72 155,99,75 157,100,81 156,100,78 162,93,62 84,50,20 38,26,14 104,61,26 48,26,6 38,28,18 36,27,12 30,24,19 38,27,12 51,30,5 49,29,9 140,83,52 164,98,68 162,99,77 166,106,83 160,100,75 158,98,73 160,102,76 159,99,76 159,99,74 164,101,77 164,101,77 163,103,78 162,104,78 154,102,83 63,53,54 59,48,57 94,62,59 143,97,79 153,94,66 153,95,71 151,95,73 156,100,78 156,99,80 159,101,79 156,102,82 147,98,78 105,67,57 64,45,47 57,46,53 53,46,56 49,45,54 48,46,54 48,44,53 48,46,54 48,46,54 49,45,54 49,45,54 48,44,53 48,44,53 48,44,53
105,77,64 98,71,64 78,53,50 71,50,46 75,51,45 75,51,43 79,55,49 95,68,61 102,75,70 104,77,72 104,77,72 82,61,61 72,61,70 72,63,74 68,59,70 69,62,72 72,63,76 65,58,68 44,38,45 47,41,48 50,43,53 49,45,54 51,44,56 53,49,58 54,50,59 54,50,61 54,47,57 54,47,59 53,46,58 54,47,59 53,49,58 54,50,59 51,49,57 54,50,59 58,49,60 53,49,58 55,48,58 55,48,58 53,49,58 55,48,60 53,49,58 54,47,57 55,47,55 59,48,57 65,48,54 80,50,51 101,51,36 49,32,38 140,112,129 133,112,131 111,114,136 110,112,137 106,113,136 107,109,134 95,100,126 90,95,119 110,110,136 110,110,136 98,99,122 83,86,108 83,83,109 89,90,113 108,109,132 111,112,135 112,112,138 97,98,121 109,93,110 110,77,77 143,95,77 151,98,75 150,96,76 151,95,73 151,93,69 153,97,73 150,94,72 158,100,76 155,97,73 158,100,76 92,51,24 35,24,9 69,35,13 56,27,7 36,26,25 43,28,8 41,27,2 35,23,11 36,23,18 40,26,10 49,26,15 100,67,40 151,94,75 140,96,86 140,100,91 136,97,85 151,105,87 155,101,83 159,99,78 162,102,79 164,106,80 161,103,79 160,102,78 157,100,81 88,65,62 56,48,56 67,48,52 102,74,65 156,100,76 158,100,76 157,101,77 165,105,80 166,106,83 165,102,80 159,101,79 155,95,72 157,99,77 147,93,73 113,69,57 74,49,46 60,49,58 53,49,58 52,48,57 52,48,59 52,48,59 52,48,59 52,48,57 51,47,56 55,51,60 55,51,60
152,121,113 105,77,75 82,65,71 70,54,67 63,47,60 61,48,58 54,42,54 50,41,52 51,42,53 56,47,58 57,50,60 56,47,58 64,51,59 53,50,56 51,44,56 54,45,56 54,50,61 51,44,56 48,44,53 52,48,57 54,50,59 57,50,60 62,55,65 63,56,66 61,54,64 57,50,60 54,47,57 53,46,56 54,47,59 50,43,55 48,41,51 48,44,53 46,42,53 55,48,60 57,48,59 51,47,56 53,49,58 56,49,61 55,46,57 61,46,54 69,47,50 79,56,57 100,69,61 120,78,65 137,92,71 147,93,73 88,54,66 118,113,129 134,113,130 125,110,132 98,101,123 107,112,136 103,110,135 100,105,129 102,108,129 85,88,110 105,105,131 110,110,136 109,111,136 98,100,125 83,84,107 81,77,101 89,90,113 104,105,128 110,107,134 107,109,136 107,109,136 103,103,129 124,108,125 128,94,90 137,91,73 148,94,74 148,94,74 149,97,76 149,95,75 147,93,73 150,96,76 150,97,74 116,61,32 34,23,18 32,21,14 57,38,24 42,26,20 43,27,10 42,28,10 39,27,17 32,22,23 36,25,22 39,30,3 51,33,12 112,68,42 65,48,49 80,51,47 88,57,45 122,79,64 113,67,53 93,58,45 99,62,49 104,66,49 114,71,56 129,83,67 135,89,71 111,78,67 59,48,57 57,49,55 62,48,50 121,85,75 148,96,77 151,98,73 156,100,76 157,101,79 153,97,75 151,98,73 152,96,72 153,95,71 155,95,72 154,96,74 139,89,72 98,66,61 61,47,52 57,48,59 54,47,57 53,49,58 52,48,57 52,48,57 52,48,59 51,47,58 51,47,58
68,51,52 68,51,57 57,50,64 54,49,65 53,49,69 52,51,68 51,49,61 55,51,60 58,51,61 60,53,63 59,55,64 62,56,63 64,53,60 61,55,60 65,56,67 57,50,60 54,52,62 53,49,58 51,47,56 46,42,51 47,43,52 47,40,50 50,43,53 53,46,56 53,46,56 54,47,57 53,46,56 54,47,59 55,48,58 56,47,58 56,49,59 56,49,59 55,48,58 55,48,58 56,48,56 54,46,54 57,49,55 64,52,57 78,59,61 94,64,63 105,72,65 112,76,70 127,86,70 139,91,75 145,96,76 146,90,68 140,118,140 106,97,121 128,112,129 120,109,134 89,91,116 100,102,129 104,111,136 100,105,129 110,116,137 82,85,107 93,93,119 107,107,133 107,109,134 107,109,134 98,99,122 88,86,110 76,79,101 86,87,110 103,100,127 104,106,131 104,104,130 104,104,132 102,99,126 104,95,110 120,95,96 139,95,83 150,96,76 147,95,76 145,93,72 139,87,66 134,85,63 133,86,65 130,77,54 34,23,16 32,22,21 38,25,20 58,38,29 40,28,18 36,26,14 37,28,11 35,26,22 34,23,16 40,26,10 47,27,7 129,79,48 128,91,78 142,94,76 145,96,76 152,94,72 152,94,72 146,99,78 146,99,78 147,98,76 148,98,81 145,97,79 142,96,78 125,88,75 60,47,55 55,49,56 54,46,52 88,64,56 130,84,68 134,83,59 138,87,63 140,88,67 147,93,73 144,91,68 148,95,72 156,99,80 154,96,74 150,94,70 148,94,74 139,90,79 105,76,72 62,49,59 56,47,58 54,50,59 52,48,57 52,48,57 52,48,57 53,49,58 53,49,58
53,49,58 53,49,58 53,49,58 54,47,57 53,46,58 51,47,56 53,46,56 51,44,54 50,44,51 51,47,56 45,41,50 44,40,49 50,44,51 49,46,50 48,46,54 52,49,55 52,49,55 53,50,56 54,47,59 53,46,56 53,49,58 51,47,58 55,48,58 57,49,55 57,49,57 56,50,57 58,50,58 56,49,59 56,49,59 55,48,58 56,47,58 60,47,57 72,53,60 80,58,63 89,66,67 111,79,74 119,83,73 121,82,70 118,76,63 122,76,60 129,81,63 130,83,62 136,87,65 139,92,71 142,94,76 135,91,79 116,106,124 97,93,117 126,111,133 116,110,135 89,91,116 96,96,122 107,109,136 98,103,129 111,111,139 89,87,111 81,79,101 92,93,114 104,110,131 103,109,130 110,112,137 108,113,137 97,99,124 78,79,102 86,84,106 92,93,116 99,100,123 100,102,127 99,101,126 98,100,125 96,101,127 98,100,125 109,99,119 121,99,107 135,95,88 145,96,76 147,96,70 82,54,41 119,75,47 45,28,18 33,24,18 30,21,13 84,60,52 68,33,20 31,29,25 37,27,15 40,29,12 35,24,9 35,24,5 39,24,4 90,49,20 154,96,74 151,93,69 150,94,72 154,96,74 158,100,74 153,97,73 152,96,72 152,96,72 151,93,69 152,96,74 149,96,73 142,94,78 79,62,63 52,49,55 53,49,58 69,55,57 125,83,72 151,97,77 153,99,81 147,98,78 133,84,64 136,84,63 139,87,66 145,96,76 148,96,75 147,98,78 143,94,74 141,89,70 132,84,68 112,78,74 87,64,63 60,47,55 55,49,56 54,50,59 53,49,58 52,48,57 51,47,56
51,47,56 51,47,56 55,48,58 53,47,54 51,44,54 54,48,55 55,48,58 58,50,58 54,48,53 52,49,53 55,52,56 54,51,57 54,51,57 54,48,55 53,50,54 56,48,56 57,48,59 54,47,59 56,49,59 54,47,57 55,48,58 55,48,60 55,52,56 56,49,52 69,57,62 67,55,57 64,52,54 62,50,52 67,53,53 77,60,61 88,63,60 103,71,66 120,82,72 122,83,71 131,85,71 138,90,74 138,90,72 138,89,69 137,90,69 137,90,67 139,93,67 139,91,66 140,92,67 137,88,66 135,89,63 130,89,73 96,96,122 85,88,110 119,104,126 115,109,134 90,92,117 89,87,111 101,102,125 103,105,130 100,105,131 100,98,122 79,77,99 84,82,104 97,100,122 99,101,126 97,97,123 97,97,123 95,97,122 102,100,122 94,92,114 83,84,107 83,84,107 93,98,122 95,97,122 96,101,127 94,101,126 97,102,126 98,101,123 98,101,123 98,99,118 100,91,104 122,92,93 107,84,71 99,65,45 50,34,17 30,24,15 36,31,17 58,37,33 143,96,75 49,33,20 39,28,13 43,28,8 40,26,8 34,23,16 36,27,12 56,31,12 147,90,61 146,90,66 146,93,66 148,92,68 149,96,71 148,95,72 151,98,75 150,96,76 151,93,71 150,94,70 150,97,74 140,90,73 98,73,70 57,50,60 51,47,56 57,48,59 82,61,57 132,91,73 145,97,79 146,94,73 147,95,74 149,96,73 149,96,73 150,99,75 148,95,72 152,96,74 155,96,77 150,94,72 148,95,72 145,96,76 134,91,74 109,76,69 73,54,56 55,46,57 54,47,57 52,48,57 52,48,57
54,47,57 54,47,57 58,51,61 53,47,54 63,54,65 58,50,56 58,52,59 56,50,55 57,49,55 57,49,55 55,49,54 55,49,56 55,49,56 54,48,55 53,50,54 57,51,58 56,50,55 56,50,55 61,53,59 58,49,60 57,48,59 57,48,59 60,50,51 61,49,51 78,57,53 85,64,60 98,71,64 108,77,67 117,84,73 120,85,72 127,86,70 130,84,68 136,88,70 134,85,65 136,87,65 139,90,70 133,85,67 139,90,70 141,89,68 138,89,67 135,89,63 136,90,64 138,91,68 138,91,70 135,89,63 127,89,81 93,95,122 83,84,105 114,103,126 116,112,136 94,99,125 89,86,113 90,91,114 102,104,129 93,98,124 107,104,131 80,78,102 80,78,100 88,86,108 94,92,114 95,92,119 87,83,107 75,71,93 76,74,94 81,79,99 87,85,107 96,94,116 103,104,127 96,98,123 92,98,126 87,93,121 89,94,120 90,92,119 89,94,118 94,99,125 97,101,134 101,105,134 96,84,86 92,68,42 59,47,35 25,20,19 24,16,22 44,28,24 135,88,67 130,85,64 52,32,14 41,27,13 41,26,15 30,23,21 31,22,14 44,30,14 150,94,68 150,97,72 153,97,73 150,97,74 148,95,72 146,93,70 148,97,73 150,97,74 148,92,70 132,83,61 121,73,55 129,83,69 111,78,71 64,52,54 53,47,54 53,46,56 64,53,60 116,83,72 139,92,71 146,92,72 145,89,67 147,94,71 147,94,71 143,90,67 144,91,66 149,93,69 152,94,70 151,95,73 150,96,76 147,94,71 149,96,71 145,95,78 123,84,72 93,68,67 66,54,59 55,49,56 56,49,61
57,48,59 57,48,59 56,49,59 57,50,60 55,48,58 56,50,57 56,50,57 55,49,56 53,50,56 55,52,58 54,50,59 55,49,56 56,49,59 56,49,59 53,50,56 60,49,56 59,49,50 63,53,54 73,56,57 78,57,57 81,58,57 96,63,65 108,75,68 110,75,62 115,77,60 115,74,58 123,81,68 126,83,68 124,78,64 127,81,67 131,86,65 131,86,63 133,86,65 133,86,65 135,87,69 133,86,65 135,88,67 136,89,66 138,89,67 137,88,66 136,89,68 133,85,67 133,85,67 128,85,68 124,86,65 114,84,83 95,99,128 84,85,108 101,97,119 117,111,136 96,101,125 90,91,114 86,86,112 96,96,122 93,98,122 112,113,136 87,87,113 81,82,105 80,78,100 83,81,103 87,85,107 89,85,107 88,84,104 78,75,92 61,58,73 61,58,73 73,68,86 86,83,100 102,98,122 101,102,125 103,104,127 100,101,124 103,105,130 103,105,132 100,105,131 100,105,129 81,64,38 89,63,9 81,57,22 77,52,6 71,54,28 43,32,15 35,25,29 130,93,80 136,93,74 129,87,63 45,33,23 39,26,19 33,27,18 33,27,20 46,30,13 139,92,69 143,94,72 143,92,68 144,91,68 144,91,68 141,88,65 142,89,66 143,92,68 142,88,68 144,91,68 143,89,69 146,93,68 138,91,70 100,74,64 70,54,52 57,50,60 56,49,59 80,62,59 109,72,57 137,90,69 142,88,68 142,88,68 144,90,70 146,92,72 148,95,72 149,96,71 150,94,72 145,88,69 144,90,70 148,95,72 148,92,70 147,94,71 147,96,72 132,84,66 106,73,64 74,53,49 59,47,52
57,50,60 57,50,62 57,50,60 55,48,58 55,48,58 55,48,60 56,49,59 53,50,56 54,48,55 55,47,55 55,46,57 57,45,57 61,48,56 64,50,55 71,54,55 79,56,55 88,61,54 95,69,59 105,74,64 111,75,65 114,77,64 117,78,64 123,81,68 123,82,66 123,81,68 121,79,66 126,83,68 127,84,69 123,82,66 128,85,70 128,85,68 127,81,65 127,81,63 129,83,65 129,86,69 131,85,69 128,82,66 134,89,68 133,87,69 127,84,69 128,87,71 125,86,72 114,78,68 104,73,65 87,60,53 77,60,61 97,101,130 90,92,117 94,92,114 107,108,129 101,107,128 91,97,118 84,82,104 90,86,106 96,97,120 85,88,110 107,107,133 97,97,123 84,86,111 77,85,105 81,83,108 84,84,110 85,86,109 86,84,106 85,83,103 83,82,99 74,73,90 57,54,71 58,55,72 67,64,79 83,80,95 92,90,112 103,101,125 101,101,127 105,103,125 84,65,38 84,58,4 79,61,42 58,47,54 60,46,61 56,45,54 52,45,45 44,36,44 80,57,56 136,89,78 143,94,74 100,65,50 35,28,26 43,32,27 62,50,40 74,53,42 60,34,22 127,86,66 145,93,72 145,93,72 142,91,67 142,88,68 144,90,70 145,94,70 147,94,71 144,91,68 140,91,69 143,92,68 149,98,72 128,89,75 102,71,61 64,52,57 57,51,56 59,50,61 76,55,55 116,83,74 129,85,73 128,80,64 129,79,62 146,94,75 147,93,73 146,93,68 148,92,70 146,89,70 143,91,70 149,93,71 152,95,76 148,94,74 144,90,70 145,94,70 142,94,76 129,82,71 98,69,63
56,49,61 56,49,59 57,48,61 56,49,59 57,51,58 59,48,57 59,46,54 66,52,57 68,51,54 72,53,55 76,58,55 77,54,53 89,64,61 93,66,59 103,70,63 115,77,69 121,81,72 123,83,74 119,79,70 121,82,68 123,82,66 121,82,68 124,82,71 126,84,73 122,83,71 124,85,71 119,80,66 124,85,71 121,79,68 125,81,69 121,79,68 121,79,68 121,79,66 127,85,72 123,83,74 114,74,65 102,64,56 105,73,70 111,82,78 108,79,73 99,72,67 92,68,62 75,54,50 67,47,40 68,46,40 72,55,56 99,105,133 90,92,117 91,89,113 101,99,123 107,109,134 91,96,120 85,85,111 81,79,99 90,86,108 78,76,96 79,77,97 98,94,116 105,105,133 91,96,120 87,94,119 87,92,118 89,96,119 86,92,113 81,86,110 81,86,110 75,78,100 75,75,101 88,84,97 84,76,82 66,56,57 72,68,79 80,78,100 91,89,113 79,64,55 84,58,8 76,57,32 80,76,96 69,70,93 62,63,86 63,60,87 64,59,86 65,61,85 65,61,85 68,62,83 110,86,92 65,41,35 31,21,20 14,7,10 23,16,19 32,22,23 48,30,29 133,87,71 145,93,72 143,91,70 143,92,68 142,88,68 144,90,70 144,91,68 145,89,65 143,90,67 142,90,69 141,89,70 142,95,72 130,93,78 108,77,69 77,58,60 71,56,64 67,55,60 63,48,56 89,65,59 126,85,69 142,88,68 147,94,71 143,89,69 149,95,75 144,91,68 142,89,66 146,92,72 143,91,70 146,95,71 145,93,72 143,94,72 143,94,74 143,96,73 135,83,64 131,81,64 114,75,61
56,47,58 57,48,59 63,51,63 60,48,53 61,47,47 71,53,50 84,59,56 93,66,61 94,67,62 98,69,63 103,72,64 113,77,67 117,79,71 117,79,69 119,79,72 119,79,70 123,81,70 124,81,73 123,81,70 124,82,71 128,86,75 125,83,72 126,84,71 124,85,73 123,84,72 121,82,70 121,81,72 118,80,70 119,79,70 117,77,68 116,77,65 123,81,70 123,84,72 124,85,71 117,79,69 115,79,71 106,72,68 98,69,63 88,64,58 83,62,60 71,54,57 73,56,59 69,55,57 72,56,52 80,57,54 77,63,65 96,100,131 95,102,125 89,92,114 92,95,117 108,106,130 100,102,127 89,94,118 92,90,114 79,77,99 87,88,107 76,75,90 59,56,73 80,77,94 96,97,116 99,99,125 90,95,119 92,99,122 87,92,118 89,94,120 87,93,121 93,95,111 85,73,63 68,50,31 52,41,34 55,39,24 57,48,59 77,78,108 81,83,108 69,57,47 81,62,37 51,44,54 46,43,60 51,52,73 55,58,80 63,61,83 62,60,82 67,63,85 68,62,87 66,62,86 61,62,85 86,76,94 56,42,44 34,26,34 36,28,34 38,28,32 41,27,27 80,49,39 138,92,74 136,87,65 137,91,65 131,84,63 138,91,70 135,89,63 130,86,60 118,83,68 108,77,65 94,61,54 109,72,57 123,82,64 114,77,62 113,81,65 69,56,53 64,52,57 62,49,59 82,61,59 113,76,63 139,90,70 145,93,72 148,97,73 141,92,70 142,91,67 140,89,65 140,89,65 139,90,68 139,90,68 138,89,67 137,88,66 137,88,68 138,89,69 133,86,63 136,89,68 131,84,63
70,53,54 75,59,57 82,61,61 86,61,58 93,66,59 94,65,59 108,75,68 108,72,64 111,75,67 115,77,69 110,74,66 115,77,67 116,78,70 117,77,70 119,79,70 118,78,69 118,78,71 123,83,76 123,83,74 124,85,73 117,78,64 119,80,68 122,82,73 121,81,72 121,81,72 119,79,70 122,82,75 118,80,72 118,80,70 121,81,72 122,82,75 115,77,69 110,77,68 105,74,64 101,72,68 92,67,64 84,61,58 81,60,58 78,60,57 79,61,56 88,66,60 93,71,63 90,67,64 70,56,56 52,44,50 49,42,52 97,101,130 94,101,124 92,100,120 92,93,116 98,96,120 105,103,125 95,102,127 96,97,127 87,87,115 79,77,101 83,81,101 90,86,106 84,83,100 50,48,68 62,57,73 69,65,78 83,79,99 93,94,117 105,104,121 95,86,82 84,61,21 72,53,18 37,32,18 47,40,22 58,59,78 87,91,124 87,93,125 85,91,123 79,83,114 97,100,122 81,77,109 76,78,105 79,83,114 78,84,112 64,71,96 60,65,89 62,62,88 66,64,88 62,63,86 60,62,89 74,75,105 46,39,51 40,32,40 32,26,33 38,31,34 37,27,31 51,33,30 87,54,45 133,87,71 131,84,63 111,70,54 85,49,39 84,55,49 87,56,46 105,68,53 117,76,58 122,76,58 136,89,66 137,90,69 124,78,62 93,65,54 68,51,52 57,50,53 56,50,57 61,49,54 93,66,61 118,79,67 132,89,74 137,92,71 139,90,68 139,90,68 138,90,65 138,89,67 139,90,68 138,89,67 137,90,67 138,89,67 139,90,68 137,90,69 136,89,68 139,89,72 138,88,71
