222,164,168 131,92,91 47,40,38 41,36,38 50,45,44 48,41,41 52,42,41 52,46,41 56,49,49 62,55,55 66,59,62 64,59,61 57,50,53 51,48,54 123,67,45 109,52,35 61,38,35 45,29,27 45,31,31 28,18,22 25,15,19 31,21,25 25,14,21 32,18,23 37,20,26 32,18,23 29,17,22 33,23,27 26,15,22 26,18,24 23,16,19 29,22,25 28,17,24 25,14,21 23,13,17 29,17,22 29,15,20 30,18,20 35,31,21 46,44,26 50,47,32 50,48,30 51,49,31 54,50,31 55,46,29 68,49,26 87,63,30 100,68,24 106,69,25 96,66,22 57,39,18 61,40,15 52,35,7 52,33,17 181,111,49 255,183,181 238,174,186 240,176,188 240,176,190 238,174,188 236,173,190 233,173,189 232,172,188 231,171,187 233,170,189 236,173,195 255,194,147 255,146,62 209,125,49 111,69,17 60,43,19 44,40,21 40,36,26 37,36,27 33,33,19 32,34,19 32,34,19 31,32,20 33,34,26 33,34,22 30,31,21 32,33,23 31,32,22 30,31,21 33,34,22 33,35,20 34,36,21 33,32,23 33,32,23 32,31,22 34,33,22 33,32,21 31,30,19 32,32,18 29,31,16 31,33,18 30,30,16 30,30,16 27,26,15 27,26,17 31,31,17 32,34,19 36,38,23 40,39,32 30,25,27 27,21,26 32,29,35 27,24,28 33,30,34 32,29,35 26,23,27 26,23,27 25,22,26 25,22,26 21,18,22 20,19,24 37,35,45 39,37,49 46,43,60 47,43,63 55,53,75 59,57,79 58,59,80 57,58,81 63,61,85 65,66,89 64,65,88 63,64,87
82,58,52 77,59,54 47,42,39 39,37,38 53,48,47 47,40,40 48,41,41 54,47,45 54,47,47 62,55,55 62,57,59 63,56,59 54,47,50 56,49,52 135,79,55 128,64,38 62,39,36 43,26,27 28,18,19 20,13,16 27,20,23 26,19,22 30,19,26 27,14,22 31,18,26 32,19,27 26,16,20 29,19,23 28,18,22 30,20,24 28,18,22 25,14,21 20,12,18 19,12,15 26,16,20 29,19,23 28,18,22 30,24,17 41,38,23 48,46,28 51,48,33 51,48,33 51,48,33 51,48,33 51,47,30 53,46,30 63,49,31 79,53,14 106,73,25 109,78,29 49,35,8 58,32,0 139,92,42 192,122,44 255,198,166 251,179,183 251,176,183 251,176,181 249,177,179 250,174,184 244,174,184 245,177,186 245,177,186 242,178,188 241,176,184 246,177,189 255,188,153 173,110,38 122,91,27 94,72,25 60,51,24 45,41,22 37,37,23 34,33,22 33,33,17 31,33,18 30,32,17 30,31,21 30,31,21 31,32,22 32,33,23 32,33,23 32,33,23 32,33,23 34,36,21 34,36,21 35,34,25 34,33,24 34,33,26 34,33,22 34,33,24 35,34,25 33,34,22 31,32,20 32,32,18 31,30,19 33,30,17 27,26,15 25,26,16 27,26,15 32,32,18 34,34,20 38,37,26 44,39,36 26,18,24 33,27,32 26,23,27 27,24,28 27,24,28 25,22,28 24,21,25 25,19,24 25,22,26 21,18,22 23,21,29 35,35,45 39,39,51 45,42,57 44,42,62 58,56,78 52,50,72 56,54,76 57,55,77 57,55,77 58,59,82 60,58,82 62,60,82 65,63,87
50,44,37 49,43,36 46,41,38 39,39,36 50,45,44 44,37,37 51,41,42 56,46,45 55,48,48 61,54,54 61,56,58 61,56,58 54,49,51 53,48,50 130,82,66 135,61,36 63,36,31 48,27,27 25,15,16 20,13,16 29,22,25 30,20,24 30,18,23 26,16,20 31,21,25 29,19,23 22,15,18 29,19,23 26,16,20 26,16,20 23,16,19 21,13,19 17,10,13 22,11,18 28,18,22 31,19,24 32,22,26 34,30,20 40,40,24 48,46,28 53,50,35 54,52,34 54,49,35 54,49,35 50,45,33 51,46,34 58,44,26 96,57,16 112,73,32 75,48,14 58,51,24 79,55,20 182,115,18 208,111,21 255,193,144 254,179,177 255,180,178 255,181,176 255,179,178 254,178,181 251,179,181 251,179,183 253,179,179 255,181,176 255,178,177 255,181,181 255,179,164 243,163,104 134,100,30 109,79,23 79,60,25 57,44,21 47,40,22 40,36,19 32,34,17 31,33,18 31,33,18 31,32,22 31,32,22 32,33,21 32,33,21 32,33,23 31,32,20 33,34,22 34,35,23 34,36,21 35,34,25 35,34,23 35,34,25 35,34,23 35,34,23 36,37,27 33,34,22 33,33,19 32,32,18 30,30,16 30,26,16 26,25,14 28,24,18 30,29,18 33,33,19 38,37,28 36,29,27 33,26,26 25,20,22 26,20,25 23,20,24 18,15,19 25,22,26 24,21,25 24,21,25 25,19,24 19,16,22 21,17,26 32,32,42 37,39,53 39,38,55 45,44,61 46,44,64 49,47,67 51,49,69 51,49,69 56,54,74 58,56,76 56,54,74 59,57,77 59,57,77 56,57,80
82,66,60 63,50,45 47,42,41 39,37,35 50,45,44 45,38,38 51,41,42 55,43,43 56,49,47 62,55,55 62,55,58 58,56,57 51,48,52 55,49,54 77,56,45 164,96,76 60,30,29 39,21,20 23,16,19 20,13,16 26,16,20 31,21,22 30,19,26 26,16,20 29,19,23 25,15,19 21,14,17 29,18,25 25,14,21 21,10,17 20,14,19 22,14,20 31,20,27 43,30,38 49,35,40 37,25,27 36,27,21 37,34,19 41,41,25 49,47,29 49,50,31 53,51,33 53,51,33 53,50,35 49,46,31 45,45,31 61,40,15 161,89,23 127,81,26 69,49,17 60,50,28 62,48,19 89,59,3 177,113,30 234,154,113 255,179,168 255,179,168 255,180,169 255,181,171 255,181,171 255,182,169 255,179,171 255,180,165 255,180,167 255,183,168 255,182,169 255,183,168 255,176,163 227,151,109 146,104,41 103,69,28 77,60,21 57,48,21 53,38,16 45,36,19 37,32,18 36,38,21 33,32,21 35,34,23 35,34,23 35,34,23 35,34,23 33,34,22 34,35,23 35,35,21 35,35,21 36,38,23 36,38,23 34,36,21 34,36,21 36,37,25 33,32,21 32,32,18 32,32,18 31,31,17 28,27,16 27,26,17 26,25,18 25,24,15 28,27,16 51,45,38 38,31,29 23,16,19 33,26,29 28,26,27 29,23,28 26,23,27 22,16,21 26,20,25 25,22,26 24,21,25 18,15,21 26,24,34 38,36,48 36,35,50 38,37,52 45,44,61 48,47,64 48,47,64 49,48,65 50,49,66 50,49,66 51,49,69 52,50,70 55,53,73 55,53,73 56,54,74 55,53,75
215,167,163 108,79,75 47,42,41 40,38,36 51,46,45 44,37,37 49,39,40 54,44,43 55,48,46 64,54,55 62,55,58 58,56,57 52,49,53 49,46,50 60,50,51 107,59,53 69,32,29 44,21,20 22,15,18 24,17,20 21,11,12 28,18,19 29,18,25 28,18,22 29,19,23 24,14,18 21,13,19 22,14,20 24,13,20 21,13,19 19,11,17 21,15,20 24,16,22 28,17,24 27,20,20 30,26,18 36,33,20 38,38,22 42,43,24 48,46,28 51,51,35 53,51,33 51,49,31 51,49,31 48,45,32 52,41,24 100,52,0 194,122,42 65,46,19 61,48,25 58,51,24 58,50,26 68,35,8 137,62,17 214,114,64 255,182,167 255,185,170 255,183,172 255,183,168 255,183,168 255,184,164 255,183,168 255,183,166 255,183,168 255,183,166 255,183,168 255,182,165 255,185,170 255,187,168 241,163,115 151,101,29 115,82,14 89,63,9 79,57,10 63,46,11 58,41,15 48,38,14 48,37,20 45,38,22 43,39,22 41,36,22 40,37,22 34,36,21 36,38,23 37,37,23 37,37,23 36,38,21 36,38,23 36,38,23 36,38,23 33,34,22 33,32,21 34,31,18 31,31,17 30,30,16 26,25,14 26,25,16 25,24,15 25,24,15 36,32,22 45,36,32 36,24,26 27,20,23 25,20,22 32,29,33 28,25,29 23,20,24 25,19,24 26,20,25 30,24,29 23,20,24 18,14,23 38,38,48 39,39,51 39,41,55 39,38,53 48,47,64 45,44,61 49,48,65 50,49,66 48,47,64 49,48,65 55,54,71 51,49,69 52,50,70 51,49,69 53,51,71 53,51,71
225,173,172 110,76,74 48,41,39 40,38,36 53,48,47 44,37,37 47,40,40 56,46,47 57,47,46 59,52,52 62,57,59 60,55,57 51,48,52 52,52,52 55,50,52 58,41,44 68,39,33 60,33,26 37,16,14 26,15,22 26,12,17 29,16,24 31,21,25 29,19,23 25,15,19 21,11,15 22,14,20 21,13,19 20,12,18 17,9,15 19,11,17 17,9,15 19,8,15 22,12,16 27,22,19 27,23,15 33,32,21 39,39,23 43,41,21 51,47,26 53,51,31 53,51,31 52,48,29 46,48,33 46,43,30 65,41,8 153,90,16 93,66,30 47,40,24 40,30,18 44,29,18 82,45,32 110,56,20 133,64,31 209,127,98 255,186,174 255,186,174 255,185,176 255,186,166 255,185,168 255,186,168 255,186,168 255,186,170 255,186,170 255,186,170 255,186,168 255,186,168 255,186,168 255,186,170 255,184,162 255,192,104 186,115,21 141,93,7 141,94,5 121,81,6 103,69,8 84,59,15 74,54,24 66,49,23 58,45,22 51,42,23 45,41,22 42,39,26 37,37,23 38,38,22 39,39,23 38,38,22 37,39,22 37,38,26 33,34,22 32,34,19 32,32,18 31,31,17 30,30,16 28,27,16 27,26,17 24,25,17 24,23,16 32,28,20 55,44,41 35,25,26 43,33,34 23,18,20 27,25,26 28,26,27 29,23,28 26,23,27 27,21,26 28,22,27 28,22,27 20,17,23 37,35,45 37,37,49 37,37,49 43,42,57 48,47,62 44,43,60 45,44,61 48,47,64 45,44,61 50,49,66 50,49,66 49,48,65 50,49,66 50,48,68 52,50,70 52,50,70 53,51,71
223,175,171 106,72,68 48,41,39 40,38,39 51,46,48 43,36,36 48,41,39 57,47,46 57,47,48 60,55,57 58,56,57 55,53,54 52,49,53 52,50,51 52,49,53 48,43,45 57,45,47 62,46,44 38,25,20 26,16,17 26,14,16 32,17,25 29,19,23 25,15,19 24,14,18 22,12,16 22,14,20 21,13,19 22,11,18 23,12,19 26,15,22 29,19,23 26,16,20 26,16,17 26,22,16 28,28,14 34,34,20 39,40,21 42,43,20 47,46,21 50,46,27 50,46,25 49,45,24 45,46,27 44,42,22 85,52,13 120,79,22 55,42,19 44,40,21 43,38,24 50,38,26 70,46,38 112,64,35 158,75,35 255,200,172 255,185,168 255,186,166 255,185,168 255,186,166 255,186,166 255,186,166 255,187,166 255,186,168 255,186,167 255,188,165 255,188,165 255,187,167 255,186,168 255,185,167 255,187,166 255,178,109 255,182,45 186,123,22 179,117,7 177,115,7 157,101,9 118,79,10 92,65,18 74,55,20 61,48,27 51,42,27 43,38,24 37,37,23 37,37,23 39,40,21 42,43,24 38,40,25 38,40,25 34,35,23 33,34,22 32,32,18 31,31,17 30,30,16 28,28,14 26,25,14 25,24,15 23,22,15 26,25,16 45,34,29 31,19,24 31,21,25 30,20,21 31,24,27 33,28,30 23,23,23 30,27,31 27,24,28 25,22,26 28,25,29 25,22,28 24,24,34 42,44,58 43,42,57 46,45,62 46,45,60 48,47,64 46,45,62 48,47,62 49,48,65 52,51,66 46,45,60 46,45,60 46,45,60 48,47,62 50,49,66 50,48,68 49,47,67 48,46,66
226,174,169 104,72,67 48,41,39 37,35,33 51,44,47 43,36,39 48,41,39 52,42,41 55,48,48 55,53,54 55,53,54 53,51,52 52,49,53 51,48,52 54,48,53 41,36,38 59,52,52 57,47,51 84,69,79 31,19,21 25,13,15 29,16,24 28,17,24 23,12,19 24,14,18 22,12,16 23,16,19 22,14,20 17,10,13 25,14,21 25,14,21 23,16,16 20,19,10 23,22,13 28,27,16 33,33,19 37,37,23 39,40,19 43,41,19 49,45,26 51,45,22 48,45,21 47,43,22 46,44,22 46,39,19 65,47,15 80,57,17 49,43,18 42,40,18 42,40,20 42,38,19 45,34,17 75,40,13 179,90,36 255,186,158 255,186,162 255,186,165 255,187,168 255,186,163 255,187,164 255,186,166 255,187,166 255,188,166 255,186,164 255,187,164 255,190,165 255,189,164 255,189,167 255,189,163 255,198,151 231,146,91 255,198,60 211,140,25 186,124,16 199,138,24 176,118,13 136,91,16 111,82,29 79,60,25 56,45,26 44,41,28 38,38,24 37,37,23 36,37,25 40,40,26 38,40,25 41,41,27 34,36,21 33,34,22 33,33,19 30,32,17 30,30,16 28,28,14 27,26,15 26,25,16 25,24,17 23,19,11 31,25,16 48,35,28 31,21,25 36,24,29 31,21,22 34,27,27 28,23,25 32,26,31 27,24,28 25,22,26 24,21,27 25,24,29 19,17,25 37,39,53 41,40,55 45,44,61 48,47,64 45,44,61 46,45,62 46,45,62 48,47,62 44,43,58 48,47,62 46,45,60 45,44,59 52,51,66 45,44,59 48,47,62 51,50,67 57,55,75 55,53,73
227,173,166 103,71,66 47,42,41 38,36,37 51,46,48 42,35,38 49,42,42 54,47,45 55,48,48 55,53,54 55,53,54 55,53,54 51,48,52 51,48,52 54,48,53 39,34,36 55,53,54 62,58,69 98,80,105 45,30,40 26,16,20 19,8,17 21,11,15 18,7,14 25,14,21 20,12,18 20,12,18 17,9,15 16,8,14 17,10,13 19,12,15 19,15,9 20,19,10 26,25,16 32,31,20 33,33,17 38,39,20 39,40,17 44,42,20 48,44,23 50,44,21 49,43,20 47,44,20 43,41,19 44,40,19 51,43,21 60,43,17 57,44,21 53,43,21 51,42,23 54,41,18 76,48,19 132,77,21 213,121,59 255,191,163 255,188,161 255,191,166 255,191,166 255,191,164 255,191,164 255,190,162 255,190,168 255,190,166 255,190,166 255,189,169 255,190,171 255,190,171 255,188,169 255,194,171 255,175,116 170,108,68 196,113,28 233,154,37 181,124,19 189,135,29 181,124,19 136,94,15 110,81,28 81,62,27 55,47,25 42,39,24 35,35,21 34,34,20 36,38,23 37,37,23 36,38,23 34,34,20 33,35,20 30,32,17 31,33,18 29,31,16 27,27,13 27,26,15 26,25,16 25,24,15 26,20,15 41,30,23 41,30,25 42,32,31 30,18,20 26,19,19 43,29,29 34,27,27 27,22,24 29,23,28 26,23,27 25,22,26 25,22,26 23,22,27 43,41,53 43,46,57 43,43,55 44,43,58 39,38,55 46,45,62 44,43,58 45,44,59 42,41,56 50,49,64 43,42,57 44,43,58 42,41,56 50,49,66 44,43,58 47,44,61 49,48,65 45,44,61 50,49,66
226,175,167 102,70,65 45,38,38 38,36,37 50,45,47 42,35,38 48,41,41 54,47,45 54,47,50 55,53,54 55,53,54 55,52,56 51,48,52 50,49,52 49,46,50 41,35,40 55,49,54 116,113,130 72,68,92 50,43,57 23,15,23 21,15,22 20,12,18 22,11,18 22,11,18 19,11,17 18,12,17 21,10,19 19,11,17 20,13,13 19,14,11 21,17,11 21,20,11 26,25,16 32,31,20 34,34,18 38,39,18 39,40,17 44,42,20 48,44,23 49,43,20 45,42,18 45,42,18 43,41,19 42,40,18 46,39,19 54,42,16 62,48,19 64,47,23 62,48,21 70,49,22 99,62,22 185,114,41 255,177,122 255,191,164 255,191,166 255,192,170 255,191,170 255,192,164 255,192,164 255,191,164 255,191,166 255,192,168 255,191,166 255,191,170 255,190,171 255,190,171 255,189,168 255,197,167 237,152,95 135,81,43 143,76,26 242,158,45 180,122,15 169,119,16 175,123,21 136,94,15 107,78,27 75,57,27 61,47,29 41,38,23 37,37,23 34,35,23 34,35,23 34,33,22 34,36,21 33,33,17 31,33,16 29,31,16 30,32,17 26,28,13 27,27,13 26,25,14 25,24,15 24,23,14 26,17,13 45,35,25 36,25,22 30,20,21 36,22,24 29,22,22 39,27,29 31,24,24 28,23,25 33,27,32 30,27,31 24,21,25 27,24,28 26,24,32 46,45,62 40,42,56 42,41,56 45,44,59 46,45,62 49,48,65 43,42,57 46,45,60 48,47,62 46,45,60 45,44,59 45,44,59 48,47,64 53,52,69 48,47,64 50,47,64 48,47,64 49,48,65 46,45,62
230,179,169 100,68,63 44,37,37 39,34,36 51,46,48 43,36,39 49,42,45 52,45,45 55,48,51 57,52,54 54,51,55 54,51,55 49,46,52 48,46,54 50,49,54 42,40,41 76,70,91 74,75,107 49,52,74 47,43,65 39,34,50 33,31,41 27,24,30 26,20,25 16,9,12 16,8,14 14,9,11 17,9,15 18,13,15 20,15,14 21,17,11 18,17,8 29,25,15 30,26,16 32,32,18 37,37,23 38,39,20 39,40,21 43,41,21 47,43,22 44,42,20 47,43,22 44,42,20 43,41,19 40,41,20 42,40,20 42,40,20 51,43,21 63,45,13 74,52,16 83,57,18 132,81,24 245,146,53 255,200,157 255,190,164 255,193,170 255,190,172 255,192,174 255,192,168 255,193,169 255,193,169 255,193,167 255,194,167 255,192,168 255,194,170 255,192,168 255,192,168 255,191,165 255,190,146 205,135,86 120,74,48 115,69,39 135,79,3 181,123,16 152,102,19 151,106,17 134,92,13 110,80,22 82,64,22 65,48,22 49,42,26 42,39,24 37,37,23 34,34,20 32,34,19 31,33,16 27,29,14 27,29,14 29,31,16 26,28,13 26,28,13 26,26,12 26,26,12 24,23,14 25,21,15 45,35,25 46,33,30 33,23,22 45,34,31 34,22,24 32,22,26 30,20,24 30,25,27 24,21,25 27,26,29 27,24,28 25,22,26 25,22,28 39,37,47 47,44,59 45,44,59 45,45,57 42,41,56 44,43,58 43,42,59 43,42,57 45,44,61 46,45,60 45,44,59 45,44,59 43,42,57 46,45,62 41,40,57 45,44,59 46,43,58 45,44,61 48,47,64 52,51,68
235,185,170 97,66,56 47,37,41 39,34,33 51,44,47 42,35,38 49,42,45 52,45,48 52,45,45 57,52,54 55,52,56 55,53,54 49,46,52 48,46,54 50,49,54 40,37,41 103,98,127 58,62,91 44,45,66 48,46,68 43,39,59 37,34,49 30,28,38 21,19,20 14,9,11 16,9,9 17,10,13 21,14,17 22,18,12 23,19,11 23,19,9 27,26,17 33,30,17 32,29,14 33,33,19 35,35,19 38,39,20 39,40,17 41,42,19 44,42,20 44,42,20 45,41,20 43,41,19 43,41,19 41,42,19 42,40,20 47,40,20 58,46,20 73,49,14 82,56,17 88,56,14 143,92,35 255,167,68 255,196,161 255,194,171 255,195,171 255,194,169 255,195,168 255,194,166 255,195,162 255,194,159 255,194,162 255,194,159 255,194,164 255,195,167 255,196,170 255,195,169 255,198,168 240,159,107 184,117,74 96,53,34 98,57,39 91,60,41 75,41,19 158,109,19 146,95,19 139,95,17 125,90,25 96,74,25 72,54,22 54,46,24 43,39,20 32,34,17 29,33,18 29,33,18 27,31,16 27,29,14 27,29,14 27,29,14 26,28,13 26,27,15 27,27,13 25,25,11 27,23,13 45,32,27 42,27,18 39,28,25 33,23,22 45,32,29 38,26,31 39,29,33 26,19,22 32,27,26 26,20,25 27,24,28 23,20,24 26,23,29 26,22,31 46,46,58 48,45,60 45,44,59 42,41,56 43,42,57 42,41,56 46,45,60 46,45,60 49,48,65 47,44,61 50,47,64 44,43,60 47,44,59 44,43,58 46,45,62 45,45,57 46,41,57 50,47,62 45,42,57 46,45,60
237,184,168 96,65,55 47,37,41 37,32,31 51,46,48 42,37,39 50,43,46 52,45,48 54,47,47 57,51,56 55,52,56 54,51,55 49,46,52 48,47,52 52,51,54 40,37,41 71,72,91 50,55,79 42,43,64 44,42,66 45,41,61 36,34,54 29,27,37 23,21,22 18,15,19 30,24,29 42,37,34 29,25,17 25,21,15 24,23,14 26,25,14 30,30,16 33,30,15 34,31,16 33,33,17 37,38,19 38,39,18 38,39,16 41,42,19 44,42,20 44,42,20 43,41,19 40,41,18 43,41,19 44,42,20 46,44,22 58,45,22 67,52,14 84,57,10 91,62,11 98,66,24 195,131,64 255,207,135 255,195,166 255,195,169 255,196,165 255,197,167 255,197,170 255,196,165 255,198,162 255,197,161 255,197,162 255,196,162 255,197,164 255,198,164 255,198,166 255,197,167 255,203,168 220,143,87 175,113,75 87,51,29 95,59,37 81,55,41 74,54,34 42,21,10 106,75,22 120,80,14 120,83,12 96,71,12 70,53,18 50,43,23 41,39,21 31,33,18 30,32,17 28,27,16 31,30,19 26,28,13 30,27,14 30,30,14 28,28,14 27,27,13 25,25,11 24,24,10 23,17,8 51,35,18 39,28,25 39,29,28 32,22,21 38,25,22 33,21,23 38,28,32 27,20,23 28,26,27 23,20,24 18,15,19 26,23,27 24,21,27 24,22,30 46,45,60 51,48,63 45,45,57 44,43,58 42,41,56 45,44,59 49,48,65 48,47,64 46,45,62 50,47,64 48,45,62 44,41,56 41,40,55 42,42,54 44,43,58 44,43,58 45,42,57 44,41,56 47,44,59 50,47,62
235,181,161 93,62,52 47,36,43 37,32,31 50,45,47 40,35,37 48,41,44 52,45,45 54,47,47 56,50,55 55,52,56 54,51,55 48,45,51 48,45,51 52,49,55 44,38,43 59,42,45 90,54,46 45,41,52 45,41,63 43,40,57 36,33,50 26,22,31 26,24,22 32,30,28 37,32,29 44,37,35 26,22,12 23,22,11 24,23,12 27,27,13 30,30,14 32,29,16 31,31,17 32,32,16 35,36,17 37,38,17 39,40,19 41,42,19 43,41,19 40,41,18 43,41,19 42,40,18 45,41,20 47,40,20 57,45,19 70,48,14 81,56,12 97,62,8 117,74,16 159,101,37 255,197,147 255,196,164 255,197,162 255,197,164 255,197,165 255,196,165 255,197,168 255,198,166 255,197,166 255,198,166 255,197,166 255,197,166 255,197,166 255,198,167 255,197,166 255,197,167 255,194,150 204,130,76 164,110,74 95,64,43 95,64,43 66,46,37 54,39,28 29,19,23 57,47,48 95,66,46 83,61,25 85,63,16 86,55,6 75,39,0 58,28,0 60,34,0 82,51,2 67,40,0 39,31,9 35,30,16 30,30,14 32,29,14 28,25,12 28,25,12 26,26,12 35,24,9 45,33,21 38,27,20 34,21,18 50,39,36 31,21,20 36,26,25 28,21,24 28,22,27 31,28,32 25,22,26 27,24,28 23,20,24 27,24,28 24,21,27 44,40,51 48,46,58 45,42,57 49,48,63 45,44,59 46,45,62 46,45,62 45,44,61 50,49,66 46,45,60 45,44,59 48,47,64 50,47,64 44,44,56 44,43,58 44,42,54 41,39,51 40,37,52 37,36,51 48,45,60 41,39,51
242,184,162 94,63,51 45,38,41 37,32,31 49,47,48 42,35,38 48,41,41 52,45,45 55,48,51 57,52,54 55,52,56 54,51,55 48,45,49 48,44,53 49,45,54 40,37,43 56,46,50 123,80,72 49,24,21 27,19,27 31,27,38 26,23,29 28,23,20 30,28,24 41,35,30 45,39,32 91,63,50 29,26,13 26,28,13 27,27,13 30,28,10 32,30,12 33,34,15 33,34,15 37,38,17 38,39,18 39,40,19 41,42,21 44,42,22 41,42,21 42,40,18 43,41,19 47,40,20 49,43,20 58,44,17 70,50,18 82,55,12 114,71,13 151,96,26 205,137,74 255,205,159 255,200,163 255,198,167 255,199,165 255,199,165 255,199,165 255,199,163 255,199,163 255,199,163 255,199,163 255,199,165 255,199,161 255,201,165 255,199,163 255,199,165 255,197,167 255,197,163 253,174,126 175,106,66 152,108,82 89,58,39 80,54,33 62,46,33 62,46,31 28,18,22 61,50,43 100,66,44 62,47,38 58,44,19 174,118,26 214,139,21 184,115,12 153,97,1 140,87,5 129,78,9 104,67,14 52,34,4 37,29,16 34,30,11 31,27,8 30,21,4 42,31,16 92,70,50 58,43,32 29,22,22 40,27,20 47,38,34 31,21,22 41,34,34 30,23,23 29,24,23 29,24,26 24,22,23 25,22,26 26,23,27 26,23,27 21,18,24 43,41,51 45,44,59 45,45,57 45,44,59 44,43,58 46,45,62 44,43,60 51,50,67 48,47,64 44,43,58 45,44,59 43,42,57 46,45,60 46,48,62 42,42,54 43,42,57 39,39,51 38,36,46 41,41,53 47,45,57 41,39,51
243,183,160 91,60,48 44,39,41 36,31,30 50,45,47 40,35,37 49,42,45 54,47,50 54,47,50 55,50,52 54,51,55 53,50,54 46,43,47 47,45,53 50,48,56 40,36,45 55,47,53 63,49,49 41,20,16 30,18,20 24,17,20 16,8,14 15,10,7 26,20,13 54,32,24 81,53,40 48,27,12 39,37,19 37,35,15 36,34,16 37,34,19 39,37,19 39,37,19 40,38,18 38,39,18 39,40,21 39,40,19 41,42,19 43,41,19 42,40,18 44,41,17 47,41,18 56,47,18 68,53,17 87,57,11 110,65,17 144,86,31 204,133,80 255,211,164 255,203,161 255,201,161 255,200,163 255,201,164 255,201,164 255,201,164 255,201,164 255,202,162 255,202,162 255,202,160 255,202,162 255,201,159 255,202,162 255,202,162 255,202,162 255,201,164 255,200,163 255,204,160 213,141,91 166,104,64 142,101,81 77,47,32 82,59,46 47,26,15 68,49,35 27,19,25 80,63,55 97,63,45 56,43,38 44,35,18 116,74,9 224,150,44 203,129,23 165,110,11 144,94,9 139,85,8 130,82,8 114,72,18 65,44,3 45,32,9 54,41,20 65,50,28 79,64,44 60,43,35 60,47,44 29,22,22 31,19,19 30,23,23 29,24,26 36,31,33 27,20,20 27,25,26 27,24,28 18,16,17 25,22,26 25,22,26 25,22,26 24,22,30 46,44,56 45,44,61 45,45,57 48,47,62 49,48,63 48,47,64 50,49,66 50,49,66 48,47,64 48,47,62 48,47,62 48,47,62 44,43,58 43,40,55 46,43,58 37,40,51 43,43,53 43,41,51 46,44,56 41,39,51 41,39,49
242,185,156 89,61,48 40,38,34 34,32,33 48,46,47 39,34,36 49,42,45 52,45,48 55,47,53 53,50,54 55,49,54 53,50,54 47,44,48 46,44,52 50,48,56 40,37,43 54,48,55 53,47,54 32,18,20 32,20,22 34,20,25 31,19,24 18,8,9 26,15,12 33,21,9 53,34,18 47,45,16 50,44,19 45,42,16 49,43,20 44,40,19 43,41,19 43,39,18 43,40,16 45,41,20 49,43,20 47,41,18 50,44,21 51,45,22 49,43,20 53,44,17 68,52,21 89,62,15 124,80,13 175,109,36 230,155,85 255,209,161 255,204,159 255,202,158 255,202,156 255,204,158 255,203,158 255,203,158 255,203,158 255,203,158 255,203,158 255,203,158 255,203,158 255,203,158 255,203,158 255,203,158 255,203,158 255,203,158 255,203,158 255,202,160 255,203,158 255,206,160 189,119,72 160,102,65 125,89,67 75,48,32 48,27,16 62,42,33 65,46,32 24,22,20 94,68,56 81,54,36 47,38,34 44,36,25 94,62,5 189,121,29 203,133,34 186,118,30 170,108,27 151,95,17 144,88,14 139,84,12 125,79,22 84,58,33 70,56,31 72,56,41 56,42,28 30,23,21 32,22,21 38,27,24 26,19,22 31,21,22 29,22,22 30,28,29 33,26,29 27,24,28 23,20,24 28,25,29 23,20,24 27,24,28 23,22,25 33,31,39 46,44,56 45,44,59 48,47,62 49,48,65 46,45,62 46,45,62 48,47,64 48,47,64 49,48,65 50,49,64 46,45,60 49,48,63 50,49,64 50,47,64 44,43,60 38,38,50 42,42,54 40,38,50 38,38,48 37,37,49 47,45,57
243,186,157 86,60,46 42,37,36 35,33,34 48,46,47 39,34,36 48,43,45 49,44,46 51,45,50 54,51,55 55,49,54 53,50,54 48,45,49 47,45,55 50,48,58 38,35,41 51,48,54 51,47,56 34,22,24 23,11,13 34,22,27 36,22,27 31,19,19 16,10,5 43,34,15 64,52,24 57,50,19 58,51,24 57,50,23 55,48,21 53,45,21 53,47,22 54,46,22 53,45,21 52,46,21 55,47,23 53,47,22 53,45,21 51,45,20 54,46,22 67,50,15 95,68,25 147,93,14 220,135,11 255,225,123 255,209,158 255,203,157 255,207,160 255,206,162 255,206,160 255,206,157 255,207,160 255,206,159 255,207,160 255,207,160 255,206,159 255,207,160 255,207,160 255,207,160 255,207,160 255,206,161 255,206,161 255,206,161 255,206,161 255,207,160 255,208,160 255,188,135 176,109,66 154,103,68 118,83,68 73,43,28 64,39,22 66,47,35 57,40,30 21,19,20 103,80,67 83,60,45 55,43,43 37,29,18 87,63,12 158,104,18 174,114,21 180,119,35 172,114,34 170,109,30 156,101,29 151,100,31 120,82,36 70,52,47 75,65,43 57,44,37 44,33,28 26,18,24 39,29,33 33,23,24 28,22,27 31,23,29 25,22,26 28,25,29 28,23,22 21,19,20 23,20,24 25,22,26 26,23,27 23,21,22 23,22,25 37,35,45 43,43,55 44,44,56 46,45,60 48,47,64 45,44,59 49,48,65 49,47,67 49,48,65 49,48,65 48,47,62 52,49,64 50,47,62 43,43,55 51,48,63 47,44,59 46,49,60 44,44,56 34,31,46 43,41,53 43,41,53 43,42,57
