98,67,44 98,67,44 99,69,43 103,70,45 105,70,43 106,69,45 107,70,44 105,71,41 108,72,43 95,68,52 86,75,84 76,58,57 58,42,40 50,34,32 50,34,30 53,35,32 53,35,32 51,33,32 50,32,29 49,31,26 52,30,24 57,31,19 54,27,11 56,26,11 54,24,7 51,24,6 51,26,7 53,28,9 57,35,15 54,35,19 94,75,61 95,73,53 99,73,50 101,76,48 105,78,46 103,74,41 104,74,46 104,74,46 103,75,46 105,76,45 118,80,45 131,89,47 178,120,65 207,136,65 234,162,80 141,88,35 130,80,38 128,77,40 126,77,39 126,79,47 126,79,47 125,80,47 126,81,48 130,87,52 136,90,51 139,93,54 136,92,50 142,94,51 141,92,52 143,93,49 142,94,47 146,97,48 153,104,53 154,106,52 162,111,56 155,102,47 162,109,52 167,114,59 167,112,60 161,106,50 168,114,55 171,114,56 167,110,52 162,105,47 175,121,60 213,157,90 198,134,65 208,140,70 223,150,75 255,181,95 233,156,80 229,153,72 248,174,79 255,216,112 255,229,119 255,211,101 255,230,115 255,231,115 255,234,118 255,226,110 255,237,116 255,234,108 255,240,104 255,240,117 255,251,135 255,249,119 255,252,125 255,255,129 255,245,123 255,246,124 255,251,127 255,252,127 255,254,125 255,242,85 255,237,98 255,237,111 255,241,120 255,238,123 255,235,125 255,238,128 255,241,133 255,241,130 255,234,122 255,233,123 255,209,100 255,198,89 206,135,48 138,96,58 173,133,99 134,91,56 149,111,65 152,116,58 124,85,55 117,75,51 109,72,48 113,77,46 119,83,50 119,83,50
100,67,42 103,70,45 101,68,43 99,69,43 101,71,45 98,68,42 107,72,45 106,71,44 105,73,41 86,65,54 85,74,83 91,73,72 91,73,70 91,73,70 90,72,67 79,61,56 55,37,32 50,32,27 48,33,24 47,32,23 48,31,21 50,31,17 53,30,15 51,28,13 48,26,8 47,25,7 46,27,11 46,27,13 44,25,11 44,28,13 81,62,46 93,71,53 98,72,49 105,74,51 103,74,41 103,74,41 106,77,46 106,76,48 104,74,46 104,74,46 106,74,44 113,79,45 144,100,60 168,110,48 227,153,78 223,149,81 171,118,65 165,114,59 165,116,65 138,90,47 136,90,53 145,95,62 141,93,48 145,100,54 148,100,55 140,93,43 140,90,44 155,106,55 155,104,47 165,112,55 170,120,58 170,121,56 176,127,58 169,121,49 184,133,55 201,150,70 187,134,68 166,113,56 169,116,61 170,116,57 163,109,50 163,105,50 170,114,51 187,134,70 188,132,69 184,123,58 216,148,74 205,138,70 209,139,61 252,181,85 255,185,98 252,176,95 255,188,94 255,221,115 255,228,114 255,221,108 255,217,101 255,224,106 255,221,105 255,220,104 255,227,109 255,232,107 255,245,109 255,254,129 255,255,140 255,254,123 255,251,121 255,255,125 255,250,124 255,251,127 255,249,124 255,247,124 255,255,135 255,246,113 255,253,123 255,255,140 255,255,140 255,244,128 255,236,123 255,242,135 255,245,138 255,248,140 255,233,126 255,239,127 255,213,105 255,190,85 197,134,58 157,113,73 135,93,55 151,107,69 142,100,60 145,103,63 158,114,74 152,108,70 153,109,69 147,103,61 159,116,71 161,118,71
98,69,47 102,71,50 97,68,46 96,70,49 99,73,50 95,69,46 98,72,47 97,73,47 94,70,48 79,60,62 86,75,70 93,78,69 88,71,61 88,71,61 86,69,61 92,74,69 93,76,68 92,75,67 88,71,63 69,52,42 54,33,22 49,28,13 52,27,8 55,30,11 56,31,12 55,30,13 50,28,10 45,25,7 45,24,9 47,26,11 48,27,12 90,71,55 94,70,46 100,71,47 101,72,41 102,73,42 102,72,44 100,73,39 103,74,43 103,74,43 101,72,41 102,74,45 119,80,48 151,102,53 192,128,61 199,132,64 172,119,62 167,116,63 145,97,54 136,88,45 137,86,47 141,90,51 139,90,50 138,89,49 141,93,50 134,86,41 128,80,33 140,91,40 166,115,58 164,114,54 173,122,67 163,112,57 159,109,49 163,113,51 177,124,56 198,143,71 204,150,89 169,116,61 174,121,66 172,118,59 177,120,62 178,121,63 181,125,60 209,156,90 178,120,54 185,121,54 215,144,75 232,161,90 212,140,58 239,168,74 255,184,90 246,175,81 255,220,119 255,224,115 255,224,111 255,229,114 255,219,101 255,227,109 255,217,100 255,211,91 255,219,99 255,230,102 255,253,113 255,255,135 255,255,145 255,252,119 255,255,125 255,255,127 255,255,130 255,248,124 255,249,121 255,246,121 255,255,133 255,250,126 255,251,133 255,253,142 255,255,138 255,245,129 255,244,131 255,248,135 255,248,140 255,254,145 255,231,120 255,233,121 255,221,110 255,195,97 199,132,55 139,85,47 137,91,52 150,101,61 152,104,61 153,105,60 156,108,63 159,111,64 175,126,75 175,126,75 182,133,82 185,136,85
79,63,46 88,70,51 88,68,48 91,68,53 90,70,52 92,67,48 101,75,54 106,76,48 97,80,72 84,69,79 87,76,71 94,79,68 94,75,59 90,71,55 90,74,59 93,74,62 89,70,56 92,73,59 94,75,63 94,74,56 98,74,52 100,76,54 106,75,52 104,76,49 103,73,47 97,68,44 94,65,43 94,65,43 94,68,47 94,70,46 90,69,42 90,66,42 94,70,46 95,71,45 100,72,43 101,73,44 101,73,44 101,72,41 103,73,45 102,72,44 101,71,43 101,72,41 106,72,40 121,79,41 153,106,56 170,112,50 171,122,41 152,103,34 130,78,46 135,84,45 126,75,36 169,118,63 176,128,70 136,86,40 135,84,45 129,81,36 126,81,37 120,77,30 144,100,47 140,93,41 124,76,29 128,80,33 132,84,37 145,97,50 167,114,59 176,122,63 161,108,44 158,104,54 162,109,56 157,105,45 154,100,39 156,103,39 174,118,51 195,139,72 188,133,63 203,138,74 249,178,91 255,184,100 255,183,94 255,186,90 255,199,100 255,218,122 255,217,114 255,222,112 255,216,102 255,221,107 255,217,99 255,220,102 255,215,97 255,210,90 255,214,87 255,230,97 255,237,102 255,255,142 255,255,146 255,254,119 255,252,121 255,254,125 255,253,129 255,249,121 255,249,124 255,255,129 255,255,135 255,242,122 255,249,131 255,252,142 255,255,144 255,245,133 255,231,121 255,246,135 255,243,135 255,240,130 255,227,115 255,235,119 255,219,107 222,154,84 179,126,71 169,114,69 163,106,62 165,109,60 165,110,58 165,110,56 174,119,63 173,118,62 192,139,84 172,119,64 170,115,61 179,124,72
127,91,69 131,95,75 128,94,74 123,94,70 123,90,65 121,86,61 112,81,60 113,85,58 79,67,69 85,73,85 91,77,77 97,80,72 101,80,67 96,77,61 96,77,61 96,77,61 93,75,56 94,75,59 95,76,64 96,75,60 99,75,53 95,66,42 96,66,40 101,72,41 102,73,40 97,68,37 95,65,37 96,66,38 101,68,41 102,72,44 98,69,45 95,64,41 101,71,45 95,64,43 96,68,41 96,71,43 95,70,42 102,74,45 102,72,46 99,69,43 96,66,40 99,69,41 99,70,39 106,72,42 123,85,50 157,106,51 155,111,33 139,98,10 169,131,0 164,121,4 148,97,44 150,95,54 146,98,44 149,96,51 151,97,49 193,135,69 187,127,57 186,126,56 189,129,61 188,127,66 175,119,54 166,113,45 160,106,45 154,99,43 151,100,35 159,108,41 180,129,60 162,109,45 164,112,52 158,108,46 169,119,57 176,120,55 169,112,43 183,126,55 185,129,55 220,154,72 242,167,79 249,174,84 255,182,89 255,212,114 255,224,125 255,228,126 255,215,110 255,228,121 255,220,114 255,213,99 255,220,101 255,235,112 255,241,116 255,217,95 255,211,89 255,216,89 255,240,104 255,255,136 255,255,146 255,255,126 255,255,124 255,255,126 255,252,123 255,253,122 255,241,116 255,255,131 255,255,135 255,252,127 255,255,138 255,254,142 255,255,144 255,252,140 255,240,128 255,231,117 255,229,114 255,225,112 255,233,122 255,234,119 255,197,86 220,154,81 189,131,78 171,118,65 156,107,56 156,107,56 164,115,64 166,120,65 163,115,59 176,128,72 175,120,68 186,132,82 173,120,67 169,115,65
111,73,52 111,73,52 116,76,53 111,73,52 106,70,52 94,64,49 78,52,40 75,52,51 76,68,76 88,75,83 91,73,72 93,76,66 99,80,66 97,78,62 101,82,66 99,80,64 101,80,65 98,77,62 100,77,62 99,74,55 98,72,51 102,71,50 96,66,40 95,66,35 98,69,38 99,70,39 95,67,38 95,67,38 99,69,41 100,72,43 95,66,42 95,65,39 101,68,41 103,70,43 98,69,45 92,66,41 98,70,43 100,72,45 98,70,41 99,69,43 96,68,39 95,67,38 97,67,41 101,71,43 111,71,35 140,97,41 98,62,4 109,74,7 117,78,5 129,85,5 158,112,1 142,92,30 160,110,66 176,129,68 119,70,19 181,124,64 180,121,62 179,119,65 190,133,75 194,141,77 202,141,76 210,146,79 186,123,54 187,125,53 194,128,57 199,130,63 210,147,73 191,123,51 200,135,57 183,124,65 185,127,63 193,129,65 197,133,64 207,140,72 205,139,66 248,177,90 250,179,83 255,196,97 255,200,99 255,190,87 255,202,96 255,202,95 255,228,121 255,239,127 255,227,117 255,220,102 255,222,106 255,238,119 255,231,111 255,234,111 255,232,107 255,230,98 255,239,104 255,255,133 255,255,140 255,255,125 255,255,117 255,255,123 255,255,130 255,255,127 255,247,121 255,240,118 255,255,140 255,255,129 255,250,138 255,254,138 255,253,146 255,252,146 255,239,123 255,212,90 255,230,115 255,244,132 255,230,126 255,226,123 255,195,93 206,139,71 171,104,52 182,124,73 155,100,48 158,106,56 157,109,55 176,128,74 160,112,58 151,102,51 139,86,45 147,97,55 147,97,51 153,103,57
121,80,53 121,80,53 126,82,56 124,83,54 122,82,48 128,85,52 129,84,49 120,92,79 80,70,74 88,74,76 97,80,72 95,79,64 100,80,62 98,78,60 100,80,62 101,81,63 98,77,62 100,79,64 99,77,59 100,75,56 100,74,53 104,73,50 102,72,44 99,70,39 97,68,37 97,68,37 95,67,38 96,66,38 98,70,41 104,76,47 91,62,38 93,64,40 96,66,38 105,72,45 103,73,47 94,65,41 96,67,43 98,68,42 99,69,43 97,69,40 97,69,40 96,68,41 95,67,40 95,67,38 113,75,40 128,92,45 90,61,8 93,63,5 104,74,7 124,88,12 118,72,4 115,64,0 185,135,63 214,146,74 232,159,77 235,166,85 255,193,121 242,176,103 238,170,96 242,168,98 228,157,86 206,135,64 206,138,66 216,142,70 210,137,62 199,125,53 207,133,58 230,156,79 212,138,63 210,136,66 202,131,58 216,143,68 255,183,99 252,179,95 245,173,82 255,211,110 255,227,121 255,228,115 255,236,119 255,229,114 255,231,113 255,239,124 255,238,125 255,234,118 255,231,120 255,224,110 255,233,117 255,234,117 255,237,118 255,236,113 255,223,97 255,239,106 255,229,93 255,252,129 255,247,122 255,248,121 255,255,118 255,255,121 255,249,119 255,255,134 255,253,133 255,245,126 255,248,131 255,253,127 255,246,126 255,247,127 255,245,134 255,237,124 255,218,102 255,223,107 255,250,140 255,237,131 255,224,121 255,218,115 255,215,122 210,140,64 247,175,93 185,120,56 176,110,58 178,115,62 181,127,68 173,119,60 170,115,59 166,111,57 166,112,62 171,117,67 158,106,58 161,107,59
127,86,55 131,87,57 134,90,60 136,92,64 136,90,60 138,92,55 140,94,57 102,76,66 79,69,73 85,74,71 94,79,68 101,75,61 104,78,64 95,74,59 101,80,65 103,82,67 98,78,60 100,80,62 102,80,60 101,77,55 105,79,56 102,71,48 101,71,43 98,69,38 99,67,37 96,64,34 98,68,40 97,67,39 103,70,43 100,67,42 93,65,38 94,65,41 97,67,39 105,72,45 105,72,45 112,77,52 100,63,39 91,71,41 95,66,42 98,69,45 100,72,43 96,69,37 94,65,45 79,52,20 90,63,20 83,56,9 80,59,7 87,63,10 96,68,10 103,72,10 143,101,20 186,125,23 191,125,50 198,132,61 188,124,60 197,130,64 255,229,162 201,133,63 197,129,57 201,130,61 206,132,60 213,140,65 219,146,69 223,150,68 216,140,61 214,138,59 221,146,60 234,159,71 244,167,80 250,175,85 255,180,88 255,188,91 255,202,103 255,210,107 255,221,114 255,235,125 255,231,117 255,240,124 255,238,122 255,225,109 255,228,112 255,233,119 255,243,129 255,230,120 255,223,113 255,241,123 255,242,126 255,242,122 255,227,108 255,231,110 255,229,103 255,225,101 255,234,98 255,238,109 255,254,133 255,255,128 255,248,112 255,251,119 255,255,131 255,255,133 255,253,131 255,255,133 255,255,139 255,245,126 255,235,119 255,231,107 255,239,122 255,255,143 255,255,140 255,252,146 255,250,141 255,247,138 255,231,115 255,222,110 252,179,79 255,198,99 255,196,98 239,169,75 239,168,77 220,148,64 219,155,68 236,172,85 205,140,62 210,144,71 201,137,77 178,119,62 165,105,51 165,105,51
137,94,61 136,93,58 140,93,59 138,93,60 143,96,64 142,98,68 90,59,40 76,62,62 75,61,61 84,71,66 90,76,62 96,75,60 97,76,61 93,75,56 93,73,55 96,76,58 96,76,58 100,80,62 104,80,58 101,77,55 104,75,53 102,71,48 97,67,39 101,68,41 99,67,37 99,67,37 96,69,35 99,70,37 104,72,42 97,67,39 95,65,37 90,61,37 100,68,38 105,72,45 107,73,43 113,72,45 138,93,58 120,77,42 92,67,48 95,67,40 98,70,41 96,67,43 82,55,19 85,63,14 81,60,8 83,59,6 81,57,6 82,58,5 92,66,12 93,65,9 118,77,9 227,158,35 208,146,36 200,131,66 211,137,65 220,148,68 227,155,68 249,177,86 235,158,71 236,160,77 227,152,64 249,177,86 253,182,88 255,220,120 255,191,97 255,187,94 255,192,94 255,197,96 255,198,97 255,204,98 255,221,113 255,240,124 255,241,125 255,236,122 255,243,129 255,243,126 255,211,96 255,219,107 255,223,110 255,236,122 255,231,121 255,227,117 255,229,119 255,231,121 255,237,127 255,242,124 255,245,129 255,237,117 255,234,115 255,236,117 255,231,111 255,236,111 255,230,109 255,255,134 255,255,139 255,250,125 255,244,104 255,252,115 255,255,130 255,254,129 255,253,127 255,255,129 255,255,138 255,253,138 255,241,125 255,234,108 255,246,129 255,253,140 255,254,140 255,253,144 255,252,144 255,248,139 255,243,137 255,240,130 255,221,113 255,212,100 255,237,125 255,220,107 255,226,119 255,218,124 255,221,124 255,208,111 255,222,127 255,194,99 243,174,89 201,133,59 198,132,61 189,125,58
138,90,61 138,91,59 134,87,53 137,92,59 135,90,55 81,40,9 130,99,80 75,61,61 74,60,60 77,64,57 87,71,56 91,70,55 91,70,55 89,70,54 89,69,51 95,75,57 102,80,62 104,82,64 105,81,59 99,73,50 105,76,54 103,70,45 98,68,40 102,73,42 96,66,38 96,67,36 91,64,30 103,74,41 108,76,44 101,69,39 93,60,33 92,62,36 97,68,37 104,72,42 108,73,46 117,76,49 141,92,56 163,111,63 95,65,48 90,61,39 79,54,26 80,54,29 85,63,16 84,63,9 82,61,7 86,62,11 82,58,7 82,56,4 92,63,10 108,77,24 97,62,8 230,162,46 190,132,25 199,128,57 243,170,86 255,197,110 255,202,108 255,209,113 255,219,124 255,193,97 255,185,89 255,203,104 255,206,103 255,227,121 255,232,131 255,213,112 255,232,129 255,232,126 255,233,129 255,239,131 255,248,136 255,253,135 255,249,133 255,244,127 255,240,126 255,232,114 255,212,96 255,212,99 255,227,115 255,227,118 255,235,125 255,228,118 255,228,117 255,231,121 255,243,133 255,242,124 255,241,124 255,232,110 255,236,117 255,231,112 255,229,109 255,238,113 255,236,120 255,252,136 255,255,136 255,251,123 255,248,107 255,250,113 255,255,123 255,253,127 255,250,122 255,251,125 255,255,139 255,252,133 255,241,125 255,250,127 255,245,126 255,253,139 255,254,140 255,254,142 255,248,140 255,245,136 255,248,137 255,239,123 255,236,121 255,237,122 255,242,123 255,242,132 255,234,128 255,220,122 255,213,116 255,205,110 255,215,120 255,213,118 255,219,128 255,198,110 244,174,96 250,179,106
110,75,60 99,65,45 114,80,60 116,83,58 176,130,91 168,119,68 140,106,65 87,68,56 71,60,55 73,60,53 80,64,51 85,66,50 83,63,45 84,64,46 82,64,45 91,70,55 94,74,56 95,73,55 95,70,51 100,74,53 105,79,56 103,70,45 99,69,41 98,69,38 96,66,38 95,65,37 94,67,35 102,73,40 108,76,42 106,74,42 101,68,41 97,69,42 97,70,38 101,72,41 108,74,44 111,72,42 130,84,47 155,100,48 183,129,81 169,132,88 71,50,9 78,60,16 84,64,14 84,63,11 87,63,12 85,59,9 84,58,8 85,56,3 81,55,1 119,88,28 106,73,5 172,114,32 78,39,0 177,118,41 255,221,130 255,227,124 255,215,112 255,219,115 255,223,120 255,237,132 255,226,124 255,210,107 255,214,111 255,214,107 255,227,117 255,236,126 255,244,133 255,243,132 255,243,133 255,246,136 255,241,131 255,235,126 255,233,128 255,227,120 255,224,112 255,220,107 255,207,92 255,200,83 255,225,114 255,210,98 255,228,115 255,228,114 255,235,119 255,232,121 255,240,125 255,238,124 255,238,128 255,232,116 255,232,114 255,238,118 255,238,118 255,241,120 255,243,120 255,251,131 255,253,129 255,248,123 255,251,109 255,248,109 255,250,120 255,249,121 255,247,121 255,247,122 255,255,129 255,254,131 255,244,123 255,240,120 255,247,125 255,247,127 255,245,133 255,246,129 255,245,127 255,242,129 255,242,126 255,243,128 255,236,125 255,239,121 255,236,121 255,247,138 255,230,125 255,203,106 253,183,89 255,190,99 255,184,93 247,176,82 255,195,97 255,204,107 255,188,92 255,198,105
59,38,27 47,26,24 49,34,42 95,65,50 221,165,102 202,150,90 112,78,44 69,55,39 74,62,52 101,84,74 84,61,48 82,63,49 82,63,47 85,66,50 86,67,51 78,62,47 82,63,49 87,66,51 91,69,51 98,74,52 94,68,45 94,65,41 96,66,38 98,70,41 97,67,39 97,67,39 95,68,36 102,73,40 112,78,44 108,74,42 103,70,43 103,73,47 103,74,43 99,69,41 103,70,43 104,67,41 121,78,43 146,93,40 178,114,47 182,118,54 138,106,51 83,59,6 81,61,11 84,63,11 87,61,9 83,59,6 81,57,6 82,58,3 86,57,6 106,67,8 142,86,0 92,55,0 164,124,31 78,40,0 227,169,71 255,212,112 255,219,116 255,212,110 255,219,118 255,215,115 255,206,104 255,201,101 255,205,109 255,199,103 255,193,93 255,201,101 255,209,107 255,212,113 255,212,112 255,212,109 255,213,110 255,203,102 255,184,84 255,188,88 255,199,86 255,203,89 255,228,113 255,204,89 255,206,92 255,213,99 255,220,111 255,231,121 255,234,124 255,245,134 255,245,133 255,242,124 255,239,130 255,239,124 255,238,120 255,252,134 255,238,118 255,238,117 255,242,116 255,251,125 255,245,124 255,244,118 255,248,114 255,249,118 255,249,125 255,242,115 255,238,112 255,238,114 255,248,120 255,249,126 255,246,123 255,240,117 255,239,117 255,240,118 255,239,124 255,237,122 255,240,125 255,230,113 255,243,128 255,244,130 255,226,110 255,235,120 255,228,112 255,224,116 255,217,114 255,202,106 255,189,96 255,183,90 255,183,90 250,179,85 249,179,83 253,186,89 255,197,100 255,211,114
29,19,18 30,25,27 25,24,29 145,126,99 151,101,59 93,67,42 47,36,29 44,44,44 48,31,21 138,100,79 159,113,85 138,99,71 112,79,52 92,68,46 82,59,44 81,60,47 79,60,44 78,59,43 83,63,45 86,64,44 93,67,46 96,67,43 97,67,41 93,65,36 93,66,34 95,66,33 103,74,41 103,71,37 109,75,43 107,73,41 113,81,51 102,73,42 102,73,42 99,70,39 99,69,41 100,68,38 113,73,37 132,82,36 179,112,46 200,129,60 198,137,76 174,131,71 86,65,13 85,63,14 89,63,11 87,61,9 80,56,5 83,57,5 84,60,7 91,61,5 98,59,0 75,58,7 130,80,18 119,77,37 192,135,50 255,185,91 252,183,84 255,188,92 255,194,99 255,184,88 255,190,94 255,184,90 255,181,89 249,173,81 243,172,76 245,174,78 254,180,87 255,182,89 255,192,98 255,196,100 255,189,93 243,169,74 241,163,65 243,162,65 255,181,69 255,190,75 255,191,75 255,192,80 255,214,101 255,219,104 255,217,108 255,222,112 255,236,126 255,239,127 255,241,130 255,239,123 255,234,124 255,237,123 255,242,126 255,241,123 255,239,118 255,230,111 255,248,123 255,253,129 255,242,119 255,224,98 255,231,101 255,238,109 255,245,116 255,228,102 255,225,102 255,232,110 255,235,111 255,245,121 255,243,118 255,239,114 255,228,106 255,233,113 255,230,115 255,232,117 255,234,121 255,230,117 255,235,119 255,247,131 255,243,125 255,235,118 255,229,113 255,227,119 255,217,114 255,209,113 255,197,104 251,176,86 249,174,84 252,180,89 252,180,89 248,177,83 255,200,103 255,212,114
40,34,39 39,35,44 32,25,35 45,34,31 92,64,51 38,25,20 46,34,34 51,39,41 64,48,44 95,72,57 139,91,64 183,127,89 154,99,54 147,102,58 142,100,60 130,94,61 84,63,40 81,63,42 82,64,43 87,67,47 95,71,49 89,63,38 97,69,42 94,66,39 96,68,39 96,69,37 96,69,37 102,72,44 113,78,51 112,77,50 107,74,47 102,72,44 93,65,38 85,60,32 82,54,25 85,55,27 101,66,39 121,78,43 129,59,0 200,116,38 200,129,60 200,131,64 127,76,19 82,60,13 85,64,10 89,63,11 83,57,7 80,56,5 83,59,4 87,58,5 100,69,16 80,55,7 87,61,20 169,108,29 202,142,51 245,174,80 246,175,79 255,182,87 255,198,105 255,199,103 255,206,107 255,187,92 255,180,91 242,165,76 244,167,78 249,173,81 248,172,80 246,169,80 255,182,89 254,179,89 248,171,82 243,164,73 233,155,59 240,159,62 241,160,58 255,187,75 255,192,77 255,202,92 255,211,97 255,237,118 255,227,112 255,229,115 255,231,121 255,239,127 255,239,131 255,237,127 255,238,128 255,230,115 255,243,125 255,242,124 255,227,108 255,230,109 255,238,112 255,241,118 255,236,111 255,214,92 255,213,89 255,224,96 255,223,103 255,221,101 255,219,100 255,219,105 255,222,98 255,233,108 255,242,118 255,236,112 255,225,106 255,228,112 255,236,120 255,226,112 255,219,106 255,221,109 255,221,109 255,237,123 255,241,126 255,231,116 255,233,117 255,237,129 255,214,108 255,206,107 255,198,103 255,184,91 255,185,94 253,185,97 254,186,94 251,181,87 255,203,106 255,212,117
94,57,31 102,63,33 119,79,45 120,81,42 111,73,38 108,73,35 118,80,45 148,97,58 157,98,50 158,99,51 157,104,51 157,104,51 161,106,52 160,106,56 161,105,58 156,107,58 69,40,9 57,36,11 58,39,16 58,41,17 76,55,30 84,58,33 86,62,38 86,61,42 78,52,29 89,57,25 93,59,29 95,64,41 99,63,41 98,63,38 91,62,38 80,54,33 73,49,27 60,39,16 59,35,11 58,30,3 56,30,7 59,35,13 97,46,7 193,104,21 225,151,74 221,147,72 215,132,67 141,85,20 84,63,7 88,65,7 86,62,9 68,46,0 88,61,14 85,59,9 103,70,22 81,50,0 91,55,6 143,100,15 255,201,102 255,204,103 255,207,106 255,213,114 255,217,118 255,220,118 255,233,129 255,219,118 255,198,99 255,185,90 255,180,88 255,180,91 255,177,89 253,174,83 245,165,77 253,170,85 253,170,85 243,160,73 237,155,65 232,150,58 239,158,61 255,182,74 255,190,75 255,191,80 255,207,92 255,221,107 255,226,112 255,223,109 255,222,108 255,241,125 255,248,128 255,247,134 255,251,141 255,246,131 255,249,135 255,234,117 255,215,99 255,206,88 255,210,89 255,229,105 255,229,103 255,213,93 255,208,83 255,223,97 255,220,93 255,220,95 255,208,83 255,207,83 255,197,75 255,220,103 255,223,99 255,226,104 255,223,108 255,228,112 255,229,114 255,227,114 255,212,98 255,200,86 255,210,99 255,219,107 255,222,108 255,223,107 255,222,106 255,228,109 255,209,98 255,200,100 255,208,109 255,201,102 255,197,102 255,197,103 255,203,108 255,193,96 255,199,104 255,205,113
159,107,59 162,110,62 161,112,61 160,112,56 157,111,56 159,108,55 162,106,57 161,106,54 163,108,54 163,108,54 164,111,56 165,110,56 167,112,56 166,111,57 170,107,54 167,109,54 84,46,11 64,34,8 55,31,7 51,30,7 59,30,6 64,31,6 53,28,9 47,27,9 91,43,0 165,89,26 138,84,36 69,31,0 69,32,6 62,32,6 57,31,6 53,31,11 51,31,13 51,33,14 52,32,12 55,31,5 54,28,3 55,34,11 90,46,4 173,83,5 233,157,78 236,160,81 231,159,79 214,139,67 93,60,8 87,63,12 84,59,11 65,44,1 87,65,20 84,57,12 81,58,18 80,42,0 82,55,10 107,62,0 255,210,116 255,205,109 255,212,116 255,219,122 255,218,118 255,217,114 255,230,125 255,236,126 255,238,131 255,237,134 255,213,114 255,202,108 255,192,99 255,188,96 255,177,89 253,170,85 250,167,82 239,156,73 232,149,64 232,149,62 234,152,62 246,165,68 255,178,68 255,201,94 255,217,110 255,212,99 255,222,110 255,216,103 255,224,111 255,230,120 255,241,131 255,236,126 255,241,131 255,237,122 255,233,119 255,226,112 255,211,95 255,197,83 255,187,68 255,197,70 255,209,82 255,213,90 255,203,81 255,220,96 255,225,100 255,215,90 255,205,77 255,193,63 255,193,64 255,199,73 255,203,79 255,207,83 255,219,103 255,234,120 255,228,115 255,224,115 255,207,95 255,198,85 255,191,81 255,195,85 255,213,103 255,228,114 255,224,110 255,218,101 255,195,90 255,197,97 255,220,117 255,217,116 255,208,108 255,213,115 255,212,113 255,211,111 255,204,107 255,206,111
155,115,79 150,109,78 154,109,76 158,114,76 157,111,72 159,111,64 161,112,63 166,113,60 167,114,59 167,114,57 165,114,57 164,113,56 162,112,52 168,113,57 173,110,59 170,115,61 89,53,24 59,30,6 51,30,7 51,31,11 62,33,11 70,34,12 59,30,10 51,29,9 104,42,2 203,110,35 183,118,63 173,119,69 73,29,0 67,32,5 56,32,6 53,28,9 50,32,13 51,33,14 51,31,11 56,31,3 54,30,0 56,32,10 82,42,8 170,77,0 226,151,79 226,151,79 227,150,76 215,139,60 126,71,17 89,62,17 82,55,10 83,53,7 83,57,16 83,56,13 84,57,14 118,80,4 83,56,13 138,86,13 255,196,102 255,183,93 255,189,95 255,186,92 250,179,85 255,185,92 255,211,112 255,221,120 255,224,123 255,224,125 255,213,118 255,195,101 255,199,105 255,183,89 241,164,75 240,160,76 240,160,76 238,158,74 232,152,68 232,148,68 242,159,76 253,171,79 255,209,105 255,210,103 255,214,102 255,216,101 255,223,109 255,237,121 255,235,123 255,228,117 255,213,104 255,212,106 255,223,113 255,231,117 255,229,113 255,228,112 255,214,100 255,187,72 255,177,60 255,184,59 255,189,63 255,195,73 255,205,81 255,214,90 255,211,89 255,208,86 255,200,79 255,195,75 255,199,79 255,202,79 255,193,70 255,195,74 255,202,86 255,228,114 255,231,117 255,218,107 255,213,106 255,218,108 255,202,93 255,203,95 255,207,101 255,229,120 255,212,99 255,212,100 255,206,102 255,206,106 255,215,109 255,208,105 255,196,97 255,203,104 255,207,108 255,203,107 255,198,102 255,203,109
135,97,89 133,97,89 117,86,76 113,80,69 105,61,49 127,85,61 130,93,69 80,52,41 73,53,44 72,52,45 70,52,49 78,57,57 83,60,61 92,63,59 98,67,59 116,85,64 60,35,7 57,31,8 50,29,4 52,26,5 55,26,4 61,30,9 54,28,7 57,26,7 121,50,0 190,115,52 183,132,75 180,127,70 178,125,70 143,97,56 64,32,0 64,28,8 56,31,12 54,32,12 56,32,8 63,30,3 59,32,0 58,32,11 84,41,8 171,76,0 217,146,73 220,146,78 219,144,72 221,145,66 157,100,42 84,62,17 84,57,10 100,50,4 94,72,25 74,64,13 84,59,13 204,154,71 140,87,21 181,111,33 243,160,73 238,159,68 247,172,82 244,169,79 246,169,80 245,168,79 255,191,96 255,202,109 255,196,103 255,203,111 255,200,111 255,207,118 255,206,115 255,200,108 255,188,99 254,174,88 255,177,91 255,175,89 248,168,82 243,166,77 255,184,92 255,190,93 255,215,114 255,221,117 255,234,124 255,239,125 255,237,122 255,235,121 255,225,117 255,205,98 255,207,96 255,209,103 255,229,115 255,229,115 255,230,117 255,229,116 255,210,100 255,182,68 255,174,57 255,177,56 255,182,60 255,192,72 255,205,83 255,217,95 255,214,94 255,207,85 255,197,76 255,197,78 255,205,88 255,200,83 255,189,72 255,196,79 255,191,76 255,205,92 255,214,102 255,210,100 255,210,104 255,205,100 255,204,99 255,198,94 255,204,98 255,232,124 255,197,87 255,200,88 255,215,103 255,228,122 255,229,123 255,206,103 255,191,96 255,185,92 255,190,98 255,191,96 255,190,98 255,200,106
