142,127,158 125,106,120 142,123,130 149,133,162 158,137,154 140,124,149 118,108,137 94,73,71 101,71,43 101,69,39 85,56,25 89,60,29 82,53,22 91,59,27 108,72,39 101,68,43 109,81,83 156,129,141 154,136,163 134,130,166 153,141,173 128,114,116 141,113,113 197,151,133 219,163,116 230,177,136 238,179,133 252,189,115 255,205,114 255,230,134 255,223,121 255,228,126 255,220,113 255,226,117 255,228,121 255,225,115 255,223,114 255,228,115 255,246,131 255,250,136 255,253,138 255,253,138 255,249,130 255,244,116 255,253,127 255,255,133 255,250,127 255,242,118 255,238,114 255,236,112 255,235,114 255,235,113 255,235,119 255,234,111 255,230,114 174,143,81 71,66,38 68,66,44 65,67,52 60,61,49 60,60,44 60,58,40 63,53,31 64,52,26 65,52,20 67,51,18 71,52,15 70,53,14 75,60,20 91,64,28 167,128,87 125,73,41 143,82,48 142,81,47 141,79,50 184,157,150 194,170,137 130,99,46 136,105,45 150,119,66 124,93,42 128,97,44 124,91,41 124,90,45 103,73,31 98,69,38 102,72,55 126,102,106 169,148,165 171,147,163 122,96,102 117,89,87 126,102,96 166,141,153 149,132,154 151,131,143 229,186,180 205,158,147 133,85,67 153,108,64 123,81,43 104,66,31 159,108,53 165,112,55 159,105,46 176,119,59 167,111,48 164,107,49 157,104,47 154,101,46 148,100,55 111,73,38 100,66,32 99,65,31 90,61,30 84,59,31 64,40,14 120,80,44 141,93,48 132,86,47 132,86,47 136,91,56 59,35,13 60,41,29 61,45,41 70,61,85 85,66,84 136,106,121
124,108,121 102,86,82 131,108,119 138,120,149 155,135,158 137,121,150 119,108,146 98,76,68 102,72,44 96,64,34 85,56,25 84,57,25 85,56,23 98,66,34 117,83,49 103,73,56 166,130,138 200,149,150 206,153,157 152,111,122 155,119,132 156,126,139 152,124,113 142,107,82 170,124,94 192,142,98 236,180,115 237,178,121 255,192,125 255,206,116 255,215,114 255,223,115 255,219,110 255,219,111 255,220,112 255,220,112 255,226,117 255,239,127 255,255,147 255,255,146 255,255,144 255,254,144 255,248,128 255,240,112 255,240,108 255,237,100 255,220,82 255,222,91 255,225,98 255,225,99 255,225,99 255,225,101 255,228,108 255,231,107 255,217,110 106,89,38 68,70,44 62,65,45 60,63,51 57,60,50 59,59,43 58,56,36 62,52,28 64,52,24 66,49,21 67,49,19 68,51,14 69,52,15 77,59,15 109,76,28 169,124,76 217,165,133 138,95,78 112,65,54 153,124,93 176,148,135 182,156,142 149,119,77 151,120,60 150,119,59 139,104,50 125,92,40 134,105,56 127,95,51 95,67,27 105,77,48 114,85,81 167,141,162 187,159,176 173,143,156 159,129,142 163,135,154 150,125,124 170,150,171 155,144,171 165,140,163 216,145,144 216,143,138 144,94,81 157,109,66 137,93,53 106,70,39 151,103,49 161,108,53 155,101,42 160,106,47 161,107,46 159,107,47 156,105,50 152,101,46 148,100,55 111,73,38 99,65,31 97,65,31 91,62,29 86,61,33 64,38,13 108,73,37 140,95,51 133,89,49 135,91,49 135,93,55 66,42,18 59,42,32 58,43,34 66,52,67 95,74,89 114,91,104
141,116,128 153,127,144 107,89,84 148,128,151 156,135,165 130,113,147 121,103,142 98,77,64 104,76,49 88,59,28 87,60,28 83,56,24 85,56,23 99,67,35 112,80,48 102,76,66 183,143,149 222,156,151 235,155,141 192,122,116 202,138,137 172,130,147 163,146,166 141,116,97 183,144,141 191,154,151 217,171,134 233,181,131 249,193,130 254,192,118 255,197,110 255,216,110 255,228,120 255,219,107 255,213,101 255,222,114 255,237,131 255,250,142 255,255,149 255,255,153 255,255,150 255,255,151 255,246,126 255,234,103 255,240,96 255,238,91 255,222,72 255,227,89 255,245,119 255,233,109 255,232,108 255,221,96 255,225,101 255,229,112 166,129,46 77,73,36 62,65,43 58,62,45 58,61,49 59,60,48 58,55,40 57,53,34 62,52,28 65,51,26 66,49,21 68,50,20 69,50,13 72,53,16 81,58,18 118,79,22 234,182,109 225,180,145 207,171,142 166,131,93 212,177,162 194,163,151 153,125,98 169,143,102 153,122,62 140,109,49 139,104,50 138,105,53 115,84,35 106,79,34 99,75,38 107,81,58 146,115,121 189,156,160 220,183,170 209,170,158 171,131,137 155,125,154 147,124,125 175,154,180 167,147,170 143,117,136 158,123,138 167,134,153 140,104,112 157,111,70 147,102,56 110,71,41 145,93,43 157,106,51 147,94,39 160,107,52 159,106,49 158,105,48 151,100,43 151,100,45 154,109,61 113,73,39 101,67,33 94,62,28 97,65,33 88,60,31 64,40,14 98,64,30 139,95,53 136,92,50 136,92,52 134,92,54 77,48,24 58,42,29 58,43,32 63,48,56 81,60,77 95,70,84
160,140,177 159,139,178 143,122,141 126,105,120 148,127,155 124,107,141 125,107,134 100,74,60 103,73,45 84,54,26 87,63,30 81,56,26 89,60,29 109,75,41 121,89,57 103,78,75 178,147,153 223,176,167 207,147,133 184,117,108 205,131,131 166,125,139 173,157,174 153,125,112 175,150,151 180,152,154 197,153,125 234,185,145 237,181,132 255,194,129 255,197,114 255,212,115 255,228,115 255,220,107 255,229,120 255,238,131 255,251,140 255,251,143 255,255,149 255,255,150 255,255,148 255,255,148 255,248,121 255,238,96 255,247,98 255,236,83 255,213,63 255,234,74 255,237,121 255,244,138 255,242,122 255,241,121 255,240,121 255,239,132 108,85,25 70,68,35 60,64,37 56,61,39 59,61,46 58,60,45 58,55,40 60,53,35 62,52,28 64,52,22 65,52,20 66,50,17 71,52,17 75,51,16 82,59,19 123,82,23 229,174,91 199,163,105 209,173,142 203,167,134 216,179,166 220,184,174 217,182,157 204,170,150 151,123,67 142,111,51 142,111,51 132,100,45 128,97,44 114,88,38 117,93,56 106,81,64 172,136,149 211,167,166 231,181,166 186,131,118 187,135,145 174,148,176 142,116,122 170,148,170 208,171,168 217,177,170 160,145,176 158,145,180 137,113,131 160,114,73 149,101,54 111,72,40 135,87,40 153,105,49 143,91,43 156,105,50 157,106,49 158,105,48 150,97,42 145,94,41 153,106,56 114,74,38 101,67,35 93,61,29 92,60,28 89,61,32 66,42,16 89,57,27 133,89,47 134,88,47 137,91,50 135,91,53 90,60,34 58,42,27 59,45,31 61,46,54 85,64,79 95,72,83
166,146,187 167,146,190 165,142,184 105,84,99 130,111,129 118,99,131 143,123,135 100,73,55 90,60,32 84,54,26 89,65,30 79,54,24 88,61,29 110,76,42 118,86,52 105,82,81 173,147,153 215,182,173 217,173,163 187,124,118 211,133,134 168,127,151 169,152,172 159,132,116 181,159,164 194,164,163 191,159,143 204,161,144 228,181,149 255,203,135 255,198,112 255,204,109 255,218,110 255,225,112 255,230,121 255,236,129 255,248,137 255,252,144 255,255,151 255,255,150 255,255,150 255,255,150 255,248,127 255,238,94 255,238,90 255,230,83 255,217,69 255,234,77 255,248,155 255,252,152 255,247,140 255,248,138 255,247,138 255,220,123 95,80,29 67,67,33 59,62,38 56,61,41 59,61,46 57,59,42 55,56,37 58,55,31 60,53,26 62,53,22 64,51,19 66,50,17 70,51,14 74,52,14 81,60,19 129,86,26 235,173,94 255,201,131 220,184,155 221,172,132 223,170,129 245,201,163 251,207,169 217,178,164 190,160,118 171,139,84 152,121,59 134,105,44 115,84,31 118,89,40 108,81,45 107,80,62 171,132,146 215,167,163 218,159,140 213,146,135 197,140,148 178,151,177 141,112,119 177,153,173 180,129,132 177,120,121 161,144,176 160,148,180 152,131,148 167,121,80 155,106,57 111,72,40 122,77,33 146,100,45 140,90,46 155,104,49 157,107,47 158,108,48 148,97,44 148,99,48 148,101,51 113,73,39 103,69,37 97,65,35 92,60,30 90,60,32 68,42,17 77,47,19 132,88,48 134,88,47 137,94,49 135,93,51 105,76,45 59,43,26 61,47,33 62,43,45 81,57,73 81,57,73
170,150,187 170,150,189 167,147,186 146,131,164 104,84,77 95,76,78 93,74,76 95,66,46 105,72,45 81,52,21 95,67,38 81,53,24 90,61,30 116,80,47 116,82,50 113,88,100 161,137,155 207,177,176 214,175,163 200,132,130 209,134,137 167,140,164 163,146,168 131,105,93 183,154,159 193,158,161 197,144,128 193,154,153 202,164,127 229,178,139 255,204,126 255,210,111 255,220,109 255,220,106 255,224,112 255,228,118 255,240,132 255,252,144 255,253,148 255,255,152 255,255,152 255,255,150 255,254,129 255,248,110 255,230,90 255,223,86 255,226,78 255,235,127 255,253,154 255,250,146 255,254,148 255,251,142 255,250,140 230,194,106 87,79,29 68,68,36 59,64,44 54,61,43 53,57,40 52,57,37 53,54,33 58,51,31 64,52,26 62,53,26 63,51,21 64,51,19 70,51,16 74,52,16 82,63,28 130,87,31 252,191,112 255,211,135 255,207,135 255,206,155 250,193,133 255,219,164 255,215,165 225,187,170 208,178,150 167,137,79 143,114,51 129,99,43 116,87,36 105,78,35 105,78,44 110,84,61 170,134,147 222,172,166 199,130,117 221,142,135 196,139,147 180,151,175 126,98,100 166,140,161 173,122,137 205,136,141 150,134,163 147,135,165 168,145,144 167,118,78 164,115,66 117,77,43 122,76,35 142,96,41 140,93,43 152,101,46 158,107,50 157,106,49 144,95,44 147,97,51 145,98,48 114,74,40 102,68,36 98,66,36 93,61,31 93,60,33 74,48,23 72,44,17 126,87,48 129,87,47 136,92,50 137,94,49 124,89,53 57,42,20 58,44,30 62,45,37 87,66,55 144,119,100
158,143,176 170,154,190 148,132,170 143,128,175 117,96,94 130,114,143 131,117,134 95,68,50 106,73,46 81,51,23 102,72,44 83,53,27 97,65,35 120,82,47 112,78,48 101,83,82 158,143,165 166,145,160 215,175,170 202,138,137 180,133,138 155,144,171 157,138,156 134,106,106 177,150,162 188,150,152 236,169,144 194,146,128 225,182,149 215,175,152 255,192,115 255,215,108 255,216,103 255,216,105 255,218,108 255,223,110 255,239,132 255,253,148 255,255,153 255,253,152 255,254,152 255,255,153 255,255,133 255,241,116 255,216,89 255,219,91 255,234,106 255,248,155 255,253,148 255,254,146 255,255,150 255,250,141 255,253,146 184,155,79 83,77,31 68,68,34 62,64,38 59,60,37 54,55,34 52,53,32 52,52,36 56,52,35 58,49,30 60,50,26 62,49,26 64,50,25 65,48,22 66,49,21 75,58,30 110,72,22 248,192,116 255,211,135 255,211,135 255,204,146 252,199,131 255,232,176 255,221,177 227,194,169 218,189,165 157,128,63 152,123,62 157,125,70 110,78,36 109,81,43 108,81,47 122,96,71 161,130,148 202,150,149 220,141,136 224,139,136 185,143,148 153,127,136 114,86,86 125,99,108 172,143,153 164,121,131 134,114,135 154,136,147 132,103,97 163,114,78 172,121,68 122,80,42 115,71,31 146,98,44 142,96,41 150,102,46 159,108,51 157,106,49 144,95,44 145,98,48 145,100,52 122,79,44 104,68,35 100,66,34 96,64,34 89,59,31 78,54,28 66,41,13 126,87,48 129,87,47 134,92,50 138,94,52 134,91,56 60,41,18 58,44,28 58,43,32 74,52,55 86,62,68
164,148,184 157,141,179 152,140,183 147,137,184 117,94,95 129,118,156 124,110,123 97,68,48 96,66,38 82,52,24 103,73,45 83,55,26 103,71,41 126,88,51 115,80,53 104,83,81 106,92,94 152,139,149 157,132,144 148,117,128 162,149,168 158,140,149 119,96,93 137,109,96 182,151,143 193,159,155 226,163,141 227,172,143 198,155,136 193,152,136 255,199,111 255,210,99 255,215,106 255,209,101 255,211,100 255,193,87 255,233,126 255,249,146 255,253,148 255,235,138 255,244,142 255,246,137 255,245,130 255,225,104 255,216,99 255,220,100 255,238,122 255,245,144 255,250,142 255,243,137 255,234,128 255,236,129 255,239,134 166,137,61 98,82,26 125,112,62 86,73,52 61,52,37 40,33,31 37,31,24 31,25,20 36,30,25 36,30,25 42,33,27 44,33,26 44,34,24 46,34,22 49,38,23 58,44,30 73,46,12 202,161,89 255,224,134 255,211,146 255,203,143 255,216,182 234,197,157 255,226,177 230,195,168 215,184,161 189,160,86 189,158,96 130,99,46 114,84,40 113,85,45 95,68,32 106,83,52 166,139,153 175,128,135 211,142,145 199,132,136 172,138,145 144,116,118 185,155,186 183,156,180 143,117,123 119,95,99 133,106,101 129,103,93 183,151,167 157,113,83 177,126,69 123,81,41 111,67,29 143,95,41 142,96,39 149,98,41 160,110,50 157,106,49 148,100,46 148,102,47 149,102,52 128,86,46 106,70,37 100,66,34 96,64,34 90,62,35 85,59,36 65,39,14 120,82,47 133,91,51 136,92,52 137,93,53 141,92,54 63,42,19 57,43,25 58,44,30 76,57,64 89,63,80
164,148,186 163,147,185 160,143,186 148,137,175 126,98,100 133,124,166 121,104,105 104,75,53 96,66,38 80,51,20 95,65,37 83,55,26 108,74,44 128,88,54 115,81,59 122,108,125 158,143,174 112,98,113 119,101,100 127,108,110 122,100,103 148,132,147 167,147,170 188,156,170 170,135,108 176,140,118 205,157,139 216,166,135 197,155,133 230,173,131 255,203,104 255,212,97 255,216,104 255,199,92 255,199,93 254,192,84 255,231,120 255,238,133 255,245,143 255,233,130 255,230,124 255,223,113 255,214,100 255,214,98 255,215,101 255,212,104 255,216,110 255,222,114 255,227,121 255,229,123 255,217,107 255,230,121 255,231,126 191,157,85 134,109,63 107,84,55 64,43,39 55,41,41 43,30,38 37,25,27 39,27,27 44,32,34 32,22,21 36,26,25 33,24,20 32,21,18 36,23,20 44,33,28 39,28,25 47,33,19 77,49,20 237,187,127 255,229,165 255,237,152 255,235,199 255,227,189 235,200,162 232,199,172 213,181,147 200,171,97 163,132,68 126,94,39 112,83,34 110,83,40 104,78,39 123,99,64 107,83,77 165,134,142 151,110,124 166,125,136 141,112,119 183,155,184 187,161,191 190,162,193 188,158,187 168,139,163 135,109,99 180,155,156 173,146,170 153,111,87 183,130,75 133,89,47 111,69,31 142,96,41 140,92,34 150,99,42 162,112,52 158,108,48 151,100,45 153,102,47 151,102,51 136,92,52 106,70,37 100,66,34 94,62,32 91,61,33 86,60,35 64,40,14 115,77,42 124,82,42 135,91,51 137,93,53 137,91,52 65,44,21 56,42,26 62,46,33 73,53,65 88,62,81
159,143,179 165,149,187 161,142,186 144,131,170 133,105,107 139,126,172 99,81,78 104,75,51 87,57,29 81,54,22 89,61,32 87,59,30 116,80,49 136,93,60 112,81,62 138,124,150 154,143,179 147,136,163 112,93,97 150,127,140 173,150,181 176,155,185 183,162,188 195,164,184 209,172,159 174,139,114 196,150,120 214,162,130 228,177,138 251,187,123 255,199,94 255,211,96 255,217,106 255,198,92 255,217,110 255,208,99 255,225,114 255,232,125 255,238,133 255,231,123 255,222,110 255,212,98 255,203,91 255,207,95 255,214,103 255,213,110 255,218,112 255,227,118 255,230,120 255,231,121 255,229,119 255,227,121 255,217,114 175,141,80 102,77,49 81,62,50 50,37,34 43,31,33 38,25,33 43,31,33 46,34,34 46,34,34 42,32,33 48,36,36 44,33,30 45,34,31 45,32,29 40,29,26 38,27,24 45,32,25 51,28,17 104,58,21 253,201,141 255,237,158 255,232,176 255,218,176 237,199,162 242,209,172 206,173,125 164,130,58 148,115,49 119,87,30 138,107,58 110,83,38 103,75,35 116,92,59 144,120,126 117,92,89 130,97,88 133,101,96 178,150,171 185,159,189 184,161,192 190,164,196 187,159,188 183,155,188 133,106,99 174,150,154 175,148,172 156,113,94 188,135,82 137,91,50 111,68,33 145,98,46 143,95,39 149,98,43 162,112,52 156,106,46 152,101,44 152,101,46 153,106,54 137,93,51 106,70,39 100,66,36 94,62,32 90,60,32 90,62,35 66,40,15 112,74,37 128,84,42 135,91,51 135,91,51 136,92,52 65,44,19 57,41,26 62,46,33 70,51,58 88,64,70
161,144,178 171,153,190 165,147,188 148,128,169 132,110,113 139,125,167 103,81,75 105,74,51 76,46,20 80,52,25 83,55,26 82,54,25 117,78,46 134,94,58 111,83,70 152,137,168 167,159,196 148,132,172 105,87,96 171,150,180 167,146,174 187,162,187 189,162,186 194,163,181 204,170,177 206,168,170 210,166,124 223,171,100 239,183,105 255,200,110 255,209,96 255,214,98 255,229,115 255,220,112 255,222,116 255,222,115 255,228,120 255,228,121 255,230,117 255,219,105 255,213,102 255,208,96 255,220,108 255,225,119 255,228,127 255,229,132 255,223,128 255,223,122 255,234,119 255,232,119 255,230,122 255,205,112 142,101,42 119,90,59 89,70,58 55,42,37 45,33,35 41,29,31 39,29,28 38,31,29 44,37,35 42,36,31 40,30,29 45,31,31 38,25,22 37,26,23 41,28,25 40,29,26 45,36,30 40,29,22 50,35,24 60,34,11 144,100,60 237,192,128 255,241,160 250,209,139 247,207,153 212,178,119 217,180,136 164,127,56 166,132,62 142,108,47 120,84,35 120,88,42 119,92,47 123,95,66 138,113,125 157,136,153 154,129,112 155,122,126 179,154,179 184,162,186 183,160,187 191,168,195 183,160,187 172,150,183 149,122,115 163,142,140 179,156,183 149,108,92 191,133,80 140,95,51 111,73,38 147,100,50 142,93,42 141,92,41 163,113,53 161,108,51 159,108,53 148,97,42 151,103,49 147,102,58 107,71,38 102,66,37 94,62,32 93,61,31 89,59,33 68,42,17 106,70,37 126,82,40 132,88,46 135,91,49 137,93,51 77,52,22 60,41,25 60,44,31 65,48,54 86,61,73
167,148,180 170,152,189 166,147,191 142,120,155 133,111,119 153,140,179 105,78,71 110,80,54 82,52,24 89,59,31 77,49,20 87,59,30 127,88,56 141,101,65 111,83,74 169,155,183 167,156,194 153,137,175 118,105,113 168,151,185 177,159,184 187,163,183 200,170,185 205,174,182 219,182,179 208,169,157 223,181,157 216,163,99 255,202,147 255,215,124 255,221,109 255,218,110 255,233,124 255,232,124 255,224,115 255,231,122 255,227,119 255,227,117 255,218,107 255,215,105 255,226,116 255,224,117 255,228,124 255,234,130 255,233,132 255,234,143 215,172,123 98,66,32 168,129,60 242,195,116 190,141,72 131,89,49 89,61,48 84,66,61 52,39,36 40,30,31 36,26,30 41,29,31 43,33,32 43,33,32 42,32,33 41,34,32 49,39,38 47,34,31 47,34,31 45,33,33 52,39,36 47,34,31 43,30,25 44,33,26 46,33,26 52,36,23 67,36,15 97,59,24 213,174,115 225,191,101 249,212,141 245,202,183 234,196,161 199,167,85 175,142,76 142,108,47 142,107,53 141,110,61 106,76,32 139,110,79 152,127,126 170,151,169 173,148,131 174,142,139 190,168,190 177,156,173 178,157,176 183,161,183 189,168,194 181,159,194 153,124,120 173,148,145 165,147,176 144,107,94 194,135,76 150,102,57 111,73,38 143,95,50 143,94,43 145,94,41 160,109,54 161,108,51 152,99,44 149,98,43 147,94,39 154,105,54 101,66,30 99,65,33 90,61,28 90,61,30 88,60,33 73,47,22 94,58,25 128,84,44 133,91,49 135,91,49 140,95,51 101,69,37 60,40,22 58,42,29 63,46,47 85,62,75
167,148,180 173,155,194 163,144,188 131,110,129 140,119,136 142,122,159 105,77,66 116,86,60 79,51,22 93,65,36 88,60,31 92,62,34 141,101,65 175,135,99 120,93,86 174,158,185 154,141,178 167,147,184 123,109,111 165,153,185 181,165,194 190,169,188 193,162,173 178,148,149 211,178,171 220,182,174 217,179,173 244,187,116 255,224,137 255,228,130 255,230,121 255,229,118 255,231,121 255,226,117 255,226,117 255,225,119 255,222,109 255,216,103 255,210,93 255,219,109 255,235,132 255,243,140 255,241,141 255,236,142 255,235,142 255,239,158 208,174,133 67,49,48 58,39,23 69,48,23 97,76,51 72,51,36 59,41,38 52,39,36 46,34,34 43,33,34 39,29,30 35,25,26 44,34,35 44,32,34 35,25,24 44,34,35 48,36,36 36,27,23 42,33,29 40,28,28 47,33,33 49,36,33 47,34,31 44,33,30 46,33,26 44,34,22 49,35,21 53,35,14 74,45,23 124,94,68 203,165,130 241,199,161 166,125,76 146,110,63 153,118,62 146,112,51 145,109,49 136,105,45 135,106,45 159,129,71 131,105,95 169,151,162 158,133,116 179,153,132 190,168,190 193,172,191 170,149,166 196,177,195 190,169,195 179,157,190 158,129,125 159,131,129 172,154,181 140,104,96 196,137,78 163,115,68 113,75,40 140,95,49 141,92,41 140,92,38 162,109,54 160,105,49 161,108,51 158,105,50 162,107,53 156,108,52 109,71,34 103,69,35 100,68,34 92,60,28 89,59,31 79,53,30 84,50,20 136,90,49 137,92,48 140,92,49 139,94,50 120,86,54 59,41,22 59,43,30 63,47,43 86,62,78
152,134,163 172,155,187 165,147,184 129,104,116 147,128,146 159,136,167 105,78,62 119,90,59 81,51,23 97,69,40 81,56,28 94,66,37 133,93,57 140,97,64 111,89,83 167,149,176 155,140,173 157,136,162 133,115,110 168,150,189 181,165,192 191,169,191 202,170,186 198,164,171 225,188,185 228,188,181 229,188,168 253,201,101 255,217,138 255,226,134 255,236,133 255,239,129 255,234,124 255,234,122 255,226,117 255,222,109 255,213,93 255,209,92 255,207,94 255,226,117 255,244,141 255,245,144 255,244,149 255,239,145 255,232,146 255,221,164 155,133,113 84,74,78 47,36,33 47,34,27 50,38,28 55,39,35 51,32,34 47,33,33 43,31,31 39,27,27 37,27,26 38,28,29 38,31,34 39,29,30 42,32,31 38,28,27 39,27,27 33,24,20 39,30,26 37,25,25 39,27,27 41,29,29 41,30,27 38,27,24 41,30,25 41,30,23 46,34,24 48,34,18 47,36,19 46,35,18 56,35,20 104,73,50 130,96,66 110,77,52 127,93,59 138,104,45 161,125,63 149,115,54 129,97,40 142,111,51 169,140,118 178,155,168 188,161,145 181,152,130 190,168,190 192,170,192 179,158,177 196,176,197 191,170,196 181,160,190 160,135,132 152,125,118 171,150,180 147,112,115 196,139,81 170,121,70 119,79,45 138,93,49 146,96,50 143,94,45 167,113,54 169,115,56 163,109,50 164,112,52 160,105,49 159,108,55 114,75,36 107,71,38 102,66,35 95,61,31 92,62,34 79,53,28 79,46,19 137,93,51 139,94,50 140,95,49 138,95,50 129,89,55 59,39,19 58,42,27 63,47,41 83,62,77
159,143,183 164,151,190 165,145,186 131,106,107 157,133,153 148,128,138 100,73,55 112,85,53 80,52,25 94,69,41 80,55,27 95,66,33 133,94,55 132,91,60 121,96,93 183,161,185 171,155,184 144,125,143 145,126,128 173,153,190 185,167,192 192,170,194 210,174,194 206,175,183 217,182,183 223,185,177 252,197,152 255,211,119 255,218,130 255,220,134 255,227,129 255,233,126 255,237,129 255,241,133 255,236,127 255,213,99 255,205,84 255,211,99 255,218,117 255,237,140 255,244,146 255,241,143 255,245,138 255,248,148 231,190,129 136,114,96 93,81,95 71,64,78 44,34,33 41,30,23 38,27,22 44,34,35 38,26,31 37,27,28 36,26,27 33,23,22 35,25,26 39,29,30 35,25,26 42,33,29 42,33,29 42,33,29 31,21,20 44,33,30 44,33,30 44,33,30 38,29,25 30,21,17 42,33,29 45,32,29 40,27,22 45,32,25 45,30,21 45,30,21 49,32,22 45,34,19 46,34,22 51,37,21 69,53,38 62,44,39 77,58,35 159,123,76 168,130,66 142,106,44 146,112,53 171,135,77 170,138,108 191,162,167 202,173,149 189,159,133 195,169,188 199,175,191 185,162,175 197,175,199 190,169,199 188,162,194 162,136,140 162,134,123 160,142,169 151,117,129 196,142,83 187,136,81 117,79,44 136,91,47 147,98,49 142,93,44 166,111,55 170,113,53 167,113,52 170,116,57 165,111,52 162,109,56 116,74,34 109,71,36 101,65,32 95,61,29 93,60,33 84,58,33 69,41,14 135,93,51 143,98,50 143,95,48 140,92,47 135,97,62 60,41,16 57,43,25 62,46,40 83,65,76
163,148,195 160,147,193 154,140,182 127,99,97 105,84,82 97,81,66 95,71,49 104,76,47 74,45,21 101,72,48 77,49,22 98,66,34 161,119,81 127,86,55 134,104,105 191,162,186 172,149,178 159,139,151 158,135,146 188,162,194 193,168,193 201,174,198 201,169,185 210,174,187 224,186,188 226,183,175 253,207,152 255,214,125 255,225,139 255,221,129 255,215,116 255,231,124 255,241,136 255,246,140 255,238,133 255,216,104 255,216,99 255,232,127 255,248,145 255,242,137 255,243,139 255,242,141 255,237,143 211,174,119 117,97,90 83,81,93 69,70,89 66,64,76 44,35,31 38,27,20 37,26,23 37,27,26 36,26,30 38,28,29 38,28,29 37,27,26 38,26,26 39,27,27 39,27,27 37,26,23 40,29,26 37,26,23 40,29,24 44,33,28 47,34,29 45,32,27 44,33,28 37,26,21 40,31,27 45,32,29 45,29,23 39,26,21 45,29,23 43,25,20 45,33,21 47,32,21 49,34,23 48,36,24 47,36,29 46,34,36 75,54,31 160,124,77 141,103,39 170,135,70 155,121,58 187,153,90 164,130,96 195,170,167 200,171,149 193,164,133 196,170,191 203,178,192 193,166,178 196,171,194 191,168,197 187,161,191 171,142,147 159,129,114 158,140,169 155,122,141 200,145,89 192,140,80 122,82,46 125,82,37 149,100,51 136,87,38 167,112,56 169,115,54 167,110,50 169,115,56 163,109,48 155,104,49 123,79,37 111,71,37 100,64,33 96,64,32 90,61,30 82,57,29 68,40,13 142,94,51 153,105,51 150,102,48 142,94,47 141,98,63 60,39,12 57,41,26 61,46,37 83,63,73
160,147,193 159,146,192 155,137,185 128,103,104 140,123,155 112,94,93 89,63,40 86,58,29 75,46,22 102,71,48 74,46,19 108,76,44 142,100,60 124,88,57 151,118,120 191,160,182 170,142,161 147,121,125 181,154,166 198,166,191 206,174,199 205,172,193 201,164,180 214,175,186 223,181,186 225,181,180 230,183,149 251,195,121 255,217,136 255,224,129 255,226,123 255,237,128 255,249,145 255,249,145 255,249,143 255,242,135 255,242,137 255,246,144 255,244,137 255,243,131 255,242,129 255,248,140 239,195,126 114,93,91 87,82,98 71,74,85 65,68,79 60,58,70 45,35,34 39,28,25 37,25,25 33,23,22 31,21,22 37,27,28 37,27,28 36,25,22 36,24,24 38,26,26 37,25,25 41,30,27 41,30,25 38,27,24 45,34,29 47,34,29 50,37,30 49,37,27 47,35,25 42,30,20 36,23,16 43,30,27 38,22,18 43,30,23 44,29,18 45,30,19 45,31,17 45,31,17 44,28,15 45,31,17 45,31,17 46,32,32 67,48,23 118,87,50 147,108,49 155,120,55 160,127,59 175,137,71 173,141,99 219,191,178 202,171,150 192,160,128 196,168,187 202,174,193 183,153,168 195,167,184 193,166,190 190,165,190 179,148,154 147,112,97 140,113,108 132,99,88 195,142,87 199,143,80 118,80,45 121,77,35 149,100,51 141,92,41 165,112,55 165,113,53 163,109,50 163,108,52 158,106,46 156,105,48 133,88,44 118,75,40 99,63,30 98,66,34 91,62,31 87,62,32 68,43,15 143,95,52 159,108,53 158,107,54 143,96,46 141,99,61 65,41,15 57,41,28 59,44,35 74,51,62
168,150,191 163,146,189 149,131,170 135,109,113 142,131,167 106,89,90 99,73,50 84,59,31 79,53,28 91,62,38 72,47,19 110,76,44 147,105,67 120,85,58 120,84,78 127,92,95 131,102,96 127,99,88 157,125,139 171,135,159 195,160,177 209,174,189 209,169,175 219,179,183 224,179,176 228,180,176 219,168,133 255,210,133 255,219,139 255,228,128 255,244,137 255,243,137 255,250,148 255,244,141 255,245,139 255,242,138 255,247,139 255,245,141 255,241,134 255,244,133 255,246,138 255,242,147 136,112,88 88,83,99 78,75,90 73,71,83 65,63,75 59,57,69 44,34,35 38,27,24 41,29,29 35,25,26 36,26,30 38,28,32 39,29,28 37,26,23 44,32,32 41,29,29 38,26,26 43,32,27 40,29,24 38,27,24 43,32,27 49,36,29 49,36,29 47,35,23 48,36,26 42,30,18 40,27,20 45,32,29 45,29,25 43,31,19 44,29,18 44,29,18 42,31,16 45,31,17 47,32,21 47,33,17 43,31,19 40,29,24 66,47,24 98,71,39 133,95,49 144,105,48 156,122,63 159,120,63 166,130,83 212,181,162 200,167,140 196,164,132 204,169,186 185,155,170 154,119,134 176,141,158 202,174,195 203,174,200 188,157,165 155,118,105 168,145,156 163,137,143 192,141,88 199,142,82 118,80,45 117,73,31 144,95,44 144,92,42 153,100,45 164,111,54 165,111,52 162,109,52 160,108,48 160,107,50 138,93,47 116,74,36 102,66,33 103,69,37 94,65,34 88,65,36 66,40,15 137,91,52 161,108,55 157,106,53 146,99,49 140,99,54 71,47,14 57,41,26 58,44,30 64,50,55
