129,87,47 128,86,46 127,85,45 126,84,44 126,84,44 124,82,42 124,82,42 126,84,44 124,82,42 124,82,42 120,81,40 120,81,40 120,81,42 120,81,42 117,79,42 114,74,38 111,73,38 111,73,38 110,72,37 116,76,42 116,76,42 116,75,44 113,75,40 111,75,42 109,73,40 106,72,38 102,68,36 101,67,35 101,67,35 106,72,40 103,69,37 106,72,40 86,60,35 81,55,32 81,51,23 81,53,24 77,50,18 76,49,17 75,47,18 74,46,17 74,46,17 72,44,15 70,42,13 68,43,15 68,43,15 68,44,11 74,50,15 82,60,13 90,66,11 96,71,12 105,77,9 111,78,10 102,73,8 86,62,11 84,57,12 107,73,28 120,78,36 111,77,36 80,48,14 89,55,21 89,53,20 93,58,22 94,56,21 103,65,28 98,59,18 106,62,22 107,63,23 112,67,21 122,77,33 121,73,28 126,78,31 120,71,22 131,85,30 123,77,22 132,82,22 200,134,52 255,191,69 255,195,68 255,188,70 255,188,73 237,176,88 165,114,45 155,107,49 155,109,52 146,98,51 139,93,56 137,89,60 138,88,55 139,91,48 155,106,57 160,109,52 158,107,50 160,110,50 162,112,52 160,113,50 158,110,54 156,115,70 154,115,74 154,120,79 160,121,78 163,116,64 166,114,52 168,117,52 165,116,51 171,120,55 169,118,53 171,120,55 172,119,53 171,120,55 173,120,54 174,121,55 174,121,57 174,121,57 177,121,56 175,122,56 179,123,56 180,122,56 181,125,58 181,125,58 182,125,56 185,125,55 186,127,54 188,128,58 188,125,56 179,122,51 177,120,51 173,120,56 168,115,51
129,85,43 129,85,43 127,85,43 128,86,46 126,84,44 125,86,45 122,83,42 122,83,42 122,83,42 121,82,41 120,81,42 120,81,42 119,79,43 118,78,44 117,79,42 113,75,40 109,74,38 109,74,38 111,73,36 119,79,43 118,78,42 115,77,42 115,77,42 110,74,41 101,67,35 102,68,34 101,67,35 101,67,35 101,67,35 106,72,40 105,71,39 106,74,44 81,60,35 78,54,28 83,55,26 82,53,22 80,51,20 75,47,18 75,47,20 74,46,19 73,45,18 72,44,17 70,42,15 66,40,15 75,50,22 84,60,25 97,72,26 87,63,12 92,67,10 100,73,10 110,77,9 118,81,8 108,75,9 90,60,14 96,64,22 114,76,28 131,90,45 102,65,25 98,64,30 89,56,19 89,53,20 98,60,25 104,64,28 99,59,25 102,62,26 104,65,26 123,82,37 114,71,24 116,71,25 121,73,26 121,74,24 128,81,31 129,80,29 131,80,25 227,162,84 255,189,74 255,200,75 255,191,65 255,188,67 255,182,67 232,163,64 205,144,58 154,106,50 149,102,52 144,98,59 143,97,60 140,95,60 144,98,61 155,106,55 163,112,55 161,114,51 158,111,48 160,112,54 160,113,52 164,114,54 164,114,54 164,114,52 160,113,52 158,114,61 171,127,85 168,121,71 166,116,54 169,118,53 171,119,57 170,117,53 171,120,55 172,121,56 172,119,55 173,120,56 175,122,56 175,122,54 177,124,56 177,124,56 176,124,53 176,124,53 180,123,54 183,126,57 182,125,56 184,124,56 186,126,56 184,127,56 185,128,57 182,125,54 183,126,57 174,122,60 174,118,55 171,119,57 169,116,59
129,85,43 129,85,43 127,85,43 127,85,45 127,85,45 126,87,46 122,83,42 122,83,42 121,82,41 121,82,41 121,82,43 120,81,42 119,79,43 118,78,42 115,77,40 112,74,39 108,73,37 108,73,37 113,75,38 118,78,42 117,77,41 116,78,43 115,77,40 108,72,41 102,68,34 102,68,34 102,68,36 101,67,35 105,71,39 106,72,40 106,72,38 104,74,46 81,57,33 80,55,27 82,55,23 82,53,22 80,51,20 76,48,19 74,46,19 73,45,18 72,44,17 70,41,17 70,41,17 72,47,19 82,54,25 84,57,21 94,66,28 96,69,24 103,74,25 100,70,14 108,74,15 112,78,17 100,67,17 101,71,27 115,81,36 117,81,34 117,80,36 99,64,26 96,62,28 92,59,22 98,60,25 98,58,24 103,63,27 98,60,23 104,64,28 102,63,24 108,66,26 114,70,28 112,67,23 127,79,32 123,76,26 123,79,26 140,84,21 200,135,57 255,184,75 255,193,73 255,191,71 255,191,69 255,188,69 255,178,63 248,172,63 235,165,69 162,112,52 157,111,54 157,109,51 159,108,51 158,110,54 157,109,53 163,113,51 164,114,54 158,111,48 158,111,48 160,113,52 160,113,52 164,114,54 164,114,54 163,114,49 163,114,49 164,115,50 164,115,50 164,114,52 166,117,52 169,118,53 167,118,53 169,118,53 171,119,57 172,121,56 172,119,55 172,119,55 173,120,54 173,120,52 174,121,53 176,123,55 176,123,55 176,123,55 179,122,53 179,122,53 179,122,53 181,121,53 182,122,52 183,126,55 183,126,55 178,121,52 172,114,48 164,123,78 172,126,87 171,122,73 169,121,65
124,82,42 123,81,41 123,81,41 123,81,41 122,80,42 120,81,40 120,81,42 120,80,44 119,80,41 119,80,41 119,79,43 117,79,42 115,80,42 114,79,43 111,76,40 109,74,38 108,73,37 111,73,38 117,79,42 117,79,42 116,78,43 115,77,42 115,77,40 115,77,42 110,75,39 111,76,40 110,74,41 110,74,41 108,74,40 108,74,40 106,72,38 102,72,44 83,55,28 82,54,25 84,56,27 82,55,23 79,51,22 75,47,20 73,45,18 72,43,19 72,43,19 72,43,19 72,43,19 70,42,15 74,44,16 84,55,20 85,57,19 84,57,21 89,61,23 96,63,24 108,75,36 102,70,28 99,67,25 103,69,24 123,90,40 123,86,42 102,67,29 100,64,31 99,65,33 99,65,31 90,55,19 102,62,26 105,65,29 97,59,22 98,58,22 99,59,23 106,66,30 107,68,27 114,72,30 118,75,28 118,73,25 134,81,26 221,153,65 255,183,78 255,185,67 255,184,65 255,188,70 255,189,69 255,189,70 255,183,67 255,179,70 231,161,60 159,106,42 156,108,52 155,107,49 156,108,50 157,110,49 158,111,50 157,107,47 157,107,47 158,106,44 160,109,44 159,107,47 158,106,46 159,109,49 160,110,50 162,112,50 164,114,54 165,116,51 165,113,51 166,115,50 169,117,55 170,117,53 167,116,51 170,117,53 167,118,53 169,118,53 169,116,52 170,117,53 170,117,51 169,116,50 170,117,49 175,119,52 175,120,50 175,120,50 177,120,51 178,121,52 179,122,53 181,121,53 180,120,52 178,123,53 174,119,49 171,115,48 168,115,51 154,109,63 161,121,85 158,121,81 159,122,82
123,81,41 126,84,44 124,82,42 124,82,42 123,81,43 120,81,40 119,80,41 119,79,43 119,79,43 118,78,42 116,78,41 117,79,42 114,79,43 113,78,42 111,76,40 109,74,38 107,72,36 111,73,38 118,80,43 117,77,41 115,77,42 116,78,43 115,77,40 116,76,40 113,75,40 112,74,39 108,72,39 109,73,40 107,73,39 107,73,39 107,73,39 100,72,45 82,54,25 81,54,22 81,54,22 80,53,21 77,49,20 76,48,21 73,45,18 72,43,19 73,44,20 72,43,19 72,43,19 66,41,13 69,41,14 73,46,14 76,49,15 83,56,20 89,61,23 96,65,28 98,67,30 102,70,28 108,74,29 111,75,28 124,88,41 124,87,45 94,60,26 100,66,34 90,58,26 100,64,31 101,66,30 96,58,21 100,60,24 101,63,26 102,62,26 102,62,26 116,76,40 116,77,36 112,73,30 115,71,20 121,69,7 194,133,49 242,170,65 255,182,71 255,183,68 255,182,71 255,182,68 255,188,72 255,187,71 255,179,64 255,179,70 232,160,55 165,108,37 155,109,54 154,106,50 156,108,50 157,110,49 158,111,50 158,108,48 158,108,48 160,108,46 159,107,45 160,108,48 160,108,48 162,111,54 160,109,52 162,112,50 163,113,51 166,117,52 167,115,53 167,116,51 169,117,55 170,117,53 169,117,55 172,119,55 167,118,53 171,120,55 170,117,53 172,119,55 172,119,53 172,119,53 172,119,51 174,118,51 175,120,50 176,121,51 177,120,51 179,122,53 180,123,54 180,120,52 180,120,52 175,119,52 172,116,51 167,114,50 162,110,50 160,107,50 155,106,55 152,110,68 163,124,83
121,82,41 120,81,40 122,83,42 122,83,42 121,82,43 122,83,42 120,81,42 120,81,42 118,79,40 118,79,40 117,77,41 115,77,40 113,75,38 112,74,37 111,73,38 111,73,36 109,74,36 116,78,41 118,79,40 115,77,40 116,76,40 116,76,40 108,75,38 108,75,38 107,73,39 105,71,37 107,73,39 106,72,38 108,72,39 108,74,42 108,74,42 95,66,42 81,54,22 80,53,21 80,53,21 80,52,23 76,48,21 74,46,19 70,45,17 68,42,17 68,43,15 73,47,22 71,46,18 70,41,17 69,40,16 66,41,13 76,46,18 89,60,27 99,68,29 104,74,32 100,70,28 109,75,30 119,82,38 127,89,39 135,97,49 106,68,31 80,48,14 94,62,30 85,53,21 90,55,19 101,63,28 101,63,26 102,62,26 97,57,21 102,64,27 102,63,24 111,69,29 117,78,39 110,67,18 168,113,43 208,144,57 227,160,65 220,150,47 248,176,71 251,175,66 255,181,70 255,179,68 255,177,69 250,174,63 253,177,68 250,175,74 240,167,67 177,119,39 155,109,50 153,107,50 155,107,49 160,109,52 159,109,49 163,113,53 159,109,49 159,109,49 157,107,47 158,108,48 158,108,48 158,108,46 160,110,48 162,112,50 163,113,51 167,116,51 166,115,50 168,115,51 168,114,53 168,115,51 168,115,51 169,116,52 169,118,53 169,120,55 170,121,56 171,122,55 171,120,53 171,120,53 175,117,53 176,118,54 176,118,52 177,119,53 177,121,54 180,123,54 182,125,56 181,125,58 174,121,57 166,116,54 160,110,50 160,109,52 157,106,49 158,108,48 158,108,48 156,108,50 156,108,52
121,82,41 120,81,40 120,81,40 121,82,41 121,82,43 121,82,43 119,80,41 119,80,41 117,78,39 117,78,39 113,75,38 113,75,38 110,75,37 113,75,38 111,76,40 110,75,39 108,73,37 109,74,38 109,74,38 108,72,39 106,70,39 99,65,33 95,66,35 90,60,32 89,59,31 89,59,31 90,57,30 90,58,28 90,57,30 92,59,32 100,66,34 88,59,35 80,53,21 80,53,21 81,54,22 81,51,23 76,46,20 72,46,21 67,43,17 67,41,16 70,45,15 71,46,18 68,42,17 70,42,15 69,40,16 67,44,15 72,44,17 74,46,19 81,52,19 86,54,20 114,81,44 123,86,44 128,90,44 134,97,44 134,98,51 94,58,27 84,52,20 80,51,16 89,56,19 97,59,22 98,60,25 97,59,22 103,65,28 97,60,20 103,64,25 105,63,25 106,64,24 115,72,25 187,135,64 209,149,54 225,157,65 210,140,46 219,149,53 237,168,69 236,167,61 243,174,68 241,169,64 241,168,66 243,170,68 243,170,68 237,162,61 238,163,62 204,140,55 154,107,46 153,107,50 155,107,49 158,108,48 158,108,48 158,108,48 158,108,48 159,109,49 158,108,48 157,107,47 158,108,48 159,109,47 160,110,48 162,112,50 162,112,50 165,114,49 166,115,50 166,112,51 167,113,52 167,114,50 167,114,50 167,114,50 168,117,52 166,117,52 166,116,54 169,120,55 171,120,53 171,120,53 175,117,51 176,118,52 176,118,52 178,120,54 176,120,53 183,126,57 179,122,53 174,118,51 176,120,55 164,112,50 160,108,48 163,112,55 160,110,50 155,105,45 157,107,47 155,107,49 155,107,51
122,83,42 121,82,41 120,81,40 121,82,41 120,81,40 121,82,43 118,79,40 117,78,39 115,77,40 116,78,41 113,75,38 113,73,37 112,74,37 113,75,38 109,74,38 107,72,36 107,71,38 107,72,36 106,72,38 98,66,34 94,62,32 90,58,28 84,56,29 83,55,28 82,54,27 82,54,27 84,56,29 81,53,26 83,53,27 83,53,27 86,61,31 85,61,37 75,50,22 75,50,20 77,52,22 78,48,20 76,45,22 71,45,20 66,42,16 67,41,16 68,42,17 67,41,16 68,42,17 70,42,15 70,41,19 67,43,17 69,45,19 68,43,15 80,52,23 76,46,18 78,48,20 100,67,28 124,90,47 131,97,56 81,48,11 87,59,21 82,54,16 81,53,15 98,65,28 98,60,23 91,53,16 93,60,21 96,61,23 106,66,30 102,64,29 99,61,24 112,71,26 166,115,50 200,139,60 208,143,52 220,152,60 206,135,46 218,150,58 224,157,62 225,159,59 237,168,67 232,162,59 230,157,57 237,164,66 232,159,61 239,164,63 233,160,58 208,144,57 156,106,46 154,108,49 155,107,51 160,109,54 160,109,52 160,109,52 157,110,49 157,107,47 159,109,49 159,109,49 160,110,50 160,110,48 160,110,48 160,110,48 160,110,48 163,113,51 165,113,51 165,114,49 166,115,50 167,114,50 168,115,51 168,115,51 170,117,53 170,117,53 172,121,54 173,122,57 173,120,56 175,122,56 177,121,54 180,122,56 180,122,56 180,122,56 179,123,56 178,121,52 174,119,49 170,114,47 167,115,53 165,113,53 162,112,52 159,108,51 158,110,52 153,105,49 155,107,51 155,107,51 154,106,50
124,85,44 125,86,45 124,85,44 122,83,44 120,81,40 120,81,42 119,79,43 118,78,42 118,78,42 117,79,42 118,80,43 117,79,44 115,77,40 116,78,41 113,78,42 113,78,42 115,79,46 113,78,42 105,71,39 97,65,35 91,58,31 92,59,32 85,60,32 85,60,32 84,56,29 84,56,29 83,55,28 82,54,27 80,55,27 79,54,26 77,53,27 81,60,35 74,49,21 74,49,21 75,50,22 81,51,23 78,48,22 72,46,21 71,45,20 67,41,16 67,41,16 68,42,17 68,42,17 72,44,17 72,43,19 66,40,15 67,41,16 70,45,17 72,47,19 75,50,22 75,50,22 76,49,17 82,53,20 86,52,20 86,50,17 113,78,40 121,80,35 109,70,27 87,54,17 100,66,32 100,65,29 107,72,34 85,54,17 101,66,28 97,62,24 107,65,25 153,106,45 191,135,57 197,136,55 190,130,44 201,138,48 209,143,57 204,139,50 209,144,55 221,153,61 229,159,63 233,163,64 229,156,56 233,160,60 238,165,67 240,167,67 235,162,60 211,148,56 156,106,44 154,109,47 155,109,50 156,108,50 159,109,49 158,110,52 160,109,52 160,110,50 161,109,49 164,112,52 163,113,53 163,113,51 162,112,50 162,112,50 163,113,51 165,115,53 167,115,53 167,116,51 169,118,53 170,117,53 172,119,55 170,117,53 173,120,56 174,121,57 172,121,54 173,122,55 174,121,55 176,120,55 178,120,54 178,120,54 178,120,54 178,120,54 175,119,54 172,114,50 166,113,47 165,109,46 161,109,47 157,106,49 158,107,50 158,107,52 155,107,49 154,106,48 153,105,49 154,106,50 155,107,51
120,81,42 120,81,40 119,80,39 117,78,39 119,80,39 119,80,41 117,78,39 116,77,38 116,76,40 116,78,41 116,78,41 115,77,42 113,75,38 112,74,37 111,76,40 110,75,39 111,75,42 107,71,38 98,64,34 89,56,29 89,56,31 87,54,29 81,58,29 81,55,30 85,55,29 84,54,28 84,54,28 83,53,27 80,52,25 80,52,25 76,52,28 82,61,38 77,53,27 78,55,26 88,61,29 98,70,32 90,61,30 73,48,20 71,45,20 67,41,16 67,41,16 68,42,17 68,42,17 70,45,17 74,44,18 70,41,17 73,45,18 71,46,16 77,49,20 79,51,22 81,53,24 83,56,22 80,51,18 86,52,18 110,75,39 79,44,8 134,93,46 119,78,33 99,66,27 90,58,26 102,66,33 99,64,26 94,60,26 99,64,26 95,56,13 146,102,51 171,123,51 187,132,51 189,132,47 193,133,47 198,138,47 206,142,55 200,135,46 213,148,57 221,153,61 227,157,61 224,154,53 232,162,61 234,161,63 241,171,72 235,162,62 236,163,61 219,156,66 157,107,45 154,109,47 155,107,49 155,107,49 155,107,49 155,107,49 157,106,49 158,108,48 159,109,47 164,112,52 162,112,52 162,112,50 162,112,50 162,112,50 163,114,49 165,116,51 167,115,53 167,118,53 168,117,52 170,117,53 170,117,53 172,119,55 172,119,55 172,119,55 174,121,55 174,121,55 173,120,54 173,120,54 178,120,54 178,120,54 179,121,55 177,119,53 175,119,54 172,111,48 166,113,49 160,106,45 156,106,46 157,106,49 157,106,49 155,107,51 154,106,50 154,106,52 154,106,52 153,104,53 153,104,53
120,81,40 120,81,40 121,79,41 118,79,40 121,79,41 119,80,41 119,80,41 117,80,40 117,79,42 116,78,41 116,78,41 113,75,40 113,75,38 115,77,42 113,75,38 112,74,37 111,73,38 103,67,36 86,58,29 83,55,28 83,55,28 84,56,29 84,56,27 84,56,27 84,54,28 84,54,28 83,53,27 82,52,26 80,52,25 79,51,24 81,55,30 85,61,35 95,66,31 121,87,46 133,95,47 143,104,47 117,81,30 77,50,16 71,46,18 67,41,16 67,41,16 67,41,16 68,42,17 69,40,16 73,44,20 74,46,19 72,48,15 80,50,22 82,53,22 82,50,20 87,55,23 86,54,20 97,62,24 91,58,19 99,62,22 125,86,45 99,57,17 143,102,53 129,88,39 96,61,25 87,55,21 91,60,23 97,66,29 112,73,30 153,106,43 173,121,48 180,124,48 188,127,48 194,133,52 198,141,56 198,138,52 216,156,65 211,148,56 218,153,60 226,156,62 224,154,55 239,169,66 234,164,63 234,164,63 232,163,62 239,169,68 238,163,62 201,140,54 157,109,51 160,112,54 157,109,51 159,109,49 159,109,49 159,108,51 155,108,47 160,110,50 162,112,52 163,113,53 163,113,51 162,112,50 163,113,51 164,114,52 164,115,50 166,116,54 168,117,52 167,116,51 166,115,50 166,115,50 167,114,48 170,117,53 172,119,55 173,120,54 170,117,53 173,120,56 172,119,55 173,120,52 177,119,53 178,120,54 179,122,53 174,119,49 169,116,48 165,112,48 163,109,50 158,107,52 156,105,48 156,108,50 158,107,50 155,107,49 158,107,52 155,107,53 154,107,55 155,108,56 152,105,53
120,81,42 120,81,40 118,79,40 119,80,41 118,79,40 118,79,40 118,79,40 117,80,40 117,79,42 116,78,41 117,79,42 103,70,33 102,66,33 106,71,35 111,73,38 113,75,38 106,71,35 94,60,26 83,55,26 83,55,28 84,57,25 82,55,23 84,56,27 83,55,26 84,54,28 83,53,27 81,52,28 80,51,27 77,48,24 77,48,24 86,60,35 91,66,38 110,78,36 125,89,42 116,76,24 144,105,46 138,101,46 91,63,25 72,47,19 70,41,17 67,41,16 68,43,15 68,43,15 72,43,19 74,45,21 76,48,21 77,49,20 83,53,25 80,51,18 83,54,21 86,54,22 91,57,23 101,63,26 127,91,42 124,86,36 120,79,32 136,95,38 141,98,40 148,105,47 120,84,37 92,60,18 91,58,21 106,69,25 145,102,44 169,117,44 176,120,44 185,126,49 194,133,52 196,135,51 201,141,57 191,130,44 208,144,57 207,144,54 216,151,58 231,161,67 243,173,74 241,171,68 240,170,67 241,171,68 238,169,66 234,165,62 234,164,61 180,119,40 157,110,49 156,109,48 159,108,51 159,109,49 160,110,50 159,109,49 158,108,46 165,113,51 164,112,50 164,114,52 165,115,53 165,115,53 166,116,54 165,115,53 164,115,50 165,115,53 166,115,50 165,114,49 166,115,50 166,115,50 169,116,50 169,116,50 169,116,50 173,120,54 172,119,55 174,121,57 173,120,54 176,120,53 178,120,54 178,121,52 173,115,49 171,115,50 168,115,51 163,109,50 161,107,48 156,105,48 156,105,48 154,106,48 157,106,49 154,106,48 158,107,50 155,109,54 153,110,54 156,110,55 152,106,51
127,85,45 126,84,44 124,85,46 122,80,42 123,81,43 122,83,44 122,83,44 120,81,42 120,81,42 118,79,40 118,79,40 106,71,33 98,64,32 96,64,32 101,67,35 103,69,35 102,68,34 91,59,27 84,56,27 84,56,27 84,56,27 83,53,25 84,56,27 84,54,26 82,54,27 82,53,29 80,51,27 79,50,26 74,48,23 74,48,23 96,64,32 116,79,37 130,87,38 146,104,50 158,115,57 145,104,47 138,97,38 113,81,39 76,48,21 73,45,18 73,45,18 68,43,15 73,48,20 74,46,19 77,47,21 77,47,19 83,51,21 81,52,19 83,54,19 82,53,20 81,52,19 86,54,22 94,59,23 133,93,41 140,101,44 136,96,42 140,97,41 143,100,42 140,97,39 133,91,39 123,82,35 129,86,39 143,97,40 159,107,36 163,104,29 186,125,46 189,128,47 196,134,53 203,142,58 202,141,55 203,139,54 204,140,53 199,133,47 216,151,60 226,156,62 232,162,63 235,165,62 239,169,66 242,169,67 238,169,68 239,169,68 227,161,59 169,113,39 164,114,52 163,117,51 167,115,53 166,117,52 169,117,55 169,118,53 171,120,55 173,122,57 172,121,56 175,122,56 174,123,56 175,122,56 174,123,54 174,123,56 174,121,55 176,123,57 177,124,56 177,125,54 180,127,59 180,127,59 179,127,56 179,126,58 179,124,54 182,126,59 183,127,60 182,126,59 182,127,55 184,128,54 183,126,57 175,119,52 178,123,53 177,122,52 174,121,55 173,119,60 173,121,61 169,119,59 169,117,57 169,119,57 165,118,55 165,118,55 166,116,56 165,117,59 165,117,59 164,116,60 163,115,59
131,89,49 131,89,49 129,87,47 132,88,48 128,86,46 128,86,46 128,86,46 124,85,46 125,86,47 127,85,45 126,84,44 117,83,42 109,74,38 105,71,37 101,67,33 102,68,34 96,64,32 90,58,28 86,58,29 84,56,27 84,56,27 83,55,28 84,56,27 81,56,28 81,55,30 82,53,29 79,53,28 79,50,26 75,49,26 77,51,26 113,78,42 126,88,38 133,93,39 143,102,43 167,121,53 155,109,41 153,107,48 123,87,40 74,50,17 75,48,16 74,46,17 70,42,13 81,53,24 76,46,18 77,47,19 82,50,20 85,53,23 83,54,21 80,51,18 82,53,20 82,53,20 81,52,19 87,55,21 127,89,43 137,95,41 139,98,41 142,101,44 143,102,45 141,98,38 137,96,39 145,102,42 155,109,43 174,124,50 172,116,40 185,126,49 186,127,50 198,136,55 199,138,54 202,141,55 203,142,56 198,134,47 198,134,47 208,143,54 221,156,65 225,155,61 235,165,64 240,170,67 235,165,62 233,163,62 236,166,65 220,150,49 225,158,61 170,114,47 169,118,51 171,120,51 172,119,51 172,119,51 172,119,51 173,121,50 173,121,50 176,121,51 176,120,53 176,120,53 177,122,52 177,121,54 176,121,51 177,122,52 177,121,54 178,123,53 178,123,53 178,123,53 179,124,54 182,125,56 179,122,51 182,125,56 180,123,52 182,125,56 183,126,57 183,126,57 183,126,55 185,128,57 180,123,52 171,115,48 175,123,52 172,120,49 174,121,53 174,118,55 173,120,56 172,121,56 171,120,55 167,117,55 165,119,53 164,118,52 167,120,57 168,121,58 167,120,59 165,117,59 163,115,57
130,88,46 130,88,46 130,88,46 131,89,47 130,88,46 129,87,47 128,86,46 128,86,46 130,88,46 125,86,45 126,87,46 122,83,42 122,83,42 120,83,43 120,83,43 109,74,38 96,64,32 89,60,29 87,59,30 86,58,29 84,56,27 84,56,27 83,54,30 82,53,29 80,54,29 79,53,28 77,54,25 74,48,23 75,49,24 84,56,29 126,89,49 135,98,45 147,106,47 151,109,46 167,117,45 176,126,52 179,129,57 147,106,49 80,51,18 75,48,16 76,49,17 77,50,18 83,56,24 80,53,21 77,50,18 77,50,18 81,54,22 83,54,21 77,50,18 80,51,20 84,55,24 83,54,21 91,57,23 118,81,37 129,87,35 139,98,41 143,104,45 143,102,41 155,110,46 156,110,44 163,114,49 170,118,47 176,122,47 176,120,42 182,126,48 188,130,50 195,134,53 205,145,59 203,142,56 197,136,48 207,143,56 215,152,62 207,142,53 208,143,52 228,157,63 233,163,62 235,165,64 240,168,63 234,164,61 234,161,63 231,161,62 216,148,58 169,113,50 167,118,51 169,118,51 171,121,49 171,120,53 173,120,54 172,121,54 173,122,53 174,121,53 174,122,51 174,121,53 174,121,53 174,121,53 177,121,54 174,122,51 178,122,55 179,123,56 178,122,55 178,122,55 179,122,53 179,121,55 179,121,55 182,124,58 180,123,52 182,125,54 182,125,54 183,127,53 184,124,54 184,124,56 177,121,56 171,119,57 175,122,58 173,122,55 171,120,55 169,119,57 169,119,57 172,120,58 169,119,57 169,119,57 165,118,55 169,119,59 169,119,59 169,119,59 169,119,59 164,116,58 162,114,58
133,91,49 133,91,49 130,88,46 130,88,46 130,88,46 130,88,46 129,87,45 130,88,46 130,88,46 127,85,43 126,84,42 127,85,43 123,81,39 122,83,40 125,86,45 111,76,38 93,61,29 89,60,29 87,59,30 86,58,29 84,56,27 84,56,27 83,54,30 81,52,28 79,53,28 78,52,27 76,53,24 74,48,23 78,52,29 95,66,35 132,93,50 134,97,42 146,106,42 151,110,42 169,121,47 181,127,48 175,119,41 174,124,50 129,91,45 75,48,16 77,50,18 80,53,21 82,55,23 82,54,25 83,55,26 81,53,24 77,49,20 79,51,24 76,48,19 80,52,25 82,54,25 101,69,35 115,81,38 122,84,34 139,97,43 143,102,43 152,110,45 162,116,48 173,123,51 173,121,48 168,116,45 176,120,46 177,123,46 179,123,45 186,128,48 192,134,54 195,134,53 197,137,53 204,143,57 201,140,52 208,144,57 207,144,54 213,148,59 218,153,62 223,153,59 222,153,54 231,162,63 238,168,67 232,162,61 230,160,61 235,168,73 168,107,23 171,115,48 166,117,52 168,117,50 171,120,51 175,119,54 172,119,53 173,120,52 175,122,54 176,121,51 176,121,51 178,122,55 176,120,53 176,120,53 178,122,55 178,123,53 177,121,54 179,123,56 180,122,56 182,124,58 182,125,56 182,125,56 182,125,56 183,126,57 183,126,55 182,125,54 184,128,54 182,125,54 179,124,54 176,120,53 175,119,54 173,120,56 172,118,57 173,120,56 172,121,56 167,118,53 169,120,55 169,119,57 167,120,57 169,119,57 165,118,55 165,118,55 165,118,55 165,118,57 164,118,59 164,118,59 161,115,58
131,89,47 130,88,46 130,88,46 130,88,46 130,88,46 130,88,46 131,89,47 130,88,46 128,86,44 123,81,39 131,89,47 129,87,45 130,89,44 130,88,46 126,87,46 117,79,42 98,66,34 90,61,30 86,58,29 84,56,27 84,56,27 83,55,26 82,53,29 82,53,29 79,53,28 79,50,26 78,53,25 74,50,24 77,53,29 98,69,36 131,93,47 141,101,47 149,110,51 156,116,52 167,121,51 177,125,52 179,125,48 184,130,51 177,124,56 96,64,30 80,53,21 81,54,22 83,55,26 84,56,27 82,54,25 82,54,25 80,52,23 77,52,24 79,51,22 80,52,23 85,56,25 114,80,37 127,89,39 133,93,39 139,98,39 145,100,38 159,108,39 166,114,43 168,116,45 176,122,47 165,113,40 172,118,43 177,121,45 187,131,55 189,130,53 194,133,54 196,135,54 190,129,50 205,145,59 202,141,53 205,141,54 201,138,48 209,144,55 216,151,60 216,151,60 221,154,59 225,158,63 226,156,60 221,150,54 225,155,56 224,162,83 140,77,10 175,116,39 164,115,50 169,118,51 166,117,52 172,119,53 174,121,55 173,120,54 175,122,54 178,123,53 181,126,56 182,127,57 181,126,56 178,122,55 179,124,54 181,126,56 179,124,54 182,127,57 183,128,58 184,127,58 185,128,59 184,127,58 185,128,59 186,129,60 187,127,57 187,127,57 184,127,56 183,126,55 182,125,56 178,123,53 175,122,56 174,121,57 173,122,57 174,121,55 175,122,56 173,122,57 172,123,58 173,124,57 167,120,57 167,120,57 167,120,57 167,122,60 163,118,56 163,117,58 164,118,59 164,118,59 164,118,59
131,89,47 131,89,47 131,89,47 131,89,47 131,89,47 131,89,47 131,89,47 130,88,46 130,88,46 129,87,45 130,88,46 129,87,45 129,88,43 133,91,49 131,89,49 122,83,44 106,70,37 91,59,27 83,55,26 84,56,27 83,55,28 82,53,29 82,53,29 81,52,28 78,52,27 78,52,27 77,51,26 74,50,24 76,52,28 95,66,33 136,95,48 146,105,46 154,110,43 158,109,42 162,113,44 171,121,47 183,129,50 189,131,49 199,142,57 143,101,49 83,56,22 82,55,21 84,57,25 83,55,26 81,53,26 81,53,24 80,52,23 79,51,24 79,52,20 90,58,28 105,72,35 123,86,42 130,89,40 136,96,42 139,96,36 143,97,31 157,107,35 168,116,45 171,116,44 172,118,43 169,118,42 175,124,46 174,120,43 178,119,44 180,124,46 184,126,46 183,122,43 189,128,49 199,138,54 198,137,51 205,144,56 204,141,51 211,146,57 212,147,58 218,153,62 224,157,60 224,154,60 219,149,55 222,151,60 232,164,72 162,104,38 197,134,67 182,121,40 163,117,49 170,117,51 167,118,51 171,120,53 172,119,53 173,120,54 174,121,55 177,122,52 179,124,54 181,126,56 181,125,58 179,124,54 181,126,56 182,125,56 183,126,57 179,122,53 179,124,54 183,126,57 183,126,55 185,128,59 186,129,58 186,129,58 187,128,55 187,127,57 183,126,55 179,124,52 176,121,51 173,120,52 173,122,57 171,120,55 173,122,57 172,121,56 169,120,53 170,121,54 170,121,56 167,121,55 163,116,53 163,116,53 164,117,54 164,119,57 164,118,59 164,118,59 164,118,61 166,120,63 162,116,59
