37,31,36 37,31,36 37,31,36 37,32,34 37,32,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 41,34,37 44,32,32 48,35,28 49,37,25 65,49,36 55,44,29 54,43,28 59,45,29 66,50,33 65,49,36 64,49,38 65,50,39 66,51,42 52,36,30 49,36,31 50,39,36 53,41,41 50,38,38 54,37,38 105,73,59 124,89,64 176,143,116 105,89,102 103,89,104 101,88,109 92,78,95 89,77,89 76,73,60 60,53,33 60,50,28 59,49,25 58,46,20 55,41,14 60,42,10 76,56,10 96,71,14 109,76,10 124,79,6 139,88,10 177,117,26 221,143,28 252,161,30 255,172,27 255,210,62 255,249,142 255,254,150 255,255,149 255,246,140 255,220,115 255,190,80 255,192,86 255,219,119 255,213,109 255,217,108 255,229,121 249,172,85 240,163,87 243,168,80 255,180,81 255,193,86 255,205,100 255,207,96 255,226,111 255,219,101 255,211,93 255,200,83 255,220,96 255,239,113 255,216,92 255,237,115 255,243,118 255,255,138 255,255,152 255,255,154 255,255,150 255,255,158 255,255,160 255,255,154 255,255,152 255,253,154 255,246,168 255,211,170 255,209,182 202,161,104 217,177,154 255,217,187 184,141,92 164,126,80 148,114,53 185,151,81 155,121,47 169,133,57 178,145,68 168,134,73 215,176,162 217,170,179 198,155,167 203,166,182 144,108,100 214,171,183 228,176,199 235,182,195 236,181,195 226,175,190 235,182,197 235,180,196 232,178,187 220,173,182 142,106,114 200,164,188 193,156,174 180,148,173 167,142,165 79,55,59 62,42,33 51,35,20 68,49,26
35,33,34 35,33,34 35,33,34 37,32,34 37,32,34 35,33,34 35,33,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,31 44,33,30 46,33,28 48,36,26 56,39,29 53,41,29 54,42,30 58,44,30 67,51,34 66,50,37 64,50,36 65,49,43 66,50,46 52,36,32 52,39,32 49,40,36 53,41,41 51,39,39 62,43,31 111,77,57 120,91,58 182,163,108 102,90,95 95,88,116 93,84,106 79,64,84 63,52,61 40,36,30 36,30,21 37,26,19 39,29,19 38,28,16 45,31,15 53,35,14 67,45,9 91,60,11 122,82,16 141,92,13 150,96,19 155,100,19 203,137,33 240,156,27 255,169,29 255,197,42 255,243,143 255,254,147 255,251,144 255,237,129 251,185,83 237,169,63 255,215,110 255,230,123 255,241,131 255,236,128 255,207,106 246,169,84 228,152,73 241,167,72 255,188,82 255,203,93 255,203,90 255,219,102 255,220,103 255,205,88 255,199,83 255,195,78 255,209,88 255,229,103 255,228,102 255,244,116 255,239,114 255,254,131 255,255,142 255,255,150 255,255,156 255,255,158 255,255,162 255,245,164 255,248,162 255,246,143 255,245,146 255,226,153 253,200,173 255,238,161 255,237,196 216,168,164 175,138,98 187,153,94 158,125,57 161,129,54 166,130,54 174,136,60 210,173,92 187,153,79 205,164,144 227,185,190 220,180,184 203,168,173 128,92,86 220,170,178 232,177,191 240,183,195 238,183,197 232,177,193 239,181,198 241,182,195 242,185,197 221,170,183 130,89,100 209,162,181 234,181,199 211,163,187 182,144,169 84,59,60 62,44,39 50,36,20 65,47,28
39,34,36 39,34,36 37,32,34 38,31,34 38,31,34 37,30,33 37,30,33 38,31,34 38,31,34 38,31,34 38,31,34 37,30,30 39,30,26 38,29,23 39,28,25 40,27,20 47,32,23 45,29,23 47,32,23 50,33,23 60,43,33 63,49,35 65,50,41 62,49,46 48,35,32 50,39,36 50,41,33 55,42,37 58,41,33 116,84,38 172,140,94 95,74,61 84,71,64 98,89,104 104,95,117 67,52,74 45,33,35 38,30,36 44,37,35 44,34,38 38,28,32 37,27,28 38,29,25 43,30,23 51,35,22 72,46,25 93,56,30 100,58,18 121,72,7 160,112,28 190,132,32 201,138,37 218,151,39 255,172,39 255,202,40 255,185,96 255,234,130 255,241,135 255,220,114 248,177,86 240,169,78 255,229,125 255,247,131 255,247,131 255,242,138 255,194,104 247,167,83 239,162,77 255,188,82 255,221,108 255,204,91 255,203,87 255,210,94 255,205,92 255,204,91 255,198,82 255,202,85 255,212,93 255,219,95 255,210,86 255,238,113 255,240,116 255,238,120 255,243,122 255,255,154 255,255,154 255,255,156 255,255,164 255,250,170 255,244,163 255,255,152 255,246,144 255,235,148 255,212,160 255,251,163 255,243,190 206,170,152 197,165,123 207,178,106 160,132,53 167,133,63 164,127,56 178,139,59 194,155,82 167,133,72 203,164,150 216,171,177 225,176,179 224,179,183 139,100,99 223,171,179 240,183,193 238,184,195 255,198,215 236,181,197 237,179,194 245,182,199 244,181,200 232,179,194 138,92,103 229,176,191 211,158,173 215,163,186 209,161,185 93,64,74 64,46,43 50,36,22 60,44,27
37,32,34 37,32,34 37,32,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 41,34,34 45,34,29 47,34,27 45,35,25 47,35,25 49,33,27 51,35,29 52,37,28 61,46,35 62,47,38 60,48,38 59,46,39 57,46,43 55,42,39 49,36,33 48,37,30 114,88,67 81,60,35 79,55,20 129,97,55 94,77,67 82,70,86 94,84,104 70,57,76 44,32,37 45,35,39 36,25,32 44,34,35 43,33,34 40,30,31 40,30,31 39,29,28 43,32,27 43,31,21 54,33,20 64,37,19 73,42,23 82,46,24 93,56,30 104,61,16 95,51,11 89,50,20 93,53,17 119,65,4 168,115,51 241,189,100 255,216,118 255,199,101 242,167,81 226,150,69 220,149,53 255,209,97 255,222,110 255,214,107 255,193,87 255,193,84 255,197,91 255,200,86 255,197,84 255,203,87 255,214,96 255,206,88 255,210,92 255,200,86 255,201,87 255,211,94 255,222,99 255,219,97 255,224,98 255,239,115 255,238,117 255,223,107 255,230,114 255,255,150 255,255,154 255,255,162 255,255,162 255,253,168 255,252,168 255,255,162 255,252,157 255,251,167 255,249,168 255,241,148 255,217,164 252,205,171 195,156,117 176,143,66 161,130,50 177,144,76 154,115,44 195,157,81 190,154,78 160,126,67 206,165,147 238,188,186 239,187,186 236,183,185 148,109,106 225,173,179 241,182,191 238,183,197 232,177,193 229,176,191 232,179,192 237,179,199 237,179,199 226,174,195 140,94,110 209,158,173 225,172,187 209,160,180 208,160,184 93,62,70 64,47,39 51,37,23 55,41,27
37,32,34 37,32,34 37,32,34 38,31,34 37,30,33 38,31,34 40,33,36 40,33,36 40,33,36 40,33,36 40,33,33 41,34,34 44,35,27 48,36,24 48,37,22 54,39,28 56,42,28 59,45,31 62,48,32 69,55,37 69,53,36 70,54,37 68,54,38 64,50,36 61,46,35 52,37,28 51,35,22 218,176,124 107,76,39 54,41,20 96,78,48 92,76,63 71,65,60 52,42,41 45,35,39 51,41,45 45,35,39 46,36,40 50,38,43 40,30,31 50,38,38 41,29,29 42,33,29 41,30,25 43,30,23 42,26,20 41,23,20 41,23,18 45,25,18 44,23,10 83,54,32 75,41,19 74,43,20 62,32,4 70,37,10 91,58,33 133,90,57 200,152,94 255,196,105 224,152,61 241,167,72 254,175,65 255,194,82 255,198,88 255,192,87 255,186,80 255,186,80 255,182,73 255,189,80 255,193,78 255,202,87 255,213,98 255,210,93 255,213,98 255,200,88 255,200,90 255,208,95 255,216,94 255,222,98 255,232,110 255,221,101 255,224,107 255,198,83 255,240,128 255,250,142 255,255,146 255,255,154 255,255,158 255,255,164 255,255,164 255,255,164 255,248,157 255,254,169 255,255,173 255,252,143 255,229,162 255,212,162 202,158,105 182,144,66 230,193,101 177,139,61 181,140,68 160,121,52 183,144,83 150,114,56 196,151,130 230,178,175 226,171,167 199,147,144 175,132,126 229,171,175 244,182,196 239,181,196 232,177,193 229,177,198 218,174,192 229,181,205 221,176,199 217,174,196 140,100,119 206,159,178 206,160,176 201,157,175 162,119,145 102,68,75 60,48,38 54,39,28 54,39,28
38,30,36 38,30,36 38,30,36 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 42,32,36 40,33,36 39,34,33 40,35,34 44,35,27 48,37,22 53,42,27 59,45,29 59,45,27 61,47,29 65,49,32 71,56,36 71,56,36 72,54,33 68,58,36 72,58,40 103,68,43 192,153,96 63,42,31 96,66,40 65,43,25 59,47,37 50,37,30 47,34,42 44,33,40 46,35,42 47,40,40 36,26,27 40,30,31 38,31,34 40,30,31 39,29,30 42,32,31 43,31,31 39,28,25 40,29,22 43,31,21 42,30,20 42,30,18 45,30,19 50,34,21 62,43,27 78,54,30 101,68,41 126,83,50 155,99,52 196,131,69 185,124,61 125,73,43 171,124,92 215,156,97 255,180,87 255,181,71 255,188,68 255,187,72 255,194,84 255,191,87 255,185,81 255,188,79 255,192,81 255,197,84 255,191,76 255,202,87 255,210,92 255,207,90 255,207,93 255,203,89 255,204,89 255,200,84 255,217,97 255,208,86 255,197,82 255,216,106 255,193,84 255,197,89 255,233,119 255,250,139 255,251,141 255,255,144 255,255,150 255,255,159 255,255,159 255,255,159 255,252,156 255,255,175 255,255,175 255,251,147 255,232,162 255,201,157 224,170,109 221,171,59 251,199,97 207,148,57 203,156,63 199,151,67 202,157,84 193,153,78 204,157,123 229,179,175 245,192,194 222,171,174 176,132,131 229,171,177 249,185,195 241,183,198 233,178,194 229,178,193 216,168,185 226,177,199 229,182,203 216,172,192 148,107,121 213,170,185 195,149,165 220,171,191 184,139,162 110,74,84 66,48,43 55,38,28 52,40,28
38,30,36 38,30,36 38,30,36 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,30,36 39,33,38 39,34,36 41,34,34 43,34,28 48,36,24 56,42,26 56,42,24 61,48,27 62,49,28 65,49,32 71,55,38 72,56,41 74,57,31 94,67,33 99,74,46 100,71,51 209,164,91 64,48,35 43,35,24 37,26,21 41,29,29 44,34,38 43,35,43 42,35,45 41,32,43 40,32,40 48,40,46 37,30,33 39,29,30 46,34,34 43,31,33 36,24,24 41,28,25 45,29,25 47,31,25 44,29,18 45,30,19 43,31,19 47,32,23 58,39,25 78,54,32 88,62,39 89,60,36 98,63,36 117,72,39 155,101,51 200,132,58 246,159,66 226,150,71 188,133,77 255,175,71 255,189,71 255,189,65 255,191,78 255,199,91 255,187,88 255,185,86 255,195,89 255,196,85 255,195,84 255,191,78 255,199,86 255,197,81 255,202,90 255,204,92 255,203,90 255,200,90 255,183,71 255,198,79 255,212,90 255,214,100 255,197,89 255,181,72 255,190,86 255,234,121 255,255,146 255,253,146 255,246,136 255,250,142 255,255,156 255,255,159 255,255,160 255,252,160 255,252,160 255,254,156 255,252,154 255,239,142 255,217,131 255,202,111 255,194,88 255,216,113 255,209,105 255,206,106 226,167,76 223,165,85 214,165,84 202,149,108 207,162,159 223,178,182 203,158,164 170,131,128 212,167,175 232,180,190 239,184,198 239,184,198 235,182,195 226,175,188 251,200,215 232,180,201 227,178,198 154,111,121 192,150,157 196,150,163 215,168,187 181,137,155 110,75,80 70,46,38 58,41,31 54,40,26
37,31,36 38,30,36 38,30,36 38,31,34 38,31,34 38,31,34 37,30,33 37,30,33 38,28,32 34,27,30 35,30,32 36,29,29 40,31,27 42,29,22 41,30,23 42,30,20 45,35,23 46,36,24 55,43,31 63,49,35 64,49,38 66,50,33 129,101,45 128,92,59 52,47,35 157,137,105 56,43,36 43,34,30 34,27,27 45,37,45 40,33,43 33,27,34 49,42,52 40,32,40 52,41,50 49,38,47 49,39,43 40,30,29 42,28,28 49,35,35 48,35,28 47,31,25 48,31,23 47,32,23 47,32,23 43,31,19 43,28,19 44,28,26 67,46,31 83,59,35 91,65,40 95,66,42 94,65,41 98,65,38 124,80,42 172,113,54 221,145,64 241,158,68 255,175,79 255,188,80 255,194,73 255,193,73 255,205,90 255,198,100 254,175,84 255,181,87 255,184,92 255,182,85 255,186,88 255,189,86 255,185,75 255,198,85 255,203,91 255,211,97 255,208,96 255,206,92 255,170,68 255,176,62 255,211,89 255,212,97 252,169,62 255,182,77 255,197,89 255,242,132 255,247,140 255,233,128 255,222,114 255,238,132 255,254,150 255,255,154 255,254,152 255,251,152 255,250,150 255,250,150 255,247,145 255,240,135 255,221,136 255,202,108 255,200,100 245,181,83 255,196,92 255,199,95 255,220,126 234,171,81 200,146,69 168,115,58 162,119,100 170,123,112 157,112,105 156,114,103 195,150,158 229,176,189 232,177,191 233,178,192 231,179,189 215,160,174 233,178,194 235,179,201 225,173,194 167,124,134 125,85,91 122,79,91 129,86,101 118,75,87 99,64,67 69,47,41 63,46,36 56,40,27
37,31,36 38,30,36 38,30,36 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 39,29,33 37,30,33 36,31,33 36,31,28 39,30,26 40,31,23 40,31,25 40,29,24 40,31,23 40,31,23 43,32,25 50,38,28 58,42,36 59,39,32 72,49,36 129,96,69 50,46,36 62,58,48 47,38,32 36,24,24 45,37,45 41,34,44 48,39,50 50,42,48 42,34,40 56,45,54 58,47,56 50,39,46 50,40,44 46,36,37 52,38,38 41,28,23 47,34,31 45,29,25 44,29,20 45,33,21 43,31,21 42,27,18 47,32,23 46,29,21 70,48,30 90,66,42 93,67,44 96,67,43 94,68,43 96,67,43 102,68,38 138,93,45 190,123,57 216,138,67 255,161,67 255,191,77 255,195,73 255,203,82 255,215,105 249,174,75 238,157,58 248,167,68 247,166,64 252,172,68 255,176,68 248,172,61 255,183,70 255,208,90 255,214,93 255,214,92 255,215,91 255,208,78 255,224,104 255,214,84 253,174,57 255,201,83 253,169,54 251,159,47 255,170,51 255,236,117 255,251,143 255,245,138 255,244,131 255,254,144 255,255,151 255,255,150 255,250,142 255,247,142 255,251,144 255,251,144 255,246,147 255,235,140 255,231,159 255,209,127 231,171,78 241,178,84 237,176,74 231,173,70 234,175,75 255,203,101 221,167,88 193,141,93 209,159,153 233,178,178 202,150,149 203,155,151 200,149,152 242,180,194 249,185,199 248,186,198 248,186,198 219,160,171 244,182,196 241,183,200 229,177,198 184,141,151 180,139,150 200,153,174 218,166,189 193,149,167 139,105,112 84,61,58 70,53,43 64,45,33
37,31,36 38,30,36 38,30,36 38,31,34 38,31,34 38,31,34 38,31,31 38,31,31 40,30,29 38,31,31 38,31,31 40,34,29 42,33,29 43,34,26 43,34,26 45,34,27 46,35,28 52,39,32 54,39,28 59,45,31 62,47,36 63,47,34 65,43,37 93,69,47 57,51,44 54,55,45 54,41,36 47,35,40 50,41,54 45,36,47 54,42,54 49,41,47 51,40,47 58,47,56 45,34,41 53,40,48 46,34,39 47,35,37 41,27,27 47,34,27 45,32,29 47,31,27 47,31,25 42,30,20 43,31,21 45,30,19 47,32,21 46,29,21 72,47,28 90,66,42 94,68,45 96,67,43 94,68,43 96,67,43 101,68,41 121,79,39 168,107,46 201,130,61 246,159,66 255,182,73 255,204,83 255,216,96 255,220,109 227,147,45 228,147,43 240,160,50 235,155,47 248,170,55 255,184,72 255,182,66 255,186,70 255,204,85 255,211,93 255,211,91 255,207,82 255,193,65 255,211,89 255,208,86 255,184,75 251,162,42 254,168,51 254,167,55 255,178,59 255,191,64 255,255,142 255,255,147 255,255,144 255,255,146 255,255,151 255,253,146 255,243,134 255,246,138 255,250,142 255,248,141 255,243,140 255,236,138 255,226,145 255,200,114 255,198,103 236,173,81 225,164,60 231,172,72 244,185,85 234,176,73 195,144,64 175,127,82 221,169,164 241,184,183 212,155,156 213,165,163 196,143,147 251,187,199 253,187,200 252,186,199 251,187,199 221,162,173 247,183,197 244,186,206 232,180,201 188,145,155 177,138,152 201,157,177 223,174,196 192,148,166 156,120,128 86,63,60 71,55,38 59,40,26
38,31,34 38,31,34 37,30,33 38,31,34 37,30,33 38,31,34 38,31,31 38,31,31 38,31,31 42,32,33 43,34,30 46,35,28 46,35,30 48,38,28 52,40,30 56,44,32 64,49,29 69,51,30 74,54,36 77,58,35 74,56,37 71,55,38 53,55,40 70,59,44 57,51,42 51,57,44 46,33,28 42,34,42 39,32,44 59,51,59 43,35,43 45,38,41 38,27,34 42,31,40 57,43,43 53,38,46 55,41,43 45,31,31 50,38,40 35,26,22 40,29,26 40,29,26 43,30,23 43,28,19 45,29,23 45,30,19 47,32,21 45,28,18 72,47,28 91,65,40 96,67,45 97,68,46 94,65,41 95,66,42 98,68,42 104,68,39 134,84,38 178,116,60 213,134,59 255,168,70 255,205,85 255,220,100 255,213,98 255,203,91 255,208,100 255,219,111 246,165,66 245,164,65 255,183,78 252,179,77 255,190,86 255,198,89 255,206,93 255,208,91 255,207,77 255,180,58 255,217,89 255,201,90 255,185,90 255,174,52 255,167,43 228,148,44 255,196,77 255,250,119 255,255,144 255,255,148 255,255,152 255,255,151 255,255,151 255,255,152 255,246,138 255,241,129 255,254,139 255,245,133 255,243,134 255,238,132 255,233,141 255,223,135 241,183,78 217,155,74 255,226,123 214,155,60 240,181,90 221,164,77 164,117,56 155,118,74 234,184,182 250,193,194 245,187,191 191,140,141 199,147,146 251,186,194 254,189,197 255,190,198 255,186,196 225,161,171 251,187,197 242,184,201 232,178,199 195,154,165 163,126,142 207,166,188 215,172,194 203,165,188 162,124,145 81,58,57 68,55,34 58,39,25
37,30,33 37,30,33 38,31,34 38,31,34 38,31,34 38,31,34 38,31,31 38,31,31 38,31,34 42,32,33 44,33,30 46,35,28 46,35,30 49,37,27 55,41,27 59,43,28 68,50,29 72,52,32 81,57,35 81,57,33 74,55,32 73,52,37 55,52,39 73,59,43 55,49,42 50,53,41 43,33,34 55,48,60 41,34,46 43,36,48 49,41,49 33,25,31 52,41,48 44,31,39 52,38,38 57,40,46 45,31,31 40,28,30 39,29,33 39,29,28 37,28,24 39,29,28 42,29,24 40,27,20 42,26,20 45,31,17 45,30,21 48,31,23 81,60,37 93,67,42 97,68,46 97,68,44 98,68,42 98,68,42 98,68,42 100,67,40 109,69,33 147,97,53 188,124,57 227,144,57 255,198,83 255,207,92 255,212,97 255,205,88 255,198,87 255,223,111 241,163,63 250,176,70 240,166,71 255,182,84 255,196,84 255,204,95 255,204,90 255,212,95 255,212,85 255,189,67 255,226,98 255,189,85 255,194,92 255,185,68 255,185,51 255,180,58 255,192,70 255,205,86 255,255,148 255,255,151 255,254,149 255,251,148 255,251,152 255,254,155 255,248,141 255,241,125 255,246,133 255,252,139 255,244,134 255,234,128 255,221,132 255,211,129 234,173,71 217,155,74 219,159,66 233,174,81 215,158,71 215,160,77 179,138,79 178,139,98 222,178,179 240,191,194 223,172,175 218,174,173 190,138,135 250,185,193 255,191,200 255,192,203 255,191,203 226,160,171 252,188,198 243,183,199 240,185,201 206,160,173 165,128,146 211,173,194 177,136,162 180,146,174 176,143,173 85,64,60 66,53,32 53,34,22
38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,31 38,31,31 38,31,34 42,32,33 44,32,32 45,34,27 49,37,27 55,41,27 57,43,27 63,49,31 65,50,30 68,50,31 75,53,33 81,61,41 71,53,32 76,57,34 47,44,31 75,56,40 51,47,41 47,46,37 45,37,45 47,40,52 30,23,33 37,31,36 43,36,39 43,36,39 42,32,36 37,25,27 47,36,33 54,42,47 43,31,33 32,22,23 40,30,31 43,33,34 43,34,30 32,23,19 41,30,27 39,28,23 41,28,21 47,32,21 47,32,21 45,30,19 83,62,39 95,70,42 97,68,44 98,68,42 98,68,42 98,70,43 98,70,43 98,68,42 99,65,35 117,77,41 175,119,56 197,124,44 255,175,76 255,195,84 255,210,94 255,189,76 255,177,67 255,204,94 255,240,129 255,247,131 255,222,114 255,214,113 255,220,95 255,230,106 255,229,105 255,220,95 255,202,77 255,182,60 255,205,67 255,211,98 255,206,94 255,204,88 255,204,74 255,204,85 255,225,101 255,251,123 255,250,138 255,250,145 255,249,147 255,249,149 255,249,156 255,253,159 255,251,143 255,240,127 255,244,124 255,248,129 255,247,127 255,230,131 255,213,134 255,206,124 242,179,87 215,155,62 212,151,63 218,159,68 200,143,56 228,174,88 178,135,75 146,109,65 229,188,188 227,181,183 239,189,195 220,172,168 181,130,122 252,187,193 255,192,201 255,197,205 255,190,202 229,165,177 252,188,200 249,187,201 240,180,198 218,170,187 153,117,127 212,172,191 199,156,180 163,134,158 184,154,187 109,91,86 84,71,50 52,32,23
38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,31 37,30,30 37,30,30 40,30,34 43,31,31 45,34,27 49,37,27 57,41,28 60,44,29 67,47,29 67,49,30 66,48,27 74,55,32 74,57,33 70,55,33 75,55,37 49,45,37 75,56,40 51,47,41 48,47,38 46,39,53 42,35,47 45,37,45 36,28,34 45,38,41 37,30,33 36,26,27 49,39,38 47,35,35 48,36,41 40,30,31 43,33,34 40,30,34 36,26,27 39,29,28 35,25,24 40,29,26 41,28,25 43,28,19 48,31,21 45,28,18 47,32,21 87,63,39 98,70,43 98,70,41 97,69,42 98,68,42 98,70,41 98,70,43 97,69,42 101,68,43 108,74,42 152,105,55 176,112,48 254,171,79 255,187,78 255,214,99 255,205,92 255,206,96 255,211,100 255,244,131 255,245,126 254,196,98 90,57,9 240,181,86 255,229,108 255,234,117 255,211,87 255,194,69 255,182,65 255,208,74 255,221,101 255,224,107 255,240,119 255,245,121 255,245,123 255,242,120 255,253,131 255,253,142 255,250,147 255,241,143 255,238,149 255,251,162 255,252,160 255,248,143 255,246,135 255,248,129 255,247,129 255,244,120 255,237,145 255,216,140 255,206,137 251,192,94 235,176,78 227,167,76 219,160,69 210,150,66 197,143,55 197,150,89 159,118,69 211,170,170 235,189,191 232,183,186 219,175,176 180,131,120 250,189,196 255,192,202 255,191,202 255,192,206 229,170,183 249,186,203 247,187,203 248,185,204 227,173,194 149,111,115 208,165,177 224,169,188 221,171,196 184,136,162 88,71,63 82,64,45 60,42,23
40,33,36 40,33,36 38,31,34 42,32,36 38,31,34 38,31,34 37,30,33 37,30,33 39,29,30 40,30,34 43,31,31 47,37,27 55,43,33 59,44,33 63,47,34 64,48,33 65,50,30 69,53,36 72,54,35 76,58,37 72,57,35 73,58,36 45,38,38 74,58,43 46,45,38 49,43,36 38,29,40 42,35,45 47,36,45 38,27,34 40,30,34 47,37,41 44,34,38 51,41,42 49,39,40 47,37,36 38,28,29 35,25,29 36,26,27 33,23,24 37,27,28 35,25,26 39,28,25 45,32,25 47,33,19 48,32,17 48,32,19 45,28,18 87,61,38 97,68,44 97,69,40 97,69,42 98,70,43 97,69,42 98,71,39 101,69,39 101,68,41 105,71,41 134,95,56 151,98,45 223,150,68 255,177,72 255,200,86 255,230,117 255,231,118 255,237,123 255,239,125 255,237,116 93,51,0 76,48,10 138,87,9 255,229,111 255,242,126 255,223,110 255,194,71 255,196,78 255,219,95 255,228,107 255,234,113 255,238,120 255,237,120 255,232,113 255,236,115 255,244,126 255,253,140 255,251,143 255,249,152 255,249,160 255,246,157 255,254,158 255,247,142 255,239,127 255,248,130 255,246,127 255,243,128 255,237,135 255,217,143 255,207,145 239,180,80 242,179,78 237,172,83 230,166,79 218,158,72 215,161,75 209,159,97 190,144,85 220,177,171 245,197,211 226,179,186 220,180,175 175,134,116 244,190,199 250,196,205 251,194,204 245,190,204 223,168,184 242,189,207 243,190,208 239,184,203 231,184,205 149,109,113 215,172,184 204,155,177 212,164,188 201,160,174 101,84,76 80,60,42 58,39,16
40,33,36 40,33,36 38,31,34 39,29,33 38,31,34 37,30,33 36,29,32 36,29,32 39,27,29 40,28,30 39,29,30 38,28,27 40,29,24 47,31,25 45,29,23 47,31,25 43,31,21 47,32,21 48,33,22 56,40,27 58,44,30 56,43,36 49,39,40 60,47,40 44,38,33 44,37,35 42,30,42 51,40,47 45,35,39 46,36,40 43,33,34 49,39,40 44,34,35 49,39,40 47,37,38 40,30,29 38,28,32 42,31,38 44,34,38 38,31,31 42,32,31 39,30,26 41,30,25 43,31,21 47,32,21 50,34,19 48,34,20 44,28,15 88,62,39 91,62,38 96,68,41 97,68,44 95,67,40 97,69,42 101,72,41 103,71,41 99,69,43 99,69,43 107,75,45 127,85,43 196,131,67 255,169,74 255,187,79 255,229,128 255,242,129 255,243,130 255,236,126 255,235,121 255,210,109 74,47,2 109,68,0 191,134,24 255,239,122 255,237,124 255,205,83 255,211,90 255,221,101 255,224,108 255,227,111 255,224,105 255,221,105 255,222,104 255,227,108 255,233,115 255,242,126 255,246,139 255,249,147 255,251,158 255,252,161 255,249,152 255,243,135 255,232,116 255,230,111 255,231,111 255,231,117 255,232,134 255,220,145 255,202,141 246,185,83 225,161,63 224,160,75 187,125,44 202,142,56 203,150,68 198,152,82 195,145,83 218,179,167 229,188,199 215,174,185 218,184,180 181,150,127 231,190,204 237,193,211 240,194,210 236,194,213 222,181,203 229,188,210 230,185,210 230,182,210 220,178,197 140,102,104 206,167,181 205,162,186 215,170,197 195,154,176 100,82,77 69,49,31 64,47,23
40,33,36 40,33,36 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 40,30,29 40,30,29 42,33,29 42,33,25 44,33,28 48,35,28 45,34,27 47,35,25 50,35,26 48,36,26 52,37,26 58,44,30 61,47,33 59,48,31 54,40,40 61,50,35 53,42,39 43,37,42 49,38,45 53,41,46 51,39,41 45,33,35 43,33,34 45,35,36 39,29,30 38,28,29 46,36,37 38,26,26 41,29,29 36,24,26 44,32,34 35,25,24 30,21,17 35,26,22 34,23,18 42,30,18 43,28,17 49,35,21 48,34,18 49,33,18 94,68,45 86,60,35 82,56,31 91,65,42 91,65,40 95,67,40 97,69,42 98,70,41 98,70,41 98,70,41 98,70,41 106,72,42 157,106,53 232,152,68 255,164,65 255,187,84 255,245,133 255,242,130 255,238,128 255,228,122 225,171,94 72,45,9 85,59,9 141,92,2 255,204,85 255,237,121 255,219,97 255,219,96 255,222,104 255,226,111 255,226,108 255,217,99 255,213,96 255,215,99 255,218,103 255,231,114 255,238,126 255,239,131 255,240,139 255,248,148 255,253,158 255,245,147 255,230,121 255,235,118 255,231,112 255,225,106 255,226,110 255,219,120 255,214,118 255,197,115 243,178,71 222,154,62 200,139,58 191,135,57 186,131,48 197,146,68 169,121,63 169,126,66 213,171,160 230,192,182 213,176,161 222,189,164 178,146,116 211,169,176 223,175,192 216,168,185 209,160,180 198,151,172 216,167,187 218,166,189 217,160,187 205,157,181 135,98,97 197,158,167 197,157,174 211,172,183 187,153,160 110,87,84 72,51,36 94,77,53
40,33,36 40,33,36 38,31,34 38,31,34 38,31,31 38,31,31 38,31,31 38,31,31 43,33,34 43,34,30 45,34,27 46,36,26 56,42,28 69,53,36 54,40,26 62,44,25 67,50,26 68,51,27 71,53,34 83,64,41 82,65,41 82,65,41 49,40,36 81,61,43 52,40,42 48,41,53 46,35,42 44,34,35 45,33,35 46,34,34 36,26,25 42,32,33 42,32,33 46,36,37 42,32,33 37,25,25 41,29,29 45,33,33 32,20,20 31,22,18 36,27,23 35,26,20 36,25,18 45,33,21 43,31,21 48,33,22 48,34,20 48,32,17 92,66,43 89,63,40 77,53,29 68,46,28 86,65,42 95,66,42 96,68,41 96,68,41 97,69,40 98,70,41 100,72,45 100,72,45 131,94,54 194,131,64 231,148,63 245,158,63 255,200,101 255,220,121 255,225,133 255,226,135 129,71,9 130,80,34 136,88,32 146,99,20 180,123,11 227,164,44 255,199,67 255,219,95 255,221,101 255,222,102 255,212,94 255,211,94 255,207,92 255,213,100 255,230,116 255,235,124 255,247,136 255,240,133 255,237,135 255,246,145 255,251,143 255,245,137 255,227,119 255,226,112 255,228,114 255,227,114 255,226,112 255,217,116 255,209,117 255,204,128 255,218,119 240,170,71 207,142,53 212,151,63 214,155,64 214,163,83 195,147,89 175,132,74 188,146,122 203,160,156 206,163,155 203,168,143 204,169,131 241,195,197 253,201,207 255,203,212 255,201,213 242,184,201 246,188,205 247,189,209 248,188,209 237,183,204 134,96,98 158,118,124 168,125,140 175,132,144 150,107,122 114,86,86 69,50,36 52,37,17
