56,54,55 59,57,58 61,59,60 63,61,62 63,61,62 63,61,62 65,62,66 66,64,65 63,60,64 63,58,60 83,65,46 110,81,48 135,96,57 148,107,58 166,123,65 177,130,69 191,135,70 197,140,71 206,143,69 218,151,74 222,153,70 217,149,61 223,154,69 218,152,66 223,154,69 217,145,58 94,51,4 105,67,32 118,84,41 118,85,35 137,94,38 192,128,41 242,152,28 251,159,35 239,149,25 231,150,48 169,125,43 220,154,35 226,163,20 235,168,33 233,169,33 234,170,34 232,167,36 230,161,34 223,157,33 226,157,34 230,161,34 229,165,34 168,118,46 183,131,81 234,173,85 214,157,70 115,82,43 104,73,34 104,75,40 112,83,48 116,85,46 99,68,31 99,71,33 104,78,39 104,77,43 133,106,74 133,106,74 135,105,77 138,109,76 137,108,75 140,109,72 139,113,72 141,115,74 142,114,74 144,116,76 133,106,63 137,110,67 140,113,70 134,104,62 146,116,70 161,131,85 165,136,87 170,144,90 167,139,81 178,147,87 180,151,90 178,149,86 187,157,88 196,162,92 204,167,96 203,171,98 217,183,109 227,190,107 236,198,109 249,207,117 255,213,113 252,205,112 242,200,108 240,198,106 239,197,105 250,208,114 255,215,122 249,207,115 253,213,120 255,236,143 255,247,151 255,240,145 255,249,157 255,249,154 255,247,152 255,243,148 255,248,150 255,252,152 255,253,156 255,251,154 255,249,150 255,247,149 255,247,149 255,249,150 255,244,147 255,241,143 255,241,140 255,243,140 255,242,138 255,244,141 255,248,145 255,250,144 255,252,148 255,254,152 255,252,146 255,251,147 255,247,144
62,59,63 62,59,63 63,60,64 63,60,64 63,60,64 61,60,63 61,60,63 61,60,65 62,61,64 63,59,68 74,64,54 103,74,41 131,94,54 145,107,57 160,118,64 170,124,65 186,133,69 194,136,70 205,143,69 212,147,67 216,150,68 221,152,67 231,166,75 212,147,58 221,153,63 192,127,36 104,63,18 103,71,27 151,111,36 150,109,23 164,117,24 206,138,24 255,168,27 255,175,30 244,161,25 157,92,14 246,157,58 187,125,49 201,138,33 240,168,33 255,181,38 255,183,44 253,174,39 232,163,38 220,154,33 225,156,33 223,154,29 198,142,46 155,104,35 189,132,61 236,172,74 121,71,9 121,90,53 116,88,50 101,75,36 103,76,40 109,81,43 110,81,46 115,89,50 111,85,46 103,79,42 138,111,75 143,116,80 142,118,81 145,116,81 142,114,76 140,112,72 142,114,76 146,118,78 146,115,76 149,118,79 162,132,90 160,130,84 167,135,89 170,139,90 173,142,93 179,148,97 180,149,96 181,151,95 185,155,99 180,150,92 184,154,96 191,162,101 203,175,107 204,174,105 205,172,104 209,175,105 215,178,105 224,186,108 225,186,106 234,192,109 242,200,108 247,202,109 243,198,107 235,193,103 232,191,103 236,193,108 239,196,111 247,206,120 255,217,131 255,245,151 255,238,140 255,241,143 255,242,145 255,247,151 255,245,149 255,239,143 255,243,146 255,248,149 255,249,149 255,246,147 255,244,144 255,248,147 255,248,147 255,242,145 255,241,143 255,242,144 255,242,142 255,240,136 255,243,138 255,245,145 255,246,143 255,251,147 255,251,150 255,250,150 255,249,149 255,250,145 255,249,146
61,60,63 61,60,63 61,60,63 61,60,63 61,60,65 61,60,63 61,60,63 62,59,65 63,60,64 62,61,64 74,63,56 101,74,42 125,91,50 140,102,56 149,111,63 161,117,66 175,127,71 172,122,62 177,125,54 194,135,60 212,147,67 219,147,65 220,152,62 222,154,64 205,158,95 103,73,27 113,82,31 140,105,38 176,124,24 187,129,22 211,146,20 241,166,32 255,177,29 255,176,26 240,156,27 122,76,10 174,102,38 238,173,84 202,146,50 185,126,28 235,161,36 245,176,38 245,173,40 222,156,35 202,141,27 212,153,53 177,131,47 176,124,62 211,151,67 229,161,71 237,176,88 122,88,43 114,83,44 105,77,37 104,76,36 108,82,43 116,88,50 113,85,47 114,86,48 111,85,44 108,85,45 144,121,81 148,122,83 151,125,86 155,129,88 153,126,83 153,126,83 148,120,80 146,115,76 148,118,76 151,119,77 160,128,84 167,136,85 179,148,95 186,156,100 185,155,99 185,153,98 186,154,97 184,154,98 184,154,96 187,157,99 191,162,101 191,162,101 198,167,103 204,171,105 204,171,103 206,171,104 208,171,100 217,178,105 221,180,108 218,179,99 228,185,100 235,192,105 239,197,107 235,194,108 233,190,105 228,186,103 233,191,110 246,207,123 254,214,123 255,220,126 255,234,134 255,235,136 255,235,137 255,236,138 255,238,140 255,235,137 255,241,144 255,249,150 255,248,150 255,243,146 255,245,144 255,247,147 255,245,145 255,243,141 255,243,142 255,245,141 255,244,141 255,244,141 255,242,139 255,248,148 255,248,148 255,252,147 255,251,151 255,249,149 255,248,148 255,249,144 255,250,147
62,59,63 62,59,63 62,59,63 63,60,64 63,60,64 61,60,65 61,60,65 63,60,66 63,60,64 63,61,62 75,64,61 97,74,45 124,91,54 137,100,60 139,102,60 152,113,70 158,117,72 154,111,62 172,125,64 198,141,70 212,147,69 218,152,68 217,148,63 225,153,66 108,73,17 112,88,26 158,119,35 187,133,25 197,138,21 211,144,23 219,151,19 223,155,10 237,163,22 225,153,20 164,102,3 111,77,34 114,77,24 201,136,47 237,169,77 228,167,83 195,136,63 207,148,75 188,139,58 169,124,51 168,117,48 171,122,57 191,141,81 196,138,58 238,168,72 246,175,79 172,117,45 125,93,49 106,78,38 107,81,42 105,78,42 111,80,41 119,91,53 120,89,52 123,95,55 117,89,49 114,91,51 159,136,96 155,129,88 158,130,90 160,135,91 154,129,83 152,125,78 150,125,77 146,118,78 146,119,76 154,124,78 158,128,82 184,154,98 200,170,112 217,186,126 207,176,114 248,217,157 191,162,101 187,158,97 187,155,98 186,157,96 189,157,100 196,165,105 202,168,105 204,170,100 206,169,100 209,175,101 243,206,133 213,176,105 209,172,101 216,177,104 219,179,104 227,184,108 232,190,111 236,197,115 239,200,118 242,200,117 251,209,126 242,200,117 255,213,126 255,234,138 255,227,127 255,238,140 255,236,136 255,239,141 255,239,141 255,236,138 255,243,146 255,245,147 255,246,149 255,246,149 255,250,149 255,251,151 255,248,148 255,244,145 255,246,147 255,248,150 255,251,150 255,255,150 255,254,148 255,251,150 255,250,149 255,249,148 255,252,152 255,252,148 255,250,146 255,250,145 255,250,145
62,59,65 62,59,63 62,59,63 62,59,63 62,59,63 61,58,62 63,61,62 62,61,64 62,61,64 62,61,64 70,63,61 94,76,46 118,89,54 127,94,57 129,96,59 142,109,72 142,107,69 148,111,69 176,129,79 196,143,79 200,145,73 205,146,71 205,147,65 216,161,91 96,71,14 137,111,31 186,136,24 223,153,22 232,158,19 233,159,18 220,151,15 182,126,30 133,80,23 130,77,32 133,94,53 118,88,44 121,94,47 127,83,32 244,183,97 235,165,64 255,184,93 228,156,67 225,153,69 230,166,83 233,169,84 219,158,72 218,155,65 233,173,89 235,164,73 241,178,88 134,94,42 105,77,37 110,84,45 108,80,40 113,87,48 110,84,45 116,88,48 129,99,57 130,100,56 121,94,51 115,89,48 154,128,87 159,134,90 159,132,87 157,132,88 156,134,87 152,127,79 155,130,82 153,126,81 154,124,80 156,126,80 159,128,77 174,141,89 192,160,103 217,183,122 218,183,118 202,171,109 194,165,104 188,159,98 188,159,98 187,158,93 193,163,96 207,173,103 209,175,105 211,179,108 205,171,99 210,176,104 215,178,109 211,173,107 208,171,102 213,174,105 230,191,120 218,179,108 224,186,110 238,198,121 238,199,119 251,209,126 254,208,124 252,209,122 255,216,123 255,227,130 255,234,136 255,236,138 255,238,138 255,243,145 255,248,151 255,243,145 255,248,150 255,251,153 255,250,152 255,248,152 255,250,150 255,251,152 255,251,151 255,247,148 255,248,149 255,249,151 255,252,150 255,254,154 255,255,154 255,254,152 255,252,150 255,252,150 255,255,152 255,252,148 255,252,148 255,251,146 255,250,145
61,60,63 61,60,63 61,60,63 61,60,63 62,61,64 63,60,66 63,60,64 62,61,66 62,61,66 60,61,64 69,64,66 90,72,42 110,82,53 111,81,53 121,91,65 127,98,67 129,102,70 145,116,83 159,126,89 153,116,74 171,137,94 175,141,96 163,132,83 144,118,77 114,86,16 155,122,29 204,149,24 235,164,22 255,174,22 254,173,23 228,160,28 164,116,32 121,87,44 107,75,33 123,88,50 110,79,42 109,77,35 114,84,42 147,100,37 247,176,89 248,180,64 251,178,80 253,178,77 247,178,77 237,166,77 232,164,72 242,172,78 236,169,74 228,165,71 182,128,53 127,95,49 114,84,42 112,85,49 112,85,49 109,81,43 112,86,45 124,97,54 120,93,50 116,89,44 128,101,58 124,99,55 158,133,89 158,133,85 157,132,86 156,129,84 153,128,82 148,121,74 159,135,84 162,136,84 160,134,82 165,136,87 166,135,84 170,138,83 170,138,83 182,150,93 201,172,109 191,162,101 192,163,102 186,156,98 190,161,100 185,158,95 188,159,98 196,165,103 199,168,104 202,172,105 201,168,100 200,171,99 202,167,100 251,217,147 214,177,108 211,174,105 205,168,97 207,170,101 213,174,103 225,186,113 222,184,106 226,184,103 231,187,105 252,207,118 255,227,129 255,232,133 255,236,136 255,238,138 255,240,137 255,242,143 255,242,143 255,244,146 255,252,153 255,255,156 255,255,154 255,254,152 255,253,152 255,253,154 255,247,148 255,248,146 255,251,151 255,254,154 255,255,154 255,254,154 255,255,154 255,254,160 255,254,160 255,253,152 255,253,152 255,255,150 255,252,146 255,251,145 255,251,143
61,55,60 63,57,62 64,58,63 65,62,66 65,59,64 63,60,64 63,60,64 62,61,66 62,61,64 62,61,64 65,60,62 87,70,44 98,74,48 99,78,53 109,85,63 113,92,69 110,91,75 109,90,74 122,103,87 116,97,85 95,79,66 94,72,66 108,84,49 91,75,31 124,97,13 163,124,26 202,148,25 226,159,22 246,172,26 253,174,28 228,154,29 211,155,39 126,95,56 96,61,25 108,70,35 116,82,48 117,82,44 105,74,23 135,92,18 154,110,39 162,100,28 255,193,96 255,182,81 251,182,83 245,174,85 245,174,80 234,169,78 238,170,82 209,158,93 121,91,49 116,91,47 134,105,40 116,88,48 116,88,48 117,89,49 118,90,50 126,96,52 130,100,56 128,101,56 122,97,53 134,109,65 155,128,83 153,126,81 153,126,83 155,129,79 158,132,80 158,132,80 166,140,90 162,136,84 172,143,92 181,151,93 185,155,97 178,148,90 169,139,81 171,143,87 177,149,93 176,146,90 175,147,91 178,150,94 177,147,91 176,148,92 178,147,94 176,146,90 180,150,94 181,151,93 186,157,96 198,168,101 193,163,94 204,171,103 203,168,101 204,166,100 203,166,97 206,169,100 209,170,99 210,171,98 209,171,95 216,174,93 228,184,102 255,227,136 255,218,119 255,232,130 255,238,138 255,239,136 255,241,136 255,242,143 255,242,143 255,247,149 255,251,150 255,255,154 255,255,154 255,255,154 255,253,151 255,251,152 255,249,148 255,252,150 255,252,152 255,254,154 255,255,156 255,255,154 255,254,154 255,255,156 255,255,156 255,253,152 255,251,150 255,253,148 255,250,144 255,251,145 255,250,142
58,56,54 58,56,57 58,53,55 60,60,60 59,56,60 65,60,59 61,61,58 61,61,61 63,61,62 62,60,61 63,58,60 81,66,44 87,70,46 89,75,57 91,80,61 94,80,66 97,86,71 96,85,70 97,83,67 90,74,61 86,65,42 117,92,44 96,76,44 82,69,21 125,97,18 158,121,25 179,134,20 194,142,23 201,146,23 212,153,27 210,146,31 216,150,31 135,89,32 118,78,42 104,67,27 118,84,41 166,121,32 205,136,35 229,158,36 228,160,44 212,147,54 169,120,53 225,158,108 247,179,73 246,176,73 252,183,84 236,173,83 227,177,94 135,103,61 115,92,50 116,91,45 128,97,48 121,94,51 124,97,54 121,94,49 132,105,60 135,105,61 128,101,54 130,103,60 131,106,62 153,128,82 155,128,83 153,126,81 154,127,82 156,130,80 162,136,86 186,160,108 173,147,95 181,153,95 188,159,98 200,169,105 209,180,117 199,169,111 173,143,85 169,138,85 174,143,90 174,143,90 173,142,89 173,142,89 171,140,87 172,141,88 174,143,90 176,145,92 177,147,91 179,151,93 187,158,97 196,166,99 220,187,119 217,182,115 202,168,98 211,172,99 255,234,151 239,204,121 231,194,111 215,178,97 207,169,91 211,172,90 230,188,105 248,203,112 255,224,123 255,234,131 255,239,137 255,241,137 255,241,133 255,239,139 255,241,141 255,245,145 255,246,147 255,250,151 255,253,152 255,253,152 255,249,147 255,248,147 255,249,145 255,251,148 255,255,154 255,255,152 255,255,154 255,254,152 255,254,154 255,255,152 255,255,152 255,254,150 255,253,150 255,248,143 255,251,141 255,251,141 255,251,141
58,56,57 58,56,57 58,56,57 58,56,57 60,54,59 59,57,58 58,58,55 61,59,60 62,60,61 55,55,55 58,56,54 80,69,52 81,65,48 83,69,53 82,71,54 90,72,67 87,73,59 86,72,56 80,65,43 81,64,40 119,91,53 122,90,46 74,62,21 91,75,19 130,103,19 151,116,21 163,123,19 168,124,16 175,126,16 181,128,17 182,129,32 188,137,43 159,115,44 118,77,18 157,109,25 188,131,24 227,150,21 243,163,24 255,189,55 255,193,62 239,170,62 185,151,47 161,117,77 236,187,99 248,173,76 216,174,109 129,104,60 130,97,47 214,166,94 142,101,54 136,106,62 135,105,61 130,105,61 123,98,52 125,98,51 128,101,54 130,103,56 130,103,56 133,108,62 144,120,65 163,137,87 161,135,85 161,137,86 163,137,85 160,134,84 158,132,82 166,140,86 181,154,93 199,170,105 209,179,110 211,178,110 220,187,121 204,173,111 187,155,98 170,139,86 169,138,85 172,141,88 171,140,87 166,135,82 167,136,83 166,135,82 170,139,86 170,139,86 175,147,91 176,148,90 192,163,102 208,175,109 239,202,129 235,196,114 212,170,89 235,196,112 255,255,163 255,244,151 255,224,132 255,248,156 255,241,152 249,213,125 253,217,127 255,224,131 255,228,125 255,235,132 255,238,132 255,239,131 255,237,128 255,240,137 255,241,138 255,242,142 255,242,144 255,251,151 255,252,153 255,252,151 255,250,148 255,250,146 255,251,145 255,250,144 255,255,150 255,254,152 255,255,152 255,254,148 255,253,152 255,254,152 255,254,152 255,252,148 255,248,145 255,247,139 255,249,144 255,248,140 255,248,138
59,56,60 59,56,60 59,56,60 58,55,59 63,57,62 58,58,58 60,60,57 60,58,59 60,58,59 57,57,57 58,56,57 76,65,50 81,65,48 83,69,51 84,71,50 84,68,51 85,67,48 88,70,49 83,66,42 84,66,36 140,106,61 126,97,62 80,68,27 91,76,25 122,98,18 143,112,23 161,120,19 168,123,18 175,126,16 179,125,17 159,111,16 160,110,25 174,126,29 183,136,32 217,159,37 233,160,30 248,165,29 255,174,38 255,197,63 255,193,65 239,174,67 181,154,52 141,103,68 148,107,37 133,101,44 120,104,60 129,97,51 242,181,95 248,186,89 203,153,81 139,107,61 141,111,67 126,101,57 126,101,55 132,105,58 131,104,57 132,105,58 135,106,57 171,140,87 176,141,85 175,146,93 174,148,96 175,149,99 168,142,90 169,143,91 167,141,91 175,147,91 192,165,102 209,181,113 216,186,117 209,179,110 217,184,116 213,179,116 194,163,103 164,136,80 166,135,82 169,138,85 170,139,86 171,140,87 169,138,85 165,134,81 170,139,86 177,147,91 188,156,99 193,162,100 206,175,113 225,191,121 241,205,129 244,205,123 235,193,110 255,236,149 255,253,160 255,243,150 255,245,153 255,252,159 255,251,162 255,255,164 255,240,149 255,235,139 255,231,127 255,233,130 255,234,127 255,238,130 255,236,128 255,240,136 255,241,136 255,241,141 255,246,148 255,250,151 255,253,153 255,250,150 255,252,148 255,252,148 255,248,143 255,246,141 255,252,143 255,253,148 255,254,152 255,251,150 255,251,148 255,253,150 255,253,150 255,253,150 255,248,145 255,249,143 255,248,144 255,246,143 255,247,142
55,53,54 55,53,54 58,53,55 60,54,61 58,57,60 60,57,63 59,56,60 58,57,60 61,56,58 60,57,63 60,57,63 71,61,51 82,64,45 80,67,46 84,69,47 87,73,48 89,70,43 91,73,43 93,73,41 92,70,34 166,127,68 79,64,26 81,74,33 89,75,30 106,87,21 138,110,31 161,120,23 166,123,18 174,128,19 175,129,20 172,121,27 189,132,20 235,160,21 254,173,21 255,183,25 255,191,35 255,177,34 255,168,41 250,172,48 237,170,56 211,152,52 216,157,64 171,127,60 206,169,114 147,108,47 142,116,66 162,122,47 246,176,80 255,193,87 251,192,94 147,111,62 149,114,58 197,162,97 141,114,69 136,111,63 136,107,58 153,113,49 198,149,80 205,150,78 186,147,88 192,161,101 182,157,100 174,150,95 175,149,95 184,158,104 191,163,105 201,172,109 211,178,112 206,176,109 198,169,104 195,166,101 206,176,109 210,177,109 208,175,109 186,157,96 169,141,85 167,136,83 169,138,85 167,138,85 163,138,81 165,137,81 172,142,84 171,142,81 193,159,98 223,186,115 249,212,131 239,202,119 251,212,128 255,223,136 255,228,140 255,250,160 255,255,160 255,244,149 255,248,154 255,225,134 255,227,137 255,235,142 255,232,136 255,230,129 255,225,119 255,228,121 255,233,125 255,235,128 255,238,133 255,239,131 255,240,131 255,242,139 255,245,145 255,246,148 255,248,150 255,242,141 255,251,146 255,251,146 255,247,139 255,245,137 255,248,140 255,249,143 255,247,147 255,250,147 255,249,146 255,250,145 255,251,146 255,251,146 255,249,144 255,245,137 255,251,142 255,244,139 255,243,138
57,57,57 57,57,57 58,56,57 60,54,61 61,58,64 58,57,60 59,56,60 56,53,57 57,51,56 58,52,59 58,55,61 71,61,51 83,65,44 82,70,42 89,68,45 88,70,40 95,75,43 95,76,39 100,78,40 98,72,33 138,106,51 86,70,26 90,77,29 96,79,28 105,83,20 125,98,25 162,120,28 172,127,24 174,127,23 176,129,25 174,123,29 189,131,24 245,166,31 255,184,31 255,190,33 255,189,32 243,163,22 235,151,36 204,138,36 189,131,33 221,159,51 237,172,65 226,167,67 213,153,62 233,187,119 236,175,73 171,131,77 239,172,77 255,199,94 255,199,96 184,128,54 157,121,61 150,112,48 146,117,66 147,118,67 167,122,58 216,165,85 212,158,72 209,154,82 196,157,100 197,163,102 175,151,96 174,151,93 182,157,98 185,158,97 200,173,110 222,189,123 202,172,105 201,170,108 188,159,96 189,162,97 206,176,109 216,181,114 224,190,120 217,184,118 201,170,108 185,155,97 172,143,90 169,141,85 182,154,96 200,169,107 217,187,120 211,182,110 216,182,110 243,204,131 251,212,130 255,223,136 255,234,145 255,239,146 255,249,156 255,255,161 255,255,160 255,252,157 255,243,149 255,238,148 255,229,133 255,224,128 255,221,124 255,221,121 255,229,125 255,233,128 255,237,132 255,237,130 255,233,126 255,238,133 255,240,132 255,241,134 255,239,136 255,243,140 255,247,144 255,246,144 255,249,140 255,246,135 255,242,132 255,244,135 255,244,134 255,244,137 255,248,143 255,248,143 255,245,141 255,250,142 255,251,143 255,250,145 255,251,146 255,254,146 255,252,144 255,250,142 255,251,142
55,56,59 55,56,59 60,59,62 60,58,59 55,54,57 59,56,60 56,53,57 58,55,59 56,53,57 58,55,59 55,54,59 72,62,52 80,66,41 82,65,37 91,70,43 97,75,41 102,78,43 105,81,44 109,83,44 104,79,35 119,86,38 101,81,31 90,76,22 97,81,25 102,82,23 121,95,27 162,121,24 166,123,18 173,128,23 172,127,24 168,119,29 181,126,27 206,137,12 242,167,33 234,165,27 211,151,30 178,126,26 161,112,24 191,139,39 233,165,51 227,161,42 227,160,46 230,163,66 227,164,61 251,187,89 247,180,83 250,190,106 206,149,60 255,195,91 255,192,97 255,190,105 160,124,75 152,127,79 155,119,59 222,175,98 228,174,88 232,173,82 217,157,69 209,162,81 206,168,92 180,146,83 177,152,93 193,168,109 212,183,120 203,174,111 194,165,102 201,170,108 181,152,91 183,156,95 182,155,92 185,156,93 194,164,97 225,191,119 238,204,130 241,207,133 231,197,125 218,185,117 207,176,112 209,178,114 222,190,119 253,221,148 243,211,136 255,240,158 230,194,118 240,204,128 252,215,132 255,222,133 255,242,148 255,245,149 255,251,154 255,255,158 255,255,160 255,253,158 255,249,153 255,243,150 255,229,131 255,222,125 255,223,123 255,222,121 255,232,130 255,248,142 255,235,130 255,237,128 255,234,125 255,236,128 255,240,128 255,241,134 255,242,136 255,242,139 255,242,139 255,247,139 255,243,133 255,244,131 255,242,132 255,242,132 255,247,136 255,248,139 255,247,139 255,244,136 255,249,139 255,251,146 255,251,146 255,253,150 255,251,148 255,255,148 255,252,146 255,252,146 255,255,148
56,53,57 56,53,57 56,53,57 55,52,56 58,55,59 58,55,59 58,55,59 59,56,60 58,55,59 59,57,58 58,57,60 71,62,54 79,65,38 84,65,42 87,68,43 89,71,39 102,78,41 106,83,43 108,82,43 110,79,40 135,103,57 101,82,29 97,81,27 96,82,26 105,85,26 117,93,31 160,123,29 177,128,20 176,127,21 173,128,25 162,121,33 153,107,23 181,130,36 191,136,35 182,132,31 146,102,20 167,118,37 216,148,40 239,161,37 248,171,42 243,173,42 223,156,35 218,157,51 228,165,60 255,189,86 247,174,74 252,179,81 255,190,89 255,191,95 255,193,98 243,180,90 163,114,45 185,144,83 224,167,82 238,179,88 235,175,84 236,172,85 231,170,84 212,158,79 208,164,93 183,155,97 181,157,95 198,174,110 212,185,124 196,168,110 182,154,96 179,151,93 167,142,83 172,147,88 183,156,95 192,162,95 205,173,102 233,199,125 253,220,143 255,219,141 253,217,139 237,204,127 224,191,114 227,194,117 246,214,132 254,219,138 255,239,154 255,248,163 255,241,160 246,214,130 255,228,140 255,228,136 255,240,147 255,243,148 255,247,151 255,251,155 255,255,158 255,254,154 255,250,151 255,247,151 255,236,139 255,225,124 255,224,122 255,223,120 255,228,122 255,234,130 255,238,133 255,239,132 255,238,130 255,238,130 255,239,131 255,242,133 255,241,132 255,243,132 255,240,131 255,243,137 255,249,141 255,245,137 255,241,133 255,244,137 255,248,140 255,249,144 255,248,143 255,248,143 255,251,146 255,255,150 255,255,150 255,255,150 255,255,150 255,253,146 255,253,146 255,253,146 255,255,148
56,53,57 56,53,57 56,53,57 56,53,57 56,53,57 56,53,57 58,55,59 58,55,59 58,56,57 59,57,58 57,56,59 70,61,53 79,65,36 83,64,39 91,70,45 94,69,39 100,76,39 110,86,49 107,84,44 111,83,45 133,103,57 96,75,23 99,83,27 101,87,29 105,88,23 111,89,26 142,108,38 179,126,31 181,127,19 175,120,21 145,109,33 125,93,18 127,87,12 130,90,13 142,98,18 198,141,36 232,163,36 242,166,37 249,168,36 255,181,47 235,168,47 211,150,36 199,147,45 219,158,56 255,189,87 255,189,85 255,189,88 255,189,93 245,181,85 244,181,87 233,173,80 225,165,79 234,175,84 241,181,86 244,184,89 237,177,86 230,170,84 224,164,76 220,165,82 193,160,94 166,146,87 183,160,100 196,172,110 181,153,95 182,155,94 181,152,91 186,157,96 183,154,91 206,177,114 210,179,115 212,180,109 233,199,125 255,227,148 255,241,160 255,244,161 255,229,146 236,205,125 255,234,151 255,253,172 255,255,176 255,255,174 255,255,175 255,255,172 255,255,174 255,248,157 255,237,144 255,248,153 255,243,147 255,244,145 255,245,146 255,248,149 255,248,148 255,248,147 255,247,150 255,244,143 255,241,136 255,230,125 255,228,123 255,231,124 255,239,132 255,238,132 255,239,132 255,240,133 255,239,131 255,242,133 255,242,133 255,248,138 255,244,135 255,244,135 255,243,134 255,244,135 255,243,137 255,241,130 255,242,131 255,246,135 255,246,135 255,251,143 255,254,150 255,254,150 255,252,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,149 255,255,150 255,255,150 255,255,150
59,56,60 59,56,60 58,55,59 56,53,57 56,53,57 56,53,59 56,53,59 56,53,57 55,54,57 60,58,59 59,59,59 71,62,56 80,66,37 82,63,38 93,70,39 103,74,43 103,76,40 105,78,42 108,84,47 116,90,49 132,102,56 108,81,34 105,85,35 102,90,33 108,93,30 108,90,28 120,93,28 157,113,33 182,136,29 204,143,25 214,155,27 205,151,28 191,131,20 196,136,25 200,136,23 229,158,36 253,169,38 246,171,37 235,166,41 215,159,43 197,145,43 190,139,43 203,156,52 210,153,50 255,189,87 255,188,87 255,181,82 250,179,83 246,179,84 239,171,79 235,167,77 220,157,67 250,185,92 248,183,90 253,190,96 237,177,84 225,165,74 231,171,83 222,167,86 180,145,80 157,136,80 181,161,102 188,165,105 187,158,95 206,180,112 209,181,111 216,186,119 215,185,118 217,187,118 225,193,120 239,206,129 251,219,137 255,234,149 255,246,161 255,245,157 255,245,157 255,255,174 255,249,163 255,255,173 255,255,172 255,254,188 255,254,195 255,255,176 255,255,168 255,255,164 255,252,156 255,255,158 255,247,151 255,245,146 255,244,143 255,241,142 255,238,140 255,233,130 255,234,128 255,232,130 255,236,129 255,230,124 255,227,121 255,231,124 255,235,126 255,234,126 255,237,128 255,239,130 255,238,130 255,241,133 255,241,133 255,246,137 255,245,137 255,243,135 255,246,137 255,248,139 255,243,135 255,243,129 255,244,130 255,243,132 255,245,135 255,249,137 255,252,148 255,254,150 255,252,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,146 255,255,146 255,255,146
59,58,61 59,58,61 59,58,61 59,58,61 60,57,63 61,58,64 60,57,63 56,54,55 57,57,57 59,57,58 62,62,62 69,63,58 80,66,41 83,64,37 93,71,37 105,78,42 110,84,43 109,83,42 110,84,43 115,89,48 116,86,40 149,117,75 110,88,43 98,83,32 103,91,34 106,92,34 113,95,33 143,109,35 195,146,38 208,149,19 218,157,23 211,154,25 202,147,24 203,147,27 183,126,23 195,135,42 212,143,42 218,154,39 206,148,43 175,127,41 176,127,37 197,146,50 195,146,40 209,152,45 255,194,83 255,193,87 255,183,84 248,178,79 255,192,95 250,183,88 247,177,83 246,178,86 248,185,84 254,190,92 250,186,90 243,178,85 232,169,77 235,175,82 222,167,84 182,148,85 161,137,82 189,166,108 190,165,106 207,179,109 233,206,131 233,206,129 225,192,124 231,201,132 230,198,125 235,202,125 255,226,142 255,248,165 255,252,164 255,252,164 255,255,164 255,249,159 255,255,166 255,255,168 255,255,170 255,255,170 255,255,176 255,255,176 255,255,166 255,255,160 255,255,159 255,255,160 255,254,154 255,245,146 255,240,139 255,239,139 255,238,138 255,235,136 255,234,136 255,234,131 255,224,120 255,223,118 255,223,119 255,223,116 255,226,119 255,241,133 255,237,129 255,241,130 255,239,128 255,240,128 255,238,128 255,240,130 255,244,135 255,243,133 255,245,135 255,245,131 255,245,131 255,242,132 255,246,133 255,250,135 255,247,133 255,245,135 255,246,137 255,248,143 255,250,144 255,253,148 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,150 255,251,146 255,250,145
59,58,61 59,58,61 60,59,62 59,58,61 61,58,64 61,58,62 61,58,62 62,59,63 59,59,59 63,61,62 65,63,64 63,61,62 83,69,51 84,65,38 90,67,36 104,77,43 113,85,45 116,90,49 109,82,39 119,94,48 116,89,44 113,81,35 108,78,34 96,74,27 103,87,33 105,91,35 110,92,30 139,110,34 193,145,32 213,152,18 215,156,28 194,144,30 187,141,34 185,141,43 160,118,39 137,99,35 166,122,53 183,137,53 177,122,39 187,131,37 196,143,46 192,139,42 191,139,39 202,145,33 255,195,83 255,202,94 255,195,91 255,191,91 255,186,87 250,183,86 245,178,83 250,183,88 252,189,88 249,185,87 247,180,83 254,189,96 236,173,81 239,179,88 232,177,94 205,170,105 207,176,114 222,194,124 217,188,116 216,187,115 226,194,121 231,199,124 224,192,119 220,186,114 245,212,135 255,238,154 255,249,161 255,255,166 255,255,168 255,255,168 255,255,170 255,255,163 255,254,162 255,255,165 255,255,165 255,255,156 255,255,164 255,255,163 255,254,161 255,253,156 255,249,152 255,248,151 255,247,149 255,237,136 255,240,140 255,240,141 255,235,133 255,236,133 255,238,136 255,234,132 255,221,118 255,220,117 255,222,116 255,222,116 255,227,119 255,233,126 255,238,131 255,240,129 255,238,127 255,239,127 255,238,128 255,238,128 255,239,129 255,243,133 255,242,132 255,243,129 255,243,129 255,242,132 255,244,131 255,246,131 255,246,135 255,247,138 255,248,140 255,248,138 255,250,140 255,253,148 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,250,143 255,251,144
