145,122,151 143,127,154 137,126,153 136,121,154 136,119,162 133,115,152 87,65,57 127,117,166 132,119,165 122,113,153 131,123,158 122,115,154 130,123,164 136,129,168 133,126,165 134,125,165 132,122,169 132,122,169 130,121,172 130,122,170 131,121,168 132,122,169 116,91,74 112,95,129 139,131,168 140,129,167 146,130,166 147,129,166 114,95,113 140,115,114 86,63,64 96,75,73 131,111,123 85,64,60 114,93,93 119,95,104 80,64,51 79,62,54 81,56,37 87,61,38 100,74,51 100,74,51 100,74,51 102,71,50 99,73,50 88,67,56 87,67,58 87,67,58 89,65,59 78,57,55 140,117,146 127,105,129 94,70,76 139,122,154 139,130,170 138,129,169 138,128,177 140,130,175 142,130,173 140,131,173 146,131,180 139,124,171 141,124,169 113,86,79 118,106,136 143,132,168 129,113,142 146,127,141 116,95,93 87,64,61 129,106,117 115,92,93 119,94,106 135,112,125 83,62,60 71,53,50 92,66,41 98,70,43 105,75,49 103,74,50 99,73,50 94,70,48 96,74,54 97,74,61 83,65,62 111,101,148 124,121,166 127,124,171 89,88,134 124,122,173 122,118,170 123,115,173 133,100,100 120,112,168 107,92,112 145,119,128 115,88,81 110,84,74 148,117,123 103,72,62 144,110,117 147,120,113 93,64,42 107,75,45 108,79,44 113,81,49 109,79,51 121,85,52 96,70,49 93,76,68 125,108,153 140,130,177 140,129,181 138,128,175 131,109,112 125,100,123 131,110,127 129,107,110 105,82,79 119,98,96 83,67,54 97,77,68 88,69,55 86,69,43 91,70,45 86,67,44 84,65,42 90,71,48
144,122,155 140,131,157 141,125,163 136,123,171 138,125,171 136,117,161 91,63,61 122,110,140 133,125,169 121,114,153 115,109,145 131,124,165 131,123,171 134,122,165 133,125,162 152,137,145 139,122,165 137,123,167 134,121,169 138,125,171 140,127,173 141,128,174 126,106,97 91,81,99 136,119,151 146,129,161 150,133,167 146,128,153 114,93,119 142,114,131 98,72,58 93,68,65 134,110,119 103,78,77 118,92,96 131,106,120 83,61,55 90,67,52 81,55,30 87,62,34 107,79,52 106,72,50 102,73,51 105,74,53 98,73,56 94,73,58 90,67,52 89,68,55 89,68,57 97,82,71 149,132,152 149,127,160 91,65,74 138,119,153 144,131,168 145,133,174 146,134,175 144,130,172 146,129,172 146,132,176 148,130,178 148,130,178 147,127,178 122,101,88 85,64,60 78,69,63 87,73,73 84,67,73 83,60,57 77,59,56 120,103,109 129,108,108 109,90,97 135,115,127 105,87,86 73,56,57 92,66,43 87,61,36 102,76,51 102,73,49 100,71,51 98,71,53 92,70,52 96,74,56 112,91,87 104,96,131 99,97,137 127,124,171 118,117,163 123,121,172 120,115,170 121,118,176 137,118,132 86,74,106 128,116,148 142,120,128 135,111,105 94,68,56 142,114,114 104,80,72 136,107,112 139,115,109 93,65,52 103,76,44 110,77,52 110,77,52 107,74,47 104,74,46 90,69,46 84,69,49 101,88,123 121,113,161 136,129,182 138,130,174 130,114,150 119,101,112 136,112,128 133,109,115 97,75,69 136,113,124 88,64,56 120,96,90 115,91,85 86,65,42 89,68,41 91,70,45 87,67,49 89,68,53
132,111,137 156,135,163 151,127,163 143,125,173 143,125,173 142,124,165 84,69,60 113,99,125 142,129,164 134,120,162 128,114,156 133,125,162 131,123,169 138,122,151 138,124,148 125,111,128 141,128,165 142,130,160 140,127,162 142,129,164 143,130,165 137,119,156 142,121,117 91,72,76 140,117,144 154,128,160 151,130,158 140,118,142 121,103,128 135,108,122 101,75,61 92,67,64 133,109,118 120,95,96 104,80,74 136,110,129 92,68,62 93,67,53 81,56,37 87,61,36 108,78,52 104,75,51 102,71,50 99,75,53 100,73,55 93,71,53 88,69,53 89,70,56 90,70,61 101,82,70 145,132,142 147,124,151 94,69,81 141,118,145 150,133,167 156,138,179 153,137,162 131,118,139 146,132,174 149,135,177 148,134,178 146,133,179 144,129,176 143,118,115 130,106,142 147,129,158 154,137,171 118,100,111 121,99,107 76,60,47 87,72,61 99,80,82 96,79,80 131,112,116 122,103,105 75,58,61 94,68,47 91,65,40 100,74,49 96,75,48 95,74,51 93,71,51 94,69,52 99,73,59 118,95,94 87,73,97 124,122,162 125,123,161 124,123,165 107,106,152 100,94,138 122,117,176 129,114,161 82,63,79 125,116,156 131,109,117 140,120,113 83,61,43 128,103,100 133,110,111 132,107,106 137,114,115 82,60,54 91,71,39 102,71,48 106,76,50 100,71,47 101,72,48 92,67,50 85,62,47 110,100,131 136,130,176 136,130,176 139,128,180 132,119,158 90,76,81 123,102,117 132,107,119 89,67,59 130,106,115 111,87,79 115,91,85 142,117,118 86,64,44 91,67,41 94,70,44 95,71,49 94,69,50
135,98,114 166,130,154 164,128,152 146,129,163 144,124,173 148,126,161 94,69,81 97,79,90 148,127,173 139,125,167 133,121,162 134,125,165 137,124,161 136,123,158 143,122,150 117,92,104 149,128,154 149,127,160 145,128,160 147,130,162 147,130,162 148,130,159 150,128,122 88,67,67 144,126,163 149,127,160 145,129,156 147,129,154 131,109,133 140,114,131 104,81,68 84,61,58 130,106,112 128,103,100 95,76,64 135,111,129 102,78,72 89,68,57 77,57,39 84,58,37 96,70,47 98,72,47 98,72,47 94,74,54 95,74,51 89,71,50 88,73,53 89,70,54 89,70,58 92,75,65 125,102,113 154,128,158 112,86,105 123,103,113 152,132,171 155,135,174 142,126,143 112,96,111 149,130,174 146,130,170 149,138,176 148,136,177 144,131,170 144,120,129 104,88,103 140,127,164 148,134,160 107,88,106 144,119,133 89,70,56 94,74,65 94,78,72 75,54,52 93,75,70 108,87,85 76,60,54 86,61,42 88,62,41 99,73,52 98,69,49 93,72,49 97,75,55 98,73,56 99,71,60 99,79,70 76,59,62 129,122,175 128,123,164 132,129,174 118,115,160 112,113,136 120,115,170 125,121,173 112,91,91 121,120,166 116,97,101 137,116,112 97,74,59 121,96,93 139,116,127 118,93,92 139,113,119 103,80,77 77,58,35 100,67,40 103,72,49 101,72,50 102,71,48 93,68,51 83,61,43 106,93,114 124,121,168 136,129,180 138,129,182 147,132,183 99,83,77 110,89,104 135,112,123 101,79,71 123,99,105 133,108,107 95,72,69 138,116,119 93,67,53 81,66,46 83,68,46 88,69,46 86,69,45
127,91,101 172,139,162 165,132,153 158,126,142 157,128,124 157,127,128 100,77,78 87,69,80 146,128,155 133,117,144 138,121,155 138,123,154 143,123,146 146,121,146 149,125,145 145,120,145 150,129,155 150,129,157 148,130,157 151,133,160 153,132,158 155,132,159 146,123,134 89,73,69 144,127,159 140,123,155 145,131,159 146,130,159 143,118,141 141,116,128 102,79,68 81,58,45 126,102,106 133,108,109 87,67,60 130,109,126 103,80,81 91,70,59 82,61,46 74,56,37 95,74,49 103,72,49 101,73,46 98,72,49 97,73,49 91,71,51 88,70,51 86,71,51 87,71,54 90,74,68 102,86,84 150,125,164 120,93,119 109,88,86 155,132,170 157,135,168 154,136,165 153,135,164 150,133,176 146,134,175 147,133,175 146,132,174 151,133,174 150,125,150 96,73,84 145,129,169 145,135,182 102,89,110 137,113,129 100,80,71 96,80,76 128,112,125 68,47,43 91,73,68 87,63,69 72,56,43 75,51,43 88,62,41 100,74,53 102,73,53 96,75,52 97,75,55 94,74,56 97,75,57 96,75,62 76,58,57 98,91,130 138,130,176 137,131,179 135,129,177 133,127,171 124,122,171 123,123,178 137,111,101 144,137,176 113,93,103 131,109,117 113,90,87 111,90,79 132,110,118 101,78,77 133,108,120 130,109,107 82,62,44 95,70,42 102,76,51 101,75,50 104,73,50 101,71,54 84,63,48 94,79,89 135,126,177 133,126,177 134,128,176 137,128,191 128,109,113 122,99,110 131,109,114 126,103,100 115,91,95 138,114,118 88,65,64 131,110,110 101,74,67 84,64,46 78,62,45 84,69,47 80,66,48
111,77,84 174,131,153 162,136,157 165,130,147 162,136,95 169,140,116 118,94,98 95,72,71 135,106,111 127,98,92 154,127,151 155,129,148 149,118,138 141,113,134 158,131,155 157,132,155 155,132,159 155,132,159 157,132,157 153,128,153 158,133,158 156,131,156 149,127,135 93,73,66 150,129,155 137,116,142 158,138,161 152,129,140 145,117,138 131,105,124 114,91,80 75,55,46 124,103,103 132,107,121 76,57,45 130,107,120 117,95,100 90,71,55 86,66,48 75,57,38 87,68,45 100,76,52 99,73,48 98,74,52 99,75,53 92,73,57 89,70,54 89,70,54 90,71,55 88,71,61 90,73,63 154,133,161 138,113,138 99,81,76 155,133,168 155,135,172 161,138,176 154,131,169 154,134,171 147,133,175 146,132,176 148,131,176 144,129,180 145,127,156 100,79,77 148,135,170 145,134,188 119,108,144 142,118,136 128,104,96 85,65,58 131,110,125 86,68,67 109,91,90 126,103,114 79,60,46 80,60,40 92,61,40 104,70,48 101,72,48 100,74,53 97,76,53 95,73,55 93,72,57 96,76,58 109,86,85 131,120,154 141,130,168 143,130,178 144,134,181 138,128,175 137,129,166 137,131,167 145,123,126 75,65,55 84,73,56 77,60,63 87,66,64 101,81,72 135,115,125 78,56,59 128,106,114 130,112,109 83,64,48 95,69,44 100,71,47 103,75,48 103,74,50 98,72,51 86,68,47 88,71,63 134,128,176 133,126,177 133,126,177 138,128,184 135,114,140 124,106,105 126,102,122 136,110,114 100,79,68 134,110,116 106,83,82 121,100,98 129,104,118 83,62,49 82,61,48 85,66,52 79,63,48
112,78,90 184,138,170 183,135,159 170,137,156 165,137,126 162,127,112 124,100,106 90,74,61 145,116,126 150,121,131 200,172,191 162,134,155 157,124,143 145,117,146 158,133,158 160,133,157 159,133,161 157,134,161 160,133,157 157,131,152 159,132,156 155,129,150 150,124,141 101,79,73 157,132,157 154,129,152 162,141,158 119,96,97 149,121,142 117,91,112 129,101,92 74,56,53 112,90,95 129,105,123 75,55,46 124,103,120 124,101,112 89,69,51 90,69,56 69,53,36 79,58,35 100,76,50 100,74,49 99,75,53 100,76,54 90,71,55 92,73,57 95,72,57 93,72,59 90,68,60 80,60,51 156,136,159 141,120,148 89,73,67 161,137,171 156,136,177 155,139,179 153,139,181 151,134,177 145,132,178 144,129,176 146,132,176 140,127,173 150,132,173 101,82,66 143,132,155 149,134,181 132,123,163 136,114,136 143,115,115 78,58,49 124,104,116 118,96,99 101,83,80 135,115,125 93,75,72 82,63,47 93,67,46 93,67,44 102,73,51 101,75,54 99,74,55 97,75,57 94,75,59 98,78,60 112,93,100 111,99,129 130,117,152 145,132,180 146,133,179 149,136,182 148,135,172 145,136,158 143,120,147 90,71,89 108,93,113 120,100,121 102,79,92 80,60,51 98,80,75 106,89,81 116,94,102 127,110,116 80,63,53 95,64,45 91,67,43 104,75,51 102,76,53 96,75,50 89,71,50 80,64,47 131,127,177 134,128,176 135,129,177 131,127,179 136,120,158 94,77,69 119,96,109 131,107,116 84,62,54 123,106,112 121,104,110 102,86,84 129,110,128 71,54,55 69,54,45 78,63,52 78,62,47
105,77,66 185,142,164 179,136,170 179,138,162 174,136,157 162,134,134 130,107,118 89,76,73 160,130,159 165,134,156 192,162,177 164,133,153 155,122,141 152,124,145 159,134,159 163,134,160 161,133,162 160,132,163 163,135,154 163,135,154 159,130,156 161,132,156 152,126,147 99,80,66 158,133,158 159,134,159 159,134,159 159,134,159 159,132,156 116,90,109 131,103,101 76,59,51 101,82,86 128,105,118 78,58,51 124,104,114 129,103,112 90,69,54 92,73,57 66,52,36 74,54,34 99,75,51 101,75,50 100,76,54 100,75,56 93,70,55 93,70,55 93,72,57 95,72,59 94,73,62 85,68,60 150,136,153 153,132,158 89,68,66 158,137,167 154,135,169 160,142,181 154,136,175 149,136,173 147,136,172 149,132,175 149,135,177 149,134,183 151,132,176 117,101,88 124,110,112 142,123,157 156,140,165 133,112,127 146,120,124 77,62,53 114,96,107 128,109,113 86,66,57 135,115,127 114,95,97 88,69,55 85,61,39 83,59,35 98,74,50 97,73,51 97,73,51 98,74,52 94,74,56 96,77,63 102,81,77 89,75,88 120,110,155 143,133,182 143,130,178 150,138,181 149,138,176 140,130,175 144,124,161 107,89,70 103,90,111 127,109,120 131,109,117 86,67,53 102,83,71 104,83,83 79,60,48 97,81,79 90,75,66 86,62,40 84,64,44 102,78,56 100,76,52 100,74,51 94,74,54 83,65,46 131,116,147 138,130,178 138,132,178 136,131,172 140,127,175 101,74,69 122,98,116 132,113,127 97,79,76 116,97,104 125,108,114 75,62,57 125,106,124 72,55,56 72,56,43 78,62,47 80,66,50
102,72,73 178,137,151 173,130,142 176,138,161 172,139,162 167,130,157 138,110,127 94,76,73 182,151,169 171,139,164 172,142,157 171,138,159 153,120,139 167,134,155 173,140,163 170,139,159 166,138,159 162,135,159 160,133,157 159,132,156 158,132,153 158,131,157 154,130,150 99,83,66 155,134,153 161,137,157 163,138,163 163,138,163 161,134,160 119,93,112 133,109,118 85,68,58 97,78,82 119,96,109 80,62,59 111,94,97 126,103,116 89,68,55 95,76,60 68,54,38 66,51,29 99,73,52 101,72,50 98,71,53 97,72,53 92,69,54 95,72,57 93,71,53 93,71,53 91,70,55 92,71,69 134,118,133 146,128,165 96,82,84 146,130,159 149,132,164 149,133,173 148,132,172 153,136,170 150,133,167 151,129,164 151,135,173 146,133,172 147,134,171 128,112,108 92,79,76 163,139,175 156,134,169 130,105,130 145,119,128 86,69,59 104,87,93 126,106,116 77,60,52 128,109,123 124,105,109 84,67,59 81,62,39 73,54,31 101,75,50 100,74,51 100,74,51 100,74,51 100,73,55 100,74,60 100,77,64 77,59,68 117,105,148 143,130,178 146,131,180 146,134,177 152,140,183 147,139,187 142,124,172 129,106,91 118,101,135 111,92,108 142,118,138 103,85,82 103,85,80 122,101,118 81,63,62 106,92,92 100,84,80 82,60,40 82,61,38 105,81,57 98,74,52 101,75,54 100,76,52 87,71,56 94,78,103 135,127,171 119,112,151 103,99,133 141,132,174 117,98,105 86,69,70 83,67,65 87,74,71 98,78,90 128,107,122 73,59,64 119,100,114 91,76,84 73,56,46 70,54,41 84,68,55
95,72,61 90,52,54 101,71,72 124,87,103 140,106,118 156,122,150 132,106,123 97,76,72 192,159,182 172,138,164 171,141,156 174,138,160 174,138,158 177,139,160 176,140,162 172,141,159 170,142,161 165,139,160 161,134,160 158,131,155 160,134,155 157,130,156 157,133,153 97,83,65 147,126,143 166,140,159 166,139,165 165,138,164 167,138,162 122,98,116 139,114,126 89,70,58 89,67,70 121,98,111 86,65,65 101,84,85 122,98,114 88,66,58 93,74,60 73,57,40 69,54,32 100,71,49 100,74,51 99,73,52 98,73,54 98,75,60 97,74,59 95,73,55 91,71,53 91,70,55 97,77,68 143,121,129 145,128,160 117,103,105 132,110,145 150,133,167 146,133,172 147,134,173 149,133,169 149,131,168 148,124,160 151,133,172 149,133,171 148,135,172 139,118,118 89,79,69 158,138,179 155,140,171 108,88,111 138,113,125 95,76,64 98,79,81 130,107,120 87,69,66 123,103,115 130,108,116 85,66,54 84,63,48 73,55,36 103,75,48 101,77,53 100,76,52 100,74,49 99,73,50 105,78,62 102,77,60 83,63,73 137,127,172 145,132,178 146,131,178 145,133,176 149,136,182 145,135,184 153,138,187 138,116,98 119,106,145 101,87,102 138,118,130 125,102,101 102,82,73 131,111,123 90,71,73 121,102,106 121,103,100 85,63,45 85,61,39 95,69,44 100,76,54 102,76,55 99,75,51 86,70,53 85,70,90 139,131,177 113,107,151 108,104,138 139,132,173 125,111,124 84,70,72 84,71,66 77,63,68 73,56,59 97,80,86 87,70,76 111,95,108 116,101,111 72,55,47 71,55,42 83,64,52
81,65,52 87,73,59 90,78,68 92,76,70 96,77,65 89,75,61 83,80,65 101,81,72 186,148,182 172,136,160 171,131,150 183,143,162 178,138,157 185,143,162 184,142,161 182,141,163 180,144,164 172,139,158 165,138,164 159,132,156 169,143,164 155,129,150 161,137,157 101,82,66 131,110,129 163,133,162 168,138,169 167,138,162 167,135,151 127,108,126 136,109,121 93,71,53 88,65,66 124,100,109 103,80,79 100,79,79 131,108,121 96,74,68 98,77,64 79,61,42 70,55,35 86,71,49 95,75,57 96,74,56 97,75,57 97,75,57 98,76,58 97,75,55 89,70,54 94,76,57 106,85,72 131,108,107 146,129,172 124,107,127 114,95,99 143,127,167 148,135,170 148,135,170 149,133,171 148,133,164 150,129,155 153,135,164 151,135,164 151,135,171 136,117,131 96,82,68 155,134,164 160,139,169 98,80,105 137,111,128 108,86,80 91,73,68 131,108,119 112,90,93 116,94,97 132,106,123 86,67,55 82,63,47 68,54,38 90,72,53 96,75,52 95,74,51 98,74,52 96,75,52 101,81,61 104,82,64 113,96,99 146,132,185 155,143,186 145,135,182 139,129,174 143,133,178 144,134,183 143,133,180 138,117,115 116,100,136 122,112,132 134,115,129 134,110,119 94,75,63 133,113,123 120,102,101 121,99,102 130,107,106 84,64,46 84,63,40 86,65,42 101,75,52 100,74,51 96,75,52 87,69,50 85,73,63 142,128,183 138,128,173 141,135,179 144,138,182 135,120,153 93,74,81 103,86,108 119,100,118 66,51,42 84,71,68 84,67,73 85,68,69 109,94,104 79,63,59 73,53,44 81,65,52
91,68,67 168,136,133 183,136,157 195,145,172 193,150,165 189,154,157 123,111,127 89,74,65 188,147,171 177,144,167 170,130,149 171,131,150 179,139,158 184,138,154 188,142,158 183,142,164 175,139,159 172,139,158 166,139,165 169,137,162 168,142,163 147,121,140 145,119,136 110,88,82 86,76,66 93,76,77 94,69,83 98,74,80 102,78,94 107,88,104 119,94,108 93,71,65 75,53,56 115,93,98 113,90,91 96,74,77 128,104,120 110,87,84 100,79,66 83,67,52 63,49,31 83,67,50 95,75,57 93,71,53 97,75,57 97,75,57 98,76,58 98,76,56 92,73,57 93,73,55 105,84,73 105,84,84 144,135,177 132,119,140 102,88,90 152,135,178 146,131,180 143,128,177 139,123,161 145,130,161 139,121,148 156,138,167 153,137,166 151,135,171 151,126,149 96,82,66 153,135,162 156,140,169 118,101,123 135,111,131 125,101,110 80,64,62 127,107,119 122,100,103 110,87,86 137,113,129 95,73,67 88,69,53 71,55,42 82,60,40 98,77,54 97,75,55 100,79,56 95,74,51 100,82,61 97,80,56 117,98,100 132,112,149 147,134,173 147,135,178 152,142,187 136,126,171 136,127,169 141,130,182 140,124,151 91,75,88 145,130,161 119,103,120 137,112,124 83,61,53 125,102,113 130,111,115 112,88,97 131,107,113 91,70,57 77,57,39 74,55,32 97,73,49 98,72,49 97,76,53 89,71,52 87,73,59 134,119,168 135,129,173 138,133,188 144,133,187 144,127,172 107,91,87 107,88,106 121,101,124 82,68,73 95,82,90 120,102,113 77,61,59 94,79,89 90,73,76 71,54,44 72,56,41
87,68,82 172,138,147 193,145,169 192,149,161 191,140,158 191,135,138 150,122,143 88,79,64 191,142,162 187,144,168 186,143,167 182,142,161 179,139,158 180,134,150 187,141,157 179,136,151 177,139,160 178,142,164 219,179,156 182,146,166 176,147,171 166,138,159 155,129,146 116,94,99 93,77,73 87,67,58 88,70,67 86,71,62 87,70,60 86,69,61 94,79,68 88,71,61 75,54,50 104,83,83 118,97,95 86,67,71 126,105,120 120,97,96 96,77,63 79,65,51 61,46,35 68,54,40 93,72,57 88,68,50 95,75,57 97,74,61 100,77,64 100,80,62 97,74,61 97,75,57 104,83,68 91,68,67 130,124,172 140,127,164 94,82,72 144,126,163 146,133,172 144,131,166 153,135,164 155,137,166 156,135,163 160,139,169 154,138,167 153,138,171 155,134,160 110,91,93 155,140,148 156,139,171 136,119,153 126,105,124 135,113,121 78,65,58 121,98,109 128,104,124 96,73,70 133,107,124 107,82,79 89,70,58 64,52,42 72,54,35 95,75,55 94,76,55 96,74,54 95,72,59 97,77,57 95,75,57 101,82,84 106,86,109 148,137,175 150,138,179 149,137,178 138,127,161 131,120,156 133,120,166 134,118,154 99,83,81 152,132,171 94,76,103 138,112,129 100,73,68 114,92,95 132,109,122 91,67,76 129,104,118 100,80,73 81,65,48 74,59,37 96,75,52 99,75,53 99,75,51 94,74,54 90,72,53 94,83,108 109,103,151 135,130,189 141,135,183 153,134,189 127,109,120 128,108,131 126,104,137 112,96,111 76,60,73 120,101,115 70,51,55 114,98,111 114,99,107 69,56,49 66,52,38
83,70,78 156,124,138 195,145,170 196,147,169 195,147,164 186,133,151 161,125,145 90,74,68 185,137,151 187,145,162 174,132,149 188,147,171 185,144,168 188,141,162 187,140,159 188,145,160 183,143,162 179,143,163 199,161,142 188,152,172 169,140,164 168,139,163 160,136,156 128,106,111 85,73,63 173,145,162 158,126,151 168,144,178 169,137,162 157,123,151 127,98,103 97,76,72 66,50,46 71,55,51 107,89,86 77,61,59 122,103,121 122,100,105 96,76,67 84,68,55 56,44,32 63,48,37 95,74,59 93,73,55 94,74,56 97,74,61 98,75,62 100,80,62 98,75,60 97,74,59 100,79,64 86,65,63 126,112,129 127,113,118 90,79,64 147,129,166 150,134,161 136,120,145 156,138,163 155,137,162 156,135,161 158,136,169 156,136,159 157,136,162 159,134,159 132,110,113 144,127,133 156,138,167 158,136,171 113,92,109 129,109,121 82,67,56 110,91,98 126,102,122 83,62,60 130,106,122 116,94,102 94,75,63 66,51,40 67,51,36 90,77,54 90,77,54 95,73,53 96,76,58 103,83,65 103,80,65 101,78,77 91,71,83 151,135,173 153,140,175 153,137,175 158,142,178 149,134,167 144,128,168 137,119,148 108,93,84 158,141,175 106,88,117 133,107,124 105,84,84 104,83,81 128,108,120 85,63,71 122,99,112 119,98,96 86,67,53 69,56,35 97,72,53 99,75,53 100,76,52 94,74,54 89,71,50 84,72,84 139,128,164 144,134,181 149,137,180 156,137,183 135,118,140 106,87,101 116,98,123 123,104,122 70,54,67 116,95,112 81,61,71 109,93,106 126,110,125 73,57,53 68,48,39
88,70,67 155,123,120 192,147,170 191,146,171 190,148,165 186,139,160 174,139,156 83,68,59 175,130,134 191,146,154 188,142,158 189,145,163 189,145,163 186,139,160 187,141,154 188,145,155 188,144,162 198,154,172 181,141,158 187,155,169 158,133,158 166,140,168 161,135,167 135,114,131 94,74,67 164,134,165 164,137,163 158,139,173 156,137,169 157,136,166 123,102,119 99,83,81 66,53,46 73,60,53 76,58,57 64,51,46 99,83,96 115,93,98 94,72,64 87,67,58 60,48,38 62,47,36 94,75,59 90,70,52 88,68,50 94,75,61 90,70,52 96,75,60 94,73,62 96,73,60 96,75,62 86,62,66 104,84,77 104,88,82 100,86,72 151,132,178 147,130,164 139,121,150 157,135,168 155,134,162 151,130,158 158,137,167 138,112,118 157,135,157 160,141,157 139,118,144 122,100,80 154,134,146 165,141,159 114,90,106 138,114,130 84,68,53 106,83,84 125,101,119 75,53,56 125,102,113 123,99,105 93,75,56 78,62,47 64,48,33 94,74,54 95,73,53 96,74,54 96,75,60 104,79,62 102,79,64 102,80,72 88,70,69 151,133,170 154,136,173 156,138,175 155,139,175 160,141,175 160,138,173 155,134,162 127,109,106 155,133,166 136,114,147 132,107,119 130,106,115 97,81,68 125,109,124 102,83,87 118,95,106 126,107,114 85,68,60 74,54,36 82,62,42 99,75,51 96,75,50 96,75,52 91,71,53 97,74,73 159,139,180 150,136,189 153,139,183 153,136,179 151,131,170 84,67,73 107,91,108 122,101,120 79,60,74 109,88,103 114,93,108 91,76,86 121,102,120 77,65,55 63,48,39
85,69,67 135,107,105 188,143,166 191,147,167 191,146,169 188,148,167 179,141,162 83,68,59 153,111,114 187,140,159 194,148,159 196,148,162 191,143,157 184,137,158 187,141,152 186,143,155 191,147,165 189,145,163 184,144,163 179,144,161 146,119,143 158,131,157 168,138,167 130,109,128 97,79,76 164,133,155 152,129,128 161,138,176 161,138,176 161,138,167 115,91,109 111,94,95 71,55,51 91,74,75 101,83,94 66,49,50 64,51,61 71,52,56 93,72,61 92,73,61 63,50,43 57,44,37 92,73,57 95,74,59 94,73,58 95,76,60 91,70,55 101,80,65 103,82,69 104,81,68 96,76,58 89,68,66 152,139,149 158,130,170 85,72,80 160,136,154 155,137,164 156,135,163 157,136,166 157,135,159 155,134,164 157,136,166 154,127,153 159,137,161 163,138,163 137,120,142 91,84,66 92,83,66 102,79,76 95,78,68 93,76,68 84,70,56 93,72,70 114,94,104 88,69,71 111,93,102 122,104,115 94,75,59 82,68,54 62,51,36 90,74,57 95,75,57 91,71,53 94,75,59 102,80,60 102,82,64 101,81,72 114,93,93 164,141,168 164,141,172 160,141,175 157,141,177 162,142,179 149,128,156 141,120,148 142,120,123 134,114,137 143,121,154 129,108,123 128,108,118 86,69,61 112,97,107 121,102,109 114,91,102 126,106,116 98,80,75 77,57,39 67,49,30 95,74,51 93,73,53 95,74,51 94,74,54 95,74,49 124,102,105 153,143,188 153,141,184 156,140,178 164,139,178 107,85,93 101,82,100 125,101,119 113,92,107 98,83,93 123,104,120 80,65,73 110,89,106 96,80,78 65,50,41
83,69,71 122,97,96 188,144,162 193,149,169 189,143,173 201,160,169 193,146,167 89,73,71 136,96,102 191,144,165 196,149,170 196,149,158 189,142,151 188,140,152 189,142,149 180,134,150 191,145,161 193,146,165 188,146,165 186,143,165 156,123,144 165,132,153 176,140,164 153,125,144 100,82,77 151,121,120 146,119,133 167,139,170 162,135,161 164,137,163 109,89,99 121,101,111 80,64,62 81,67,72 121,102,116 73,56,57 92,77,87 90,73,79 90,71,59 92,76,63 66,53,46 57,44,37 92,73,59 95,75,57 94,73,60 95,74,61 93,72,59 109,83,69 104,82,64 104,82,64 102,80,62 97,76,65 151,137,139 155,133,168 111,95,112 138,118,130 155,137,164 151,133,160 155,133,168 161,138,169 158,136,169 157,136,164 128,106,130 164,139,162 169,141,162 158,139,157 104,81,68 179,143,167 176,140,164 137,119,130 121,108,118 102,85,77 73,56,48 91,68,69 92,78,78 100,85,93 119,104,124 96,76,69 86,69,59 60,50,38 77,66,51 90,74,59 88,70,51 96,77,63 96,76,58 103,83,63 102,85,61 102,81,70 147,126,156 162,138,183 163,143,182 160,144,180 161,141,180 162,140,173 128,106,128 159,133,163 92,73,89 146,129,151 108,89,105 127,107,117 80,62,59 104,86,95 122,102,112 104,82,90 124,104,116 106,90,88 79,60,46 69,53,36 97,77,57 91,71,51 97,75,55 102,81,58 93,74,60 99,79,70 148,137,173 156,137,183 153,140,177 159,134,173 128,105,118 101,82,98 123,104,122 126,107,123 76,63,73 117,103,120 66,51,61 102,83,97 118,101,107 64,49,40
89,72,75 117,92,89 190,145,153 191,143,167 197,147,174 220,172,186 201,153,170 91,73,72 122,82,84 188,146,165 190,148,167 194,146,160 184,136,150 173,128,123 164,117,122 183,133,143 196,146,156 197,146,159 196,148,162 195,149,162 189,148,172 181,140,164 190,149,171 172,141,159 93,78,69 149,120,116 187,149,170 157,121,141 176,138,161 172,135,162 104,81,94 129,109,121 84,66,63 70,56,56 117,96,111 74,55,59 100,82,93 120,101,117 92,72,63 95,76,60 70,58,48 59,46,39 87,70,60 95,74,59 94,75,61 97,76,65 96,75,62 106,80,66 105,83,65 105,83,65 105,78,62 106,80,66 128,115,112 165,137,166 126,106,127 123,101,106 161,142,176 142,125,159 153,137,166 155,137,166 167,145,178 164,143,173 147,125,149 167,142,167 168,139,175 166,133,152 109,89,80 177,146,168 146,113,132 130,106,122 123,101,134 118,96,99 69,49,42 86,64,67 79,60,74 85,68,69 108,94,107 100,80,71 89,70,58 59,46,39 68,49,33 88,70,51 90,71,55 92,73,59 93,70,55 104,82,64 105,86,63 101,82,70 97,81,98 163,136,173 161,138,176 163,143,180 170,147,185 168,144,180 146,121,144 171,142,180 104,90,76 87,76,61 79,71,60 77,71,66 82,67,58 92,73,75 120,101,108 80,61,68 120,102,111 125,108,111 90,74,61 64,53,36 93,74,60 93,74,58 95,75,55 100,79,56 94,75,61 95,76,64 120,101,117 164,139,182 150,132,171 160,140,179 142,120,144 101,82,98 119,99,120 120,100,121 66,52,65 109,94,114 90,74,87 93,75,84 123,102,121 84,68,62
