231,151,85 213,140,81 186,125,80 150,100,69 105,64,44 99,53,35 84,41,22 73,38,23 52,31,18 39,22,12 23,12,7 22,10,10 19,7,9 19,7,7 18,6,6 20,8,8 21,11,10 22,12,11 23,14,10 26,17,13 30,19,16 32,21,18 36,23,18 34,21,16 32,19,14 39,26,21 40,25,14 38,23,12 40,25,14 46,30,17 53,30,15 58,31,15 58,31,13 58,31,13 59,32,14 66,53,30 225,155,145 248,165,152 255,177,165 255,183,170 255,174,164 169,110,103 156,106,104 255,180,169 255,181,170 255,182,164 255,180,163 255,183,167 255,182,166 255,181,165 255,181,167 255,180,167 255,182,169 255,177,167 111,68,53 40,24,22 44,28,26 45,25,18 114,76,57 138,82,48 108,54,36 121,79,55 67,39,30 161,97,69 213,141,57 254,170,39 255,172,23 255,160,9 253,160,12 238,149,6 246,158,12 222,138,5 201,122,5 188,112,3 167,100,3 149,89,3 116,75,5 92,63,14 78,56,22 62,48,19 62,50,22 61,49,19 61,49,21 59,47,19 58,46,18 54,45,16 54,45,18 55,45,21 53,43,19 55,45,21 57,47,23 54,46,24 57,47,25 55,47,25 51,48,24 55,47,25 58,50,28 56,50,27 57,51,28 57,52,24 55,53,24 54,54,24 51,54,23 51,53,25 51,53,27 48,49,28 47,48,25 47,48,25 44,45,22 45,46,27 46,45,36 49,44,43 21,19,20 19,17,18 26,25,28 32,27,29 37,27,31 33,26,29 33,30,36 25,22,26 27,24,28 27,22,21 33,26,26 32,23,19 33,29,40 56,64,82 59,67,85 60,66,87
217,145,81 204,135,81 177,115,75 140,92,65 108,82,68 71,57,62 55,42,37 46,29,21 37,21,15 32,19,14 30,19,12 34,18,14 33,17,13 29,17,17 23,11,13 19,9,8 21,11,10 21,11,10 22,13,9 25,16,12 29,18,15 30,19,16 33,20,15 38,25,18 41,26,15 41,26,15 38,23,12 45,29,16 50,31,19 54,31,18 55,32,17 58,30,17 53,32,17 57,35,17 59,44,24 118,89,65 255,165,154 255,172,159 255,182,167 255,183,166 255,177,161 167,112,101 156,106,102 255,184,164 255,183,163 255,183,166 255,184,165 255,181,163 255,181,163 255,181,163 255,185,165 255,183,164 255,180,167 255,184,174 65,37,28 38,20,19 63,30,19 113,68,47 126,64,37 116,58,36 141,83,61 92,51,33 82,45,30 87,38,18 209,134,37 255,166,44 255,173,30 255,177,26 250,161,9 251,158,12 243,154,13 226,139,9 200,118,4 184,108,0 167,103,5 147,94,10 123,79,8 101,71,15 81,60,17 66,52,23 61,49,21 59,50,21 63,52,19 59,47,17 61,49,21 58,46,18 56,47,16 56,46,24 56,46,24 55,45,23 54,47,27 55,47,25 54,51,27 56,46,24 57,49,27 54,51,27 55,51,32 56,49,29 52,49,23 54,49,21 54,49,21 52,50,21 50,49,22 48,49,28 46,47,28 46,47,26 42,43,20 41,42,23 43,45,28 49,48,39 39,37,35 37,32,34 23,20,24 25,22,26 31,28,32 27,25,23 34,28,33 33,28,30 25,22,26 29,24,23 25,25,25 27,25,26 27,25,23 29,22,20 30,28,38 55,61,78 57,60,78 57,63,82
212,144,85 198,132,82 171,116,75 138,94,68 88,64,56 67,57,61 60,49,56 50,40,44 35,22,19 45,29,23 54,35,23 57,31,19 51,28,17 37,21,17 24,12,12 20,8,10 20,8,10 20,8,10 23,11,13 24,14,13 27,16,13 33,20,17 36,23,18 38,23,14 41,26,15 45,28,18 48,32,19 50,31,17 57,31,17 57,32,15 57,32,15 60,30,15 58,38,20 58,40,19 63,50,27 233,178,165 255,184,167 255,186,168 255,186,167 255,185,166 252,180,161 163,108,97 156,106,100 255,184,166 255,183,165 255,185,163 255,184,163 255,184,163 255,185,164 255,185,164 255,184,162 255,183,162 255,181,162 234,163,144 38,25,22 61,30,22 120,66,46 122,62,39 117,60,41 148,91,72 138,73,54 64,41,28 164,108,82 164,114,81 205,127,29 253,158,42 255,172,31 255,171,15 248,161,6 248,155,7 246,152,11 236,144,11 217,129,6 198,116,2 179,110,2 164,104,9 152,94,12 127,83,12 107,74,22 88,61,18 75,61,18 72,57,19 79,55,18 70,52,20 64,51,17 61,49,21 56,46,22 56,46,24 55,44,25 53,46,26 52,49,25 52,49,25 54,51,27 52,49,25 54,48,25 54,51,27 51,49,29 54,47,27 51,48,22 53,48,18 50,48,19 49,46,20 49,48,23 44,45,22 41,42,19 42,43,20 45,46,27 45,46,27 45,46,34 45,43,41 35,33,34 30,25,24 29,28,31 29,28,31 24,22,23 30,25,24 34,29,31 32,29,33 34,31,35 29,24,26 19,18,21 30,28,29 30,25,27 29,24,21 50,48,58 50,57,71 60,64,79 55,61,80
205,139,84 187,124,75 164,110,74 131,93,72 88,70,65 67,56,65 58,51,54 54,47,50 41,34,34 37,27,28 28,15,12 36,19,11 43,23,16 43,22,18 29,13,9 25,11,11 22,8,8 20,8,8 20,8,8 23,14,10 29,18,15 33,20,17 38,23,14 43,26,16 47,28,16 49,28,15 52,31,16 55,33,15 58,30,17 57,31,17 50,31,15 48,34,16 49,39,17 58,45,22 122,98,74 253,188,167 255,186,166 255,186,167 255,184,167 255,184,168 253,178,162 163,108,97 156,106,100 255,189,165 255,186,164 255,185,160 255,185,160 255,185,164 255,186,162 255,186,160 255,186,163 255,185,162 255,173,148 176,111,90 37,21,19 82,45,32 120,67,44 127,71,47 134,77,58 119,66,50 129,66,44 57,41,28 128,74,56 104,61,26 158,95,5 220,136,33 255,168,34 255,173,19 255,163,12 248,154,4 250,152,10 239,143,3 240,145,11 225,130,0 230,138,14 217,128,10 210,120,9 185,110,13 156,94,13 130,79,14 117,75,21 115,75,23 122,82,16 116,78,14 101,69,12 77,58,19 61,49,23 57,47,25 52,48,27 50,48,26 51,49,27 51,50,25 57,47,25 54,48,25 53,47,24 51,48,24 53,47,24 53,48,20 52,47,19 49,44,16 50,44,19 47,44,20 44,43,18 40,41,18 41,42,19 42,43,22 42,42,26 45,45,31 46,45,34 40,38,36 50,45,47 28,26,27 24,22,23 30,25,27 32,27,29 32,27,29 30,25,27 32,22,23 30,28,29 33,31,32 30,30,30 27,26,29 28,26,27 33,23,22 53,53,65 54,58,71 57,59,75 56,59,77
205,138,86 182,123,75 153,104,68 118,87,68 85,69,67 68,56,68 63,56,59 57,50,53 50,43,46 42,35,38 27,20,23 23,11,11 31,18,15 26,13,8 33,20,15 29,16,13 26,12,12 25,11,11 23,11,11 26,15,10 31,18,13 34,21,16 39,22,12 47,26,15 51,28,15 53,30,15 54,31,16 58,33,16 61,31,14 52,33,17 46,30,15 48,37,18 57,44,23 64,50,23 251,193,169 255,187,163 255,187,162 255,187,162 255,188,166 255,188,164 255,177,152 161,106,95 157,107,101 255,184,159 255,187,163 255,187,162 255,186,162 255,187,162 255,187,164 255,185,162 255,186,160 255,186,159 255,200,152 168,111,80 45,18,13 124,74,57 140,88,69 123,71,50 135,81,63 111,65,51 144,80,52 51,29,21 114,81,74 91,51,26 160,98,22 218,137,35 255,167,37 255,170,19 255,162,10 253,166,13 242,152,7 243,148,5 245,146,7 250,150,8 242,142,0 239,143,5 231,135,6 211,120,5 190,109,10 159,93,11 141,86,14 139,85,10 153,91,12 153,90,14 126,77,8 90,65,19 65,51,24 56,50,25 53,47,24 55,47,25 51,48,24 52,46,23 54,48,25 53,47,24 53,45,23 50,47,23 54,46,22 54,46,22 46,40,15 46,40,17 49,43,20 44,40,19 41,39,17 40,41,20 42,43,22 45,46,27 45,45,29 47,46,37 34,30,24 41,36,38 26,23,27 28,25,31 27,22,24 29,24,26 30,23,26 29,24,26 26,26,23 30,23,23 34,32,33 32,29,33 28,22,27 32,26,31 27,25,26 32,22,23 46,46,54 48,51,62 58,56,68 57,59,75
198,135,84 179,122,78 151,106,73 109,81,68 72,60,65 66,58,64 64,57,60 59,52,55 55,47,53 50,42,48 40,33,33 30,18,18 25,12,9 28,14,14 26,13,10 31,18,13 31,18,13 31,18,13 32,19,14 35,20,11 36,21,12 37,20,10 40,21,9 50,27,14 51,30,15 48,27,12 50,31,15 46,30,13 46,30,17 45,31,15 48,35,14 52,42,20 74,48,25 167,125,103 255,189,170 255,190,166 255,189,163 255,188,163 255,188,163 255,186,163 255,179,161 156,103,91 152,105,96 255,189,161 255,187,161 255,187,161 255,187,158 255,187,160 255,188,161 255,186,160 255,185,162 255,197,152 255,179,121 140,87,60 83,47,39 121,71,56 106,58,44 124,74,61 139,82,63 107,61,45 126,67,39 82,51,32 110,79,71 171,115,79 161,98,49 191,117,40 255,156,34 255,163,20 255,163,14 254,168,18 238,154,7 233,147,8 240,145,2 247,149,5 247,149,5 246,150,10 230,138,5 219,133,12 187,110,7 166,99,20 134,86,14 132,84,10 146,93,11 145,89,11 110,73,18 80,58,20 60,51,24 59,46,23 57,47,25 57,47,25 54,46,24 53,47,24 53,47,24 51,45,22 51,45,22 53,47,24 53,43,21 49,39,17 48,38,16 46,40,17 44,41,17 42,40,18 43,41,21 39,40,19 41,41,25 43,40,27 51,45,36 47,43,37 46,41,40 46,40,45 25,23,24 27,21,26 20,18,19 26,24,25 27,22,24 30,23,23 36,31,33 29,24,26 30,28,29 32,27,26 28,25,29 30,28,29 25,23,24 29,24,26 52,50,60 52,52,60 51,51,61 52,52,64
191,131,88 165,114,77 138,98,75 98,74,68 72,59,67 68,57,64 63,56,59 61,54,57 56,49,49 51,44,44 45,38,36 40,31,27 32,19,14 32,19,14 35,20,11 37,17,8 36,19,9 36,19,9 37,22,11 38,22,9 41,22,10 43,24,12 45,26,12 49,33,16 40,31,12 40,31,14 40,31,16 40,31,14 40,31,14 49,36,15 52,39,16 58,44,17 188,139,117 255,193,174 255,191,168 255,193,163 255,190,157 255,188,158 255,187,159 255,188,161 255,177,153 145,97,81 142,100,87 255,189,162 255,187,162 255,186,161 255,186,158 255,187,160 255,188,161 255,187,160 255,192,141 255,187,123 244,141,85 136,78,52 121,73,59 137,87,72 109,62,53 120,71,60 137,83,63 120,72,54 143,85,61 101,63,44 86,64,58 139,80,50 119,67,35 146,92,44 218,132,32 255,152,20 255,160,15 254,164,15 241,156,12 220,136,7 220,139,7 239,147,14 239,145,6 236,146,12 213,124,4 196,119,14 166,106,13 137,86,17 109,74,20 104,75,24 111,74,19 109,73,15 84,62,17 66,54,24 59,46,23 59,46,25 54,46,24 53,47,24 51,45,22 51,45,22 52,46,23 51,45,22 52,44,22 48,38,16 46,36,14 48,38,16 46,38,16 42,40,18 43,40,16 40,41,20 41,44,24 43,46,26 45,45,29 48,44,34 47,40,38 42,37,36 36,31,30 29,24,26 27,24,28 25,20,22 22,15,18 29,22,25 27,22,24 27,25,26 28,26,27 27,25,26 31,29,30 31,29,27 27,25,26 28,26,27 30,28,29 28,26,27 53,49,58 52,50,58 51,51,61 51,51,59
182,122,83 159,109,76 122,88,70 85,66,68 66,55,64 65,57,63 61,54,57 58,51,54 57,47,48 53,43,44 47,37,36 42,36,29 25,21,11 27,21,14 28,22,13 39,22,14 43,23,14 43,23,14 45,24,11 44,25,9 44,25,11 42,28,14 34,30,13 45,36,19 47,39,17 50,42,20 46,37,18 45,36,17 48,38,16 50,37,16 51,43,19 74,54,36 133,102,90 140,109,97 148,112,102 152,114,106 159,116,108 169,122,113 170,126,116 167,124,116 144,106,98 116,80,74 118,82,74 161,121,112 180,131,120 192,139,123 200,143,124 195,146,124 226,146,105 255,204,141 255,164,103 255,164,101 255,156,96 129,76,53 130,75,62 124,75,55 116,68,52 124,74,59 115,65,50 100,56,44 134,80,60 101,54,31 62,50,50 140,89,61 133,81,51 128,83,50 171,112,39 250,150,34 255,158,18 254,159,14 253,159,18 226,139,7 204,126,2 216,140,13 219,135,6 219,135,6 202,118,5 178,107,11 152,93,16 118,79,18 95,68,23 93,68,24 91,64,19 94,64,18 82,58,21 72,55,27 60,51,22 56,47,20 53,47,22 52,46,23 52,46,23 52,46,23 53,43,21 51,38,17 51,38,17 49,36,15 50,37,16 48,38,16 45,39,16 43,40,16 42,38,17 41,42,19 41,44,24 44,44,30 46,42,32 44,43,36 38,36,34 36,36,31 29,22,25 30,23,26 31,28,32 27,25,26 27,25,26 25,23,24 29,23,28 32,30,31 30,23,23 35,30,32 27,22,24 29,24,26 33,26,29 30,25,27 27,25,26 30,27,31 52,49,55 53,51,61 52,50,58 50,48,56
181,123,88 153,105,76 115,84,72 75,61,63 65,57,65 62,56,61 59,51,57 59,49,53 57,47,46 54,44,43 45,36,32 35,29,22 24,23,14 23,25,10 25,27,12 26,28,13 26,28,13 27,29,12 28,27,16 30,30,16 35,36,15 38,39,16 42,40,18 51,43,21 57,48,21 55,48,21 56,46,22 52,42,18 54,42,16 56,44,16 55,44,29 78,61,53 86,64,56 95,71,63 95,71,63 98,74,68 101,74,67 103,72,64 103,72,64 99,71,62 94,66,57 90,63,56 90,63,56 98,74,68 103,74,70 108,74,70 113,77,67 128,81,60 255,182,116 255,169,102 255,162,98 255,160,92 255,169,99 121,72,61 136,83,71 112,62,47 140,88,67 125,76,56 114,68,52 120,75,68 99,55,45 132,75,44 43,27,21 75,52,37 171,111,72 138,80,47 103,60,15 219,137,38 255,156,22 255,159,17 249,154,9 235,144,4 213,129,0 186,108,0 200,124,13 194,122,5 188,116,11 170,105,14 144,90,15 114,75,16 98,69,20 85,63,18 79,56,14 79,57,19 72,56,23 61,49,19 59,47,19 56,47,20 54,47,20 52,46,21 52,44,22 50,42,20 50,37,16 49,36,15 49,39,17 50,40,18 47,39,17 47,39,17 45,39,16 43,40,16 40,43,19 41,42,21 42,42,26 48,44,34 41,37,31 44,39,38 46,44,42 32,30,26 28,23,25 26,20,25 29,24,26 29,24,26 29,24,26 29,24,26 26,21,23 26,21,23 32,22,23 28,22,27 27,19,25 30,25,27 23,18,20 26,21,23 30,25,27 31,28,32 48,45,51 51,49,59 51,49,57 50,49,54
161,110,82 139,99,76 97,73,65 69,56,64 64,57,67 63,57,62 58,50,56 57,47,51 53,43,42 52,42,41 47,38,32 28,24,14 26,28,13 26,28,13 26,28,13 28,28,14 28,28,14 28,28,12 30,30,14 37,38,19 41,37,18 45,39,16 47,41,18 53,45,21 60,51,22 59,50,21 60,51,24 59,47,21 57,45,17 57,43,25 54,44,32 65,49,43 74,53,49 82,62,55 82,59,56 87,64,61 90,66,60 86,62,54 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 80,58,50 91,64,57 95,64,54 101,65,55 133,75,40 255,189,121 255,178,107 255,161,90 255,169,102 255,168,96 124,76,72 126,76,63 123,70,54 133,81,60 118,69,47 111,63,45 93,46,37 106,61,56 113,55,22 49,32,24 63,51,39 146,86,47 170,102,64 165,112,71 180,108,24 244,148,21 255,157,18 249,151,5 239,145,4 219,132,2 211,126,0 173,100,0 178,110,4 178,112,12 159,99,8 133,84,7 109,73,15 86,61,15 80,57,15 74,55,18 67,49,17 61,49,19 57,48,17 56,47,16 55,46,17 53,46,19 53,45,21 52,42,20 49,39,17 51,38,17 51,38,17 49,39,17 47,39,17 46,40,17 46,40,17 47,41,18 43,39,18 46,44,24 45,46,27 44,44,30 41,40,33 34,32,30 40,38,36 43,43,43 32,27,26 29,22,25 33,30,36 29,24,23 29,22,25 31,24,27 29,22,25 28,23,22 30,27,31 34,27,27 33,27,32 35,28,31 31,29,30 20,15,14 34,27,27 32,27,26 30,28,29 48,45,49 47,45,53 51,49,57 51,49,57
93,66,61 70,51,53 52,43,56 47,45,57 50,48,58 52,48,57 53,47,54 58,47,54 58,46,48 55,43,43 47,38,32 28,27,16 27,28,16 29,31,16 29,31,16 31,33,16 33,35,18 32,34,17 33,35,18 38,39,20 44,41,17 49,44,16 53,48,20 57,48,19 61,52,21 61,53,19 66,53,21 65,54,21 48,44,23 37,35,36 50,38,43 57,43,48 65,49,47 70,52,51 73,52,52 71,53,48 72,54,49 72,55,47 72,55,47 73,53,46 71,50,46 64,46,43 65,47,42 71,50,46 73,52,48 74,54,47 89,54,39 255,202,135 255,189,120 255,176,113 255,162,93 255,157,88 174,89,34 99,56,50 125,72,60 130,76,58 124,70,50 126,73,57 103,55,41 122,66,42 98,52,36 143,80,58 74,44,29 51,42,38 119,67,37 172,102,55 137,81,43 117,65,17 190,118,29 241,144,24 255,154,12 245,150,7 234,139,5 226,130,1 208,122,1 181,107,12 132,78,0 124,79,4 110,77,11 82,64,22 65,53,16 58,47,12 54,47,18 56,47,18 55,46,17 57,48,19 54,45,18 55,43,15 54,42,16 52,39,16 51,38,17 52,42,20 51,37,19 46,38,16 48,40,18 48,40,18 49,43,20 47,39,17 44,41,17 44,42,22 47,47,31 46,45,34 48,44,36 35,33,31 38,36,34 41,39,37 28,21,24 30,27,31 30,25,24 23,18,17 33,26,26 29,24,23 27,25,26 28,23,25 30,25,22 28,26,27 35,30,29 29,24,26 30,23,26 28,26,27 28,26,27 23,18,20 29,24,26 31,29,30 45,43,44 47,46,51 48,47,52 52,51,56
46,24,16 42,25,17 36,25,20 34,22,24 31,24,27 29,23,28 29,23,28 32,21,28 38,28,29 38,31,29 37,31,24 30,29,18 30,31,19 31,33,18 31,33,16 30,32,15 32,34,17 31,33,16 35,36,17 42,38,19 51,45,20 53,48,18 55,48,19 61,52,23 62,53,22 63,55,19 71,59,22 63,54,27 36,36,48 30,29,32 37,30,30 44,34,35 53,39,41 57,43,45 59,42,45 60,46,46 60,46,46 59,46,43 59,46,41 61,45,41 58,41,42 55,41,43 55,42,39 57,44,39 61,45,41 64,45,49 167,90,53 255,189,115 255,173,103 255,168,104 255,164,99 255,164,93 138,69,33 108,62,46 113,60,46 123,67,45 116,66,49 112,62,45 102,54,36 129,69,46 82,39,20 92,46,20 134,75,47 47,34,29 102,60,36 165,93,45 154,87,42 130,75,46 126,76,30 172,100,9 255,155,23 251,152,3 238,139,2 234,137,6 218,125,0 195,110,2 180,106,2 163,103,15 132,91,30 90,65,19 62,50,13 59,46,14 53,43,19 53,43,19 52,42,18 53,43,19 54,41,18 56,44,18 54,41,18 54,41,18 51,38,17 47,37,15 46,38,16 45,41,20 45,39,16 47,41,18 48,40,18 50,42,20 45,41,20 49,46,31 44,38,29 44,42,38 41,39,35 46,44,42 44,42,40 39,34,33 30,23,21 33,28,30 21,19,20 23,21,22 31,24,24 31,24,27 27,24,28 19,16,20 34,27,27 33,26,26 25,23,24 29,24,26 33,28,27 31,29,27 24,21,25 30,24,29 30,27,31 27,24,28 47,44,48 48,47,50 50,49,52 51,50,55
57,32,15 45,24,9 41,25,8 39,23,6 39,23,8 38,26,16 48,41,44 23,16,16 36,25,18 45,33,21 34,29,15 34,34,20 31,33,18 28,32,15 30,35,15 31,36,16 34,37,17 33,36,16 37,38,19 45,41,20 54,48,23 54,49,19 58,51,20 63,54,23 64,56,20 67,60,21 71,60,27 57,50,30 33,38,48 26,25,30 34,28,33 40,32,38 44,34,38 47,37,41 48,36,41 49,39,40 49,39,40 47,35,37 46,36,37 43,36,39 43,36,39 47,37,41 44,34,38 50,38,38 51,40,37 59,44,24 255,169,98 255,186,112 255,174,105 255,167,98 255,153,89 255,160,91 133,70,46 118,71,50 117,65,44 133,78,65 106,58,42 110,61,41 124,71,48 126,61,38 113,65,49 48,26,8 140,71,42 51,28,13 66,50,48 111,69,47 193,111,57 121,67,33 102,58,32 151,97,36 186,105,3 241,143,15 252,152,18 248,148,14 228,131,0 214,121,2 199,116,5 188,108,4 173,98,8 149,87,11 126,81,17 114,73,14 83,55,15 60,43,15 55,43,17 53,44,17 51,39,13 52,39,16 52,39,16 50,40,18 51,43,21 49,43,20 44,43,18 45,46,27 44,45,22 47,45,23 48,46,26 47,45,27 46,46,30 42,36,29 34,27,25 37,35,36 41,39,40 52,45,45 37,27,26 30,20,24 30,25,22 28,23,25 29,19,20 30,23,26 23,21,22 27,20,20 27,20,20 22,16,21 35,28,31 35,25,24 30,25,27 27,20,20 30,23,23 27,22,24 27,19,25 27,21,26 27,24,28 32,29,33 46,43,47 47,46,49 47,46,49 50,49,52
56,29,13 45,24,9 41,25,8 41,25,8 41,26,6 45,26,3 83,53,7 94,59,3 82,53,4 69,41,1 43,34,17 34,34,20 33,35,20 32,36,19 31,36,16 32,37,17 34,37,17 36,39,19 39,40,19 49,42,22 52,46,21 54,49,19 59,52,21 64,58,24 69,61,25 69,62,23 71,60,25 53,47,24 29,34,44 27,25,33 30,27,33 33,30,36 40,34,39 41,33,39 41,34,37 42,35,38 41,34,37 41,36,38 41,36,38 40,35,37 39,34,36 39,34,36 39,34,36 42,37,34 44,37,37 95,44,18 255,201,128 255,177,104 255,153,79 255,155,87 249,148,82 255,151,85 125,65,44 113,67,41 118,65,42 117,68,48 111,59,38 111,63,38 116,65,41 124,67,38 104,61,42 36,17,3 97,51,25 124,76,47 60,49,44 102,71,59 216,125,65 207,126,63 154,96,70 158,100,65 124,81,21 205,125,13 254,150,30 245,146,27 241,140,13 225,128,6 210,117,2 200,115,5 183,105,5 167,95,6 152,87,7 148,86,7 143,78,0 121,70,1 90,55,0 74,48,9 57,40,16 53,43,19 53,45,21 53,47,24 51,49,29 46,47,26 47,50,28 48,50,33 46,47,26 45,46,25 49,46,31 49,46,33 43,39,31 47,40,40 52,45,48 53,48,47 50,43,46 45,38,38 30,23,23 27,22,24 26,24,25 21,19,17 26,24,25 32,26,31 34,28,35 25,20,22 30,23,26 28,22,27 26,20,25 32,27,26 35,28,28 34,27,27 36,26,27 30,27,31 29,23,28 31,23,29 24,22,23 28,25,29 45,42,46 47,47,47 48,48,48 50,49,52
49,27,9 44,23,8 41,25,8 41,22,6 39,23,6 42,27,7 116,71,9 119,70,3 112,69,13 91,55,4 53,36,12 34,35,16 32,36,19 34,37,17 34,37,17 31,36,16 36,39,19 36,39,17 41,39,17 47,40,20 53,47,24 53,48,20 57,52,20 59,52,21 64,56,20 68,61,22 73,63,25 57,50,23 32,35,46 24,25,30 28,24,33 32,29,35 34,31,35 34,31,35 36,30,35 36,30,35 36,30,35 35,32,36 34,31,35 35,32,36 35,32,36 34,34,34 34,31,37 35,34,27 47,39,45 242,142,83 255,186,113 255,160,89 255,158,86 255,150,86 247,150,81 250,151,83 113,57,35 118,64,44 119,67,46 112,63,41 118,67,39 121,70,44 95,47,33 117,64,39 66,29,5 113,70,53 52,27,8 110,62,33 53,27,17 71,54,46 183,105,57 224,122,59 211,123,69 123,73,40 179,117,77 134,83,44 202,127,28 226,138,31 248,145,32 242,143,33 226,130,19 220,132,25 200,116,15 189,108,11 173,98,12 167,94,12 168,96,14 164,98,12 153,87,5 146,86,16 125,77,19 98,60,14 71,48,17 66,49,25 55,52,28 52,53,32 51,52,31 48,50,33 47,49,32 48,42,33 47,43,37 41,36,35 38,31,34 40,39,42 50,49,52 51,50,53 51,44,47 31,24,27 27,22,19 30,25,24 28,21,21 28,21,19 25,22,26 28,23,22 27,20,20 28,26,27 30,25,27 26,24,25 25,22,26 21,19,20 27,22,24 30,23,26 31,24,24 24,22,23 26,26,23 26,24,25 25,23,24 24,21,25 46,45,48 45,44,47 48,47,50 51,50,53
65,38,22 48,26,8 39,23,6 39,23,6 41,22,8 43,24,10 118,73,9 137,81,5 127,78,11 108,67,6 62,39,10 35,36,15 34,39,19 34,37,17 36,39,19 36,39,19 37,38,19 36,39,17 38,39,16 44,42,20 50,44,21 54,46,24 54,49,21 58,51,22 60,53,24 60,53,22 68,60,24 66,61,31 29,32,39 27,28,31 30,26,35 32,30,38 34,30,39 34,31,37 33,31,39 33,31,39 33,31,39 36,29,39 36,30,37 34,31,37 34,33,38 32,31,34 34,31,37 34,32,30 56,46,50 255,203,133 255,172,98 255,153,82 255,154,86 251,145,79 235,138,69 218,120,58 85,44,24 116,66,49 111,62,42 107,61,45 115,67,42 114,65,43 89,51,34 80,39,23 85,47,28 102,57,36 75,34,18 79,32,9 130,70,45 64,37,21 162,107,78 252,146,82 222,122,59 192,114,66 142,90,58 193,133,92 139,80,34 170,103,35 197,122,34 218,133,25 225,135,24 210,127,20 205,124,25 202,119,34 184,107,20 179,102,13 181,104,19 186,110,18 182,105,18 188,108,20 185,109,15 181,106,16 154,92,13 134,79,7 91,60,11 68,49,14 61,44,20 99,67,37 80,55,27 80,49,26 50,35,26 61,48,43 51,33,28 52,45,45 52,45,43 54,43,40 50,41,26 24,15,9 28,18,19 32,22,21 28,21,24 40,24,18 25,22,26 25,20,22 23,18,15 35,28,28 29,24,26 29,24,23 25,20,22 25,23,21 28,22,27 25,22,26 23,23,23 28,22,17 34,31,35 23,18,17 26,21,20 26,24,25 47,46,49 48,47,50 47,46,49 51,50,53
55,29,15 48,27,12 39,23,6 39,23,6 39,23,8 44,25,11 109,69,5 152,92,4 139,89,4 118,72,2 62,45,8 37,38,19 35,40,20 38,39,18 39,40,17 39,40,19 36,39,17 37,38,17 37,38,19 39,40,21 44,40,19 48,40,18 52,46,21 54,49,21 54,49,21 56,51,23 56,54,23 57,55,24 43,41,23 33,31,29 30,24,29 28,24,35 30,29,34 27,26,31 31,28,34 30,27,31 31,28,34 31,28,34 30,29,34 29,28,33 29,28,33 27,25,33 30,28,36 30,30,30 85,59,49 255,171,103 255,170,94 255,160,90 255,154,83 253,148,79 237,138,70 215,123,61 114,65,43 120,67,44 118,66,45 106,59,36 126,73,48 126,68,42 117,61,39 79,43,25 95,46,24 82,43,29 81,44,31 133,76,47 97,52,29 61,29,15 82,60,52 195,116,68 238,134,72 237,137,78 217,134,83 195,121,87 167,111,75 110,62,33 129,80,31 168,107,26 185,114,23 190,116,21 191,112,19 181,109,18 178,106,17 177,105,16 183,109,16 181,110,14 183,109,14 186,111,10 194,113,9 200,119,17 194,114,6 186,106,4 161,93,3 133,80,25 136,82,34 133,73,23 122,67,26 122,66,32 95,57,38 98,62,42 104,64,41 108,72,43 87,53,31 62,36,22 26,21,18 75,46,24 30,28,29 23,22,25 20,13,16 21,16,15 34,21,14 41,29,17 26,23,29 52,31,27 31,24,22 31,21,22 28,21,24 33,28,30 29,19,18 25,20,22 28,22,27 29,24,23 27,25,26 26,23,27 26,16,20 20,19,22 48,47,50 48,45,49 53,50,54 52,49,53
45,26,10 39,23,6 39,23,6 39,23,6 39,23,6 43,24,12 103,62,1 151,91,3 142,93,5 119,75,4 62,45,6 37,38,15 37,42,22 40,41,18 40,41,18 39,40,17 39,40,19 38,39,18 35,36,17 36,39,19 37,40,18 40,41,18 44,41,17 48,45,19 52,46,21 53,47,22 51,48,22 52,49,23 54,51,25 54,52,23 57,50,23 53,43,19 53,36,12 59,39,19 62,38,16 63,37,23 52,30,22 37,25,27 28,25,29 27,26,31 27,26,29 27,26,31 27,26,31 25,25,35 233,165,127 255,178,107 255,165,91 255,150,82 255,153,85 253,145,80 234,136,65 157,70,9 99,56,39 132,74,48 119,63,39 103,54,32 119,67,37 122,70,40 106,59,36 118,72,54 90,39,13 114,65,45 87,40,19 93,47,29 100,56,30 113,60,35 64,31,20 180,117,82 240,142,69 246,145,79 230,135,74 212,129,78 168,91,54 169,102,59 190,128,88 121,77,47 145,90,36 164,101,27 174,106,14 182,114,26 173,108,19 178,107,18 177,105,18 180,109,20 189,118,31 192,111,16 193,113,11 193,117,23 195,119,27 185,113,33 156,92,48 131,74,34 132,79,38 137,84,43 128,74,36 139,83,45 130,72,48 124,66,42 127,72,43 126,77,41 94,56,21 50,27,14 36,28,34 64,30,10 40,28,28 30,30,30 48,31,21 33,22,19 52,33,19 61,40,27 27,25,23 70,39,20 52,33,21 46,30,17 39,28,21 29,22,25 51,32,20 33,23,27 29,22,25 29,24,23 27,22,24 26,24,25 30,18,23 20,17,21 47,44,48 49,46,50 53,50,54 52,50,51
