145,91,84 255,188,175 255,188,166 255,187,165 255,187,167 255,185,163 255,186,164 255,186,164 255,187,167 255,186,169 255,188,175 127,88,87 255,184,171 255,184,167 255,190,179 92,70,78 71,59,71 66,55,64 66,55,64 58,52,59 63,55,61 79,68,75 79,68,75 86,61,62 229,162,155 245,184,179 250,187,181 249,183,178 250,182,178 157,117,123 255,185,171 255,185,171 255,181,172 255,180,172 255,181,170 255,185,173 255,186,173 255,186,168 255,186,170 255,185,169 137,99,103 197,143,136 58,21,18 78,62,56 157,117,119 156,113,109 124,95,100 106,89,95 86,79,91 84,80,93 85,83,103 83,84,105 79,80,101 68,64,84 59,54,72 59,56,71 56,55,72 51,50,67 52,48,61 44,41,47 42,35,33 62,50,40 76,66,54 65,51,35 59,49,27 57,49,25 59,52,25 65,58,27 62,55,24 64,55,26 67,58,31 60,54,29 57,51,26 49,47,25 40,41,20 53,54,46 54,50,59 53,51,59 52,51,56 48,47,52 51,49,57 51,48,54 41,37,46 55,51,62 62,60,68 64,62,72 60,60,70 61,57,68 58,54,63 44,37,47 37,28,39 38,29,40 40,31,42 57,29,29 255,178,148 255,184,166 255,184,166 255,185,164 205,129,118 250,180,170 255,183,166 255,184,166 255,184,170 153,110,104 90,69,69 89,75,75 83,71,76 74,61,69 63,51,63 64,53,62 65,54,63 68,54,67 87,68,72 119,82,81 255,182,171 255,180,168 120,85,88 232,169,163 255,187,179 255,187,179 255,187,175 255,187,173 255,187,174 255,188,172 255,188,172 255,187,170 245,183,174 123,88,93
135,90,87 245,179,174 238,173,161 227,165,156 218,157,150 207,147,145 213,152,147 214,155,150 220,156,155 223,160,156 207,150,149 115,86,93 186,135,138 177,130,139 158,127,135 78,60,69 66,57,68 62,53,64 62,54,62 58,52,59 62,54,60 77,70,73 72,64,72 85,59,63 176,131,137 141,112,136 147,116,136 150,117,138 152,114,135 117,93,102 154,120,132 142,114,135 138,112,131 136,108,127 144,113,133 144,114,129 159,123,136 170,128,135 191,142,143 214,159,148 126,87,96 142,103,100 149,97,65 147,96,70 140,89,54 114,78,47 88,60,31 84,60,38 90,66,42 98,69,45 101,72,52 86,67,44 76,57,41 77,70,84 56,52,65 53,52,67 54,52,64 54,49,65 54,50,61 49,46,52 60,49,56 81,61,29 62,52,30 56,46,22 47,44,18 36,34,12 58,52,27 67,58,27 59,52,25 57,50,21 54,47,18 60,55,25 55,52,26 50,47,23 41,39,17 40,40,24 47,44,48 49,45,54 51,48,54 51,47,56 48,44,53 63,59,68 66,62,71 61,57,66 60,56,65 61,59,67 49,43,50 35,25,29 35,25,29 38,26,31 37,27,31 38,30,36 40,32,38 49,30,32 240,140,108 255,186,171 255,184,166 255,188,165 208,133,117 244,175,162 255,185,160 255,188,163 255,188,170 163,118,111 90,67,68 92,75,78 83,70,78 77,62,70 66,52,65 64,51,59 65,54,63 65,53,65 82,67,77 101,77,86 173,127,138 164,121,136 100,75,89 141,110,121 153,118,135 156,118,139 166,125,136 173,130,140 189,137,143 198,142,145 200,147,151 203,147,152 184,146,150 101,81,93
105,85,97 133,112,131 132,111,137 127,109,134 123,109,133 120,109,134 123,107,134 124,110,138 122,111,138 123,109,137 118,104,130 90,75,95 124,108,135 119,107,139 118,109,133 71,62,75 62,55,67 60,53,63 62,56,63 56,50,57 63,55,61 78,70,76 72,65,75 83,59,63 161,126,141 116,108,143 118,108,139 118,108,139 115,105,134 104,85,103 124,108,133 116,108,141 115,107,140 116,108,141 114,109,138 113,110,139 114,109,136 120,110,139 117,110,138 123,107,134 152,129,130 166,119,124 139,104,89 137,99,103 143,116,128 112,103,129 96,95,128 93,93,119 93,94,115 94,92,112 104,96,104 100,89,82 83,65,46 73,57,40 52,42,46 51,49,59 54,50,59 55,51,64 55,52,69 53,48,66 85,69,65 67,57,35 56,49,31 45,45,31 65,61,42 60,51,32 61,52,25 51,48,22 59,54,24 60,53,22 58,53,25 59,52,25 56,53,27 52,49,25 39,41,15 40,38,18 43,39,33 47,43,52 47,45,53 66,62,73 67,63,72 64,62,70 59,55,64 61,55,62 31,23,29 32,22,26 31,19,21 34,22,22 40,28,28 36,24,26 39,28,35 42,36,43 49,42,52 64,51,61 160,83,64 185,136,139 224,159,149 253,180,166 202,141,123 227,172,159 255,191,166 255,193,168 255,190,164 161,121,116 89,67,70 89,72,78 83,70,80 77,63,68 66,53,63 61,48,56 68,57,66 59,50,63 78,62,75 89,70,86 117,103,131 117,107,138 86,71,93 110,101,127 115,107,142 117,106,142 116,110,144 115,109,141 115,108,138 118,108,139 117,110,138 120,110,141 116,105,130 85,74,97
91,77,101 119,107,137 117,106,140 118,108,137 116,109,137 113,110,137 114,110,142 110,109,142 111,110,141 114,111,140 112,107,136 85,76,98 116,110,142 115,109,141 116,110,135 67,60,72 63,56,68 60,53,65 64,56,64 60,54,61 64,56,62 80,69,76 75,66,77 82,58,62 157,124,143 115,109,141 115,110,139 115,109,141 116,109,139 99,80,98 125,111,137 115,107,140 114,108,140 114,108,140 115,109,141 114,108,140 112,109,138 112,109,138 114,110,142 156,125,136 162,132,135 161,133,131 158,130,132 147,124,125 118,108,126 99,102,124 96,103,128 93,100,125 97,100,122 98,101,123 94,100,121 93,95,122 88,90,117 75,63,77 63,50,29 52,41,48 54,52,64 55,51,64 56,52,65 54,50,63 55,50,52 52,48,31 48,44,27 58,54,35 58,51,31 54,47,29 48,44,23 43,42,17 57,55,26 64,55,24 59,53,28 50,45,17 52,50,21 54,48,23 43,42,17 34,32,14 102,71,52 63,60,64 65,63,73 67,65,75 64,62,70 62,58,67 37,29,35 32,22,23 29,22,20 33,23,24 30,20,24 35,27,33 63,57,64 76,69,83 73,68,84 78,75,92 76,74,94 81,75,96 141,97,85 111,103,138 118,104,132 126,109,131 128,101,113 158,122,130 162,123,134 158,119,133 151,114,130 118,92,98 80,61,65 84,69,77 84,73,82 83,68,76 66,54,66 62,49,59 67,56,65 59,50,63 73,61,73 80,68,82 116,103,138 114,108,140 75,69,92 101,96,125 113,105,140 112,106,138 111,106,135 112,105,135 112,105,135 110,103,133 110,103,131 112,102,131 113,102,127 77,67,85
70,56,56 68,56,61 68,56,68 70,58,74 69,59,77 82,78,100 104,104,132 102,104,131 105,104,135 105,104,135 102,99,126 80,76,98 105,102,131 104,103,134 109,105,129 63,56,70 59,55,66 60,56,67 63,57,64 61,55,62 65,57,63 78,70,76 75,66,77 79,56,57 147,119,136 105,104,135 108,104,136 108,104,136 110,104,136 95,79,96 117,108,134 111,106,135 109,105,137 108,104,136 108,104,136 105,104,135 107,106,137 108,104,136 112,102,122 175,142,146 154,131,132 154,133,131 154,133,133 133,118,128 107,103,125 104,107,129 101,106,130 94,99,123 97,100,122 97,100,122 97,99,124 96,98,125 96,93,120 83,79,103 55,51,62 54,44,32 59,51,59 57,50,62 53,49,62 53,48,64 48,48,48 47,40,24 140,104,55 69,58,39 59,53,30 52,48,27 40,40,26 40,41,20 60,54,29 57,50,23 52,44,20 50,45,17 49,47,18 59,52,25 45,41,20 61,59,57 64,54,55 61,59,67 65,63,73 68,64,73 64,56,62 38,31,34 35,25,26 32,22,21 30,23,23 35,27,35 60,56,67 73,70,85 70,69,84 72,71,88 70,69,86 67,69,83 76,75,92 75,71,91 120,86,82 118,104,130 103,104,134 105,105,133 107,97,117 129,108,125 109,105,139 107,104,133 107,103,135 97,83,96 78,63,71 85,72,82 86,75,84 75,62,72 64,55,66 64,53,60 66,58,66 56,52,63 73,64,75 73,64,77 106,99,129 102,98,130 73,71,93 93,90,119 106,102,138 106,102,134 71,61,81 71,57,74 69,55,70 71,55,70 68,52,65 69,53,66 66,51,61 62,48,53
68,55,52 66,49,50 62,49,57 59,50,61 58,51,63 79,76,93 100,98,122 96,99,121 100,97,124 101,96,125 95,90,117 76,70,93 99,96,123 100,97,126 99,93,118 60,56,69 62,55,67 60,53,65 57,51,58 61,55,62 63,57,62 83,75,83 74,67,77 85,60,59 140,116,134 101,98,127 100,98,122 101,98,127 94,93,124 92,76,93 105,99,122 99,99,125 96,98,125 96,98,125 99,99,127 98,98,124 98,98,124 100,97,126 115,94,111 153,131,134 158,135,134 159,136,133 149,127,130 112,102,122 102,105,127 109,111,138 102,107,131 93,98,122 91,96,120 88,93,117 91,91,117 93,94,115 100,98,120 100,98,120 79,77,89 58,47,56 57,46,43 56,48,56 48,44,57 55,50,52 45,38,22 56,42,28 81,66,46 58,49,30 52,45,27 52,46,41 53,49,39 47,45,23 49,48,23 49,46,22 41,38,14 58,51,22 54,49,21 54,50,29 50,45,42 62,61,66 61,57,66 60,59,64 62,58,67 61,55,60 33,23,24 32,22,21 35,25,26 40,32,38 70,63,75 72,68,81 72,69,84 73,70,85 74,69,87 72,67,85 73,70,87 74,71,86 76,73,88 78,74,94 103,78,79 159,126,128 97,97,125 97,99,124 99,90,112 120,104,121 98,97,130 98,101,123 96,96,122 93,79,92 75,62,70 80,69,78 87,76,85 80,66,79 68,56,68 64,53,62 69,55,70 62,55,67 70,63,75 75,66,79 102,95,123 96,96,124 68,64,86 94,89,116 96,95,126 99,99,127 63,55,72 65,53,65 62,49,57 58,46,51 61,47,52 61,47,52 60,46,51 57,43,43
53,39,41 52,40,42 52,39,47 52,44,52 100,91,113 98,92,115 98,94,116 99,93,118 99,93,118 99,93,118 94,88,113 74,68,89 100,96,118 100,96,120 99,93,114 62,53,68 65,56,69 61,54,66 61,57,66 58,55,61 67,61,68 78,70,78 74,67,77 87,59,57 136,110,127 101,97,121 98,94,116 98,94,118 98,94,118 82,68,85 99,89,109 98,96,120 96,92,116 98,94,118 95,91,113 101,97,119 101,95,120 100,96,118 136,110,114 141,122,129 155,131,135 159,136,137 132,117,127 98,99,122 104,105,128 107,107,133 99,101,126 93,95,120 93,94,117 90,91,114 87,88,111 84,82,104 86,87,108 91,89,111 88,82,103 71,59,73 59,48,45 56,46,47 92,87,105 122,102,112 108,96,108 103,89,102 63,56,54 47,43,35 86,70,68 57,47,37 57,49,25 49,47,29 45,38,20 55,47,25 53,47,22 53,48,20 43,37,28 49,44,41 59,57,67 63,60,66 62,59,65 56,52,61 48,42,47 33,23,24 32,22,21 33,26,29 63,57,64 72,70,80 71,68,83 65,65,77 71,69,81 73,68,84 73,68,86 70,65,83 75,70,88 78,75,92 78,75,92 76,72,92 92,74,83 179,137,126 96,92,116 96,97,120 94,85,107 110,98,114 96,92,114 96,94,118 96,92,112 94,81,91 68,57,64 69,61,67 84,73,82 75,64,73 68,56,68 64,52,64 74,60,73 60,53,65 68,64,75 70,63,75 100,91,113 101,97,119 70,64,85 90,84,105 99,97,119 100,96,120 99,93,116 99,90,112 58,47,56 53,43,44 52,42,41 52,42,43 51,41,42 51,41,42
52,42,43 52,42,43 51,40,47 49,42,52 75,71,82 75,70,86 75,70,86 76,68,87 72,64,83 77,69,86 65,61,74 62,58,71 68,63,79 66,60,81 61,56,72 56,47,58 77,69,77 62,55,65 59,56,62 59,56,62 63,57,64 71,62,73 62,55,67 79,54,53 134,104,107 73,67,88 72,69,86 73,70,87 67,64,81 76,67,82 78,70,87 73,68,86 73,68,86 72,67,85 70,65,83 72,69,84 69,66,83 77,69,86 145,120,132 126,112,127 152,128,134 155,131,135 116,107,120 102,104,131 100,101,124 100,102,129 99,101,128 97,99,124 96,97,120 93,94,117 91,92,115 87,85,107 80,78,100 83,81,103 83,80,97 67,65,77 64,53,46 54,43,40 76,68,85 77,69,86 74,70,83 74,70,83 76,69,81 74,67,79 97,73,47 68,51,23 57,47,25 46,39,19 82,63,40 61,48,25 55,47,25 44,45,24 77,73,86 66,63,69 63,60,66 63,59,68 56,53,57 39,34,36 30,23,21 36,26,27 34,28,35 66,62,71 67,65,77 72,70,82 70,66,79 68,63,79 69,67,79 69,66,81 71,68,85 69,66,83 70,65,83 79,73,94 74,71,88 74,71,88 79,70,83 163,115,97 79,65,78 71,63,82 69,61,78 73,64,79 71,63,82 70,65,83 68,63,79 65,57,65 58,48,52 66,55,62 74,62,74 66,54,66 65,56,67 61,54,64 72,63,74 62,55,65 47,43,54 49,45,56 61,59,71 71,68,83 56,51,67 60,56,69 86,81,97 90,81,103 91,83,102 93,83,101 52,44,50 50,40,41 47,37,38 46,36,37 46,36,37 46,36,37
28,21,21 34,27,30 47,41,46 42,39,45 45,43,51 45,41,50 45,41,50 45,41,50 46,39,49 44,37,47 40,36,45 41,37,48 38,34,45 38,34,45 40,36,45 37,30,40 42,36,41 59,56,62 60,56,65 61,58,64 69,63,68 82,73,84 72,65,77 79,57,60 129,101,101 49,44,60 47,43,56 46,42,53 46,42,53 45,41,54 46,42,53 45,41,52 46,42,53 46,42,53 45,41,52 47,43,54 49,45,58 49,40,53 142,118,134 107,99,118 144,121,132 151,127,136 120,108,124 109,111,138 109,107,131 105,105,133 102,104,131 102,104,129 98,101,123 96,99,121 91,94,116 89,91,116 86,84,106 72,70,92 76,73,90 69,67,79 67,57,61 52,41,38 53,46,58 54,47,59 51,48,54 51,48,54 53,46,56 52,43,54 73,62,55 64,56,45 46,39,23 64,55,38 62,50,24 57,47,23 56,42,26 61,53,61 77,71,78 72,66,71 65,62,68 60,56,65 33,28,27 31,24,22 34,27,25 47,39,47 66,62,73 66,64,74 66,66,78 74,72,84 67,65,77 66,66,78 66,63,78 69,68,85 76,75,92 75,72,89 74,71,88 75,71,91 76,71,87 78,75,90 74,67,81 133,93,84 115,86,80 54,41,49 50,43,55 50,41,52 50,41,52 50,43,55 48,44,53 44,36,42 65,57,63 70,62,70 82,73,84 66,57,70 64,57,69 61,54,64 70,63,73 35,31,40 31,28,34 31,28,34 37,34,40 40,33,43 38,34,43 40,36,45 40,36,45 45,41,52 39,35,44 39,36,42 43,37,42 43,36,39 51,41,42 51,41,42 51,41,42 50,40,41
42,32,33 42,32,36 39,33,38 35,32,38 39,35,44 39,35,44 38,34,43 39,35,44 41,34,44 40,33,43 39,32,42 37,33,42 38,34,43 37,33,42 35,31,40 35,32,38 37,31,38 39,36,42 59,55,64 61,55,62 68,62,67 75,66,77 61,54,66 67,53,58 68,46,54 49,42,54 48,44,55 51,44,56 52,48,59 54,47,59 53,49,60 54,50,61 51,47,56 49,45,54 54,50,61 60,56,67 61,57,70 62,53,66 128,110,121 97,93,115 135,114,131 150,123,135 124,110,127 110,110,136 112,108,132 106,106,134 103,105,132 104,106,131 99,102,124 97,100,122 91,94,116 89,91,116 88,90,115 84,85,108 68,65,82 69,65,78 58,52,59 58,48,52 76,70,77 76,67,80 75,69,76 72,69,75 74,67,77 74,67,77 64,59,61 61,54,52 61,52,46 65,55,43 63,56,40 55,44,25 69,55,39 69,62,62 74,63,72 78,66,78 62,59,65 47,40,50 30,23,21 33,26,24 35,28,31 63,60,66 64,62,72 67,65,75 69,69,81 69,66,81 64,62,72 67,65,75 68,65,80 66,63,80 71,70,87 73,72,89 69,67,87 73,72,89 74,71,86 75,72,87 76,68,85 119,82,79 152,114,104 65,48,49 51,42,53 49,41,49 48,40,48 49,41,49 46,40,47 42,34,40 56,48,54 58,50,58 66,57,68 59,50,63 64,57,69 62,55,65 60,54,59 30,27,33 30,27,31 28,25,29 33,27,32 35,29,36 28,25,29 33,30,34 35,32,38 33,30,36 31,28,32 31,28,32 27,25,26 31,24,27 46,36,37 46,36,37 46,36,37 46,36,37
38,31,29 42,35,35 55,49,54 54,51,57 56,49,59 56,52,61 56,52,61 56,52,61 58,54,63 62,55,65 54,47,57 55,51,60 55,51,60 55,51,60 54,50,59 52,48,57 49,45,54 47,44,50 49,46,52 63,57,64 79,73,80 85,76,87 76,69,79 62,58,67 42,35,45 56,49,59 52,48,59 52,48,59 54,50,61 55,51,60 52,48,59 55,51,62 54,50,59 52,48,57 51,44,56 49,45,56 53,49,60 56,50,57 87,69,80 99,101,126 118,101,123 143,118,132 130,114,129 111,112,135 104,104,130 101,106,130 104,106,133 106,108,135 106,108,135 100,102,129 90,92,117 87,88,111 90,90,116 91,91,117 79,75,95 61,59,71 62,58,67 64,55,66 54,47,57 53,49,58 55,48,58 53,49,58 54,50,59 56,49,59 57,50,62 62,57,56 54,45,30 62,52,40 60,51,36 71,61,39 61,50,33 93,73,64 75,62,70 66,55,62 51,40,47 33,24,20 32,23,19 40,29,36 61,57,66 61,57,68 63,59,70 66,62,73 70,66,79 65,61,72 61,57,68 63,59,72 64,64,76 73,70,85 67,65,75 68,66,76 71,68,83 73,72,89 78,75,90 74,69,85 79,72,86 106,78,76 174,122,101 96,63,52 55,47,53 53,47,52 54,49,51 53,47,52 55,49,56 48,41,44 67,55,67 71,62,73 85,76,87 69,62,72 63,56,68 64,58,65 51,46,48 54,49,51 55,48,51 57,50,53 57,52,54 55,50,52 51,49,50 49,46,50 48,46,47 47,45,46 47,42,44 47,42,44 43,38,40 42,35,35 45,35,36 45,35,36 45,36,32 45,35,34
40,33,33 41,34,37 40,37,43 42,38,47 42,38,47 40,36,45 42,39,45 42,39,45 43,37,44 43,36,46 40,37,43 37,34,40 41,37,46 42,38,47 40,36,45 40,36,45 40,36,45 36,34,42 36,34,42 62,56,63 79,71,77 79,71,79 68,62,69 60,56,65 41,37,46 44,40,49 48,46,54 46,44,52 48,46,54 46,44,52 47,43,52 47,43,52 46,42,51 47,43,52 49,42,52 46,42,51 50,43,53 49,42,54 64,49,59 98,102,131 102,96,119 126,105,124 134,113,130 109,111,136 105,110,134 105,107,132 103,105,130 105,106,136 106,107,137 104,105,135 94,94,120 86,87,110 87,85,109 90,91,114 91,89,113 69,66,83 59,57,67 61,57,66 53,47,54 53,46,56 49,45,54 50,48,56 55,46,57 54,47,59 53,49,58 53,50,56 51,45,40 58,50,56 66,55,40 71,57,39 63,55,42 89,56,45 110,78,62 112,81,69 50,37,32 41,28,25 46,36,40 65,58,68 60,58,68 62,58,67 63,59,70 66,62,73 68,64,75 60,53,63 59,56,62 61,57,68 62,58,71 62,55,69 64,57,71 62,55,67 68,61,73 63,59,70 69,62,74 70,63,73 67,61,68 98,71,66 157,108,86 180,124,102 53,43,44 45,42,48 46,43,47 44,41,45 47,39,45 57,47,48 62,49,59 65,54,63 68,62,69 65,58,68 54,50,59 35,29,34 31,24,27 33,26,29 32,27,29 34,29,31 35,30,32 34,29,31 35,30,32 36,31,33 37,30,33 38,31,34 40,30,34 40,33,36 36,31,33 38,31,34 46,36,37 46,36,35 46,37,33 45,35,34
37,30,30 37,32,34 37,35,36 39,36,42 39,36,42 39,36,42 38,35,41 39,36,42 37,34,40 37,34,38 37,34,38 32,29,33 34,31,37 37,34,40 38,35,41 37,35,43 36,34,44 34,32,40 33,31,39 51,48,54 80,71,82 83,74,85 65,58,68 56,52,63 41,38,44 52,49,55 56,50,55 61,53,59 62,56,63 61,55,60 63,55,63 65,54,63 65,53,65 64,53,62 62,54,62 58,50,58 58,50,58 56,50,55 74,63,70 103,103,131 98,100,127 96,94,116 135,112,125 110,108,132 110,115,139 103,106,128 95,101,122 96,98,125 102,104,131 104,106,133 100,102,129 90,92,117 80,78,102 83,81,103 91,89,111 86,82,104 68,64,75 67,61,66 113,86,81 66,52,54 55,48,58 54,50,61 54,52,60 54,52,62 54,50,59 53,49,58 53,49,60 53,50,56 67,55,43 66,57,40 58,53,39 54,51,57 118,75,56 140,94,80 113,75,69 80,62,57 61,58,64 63,56,66 61,59,69 68,64,75 67,65,75 74,70,81 70,66,77 60,56,65 68,60,68 66,58,66 48,40,46 36,24,24 43,27,23 34,23,16 29,20,16 29,19,18 29,20,16 31,21,20 43,26,16 111,76,61 146,107,95 100,65,52 53,43,44 47,43,52 47,44,50 51,45,50 50,42,48 66,56,57 71,58,66 80,67,75 89,81,89 79,72,84 54,47,57 37,31,36 38,31,34 36,29,32 36,29,29 36,29,29 36,29,32 35,27,33 36,26,30 35,28,31 35,25,29 36,25,32 33,26,29 33,26,29 31,24,27 33,26,29 46,36,35 46,36,35 46,36,37 46,36,37
30,25,27 36,31,33 42,32,36 39,34,36 39,36,40 37,36,41 37,34,38 39,33,38 37,31,36 34,31,35 34,31,35 33,30,36 33,30,34 33,30,36 33,32,37 34,31,37 32,29,35 33,30,36 39,32,42 37,30,40 47,39,47 50,38,43 57,45,47 60,48,53 63,49,51 64,50,50 65,48,51 68,51,52 73,55,54 82,57,54 98,69,65 98,66,61 103,74,70 99,72,65 98,71,64 88,59,55 84,57,52 85,59,49 71,53,50 105,102,131 99,101,128 91,97,118 123,109,124 113,105,124 112,117,141 104,106,131 91,97,118 92,94,119 97,99,124 103,103,129 105,105,133 98,100,127 85,86,109 75,76,97 84,82,104 90,86,108 82,77,95 63,59,72 247,189,167 137,80,63 102,77,78 89,72,78 53,49,58 53,49,58 53,49,58 54,50,59 53,49,58 57,51,56 65,55,43 69,59,49 57,51,44 67,46,42 216,138,85 194,114,78 146,95,58 83,58,55 63,54,65 63,54,65 63,59,70 69,65,78 75,71,84 76,72,85 66,62,71 64,57,60 44,29,20 41,26,17 38,26,16 42,28,3 42,22,2 40,21,5 24,15,0 33,21,11 37,22,13 34,22,22 68,54,56 66,53,61 62,54,62 58,50,58 53,50,56 51,49,57 48,44,53 53,47,54 52,48,57 51,47,58 52,48,59 51,47,58 48,46,56 46,42,55 48,41,51 46,39,49 44,38,45 46,40,47 44,38,43 44,38,43 42,36,41 41,33,39 42,34,42 40,32,38 38,30,36 36,28,34 34,29,31 35,27,33 33,25,31 33,23,27 46,36,35 45,35,34 46,36,37 46,36,37
28,23,25 38,31,34 45,33,35 43,33,34 35,27,33 34,28,33 36,30,35 39,33,38 40,33,36 42,32,36 43,33,37 45,33,35 54,41,36 66,43,40 78,50,48 88,59,55 103,69,65 114,76,70 124,84,75 146,96,81 160,106,88 156,103,87 146,93,77 148,96,77 150,96,78 149,95,77 143,94,74 137,88,66 137,88,68 136,87,67 143,94,74 146,96,79 140,90,75 140,92,76 136,90,72 135,92,73 131,89,67 107,69,48 99,76,65 106,106,132 89,91,116 97,102,126 93,96,118 129,110,128 110,112,137 105,110,134 91,94,116 86,87,108 91,92,115 99,100,123 105,105,131 103,103,131 96,96,122 81,82,105 71,69,89 83,79,99 84,79,97 82,77,95 126,114,114 222,151,127 59,50,61 53,49,58 53,49,58 53,49,58 53,49,58 52,48,57 52,48,57 60,54,59 65,58,42 65,56,48 73,51,45 114,62,32 224,144,78 210,128,72 197,123,71 162,94,58 72,54,49 64,54,58 62,60,70 76,73,88 68,64,73 66,58,64 43,35,22 42,29,6 39,28,9 37,26,21 39,26,21 42,29,8 42,28,12 38,26,16 33,24,16 38,26,14 108,72,62 104,68,60 90,59,51 91,57,53 91,57,55 91,59,54 93,61,58 86,54,49 69,52,58 58,52,57 72,47,46 77,48,44 86,56,55 84,55,51 79,49,48 72,51,51 58,47,54 53,47,54 46,43,49 44,40,49 47,43,52 47,43,52 50,43,53 47,43,52 49,42,52 47,43,52 46,42,51 49,42,52 46,42,51 47,40,50 46,39,49 34,28,33 46,36,35 46,36,35 46,36,35 46,37,33
74,46,37 79,50,44 82,61,61 79,62,65 96,75,73 106,81,80 113,88,85 112,87,84 116,89,84 115,86,82 110,81,77 102,72,71 89,66,65 86,65,63 80,59,57 78,57,57 73,54,56 71,52,54 90,69,67 140,105,92 167,109,87 170,107,85 175,110,87 171,106,85 150,93,74 139,84,69 139,82,63 142,88,68 136,84,65 130,80,63 122,79,64 117,75,64 119,77,66 120,78,67 115,75,70 105,66,63 100,62,52 91,64,46 75,54,41 108,109,132 88,90,115 98,100,125 97,99,124 113,103,123 108,106,126 110,112,139 96,98,125 84,85,106 83,84,105 92,93,114 99,100,123 103,103,129 100,100,126 94,94,120 77,75,99 101,92,105 91,82,95 95,86,99 83,81,93 106,82,86 59,48,55 53,49,60 51,49,57 52,48,57 53,50,56 55,52,58 59,49,53 68,55,52 65,56,41 121,80,64 136,87,78 151,95,61 220,138,80 205,123,80 183,114,74 167,98,67 155,98,69 112,81,69 62,57,59 68,60,68 54,44,34 41,29,17 31,26,12 32,25,9 38,24,10 35,25,24 38,27,22 44,31,10 41,29,17 40,30,29 40,29,22 73,48,31 130,80,67 131,78,66 138,90,74 137,90,69 125,75,60 127,77,60 125,75,60 132,80,61 119,77,66 70,51,53 125,87,79 167,109,83 165,107,83 155,99,75 151,98,73 147,96,72 118,77,61 73,52,50 59,48,55 60,53,63 56,49,59 54,47,57 49,45,54 48,44,53 49,45,56 49,45,54 49,45,54 48,44,53 45,43,51 45,43,51 45,43,51 46,44,52 46,40,47 43,37,44 43,38,40 42,37,39
142,88,68 126,88,71 69,57,62 62,55,65 48,44,53 44,40,51 43,36,48 44,37,47 42,38,49 42,38,49 45,41,52 48,44,55 42,38,47 43,36,46 42,35,45 39,35,46 41,37,50 40,38,48 44,40,51 58,46,51 152,109,94 160,105,90 153,100,86 147,94,80 142,89,75 135,82,66 137,83,65 143,89,69 142,89,64 150,94,72 151,93,71 147,89,63 152,92,69 158,98,75 149,96,73 140,91,71 142,90,71 141,92,72 107,76,64 109,107,129 87,88,111 96,99,121 99,102,124 89,89,115 118,105,126 105,107,132 102,107,131 85,86,107 77,78,99 82,83,104 91,92,115 98,98,124 101,101,127 99,99,127 93,93,119 76,72,92 79,74,90 79,74,90 76,71,89 65,60,76 73,65,73 65,48,54 64,48,46 83,51,48 118,74,73 133,86,77 140,92,76 143,96,75 141,92,70 143,91,70 143,90,65 146,91,62 211,131,76 196,120,78 177,107,74 169,106,73 153,97,63 136,96,91 88,77,72 33,35,20 56,32,6 46,29,5 33,27,22 30,25,11 33,26,10 32,23,17 37,26,19 43,28,8 41,28,21 47,31,25 67,39,10 162,102,79 171,108,88 164,101,81 156,96,73 158,100,78 162,102,81 161,101,80 164,101,81 162,104,80 158,105,82 108,72,64 64,56,64 125,86,72 160,102,78 164,101,77 164,100,74 165,101,75 162,99,75 164,106,84 115,77,67 69,51,50 56,53,59 52,52,60 54,50,61 54,50,61 54,50,61 54,50,61 54,50,59 54,50,59 53,49,58 53,49,58 53,49,58 53,49,58 52,48,57 51,47,56 53,46,56 51,44,54
161,98,74 118,75,58 63,57,62 56,53,59 55,52,58 51,47,56 47,40,50 47,40,52 44,40,51 48,44,55 47,43,54 45,41,50 49,45,54 51,44,54 47,43,52 44,37,47 51,44,54 51,47,56 52,43,54 52,44,52 105,80,81 121,87,85 130,92,84 136,92,80 162,106,84 161,102,83 159,101,79 161,102,83 157,102,87 147,97,82 136,97,83 125,87,77 118,84,82 107,75,72 89,66,67 80,58,63 65,54,47 65,55,56 59,54,40 117,113,135 87,87,113 84,86,111 105,107,132 92,95,117 101,92,116 107,104,131 111,116,142 99,99,125 81,82,105 77,78,99 84,82,102 92,90,112 99,96,123 101,98,125 99,99,125 91,89,111 80,76,96 76,73,90 74,71,86 73,70,85 72,62,82 134,97,84 153,99,79 156,100,76 157,98,79 155,97,75 152,96,74 149,93,69 149,93,69 148,95,70 147,96,72 147,100,79 194,122,74 194,121,80 176,107,74 168,105,72 128,86,62 67,50,40 37,17,10 155,84,67 118,59,29 59,30,0 31,24,24 33,24,16 31,23,12 35,25,24 40,28,16 46,29,3 48,28,8 81,41,16 153,87,57 159,99,76 164,100,83 161,97,80 160,100,79 154,96,74 156,100,78 166,110,88 166,108,86 170,107,83 169,106,84 167,110,91 70,56,58 68,55,65 135,92,77 166,108,82 174,111,87 173,109,83 179,112,87 179,111,89 178,114,86 169,111,89 124,85,73 87,55,50 62,50,55 58,51,61 55,51,62 54,50,59 55,51,60 55,51,62 55,51,62 55,51,60 52,48,57 48,44,53 49,45,54 49,45,54 49,45,54 49,45,54
