60,58,59 61,59,60 62,60,61 61,61,61 61,61,61 60,62,62 60,61,64 60,61,64 62,61,64 62,62,62 53,44,36 62,53,38 77,64,43 85,68,44 90,69,42 99,74,44 117,88,53 127,97,55 136,103,53 153,110,54 168,121,60 176,125,58 192,137,67 209,147,73 217,152,74 223,157,75 227,158,73 226,155,66 223,152,65 221,147,54 235,175,84 105,59,20 111,74,34 114,75,34 114,75,36 110,70,36 97,53,13 122,72,10 194,138,26 199,141,17 199,144,21 194,139,16 176,132,24 110,80,36 89,75,59 103,80,38 157,121,61 78,54,19 83,69,44 79,65,40 88,73,37 100,82,40 116,97,31 121,98,29 127,100,27 132,98,24 165,124,27 174,131,28 197,149,34 217,155,26 221,155,29 231,162,26 236,170,28 230,163,26 226,152,27 224,150,25 253,178,37 255,181,42 255,182,43 241,172,34 234,166,34 216,149,33 210,141,38 195,143,54 175,136,75 185,151,81 206,169,96 203,164,91 211,172,99 216,176,101 227,185,104 240,198,115 250,208,118 248,206,123 243,204,122 243,201,111 250,207,122 255,209,125 240,192,108 179,131,47 222,153,54 255,205,87 247,209,120 248,208,115 255,213,120 255,214,114 255,222,117 255,225,121 255,222,116 255,226,117 255,247,136 255,232,120 255,227,112 255,242,128 255,245,132 255,247,136 255,248,133 255,243,129 255,241,127 255,248,133 255,239,128 255,249,135 255,250,137 255,246,133 255,229,114 255,226,104 255,227,112 255,231,117 255,234,122 255,233,121 255,227,111 255,221,105 255,223,108 255,223,109 255,229,114 255,232,116 255,231,116 255,229,114
66,63,67 66,63,67 66,63,67 66,63,67 66,63,67 65,64,67 65,64,67 65,64,67 65,64,67 68,66,64 53,43,33 69,60,45 77,62,40 81,64,40 89,68,43 96,71,41 114,85,50 124,92,50 133,95,49 147,106,57 166,123,65 170,123,60 180,129,62 189,137,66 200,143,72 203,141,69 212,145,68 213,147,65 224,152,70 235,163,76 217,149,57 213,164,97 107,74,35 115,78,38 118,74,36 114,71,36 112,72,38 115,70,35 108,64,13 179,138,23 187,144,70 108,78,36 90,74,59 90,71,55 90,71,46 123,91,45 141,111,67 91,73,31 85,69,36 86,70,37 93,78,40 105,87,43 113,94,39 108,89,32 111,88,30 121,93,25 157,116,30 181,131,28 203,155,30 221,156,25 223,158,34 222,157,33 227,161,40 220,153,37 203,135,27 205,137,31 222,152,32 220,157,37 226,161,37 213,153,32 191,145,34 173,124,32 167,118,39 171,135,73 170,134,72 174,139,72 183,149,79 197,163,93 212,178,108 211,176,109 223,186,117 232,193,122 236,200,122 248,211,130 248,211,130 251,214,129 254,216,127 253,212,126 248,207,121 241,200,114 231,193,106 239,203,115 252,214,125 255,221,129 255,220,128 255,215,115 255,224,122 255,226,123 255,224,117 255,224,116 255,229,117 255,232,116 255,246,130 255,231,119 255,241,127 255,242,130 255,236,124 255,237,126 255,233,128 255,240,129 255,236,122 255,243,129 255,250,138 255,233,120 255,228,111 255,238,122 255,232,115 255,236,121 255,236,120 255,231,115 255,222,107 255,221,106 255,220,105 255,221,107 255,223,108 255,225,110 255,225,109 255,221,107
66,63,67 66,63,67 66,63,67 66,63,67 66,63,67 66,65,68 66,65,68 67,66,69 67,66,69 60,55,52 51,41,29 68,59,44 77,64,43 77,63,36 84,65,40 93,67,42 108,79,46 117,84,47 134,97,55 141,103,57 150,108,56 165,122,66 164,118,59 177,131,72 184,134,74 188,134,73 197,140,71 203,140,66 214,149,71 216,149,70 211,145,63 201,145,67 100,70,28 111,73,36 114,70,28 112,70,28 123,79,37 106,74,40 110,81,46 101,79,71 93,79,65 91,75,60 98,79,54 102,78,52 98,74,41 138,98,46 110,83,36 98,77,34 90,73,38 88,71,34 93,77,35 107,90,41 104,87,36 105,89,35 105,86,31 112,89,29 147,110,27 174,126,29 198,146,25 217,155,26 211,148,26 211,152,35 207,154,41 200,143,40 179,126,33 175,123,34 193,136,47 201,142,47 192,137,36 164,127,42 139,98,28 171,137,63 179,148,95 190,154,92 198,162,100 195,160,93 204,170,100 202,169,101 211,176,109 219,184,117 223,189,119 234,197,126 249,212,129 255,222,134 249,215,127 255,231,143 255,229,139 255,230,143 250,212,125 249,207,124 233,195,108 234,198,110 249,211,122 255,223,131 255,222,130 255,220,120 255,227,124 255,227,123 255,222,114 255,224,118 255,225,109 255,238,122 255,232,116 255,230,118 255,239,125 255,238,126 255,247,135 255,230,119 255,230,117 255,234,120 255,236,122 255,237,121 255,235,119 255,230,119 255,231,111 255,231,114 255,232,117 255,245,127 255,242,122 255,230,116 255,225,111 255,222,108 255,224,109 255,221,104 255,221,106 255,221,106 255,223,107 255,221,107
69,66,70 69,66,70 70,67,71 70,67,71 70,67,71 70,67,71 70,67,71 70,67,73 68,65,69 62,60,56 53,43,31 65,56,41 78,63,43 81,62,39 83,66,40 88,67,40 98,73,43 106,77,44 121,88,49 130,96,53 139,101,55 147,107,55 157,117,63 164,125,68 173,127,70 181,134,71 186,135,66 186,133,65 188,133,61 190,134,60 197,136,57 208,153,72 181,137,86 117,79,33 101,66,28 116,79,39 113,89,63 98,81,71 98,82,65 97,83,58 102,79,50 96,78,48 113,89,56 115,88,52 101,74,38 125,92,44 128,97,48 106,86,36 96,78,34 93,78,29 95,80,33 100,83,32 104,87,36 105,86,31 106,87,34 106,87,32 130,96,33 150,112,36 179,132,28 201,144,32 198,141,29 193,141,41 183,137,39 167,125,35 160,117,43 146,105,37 153,112,40 150,117,40 154,115,46 211,150,46 237,159,44 231,171,48 190,162,94 211,173,109 215,177,113 218,181,112 222,185,114 221,187,117 217,182,115 222,185,114 235,199,123 247,212,131 250,215,130 255,230,141 254,223,134 255,229,141 255,228,140 255,220,135 246,211,128 237,202,119 239,204,119 234,199,114 248,212,124 255,221,131 255,218,125 255,221,121 255,232,127 255,226,124 255,215,109 255,226,117 255,236,125 255,237,126 255,228,115 255,233,121 255,237,124 255,235,122 255,233,120 255,230,118 255,229,117 255,239,124 255,230,115 255,232,120 255,245,133 255,232,114 255,230,112 255,232,115 255,238,122 255,242,125 255,240,123 255,236,119 255,232,117 255,230,115 255,230,112 255,223,105 255,221,106 255,222,107 255,220,106 255,220,106
74,69,68 74,69,68 74,69,68 74,69,68 74,69,68 74,69,68 74,69,68 70,65,67 72,65,63 53,49,43 52,42,30 69,58,41 77,64,43 79,59,39 82,63,38 86,67,42 95,74,47 101,76,46 111,82,49 123,92,53 136,102,61 142,105,61 146,109,65 155,117,71 158,117,68 162,118,67 170,123,71 162,115,65 157,112,64 160,117,61 176,126,54 182,131,55 197,146,68 200,151,74 115,87,60 102,86,71 91,77,61 97,78,62 101,82,55 106,87,52 111,88,48 114,91,51 113,86,43 118,87,48 116,83,46 125,91,48 128,97,46 118,98,39 95,78,29 94,79,30 97,82,31 102,86,32 102,86,32 104,85,30 105,86,33 106,87,32 116,89,28 134,101,35 164,121,34 189,139,38 185,136,28 170,122,25 134,100,26 123,96,35 130,97,31 140,108,35 156,105,25 182,129,34 228,167,49 237,167,38 241,166,48 218,169,51 191,156,89 206,168,102 218,180,114 221,184,115 227,190,119 239,202,131 233,196,123 232,195,122 236,200,124 253,218,137 255,227,138 255,232,143 255,231,142 255,226,141 253,223,140 246,214,132 242,205,122 237,200,117 255,239,156 239,207,123 243,208,123 255,220,132 255,217,124 255,232,129 255,226,119 255,226,118 255,224,117 255,231,122 255,226,117 255,224,114 255,231,118 255,232,120 255,232,120 255,237,124 255,223,110 255,243,129 255,242,129 255,242,129 255,251,135 255,240,128 255,230,111 255,234,116 255,241,122 255,235,117 255,240,127 255,247,128 255,242,122 255,241,124 255,241,123 255,235,117 255,234,114 255,227,108 255,224,107 255,224,107 255,221,105 255,222,106
74,62,64 74,62,64 73,61,63 74,63,60 74,63,60 72,62,61 73,63,62 70,65,64 75,65,64 51,47,37 51,43,30 75,61,45 76,61,41 77,62,40 81,63,42 81,64,38 89,70,45 91,70,43 99,73,48 111,82,49 121,90,53 127,94,55 136,101,65 140,102,65 142,102,66 146,107,68 145,107,70 134,96,59 132,99,62 134,102,68 133,105,76 132,106,81 98,83,72 99,86,79 97,78,66 92,76,59 99,75,51 102,79,48 110,86,49 120,89,50 123,93,51 131,97,56 127,97,55 126,96,54 119,88,49 129,95,54 128,97,44 112,88,33 107,85,38 102,82,34 97,82,33 103,86,35 104,89,38 107,89,29 107,89,29 106,90,32 113,93,32 125,98,33 155,109,43 172,127,34 184,138,29 197,150,27 217,162,42 201,140,26 206,148,41 215,159,49 211,153,46 204,142,45 218,155,54 224,157,43 213,154,26 176,138,49 189,155,96 199,162,109 210,174,112 219,181,117 232,195,122 248,211,138 248,212,134 246,210,132 254,219,138 255,234,151 255,236,151 255,232,147 255,230,142 255,227,139 252,220,136 239,207,125 235,203,121 237,205,123 243,206,123 251,215,127 255,225,129 255,243,144 255,224,123 255,221,121 255,225,120 255,223,116 255,225,116 255,224,114 255,226,115 255,222,112 255,229,114 255,233,121 255,225,114 255,224,114 255,226,116 255,251,142 255,239,123 255,234,117 255,233,121 255,233,119 255,235,119 255,239,123 255,247,130 255,240,123 255,235,122 255,234,122 255,234,122 255,233,121 255,240,122 255,246,125 255,243,131 255,234,118 255,229,119 255,225,115 255,225,113 255,227,111
74,63,60 74,63,60 75,64,61 76,65,62 74,63,60 75,65,64 75,65,64 71,64,62 75,68,66 50,45,33 51,43,30 77,61,44 72,56,39 78,64,39 77,63,38 81,64,38 83,66,40 86,69,45 87,68,43 98,75,46 110,83,49 116,87,54 118,89,58 112,84,57 124,94,68 125,95,69 124,94,68 107,86,59 98,79,56 97,83,65 98,85,78 89,78,71 90,79,62 91,77,59 97,78,55 103,78,50 109,82,46 113,85,45 123,92,53 129,97,55 131,99,53 131,98,50 130,98,54 129,99,55 120,93,50 118,88,44 136,105,54 118,92,38 109,88,34 104,85,30 98,83,34 100,83,32 101,86,37 104,88,34 106,90,32 105,89,33 107,92,31 124,102,37 166,119,42 185,135,34 206,150,30 218,160,27 223,165,32 218,156,31 211,152,33 217,158,39 206,148,45 179,130,42 174,128,44 182,134,35 191,142,22 170,132,82 182,158,103 198,161,108 211,175,113 222,184,120 239,202,129 245,212,133 251,216,133 255,221,138 255,223,140 255,237,154 255,242,157 255,233,148 255,229,141 255,224,136 253,218,133 253,218,135 241,204,123 246,209,126 255,220,135 255,215,124 255,224,126 255,233,135 255,226,123 255,228,124 255,223,118 255,223,116 255,220,112 255,220,110 255,222,111 255,220,110 255,230,120 255,236,124 255,220,112 255,221,112 255,231,121 255,245,133 255,239,129 255,248,136 255,244,131 255,239,127 255,239,119 255,245,126 255,243,127 255,244,128 255,240,126 255,239,126 255,238,126 255,238,126 255,243,128 255,247,131 255,240,121 255,237,124 255,236,124 255,231,119 255,229,115 255,228,110
81,67,67 81,67,67 84,70,70 83,70,67 78,65,62 79,68,65 79,68,65 79,67,67 79,68,65 52,45,29 51,42,25 75,62,39 73,58,36 74,59,37 78,64,39 82,65,41 79,65,40 80,66,41 88,69,44 89,70,45 99,79,49 109,86,57 106,82,56 100,81,58 99,81,62 103,83,65 97,78,62 91,77,59 91,75,60 88,80,69 89,79,69 89,78,63 92,73,57 94,74,54 107,82,52 114,86,48 118,91,48 126,96,54 134,102,60 133,100,52 129,95,54 126,92,49 129,95,50 135,103,57 121,94,49 121,89,43 135,104,55 119,90,37 116,93,35 108,89,32 102,86,32 100,86,30 101,86,39 103,88,39 106,89,38 113,94,41 113,94,30 139,109,40 168,126,32 200,150,38 213,159,31 221,166,27 216,160,48 196,142,36 195,144,48 197,144,47 178,129,48 146,112,42 129,98,34 142,106,30 162,119,45 176,147,94 185,157,99 194,162,105 211,178,112 220,185,120 237,200,129 241,205,127 249,214,131 255,230,147 255,243,160 255,247,164 255,253,168 255,232,147 255,237,152 255,227,142 255,227,138 251,216,133 254,215,131 255,221,133 255,228,137 255,227,134 255,224,126 255,226,126 255,227,124 255,235,131 255,222,117 255,225,118 255,231,124 255,221,113 255,229,120 255,217,106 255,223,111 255,225,112 255,226,114 255,232,120 255,238,127 255,242,130 255,240,128 255,242,128 255,248,134 255,247,133 255,249,132 255,253,136 255,250,135 255,249,132 255,245,128 255,234,120 255,232,117 255,235,121 255,240,127 255,239,126 255,239,122 255,235,117 255,235,124 255,238,127 255,238,125 255,218,107
81,67,67 81,67,67 81,67,67 81,68,65 80,67,64 78,67,62 76,65,60 80,68,68 78,67,64 53,44,29 51,42,25 79,64,42 78,61,35 73,60,37 76,62,37 77,65,39 77,65,39 76,62,37 85,68,42 88,69,44 93,74,49 93,72,47 92,75,51 89,76,53 88,76,64 90,78,68 87,75,65 83,72,57 88,76,64 87,76,69 87,75,65 87,73,48 99,75,53 103,77,52 116,87,54 123,90,51 127,95,51 129,97,51 129,96,48 134,98,49 132,96,49 131,93,47 133,95,49 143,110,60 133,99,54 127,96,47 135,104,55 124,93,42 123,97,43 110,92,32 106,86,36 105,89,35 104,90,36 104,90,36 104,90,36 108,92,38 113,92,36 131,107,45 163,123,30 197,149,36 216,162,34 217,159,37 183,142,41 151,115,27 144,111,45 136,105,41 131,100,38 128,90,26 128,89,30 148,106,12 185,144,74 188,159,96 193,162,100 200,169,109 209,179,112 221,186,121 232,195,124 251,215,137 255,223,140 255,233,150 255,241,156 255,246,161 255,237,152 255,230,145 255,234,149 255,227,142 255,227,139 255,229,143 255,220,138 255,228,139 255,235,140 255,233,142 255,231,135 255,228,132 255,227,122 255,230,127 255,221,115 255,225,118 255,237,130 255,229,122 255,227,116 255,240,130 255,225,113 255,244,126 255,229,115 255,231,117 255,234,123 255,241,132 255,239,130 255,248,137 255,249,137 255,250,140 255,253,140 255,252,139 255,254,142 255,249,134 255,239,124 255,226,114 255,226,113 255,232,121 255,235,128 255,234,125 255,227,110 255,221,114 255,216,108 255,216,108 255,216,110 255,210,111
81,67,67 81,67,67 82,68,68 81,68,65 77,64,61 75,64,59 78,67,62 79,67,67 73,62,59 54,45,30 55,46,29 78,63,41 81,64,38 72,59,38 74,59,37 76,64,38 78,66,40 77,62,40 83,66,42 87,68,45 89,70,45 90,69,44 86,69,45 89,76,55 84,73,58 88,76,64 83,71,61 81,72,57 86,76,64 86,75,68 89,75,61 93,75,45 103,77,54 111,82,51 118,89,54 129,94,56 125,93,51 118,88,44 132,98,53 139,105,60 138,104,59 136,102,57 139,103,56 148,112,63 141,105,58 141,110,61 137,106,57 127,96,47 116,90,36 109,89,30 106,90,34 103,89,35 106,92,38 108,94,38 117,96,44 115,94,42 118,95,37 125,100,41 144,109,26 182,137,34 199,144,21 199,142,32 155,121,31 143,116,43 134,109,50 142,114,58 151,126,69 163,120,44 159,112,35 163,115,16 186,145,84 201,170,106 206,172,111 204,173,111 209,179,112 223,188,123 236,199,128 249,211,133 255,220,137 255,241,158 255,242,157 255,242,157 255,232,147 255,233,148 255,233,148 255,228,143 255,226,138 255,224,138 255,229,142 255,225,135 255,243,150 255,240,148 255,235,142 255,233,139 255,242,139 255,246,144 255,221,116 255,221,114 255,237,131 255,240,130 255,229,116 255,225,115 255,223,111 255,231,115 255,249,131 255,228,114 255,236,124 255,235,123 255,242,129 255,250,139 255,250,138 255,249,139 255,252,139 255,252,140 255,250,138 255,241,127 255,226,109 255,222,110 255,222,110 255,225,115 255,224,117 255,220,112 255,215,109 255,216,109 255,211,104 255,210,101 255,210,103 255,207,110
80,68,68 80,68,68 80,68,68 79,68,65 80,68,68 80,69,62 73,62,55 79,70,64 73,62,55 55,45,35 51,42,25 77,64,41 87,68,43 81,62,39 72,58,40 76,62,44 80,66,41 78,63,41 81,67,40 87,68,41 83,68,46 81,66,44 83,70,47 84,70,52 85,71,57 85,71,55 79,66,45 84,71,50 87,76,61 86,72,56 89,70,45 98,76,40 110,81,46 119,88,51 128,96,54 128,96,52 127,95,49 129,100,51 133,100,52 138,102,53 140,107,57 139,103,54 145,107,57 130,97,47 137,104,54 135,102,52 127,97,51 115,85,39 134,105,54 122,98,45 104,88,32 107,91,37 114,95,40 116,97,40 117,99,37 120,100,39 131,107,45 128,104,42 133,106,45 142,113,41 154,117,46 158,122,46 155,127,57 159,130,38 195,153,45 192,148,40 172,123,33 150,103,22 138,96,33 164,121,45 189,148,91 192,163,110 196,165,105 202,171,107 211,178,110 225,191,121 239,202,129 246,210,132 255,222,139 255,235,153 255,240,156 255,239,155 255,230,145 255,235,150 255,234,149 255,230,145 255,232,147 255,237,152 255,245,157 255,243,153 255,237,145 255,234,141 255,233,141 255,232,139 255,234,134 255,233,132 255,220,116 255,218,113 255,221,112 255,222,111 255,220,110 255,223,112 255,218,107 255,208,103 255,235,124 255,232,119 255,229,114 255,233,117 255,244,129 255,254,143 255,250,139 255,247,135 255,248,136 255,252,137 255,243,131 255,234,118 255,217,100 255,212,98 255,209,100 255,218,108 255,210,103 255,209,102 255,209,102 255,209,102 255,208,102 255,207,100 255,205,98 255,210,108
81,68,65 82,69,66 83,70,67 84,71,66 87,71,65 94,82,72 91,75,69 84,72,62 76,65,58 57,47,37 50,40,28 78,65,42 86,66,36 97,69,42 80,61,38 72,58,40 77,62,40 78,63,41 80,66,41 85,68,42 80,66,41 82,69,46 80,67,44 84,69,49 86,71,51 84,70,45 78,66,40 84,70,43 88,70,51 87,70,46 92,71,46 101,79,45 113,87,48 121,91,49 129,97,51 135,101,56 139,103,56 138,105,55 137,101,54 139,103,52 129,96,48 129,96,48 142,109,59 146,110,59 140,104,53 134,103,52 130,101,52 127,97,51 126,97,48 140,111,62 117,91,39 110,94,38 117,98,43 122,101,49 124,104,43 127,105,40 130,106,40 132,108,42 133,109,45 132,110,47 156,122,61 162,128,56 177,143,55 195,155,49 187,144,39 179,135,37 152,110,27 132,98,28 107,78,15 135,106,45 181,144,91 194,163,101 208,175,109 209,176,110 220,186,116 231,197,125 239,203,127 250,213,132 255,228,146 255,234,152 255,239,155 255,238,154 255,234,149 255,239,154 255,236,151 255,240,155 255,253,168 255,254,169 255,252,164 255,240,152 255,227,138 255,237,148 255,247,155 255,225,136 255,229,129 255,229,124 255,216,111 255,214,108 255,213,106 255,219,110 255,225,114 255,224,112 255,218,106 255,207,100 255,225,110 255,227,112 255,224,113 255,255,142 255,255,141 255,255,145 255,254,144 255,251,139 255,245,131 255,236,124 255,232,116 255,202,88 255,198,92 255,200,93 255,204,95 255,210,104 255,200,93 255,200,93 255,201,96 255,201,94 255,203,97 255,209,100 255,214,105 255,211,111
83,73,63 89,79,69 91,78,71 85,74,67 83,72,65 87,74,69 87,74,69 87,74,69 78,68,58 54,44,32 54,45,30 78,65,44 89,68,41 99,70,39 100,72,43 73,58,38 76,61,41 77,62,40 80,66,39 83,66,40 80,65,43 80,67,44 77,65,39 83,68,48 83,69,44 84,70,45 84,69,47 84,69,47 87,67,47 90,71,46 96,72,39 109,82,48 114,86,48 125,95,53 132,99,51 140,104,55 145,109,60 147,110,57 142,106,55 146,109,56 138,102,53 125,89,38 144,103,54 146,111,57 144,111,61 143,110,58 136,105,54 123,94,45 125,99,49 137,108,59 137,106,55 105,84,30 122,103,46 129,106,46 136,109,46 136,109,44 139,113,45 137,111,43 136,114,47 147,120,57 170,134,58 185,145,54 190,145,40 191,145,36 171,129,35 147,109,22 154,115,35 160,118,37 175,125,40 186,139,62 187,150,106 196,165,105 209,174,109 217,182,115 231,197,127 239,202,129 245,207,131 252,214,136 255,227,145 255,229,147 255,234,150 255,240,156 255,227,142 255,227,142 255,253,168 255,254,169 255,254,166 255,252,164 255,252,162 255,243,153 255,240,151 255,240,147 255,230,137 255,225,129 255,226,124 255,219,113 255,211,107 255,210,105 255,210,103 255,217,109 255,222,113 255,223,113 255,223,113 255,217,103 255,225,111 255,232,119 255,249,135 255,255,144 255,252,142 255,252,142 255,255,146 255,255,140 255,231,119 255,223,110 255,212,97 255,200,92 255,199,94 255,202,99 255,203,101 255,207,107 255,201,102 255,200,101 255,200,99 255,206,98 255,213,104 255,213,106 255,211,106 255,209,109
83,70,65 83,70,65 88,75,70 85,74,71 85,74,71 85,72,65 87,74,67 85,72,67 87,74,67 54,44,34 54,44,32 79,65,47 87,68,43 94,70,35 99,70,37 83,62,37 70,60,38 72,59,38 78,64,39 81,64,38 80,66,41 81,67,42 81,66,44 84,69,47 84,70,45 84,70,45 84,69,47 84,69,47 88,68,48 90,71,46 96,72,39 105,81,48 116,88,48 128,98,56 132,101,52 137,104,52 151,115,64 151,116,62 148,112,61 149,114,60 144,112,57 142,112,54 142,107,53 144,111,61 148,111,58 145,110,56 139,110,57 127,98,47 123,98,52 123,96,51 129,96,48 124,100,47 132,108,53 130,105,46 139,110,45 139,115,49 147,117,48 150,120,51 144,123,53 147,120,55 173,135,57 188,141,48 193,145,48 174,132,38 152,115,23 181,140,43 170,126,28 160,117,30 158,119,46 179,136,89 195,160,104 210,176,113 224,189,122 221,186,119 235,198,127 255,220,144 250,212,134 255,219,138 255,218,136 255,233,149 255,235,151 255,237,152 255,236,151 255,243,158 255,249,164 255,248,163 255,248,160 255,250,162 255,251,163 255,248,160 255,246,157 255,242,150 255,237,146 255,227,135 255,227,123 255,216,114 255,212,107 255,210,105 255,216,107 255,214,106 255,217,108 255,222,110 255,224,112 255,225,115 255,236,128 255,250,136 255,255,145 255,252,141 255,244,133 255,250,138 255,255,140 255,237,125 255,226,114 255,218,103 255,210,96 255,206,98 255,201,98 255,196,93 255,200,100 255,245,145 255,239,136 255,211,108 255,211,106 255,214,105 255,216,107 255,216,114 255,208,104 255,210,109
89,76,69 89,76,69 88,75,68 87,71,67 87,74,69 87,71,69 85,72,69 90,74,72 88,75,70 52,41,34 55,45,33 69,58,43 85,67,46 97,69,40 94,69,39 95,71,38 73,58,38 73,60,39 75,62,41 82,64,43 81,64,40 83,66,40 79,65,40 83,66,42 86,69,45 85,68,44 83,66,40 86,69,43 89,70,43 90,71,44 93,73,43 99,77,43 112,86,47 120,92,52 129,99,55 137,106,55 142,109,57 147,111,60 149,113,62 147,114,62 142,109,57 136,103,51 138,105,53 134,103,52 133,104,55 135,106,57 132,106,56 140,111,62 130,99,48 130,101,52 135,104,55 145,109,58 138,107,54 125,101,46 128,100,44 146,119,58 156,127,55 156,126,57 151,124,51 143,117,47 142,114,46 144,114,45 139,109,42 143,109,21 183,144,44 187,144,39 175,136,54 147,110,39 187,153,92 195,166,105 207,176,112 208,175,109 217,185,114 223,189,119 238,200,124 253,217,139 255,221,140 251,212,130 255,219,136 255,233,147 255,247,160 255,242,157 255,242,160 255,241,157 255,241,157 255,247,163 255,248,163 255,249,164 255,249,161 255,249,161 255,247,164 255,246,163 255,244,159 255,244,151 255,241,147 255,227,127 255,218,115 255,222,118 255,216,102 255,210,96 255,216,102 255,220,103 255,227,110 255,234,125 255,251,141 255,255,146 255,255,143 255,246,135 255,237,126 255,234,122 255,232,120 255,234,119 255,224,110 255,213,100 255,216,102 255,225,113 255,206,96 255,212,105 255,206,103 255,214,112 255,224,116 255,241,133 255,223,112 255,226,112 255,222,112 255,212,103 255,213,105 255,213,106
89,73,69 87,74,69 88,75,70 87,74,69 87,74,69 88,75,70 89,76,71 89,76,71 87,74,69 58,47,40 53,45,32 54,45,30 66,52,34 86,69,45 93,69,45 94,71,42 89,69,39 79,60,35 77,62,40 81,64,40 80,66,41 81,64,40 85,68,44 85,68,44 86,69,45 87,68,45 85,68,42 86,67,42 89,70,47 90,71,48 95,72,41 101,78,47 111,84,48 115,89,50 126,96,52 136,105,56 142,109,57 142,107,53 139,108,55 140,107,55 143,110,58 139,106,54 144,111,61 131,100,51 125,98,51 126,99,52 129,100,51 135,104,55 138,107,56 139,108,57 142,109,59 138,105,53 144,109,53 145,110,54 149,113,51 166,134,77 155,119,61 160,123,68 163,125,59 143,115,47 126,99,36 124,101,41 126,101,26 163,130,51 168,130,54 154,118,42 165,135,77 187,157,99 195,163,106 206,175,113 212,179,113 219,186,118 217,183,113 220,186,116 235,198,125 250,213,140 243,207,129 242,205,124 255,230,145 255,245,162 255,243,159 255,240,156 255,229,149 255,237,155 255,252,164 255,252,168 255,247,162 255,243,158 255,243,155 255,244,156 255,249,159 255,247,157 255,249,164 255,255,163 255,254,162 255,235,136 255,234,130 255,232,131 255,228,121 255,217,106 255,220,108 255,224,114 255,243,133 255,251,140 255,245,134 255,244,135 255,253,142 255,240,128 255,231,119 255,230,116 255,229,118 255,226,112 255,224,110 255,244,130 255,221,107 255,236,124 255,234,123 255,233,121 255,234,124 255,227,109 255,232,122 255,224,114 255,219,106 255,229,116 255,221,110 255,210,101 255,212,104 255,218,111
85,72,69 85,72,69 88,75,72 88,75,72 88,75,72 85,72,67 88,75,70 89,76,71 89,76,71 94,81,76 53,45,32 56,48,35 61,50,31 61,47,31 64,48,31 74,56,37 75,57,38 76,56,36 82,63,38 81,62,37 77,63,38 81,64,38 86,69,41 87,70,42 87,70,42 89,70,43 90,69,44 91,70,45 87,68,41 89,70,43 95,72,41 97,78,43 103,79,46 110,86,49 121,93,53 130,100,54 144,108,59 142,109,57 145,114,61 139,108,57 144,113,62 142,111,60 139,108,57 132,103,54 133,104,55 125,99,49 130,98,52 139,106,58 142,109,59 144,111,59 147,110,55 159,118,50 159,110,31 241,177,92 248,183,90 154,120,61 154,128,74 180,140,74 214,166,82 186,159,96 136,109,48 124,99,40 139,113,43 150,119,59 158,133,89 152,130,85 161,136,92 190,165,108 212,183,118 220,190,123 235,201,131 216,184,111 224,190,120 233,199,129 243,207,131 250,213,140 243,207,131 251,214,129 255,232,148 255,241,154 255,236,152 255,240,155 255,233,147 255,234,152 255,240,152 255,234,141 255,238,154 255,239,153 255,241,154 255,249,161 255,249,159 255,249,159 255,251,158 255,252,159 255,248,156 255,244,146 255,236,138 255,229,131 255,228,123 255,227,116 255,234,124 255,240,130 255,244,132 255,244,132 255,244,133 255,249,138 255,247,138 255,237,124 255,242,127 255,242,128 255,233,116 255,222,110 255,223,111 255,237,125 255,237,124 255,234,123 255,217,110 255,243,133 255,222,114 255,221,114 255,215,107 255,211,103 255,214,105 255,228,116 255,223,114 255,220,108 255,218,108 255,222,110
83,70,65 83,70,65 88,75,70 88,75,70 88,75,70 90,77,72 90,77,72 90,77,72 90,77,72 88,75,68 85,75,63 57,47,35 62,51,34 68,54,36 70,55,35 69,51,30 69,51,30 67,49,28 69,54,34 81,67,42 78,63,41 81,64,40 83,66,38 88,69,42 89,71,41 91,73,43 92,71,44 91,70,43 89,70,43 90,71,44 93,73,41 96,77,40 102,78,43 107,83,46 116,90,51 128,98,54 138,107,58 141,110,59 142,109,59 137,106,57 132,103,52 134,105,54 134,103,54 128,99,50 128,99,50 132,103,54 137,104,54 147,107,53 145,104,47 161,119,56 177,130,53 240,180,89 249,178,82 248,178,77 242,171,75 208,164,97 181,129,58 234,170,87 217,162,81 207,178,115 209,183,129 203,175,117 169,141,83 170,139,88 161,134,87 158,133,87 162,135,88 181,153,95 213,179,116 222,190,119 227,193,121 246,212,140 248,211,138 250,213,140 255,218,140 250,212,134 251,213,135 255,230,142 255,239,144 255,234,151 255,234,150 255,234,150 255,235,150 255,228,143 255,232,149 255,233,145 255,241,158 255,237,150 255,238,155 255,241,157 255,241,153 255,238,150 255,240,149 255,243,152 255,247,153 255,249,155 255,249,153 255,244,145 255,236,135 255,232,131 255,239,134 255,245,136 255,244,130 255,240,130 255,241,128 255,240,131 255,240,131 255,240,129 255,240,127 255,231,122 255,224,113 255,223,110 255,233,120 255,240,126 255,237,124 255,226,115 255,214,107 255,215,105 255,210,104 254,212,104 253,202,95 255,210,103 255,223,117 255,227,114 255,225,113 255,225,113 255,218,106 255,223,111
