33,31,11 114,85,34 59,60,48 110,117,62 70,59,13 114,80,8 95,90,60 105,85,0 83,89,10 156,136,32 92,87,48 68,67,40 48,48,32 48,49,41 81,44,2 104,83,40 87,67,60 106,75,56 79,36,17 73,56,30 70,58,28 75,66,37 116,91,43 149,119,52 183,127,53 229,128,62 215,96,30 116,61,20 117,87,61 189,152,99 174,137,82 188,153,97 196,160,102 198,159,100 199,163,105 198,164,105 193,159,98 201,164,95 208,167,118 135,111,76 69,35,15 103,69,37 110,71,43 125,80,47 126,77,37 135,75,32 146,91,46 128,76,28 183,140,64 161,117,35 159,121,55 87,47,0 197,151,114 255,209,159 255,241,183 255,244,188 255,246,180 255,245,179 237,178,101 255,195,63 103,64,21 99,69,41 83,52,33 85,51,33 96,60,38 105,70,45 129,82,48 214,164,122 180,112,72 244,127,78 222,120,57 49,22,15 17,7,11 20,13,16 9,7,5 11,6,3 18,16,17 18,6,6 12,10,11 17,20,12 107,95,54 117,100,76 192,119,78 107,79,52 142,108,76 140,88,56 133,83,52 131,87,61 96,59,35 94,48,11 99,46,3 95,46,6 93,44,8 95,48,16 93,49,19 88,47,16 85,42,9 87,42,7 89,57,27 71,67,46 83,66,42 75,65,43 70,59,40 61,52,35 66,52,36 94,60,30 97,52,17 100,51,13 132,72,22 164,83,20 194,96,25 199,104,41 106,89,52 141,112,79 168,127,59 137,102,64 134,101,62 208,167,108 97,88,59 54,50,29 61,59,37 51,50,25 71,71,39 50,49,22 54,53,28 54,53,28 56,55,28 54,52,30
45,43,10 160,117,41 57,52,40 98,107,47 79,63,19 104,74,32 60,56,10 121,105,20 131,128,18 77,67,0 99,97,50 93,94,26 62,56,47 56,52,46 125,113,54 83,65,33 118,87,68 88,50,31 85,33,14 74,54,24 71,56,34 67,53,28 76,57,34 113,84,49 145,113,58 161,127,64 191,126,69 136,95,46 180,147,99 190,155,99 174,140,97 127,96,47 177,142,86 188,152,94 199,163,105 196,160,98 192,156,96 197,158,97 207,171,113 121,97,64 67,41,20 74,49,21 110,76,44 95,50,17 135,82,41 137,80,40 127,85,45 97,71,19 102,76,24 111,85,33 105,76,25 68,34,14 138,103,65 211,159,111 255,227,173 255,243,190 255,247,190 255,246,186 255,243,188 255,214,93 255,183,54 129,92,37 91,57,37 83,52,33 82,72,50 92,79,58 123,99,73 108,60,33 144,81,48 216,98,56 228,118,67 187,95,83 59,38,38 67,32,35 70,32,34 68,33,38 61,27,34 32,28,22 27,21,14 72,65,47 74,64,42 91,81,59 222,140,95 148,93,64 150,100,69 148,98,67 142,87,56 138,90,61 101,65,45 97,51,21 97,48,8 98,48,6 97,51,12 100,54,24 95,56,26 91,52,24 85,44,15 84,40,10 89,60,36 63,45,15 69,47,13 68,61,34 66,60,35 65,57,35 70,48,30 92,58,26 94,48,9 114,60,12 148,79,23 177,91,27 197,100,31 185,98,34 117,88,57 137,111,70 184,131,67 211,158,94 134,87,55 110,82,53 80,71,44 56,56,40 67,61,38 58,52,29 56,53,29 57,55,26 55,54,29 54,55,34 55,56,33 58,56,34
38,36,5 73,58,36 72,80,41 91,100,44 104,87,40 58,40,21 70,68,19 129,113,41 129,124,11 94,80,24 103,99,51 105,105,33 56,49,47 48,45,30 87,76,59 82,68,54 76,50,36 74,38,20 82,36,10 75,38,12 75,41,19 69,48,23 71,50,25 91,68,37 121,90,51 138,107,58 157,125,68 160,131,66 181,143,93 199,158,97 197,161,99 193,159,96 196,157,96 199,156,96 203,162,101 198,162,102 192,156,96 197,161,101 196,160,100 114,90,57 66,40,19 119,90,68 110,76,54 126,78,51 129,78,41 134,73,37 122,88,45 97,70,25 96,69,24 97,70,27 106,77,42 94,64,38 78,44,22 167,117,86 238,185,132 255,240,187 255,247,188 255,247,186 255,248,186 255,244,174 255,199,61 224,179,86 92,67,50 83,45,26 73,44,20 84,58,37 71,37,19 90,44,26 111,85,64 183,154,121 242,198,156 255,192,160 93,61,56 98,62,54 103,65,57 98,65,54 91,59,45 78,51,33 92,66,54 92,66,52 74,55,41 79,61,42 156,97,69 135,85,54 145,95,62 146,93,66 144,89,58 154,98,64 130,85,52 100,53,19 98,52,11 97,51,10 91,45,6 96,50,20 97,56,29 92,55,29 91,51,26 95,53,29 94,69,50 58,39,12 88,64,31 71,63,41 64,57,37 64,55,38 90,58,28 95,50,15 108,55,14 135,72,21 162,86,23 182,96,25 189,98,27 158,100,49 107,85,51 130,98,64 227,159,96 227,164,92 224,162,90 220,164,99 185,147,99 86,66,46 70,57,34 64,51,28 58,49,30 73,68,36 58,55,31 61,57,40 61,59,39 62,60,38
29,27,9 49,45,35 58,57,30 77,85,44 102,92,41 72,68,0 87,98,15 109,95,9 136,131,20 115,108,38 119,118,53 97,101,34 61,49,51 66,56,57 73,60,57 75,60,49 69,35,17 74,33,15 71,28,9 74,33,6 81,34,11 85,39,9 93,56,30 201,127,89 76,58,28 97,75,41 123,97,43 152,121,68 176,136,84 194,154,100 195,159,99 207,171,109 198,162,100 201,162,103 203,164,105 199,163,101 195,158,103 195,161,98 199,160,103 93,73,53 55,32,17 74,53,42 110,67,48 81,62,37 71,28,11 104,59,24 163,126,82 84,68,24 105,76,41 116,82,50 120,76,50 127,83,57 122,89,37 143,100,51 185,136,87 242,193,142 255,239,177 255,246,186 255,248,180 255,247,186 255,198,126 175,133,79 87,71,56 79,43,25 78,36,14 85,43,21 78,35,16 96,55,37 96,82,68 130,99,76 216,168,125 255,215,175 160,95,54 179,122,80 172,129,84 162,118,67 146,94,46 164,113,56 174,121,66 158,110,52 165,114,57 168,115,60 162,107,64 135,86,48 139,88,51 141,89,59 135,81,47 161,106,63 174,119,78 134,84,42 162,112,70 170,120,76 164,113,87 110,62,44 82,38,26 80,42,25 101,61,56 106,60,62 85,68,60 74,65,48 73,64,45 68,61,41 61,54,36 69,48,23 101,47,9 100,50,8 130,66,22 148,74,20 174,88,24 184,98,34 181,96,41 138,101,59 108,88,56 114,95,60 222,158,96 249,175,103 251,185,114 225,161,94 224,163,98 174,118,51 207,157,113 89,63,22 47,53,14 58,50,26 66,59,32 55,51,32 57,48,31 57,51,26
32,29,14 51,47,37 46,45,18 56,60,4 97,85,19 100,87,14 101,106,3 96,89,0 133,129,11 107,99,34 92,85,58 65,57,46 61,49,37 64,51,46 67,55,57 73,57,53 66,32,12 75,33,9 74,29,8 79,30,8 76,34,10 126,36,0 255,155,57 255,156,66 99,60,30 68,52,19 83,66,31 110,83,49 140,101,69 158,103,58 190,120,58 211,141,79 215,150,90 213,154,95 210,165,101 111,72,31 195,160,104 196,157,100 196,160,109 71,59,49 46,35,18 61,57,36 95,58,43 89,60,36 78,44,22 60,24,2 119,85,63 128,93,55 96,64,32 114,82,52 123,79,51 98,54,24 101,75,34 87,55,21 113,76,50 177,140,114 255,204,153 255,236,180 255,246,186 255,249,190 255,224,165 144,105,75 90,74,59 90,65,48 78,38,13 82,42,17 83,36,13 91,55,33 88,77,60 133,105,76 238,183,138 247,205,142 214,100,55 217,143,118 213,150,130 189,136,81 166,111,59 176,118,56 187,134,77 207,155,95 185,134,77 177,123,64 183,125,70 165,111,61 144,89,46 152,96,62 141,85,49 177,122,66 188,135,78 204,152,92 206,155,98 195,144,89 180,129,72 166,116,54 156,108,52 159,113,58 140,94,57 126,74,42 85,72,49 67,58,41 76,67,40 67,58,41 77,51,28 100,54,24 98,48,6 117,57,14 138,67,12 166,82,20 175,89,23 177,97,40 165,98,53 116,94,56 110,90,60 117,97,65 222,164,109 236,158,91 211,144,76 223,159,90 234,166,103 198,131,65 175,103,37 190,123,57 185,127,72 96,58,21 83,71,30 56,45,26 47,48,36 97,75,41
34,34,20 49,49,33 45,47,21 78,79,0 122,106,34 84,69,6 89,99,0 90,83,15 73,54,58 82,65,66 62,48,48 62,49,46 71,57,57 75,61,63 69,55,55 73,52,48 68,30,11 74,31,12 81,34,13 87,33,13 75,39,21 255,172,73 255,170,66 255,166,64 115,62,19 110,64,27 101,55,29 110,49,31 98,65,26 178,101,66 212,126,76 247,149,89 255,175,121 242,151,91 255,167,103 113,55,18 158,133,85 194,156,106 138,116,96 36,24,14 75,54,41 100,80,60 132,102,74 118,82,53 164,113,60 155,105,59 147,102,58 159,111,68 142,103,64 110,78,46 121,81,56 109,68,41 86,59,23 84,55,20 93,58,22 132,98,24 173,132,83 218,163,122 255,231,159 255,242,184 255,238,176 144,115,84 91,78,57 84,52,36 77,33,7 69,25,0 85,39,11 87,43,17 93,72,49 173,139,105 247,196,143 255,207,150 207,85,47 206,101,57 206,150,87 211,158,92 229,173,108 223,159,90 200,144,77 195,134,69 195,139,74 215,153,95 217,156,95 214,156,103 188,134,75 196,139,95 189,133,84 169,116,63 182,129,65 188,134,75 186,135,68 178,127,60 173,120,56 177,121,58 162,108,47 174,120,61 177,122,66 200,149,92 79,71,49 62,60,42 75,61,43 76,57,32 94,55,25 90,44,7 110,51,3 124,61,10 153,77,17 170,88,16 182,96,23 170,99,44 142,100,62 113,91,57 114,91,60 115,98,63 202,139,88 214,147,79 187,118,51 213,145,75 252,181,112 242,174,104 241,167,99 223,152,83 206,137,70 220,153,87 197,138,81 146,108,62 55,50,11 103,72,23
52,52,38 44,45,26 48,50,24 112,110,38 162,148,62 98,88,35 68,60,49 66,52,52 66,52,52 73,60,57 64,50,50 74,60,62 70,56,58 62,48,50 70,56,58 66,38,29 74,31,12 79,34,11 82,34,9 81,32,12 169,93,30 255,165,66 255,165,66 255,166,64 128,63,22 119,63,27 117,63,25 255,168,84 255,148,59 255,163,91 180,115,74 216,142,88 243,145,81 255,172,110 249,159,96 249,168,105 157,123,80 166,145,104 87,63,39 91,59,15 167,117,71 195,144,91 191,133,71 208,146,88 210,148,90 199,140,83 189,127,71 189,132,72 203,160,113 96,64,32 122,85,59 113,77,46 82,53,22 80,56,23 88,60,20 125,88,33 154,111,64 130,87,40 114,70,19 169,128,60 187,137,77 86,69,45 92,77,57 75,39,21 78,34,8 75,34,7 88,37,11 90,39,15 140,107,80 197,117,62 237,167,118 255,210,153 178,85,37 190,78,37 230,148,94 218,153,91 211,146,84 222,149,90 212,147,90 216,152,92 219,155,95 224,157,89 190,131,72 215,154,89 210,153,84 192,135,75 184,128,63 177,121,58 172,118,57 169,118,53 154,102,40 168,116,54 182,126,63 193,135,73 187,134,70 169,116,52 196,144,84 176,124,62 71,60,41 70,63,45 81,62,37 98,59,31 90,51,12 116,60,13 144,71,14 150,74,16 162,79,12 168,86,14 171,85,17 136,77,31 111,87,52 110,91,56 111,94,59 113,96,61 200,149,96 214,153,88 225,156,89 236,165,96 203,129,59 213,138,68 249,172,98 222,145,71 217,142,70 234,160,90 210,143,75 206,147,90 214,153,92 140,96,54
50,52,37 36,49,26 58,56,23 110,106,60 150,137,87 65,49,43 70,53,54 76,62,62 80,66,71 75,61,66 80,66,68 73,59,61 71,57,59 67,53,55 72,55,56 63,39,31 71,30,12 79,34,11 83,35,8 81,33,8 199,121,75 255,171,48 255,173,67 255,158,57 120,59,23 106,55,27 67,46,33 71,59,31 187,121,71 236,115,31 197,99,37 179,117,75 194,113,63 188,110,57 184,106,55 191,155,97 125,95,51 139,86,43 229,171,107 207,150,81 229,172,101 235,165,103 196,132,65 225,161,99 198,141,81 199,141,79 197,138,79 178,122,59 118,75,42 69,35,13 68,40,11 83,53,25 83,54,21 86,54,22 81,59,12 132,90,38 186,128,46 157,103,24 168,108,54 196,131,67 124,94,66 86,72,54 105,85,67 75,37,18 81,35,9 82,35,12 85,29,3 116,66,33 150,68,23 255,150,89 210,122,70 199,137,81 161,88,31 162,89,30 175,99,41 255,233,175 208,147,84 224,157,89 255,203,143 233,170,103 207,144,91 238,172,124 198,134,74 216,155,90 235,174,111 194,135,78 187,132,76 193,135,73 217,161,96 192,136,71 190,136,75 153,101,41 194,141,77 189,136,72 169,118,53 169,115,54 172,117,61 172,121,68 82,64,43 74,46,19 105,66,38 104,58,28 117,62,19 142,69,12 165,79,11 170,83,15 179,89,24 173,84,14 138,75,24 98,79,52 105,85,53 114,95,60 113,96,59 115,96,59 198,149,100 214,147,79 208,137,68 217,146,75 255,187,115 253,179,107 255,201,125 255,194,118 238,161,85 240,163,87 235,158,84 171,118,61 121,68,15 176,129,66
52,55,43 48,61,34 75,74,22 101,92,47 65,51,66 74,61,58 61,49,51 71,59,59 74,62,67 64,50,55 80,66,71 70,55,65 78,64,64 76,56,49 76,55,42 50,30,23 58,27,15 74,37,22 83,38,17 76,35,17 113,62,27 255,169,69 215,112,45 238,115,41 101,66,41 93,59,29 84,49,22 85,40,7 154,68,2 255,166,53 255,190,88 112,83,59 196,138,103 184,123,89 153,95,60 172,114,77 175,120,66 187,129,67 205,140,78 199,134,70 241,177,110 255,188,127 249,181,118 241,180,119 205,149,86 177,121,56 205,149,86 207,151,88 164,123,92 78,46,30 50,32,13 83,61,41 86,65,40 85,55,29 90,61,30 146,94,46 165,105,55 128,59,21 183,105,52 178,135,88 93,75,54 84,80,63 100,84,67 73,35,16 85,39,13 87,39,10 175,118,87 133,84,46 243,139,88 191,113,60 173,98,35 223,136,77 166,93,34 165,92,31 164,91,30 180,104,46 197,141,76 196,138,72 244,181,114 214,150,90 227,164,113 243,172,151 197,132,77 207,145,89 220,159,94 210,152,88 198,142,75 208,150,84 209,153,88 199,143,80 190,136,77 168,114,53 172,118,57 176,122,61 177,123,62 165,112,55 170,117,53 177,122,66 148,98,54 174,107,62 192,114,66 194,114,59 175,100,53 153,72,22 171,81,14 174,85,13 182,88,20 140,84,35 101,82,57 104,83,58 103,85,55 108,91,56 115,93,57 117,95,59 174,127,77 251,182,115 231,160,89 232,161,90 211,137,65 217,143,71 226,152,77 248,174,99 245,168,92 255,179,101 215,141,69 211,147,80 130,76,38 182,136,81
60,63,55 58,71,44 81,80,28 71,55,51 58,46,48 77,63,68 67,55,60 73,61,63 74,61,69 73,65,71 68,58,62 71,57,59 82,67,58 132,110,90 138,112,91 45,27,24 48,24,16 69,38,28 66,28,11 68,32,14 71,37,15 255,170,61 140,65,2 255,128,56 130,74,40 143,78,41 123,65,28 149,77,31 255,169,79 255,166,54 255,159,85 170,140,84 190,134,87 190,138,90 211,161,115 255,202,138 217,156,91 215,150,86 207,137,75 227,159,96 212,145,79 255,196,135 208,143,79 206,147,88 219,162,102 204,148,85 204,147,87 207,150,92 172,128,88 76,38,19 55,36,20 49,26,11 44,22,4 76,46,29 72,43,21 89,39,22 105,48,19 173,103,70 206,117,63 121,87,57 98,76,56 93,80,59 111,89,69 77,41,23 82,36,8 113,64,28 149,95,59 127,78,40 255,164,112 136,72,26 206,129,71 179,97,41 169,93,33 166,93,34 164,91,32 184,108,52 197,139,77 198,141,72 198,141,72 217,154,85 212,150,92 214,149,94 229,165,119 221,160,95 234,173,108 200,139,76 186,130,63 196,140,73 204,148,83 202,145,85 156,102,43 172,118,57 176,125,60 158,104,45 178,121,61 183,130,73 184,120,74 186,119,74 187,124,75 206,129,78 236,144,89 255,166,105 255,165,110 169,94,47 172,88,26 177,87,20 176,84,22 107,76,37 96,81,43 101,83,53 103,85,55 108,89,54 115,93,55 121,97,60 165,122,73 227,153,85 220,146,76 217,143,73 223,149,77 248,174,102 223,149,74 255,210,135 244,167,91 233,155,77 254,180,105 190,121,56 185,136,71 146,102,51
59,68,51 53,63,41 61,48,41 62,49,46 62,48,48 60,48,53 66,54,59 62,50,55 71,58,66 73,66,69 73,66,64 102,82,75 112,83,63 123,91,59 136,102,84 59,47,49 67,53,55 66,52,54 56,37,39 50,32,29 58,42,29 255,165,50 197,96,17 255,172,63 255,173,79 193,97,21 129,69,28 228,123,52 255,161,59 255,160,65 191,142,93 184,131,67 193,144,79 223,173,111 255,187,124 232,166,95 237,169,99 234,159,94 227,155,89 223,159,92 224,156,93 174,109,45 228,170,106 183,126,66 184,130,71 170,116,57 189,135,76 181,129,67 182,132,88 90,43,20 62,37,20 45,25,7 46,30,15 81,60,49 63,38,35 65,38,31 62,35,28 55,33,25 67,42,25 80,54,33 88,62,48 91,63,52 183,151,119 63,33,18 126,72,38 143,83,42 150,85,46 158,88,41 117,61,25 83,42,15 136,69,24 173,92,40 170,94,34 171,96,31 167,97,37 172,99,42 189,130,71 151,93,27 198,138,70 219,155,91 230,166,102 212,148,84 212,154,88 200,142,76 197,139,73 194,136,72 194,135,76 175,116,57 180,122,60 171,113,51 170,113,53 190,136,75 182,128,67 181,127,66 174,116,61 185,112,53 210,135,86 163,91,43 206,124,79 205,124,74 255,172,110 255,167,105 255,205,138 177,117,76 147,78,38 171,85,21 112,74,37 94,80,53 92,78,51 102,83,56 104,86,56 111,92,57 116,94,58 123,99,64 154,113,66 253,177,114 255,211,140 243,165,94 228,153,83 225,150,80 255,187,113 222,145,71 255,226,151 255,178,101 234,161,81 247,178,111 171,124,72 145,96,56
71,61,62 52,46,39 69,53,47 64,51,48 68,54,54 46,34,39 66,54,59 75,63,68 80,66,68 82,66,60 91,79,67 90,74,61 82,61,48 86,65,54 71,62,58 61,47,49 67,53,55 72,55,61 66,53,61 70,56,56 51,37,23 208,87,5 255,175,56 255,166,70 255,166,64 255,154,52 255,167,74 255,163,51 255,150,52 228,157,86 189,130,84 182,132,90 158,110,106 156,112,102 255,194,129 247,170,96 255,177,106 211,135,70 220,148,82 198,134,70 223,158,96 216,152,90 196,138,76 168,111,51 154,100,41 198,144,85 244,190,131 209,152,92 196,145,106 106,59,36 88,50,31 81,49,33 76,51,34 87,52,37 87,53,35 75,44,25 89,60,40 91,66,47 62,41,26 65,43,25 64,45,29 52,36,21 66,35,16 63,42,29 108,61,29 132,77,34 145,78,35 69,30,2 47,28,14 43,34,19 56,30,20 154,76,25 176,97,35 175,98,42 167,90,37 173,93,27 230,161,105 212,147,83 222,162,94 210,149,84 213,152,89 220,159,96 191,133,69 199,141,77 196,138,74 189,131,67 214,155,96 184,125,66 240,182,120 183,124,65 193,134,75 163,107,44 165,108,50 171,114,56 131,74,34 202,123,75 174,99,54 227,144,95 167,91,49 206,134,88 254,153,99 248,148,87 255,199,140 73,64,37 85,63,45 84,45,13 77,64,41 92,77,55 93,76,48 96,80,47 100,82,52 104,87,52 117,95,61 123,101,65 144,107,65 234,167,101 235,160,88 255,184,113 244,166,95 228,150,79 230,153,79 249,172,98 234,156,78 255,190,111 255,182,98 255,179,99 121,81,47 75,51,43
75,61,63 75,61,63 67,53,55 66,52,54 63,46,49 60,48,48 76,64,54 79,62,54 108,85,74 98,84,68 76,64,52 93,74,62 88,70,65 75,62,59 78,64,69 58,45,55 69,54,64 70,55,63 69,54,62 71,56,64 73,61,66 75,34,18 255,162,58 255,166,56 255,165,59 255,162,55 255,158,52 255,152,57 237,161,103 240,175,120 214,153,90 169,126,91 137,113,133 143,108,125 226,159,93 241,166,96 238,164,96 223,151,85 218,151,85 222,161,98 199,141,79 236,178,116 186,129,69 175,121,62 175,121,62 202,148,89 217,163,104 211,153,91 219,174,128 90,49,22 114,59,30 136,80,46 97,45,13 98,51,19 118,69,31 96,40,6 131,77,41 121,71,38 116,65,37 120,76,46 152,106,80 182,136,106 172,126,87 68,46,28 110,63,31 124,74,41 133,76,36 57,42,22 54,34,25 53,34,22 48,35,28 85,39,11 159,84,35 127,59,21 112,71,42 178,90,38 199,142,82 192,136,71 224,163,98 235,177,113 212,154,92 221,163,101 189,131,69 191,133,71 168,110,48 220,162,100 203,146,86 189,132,72 218,159,100 197,138,79 219,161,99 182,121,58 183,126,68 153,95,58 155,100,59 145,90,49 243,150,102 205,116,62 159,101,64 255,182,130 173,99,45 255,166,99 79,52,20 65,50,39 61,53,40 62,53,34 67,59,37 86,73,50 88,74,49 98,80,50 100,81,46 107,88,51 118,94,61 124,97,63 97,57,21 241,177,115 209,135,63 213,139,64 242,164,86 244,165,90 206,129,55 249,172,98 255,203,118 248,167,86 248,168,84 255,178,94 255,185,94 96,78,48
69,56,53 71,58,55 62,49,46 66,54,44 72,56,43 94,70,48 143,109,87 124,93,72 110,81,61 123,91,59 143,103,69 142,107,80 100,74,60 87,68,56 72,60,60 61,51,55 69,56,64 73,58,66 70,55,63 69,54,62 72,59,67 68,51,52 124,67,25 255,154,68 255,161,65 255,154,58 255,153,100 221,147,109 196,136,82 204,154,80 241,177,110 216,162,112 145,104,88 182,137,114 237,169,106 214,147,81 233,169,100 217,153,86 234,170,108 227,169,107 218,161,101 212,155,95 197,140,80 165,111,52 211,156,100 194,139,83 205,150,94 215,155,103 214,170,130 81,40,20 173,101,66 217,104,52 209,108,54 201,109,58 172,123,72 88,37,13 149,88,54 195,116,77 146,69,32 142,91,52 151,84,39 212,147,92 211,165,128 62,42,22 125,76,38 117,63,15 137,73,29 65,28,13 50,35,24 51,34,24 52,35,25 88,48,25 119,65,31 113,58,29 118,72,46 164,94,43 167,115,53 205,148,88 228,170,106 230,172,110 188,131,71 190,133,73 197,140,80 190,133,73 157,99,37 218,160,98 182,125,65 195,138,78 244,185,126 196,137,78 169,112,52 234,176,114 175,119,56 189,131,80 199,141,86 143,80,49 222,152,92 177,120,62 173,112,65 227,138,82 157,101,67 255,173,122 73,52,39 61,53,31 63,56,40 61,54,36 68,57,38 82,69,46 84,69,47 96,77,50 102,79,50 117,89,60 131,95,73 91,51,26 120,74,46 255,205,138 235,161,89 212,138,63 255,206,128 255,194,119 218,141,67 237,160,86 223,147,64 237,155,99 255,220,135 255,186,102 253,189,104 162,114,67
147,98,78 157,109,84 172,125,93 173,129,91 166,122,82 161,117,77 160,116,76 164,120,80 175,127,84 168,113,68 171,120,63 191,136,82 176,121,76 152,113,81 86,65,54 57,47,51 66,56,60 69,57,62 70,56,61 70,53,59 70,51,58 68,51,57 65,52,60 87,68,72 129,104,105 146,116,119 168,133,136 199,153,114 204,145,86 213,148,86 253,188,126 221,153,90 218,154,92 208,147,84 214,153,92 219,160,103 181,123,68 195,142,87 184,129,73 175,123,63 179,127,67 192,140,80 218,166,106 217,164,109 192,139,84 186,133,78 201,148,93 183,128,83 195,152,105 91,51,28 158,98,73 216,126,82 209,109,48 188,134,75 201,148,91 83,37,9 120,64,38 196,112,66 231,124,65 226,161,101 199,140,81 207,149,85 120,89,52 61,44,18 109,65,27 133,73,30 144,70,34 134,67,22 66,31,6 56,31,12 67,27,4 156,90,42 122,71,36 102,54,27 141,84,42 147,81,26 205,146,87 182,127,71 200,145,89 200,146,87 200,147,90 183,130,73 196,143,86 216,164,104 190,136,75 188,134,73 182,128,67 184,130,69 177,120,60 192,135,75 184,125,66 203,141,83 202,147,75 217,166,113 211,155,106 161,95,61 183,125,63 164,111,66 222,152,103 139,81,48 201,129,92 125,76,40 67,51,34 63,49,31 62,53,34 62,51,32 64,50,34 79,63,46 81,62,46 72,50,32 96,65,44 73,31,18 89,41,27 88,35,21 119,63,39 217,153,84 185,115,39 255,193,117 249,171,91 255,189,110 222,149,74 237,163,91 255,182,114 218,143,78 255,178,113 255,188,105 255,213,132 214,148,75
169,118,79 167,117,73 177,128,77 171,124,74 166,118,71 177,127,83 183,133,87 186,138,80 185,134,81 187,136,83 189,141,85 185,132,77 181,128,75 187,134,81 170,133,93 59,45,47 65,55,59 72,60,65 75,61,66 68,51,57 76,57,64 86,69,75 64,48,61 94,71,82 134,104,107 160,127,131 183,147,155 148,107,89 172,130,78 169,122,70 182,133,84 192,140,92 172,122,76 167,119,72 175,127,82 181,133,86 182,134,87 194,143,88 175,127,73 174,126,72 164,116,62 171,123,69 182,134,80 161,114,62 169,122,70 162,115,63 160,111,60 166,113,68 169,124,80 85,43,19 127,79,54 188,114,78 188,102,52 181,126,72 180,129,72 150,105,70 105,53,21 165,85,44 221,118,64 219,157,99 191,134,74 205,147,85 80,55,27 65,48,20 68,51,14 127,81,40 147,80,35 159,86,29 157,83,31 159,85,33 162,89,32 149,83,28 132,65,22 139,75,31 161,92,38 180,112,67 159,107,57 199,150,99 206,154,106 167,117,71 177,129,86 176,128,85 168,119,79 170,120,78 182,127,71 183,128,72 188,134,73 188,134,73 204,147,87 198,141,81 179,122,62 199,142,84 222,165,107 216,158,105 189,133,70 219,161,95 207,152,100 168,112,65 191,123,85 97,56,40 180,134,108 68,42,21 60,39,24 55,39,24 53,37,20 71,52,36 58,37,26 51,30,17 47,24,11 49,21,10 84,50,32 75,32,15 82,33,11 100,47,24 125,69,20 255,190,128 218,147,74 247,170,96 255,193,113 231,157,80 206,132,60 238,164,94 191,118,41 225,155,79 236,163,83 249,176,94 255,190,123 220,147,63
190,139,86 190,139,86 184,132,82 183,131,83 177,125,75 176,125,70 183,132,77 178,127,72 181,133,77 185,139,80 202,154,98 215,164,97 201,150,95 202,147,95 200,156,105 60,48,50 69,57,59 84,70,72 87,66,66 98,79,81 98,79,83 83,64,68 69,52,58 74,55,62 118,93,92 155,126,122 186,153,153 86,65,63 82,66,64 77,59,56 86,63,60 92,67,64 97,71,61 102,76,62 135,101,83 173,133,99 187,139,96 187,133,85 180,126,76 184,129,75 193,138,84 189,134,80 198,143,89 214,154,102 237,171,121 212,157,103 216,161,107 205,150,94 198,148,102 90,45,12 104,60,32 146,88,53 181,118,69 185,124,79 212,159,95 210,161,123 91,60,39 143,90,67 207,125,78 194,140,81 192,133,74 200,141,82 67,48,21 70,52,20 72,54,24 75,45,17 148,80,40 152,83,29 155,84,29 157,86,33 161,87,35 159,88,35 165,91,37 169,92,36 175,89,39 136,99,44 158,116,76 154,112,72 145,106,65 147,105,67 154,110,70 161,115,74 180,132,85 189,140,91 195,138,80 212,155,97 209,153,90 200,144,81 200,142,80 197,139,77 196,140,77 204,148,85 203,147,84 212,156,93 204,146,82 216,155,90 210,146,86 231,166,111 181,119,63 56,29,11 45,19,5 69,40,20 47,24,9 44,23,10 51,30,15 64,42,24 51,28,13 52,26,12 50,24,10 51,24,8 72,38,18 91,49,25 100,50,19 111,60,23 123,67,20 217,152,90 222,148,78 207,129,60 236,158,80 223,148,76 239,168,99 206,135,66 236,164,98 209,140,73 208,134,66 238,164,94 239,166,86 255,183,106
184,129,77 181,122,74 177,122,66 183,132,75 183,130,73 179,125,66 188,137,82 184,129,75 188,134,75 185,132,77 187,133,74 173,119,69 121,83,48 104,71,46 86,65,50 59,47,52 94,76,73 145,122,121 179,146,148 150,120,123 85,66,68 84,67,68 61,49,49 65,48,49 109,86,83 148,124,118 162,137,134 82,66,62 84,65,67 83,70,67 81,67,67 83,66,67 83,67,65 77,64,61 80,67,64 77,61,57 94,73,58 129,87,65 162,113,91 188,126,68 212,150,92 246,184,126 212,150,92 221,162,103 194,135,76 239,177,121 212,150,94 234,174,120 209,161,114 162,123,82 79,50,28 129,83,57 186,134,86 213,140,99 223,167,118 199,153,96 76,52,26 126,96,70 199,155,102 213,150,99 213,154,97 213,154,97 69,50,23 72,54,24 80,57,28 73,51,15 118,87,36 159,89,38 162,85,32 163,86,33 164,87,31 167,90,34 168,91,33 170,92,25 160,94,37 129,92,37 151,106,60 150,105,61 155,105,63 160,112,69 171,126,80 171,123,76 192,139,86 186,131,77 227,170,112 219,157,99 239,175,113 241,177,113 210,145,81 219,154,90 222,157,93 219,159,91 197,134,67 222,162,94 217,156,91 222,158,94 234,168,113 228,167,102 214,158,84 70,36,6 58,34,12 72,50,30 46,27,11 51,32,16 55,35,15 59,39,19 61,39,19 59,35,13 62,41,18 63,37,16 69,36,11 88,45,12 100,51,11 104,56,11 115,60,15 191,125,68 241,166,96 228,150,81 255,193,119 220,146,76 180,108,42 218,146,80 227,155,91 222,153,88 215,146,81 242,173,108 239,166,91 249,173,94
