122,83,42 122,83,42 120,81,40 120,81,40 120,81,40 120,81,40 120,81,40 120,81,42 120,80,44 123,79,39 119,80,41 117,80,40 117,80,40 117,77,41 108,70,33 110,72,37 109,70,38 108,69,37 106,70,37 115,76,44 115,76,44 110,74,41 107,73,39 107,73,39 105,71,37 103,69,37 100,66,34 100,66,34 105,71,39 103,69,39 101,67,33 103,69,37 78,52,27 77,49,22 77,49,20 79,51,22 75,47,18 74,46,17 74,46,17 74,46,17 73,45,16 72,44,17 70,42,15 66,41,11 75,50,20 84,61,21 100,75,27 91,67,12 101,72,9 109,79,12 113,79,5 118,80,4 100,71,8 87,60,17 106,74,30 120,82,32 110,73,31 80,49,12 89,55,21 94,61,24 99,61,26 99,59,25 102,62,26 99,59,23 101,64,24 109,70,27 115,74,27 110,67,20 128,80,35 128,79,30 120,73,23 138,91,39 131,85,30 143,92,39 219,155,72 255,197,75 255,192,66 255,193,68 255,189,69 255,184,73 231,171,87 165,114,45 160,113,50 157,110,49 150,101,50 144,99,55 149,100,49 150,102,46 166,114,52 169,118,53 169,118,51 170,117,53 172,121,54 172,119,53 171,121,49 165,117,61 164,121,72 166,123,76 170,127,82 178,126,76 173,121,48 172,122,50 173,123,51 176,120,53 179,121,55 178,121,52 181,121,53 180,120,52 180,120,52 182,122,54 184,124,56 180,120,52 182,122,54 182,122,54 181,121,53 181,121,53 182,122,54 181,121,53 181,121,53 180,120,52 181,121,53 183,120,53 181,121,53 176,118,52 175,119,52 169,117,57 166,114,54 164,112,52
124,82,42 122,83,42 121,82,41 121,82,41 121,82,41 120,81,40 120,81,40 121,82,43 120,81,42 119,80,39 118,79,40 117,79,42 117,77,41 114,74,40 110,72,37 108,73,37 106,71,35 107,72,36 110,75,39 117,77,43 111,73,38 110,72,37 106,72,38 103,69,35 100,66,32 99,65,33 97,65,33 97,65,33 102,68,36 105,71,39 105,71,39 103,73,45 79,55,29 78,52,27 81,53,24 80,53,21 74,46,17 74,46,17 74,46,17 71,46,16 67,42,12 67,42,14 67,42,14 72,46,21 84,56,27 88,61,25 94,67,24 103,76,31 98,69,16 102,72,16 109,75,12 111,77,14 107,74,24 98,66,22 112,76,29 125,89,40 101,67,24 100,65,29 92,59,20 108,73,35 102,64,29 110,72,35 102,67,29 98,60,23 102,63,24 114,72,32 109,66,21 114,69,23 124,76,31 140,93,43 136,94,42 142,94,40 158,98,28 242,176,92 255,191,73 255,192,70 255,194,72 255,190,66 255,188,67 255,181,73 232,162,66 184,127,42 155,108,47 151,103,47 156,110,55 155,106,55 153,100,55 162,109,54 169,118,53 171,120,55 169,118,53 169,118,53 172,119,53 171,120,53 169,118,51 169,118,51 174,118,51 172,119,53 174,122,62 178,129,78 172,119,53 175,119,52 179,124,54 177,120,51 177,120,51 178,123,53 180,120,52 180,120,52 181,121,53 184,124,56 184,124,56 181,120,55 182,121,56 182,121,56 181,120,55 182,121,56 181,120,55 179,118,53 181,120,55 180,119,54 177,122,52 178,123,53 176,120,53 173,127,68 167,120,59 169,118,51 165,116,47 162,112,50
124,82,42 122,83,42 122,83,42 120,81,40 121,82,41 121,82,41 120,81,40 120,81,42 119,80,41 119,80,41 118,78,42 118,79,40 115,77,40 112,74,39 109,74,38 106,73,36 105,72,35 103,70,33 116,78,43 116,78,43 112,74,39 113,75,40 108,72,41 100,66,32 101,67,33 101,67,35 98,66,34 98,66,34 106,72,40 106,72,40 103,69,35 103,73,45 80,56,32 79,54,26 80,52,23 79,52,20 77,49,20 75,47,18 73,45,18 68,43,13 67,42,12 67,42,14 67,42,14 69,41,14 75,45,17 85,57,19 85,57,19 83,56,20 92,61,22 100,67,28 100,67,30 107,75,33 105,73,31 106,75,26 121,85,36 113,76,34 99,64,26 99,65,31 96,63,26 96,63,24 101,66,30 109,71,34 98,60,23 102,64,27 105,65,29 112,72,36 109,70,29 118,77,32 125,82,37 119,74,26 126,82,31 141,85,22 249,176,76 255,187,75 255,185,68 255,190,69 255,190,68 255,190,68 255,188,69 255,185,77 246,172,66 226,161,68 164,114,54 163,114,49 164,115,50 167,115,53 168,116,54 167,116,51 169,118,53 169,118,53 169,118,53 168,117,52 169,116,50 173,120,54 171,120,53 168,117,50 174,119,49 172,120,49 171,121,49 172,119,53 172,119,51 175,119,52 176,120,53 177,120,51 177,120,51 176,121,51 178,118,50 177,117,49 178,118,50 179,119,51 178,118,50 179,118,53 179,118,53 179,118,53 179,118,53 179,118,53 175,119,52 175,119,52 176,120,53 177,121,54 173,121,50 174,118,51 168,115,49 156,115,68 160,121,78 161,120,75 166,122,71 162,118,65
118,80,43 119,80,39 118,81,41 117,79,42 115,78,38 118,79,40 117,78,39 119,76,41 119,76,41 113,75,38 115,80,42 111,76,40 111,76,40 108,73,37 107,74,37 108,73,37 106,71,35 108,73,37 115,77,42 115,76,44 111,73,38 112,74,39 112,74,37 110,75,39 109,74,38 108,72,39 107,73,39 105,71,37 105,71,39 107,73,39 106,72,38 101,71,43 82,54,27 82,54,25 81,53,24 77,49,20 75,47,20 75,47,20 72,44,17 68,43,13 70,45,17 68,43,13 70,44,19 66,41,13 68,40,13 73,46,12 79,52,16 87,58,23 91,63,25 95,67,29 101,70,33 106,74,30 117,80,36 117,81,32 131,93,47 103,72,33 103,70,33 95,61,27 94,61,24 93,58,20 102,62,26 107,64,29 100,60,24 106,63,28 105,65,29 112,72,36 105,66,27 107,68,25 118,76,34 124,79,31 156,100,35 220,152,62 255,181,69 255,187,67 255,184,66 255,187,69 255,189,70 255,189,69 255,183,68 255,180,68 246,172,66 233,166,69 165,113,51 163,116,55 164,114,52 165,115,53 168,116,54 165,114,49 164,115,50 165,114,49 166,115,46 167,114,46 167,114,48 170,114,49 169,116,50 169,116,50 169,118,51 169,118,51 173,120,52 172,116,51 172,119,53 174,118,51 174,118,51 176,119,50 177,120,51 176,121,51 174,119,49 174,118,51 174,118,51 174,118,51 172,116,49 176,112,48 173,115,49 172,116,49 177,116,51 177,116,51 175,119,52 175,119,52 176,120,53 175,119,54 167,116,49 164,113,48 160,110,50 153,106,54 154,111,76 154,119,83 156,121,85 156,121,83
119,79,43 118,79,38 117,80,40 119,79,43 117,79,42 118,78,42 117,77,41 117,77,41 116,76,40 111,76,38 113,78,40 110,75,39 110,75,39 108,75,38 107,74,37 107,72,36 106,71,35 116,78,43 115,77,42 113,74,42 111,76,40 111,76,40 109,76,37 108,75,38 108,75,38 108,72,39 106,72,38 103,71,37 105,71,37 105,71,37 107,73,39 97,69,42 81,53,24 80,53,21 80,53,21 77,49,20 76,48,21 75,47,20 70,45,17 68,43,13 70,45,17 73,49,16 72,46,21 67,41,18 66,40,15 65,40,10 77,50,18 89,60,25 99,68,29 101,71,29 110,78,34 114,80,35 124,88,41 134,96,46 127,88,47 89,58,19 91,59,25 92,60,26 87,56,19 93,58,22 99,59,25 113,70,35 105,62,27 103,63,27 106,67,28 112,70,32 112,73,34 107,68,29 124,75,24 176,114,40 215,152,60 226,157,56 251,175,64 255,180,68 255,181,69 255,181,71 255,188,73 255,184,70 255,184,69 255,180,68 255,181,77 239,169,68 164,108,41 160,114,55 163,113,53 166,114,52 168,117,52 169,118,53 165,116,51 167,116,51 167,116,47 168,115,47 168,115,49 168,115,49 168,115,49 167,114,48 168,117,50 169,118,51 173,120,52 174,118,53 172,119,53 172,116,49 172,116,49 175,120,50 175,120,50 175,120,50 175,120,50 174,118,51 174,118,51 177,116,51 177,116,51 177,113,49 173,115,49 172,116,49 174,118,51 175,119,52 176,120,53 176,120,53 176,120,53 170,117,51 165,114,49 164,113,48 157,107,47 160,108,46 150,102,46 146,103,54 150,111,68 159,122,82
119,80,41 119,80,41 118,79,40 121,81,47 117,79,42 119,80,41 117,77,41 117,79,42 113,78,40 116,78,43 111,73,38 108,73,37 108,73,37 108,73,37 107,72,36 104,69,33 107,72,36 116,78,41 113,75,38 114,74,38 111,73,38 106,72,40 97,64,37 96,63,36 93,60,33 93,60,33 93,61,31 98,66,36 100,68,38 106,72,40 104,75,40 88,64,42 79,51,22 77,49,20 79,51,22 78,49,18 76,46,20 72,47,19 67,44,15 67,41,16 68,43,15 70,45,17 70,44,19 70,42,15 69,40,16 67,44,15 70,42,15 77,50,18 83,51,17 93,61,27 115,82,43 124,87,43 133,95,47 140,100,46 117,82,44 83,51,19 82,53,18 85,57,19 104,69,31 105,67,30 105,67,30 102,64,27 104,67,27 101,64,22 109,67,27 106,64,22 115,73,33 132,86,29 199,145,59 222,157,66 228,161,66 215,146,47 239,169,66 242,173,67 247,175,70 248,176,69 247,176,65 250,177,67 252,179,69 248,174,70 238,165,63 237,168,65 170,111,38 161,114,51 160,113,52 164,114,52 167,115,53 167,116,49 169,116,50 169,116,50 167,114,46 166,113,45 168,115,49 168,116,45 166,113,45 167,114,46 168,115,47 170,118,47 172,117,47 170,118,47 169,116,48 170,117,49 169,116,48 170,118,47 173,120,52 170,117,49 171,120,51 173,121,50 170,117,49 170,117,49 174,118,51 169,116,48 170,117,49 170,117,49 173,120,52 173,122,53 175,123,52 174,121,55 171,120,55 166,115,50 164,112,52 161,109,47 155,104,49 155,104,47 152,105,53 152,105,53 151,106,58 151,106,58
118,78,42 118,78,42 119,79,43 118,78,42 118,78,42 116,78,41 115,77,40 111,76,38 110,75,37 110,75,39 110,75,39 109,74,38 111,76,40 111,76,40 109,74,38 107,72,36 108,73,37 108,73,37 105,71,37 96,64,34 89,57,27 87,57,29 80,51,27 79,50,26 81,53,26 80,51,27 82,52,26 84,54,26 84,54,28 87,59,30 89,65,30 85,61,39 77,49,20 79,51,22 77,49,20 78,49,18 76,46,18 72,47,19 70,45,17 67,41,16 68,42,17 68,42,17 70,44,19 72,44,17 70,41,19 67,43,17 69,45,19 72,44,15 76,46,18 74,44,16 85,53,23 124,90,49 135,98,56 96,63,24 83,52,15 84,56,18 82,54,16 90,59,22 97,62,24 101,63,26 99,65,24 98,66,24 106,69,29 103,65,28 103,64,25 104,65,24 106,59,7 194,138,62 207,144,54 224,157,62 213,142,51 216,145,54 231,162,63 231,165,65 234,165,64 239,170,67 232,163,57 236,166,63 242,172,69 244,171,69 236,164,59 239,170,64 184,121,45 160,111,46 157,110,49 165,113,51 166,114,52 164,113,46 169,115,54 168,114,53 166,113,45 167,114,46 167,114,48 167,115,44 168,115,47 167,114,46 167,114,46 168,116,45 171,115,48 168,115,47 168,115,47 168,115,47 166,115,46 169,116,48 170,117,49 170,117,49 168,117,48 169,116,48 169,116,48 167,116,47 169,118,49 169,116,50 169,116,50 170,117,51 174,121,53 175,124,55 172,120,49 170,117,51 166,115,50 164,113,48 157,107,47 156,106,46 160,112,54 150,101,50 149,102,50 149,102,50 148,103,55 148,103,55
119,80,39 118,79,38 117,78,37 118,78,42 117,77,41 118,80,43 111,76,38 110,75,37 110,73,33 109,74,38 108,73,37 107,72,36 109,74,38 108,73,37 104,69,33 106,71,35 107,72,36 102,68,34 91,59,29 85,55,27 81,51,23 80,51,27 81,52,28 81,52,28 81,53,26 81,52,28 82,54,27 80,52,25 80,50,24 79,50,26 76,55,28 79,60,35 73,48,20 77,49,20 79,51,22 88,59,28 82,54,27 72,47,19 71,45,22 68,42,17 67,41,16 68,42,17 70,44,19 72,43,19 73,44,22 66,40,15 68,42,17 70,45,17 74,49,21 77,51,26 76,48,21 77,50,16 82,53,20 85,51,19 87,56,19 128,91,47 114,75,34 94,56,19 95,62,25 101,66,30 101,66,28 96,65,28 103,69,28 99,64,26 104,65,24 111,68,19 186,134,61 197,136,55 197,136,50 207,142,53 206,141,52 216,148,56 215,150,57 218,155,61 228,161,66 234,164,68 231,161,62 230,160,59 234,164,63 238,168,65 246,177,71 231,163,57 187,125,44 160,111,46 161,114,51 164,114,52 168,117,52 168,117,52 167,116,51 167,116,51 168,115,47 168,115,47 167,114,48 167,114,48 167,114,46 167,114,46 167,114,48 167,114,48 168,115,47 168,117,48 169,116,48 170,117,49 170,118,47 169,118,49 172,119,51 170,117,49 173,121,50 173,122,53 173,120,52 173,120,52 173,121,50 173,120,52 172,119,51 173,120,52 173,120,52 171,120,51 172,114,48 168,115,49 166,114,52 165,113,51 159,108,53 157,106,51 158,110,52 154,105,54 150,103,53 150,103,53 146,103,54 146,103,54
125,85,49 124,84,48 122,82,46 121,81,45 120,80,44 119,79,43 115,80,42 114,79,41 114,79,43 114,79,41 113,78,42 114,79,43 111,76,40 111,76,40 113,78,42 113,78,42 110,75,39 103,69,37 94,61,34 85,55,29 87,57,31 82,57,29 86,57,33 87,58,34 84,55,31 84,55,31 82,54,27 83,55,28 81,56,28 78,52,27 77,53,29 79,58,31 94,62,28 113,76,36 128,87,40 125,87,37 106,74,30 73,48,18 70,44,19 67,41,16 67,41,16 67,41,16 67,41,16 72,43,19 73,44,20 70,42,15 71,47,14 76,47,16 81,52,21 80,51,20 82,53,20 88,59,24 86,55,18 85,54,17 129,95,54 88,51,9 136,95,48 117,79,33 93,60,21 95,61,29 101,66,30 99,64,28 95,61,27 105,66,25 147,100,37 167,119,45 189,133,55 191,134,49 191,134,47 201,141,53 208,144,57 206,142,57 201,136,47 217,154,62 223,156,61 235,165,69 231,162,63 232,163,62 235,166,65 227,158,57 239,170,64 232,164,58 191,130,44 160,111,44 161,115,49 163,113,51 164,112,50 164,113,48 164,113,48 166,115,50 166,113,45 167,114,46 167,114,46 167,114,46 167,114,46 167,115,44 167,114,46 168,115,47 169,116,48 172,121,52 172,119,51 170,117,49 174,122,51 169,118,49 170,117,49 170,117,49 173,121,50 171,120,51 172,119,51 172,119,51 173,121,50 172,119,51 172,119,51 173,120,52 169,116,48 166,115,48 166,108,46 161,107,46 156,106,46 155,105,45 155,104,49 155,104,49 153,104,53 150,103,53 149,102,52 149,102,52 145,102,53 145,102,53
118,79,40 117,78,39 117,78,39 112,72,36 117,77,41 114,74,38 110,75,37 108,73,35 111,76,40 111,76,40 110,77,40 108,73,37 108,73,37 108,73,37 108,73,37 108,73,37 107,72,36 94,60,28 82,52,26 84,54,28 84,56,29 81,56,28 81,55,30 82,53,29 81,52,28 82,53,29 82,52,26 80,52,25 79,51,24 75,49,24 84,60,36 83,60,31 110,74,41 128,91,49 141,100,51 148,109,52 120,84,35 77,49,20 71,45,20 67,41,16 68,42,17 67,41,16 68,42,17 71,40,17 72,44,17 74,46,19 72,48,15 78,49,18 82,53,22 82,50,18 89,57,23 87,54,17 94,59,21 94,61,22 115,78,36 135,96,55 114,74,22 134,94,40 112,75,33 92,60,26 93,62,25 99,68,31 106,71,35 126,82,29 168,118,44 175,121,42 186,127,50 189,128,47 191,134,49 199,142,55 208,147,59 204,143,55 215,152,60 220,155,64 229,162,67 238,169,70 232,163,62 237,168,65 235,166,65 236,170,68 238,168,65 238,169,63 183,122,43 163,114,49 164,114,52 162,112,50 165,114,49 164,113,48 164,113,48 165,114,49 167,114,46 169,116,48 168,116,45 168,116,45 168,115,47 168,116,43 168,116,45 169,117,46 169,116,48 172,121,52 170,117,49 169,117,46 172,120,49 173,120,52 170,118,47 170,118,47 170,118,47 172,121,52 170,117,49 172,120,49 172,120,49 172,119,51 173,120,52 173,120,52 167,114,46 166,113,45 161,107,46 158,108,48 155,105,45 156,106,46 155,104,49 153,102,47 151,102,51 151,102,51 149,102,52 149,102,52 145,102,53 145,102,53
118,78,44 117,77,41 117,77,41 116,76,40 113,78,40 115,77,40 111,76,38 116,78,41 113,75,38 110,75,37 113,78,40 106,71,35 106,71,35 109,70,38 108,69,37 109,74,38 99,65,35 84,54,26 83,55,28 82,54,25 81,53,24 82,54,25 81,53,26 84,54,28 81,51,25 81,52,28 80,52,25 79,51,24 75,50,22 73,48,20 91,63,36 105,73,39 124,86,40 139,96,47 125,83,29 131,90,33 138,101,46 92,60,26 74,46,19 70,42,15 68,43,15 68,43,13 68,43,13 73,45,18 75,47,20 76,48,19 77,48,17 83,54,23 81,52,19 84,55,20 87,55,21 89,55,21 123,86,42 127,91,42 115,74,25 130,88,36 140,97,39 146,103,43 136,96,44 101,67,24 94,63,26 102,70,28 135,95,41 162,113,44 175,119,41 182,123,50 193,132,53 196,135,51 193,136,51 199,142,57 209,149,58 211,151,60 217,154,60 227,160,65 230,161,62 239,169,66 233,164,63 240,171,70 240,170,69 241,172,69 235,162,62 238,166,61 172,112,42 166,117,50 165,113,53 164,112,50 167,116,51 165,114,49 164,113,48 165,114,49 167,114,46 168,115,47 170,117,49 169,118,49 168,117,48 168,117,48 168,117,48 167,116,47 167,114,46 169,116,50 168,115,49 169,117,46 170,117,49 168,117,50 171,120,51 169,119,47 169,118,49 168,117,50 168,117,50 168,117,50 170,117,51 174,122,51 173,121,50 170,118,47 167,114,48 162,111,46 157,107,47 152,106,47 153,107,48 154,106,48 151,103,49 151,103,49 150,104,49 150,104,49 147,105,53 146,104,52 145,102,55 145,102,55
113,75,38 117,77,43 116,76,40 116,76,40 113,78,40 116,78,41 114,79,41 116,78,41 116,78,41 109,74,36 114,79,41 101,68,31 93,59,27 96,62,32 101,67,35 108,75,38 89,60,29 84,56,27 82,54,25 82,54,25 84,54,26 80,52,25 82,54,27 82,52,26 81,51,25 81,52,28 77,51,26 74,48,23 74,48,23 74,48,23 107,72,34 122,84,38 135,93,41 150,109,52 168,123,59 163,117,58 151,108,50 113,81,39 77,49,20 74,46,17 73,45,16 68,43,13 73,48,18 74,46,17 77,47,19 80,51,20 83,51,19 83,54,21 83,54,19 84,55,22 81,52,19 91,59,27 118,79,38 138,98,44 138,98,44 139,97,43 143,100,40 143,100,40 139,98,41 126,85,36 123,82,37 128,86,34 158,109,42 161,106,34 181,120,39 189,128,47 194,132,51 197,136,52 196,135,49 201,140,54 201,137,50 212,148,61 207,144,50 231,164,67 232,162,66 238,168,65 241,171,68 247,174,72 240,171,65 236,166,63 242,173,72 232,166,66 166,109,40 166,115,48 166,114,52 167,113,52 168,117,52 166,115,50 166,115,50 166,115,50 169,116,48 170,117,49 170,117,49 169,118,49 169,118,49 167,116,47 167,116,47 167,116,47 169,116,48 169,116,50 168,115,49 168,115,47 174,119,49 168,117,48 169,118,49 169,118,49 169,117,46 167,116,49 166,115,48 169,116,50 170,117,51 168,115,47 169,116,50 166,113,49 163,110,46 161,109,47 157,107,47 155,107,49 150,104,45 155,107,49 156,108,54 156,108,54 155,109,54 155,109,54 151,109,55 150,108,54 147,104,55 146,103,54
121,79,41 117,77,41 120,77,42 117,79,42 117,79,42 116,78,41 115,78,38 117,78,39 116,77,38 117,80,40 117,80,40 108,75,36 93,61,29 92,63,32 91,58,31 96,64,32 88,59,28 84,56,27 83,55,26 83,55,26 83,55,26 81,53,26 81,53,26 81,52,28 80,51,27 80,51,27 75,49,24 74,48,23 75,49,24 82,56,31 124,87,45 132,95,42 137,98,41 147,106,45 167,118,49 164,115,46 154,108,49 117,80,36 79,52,18 76,48,19 76,48,21 73,45,18 82,54,27 78,49,18 78,49,18 80,51,18 82,53,20 84,55,22 83,54,21 87,58,25 83,54,21 84,55,22 100,66,25 128,88,36 136,95,38 139,98,41 143,102,43 144,103,44 136,93,35 140,99,42 155,111,44 157,112,37 174,120,43 178,122,44 184,122,46 198,136,55 199,138,54 199,138,50 204,143,57 206,145,59 198,134,47 207,143,56 221,158,64 225,158,61 234,164,68 235,165,62 233,163,60 236,166,63 242,169,67 234,163,67 237,168,67 214,151,59 175,119,52 173,120,54 176,120,53 176,120,53 176,123,55 175,122,54 175,122,54 175,122,54 178,123,53 179,124,54 179,124,54 181,126,56 176,124,51 179,124,52 179,124,54 179,124,54 179,124,52 177,121,54 177,122,52 179,124,54 182,127,57 178,123,53 179,123,56 180,123,54 180,123,52 181,125,58 183,128,56 183,128,56 176,123,55 166,115,46 174,122,51 173,121,50 172,119,51 170,117,53 166,117,52 166,117,52 163,116,53 161,116,52 161,115,56 161,115,56 161,115,60 161,115,60 160,117,61 159,116,60 158,114,63 155,111,60
128,84,44 128,86,46 125,81,43 126,84,44 126,84,44 124,82,42 120,83,43 120,81,42 122,83,42 121,82,41 118,81,39 121,84,44 116,81,43 114,79,41 108,72,39 96,64,32 87,57,29 84,56,29 86,58,31 84,56,29 84,56,29 81,56,28 81,56,28 82,53,29 81,52,28 81,52,28 74,50,24 74,48,25 72,48,24 92,62,34 134,95,54 142,105,50 151,110,49 155,113,48 172,124,50 181,127,50 180,129,53 154,111,53 90,58,24 75,47,18 77,49,20 79,51,22 83,55,26 81,54,20 80,53,19 79,52,18 82,55,21 84,57,23 80,53,19 82,53,20 85,56,23 84,55,22 99,64,26 125,87,39 136,94,40 141,102,43 144,103,42 151,109,46 160,114,48 160,114,48 169,118,51 176,121,49 182,128,49 180,124,46 183,128,45 192,134,54 199,142,57 195,138,51 205,144,56 204,143,55 210,147,57 207,144,54 214,149,58 225,154,63 233,163,64 233,163,62 238,165,63 240,167,65 235,165,64 237,163,68 239,169,75 196,132,49 175,119,54 176,121,51 176,118,52 177,119,53 177,120,51 178,121,52 179,122,53 179,122,53 177,122,50 178,123,51 181,121,51 179,122,51 179,124,52 179,124,52 181,126,54 179,124,52 179,123,49 177,122,52 179,124,54 180,123,54 179,124,54 176,121,51 176,121,51 178,122,55 179,123,56 179,124,54 179,122,53 181,126,56 174,121,53 168,117,50 173,123,51 171,121,49 168,117,48 168,117,52 169,118,53 166,117,52 163,116,53 161,116,52 161,115,56 161,115,56 161,115,60 161,115,60 159,116,58 158,115,57 157,113,62 157,113,62
129,87,45 130,88,46 128,86,44 126,87,46 126,87,46 126,87,46 125,86,45 128,86,46 124,85,44 124,85,44 125,86,45 124,85,44 125,86,45 122,83,40 116,81,43 97,65,31 88,59,28 87,59,30 86,58,29 86,58,29 83,55,28 83,54,30 83,54,30 80,54,29 79,53,30 78,52,27 76,53,24 73,47,22 78,52,29 98,69,36 129,91,43 137,97,43 149,109,45 156,117,48 172,127,52 177,126,50 172,116,38 167,116,40 134,93,44 77,50,18 79,52,20 81,54,22 83,56,24 84,57,25 84,57,25 82,54,25 81,53,24 81,53,24 80,52,23 82,54,25 88,59,28 110,77,38 119,83,36 128,88,36 138,97,40 148,105,45 161,117,48 169,120,51 175,123,50 170,118,47 174,120,45 176,122,45 175,121,42 180,124,46 191,136,55 193,135,55 195,138,51 199,142,55 199,138,50 196,135,47 213,150,60 205,142,52 222,157,66 225,154,63 224,154,55 233,163,62 238,165,63 233,163,62 236,163,65 235,161,66 233,165,75 154,91,15 176,120,53 178,123,53 176,121,51 176,121,51 177,122,52 178,123,53 178,123,51 178,123,51 177,122,52 177,122,52 177,122,52 176,121,51 178,123,53 177,122,50 178,123,53 178,123,53 179,124,54 179,124,54 178,121,50 177,122,52 177,122,52 176,123,55 177,122,52 178,123,53 177,121,54 178,122,55 176,123,55 174,121,55 172,121,52 172,121,56 171,120,55 169,118,53 167,118,53 167,117,55 162,115,52 167,117,55 164,117,54 163,118,56 162,116,57 161,115,56 161,115,60 161,115,60 162,114,58 160,114,57 156,110,55 155,109,54
130,88,46 130,88,46 130,88,46 127,85,43 126,84,42 126,84,42 127,85,43 127,85,43 126,84,42 123,81,39 121,82,39 126,84,42 124,82,40 125,86,43 121,84,44 99,67,33 88,58,30 86,58,29 84,56,27 84,56,27 83,55,28 83,54,30 82,53,29 79,53,28 77,51,26 74,48,23 77,52,24 74,50,24 77,53,29 102,73,38 136,95,46 142,103,46 152,109,51 154,109,47 165,116,47 173,123,49 179,125,48 184,128,50 181,129,58 103,68,32 80,53,19 83,56,24 84,56,27 84,56,27 83,55,26 83,55,26 81,53,24 80,55,25 81,53,24 81,53,24 94,62,28 124,88,41 129,92,39 134,95,38 141,98,38 144,97,34 161,109,38 165,112,44 171,116,44 170,115,43 168,117,41 177,123,46 170,116,39 178,122,44 191,133,51 193,136,51 192,134,54 191,136,53 202,141,53 201,140,52 204,141,51 210,147,57 214,149,58 219,154,63 222,155,60 224,157,62 231,162,63 230,160,61 234,163,67 236,166,67 206,143,67 175,113,39 179,123,49 176,124,53 177,122,50 177,122,52 176,121,51 177,122,52 181,126,54 182,125,54 183,126,55 183,126,55 182,127,57 181,126,56 179,126,58 176,123,55 178,123,53 178,123,53 181,126,56 182,125,54 183,126,55 183,126,55 181,126,56 182,127,57 182,127,57 179,124,54 179,124,54 178,122,55 179,123,56 175,122,54 173,122,55 173,122,55 169,118,53 171,120,55 172,121,56 167,118,53 170,123,60 165,118,57 163,118,56 163,118,56 162,116,57 162,116,57 161,115,60 161,115,60 161,115,58 161,115,60 159,113,58 157,111,56
130,88,46 128,86,44 130,88,46 129,87,45 129,87,45 128,86,44 129,87,45 129,87,45 126,84,42 123,81,39 127,85,43 128,86,44 130,89,44 131,90,45 130,88,48 116,78,43 97,65,33 87,59,30 86,58,29 83,55,26 82,54,27 82,54,27 79,53,28 81,52,30 80,51,29 77,51,26 77,51,26 74,50,24 77,53,29 98,69,34 135,94,45 149,108,47 160,114,48 164,113,46 158,109,40 177,123,48 194,136,54 201,140,54 200,140,54 145,104,47 83,56,20 83,56,22 86,59,27 84,57,25 83,55,26 82,54,25 82,54,25 78,53,23 81,52,21 93,61,27 111,77,36 119,81,33 135,95,43 134,94,40 141,96,34 156,107,38 161,109,38 169,117,46 175,120,48 167,116,40 173,122,46 178,124,47 178,122,46 182,123,46 183,128,47 180,125,42 184,125,48 200,142,62 199,138,52 201,140,52 207,144,54 210,147,57 213,148,57 212,147,56 220,152,60 225,158,63 222,155,60 226,156,62 229,159,65 229,163,63 150,92,28 221,161,77 176,114,40 174,124,52 176,121,51 175,120,50 176,121,51 177,122,52 178,121,50 180,123,52 184,127,56 183,126,55 182,127,57 179,124,54 178,122,55 178,122,55 178,123,53 178,123,53 179,124,54 182,127,57 182,127,57 182,125,56 184,127,56 182,130,59 181,129,58 181,126,56 179,124,54 179,124,54 178,122,55 174,121,53 173,120,54 170,121,56 171,120,55 170,121,56 167,121,53 165,119,53 166,121,57 168,121,58 163,118,56 160,117,57 162,114,56 162,114,56 162,116,59 162,116,59 163,117,60 163,117,60 161,115,58 161,115,58
127,85,43 129,87,45 128,86,44 131,90,45 130,88,46 129,87,45 129,87,45 129,87,45 128,86,44 128,86,44 129,87,45 128,86,44 129,88,43 130,88,46 129,87,45 121,82,43 102,69,32 85,56,23 84,56,27 83,55,28 82,54,27 81,53,24 81,52,28 78,52,29 80,54,31 78,52,29 80,51,27 78,52,27 77,51,26 88,59,28 131,93,47 144,103,46 157,113,46 165,119,51 174,125,48 184,126,46 196,136,52 204,143,57 204,144,53 196,142,65 113,81,35 85,56,21 84,56,27 87,59,30 83,55,26 84,56,27 80,52,23 80,53,21 95,62,25 108,73,35 118,81,37 128,87,38 131,91,39 143,102,45 149,103,37 157,106,37 172,122,50 163,111,38 172,116,42 175,121,44 175,121,44 175,121,42 179,120,43 185,127,47 187,129,49 184,123,44 188,127,46 195,134,48 197,136,52 196,136,48 207,143,56 209,144,55 211,148,58 208,145,53 220,156,60 221,154,57 223,156,59 220,150,56 224,156,66 211,150,62 144,87,18 227,164,70 183,121,40 177,122,52 177,122,50 174,122,51 176,121,51 177,122,52 179,122,53 181,121,51 178,121,52 179,122,53 179,124,54 179,124,54 179,124,54 179,124,54 182,127,57 179,124,54 179,124,54 181,126,56 183,128,56 182,127,55 183,126,57 184,127,56 183,126,55 182,127,57 181,126,56 176,120,53 175,120,50 172,119,53 169,118,51 165,118,55 166,117,52 166,117,52 163,119,52 164,119,57 164,119,57 161,116,54 157,115,52 159,114,52 158,110,52 160,112,54 161,115,58 160,114,57 157,111,54 160,114,57 157,110,58 156,109,57
