232,153,89 209,136,79 179,117,75 139,89,58 100,51,29 103,50,25 89,43,17 71,34,19 60,32,21 55,32,19 33,17,11 19,10,6 18,8,7 19,7,7 19,7,7 20,8,8 22,13,7 23,14,8 24,15,11 26,17,13 32,19,16 31,20,15 36,23,20 34,21,18 35,22,17 34,21,16 38,25,18 38,23,12 40,25,14 42,27,16 48,29,17 57,31,17 57,30,14 58,31,15 58,31,15 68,50,29 197,147,134 240,159,148 248,161,147 255,179,162 253,173,159 164,108,102 157,105,102 255,181,167 255,181,170 255,180,165 255,180,166 255,182,169 255,181,168 255,180,167 255,179,165 255,182,169 255,181,171 255,177,169 108,61,50 41,27,29 43,30,27 44,26,21 105,68,53 134,76,52 114,55,36 129,83,65 62,36,26 154,96,63 219,148,54 255,168,36 255,170,19 254,162,11 250,160,11 242,153,12 243,157,9 222,141,7 199,121,4 191,115,6 168,101,4 147,90,5 119,75,6 91,65,13 74,55,18 61,50,17 59,50,21 61,49,21 59,47,19 57,48,19 54,47,18 54,47,20 54,44,20 55,45,21 55,45,21 54,44,22 59,46,25 55,47,25 57,49,27 53,47,24 54,48,25 53,47,24 57,51,28 51,53,27 58,51,31 57,52,24 55,53,22 55,55,25 52,55,22 49,51,25 53,51,29 49,48,23 49,47,27 47,48,25 44,45,22 44,45,24 45,44,33 49,44,43 26,24,25 23,21,22 24,21,25 30,25,27 32,22,26 29,21,27 30,27,31 28,25,31 30,27,31 25,23,21 33,26,26 33,23,22 27,24,28 54,62,78 58,66,82 63,66,84
215,142,85 200,130,81 169,111,74 138,93,70 99,73,63 62,48,48 58,37,26 52,31,20 35,22,15 31,18,13 28,14,14 25,13,13 25,13,15 24,12,12 25,13,13 23,11,13 19,10,6 19,12,10 22,13,9 28,19,13 29,20,16 33,20,17 35,22,17 34,21,16 40,28,18 38,23,14 38,23,12 41,26,15 46,29,19 52,31,18 54,31,16 58,30,17 60,30,15 60,30,13 63,38,19 76,62,35 247,160,146 252,169,154 255,179,162 255,184,166 252,175,158 163,107,99 159,107,102 255,182,164 255,183,165 255,182,165 255,183,164 255,181,163 255,183,165 255,181,163 255,184,164 255,184,165 255,184,168 255,190,173 58,35,20 43,27,23 62,36,22 109,68,50 126,69,40 119,66,41 139,83,59 86,48,31 80,35,14 80,35,12 219,138,39 255,167,40 255,175,27 255,182,24 247,157,12 245,154,12 237,150,7 220,141,10 195,119,6 185,111,5 170,106,8 153,93,7 121,76,3 98,69,16 79,57,19 66,49,21 61,49,21 60,51,20 59,51,15 60,46,19 61,49,21 58,46,18 56,47,20 54,46,22 56,46,24 55,45,23 57,47,25 57,47,25 56,50,27 54,47,27 51,48,24 56,50,27 57,51,28 56,50,27 54,48,23 56,51,23 53,53,23 52,50,21 50,49,24 48,50,24 47,48,25 45,46,23 42,43,20 41,42,19 44,47,25 47,46,37 37,35,31 40,35,37 23,20,24 24,21,25 31,28,32 26,24,22 34,29,31 33,27,32 28,25,29 30,25,27 28,26,27 27,25,26 30,23,26 29,22,20 25,24,29 56,65,78 54,60,77 56,64,80
208,139,85 194,130,84 163,112,75 125,87,66 78,57,55 63,55,61 53,50,56 42,32,33 27,16,13 43,27,21 51,34,24 48,26,18 45,25,18 38,22,20 26,14,16 22,10,12 17,7,8 16,9,9 22,12,11 26,17,13 28,19,15 32,21,18 34,21,16 38,23,14 40,25,14 41,26,15 44,29,20 50,31,19 53,30,17 57,31,17 57,31,17 60,29,17 53,32,17 61,39,21 64,51,30 222,173,153 248,173,155 255,185,170 255,186,169 255,185,166 251,179,160 161,105,97 159,107,102 255,184,167 255,184,165 255,185,163 255,184,163 255,184,164 255,186,165 255,186,165 255,184,162 255,182,161 255,183,165 214,143,126 34,21,14 57,31,21 120,66,46 129,66,44 116,68,43 142,88,68 136,68,48 59,38,27 178,114,86 161,105,69 214,132,33 253,155,38 255,172,29 255,173,17 245,158,3 248,155,11 240,149,7 234,144,10 215,129,10 196,117,2 178,108,5 163,100,8 146,92,13 124,84,20 99,70,21 87,64,24 72,57,19 64,53,18 72,52,20 70,52,22 66,50,19 62,48,21 54,46,22 54,46,24 52,45,25 50,48,26 52,48,27 53,47,24 57,47,25 57,46,27 54,48,25 56,50,27 52,49,25 54,51,27 52,49,23 59,50,23 52,47,19 49,47,18 48,46,24 45,46,25 42,44,18 44,45,22 42,43,22 44,45,24 44,46,29 46,44,40 34,32,33 29,24,23 30,27,31 33,30,34 21,18,22 28,23,25 35,28,31 34,28,33 35,32,36 30,25,27 20,17,21 28,26,27 30,25,27 32,22,23 38,37,42 50,57,69 57,64,78 57,65,81
202,135,85 183,122,77 157,107,74 123,89,71 82,65,66 63,55,63 56,50,57 49,41,47 39,27,29 41,25,21 42,25,17 45,23,15 45,23,17 43,24,12 34,18,16 25,13,13 22,10,10 22,10,10 20,8,8 23,14,10 29,18,15 34,21,18 35,22,17 41,24,16 45,28,18 48,29,17 51,30,17 52,31,16 55,30,13 57,30,14 58,31,15 54,32,14 54,34,16 55,40,18 83,69,42 240,179,161 255,186,169 255,185,168 255,184,169 255,184,167 254,177,160 161,106,95 160,108,103 255,188,165 255,186,164 255,185,162 255,185,162 255,186,162 255,186,164 255,187,162 255,186,162 255,186,162 255,191,165 148,95,72 35,22,17 83,39,27 117,69,44 123,72,46 131,79,60 115,67,49 128,63,40 55,35,28 130,83,62 106,68,22 165,100,9 224,139,31 255,169,30 255,173,16 255,170,13 244,156,8 242,151,11 234,145,4 234,143,12 224,131,5 219,130,12 206,122,7 196,115,11 175,108,13 148,94,17 125,81,14 111,77,18 103,70,18 117,76,17 113,74,15 100,68,13 79,58,17 63,50,27 54,48,25 53,46,26 50,48,26 49,50,27 54,51,27 57,47,25 55,47,23 53,47,24 53,47,24 54,48,25 53,47,22 53,48,20 47,41,16 49,44,16 47,44,20 44,43,18 41,42,19 41,42,21 44,45,24 44,45,26 45,45,29 48,47,36 38,36,34 49,44,46 30,24,29 20,18,19 29,24,26 32,27,29 33,26,29 29,22,25 29,22,25 28,25,29 33,30,34 33,31,32 28,25,29 28,25,29 32,27,24 48,48,56 54,58,71 56,60,73 54,61,75
196,133,84 176,119,75 147,101,71 109,81,68 78,64,66 69,60,71 57,51,56 56,48,54 44,36,42 37,30,33 24,12,12 29,13,11 36,20,16 34,18,12 30,15,6 25,12,9 22,8,8 22,8,8 22,10,10 24,15,11 32,19,16 33,20,15 38,23,14 45,26,14 48,27,14 51,30,17 54,31,16 57,30,14 58,30,17 53,32,17 48,32,17 46,35,18 52,39,18 61,49,23 225,172,149 255,184,165 255,185,166 255,187,163 255,186,164 255,187,162 255,175,150 158,102,94 160,108,103 255,186,160 255,188,163 255,187,162 255,186,162 255,187,162 255,188,165 255,186,162 255,189,162 255,186,159 255,187,143 132,85,53 46,24,18 126,71,56 133,84,62 122,73,51 132,84,66 99,56,39 143,76,49 45,23,17 123,92,71 97,61,30 159,97,21 217,136,37 255,161,29 255,166,15 255,166,12 248,164,15 239,152,9 239,145,4 235,141,2 239,143,5 238,141,6 238,139,2 232,134,8 212,126,9 187,110,7 159,95,10 134,82,9 129,81,9 144,90,13 149,86,10 132,81,12 93,64,15 65,51,22 55,52,26 54,48,25 55,47,25 52,49,25 53,47,24 51,48,24 51,48,22 53,45,23 54,48,25 53,47,22 53,47,24 47,41,16 46,40,17 47,41,16 44,40,19 43,41,19 39,40,19 40,41,22 45,46,27 45,45,29 45,44,33 32,31,24 40,35,32 27,25,21 30,27,33 25,20,22 30,25,27 31,24,27 29,24,26 28,26,27 30,23,26 33,31,32 35,29,34 27,25,26 30,27,31 27,24,28 29,24,23 48,49,54 49,52,61 56,56,66 56,58,72
192,129,80 176,119,77 138,97,70 97,76,65 68,58,62 65,59,66 62,57,59 56,49,52 51,43,49 44,36,42 31,24,24 24,12,12 25,12,9 24,11,8 25,14,9 27,14,11 27,13,13 27,14,11 28,15,12 29,16,11 36,20,14 37,22,13 43,24,12 50,27,14 51,31,13 51,31,13 56,34,16 56,34,16 55,33,15 43,29,13 48,34,16 50,40,18 68,51,25 117,87,61 255,188,167 255,191,164 255,189,163 255,188,163 255,188,163 255,186,163 255,177,159 155,102,90 158,109,100 255,189,161 255,187,161 255,187,161 255,187,158 255,186,160 255,188,159 255,189,162 255,191,159 255,198,151 255,185,131 106,65,36 86,50,44 124,71,57 103,60,45 120,77,60 143,85,63 109,62,41 130,63,38 64,38,28 121,85,79 148,98,67 158,100,38 194,123,34 253,156,21 255,163,23 255,165,16 251,166,13 236,151,7 232,142,6 242,147,4 243,145,3 241,146,1 245,151,10 234,144,8 219,128,9 192,111,7 162,99,9 140,88,15 131,87,20 140,89,13 147,92,11 122,80,17 86,63,21 61,53,29 59,46,25 56,46,22 57,47,25 55,45,23 53,47,24 51,45,22 53,45,23 53,45,23 53,47,24 53,45,23 48,40,18 45,39,16 45,39,16 44,40,19 42,40,18 40,41,18 40,41,20 42,42,26 46,43,28 52,46,39 44,40,34 42,37,39 47,42,41 25,23,21 26,21,23 24,22,23 30,25,27 27,22,24 31,24,24 34,32,30 28,26,24 31,29,30 30,25,24 28,25,29 28,26,27 26,24,25 28,23,25 48,49,54 51,54,61 51,51,59 53,53,65
181,124,82 162,111,76 130,94,74 90,72,67 70,59,66 64,56,62 62,57,59 56,49,52 52,45,45 52,45,45 43,36,34 36,27,23 29,16,11 26,15,12 31,18,13 32,19,14 34,18,12 34,19,10 34,19,10 36,19,11 37,20,10 40,20,11 46,27,13 49,28,13 45,31,15 43,29,15 40,29,14 41,30,15 40,31,16 46,35,16 51,38,15 58,44,17 136,89,66 255,192,171 255,192,167 255,190,160 255,190,157 255,189,158 255,187,159 255,188,161 255,174,150 145,97,81 146,104,91 255,188,161 255,187,162 255,186,161 255,186,158 255,188,156 255,188,156 255,188,153 255,200,146 255,186,124 255,152,99 106,61,38 121,74,65 138,91,80 111,67,55 121,75,61 138,82,60 125,76,56 152,84,62 88,55,44 86,64,56 146,84,55 115,62,35 151,96,51 215,134,32 255,154,25 255,158,15 255,163,12 241,154,11 222,137,11 226,140,5 241,151,13 238,147,5 235,145,9 217,128,8 207,127,15 181,111,15 148,98,15 116,80,22 103,70,18 109,76,24 121,82,23 91,64,19 70,59,26 61,52,25 61,48,25 56,46,22 54,46,24 53,45,23 53,47,24 53,45,23 53,45,23 50,42,20 50,42,20 47,37,15 48,38,16 45,37,15 40,39,14 42,40,18 41,39,17 41,42,21 41,42,23 41,41,25 50,47,34 47,40,38 44,39,41 41,36,38 29,23,28 28,25,29 23,18,20 20,15,17 29,22,25 27,21,26 25,23,24 30,28,26 26,24,22 31,29,30 31,29,27 28,26,27 31,29,30 31,29,30 28,26,27 52,51,56 50,51,56 52,53,58 52,52,62
175,119,83 153,105,76 116,83,72 78,64,66 65,57,63 64,56,62 62,55,58 56,51,53 52,45,45 52,42,43 46,36,35 38,29,23 28,19,11 31,18,11 36,21,12 38,21,11 43,24,12 43,24,12 44,23,10 46,23,10 45,24,9 46,25,12 37,30,14 40,33,15 44,37,17 45,36,19 45,36,19 43,34,15 49,36,15 49,39,17 52,44,20 72,52,34 133,102,92 140,109,97 153,115,105 161,119,108 167,123,113 169,122,113 170,126,116 167,124,116 144,106,98 115,79,73 118,82,74 165,125,116 184,135,124 192,139,123 200,143,124 202,146,124 221,155,125 255,168,115 255,173,112 255,168,104 255,161,101 115,68,47 131,78,66 126,76,63 118,68,51 121,73,57 115,69,51 100,56,44 139,81,57 85,43,21 67,57,56 155,96,68 143,89,55 125,77,48 177,116,30 250,151,30 255,156,21 254,155,16 250,159,17 226,140,5 212,134,12 213,135,13 231,144,12 220,136,7 207,123,8 186,108,12 159,97,16 124,82,17 99,70,21 83,58,10 91,69,22 93,68,22 87,64,22 74,58,27 61,52,25 59,47,21 59,46,25 55,45,21 52,46,23 51,45,22 52,42,20 50,42,20 48,38,16 47,37,15 46,38,16 46,38,16 43,39,18 42,38,17 40,42,16 40,43,21 44,42,22 43,45,30 48,42,33 42,41,32 38,36,34 38,36,34 28,23,25 28,23,25 31,28,32 28,23,25 28,23,25 27,25,26 28,23,22 32,26,33 28,23,22 32,30,31 28,23,22 28,26,27 32,27,29 32,27,29 27,25,26 28,26,27 50,48,56 50,50,60 57,55,63 50,48,56
167,112,81 146,99,76 100,72,63 71,58,66 63,57,64 62,54,60 58,51,54 56,49,52 54,47,45 51,41,40 42,33,29 30,24,17 24,23,14 24,23,12 24,23,12 27,24,11 32,24,13 33,25,12 34,24,14 37,27,17 38,31,15 35,36,17 42,40,20 50,42,20 52,44,20 54,44,20 52,42,20 51,38,17 51,39,13 56,43,20 55,44,29 78,61,53 86,64,56 95,71,63 95,71,63 101,74,69 104,77,70 103,72,64 103,72,64 99,71,62 94,66,57 90,63,56 90,63,56 98,74,68 103,74,70 108,74,70 113,77,67 116,77,63 255,165,111 255,193,129 255,164,100 255,172,107 255,175,106 117,73,61 136,82,73 117,64,48 139,87,68 124,76,58 111,70,50 114,69,62 106,62,52 129,72,41 45,34,29 80,56,34 174,105,67 142,80,53 110,67,18 221,137,36 255,155,28 255,158,21 249,154,9 235,144,4 214,132,7 186,107,0 202,126,15 198,126,7 190,118,11 177,105,16 146,87,12 114,76,12 97,68,19 89,62,17 82,59,19 82,63,24 76,59,22 65,52,20 59,47,19 58,46,18 57,44,21 54,45,18 53,45,23 50,44,21 50,37,16 48,38,16 50,37,16 51,38,17 45,39,16 44,38,15 45,38,18 42,40,18 43,41,19 42,43,24 44,46,29 49,45,35 38,32,27 43,38,35 46,44,42 36,29,29 29,24,26 26,21,23 29,23,28 27,20,23 30,23,26 28,23,25 23,18,20 26,21,20 30,23,23 27,24,28 26,21,23 27,25,26 22,17,19 28,23,25 30,28,29 30,27,31 46,45,48 49,49,57 53,51,59 51,50,55
159,108,82 134,93,73 96,71,68 73,62,69 64,58,65 61,53,59 58,50,56 55,48,51 52,45,43 51,41,40 43,34,28 29,25,15 26,27,15 26,27,15 26,28,13 27,28,16 26,27,15 26,28,13 27,29,14 37,37,21 40,38,18 42,39,15 45,42,18 52,44,20 57,48,21 57,48,21 60,50,26 55,45,21 55,43,17 57,44,21 54,44,32 65,49,43 74,53,49 82,62,55 82,59,56 87,64,61 90,66,60 88,64,56 90,64,54 86,60,50 81,54,47 77,53,47 79,55,47 80,58,50 91,64,57 95,64,56 101,65,55 118,70,45 255,201,134 255,182,116 255,165,96 255,170,104 255,177,106 125,82,78 131,77,68 125,72,56 133,80,64 117,69,53 111,65,47 96,52,42 119,76,68 113,55,20 48,32,26 65,51,35 156,86,39 169,97,58 166,118,73 182,110,23 241,143,26 252,152,18 248,150,6 239,145,4 222,133,2 206,120,3 169,100,1 182,114,6 178,112,10 169,101,13 143,86,15 110,74,14 90,64,14 81,59,14 72,53,18 72,56,23 64,51,19 59,50,19 57,48,17 58,46,18 57,44,21 56,44,18 50,40,18 49,39,17 52,39,18 50,40,18 52,39,18 47,39,17 46,40,17 44,38,15 46,39,19 42,38,17 44,45,24 45,47,30 47,44,31 40,36,30 36,31,30 45,43,41 42,40,41 31,24,24 29,24,23 33,30,34 28,23,25 33,23,27 30,23,26 27,22,24 29,24,23 33,28,30 30,25,24 34,28,33 34,27,30 33,27,32 19,14,13 34,27,27 33,28,30 28,26,27 45,42,46 46,44,52 50,49,54 51,50,55
116,80,72 91,63,61 64,49,59 52,50,62 55,51,60 57,51,58 57,49,57 57,47,46 53,44,38 54,41,34 38,32,23 28,27,16 26,27,15 27,29,14 29,31,16 31,33,16 31,33,16 30,32,15 32,34,17 38,39,20 44,41,17 49,44,16 52,47,19 59,50,21 61,52,21 61,53,19 65,54,21 62,53,22 52,43,24 39,34,33 50,38,43 57,43,48 66,50,48 71,53,52 74,53,53 71,53,50 73,55,52 72,55,47 72,55,47 72,52,45 69,48,44 64,46,43 65,47,42 69,49,42 74,54,47 74,52,46 90,57,48 255,205,144 255,170,100 255,181,117 255,152,83 255,151,83 173,88,35 101,58,54 131,78,66 129,75,55 125,73,54 125,75,58 104,54,37 119,70,48 97,51,35 134,75,47 64,38,26 51,40,37 133,75,40 178,104,52 132,82,49 114,66,19 187,117,23 245,147,23 255,159,19 242,148,9 232,140,7 221,129,0 202,116,0 176,106,7 142,85,0 141,92,13 115,77,11 92,64,8 74,58,16 62,50,11 57,50,19 57,48,17 56,47,18 55,46,17 53,44,15 55,43,17 54,42,16 52,40,14 50,40,18 52,39,18 50,37,16 47,37,15 46,38,16 46,40,17 47,41,18 46,40,17 44,40,19 44,42,22 47,48,29 46,45,34 49,45,37 33,31,29 38,36,34 41,41,38 29,24,26 29,28,31 31,24,24 26,20,25 33,26,24 29,24,23 30,28,29 26,21,23 30,25,22 32,27,29 31,29,27 29,22,25 30,23,26 26,25,28 27,24,28 22,16,21 29,24,26 28,26,27 45,43,44 47,46,51 48,47,52 52,51,56
47,25,30 43,25,34 39,27,41 34,25,36 35,29,36 34,30,39 39,33,40 42,35,35 42,36,29 44,35,27 32,28,18 30,29,18 31,32,20 31,33,16 31,33,16 32,34,17 31,33,16 30,32,15 35,36,17 42,38,19 51,45,20 52,47,17 54,47,18 61,52,23 62,53,22 63,55,19 68,57,24 61,54,23 40,38,46 31,28,32 38,31,31 45,35,36 53,39,41 57,43,45 61,44,47 60,46,48 60,46,48 59,46,43 59,46,41 59,43,41 58,41,42 55,41,43 55,42,39 56,43,38 60,47,40 71,43,45 134,68,38 255,189,117 255,176,102 255,160,96 255,165,90 255,164,90 126,63,28 111,63,45 111,58,44 129,71,49 120,72,56 111,62,51 94,53,33 132,72,47 82,41,25 91,46,23 133,70,48 46,35,30 112,64,39 177,99,51 158,86,47 124,65,35 122,80,28 177,101,7 255,156,26 249,151,9 235,140,4 228,133,0 215,124,0 196,113,2 175,105,4 157,101,25 118,78,24 78,50,12 60,43,15 57,43,14 53,44,17 53,43,19 53,43,19 52,42,20 55,43,17 56,44,18 54,42,16 54,42,16 51,38,17 48,37,18 48,40,18 47,41,18 48,40,18 47,41,18 47,44,20 44,43,18 47,45,25 46,43,28 42,38,28 46,41,38 42,37,34 45,43,41 41,39,37 35,33,31 30,25,22 30,27,31 25,19,24 23,20,24 29,22,22 31,24,27 27,24,28 19,16,20 33,26,26 33,26,26 26,24,25 31,24,27 32,27,26 32,27,29 26,21,23 29,24,26 27,25,26 28,26,27 44,41,45 47,46,49 50,49,54 48,47,52
47,24,9 44,25,11 41,25,12 39,23,10 36,24,12 46,42,34 32,32,29 18,16,17 26,21,18 36,27,23 34,31,16 33,33,17 31,33,16 29,33,16 31,36,16 31,36,16 32,35,15 33,36,16 37,38,19 45,41,20 54,48,23 54,49,19 58,51,20 63,54,23 64,56,20 66,59,20 69,61,25 52,48,29 34,37,48 28,25,31 35,29,34 40,32,38 45,35,39 49,39,43 50,38,43 47,37,38 49,39,40 48,36,38 50,40,41 45,38,41 44,37,40 45,35,39 46,36,40 45,35,36 51,39,39 60,44,31 255,194,131 255,188,114 255,168,94 255,149,78 252,146,80 255,160,89 130,74,52 115,67,49 116,64,43 132,77,64 107,59,43 113,67,41 126,74,55 125,63,36 111,65,49 50,24,12 134,71,38 45,31,15 66,50,46 118,73,50 198,113,58 128,73,32 102,60,36 148,95,29 185,105,1 249,148,23 251,149,17 243,146,15 228,132,5 216,124,2 198,116,2 184,107,2 169,98,7 145,89,13 122,81,20 106,69,16 80,54,15 61,42,15 55,41,16 54,41,18 49,39,15 54,42,16 50,39,20 49,39,17 52,42,20 48,40,18 47,45,23 48,46,26 48,44,23 46,44,22 49,45,28 47,44,29 47,44,31 41,35,28 36,29,27 39,37,38 42,40,41 50,45,44 33,26,26 32,22,26 28,23,22 26,19,22 29,19,23 31,24,27 25,23,24 27,22,24 25,20,22 20,17,21 34,28,33 31,24,22 30,25,27 27,20,20 30,23,23 27,22,24 27,20,23 26,21,23 26,23,27 30,27,31 45,42,46 46,45,48 47,46,49 50,49,52
50,28,10 45,24,9 41,25,8 41,25,8 41,26,6 45,26,3 63,39,2 81,49,3 73,47,6 54,35,10 37,33,16 34,34,18 32,34,17 32,36,19 32,37,17 32,37,17 33,36,16 34,37,17 39,40,19 49,42,22 52,46,21 54,49,19 59,52,21 64,58,24 70,62,26 69,62,23 70,63,24 49,45,24 30,33,44 28,24,33 30,27,33 33,30,36 40,34,39 42,34,40 42,35,38 42,35,38 41,34,37 41,36,38 41,36,38 40,35,37 39,34,36 39,34,36 39,34,36 40,35,37 42,37,39 89,51,34 255,190,116 255,180,103 255,160,89 255,155,85 254,151,84 255,155,86 119,61,47 111,62,42 119,67,46 114,67,46 111,60,34 116,65,39 116,64,43 125,68,39 100,57,40 35,13,5 97,48,28 129,73,49 62,49,44 114,79,66 225,123,62 216,125,65 157,102,73 150,96,62 126,80,23 206,125,23 255,146,28 250,141,23 243,138,14 224,127,7 208,117,2 199,115,2 183,105,5 167,96,7 150,88,7 142,80,4 136,77,2 111,66,2 82,49,0 67,43,8 52,38,13 56,44,18 55,45,23 51,43,21 53,44,25 47,45,25 48,51,31 48,50,33 48,49,30 48,49,30 49,46,33 49,45,35 43,39,33 44,37,37 51,43,49 48,46,44 50,45,47 46,41,40 29,24,21 25,23,21 25,23,24 23,21,19 26,21,23 32,26,31 32,26,33 21,19,20 28,23,25 29,23,28 26,20,25 32,27,26 33,28,27 35,28,28 35,25,26 30,27,31 28,23,25 29,24,26 25,23,24 27,21,26 44,41,45 47,46,49 48,47,50 50,49,52
44,23,8 43,24,8 41,25,8 41,22,6 39,23,6 54,30,0 127,73,0 116,72,3 95,60,6 72,45,9 38,34,15 35,35,19 32,36,19 32,37,17 32,37,17 32,37,17 36,39,19 36,39,17 41,39,17 49,42,22 53,47,22 54,49,19 57,52,20 64,55,24 67,59,23 70,62,26 70,63,20 47,43,24 34,34,46 26,25,30 28,24,33 31,28,34 34,31,35 34,31,35 36,30,35 35,32,36 35,32,36 34,31,35 35,32,36 35,32,36 35,32,36 34,33,36 34,31,37 35,33,31 40,35,37 160,76,32 255,178,112 255,157,83 255,155,84 255,149,84 246,148,77 246,145,79 119,63,39 110,64,38 117,68,46 113,66,43 119,68,40 123,72,46 95,51,41 121,64,35 56,27,5 126,72,52 56,25,6 109,61,34 60,29,21 79,55,47 191,112,66 230,127,60 205,120,67 124,68,34 183,121,83 135,84,45 195,123,32 227,139,30 246,146,32 245,147,32 226,131,17 220,132,27 197,115,18 186,107,16 176,100,17 166,94,14 165,96,15 165,96,15 150,88,7 139,84,14 115,74,15 86,56,12 67,46,19 63,48,26 57,51,28 53,51,33 48,53,33 45,49,32 46,49,29 49,46,33 51,50,41 38,36,32 39,37,38 40,39,42 48,47,50 52,51,54 49,42,42 27,22,19 25,23,21 30,25,27 28,23,25 32,22,21 26,23,29 31,21,22 27,20,20 33,26,26 30,23,23 28,23,25 27,21,26 26,21,23 28,21,24 27,25,26 30,23,23 27,22,24 29,24,26 29,24,26 26,24,25 25,19,24 48,45,49 43,42,45 50,49,52 50,49,52
53,31,13 42,21,6 38,22,5 39,23,6 39,23,8 56,28,1 138,80,0 135,85,2 115,75,11 80,48,4 39,32,12 35,36,17 34,37,17 36,39,19 36,39,19 36,39,19 38,39,20 37,40,18 39,40,17 44,42,20 49,46,20 53,47,22 56,51,23 59,52,23 61,55,21 64,57,26 67,62,21 53,46,26 31,31,41 26,25,28 31,27,36 32,30,38 35,31,40 35,32,38 33,31,39 35,28,38 36,30,37 33,29,38 35,31,40 34,31,37 33,32,37 32,31,36 34,31,37 33,33,33 50,39,48 255,195,126 255,181,111 255,164,88 255,153,83 254,148,82 242,143,75 210,118,54 86,50,32 113,65,51 111,62,40 104,63,47 114,66,41 115,66,44 92,48,36 81,38,21 80,45,20 100,58,34 81,37,11 73,35,14 125,71,51 66,35,23 163,111,81 250,147,82 222,124,62 192,114,66 137,91,54 196,136,93 146,88,35 169,105,36 194,119,31 215,132,23 222,132,21 213,128,22 204,123,26 195,115,27 182,105,20 180,105,19 179,104,18 185,108,21 184,107,20 186,109,20 184,108,16 172,103,18 148,91,20 124,72,10 86,56,12 64,47,19 58,43,23 101,72,48 94,70,37 97,67,41 54,42,30 62,51,46 60,47,40 54,48,43 51,45,40 51,40,37 54,39,28 29,17,7 23,20,24 32,22,23 29,22,25 38,27,24 25,22,26 25,15,19 22,17,16 37,27,26 30,23,23 29,24,21 28,23,25 30,25,24 29,22,25 24,24,24 25,22,26 27,22,19 31,30,35 20,17,21 27,20,23 26,23,27 50,49,52 47,46,49 50,49,52 46,45,48
51,28,13 44,25,9 39,23,6 39,23,6 39,23,8 50,25,6 143,88,5 150,93,4 125,81,10 86,55,6 40,36,15 34,35,16 37,40,20 38,39,18 39,40,17 38,39,16 37,40,18 37,38,17 38,39,20 42,40,18 45,42,16 51,45,20 53,48,20 54,49,19 54,49,19 58,53,23 60,53,22 63,58,30 26,24,20 26,25,30 27,26,31 28,24,37 28,29,32 28,29,32 31,30,33 28,25,31 30,29,34 27,28,33 30,29,34 29,28,33 29,28,33 27,25,33 29,27,35 27,27,22 61,45,39 255,196,124 255,168,92 255,157,83 255,156,83 253,148,77 239,140,72 201,111,48 105,65,42 123,71,50 115,66,44 102,57,36 124,71,44 123,67,41 117,60,41 85,49,29 88,39,19 80,44,24 87,45,32 132,74,48 95,49,31 65,26,14 86,65,52 202,114,62 239,139,76 239,141,81 216,133,82 185,111,73 168,107,73 110,64,27 135,84,31 168,107,26 185,115,21 189,114,15 190,112,14 184,110,15 178,107,13 181,110,16 182,106,12 185,110,13 185,111,16 188,110,10 195,116,8 197,117,7 197,118,10 181,107,3 165,89,6 131,80,27 134,86,41 139,83,34 117,66,27 112,62,29 104,66,45 96,60,42 102,64,43 103,68,41 91,55,37 56,36,18 26,21,23 79,43,25 37,27,31 23,24,27 23,13,12 20,15,17 35,22,17 43,25,20 27,24,28 53,31,25 33,24,20 34,22,22 29,22,20 27,25,26 30,20,19 27,22,24 27,22,24 28,23,25 28,26,27 26,23,27 25,15,19 20,21,24 47,46,49 47,44,48 52,49,53 53,50,56
43,24,8 41,25,8 39,23,6 39,23,6 39,23,6 50,25,6 137,82,0 151,94,7 120,81,8 83,53,7 41,38,14 39,40,19 38,41,21 40,41,18 39,40,17 38,41,19 37,40,18 36,39,15 35,36,17 37,38,15 41,39,17 43,42,17 47,44,18 48,46,17 53,48,20 53,48,20 54,49,21 56,51,23 55,55,21 53,52,25 42,40,22 35,29,22 36,27,21 39,28,21 44,28,22 38,25,22 30,25,27 27,26,31 27,26,29 27,25,33 27,26,31 27,26,31 27,26,31 25,26,29 143,105,84 255,172,102 255,169,93 255,150,78 255,153,83 252,145,77 232,134,63 150,66,6 103,63,40 129,71,45 117,64,39 102,55,32 120,65,36 123,68,39 102,57,36 124,75,53 81,37,9 120,68,47 82,40,18 90,45,22 118,60,38 114,66,41 64,31,22 185,119,85 240,143,76 245,144,76 228,137,77 214,129,76 169,93,51 175,99,59 193,131,91 125,79,42 149,91,36 171,108,34 173,108,19 185,114,25 177,112,23 174,106,16 179,107,18 184,109,21 188,116,27 193,112,17 196,118,18 190,118,27 188,117,30 183,118,40 152,90,48 149,89,50 132,81,42 131,77,39 126,75,40 145,92,51 132,81,46 118,68,37 124,74,43 123,77,47 100,53,21 47,26,15 30,29,22 62,28,10 48,30,29 29,30,33 43,28,19 37,21,17 47,31,25 66,40,30 27,24,28 73,44,24 55,34,23 51,31,22 43,32,27 27,22,24 49,32,22 39,25,25 27,22,24 29,24,23 28,21,24 26,24,25 30,18,20 19,17,18 46,43,47 49,46,50 53,50,54 49,46,50
