43,32,27 42,33,27 38,32,27 40,34,29 40,34,27 37,33,25 36,32,26 39,35,29 35,34,27 42,37,36 39,34,31 41,34,32 42,33,27 40,30,20 60,51,36 60,51,36 60,50,38 63,51,39 68,53,42 68,57,42 67,56,37 71,57,39 72,57,35 76,59,33 76,59,33 79,62,36 82,61,34 84,63,36 83,62,37 89,64,36 94,70,44 98,70,43 105,73,43 111,79,47 120,86,54 118,86,52 116,87,52 116,87,52 101,73,46 101,76,46 106,77,46 97,69,40 83,66,40 79,62,38 81,60,37 76,60,43 79,61,42 83,65,46 87,67,47 99,75,53 109,81,52 119,83,50 124,86,51 124,86,49 120,83,41 132,93,50 143,103,51 150,108,54 154,112,58 149,107,53 158,117,58 150,108,54 153,111,57 147,107,53 141,101,49 142,102,50 114,76,28 115,82,30 106,81,22 111,84,23 114,87,24 117,93,27 121,97,33 118,96,31 121,97,35 123,101,38 124,100,36 137,109,41 138,110,40 154,117,36 176,137,28 191,147,49 176,134,40 168,123,48 213,160,67 255,206,109 255,206,107 255,198,95 255,214,107 255,198,95 255,198,98 255,228,123 255,229,122 255,241,127 255,241,134 255,240,132 255,242,142 255,238,134 255,236,129 255,243,135 255,250,142 255,224,120 255,217,113 255,218,116 255,210,109 254,204,101 253,201,101 255,209,104 255,210,102 255,207,98 255,214,104 255,215,107 255,220,110 255,229,117 255,239,128 255,234,120 255,240,125 255,248,133 255,250,136 255,246,135 255,240,127 255,225,112 255,229,116 255,253,140 255,244,131 255,231,119 255,226,117 255,225,114
36,32,26 37,32,29 37,32,31 37,32,29 37,35,31 38,36,34 39,37,38 40,37,41 40,38,39 41,41,41 44,44,44 39,38,31 41,36,24 44,36,23 61,52,35 59,50,33 61,52,37 60,51,36 61,51,39 66,55,40 69,55,41 72,58,40 70,57,36 76,58,39 76,59,35 80,61,36 80,61,38 79,62,36 79,60,35 82,63,38 85,64,39 90,66,40 94,69,39 103,76,44 102,74,45 102,78,52 102,78,54 100,77,48 98,74,48 88,67,40 83,66,40 77,58,35 74,59,37 76,57,41 75,57,38 76,62,46 78,62,47 82,63,40 94,69,39 103,76,44 110,81,46 127,89,52 123,86,46 128,91,49 128,89,46 135,97,51 138,100,50 149,109,57 133,91,39 136,94,42 153,112,53 157,116,57 155,116,59 147,105,53 142,102,50 136,98,48 134,98,49 135,99,48 118,90,32 116,89,26 119,95,29 127,104,35 135,108,43 126,99,36 123,96,33 128,104,40 120,98,31 153,113,36 172,132,28 185,140,35 193,148,32 200,160,37 157,126,35 130,95,39 220,175,100 255,211,118 255,197,94 255,203,100 255,204,98 255,203,98 255,207,104 255,223,119 255,235,128 255,233,126 255,248,146 255,242,144 255,251,148 255,241,134 255,244,135 255,248,143 255,244,139 255,220,115 255,210,106 250,205,102 255,211,104 254,205,99 255,205,100 255,212,105 255,215,105 255,215,103 255,238,122 255,237,122 255,239,124 255,247,131 255,245,128 255,246,129 255,250,136 255,248,134 255,245,130 255,241,127 255,231,117 255,225,111 255,234,120 255,235,124 255,229,121 255,228,119 255,234,125 255,228,119
38,36,34 39,37,35 41,39,40 41,38,42 40,39,42 40,40,40 44,44,44 42,43,46 44,45,50 48,47,52 46,47,50 42,36,29 42,33,25 54,44,32 69,58,41 63,52,35 61,50,35 63,52,37 60,50,38 62,53,38 69,55,41 71,57,39 72,59,38 72,57,37 75,58,34 74,57,33 79,61,40 80,63,39 79,62,38 81,64,38 87,68,43 91,72,47 98,74,48 101,77,51 98,74,48 93,76,48 90,72,42 86,73,50 83,66,42 76,61,39 75,62,41 69,59,37 71,57,41 71,57,43 73,57,42 76,62,44 78,60,39 84,63,38 94,69,39 103,76,44 114,82,48 123,88,50 129,90,51 135,96,55 143,102,57 140,99,52 151,108,59 153,110,61 137,96,47 151,110,61 151,110,53 154,115,54 155,116,59 161,121,67 143,103,51 141,101,49 126,85,36 124,86,38 149,117,60 131,103,35 131,101,32 134,101,33 134,101,33 135,101,31 133,100,32 125,99,31 116,92,26 147,101,31 181,133,34 191,140,33 194,147,43 187,140,47 145,118,43 183,144,85 255,225,138 255,212,115 255,202,100 255,199,98 255,210,107 255,205,102 255,217,110 255,224,116 255,231,126 255,239,137 255,251,149 255,255,158 255,250,151 255,243,140 255,242,139 255,247,144 255,228,123 255,217,113 251,204,100 251,204,100 255,211,104 255,212,105 255,209,98 255,214,104 255,219,112 255,228,117 255,234,121 255,239,124 255,237,122 255,242,126 255,249,132 255,245,126 255,243,129 255,241,127 255,240,126 255,235,120 255,231,122 255,231,119 255,231,121 255,225,117 255,221,114 255,232,123 255,233,123 255,234,122
40,39,42 43,43,43 45,45,45 44,45,48 44,45,50 46,45,48 47,46,49 49,46,52 50,48,58 48,48,56 46,45,48 40,34,25 43,34,26 58,50,39 70,59,42 68,54,38 61,50,35 63,51,39 59,49,37 61,52,37 61,52,37 64,55,36 71,58,37 75,56,40 77,58,33 79,60,37 72,60,34 76,62,35 83,64,39 86,67,40 91,72,49 90,73,49 90,73,45 90,73,45 92,71,44 83,66,42 81,64,38 77,62,42 76,58,37 73,58,38 76,60,45 70,56,40 72,56,39 69,56,35 73,58,38 75,62,41 76,62,37 84,63,36 93,66,34 103,74,41 114,81,44 128,94,51 134,92,52 143,100,55 153,111,59 152,110,58 151,108,59 154,111,62 152,110,56 144,102,48 148,109,52 155,116,57 147,110,55 140,103,48 146,109,54 135,98,43 132,95,42 135,102,52 154,117,64 146,114,43 139,107,32 139,107,32 142,109,32 146,113,36 138,104,30 131,99,26 132,102,33 135,99,37 120,86,27 147,108,24 211,164,71 196,149,45 255,210,107 255,218,147 255,215,123 255,195,101 255,255,141 255,226,121 255,218,115 255,226,122 255,227,121 255,208,102 255,221,118 255,239,139 255,254,154 255,255,156 255,255,154 255,251,146 255,255,148 255,246,146 255,215,113 255,210,107 255,206,104 252,205,101 255,209,104 255,214,105 255,213,100 255,225,113 255,238,128 255,240,127 255,237,124 255,240,126 255,238,124 255,239,125 255,245,129 255,242,128 255,230,121 255,229,117 255,228,115 255,227,113 255,226,114 255,229,116 255,227,114 255,221,110 255,218,109 255,218,110 255,234,121 255,234,122
43,44,49 46,45,50 47,46,51 48,47,52 51,47,56 48,48,56 50,48,56 51,47,58 50,50,58 48,48,56 48,42,37 43,34,26 43,34,26 60,53,37 68,57,40 66,55,38 62,51,36 59,49,37 60,48,36 55,45,33 61,52,37 62,53,36 69,58,39 73,60,39 76,59,35 79,59,39 77,63,36 85,68,42 90,69,44 90,71,46 93,72,47 90,71,48 88,71,43 86,67,42 81,62,35 76,61,39 74,60,35 75,61,45 75,60,49 72,58,42 71,54,44 71,57,43 70,54,37 69,56,35 78,60,39 75,62,39 76,59,35 84,63,36 95,67,38 104,75,44 115,82,43 128,94,51 134,92,50 151,110,61 148,108,56 151,111,59 150,110,58 152,112,60 145,103,49 157,115,61 148,108,54 136,96,44 137,96,47 133,96,43 132,96,47 135,99,48 133,100,48 143,110,62 139,106,58 161,126,59 145,115,30 151,122,32 149,114,29 148,113,30 145,113,29 137,105,30 138,109,33 136,106,37 117,88,23 178,142,39 193,149,49 211,163,68 253,199,111 255,211,121 255,209,112 255,241,144 255,245,133 255,206,101 255,211,111 255,224,122 255,223,120 255,220,118 255,227,126 255,247,145 255,255,158 255,255,159 255,245,145 255,237,134 255,247,143 255,241,141 255,224,121 255,214,109 255,213,108 255,206,101 255,207,100 255,210,98 255,224,111 255,240,130 255,243,133 255,244,131 255,250,135 255,249,134 255,242,124 255,241,123 255,245,125 255,234,119 255,226,115 255,227,116 255,231,117 255,225,112 255,227,112 255,227,114 255,220,108 255,223,114 255,221,113 255,235,125 255,247,131 255,231,117
51,47,56 52,48,57 50,48,56 50,48,56 53,49,60 48,48,56 49,49,57 52,50,60 51,51,61 49,49,57 44,35,29 42,33,25 42,34,23 65,56,41 72,58,40 69,55,37 62,51,36 60,51,36 58,51,35 58,51,35 61,52,37 61,52,35 69,58,39 73,60,39 77,65,39 81,67,42 88,69,42 93,72,45 91,70,45 89,68,43 89,68,41 89,68,41 82,63,36 75,58,30 74,60,35 74,59,37 70,60,38 75,61,43 71,60,43 71,60,43 73,57,42 72,56,41 71,55,40 70,57,36 73,58,36 77,58,33 81,60,35 88,62,37 95,65,37 102,73,40 115,82,45 119,85,42 139,100,57 137,96,49 144,103,54 148,107,58 148,107,58 143,102,53 154,112,58 167,124,68 145,105,51 145,107,57 145,107,57 134,96,46 135,99,50 135,102,52 131,95,46 133,100,52 122,90,44 158,128,70 170,143,80 164,137,74 155,126,36 149,115,25 146,107,25 138,105,26 131,104,27 120,95,22 143,113,44 170,134,44 164,124,49 200,155,80 247,200,119 255,209,119 255,202,107 255,196,97 255,204,99 255,227,123 255,207,106 255,220,107 255,232,130 255,240,138 255,236,134 255,254,158 255,255,159 255,251,152 255,232,132 255,240,140 255,248,147 255,237,134 255,217,113 255,214,108 255,214,108 255,211,105 255,212,103 255,219,107 255,242,130 255,247,133 255,252,138 255,243,129 255,248,134 255,248,129 255,242,123 255,242,124 255,244,129 255,239,121 255,229,115 255,231,117 255,224,113 255,226,116 255,222,108 255,224,110 255,225,112 255,222,109 255,225,113 255,237,124 255,242,128 255,226,112
51,49,57 52,50,58 50,48,56 52,50,58 53,49,60 49,49,59 51,51,61 52,50,60 52,52,62 53,53,61 44,35,27 43,32,25 40,30,18 69,58,43 74,58,41 73,58,38 70,56,40 60,49,34 58,54,37 59,52,36 66,57,42 67,58,41 71,62,43 77,64,41 83,66,42 81,67,42 87,70,42 92,72,42 86,66,36 86,65,38 83,63,33 81,60,33 76,59,33 73,56,32 74,59,37 71,55,38 70,60,38 72,56,41 69,58,43 71,57,41 73,58,38 71,57,39 69,55,41 72,57,37 74,57,33 77,58,33 82,61,34 87,62,34 95,65,37 102,73,40 110,78,44 123,90,53 126,87,46 138,97,52 140,99,52 149,109,57 142,101,52 150,109,60 156,113,64 157,115,63 142,106,55 145,109,58 131,98,48 126,93,43 134,103,54 135,104,55 136,103,53 140,107,59 130,100,54 145,119,69 173,148,100 192,170,121 188,163,115 181,152,99 163,126,53 146,112,40 140,109,31 133,104,32 144,114,45 196,159,90 214,171,97 238,194,114 231,181,107 255,210,119 255,197,103 255,201,99 255,204,100 255,197,96 255,222,118 255,222,118 255,231,128 255,248,149 255,233,132 255,249,154 255,255,160 255,249,152 255,237,137 255,251,151 255,255,156 255,231,131 255,227,125 255,220,113 255,211,103 255,218,111 255,231,123 255,245,135 255,249,139 255,251,138 255,249,134 255,251,135 255,244,128 255,241,126 255,237,121 255,239,123 255,239,122 255,240,123 255,238,122 255,240,123 255,236,126 255,223,113 255,225,115 255,226,115 255,226,113 255,214,105 255,219,107 255,227,115 255,227,115 255,229,117
50,48,56 51,49,57 51,49,57 51,49,57 52,48,59 52,52,62 53,53,63 54,52,64 54,52,62 51,51,59 47,37,27 43,32,25 40,32,19 72,58,44 73,58,38 76,58,37 76,61,41 65,51,35 59,49,39 63,56,40 70,63,47 77,63,45 78,65,44 83,64,41 83,64,41 82,64,43 82,65,39 86,65,38 84,63,36 80,61,36 80,61,34 79,58,33 76,59,35 75,58,34 71,58,35 72,56,41 71,57,41 71,57,32 70,57,34 71,60,41 71,57,39 70,56,38 70,56,40 72,59,38 76,58,37 77,58,33 86,62,36 91,66,38 94,66,37 97,70,38 102,75,39 112,83,48 123,91,49 131,92,49 136,98,50 139,101,51 149,108,61 138,100,52 149,108,59 144,103,54 135,99,50 131,98,48 124,93,42 135,106,55 133,104,53 136,105,54 134,108,58 149,127,89 159,137,92 156,133,91 171,149,102 190,169,117 195,174,122 181,159,110 187,161,111 179,151,93 181,150,99 178,154,101 197,167,109 194,159,94 210,167,93 233,184,105 232,182,97 255,206,114 255,204,109 255,207,109 255,204,102 255,210,106 255,222,119 255,219,118 255,233,130 255,238,139 255,233,145 255,249,155 255,255,161 255,251,153 255,245,147 255,254,158 255,246,148 255,230,127 255,226,121 255,219,114 255,221,113 255,250,140 255,255,144 255,255,145 255,250,138 255,244,131 255,241,128 255,239,126 255,236,124 255,235,118 255,237,121 255,232,116 255,228,110 255,231,113 255,234,118 255,229,114 255,223,113 255,224,112 255,227,118 255,226,117 255,217,105 255,227,115 255,230,117 255,236,119 255,230,112 255,231,113
51,49,59 51,49,59 51,49,59 52,50,60 55,51,62 53,53,65 55,55,67 57,55,65 58,56,66 51,51,59 48,37,30 41,30,23 46,36,24 73,59,43 74,59,39 79,62,38 85,64,37 90,66,40 78,60,41 75,62,41 77,64,41 77,62,40 79,65,40 80,63,37 73,59,34 74,59,37 75,58,32 75,54,27 75,56,33 74,57,31 77,58,31 76,59,33 77,58,35 76,58,37 75,57,36 73,60,39 71,58,37 73,61,35 72,58,33 73,60,37 74,59,37 73,58,36 75,57,36 75,57,38 82,63,40 83,62,35 87,64,35 94,69,41 95,67,38 98,71,37 104,75,40 110,82,44 119,91,51 128,91,49 140,103,59 127,91,44 138,97,50 135,97,49 140,104,55 141,103,55 134,98,49 131,98,50 138,100,54 139,109,53 139,113,61 138,112,62 144,119,71 150,130,100 165,142,102 174,152,105 180,155,107 188,163,115 185,163,114 185,163,114 184,158,108 189,164,105 208,184,122 188,168,107 255,232,171 197,161,101 217,169,97 237,186,110 240,186,107 255,208,112 255,207,112 255,207,114 255,208,113 255,219,124 255,224,123 255,233,133 255,235,142 255,250,159 255,245,153 255,254,159 255,254,158 255,235,137 255,238,140 255,245,149 255,234,135 255,223,120 255,221,116 255,223,120 255,244,135 255,254,142 255,250,138 255,245,132 255,241,129 255,241,128 255,239,126 255,230,118 255,234,122 255,232,116 255,238,120 255,236,119 255,234,114 255,229,112 255,221,111 255,220,107 255,221,110 255,226,113 255,232,121 255,225,114 255,226,108 255,235,117 255,227,117 255,221,110 255,226,109 255,225,109
51,49,59 51,49,59 53,51,61 54,52,62 56,52,65 55,55,67 57,57,69 56,56,68 59,57,67 51,54,61 48,37,30 46,36,26 48,37,22 73,59,41 79,62,38 86,65,40 91,68,39 95,72,43 95,69,44 84,65,38 79,62,34 78,61,37 74,57,31 70,58,30 66,52,27 69,54,32 74,57,31 74,53,26 65,50,28 73,56,30 76,59,31 77,58,33 81,60,35 80,61,38 77,57,37 73,60,39 70,57,36 76,61,39 74,60,35 74,59,37 76,61,39 75,58,34 82,61,38 82,61,38 84,60,34 83,62,37 89,64,34 93,68,40 95,67,40 98,71,39 104,75,40 115,84,47 116,88,48 131,94,52 137,100,56 129,95,50 133,95,45 135,99,48 137,101,52 135,99,50 135,102,52 137,104,54 140,104,53 139,107,50 162,136,86 155,130,84 156,133,91 157,135,97 171,148,108 176,154,107 182,158,107 190,166,115 184,163,111 179,158,106 180,155,107 191,166,109 195,171,109 184,164,105 197,163,102 196,160,98 223,175,101 243,192,114 254,201,119 255,203,113 255,204,114 255,213,124 255,223,130 255,232,144 255,237,142 255,241,142 255,247,155 255,255,165 255,250,160 255,255,164 255,254,158 255,237,139 255,229,131 255,236,138 255,219,122 255,227,124 255,228,123 255,240,136 255,255,150 255,252,142 255,242,132 255,235,123 255,237,128 255,232,119 255,231,118 255,234,118 255,239,123 255,233,117 255,236,115 255,232,114 255,226,107 255,227,108 255,223,109 255,226,111 255,232,117 255,235,118 255,231,119 255,232,120 255,229,112 255,225,106 255,214,101 255,214,101 255,220,105 255,227,112
51,51,59 51,51,59 51,51,59 55,55,63 56,56,64 57,57,69 57,57,69 56,59,70 57,60,71 58,57,62 52,40,28 49,37,25 54,43,26 78,63,41 89,68,43 96,70,45 99,74,44 99,77,43 101,74,42 104,78,39 101,72,39 83,61,25 67,50,24 66,48,29 63,50,27 63,50,27 59,50,31 63,53,31 63,53,31 65,52,29 76,57,30 77,58,33 79,60,37 76,57,34 78,60,39 76,61,39 78,60,39 74,60,35 77,62,40 74,59,37 77,62,40 76,59,35 80,61,38 85,61,37 87,63,39 86,62,36 90,67,38 92,69,38 95,70,40 96,71,41 104,75,42 115,82,45 113,85,45 126,89,49 126,89,49 126,92,49 126,93,43 131,98,48 133,100,50 137,104,54 139,103,56 146,113,61 151,120,67 161,132,83 169,146,104 179,157,112 163,141,96 158,137,96 158,135,95 164,139,93 176,152,99 188,164,109 186,162,109 176,155,101 176,152,101 203,176,111 192,165,100 188,163,104 209,175,112 199,163,103 231,181,107 236,185,107 255,210,126 255,230,147 255,233,150 255,233,147 255,249,160 255,251,161 255,251,162 255,245,159 255,250,160 255,252,162 255,255,163 255,252,159 255,250,158 255,243,149 255,239,143 255,236,138 255,228,130 255,232,129 255,246,140 255,255,154 255,254,146 255,242,132 255,231,119 255,231,119 255,228,117 255,225,109 255,228,112 255,233,115 255,233,115 255,226,108 255,226,106 255,225,106 255,221,102 255,221,105 255,220,106 255,216,101 255,216,100 255,215,103 255,220,106 255,217,103 255,212,96 255,210,94 255,214,100 255,216,100 255,219,105 255,224,108
51,51,61 52,52,62 55,55,65 58,58,68 58,58,68 58,58,70 58,58,70 60,63,74 58,61,72 57,57,65 58,48,38 60,50,38 64,55,38 83,65,44 92,71,44 94,71,40 97,75,39 98,74,37 99,70,35 98,69,34 97,69,31 95,66,31 90,63,29 90,62,35 62,49,26 63,50,27 62,51,32 61,51,29 64,54,32 69,56,35 76,59,33 77,58,35 78,57,34 81,60,37 76,59,35 83,62,37 81,60,35 82,61,36 85,64,39 84,63,38 84,63,38 85,64,39 87,63,37 88,64,38 91,66,38 91,66,36 92,67,37 94,70,37 90,67,36 96,72,39 103,74,39 109,80,47 110,84,45 120,87,48 128,95,56 122,90,48 125,91,46 125,93,47 137,101,54 151,115,64 173,136,81 165,136,73 154,127,82 142,116,91 158,134,97 169,147,102 171,149,102 162,141,100 162,139,97 171,146,100 180,156,101 195,172,114 194,171,113 190,167,109 179,155,100 196,167,114 182,156,102 188,160,102 198,165,97 210,169,108 246,197,116 254,206,122 255,232,148 255,232,148 255,239,153 255,248,160 255,250,160 255,250,157 255,239,146 255,237,142 255,234,144 255,239,147 255,240,148 255,239,146 255,246,150 255,239,142 255,240,144 255,235,137 255,241,143 255,243,143 255,255,153 255,253,150 255,244,140 255,236,123 255,225,116 255,231,119 255,234,124 255,234,120 255,231,115 255,227,113 255,225,112 255,222,105 255,223,104 255,217,101 255,222,103 255,216,100 255,206,96 255,207,95 255,204,93 255,205,92 255,201,89 255,203,91 255,204,94 255,209,98 255,212,100 255,213,101 255,213,100 255,214,100
53,53,63 59,59,69 60,60,70 60,63,72 61,64,73 65,63,73 66,62,71 69,67,75 69,67,75 73,70,76 63,55,42 61,57,38 65,56,39 86,68,47 88,64,38 92,68,33 96,72,37 96,69,37 97,68,35 94,65,32 88,59,24 87,58,23 89,60,29 94,65,34 87,58,34 84,60,36 65,50,28 70,55,35 66,52,27 71,54,28 75,58,30 79,60,33 76,59,31 75,58,32 69,52,28 80,56,30 83,62,39 84,63,36 84,63,36 88,65,36 89,64,36 93,68,40 92,67,39 93,68,40 97,69,40 96,69,37 94,70,37 95,71,38 96,72,39 96,72,37 104,75,40 109,80,45 113,86,50 109,83,44 110,84,45 117,84,45 123,92,43 128,97,46 146,103,56 169,129,77 161,129,74 160,133,90 176,145,106 143,123,91 145,124,83 156,136,90 179,154,108 166,144,97 169,147,102 165,140,94 176,152,99 187,164,106 201,177,115 198,171,110 191,163,105 187,161,107 230,205,146 202,173,108 216,182,110 228,185,109 248,202,116 255,216,130 255,239,148 255,249,157 255,252,159 255,254,162 255,243,155 255,232,141 255,219,123 255,234,140 255,231,136 255,232,136 255,232,137 255,232,137 255,240,142 255,238,140 255,235,138 255,235,138 255,253,156 255,253,152 255,250,147 255,230,125 255,222,116 255,226,117 255,235,127 255,243,132 255,242,125 255,230,112 255,222,106 255,225,109 255,225,109 255,229,110 255,222,102 255,218,99 255,216,100 255,215,100 255,204,90 255,202,89 255,201,89 255,201,89 255,199,87 255,203,91 255,203,91 255,205,93 255,201,89 255,203,90 255,207,93 255,212,97
60,60,70 62,62,72 63,63,73 66,64,74 67,65,75 72,66,71 72,66,73 74,71,75 77,75,76 76,71,70 61,57,40 61,57,36 62,53,34 74,55,39 88,67,44 88,65,34 97,74,45 91,66,36 90,63,29 90,63,31 86,61,31 86,61,31 81,53,24 79,51,22 72,51,24 68,51,27 60,41,18 73,53,33 70,55,33 70,51,26 74,55,28 81,57,33 79,60,35 77,58,35 79,58,33 78,54,28 83,62,37 84,63,36 86,65,38 93,68,38 95,67,38 94,69,39 93,68,38 97,70,38 96,72,39 97,70,38 98,74,41 95,70,40 98,71,39 98,71,39 103,76,40 109,81,43 112,86,47 110,79,40 115,82,45 123,91,49 132,96,45 147,111,60 167,130,77 157,124,72 151,124,81 145,123,87 162,135,90 149,128,87 151,130,89 177,156,113 166,141,97 178,156,107 173,151,102 179,154,106 186,161,104 190,165,106 202,173,110 205,176,111 195,165,107 193,162,111 205,175,117 223,190,122 232,190,109 235,194,108 255,222,136 255,239,155 255,248,163 255,252,166 255,255,166 255,255,166 255,243,155 255,223,128 255,221,126 255,220,127 255,229,134 255,235,138 255,237,138 255,239,139 255,248,150 255,240,142 255,234,137 255,235,138 255,251,154 255,251,150 255,239,136 255,222,114 255,223,118 255,237,128 255,241,127 255,240,127 255,226,108 255,221,105 255,217,105 255,220,105 255,222,108 255,221,105 255,213,98 255,211,97 255,208,96 255,209,96 255,204,91 255,203,88 255,198,83 255,198,83 255,195,83 255,198,86 255,204,92 255,201,89 255,203,90 255,205,91 255,208,93 255,217,101
67,66,69 68,67,70 69,68,71 75,70,69 77,72,71 82,75,75 79,72,72 84,73,80 84,74,78 80,73,76 62,57,43 59,50,31 59,48,29 53,37,24 54,40,26 67,51,34 81,62,39 91,67,41 88,63,33 85,60,30 86,63,34 86,63,34 81,58,29 77,56,31 65,47,28 57,42,22 52,38,20 49,33,16 52,34,15 76,55,32 77,58,33 76,57,30 78,57,30 77,56,29 78,54,28 80,57,28 84,61,32 84,61,30 88,65,34 94,70,35 95,71,36 98,74,39 98,71,37 100,73,39 98,74,41 96,69,37 95,71,38 95,71,38 96,72,39 98,74,39 102,78,41 113,85,47 109,82,37 117,81,34 131,94,41 149,113,55 171,129,64 170,124,58 200,153,72 153,123,79 158,133,89 150,124,85 155,129,88 159,137,90 158,135,93 153,130,90 151,128,86 174,152,107 175,150,104 182,156,102 195,170,111 200,173,110 211,181,114 221,186,119 213,176,107 220,183,114 227,190,121 243,195,121 255,236,150 255,228,138 255,241,154 255,248,164 255,243,160 255,250,165 255,245,155 255,250,162 255,236,144 255,215,118 255,214,116 255,222,124 255,236,139 255,241,142 255,247,145 255,234,131 255,245,149 255,237,140 255,235,137 255,237,140 255,239,140 255,234,129 255,222,116 255,222,116 255,232,125 255,231,122 255,226,119 255,222,111 255,217,104 255,215,100 255,220,107 255,217,101 255,215,99 255,210,96 255,206,93 255,206,93 255,205,93 255,203,91 255,203,88 255,197,82 255,197,80 255,196,81 255,193,82 255,198,86 255,201,89 255,203,91 255,204,92 255,211,96 255,217,103 255,225,110
76,71,73 77,72,74 77,72,74 77,72,71 79,74,73 82,75,73 80,73,71 83,71,76 85,73,78 81,71,72 66,61,49 51,42,23 50,39,24 51,37,23 52,38,24 49,35,21 46,30,17 52,33,17 55,36,13 51,31,11 52,34,15 47,29,10 46,28,9 45,29,12 48,32,17 46,27,13 50,31,15 55,35,17 64,42,22 65,44,21 70,44,21 85,62,33 85,65,35 75,55,25 78,55,26 80,57,26 85,62,31 87,62,34 91,66,36 92,68,31 100,73,37 102,75,39 103,76,40 105,78,42 103,77,38 101,74,40 100,73,41 96,69,35 100,73,39 107,80,44 110,87,47 121,91,49 133,98,44 174,126,70 185,139,69 182,126,48 215,155,67 237,178,87 241,185,89 151,121,77 164,138,97 155,130,82 184,154,108 167,141,89 168,142,92 162,137,89 198,173,125 190,167,107 179,154,95 189,160,107 203,174,111 203,174,109 210,177,109 226,191,110 248,211,128 253,216,135 239,201,123 252,213,133 255,223,140 255,249,161 255,248,163 255,244,159 255,242,155 255,232,144 255,233,143 255,239,148 255,230,134 255,218,120 255,216,120 255,222,127 255,232,135 255,246,148 255,240,142 255,224,123 255,231,135 255,237,140 255,242,145 255,242,144 255,242,146 255,228,122 255,225,120 255,224,116 255,227,117 255,226,119 255,221,112 255,214,105 255,220,108 255,216,102 255,221,107 255,214,100 255,209,94 255,204,91 255,201,89 255,201,89 255,202,90 255,201,89 255,237,122 255,198,83 255,196,79 255,195,80 255,201,89 255,203,91 255,202,89 255,199,86 255,206,93 255,214,95 255,221,104 255,219,105
75,70,69 74,69,68 76,71,70 75,70,69 76,71,70 80,70,69 80,70,69 78,71,74 78,71,74 78,71,71 79,72,70 45,36,32 44,34,24 46,34,24 48,31,21 48,34,18 52,38,24 55,41,25 59,41,20 59,41,20 55,37,18 52,36,19 57,42,22 61,43,22 61,41,21 65,44,21 71,47,25 69,45,23 77,51,26 78,47,24 76,48,21 86,57,33 84,58,35 82,56,33 93,68,40 84,62,28 84,62,28 89,61,32 95,67,38 94,72,34 104,77,41 105,78,42 109,83,44 119,91,51 120,90,44 120,91,40 117,86,33 124,93,40 142,112,54 152,118,59 181,136,72 191,139,68 188,134,59 194,132,56 214,148,64 244,173,82 254,185,86 243,176,79 251,192,92 177,146,93 155,134,93 171,142,93 194,155,94 185,155,97 186,156,100 183,153,97 179,149,93 184,154,98 192,162,106 197,167,111 218,187,123 207,177,110 219,185,113 228,190,114 255,227,143 255,228,144 255,220,140 255,216,138 255,221,140 255,243,158 255,245,157 255,239,150 255,223,134 255,224,130 255,226,136 255,225,132 255,222,126 255,232,138 255,209,113 255,217,119 255,228,133 255,234,138 255,233,136 255,230,133 255,240,145 255,243,149 255,244,146 255,245,146 255,225,122 255,220,118 255,232,125 255,222,112 255,223,112 255,217,103 255,213,101 255,210,98 255,212,100 255,210,96 255,212,96 255,208,93 255,204,88 255,200,85 255,199,84 255,199,84 255,196,85 255,195,84 255,198,83 255,198,83 255,197,82 255,200,85 255,196,83 255,198,87 255,200,88 255,205,91 255,213,98 255,213,97 255,218,102 255,215,106
77,70,68 78,71,69 77,70,68 79,69,68 82,72,71 79,69,68 78,68,67 75,68,71 76,68,74 77,69,75 76,68,74 81,69,83 71,60,55 47,33,33 43,29,15 48,34,18 49,35,19 54,35,21 61,43,24 59,42,18 57,39,18 57,39,18 53,38,16 58,44,19 63,44,21 64,43,18 67,43,19 74,45,23 77,48,24 76,42,22 73,42,19 63,34,10 75,47,20 84,54,26 70,38,8 100,68,34 104,72,40 94,65,32 95,69,30 97,69,31 101,78,36 100,77,35 111,83,43 120,88,46 128,97,48 136,104,49 152,118,59 163,125,61 182,136,68 163,116,39 187,134,68 194,132,53 159,101,37 229,165,80 250,179,83 242,172,73 255,189,90 255,192,95 255,195,98 183,145,79 159,133,92 176,145,94 222,181,109 187,156,96 191,163,105 178,150,94 175,147,89 191,163,105 214,185,124 198,167,103 187,153,90 210,176,106 216,178,102 239,199,124 255,217,135 255,239,155 255,226,142 255,239,156 255,241,157 255,246,162 255,236,152 255,225,139 255,224,135 255,245,154 255,223,129 255,218,123 255,208,113 255,200,106 255,215,116 255,216,118 255,225,134 255,226,136 255,225,130 255,232,139 255,246,152 255,249,156 255,240,144 255,250,152 255,231,131 255,255,148 255,217,108 255,211,103 255,219,110 255,216,104 255,206,94 255,205,93 255,201,91 255,201,89 255,205,90 255,205,90 255,197,83 255,196,81 255,196,81 255,196,81 255,194,83 255,193,82 255,197,85 255,203,88 255,203,88 255,201,89 255,201,96 255,199,90 255,206,96 255,210,98 255,215,101 255,217,102 255,223,107 255,219,104
