82,62,42 77,57,37 79,59,39 78,60,39 78,60,39 87,63,39 83,62,37 84,62,44 82,67,75 90,76,76 92,75,67 89,74,63 86,71,60 91,74,64 92,75,67 93,76,68 90,73,63 90,71,59 92,76,61 94,74,56 86,64,44 81,57,35 77,53,31 77,53,31 79,54,37 79,54,35 79,54,37 79,59,39 79,59,39 88,67,44 94,68,43 96,71,43 97,69,40 100,73,41 102,72,44 99,69,41 97,67,39 102,72,44 97,65,35 102,68,38 111,72,40 122,81,50 154,106,48 134,87,6 136,92,25 134,86,39 160,111,60 155,105,63 135,86,46 134,83,44 132,83,45 128,79,41 127,81,40 203,162,105 132,89,42 139,94,48 135,88,38 173,120,63 166,114,52 170,119,62 170,120,58 161,109,49 201,152,87 153,104,37 195,144,66 191,139,66 176,126,66 176,128,74 169,116,61 167,114,61 166,113,58 168,115,60 167,114,57 193,141,81 174,120,59 208,140,70 234,161,86 230,156,81 255,182,92 255,181,86 255,190,97 255,198,103 255,225,122 255,230,122 255,221,109 255,216,103 255,215,100 255,215,97 255,223,103 255,223,103 255,243,121 255,255,135 255,255,142 255,251,127 255,254,129 255,255,131 255,254,135 255,255,136 255,255,133 255,246,118 255,247,131 255,242,94 255,243,91 255,238,107 255,218,99 255,224,110 255,205,92 255,248,140 255,242,135 255,219,110 255,234,124 255,233,126 255,230,125 255,232,127 255,214,110 255,196,97 166,113,56 167,114,69 185,139,80 163,117,58 167,121,64 155,108,58 145,96,56 152,103,65 166,114,64 178,126,76 211,159,109 167,115,65
75,61,45 75,61,45 77,63,47 79,61,40 77,57,39 83,61,41 90,66,42 85,66,54 87,72,80 91,78,75 95,78,68 94,78,65 91,75,60 91,75,60 92,73,59 90,71,57 92,73,59 93,74,60 95,77,58 95,74,51 92,68,44 88,62,37 95,67,40 97,69,42 90,62,35 91,63,36 94,66,39 95,69,44 100,71,47 91,65,42 90,68,50 96,67,43 98,70,43 100,72,45 101,71,45 97,67,39 96,66,38 95,65,37 96,66,38 97,67,39 101,65,34 121,81,45 131,89,35 103,67,9 97,66,2 108,75,0 155,117,1 139,91,48 122,75,41 127,78,40 151,100,61 161,115,56 129,84,36 118,70,45 135,91,51 132,88,48 118,73,27 145,98,46 147,99,45 134,87,37 131,83,38 140,95,49 161,116,68 163,117,62 171,116,71 161,106,63 153,101,53 148,97,44 149,98,43 153,100,45 152,99,42 156,102,43 179,125,64 201,147,86 216,155,90 228,158,80 255,182,94 255,184,96 249,173,81 252,179,81 255,214,115 255,212,111 255,204,98 255,217,108 255,211,100 255,210,100 255,203,81 255,212,91 255,212,93 255,214,92 255,242,112 255,252,122 255,255,141 255,252,127 255,249,128 255,255,135 255,254,131 255,255,134 255,255,146 255,251,127 255,249,133 255,243,95 255,245,98 255,252,131 255,250,131 255,245,128 255,230,116 255,223,112 255,223,108 255,238,131 255,249,140 255,240,134 255,238,131 255,235,128 255,216,109 255,191,95 181,120,59 148,105,72 162,113,62 158,109,58 162,113,64 165,116,67 169,120,71 170,119,66 173,119,71 209,156,103 162,109,56 167,114,61
108,74,56 103,72,53 95,66,44 98,67,44 98,64,42 96,65,44 88,59,37 84,71,64 86,73,81 91,75,73 96,77,65 100,81,65 94,79,59 94,75,59 97,78,62 97,78,62 95,76,60 96,77,63 93,73,55 93,72,49 96,70,47 91,65,40 84,56,29 89,61,34 90,62,35 90,62,35 96,66,38 103,70,43 101,71,45 97,68,44 88,62,39 90,69,46 95,64,41 98,67,44 99,68,45 94,67,35 98,70,41 97,67,41 97,67,41 95,67,40 98,64,32 119,84,46 85,53,7 87,58,9 90,61,10 93,64,1 105,68,0 131,94,0 96,59,4 110,74,16 129,86,28 151,98,57 154,108,69 149,100,60 157,106,53 207,151,86 204,146,80 204,146,82 204,146,84 167,113,54 158,107,50 160,112,58 157,109,55 160,112,54 153,102,49 159,107,57 157,109,55 157,111,54 158,110,52 161,114,53 165,115,53 169,116,50 179,124,54 172,116,49 208,147,63 235,163,74 255,195,106 255,195,100 255,181,84 255,181,82 255,207,106 255,211,108 255,234,128 255,223,114 255,208,95 255,200,73 255,205,78 255,213,89 255,220,98 255,230,107 255,238,105 255,247,116 255,255,138 255,255,131 255,252,127 255,255,138 255,253,130 255,255,133 255,255,135 255,254,142 255,248,122 255,251,123 255,244,119 255,253,135 255,253,138 255,254,135 255,241,122 255,210,90 255,207,87 255,236,131 255,240,133 255,246,141 255,241,135 255,230,125 255,218,108 235,163,79 164,101,48 135,85,41 138,90,47 154,106,63 155,107,60 176,129,79 153,105,60 146,100,59 144,98,57 146,100,59 157,111,70 151,105,64
116,80,58 115,79,57 116,82,64 113,81,67 106,78,65 97,74,61 75,52,49 75,64,73 89,76,71 93,72,68 94,75,61 94,78,61 97,82,62 97,78,62 94,75,59 101,80,65 103,80,65 102,80,62 96,76,56 97,73,51 99,73,50 96,71,43 91,62,38 88,59,35 89,61,32 89,61,32 91,63,34 93,65,36 97,69,40 95,66,42 95,64,43 94,65,43 88,63,44 94,68,47 93,67,42 95,67,38 96,68,39 95,67,40 96,68,41 77,49,22 88,60,22 78,51,8 81,56,10 78,56,9 84,59,11 90,64,12 96,65,12 104,68,6 131,98,32 66,33,0 81,55,5 194,131,59 176,130,91 134,93,44 128,85,40 176,125,68 164,104,50 179,122,64 189,132,74 168,110,48 181,125,62 175,118,58 181,119,61 197,129,70 179,118,55 183,125,61 204,139,79 216,151,91 209,145,83 193,140,74 198,142,75 189,132,61 207,145,71 222,160,86 255,203,114 255,184,89 255,206,106 255,206,105 255,198,96 255,193,88 255,202,96 255,198,92 255,219,111 255,239,126 255,226,114 255,212,97 255,218,97 255,219,95 255,228,106 255,227,105 255,221,94 255,244,113 255,255,139 255,255,135 255,253,123 255,255,127 255,254,133 255,255,135 255,255,129 255,255,154 255,255,127 255,254,129 255,246,125 255,249,133 255,255,140 255,254,140 255,250,140 255,240,121 255,207,97 255,229,119 255,246,139 255,240,134 255,237,130 255,221,112 255,192,103 226,154,74 144,94,52 148,98,56 150,99,60 146,97,57 168,120,75 141,96,48 160,115,71 140,94,53 136,90,53 146,99,65 159,114,70 155,110,66
121,81,56 119,79,54 120,78,54 121,82,54 122,81,52 121,80,51 112,80,66 75,64,71 91,76,67 97,79,74 98,77,64 96,78,59 99,81,60 100,79,64 100,79,64 100,79,64 97,76,61 98,78,60 95,76,53 97,76,51 102,76,51 100,72,43 96,66,40 89,59,33 89,59,33 90,60,34 86,60,35 92,67,39 100,72,45 91,65,40 94,65,43 94,65,41 96,67,45 87,63,41 88,67,44 96,68,41 100,72,43 94,66,39 80,52,25 84,61,19 81,59,10 80,58,9 77,55,8 76,56,8 80,58,9 82,58,5 96,67,6 112,74,10 143,88,16 153,105,21 64,41,0 163,113,51 181,127,66 192,129,55 209,141,71 215,148,82 233,164,99 237,165,101 244,172,106 236,167,100 219,150,85 218,150,89 200,133,67 184,120,53 170,105,41 186,117,52 192,123,58 193,123,61 215,148,80 197,134,62 214,147,70 232,160,80 239,167,83 246,175,88 255,203,104 255,223,117 255,225,112 255,228,116 255,234,120 255,227,113 255,227,112 255,221,109 255,221,109 255,245,132 255,235,122 255,231,117 255,226,108 255,234,113 255,232,104 255,218,87 255,226,97 255,239,106 255,252,138 255,255,135 255,253,121 255,250,125 255,249,126 255,249,128 255,251,126 255,254,133 255,250,146 255,254,133 255,240,113 255,253,130 255,253,138 255,251,138 255,255,145 255,245,127 255,222,105 255,227,117 255,239,134 255,241,134 255,220,116 255,224,123 246,174,87 230,160,82 166,106,52 166,106,56 161,101,58 161,105,58 169,114,62 159,104,50 153,99,49 172,120,72 151,102,53 155,106,57 149,101,56 171,123,78
126,85,54 128,87,56 129,85,55 131,87,59 133,88,55 137,93,55 106,79,74 74,62,64 85,72,65 92,77,66 95,74,59 98,76,58 95,75,57 93,72,59 96,75,62 96,75,60 97,76,61 101,81,63 99,78,55 99,75,51 101,72,48 101,71,43 98,68,40 96,66,38 90,62,35 89,61,34 88,62,37 92,67,39 95,67,38 95,67,40 89,60,36 95,65,39 103,66,40 103,68,41 92,61,38 89,63,40 88,62,37 81,55,30 81,58,16 82,61,9 82,58,7 79,58,4 79,57,10 78,56,11 79,57,8 82,58,7 85,56,5 111,76,0 173,108,15 176,112,25 164,107,22 180,120,68 179,116,63 179,115,55 184,119,59 195,134,71 187,127,59 187,124,57 188,125,58 195,132,63 193,127,52 213,144,63 211,142,61 206,133,58 207,139,65 195,127,55 210,140,64 214,144,66 227,155,75 233,161,74 248,171,82 250,174,80 255,200,99 255,206,99 255,234,121 255,236,122 255,224,109 255,232,117 255,234,118 255,231,117 255,231,114 255,229,117 255,230,121 255,230,121 255,230,122 255,230,118 255,235,116 255,247,120 255,238,107 255,235,105 255,237,108 255,243,111 255,255,141 255,255,133 255,255,128 255,254,123 255,252,131 255,255,131 255,253,128 255,250,124 255,254,133 255,245,127 255,235,117 255,238,114 255,248,131 255,248,129 255,249,136 255,240,128 255,224,114 255,247,139 255,245,137 255,248,140 255,238,131 255,226,122 255,193,97 255,185,84 222,150,66 240,168,86 221,155,71 226,165,79 249,184,104 232,166,93 210,147,73 186,128,64 186,128,75 160,108,60 156,104,56 146,94,46
140,95,60 137,92,57 137,92,57 138,93,60 138,92,64 129,96,71 76,57,59 73,61,63 83,65,62 85,68,60 93,72,61 94,75,61 90,71,57 90,69,54 94,73,58 95,74,59 102,79,64 102,80,60 98,74,52 102,76,53 98,67,44 97,67,39 98,70,41 96,66,38 92,62,34 89,59,33 92,66,41 96,68,41 96,68,39 93,65,38 90,60,34 95,67,38 106,70,41 107,71,42 107,74,47 83,52,31 80,56,32 78,57,16 84,58,6 81,60,8 83,59,8 83,59,4 83,59,8 81,56,12 80,55,11 90,64,14 80,51,0 100,62,12 167,109,11 116,67,0 110,67,20 153,98,26 188,124,60 198,130,67 204,135,68 227,153,76 234,157,81 233,156,80 215,136,61 227,148,73 255,189,105 255,188,94 255,204,105 248,176,85 235,164,75 238,167,76 255,195,106 248,178,82 255,184,86 250,180,77 255,200,97 255,226,122 255,239,128 255,236,122 255,238,125 255,230,115 255,232,119 255,236,121 255,235,120 255,228,113 255,232,117 255,231,118 255,224,112 255,237,128 255,227,118 255,231,114 255,228,107 255,231,111 255,229,108 255,234,113 255,240,115 255,239,108 255,255,136 255,255,140 255,255,135 255,250,114 255,254,129 255,255,131 255,255,130 255,253,121 255,255,130 255,255,132 255,252,139 255,238,114 255,243,126 255,243,124 255,246,133 255,240,131 255,232,125 255,243,135 255,246,138 255,248,138 255,245,135 255,237,126 255,222,113 255,228,116 255,220,107 255,221,114 255,222,121 255,225,121 255,225,128 255,203,106 255,195,95 249,184,91 222,158,73 181,122,47 191,131,63 170,110,42
123,87,58 122,86,57 128,92,61 133,95,60 100,56,16 154,112,72 88,63,44 78,64,69 77,60,61 78,62,56 86,67,53 85,69,54 88,69,55 83,64,48 90,69,54 95,74,61 99,76,61 100,78,60 95,71,49 102,76,53 99,69,43 99,69,41 101,71,43 96,66,38 95,65,37 92,62,34 93,65,38 96,68,41 97,69,42 91,63,36 95,65,39 94,66,37 101,69,39 107,73,43 109,73,44 116,76,40 136,97,56 73,60,12 78,61,10 81,62,9 81,60,8 83,58,12 82,58,7 83,58,10 80,55,9 88,52,3 106,77,16 90,64,10 97,69,13 142,99,25 75,46,15 118,72,6 205,145,59 247,175,91 255,190,98 255,189,92 255,206,102 255,206,102 255,204,101 255,209,107 255,204,103 255,211,105 255,238,125 255,236,129 255,218,117 255,226,125 255,233,127 255,238,131 255,244,134 255,243,129 255,255,136 255,253,133 255,248,136 255,245,130 255,224,112 255,213,101 255,226,114 255,225,110 255,217,105 255,227,114 255,228,115 255,228,115 255,229,116 255,227,118 255,238,129 255,245,127 255,236,119 255,234,118 255,232,115 255,237,120 255,245,120 255,248,120 255,255,136 255,255,142 255,255,139 255,251,123 255,250,119 255,255,125 255,255,135 255,251,120 255,251,121 255,251,124 255,254,138 255,242,120 255,245,125 255,247,124 255,241,125 255,241,132 255,246,137 255,246,134 255,248,136 255,240,128 255,241,125 255,234,119 255,239,123 255,243,128 255,248,131 255,218,113 255,205,109 255,206,115 255,206,110 255,207,113 255,211,115 255,220,123 255,221,124 255,233,138 255,208,117 255,205,121
81,54,36 74,49,32 91,70,55 155,110,64 164,116,62 151,102,51 118,88,60 70,54,39 77,62,51 73,61,49 74,63,48 79,63,46 81,63,44 79,63,46 80,64,47 84,68,51 89,70,54 89,69,51 97,73,51 94,68,45 94,65,41 92,62,36 96,68,39 96,66,38 95,65,37 94,65,34 97,70,38 98,71,39 97,67,39 91,61,35 98,68,40 98,69,38 97,68,37 99,69,41 106,71,44 114,74,40 146,96,50 101,71,25 77,61,17 83,64,11 82,61,9 82,57,9 80,59,7 81,62,7 82,61,5 83,57,5 112,76,16 84,62,13 80,54,4 97,61,12 85,55,0 73,49,12 129,91,27 255,222,126 255,227,126 255,219,116 255,220,112 255,223,115 255,224,114 255,230,123 255,233,128 255,220,117 255,223,115 255,236,128 255,243,132 255,245,136 255,246,137 255,251,144 255,248,140 255,245,137 255,239,130 255,234,129 255,233,126 255,237,128 255,222,108 255,212,98 255,212,98 255,223,111 255,222,110 255,228,119 255,221,107 255,228,115 255,235,122 255,239,126 255,239,125 255,244,130 255,247,131 255,240,123 255,237,120 255,237,119 255,240,118 255,245,119 255,250,127 255,255,136 255,254,131 255,252,123 255,250,120 255,250,120 255,250,129 255,249,120 255,250,120 255,248,121 255,255,131 255,249,126 255,247,125 255,246,120 255,246,127 255,240,128 255,246,134 255,242,126 255,236,120 255,242,128 255,238,124 255,236,120 255,236,119 255,230,116 255,230,119 255,222,116 255,205,109 255,191,97 248,176,85 255,189,98 255,189,98 255,189,95 255,205,108 255,213,115 255,206,106 255,208,111
55,35,28 45,27,24 54,38,36 205,156,107 183,133,71 183,135,88 66,40,17 68,54,36 127,107,89 127,105,87 86,66,48 78,59,43 82,64,45 83,67,52 77,61,46 79,63,48 82,63,47 85,67,48 90,65,46 91,65,44 94,63,40 91,61,35 96,68,39 95,67,38 95,66,35 99,70,39 101,72,39 102,73,40 101,72,39 96,66,38 101,72,41 92,63,32 95,66,35 97,67,39 103,68,41 109,70,38 133,85,42 149,101,54 76,55,14 79,62,11 85,64,12 86,61,13 83,58,10 81,60,8 83,64,9 83,59,6 95,66,5 74,52,3 82,56,4 91,61,19 113,80,30 69,38,15 84,55,2 255,196,103 255,219,122 255,221,118 255,217,114 255,217,116 255,209,105 255,213,109 255,208,109 255,200,104 255,199,99 255,206,103 255,221,113 255,219,114 255,226,123 255,232,128 255,232,127 255,236,132 255,216,114 255,197,96 255,199,96 255,217,115 255,208,100 255,212,100 255,215,101 255,213,101 255,222,115 255,219,107 255,217,104 255,230,117 255,237,126 255,246,135 255,245,129 255,244,132 255,248,131 255,248,132 255,239,123 255,245,128 255,247,126 255,248,125 255,250,127 255,251,131 255,253,131 255,252,123 255,249,119 255,251,123 255,249,129 255,241,112 255,249,117 255,245,117 255,255,129 255,251,127 255,247,124 255,243,116 255,243,122 255,242,126 255,246,131 255,236,121 255,235,120 255,237,123 255,239,125 255,235,119 255,236,119 255,225,111 255,222,113 255,221,116 255,205,109 255,197,104 254,179,89 254,179,89 245,173,82 247,175,84 242,172,76 244,174,78 255,206,105 255,227,128
30,23,21 32,27,29 29,24,21 162,115,65 126,91,53 62,40,22 47,41,36 45,38,36 135,97,78 164,111,84 150,98,66 131,92,60 110,82,53 91,66,49 83,60,47 80,61,47 77,61,44 80,61,45 86,66,46 91,67,45 94,68,43 94,69,39 94,66,37 94,67,35 96,69,35 95,66,33 100,73,41 106,74,44 101,69,37 100,67,40 103,73,45 95,67,38 88,60,33 87,59,30 89,59,31 109,75,45 133,89,51 129,69,15 185,110,42 74,54,4 81,65,11 84,65,12 85,59,9 79,54,6 80,55,7 85,63,14 81,56,0 66,40,1 79,54,6 84,54,10 108,71,29 66,35,0 79,55,18 195,133,52 253,181,92 253,183,89 255,190,95 255,195,100 255,185,89 246,175,81 248,174,81 247,173,80 235,164,68 250,183,86 254,184,88 255,195,99 255,193,99 255,207,113 255,207,110 255,192,96 255,201,106 249,174,77 255,177,79 255,192,93 255,207,102 255,202,89 255,215,100 255,220,108 255,221,109 255,220,112 255,222,114 255,234,121 255,236,125 255,241,131 255,241,129 255,245,133 255,248,132 255,248,132 255,247,128 255,247,128 255,249,130 255,251,127 255,249,124 255,250,120 255,244,122 255,224,104 255,229,102 255,236,110 255,242,116 255,235,109 255,231,105 255,239,115 255,246,121 255,252,131 255,242,120 255,238,115 255,228,107 255,235,119 255,233,119 255,231,117 255,224,110 255,237,124 255,238,122 255,240,124 255,229,114 255,228,120 255,220,116 255,214,114 255,217,120 255,200,106 252,182,88 253,182,91 248,176,87 252,177,89 255,183,92 250,176,83 253,186,89 255,206,107
42,36,41 41,35,40 35,27,33 103,81,61 44,23,8 42,32,31 49,42,42 54,44,45 69,48,35 96,66,49 166,115,89 153,100,57 137,87,43 137,93,53 137,101,68 65,46,23 58,43,23 66,48,29 70,56,31 83,64,39 85,64,37 90,66,40 96,70,47 80,54,29 90,61,30 103,71,41 94,66,39 90,57,32 94,62,32 88,58,32 82,53,31 79,53,30 67,43,19 60,36,12 60,32,3 57,27,1 60,34,9 94,41,0 178,91,9 177,131,74 80,59,5 85,66,13 86,62,9 79,57,10 77,54,14 90,63,16 83,53,9 86,59,23 80,55,9 83,57,18 79,48,0 152,104,30 219,163,96 248,176,94 246,174,85 245,174,80 255,190,97 255,206,113 255,208,109 255,189,96 247,173,80 250,175,85 251,177,84 243,172,78 248,174,81 243,169,76 241,166,76 242,171,77 245,173,82 251,176,86 248,172,78 236,158,60 255,175,83 255,176,81 255,192,89 255,204,91 255,225,113 255,225,111 255,221,109 255,224,109 255,226,114 255,228,119 255,232,123 255,237,130 255,240,130 255,240,128 255,243,128 255,246,131 255,244,125 255,245,126 255,250,125 255,247,125 255,242,116 255,246,122 255,241,117 255,238,117 255,216,93 255,228,103 255,231,110 255,224,106 255,220,103 255,222,103 255,224,103 255,240,117 255,241,120 255,234,115 255,230,111 255,231,113 255,220,105 255,215,103 255,221,108 255,229,121 255,229,117 255,233,121 255,219,105 255,219,105 255,209,109 255,196,102 255,200,104 255,203,109 255,190,96 255,206,111 254,183,94 245,174,87 254,182,91 244,170,77 248,178,82 255,193,98
118,84,62 127,93,71 134,99,72 128,94,64 125,93,63 131,102,69 140,99,68 140,91,51 145,92,47 141,91,45 142,95,45 145,98,48 143,98,50 150,96,48 142,92,48 66,38,11 58,34,12 51,30,7 51,30,5 55,31,5 58,30,3 51,32,9 53,33,15 81,45,12 168,104,58 92,53,14 68,33,6 68,34,12 62,32,4 58,32,7 53,32,9 51,31,13 52,32,14 49,29,9 57,31,6 56,28,1 59,35,11 82,41,10 159,75,0 198,131,65 116,84,27 86,64,17 82,60,11 75,50,6 101,67,26 83,58,14 81,54,11 86,56,14 186,143,94 82,57,13 80,58,13 119,85,22 255,190,104 255,196,105 255,189,98 255,196,102 255,208,109 255,228,129 255,235,131 255,227,126 255,199,100 255,206,107 255,224,128 255,190,96 255,182,92 253,176,87 250,174,82 245,171,78 252,175,86 248,169,78 247,165,73 234,153,58 241,162,69 243,164,71 255,180,82 255,199,88 255,227,115 255,227,110 255,237,121 255,238,122 255,217,105 255,230,121 255,235,125 255,234,127 255,232,123 255,235,124 255,246,131 255,246,131 255,246,129 255,246,129 255,246,121 255,233,109 255,218,93 255,221,101 255,231,110 255,220,102 255,207,86 255,220,96 255,227,102 255,220,99 255,213,92 255,209,87 255,207,89 255,206,87 255,218,101 255,228,110 255,230,112 255,231,112 255,219,104 255,205,90 255,203,90 255,204,95 255,213,102 255,220,109 255,215,103 255,223,109 255,198,99 255,199,108 255,192,98 255,189,95 255,219,122 255,219,121 255,196,101 255,196,104 255,206,111 255,199,103 255,203,108 252,184,92
154,104,60 153,103,59 149,102,52 150,103,51 149,102,52 149,99,53 152,99,54 152,100,50 151,102,53 150,101,52 153,104,55 152,105,55 152,105,53 150,101,50 157,104,51 66,34,4 59,35,13 52,28,6 56,32,6 57,32,2 65,30,5 50,32,11 43,27,10 98,43,0 181,111,49 162,108,58 96,47,9 71,30,3 64,31,4 56,32,6 51,29,11 46,31,11 48,32,15 48,29,13 55,31,9 56,28,1 54,33,8 78,42,13 156,72,0 215,147,75 166,120,63 87,62,14 83,58,14 85,53,9 173,130,85 82,57,13 82,55,12 91,59,15 209,154,98 84,53,4 78,58,12 118,79,20 255,192,109 255,202,108 255,210,116 255,213,117 255,218,118 255,220,120 255,223,118 255,234,126 255,237,129 255,235,128 255,246,140 255,214,118 255,209,115 255,204,110 255,190,97 255,184,94 254,174,86 253,176,89 239,162,77 231,151,65 232,153,62 241,159,67 255,181,88 255,182,77 255,222,114 255,234,122 255,226,112 255,226,110 255,227,114 255,237,125 255,234,122 255,229,121 255,238,127 255,239,130 255,244,129 255,247,132 255,244,127 255,244,127 255,242,120 255,230,106 255,205,85 255,203,88 255,215,94 255,218,96 255,206,82 255,222,98 255,226,103 255,221,96 255,215,94 255,206,86 255,197,77 255,202,79 255,205,88 255,217,102 255,212,97 255,226,108 255,218,104 255,209,94 255,206,94 255,196,86 255,203,93 255,217,107 255,214,102 255,213,102 255,204,91 255,190,97 255,191,97 255,202,106 255,228,128 255,218,121 255,213,117 255,193,96 255,215,118 255,217,116 255,208,111 255,215,119
146,107,75 147,106,77 151,108,75 150,107,72 149,105,65 151,106,60 154,104,58 157,108,57 157,108,57 155,106,55 153,106,54 151,102,51 159,103,54 160,107,54 163,112,55 56,26,0 51,30,7 53,32,9 50,29,4 62,32,6 65,28,4 48,29,6 48,27,2 129,46,0 170,115,61 174,113,50 175,117,55 141,92,41 67,28,0 56,32,6 55,31,9 46,28,9 46,30,13 50,31,15 55,31,9 56,31,1 55,30,11 74,38,9 160,71,0 216,142,70 201,148,91 81,59,14 81,59,12 85,55,9 220,155,91 95,63,17 79,62,15 83,56,11 145,102,26 118,78,14 86,52,18 124,79,17 255,218,130 255,216,125 255,200,106 255,188,94 250,179,85 252,181,87 255,197,103 255,219,118 255,217,114 255,213,110 255,227,126 255,212,115 255,218,124 255,227,133 255,188,94 240,166,73 236,159,72 241,161,77 233,152,71 229,148,69 231,151,67 232,152,68 235,153,63 255,190,91 255,210,103 255,212,100 255,208,96 255,230,117 255,227,118 255,232,118 255,229,117 255,236,124 255,240,128 255,237,125 255,233,117 255,238,121 255,241,124 255,241,124 255,243,123 255,222,104 255,197,76 255,192,68 255,193,63 255,205,78 255,219,92 255,220,93 255,218,91 255,220,88 255,211,81 255,195,64 255,201,65 255,214,82 255,198,60 255,204,71 255,200,77 255,214,97 255,220,101 255,214,99 255,213,103 255,195,87 255,203,94 255,212,102 255,225,117 255,222,109 255,206,94 255,191,87 255,197,99 255,213,112 255,207,105 255,211,111 255,205,108 255,198,103 255,200,104 255,209,113 255,195,99 255,204,110
125,93,88 103,74,70 108,79,75 108,71,68 100,61,49 122,86,66 78,50,37 69,49,42 71,55,49 73,57,51 74,56,53 77,59,56 93,70,67 93,65,54 113,87,62 62,38,12 54,33,8 49,29,11 46,26,6 59,30,8 58,32,9 51,30,5 63,29,0 145,80,16 167,116,63 171,123,65 176,126,64 174,120,61 173,121,71 74,32,0 62,32,4 53,29,3 55,30,11 56,29,11 59,29,3 56,31,1 56,30,9 79,35,9 164,72,0 212,139,62 199,148,93 80,55,9 82,57,11 83,56,11 213,144,77 145,107,57 80,60,14 87,55,9 151,86,6 255,180,94 255,184,97 255,198,107 255,188,98 254,180,87 246,170,78 240,165,75 239,162,75 249,172,83 253,176,87 255,192,97 255,199,104 255,195,100 255,196,104 255,197,105 255,207,117 255,205,115 255,205,112 255,203,112 255,179,93 255,179,92 249,166,83 237,153,73 245,165,81 245,165,81 243,166,79 249,172,85 255,178,89 255,208,105 255,236,126 255,239,128 255,236,122 255,236,123 255,240,126 255,232,119 255,230,120 255,230,118 255,229,116 255,242,126 255,234,120 255,239,120 255,235,119 255,211,99 255,189,75 255,186,65 255,197,72 255,196,74 255,210,86 255,218,94 255,210,90 255,208,86 255,205,89 255,190,80 255,202,88 255,215,95 255,198,79 255,196,77 255,197,77 255,205,88 255,201,85 255,212,101 255,211,100 255,196,88 255,212,108 255,203,99 255,213,108 255,209,104 255,196,90 255,186,85 255,213,112 255,229,125 255,209,105 255,218,116 255,205,109 255,194,103 255,211,117 255,206,110 255,198,102 255,211,117
131,84,52 139,92,58 144,100,60 139,96,51 145,100,56 150,100,56 155,102,57 159,104,61 157,105,55 158,105,52 160,104,55 160,106,56 162,108,58 139,95,44 73,45,16 48,30,9 51,30,7 52,27,0 58,29,5 54,28,5 45,25,5 45,28,2 76,30,0 128,84,58 82,61,48 85,59,45 87,59,48 86,63,50 93,72,59 103,76,60 54,28,5 47,29,8 47,29,8 48,30,9 56,27,3 62,29,2 61,30,7 77,34,1 170,73,0 211,143,71 175,128,76 85,57,17 82,54,16 77,53,16 230,166,99 157,115,63 82,59,17 87,51,4 222,149,72 252,174,96 247,171,90 243,167,88 233,157,76 230,155,69 226,146,60 227,150,65 231,154,69 241,161,77 248,168,82 255,181,92 255,189,97 248,169,78 233,156,69 247,167,81 240,168,79 248,173,85 255,185,96 255,180,90 248,171,84 255,178,87 251,174,89 255,178,94 251,174,87 245,170,82 249,174,84 255,184,92 255,196,101 255,221,122 255,211,109 255,220,114 255,229,121 255,232,122 255,234,122 255,243,129 255,239,123 255,239,125 255,244,133 255,242,129 255,235,122 255,234,121 255,234,122 255,200,91 255,183,73 255,175,63 255,190,73 255,199,83 255,208,88 255,221,101 255,206,91 255,204,88 255,188,73 255,194,84 255,210,98 255,207,92 255,209,92 255,190,73 255,197,80 255,195,80 255,195,85 255,208,98 255,207,103 255,209,106 255,209,106 255,207,109 255,190,94 255,187,90 247,173,78 255,189,88 255,228,124 255,219,116 255,228,121 255,226,122 255,217,116 255,216,120 255,207,113 255,201,110 255,189,98 255,205,114
136,90,49 140,94,53 138,92,51 143,100,55 143,98,54 148,98,54 149,99,55 149,101,56 150,100,54 149,100,51 153,104,55 151,99,51 153,101,53 152,110,70 57,33,7 42,30,20 44,30,16 45,29,14 58,29,9 59,30,6 60,32,5 61,31,3 118,59,2 165,108,48 168,111,53 167,113,54 168,113,57 172,115,57 172,113,56 166,118,71 41,24,0 46,26,6 44,23,10 42,21,6 46,27,4 56,27,3 55,31,7 82,38,0 168,75,0 194,129,67 182,128,69 89,51,1 94,63,24 102,69,21 215,143,79 214,156,94 88,52,5 101,68,20 202,138,71 215,146,81 215,146,79 206,135,66 203,129,59 211,137,65 217,142,70 220,147,67 223,150,68 224,151,69 228,150,68 248,173,83 255,185,98 248,170,88 236,160,79 240,164,83 231,158,78 225,153,71 225,151,76 235,161,86 223,149,74 223,148,78 218,144,69 225,150,64 243,163,77 247,167,81 255,196,107 255,198,105 255,203,110 255,200,106 255,202,108 255,209,113 255,212,111 255,215,112 255,213,110 255,226,117 255,236,123 255,237,122 255,244,129 255,228,115 255,222,114 255,216,108 255,211,105 255,198,93 252,175,72 248,167,68 248,172,63 248,168,56 255,205,95 255,208,98 255,195,85 255,195,85 255,198,88 255,193,89 255,176,72 255,191,80 255,198,82 255,192,77 255,185,75 255,176,66 255,178,73 255,189,89 255,183,87 255,191,95 255,190,97 255,200,106 255,188,96 255,195,101 255,234,135 255,236,134 255,244,141 255,225,121 255,217,116 255,208,109 255,206,112 255,201,110 255,201,110 255,205,111 255,197,103 255,185,91
