124,66,40 101,43,17 104,45,17 115,56,28 96,45,21 78,37,17 68,38,21 55,33,25 35,22,19 22,10,10 19,9,8 20,8,10 18,8,9 19,7,7 19,10,6 22,13,7 25,16,12 28,19,15 26,17,13 34,21,18 33,20,15 33,20,17 36,23,18 35,22,17 35,22,19 35,22,19 37,21,15 40,25,16 43,26,16 49,28,15 56,30,16 57,30,14 60,30,15 60,30,15 66,39,21 210,148,135 245,164,155 250,166,153 255,179,165 255,182,167 241,165,152 157,103,94 171,120,110 255,183,170 255,181,167 255,180,166 255,181,168 255,182,169 255,181,168 255,180,167 255,179,165 255,180,167 255,181,171 87,51,41 38,32,25 50,33,23 51,25,13 113,70,53 133,76,45 93,42,18 85,51,33 197,146,111 181,114,66 255,179,33 255,168,9 255,166,10 255,159,11 241,146,12 218,131,3 193,117,8 171,107,11 152,94,12 125,78,15 113,72,11 103,71,16 94,68,18 78,59,22 67,50,22 59,50,23 57,48,21 55,45,21 55,45,21 54,44,22 55,42,19 53,43,19 54,44,22 54,44,22 52,44,22 49,46,22 50,44,21 51,45,22 51,45,22 52,46,23 53,45,23 55,47,25 55,47,25 54,48,23 54,48,23 51,49,20 52,49,23 52,49,23 55,54,27 55,52,28 55,53,31 54,53,28 52,53,30 48,49,28 46,47,24 44,45,22 44,42,22 41,43,26 49,44,41 28,23,25 28,23,25 31,28,32 39,33,38 35,28,28 26,21,23 31,28,32 31,28,32 33,31,32 27,25,26 31,24,24 34,27,27 31,24,22 34,36,50 57,65,83 60,68,86
133,96,70 96,65,46 86,48,31 86,40,24 75,39,21 63,36,20 52,31,20 31,18,15 24,12,12 21,11,12 19,9,10 20,8,8 19,7,7 22,10,12 22,12,13 21,11,10 23,14,10 26,17,13 28,19,13 31,20,17 36,23,20 35,22,19 35,22,19 33,20,17 40,24,18 38,22,16 40,25,16 43,28,17 51,32,20 55,32,17 58,30,17 58,31,15 57,30,14 61,39,21 129,93,73 243,159,144 255,167,152 255,176,162 255,183,166 255,184,166 236,164,152 155,104,94 172,123,112 255,183,165 255,183,166 255,183,168 255,182,165 255,181,163 255,183,165 255,181,163 255,182,166 255,181,168 215,128,114 53,29,21 38,20,15 65,37,24 131,73,49 134,70,42 131,75,49 139,83,59 53,37,22 197,136,100 147,88,31 255,184,39 255,170,10 255,160,2 255,160,8 255,162,13 245,149,9 234,142,18 198,119,11 169,104,11 148,94,19 129,80,13 112,75,20 100,69,18 86,60,19 71,55,24 59,50,21 59,47,19 57,45,19 54,45,18 56,46,22 57,44,21 54,45,18 54,44,20 54,44,22 53,45,21 52,46,23 52,46,23 53,45,23 53,45,23 53,45,23 54,46,24 54,46,24 53,47,24 52,46,21 52,46,21 53,47,24 51,48,24 55,52,26 52,49,25 51,50,25 48,50,24 50,48,26 46,47,24 44,45,22 45,46,23 41,42,21 44,42,24 48,44,36 48,43,45 26,23,27 26,23,27 24,21,25 28,22,27 26,21,23 24,22,20 21,18,22 30,24,29 28,22,27 25,23,24 30,23,26 30,23,21 28,24,18 33,36,47 55,61,78 60,68,84
116,84,70 105,74,64 63,53,57 51,39,39 48,27,23 42,24,21 34,21,18 34,18,16 34,18,14 28,15,12 26,14,14 28,15,12 25,13,13 25,11,13 20,8,10 19,9,8 23,14,10 24,15,11 29,20,16 31,20,17 35,22,19 34,21,18 39,27,17 41,26,17 38,23,12 41,24,14 44,29,18 51,32,18 55,33,15 58,31,15 57,31,17 56,31,14 59,39,21 69,49,29 211,159,140 249,171,159 255,179,164 255,187,171 255,186,170 255,186,166 233,169,154 152,102,89 172,123,112 255,183,167 255,183,165 255,185,165 255,185,165 255,183,163 255,186,165 255,186,165 255,184,164 255,183,162 113,53,32 30,21,17 64,36,25 126,74,55 128,76,46 120,69,41 150,85,64 93,44,24 68,49,37 156,98,63 206,130,51 255,184,45 255,168,12 255,168,12 255,171,13 255,165,12 255,165,16 255,155,14 226,132,9 193,113,9 163,97,13 151,89,13 132,83,16 123,81,18 112,75,20 85,63,27 65,51,24 62,50,24 57,45,19 55,46,19 57,45,19 58,45,22 57,47,23 56,47,20 57,47,23 56,46,22 53,47,24 53,47,24 57,47,25 57,47,25 56,46,24 56,46,24 55,47,25 54,48,25 53,47,24 53,47,24 53,46,26 54,48,25 50,47,23 51,50,25 47,48,25 47,48,25 48,46,24 42,43,20 41,42,19 42,43,20 42,43,24 53,52,43 41,39,35 36,31,30 23,20,24 24,22,23 28,22,29 30,25,24 32,30,31 32,30,31 35,32,36 27,22,21 28,23,25 28,25,29 30,25,27 35,25,24 26,22,16 46,49,60 54,58,73 58,64,81
116,86,71 80,64,60 61,50,57 56,50,57 47,39,45 35,25,29 40,27,22 56,35,24 55,32,21 49,28,15 39,22,14 29,16,11 23,11,11 19,9,10 18,8,9 18,8,9 22,12,11 24,14,13 28,18,17 29,20,16 36,23,20 35,22,17 38,23,14 42,27,16 46,30,17 51,32,20 51,30,17 55,32,17 57,31,17 58,30,17 58,32,18 57,39,20 64,49,27 146,112,94 246,173,164 253,184,169 255,187,170 255,188,171 255,185,169 255,187,166 234,166,148 156,103,91 173,122,112 255,187,165 255,185,164 255,188,163 255,187,162 255,185,164 255,187,162 255,187,160 255,188,161 255,188,168 71,30,14 43,26,18 82,43,29 128,75,52 129,76,53 132,82,65 136,78,56 94,53,35 90,75,64 156,95,59 182,116,41 255,167,37 255,173,17 255,161,5 255,167,6 255,162,9 255,165,17 255,157,18 238,140,12 204,114,1 174,102,11 159,90,5 152,87,7 156,88,14 147,85,9 118,77,18 81,60,19 62,50,24 56,46,22 54,46,22 53,45,21 56,46,22 59,49,27 57,47,23 56,46,24 55,45,23 59,49,27 57,47,25 59,49,27 55,45,23 53,45,23 56,46,24 53,45,23 51,43,21 52,44,22 53,45,23 54,48,25 48,45,21 49,47,25 45,47,21 45,47,21 44,45,22 44,42,20 42,43,20 41,44,22 42,43,24 47,47,33 42,40,38 39,34,33 33,28,25 30,24,29 35,29,34 25,23,24 28,21,24 30,25,24 35,25,26 35,29,34 31,29,30 34,29,31 24,21,25 28,25,29 34,27,27 29,24,26 50,52,66 57,59,75 60,63,81
113,85,76 83,66,67 62,54,62 57,49,57 50,42,48 38,30,36 37,27,26 40,27,20 46,26,19 45,23,15 41,21,12 35,20,11 28,15,12 19,9,10 18,8,9 18,8,12 19,9,10 22,12,11 26,16,15 29,20,16 34,21,18 37,21,15 44,28,15 48,29,17 49,28,15 51,30,15 58,31,15 57,32,15 58,30,17 56,31,14 52,37,17 55,40,18 87,49,28 240,181,162 255,181,165 255,186,166 255,189,164 255,189,166 255,186,164 255,187,164 237,165,146 152,101,91 177,123,114 255,185,160 255,187,163 255,187,163 255,187,163 255,187,164 255,188,163 255,186,160 255,186,162 255,186,145 64,29,16 52,24,15 129,81,65 134,82,61 133,79,59 129,79,64 137,76,58 81,35,17 80,70,71 159,103,79 156,90,38 255,171,38 255,174,12 255,174,14 252,160,9 255,162,12 253,158,15 246,151,17 230,136,13 201,118,7 175,104,15 157,91,7 164,100,15 172,99,15 165,96,11 135,83,12 94,65,16 62,48,19 54,46,24 54,48,25 52,46,23 54,48,25 55,47,25 55,47,25 57,47,25 56,46,24 59,46,25 58,45,24 58,45,24 55,45,23 54,44,22 56,46,24 51,43,21 54,44,22 51,43,21 51,45,22 49,45,24 47,45,23 47,45,23 44,46,20 44,46,20 44,45,22 44,45,24 40,43,21 41,44,24 45,45,29 45,44,37 39,37,35 46,41,43 30,24,29 26,19,19 30,23,23 32,27,29 35,25,29 29,29,26 25,25,25 30,25,24 32,30,28 33,28,30 26,24,25 34,28,33 30,23,23 32,29,33 50,53,64 53,52,67 59,58,75
100,77,78 77,62,70 65,56,69 59,51,57 54,48,55 50,42,50 40,30,34 25,15,14 27,14,11 29,12,13 33,19,19 28,12,10 31,15,11 25,11,11 22,10,10 18,8,7 19,9,8 21,11,10 27,16,13 33,20,17 35,23,13 41,26,15 48,27,14 51,28,15 54,31,18 54,31,18 57,32,15 53,32,17 48,34,20 49,34,14 49,38,19 69,50,27 229,172,153 255,186,167 255,187,165 255,189,164 255,188,163 255,188,163 255,187,163 255,186,164 233,160,146 147,99,85 175,125,112 255,188,160 255,188,159 255,188,161 255,187,163 255,188,163 255,188,161 255,186,161 255,197,150 255,193,137 52,25,7 91,55,47 126,78,60 118,65,53 129,72,53 126,74,55 104,56,29 112,59,36 89,73,67 173,108,71 152,89,54 243,148,45 255,171,21 255,165,14 245,152,6 242,153,10 236,146,8 225,137,12 199,120,8 180,113,18 157,99,17 142,86,8 151,96,15 163,100,10 158,98,12 133,86,23 89,62,19 65,53,25 57,49,27 57,49,27 55,47,25 54,46,24 53,46,26 54,46,24 55,45,21 56,46,22 54,46,24 54,46,24 54,44,22 54,44,22 52,42,20 50,40,16 54,42,16 52,40,14 52,42,20 47,41,18 47,43,22 45,46,23 42,43,20 41,42,19 41,42,19 41,42,19 44,45,24 44,45,26 45,45,29 47,43,37 40,35,32 40,35,34 27,24,28 28,24,33 28,23,25 30,25,27 30,25,27 30,25,24 28,23,25 27,22,24 33,31,32 33,28,30 27,25,26 29,29,29 32,26,31 30,25,27 40,39,44 50,48,58 53,53,63 52,52,64
84,67,68 71,60,67 70,59,66 59,52,55 56,50,55 52,44,50 50,40,44 34,27,27 24,13,10 25,11,11 24,12,12 24,12,12 23,14,10 28,15,12 29,16,11 31,18,13 31,18,13 33,20,15 35,19,13 37,20,12 42,26,13 45,26,12 48,27,14 51,30,15 58,32,18 59,33,19 55,32,17 43,32,15 48,34,18 52,39,16 61,44,20 168,119,97 255,189,168 255,193,170 255,194,167 255,191,163 255,189,158 255,188,159 255,186,159 255,186,159 231,159,138 135,94,78 170,122,106 255,185,159 255,185,158 255,188,163 255,187,160 255,187,157 255,186,153 255,192,143 255,184,117 255,178,122 68,38,21 122,75,66 133,85,67 115,66,57 135,81,61 132,80,61 110,61,39 119,61,35 77,54,51 124,81,62 145,88,46 179,114,59 255,164,24 255,168,21 255,165,19 223,135,0 220,136,7 208,126,10 181,112,13 160,100,12 137,89,15 129,83,13 132,83,14 144,93,15 135,87,13 111,75,24 81,62,27 62,50,24 57,47,23 57,47,25 58,50,28 57,47,25 54,46,24 56,46,22 56,47,20 55,45,23 52,44,22 51,43,21 55,42,19 47,39,17 52,39,18 51,39,13 52,40,14 50,41,14 50,42,20 47,41,18 47,40,20 44,45,22 41,42,19 39,41,15 43,41,19 46,44,26 47,47,31 45,45,31 44,40,30 43,38,35 47,42,41 42,37,36 26,21,23 26,21,20 26,19,17 34,27,25 24,22,23 31,24,24 34,29,28 35,30,32 28,26,27 35,28,28 32,27,29 30,28,29 34,31,35 30,25,27 44,43,48 51,51,59 49,49,57 50,50,62
78,67,74 68,60,66 63,57,62 62,55,58 57,49,55 52,44,50 49,42,45 43,33,32 39,28,25 29,20,16 27,16,13 30,19,16 32,19,14 32,19,12 34,19,10 36,19,11 36,21,12 37,22,11 37,20,10 41,22,10 47,24,9 46,27,11 42,31,16 43,32,17 38,29,12 39,30,13 43,32,15 47,36,17 48,37,18 58,44,19 71,52,36 130,97,90 155,122,113 163,125,115 170,127,119 173,131,120 182,135,124 188,138,125 188,138,125 186,137,126 147,104,98 116,78,68 123,85,75 176,134,123 199,146,134 207,152,137 214,153,135 232,154,128 255,163,101 255,191,125 251,149,86 255,170,109 107,71,61 134,80,73 115,66,55 121,75,61 121,71,56 139,86,72 113,60,46 108,53,24 47,32,23 84,63,50 156,91,52 139,85,51 232,140,28 255,160,18 255,158,12 249,159,14 208,126,1 189,120,14 166,101,10 149,93,15 126,85,15 113,75,9 113,77,15 123,83,19 119,80,21 95,68,21 74,56,26 64,50,25 59,46,23 55,45,21 57,47,23 56,46,22 52,44,22 52,44,20 53,43,21 54,44,22 50,40,18 53,43,21 52,39,16 49,39,15 51,38,15 51,39,13 50,40,16 50,43,16 47,41,18 47,41,18 46,39,19 43,41,19 43,41,19 40,41,18 41,42,21 41,43,26 45,47,32 46,42,34 44,37,35 43,38,37 30,25,27 29,23,28 30,27,31 23,17,22 21,16,15 27,22,21 24,22,23 23,23,23 30,25,27 23,21,19 27,25,26 28,21,24 31,29,27 33,26,26 34,32,33 28,26,27 39,38,41 48,48,56 49,49,57 53,53,61
70,62,70 67,61,68 60,54,59 59,51,57 56,48,54 54,47,50 49,42,42 45,36,32 39,30,24 26,20,13 26,20,15 28,19,13 34,22,12 41,21,12 43,24,12 42,26,11 43,24,8 43,24,8 45,24,9 41,27,11 40,33,15 45,36,17 48,37,18 49,38,19 51,37,19 49,36,15 49,35,17 54,41,20 57,45,17 56,45,30 64,53,36 80,63,53 91,69,61 96,72,64 100,76,68 101,74,69 103,74,68 107,76,68 105,74,66 101,73,64 98,70,61 92,65,58 95,68,61 101,74,67 108,76,71 113,76,73 118,72,58 255,159,106 255,170,107 255,158,95 255,176,116 255,172,107 121,78,70 138,87,77 118,70,56 134,81,65 116,68,54 123,75,59 102,64,54 136,73,51 57,29,18 81,61,54 155,84,42 130,76,42 176,104,24 251,160,43 255,160,18 250,155,8 242,154,6 188,112,1 152,97,14 129,88,18 113,79,18 108,73,17 104,72,15 107,75,18 100,71,20 92,70,23 72,56,25 63,51,25 57,48,21 58,46,20 56,46,24 54,44,22 54,44,22 54,44,22 54,44,22 52,39,18 52,39,18 52,39,18 48,38,14 51,38,15 54,42,16 50,41,14 47,39,15 46,40,15 46,40,17 46,40,17 46,40,17 44,40,19 43,41,21 44,45,24 44,46,29 46,46,32 46,42,34 50,44,39 42,40,38 37,35,33 27,20,23 27,22,24 31,28,32 30,23,26 26,24,22 28,26,27 29,24,23 27,27,27 33,26,24 28,25,29 32,27,26 32,30,28 24,22,23 24,17,20 26,24,25 28,20,26 35,32,38 48,48,56 50,50,58 51,49,57
68,60,68 65,57,65 61,53,61 58,50,56 55,47,53 55,48,48 48,41,39 45,36,32 37,28,20 27,23,15 24,23,14 25,24,15 29,23,14 36,21,12 43,23,14 38,24,8 41,25,10 41,27,11 43,32,15 40,36,17 42,40,18 51,43,21 55,42,19 59,46,23 58,45,22 51,38,15 51,38,17 55,42,19 59,47,21 52,40,42 56,45,30 68,53,44 80,59,55 82,61,57 87,64,61 87,64,61 90,66,60 92,65,58 91,65,55 86,60,50 83,56,49 78,54,48 81,57,49 85,61,53 92,63,57 96,62,58 138,78,55 255,190,131 255,169,99 255,164,98 255,174,111 226,126,65 120,77,73 126,75,67 126,73,57 123,73,56 116,68,54 126,76,61 85,49,41 128,64,36 61,30,18 72,54,51 140,80,41 189,117,80 185,118,52 217,135,38 255,159,27 250,152,6 247,155,4 237,149,13 180,120,27 106,68,4 94,65,12 86,57,8 81,55,5 83,57,7 81,59,14 78,57,16 68,52,21 62,50,22 59,47,19 59,45,18 55,46,19 54,44,20 54,44,20 52,41,22 52,39,18 52,39,18 51,38,17 51,38,17 49,39,15 51,38,15 52,42,18 52,42,18 50,42,18 47,41,16 46,40,17 46,40,17 46,40,17 44,41,17 46,44,24 42,42,26 44,47,27 49,45,35 44,40,34 42,35,33 44,44,41 28,26,24 27,22,24 27,22,24 28,25,29 30,23,23 27,22,21 28,26,27 24,22,23 24,22,23 33,26,29 34,32,33 29,22,22 31,24,24 20,18,19 32,22,23 26,24,25 28,20,26 35,32,38 47,46,51 51,49,57 51,49,57
69,60,71 65,56,67 61,53,61 56,48,56 55,47,53 54,44,45 50,39,36 40,31,23 29,25,17 28,24,14 25,27,12 26,27,15 27,29,14 29,31,14 27,29,12 27,29,12 32,33,14 38,39,20 42,40,18 47,40,20 51,45,20 55,48,21 61,52,23 60,51,22 63,51,23 61,49,21 61,49,23 50,41,22 40,38,46 40,35,37 52,40,45 61,47,49 68,51,52 71,52,54 74,53,53 74,53,49 74,53,49 76,53,50 75,53,47 73,53,46 71,50,46 64,46,43 66,48,43 72,54,49 75,52,49 97,61,53 255,207,145 255,181,113 255,171,103 255,169,103 255,168,97 146,70,30 127,79,73 137,83,65 128,75,59 124,76,51 114,68,52 128,74,54 120,77,60 134,70,42 70,29,9 56,40,38 106,68,47 185,107,54 134,76,41 158,92,42 224,137,23 250,153,18 251,153,7 242,152,3 228,137,6 207,125,9 167,110,25 140,96,27 87,62,14 61,44,7 57,44,10 62,46,15 58,46,18 57,48,17 54,45,16 56,44,16 56,44,18 53,43,19 52,42,18 52,39,18 50,37,14 51,39,13 52,39,16 52,43,16 55,42,19 52,42,20 53,43,21 52,42,18 49,43,20 47,41,18 47,41,18 47,41,18 46,40,17 45,42,18 43,46,24 44,44,28 44,43,32 47,41,36 45,38,38 41,36,35 42,40,41 30,23,23 29,24,26 30,27,31 31,24,24 32,27,29 28,23,25 26,19,22 32,22,21 32,30,31 23,21,22 33,28,30 28,23,22 29,28,31 30,28,29 23,18,20 29,24,26 28,26,24 33,31,32 45,44,49 44,43,48 50,49,54
56,49,63 57,50,62 56,47,58 55,49,56 55,47,53 54,42,42 49,36,31 38,32,23 29,26,13 30,27,14 30,30,16 30,32,17 31,33,16 31,33,16 32,34,17 32,35,15 35,36,17 38,39,18 49,43,20 51,45,22 54,47,20 59,50,21 59,50,19 63,54,23 66,54,24 67,53,24 51,43,19 34,31,35 33,41,48 34,29,31 40,32,38 47,36,43 56,42,47 56,42,47 62,45,51 62,45,46 63,46,47 64,46,45 63,45,42 61,45,43 58,41,42 55,41,43 55,42,39 57,44,41 65,47,46 155,91,65 255,192,128 255,177,106 255,160,92 255,167,101 255,171,99 123,66,47 123,74,65 123,70,58 138,82,58 111,64,55 103,60,43 113,60,35 117,64,39 106,59,38 118,70,45 61,40,29 77,55,47 191,110,58 144,87,56 165,113,83 166,108,46 227,140,28 251,152,15 245,150,7 239,150,7 220,129,0 203,120,0 192,112,0 171,97,2 147,86,7 124,78,12 106,70,19 84,58,17 67,49,19 59,45,18 56,44,18 58,45,22 58,45,22 58,45,22 55,42,19 58,45,22 58,45,22 55,45,21 52,42,20 55,42,21 50,40,16 53,43,21 50,40,16 47,41,18 50,41,22 47,39,17 47,41,18 45,41,20 48,46,26 45,47,30 50,46,36 41,36,33 42,40,41 41,39,40 41,39,37 33,28,30 30,24,29 31,24,27 22,17,19 31,24,24 28,25,29 32,29,33 27,22,24 33,24,20 33,25,31 27,27,27 28,22,27 30,25,24 27,26,29 30,24,29 22,17,19 30,25,27 28,26,27 32,30,31 41,40,43 48,47,50 51,50,55
34,27,39 33,26,38 34,32,44 37,36,39 40,37,41 43,36,34 46,37,31 34,31,18 31,31,17 32,32,16 33,35,18 29,31,16 28,32,15 31,36,16 31,35,18 30,35,15 40,38,18 44,40,21 53,47,24 53,48,20 55,48,21 59,52,23 63,55,21 66,55,22 67,59,23 67,59,25 29,29,29 30,29,32 33,38,46 29,28,31 34,28,33 41,33,39 47,37,41 49,39,43 47,35,40 51,39,44 51,39,44 54,37,40 54,40,42 45,38,41 45,38,41 45,35,39 46,36,40 51,39,44 83,61,55 255,212,158 255,182,112 255,164,93 255,165,96 255,159,87 255,155,84 125,77,50 124,72,53 120,66,46 124,71,55 121,69,48 115,66,44 137,81,57 118,60,36 72,37,24 149,80,51 88,57,36 56,43,36 148,79,39 205,120,63 140,78,38 161,114,82 195,122,42 236,146,22 247,147,13 232,138,0 226,134,1 213,125,0 199,116,0 187,110,5 164,96,4 146,85,6 139,85,8 129,80,13 111,72,15 90,63,20 72,50,12 59,42,16 55,43,17 54,45,18 53,43,19 54,42,16 52,39,16 48,40,16 48,40,16 50,42,18 50,42,18 52,43,16 50,42,18 47,42,14 47,40,20 45,41,20 43,41,19 48,45,30 44,41,28 49,45,37 35,31,25 38,36,34 38,36,37 46,41,43 33,28,27 27,22,21 30,27,31 21,16,18 25,20,22 33,26,26 29,24,26 27,24,28 18,16,17 33,26,26 34,27,25 28,26,27 29,24,23 30,25,24 33,28,30 23,18,20 26,21,20 27,24,30 25,22,26 37,34,38 44,43,46 48,48,48 51,50,53
41,25,12 38,23,12 46,35,32 29,21,27 22,15,13 32,20,8 45,34,19 33,30,15 32,32,16 33,33,17 30,32,15 29,33,16 31,35,18 32,37,17 32,36,19 34,37,17 42,40,20 47,43,22 53,47,22 57,50,23 59,52,23 60,53,22 66,58,22 70,59,24 69,62,23 67,58,29 24,25,28 27,32,31 29,34,42 27,26,31 32,29,35 37,34,40 40,34,39 42,34,40 42,35,38 44,33,40 45,34,41 45,35,39 45,35,39 41,36,38 40,35,37 39,34,36 39,34,36 44,33,42 144,99,78 255,169,102 255,180,107 255,162,93 255,155,88 255,155,87 238,134,72 113,65,47 122,73,53 121,65,39 114,66,41 110,61,39 125,72,47 117,61,37 121,63,39 65,34,22 135,75,50 77,37,12 55,38,30 104,64,41 232,135,68 229,130,64 100,48,18 172,110,72 192,120,40 248,151,29 255,153,17 240,143,12 219,125,2 207,116,0 193,110,0 177,102,3 159,88,1 150,86,3 141,79,0 140,81,6 127,74,6 114,67,4 88,55,3 68,45,5 57,41,10 54,42,16 55,41,16 54,41,18 48,40,16 47,41,18 50,42,20 49,43,20 50,42,18 50,41,22 50,43,23 47,43,24 44,45,26 45,46,27 46,42,32 47,41,34 39,34,31 48,43,40 51,46,48 50,45,47 36,29,32 28,21,24 30,25,24 30,25,27 23,18,17 30,25,27 20,17,21 26,21,23 23,18,20 19,17,18 33,28,27 33,27,22 30,24,29 26,20,25 33,26,26 25,23,24 25,20,22 27,22,21 25,23,24 26,23,29 30,27,31 45,44,47 47,46,49 50,49,52
40,26,8 38,24,6 58,37,12 89,51,3 100,64,4 98,63,9 78,55,15 41,37,16 30,34,19 34,36,19 33,35,18 34,37,17 36,39,19 34,37,17 32,36,19 37,40,18 43,42,17 49,43,20 53,48,20 57,52,22 59,53,19 62,56,20 71,60,25 72,59,25 73,60,26 66,57,26 23,24,27 24,24,32 31,31,41 26,25,28 27,25,33 32,29,35 34,31,35 34,31,35 37,31,36 35,33,34 39,34,36 34,31,35 35,32,36 35,32,36 35,32,36 34,33,36 33,30,36 46,35,42 255,208,162 255,182,112 255,177,104 255,157,86 254,152,82 248,147,81 184,101,52 117,64,41 113,59,39 125,74,50 124,67,38 109,54,25 115,67,40 120,67,40 124,68,42 51,26,9 78,43,28 142,79,46 75,45,28 94,67,51 211,123,62 237,136,68 196,105,47 153,104,68 141,86,41 191,119,39 243,148,30 255,147,22 247,145,25 234,136,19 213,121,11 193,112,10 177,100,11 156,90,8 152,90,9 155,91,8 149,88,9 146,84,8 138,82,4 123,74,5 105,66,7 78,56,9 62,48,21 55,47,25 52,45,25 50,46,25 49,46,22 50,46,25 50,46,25 48,46,26 49,47,27 47,47,31 47,46,35 47,43,33 42,38,32 42,40,38 45,43,44 49,47,48 48,43,45 42,32,33 28,21,24 29,29,29 26,24,25 22,17,19 27,20,20 33,26,26 31,28,32 23,18,17 28,23,22 30,25,27 22,21,24 33,26,29 30,23,23 36,29,32 31,24,24 30,25,27 27,22,24 29,24,26 27,25,26 20,18,19 25,22,26 44,43,46 47,46,49 48,47,50
40,26,8 39,23,6 75,51,18 135,80,8 137,77,7 126,77,10 95,64,15 47,39,15 32,36,19 34,37,17 34,37,17 35,36,17 34,37,17 34,39,17 36,39,17 41,39,19 43,42,17 48,45,21 52,47,19 56,51,21 59,54,22 60,53,22 66,58,24 72,61,26 76,64,25 72,61,26 23,24,27 25,26,31 31,31,43 26,25,30 30,28,36 32,30,38 34,30,39 34,31,37 34,32,40 35,32,36 34,31,37 34,31,37 35,32,38 34,30,39 33,32,37 32,31,36 34,31,37 62,50,50 255,188,123 255,179,107 255,152,81 255,149,79 242,141,73 246,147,81 143,70,29 111,65,47 118,66,45 117,65,46 108,62,44 120,68,49 111,68,49 95,54,34 111,59,27 75,39,19 50,24,10 138,76,38 97,51,25 72,47,28 179,104,55 241,144,75 243,136,68 203,120,69 201,129,90 117,68,32 196,123,43 239,147,35 246,146,30 242,144,29 223,131,21 203,120,13 187,108,17 171,99,19 163,97,15 164,92,10 166,97,16 162,93,12 160,90,12 157,90,13 152,89,13 138,88,16 107,66,19 79,57,23 61,48,27 57,48,33 51,52,33 53,50,35 51,52,31 48,48,32 49,47,27 51,48,35 42,41,34 42,40,36 37,35,33 41,41,41 51,50,53 47,44,48 48,41,41 26,21,20 31,24,22 27,25,21 24,22,23 30,20,19 25,22,26 29,22,20 28,21,21 33,23,22 35,25,26 32,22,26 30,22,28 23,22,25 29,22,22 27,22,21 32,27,29 30,25,24 26,21,23 27,21,26 30,25,27 25,23,24 33,32,35 47,46,49 50,49,52 48,47,50
40,27,6 39,23,6 64,39,11 137,87,2 145,86,0 139,85,8 104,69,15 52,43,16 36,39,19 34,37,17 37,38,17 37,40,18 36,39,17 36,39,19 37,38,17 38,40,14 43,42,17 45,42,18 51,46,18 53,47,22 57,52,22 57,52,20 60,53,22 61,55,21 73,62,27 74,65,34 26,26,26 25,23,31 27,25,37 27,25,33 27,27,35 27,27,35 28,28,36 29,27,35 30,29,34 30,29,32 30,30,30 29,28,33 30,29,34 30,28,36 29,27,35 27,26,31 29,27,37 133,102,83 255,182,108 255,172,100 255,159,88 255,152,81 238,137,69 235,134,68 124,63,29 99,52,29 116,66,49 116,70,52 109,60,40 119,67,46 111,57,39 105,59,41 91,49,27 106,69,45 47,25,7 100,52,25 124,66,33 102,66,44 113,76,52 204,129,80 246,139,69 225,123,64 184,106,60 176,107,76 172,105,62 147,94,30 190,120,19 208,132,23 212,129,20 203,122,18 190,112,16 178,107,18 173,104,19 176,99,23 179,102,26 176,102,25 169,97,15 176,103,19 181,106,20 175,103,19 165,98,19 142,86,21 114,73,24 92,60,16 65,49,16 57,47,25 54,46,24 53,46,26 56,49,33 37,33,25 44,41,45 45,42,46 47,44,48 51,50,53 49,47,45 51,46,43 28,23,25 25,19,24 22,15,18 27,19,25 25,19,24 33,24,20 26,24,25 20,15,17 23,16,19 34,27,25 29,22,25 29,22,22 26,21,20 22,23,28 30,23,26 24,22,23 26,24,25 23,21,22 26,24,25 33,31,32 25,20,22 27,25,26 30,29,32 48,47,50 51,50,53 47,46,49
38,25,4 39,23,6 51,30,5 139,88,8 151,92,0 148,93,10 105,71,12 52,43,14 37,40,18 38,39,18 40,41,18 38,39,16 39,40,17 39,37,15 39,37,17 36,39,17 38,39,16 41,39,17 44,41,15 49,46,20 51,49,20 51,49,18 57,50,21 57,50,21 62,53,24 60,53,22 41,37,18 26,26,23 25,24,27 24,25,30 26,25,30 29,28,31 27,26,31 27,25,33 27,25,35 27,26,31 27,27,27 27,25,33 26,24,32 27,26,31 27,26,31 27,25,33 32,28,37 222,170,140 255,175,100 255,168,95 255,153,83 252,150,78 243,142,74 235,134,68 115,54,22 121,70,44 125,67,34 120,64,40 107,58,36 125,66,38 121,65,39 99,53,27 138,78,55 58,29,9 90,49,29 107,58,47 111,58,33 75,39,21 65,39,27 136,90,64 243,141,67 253,148,75 237,135,72 184,106,60 181,112,79 105,58,26 141,88,31 153,98,28 176,111,22 185,112,12 182,106,12 173,106,11 172,104,14 176,103,19 176,103,19 178,105,21 180,105,15 184,108,16 184,108,14 187,109,11 186,108,12 181,102,11 168,95,11 153,86,7 124,75,10 107,64,19 97,51,10 103,62,33 101,65,43 76,55,40 59,48,43 52,43,39 59,49,48 54,49,51 50,41,37 31,24,24 26,21,23 33,23,24 27,25,33 21,18,24 16,11,13 22,17,16 22,17,16 30,19,26 26,23,27 35,28,26 29,22,25 30,23,26 30,22,28 27,26,29 27,22,24 25,19,24 25,22,26 26,24,25 28,21,21 28,23,25 26,21,23 25,20,22 30,27,31 48,47,50 52,49,53 53,50,54
