75,56,33 91,70,43 98,75,44 93,66,34 106,74,42 108,76,34 127,90,46 137,101,52 128,90,40 136,98,50 143,105,57 138,103,49 147,110,57 145,105,51 157,109,53 175,134,73 178,131,68 189,138,71 222,167,86 255,202,98 255,226,117 255,230,117 255,232,118 255,240,129 255,247,136 255,241,132 255,246,136 255,252,144 255,255,147 255,255,148 255,253,134 255,237,112 255,229,102 255,235,106 255,246,124 255,243,126 255,253,155 255,254,150 255,241,120 255,252,144 255,251,136 255,254,133 255,255,139 255,255,138 255,251,134 255,243,131 255,240,125 255,218,101 255,211,98 255,229,121 255,250,143 255,253,150 255,250,145 255,245,138 255,233,123 255,233,124 255,222,112 255,206,96 255,192,89 240,182,79 253,196,91 243,185,87 236,179,76 156,98,45 132,78,42 158,105,64 162,116,50 173,128,25 169,127,15 147,119,24 100,80,21 76,67,22 64,56,22 63,54,23 64,52,24 63,51,21 89,64,16 196,134,78 217,143,75 210,139,68 198,130,60 203,132,63 208,136,70 164,103,42 151,96,40 147,95,35 145,95,35 130,89,32 144,95,30 193,131,57 194,131,57 186,129,60 186,131,77 103,64,32 90,66,44 96,72,76 147,122,136 195,169,178 180,150,165 115,89,117 132,99,88 119,85,81 123,88,89 161,119,106 198,150,132 182,132,115 211,158,142 224,168,146 255,198,173 255,205,187 132,95,94 124,92,106 147,117,132 117,92,91 114,95,99 164,147,150 125,106,124 118,98,121 159,140,128 124,103,88 154,124,96 108,78,50 87,60,28 93,66,32 92,68,35 90,62,35 90,62,33 84,56,29
73,54,29 86,65,38 80,57,26 97,70,38 101,65,32 124,90,49 141,103,57 143,105,57 134,96,46 133,97,46 140,104,53 141,104,51 140,103,48 142,107,53 171,128,95 208,162,132 212,168,117 227,174,131 255,200,146 255,215,122 255,224,123 255,226,115 255,238,123 255,243,133 255,244,136 255,245,136 255,249,140 255,254,146 255,255,146 255,254,142 255,248,128 255,236,115 255,231,107 255,241,116 255,246,127 255,247,129 255,252,154 255,255,154 255,248,132 255,236,122 255,250,152 255,253,148 255,254,142 255,252,140 255,255,140 255,249,140 255,244,135 255,238,128 255,212,101 255,223,114 255,243,135 255,251,143 255,255,147 255,248,140 255,237,128 255,232,119 255,224,109 255,221,106 255,196,90 237,178,78 231,173,73 248,195,100 241,185,120 147,88,58 136,87,47 119,69,25 146,107,27 152,118,18 143,118,20 112,93,40 74,66,44 62,60,27 59,54,24 60,53,26 60,53,24 63,51,21 66,49,12 70,45,0 187,129,67 208,140,70 200,132,62 203,132,63 207,136,67 159,100,41 143,89,39 139,87,39 139,88,35 124,83,34 142,91,34 194,132,60 196,130,57 186,126,56 186,128,73 119,82,40 89,61,32 106,79,74 154,128,132 156,130,136 154,127,139 176,150,156 141,105,95 120,84,74 121,87,85 174,135,121 188,139,117 191,139,118 242,188,168 244,186,162 252,194,172 238,185,173 143,105,107 134,100,109 150,118,132 135,107,107 151,127,101 142,117,98 117,97,79 122,99,84 167,144,133 120,92,81 133,103,75 99,70,39 105,76,43 116,87,52 167,140,104 114,85,54 95,68,36 98,71,39
70,51,26 78,57,30 78,53,23 104,75,44 109,76,39 119,85,44 132,93,50 138,100,54 139,101,53 141,103,53 137,101,50 147,110,57 142,103,46 164,122,80 198,154,128 224,178,150 255,210,155 255,213,156 255,211,146 255,231,140 255,218,117 255,221,110 255,228,115 255,236,126 255,250,143 255,247,139 255,250,140 255,255,148 255,248,139 255,246,130 255,234,117 255,232,115 255,238,120 255,240,124 255,245,127 255,252,133 255,254,143 255,254,142 255,249,141 255,253,144 255,253,153 255,253,148 255,255,147 255,250,142 255,248,140 255,247,141 255,248,142 255,248,142 255,246,138 255,249,143 255,246,142 255,241,133 255,252,144 255,250,141 255,237,127 255,223,111 255,222,106 255,219,103 255,221,106 255,213,109 255,206,106 241,187,99 239,190,113 237,183,122 240,186,109 212,166,57 106,67,26 78,56,7 97,85,26 69,61,37 65,62,49 58,56,36 55,52,26 57,52,24 61,52,21 68,52,21 68,50,18 68,51,14 136,89,37 210,143,77 206,135,64 209,138,67 199,136,64 162,104,49 136,86,40 134,83,44 133,85,42 120,78,36 134,83,30 191,127,63 194,128,57 188,128,58 185,127,72 122,77,31 110,75,39 118,87,75 158,125,118 124,95,91 116,86,89 159,126,115 144,104,79 125,89,67 135,99,91 181,138,121 244,193,167 238,185,158 241,185,161 250,194,172 241,187,169 181,136,131 132,97,100 130,97,99 118,87,95 106,76,79 119,88,78 121,98,136 171,149,182 203,179,183 173,147,166 133,102,124 118,88,71 109,79,51 119,89,61 116,84,54 140,112,74 101,72,37 126,97,62 125,96,61
80,61,38 82,61,36 89,64,34 103,74,41 116,83,46 124,90,47 126,90,43 127,91,44 128,89,46 127,88,45 147,109,61 154,111,64 181,136,92 176,134,96 218,168,151 241,193,148 255,210,145 255,212,139 255,214,136 255,230,127 255,220,110 255,232,119 255,232,119 255,241,131 255,245,136 255,230,120 255,235,124 255,230,121 255,232,120 255,233,116 255,235,119 255,237,123 255,242,128 255,239,124 255,242,131 255,246,130 255,249,136 255,252,140 255,254,144 255,254,144 255,255,145 255,254,146 255,255,149 255,251,143 255,246,138 255,251,142 255,253,148 255,253,150 255,254,150 255,254,150 255,246,142 255,244,137 255,242,135 255,241,133 255,229,120 255,217,103 255,214,97 255,214,95 255,223,104 255,222,103 255,224,109 255,223,123 255,205,111 251,184,87 233,176,36 193,142,18 105,72,6 78,66,25 67,61,36 62,62,48 61,60,49 61,59,41 60,54,31 59,53,28 62,50,20 64,51,19 68,50,18 72,53,16 97,56,7 205,135,73 212,138,70 207,136,65 204,135,68 168,111,51 137,88,39 129,84,40 126,82,42 117,79,42 113,65,20 187,126,63 191,127,58 188,125,56 183,124,67 125,77,32 113,76,34 108,76,46 162,122,86 150,106,66 154,108,69 129,87,63 132,95,71 149,108,81 137,97,99 189,145,135 234,187,164 243,197,171 255,208,183 239,187,166 175,129,113 142,104,98 126,91,94 124,89,94 119,90,95 108,80,78 135,102,95 202,179,210 221,200,228 150,130,153 190,169,188 215,184,190 123,91,75 116,86,60 132,99,72 96,64,34 100,68,34 98,66,34 97,65,33 98,66,34
91,72,47 75,55,25 102,78,45 103,76,42 103,70,33 116,82,41 125,86,43 127,90,48 126,89,47 123,86,46 136,101,63 155,116,86 194,151,134 176,137,94 234,182,150 249,198,133 255,214,141 255,211,132 255,219,128 255,229,121 255,214,101 255,222,109 255,236,127 255,241,131 255,222,114 255,217,108 255,226,117 255,230,122 255,232,117 255,230,114 255,231,115 255,237,121 255,237,119 255,237,119 255,245,133 255,247,140 255,251,142 255,254,144 255,255,147 255,254,146 255,254,146 255,255,147 255,254,149 255,249,141 255,238,131 255,239,128 255,242,133 255,252,143 255,255,151 255,253,148 255,246,137 255,242,133 255,241,130 255,235,128 255,222,112 255,218,105 255,222,106 255,217,99 255,226,106 255,229,111 255,218,114 255,221,130 255,229,102 255,200,52 222,167,44 183,136,32 118,91,26 78,69,42 63,64,45 62,63,51 60,59,48 60,58,40 60,53,33 60,54,29 64,52,22 65,52,20 69,54,18 72,55,18 83,49,4 196,134,78 204,140,78 208,139,74 205,142,70 171,114,56 135,88,38 126,83,38 123,81,41 115,80,44 108,64,22 186,124,66 193,126,58 186,123,56 180,121,62 128,78,34 113,75,38 111,79,63 123,90,94 162,129,131 207,176,168 145,116,126 133,98,115 177,132,109 172,129,139 182,134,120 199,147,128 242,189,166 239,188,164 238,190,172 217,177,168 176,139,138 111,76,79 140,105,110 117,86,92 118,88,89 144,112,98 211,185,189 216,195,210 172,153,199 156,135,165 226,197,204 135,102,93 136,100,82 173,137,115 100,65,40 107,74,47 106,74,42 100,68,36 97,65,33
93,74,49 83,63,33 101,78,47 96,69,37 98,69,34 115,83,41 125,88,46 126,89,45 124,86,49 120,87,50 125,99,74 165,138,131 198,159,147 219,176,118 251,197,136 255,207,132 255,211,125 255,226,134 255,231,131 255,230,119 255,219,107 255,228,120 255,228,116 255,223,111 255,223,110 255,225,115 255,222,109 255,220,106 255,229,113 255,229,113 255,232,116 255,237,120 255,245,133 255,247,135 255,249,138 255,253,142 255,254,146 255,255,150 255,254,146 255,249,142 255,248,138 255,247,139 255,237,128 255,232,125 255,231,121 255,230,120 255,241,132 255,244,137 255,242,135 255,238,131 255,229,120 255,237,126 255,241,130 255,239,129 255,222,114 255,214,103 255,214,99 255,212,97 255,219,101 255,201,88 255,211,103 255,218,107 255,209,70 237,172,44 185,140,51 147,114,37 89,73,40 70,66,58 61,63,48 60,61,49 58,60,45 58,54,33 60,52,28 60,52,28 62,53,24 63,52,19 68,50,18 70,53,16 82,55,12 118,63,18 132,72,22 143,77,20 209,141,71 176,118,56 135,86,37 121,79,41 120,81,42 114,80,48 95,58,18 182,123,64 191,127,60 182,124,58 178,121,63 114,72,32 103,70,33 112,81,71 160,130,133 196,166,169 145,119,138 209,180,185 203,165,159 178,136,94 142,100,89 198,136,98 179,121,70 206,151,108 143,97,83 138,96,85 125,86,83 116,77,76 135,98,97 111,76,79 109,76,80 103,70,72 144,113,101 201,177,183 223,197,227 178,152,198 134,110,144 186,162,178 141,108,108 149,115,95 137,100,76 98,62,40 101,71,43 102,73,42 99,69,41 94,64,36
94,73,60 89,68,41 91,67,41 82,57,27 101,74,38 104,79,35 132,100,56 135,103,59 113,82,45 128,95,70 152,123,130 171,148,137 183,143,109 225,173,100 255,196,127 255,209,125 255,224,129 255,233,139 255,236,134 255,238,133 255,234,127 255,226,114 255,231,119 255,234,122 255,234,124 255,231,124 255,229,123 255,216,104 255,228,114 255,233,119 255,232,119 255,236,122 255,234,121 255,231,121 255,242,131 255,246,135 255,250,142 255,255,151 255,255,146 255,237,132 255,240,130 255,240,130 255,235,128 255,238,128 255,232,125 255,232,125 255,237,132 255,238,131 255,233,128 255,230,123 255,225,112 255,232,121 255,238,127 255,239,128 255,234,126 255,220,109 255,216,104 255,215,103 255,216,104 254,196,89 255,213,109 255,221,102 250,175,39 199,150,42 135,108,47 96,80,38 68,64,45 56,63,45 56,63,47 59,61,46 53,56,36 57,53,32 62,52,28 62,52,28 64,52,26 66,50,19 69,49,17 71,52,15 84,58,19 114,66,21 125,64,17 169,100,44 209,138,69 177,121,58 136,89,39 118,79,40 121,82,41 112,78,46 87,53,12 179,122,64 191,128,61 183,127,62 174,120,61 121,84,40 96,67,34 115,89,79 169,141,141 190,164,168 150,120,161 179,142,158 147,96,86 186,140,103 147,104,96 159,115,105 170,127,123 160,116,117 129,92,91 130,96,92 171,134,133 139,101,95 120,84,76 119,81,83 114,79,82 110,75,78 137,107,90 109,85,94 161,132,156 241,214,226 248,221,235 137,120,165 102,77,100 131,100,90 124,89,62 101,68,41 105,75,47 101,71,43 95,65,39 99,69,43
105,85,76 92,71,46 85,60,30 84,57,25 98,70,32 104,78,37 133,99,56 124,92,48 98,75,44 120,97,68 131,109,91 176,143,132 207,171,153 210,160,129 234,184,124 255,216,132 255,227,135 255,242,144 255,242,138 255,243,137 255,239,130 255,229,120 255,228,119 255,234,124 255,237,128 255,229,121 255,229,120 255,231,122 255,230,116 255,229,113 255,223,109 255,220,106 255,222,110 255,214,102 255,221,112 255,232,121 255,251,140 255,255,150 255,254,148 255,250,143 255,248,141 255,247,141 255,244,138 255,238,133 255,237,132 255,238,132 255,248,143 255,238,130 255,235,130 255,232,125 255,232,122 255,237,130 255,245,134 255,240,131 255,239,129 255,229,116 255,217,102 255,216,101 255,210,97 239,182,93 255,213,150 255,203,91 222,166,50 151,116,33 98,82,38 75,65,41 62,65,45 56,63,45 58,62,47 59,61,44 58,56,36 60,51,32 61,51,27 63,50,27 64,50,25 66,49,21 67,49,17 71,52,15 83,56,13 197,133,73 197,128,63 213,141,75 208,137,68 183,127,64 134,87,37 125,81,41 117,80,38 110,76,44 85,50,14 173,118,62 189,129,61 187,126,61 178,119,60 145,108,68 96,68,41 117,88,84 170,141,151 170,140,153 153,117,139 159,116,112 159,111,95 187,143,105 160,121,120 165,127,133 172,134,140 169,131,137 160,122,128 127,93,100 112,78,87 116,83,85 119,85,83 111,76,77 116,81,84 123,89,96 131,101,86 108,80,80 124,88,108 204,175,185 243,213,226 135,115,166 97,80,114 125,97,88 121,88,63 106,76,48 108,80,51 104,74,46 112,82,56 88,58,32
114,95,83 92,71,46 92,67,37 88,61,29 102,74,34 106,79,36 133,96,54 107,76,39 120,102,101 158,139,146 177,152,149 195,161,143 207,177,162 218,177,148 220,172,127 244,189,108 255,223,125 255,237,139 255,241,133 255,244,134 255,239,130 255,235,127 255,231,120 255,226,115 255,239,129 255,232,126 255,221,114 255,231,121 255,229,119 255,222,110 255,221,107 255,219,107 255,221,109 255,219,111 255,241,133 255,242,135 255,253,149 255,254,150 255,255,154 255,255,146 255,255,151 255,253,148 255,254,148 255,249,142 255,238,131 255,244,137 255,253,150 255,245,140 255,237,132 255,236,133 255,239,133 255,242,135 255,241,133 255,240,134 255,243,135 255,229,116 255,221,104 255,218,101 255,212,106 248,198,115 255,217,150 255,196,75 177,129,30 128,103,28 90,76,33 75,65,43 63,64,45 61,64,44 58,60,43 57,60,40 57,55,35 61,51,29 61,51,27 64,52,26 64,50,23 66,49,21 70,50,18 70,53,16 92,62,16 218,150,80 222,148,76 214,143,72 209,141,71 191,130,67 140,91,40 126,82,42 122,83,44 115,79,46 84,51,14 173,121,71 191,134,65 193,129,65 182,121,58 159,116,83 99,68,45 118,88,87 121,96,121 157,126,146 151,106,110 142,95,86 174,134,127 170,127,94 159,117,106 169,124,128 168,132,145 166,130,143 135,99,112 130,95,112 123,90,111 124,93,104 125,95,98 116,86,89 106,75,81 107,76,82 110,79,67 92,56,48 130,91,102 144,106,108 214,188,194 128,107,137 98,76,98 93,66,59 111,78,51 112,82,54 109,80,49 95,65,37 92,62,36 89,59,33
111,91,71 95,75,43 103,79,44 99,70,35 108,80,40 127,97,53 134,101,62 123,98,70 147,131,146 162,145,167 175,147,149 229,194,167 230,196,166 230,184,145 236,183,140 242,183,108 255,223,127 255,236,140 255,242,135 255,238,129 255,241,131 255,245,138 255,231,121 255,231,121 255,230,121 255,237,131 255,227,120 255,231,121 255,235,126 255,229,121 255,226,117 255,220,108 255,220,112 255,224,117 255,229,124 255,246,139 255,252,150 255,255,154 255,255,154 255,255,148 255,255,151 255,254,150 255,252,148 255,251,143 255,249,141 255,250,142 255,254,151 255,248,147 255,246,147 255,244,144 255,247,142 255,244,138 255,245,138 255,244,135 255,244,134 255,228,116 255,221,106 255,220,105 255,219,115 255,216,133 255,215,126 219,164,44 156,114,20 128,103,28 103,86,35 92,75,47 73,67,44 61,59,37 55,56,33 54,55,34 55,51,30 58,50,26 61,51,27 61,52,25 65,51,26 66,49,21 68,50,18 69,54,18 94,64,18 211,145,72 217,146,73 213,145,75 213,142,73 194,130,68 143,91,41 125,81,41 124,82,42 114,78,45 84,50,16 169,119,73 196,135,70 195,131,67 191,127,65 180,138,98 105,76,52 128,101,94 130,107,138 134,103,123 148,101,106 155,107,103 139,99,94 166,122,92 141,100,73 183,137,123 188,148,165 146,109,127 132,98,110 131,99,113 131,96,113 116,82,91 127,93,100 111,80,86 109,75,84 108,77,85 100,69,59 94,58,48 118,79,90 124,84,86 112,83,88 144,120,136 133,110,121 101,74,67 101,71,43 118,85,60 148,115,90 100,67,40 96,63,38 92,59,34
114,91,60 93,69,34 107,81,42 96,71,27 108,81,38 122,90,46 127,97,53 113,89,65 167,146,172 168,150,177 174,149,161 194,161,154 239,202,162 236,191,147 231,176,124 255,211,135 255,229,128 255,229,126 255,223,117 255,227,114 255,219,107 255,224,112 255,228,119 255,236,128 255,234,126 255,232,122 255,225,111 255,225,111 255,234,122 255,240,132 255,238,131 255,237,132 255,240,136 255,247,141 255,254,146 255,254,151 255,250,150 255,255,153 255,254,154 255,255,153 255,254,155 255,254,152 255,253,156 255,250,152 255,253,148 255,254,148 255,254,153 255,252,152 255,253,158 255,244,147 255,240,132 255,244,139 255,248,142 255,246,141 255,243,133 255,230,117 255,217,103 255,221,109 255,218,125 255,219,136 255,195,99 168,124,12 159,118,30 161,120,34 166,124,41 168,130,52 144,117,56 95,78,39 65,59,34 55,53,31 54,50,29 53,46,26 54,46,24 57,49,27 61,51,27 62,50,20 67,51,20 71,55,22 95,68,23 211,149,70 215,147,75 212,144,74 212,144,74 191,127,63 145,93,43 128,84,42 121,82,41 116,81,45 85,51,21 158,113,69 199,141,77 195,131,69 195,131,69 196,153,104 110,85,57 137,109,98 121,95,125 152,119,138 189,147,154 193,148,154 133,92,92 143,97,67 120,79,61 196,140,106 155,110,118 142,102,119 130,99,107 141,108,112 131,96,97 131,97,93 127,94,96 120,86,93 129,98,109 115,85,98 99,64,65 109,76,65 108,74,81 116,78,82 121,86,87 134,104,107 160,134,140 100,76,68 104,74,46 108,79,48 91,60,37 98,68,42 95,65,37 94,64,36
105,81,44 101,74,38 99,71,31 100,74,33 130,98,54 135,103,57 138,104,59 118,91,73 176,155,181 194,175,191 186,162,180 196,165,171 201,159,135 220,171,135 245,192,124 255,221,127 255,227,119 255,233,121 255,228,112 255,233,119 255,219,107 255,224,112 255,226,114 255,230,121 255,232,123 255,233,124 255,228,118 255,230,117 255,237,127 255,240,132 255,245,136 255,247,138 255,251,143 255,253,150 255,252,154 255,252,156 255,252,156 255,250,152 255,255,156 255,255,154 255,255,156 255,255,156 255,255,163 255,252,152 255,254,156 255,252,146 255,251,148 255,248,145 255,240,141 255,238,137 255,238,134 255,244,142 255,247,142 255,241,135 255,230,116 255,231,117 255,229,116 255,219,115 255,225,138 255,225,135 255,198,103 166,122,10 187,136,29 224,172,55 227,170,63 194,146,49 133,94,33 88,66,32 63,52,35 51,43,32 38,29,23 37,28,22 37,28,22 35,26,18 41,31,21 52,41,26 56,42,26 58,45,22 74,52,16 219,154,76 225,152,70 219,151,81 223,149,72 209,144,82 148,96,46 128,85,40 123,81,41 118,80,45 89,55,25 154,110,68 203,139,77 194,133,70 197,133,71 199,154,106 122,93,69 155,124,114 117,81,103 126,90,103 133,97,105 147,109,113 132,97,98 137,93,65 121,84,71 154,100,82 183,133,118 142,97,103 128,93,98 149,112,111 190,154,136 192,156,134 191,155,145 148,113,116 148,116,130 146,114,130 102,68,77 120,91,71 111,75,83 116,74,79 112,72,74 99,64,65 141,111,112 106,78,69 104,71,44 110,81,50 82,51,28 91,61,35 90,60,34 90,60,34
96,70,31 98,70,32 96,69,26 103,78,34 121,89,43 146,113,65 142,106,59 161,137,115 171,156,178 187,174,193 172,150,172 196,170,179 221,171,154 228,175,134 255,204,122 255,222,126 255,225,117 255,227,120 255,221,107 255,227,113 255,223,109 255,220,108 255,232,124 255,230,120 255,237,127 255,240,130 255,233,123 255,235,128 255,235,130 255,240,134 255,249,140 255,250,140 255,249,140 255,247,140 255,244,145 255,239,145 255,237,145 255,242,148 255,247,144 255,247,137 255,252,156 255,251,154 255,248,154 255,250,141 255,252,150 255,234,127 255,245,143 255,237,136 255,237,139 255,237,141 255,236,135 255,243,136 255,232,123 255,220,106 255,215,96 255,216,97 255,233,117 255,229,121 255,233,128 255,222,123 255,208,103 187,132,14 233,170,48 242,176,74 163,109,32 119,74,26 93,64,40 66,48,43 56,41,49 47,37,41 42,32,33 36,24,26 39,27,29 43,31,33 37,25,25 36,24,24 36,23,20 39,27,17 53,30,15 109,70,27 194,131,64 212,144,72 218,143,71 211,143,82 143,94,45 128,85,40 119,80,39 116,78,41 96,56,31 150,103,69 193,132,69 196,132,68 200,136,72 207,158,109 130,99,78 168,133,118 127,87,93 135,94,103 127,90,108 139,100,109 130,95,100 133,88,65 130,91,79 123,90,83 170,124,106 151,108,104 162,127,132 165,128,127 184,144,135 196,159,135 194,158,138 183,144,141 156,120,133 146,114,130 113,82,93 137,106,85 107,69,71 110,70,65 102,64,54 99,64,49 102,71,52 108,74,54 117,80,54 113,81,51 82,51,28 90,59,36 89,58,35 88,59,35
98,72,33 90,62,24 91,65,24 108,81,38 117,86,37 133,100,52 122,92,46 136,107,85 165,148,168 175,159,172 178,159,173 192,165,160 237,179,146 231,167,107 255,220,119 255,225,120 255,227,115 255,227,114 255,224,110 255,223,110 255,220,108 255,221,113 255,227,123 255,236,132 255,235,132 255,246,142 255,248,143 255,239,133 255,232,124 255,242,133 255,249,141 255,250,141 255,248,140 255,246,141 255,239,139 255,234,139 255,236,138 255,234,135 255,228,122 255,236,126 255,229,122 255,229,124 255,233,131 255,238,131 255,247,139 255,236,130 255,232,122 255,231,126 255,238,139 255,237,139 255,231,126 255,229,120 255,217,105 255,211,97 255,220,105 255,212,103 255,218,106 255,230,126 255,219,136 255,225,139 255,220,125 181,130,50 183,131,69 143,97,58 126,90,61 102,66,46 82,63,51 54,40,42 43,30,38 40,30,34 35,25,26 44,32,34 46,34,36 44,32,34 45,33,33 45,33,33 43,32,29 42,29,24 43,28,19 42,27,16 93,60,23 206,150,85 215,144,73 208,141,75 145,93,43 129,87,45 123,81,41 116,77,45 99,59,36 144,98,68 189,130,71 194,133,70 199,138,75 202,153,104 132,101,80 153,118,103 130,89,89 128,85,95 117,81,103 130,96,105 116,85,93 119,78,62 141,97,87 127,99,99 163,124,135 153,114,128 161,123,129 165,130,131 163,123,116 193,153,130 194,159,134 191,153,136 153,114,111 166,131,136 117,82,85 139,102,76 139,102,89 130,96,76 106,75,56 98,64,46 92,57,32 86,49,25 125,88,62 111,81,53 90,61,37 88,59,37 88,57,36 84,55,31
117,90,47 104,77,34 102,74,34 109,82,37 122,91,40 138,105,55 118,90,52 118,89,67 143,122,120 182,160,163 175,155,146 224,189,164 254,196,143 252,189,113 255,223,110 255,223,106 255,221,108 255,221,107 255,232,120 255,220,108 255,223,117 255,227,123 255,231,130 255,240,139 255,245,145 255,241,140 255,245,143 255,247,145 255,246,142 255,251,141 255,249,142 255,248,142 255,248,142 255,248,142 255,237,134 255,231,130 255,234,136 255,229,131 255,229,126 255,219,108 255,218,107 255,214,104 255,220,107 255,224,112 255,226,116 255,230,123 255,232,122 255,223,114 255,225,118 255,222,113 255,215,101 255,208,92 255,212,94 255,210,92 255,212,92 255,214,104 214,178,116 101,72,39 67,47,29 136,111,65 176,136,84 147,103,63 139,101,66 120,87,62 95,68,50 97,75,57 76,60,47 47,34,31 43,31,33 43,33,34 40,33,33 43,33,34 45,33,35 44,32,32 43,31,31 45,31,31 39,28,25 45,34,31 43,32,27 42,29,22 51,32,20 107,80,48 224,160,98 216,147,80 141,92,41 131,90,45 122,83,44 116,78,43 101,62,34 136,93,60 192,131,70 192,134,72 196,135,74 190,141,90 123,87,65 135,104,85 110,70,63 129,83,69 172,124,95 169,114,83 204,148,114 200,147,106 156,112,82 127,93,105 151,117,129 159,125,137 158,125,129 150,107,92 168,115,90 178,133,98 200,162,143 206,165,145 204,163,147 152,113,101 146,108,102 150,113,87 122,84,67 127,91,99 127,88,97 129,89,93 115,76,64 108,69,55 126,89,63 121,87,57 113,78,51 89,56,31 87,57,31 105,75,47
112,81,42 133,102,63 107,77,35 180,148,104 121,88,40 137,102,48 120,89,52 154,127,122 170,141,151 131,104,86 194,159,134 224,176,131 226,167,110 255,202,112 255,234,121 255,229,113 255,221,105 255,220,106 255,222,111 255,222,116 255,225,124 255,234,133 255,237,139 255,238,138 255,244,144 255,240,138 255,241,139 255,250,152 255,252,152 255,253,150 255,253,153 255,251,148 255,250,146 255,249,143 255,237,134 255,230,130 255,228,128 255,225,124 255,223,118 255,221,112 255,227,118 255,226,117 255,218,108 255,218,107 255,225,122 255,229,122 255,228,117 255,221,112 255,223,111 255,216,104 255,208,93 255,214,98 255,219,101 255,211,96 255,213,99 255,217,122 87,50,24 86,51,38 94,68,47 103,81,73 72,50,44 71,45,31 96,69,53 85,62,51 65,44,42 57,39,36 57,40,41 44,32,32 44,34,35 36,26,27 42,32,33 45,35,36 45,33,33 44,32,32 51,39,39 45,33,33 48,37,34 44,33,30 41,30,25 46,33,28 45,33,23 51,36,25 144,107,67 219,152,86 149,94,42 128,89,46 124,85,46 118,78,42 102,63,33 126,86,52 191,132,75 194,135,76 203,142,81 194,143,86 110,77,52 115,81,59 96,56,51 109,64,70 121,74,83 127,80,87 125,79,81 126,78,64 180,134,97 116,82,94 112,83,93 110,81,88 118,88,89 211,155,121 154,104,87 245,191,141 206,164,151 223,181,159 192,150,128 230,188,166 161,120,102 151,113,92 117,76,58 147,107,98 169,132,117 155,114,98 128,87,67 119,78,62 137,97,72 117,81,52 121,87,55 93,60,35 90,60,34 88,57,34
97,71,32 104,77,34 106,76,34 107,74,26 143,105,55 142,104,54 117,88,53 161,140,159 173,150,179 200,168,184 210,169,138 224,172,99 236,174,100 255,192,95 255,223,112 255,221,109 255,222,110 255,232,121 255,222,116 255,221,118 255,219,120 255,233,133 255,235,136 255,234,134 255,241,139 255,238,133 255,240,137 255,246,144 255,249,150 255,253,150 255,253,154 255,249,149 255,248,145 255,244,142 255,238,134 255,225,123 255,215,114 255,217,115 255,216,104 255,213,109 255,232,130 255,226,119 255,215,104 255,217,108 255,230,120 255,232,127 255,237,128 255,225,115 255,227,115 255,220,106 255,212,98 255,214,98 255,218,97 255,218,99 255,236,126 248,189,114 203,150,97 192,146,105 159,129,103 111,90,88 74,59,67 50,34,30 46,29,21 79,61,58 60,46,46 46,32,34 45,33,38 40,33,36 40,30,31 37,30,30 37,27,28 40,30,31 37,28,24 39,30,26 50,38,38 41,29,29 40,31,27 41,30,27 54,38,34 49,36,31 50,34,28 47,34,27 46,38,16 134,102,58 151,99,49 131,89,47 124,85,44 120,80,44 104,69,33 123,85,50 186,132,71 200,138,80 206,145,84 203,144,87 102,73,42 95,66,46 123,85,77 129,87,90 135,88,97 134,84,90 131,81,87 128,79,80 190,141,103 134,95,104 127,93,105 155,124,135 162,128,137 234,187,164 255,207,176 231,180,170 187,145,150 168,129,117 237,195,171 241,200,173 215,175,152 149,110,96 133,92,72 138,98,102 159,117,136 156,112,130 148,104,105 150,105,98 120,75,54 131,87,57 129,93,62 92,62,36 95,67,40 139,110,86
93,67,26 114,87,44 112,81,42 131,99,55 139,101,53 153,116,63 124,95,64 175,153,177 171,150,178 197,167,180 225,179,161 241,187,126 255,206,125 255,212,116 255,218,120 255,222,112 255,231,119 255,231,119 255,228,122 255,222,120 255,222,120 255,228,127 255,230,131 255,234,139 255,238,141 255,241,141 255,243,143 255,252,151 255,249,145 255,249,146 255,252,152 255,250,147 255,250,146 255,242,137 255,234,128 255,228,127 255,212,109 255,211,106 255,207,102 255,208,107 255,229,127 255,221,118 255,223,118 255,232,124 255,231,124 255,233,125 255,238,130 255,238,137 255,230,123 255,230,120 255,231,122 255,239,124 255,235,121 255,244,135 255,221,127 223,163,109 180,136,98 152,116,85 103,86,78 80,69,78 66,57,68 51,41,40 38,25,20 45,33,33 42,32,33 37,27,31 38,28,32 37,30,33 33,26,26 37,27,28 41,29,31 40,30,31 42,33,29 43,34,30 38,26,26 35,25,24 44,33,28 39,30,26 41,27,27 41,30,27 42,29,26 45,32,25 48,33,24 49,34,23 94,62,30 116,77,36 97,63,43 106,71,35 99,65,31 112,73,43 183,129,70 195,133,75 204,139,82 200,138,82 99,67,35 89,58,37 124,84,77 124,79,85 149,97,105 146,95,98 147,97,103 133,86,93 198,147,112 136,94,99 153,114,128 207,168,182 208,165,180 220,169,184 230,184,197 227,181,194 219,178,192 194,153,162 208,166,153 235,192,173 231,190,170 144,105,93 152,110,86 209,171,163 158,116,121 164,121,131 159,113,126 134,89,95 125,82,67 141,97,67 145,104,75 99,64,37 98,68,40 99,69,41
